Beginning of run
landscape params:
2025-06-14 11:12:06.150307
2025-06-14 11:12:10.588422
2025-06-14 11:12:04.030812
2025-06-14 11:12:18.011290
2025-06-14 11:12:17.954250
2025-06-14 11:12:17.201285
2025-06-14 11:12:13.652342
2025-06-14 11:12:13.490369
2025-06-14 11:12:11.219258
2025-06-14 10:59:09.929341
2025-06-14 11:12:07.638375
2025-06-14 11:12:19.568249
2025-06-14 11:12:21.587275
2025-06-14 11:12:18.172294
2025-06-14 11:12:12.321460
2025-06-14 11:12:18.423119
2025-06-14 11:12:16.414336
2025-06-14 11:12:14.382316
2025-06-14 11:12:11.511434
2025-06-14 11:08:43.203388
2025-06-14 11:12:21.648242
2025-06-14 11:12:20.452290
2025-06-14 11:12:27.240287
2025-06-14 11:12:18.420350
2025-06-14 11:12:20.359815
2025-06-14 11:12:34.700451
2025-06-14 11:04:55.671380
2025-06-14 11:12:22.293255
2025-06-14 11:12:18.461327
2025-06-14 11:12:29.279355
2025-06-14 11:12:33.499300
2025-06-14 11:12:25.988379
2025-06-14 11:08:19.953348
2025-06-14 11:12:24.262308
2025-06-14 11:12:26.241348
2025-06-14 11:12:38.938169
2025-06-14 11:12:32.657362
2025-06-14 11:12:32.180393
2025-06-14 11:12:39.860283
2025-06-14 11:07:30.546387
2025-06-14 11:12:26.714451
2025-06-14 11:12:33.791271
2025-06-14 11:12:44.286336
2025-06-14 11:12:35.701332
2025-06-14 11:07:06.827348
2025-06-14 11:12:51.281357
2025-06-14 11:12:36.918361
2025-06-14 11:12:35.675351
2025-06-14 11:12:43.350369
2025-06-14 11:12:53.081301
2025-06-14 11:12:35.399416
2025-06-14 11:12:45.831402
2025-06-14 11:12:38.528340
2025-06-14 11:12:46.038328
2025-06-14 11:12:52.502324
2025-06-14 11:12:50.170470
2025-06-14 11:12:47.890404
2025-06-14 11:12:41.937315
2025-06-14 11:12:45.603427
2025-06-14 11:12:43.740337
2025-06-14 11:04:58.162345
2025-06-14 11:12:57.157346
2025-06-14 11:12:57.168273
2025-06-14 11:12:48.542499
2025-06-14 11:12:47.943943
2025-06-14 11:12:54.948342
2025-06-14 11:12:56.537369
2025-06-14 11:13:01.142336
2025-06-14 11:12:58.508327
2025-06-14 11:12:51.462362
2025-06-14 11:12:57.282346
2025-06-14 11:13:03.697305
2025-06-14 11:12:56.267335
2025-06-14 11:13:05.214268
***********params************
pool_size: 7
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.68; mean sensitivity: 0.68; avg rank: 1.0; stdev rank: 0.0; total pools: 1452.66

2025-06-14 11:12:53.189289
2025-06-14 11:13:01.591356
2025-06-14 11:13:03.679331
2025-06-14 11:12:59.217306
2025-06-14 11:13:03.199337
2025-06-14 11:13:03.803349
2025-06-14 11:13:02.479373
2025-06-14 11:13:09.879255
2025-06-14 11:13:04.735371
2025-06-14 11:13:08.841199
2025-06-14 11:13:08.495390
2025-06-14 11:13:08.154219
2025-06-14 11:13:11.645918
2025-06-14 11:13:09.506278
2025-06-14 11:13:14.901266
2025-06-14 11:13:10.713295
2025-06-14 11:07:21.600326
2025-06-14 11:08:20.568372
2025-06-14 11:13:13.395343
2025-06-14 11:13:15.975261
2025-06-14 11:13:13.183381
2025-06-14 11:13:21.100371
2025-06-14 11:08:32.766426
2025-06-14 11:08:25.947411
2025-06-14 11:13:16.877308
2025-06-14 11:13:22.658342
2025-06-14 11:13:25.398286
2025-06-14 11:13:17.427441
2025-06-14 11:13:25.654411
2025-06-14 11:09:17.447595
2025-06-14 11:13:21.044284
2025-06-14 11:13:28.717383
2025-06-14 11:13:26.596300
2025-06-14 11:13:29.325344
2025-06-14 11:13:26.042345
2025-06-14 11:13:21.305331
2025-06-14 11:13:35.909282
2025-06-14 11:06:06.780384
2025-06-14 11:13:26.997344
2025-06-14 11:13:29.663309
2025-06-14 11:13:36.179297
2025-06-14 11:13:34.566255
2025-06-14 11:13:34.457344
2025-06-14 11:06:57.663451
2025-06-14 11:13:39.757314
2025-06-14 11:13:33.391373
2025-06-14 11:13:40.456468
2025-06-14 11:13:43.559115
2025-06-14 11:13:36.667365
2025-06-14 11:13:41.604431
2025-06-14 11:13:44.117495
2025-06-14 11:13:42.665298
2025-06-14 11:13:46.715359
2025-06-14 11:13:47.319334
2025-06-14 11:13:49.291650
2025-06-14 11:13:54.847316
2025-06-14 11:13:51.068200
2025-06-14 11:13:52.241308
2025-06-14 11:13:53.479304
2025-06-14 11:07:46.575327
2025-06-14 11:13:46.543276
2025-06-14 11:06:27.524386
2025-06-14 11:13:59.173409
2025-06-14 11:09:07.014389
2025-06-14 11:13:59.785328
2025-06-14 11:14:01.010364
2025-06-14 11:14:07.280317
2025-06-14 11:13:36.294400
2025-06-14 11:14:00.963350
2025-06-14 11:14:09.069316
2025-06-14 11:14:05.903176
2025-06-14 11:14:05.720337
2025-06-14 11:14:12.015476
2025-06-14 11:14:15.467043
2025-06-14 11:14:07.228338
2025-06-14 11:14:16.397271
2025-06-14 11:14:09.888304
***********params************
pool_size: 7
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 2589.72

2025-06-14 11:08:37.881643
2025-06-14 11:14:16.898320
2025-06-14 11:14:18.162375
2025-06-14 11:14:19.607374
2025-06-14 11:14:25.822290
2025-06-14 11:14:12.974359
2025-06-14 11:09:17.567322
2025-06-14 11:08:11.916369
2025-06-14 11:14:27.521320
2025-06-14 11:13:40.246245
2025-06-14 11:14:34.714309
2025-06-14 11:14:25.387339
2025-06-14 11:14:33.437343
2025-06-14 11:13:44.815417
2025-06-14 11:14:36.643258
2025-06-14 11:14:24.023329
2025-06-14 11:13:59.189409
2025-06-14 11:14:03.509396
2025-06-14 11:14:34.559364
2025-06-14 11:14:32.969364
2025-06-14 11:06:44.837325
2025-06-14 11:14:37.114325
2025-06-14 11:07:41.125393
2025-06-14 11:14:35.963266
2025-06-14 11:06:41.518395
2025-06-14 11:13:56.058400
2025-06-14 11:14:15.582449
2025-06-14 11:14:43.849298
2025-06-14 11:14:34.176384
2025-06-14 11:14:49.920279
2025-06-14 11:14:40.181287
2025-06-14 11:14:43.453346
2025-06-14 11:14:54.281304
2025-06-14 11:14:53.890275
2025-06-14 11:09:03.945273
2025-06-14 11:14:44.005330
2025-06-14 11:06:37.503371
2025-06-14 11:12:00.793272
2025-06-14 11:14:52.556758
2025-06-14 11:06:44.803341
2025-06-14 11:14:52.264332
2025-06-14 11:14:44.310343
2025-06-14 11:14:56.107622
2025-06-14 11:14:57.239409
2025-06-14 11:14:55.878405
2025-06-14 11:15:00.457335
2025-06-14 11:15:07.593325
2025-06-14 11:14:15.281425
2025-06-14 11:15:10.181349
2025-06-14 11:15:11.890348
2025-06-14 11:15:07.799361
2025-06-14 11:14:55.948352
2025-06-14 11:15:18.506278
2025-06-14 11:15:12.485294
2025-06-14 11:14:55.884287
2025-06-14 11:15:16.540326
2025-06-14 11:14:32.042322
2025-06-14 11:15:21.047342
2025-06-14 11:15:32.650284
2025-06-14 11:14:53.165283
2025-06-14 11:15:26.421402
2025-06-14 11:14:53.321401
2025-06-14 11:15:39.871308
2025-06-14 11:15:39.444304
2025-06-14 11:15:36.428309
2025-06-14 11:07:09.484287
2025-06-14 11:14:57.128277
2025-06-14 11:15:14.785387
2025-06-14 11:14:56.254419
2025-06-14 11:15:07.200465
2025-06-14 11:15:11.259368
2025-06-14 11:15:51.306435
2025-06-14 11:15:07.711381
2025-06-14 11:16:08.757341
***********params************
pool_size: 7
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.59; mean sensitivity: 0.59; avg rank: 1.0; stdev rank: 0.0; total pools: 2147.22

2025-06-14 11:08:54.388406
2025-06-14 11:15:08.993309
2025-06-14 11:15:33.649337
2025-06-14 11:15:20.470340
2025-06-14 11:15:33.338424
2025-06-14 11:15:42.252368
2025-06-14 11:16:21.798347
***********params************
pool_size: 7
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 3301.36

2025-06-14 11:15:30.840339
2025-06-14 11:15:49.363413
2025-06-14 11:15:59.683329
2025-06-14 11:15:54.361347
2025-06-14 11:11:55.457334
2025-06-14 11:16:10.332609
2025-06-14 11:09:08.719416
2025-06-14 11:16:06.929421
2025-06-14 11:16:19.606350
2025-06-14 11:13:52.800289
2025-06-14 11:16:27.320395
2025-06-14 11:11:42.612269
2025-06-14 11:16:20.147365
2025-06-14 11:16:15.114318
2025-06-14 11:16:40.022374
2025-06-14 11:09:55.792409
2025-06-14 11:12:38.002388
2025-06-14 11:17:02.184402
2025-06-14 11:16:46.952358
2025-06-14 11:13:16.833339
2025-06-14 11:16:30.295364
2025-06-14 11:16:45.401361
2025-06-14 11:16:49.235382
2025-06-14 11:17:11.592388
2025-06-14 11:17:10.465345
2025-06-14 11:16:49.690389
2025-06-14 11:13:12.339071
2025-06-14 11:17:22.451554
2025-06-14 11:17:16.425334
2025-06-14 11:17:33.508375
2025-06-14 11:17:30.528357
2025-06-14 11:15:30.215352
2025-06-14 11:17:38.623379
2025-06-14 11:17:46.420243
2025-06-14 11:17:02.060438
2025-06-14 11:13:59.584310
2025-06-14 11:17:10.766381
2025-06-14 11:12:22.690378
2025-06-14 11:17:55.633395
2025-06-14 11:13:51.368576
2025-06-14 11:17:24.235441
2025-06-14 11:17:55.888403
2025-06-14 11:18:18.811376
2025-06-14 11:17:41.425383
2025-06-14 11:18:33.004618
2025-06-14 11:16:50.911402
2025-06-14 11:18:29.097391
2025-06-14 11:17:32.877365
2025-06-14 11:16:59.534432
2025-06-14 11:18:26.396394
2025-06-14 11:18:30.132407
2025-06-14 11:18:24.928324
2025-06-14 11:13:53.053330
2025-06-14 11:11:57.844288
2025-06-14 11:18:43.953385
2025-06-14 11:18:41.161427
2025-06-14 11:17:09.958550
2025-06-14 11:18:47.405367
2025-06-14 11:17:25.217437
2025-06-14 11:17:50.915434
2025-06-14 11:18:49.713377
2025-06-14 11:18:08.542314
2025-06-14 11:19:01.572655
2025-06-14 11:19:16.721406
2025-06-14 11:17:50.701433
2025-06-14 11:18:17.863422
2025-06-14 11:17:44.778434
2025-06-14 11:19:06.358382
2025-06-14 11:19:11.104375
2025-06-14 11:17:58.988395
2025-06-14 11:17:34.662445
2025-06-14 11:14:40.213292
2025-06-14 11:19:40.691402
2025-06-14 11:19:41.532393
2025-06-14 11:13:48.261336
2025-06-14 11:19:45.611395
2025-06-14 11:19:42.816341
2025-06-14 11:15:32.868277
2025-06-14 11:20:04.836289
2025-06-14 11:19:45.046385
2025-06-14 11:07:28.783418
2025-06-14 11:19:55.176945
2025-06-14 11:20:02.635352
2025-06-14 11:14:57.314194
2025-06-14 11:20:38.194453
2025-06-14 11:20:27.488597
2025-06-14 11:20:16.570326
2025-06-14 11:14:38.012415
2025-06-14 11:20:24.931416
2025-06-14 11:19:37.096352
2025-06-14 11:19:30.112374
2025-06-14 11:20:31.177123
2025-06-14 11:14:58.436248
2025-06-14 11:20:38.579412
2025-06-14 11:17:50.525387
2025-06-14 11:20:49.477364
2025-06-14 11:19:51.244405
2025-06-14 11:20:50.661409
2025-06-14 11:21:08.123365
2025-06-14 11:12:48.632398
2025-06-14 11:19:47.512424
2025-06-14 11:10:06.467366
2025-06-14 11:19:42.396345
2025-06-14 11:14:56.361247
2025-06-14 11:10:46.268389
2025-06-14 11:21:24.298359
2025-06-14 11:21:13.578360
2025-06-14 11:20:01.395429
2025-06-14 11:21:29.816421
2025-06-14 11:21:26.501371
2025-06-14 11:21:24.775373
2025-06-14 11:19:55.601396
2025-06-14 11:21:16.890453
2025-06-14 11:10:15.485357
2025-06-14 11:21:23.824349
2025-06-14 11:13:36.168340
2025-06-14 11:21:42.674351
2025-06-14 11:20:38.074411
2025-06-14 11:20:36.940845
2025-06-14 11:21:44.746384
2025-06-14 11:21:46.758384
2025-06-14 11:14:34.537403
2025-06-14 11:13:49.577351
2025-06-14 11:20:51.298436
2025-06-14 11:21:56.500352
2025-06-14 11:22:16.684465
2025-06-14 11:20:53.907395
2025-06-14 11:22:04.023395
2025-06-14 11:20:31.928293
2025-06-14 11:22:10.691566
2025-06-14 11:19:20.943365
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 40586.0

2025-06-14 11:20:32.739970
2025-06-14 11:22:15.410396
2025-06-14 11:22:10.147387
2025-06-14 11:21:09.544403
2025-06-14 11:20:55.155627
2025-06-14 11:21:05.505436
2025-06-14 11:22:54.895434
2025-06-14 11:17:48.907415
2025-06-14 11:22:44.087341
2025-06-14 11:17:58.785362
2025-06-14 11:10:58.728399
2025-06-14 11:22:51.563574
2025-06-14 11:10:13.890833
2025-06-14 11:22:40.434311
2025-06-14 11:14:44.745346
2025-06-14 11:22:55.607390
2025-06-14 11:22:57.895487
2025-06-14 11:23:00.916364
2025-06-14 11:15:25.326362
2025-06-14 11:22:05.969367
2025-06-14 11:22:59.655362
2025-06-14 11:23:09.751515
2025-06-14 11:11:28.386557
2025-06-14 11:19:09.974452
2025-06-14 11:12:06.281329
2025-06-14 11:22:15.927379
2025-06-14 11:22:12.630439
2025-06-14 11:23:22.388445
2025-06-14 11:23:23.624377
2025-06-14 11:23:27.676415
2025-06-14 11:23:12.760548
2025-06-14 11:23:34.227403
2025-06-14 11:12:52.577299
2025-06-14 11:22:36.086452
2025-06-14 11:11:34.057394
2025-06-14 11:14:57.381258
2025-06-14 11:15:48.618365
2025-06-14 11:10:19.853398
2025-06-14 11:22:35.421347
2025-06-14 11:23:02.055395
2025-06-14 11:23:39.651457
2025-06-14 11:23:47.559317
2025-06-14 11:23:35.019349
2025-06-14 11:16:15.741423
2025-06-14 11:18:29.957408
2025-06-14 11:15:41.679420
2025-06-14 11:18:51.584567
2025-06-14 11:24:07.569585
2025-06-14 11:22:52.595392
2025-06-14 11:23:57.684376
2025-06-14 11:23:15.597445
2025-06-14 11:15:54.318329
2025-06-14 11:24:31.222390
2025-06-14 11:24:42.622418
2025-06-14 11:23:07.341428
2025-06-14 11:23:30.213370
2025-06-14 11:23:37.731378
2025-06-14 11:19:55.481395
2025-06-14 11:24:11.160331
2025-06-14 11:24:40.687707
2025-06-14 11:24:34.229776
2025-06-14 11:24:18.383605
2025-06-14 11:23:23.947385
2025-06-14 11:24:55.877528
2025-06-14 11:24:21.407429
2025-06-14 11:23:55.588382
2025-06-14 11:23:47.313469
2025-06-14 11:23:45.535395
2025-06-14 11:23:34.611444
2025-06-14 11:24:56.006382
2025-06-14 11:24:45.944401
2025-06-14 11:24:43.450432
2025-06-14 11:22:24.434433
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 39424.03

2025-06-14 11:24:53.256621
2025-06-14 11:17:30.155428
2025-06-14 11:21:25.545344
2025-06-14 11:13:32.501400
2025-06-14 11:20:08.576411
2025-06-14 11:25:05.600845
2025-06-14 11:25:18.537444
2025-06-14 11:20:52.822373
2025-06-14 11:20:08.796401
2025-06-14 11:16:51.376351
2025-06-14 11:13:06.634364
2025-06-14 11:12:54.878645
2025-06-14 11:25:22.054360
2025-06-14 11:25:27.652443
2025-06-14 11:24:52.926368
2025-06-14 11:25:37.126383
2025-06-14 11:24:34.139384
2025-06-14 11:25:45.903346
2025-06-14 11:25:39.802433
2025-06-14 11:26:01.383320
2025-06-14 11:25:57.700402
2025-06-14 11:18:01.928372
2025-06-14 11:13:06.764425
2025-06-14 11:24:41.150360
2025-06-14 11:25:50.032356
2025-06-14 11:25:45.434289
2025-06-14 11:25:02.322508
2025-06-14 11:22:07.618380
2025-06-14 11:12:53.120379
2025-06-14 11:26:20.339413
2025-06-14 11:24:44.472464
2025-06-14 11:25:54.319453
2025-06-14 11:24:12.784495
2025-06-14 11:26:10.151513
2025-06-14 11:23:59.592396
2025-06-14 11:22:18.261606
2025-06-14 11:25:02.102401
2025-06-14 11:26:30.155404
2025-06-14 11:26:19.161429
2025-06-14 11:25:57.901437
2025-06-14 11:24:32.085491
2025-06-14 11:24:32.074517
2025-06-14 11:21:58.912467
2025-06-14 11:21:45.627391
2025-06-14 11:25:32.708387
2025-06-14 11:25:45.183417
2025-06-14 11:25:35.085408
2025-06-14 11:26:49.445446
2025-06-14 11:26:46.333421
2025-06-14 11:24:39.305386
2025-06-14 11:27:02.369396
2025-06-14 11:24:21.612407
2025-06-14 11:25:46.500371
2025-06-14 11:27:04.884387
2025-06-14 11:24:50.435436
2025-06-14 11:25:46.601403
2025-06-14 11:27:01.171509
2025-06-14 11:27:14.503426
2025-06-14 11:26:10.116479
2025-06-14 11:25:05.842486
2025-06-14 11:27:26.530427
2025-06-14 11:27:10.049438
2025-06-14 11:26:12.921360
2025-06-14 11:27:17.868426
2025-06-14 11:19:03.249430
2025-06-14 11:26:11.348419
2025-06-14 11:27:35.370626
2025-06-14 11:27:40.896444
2025-06-14 11:27:34.362756
2025-06-14 11:26:13.078330
2025-06-14 11:27:23.329376
2025-06-14 11:22:24.123382
2025-06-14 11:28:05.578442
2025-06-14 11:22:50.790323
2025-06-14 11:28:08.960457
2025-06-14 11:27:38.387402
2025-06-14 11:28:25.036382
2025-06-14 11:28:32.248424
2025-06-14 11:27:33.995547
2025-06-14 11:28:20.724514
2025-06-14 11:28:27.595485
2025-06-14 11:28:37.036412
2025-06-14 11:27:13.512394
2025-06-14 11:29:16.861680
2025-06-14 11:29:06.186476
2025-06-14 11:28:39.246514
2025-06-14 11:28:55.940404
2025-06-14 11:28:50.751396
2025-06-14 11:28:55.095393
2025-06-14 11:27:17.226390
2025-06-14 11:28:38.645417
2025-06-14 11:27:46.051298
2025-06-14 11:27:32.827438
2025-06-14 11:27:15.111451
2025-06-14 11:24:19.692401
2025-06-14 11:29:55.075502
2025-06-14 11:29:19.276417
2025-06-14 11:29:09.634502
2025-06-14 11:24:24.601315
2025-06-14 11:27:46.310551
2025-06-14 11:26:53.630425
2025-06-14 11:28:23.237532
2025-06-14 11:30:38.065327
2025-06-14 11:28:50.310785
2025-06-14 11:28:07.157443
2025-06-14 11:29:48.859592
2025-06-14 11:27:04.433458
2025-06-14 11:28:13.477503
2025-06-14 11:28:40.798441
2025-06-14 11:21:10.430395
2025-06-14 11:29:54.542428
2025-06-14 11:27:23.329791
2025-06-14 11:28:31.719439
2025-06-14 11:29:05.098375
2025-06-14 11:29:02.822481
2025-06-14 11:30:13.718428
2025-06-14 11:30:48.188381
2025-06-14 11:27:52.056462
2025-06-14 11:27:53.850457
2025-06-14 11:30:40.851435
2025-06-14 11:30:53.948306
2025-06-14 11:30:52.661435
2025-06-14 11:27:41.941367
2025-06-14 11:30:41.406287
2025-06-14 11:25:00.936452
2025-06-14 11:30:50.367669
2025-06-14 11:28:06.977532
2025-06-14 11:30:49.183355
2025-06-14 11:30:45.350398
2025-06-14 11:30:55.475493
2025-06-14 11:29:32.812496
2025-06-14 11:28:32.044440
2025-06-14 11:28:13.899360
2025-06-14 11:28:25.762509
2025-06-14 11:31:14.048392
2025-06-14 11:28:50.278510
2025-06-14 11:29:04.950123
2025-06-14 11:31:20.831396
2025-06-14 11:28:49.320440
2025-06-14 11:25:30.584649
2025-06-14 11:31:59.838432
2025-06-14 11:30:54.487378
2025-06-14 11:28:46.016407
2025-06-14 11:32:05.881353
2025-06-14 11:31:03.689478
2025-06-14 11:30:50.056537
2025-06-14 11:23:42.054320
2025-06-14 11:23:06.024566
2025-06-14 11:29:17.706408
2025-06-14 11:26:12.584358
2025-06-14 11:32:17.309415
2025-06-14 11:32:26.001407
2025-06-14 11:25:52.506415
2025-06-14 11:31:40.732537
2025-06-14 11:31:07.279639
2025-06-14 11:31:14.716498
2025-06-14 11:27:09.957493
2025-06-14 11:32:43.471503
2025-06-14 11:32:10.139620
2025-06-14 11:23:49.544375
2025-06-14 11:32:00.801438
2025-06-14 11:32:12.211446
2025-06-14 11:26:49.540397
2025-06-14 11:23:58.662517
2025-06-14 11:31:30.604298
2025-06-14 11:32:21.950396
2025-06-14 11:27:24.337441
2025-06-14 11:32:26.216384
2025-06-14 11:31:53.919545
2025-06-14 11:24:53.231376
2025-06-14 11:25:21.969391
2025-06-14 11:32:21.215503
2025-06-14 11:33:53.676368
2025-06-14 11:27:05.704395
2025-06-14 11:32:00.969399
2025-06-14 11:31:23.448459
2025-06-14 11:32:15.643442
2025-06-14 11:31:20.045497
2025-06-14 11:24:49.092459
2025-06-14 11:33:10.310460
2025-06-14 11:32:33.166348
2025-06-14 11:33:51.520531
2025-06-14 11:28:16.881417
2025-06-14 11:33:49.310375
2025-06-14 11:22:23.687404
2025-06-14 11:25:49.431380
2025-06-14 11:34:34.403413
2025-06-14 11:32:52.752699
2025-06-14 11:28:38.919496
2025-06-14 11:30:15.498485
2025-06-14 11:32:28.335520
2025-06-14 11:25:47.777404
2025-06-14 11:32:39.685432
2025-06-14 11:33:41.791344
2025-06-14 11:35:23.039430
2025-06-14 11:32:49.913726
2025-06-14 11:26:20.467367
2025-06-14 11:28:53.077503
2025-06-14 11:34:37.299330
2025-06-14 11:33:17.593378
2025-06-14 11:28:35.603428
2025-06-14 11:34:33.781311
2025-06-14 11:32:50.964423
2025-06-14 11:33:25.970413
2025-06-14 11:34:38.487414
2025-06-14 11:32:59.212507
2025-06-14 11:34:38.087354
2025-06-14 11:34:53.470363
2025-06-14 11:25:46.732401
2025-06-14 11:33:14.456455
2025-06-14 11:33:56.692413
2025-06-14 11:34:55.612635
2025-06-14 11:27:12.054405
2025-06-14 11:35:00.426419
2025-06-14 11:35:13.216436
2025-06-14 11:35:09.164406
2025-06-14 11:36:18.623355
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 11120.99

2025-06-14 11:30:31.562472
2025-06-14 11:34:05.545414
2025-06-14 11:24:04.519442
2025-06-14 11:31:53.612638
2025-06-14 11:37:53.831009
2025-06-14 11:35:55.705344
2025-06-14 11:33:36.291558
2025-06-14 11:37:58.165879
2025-06-14 11:31:32.829312
2025-06-14 11:36:03.196279
2025-06-14 11:35:34.591396
2025-06-14 11:36:48.608352
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
