Beginning of run
landscape params:
2025-06-14 11:11:40.328305
2025-06-14 11:11:49.444319
2025-06-14 11:07:28.223281
2025-06-14 11:13:02.876185
***********params************
pool_size: 7
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.98; mean sensitivity: 0.98; avg rank: 1.0; stdev rank: 0.0; total pools: 2149.21

2025-06-14 11:11:48.702546
2025-06-14 11:12:03.873286
2025-06-14 11:12:16.617261
2025-06-14 11:12:08.813240
2025-06-14 11:12:19.097324
2025-06-14 11:12:27.231362
2025-06-14 11:13:01.719302
2025-06-14 11:12:13.488289
2025-06-14 11:12:31.907299
2025-06-14 11:13:28.372264
2025-06-14 11:09:53.820240
***********params************
pool_size: 7
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 3302.13

2025-06-14 11:08:19.457339
2025-06-14 11:12:57.936343
2025-06-14 11:07:38.328372
2025-06-14 11:13:05.926124
2025-06-14 11:13:05.577286
2025-06-14 11:13:05.092256
2025-06-14 11:13:11.721318
2025-06-14 11:13:27.357258
2025-06-14 11:09:26.301332
2025-06-14 11:13:12.714258
2025-06-14 11:13:11.930529
2025-06-14 11:13:15.022305
2025-06-14 11:13:22.733300
2025-06-14 11:09:28.081353
2025-06-14 11:13:28.528267
2025-06-14 11:13:31.827250
2025-06-14 11:09:47.655253
2025-06-14 11:02:32.974371
2025-06-14 11:13:34.107262
2025-06-14 11:13:39.631360
2025-06-14 11:06:34.047287
2025-06-14 11:09:16.992318
2025-06-14 11:13:34.319258
2025-06-14 11:13:54.610258
2025-06-14 11:09:54.074217
2025-06-14 11:09:11.488312
2025-06-14 11:14:10.025570
2025-06-14 11:07:46.899304
2025-06-14 11:14:13.382255
2025-06-14 11:14:17.239265
2025-06-14 11:10:17.814292
2025-06-14 11:14:18.553280
2025-06-14 11:14:27.586291
2025-06-14 11:14:27.088296
2025-06-14 11:14:32.962315
2025-06-14 11:14:29.835599
2025-06-14 11:14:30.480204
2025-06-14 11:14:41.638362
2025-06-14 11:15:07.981367
2025-06-14 11:09:12.356601
2025-06-14 11:13:43.329390
2025-06-14 11:11:45.021345
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 39420.2

2025-06-14 11:14:56.514249
2025-06-14 11:14:49.631319
2025-06-14 11:14:44.503356
2025-06-14 11:12:31.466295
2025-06-14 11:14:14.437296
2025-06-14 11:13:52.849306
2025-06-14 11:14:08.552267
2025-06-14 11:14:53.057254
2025-06-14 11:09:45.637225
2025-06-14 11:14:01.751318
2025-06-14 11:14:23.186297
2025-06-14 11:15:58.511292
2025-06-14 11:15:09.370231
2025-06-14 11:14:33.302330
2025-06-14 11:15:29.867325
2025-06-14 11:13:24.309352
2025-06-14 11:15:37.097264
2025-06-14 11:14:14.784713
2025-06-14 11:14:44.288417
2025-06-14 11:16:27.705279
2025-06-14 11:14:23.606329
2025-06-14 11:12:10.010323
2025-06-14 11:15:40.527368
2025-06-14 11:08:09.134306
2025-06-14 11:16:38.459295
2025-06-14 11:14:34.745340
2025-06-14 11:16:06.537255
2025-06-14 11:15:06.143352
2025-06-14 11:05:50.847287
2025-06-14 11:14:55.234326
2025-06-14 11:16:10.981326
2025-06-14 11:16:11.771301
2025-06-14 11:10:45.535312
2025-06-14 11:14:44.629388
2025-06-14 11:16:06.360310
2025-06-14 11:15:56.898390
2025-06-14 11:09:53.053394
2025-06-14 11:07:55.836292
2025-06-14 11:16:30.094304
2025-06-14 11:16:21.669290
2025-06-14 11:16:19.473266
2025-06-14 11:15:16.859317
2025-06-14 11:16:41.002216
2025-06-14 11:16:36.960235
2025-06-14 11:16:44.744229
2025-06-14 11:15:27.874412
2025-06-14 11:05:50.944750
2025-06-14 11:11:43.696394
2025-06-14 11:17:05.393303
2025-06-14 11:16:47.099256
2025-06-14 11:10:04.859247
2025-06-14 11:16:49.836306
2025-06-14 11:16:49.386270
2025-06-14 11:16:59.213301
2025-06-14 11:17:16.943317
2025-06-14 11:16:34.607004
2025-06-14 11:06:07.943648
2025-06-14 11:17:07.046319
2025-06-14 11:16:45.679329
2025-06-14 11:17:55.452393
2025-06-14 11:16:26.004305
2025-06-14 11:17:27.438317
2025-06-14 11:17:35.832275
2025-06-14 11:17:36.965286
2025-06-14 11:14:11.986305
2025-06-14 11:16:31.365177
2025-06-14 11:17:29.197289
2025-06-14 11:17:53.662291
2025-06-14 11:17:58.826293
2025-06-14 11:16:42.721827
2025-06-14 11:18:05.817312
2025-06-14 11:15:10.633367
2025-06-14 11:18:05.260330
2025-06-14 11:16:48.855336
2025-06-14 11:18:32.237216
2025-06-14 11:16:45.936528
2025-06-14 11:18:02.266230
2025-06-14 11:17:10.823343
2025-06-14 11:10:31.760336
2025-06-14 11:07:26.934254
2025-06-14 11:06:41.068330
2025-06-14 11:11:55.798493
2025-06-14 11:18:02.573710
2025-06-14 11:18:19.886388
2025-06-14 11:13:29.593292
2025-06-14 11:17:02.542315
2025-06-14 11:18:25.105301
2025-06-14 11:18:41.581360
2025-06-14 11:17:00.090372
2025-06-14 11:17:11.915277
2025-06-14 11:18:55.377318
2025-06-14 11:17:26.499310
2025-06-14 11:07:13.307373
2025-06-14 11:19:03.343991
2025-06-14 11:17:31.376301
2025-06-14 11:18:36.946206
2025-06-14 11:17:42.558296
2025-06-14 11:18:09.118351
2025-06-14 11:18:10.290333
2025-06-14 11:17:22.200377
2025-06-14 11:19:08.117322
2025-06-14 11:11:34.727289
2025-06-14 11:14:27.070318
2025-06-14 11:16:51.735054
2025-06-14 11:19:19.519917
2025-06-14 11:19:11.901212
2025-06-14 11:19:28.336316
2025-06-14 11:19:38.076331
2025-06-14 11:19:30.769325
2025-06-14 11:17:14.517350
2025-06-14 11:12:53.976272
2025-06-14 11:19:42.866236
2025-06-14 11:19:40.953306
2025-06-14 11:14:30.720335
2025-06-14 11:12:16.908326
2025-06-14 11:16:59.122315
2025-06-14 11:19:26.249589
2025-06-14 11:19:55.811815
2025-06-14 11:18:48.089340
2025-06-14 11:19:55.659524
2025-06-14 11:17:46.123364
2025-06-14 11:19:57.159370
2025-06-14 11:07:30.199214
2025-06-14 11:08:20.676292
2025-06-14 11:19:52.876397
2025-06-14 11:17:34.983390
2025-06-14 11:12:08.636283
2025-06-14 11:20:23.294391
2025-06-14 11:15:35.392456
2025-06-14 11:17:24.278340
2025-06-14 11:19:14.865412
2025-06-14 11:19:11.163304
2025-06-14 11:15:44.863324
2025-06-14 11:20:15.181553
2025-06-14 11:19:52.899379
2025-06-14 11:14:58.726266
2025-06-14 11:19:35.795391
2025-06-14 11:08:51.371354
2025-06-14 11:20:21.251388
2025-06-14 11:20:52.297289
2025-06-14 11:13:32.412289
2025-06-14 11:19:52.558350
2025-06-14 11:20:04.740521
2025-06-14 11:13:46.432313
2025-06-14 11:20:49.027553
2025-06-14 11:13:03.310328
2025-06-14 11:20:52.889691
2025-06-14 11:16:04.268279
2025-06-14 11:19:48.269339
2025-06-14 11:20:59.574287
2025-06-14 11:19:21.805199
2025-06-14 11:20:42.189302
2025-06-14 11:21:15.520356
2025-06-14 11:21:03.129407
2025-06-14 11:21:01.143422
2025-06-14 11:09:58.338666
2025-06-14 11:15:26.157371
2025-06-14 11:20:53.824313
2025-06-14 11:21:24.772528
2025-06-14 11:20:00.732299
2025-06-14 11:18:44.134345
2025-06-14 11:08:05.093138
2025-06-14 11:21:03.113359
2025-06-14 11:15:42.023324
2025-06-14 11:20:49.489291
2025-06-14 11:20:40.696279
2025-06-14 11:21:29.207330
2025-06-14 11:20:25.893312
2025-06-14 11:20:38.079352
2025-06-14 11:21:44.639344
2025-06-14 11:21:14.125201
2025-06-14 11:20:07.210317
2025-06-14 11:20:27.560343
2025-06-14 11:16:44.641493
2025-06-14 11:20:35.524310
2025-06-14 11:19:06.520301
2025-06-14 11:21:55.892204
2025-06-14 11:21:08.039308
2025-06-14 11:22:05.684277
2025-06-14 11:20:42.131299
2025-06-14 11:22:27.628288
2025-06-14 11:22:08.020357
2025-06-14 11:10:36.592329
2025-06-14 11:21:58.336347
2025-06-14 11:08:56.025241
2025-06-14 11:16:45.397272
2025-06-14 11:22:08.897712
2025-06-14 11:22:28.298695
2025-06-14 11:14:04.738355
2025-06-14 11:10:04.264292
2025-06-14 11:22:19.793245
2025-06-14 11:22:10.860284
2025-06-14 11:22:25.175311
2025-06-14 11:22:16.172248
2025-06-14 11:22:13.317233
2025-06-14 11:19:27.654389
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 40586.0

2025-06-14 11:22:22.650290
2025-06-14 11:17:57.870367
2025-06-14 11:22:35.545263
2025-06-14 11:22:37.702307
2025-06-14 11:21:53.140308
2025-06-14 11:17:18.986288
2025-06-14 11:17:19.407313
2025-06-14 11:22:02.269291
2025-06-14 11:23:07.424399
2025-06-14 11:22:39.438270
2025-06-14 11:22:10.282319
2025-06-14 11:23:25.731349
2025-06-14 11:21:55.741291
2025-06-14 11:21:20.193354
2025-06-14 11:22:11.687314
2025-06-14 11:21:04.582653
2025-06-14 11:23:19.680352
2025-06-14 11:23:15.008324
2025-06-14 11:23:15.531331
2025-06-14 11:22:25.428338
2025-06-14 11:21:48.374326
2025-06-14 11:16:00.483380
2025-06-14 11:21:13.170284
2025-06-14 11:21:13.203323
2025-06-14 11:23:38.948335
2025-06-14 11:21:48.434321
2025-06-14 11:23:45.143345
2025-06-14 11:22:06.310284
2025-06-14 11:23:55.650383
2025-06-14 11:22:32.368258
2025-06-14 11:23:53.907283
2025-06-14 11:21:37.772388
2025-06-14 11:22:39.416260
2025-06-14 11:24:05.340387
2025-06-14 11:21:49.454302
2025-06-14 11:22:57.724384
2025-06-14 11:23:36.054258
2025-06-14 11:23:48.214484
2025-06-14 11:23:58.477208
2025-06-14 11:22:31.732368
2025-06-14 11:22:49.595269
2025-06-14 11:24:06.840320
2025-06-14 11:23:03.884276
2025-06-14 11:24:26.815428
2025-06-14 11:24:41.822517
2025-06-14 11:24:26.918372
2025-06-14 11:23:19.768270
2025-06-14 11:24:15.190349
2025-06-14 11:23:20.805341
2025-06-14 11:24:55.873479
2025-06-14 11:24:50.864328
2025-06-14 11:24:53.950232
2025-06-14 11:17:20.346337
2025-06-14 11:25:08.905306
2025-06-14 11:19:44.499254
2025-06-14 11:25:12.035326
2025-06-14 11:16:14.621289
2025-06-14 11:25:16.182430
2025-06-14 11:25:27.967811
2025-06-14 11:25:33.128378
2025-06-14 11:25:31.032308
2025-06-14 11:24:23.371358
2025-06-14 11:17:57.246374
2025-06-14 11:25:33.832351
2025-06-14 11:23:18.579346
2025-06-14 11:25:37.171383
2025-06-14 11:24:49.783339
2025-06-14 11:25:59.901331
2025-06-14 11:25:40.375273
2025-06-14 11:26:12.368364
2025-06-14 11:20:12.679313
2025-06-14 11:25:06.876319
2025-06-14 11:19:16.107318
2025-06-14 11:24:29.720646
2025-06-14 11:26:08.706318
2025-06-14 11:18:27.016320
2025-06-14 11:24:17.468598
2025-06-14 11:26:29.709357
2025-06-14 11:26:26.064378
2025-06-14 11:26:02.944423
2025-06-14 11:25:02.931327
2025-06-14 11:26:49.680335
2025-06-14 11:21:06.301366
2025-06-14 11:24:47.692646
2025-06-14 11:26:41.757356
2025-06-14 11:25:21.208158
2025-06-14 11:26:42.654466
2025-06-14 11:25:12.260342
2025-06-14 11:24:50.593329
2025-06-14 11:21:30.452373
2025-06-14 11:27:03.508374
2025-06-14 11:22:15.904322
2025-06-14 11:25:43.427336
2025-06-14 11:24:37.090338
2025-06-14 11:25:10.468403
2025-06-14 11:27:28.890369
2025-06-14 11:27:35.984374
2025-06-14 11:25:42.450345
2025-06-14 11:21:17.712283
2025-06-14 11:23:19.615326
2025-06-14 11:25:05.059344
2025-06-14 11:27:05.051410
2025-06-14 11:27:39.810356
2025-06-14 11:25:25.347673
2025-06-14 11:25:52.867333
2025-06-14 11:26:24.705374
2025-06-14 11:24:56.526307
2025-06-14 11:27:55.006359
2025-06-14 11:25:32.076346
2025-06-14 11:25:18.356356
2025-06-14 11:27:35.218953
2025-06-14 11:25:54.201338
2025-06-14 11:21:53.348283
2025-06-14 11:25:35.334373
2025-06-14 11:21:54.519240
2025-06-14 11:25:01.356337
2025-06-14 11:28:05.973299
2025-06-14 11:25:48.010332
2025-06-14 11:27:42.008344
2025-06-14 11:25:12.468913
2025-06-14 11:26:17.410229
2025-06-14 11:28:34.138396
2025-06-14 11:27:53.469354
2025-06-14 11:25:14.236355
2025-06-14 11:22:30.732260
2025-06-14 11:22:21.202307
2025-06-14 11:19:17.183354
2025-06-14 11:25:42.317344
2025-06-14 11:22:37.094357
2025-06-14 11:19:13.155247
2025-06-14 11:27:42.577407
2025-06-14 11:25:36.967341
2025-06-14 11:25:19.128385
2025-06-14 11:20:21.556364
2025-06-14 11:28:09.196295
2025-06-14 11:29:11.272329
2025-06-14 11:24:03.762254
2025-06-14 11:28:00.542315
2025-06-14 11:21:13.251302
2025-06-14 11:22:42.749357
2025-06-14 11:29:21.415324
2025-06-14 11:28:24.606316
2025-06-14 11:20:32.259303
2025-06-14 11:29:25.725317
2025-06-14 11:16:06.470284
2025-06-14 11:22:48.229362
2025-06-14 11:28:54.511331
2025-06-14 11:28:47.478281
2025-06-14 11:29:40.670358
2025-06-14 11:22:06.770295
2025-06-14 11:24:44.033323
2025-06-14 11:28:43.603298
2025-06-14 11:28:45.571309
2025-06-14 11:21:36.187398
2025-06-14 11:28:58.677318
2025-06-14 11:18:35.479224
2025-06-14 11:30:32.757321
2025-06-14 11:29:17.800295
2025-06-14 11:29:58.292366
2025-06-14 11:30:35.693344
2025-06-14 11:29:11.942291
2025-06-14 11:24:43.839366
2025-06-14 11:22:38.527317
2025-06-14 11:28:39.734284
2025-06-14 11:24:44.044289
2025-06-14 11:29:18.744480
2025-06-14 11:29:39.088255
2025-06-14 11:29:01.309318
2025-06-14 11:29:00.632300
2025-06-14 11:30:53.069878
2025-06-14 11:29:43.398393
2025-06-14 11:28:27.521313
2025-06-14 11:29:24.183276
2025-06-14 11:31:07.904320
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 9958.88

2025-06-14 11:30:21.887235
2025-06-14 11:30:17.121268
2025-06-14 11:29:23.012385
2025-06-14 11:32:52.143276
2025-06-14 11:29:24.616231
2025-06-14 11:32:57.230241
2025-06-14 11:29:38.196311
2025-06-14 11:31:23.482318
2025-06-14 11:29:31.677300
2025-06-14 11:33:06.208184
2025-06-14 11:30:41.139233
2025-06-14 11:33:05.858289
2025-06-14 11:33:10.434184
2025-06-14 11:22:19.146234
2025-06-14 11:33:15.281661
2025-06-14 11:31:00.915302
2025-06-14 11:30:23.124269
2025-06-14 11:29:13.789271
2025-06-14 11:29:48.766352
2025-06-14 11:33:19.027191
2025-06-14 11:33:21.655231
2025-06-14 11:33:22.731211
2025-06-14 11:33:24.003282
2025-06-14 11:24:27.735255
2025-06-14 11:33:23.837206
2025-06-14 11:31:17.925277
2025-06-14 11:33:34.432295
2025-06-14 11:31:08.632269
2025-06-14 11:32:15.199336
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 11121.0

2025-06-14 11:30:27.680290
2025-06-14 11:33:36.442177
2025-06-14 11:33:34.444163
2025-06-14 11:33:34.825205
2025-06-14 11:33:40.937216
2025-06-14 11:33:41.626333
2025-06-14 11:33:36.202204
2025-06-14 11:31:31.996326
2025-06-14 11:30:21.623374
2025-06-14 11:30:02.345598
2025-06-14 11:33:44.135207
2025-06-14 11:32:19.237330
2025-06-14 11:30:43.072308
2025-06-14 11:27:14.451435
2025-06-14 11:33:48.526274
2025-06-14 11:33:51.466224
2025-06-14 11:33:50.731027
2025-06-14 11:33:54.007248
2025-06-14 11:30:26.814054
2025-06-14 11:33:58.298196
2025-06-14 11:34:00.087361
2025-06-14 11:33:52.617206
2025-06-14 11:33:59.130233
2025-06-14 11:34:04.726229
2025-06-14 11:28:18.295346
2025-06-14 11:34:02.881231
2025-06-14 11:34:08.507328
2025-06-14 11:34:07.689272
2025-06-14 11:34:11.860450
2025-06-14 11:34:11.224177
2025-06-14 11:34:13.462207
2025-06-14 11:34:08.818210
2025-06-14 11:31:47.658299
2025-06-14 11:34:17.354795
2025-06-14 11:34:18.652354
2025-06-14 11:34:15.695140
2025-06-14 11:28:41.724286
2025-06-14 11:34:20.701176
2025-06-14 11:34:21.367030
2025-06-14 11:20:54.793363
2025-06-14 11:34:22.640165
2025-06-14 11:33:22.847273
2025-06-14 11:34:27.549315
2025-06-14 11:18:49.700361
2025-06-14 11:31:43.078364
2025-06-14 11:34:27.301174
2025-06-14 11:34:28.247216
2025-06-14 11:34:27.040933
2025-06-14 11:34:30.155179
2025-06-14 11:34:30.875177
2025-06-14 11:32:22.124308
2025-06-14 11:34:30.120212
2025-06-14 11:34:34.695167
2025-06-14 11:34:36.807302
2025-06-14 11:34:34.150176
2025-06-14 11:34:39.014191
2025-06-14 11:34:30.305240
2025-06-14 11:34:36.282195
2025-06-14 11:34:43.171604
2025-06-14 11:34:43.404172
2025-06-14 11:34:41.584207
2025-06-14 11:34:43.182167
2025-06-14 11:31:58.585554
2025-06-14 11:34:46.443296
2025-06-14 11:34:45.340180
2025-06-14 11:34:45.791245
2025-06-14 11:34:50.874215
2025-06-14 11:34:51.567179
2025-06-14 11:34:49.579177
2025-06-14 11:34:50.015221
2025-06-14 11:34:56.174192
2025-06-14 11:34:50.982611
2025-06-14 11:34:53.795158
2025-06-14 11:31:55.388422
2025-06-14 11:34:56.825283
2025-06-14 11:34:56.452162
2025-06-14 11:24:06.639190
2025-06-14 11:34:59.979243
2025-06-14 11:35:02.743119
2025-06-14 11:34:59.049206
2025-06-14 11:35:03.603160
2025-06-14 11:35:03.607181
2025-06-14 11:35:00.011176
2025-06-14 11:35:01.418227
2025-06-14 11:35:03.740232
2025-06-14 11:35:03.095225
2025-06-14 11:35:08.798195
2025-06-14 11:35:07.767200
2025-06-14 11:35:06.728212
2025-06-14 11:32:20.642308
2025-06-14 11:35:12.361201
2025-06-14 11:35:10.920208
2025-06-14 11:35:13.169192
2025-06-14 11:35:12.404222
2025-06-14 11:35:12.948181
2025-06-14 11:35:10.839209
2025-06-14 11:31:54.667439
2025-06-14 11:29:00.527308
2025-06-14 11:35:16.629167
2025-06-14 11:35:12.803185
2025-06-14 11:35:13.746197
2025-06-14 11:35:17.441245
2025-06-14 11:35:21.004196
2025-06-14 11:35:19.868252
2025-06-14 11:32:55.143313
2025-06-14 11:35:18.989233
2025-06-14 11:35:23.773179
2025-06-14 11:35:24.777123
2025-06-14 11:35:24.560405
2025-06-14 11:35:24.227214
2025-06-14 11:35:21.559191
2025-06-14 11:35:21.908157
2025-06-14 11:35:24.990195
2025-06-14 11:35:28.004200
2025-06-14 11:35:26.714070
2025-06-14 11:20:55.767456
2025-06-14 11:35:30.181198
2025-06-14 11:35:28.369438
2025-06-14 11:35:30.567188
2025-06-14 11:35:30.978012
2025-06-14 11:35:29.869195
2025-06-14 11:35:35.221370
2025-06-14 11:35:32.472195
2025-06-14 11:35:35.664177
2025-06-14 11:35:37.105174
2025-06-14 11:35:36.859173
2025-06-14 11:35:36.839210
2025-06-14 11:35:36.352633
2025-06-14 11:29:16.566295
2025-06-14 11:35:35.796190
2025-06-14 11:35:36.545182
2025-06-14 11:32:30.592629
2025-06-14 11:32:07.957288
2025-06-14 11:35:40.826193
2025-06-14 11:35:41.739173
2025-06-14 11:25:48.028320
2025-06-14 11:32:58.454324
2025-06-14 11:35:43.266181
2025-06-14 11:35:43.805173
2025-06-14 11:22:20.886324
2025-06-14 11:35:42.372178
2025-06-14 11:35:46.148194
2025-06-14 11:35:44.918191
2025-06-14 11:35:46.142192
2025-06-14 11:35:44.068946
2025-06-14 11:35:48.169201
2025-06-14 11:35:48.767186
2025-06-14 11:35:48.237178
2025-06-14 11:32:14.333245
2025-06-14 11:35:49.168033
2025-06-14 11:35:52.737157
2025-06-14 11:32:25.159362
2025-06-14 11:35:53.046176
2025-06-14 11:35:54.083189
2025-06-14 11:35:51.944979
2025-06-14 11:35:55.049179
2025-06-14 11:35:56.462195
2025-06-14 11:32:21.456356
2025-06-14 11:35:57.886203
2025-06-14 11:35:56.985164
2025-06-14 11:35:55.739196
2025-06-14 11:22:33.625207
2025-06-14 11:35:59.786170
2025-06-14 11:36:00.620223
2025-06-14 11:36:01.321199
2025-06-14 11:35:56.381166
2025-06-14 11:36:03.122202
2025-06-14 11:33:37.653320
2025-06-14 11:29:49.668377
2025-06-14 11:36:04.732375
2025-06-14 11:36:00.409182
2025-06-14 11:36:04.095169
2025-06-14 11:36:01.070226
2025-06-14 11:29:17.581606
2025-06-14 11:29:48.547314
2025-06-14 11:36:07.538193
2025-06-14 11:36:04.697173
2025-06-14 11:36:08.522203
2025-06-14 11:36:08.071203
2025-06-14 11:34:10.720309
2025-06-14 11:36:10.066184
2025-06-14 11:36:08.603204
2025-06-14 11:21:55.467321
2025-06-14 11:36:12.537224
2025-06-14 11:36:13.208063
2025-06-14 11:36:10.499191
2025-06-14 11:36:11.316185
2025-06-14 11:34:07.226283
2025-06-14 11:36:13.045204
2025-06-14 11:36:12.808189
2025-06-14 11:33:03.565351
2025-06-14 11:36:13.188242
2025-06-14 11:36:16.808169
2025-06-14 11:33:52.586319
2025-06-14 11:33:29.688413
2025-06-14 11:36:18.594178
2025-06-14 11:30:08.750358
2025-06-14 11:36:19.784174
2025-06-14 11:36:21.491766
2025-06-14 11:36:20.882171
2025-06-14 11:34:08.933294
2025-06-14 11:36:21.997190
2025-06-14 11:36:22.022541
2025-06-14 11:36:20.385176
2025-06-14 11:30:27.760362
2025-06-14 11:36:22.943192
2025-06-14 11:36:21.169202
2025-06-14 11:36:26.062961
2025-06-14 11:36:27.535191
2025-06-14 11:36:27.922186
2025-06-14 11:36:25.440223
2025-06-14 11:36:28.270182
2025-06-14 11:36:29.530183
2025-06-14 11:33:54.124362
2025-06-14 11:33:31.076362
2025-06-14 11:36:31.083174
2025-06-14 11:36:30.399226
2025-06-14 11:36:32.321003
2025-06-14 11:36:33.558194
2025-06-14 11:36:31.963229
2025-06-14 11:36:35.245181
2025-06-14 11:36:35.566202
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[15, 1, 7, 53, 2, 1, 119, 1, 1, 6, 1, 6, 1, 13, 13, 2, 6, 13, 27, 15, 1, 42, 2, 2, 24, 18, 1, 2, 6, 2, 6, 13, 70, 2, 6, 15, 27, 27, 39, 108, 27, 1, 15, 81, 1, 24, 7, 1, 1, 1, 64, 1, 30, 1, 7, 1, 1, 6, 119, 2, 18, 13, 1, 2, 6, 15, 2, 27, 18, 15, 13, 1, 2, 2, 6, 24, 18, 30, 1, 30, 18, 35, 53, 6, 6, 1, 13, 1, 1, 1, 1, 1, 1, 2, 18, 2, 13, 2, 18, 119]
