Beginning of run
landscape params:
2025-06-07 23:53:52.943755
2025-06-07 23:53:55.155296
2025-06-07 23:53:49.382252
2025-06-07 23:53:44.278315
2025-06-07 23:53:55.691367
2025-06-07 23:53:43.685595
2025-06-07 23:53:51.609428
2025-06-07 23:53:55.427260
2025-06-07 23:53:56.575240
2025-06-07 23:53:39.119777
2025-06-07 23:53:33.244546
2025-06-07 23:53:53.473200
2025-06-07 23:53:57.580691
2025-06-07 23:53:42.430523
2025-06-07 23:53:55.597621
2025-06-07 23:53:26.903682
2025-06-07 23:53:54.796275
2025-06-07 23:53:51.361949
2025-06-07 23:53:57.822367
2025-06-07 23:53:53.006807
2025-06-07 23:53:52.833477
2025-06-07 23:53:58.243372
2025-06-07 23:53:49.347352
2025-06-07 23:53:45.035289
2025-06-07 23:53:36.880211
2025-06-07 23:53:57.373405
2025-06-07 23:53:45.136720
2025-06-07 23:53:56.846293
2025-06-07 23:53:46.437660
2025-06-07 23:53:29.134281
2025-06-07 23:53:28.709273
2025-06-07 23:54:00.435821
2025-06-07 23:53:59.609271
2025-06-07 23:54:01.777280
2025-06-07 23:53:50.901275
2025-06-07 23:53:59.738248
2025-06-07 23:53:57.799323
2025-06-07 23:53:57.110390
2025-06-07 23:53:58.204312
2025-06-07 23:53:39.358372
2025-06-07 23:53:54.268899
2025-06-07 23:53:43.675715
2025-06-07 23:54:00.814290
2025-06-07 23:54:00.982281
2025-06-07 23:54:03.332625
2025-06-07 23:53:59.590310
2025-06-07 23:53:45.663318
2025-06-07 23:53:55.770422
2025-06-07 23:53:56.570385
2025-06-07 23:53:40.988277
2025-06-07 23:53:58.848611
2025-06-07 23:54:00.854477
2025-06-07 23:53:40.788861
2025-06-07 23:54:04.360262
2025-06-07 23:53:36.214313
2025-06-07 23:54:02.459304
2025-06-07 23:54:03.701368
2025-06-07 23:54:03.153397
2025-06-07 23:53:59.475475
2025-06-07 23:53:35.023076
2025-06-07 23:54:01.667447
2025-06-07 23:53:48.681416
2025-06-07 23:54:04.742392
2025-06-07 23:54:05.558831
2025-06-07 23:54:03.059996
2025-06-07 23:53:54.242488
2025-06-07 23:53:58.960360
2025-06-07 23:53:55.487979
2025-06-07 23:54:01.927252
2025-06-07 23:54:04.382262
2025-06-07 23:53:58.519567
2025-06-07 23:54:00.019394
2025-06-07 23:54:06.567148
2025-06-07 23:54:05.842248
2025-06-07 23:54:03.172211
2025-06-07 23:54:06.423304
2025-06-07 23:54:09.605243
2025-06-07 23:54:05.598265
2025-06-07 23:53:50.941273
2025-06-07 23:53:55.438216
2025-06-07 23:54:08.466305
2025-06-07 23:54:08.272206
2025-06-07 23:54:06.751440
2025-06-07 23:54:07.427225
2025-06-07 23:53:57.138424
2025-06-07 23:53:52.180057
2025-06-07 23:54:00.789263
2025-06-07 23:53:55.824249
2025-06-07 23:53:48.799320
2025-06-07 23:53:55.144985
2025-06-07 23:54:01.053294
2025-06-07 23:54:09.676277
2025-06-07 23:53:59.494290
2025-06-07 23:54:11.318255
2025-06-07 23:54:10.891343
2025-06-07 23:54:06.924328
2025-06-07 23:53:58.616362
2025-06-07 23:54:06.720513
2025-06-07 23:54:09.434469
2025-06-07 23:54:09.600263
2025-06-07 23:53:55.140269
2025-06-07 23:53:57.192343
2025-06-07 23:53:58.664215
2025-06-07 23:54:12.337324
2025-06-07 23:53:55.897310
2025-06-07 23:54:03.265649
2025-06-07 23:54:04.978464
2025-06-07 23:53:52.797222
2025-06-07 23:54:15.026289
2025-06-07 23:54:12.428634
2025-06-07 23:54:06.118430
2025-06-07 23:54:16.160289
2025-06-07 23:54:03.527131
2025-06-07 23:53:48.588187
2025-06-07 23:54:03.796428
2025-06-07 23:54:01.924611
2025-06-07 23:53:45.671329
2025-06-07 23:54:11.366307
2025-06-07 23:53:54.255222
2025-06-07 23:54:03.943460
2025-06-07 23:54:07.491373
2025-06-07 23:54:10.058304
2025-06-07 23:54:00.794270
2025-06-07 23:54:00.304289
2025-06-07 23:54:13.219390
2025-06-07 23:54:08.712330
2025-06-07 23:53:44.346430
2025-06-07 23:54:00.377245
2025-06-07 23:54:09.964356
2025-06-07 23:53:45.817299
2025-06-07 23:53:49.780313
2025-06-07 23:53:42.302290
2025-06-07 23:54:16.346338
2025-06-07 23:54:18.040255
2025-06-07 23:53:55.756086
***********params************
pool_size: 10
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.05; mean sensitivity: 0.05; avg rank: 1.0; stdev rank: 0.0; total pools: 682.38

2025-06-07 23:54:17.107287
2025-06-07 23:54:13.602298
2025-06-07 23:54:10.666319
2025-06-07 23:54:12.716421
2025-06-07 23:54:14.021234
2025-06-07 23:54:07.308232
2025-06-07 23:54:07.740464
2025-06-07 23:54:15.421263
2025-06-07 23:54:17.131409
2025-06-07 23:54:19.689251
2025-06-07 23:54:06.725351
2025-06-07 23:54:16.486323
2025-06-07 23:54:14.094621
2025-06-07 23:54:02.800259
2025-06-07 23:54:02.281296
2025-06-07 23:54:14.072207
2025-06-07 23:54:21.136410
2025-06-07 23:54:06.532105
2025-06-07 23:53:53.465322
2025-06-07 23:54:18.368333
2025-06-07 23:54:20.658311
2025-06-07 23:54:03.398222
2025-06-07 23:54:09.665276
2025-06-07 23:54:18.098323
2025-06-07 23:54:20.368307
2025-06-07 23:54:14.819521
2025-06-07 23:54:23.131429
2025-06-07 23:54:23.537378
2025-06-07 23:54:22.775072
2025-06-07 23:54:17.710275
***********params************
pool_size: 10
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 1817.98

2025-06-07 23:54:18.906219
2025-06-07 23:54:08.664071
2025-06-07 23:54:23.193420
2025-06-07 23:54:21.326213
2025-06-07 23:54:04.199364
2025-06-07 23:54:04.319836
2025-06-07 23:54:23.576308
2025-06-07 23:54:10.133384
2025-06-07 23:54:08.408091
2025-06-07 23:54:03.963396
2025-06-07 23:54:19.132471
2025-06-07 23:54:25.068363
2025-06-07 23:54:21.419377
2025-06-07 23:53:57.898304
2025-06-07 23:54:19.903277
2025-06-07 23:54:25.368377
2025-06-07 23:54:18.591290
2025-06-07 23:54:17.757198
2025-06-07 23:54:28.944779
2025-06-07 23:54:22.274214
2025-06-07 23:54:26.034523
2025-06-07 23:54:22.121380
2025-06-07 23:54:08.900316
2025-06-07 23:54:12.433084
2025-06-07 23:50:43.864930
2025-06-07 23:54:29.278798
2025-06-07 23:54:14.483618
2025-06-07 23:54:24.764270
2025-06-07 23:54:29.747466
2025-06-07 23:54:29.518247
2025-06-07 23:54:22.683560
2025-06-07 23:54:09.456383
2025-06-07 23:54:04.485372
2025-06-07 23:54:25.143343
2025-06-07 23:54:14.760319
2025-06-07 23:54:24.207509
2025-06-07 23:54:30.355289
2025-06-07 23:54:18.106265
2025-06-07 23:54:33.568374
2025-06-07 23:54:26.024832
2025-06-07 23:54:21.213242
2025-06-07 23:54:33.064097
2025-06-07 23:54:28.877258
2025-06-07 23:54:28.377451
2025-06-07 23:54:31.573243
2025-06-07 23:54:33.364979
2025-06-07 23:54:23.848281
2025-06-07 23:54:19.921313
2025-06-07 23:54:25.826382
2025-06-07 23:54:19.338351
2025-06-07 23:54:29.005826
2025-06-07 23:54:26.391258
2025-06-07 23:54:36.234278
2025-06-07 23:54:19.179283
2025-06-07 23:54:37.123276
2025-06-07 23:54:19.409921
2025-06-07 23:54:30.598277
2025-06-07 23:54:26.053989
2025-06-07 23:54:36.851301
2025-06-07 23:54:35.818339
2025-06-07 23:54:37.337401
2025-06-07 23:54:33.217067
2025-06-07 23:54:31.110435
2025-06-07 23:54:33.167356
2025-06-07 23:54:19.952314
2025-06-07 23:54:26.740673
2025-06-07 23:54:36.133285
2025-06-07 23:54:33.486293
2025-06-07 23:54:36.893317
2025-06-07 23:54:31.087645
2025-06-07 23:54:34.652365
2025-06-07 23:54:22.609353
2025-06-07 23:54:14.277508
2025-06-07 23:54:35.829259
2025-06-07 23:54:32.067202
2025-06-07 23:54:43.101311
2025-06-07 23:54:20.229270
2025-06-07 23:54:32.052414
2025-06-07 23:54:40.100292
2025-06-07 23:54:23.408543
2025-06-07 23:54:39.050385
2025-06-07 23:54:40.578725
2025-06-07 23:54:37.621259
2025-06-07 23:54:22.498481
2025-06-07 23:54:35.124287
2025-06-07 23:54:42.006193
2025-06-07 23:54:26.186270
2025-06-07 23:54:40.894250
2025-06-07 23:54:19.492195
2025-06-07 23:54:30.678303
2025-06-07 23:54:39.381357
2025-06-07 23:54:37.713375
2025-06-07 23:54:41.121314
2025-06-07 23:54:22.582230
2025-06-07 23:54:45.504262
2025-06-07 23:54:37.943342
2025-06-07 23:54:45.516242
2025-06-07 23:54:40.271303
2025-06-07 23:54:41.244238
2025-06-07 23:54:33.434293
2025-06-07 23:54:44.799155
2025-06-07 23:54:45.079518
2025-06-07 23:54:43.325039
2025-06-07 23:54:27.432043
2025-06-07 23:54:41.020280
2025-06-07 23:54:41.540315
2025-06-07 23:54:40.883336
2025-06-07 23:54:47.543213
2025-06-07 23:54:49.665272
2025-06-07 23:54:40.513372
2025-06-07 23:54:43.787243
2025-06-07 23:54:41.051999
2025-06-07 23:54:43.331234
2025-06-07 23:54:44.082357
2025-06-07 23:54:42.318172
2025-06-07 23:54:50.420284
2025-06-07 23:54:49.908773
2025-06-07 23:54:36.584232
2025-06-07 23:54:22.573277
2025-06-07 23:54:41.254148
2025-06-07 23:54:43.292455
2025-06-07 23:54:48.396139
2025-06-07 23:54:42.560366
2025-06-07 23:54:46.026425
2025-06-07 23:54:51.100776
2025-06-07 23:54:48.603591
2025-06-07 23:54:31.752041
2025-06-07 23:54:49.239230
2025-06-07 23:54:38.012394
2025-06-07 23:54:41.840285
2025-06-07 23:54:44.821369
2025-06-07 23:54:52.718363
2025-06-07 23:54:51.425370
2025-06-07 23:54:55.323292
2025-06-07 23:54:39.726266
2025-06-07 23:54:51.659406
2025-06-07 23:54:51.668459
2025-06-07 23:54:49.366950
2025-06-07 23:54:52.380564
2025-06-07 23:54:37.665307
2025-06-07 23:54:53.479405
2025-06-07 23:54:51.006988
2025-06-07 23:54:39.813402
2025-06-07 23:54:53.113827
2025-06-07 23:54:56.049229
2025-06-07 23:54:51.162665
2025-06-07 23:54:53.265151
2025-06-07 23:54:51.018504
2025-06-07 23:54:52.272131
2025-06-07 23:54:45.105382
2025-06-07 23:54:59.373426
2025-06-07 23:54:57.754933
2025-06-07 23:54:51.093355
2025-06-07 23:54:45.702337
2025-06-07 23:54:52.114370
2025-06-07 23:54:57.996368
2025-06-07 23:54:58.014034
2025-06-07 23:54:59.157551
2025-06-07 23:54:50.157319
2025-06-07 23:54:57.509533
2025-06-07 23:54:51.957310
2025-06-07 23:54:37.564304
2025-06-07 23:55:01.217767
2025-06-07 23:54:33.941345
2025-06-07 23:54:53.950416
2025-06-07 23:54:48.704433
2025-06-07 23:54:54.619313
2025-06-07 23:54:55.553522
2025-06-07 23:54:57.639787
2025-06-07 23:54:55.266226
2025-06-07 23:54:55.223275
2025-06-07 23:54:52.467405
2025-06-07 23:54:56.056294
2025-06-07 23:54:58.500331
2025-06-07 23:55:01.080320
2025-06-07 23:55:03.109109
2025-06-07 23:55:02.802397
***********params************
pool_size: 10
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.04; mean sensitivity: 0.04; avg rank: 1.0; stdev rank: 0.0; total pools: 2035.98

2025-06-07 23:54:57.426380
2025-06-07 23:55:00.657461
2025-06-07 23:55:02.961384
2025-06-07 23:55:00.391504
2025-06-07 23:55:01.100404
2025-06-07 23:55:06.773347
2025-06-07 23:55:03.045925
2025-06-07 23:54:57.771590
2025-06-07 23:54:58.522558
2025-06-07 23:55:02.544284
2025-06-07 23:54:59.012551
2025-06-07 23:55:02.939658
2025-06-07 23:55:02.133327
2025-06-07 23:55:06.074279
2025-06-07 23:55:07.741404
2025-06-07 23:54:56.120269
2025-06-07 23:55:06.006268
2025-06-07 23:55:05.667296
2025-06-07 23:54:58.516357
2025-06-07 23:55:09.068561
2025-06-07 23:55:08.097270
2025-06-07 23:55:07.531367
2025-06-07 23:55:08.366245
2025-06-07 23:55:09.277238
2025-06-07 23:55:07.024351
2025-06-07 23:54:56.281660
2025-06-07 23:55:02.425500
2025-06-07 23:55:12.402973
2025-06-07 23:55:04.774241
2025-06-07 23:51:09.589861
2025-06-07 23:55:04.909340
2025-06-07 23:55:11.189856
2025-06-07 23:55:03.893372
2025-06-07 23:55:06.643015
2025-06-07 23:55:08.631995
2025-06-07 23:55:08.150068
2025-06-07 23:55:07.550168
2025-06-07 23:55:09.413301
2025-06-07 23:55:14.299147
2025-06-07 23:55:12.765441
2025-06-07 23:55:14.277270
2025-06-07 23:55:08.369460
***********params************
pool_size: 10
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 8, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.07; stdev rank: 0.6964912059746339; total pools: 3182.29

2025-06-07 23:55:09.879254
2025-06-07 23:51:29.670117
2025-06-07 23:55:13.425327
2025-06-07 23:55:14.537391
2025-06-07 23:55:13.701985
2025-06-07 23:55:16.189320
2025-06-07 23:55:12.420326
2025-06-07 23:55:08.580001
2025-06-07 23:55:14.555339
2025-06-07 23:55:16.489410
2025-06-07 23:55:16.086508
2025-06-07 23:55:19.068266
2025-06-07 23:55:13.073378
2025-06-07 23:55:18.652643
2025-06-07 23:55:10.586619
2025-06-07 23:55:10.328655
2025-06-07 23:55:15.015913
2025-06-07 23:51:31.705995
2025-06-07 23:55:17.528366
2025-06-07 23:55:14.638658
2025-06-07 23:55:12.523861
2025-06-07 23:55:21.529760
2025-06-07 23:55:15.390389
2025-06-07 23:55:22.433298
2025-06-07 23:55:20.763225
2025-06-07 23:55:20.138945
2025-06-07 23:55:20.039333
2025-06-07 23:55:18.689105
2025-06-07 23:55:22.780540
2025-06-07 23:55:20.923914
2025-06-07 23:55:08.263639
2025-06-07 23:55:22.199312
2025-06-07 23:55:19.293347
2025-06-07 23:55:22.571480
2025-06-07 23:55:12.494043
2025-06-07 23:55:21.335389
2025-06-07 23:55:19.877417
2025-06-07 23:55:25.551276
2025-06-07 23:55:24.655423
2025-06-07 23:55:23.662120
2025-06-07 23:55:18.145419
2025-06-07 23:55:27.512925
2025-06-07 23:55:20.100355
2025-06-07 23:55:28.436274
2025-06-07 23:55:23.838676
2025-06-07 23:55:25.914943
2025-06-07 23:55:28.713439
2025-06-07 23:55:30.125528
2025-06-07 23:55:20.081758
2025-06-07 23:55:27.069993
2025-06-07 23:55:26.199390
2025-06-07 23:55:27.403396
2025-06-07 23:55:25.587511
2025-06-07 23:55:29.919419
2025-06-07 23:51:35.425339
2025-06-07 23:55:16.736468
2025-06-07 23:55:27.308279
2025-06-07 23:55:25.846351
2025-06-07 23:55:26.412302
2025-06-07 23:55:30.501514
2025-06-07 23:55:29.581014
2025-06-07 23:55:29.456437
2025-06-07 23:55:31.070521
2025-06-07 23:55:23.639848
2025-06-07 23:55:32.360830
2025-06-07 23:55:30.045213
2025-06-07 23:51:29.683373
2025-06-07 23:55:32.725405
2025-06-07 23:55:34.548174
2025-06-07 23:55:26.331127
2025-06-07 23:51:39.543876
2025-06-07 23:55:31.705403
2025-06-07 23:55:32.946299
2025-06-07 23:55:31.660364
2025-06-07 23:55:35.165321
2025-06-07 23:55:37.003651
2025-06-07 23:55:33.764249
2025-06-07 23:55:32.175701
2025-06-07 23:55:34.946943
2025-06-07 23:55:35.919039
2025-06-07 23:55:33.748073
2025-06-07 23:55:34.923693
2025-06-07 23:55:36.618136
2025-06-07 23:55:30.872691
2025-06-07 23:55:36.022704
2025-06-07 23:55:37.125356
2025-06-07 23:55:38.711939
2025-06-07 23:55:34.515405
2025-06-07 23:55:38.614810
2025-06-07 23:55:42.587481
***********params************
pool_size: 10
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.01; mean sensitivity: 0.01; avg rank: 1.0; stdev rank: 0.0; total pools: 4007.78

2025-06-07 23:55:38.111817
2025-06-07 23:55:36.611092
2025-06-07 23:55:39.406981
2025-06-07 23:55:39.627335
2025-06-07 23:55:38.436427
2025-06-07 23:55:42.072855
2025-06-07 23:55:30.646602
2025-06-07 23:51:34.208844
2025-06-07 23:55:43.229863
2025-06-07 23:55:38.828145
2025-06-07 23:55:41.738368
2025-06-07 23:51:43.942634
2025-06-07 23:55:42.178877
2025-06-07 23:55:41.377672
2025-06-07 23:55:42.576224
2025-06-07 23:55:43.072794
2025-06-07 23:55:44.965457
2025-06-07 23:55:47.179282
2025-06-07 23:51:49.062838
2025-06-07 23:55:37.061744
***********params************
pool_size: 9
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 9700.88

2025-06-07 23:55:44.976790
2025-06-07 23:55:47.472239
2025-06-07 23:55:44.341296
2025-06-07 23:55:46.862320
2025-06-07 23:55:49.595929
2025-06-07 23:55:49.857453
2025-06-07 23:55:45.523249
2025-06-07 23:55:47.297414
2025-06-07 23:55:49.081325
2025-06-07 23:55:48.548897
2025-06-07 23:55:50.823244
2025-06-07 23:55:49.864966
2025-06-07 23:55:49.713345
2025-06-07 23:55:50.599131
2025-06-07 23:55:52.864269
2025-06-07 23:55:53.550098
2025-06-07 23:55:52.114716
2025-06-07 23:55:53.349133
2025-06-07 23:55:53.414273
2025-06-07 23:55:56.474694
2025-06-07 23:55:55.214499
2025-06-07 23:55:55.428866
2025-06-07 23:55:54.807126
2025-06-07 23:55:50.243691
***********params************
pool_size: 9
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 10862.73

2025-06-07 23:52:08.308323
2025-06-07 23:55:57.106742
2025-06-07 23:55:56.557826
2025-06-07 23:55:57.935744
2025-06-07 23:55:58.345452
2025-06-07 23:55:59.240461
2025-06-07 23:55:59.374962
2025-06-07 23:55:59.379390
2025-06-07 23:56:00.656959
2025-06-07 23:56:01.294953
2025-06-07 23:56:03.024632
***********params************
pool_size: 10
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 5163.03

2025-06-07 23:56:02.261190
2025-06-07 23:56:03.551083
2025-06-07 23:56:02.660608
2025-06-07 23:56:02.887719
2025-06-07 23:56:02.247430
2025-06-07 23:56:04.244320
2025-06-07 23:56:04.540705
2025-06-07 23:56:05.823397
2025-06-07 23:56:05.993515
2025-06-07 23:56:07.221090
2025-06-07 23:56:07.811513
2025-06-07 23:56:07.515166
2025-06-07 23:56:09.188901
2025-06-07 23:56:09.570186
2025-06-07 23:56:08.941011
2025-06-07 23:52:18.584842
2025-06-07 23:56:09.176698
2025-06-07 23:56:10.965994
2025-06-07 23:56:12.254997
2025-06-07 23:56:13.034508
2025-06-07 23:56:12.206999
2025-06-07 23:56:12.690619
2025-06-07 23:56:12.876060
2025-06-07 23:56:14.259960
2025-06-07 23:56:14.273296
2025-06-07 23:56:16.425454
2025-06-07 23:56:15.691155
2025-06-07 23:52:53.067087
2025-06-07 23:56:17.094120
2025-06-07 23:56:18.181389
2025-06-07 23:52:21.819650
2025-06-07 23:56:19.690292
2025-06-07 23:56:18.560166
2025-06-07 23:56:18.796905
2025-06-07 23:56:21.949982
2025-06-07 23:56:32.009579
2025-06-07 23:56:35.589333
***********params************
pool_size: 10
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 5979.02

2025-06-07 23:56:50.302446
2025-06-07 23:57:08.174161
***********params************
pool_size: 10
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 7137.87

2025-06-07 23:53:57.433537
2025-06-07 23:53:50.062646
2025-06-07 23:54:42.124165
2025-06-07 23:55:26.341286
2025-06-07 23:55:25.800468
2025-06-07 23:55:29.478307
2025-06-07 23:55:38.631171
2025-06-07 23:55:42.652451
2025-06-07 23:55:43.117302
2025-06-07 23:55:52.948592
2025-06-07 23:55:51.927729
2025-06-07 23:55:55.785871
2025-06-07 23:56:07.099236
2025-06-07 23:56:20.306006
2025-06-07 23:56:29.051541
2025-06-07 23:56:30.672816
2025-06-07 23:58:03.810743
2025-06-07 23:58:14.274231
2025-06-07 23:59:51.730677
2025-06-08 00:02:29.089469
