Beginning of run
landscape params:
2025-06-08 01:24:28.268237
2025-06-08 01:24:19.685173
2025-06-08 01:24:16.440110
***********params************
pool_size: 8
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 11760.0

2025-06-08 01:24:21.787207
2025-06-08 01:24:35.999053
2025-06-08 01:24:19.612171
2025-06-08 01:24:15.058209
2025-06-08 01:24:15.962197
2025-06-08 01:23:51.750223
2025-06-08 01:24:35.912467
2025-06-08 01:24:34.878539
2025-06-08 01:23:48.347160
2025-06-08 01:24:23.222176
2025-06-08 01:24:18.470736
2025-06-08 01:24:36.949226
2025-06-08 01:24:37.648306
2025-06-08 01:24:42.761140
2025-06-08 01:24:21.738206
2025-06-08 01:24:23.464527
2025-06-08 01:24:19.880289
2025-06-08 01:23:49.364049
2025-06-08 01:24:40.585232
2025-06-08 01:24:45.646178
2025-06-08 01:24:45.688146
2025-06-08 01:24:41.777250
2025-06-08 01:24:45.863211
2025-06-08 01:24:46.135376
2025-06-08 01:24:39.041050
2025-06-08 01:24:39.179207
2025-06-08 01:24:19.601195
2025-06-08 01:24:46.246200
2025-06-08 01:24:46.325503
2025-06-08 01:24:41.661140
2025-06-08 01:24:46.498698
2025-06-08 01:24:45.949251
2025-06-08 01:24:46.316220
2025-06-08 01:24:42.989049
2025-06-08 01:24:46.882577
2025-06-08 01:24:46.925984
2025-06-08 01:24:47.508902
2025-06-08 01:24:39.293427
2025-06-08 01:24:47.717831
2025-06-08 01:24:47.582590
2025-06-08 01:24:47.511240
2025-06-08 01:24:47.862505
2025-06-08 01:24:42.904310
2025-06-08 01:24:48.055722
2025-06-08 01:24:47.780359
2025-06-08 01:24:19.146224
2025-06-08 01:24:47.935963
2025-06-08 01:24:28.047124
2025-06-08 01:24:33.772819
2025-06-08 01:24:48.376728
2025-06-08 01:24:06.088172
2025-06-08 01:24:08.422206
2025-06-08 01:24:41.516152
2025-06-08 01:24:19.951821
2025-06-08 01:24:48.953405
2025-06-08 01:24:49.123477
2025-06-08 01:24:49.265679
2025-06-08 01:24:49.450569
2025-06-08 01:24:32.629214
2025-06-08 01:24:49.749265
2025-06-08 01:24:46.369216
2025-06-08 01:24:49.930766
2025-06-08 01:24:30.645608
2025-06-08 01:24:50.642949
2025-06-08 01:24:50.881624
2025-06-08 01:24:39.247729
2025-06-08 01:24:50.694999
2025-06-08 01:24:51.183619
2025-06-08 01:24:36.684556
2025-06-08 01:24:47.564711
2025-06-08 01:24:46.546175
2025-06-08 01:24:52.109546
2025-06-08 01:24:48.872170
2025-06-08 01:24:52.532171
2025-06-08 01:24:46.270146
2025-06-08 01:24:52.542116
2025-06-08 01:24:26.557200
2025-06-08 01:24:53.213913
2025-06-08 01:24:48.107899
2025-06-08 01:24:53.601295
2025-06-08 01:24:24.210354
2025-06-08 01:24:50.357154
2025-06-08 01:24:09.712888
2025-06-08 01:24:38.146939
2025-06-08 01:24:53.983851
2025-06-08 01:24:54.464041
2025-06-08 01:24:54.253706
2025-06-08 01:24:33.562739
2025-06-08 01:24:30.657482
2025-06-08 01:24:54.822874
2025-06-08 01:24:52.972238
2025-06-08 01:24:40.597276
2025-06-08 01:24:47.297037
2025-06-08 01:24:55.519686
2025-06-08 01:24:39.311975
2025-06-08 01:24:52.580141
2025-06-08 01:24:35.449314
2025-06-08 01:24:49.431184
2025-06-08 01:24:49.019214
2025-06-08 01:24:46.373000
2025-06-08 01:24:39.764161
2025-06-08 01:24:15.384183
2025-06-08 01:24:40.688169
2025-06-08 01:24:39.815215
2025-06-08 01:24:53.155151
2025-06-08 01:24:57.442216
2025-06-08 01:24:57.635462
2025-06-08 01:24:56.184526
2025-06-08 01:24:57.837095
2025-06-08 01:24:40.678184
2025-06-08 01:23:56.935377
2025-06-08 01:24:58.251174
2025-06-08 01:24:26.042218
2025-06-08 01:24:58.568782
2025-06-08 01:24:57.551749
2025-06-08 01:24:47.907247
2025-06-08 01:24:41.339188
2025-06-08 01:24:53.745290
2025-06-08 01:24:59.186352
2025-06-08 01:24:59.363161
2025-06-08 01:24:33.077964
2025-06-08 01:24:59.573628
2025-06-08 01:24:54.273149
2025-06-08 01:24:59.483965
2025-06-08 01:24:59.772098
2025-06-08 01:24:59.871420
2025-06-08 01:24:56.745691
2025-06-08 01:24:57.052257
2025-06-08 01:24:19.623175
2025-06-08 01:25:00.134352
2025-06-08 01:25:00.551681
2025-06-08 01:24:19.158143
2025-06-08 01:25:00.733283
2025-06-08 01:25:00.540683
2025-06-08 01:25:00.623160
2025-06-08 01:24:55.696129
2025-06-08 01:24:57.871176
2025-06-08 01:24:56.297182
2025-06-08 01:24:55.553993
2025-06-08 01:25:01.011041
2025-06-08 01:25:01.314154
2025-06-08 01:25:01.015066
2025-06-08 01:25:01.513344
2025-06-08 01:24:52.983400
2025-06-08 01:25:01.651015
2025-06-08 01:24:41.244529
2025-06-08 01:25:01.936191
2025-06-08 01:24:58.275233
2025-06-08 01:24:26.304427
2025-06-08 01:25:02.299425
2025-06-08 01:24:43.799206
2025-06-08 01:25:01.248174
2025-06-08 01:24:06.738177
2025-06-08 01:24:45.071229
2025-06-08 01:25:00.949151
2025-06-08 01:24:36.474914
2025-06-08 01:24:56.738228
2025-06-08 01:24:59.859667
2025-06-08 01:24:07.555624
2025-06-08 01:24:31.763162
2025-06-08 01:24:51.235442
2025-06-08 01:24:35.165223
2025-06-08 01:24:58.619188
2025-06-08 01:24:36.090142
2025-06-08 01:24:31.737419
2025-06-08 01:24:59.420108
2025-06-08 01:24:31.737696
2025-06-08 01:25:00.798065
2025-06-08 01:24:26.364199
2025-06-08 01:25:02.213339
2025-06-08 01:24:34.188823
2025-06-08 01:24:49.016171
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[72, 49, 49, 69, 73, 49, 109, 0, 57, 0, 49, 0, 72, 87, 50, 82, 73, 0, 49, 49, 57, 49, 0, 111, 0, 86, 69, 72, 49, 57, 73, 53, 53, 53, 49, 83, 72, 0, 53, 69, 53, 49, 67, 57, 49, 87, 50, 49, 50, 412, 312, 0, 281, 57, 104, 57, 53, 90, 49, 0, 50, 248, 72, 0, 49, 67, 53, 50, 49, 72, 49, 50, 0, 50, 0, 0, 50, 49, 69, 50, 57, 53, 116, 50, 57, 0, 0, 49, 50, 57, 49, 49, 67, 50, 50, 0, 185, 72, 50, 0]
accuracy: 0.17; coop_accuracy: 0.17; mean sensitivity: 0.17; avg rank: 62.1; stdev rank: 60.6940689029826; total pools: 301.59

2025-06-08 01:24:50.357482
2025-06-08 01:25:03.588127
2025-06-08 01:25:06.587967
2025-06-08 01:24:48.712217
2025-06-08 01:24:48.925923
2025-06-08 01:24:21.527199
2025-06-08 01:25:07.339232
2025-06-08 01:25:03.913186
2025-06-08 01:24:50.823154
2025-06-08 01:25:01.316469
2025-06-08 01:25:06.610166
2025-06-08 01:25:04.881197
2025-06-08 01:25:02.783169
2025-06-08 01:25:07.726170
2025-06-08 01:24:23.459250
2025-06-08 01:24:51.972735
2025-06-08 01:25:08.445891
2025-06-08 01:25:03.740159
2025-06-08 01:25:10.141635
2025-06-08 01:25:05.384277
2025-06-08 01:25:10.682431
2025-06-08 01:24:44.456150
2025-06-08 01:25:07.299161
2025-06-08 01:24:42.011318
2025-06-08 01:24:56.490473
2025-06-08 01:25:11.373166
2025-06-08 01:25:11.984706
2025-06-08 01:24:49.873221
2025-06-08 01:25:05.982149
2025-06-08 01:24:45.300865
2025-06-08 01:25:08.274126
2025-06-08 01:25:08.377641
2025-06-08 01:25:12.691172
2025-06-08 01:24:59.430702
2025-06-08 01:24:57.436205
2025-06-08 01:24:38.778131
2025-06-08 01:25:08.452128
2025-06-08 01:24:34.268130
2025-06-08 01:25:07.915174
2025-06-08 01:24:53.783220
2025-06-08 01:24:54.400842
2025-06-08 01:24:46.848187
2025-06-08 01:25:10.505219
2025-06-08 01:25:14.322177
2025-06-08 01:25:15.208808
2025-06-08 01:25:13.223828
2025-06-08 01:25:15.401825
2025-06-08 01:25:12.200181
2025-06-08 01:25:15.339231
2025-06-08 01:25:09.935163
2025-06-08 01:25:15.890368
2025-06-08 01:25:11.628186
2025-06-08 01:25:13.108209
2025-06-08 01:25:11.344923
2025-06-08 01:25:16.551721
2025-06-08 01:25:17.168128
2025-06-08 01:25:04.396587
2025-06-08 01:24:38.859912
2025-06-08 01:25:16.194175
2025-06-08 01:25:17.211379
2025-06-08 01:25:15.769134
2025-06-08 01:25:18.086853
2025-06-08 01:25:18.361030
2025-06-08 01:25:02.692253
2025-06-08 01:25:11.945868
2025-06-08 01:25:07.443138
2025-06-08 01:25:06.395166
2025-06-08 01:25:15.583152
2025-06-08 01:25:08.382201
2025-06-08 01:25:19.711138
2025-06-08 01:25:14.417186
2025-06-08 01:25:20.299880
2025-06-08 01:24:58.683170
2025-06-08 01:25:21.014678
2025-06-08 01:25:21.615400
2025-06-08 01:24:55.222431
2025-06-08 01:25:05.541362
2025-06-08 01:24:54.207143
2025-06-08 01:25:15.112191
2025-06-08 01:25:06.203337
2025-06-08 01:25:21.932194
2025-06-08 01:25:17.390249
2025-06-08 01:25:19.573220
2025-06-08 01:25:06.858203
2025-06-08 01:25:17.850477
2025-06-08 01:25:01.813639
2025-06-08 01:25:06.175230
2025-06-08 01:24:56.196475
2025-06-08 01:25:23.673353
2025-06-08 01:25:08.178551
2025-06-08 01:25:24.446768
2025-06-08 01:25:25.374088
2025-06-08 01:25:23.129415
2025-06-08 01:25:09.047196
2025-06-08 01:25:07.491146
2025-06-08 01:25:26.137165
2025-06-08 01:25:26.426306
2025-06-08 01:25:03.760357
2025-06-08 01:24:41.963252
2025-06-08 01:24:50.432228
2025-06-08 01:25:26.663143
2025-06-08 01:25:24.026550
2025-06-08 01:25:20.226277
2025-06-08 01:25:27.524152
2025-06-08 01:25:23.992128
2025-06-08 01:25:24.178751
2025-06-08 01:25:28.692387
2025-06-08 01:25:28.952494
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[86, 53, 605, 67, 90, 104, 789, 82, 57, 132, 947, 1155, 3132, 482, 50, 90, 50, 1191, 86, 141, 1191, 261, 380, 127, 195, 117, 2006, 141, 195, 2332, 57, 104, 0, 171, 72, 83, 82, 83, 197, 482, 260, 67, 1962, 69, 50, 295, 73, 1173, 109, 260, 463, 605, 53, 261, 278, 109, 3649, 53, 53, 53, 482, 197, 181, 53, 49, 111, 111, 57, 304, 67, 49, 173, 50, 53, 171, 67, 67, 865, 244, 260, 53, 53, 49, 391, 278, 53, 87, 1988, 837, 49, 53, 967, 53, 295, 49, 185, 73, 57, 67, 482]
accuracy: 0.01; coop_accuracy: 0.01; mean sensitivity: 0.01; avg rank: 372.9; stdev rank: 629.077952244394; total pools: 112.08

2025-06-08 01:25:19.166836
2025-06-08 01:25:24.126179
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[431, 431, 5335, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 1701, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 4154, 431, 431, 431, 67, 431, 651, 431, 431, 431, 431, 431, 997, 431, 431, 431, 431, 651, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 1701, 431, 431, 431, 431, 431, 431, 651, 431, 431, 4154, 431, 431, 431]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 588.52; stdev rank: 728.78852186351; total pools: 3278.36

2025-06-08 01:25:29.674569
2025-06-08 01:24:49.171375
2025-06-08 01:25:17.551970
2025-06-08 01:25:27.664147
2025-06-08 01:25:30.222700
2025-06-08 01:25:11.640610
2025-06-08 01:25:30.783231
2025-06-08 01:25:30.921769
2025-06-08 01:25:19.322641
2025-06-08 01:25:31.715093
2025-06-08 01:25:13.968694
2025-06-08 01:25:14.689311
2025-06-08 01:25:27.044319
2025-06-08 01:25:31.986333
2025-06-08 01:25:32.230711
2025-06-08 01:24:59.355150
2025-06-08 01:22:13.167697
2025-06-08 01:25:19.509604
2025-06-08 01:25:06.122230
2025-06-08 01:25:18.792187
2025-06-08 01:24:32.822185
2025-06-08 01:25:10.411176
2025-06-08 01:25:32.075182
2025-06-08 01:25:04.999240
2025-06-08 01:25:05.146841
2025-06-08 01:25:27.768665
2025-06-08 01:25:08.885172
2025-06-08 01:25:30.742168
2025-06-08 01:25:27.526479
2025-06-08 01:25:19.688278
2025-06-08 01:25:34.885138
2025-06-08 01:25:31.521418
2025-06-08 01:25:03.994168
2025-06-08 01:25:14.488250
2025-06-08 01:24:54.643200
2025-06-08 01:25:35.364930
2025-06-08 01:25:04.194194
2025-06-08 01:25:35.900241
2025-06-08 01:25:34.346726
2025-06-08 01:25:06.062277
2025-06-08 01:25:36.401100
2025-06-08 01:25:14.785215
2025-06-08 01:25:26.796736
2025-06-08 01:25:37.170664
2025-06-08 01:25:13.452184
2025-06-08 01:25:37.973587
2025-06-08 01:25:35.675212
2025-06-08 01:25:37.595246
2025-06-08 01:25:39.595606
2025-06-08 01:25:39.903247
2025-06-08 01:25:23.134755
2025-06-08 01:25:40.134768
2025-06-08 01:25:03.304138
2025-06-08 01:25:36.514433
2025-06-08 01:25:36.816206
2025-06-08 01:25:13.175814
2025-06-08 01:25:36.165233
2025-06-08 01:25:38.464641
2025-06-08 01:25:41.731230
2025-06-08 01:25:40.106152
2025-06-08 01:25:37.305710
2025-06-08 01:25:42.029845
2025-06-08 01:25:25.516534
2025-06-08 01:25:41.219145
2025-06-08 01:25:37.602126
2025-06-08 01:25:38.378195
2025-06-08 01:25:42.633549
2025-06-08 01:25:20.195192
2025-06-08 01:25:26.208834
2025-06-08 01:25:24.515140
2025-06-08 01:25:35.485124
2025-06-08 01:25:43.177221
2025-06-08 01:25:41.971181
2025-06-08 01:25:31.193860
2025-06-08 01:25:41.801380
2025-06-08 01:25:39.287161
2025-06-08 01:25:23.324190
2025-06-08 01:25:26.903449
2025-06-08 01:25:32.148539
2025-06-08 01:25:26.544989
2025-06-08 01:25:17.850181
2025-06-08 01:25:24.365439
2025-06-08 01:25:41.671222
2025-06-08 01:25:32.950222
2025-06-08 01:25:45.980935
2025-06-08 01:25:42.334127
2025-06-08 01:25:46.248586
2025-06-08 01:25:41.689144
2025-06-08 01:25:46.030605
2025-06-08 01:25:43.135174
2025-06-08 01:25:40.173206
2025-06-08 01:25:46.493489
2025-06-08 01:25:43.954189
2025-06-08 01:25:46.276079
2025-06-08 01:25:16.081191
2025-06-08 01:25:46.731929
2025-06-08 01:25:31.442867
2025-06-08 01:25:46.561561
2025-06-08 01:25:28.950177
2025-06-08 01:25:43.177479
2025-06-08 01:25:46.924924
2025-06-08 01:25:43.658264
2025-06-08 01:25:42.273722
2025-06-08 01:25:44.796181
2025-06-08 01:25:47.244892
2025-06-08 01:25:47.021728
2025-06-08 01:25:03.647177
2025-06-08 01:25:43.080143
2025-06-08 01:25:44.620123
2025-06-08 01:25:34.779211
2025-06-08 01:25:47.860520
2025-06-08 01:25:44.586214
2025-06-08 01:25:04.178199
2025-06-08 01:19:50.754046
2025-06-08 01:25:35.916008
2025-06-08 01:25:42.793134
2025-06-08 01:25:44.648142
2025-06-08 01:25:44.115152
2025-06-08 01:25:33.582081
2025-06-08 01:25:44.303608
2025-06-08 01:25:48.340124
2025-06-08 01:25:32.043006
2025-06-08 01:25:45.511234
2025-06-08 01:25:49.119132
2025-06-08 01:25:49.243218
2025-06-08 01:25:15.583436
2025-06-08 01:25:45.707156
2025-06-08 01:25:42.650163
2025-06-08 01:25:49.729985
2025-06-08 01:25:48.016551
2025-06-08 01:25:46.702564
2025-06-08 01:25:46.783175
2025-06-08 01:25:47.198085
2025-06-08 01:25:49.842868
2025-06-08 01:25:50.220305
2025-06-08 01:24:58.577187
2025-06-08 01:25:48.586300
2025-06-08 01:25:48.991280
2025-06-08 01:25:47.618492
2025-06-08 01:25:50.804345
2025-06-08 01:25:50.537786
2025-06-08 01:25:50.742908
2025-06-08 01:25:47.670307
2025-06-08 01:25:51.002738
2025-06-08 01:25:50.729618
2025-06-08 01:25:08.905179
2025-06-08 01:25:37.521224
2025-06-08 01:25:51.186628
2025-06-08 01:25:46.589169
2025-06-08 01:25:46.090138
2025-06-08 01:25:47.368136
2025-06-08 01:25:47.439411
2025-06-08 01:25:47.198344
2025-06-08 01:25:48.150145
2025-06-08 01:25:48.435258
2025-06-08 01:25:49.389121
2025-06-08 01:25:51.191435
2025-06-08 01:25:48.782054
2025-06-08 01:25:49.361555
2025-06-08 01:25:35.223221
2025-06-08 01:25:21.884192
2025-06-08 01:25:50.837314
2025-06-08 01:25:49.016143
2025-06-08 01:25:51.805537
2025-06-08 01:25:49.055717
2025-06-08 01:25:46.570170
2025-06-08 01:25:47.501580
2025-06-08 01:25:51.141687
2025-06-08 01:25:51.958017
2025-06-08 01:25:52.032461
2025-06-08 01:25:49.251144
2025-06-08 01:25:35.531594
2025-06-08 01:25:50.423512
2025-06-08 01:25:51.784373
2025-06-08 01:25:52.018955
2025-06-08 01:25:51.624144
2025-06-08 01:25:52.204950
2025-06-08 01:25:50.692238
2025-06-08 01:25:49.153856
2025-06-08 01:25:52.383488
2025-06-08 01:25:52.360567
2025-06-08 01:25:36.980087
2025-06-08 01:25:52.480563
2025-06-08 01:25:51.851165
2025-06-08 01:25:52.623565
2025-06-08 01:25:52.697697
2025-06-08 01:25:52.508747
2025-06-08 01:25:52.376870
2025-06-08 01:25:52.852608
2025-06-08 01:25:50.648953
2025-06-08 01:25:53.003403
2025-06-08 01:25:51.016182
2025-06-08 01:25:50.161185
2025-06-08 01:25:31.170214
2025-06-08 01:25:44.291735
2025-06-08 01:25:51.714297
2025-06-08 01:25:51.609159
2025-06-08 01:25:53.098536
2025-06-08 01:25:40.365358
2025-06-08 01:25:52.621532
2025-06-08 01:25:51.496214
2025-06-08 01:25:55.081611
2025-06-08 01:25:50.238179
2025-06-08 01:25:51.953284
2025-06-08 01:25:52.085972
2025-06-08 01:25:52.584224
2025-06-08 01:25:51.193170
2025-06-08 01:25:55.861355
2025-06-08 01:25:53.023157
2025-06-08 01:25:36.951265
2025-06-08 01:25:52.303186
2025-06-08 01:25:38.419271
2025-06-08 01:25:42.795664
2025-06-08 01:25:55.450262
2025-06-08 01:25:56.685649
2025-06-08 01:25:52.044705
2025-06-08 01:25:52.841230
2025-06-08 01:25:52.237021
2025-06-08 01:25:43.300347
2025-06-08 01:25:52.100223
2025-06-08 01:25:52.478205
2025-06-08 01:25:35.594192
2025-06-08 01:25:54.954222
2025-06-08 01:25:43.627003
2025-06-08 01:25:57.513289
2025-06-08 01:25:54.397160
2025-06-08 01:25:53.309177
2025-06-08 01:25:49.372135
2025-06-08 01:25:58.566865
2025-06-08 01:25:56.184157
2025-06-08 01:25:56.376141
2025-06-08 01:25:55.169190
2025-06-08 01:25:54.221233
2025-06-08 01:25:59.992169
2025-06-08 01:25:56.034179
2025-06-08 01:25:57.004162
2025-06-08 01:25:57.228180
2025-06-08 01:26:00.241773
2025-06-08 01:25:57.549180
2025-06-08 01:25:55.582549
2025-06-08 01:25:58.329554
2025-06-08 01:25:46.255178
2025-06-08 01:26:00.376201
2025-06-08 01:26:00.487098
2025-06-08 01:25:57.352172
2025-06-08 01:25:45.320884
2025-06-08 01:26:00.700634
2025-06-08 01:26:00.683029
2025-06-08 01:25:34.792175
2025-06-08 01:26:00.644787
2025-06-08 01:25:58.133307
2025-06-08 01:25:35.496181
2025-06-08 01:25:45.059271
2025-06-08 01:25:57.713168
2025-06-08 01:26:00.861811
2025-06-08 01:25:46.993509
2025-06-08 01:25:43.320309
2025-06-08 01:25:59.413218
2025-06-08 01:26:02.063141
2025-06-08 01:25:59.558129
2025-06-08 01:26:02.251572
2025-06-08 01:26:02.484356
2025-06-08 01:26:01.813402
2025-06-08 01:26:01.978489
2025-06-08 01:26:02.690428
2025-06-08 01:26:02.735414
2025-06-08 01:26:01.210538
2025-06-08 01:25:33.059184
2025-06-08 01:25:35.509225
2025-06-08 01:25:57.996153
2025-06-08 01:25:48.451248
2025-06-08 01:25:56.636630
2025-06-08 01:26:02.843663
2025-06-08 01:26:02.934665
2025-06-08 01:25:49.314552
2025-06-08 01:26:02.953034
2025-06-08 01:26:01.770578
2025-06-08 01:26:00.185144
2025-06-08 01:25:46.662924
2025-06-08 01:26:03.719395
2025-06-08 01:26:03.757951
2025-06-08 01:26:04.587724
2025-06-08 01:26:00.799165
2025-06-08 01:25:45.047161
2025-06-08 01:26:02.123174
2025-06-08 01:26:00.655760
2025-06-08 01:25:41.075734
2025-06-08 01:26:03.092190
2025-06-08 01:26:03.519311
2025-06-08 01:26:04.687907
2025-06-08 01:26:04.698141
2025-06-08 01:26:05.706629
2025-06-08 01:26:05.833910
2025-06-08 01:26:05.959649
2025-06-08 01:26:06.104149
2025-06-08 01:26:06.201591
2025-06-08 01:26:06.479706
2025-06-08 01:26:03.731165
2025-06-08 01:26:02.288103
2025-06-08 01:25:48.825603
2025-06-08 01:26:06.779464
2025-06-08 01:25:54.808732
2025-06-08 01:26:02.454120
2025-06-08 01:25:51.814143
2025-06-08 01:26:04.674591
2025-06-08 01:25:46.493533
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[50, 49, 0, 0, 88, 49, 72, 49, 88, 49, 50, 53, 49, 49, 0, 73, 53, 69, 72, 50, 53, 53, 67, 53, 49, 49, 0, 49, 49, 49, 49, 0, 0, 50, 53, 49, 49, 57, 49, 0, 0, 49, 57, 72, 0, 0, 67, 49, 50, 50, 0, 69, 49, 0, 0, 83, 50, 57, 50, 49, 73, 72, 72, 50, 0, 57, 49, 49, 50, 67, 49, 49, 0, 49, 57, 50, 86, 49, 73, 50, 50, 0, 69, 83, 94, 69, 0, 82, 0, 53, 49, 50, 49, 49, 0, 50, 0, 0, 57, 0]
accuracy: 0.22; coop_accuracy: 0.22; mean sensitivity: 0.22; avg rank: 44.95; stdev rank: 26.16768044745273; total pools: 417.14

2025-06-08 01:26:07.077534
2025-06-08 01:26:07.215707
2025-06-08 01:26:07.052193
2025-06-08 01:26:07.517574
2025-06-08 01:26:06.959170
2025-06-08 01:26:02.948165
2025-06-08 01:26:05.148972
2025-06-08 01:26:02.362164
2025-06-08 01:26:07.815564
2025-06-08 01:25:52.370828
2025-06-08 01:26:04.978196
2025-06-08 01:26:03.167679
2025-06-08 01:26:03.328191
2025-06-08 01:26:04.820051
2025-06-08 01:25:36.320147
2025-06-08 01:26:07.901153
2025-06-08 01:26:07.005164
2025-06-08 01:26:07.230481
2025-06-08 01:26:05.682176
2025-06-08 01:26:08.815634
2025-06-08 01:25:34.414182
2025-06-08 01:26:09.542918
2025-06-08 01:25:47.408145
2025-06-08 01:25:28.375278
2025-06-08 01:26:07.822811
2025-06-08 01:26:07.958173
2025-06-08 01:25:52.678918
2025-06-08 01:26:07.659143
2025-06-08 01:25:55.392919
2025-06-08 01:26:09.510138
2025-06-08 01:25:47.067568
2025-06-08 01:25:47.954174
2025-06-08 01:26:08.997799
2025-06-08 01:26:11.557174
2025-06-08 01:26:11.078140
2025-06-08 01:26:12.793834
2025-06-08 01:26:12.797147
2025-06-08 01:25:36.021159
2025-06-08 01:26:08.336139
2025-06-08 01:26:11.315158
2025-06-08 01:26:12.994660
2025-06-08 01:26:08.876207
2025-06-08 01:26:13.196254
2025-06-08 01:25:51.899398
2025-06-08 01:26:12.488510
2025-06-08 01:25:57.412413
2025-06-08 01:26:13.117276
2025-06-08 01:25:57.717046
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[111, 221, 104, 67, 651, 87, 86, 308, 67, 104, 1486, 53, 171, 244, 527, 104, 87, 997, 431, 127, 197, 995, 552, 86, 53, 409, 671, 358, 552, 651, 57, 87, 49, 632, 69, 1079, 260, 1020, 197, 104, 431, 67, 295, 281, 431, 197, 67, 49, 261, 1238, 87, 597, 67, 261, 260, 109, 997, 185, 53, 171, 304, 995, 281, 356, 53, 109, 463, 308, 552, 67, 552, 197, 393, 111, 463, 67, 67, 111, 651, 141, 109, 132, 49, 391, 356, 82, 87, 431, 83, 260, 4152, 111, 997, 82, 53, 304, 463, 132, 53, 104]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 348.87; stdev rank: 488.443868934804; total pools: 123.44

2025-06-08 01:26:13.630661
2025-06-08 01:26:02.134167
2025-06-08 01:26:09.844179
2025-06-08 01:26:08.503146
2025-06-08 01:25:58.407086
2025-06-08 01:26:12.126173
2025-06-08 01:26:13.526230
2025-06-08 01:26:10.773574
2025-06-08 01:26:13.592836
