Beginning of run
landscape params:
2025-06-07 23:56:58.015294
2025-06-07 23:56:37.629291
2025-06-07 23:56:58.810210
2025-06-07 23:56:42.771407
2025-06-07 23:56:59.050198
2025-06-07 23:56:59.026225
2025-06-07 23:56:58.114155
2025-06-07 23:56:58.832203
2025-06-07 23:56:59.303963
2025-06-07 23:56:57.852350
2025-06-07 23:56:59.894919
2025-06-07 23:56:59.987225
2025-06-07 23:56:58.162218
2025-06-07 23:56:58.127155
2025-06-07 23:56:59.934521
2025-06-07 23:57:00.095234
2025-06-07 23:56:26.601172
2025-06-07 23:57:00.512200
2025-06-07 23:57:00.751229
2025-06-07 23:57:01.640202
2025-06-07 23:57:01.361204
2025-06-07 23:56:48.420196
2025-06-07 23:56:47.751319
2025-06-07 23:52:48.159278
2025-06-07 23:57:02.000326
2025-06-07 23:57:03.026298
2025-06-07 23:57:01.961190
2025-06-07 23:57:01.221169
2025-06-07 23:56:43.112917
2025-06-07 23:56:47.283341
2025-06-07 23:57:03.592211
2025-06-07 23:56:48.577886
2025-06-07 23:53:02.394248
2025-06-07 23:56:32.125554
2025-06-07 23:57:03.624193
2025-06-07 23:57:04.621369
2025-06-07 23:57:03.668172
2025-06-07 23:57:03.755322
2025-06-07 23:57:05.767159
2025-06-07 23:56:50.379138
2025-06-07 23:57:05.329233
2025-06-07 23:57:06.008206
2025-06-07 23:57:05.461185
2025-06-07 23:56:48.131157
2025-06-07 23:57:06.566287
2025-06-07 23:56:52.136351
2025-06-07 23:57:05.806263
2025-06-07 23:56:57.673228
2025-06-07 23:57:06.383287
2025-06-07 23:56:48.175864
2025-06-07 23:57:06.822039
2025-06-07 23:57:06.221576
2025-06-07 23:57:07.178159
2025-06-07 23:57:07.771295
2025-06-07 23:57:07.034176
2025-06-07 23:57:07.581204
2025-06-07 23:56:49.490150
2025-06-07 23:57:06.394127
2025-06-07 23:56:51.574169
2025-06-07 23:57:07.610178
2025-06-07 23:57:08.286689
2025-06-07 23:57:08.114194
2025-06-07 23:57:07.992967
2025-06-07 23:57:07.505226
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[26, 10, 1, 26, 26, 1, 1, 26, 20, 1, 26, 6, 18, 26, 20, 6, 26, 2, 22, 26, 22, 26, 26, 1, 1, 26, 26, 26, 26, 2, 26, 26, 22, 66, 6, 26, 18, 26, 26, 26, 6, 26, 26, 10, 1, 26, 1, 2, 26, 26, 26, 6, 1, 1, 1, 26, 26, 26, 10, 22, 26, 1, 2, 26, 26, 20, 26, 10, 26, 26, 26, 26, 1, 26, 26, 10, 6, 26, 26, 26, 2, 26, 10, 26, 1, 26, 10, 1, 26, 18, 2, 10, 20, 6, 10, 26, 22, 2, 10, 26]
accuracy: 0.0; coop_accuracy: 0.98; mean sensitivity: 0.98; avg rank: 17.29; stdev rank: 11.487641185204213; total pools: 291.18

2025-06-07 23:57:08.268148
2025-06-07 23:57:08.080192
2025-06-07 23:57:08.464290
2025-06-07 23:56:54.572199
2025-06-07 23:56:47.568226
2025-06-07 23:57:09.265184
2025-06-07 23:56:36.879337
2025-06-07 23:57:09.710984
2025-06-07 23:56:48.090168
2025-06-07 23:53:05.106474
2025-06-07 23:56:45.904269
2025-06-07 23:56:55.407282
2025-06-07 23:56:54.962261
2025-06-07 23:57:09.839220
2025-06-07 23:57:09.104201
2025-06-07 23:57:09.751190
2025-06-07 23:56:50.195198
2025-06-07 23:57:10.245747
2025-06-07 23:57:09.428640
2025-06-07 23:57:10.671213
2025-06-07 23:57:10.675181
2025-06-07 23:56:56.035479
2025-06-07 23:56:56.445171
2025-06-07 23:57:10.611186
2025-06-07 23:56:34.769228
2025-06-07 23:57:11.563724
2025-06-07 23:57:11.255193
2025-06-07 23:56:54.458196
2025-06-07 23:57:12.456233
2025-06-07 23:57:12.856513
2025-06-07 23:56:44.424949
2025-06-07 23:56:44.348180
2025-06-07 23:56:59.528269
2025-06-07 23:57:13.950236
2025-06-07 23:56:57.537156
2025-06-07 23:57:13.608231
2025-06-07 23:56:48.729742
2025-06-07 23:56:49.046696
2025-06-07 23:57:13.074194
2025-06-07 23:54:47.638200
2025-06-07 23:57:14.840137
2025-06-07 23:57:14.815646
2025-06-07 23:57:15.304157
***********params************
pool_size: 5
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 95666.49

2025-06-07 23:53:05.927233
2025-06-07 23:57:07.431239
2025-06-07 23:56:43.915224
2025-06-07 23:56:52.549217
2025-06-07 23:57:15.874198
2025-06-07 23:57:15.981214
2025-06-07 23:57:15.022211
2025-06-07 23:57:16.420339
2025-06-07 23:57:16.858101
2025-06-07 23:57:16.140176
2025-06-07 23:56:42.590200
2025-06-07 23:57:03.127335
2025-06-07 23:57:16.669545
2025-06-07 23:57:17.388291
2025-06-07 23:56:57.454213
2025-06-07 23:57:04.422614
2025-06-07 23:57:00.751735
2025-06-07 23:57:17.542670
2025-06-07 23:57:17.326156
2025-06-07 23:57:17.652246
2025-06-07 23:57:17.314253
2025-06-07 23:57:18.182576
2025-06-07 23:56:48.746968
2025-06-07 23:57:19.038184
2025-06-07 23:57:17.666410
2025-06-07 23:57:19.094970
2025-06-07 23:57:19.372241
2025-06-07 23:57:18.123145
2025-06-07 23:57:18.632155
2025-06-07 23:57:18.582891
2025-06-07 23:57:19.690200
2025-06-07 23:57:18.037186
2025-06-07 23:57:19.800028
2025-06-07 23:57:18.173908
2025-06-07 23:57:19.392404
2025-06-07 23:57:20.657476
2025-06-07 23:57:19.059144
2025-06-07 23:57:02.631188
2025-06-07 23:57:09.884206
2025-06-07 23:57:19.586163
2025-06-07 23:57:19.880177
2025-06-07 23:57:20.644844
2025-06-07 23:57:20.482189
2025-06-07 23:56:59.229733
2025-06-07 23:57:20.529238
2025-06-07 23:57:21.164065
2025-06-07 23:57:20.947748
2025-06-07 23:57:08.910195
2025-06-07 23:57:19.522160
2025-06-07 23:57:21.083182
2025-06-07 23:57:02.056587
2025-06-07 23:57:20.015210
2025-06-07 23:57:20.977207
2025-06-07 23:57:20.821201
2025-06-07 23:57:21.104135
2025-06-07 23:57:20.075448
2025-06-07 23:57:21.922180
2025-06-07 23:57:20.772339
2025-06-07 23:57:21.809191
2025-06-07 23:57:21.747144
2025-06-07 23:56:52.221325
2025-06-07 23:57:21.197668
2025-06-07 23:57:20.879210
2025-06-07 23:57:22.069486
2025-06-07 23:57:22.339253
2025-06-07 23:57:21.425260
2025-06-07 23:57:22.441170
2025-06-07 23:57:22.639177
2025-06-07 23:57:22.403241
2025-06-07 23:57:22.561890
2025-06-07 23:57:22.312207
2025-06-07 23:57:22.325174
2025-06-07 23:57:22.413387
2025-06-07 23:57:23.022911
2025-06-07 23:57:05.105201
2025-06-07 23:57:07.777431
2025-06-07 23:57:22.299489
2025-06-07 23:57:22.425892
2025-06-07 23:57:23.411178
2025-06-07 23:57:23.101179
2025-06-07 23:57:23.091291
2025-06-07 23:57:24.118452
2025-06-07 23:57:23.556069
2025-06-07 23:57:22.756637
2025-06-07 23:57:21.126206
2025-06-07 23:57:23.182782
2025-06-07 23:57:22.452168
2025-06-07 23:57:23.737119
2025-06-07 23:57:23.624189
2025-06-07 23:57:23.794252
2025-06-07 23:57:23.432495
2025-06-07 23:57:23.644332
2025-06-07 23:56:54.599788
2025-06-07 23:57:24.270208
2025-06-07 23:57:24.404942
2025-06-07 23:57:24.143169
2025-06-07 23:57:24.551352
2025-06-07 23:57:24.631172
2025-06-07 23:57:22.745605
2025-06-07 23:57:25.117996
2025-06-07 23:57:21.724200
2025-06-07 23:57:24.496169
2025-06-07 23:57:25.137116
2025-06-07 23:57:25.181206
2025-06-07 23:57:25.134167
2025-06-07 23:57:24.827599
2025-06-07 23:57:22.350321
2025-06-07 23:57:25.431089
2025-06-07 23:57:25.229162
2025-06-07 23:57:24.246193
2025-06-07 23:57:25.636743
2025-06-07 23:57:25.526936
2025-06-07 23:56:54.684447
2025-06-07 23:57:25.572752
2025-06-07 23:57:25.567149
2025-06-07 23:57:25.882926
2025-06-07 23:57:25.529659
2025-06-07 23:57:25.844718
2025-06-07 23:57:25.683137
2025-06-07 23:57:26.003330
2025-06-07 23:57:26.189730
2025-06-07 23:57:12.365246
2025-06-07 23:57:26.122622
2025-06-07 23:56:54.243581
2025-06-07 23:57:14.793291
2025-06-07 23:57:26.389880
2025-06-07 23:57:26.143824
2025-06-07 23:57:26.313942
2025-06-07 23:57:25.952228
2025-06-07 23:57:08.244187
2025-06-07 23:57:22.997223
2025-06-07 23:57:25.998916
2025-06-07 23:57:04.540339
2025-06-07 23:57:26.344284
2025-06-07 23:57:26.743154
2025-06-07 23:57:24.937005
2025-06-07 23:57:26.834629
2025-06-07 23:57:24.535208
2025-06-07 23:57:26.788195
2025-06-07 23:57:26.869198
2025-06-07 23:57:27.052761
2025-06-07 23:57:26.795871
2025-06-07 23:57:27.021885
2025-06-07 23:57:26.893167
2025-06-07 23:57:10.722241
2025-06-07 23:57:16.431989
2025-06-07 23:57:26.779738
2025-06-07 23:57:27.448579
2025-06-07 23:57:25.075015
2025-06-07 23:57:27.306625
2025-06-07 23:57:27.490916
2025-06-07 23:57:08.999319
2025-06-07 23:57:22.908193
2025-06-07 23:57:27.524540
2025-06-07 23:57:25.253886
2025-06-07 23:57:03.854059
2025-06-07 23:57:24.511220
2025-06-07 23:57:27.627242
2025-06-07 23:57:27.197577
2025-06-07 23:57:27.794090
2025-06-07 23:57:27.821811
2025-06-07 23:57:27.795629
2025-06-07 23:57:27.981165
2025-06-07 23:57:28.103551
2025-06-07 23:57:12.333819
2025-06-07 23:57:27.460155
2025-06-07 23:57:27.760192
2025-06-07 23:57:10.130350
2025-06-07 23:57:27.848196
2025-06-07 23:57:28.037320
2025-06-07 23:57:25.760228
2025-06-07 23:57:28.239227
2025-06-07 23:57:28.404188
2025-06-07 23:57:10.552865
2025-06-07 23:57:28.545311
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 2, 1, 1, 6, 6, 1, 1, 26, 1, 6, 10, 1, 26, 20, 26, 26, 22, 6, 6, 10, 6, 10, 1, 1, 2, 2, 10, 20, 10, 1, 2, 26, 10, 37, 18, 18, 36, 26, 6, 1, 1, 18, 10, 10, 1, 1, 6, 26, 20, 1, 6, 2, 2, 22, 6, 1, 6, 22, 1, 1, 1, 2, 1, 26, 10, 1, 6, 1, 26, 22, 1, 1, 36, 1, 26, 20, 2, 20, 10, 6, 41, 6, 6, 10, 1, 6, 1, 6, 18, 18, 1, 6, 1, 20, 1, 1, 2, 10, 26]
accuracy: 0.0; coop_accuracy: 0.38; mean sensitivity: 0.38; avg rank: 10.11; stdev rank: 10.357504525705021; total pools: 113.2

2025-06-07 23:57:28.220169
2025-06-07 23:57:28.552987
2025-06-07 23:57:28.568095
2025-06-07 23:57:28.688897
2025-06-07 23:57:28.686154
2025-06-07 23:57:28.872337
2025-06-07 23:57:28.996057
2025-06-07 23:57:28.735150
2025-06-07 23:56:55.470392
2025-06-07 23:57:29.235947
2025-06-07 23:57:29.067058
2025-06-07 23:57:29.126721
2025-06-07 23:57:28.932778
2025-06-07 23:57:29.413172
2025-06-07 23:57:29.352634
2025-06-07 23:57:29.498891
2025-06-07 23:57:27.845188
2025-06-07 23:57:29.191347
2025-06-07 23:57:27.169269
2025-06-07 23:57:29.355261
2025-06-07 23:57:29.850183
2025-06-07 23:57:29.513150
2025-06-07 23:57:27.716394
2025-06-07 23:57:29.523438
2025-06-07 23:57:29.915025
2025-06-07 23:57:29.831188
2025-06-07 23:57:29.621092
2025-06-07 23:56:54.987260
2025-06-07 23:57:30.247790
2025-06-07 23:57:30.308661
2025-06-07 23:57:30.101902
2025-06-07 23:57:30.076176
2025-06-07 23:57:30.373203
2025-06-07 23:57:30.297171
2025-06-07 23:57:30.278268
2025-06-07 23:57:07.636580
2025-06-07 23:57:30.681181
2025-06-07 23:57:30.376787
2025-06-07 23:57:30.320179
2025-06-07 23:57:30.992829
2025-06-07 23:57:30.828468
2025-06-07 23:57:28.055235
2025-06-07 23:57:14.068221
2025-06-07 23:57:18.601567
2025-06-07 23:57:27.950228
2025-06-07 23:57:27.696238
2025-06-07 23:57:18.734205
2025-06-07 23:57:30.879585
2025-06-07 23:57:30.667175
2025-06-07 23:57:30.336232
2025-06-07 23:57:31.188168
2025-06-07 23:57:30.108191
2025-06-07 23:57:31.046542
2025-06-07 23:57:31.225160
2025-06-07 23:57:30.646906
2025-06-07 23:57:31.077346
2025-06-07 23:57:11.710062
2025-06-07 23:57:31.792172
2025-06-07 23:57:31.752816
2025-06-07 23:57:31.582185
2025-06-07 23:57:32.039095
2025-06-07 23:57:31.892295
2025-06-07 23:57:31.550151
2025-06-07 23:57:32.200980
2025-06-07 23:57:32.212177
2025-06-07 23:57:32.437254
2025-06-07 23:57:14.797162
2025-06-07 23:57:32.555567
2025-06-07 23:57:32.241178
2025-06-07 23:57:31.806802
2025-06-07 23:57:32.733997
2025-06-07 23:57:32.784284
2025-06-07 23:57:32.779938
2025-06-07 23:57:32.520414
2025-06-07 23:57:33.044186
2025-06-07 23:57:33.124338
2025-06-07 23:57:32.906217
2025-06-07 23:57:32.977180
2025-06-07 23:57:33.076629
2025-06-07 23:57:33.130300
2025-06-07 23:57:33.429595
2025-06-07 23:57:33.015517
2025-06-07 23:57:33.436333
2025-06-07 23:57:33.188588
2025-06-07 23:57:33.804715
2025-06-07 23:57:33.266628
2025-06-07 23:57:33.535151
2025-06-07 23:57:33.774183
2025-06-07 23:57:33.499888
2025-06-07 23:57:30.646254
2025-06-07 23:57:33.452178
2025-06-07 23:57:23.865539
2025-06-07 23:57:31.482791
2025-06-07 23:57:33.673335
2025-06-07 23:57:31.283279
2025-06-07 23:57:33.915176
2025-06-07 23:57:31.931107
2025-06-07 23:57:34.137647
2025-06-07 23:57:34.162946
2025-06-07 23:57:16.685640
2025-06-07 23:57:34.404096
2025-06-07 23:57:34.237136
2025-06-07 23:57:34.487941
2025-06-07 23:57:34.452791
2025-06-07 23:57:34.669364
2025-06-07 23:57:35.025287
2025-06-07 23:57:23.974408
2025-06-07 23:57:35.018664
2025-06-07 23:57:34.498208
2025-06-07 23:57:34.905152
2025-06-07 23:57:35.133125
2025-06-07 23:57:32.314169
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[26, 26, 1, 26, 26, 10, 20, 2, 2, 22, 10, 1, 1, 22, 1, 1, 26, 10, 22, 26, 26, 1, 10, 18, 26, 20, 6, 1, 2, 26, 22, 18, 26, 1, 26, 20, 1, 20, 6, 26, 2, 26, 26, 20, 10, 26, 1, 10, 26, 26, 26, 1, 1, 1, 22, 26, 18, 26, 10, 26, 10, 2, 26, 18, 26, 26, 18, 1, 26, 6, 2, 20, 26, 26, 26, 26, 10, 6, 26, 26, 2, 18, 6, 1, 20, 1, 1, 26, 18, 6, 10, 10, 26, 1, 6, 2, 26, 26, 26, 26]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 15.24; stdev rank: 10.332589220519704; total pools: 372.72

2025-06-07 23:57:35.247058
2025-06-07 23:57:35.528822
2025-06-07 23:57:35.373343
2025-06-07 23:57:35.141725
2025-06-07 23:57:35.585927
2025-06-07 23:57:35.775891
2025-06-07 23:56:55.117902
2025-06-07 23:57:32.076177
2025-06-07 23:57:34.517291
2025-06-07 23:57:35.800968
2025-06-07 23:57:35.959341
2025-06-07 23:57:35.817731
2025-06-07 23:57:10.173231
2025-06-07 23:57:36.082570
2025-06-07 23:57:35.514134
2025-06-07 23:57:36.514446
2025-06-07 23:57:36.124132
2025-06-07 23:57:36.422969
2025-06-07 23:57:36.366984
2025-06-07 23:57:11.368161
2025-06-07 23:57:36.437729
2025-06-07 23:57:36.825166
2025-06-07 23:57:36.708751
2025-06-07 23:53:36.329207
2025-06-07 23:57:37.072458
2025-06-07 23:57:36.882260
2025-06-07 23:57:37.020694
2025-06-07 23:57:36.842388
2025-06-07 23:57:37.296632
2025-06-07 23:57:37.074966
2025-06-07 23:57:34.289198
2025-06-07 23:57:15.388254
2025-06-07 23:57:37.368855
2025-06-07 23:57:37.362883
2025-06-07 23:57:37.258332
2025-06-07 23:57:36.721458
2025-06-07 23:57:36.358202
2025-06-07 23:57:34.283992
2025-06-07 23:57:35.627217
2025-06-07 23:57:13.668150
2025-06-07 23:57:37.788849
2025-06-07 23:57:38.163138
2025-06-07 23:57:38.395173
2025-06-07 23:57:26.527995
2025-06-07 23:57:36.186718
2025-06-07 23:57:37.955163
2025-06-07 23:57:37.849538
2025-06-07 23:53:23.938051
2025-06-07 23:57:38.216622
2025-06-07 23:57:38.854306
2025-06-07 23:57:37.971156
2025-06-07 23:57:38.556011
2025-06-07 23:57:21.896326
2025-06-07 23:57:38.790050
2025-06-07 23:57:22.336197
2025-06-07 23:57:38.938856
2025-06-07 23:57:37.846786
2025-06-07 23:57:38.123167
2025-06-07 23:57:38.768141
2025-06-07 23:57:39.183899
2025-06-07 23:57:39.319178
2025-06-07 23:57:39.279169
2025-06-07 23:57:39.496911
2025-06-07 23:57:39.308375
2025-06-07 23:57:39.819331
2025-06-07 23:57:39.544181
2025-06-07 23:57:39.020279
2025-06-07 23:57:38.550602
2025-06-07 23:57:38.920558
2025-06-07 23:57:39.679229
2025-06-07 23:57:39.619167
2025-06-07 23:57:40.098760
2025-06-07 23:57:38.179197
2025-06-07 23:57:39.951654
2025-06-07 23:57:40.059464
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 2, 1, 1, 22, 6, 1, 1, 2, 1, 1, 10, 1, 6, 26, 10, 1, 10, 6, 6, 10, 1, 2, 1, 1, 18, 2, 1, 2, 10, 1, 2, 26, 10, 1, 1, 10, 10, 20, 1, 1, 1, 10, 6, 6, 1, 1, 2, 1, 26, 1, 6, 2, 2, 6, 1, 18, 1, 22, 1, 1, 1, 2, 1, 2, 2, 20, 1, 1, 26, 10, 1, 1, 41, 1, 6, 10, 1, 1, 2, 2, 1, 6, 6, 1, 1, 6, 1, 20, 18, 6, 1, 10, 2, 2, 10, 1, 1, 10, 1]
accuracy: 0.0; coop_accuracy: 0.44; mean sensitivity: 0.44; avg rank: 5.98; stdev rank: 7.69932464570757; total pools: 121.32

2025-06-07 23:57:40.136429
2025-06-07 23:57:40.203652
2025-06-07 23:57:39.030181
2025-06-07 23:57:39.322342
2025-06-07 23:57:40.239408
2025-06-07 23:57:18.874258
2025-06-07 23:57:37.389807
2025-06-07 23:57:40.502600
2025-06-07 23:57:40.590006
2025-06-07 23:57:05.245245
2025-06-07 23:57:40.431048
2025-06-07 23:57:40.149336
2025-06-07 23:57:40.568685
2025-06-07 23:57:40.505073
2025-06-07 23:57:40.864609
2025-06-07 23:57:40.938205
2025-06-07 23:57:31.566172
2025-06-07 23:57:41.168145
2025-06-07 23:57:40.882178
2025-06-07 23:57:40.868332
2025-06-07 23:57:38.265202
2025-06-07 23:57:41.339045
2025-06-07 23:57:41.595549
2025-06-07 23:57:28.498414
2025-06-07 23:57:27.030239
2025-06-07 23:57:41.535140
2025-06-07 23:57:22.501339
2025-06-07 23:57:41.153254
2025-06-07 23:57:41.312145
2025-06-07 23:57:41.243364
2025-06-07 23:57:41.316458
2025-06-07 23:57:15.392090
2025-06-07 23:57:42.008353
2025-06-07 23:57:41.928297
2025-06-07 23:57:41.044184
2025-06-07 23:57:42.223192
2025-06-07 23:57:42.346324
2025-06-07 23:57:42.003173
2025-06-07 23:57:42.674932
2025-06-07 23:57:41.626216
2025-06-07 23:57:42.595258
2025-06-07 23:57:43.065411
2025-06-07 23:57:39.955496
2025-06-07 23:57:42.967802
2025-06-07 23:57:43.257157
2025-06-07 23:57:43.310516
2025-06-07 23:57:40.386302
2025-06-07 23:57:40.891472
2025-06-07 23:57:42.655397
2025-06-07 23:57:43.611971
2025-06-07 23:57:43.675155
2025-06-07 23:57:43.138416
2025-06-07 23:57:34.395559
2025-06-07 23:57:43.563159
2025-06-07 23:57:44.062545
2025-06-07 23:57:40.252396
2025-06-07 23:57:16.634994
2025-06-07 23:57:44.212297
2025-06-07 23:57:44.006162
2025-06-07 23:57:43.399224
2025-06-07 23:57:22.417542
2025-06-07 23:57:44.430851
2025-06-07 23:57:44.632156
2025-06-07 23:57:44.486144
2025-06-07 23:57:44.671694
2025-06-07 23:57:44.358316
2025-06-07 23:57:44.688488
2025-06-07 23:57:41.841332
2025-06-07 23:57:44.012672
2025-06-07 23:57:42.317152
2025-06-07 23:57:27.588874
2025-06-07 23:57:45.164980
2025-06-07 23:57:35.552672
2025-06-07 23:57:45.068571
2025-06-07 23:57:44.227344
2025-06-07 23:57:44.899511
2025-06-07 23:57:31.431246
2025-06-07 23:57:44.265170
2025-06-07 23:57:45.384794
2025-06-07 23:57:27.895279
2025-06-07 23:57:44.967374
2025-06-07 23:57:45.756994
2025-06-07 23:57:45.929087
2025-06-07 23:57:44.699904
2025-06-07 23:57:44.781303
2025-06-07 23:57:44.001289
2025-06-07 23:57:46.339175
2025-06-07 23:57:46.361265
2025-06-07 23:57:45.653704
2025-06-07 23:57:46.838753
2025-06-07 23:57:45.886182
2025-06-07 23:57:45.643239
2025-06-07 23:57:46.830403
2025-06-07 23:57:46.251147
2025-06-07 23:57:46.234855
2025-06-07 23:57:43.866241
2025-06-07 23:57:46.344748
2025-06-07 23:57:46.920290
2025-06-07 23:57:28.515485
2025-06-07 23:57:47.374173
2025-06-07 23:57:46.495468
2025-06-07 23:57:46.486398
2025-06-07 23:57:42.341543
2025-06-07 23:57:22.047417
2025-06-07 23:57:18.737150
2025-06-07 23:57:47.276620
2025-06-07 23:57:47.306363
2025-06-07 23:57:14.440692
2025-06-07 23:57:45.073098
2025-06-07 23:57:42.035216
2025-06-07 23:57:47.414157
2025-06-07 23:57:48.395187
2025-06-07 23:57:42.341225
2025-06-07 23:57:46.528351
2025-06-07 23:57:45.747230
2025-06-07 23:57:48.006500
2025-06-07 23:57:48.163518
2025-06-07 23:57:49.122154
2025-06-07 23:57:30.934407
2025-06-07 23:57:45.824194
2025-06-07 23:57:49.068193
2025-06-07 23:57:47.759181
2025-06-07 23:57:32.131741
2025-06-07 23:57:48.644399
2025-06-07 23:57:32.822936
2025-06-07 23:57:49.658187
2025-06-07 23:57:31.434889
2025-06-07 23:57:27.713687
2025-06-07 23:57:45.528227
2025-06-07 23:57:49.525171
2025-06-07 23:57:39.556200
2025-06-07 23:57:48.592016
2025-06-07 23:57:48.493659
2025-06-07 23:57:34.963765
2025-06-07 23:57:50.317180
2025-06-07 23:57:49.878177
2025-06-07 23:57:49.074052
2025-06-07 23:57:50.296404
2025-06-07 23:57:45.839518
2025-06-07 23:57:47.655775
2025-06-07 23:57:50.584150
2025-06-07 23:57:49.449145
2025-06-07 23:57:50.556434
2025-06-07 23:57:49.509541
2025-06-07 23:57:50.853067
2025-06-07 23:57:49.723261
2025-06-07 23:57:49.350212
2025-06-07 23:57:49.098592
2025-06-07 23:57:50.029241
2025-06-07 23:57:14.559490
2025-06-07 23:57:12.649473
2025-06-07 23:57:51.168660
2025-06-07 23:57:50.866290
2025-06-07 23:57:52.155195
2025-06-07 23:57:51.730179
2025-06-07 23:57:50.118191
2025-06-07 23:57:52.107185
2025-06-07 23:57:51.046126
2025-06-07 23:57:52.104422
2025-06-07 23:57:51.537224
2025-06-07 23:57:48.261242
2025-06-07 23:57:37.875182
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[26, 26, 1, 26, 1, 1, 20, 1, 1, 22, 26, 1, 2, 1, 1, 22, 10, 10, 2, 10, 26, 22, 1, 26, 22, 1, 26, 10, 1, 1, 26, 18, 22, 1, 18, 10, 1, 20, 20, 10, 26, 26, 26, 1, 10, 1, 1, 1, 26, 18, 10, 1, 26, 2, 22, 6, 6, 1, 18, 6, 26, 26, 18, 22, 1, 2, 22, 1, 10, 18, 1, 1, 26, 10, 2, 26, 1, 1, 2, 2, 1, 26, 1, 18, 2, 26, 26, 20, 18, 26, 2, 1, 2, 26, 10, 1, 26, 6, 10, 18]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 12.1; stdev rank: 10.34842983258813; total pools: 507.15

2025-06-07 23:57:52.372165
2025-06-07 23:57:50.650674
2025-06-07 23:57:52.765211
2025-06-07 23:57:38.778068
2025-06-07 23:57:51.319184
2025-06-07 23:57:52.949910
2025-06-07 23:57:27.043459
2025-06-07 23:57:51.682183
2025-06-07 23:57:51.557183
2025-06-07 23:57:51.291847
2025-06-07 23:57:53.220236
2025-06-07 23:57:53.495143
2025-06-07 23:57:53.507179
2025-06-07 23:57:53.778249
2025-06-07 23:57:26.880779
2025-06-07 23:57:52.669238
2025-06-07 23:57:53.070400
2025-06-07 23:57:41.693660
2025-06-07 23:57:54.197806
2025-06-07 23:57:53.721340
2025-06-07 23:57:54.423185
2025-06-07 23:57:54.751524
2025-06-07 23:57:50.672341
2025-06-07 23:57:54.391706
2025-06-07 23:57:54.046469
2025-06-07 23:57:54.132160
2025-06-07 23:57:54.590178
2025-06-07 23:57:54.914209
2025-06-07 23:57:53.032320
2025-06-07 23:57:55.037181
2025-06-07 23:57:55.521189
2025-06-07 23:57:29.400306
2025-06-07 23:57:53.929326
2025-06-07 23:57:55.865734
2025-06-07 23:57:55.998822
2025-06-07 23:57:52.940296
2025-06-07 23:57:55.502791
2025-06-07 23:57:56.097142
2025-06-07 23:57:56.246172
2025-06-07 23:57:53.610209
2025-06-07 23:57:38.920282
2025-06-07 23:57:55.691161
2025-06-07 23:57:55.398182
2025-06-07 23:57:56.533173
2025-06-07 23:57:56.357164
2025-06-07 23:57:44.278373
2025-06-07 23:57:40.123321
2025-06-07 23:57:56.940956
2025-06-07 23:57:56.689136
2025-06-07 23:57:45.843532
2025-06-07 23:57:56.348309
2025-06-07 23:57:56.863177
2025-06-07 23:57:57.690930
2025-06-07 23:57:57.203188
2025-06-07 23:57:42.238221
