Beginning of run
landscape params:
2025-06-14 11:31:37.010169
2025-06-14 11:29:54.197343
2025-06-14 11:31:34.384301
2025-06-14 11:31:38.566200
2025-06-14 11:31:39.145214
2025-06-14 11:31:37.041165
2025-06-14 11:31:40.991322
2025-06-14 11:31:41.314198
2025-06-14 11:31:42.866184
2025-06-14 11:31:43.266536
2025-06-14 11:31:42.464268
2025-06-14 11:18:02.686368
2025-06-14 11:30:09.247290
2025-06-14 11:31:44.012191
2025-06-14 11:30:01.470224
2025-06-14 11:29:01.440275
2025-06-14 11:31:47.294195
2025-06-14 11:18:49.319245
2025-06-14 11:31:46.896267
2025-06-14 11:31:49.471628
2025-06-14 11:31:48.305197
2025-06-14 11:29:59.280288
2025-06-14 11:31:48.535237
2025-06-14 11:31:49.152333
2025-06-14 11:31:50.026495
2025-06-14 11:18:50.318358
2025-06-14 11:31:52.082068
2025-06-14 11:31:50.842302
2025-06-14 11:31:52.126975
2025-06-14 11:28:55.780292
2025-06-14 11:29:00.441363
2025-06-14 11:31:54.210616
2025-06-14 11:19:05.189599
2025-06-14 11:31:56.195176
2025-06-14 11:31:57.069180
2025-06-14 11:31:57.556311
2025-06-14 11:31:57.680191
2025-06-14 11:31:56.457964
2025-06-14 11:30:13.248302
2025-06-14 11:18:38.614350
2025-06-14 11:29:13.624275
2025-06-14 11:31:57.528189
2025-06-14 11:32:01.519182
2025-06-14 11:26:17.693284
2025-06-14 11:31:59.210210
2025-06-14 11:23:23.169339
2025-06-14 11:32:03.132188
2025-06-14 11:32:05.932290
2025-06-14 11:32:07.354219
2025-06-14 11:32:03.338224
2025-06-14 11:32:07.366169
2025-06-14 11:32:07.710217
2025-06-14 11:30:21.268258
2025-06-14 11:32:06.650347
2025-06-14 11:32:07.851232
2025-06-14 11:29:56.052292
2025-06-14 11:27:15.701270
2025-06-14 11:32:13.901224
2025-06-14 11:32:12.066253
2025-06-14 11:32:13.397215
2025-06-14 11:29:33.717299
2025-06-14 11:32:16.434194
2025-06-14 11:32:17.955910
2025-06-14 11:32:15.924233
2025-06-14 11:32:18.563197
2025-06-14 11:32:17.853911
2025-06-14 11:24:54.024346
2025-06-14 11:32:19.881212
2025-06-14 11:32:21.247825
2025-06-14 11:32:22.441211
2025-06-14 11:32:24.105174
2025-06-14 11:32:24.539199
2025-06-14 11:32:26.480192
2025-06-14 11:32:25.900787
2025-06-14 11:32:28.236185
2025-06-14 11:32:28.153203
2025-06-14 11:29:57.816347
2025-06-14 11:32:28.755226
2025-06-14 11:32:29.739205
2025-06-14 11:32:31.754099
2025-06-14 11:32:32.175199
2025-06-14 11:30:21.748300
2025-06-14 11:30:47.549756
2025-06-14 11:30:45.026275
2025-06-14 11:32:34.968051
2025-06-14 11:30:28.668255
2025-06-14 11:32:34.589174
2025-06-14 11:32:35.580197
2025-06-14 11:32:34.167201
2025-06-14 11:32:37.935201
2025-06-14 11:32:34.656184
2025-06-14 11:32:36.200229
2025-06-14 11:32:40.718206
2025-06-14 11:20:43.202348
2025-06-14 11:32:40.459240
2025-06-14 11:32:41.763202
2025-06-14 11:32:41.255190
2025-06-14 11:31:07.298267
2025-06-14 11:32:43.485166
2025-06-14 11:32:40.900182
2025-06-14 11:32:44.295177
2025-06-14 11:30:21.927306
2025-06-14 11:32:46.397202
2025-06-14 11:32:47.574183
2025-06-14 11:32:44.972178
2025-06-14 11:32:42.727209
2025-06-14 11:32:46.951026
2025-06-14 11:32:48.215176
2025-06-14 11:32:50.638186
2025-06-14 11:32:50.228189
2025-06-14 11:32:50.281272
2025-06-14 11:30:36.710543
2025-06-14 11:32:49.897212
2025-06-14 11:32:51.372240
2025-06-14 11:32:52.923208
2025-06-14 11:32:54.062184
2025-06-14 11:32:54.698187
2025-06-14 11:32:49.162218
2025-06-14 11:32:56.271149
2025-06-14 11:32:56.101176
2025-06-14 11:31:27.092293
2025-06-14 11:32:57.034181
2025-06-14 11:32:57.099178
2025-06-14 11:32:57.704213
2025-06-14 11:32:58.503260
2025-06-14 11:32:54.870176
2025-06-14 11:31:11.426050
2025-06-14 11:32:58.920173
2025-06-14 11:27:45.518359
2025-06-14 11:33:01.432221
2025-06-14 11:33:02.229216
2025-06-14 11:33:02.554562
2025-06-14 11:33:01.988180
2025-06-14 11:33:01.914245
2025-06-14 11:33:03.106185
2025-06-14 11:33:05.659181
2025-06-14 11:33:05.294183
2025-06-14 11:33:06.447511
2025-06-14 11:33:07.516187
2025-06-14 11:25:54.795319
2025-06-14 11:33:09.381183
2025-06-14 11:33:07.023178
2025-06-14 11:33:06.924956
2025-06-14 11:33:07.166199
2025-06-14 11:33:08.975865
2025-06-14 11:31:11.049302
2025-06-14 11:33:08.466200
2025-06-14 11:33:10.356187
2025-06-14 11:30:47.955283
2025-06-14 11:33:13.026559
2025-06-14 11:30:29.693261
2025-06-14 11:33:11.559188
2025-06-14 11:33:12.107183
2025-06-14 11:33:12.678416
2025-06-14 11:33:14.007675
2025-06-14 11:33:13.320234
2025-06-14 11:33:15.832176
2025-06-14 11:33:16.118250
2025-06-14 11:33:14.355069
2025-06-14 11:20:30.094430
2025-06-14 11:33:18.078178
2025-06-14 11:33:17.391125
2025-06-14 11:31:29.661538
2025-06-14 11:31:47.188276
2025-06-14 11:33:18.432199
2025-06-14 11:33:17.630271
2025-06-14 11:33:17.599186
2025-06-14 11:33:20.197191
2025-06-14 11:33:17.455200
2025-06-14 11:33:21.716232
2025-06-14 11:33:19.805183
2025-06-14 11:31:48.691196
2025-06-14 11:33:21.100171
2025-06-14 11:33:23.564191
2025-06-14 11:33:23.840185
2025-06-14 11:25:50.926323
2025-06-14 11:33:25.626443
2025-06-14 11:33:25.633281
2025-06-14 11:33:25.323169
2025-06-14 11:33:28.560182
2025-06-14 11:33:25.778256
2025-06-14 11:33:28.801231
2025-06-14 11:33:28.616242
2025-06-14 11:25:29.765364
2025-06-14 11:33:27.685181
2025-06-14 11:33:28.972189
2025-06-14 11:33:31.009204
2025-06-14 11:31:52.114390
2025-06-14 11:33:31.362174
2025-06-14 11:31:57.267257
2025-06-14 11:33:31.679212
2025-06-14 11:33:29.932212
2025-06-14 11:29:11.399347
2025-06-14 11:33:32.736197
2025-06-14 11:33:35.179212
2025-06-14 11:31:23.814324
2025-06-14 11:26:41.480527
2025-06-14 11:32:05.096299
2025-06-14 11:33:35.385220
2025-06-14 11:33:38.298184
2025-06-14 11:33:35.166223
2025-06-14 11:33:37.264173
2025-06-14 11:28:51.226320
2025-06-14 11:31:21.094311
2025-06-14 11:33:34.783169
2025-06-14 11:33:39.499191
2025-06-14 11:33:37.362179
2025-06-14 11:33:37.815176
2025-06-14 11:33:39.015233
2025-06-14 11:26:50.278336
2025-06-14 11:32:27.529304
2025-06-14 11:33:42.512214
2025-06-14 11:26:30.205305
2025-06-14 11:33:42.195228
2025-06-14 11:33:41.567198
2025-06-14 11:33:40.716179
2025-06-14 11:33:47.272173
2025-06-14 11:30:56.650265
2025-06-14 11:32:00.299274
2025-06-14 11:33:47.051258
2025-06-14 11:33:47.258174
2025-06-14 11:33:44.552173
2025-06-14 11:26:33.526294
2025-06-14 11:33:49.605176
2025-06-14 11:33:50.103216
2025-06-14 11:33:49.561187
2025-06-14 11:33:51.860196
2025-06-14 11:33:53.782169
2025-06-14 11:33:53.007192
2025-06-14 11:33:57.468190
2025-06-14 11:32:49.108236
2025-06-14 11:33:57.997198
2025-06-14 11:34:00.145192
2025-06-14 11:34:01.856189
2025-06-14 11:34:00.557188
2025-06-14 11:32:17.214303
2025-06-14 11:31:17.801331
2025-06-14 11:34:05.054204
2025-06-14 11:34:07.665193
2025-06-14 11:34:12.255234
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 155.45

2025-06-14 11:34:11.939210
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 220.03

2025-06-14 11:27:04.176326
2025-06-14 11:32:09.811230
2025-06-14 11:32:48.802246
2025-06-14 11:32:02.883242
2025-06-14 11:32:47.523276
2025-06-14 11:27:25.546346
2025-06-14 11:32:45.206295
2025-06-14 11:34:34.210239
2025-06-14 11:32:22.154314
2025-06-14 11:34:35.954324
2025-06-14 11:32:54.853252
2025-06-14 11:33:10.447262
2025-06-14 11:34:42.762277
2025-06-14 11:34:44.270281
2025-06-14 11:33:12.994649
2025-06-14 11:27:18.028404
2025-06-14 11:32:33.180302
2025-06-14 11:34:47.489186
2025-06-14 11:34:49.749293
2025-06-14 11:34:51.046263
2025-06-14 11:34:48.766190
2025-06-14 11:33:33.107282
2025-06-14 11:34:56.065282
2025-06-14 11:34:57.221250
2025-06-14 11:34:55.366200
2025-06-14 11:34:56.519223
2025-06-14 11:35:01.267257
2025-06-14 11:35:02.146278
2025-06-14 11:35:02.350185
2025-06-14 11:35:04.883179
2025-06-14 11:35:03.159207
2025-06-14 11:35:03.784190
2025-06-14 11:32:36.701281
2025-06-14 11:35:08.949335
2025-06-14 11:32:42.676217
2025-06-14 11:35:08.066312
2025-06-14 11:35:09.904207
2025-06-14 11:33:32.950279
2025-06-14 11:35:12.605189
2025-06-14 11:33:03.998295
2025-06-14 11:35:13.243222
2025-06-14 11:35:16.052461
2025-06-14 11:35:17.158299
2025-06-14 11:35:09.495926
2025-06-14 11:35:17.832187
2025-06-14 11:35:15.144210
2025-06-14 11:35:15.757191
2025-06-14 11:35:18.289205
2025-06-14 11:35:19.959172
2025-06-14 11:33:47.659304
2025-06-14 11:35:20.125178
2025-06-14 11:33:38.120263
2025-06-14 11:32:47.600258
2025-06-14 11:35:24.152277
2025-06-14 11:35:24.558193
2025-06-14 11:35:25.853192
2025-06-14 11:35:25.445352
2025-06-14 11:35:27.319195
2025-06-14 11:35:22.851208
2025-06-14 11:35:22.430197
2025-06-14 11:35:29.442189
2025-06-14 11:34:00.739261
2025-06-14 11:35:31.684180
2025-06-14 11:35:31.969206
2025-06-14 11:35:33.522198
2025-06-14 11:35:32.980251
2025-06-14 11:35:31.628420
2025-06-14 11:35:31.802231
2025-06-14 11:33:53.240241
2025-06-14 11:35:29.427195
2025-06-14 11:33:48.297271
2025-06-14 11:35:29.264194
2025-06-14 11:35:37.693195
2025-06-14 11:35:36.786201
2025-06-14 11:35:40.133207
2025-06-14 11:33:55.537448
2025-06-14 11:35:40.840197
2025-06-14 11:35:41.538861
2025-06-14 11:35:40.051223
2025-06-14 11:35:39.019754
2025-06-14 11:35:41.990185
2025-06-14 11:35:44.326192
2025-06-14 11:35:46.661209
2025-06-14 11:34:14.655323
2025-06-14 11:35:47.521196
2025-06-14 11:35:47.122185
2025-06-14 11:35:47.746189
2025-06-14 11:35:48.183194
2025-06-14 11:33:06.087516
2025-06-14 11:35:51.494231
2025-06-14 11:35:52.369688
2025-06-14 11:35:54.108197
2025-06-14 11:35:54.897200
2025-06-14 11:35:55.998263
2025-06-14 11:35:55.323232
2025-06-14 11:35:55.598193
2025-06-14 11:35:56.624181
2025-06-14 11:36:00.626254
2025-06-14 11:35:59.924969
2025-06-14 11:36:04.736026
2025-06-14 11:36:01.980197
2025-06-14 11:36:02.102200
2025-06-14 11:33:33.130260
2025-06-14 11:36:03.184210
2025-06-14 11:34:21.251281
2025-06-14 11:36:06.325206
2025-06-14 11:36:07.165197
2025-06-14 11:36:10.044188
2025-06-14 11:36:10.791664
2025-06-14 11:36:10.195207
2025-06-14 11:36:09.910203
2025-06-14 11:36:11.737196
2025-06-14 11:36:14.864687
2025-06-14 11:33:27.074243
2025-06-14 11:36:15.514232
2025-06-14 11:36:17.566208
2025-06-14 11:36:17.214804
2025-06-14 11:36:15.444215
2025-06-14 11:36:19.459225
2025-06-14 11:36:21.509189
2025-06-14 11:36:23.064197
2025-06-14 11:36:24.831219
2025-06-14 11:36:23.573209
2025-06-14 11:36:24.543208
2025-06-14 11:36:24.655184
2025-06-14 11:36:28.003250
2025-06-14 11:36:29.210195
2025-06-14 11:33:27.705295
2025-06-14 11:36:32.064197
2025-06-14 11:33:56.828295
2025-06-14 11:36:32.448196
2025-06-14 11:34:02.620319
2025-06-14 11:36:32.934270
2025-06-14 11:36:32.074175
2025-06-14 11:36:36.958224
2025-06-14 11:36:35.570227
2025-06-14 11:36:38.313200
2025-06-14 11:36:38.296198
2025-06-14 11:36:38.988182
2025-06-14 11:36:41.710248
2025-06-14 11:36:42.227195
2025-06-14 11:36:43.525188
2025-06-14 11:34:44.076565
2025-06-14 11:36:45.547179
2025-06-14 11:36:46.835188
2025-06-14 11:36:46.618223
2025-06-14 11:36:48.515196
2025-06-14 11:34:53.810119
2025-06-14 11:36:48.795201
2025-06-14 11:34:53.141298
2025-06-14 11:36:52.651250
2025-06-14 11:36:51.774770
2025-06-14 11:36:53.106206
2025-06-14 11:36:54.353894
2025-06-14 11:36:55.956499
2025-06-14 11:36:56.612188
2025-06-14 11:36:58.919532
2025-06-14 11:36:58.260178
2025-06-14 11:30:03.436417
2025-06-14 11:37:01.902188
2025-06-14 11:37:01.599230
2025-06-14 11:37:03.373189
2025-06-14 11:37:02.044193
2025-06-14 11:35:16.705296
2025-06-14 11:37:04.445221
2025-06-14 11:37:06.828185
2025-06-14 11:37:07.037193
2025-06-14 11:34:23.913319
2025-06-14 11:37:07.899179
2025-06-14 11:37:10.733202
2025-06-14 11:37:11.222007
2025-06-14 11:37:11.087196
2025-06-14 11:35:02.350528
2025-06-14 11:35:00.321288
2025-06-14 11:37:13.930258
2025-06-14 11:34:59.489251
2025-06-14 11:37:14.258198
2025-06-14 11:37:17.044195
2025-06-14 11:37:17.661181
2025-06-14 11:37:17.735178
2025-06-14 11:37:19.445214
2025-06-14 11:37:19.488207
2025-06-14 11:37:21.658173
2025-06-14 11:37:20.640193
2025-06-14 11:35:33.518278
2025-06-14 11:37:22.891197
2025-06-14 11:37:24.167182
2025-06-14 11:37:24.875181
2025-06-14 11:37:23.965190
2025-06-14 11:34:03.874338
2025-06-14 11:37:26.424191
2025-06-14 11:37:26.933188
2025-06-14 11:37:29.229212
2025-06-14 11:37:30.257198
2025-06-14 11:35:37.884273
2025-06-14 11:37:31.549188
2025-06-14 11:35:44.023298
2025-06-14 11:37:31.649181
2025-06-14 11:37:32.788246
2025-06-14 11:37:32.976182
2025-06-14 11:37:35.225200
2025-06-14 11:37:38.355206
2025-06-14 11:37:36.256197
2025-06-14 11:37:36.032971
2025-06-14 11:37:37.581191
2025-06-14 11:37:39.048091
2025-06-14 11:37:39.411178
2025-06-14 11:34:55.654321
2025-06-14 11:37:41.515182
2025-06-14 11:37:41.033758
2025-06-14 11:37:42.232201
2025-06-14 11:37:40.879196
2025-06-14 11:37:44.004175
2025-06-14 11:37:44.186220
2025-06-14 11:37:44.520184
2025-06-14 11:37:44.678180
2025-06-14 11:37:46.498721
2025-06-14 11:37:47.729188
2025-06-14 11:36:14.794324
2025-06-14 11:37:47.952234
2025-06-14 11:37:47.822602
2025-06-14 11:34:47.692282
2025-06-14 11:37:49.491204
2025-06-14 11:37:49.121195
2025-06-14 11:37:49.416189
2025-06-14 11:37:49.836188
2025-06-14 11:37:52.040177
2025-06-14 11:35:12.273335
2025-06-14 11:37:51.008185
2025-06-14 11:37:52.591220
2025-06-14 11:37:53.400170
2025-06-14 11:37:54.571182
2025-06-14 11:37:55.533557
2025-06-14 11:37:56.441674
2025-06-14 11:37:57.514194
2025-06-14 11:37:56.967175
2025-06-14 11:37:59.277186
2025-06-14 11:38:00.051192
2025-06-14 11:38:00.984738
2025-06-14 11:36:04.145302
2025-06-14 11:38:01.924191
2025-06-14 11:38:00.554185
2025-06-14 11:35:50.637576
2025-06-14 11:38:03.697172
2025-06-14 11:38:04.865664
2025-06-14 11:38:05.694740
2025-06-14 11:38:07.236175
2025-06-14 11:38:08.704188
2025-06-14 11:36:27.852311
2025-06-14 11:38:11.213339
2025-06-14 11:38:11.491180
2025-06-14 11:34:42.789287
2025-06-14 11:35:35.334321
2025-06-14 11:38:13.800193
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 216.86

2025-06-14 11:38:15.777193
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 204.49

2025-06-14 11:35:51.032295
2025-06-14 11:35:55.087192
2025-06-14 11:35:38.983325
2025-06-14 11:31:13.702322
2025-06-14 11:35:53.436326
2025-06-14 11:28:39.843334
2025-06-14 11:33:27.674541
2025-06-14 11:31:56.457640
2025-06-14 11:31:47.727316
2025-06-14 11:37:02.707272
2025-06-14 11:38:33.698281
2025-06-14 11:38:35.219277
2025-06-14 11:38:40.565270
2025-06-14 11:36:18.042297
2025-06-14 11:38:42.004302
2025-06-14 11:38:47.126243
2025-06-14 11:38:46.843168
2025-06-14 11:38:45.289248
2025-06-14 11:38:46.696182
2025-06-14 11:38:51.886277
2025-06-14 11:38:50.254262
2025-06-14 11:38:53.582169
2025-06-14 11:35:32.861608
2025-06-14 11:38:52.709204
2025-06-14 11:38:56.732165
2025-06-14 11:38:55.230249
2025-06-14 11:38:57.186204
2025-06-14 11:38:57.902262
2025-06-14 11:38:57.460186
2025-06-14 11:39:00.148420
2025-06-14 11:39:01.411795
2025-06-14 11:39:03.708183
2025-06-14 11:39:03.139197
2025-06-14 11:39:02.887192
2025-06-14 11:39:01.553189
2025-06-14 11:39:06.752261
2025-06-14 11:39:06.949181
2025-06-14 11:39:07.624188
2025-06-14 11:39:08.770206
2025-06-14 11:39:07.176164
2025-06-14 11:39:04.693251
2025-06-14 11:39:06.239172
2025-06-14 11:39:09.383176
2025-06-14 11:39:12.196802
2025-06-14 11:36:30.235299
2025-06-14 11:39:11.777265
2025-06-14 11:38:01.772270
2025-06-14 11:39:10.137292
2025-06-14 11:36:38.750072
2025-06-14 11:39:12.811165
2025-06-14 11:39:14.394170
2025-06-14 11:39:14.135752
2025-06-14 11:39:10.463198
2025-06-14 11:39:14.094945
2025-06-14 11:39:14.160182
2025-06-14 11:30:40.764657
2025-06-14 11:39:16.268173
2025-06-14 11:30:56.240293
2025-06-14 11:39:16.148965
2025-06-14 11:39:13.590191
2025-06-14 11:39:16.712199
2025-06-14 11:37:06.598381
2025-06-14 11:39:16.422164
2025-06-14 11:33:07.736241
2025-06-14 11:39:16.387184
2025-06-14 11:39:18.036185
2025-06-14 11:39:18.513217
2025-06-14 11:39:18.902185
2025-06-14 11:39:20.423385
2025-06-14 11:39:22.009181
2025-06-14 11:39:21.346182
2025-06-14 11:39:17.416673
2025-06-14 11:39:21.085211
2025-06-14 11:39:23.514869
2025-06-14 11:39:23.331732
2025-06-14 11:39:25.540534
2025-06-14 11:37:32.227288
2025-06-14 11:39:25.111198
2025-06-14 11:39:26.233181
2025-06-14 11:39:24.965193
2025-06-14 11:34:12.956312
2025-06-14 11:39:26.735164
2025-06-14 11:39:26.185246
2025-06-14 11:39:24.547165
2025-06-14 11:39:29.717187
2025-06-14 11:39:27.434225
2025-06-14 11:39:28.698186
2025-06-14 11:39:31.774229
2025-06-14 11:39:32.709191
2025-06-14 11:39:32.697291
2025-06-14 11:39:33.588181
2025-06-14 11:39:32.316199
2025-06-14 11:39:31.787199
2025-06-14 11:36:57.455306
2025-06-14 11:37:47.061934
2025-06-14 11:39:33.362231
2025-06-14 11:39:35.662786
2025-06-14 11:39:36.438235
2025-06-14 11:39:36.338428
2025-06-14 11:39:38.742206
2025-06-14 11:29:51.156302
2025-06-14 11:39:41.172768
2025-06-14 11:39:37.988210
2025-06-14 11:39:41.370184
2025-06-14 11:39:40.556168
2025-06-14 11:39:39.794183
2025-06-14 11:39:42.269193
2025-06-14 11:39:42.339191
2025-06-14 11:39:42.958203
2025-06-14 11:39:43.144209
2025-06-14 11:39:46.218202
2025-06-14 11:39:45.537315
2025-06-14 11:39:46.464221
2025-06-14 11:39:49.374215
2025-06-14 11:38:17.205272
2025-06-14 11:39:48.539200
2025-06-14 11:39:47.920209
2025-06-14 11:39:51.153192
2025-06-14 11:39:52.296181
2025-06-14 11:39:52.252202
2025-06-14 11:39:50.540194
2025-06-14 11:39:51.591184
2025-06-14 11:37:58.467257
2025-06-14 11:39:53.791154
2025-06-14 11:39:52.765182
2025-06-14 11:39:56.988206
2025-06-14 11:39:56.536175
2025-06-14 11:39:55.405191
2025-06-14 11:39:58.281189
2025-06-14 11:39:57.908996
2025-06-14 11:31:09.157291
2025-06-14 11:39:58.523184
2025-06-14 11:40:01.098179
2025-06-14 11:39:57.836829
2025-06-14 11:40:00.528191
2025-06-14 11:40:03.407198
2025-06-14 11:40:02.903186
2025-06-14 11:40:02.919157
2025-06-14 11:40:04.257249
2025-06-14 11:40:06.584181
2025-06-14 11:40:03.110215
2025-06-14 11:38:36.992272
2025-06-14 11:40:06.237204
2025-06-14 11:40:07.467199
2025-06-14 11:40:05.266194
2025-06-14 11:40:07.349180
2025-06-14 11:40:08.236191
2025-06-14 11:38:06.574307
2025-06-14 11:40:08.368199
2025-06-14 11:40:10.801207
2025-06-14 11:40:10.850207
2025-06-14 11:40:13.223182
2025-06-14 11:40:13.611225
2025-06-14 11:40:13.236176
2025-06-14 11:40:10.966216
2025-06-14 11:38:42.474286
2025-06-14 11:40:14.185186
2025-06-14 11:38:06.778284
2025-06-14 11:40:15.997235
2025-06-14 11:40:17.849205
2025-06-14 11:40:15.028175
2025-06-14 11:40:18.197168
2025-06-14 11:40:17.842176
2025-06-14 11:36:59.950277
2025-06-14 11:40:17.932193
2025-06-14 11:40:18.185176
2025-06-14 11:40:19.125178
2025-06-14 11:40:21.615336
2025-06-14 11:40:23.013221
2025-06-14 11:40:22.996181
2025-06-14 11:40:22.601223
2025-06-14 11:40:23.650197
2025-06-14 11:33:57.985319
2025-06-14 11:40:24.198188
2025-06-14 11:40:25.413195
2025-06-14 11:40:28.077210
2025-06-14 11:40:27.558206
2025-06-14 11:40:29.272177
2025-06-14 11:40:30.997194
2025-06-14 11:40:28.297191
2025-06-14 11:40:27.836194
2025-06-14 11:40:31.677196
2025-06-14 11:40:30.206186
2025-06-14 11:40:34.515200
2025-06-14 11:40:33.847182
2025-06-14 11:40:34.468234
2025-06-14 11:34:18.202991
2025-06-14 11:40:33.914187
2025-06-14 11:40:35.682252
2025-06-14 11:40:37.822205
2025-06-14 11:40:39.585194
2025-06-14 11:40:40.062201
2025-06-14 11:40:38.103198
2025-06-14 11:40:42.500195
2025-06-14 11:40:42.444213
2025-06-14 11:40:41.717173
2025-06-14 11:40:40.583214
2025-06-14 11:40:42.128207
2025-06-14 11:40:44.016459
2025-06-14 11:38:29.498295
2025-06-14 11:32:52.360337
2025-06-14 11:40:41.820197
2025-06-14 11:40:44.711179
2025-06-14 11:40:44.596346
2025-06-14 11:40:47.012201
2025-06-14 11:39:19.826187
2025-06-14 11:40:45.159182
2025-06-14 11:40:48.621770
2025-06-14 11:40:49.655218
2025-06-14 11:40:50.407179
2025-06-14 11:40:47.885185
2025-06-14 11:39:13.506281
2025-06-14 11:40:48.383158
2025-06-14 11:40:50.444187
2025-06-14 11:39:23.657228
2025-06-14 11:40:49.715195
2025-06-14 11:40:54.765180
2025-06-14 11:35:11.885326
2025-06-14 11:40:51.534173
2025-06-14 11:40:52.507192
2025-06-14 11:40:54.396194
2025-06-14 11:40:55.827183
2025-06-14 11:40:54.308168
2025-06-14 11:40:56.041922
2025-06-14 11:40:54.335190
2025-06-14 11:33:55.808264
2025-06-14 11:40:57.878890
2025-06-14 11:34:32.216315
2025-06-14 11:40:57.835688
2025-06-14 11:40:01.462284
2025-06-14 11:40:57.681155
2025-06-14 11:41:00.774152
2025-06-14 11:39:01.975573
2025-06-14 11:41:02.536160
2025-06-14 11:41:02.949182
2025-06-14 11:38:46.175264
2025-06-14 11:34:27.954333
2025-06-14 11:41:03.470153
2025-06-14 11:41:07.983145
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
