Beginning of run
landscape params:
2025-06-08 17:24:42.559408
2025-06-08 17:24:42.651899
2025-06-08 17:24:42.813254
2025-06-08 17:24:43.401382
2025-06-08 17:24:43.130943
2025-06-08 17:24:43.220192
2025-06-08 17:23:37.859143
2025-06-08 17:24:43.559287
2025-06-08 17:24:43.530834
2025-06-08 17:23:59.533280
2025-06-08 17:24:10.970293
2025-06-08 17:24:44.173153
2025-06-08 17:24:33.063451
2025-06-08 17:24:43.909082
2025-06-08 17:24:44.175206
2025-06-08 17:23:40.141554
2025-06-08 17:24:44.178567
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 3275.13

2025-06-08 17:23:38.837337
2025-06-08 17:24:11.974362
2025-06-08 17:24:22.629534
2025-06-08 17:24:45.201273
2025-06-08 17:24:09.705982
2025-06-08 17:24:02.688279
2025-06-08 17:24:46.589295
2025-06-08 17:24:45.973010
2025-06-08 17:24:46.586455
2025-06-08 17:24:46.993558
2025-06-08 17:24:46.563614
2025-06-08 17:24:44.908130
2025-06-08 17:24:46.284302
2025-06-08 17:24:45.831545
2025-06-08 17:24:11.645144
2025-06-08 17:24:47.209269
2025-06-08 17:24:47.371277
2025-06-08 17:24:47.773799
2025-06-08 17:24:19.165303
2025-06-08 17:24:47.263568
2025-06-08 17:24:12.440272
2025-06-08 17:24:09.449204
2025-06-08 17:24:48.079900
2025-06-08 17:24:08.543629
2025-06-08 17:24:47.622220
2025-06-08 17:24:49.585240
2025-06-08 17:24:49.413192
2025-06-08 17:24:50.004364
2025-06-08 17:24:49.678386
2025-06-08 17:24:50.735300
2025-06-08 17:24:50.385293
2025-06-08 17:24:51.731283
2025-06-08 17:24:51.188231
2025-06-08 17:24:52.202976
2025-06-08 17:24:51.702054
2025-06-08 17:24:52.295192
2025-06-08 17:24:53.997239
2025-06-08 17:24:52.090993
2025-06-08 17:24:04.702950
2025-06-08 17:24:53.377335
2025-06-08 17:24:13.897328
2025-06-08 17:24:53.679307
2025-06-08 17:24:21.002539
2025-06-08 17:24:53.556247
2025-06-08 17:24:54.100109
2025-06-08 17:24:54.789300
2025-06-08 17:24:54.656178
2025-06-08 17:24:55.206723
2025-06-08 17:24:54.211990
2025-06-08 17:23:50.463287
2025-06-08 17:24:54.833566
2025-06-08 17:24:55.437204
2025-06-08 17:24:54.527523
2025-06-08 17:24:33.946026
2025-06-08 17:24:57.720210
2025-06-08 17:24:57.851359
2025-06-08 17:24:56.669355
2025-06-08 17:24:56.511225
2025-06-08 17:23:54.155806
2025-06-08 17:24:55.855787
2025-06-08 17:24:56.940288
2025-06-08 17:24:57.804156
2025-06-08 17:24:56.625265
2025-06-08 17:24:58.612051
2025-06-08 17:24:57.669213
2025-06-08 17:24:57.415939
2025-06-08 17:24:56.767270
2025-06-08 17:24:19.392358
2025-06-08 17:24:58.472906
2025-06-08 17:24:58.965335
2025-06-08 17:24:56.839838
2025-06-08 17:24:24.994858
2025-06-08 17:24:59.257681
2025-06-08 17:24:59.261698
2025-06-08 17:24:58.777718
2025-06-08 17:24:59.049679
2025-06-08 17:24:34.278852
2025-06-08 17:24:59.767845
2025-06-08 17:24:09.772277
2025-06-08 17:24:59.686283
2025-06-08 17:24:58.976310
2025-06-08 17:24:59.257231
2025-06-08 17:24:59.719250
2025-06-08 17:24:59.762309
2025-06-08 17:24:58.894266
2025-06-08 17:24:59.721602
2025-06-08 17:25:00.326547
2025-06-08 17:24:03.407389
2025-06-08 17:24:59.141366
2025-06-08 17:24:58.805241
2025-06-08 17:24:59.872295
2025-06-08 17:25:00.713455
2025-06-08 17:25:01.022494
2025-06-08 17:25:01.261568
2025-06-08 17:24:59.936217
2025-06-08 17:25:00.413685
2025-06-08 17:25:01.012284
2025-06-08 17:25:01.654128
2025-06-08 17:25:01.296328
2025-06-08 17:24:39.342396
2025-06-08 17:24:40.146291
2025-06-08 17:25:01.750739
2025-06-08 17:25:01.820285
2025-06-08 17:25:02.000926
2025-06-08 17:25:01.563087
2025-06-08 17:25:02.186251
2025-06-08 17:25:02.735148
2025-06-08 17:25:02.632492
2025-06-08 17:25:03.548126
2025-06-08 17:25:02.656213
2025-06-08 17:23:59.083634
2025-06-08 17:25:04.084546
2025-06-08 17:25:01.872180
2025-06-08 17:24:27.016296
2025-06-08 17:25:02.345373
2025-06-08 17:25:02.442825
2025-06-08 17:25:02.929266
2025-06-08 17:25:03.524260
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 51, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 61, 0, 0, 49, 0, 0, 63, 0, 54, 0, 0, 51, 0, 0, 49, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 51, 0, 0, 0, 0, 61, 0, 0, 0, 0, 0, 0, 0, 65, 65, 165, 0, 49, 0, 281, 49, 0, 0, 0, 49, 0, 178, 49, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 124, 0, 51, 0, 0, 0, 0, 0, 0, 0, 0, 49, 49, 0, 0]
accuracy: 0.78; coop_accuracy: 0.78; mean sensitivity: 0.78; avg rank: 17.13; stdev rank: 41.98705872051531; total pools: 113.55

2025-06-08 17:25:03.488822
2025-06-08 17:25:04.514280
2025-06-08 17:25:04.484473
2025-06-08 17:25:03.776771
2025-06-08 17:25:03.675165
2025-06-08 17:25:04.166924
2025-06-08 17:25:04.302603
2025-06-08 17:25:04.890851
2025-06-08 17:25:04.837268
2025-06-08 17:25:02.617228
2025-06-08 17:25:04.316320
2025-06-08 17:25:04.375914
2025-06-08 17:25:04.273667
2025-06-08 17:25:04.853647
2025-06-08 17:25:05.884804
2025-06-08 17:25:04.915038
2025-06-08 17:25:05.439137
2025-06-08 17:25:05.329985
2025-06-08 17:24:21.522046
2025-06-08 17:25:05.536956
2025-06-08 17:24:27.514552
2025-06-08 17:25:05.314676
2025-06-08 17:25:05.595258
2025-06-08 17:25:04.608279
2025-06-08 17:25:05.396228
2025-06-08 17:25:05.358260
2025-06-08 17:25:05.082908
2025-06-08 17:25:05.573249
2025-06-08 17:25:06.864238
2025-06-08 17:25:06.093591
2025-06-08 17:24:34.879143
2025-06-08 17:25:07.793227
2025-06-08 17:25:06.770684
2025-06-08 17:25:07.214212
2025-06-08 17:25:07.260234
2025-06-08 17:25:06.805200
2025-06-08 17:25:07.273552
2025-06-08 17:25:07.751403
2025-06-08 17:25:08.433822
2025-06-08 17:25:07.355690
2025-06-08 17:25:09.254294
2025-06-08 17:25:08.778250
2025-06-08 17:24:43.312182
2025-06-08 17:25:07.871778
2025-06-08 17:24:19.273352
2025-06-08 17:25:08.824007
2025-06-08 17:25:10.099240
2025-06-08 17:24:50.127293
2025-06-08 17:25:08.929364
2025-06-08 17:25:09.983872
2025-06-08 17:25:09.315425
2025-06-08 17:25:09.746230
2025-06-08 17:25:09.453246
2025-06-08 17:25:10.026698
2025-06-08 17:25:10.932213
2025-06-08 17:25:10.622209
2025-06-08 17:25:11.217265
2025-06-08 17:25:11.683206
2025-06-08 17:25:10.388765
2025-06-08 17:25:10.943271
2025-06-08 17:24:00.092353
2025-06-08 17:25:10.067193
2025-06-08 17:25:10.017623
2025-06-08 17:24:46.595190
2025-06-08 17:24:08.846192
2025-06-08 17:25:11.085514
2025-06-08 17:25:11.365681
2025-06-08 17:25:11.236309
2025-06-08 17:25:11.040513
2025-06-08 17:25:12.131199
2025-06-08 17:25:11.852055
2025-06-08 17:25:12.319280
2025-06-08 17:25:12.012242
2025-06-08 17:25:11.668463
2025-06-08 17:24:46.685559
2025-06-08 17:25:12.100614
2025-06-08 17:25:12.246453
2025-06-08 17:25:13.497848
2025-06-08 17:25:13.582587
2025-06-08 17:25:12.273248
2025-06-08 17:25:13.315252
2025-06-08 17:25:14.090267
2025-06-08 17:25:13.944227
2025-06-08 17:20:00.204252
2025-06-08 17:25:13.589569
2025-06-08 17:25:12.928576
2025-06-08 17:24:51.545603
2025-06-08 17:25:13.843916
2025-06-08 17:25:13.666230
2025-06-08 17:25:13.756941
2025-06-08 17:25:13.358309
2025-06-08 17:25:14.230234
2025-06-08 17:25:13.002303
2025-06-08 17:25:14.310315
2025-06-08 17:25:16.130237
2025-06-08 17:25:15.002212
2025-06-08 17:25:15.075552
2025-06-08 17:25:16.004213
2025-06-08 17:25:15.341274
2025-06-08 17:24:42.003327
2025-06-08 17:25:15.749766
2025-06-08 17:25:16.503086
2025-06-08 17:24:19.990912
2025-06-08 17:25:16.520248
2025-06-08 17:25:16.876139
2025-06-08 17:24:46.538289
2025-06-08 17:25:15.436838
2025-06-08 17:25:15.439572
2025-06-08 17:25:14.218385
2025-06-08 17:24:55.502255
2025-06-08 17:25:17.081824
2025-06-08 17:25:14.676218
2025-06-08 17:25:16.240762
2025-06-08 17:25:17.268744
2025-06-08 17:25:17.498685
2025-06-08 17:25:17.332199
2025-06-08 17:25:17.099331
2025-06-08 17:25:17.534587
2025-06-08 17:25:17.818048
2025-06-08 17:25:17.068289
2025-06-08 17:25:17.449280
2025-06-08 17:25:16.959368
2025-06-08 17:24:34.626289
2025-06-08 17:25:17.861218
2025-06-08 17:25:17.907317
2025-06-08 17:25:18.101194
2025-06-08 17:25:17.930181
2025-06-08 17:25:18.112186
2025-06-08 17:25:17.922166
2025-06-08 17:25:17.708298
2025-06-08 17:25:18.588191
2025-06-08 17:25:18.383956
2025-06-08 17:25:17.708898
2025-06-08 17:25:18.597261
2025-06-08 17:25:18.388379
2025-06-08 17:20:09.924347
2025-06-08 17:24:45.623339
2025-06-08 17:25:17.914815
2025-06-08 17:24:40.502052
2025-06-08 17:25:19.635325
2025-06-08 17:25:19.892283
2025-06-08 17:25:20.332079
2025-06-08 17:24:45.831548
2025-06-08 17:25:20.465401
2025-06-08 17:25:19.826228
2025-06-08 17:25:20.362400
2025-06-08 17:25:19.528204
2025-06-08 17:25:20.193203
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 49, 0, 0, 0, 0, 0, 172, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 49, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.97; coop_accuracy: 0.97; mean sensitivity: 0.97; avg rank: 2.7; stdev rank: 18.345844216061582; total pools: 207.79

2025-06-08 17:25:20.736619
2025-06-08 17:25:20.897266
2025-06-08 17:25:21.738970
2025-06-08 17:25:21.757312
2025-06-08 17:25:22.319277
2025-06-08 17:24:51.015444
2025-06-08 17:25:21.419803
2025-06-08 17:25:21.770163
2025-06-08 17:25:21.422390
2025-06-08 17:25:21.940250
2025-06-08 17:25:21.876229
2025-06-08 17:24:48.823357
2025-06-08 17:24:34.900008
2025-06-08 17:25:22.557241
2025-06-08 17:25:22.134419
2025-06-08 17:25:22.260225
2025-06-08 17:24:27.906983
2025-06-08 17:25:23.243997
2025-06-08 17:25:23.531049
2025-06-08 17:25:23.615257
2025-06-08 17:25:21.899258
2025-06-08 17:25:23.401821
2025-06-08 17:24:31.304647
2025-06-08 17:25:23.358245
2025-06-08 17:25:23.288036
2025-06-08 17:25:23.594224
2025-06-08 17:24:41.512169
2025-06-08 17:25:24.425237
2025-06-08 17:25:24.762298
2025-06-08 17:25:25.219265
2025-06-08 17:25:24.540389
2025-06-08 17:25:24.328256
2025-06-08 17:24:58.088401
2025-06-08 17:25:24.611616
2025-06-08 17:25:24.450274
2025-06-08 17:25:24.557386
2025-06-08 17:25:25.105185
2025-06-08 17:25:25.677039
2025-06-08 17:25:24.530111
2025-06-08 17:25:25.948536
2025-06-08 17:25:00.997277
2025-06-08 17:25:25.669061
2025-06-08 17:25:24.954735
2025-06-08 17:24:26.929854
2025-06-08 17:25:24.129254
2025-06-08 17:25:25.786187
2025-06-08 17:25:25.158249
2025-06-08 17:25:26.309255
2025-06-08 17:25:25.909346
2025-06-08 17:25:26.514575
2025-06-08 17:25:25.868154
2025-06-08 17:25:26.327233
2025-06-08 17:25:25.870717
2025-06-08 17:25:26.964214
2025-06-08 17:25:26.921715
2025-06-08 17:25:27.696285
2025-06-08 17:25:27.250192
2025-06-08 17:25:27.875746
2025-06-08 17:25:26.778267
2025-06-08 17:25:28.443214
2025-06-08 17:25:26.934416
2025-06-08 17:25:28.865220
2025-06-08 17:25:29.122210
2025-06-08 17:25:29.518271
2025-06-08 17:25:30.144405
2025-06-08 17:25:30.326755
2025-06-08 17:25:30.095267
2025-06-08 17:25:30.183294
2025-06-08 17:25:30.783196
2025-06-08 17:25:31.183255
2025-06-08 17:25:31.247259
2025-06-08 17:25:31.067998
2025-06-08 17:25:31.084062
2025-06-08 17:24:51.609338
2025-06-08 17:25:30.941297
2025-06-08 17:25:32.136252
2025-06-08 17:25:30.789719
2025-06-08 17:24:46.872517
2025-06-08 17:25:29.290451
2025-06-08 17:25:32.488208
2025-06-08 17:25:32.749585
2025-06-08 17:25:32.358741
2025-06-08 17:25:32.380268
2025-06-08 17:25:32.717251
2025-06-08 17:25:01.538280
2025-06-08 17:25:29.984690
2025-06-08 17:25:03.845441
2025-06-08 17:25:32.335670
2025-06-08 17:25:32.603050
2025-06-08 17:25:33.424326
2025-06-08 17:25:33.784348
2025-06-08 17:25:32.843415
2025-06-08 17:25:32.309271
2025-06-08 17:25:34.368790
2025-06-08 17:25:33.964972
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 49, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 49, 0, 0, 49, 0, 0, 78, 0, 0, 0, 0, 0, 63, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 98, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 49, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.93; coop_accuracy: 0.93; mean sensitivity: 0.93; avg rank: 4.35; stdev rank: 16.543503256565703; total pools: 118.41

2025-06-08 17:24:55.747501
2025-06-08 17:25:34.308272
2025-06-08 17:25:32.950887
2025-06-08 17:25:30.928558
2025-06-08 17:25:33.380112
2025-06-08 17:25:34.220284
2025-06-08 17:25:32.804383
2025-06-08 17:25:34.409264
2025-06-08 17:25:34.341213
2025-06-08 17:25:35.528321
2025-06-08 17:25:35.348317
2025-06-08 17:25:35.445291
2025-06-08 17:25:34.531798
2025-06-08 17:25:35.947271
2025-06-08 17:25:33.020418
2025-06-08 17:25:34.823378
2025-06-08 17:25:33.312527
2025-06-08 17:25:36.147334
2025-06-08 17:25:35.439205
2025-06-08 17:25:37.095057
2025-06-08 17:24:59.655632
2025-06-08 17:25:03.201943
2025-06-08 17:25:36.437117
2025-06-08 17:25:35.922222
2025-06-08 17:25:35.516238
2025-06-08 17:25:35.297121
2025-06-08 17:25:36.039135
2025-06-08 17:25:35.719251
2025-06-08 17:25:35.915502
2025-06-08 17:25:37.108285
2025-06-08 17:25:37.378464
2025-06-08 17:25:13.582349
2025-06-08 17:24:43.474672
2025-06-08 17:24:31.268530
2025-06-08 17:25:37.433243
2025-06-08 17:25:37.539797
2025-06-08 17:25:10.198595
2025-06-08 17:25:35.936321
2025-06-08 17:25:37.648580
2025-06-08 17:25:38.870346
2025-06-08 17:25:34.631311
2025-06-08 17:25:38.919963
2025-06-08 17:25:16.535293
2025-06-08 17:25:37.496468
2025-06-08 17:25:38.894570
2025-06-08 17:25:37.360269
2025-06-08 17:25:37.883259
2025-06-08 17:25:37.534381
2025-06-08 17:25:17.508087
2025-06-08 17:25:38.051248
2025-06-08 17:25:38.644943
2025-06-08 17:25:14.486558
2025-06-08 17:25:38.144464
2025-06-08 17:25:38.750268
2025-06-08 17:25:39.856275
2025-06-08 17:25:39.475245
2025-06-08 17:25:38.079771
2025-06-08 17:25:39.367829
2025-06-08 17:25:20.797945
2025-06-08 17:25:39.118277
2025-06-08 17:25:39.518349
2025-06-08 17:25:40.504340
2025-06-08 17:25:39.290365
2025-06-08 17:25:39.541114
2025-06-08 17:25:38.092450
2025-06-08 17:25:40.789871
2025-06-08 17:25:38.772371
2025-06-08 17:25:39.235127
2025-06-08 17:25:40.980578
2025-06-08 17:25:39.742306
2025-06-08 17:25:40.598339
2025-06-08 17:25:40.298218
2025-06-08 17:25:40.786579
2025-06-08 17:25:41.010989
2025-06-08 17:25:40.402237
2025-06-08 17:25:41.671037
2025-06-08 17:25:11.300276
2025-06-08 17:25:42.825945
2025-06-08 17:25:42.006065
2025-06-08 17:25:11.869966
2025-06-08 17:25:25.173222
2025-06-08 17:25:41.510233
2025-06-08 17:25:40.906249
2025-06-08 17:25:43.088208
2025-06-08 17:25:43.909983
2025-06-08 17:25:07.414060
2025-06-08 17:25:08.533337
2025-06-08 17:25:04.878843
2025-06-08 17:25:44.163621
2025-06-08 17:25:42.140268
2025-06-08 17:25:43.150260
2025-06-08 17:25:18.098321
2025-06-08 17:25:41.567757
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 49, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 0.99; mean sensitivity: 0.99; avg rank: 0.49; stdev rank: 4.875438441822437; total pools: 205.09

2025-06-08 17:25:43.037386
2025-06-08 17:25:44.491229
2025-06-08 17:25:43.935137
2025-06-08 17:25:44.464571
2025-06-08 17:25:44.452253
2025-06-08 17:25:44.107432
2025-06-08 17:25:11.377540
2025-06-08 17:25:43.990560
2025-06-08 17:24:55.437561
2025-06-08 17:25:46.228309
2025-06-08 17:25:44.311297
2025-06-08 17:25:45.565569
2025-06-08 17:25:44.984815
2025-06-08 17:25:45.752998
2025-06-08 17:24:46.759358
2025-06-08 17:25:46.318473
2025-06-08 17:25:45.934255
2025-06-08 17:25:45.681255
2025-06-08 17:25:45.748232
2025-06-08 17:25:47.624246
2025-06-08 17:25:25.982362
2025-06-08 17:25:48.307368
2025-06-08 17:25:48.085238
2025-06-08 17:25:48.043246
2025-06-08 17:25:47.651276
2025-06-08 17:25:47.744224
2025-06-08 17:25:48.181261
2025-06-08 17:25:50.220396
2025-06-08 17:25:26.714488
2025-06-08 17:25:49.638321
2025-06-08 17:25:48.939247
2025-06-08 17:25:48.277066
2025-06-08 17:25:49.897307
2025-06-08 17:25:50.432468
2025-06-08 17:25:50.140530
2025-06-08 17:25:47.930172
2025-06-08 17:25:50.481568
2025-06-08 17:25:50.906186
2025-06-08 17:25:51.309350
2025-06-08 17:25:51.086550
2025-06-08 17:25:51.202211
2025-06-08 17:25:52.287253
2025-06-08 17:25:52.008457
2025-06-08 17:25:49.785342
2025-06-08 17:21:05.554154
2025-06-08 17:25:51.580072
2025-06-08 17:25:51.688329
2025-06-08 17:25:01.860547
2025-06-08 17:25:52.184052
2025-06-08 17:20:09.213311
2025-06-08 17:25:51.077297
2025-06-08 17:25:17.909354
2025-06-08 17:25:52.672345
2025-06-08 17:25:52.322282
2025-06-08 17:25:52.361312
2025-06-08 17:20:08.460760
2025-06-08 17:25:51.775069
2025-06-08 17:25:53.659909
2025-06-08 17:25:54.621239
2025-06-08 17:25:53.564376
2025-06-08 17:25:52.972666
2025-06-08 17:25:53.480088
2025-06-08 17:25:53.545427
2025-06-08 17:25:55.394240
2025-06-08 17:25:54.747462
2025-06-08 17:25:55.134261
2025-06-08 17:25:56.105272
2025-06-08 17:24:57.940227
2025-06-08 17:25:54.344440
2025-06-08 17:25:56.342560
2025-06-08 17:25:54.962591
2025-06-08 17:25:56.281231
2025-06-08 17:25:56.452987
2025-06-08 17:25:56.128176
2025-06-08 17:25:54.852300
2025-06-08 17:25:56.003718
2025-06-08 17:25:51.458988
2025-06-08 17:25:52.580271
2025-06-08 17:25:54.733257
2025-06-08 17:25:56.105628
2025-06-08 17:25:40.278036
2025-06-08 17:25:53.862251
2025-06-08 17:25:00.934263
2025-06-08 17:25:38.870909
2025-06-08 17:25:57.769788
2025-06-08 17:25:57.424703
2025-06-08 17:25:56.122207
2025-06-08 17:25:57.145122
2025-06-08 17:25:57.948241
2025-06-08 17:25:57.970432
2025-06-08 17:25:57.760178
2025-06-08 17:25:58.380334
2025-06-08 17:25:59.530080
2025-06-08 17:25:38.974739
2025-06-08 17:25:59.381393
2025-06-08 17:25:57.946092
2025-06-08 17:25:43.968067
2025-06-08 17:25:58.207293
2025-06-08 17:25:40.710292
2025-06-08 17:26:00.561261
2025-06-08 17:26:00.425779
2025-06-08 17:25:35.665412
2025-06-08 17:25:24.451763
2025-06-08 17:25:44.030240
2025-06-08 17:25:58.331236
2025-06-08 17:26:01.161193
2025-06-08 17:26:00.056092
2025-06-08 17:26:02.416102
2025-06-08 17:26:01.158360
2025-06-08 17:25:59.043539
2025-06-08 17:26:01.073214
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 49, 0, 0, 0, 0, 0, 49, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 98, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.97; coop_accuracy: 0.97; mean sensitivity: 0.97; avg rank: 1.96; stdev rank: 11.841385054122682; total pools: 148.94

2025-06-08 17:25:40.173564
2025-06-08 17:26:01.982361
2025-06-08 17:26:00.759194
2025-06-08 17:26:00.743367
2025-06-08 17:25:18.661501
2025-06-08 17:26:01.348318
2025-06-08 17:26:03.466310
2025-06-08 17:26:02.247279
2025-06-08 17:26:03.120164
2025-06-08 17:26:00.590228
2025-06-08 17:26:01.403187
2025-06-08 17:26:03.217200
2025-06-08 17:25:21.106049
2025-06-08 17:25:22.677920
2025-06-08 17:26:00.941219
2025-06-08 17:26:02.489300
2025-06-08 17:26:02.955632
2025-06-08 17:26:03.904430
2025-06-08 17:26:04.669697
2025-06-08 17:25:40.968241
2025-06-08 17:26:03.165535
2025-06-08 17:26:02.322426
2025-06-08 17:26:04.743918
2025-06-08 17:26:04.832337
2025-06-08 17:26:03.725237
2025-06-08 17:25:35.253666
2025-06-08 17:26:04.818587
2025-06-08 17:26:04.421246
2025-06-08 17:26:04.309594
2025-06-08 17:26:05.759202
2025-06-08 17:26:04.695282
2025-06-08 17:25:25.347034
2025-06-08 17:26:05.457965
2025-06-08 17:26:05.784167
2025-06-08 17:25:34.644910
2025-06-08 17:26:05.577873
2025-06-08 17:26:04.802202
2025-06-08 17:26:06.702091
2025-06-08 17:26:06.279245
2025-06-08 17:26:06.740386
2025-06-08 17:26:06.785300
2025-06-08 17:25:35.482581
2025-06-08 17:26:02.744116
2025-06-08 17:26:07.568321
2025-06-08 17:26:07.161328
2025-06-08 17:26:06.415908
2025-06-08 17:26:07.080216
2025-06-08 17:26:08.481245
2025-06-08 17:26:06.564312
2025-06-08 17:26:09.368141
2025-06-08 17:25:17.801596
2025-06-08 17:25:39.230896
2025-06-08 17:26:09.729294
2025-06-08 17:25:33.962337
2025-06-08 17:26:06.505290
2025-06-08 17:25:45.712713
2025-06-08 17:26:09.666614
2025-06-08 17:26:08.279227
2025-06-08 17:26:10.951223
2025-06-08 17:26:09.346574
2025-06-08 17:25:37.621263
2025-06-08 17:26:10.347308
2025-06-08 17:26:08.956175
2025-06-08 17:26:10.210217
2025-06-08 17:26:10.774748
2025-06-08 17:26:07.540612
2025-06-08 17:26:11.069082
2025-06-08 17:26:10.250482
2025-06-08 17:26:10.804290
2025-06-08 17:26:09.612742
2025-06-08 17:25:44.068347
2025-06-08 17:26:12.307242
2025-06-08 17:26:12.512292
2025-06-08 17:26:12.101175
2025-06-08 17:26:09.969337
2025-06-08 17:26:09.920737
2025-06-08 17:26:11.064240
2025-06-08 17:26:12.417343
2025-06-08 17:26:11.562500
2025-06-08 17:26:13.381242
2025-06-08 17:26:09.075209
2025-06-08 17:25:51.583311
2025-06-08 17:26:12.897323
2025-06-08 17:26:13.482263
2025-06-08 17:26:13.678372
2025-06-08 17:26:13.161692
2025-06-08 17:26:10.393618
2025-06-08 17:25:55.384469
2025-06-08 17:26:13.079425
2025-06-08 17:26:10.254153
2025-06-08 17:26:14.144952
2025-06-08 17:20:46.934312
2025-06-08 17:25:26.269992
2025-06-08 17:26:13.917174
2025-06-08 17:26:13.616685
2025-06-08 17:26:13.904477
2025-06-08 17:25:50.160301
2025-06-08 17:26:15.705827
2025-06-08 17:26:14.002323
2025-06-08 17:26:13.676011
2025-06-08 17:26:14.948322
2025-06-08 17:26:12.632336
2025-06-08 17:26:15.625292
2025-06-08 17:26:15.958835
2025-06-08 17:26:15.759220
2025-06-08 17:26:11.785452
2025-06-08 17:26:15.667874
2025-06-08 17:26:13.319450
2025-06-08 17:26:14.943900
2025-06-08 17:26:16.743228
2025-06-08 17:21:26.353974
2025-06-08 17:26:14.822234
2025-06-08 17:26:16.117235
2025-06-08 17:26:14.315208
2025-06-08 17:25:13.360985
2025-06-08 17:26:15.927275
2025-06-08 17:26:17.557227
2025-06-08 17:26:17.302293
2025-06-08 17:26:17.342237
