Beginning of run
landscape params:
2025-06-08 15:54:20.183005
2025-06-08 15:54:21.963466
2025-06-08 15:53:51.990304
2025-06-08 15:54:21.445370
2025-06-08 15:54:22.959160
2025-06-08 15:54:21.820362
2025-06-08 15:54:24.430845
2025-06-08 15:54:24.214059
2025-06-08 15:54:24.199331
2025-06-08 15:54:22.202169
2025-06-08 15:54:23.551263
2025-06-08 15:54:24.865309
2025-06-08 15:54:21.359252
2025-06-08 15:54:23.521226
2025-06-08 15:54:24.334224
2025-06-08 15:54:25.279681
2025-06-08 15:54:22.118365
2025-06-08 15:48:51.609345
2025-06-08 15:54:25.991701
2025-06-08 15:54:25.194922
2025-06-08 15:54:23.555446
2025-06-08 15:54:25.594535
2025-06-08 15:54:25.072306
2025-06-08 15:54:26.235193
2025-06-08 15:54:25.526894
2025-06-08 15:53:54.903133
2025-06-08 15:54:26.306518
2025-06-08 15:54:25.396387
2025-06-08 15:53:34.913971
2025-06-08 15:54:25.725425
2025-06-08 15:54:25.778304
2025-06-08 15:54:26.256214
2025-06-08 15:53:53.869258
2025-06-08 15:54:26.173228
2025-06-08 15:54:25.326934
2025-06-08 15:54:24.694478
2025-06-08 15:54:24.646788
2025-06-08 15:54:27.685849
2025-06-08 15:53:38.300565
2025-06-08 15:54:27.609228
2025-06-08 15:54:26.546263
2025-06-08 15:54:28.148178
2025-06-08 15:54:27.527859
2025-06-08 15:54:27.382481
2025-06-08 15:54:28.446419
2025-06-08 15:53:54.843263
2025-06-08 15:54:28.437163
2025-06-08 15:54:28.375020
2025-06-08 15:54:30.379403
2025-06-08 15:54:30.535237
2025-06-08 15:54:30.193274
2025-06-08 15:54:29.280419
2025-06-08 15:53:44.160213
2025-06-08 15:49:20.570115
2025-06-08 15:54:31.033270
2025-06-08 15:54:30.254159
2025-06-08 15:54:30.597277
2025-06-08 15:53:50.178332
2025-06-08 15:54:28.801714
2025-06-08 15:54:29.623330
2025-06-08 15:54:32.012401
2025-06-08 15:53:38.453880
2025-06-08 15:53:52.462419
2025-06-08 15:54:29.637321
2025-06-08 15:54:33.457226
2025-06-08 15:54:33.542888
2025-06-08 15:53:43.496109
2025-06-08 15:54:32.757632
2025-06-08 15:54:13.867096
2025-06-08 15:54:34.464407
2025-06-08 15:54:11.681233
2025-06-08 15:53:54.297594
2025-06-08 15:54:33.405860
2025-06-08 15:54:34.763069
2025-06-08 15:54:19.172310
2025-06-08 15:54:31.076079
2025-06-08 15:54:34.599266
2025-06-08 15:54:31.434309
2025-06-08 15:54:33.437546
2025-06-08 15:54:35.727203
2025-06-08 15:54:35.069216
2025-06-08 15:53:38.831189
2025-06-08 15:54:35.965145
2025-06-08 15:54:36.495699
2025-06-08 15:54:07.877312
2025-06-08 15:53:57.834148
2025-06-08 15:54:35.847847
2025-06-08 15:54:36.462708
2025-06-08 15:54:37.230166
2025-06-08 15:54:36.074394
2025-06-08 15:54:15.186347
2025-06-08 15:54:37.490830
2025-06-08 15:54:35.585598
2025-06-08 15:54:33.784801
2025-06-08 15:54:36.350622
2025-06-08 15:54:35.199216
2025-06-08 15:54:38.455426
2025-06-08 15:54:36.905271
2025-06-08 15:54:34.636345
2025-06-08 15:54:36.660487
2025-06-08 15:54:38.383873
2025-06-08 15:54:37.103772
2025-06-08 15:54:38.576358
2025-06-08 15:53:38.999405
2025-06-08 15:54:37.607958
2025-06-08 15:54:38.607902
2025-06-08 15:53:39.030565
2025-06-08 15:54:13.563450
2025-06-08 15:54:37.391189
2025-06-08 15:54:36.359666
2025-06-08 15:54:39.249237
2025-06-08 15:54:39.675233
2025-06-08 15:54:40.185272
2025-06-08 15:54:39.690258
2025-06-08 15:54:41.098490
2025-06-08 15:49:28.685567
2025-06-08 15:54:41.164284
2025-06-08 15:54:06.234101
2025-06-08 15:54:39.499632
2025-06-08 15:54:39.598142
2025-06-08 15:54:38.767131
2025-06-08 15:54:39.097233
2025-06-08 15:54:41.422313
2025-06-08 15:54:41.934757
2025-06-08 15:54:42.015178
2025-06-08 15:54:42.262291
2025-06-08 15:54:42.382189
2025-06-08 15:53:36.545194
2025-06-08 15:54:00.111236
2025-06-08 15:54:42.148308
2025-06-08 15:54:41.323198
2025-06-08 15:54:39.521169
2025-06-08 15:54:11.224340
2025-06-08 15:54:42.668405
2025-06-08 15:54:28.864655
2025-06-08 15:54:43.768182
2025-06-08 15:54:41.952263
2025-06-08 15:54:43.276797
2025-06-08 15:54:25.402576
2025-06-08 15:54:43.880280
2025-06-08 15:54:11.852427
2025-06-08 15:54:45.229553
2025-06-08 15:54:24.055614
2025-06-08 15:54:44.391182
2025-06-08 15:54:43.216814
2025-06-08 15:54:44.077398
2025-06-08 15:54:45.559396
2025-06-08 15:54:44.349237
2025-06-08 15:54:44.264218
2025-06-08 15:54:46.505212
2025-06-08 15:53:50.200099
2025-06-08 15:54:46.731682
2025-06-08 15:54:45.470248
2025-06-08 15:54:46.421512
2025-06-08 15:54:20.445790
2025-06-08 15:54:46.949533
2025-06-08 15:54:46.999223
2025-06-08 15:54:46.920193
2025-06-08 15:54:45.043040
2025-06-08 15:54:46.555956
2025-06-08 15:54:47.584254
2025-06-08 15:54:46.946163
2025-06-08 15:54:47.155250
2025-06-08 15:54:47.175254
2025-06-08 15:54:47.731911
2025-06-08 15:54:47.697245
2025-06-08 15:54:45.695331
2025-06-08 15:54:45.832397
2025-06-08 15:53:56.365282
2025-06-08 15:54:48.553408
2025-06-08 15:54:50.262616
2025-06-08 15:54:45.709580
2025-06-08 15:54:49.963928
2025-06-08 15:54:48.025694
2025-06-08 15:54:50.352283
2025-06-08 15:54:49.242687
2025-06-08 15:54:49.823262
2025-06-08 15:54:51.275249
2025-06-08 15:54:50.646211
2025-06-08 15:54:51.436006
2025-06-08 15:53:58.796102
2025-06-08 15:54:52.270052
2025-06-08 15:54:52.815185
2025-06-08 15:54:53.587854
2025-06-08 15:54:52.557183
2025-06-08 15:54:05.509320
2025-06-08 15:54:50.275212
2025-06-08 15:54:23.356093
2025-06-08 15:54:54.000839
2025-06-08 15:54:23.788505
2025-06-08 15:54:53.032830
2025-06-08 15:54:55.238291
2025-06-08 15:53:53.548961
2025-06-08 15:54:54.750905
2025-06-08 15:54:51.545161
2025-06-08 15:54:24.041643
2025-06-08 15:54:51.726115
2025-06-08 15:54:53.915776
2025-06-08 15:54:54.426018
2025-06-08 15:54:55.310301
2025-06-08 15:54:55.328087
2025-06-08 15:54:52.924422
2025-06-08 15:54:54.864704
2025-06-08 15:54:53.535717
2025-06-08 15:54:54.239008
2025-06-08 15:54:52.346359
2025-06-08 15:54:52.586395
2025-06-08 15:54:30.458317
2025-06-08 15:54:56.019152
2025-06-08 15:54:56.657801
2025-06-08 15:54:55.963263
2025-06-08 15:54:56.667240
2025-06-08 15:54:15.899808
2025-06-08 15:54:55.275210
2025-06-08 15:54:56.266690
2025-06-08 15:54:56.749217
2025-06-08 15:54:55.249219
2025-06-08 15:54:57.027244
2025-06-08 15:54:54.115343
2025-06-08 15:54:57.827308
2025-06-08 15:54:57.502514
2025-06-08 15:54:56.550152
2025-06-08 15:54:56.594326
2025-06-08 15:54:21.255684
2025-06-08 15:54:59.080291
2025-06-08 15:54:59.027144
2025-06-08 15:55:00.587197
2025-06-08 15:54:58.758274
2025-06-08 15:53:48.559768
2025-06-08 15:54:58.927339
2025-06-08 15:54:56.374183
2025-06-08 15:54:58.896236
2025-06-08 15:54:36.658196
2025-06-08 15:54:19.223556
2025-06-08 15:54:59.627277
2025-06-08 15:55:00.131698
2025-06-08 15:54:59.672450
2025-06-08 15:54:57.693900
2025-06-08 15:54:58.131499
2025-06-08 15:55:01.754326
2025-06-08 15:54:59.338253
2025-06-08 15:55:02.109169
2025-06-08 15:55:00.607273
2025-06-08 15:55:01.083254
2025-06-08 15:53:55.587480
2025-06-08 15:54:57.691202
2025-06-08 15:55:01.875135
2025-06-08 15:55:01.002254
2025-06-08 15:55:00.929271
2025-06-08 15:55:00.688664
2025-06-08 15:55:03.548216
2025-06-08 15:54:59.781246
2025-06-08 15:55:03.388694
2025-06-08 15:54:38.072266
2025-06-08 15:55:00.436665
2025-06-08 15:55:02.207727
2025-06-08 15:54:39.040401
2025-06-08 15:53:56.070082
2025-06-08 15:55:03.559322
2025-06-08 15:55:03.573217
2025-06-08 15:55:00.593241
2025-06-08 15:54:46.908273
2025-06-08 15:55:01.907195
2025-06-08 15:55:04.575082
2025-06-08 15:55:03.373237
2025-06-08 15:55:02.852748
2025-06-08 15:55:02.589211
2025-06-08 15:55:04.206763
2025-06-08 15:55:04.297701
2025-06-08 15:54:38.839286
2025-06-08 15:55:04.320256
2025-06-08 15:55:04.804752
2025-06-08 15:55:04.334225
2025-06-08 15:55:03.445504
2025-06-08 15:55:04.285572
2025-06-08 15:55:03.153428
2025-06-08 15:54:42.950341
2025-06-08 15:55:03.713274
2025-06-08 15:55:05.174256
2025-06-08 15:55:05.565352
2025-06-08 15:55:04.394281
2025-06-08 15:55:05.465290
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 10, 4, 2, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 4, 1, 3, 2, 1, 2, 29, 2, 1, 3, 1, 2, 2, 2, 2, 1, 1, 4, 3, 1, 1, 4, 8, 1, 4, 3, 1, 1, 1, 2, 1, 2, 1, 2, 1, 1, 1, 3, 1, 1, 3, 2, 1, 3, 2, 1, 1, 10, 31, 1, 1, 1, 1, 1, 3, 2, 3, 26, 4, 1, 4, 1, 2, 2, 2, 4, 10, 1, 2, 1, 1, 1, 1, 26]
accuracy: 0.0; coop_accuracy: 0.52; mean sensitivity: 0.52; avg rank: 3.06; stdev rank: 5.416308706120803; total pools: 151.67

2025-06-08 15:55:05.673354
2025-06-08 15:55:04.937142
2025-06-08 15:55:03.052819
2025-06-08 15:54:36.000251
2025-06-08 15:55:02.237362
2025-06-08 15:55:05.494467
2025-06-08 15:55:06.319182
2025-06-08 15:55:06.348324
2025-06-08 15:55:07.295485
2025-06-08 15:55:06.131670
2025-06-08 15:54:46.323227
2025-06-08 15:55:06.182264
2025-06-08 15:55:04.085622
2025-06-08 15:55:07.815245
2025-06-08 15:55:07.427410
2025-06-08 15:55:09.029020
2025-06-08 15:54:36.741286
2025-06-08 15:55:08.683363
2025-06-08 15:55:06.468876
2025-06-08 15:55:09.004461
2025-06-08 15:55:06.767283
2025-06-08 15:55:08.777001
2025-06-08 15:55:07.923756
2025-06-08 15:54:12.070640
2025-06-08 15:55:07.576960
2025-06-08 15:55:08.363315
2025-06-08 15:55:09.007404
2025-06-08 15:55:08.512055
2025-06-08 15:55:10.571304
2025-06-08 15:55:09.466166
2025-06-08 15:54:06.020242
2025-06-08 15:54:46.688285
2025-06-08 15:54:50.223266
2025-06-08 15:54:36.589612
2025-06-08 15:54:08.859399
2025-06-08 15:55:11.292289
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 4, 1, 2, 2, 1, 26, 1, 4, 1, 2, 1, 1, 10, 10, 2, 1, 1, 1, 2, 31, 4, 1, 1, 1, 1, 2, 28, 3, 27, 1, 4, 42, 1, 1, 1, 4, 42, 2, 1, 8, 26, 1, 8, 4, 10, 26, 26, 2, 8, 4, 4, 1, 3, 29, 1, 3, 4, 3, 1, 1, 1, 3, 4, 26, 1, 1, 4, 3, 1, 4, 29, 4, 31, 1, 2, 1, 4, 1, 8, 8, 2, 26, 26, 4, 2, 2, 2, 2, 3, 2, 2, 8, 3, 1, 2, 1, 3, 3, 26]
accuracy: 0.0; coop_accuracy: 0.99; mean sensitivity: 0.99; avg rank: 7.03; stdev rank: 10.113807393855195; total pools: 450.47

2025-06-08 15:55:09.672616
2025-06-08 15:55:11.147213
2025-06-08 15:55:10.896795
2025-06-08 15:55:11.192232
2025-06-08 15:55:11.673435
2025-06-08 15:55:12.060367
2025-06-08 15:49:16.666257
2025-06-08 15:55:11.082968
2025-06-08 15:55:12.289235
2025-06-08 15:54:43.909335
2025-06-08 15:54:33.265283
2025-06-08 15:54:39.447707
2025-06-08 15:55:13.824270
2025-06-08 15:55:13.886220
2025-06-08 15:54:42.840334
2025-06-08 15:54:48.550347
2025-06-08 15:55:14.810752
2025-06-08 15:55:15.418274
2025-06-08 15:54:55.492154
2025-06-08 15:55:14.036714
2025-06-08 15:55:14.132258
2025-06-08 15:55:14.821178
2025-06-08 15:55:15.053800
2025-06-08 15:55:16.379231
2025-06-08 15:55:13.699799
2025-06-08 15:55:16.557228
2025-06-08 15:55:14.659083
2025-06-08 15:54:39.812824
2025-06-08 15:55:14.318275
2025-06-08 15:55:12.698376
2025-06-08 15:55:16.100233
2025-06-08 15:55:17.912765
2025-06-08 15:55:16.317871
2025-06-08 15:54:55.396364
2025-06-08 15:55:17.481555
2025-06-08 15:55:18.019179
2025-06-08 15:55:17.574900
2025-06-08 15:55:18.477283
2025-06-08 15:55:16.134827
2025-06-08 15:55:18.158639
2025-06-08 15:55:14.363748
2025-06-08 15:55:17.837568
2025-06-08 15:55:15.230408
2025-06-08 15:55:19.439838
2025-06-08 15:54:47.182297
2025-06-08 15:54:28.260726
2025-06-08 15:55:20.008529
2025-06-08 15:55:18.672237
2025-06-08 15:55:18.258582
2025-06-08 15:55:18.120572
2025-06-08 15:55:19.935243
2025-06-08 15:54:24.540664
2025-06-08 15:55:18.442289
2025-06-08 15:55:19.714823
2025-06-08 15:55:20.079861
2025-06-08 15:55:19.208721
2025-06-08 15:55:19.851758
2025-06-08 15:55:18.790300
2025-06-08 15:55:18.617191
2025-06-08 15:55:19.455086
2025-06-08 15:55:18.932789
2025-06-08 15:55:20.134220
2025-06-08 15:55:21.657952
2025-06-08 15:55:22.261805
2025-06-08 15:55:21.329926
2025-06-08 15:55:23.271280
2025-06-08 15:55:21.555241
2025-06-08 15:55:21.448625
2025-06-08 15:55:20.941563
2025-06-08 15:55:20.293218
2025-06-08 15:55:21.981395
2025-06-08 15:49:40.043931
2025-06-08 15:55:04.430078
2025-06-08 15:55:05.065125
2025-06-08 15:55:22.152603
2025-06-08 15:55:22.465794
2025-06-08 15:55:23.553488
2025-06-08 15:54:59.235205
2025-06-08 15:55:22.909288
2025-06-08 15:55:25.253698
2025-06-08 15:55:25.510397
2025-06-08 15:55:23.384963
2025-06-08 15:55:23.550384
2025-06-08 15:55:22.269475
2025-06-08 15:55:23.245137
2025-06-08 15:50:00.194308
2025-06-08 15:55:23.235230
2025-06-08 15:55:23.503843
2025-06-08 15:55:22.100166
2025-06-08 15:54:44.792369
2025-06-08 15:55:26.624281
2025-06-08 15:55:26.304061
2025-06-08 15:55:26.665437
2025-06-08 15:55:09.078413
2025-06-08 15:55:25.387876
2025-06-08 15:55:26.900186
2025-06-08 15:55:26.791663
2025-06-08 15:55:27.103273
2025-06-08 15:55:25.400305
2025-06-08 15:55:07.306223
2025-06-08 15:54:56.447094
2025-06-08 15:55:21.367129
2025-06-08 15:54:46.692978
2025-06-08 15:55:26.251425
2025-06-08 15:55:27.212227
2025-06-08 15:55:28.029849
2025-06-08 15:55:28.169620
2025-06-08 15:55:27.112217
2025-06-08 15:55:26.165258
2025-06-08 15:55:28.696654
2025-06-08 15:55:27.158174
2025-06-08 15:54:36.141276
2025-06-08 15:55:11.124698
2025-06-08 15:55:28.886426
2025-06-08 15:55:28.691551
2025-06-08 15:55:27.386240
2025-06-08 15:55:23.956056
2025-06-08 15:55:28.362103
2025-06-08 15:55:29.570240
2025-06-08 15:55:29.537252
2025-06-08 15:55:28.030973
2025-06-08 15:55:29.202338
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 2, 1, 1, 10, 4, 1, 1, 1, 1, 1, 2, 2, 1, 1, 1, 2, 2, 2, 1, 1, 1, 1, 1, 1, 4, 1, 1, 1, 2, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 2, 1, 2, 2, 1, 1, 1, 2, 8, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.86; mean sensitivity: 0.86; avg rank: 1.4; stdev rank: 1.232882800593795; total pools: 270.26

2025-06-08 15:55:29.976974
2025-06-08 15:55:28.112252
2025-06-08 15:55:31.266825
2025-06-08 15:55:04.809453
2025-06-08 15:55:08.688750
2025-06-08 15:55:29.397245
2025-06-08 15:55:30.992277
2025-06-08 15:55:31.942319
2025-06-08 15:55:31.379157
2025-06-08 15:55:32.657376
2025-06-08 15:55:07.679318
2025-06-08 15:55:30.393322
2025-06-08 15:55:31.911433
2025-06-08 15:55:31.289296
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[8, 1, 1, 1, 3, 1, 2, 4, 1, 4, 3, 1, 3, 1, 26, 1, 2, 1, 2, 2, 1, 4, 1, 1, 1, 1, 1, 2, 3, 1, 1, 1, 2, 2, 8, 1, 26, 1, 26, 1, 2, 2, 1, 1, 1, 1, 1, 26, 1, 1, 3, 4, 26, 1, 4, 1, 2, 1, 1, 1, 2, 2, 1, 4, 2, 4, 1, 1, 1, 4, 1, 1, 2, 1, 1, 1, 3, 1, 1, 1, 2, 2, 1, 1, 1, 1, 4, 1, 1, 4, 1, 4, 2, 1, 1, 1, 1, 4, 2, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 3.05; stdev rank: 5.433921236087251; total pools: 832.07

2025-06-08 15:55:31.732720
2025-06-08 15:55:32.040525
2025-06-08 15:55:30.569337
2025-06-08 15:55:32.464185
2025-06-08 15:54:29.266491
2025-06-08 15:55:32.538230
2025-06-08 15:55:34.773481
2025-06-08 15:55:32.765335
2025-06-08 15:49:47.623278
2025-06-08 15:55:34.936578
2025-06-08 15:55:02.613350
2025-06-08 15:55:33.714162
2025-06-08 15:55:34.989134
2025-06-08 15:55:13.402338
2025-06-08 15:55:33.657543
2025-06-08 15:55:35.093081
2025-06-08 15:55:34.083862
2025-06-08 15:55:33.106185
2025-06-08 15:55:36.256208
2025-06-08 15:54:58.067338
2025-06-08 15:55:37.395763
2025-06-08 15:55:35.472338
2025-06-08 15:55:38.021211
2025-06-08 15:55:35.708312
2025-06-08 15:55:37.390259
2025-06-08 15:55:36.825239
2025-06-08 15:54:55.056127
2025-06-08 15:55:38.978507
2025-06-08 15:55:38.861705
2025-06-08 15:55:01.442175
2025-06-08 15:55:38.600345
2025-06-08 15:49:56.125748
2025-06-08 15:55:21.721822
2025-06-08 15:55:12.804873
2025-06-08 15:55:17.797375
2025-06-08 15:55:40.579319
2025-06-08 15:55:39.537322
2025-06-08 15:55:37.357943
2025-06-08 15:55:41.374250
2025-06-08 15:55:40.212888
2025-06-08 15:55:40.877093
2025-06-08 15:55:36.765741
2025-06-08 15:54:58.293320
2025-06-08 15:55:41.681772
2025-06-08 15:55:37.296198
2025-06-08 15:55:38.510397
2025-06-08 15:55:38.923340
2025-06-08 15:55:41.277226
2025-06-08 15:55:16.046435
2025-06-08 15:55:42.665190
2025-06-08 15:55:42.557298
2025-06-08 15:55:39.656778
2025-06-08 15:55:40.662363
2025-06-08 15:55:42.611891
2025-06-08 15:55:40.548952
2025-06-08 15:55:18.126097
2025-06-08 15:55:44.648145
2025-06-08 15:55:43.869250
2025-06-08 15:55:42.084473
2025-06-08 15:49:35.894813
2025-06-08 15:55:39.054292
2025-06-08 15:55:43.583500
2025-06-08 15:55:42.817525
2025-06-08 15:55:44.814159
2025-06-08 15:55:43.761501
2025-06-08 15:55:43.936245
2025-06-08 15:55:45.551328
2025-06-08 15:55:17.415532
2025-06-08 15:55:26.598414
2025-06-08 15:55:13.548219
2025-06-08 15:55:44.713504
2025-06-08 15:55:44.014334
2025-06-08 15:50:08.981221
2025-06-08 15:55:46.857333
2025-06-08 15:55:47.200341
2025-06-08 15:55:47.335349
2025-06-08 15:55:45.329091
2025-06-08 15:55:44.393309
2025-06-08 15:55:45.540287
2025-06-08 15:55:45.607319
2025-06-08 15:55:46.888760
2025-06-08 15:55:43.665901
2025-06-08 15:55:45.057378
2025-06-08 15:55:45.105725
2025-06-08 15:55:46.040293
2025-06-08 15:55:45.640592
2025-06-08 15:55:48.186111
2025-06-08 15:55:45.868326
2025-06-08 15:55:48.552197
2025-06-08 15:55:48.525110
2025-06-08 15:55:46.136411
2025-06-08 15:55:15.879228
2025-06-08 15:55:48.279321
2025-06-08 15:55:46.924978
2025-06-08 15:55:49.536606
2025-06-08 15:55:50.669191
2025-06-08 15:55:50.530414
2025-06-08 15:55:50.311358
2025-06-08 15:55:26.430035
2025-06-08 15:55:49.025236
2025-06-08 15:55:47.210422
2025-06-08 15:49:45.725940
2025-06-08 15:55:45.626582
2025-06-08 15:55:11.477678
2025-06-08 15:55:22.458844
2025-06-08 15:55:47.705286
2025-06-08 15:55:50.967263
2025-06-08 15:55:49.990426
2025-06-08 15:55:46.888368
2025-06-08 15:55:50.720266
2025-06-08 15:55:50.692312
2025-06-08 15:55:49.731966
2025-06-08 15:55:51.261311
2025-06-08 15:55:22.935869
2025-06-08 15:55:49.729528
2025-06-08 15:50:21.556390
2025-06-08 15:55:51.571165
2025-06-08 15:55:51.277278
2025-06-08 15:55:51.938919
2025-06-08 15:55:48.680911
2025-06-08 15:55:52.708265
2025-06-08 15:55:54.303266
2025-06-08 15:55:53.802796
2025-06-08 15:55:50.970871
2025-06-08 15:55:50.036847
2025-06-08 15:55:52.891321
2025-06-08 15:55:54.321271
2025-06-08 15:55:51.312235
2025-06-08 15:55:52.583258
2025-06-08 15:55:29.741871
2025-06-08 15:55:53.550331
2025-06-08 15:55:53.322242
2025-06-08 15:55:53.175552
2025-06-08 15:55:56.961249
2025-06-08 15:55:54.514267
2025-06-08 15:55:53.573242
2025-06-08 15:55:16.303375
2025-06-08 15:55:53.031192
2025-06-08 15:55:28.943697
2025-06-08 15:55:53.004886
2025-06-08 15:55:51.328171
2025-06-08 15:55:55.667268
2025-06-08 15:55:55.208311
2025-06-08 15:55:57.287565
2025-06-08 15:55:57.559585
2025-06-08 15:55:57.597443
2025-06-08 15:55:33.749450
2025-06-08 15:55:55.835775
2025-06-08 15:55:29.758257
2025-06-08 15:55:59.347188
2025-06-08 15:55:55.296218
2025-06-08 15:55:21.630255
2025-06-08 15:55:55.982205
2025-06-08 15:55:58.381336
2025-06-08 15:55:55.995236
2025-06-08 15:55:56.362256
2025-06-08 15:55:55.055334
2025-06-08 15:55:56.807276
2025-06-08 15:55:26.996363
2025-06-08 15:55:55.403468
2025-06-08 15:55:59.216266
2025-06-08 15:55:56.010216
2025-06-08 15:55:57.520904
2025-06-08 15:55:58.663248
2025-06-08 15:55:31.864878
2025-06-08 15:55:33.687008
2025-06-08 15:55:59.529233
2025-06-08 15:55:58.571397
2025-06-08 15:56:00.555201
2025-06-08 15:55:37.976756
2025-06-08 15:55:57.907804
2025-06-08 15:55:58.282507
2025-06-08 15:56:00.554303
2025-06-08 15:56:00.932539
2025-06-08 15:56:00.353893
2025-06-08 15:55:58.115344
2025-06-08 15:56:00.903222
2025-06-08 15:56:00.615631
2025-06-08 15:55:55.675236
2025-06-08 15:56:00.495362
2025-06-08 15:56:00.375202
2025-06-08 15:56:01.311300
2025-06-08 15:56:00.044315
2025-06-08 15:55:12.628689
2025-06-08 15:55:59.662903
2025-06-08 15:55:57.374240
2025-06-08 15:56:00.956166
2025-06-08 15:56:00.445008
2025-06-08 15:56:03.650143
2025-06-08 15:55:59.093367
2025-06-08 15:55:59.119918
2025-06-08 15:56:02.569456
2025-06-08 15:56:03.416550
2025-06-08 15:55:59.108202
2025-06-08 15:55:29.969174
2025-06-08 15:56:03.478922
2025-06-08 15:56:04.564905
2025-06-08 15:56:04.064330
2025-06-08 15:55:42.897267
2025-06-08 15:56:03.041238
2025-06-08 15:55:44.042540
2025-06-08 15:56:04.396326
2025-06-08 15:56:06.227208
2025-06-08 15:56:03.165209
2025-06-08 15:56:05.916638
2025-06-08 15:56:04.912778
2025-06-08 15:56:05.165310
2025-06-08 15:56:03.981959
2025-06-08 15:55:38.853775
2025-06-08 15:56:04.753227
2025-06-08 15:56:03.429831
2025-06-08 15:56:05.178278
2025-06-08 15:56:06.297992
2025-06-08 15:56:01.700283
2025-06-08 15:56:08.646843
2025-06-08 15:56:06.842401
2025-06-08 15:56:01.938139
2025-06-08 15:56:05.020186
2025-06-08 15:56:07.940962
2025-06-08 15:56:03.979516
2025-06-08 15:56:04.399932
2025-06-08 15:56:02.389193
2025-06-08 15:56:03.590849
2025-06-08 15:55:35.192145
2025-06-08 15:56:10.113509
2025-06-08 15:56:08.693758
2025-06-08 15:56:08.052251
2025-06-08 15:56:06.064283
2025-06-08 15:56:09.084289
2025-06-08 15:56:08.843215
2025-06-08 15:56:11.768317
2025-06-08 15:56:06.558782
2025-06-08 15:55:31.911186
2025-06-08 15:56:10.836343
2025-06-08 15:56:11.815244
2025-06-08 15:56:08.829171
2025-06-08 15:56:10.061379
2025-06-08 15:56:11.119268
2025-06-08 15:56:11.440226
2025-06-08 15:56:11.206187
2025-06-08 15:56:08.938257
2025-06-08 15:56:13.001027
2025-06-08 15:56:12.994975
2025-06-08 15:55:46.971902
2025-06-08 15:56:11.211276
2025-06-08 15:56:13.222225
2025-06-08 15:56:13.444094
2025-06-08 15:56:11.628057
2025-06-08 15:56:13.812233
2025-06-08 15:56:12.553319
2025-06-08 15:56:14.392535
2025-06-08 15:55:43.349661
2025-06-08 15:56:14.670371
2025-06-08 15:56:12.753791
2025-06-08 15:56:15.767456
2025-06-08 15:55:56.225416
2025-06-08 15:55:49.916340
2025-06-08 15:56:17.841602
2025-06-08 15:56:17.870126
2025-06-08 15:56:15.219411
2025-06-08 15:56:16.236226
2025-06-08 15:56:17.999908
2025-06-08 15:56:15.621688
2025-06-08 15:55:45.356020
2025-06-08 15:55:42.535219
2025-06-08 15:56:11.366795
2025-06-08 15:56:13.776810
2025-06-08 15:56:14.500224
2025-06-08 15:55:44.997601
2025-06-08 15:56:16.446463
2025-06-08 15:56:17.742987
2025-06-08 15:56:18.273845
2025-06-08 15:56:15.140240
2025-06-08 15:56:14.262688
2025-06-08 15:56:15.921143
2025-06-08 15:56:18.054023
2025-06-08 15:56:16.308452
2025-06-08 15:56:18.855243
2025-06-08 15:56:16.632505
2025-06-08 15:56:03.750089
2025-06-08 15:56:18.942789
2025-06-08 15:56:20.727898
2025-06-08 15:56:21.565388
2025-06-08 15:55:49.902307
2025-06-08 15:50:26.806425
