Beginning of run
landscape params:
2025-06-08 16:10:22.769485
2025-06-08 16:09:39.498346
2025-06-08 16:10:12.744466
2025-06-08 16:10:10.293672
2025-06-08 16:10:18.667197
2025-06-08 16:10:14.396725
2025-06-08 16:10:12.715818
2025-06-08 16:10:22.685499
2025-06-08 16:10:19.048512
2025-06-08 16:10:19.265209
2025-06-08 16:09:52.461821
2025-06-08 16:10:19.988216
2025-06-08 16:10:23.463267
2025-06-08 16:10:18.889243
2025-06-08 16:10:19.593214
2025-06-08 16:10:24.337283
2025-06-08 16:10:17.044276
2025-06-08 16:10:21.546283
2025-06-08 16:10:26.576281
2025-06-08 16:10:14.748347
2025-06-08 16:10:24.416242
2025-06-08 16:09:57.034360
2025-06-08 16:10:24.714298
2025-06-08 16:10:21.094383
2025-06-08 16:10:19.283249
2025-06-08 16:10:27.082177
2025-06-08 16:10:27.836325
2025-06-08 16:09:57.616267
2025-06-08 16:09:56.726613
2025-06-08 16:10:12.540901
2025-06-08 16:09:58.674364
2025-06-08 16:09:58.349897
2025-06-08 16:10:19.997233
2025-06-08 16:10:11.984551
2025-06-08 16:10:32.891726
***********params************
pool_size: 10
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 4, 11, 1, 1, 1, 1, 4, 1, 1, 7, 1, 1, 1, 1, 7, 4, 1, 1, 4, 1, 1, 11, 1, 7, 1, 1, 1, 1, 7, 1, 1, 1, 4, 1, 1, 1, 1, 7, 11, 11, 4, 1, 1, 4, 4, 1, 7, 1, 1, 4, 1, 1, 1, 1, 7, 4, 7, 1, 1, 1, 13, 4, 1, 4, 11, 1, 1, 4, 1, 7, 4, 1, 1, 7, 1, 7, 1, 7, 7, 1, 1, 4, 1, 1, 4, 7, 4, 4, 1, 7, 1, 1, 1, 1, 1, 4, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 3.09; stdev rank: 3.0301650120084225; total pools: 1666.15

2025-06-08 16:10:21.834809
2025-06-08 16:10:24.495340
2025-06-08 16:10:27.177314
2025-06-08 16:10:30.872297
2025-06-08 16:10:30.520320
2025-06-08 16:10:32.861335
2025-06-08 16:10:26.457237
2025-06-08 16:10:20.752675
2025-06-08 16:10:30.574289
2025-06-08 16:10:25.600296
2025-06-08 16:10:28.183237
2025-06-08 16:10:04.972275
2025-06-08 16:10:29.618864
2025-06-08 16:10:31.835199
2025-06-08 16:10:27.652352
2025-06-08 16:10:17.404998
2025-06-08 16:10:19.965269
2025-06-08 16:10:31.387359
2025-06-08 16:10:05.798968
2025-06-08 16:10:23.452414
2025-06-08 16:10:36.132267
2025-06-08 16:10:07.413567
2025-06-08 16:10:18.210196
2025-06-08 16:10:33.774254
2025-06-08 16:10:28.886276
2025-06-08 16:10:29.270387
2025-06-08 16:10:27.709545
2025-06-08 16:10:34.700229
2025-06-08 16:10:06.743347
2025-06-08 16:10:18.356830
2025-06-08 16:10:41.179928
2025-06-08 16:10:40.929274
2025-06-08 16:10:40.865080
2025-06-08 16:10:23.500839
2025-06-08 16:10:35.026808
2025-06-08 16:10:43.777935
2025-06-08 16:10:41.278595
2025-06-08 16:04:39.882266
2025-06-08 16:10:41.594271
2025-06-08 16:10:32.848730
2025-06-08 16:10:42.673141
2025-06-08 16:10:20.065312
2025-06-08 16:10:39.575311
2025-06-08 16:10:40.921849
2025-06-08 16:10:40.710851
2025-06-08 16:10:32.755526
2025-06-08 16:10:44.916880
2025-06-08 16:10:41.030598
2025-06-08 16:10:40.988273
2025-06-08 16:10:43.004629
2025-06-08 16:10:41.848960
2025-06-08 16:10:48.699258
2025-06-08 16:10:38.988317
2025-06-08 16:10:45.953240
2025-06-08 16:10:43.130258
2025-06-08 16:10:18.467892
2025-06-08 16:10:48.819000
2025-06-08 16:10:41.219346
2025-06-08 16:10:33.141899
2025-06-08 16:10:50.855393
2025-06-08 16:10:37.278408
***********params************
pool_size: 9
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 4, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 4, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.06; stdev rank: 0.42; total pools: 7630.47

2025-06-08 16:10:49.260304
2025-06-08 16:10:50.632291
2025-06-08 16:04:50.821118
2025-06-08 16:10:44.525286
2025-06-08 16:10:46.357486
2025-06-08 16:10:24.759254
2025-06-08 16:10:50.383258
2025-06-08 16:10:45.852358
2025-06-08 16:10:55.461203
2025-06-08 16:10:53.748209
2025-06-08 16:10:52.573404
2025-06-08 16:10:51.459298
2025-06-08 16:10:58.764292
2025-06-08 16:10:43.540257
2025-06-08 16:10:42.402316
2025-06-08 16:10:41.052189
2025-06-08 16:10:54.198241
2025-06-08 16:10:39.056733
***********params************
pool_size: 9
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 6491.22

2025-06-08 16:10:55.106343
2025-06-08 16:10:42.756246
2025-06-08 16:10:59.147597
2025-06-08 16:10:54.687019
2025-06-08 16:10:52.919565
2025-06-08 16:11:01.185590
2025-06-08 16:10:39.121259
2025-06-08 16:11:02.628266
2025-06-08 16:10:49.681379
2025-06-08 16:10:23.311373
2025-06-08 16:10:59.485490
2025-06-08 16:10:43.222018
2025-06-08 16:11:02.085326
2025-06-08 16:10:58.872004
2025-06-08 16:11:00.512230
2025-06-08 16:10:48.056617
2025-06-08 16:11:03.210404
2025-06-08 16:10:58.763227
2025-06-08 16:11:04.262294
2025-06-08 16:10:30.405572
2025-06-08 16:10:41.305279
2025-06-08 16:10:42.420320
2025-06-08 16:10:49.364320
2025-06-08 16:10:45.981349
2025-06-08 16:11:07.007384
2025-06-08 16:10:27.857305
2025-06-08 16:11:06.653293
2025-06-08 16:10:43.745292
2025-06-08 16:11:07.561254
2025-06-08 16:10:54.726907
2025-06-08 16:10:58.793910
2025-06-08 16:10:33.570284
2025-06-08 16:10:21.695324
2025-06-08 16:11:04.694366
2025-06-08 16:10:57.431161
2025-06-08 16:10:43.694353
2025-06-08 16:10:59.693439
2025-06-08 16:11:09.986028
2025-06-08 16:05:25.928043
2025-06-08 16:10:37.370626
2025-06-08 16:10:44.914215
2025-06-08 16:10:19.826866
2025-06-08 16:11:03.574270
2025-06-08 16:11:12.785387
***********params************
pool_size: 8
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 17015.28

2025-06-08 16:11:09.724364
2025-06-08 16:10:46.447499
2025-06-08 16:11:00.451965
2025-06-08 16:11:12.615831
2025-06-08 16:10:41.509203
2025-06-08 16:10:39.223340
2025-06-08 16:05:56.862265
2025-06-08 16:11:11.421286
2025-06-08 16:11:06.240446
2025-06-08 16:11:14.672311
2025-06-08 16:11:12.725227
2025-06-08 16:11:02.924278
2025-06-08 16:11:11.406335
2025-06-08 16:10:43.913203
2025-06-08 16:11:12.504609
2025-06-08 16:11:13.979226
2025-06-08 16:11:21.697425
2025-06-08 16:11:07.202264
2025-06-08 16:11:14.133698
2025-06-08 16:11:17.032243
2025-06-08 16:11:19.772228
2025-06-08 16:11:07.788353
2025-06-08 16:10:43.199741
2025-06-08 16:10:36.870389
2025-06-08 16:11:04.276331
2025-06-08 16:11:16.746256
2025-06-08 16:11:08.973382
2025-06-08 16:11:10.544058
2025-06-08 16:11:07.947330
2025-06-08 16:11:18.941223
2025-06-08 16:11:20.096019
2025-06-08 16:11:16.549297
2025-06-08 16:11:12.197321
2025-06-08 16:11:08.718328
2025-06-08 16:11:23.759429
2025-06-08 16:11:22.035001
2025-06-08 16:11:09.976257
2025-06-08 16:11:02.933279
2025-06-08 16:11:20.064060
2025-06-08 16:11:25.214070
2025-06-08 16:11:28.487303
2025-06-08 16:11:19.696191
2025-06-08 16:11:07.440926
2025-06-08 16:11:13.853342
2025-06-08 16:10:46.989104
2025-06-08 16:11:10.398233
2025-06-08 16:11:21.714783
2025-06-08 16:05:40.683260
2025-06-08 16:11:07.398303
2025-06-08 16:11:31.104235
2025-06-08 16:11:31.680305
2025-06-08 16:11:28.977242
2025-06-08 16:11:16.461080
2025-06-08 16:11:27.999358
2025-06-08 16:11:19.675216
2025-06-08 16:11:06.383669
2025-06-08 16:11:23.431463
2025-06-08 16:11:25.706282
2025-06-08 16:11:15.514313
2025-06-08 16:10:54.187271
2025-06-08 16:11:24.672990
2025-06-08 16:11:24.964352
2025-06-08 16:11:03.002028
2025-06-08 16:11:02.113853
2025-06-08 16:11:38.632271
2025-06-08 16:11:33.183315
2025-06-08 16:11:17.104991
2025-06-08 16:11:20.456669
2025-06-08 16:11:32.955651
2025-06-08 16:11:16.735339
2025-06-08 16:11:36.772566
2025-06-08 16:11:37.103277
2025-06-08 16:11:38.695209
2025-06-08 16:11:13.122267
2025-06-08 16:11:12.491226
2025-06-08 16:11:34.104356
2025-06-08 16:11:27.429330
2025-06-08 16:11:31.066253
2025-06-08 16:11:26.285252
2025-06-08 16:11:35.146636
2025-06-08 16:11:41.859673
2025-06-08 16:11:19.526398
2025-06-08 16:11:41.353322
2025-06-08 16:11:21.476351
2025-06-08 16:11:12.339301
2025-06-08 16:11:29.993301
2025-06-08 16:11:45.982374
2025-06-08 16:11:35.806262
2025-06-08 16:11:42.237447
2025-06-08 16:11:41.395702
2025-06-08 16:11:10.867286
2025-06-08 16:11:39.907061
2025-06-08 16:11:43.300238
2025-06-08 16:11:36.639920
2025-06-08 16:11:15.035647
2025-06-08 16:11:43.878353
2025-06-08 16:11:39.604306
2025-06-08 16:11:49.676329
2025-06-08 16:11:22.160759
2025-06-08 16:11:16.979322
2025-06-08 16:11:46.188352
2025-06-08 16:11:33.903343
2025-06-08 16:11:31.898359
2025-06-08 16:11:20.037223
2025-06-08 16:11:32.851364
2025-06-08 16:11:33.098302
2025-06-08 16:11:49.393293
2025-06-08 16:11:39.064293
2025-06-08 16:06:53.991594
2025-06-08 16:11:21.186253
2025-06-08 16:11:38.118276
2025-06-08 16:11:39.577295
2025-06-08 16:11:35.833556
2025-06-08 16:11:52.413287
2025-06-08 16:11:56.003409
2025-06-08 16:11:18.841386
2025-06-08 16:11:24.124734
2025-06-08 16:11:42.314306
2025-06-08 16:11:44.137338
2025-06-08 16:11:43.674136
2025-06-08 16:11:50.803245
2025-06-08 16:11:50.826400
2025-06-08 16:11:42.059458
2025-06-08 16:11:42.449072
2025-06-08 16:11:44.354216
2025-06-08 16:12:00.833427
2025-06-08 16:11:56.737013
2025-06-08 16:11:59.176287
2025-06-08 16:11:50.976903
2025-06-08 16:11:32.874358
2025-06-08 16:11:56.773387
2025-06-08 16:11:43.313904
2025-06-08 16:11:41.608371
2025-06-08 16:12:05.307759
2025-06-08 16:11:47.538304
2025-06-08 16:11:47.048298
2025-06-08 16:06:29.868688
2025-06-08 16:11:27.859508
2025-06-08 16:11:42.580329
2025-06-08 16:12:05.384314
2025-06-08 16:11:59.431308
2025-06-08 16:11:57.765300
2025-06-08 16:11:56.675350
2025-06-08 16:11:51.077357
2025-06-08 16:06:39.921434
2025-06-08 16:11:54.935228
2025-06-08 16:11:50.944320
2025-06-08 16:11:52.316822
2025-06-08 16:11:23.886477
2025-06-08 16:11:44.389328
2025-06-08 16:12:09.332501
2025-06-08 16:11:48.434259
2025-06-08 16:12:05.357386
2025-06-08 16:11:59.258210
2025-06-08 16:12:05.658054
2025-06-08 16:11:56.020390
2025-06-08 16:12:10.283489
2025-06-08 16:11:44.609448
2025-06-08 16:12:01.297449
2025-06-08 16:12:05.768304
2025-06-08 16:12:05.196222
2025-06-08 16:12:11.497307
2025-06-08 16:12:05.796622
2025-06-08 16:12:08.528248
2025-06-08 16:12:01.575431
2025-06-08 16:12:07.161322
2025-06-08 16:12:15.575207
2025-06-08 16:12:14.612678
***********params************
pool_size: 10
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 4, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.02; mean sensitivity: 0.02; avg rank: 1.03; stdev rank: 0.2984962311319859; total pools: 2038.44

2025-06-08 16:12:03.277588
2025-06-08 16:06:58.880553
2025-06-08 16:12:01.466283
2025-06-08 16:12:05.089237
2025-06-08 16:12:06.710292
2025-06-08 16:11:35.828171
2025-06-08 16:12:03.493229
2025-06-08 16:11:39.853180
2025-06-08 16:12:00.301041
2025-06-08 16:11:55.999343
2025-06-08 16:12:16.966911
2025-06-08 16:12:25.580846
2025-06-08 16:06:57.112765
2025-06-08 16:12:04.347502
2025-06-08 16:12:12.523919
2025-06-08 16:11:44.394955
2025-06-08 16:12:13.642356
2025-06-08 16:12:21.965295
2025-06-08 16:12:15.506231
2025-06-08 16:11:54.082772
2025-06-08 16:12:23.713669
2025-06-08 16:11:44.562099
2025-06-08 16:12:18.644301
2025-06-08 16:12:21.739332
2025-06-08 16:12:14.785964
2025-06-08 16:12:17.792737
2025-06-08 16:12:23.574355
2025-06-08 16:12:00.629262
2025-06-08 16:12:15.773300
2025-06-08 16:12:23.271283
2025-06-08 16:11:57.118345
2025-06-08 16:12:19.913606
2025-06-08 16:12:02.996341
2025-06-08 16:12:19.175478
2025-06-08 16:12:26.532969
2025-06-08 16:12:05.086379
2025-06-08 16:12:21.879269
2025-06-08 16:12:28.031039
2025-06-08 16:12:16.995952
2025-06-08 16:12:05.391681
2025-06-08 16:11:59.533206
2025-06-08 16:12:05.747305
2025-06-08 16:12:33.694526
***********params************
pool_size: 10
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 7, 4, 1, 1, 1, 1, 1, 1, 7, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 4, 1, 1, 1, 1, 7, 1, 1, 1, 1, 1, 4, 4, 1, 1, 4, 1, 1, 1, 1, 1, 1, 1, 7, 1, 1, 1, 4, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 4, 4, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.48; stdev rank: 1.3891004283348272; total pools: 3139.48

2025-06-08 16:12:27.673664
2025-06-08 16:12:32.349181
2025-06-08 16:12:27.106635
2025-06-08 16:12:19.868340
2025-06-08 16:12:26.240234
2025-06-08 16:12:30.180260
2025-06-08 16:12:15.194237
2025-06-08 16:12:35.588842
2025-06-08 16:12:30.133373
2025-06-08 16:12:17.396600
2025-06-08 16:12:41.781052
2025-06-08 16:12:11.102370
2025-06-08 16:12:31.524740
2025-06-08 16:12:39.557572
2025-06-08 16:12:37.062293
2025-06-08 16:12:30.164084
2025-06-08 16:12:28.034516
2025-06-08 16:12:39.638359
2025-06-08 16:12:30.931356
2025-06-08 16:12:42.787186
2025-06-08 16:12:40.269294
2025-06-08 16:12:37.918195
2025-06-08 16:12:35.549300
2025-06-08 16:12:40.483380
2025-06-08 16:12:48.509446
2025-06-08 16:12:49.660135
2025-06-08 16:12:44.180288
2025-06-08 16:12:43.726631
2025-06-08 16:12:30.737243
2025-06-08 16:12:48.368860
2025-06-08 16:07:01.049245
2025-06-08 16:12:36.926513
2025-06-08 16:12:43.565697
2025-06-08 16:12:23.283343
2025-06-08 16:12:39.093428
2025-06-08 16:12:22.762329
2025-06-08 16:12:44.924304
2025-06-08 16:12:46.406279
2025-06-08 16:12:43.920454
2025-06-08 16:12:41.797028
2025-06-08 16:12:48.612456
2025-06-08 16:12:57.082709
2025-06-08 16:12:55.370336
2025-06-08 16:12:57.100714
2025-06-08 16:07:31.812390
2025-06-08 16:12:57.321212
2025-06-08 16:12:53.442807
2025-06-08 16:12:59.140262
2025-06-08 16:12:59.654184
2025-06-08 16:12:39.491848
2025-06-08 16:12:41.466422
2025-06-08 16:13:00.971247
2025-06-08 16:12:54.658346
2025-06-08 16:13:00.255653
2025-06-08 16:12:42.372338
2025-06-08 16:12:38.570569
2025-06-08 16:13:01.715558
2025-06-08 16:12:31.490451
2025-06-08 16:12:59.732088
2025-06-08 16:12:56.938398
2025-06-08 16:12:45.493030
2025-06-08 16:06:02.769311
2025-06-08 16:07:08.201000
2025-06-08 16:12:33.664711
2025-06-08 16:13:01.522341
2025-06-08 16:12:43.857206
2025-06-08 16:12:38.021352
2025-06-08 16:12:52.136668
2025-06-08 16:13:00.705218
2025-06-08 16:06:57.431659
2025-06-08 16:13:00.690248
2025-06-08 16:13:00.960213
2025-06-08 16:13:02.597846
2025-06-08 16:12:43.009316
2025-06-08 16:13:04.640344
2025-06-08 16:13:07.132022
2025-06-08 16:12:58.127292
2025-06-08 16:12:54.444259
2025-06-08 16:13:13.351455
2025-06-08 16:13:05.393139
2025-06-08 16:12:45.089203
2025-06-08 16:13:03.655256
2025-06-08 16:13:03.191315
2025-06-08 16:13:10.288276
2025-06-08 16:13:11.874819
2025-06-08 16:13:11.386880
2025-06-08 16:13:14.836890
2025-06-08 16:12:42.433353
2025-06-08 16:13:08.614763
2025-06-08 16:13:14.224316
2025-06-08 16:13:11.971303
2025-06-08 16:13:13.548368
2025-06-08 16:13:05.514325
2025-06-08 16:13:16.226376
2025-06-08 16:13:08.551293
2025-06-08 16:13:11.089216
2025-06-08 16:13:16.354021
2025-06-08 16:13:17.530257
2025-06-08 16:13:06.776283
2025-06-08 16:13:23.316514
2025-06-08 16:13:23.842863
2025-06-08 16:13:10.306879
2025-06-08 16:13:15.258412
2025-06-08 16:13:20.176832
2025-06-08 16:13:16.768305
2025-06-08 16:13:23.184401
2025-06-08 16:13:02.026450
2025-06-08 16:13:18.701278
2025-06-08 16:13:29.320902
2025-06-08 16:13:28.688638
2025-06-08 16:13:20.105297
2025-06-08 16:13:28.083769
2025-06-08 16:13:24.565213
2025-06-08 16:13:25.381322
2025-06-08 16:13:32.108308
2025-06-08 16:13:31.095262
2025-06-08 16:13:24.021206
2025-06-08 16:13:25.207088
2025-06-08 16:13:27.435108
2025-06-08 16:13:30.803806
2025-06-08 16:13:23.872396
2025-06-08 16:13:35.087194
2025-06-08 16:13:33.199858
2025-06-08 16:13:28.573781
2025-06-08 16:13:32.906309
2025-06-08 16:13:31.158643
2025-06-08 16:13:34.774413
2025-06-08 16:13:24.550268
2025-06-08 16:13:26.109383
2025-06-08 16:13:33.519680
2025-06-08 16:13:40.736719
2025-06-08 16:13:29.552855
2025-06-08 16:13:40.355124
2025-06-08 16:13:40.885011
2025-06-08 16:13:20.946671
2025-06-08 16:13:42.092368
2025-06-08 16:13:37.788006
2025-06-08 16:13:43.165725
2025-06-08 16:13:35.558351
2025-06-08 16:13:19.423316
2025-06-08 16:13:42.045339
2025-06-08 16:13:39.059343
2025-06-08 16:13:42.182548
2025-06-08 16:13:37.573562
2025-06-08 16:13:43.454826
2025-06-08 16:13:46.051622
2025-06-08 16:13:43.157817
2025-06-08 16:13:47.759365
2025-06-08 16:13:38.020387
2025-06-08 16:13:32.847477
2025-06-08 16:13:46.989326
2025-06-08 16:13:33.679599
2025-06-08 16:13:46.253598
2025-06-08 16:13:48.790259
2025-06-08 16:13:48.995980
2025-06-08 16:13:51.606292
2025-06-08 16:13:46.069326
2025-06-08 16:13:49.284895
2025-06-08 16:13:53.284630
2025-06-08 16:13:52.984269
2025-06-08 16:13:31.672687
2025-06-08 16:13:50.351200
2025-06-08 16:13:49.674693
2025-06-08 16:13:52.631953
2025-06-08 16:13:48.597429
2025-06-08 16:13:49.302785
2025-06-08 16:13:53.497081
2025-06-08 16:13:52.796203
2025-06-08 16:13:59.390287
2025-06-08 16:13:54.300997
2025-06-08 16:13:47.969161
2025-06-08 16:13:53.288712
2025-06-08 16:13:55.579758
2025-06-08 16:13:57.929637
2025-06-08 16:13:59.024585
2025-06-08 16:14:04.096249
2025-06-08 16:13:58.202412
2025-06-08 16:13:59.631532
2025-06-08 16:14:05.041214
2025-06-08 16:13:58.544363
2025-06-08 16:13:54.992918
2025-06-08 16:13:57.946347
2025-06-08 16:14:10.562281
2025-06-08 16:14:04.611671
2025-06-08 16:14:08.507726
2025-06-08 16:14:07.941897
2025-06-08 16:14:14.219069
2025-06-08 16:14:06.777820
2025-06-08 16:14:10.273552
2025-06-08 16:14:10.443364
2025-06-08 16:14:16.075059
***********params************
pool_size: 10
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 4, 4, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.06; stdev rank: 0.41999999999999993; total pools: 5139.23

2025-06-08 16:14:11.206133
2025-06-08 16:14:12.555243
2025-06-08 16:14:12.248648
2025-06-08 16:14:14.060937
2025-06-08 16:14:14.404360
2025-06-08 16:09:15.624231
2025-06-08 16:14:06.561665
2025-06-08 16:14:11.048024
2025-06-08 16:14:16.166712
2025-06-08 16:14:15.556475
2025-06-08 16:14:14.353462
2025-06-08 16:14:23.878133
***********params************
pool_size: 10
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.02; mean sensitivity: 0.02; avg rank: 1.0; stdev rank: 0.0; total pools: 4010.28

2025-06-08 16:14:20.814895
2025-06-08 16:14:20.689905
2025-06-08 16:14:23.291452
2025-06-08 16:14:23.791903
2025-06-08 16:14:18.931120
***********params************
pool_size: 9
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 9703.69

2025-06-08 16:14:24.236393
2025-06-08 16:14:25.262861
2025-06-08 16:14:26.577911
2025-06-08 16:14:28.212796
2025-06-08 16:14:27.061764
2025-06-08 16:14:28.826630
2025-06-08 16:14:28.993566
2025-06-08 16:14:28.117129
2025-06-08 16:14:30.888349
2025-06-08 16:14:31.177867
2025-06-08 16:14:30.752601
2025-06-08 16:14:31.228257
2025-06-08 16:14:36.573220
2025-06-08 16:14:37.694725
2025-06-08 16:14:37.371730
2025-06-08 16:14:30.711006
***********params************
pool_size: 9
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
