Beginning of run
landscape params:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 1410.98

2025-06-08 14:46:19.420276
2025-06-08 14:45:33.762300
2025-06-08 14:46:18.598312
2025-06-08 14:46:13.306256
2025-06-08 14:46:18.661303
2025-06-08 14:46:21.698238
2025-06-08 14:40:10.426524
2025-06-08 14:46:17.718646
2025-06-08 14:46:16.243270
2025-06-08 14:46:21.087288
2025-06-08 14:46:22.202428
2025-06-08 14:46:17.525259
2025-06-08 14:46:20.443199
2025-06-08 14:45:41.173072
2025-06-08 14:46:22.070874
2025-06-08 14:46:25.828210
2025-06-08 14:45:37.860073
2025-06-08 14:45:32.603253
2025-06-08 14:46:24.148272
2025-06-08 14:42:36.601850
2025-06-08 14:46:28.879075
2025-06-08 14:46:28.522377
2025-06-08 14:46:30.077233
2025-06-08 14:46:32.542416
2025-06-08 14:46:31.379365
2025-06-08 14:40:29.574143
2025-06-08 14:46:29.661245
2025-06-08 14:45:40.799734
2025-06-08 14:41:17.523672
2025-06-08 14:46:34.493029
2025-06-08 14:46:32.151188
2025-06-08 14:46:33.754189
2025-06-08 14:46:34.780919
2025-06-08 14:46:35.921966
2025-06-08 14:45:41.341734
2025-06-08 14:46:32.157270
2025-06-08 14:46:01.799287
2025-06-08 14:46:36.113204
2025-06-08 14:46:38.684319
2025-06-08 14:46:07.957570
2025-06-08 14:46:12.632294
2025-06-08 14:46:32.201082
2025-06-08 14:46:37.261335
2025-06-08 14:46:32.617268
2025-06-08 14:46:41.811296
2025-06-08 14:45:21.757214
2025-06-08 14:46:41.569539
2025-06-08 14:46:42.239262
2025-06-08 14:46:15.919354
2025-06-08 14:46:39.864344
2025-06-08 14:46:35.513248
2025-06-08 14:46:41.559273
2025-06-08 14:46:41.503319
2025-06-08 14:46:45.908320
2025-06-08 14:46:26.023237
2025-06-08 14:46:42.230252
2025-06-08 14:46:45.164267
2025-06-08 14:46:45.349236
2025-06-08 14:46:30.610338
2025-06-08 14:41:27.419175
2025-06-08 14:46:49.026233
2025-06-08 14:46:46.971322
2025-06-08 14:46:49.521293
2025-06-08 14:46:29.770365
2025-06-08 14:46:03.015262
2025-06-08 14:46:49.819326
2025-06-08 14:46:48.003199
2025-06-08 14:46:35.110245
2025-06-08 14:46:51.548295
2025-06-08 14:46:41.980555
2025-06-08 14:46:52.860207
2025-06-08 14:46:39.569299
2025-06-08 14:46:51.171187
2025-06-08 14:46:55.622282
2025-06-08 14:46:38.125353
2025-06-08 14:47:00.617491
2025-06-08 14:46:53.236268
2025-06-08 14:46:59.848317
2025-06-08 14:47:00.380262
2025-06-08 14:46:43.996323
2025-06-08 14:45:58.764966
2025-06-08 14:46:47.794032
2025-06-08 14:46:40.902284
2025-06-08 14:47:03.458250
2025-06-08 14:46:50.261576
2025-06-08 14:47:09.884341
2025-06-08 14:47:04.827380
2025-06-08 14:47:08.984930
2025-06-08 14:47:03.572320
2025-06-08 14:46:47.573315
2025-06-08 14:46:16.291232
2025-06-08 14:47:11.457193
2025-06-08 14:46:48.166239
2025-06-08 14:47:08.730231
2025-06-08 14:46:53.022308
2025-06-08 14:42:39.452023
2025-06-08 14:42:25.578238
2025-06-08 14:46:57.267252
2025-06-08 14:46:58.396205
2025-06-08 14:47:08.690258
2025-06-08 14:47:05.151931
2025-06-08 14:46:19.819260
2025-06-08 14:46:29.155515
2025-06-08 14:47:12.369991
2025-06-08 14:47:14.305253
2025-06-08 14:47:07.771308
2025-06-08 14:46:35.340224
2025-06-08 14:46:27.354285
2025-06-08 14:47:14.222340
2025-06-08 14:46:26.365311
2025-06-08 14:47:20.036662
2025-06-08 14:47:16.134264
2025-06-08 14:47:05.175238
2025-06-08 14:47:09.844260
2025-06-08 14:47:11.178330
2025-06-08 14:47:20.731328
2025-06-08 14:47:00.841283
2025-06-08 14:45:54.539507
2025-06-08 14:46:42.528369
2025-06-08 14:47:01.441356
2025-06-08 14:47:21.746325
2025-06-08 14:47:19.558502
2025-06-08 14:47:20.609703
2025-06-08 14:47:21.156315
2025-06-08 14:46:36.937238
2025-06-08 14:47:05.111303
2025-06-08 14:47:30.130376
2025-06-08 14:47:10.056547
2025-06-08 14:47:22.501223
2025-06-08 14:47:11.555353
2025-06-08 14:47:19.327283
2025-06-08 14:47:26.822296
2025-06-08 14:47:21.219223
2025-06-08 14:47:31.656326
2025-06-08 14:46:41.261269
2025-06-08 14:47:32.098728
2025-06-08 14:47:08.823111
2025-06-08 14:47:16.805231
2025-06-08 14:47:23.354210
2025-06-08 14:47:32.465236
2025-06-08 14:47:31.959287
2025-06-08 14:47:33.427232
2025-06-08 14:47:39.765618
2025-06-08 14:47:32.712278
2025-06-08 14:47:36.360184
2025-06-08 14:47:21.405768
2025-06-08 14:47:29.012262
2025-06-08 14:47:21.022210
2025-06-08 14:47:38.082550
2025-06-08 14:47:40.654445
2025-06-08 14:47:31.970180
2025-06-08 14:47:14.841824
2025-06-08 14:46:50.925351
2025-06-08 14:47:14.233264
2025-06-08 14:47:37.309425
2025-06-08 14:47:23.670188
2025-06-08 14:47:33.971319
2025-06-08 14:47:44.848592
2025-06-08 14:47:33.096356
2025-06-08 14:46:49.486314
2025-06-08 14:46:49.939378
2025-06-08 14:47:50.725364
2025-06-08 14:47:47.083366
2025-06-08 14:47:48.965381
2025-06-08 14:46:50.134202
2025-06-08 14:47:50.327216
2025-06-08 14:47:50.865142
2025-06-08 14:47:43.360306
2025-06-08 14:47:48.055279
2025-06-08 14:47:40.818591
2025-06-08 14:47:55.187263
2025-06-08 14:47:43.296345
2025-06-08 14:47:58.224258
2025-06-08 14:47:41.361929
2025-06-08 14:47:41.074307
2025-06-08 14:47:50.703216
2025-06-08 14:47:54.834261
2025-06-08 14:47:41.163210
2025-06-08 14:47:53.561239
2025-06-08 14:47:36.208238
2025-06-08 14:47:57.657194
2025-06-08 14:47:47.466203
2025-06-08 14:47:33.742237
2025-06-08 14:46:56.028259
2025-06-08 14:47:58.179368
2025-06-08 14:47:21.467194
2025-06-08 14:47:50.703538
2025-06-08 14:48:05.976325
2025-06-08 14:47:59.014709
2025-06-08 14:48:07.245315
2025-06-08 14:48:01.076320
2025-06-08 14:47:10.301289
2025-06-08 14:47:52.506319
2025-06-08 14:48:08.459266
2025-06-08 14:45:11.827224
***********params************
pool_size: 5
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 96287.1

2025-06-08 14:47:47.706362
2025-06-08 14:47:47.600282
2025-06-08 14:47:14.937499
2025-06-08 14:47:55.434625
2025-06-08 14:48:00.141753
2025-06-08 14:48:00.415209
2025-06-08 14:48:03.802319
2025-06-08 14:48:03.413276
2025-06-08 14:48:11.541575
2025-06-08 14:48:03.670358
2025-06-08 14:47:55.383856
2025-06-08 14:48:08.222285
2025-06-08 14:48:12.221290
2025-06-08 14:48:17.793357
2025-06-08 14:47:54.458735
2025-06-08 14:47:53.408373
2025-06-08 14:48:10.406353
2025-06-08 14:48:08.897638
2025-06-08 14:46:53.395202
2025-06-08 14:48:15.215246
2025-06-08 14:48:10.909211
2025-06-08 14:48:23.977228
2025-06-08 14:48:11.430375
2025-06-08 14:48:20.697252
2025-06-08 14:48:16.983284
2025-06-08 14:47:29.972050
2025-06-08 14:48:23.695311
2025-06-08 14:47:57.714017
2025-06-08 14:48:10.622033
2025-06-08 14:47:26.833329
2025-06-08 14:47:27.999397
2025-06-08 14:48:13.641251
2025-06-08 14:47:30.250783
2025-06-08 14:48:10.076296
2025-06-08 14:48:26.737206
2025-06-08 14:48:29.688322
2025-06-08 14:48:14.207384
2025-06-08 14:48:27.207588
2025-06-08 14:48:18.251838
2025-06-08 14:48:23.648305
2025-06-08 14:47:34.895282
2025-06-08 14:47:40.172181
2025-06-08 14:48:05.889222
2025-06-08 14:48:00.526393
2025-06-08 14:48:20.123342
2025-06-08 14:48:29.153372
2025-06-08 14:48:28.213435
2025-06-08 14:48:23.700971
2025-06-08 14:48:17.808264
2025-06-08 14:48:37.357263
2025-06-08 14:48:11.532238
2025-06-08 14:48:22.022260
2025-06-08 14:48:35.607245
2025-06-08 14:48:31.446922
2025-06-08 14:47:46.388412
2025-06-08 14:48:36.450241
2025-06-08 14:48:45.476455
2025-06-08 14:48:34.669271
2025-06-08 14:48:36.503534
2025-06-08 14:47:31.242236
2025-06-08 14:48:27.652386
2025-06-08 14:48:33.532194
2025-06-08 14:48:48.672038
2025-06-08 14:48:43.140289
2025-06-08 14:42:39.986246
2025-06-08 14:48:28.168228
2025-06-08 14:48:49.746220
2025-06-08 14:48:23.641473
2025-06-08 14:47:56.049401
2025-06-08 14:48:22.573622
2025-06-08 14:48:50.348474
2025-06-08 14:48:46.613413
2025-06-08 14:48:12.610481
2025-06-08 14:48:01.186055
2025-06-08 14:48:44.078582
2025-06-08 14:48:42.971302
2025-06-08 14:48:42.985976
2025-06-08 14:48:30.924293
2025-06-08 14:48:58.450245
2025-06-08 14:48:30.443069
2025-06-08 14:48:56.906426
2025-06-08 14:48:34.463283
2025-06-08 14:47:59.109415
2025-06-08 14:48:40.710531
2025-06-08 14:48:47.845254
2025-06-08 14:48:23.246220
2025-06-08 14:48:58.261360
2025-06-08 14:48:57.305208
2025-06-08 14:49:04.764446
2025-06-08 14:48:50.699374
2025-06-08 14:48:23.178266
2025-06-08 14:49:03.065410
2025-06-08 14:49:00.146316
2025-06-08 14:49:00.134670
2025-06-08 14:48:23.821335
2025-06-08 14:48:45.465218
2025-06-08 14:48:27.873292
2025-06-08 14:48:52.301316
2025-06-08 14:48:35.075679
2025-06-08 14:48:44.326645
2025-06-08 14:49:11.039310
2025-06-08 14:49:11.232266
2025-06-08 14:49:07.560572
2025-06-08 14:49:00.301278
2025-06-08 14:49:03.102240
2025-06-08 14:48:48.561141
2025-06-08 14:48:20.482594
2025-06-08 14:49:15.587392
2025-06-08 14:49:19.280716
2025-06-08 14:48:33.284470
2025-06-08 14:48:16.845308
2025-06-08 14:49:16.416242
2025-06-08 14:49:03.922363
2025-06-08 14:48:37.131944
2025-06-08 14:49:02.472283
2025-06-08 14:49:08.813279
2025-06-08 14:47:34.775178
2025-06-08 14:49:04.161345
2025-06-08 14:48:54.960267
2025-06-08 14:48:23.974368
2025-06-08 14:49:18.792346
2025-06-08 14:49:15.758614
2025-06-08 14:49:06.327278
2025-06-08 14:49:15.311307
2025-06-08 14:49:25.367359
2025-06-08 14:49:09.910321
2025-06-08 14:49:21.082226
2025-06-08 14:48:47.943781
2025-06-08 14:49:18.357286
2025-06-08 14:49:15.517238
2025-06-08 14:49:30.968357
2025-06-08 14:49:08.749314
2025-06-08 14:49:27.125230
2025-06-08 14:49:30.512895
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 3614.5

2025-06-08 14:49:28.361223
2025-06-08 14:48:42.289917
2025-06-08 14:49:21.007279
2025-06-08 14:48:42.981263
2025-06-08 14:49:14.869320
2025-06-08 14:49:41.598373
2025-06-08 14:48:57.162299
2025-06-08 14:49:20.228403
2025-06-08 14:49:33.241427
2025-06-08 14:48:48.074407
2025-06-08 14:49:33.955351
2025-06-08 14:49:22.034126
2025-06-08 14:48:46.271384
2025-06-08 14:49:20.432692
2025-06-08 14:44:08.843980
2025-06-08 14:49:24.428281
2025-06-08 14:49:12.890291
2025-06-08 14:48:59.083277
2025-06-08 14:48:41.279349
2025-06-08 14:49:34.727333
2025-06-08 14:49:44.764353
2025-06-08 14:49:03.203519
2025-06-08 14:49:28.629230
2025-06-08 14:49:48.147291
2025-06-08 14:49:07.818333
2025-06-08 14:49:53.027980
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 3275.58

2025-06-08 14:49:18.472337
2025-06-08 14:49:33.811235
2025-06-08 14:49:08.088286
2025-06-08 14:50:13.089232
2025-06-08 14:49:35.689319
2025-06-08 14:50:12.885252
2025-06-08 14:50:13.656255
2025-06-08 14:50:13.980830
2025-06-08 14:50:13.291359
2025-06-08 14:50:13.474223
2025-06-08 14:50:14.464201
2025-06-08 14:50:14.422274
2025-06-08 14:50:14.218318
2025-06-08 14:50:15.782175
2025-06-08 14:50:16.113787
2025-06-08 14:49:42.300307
2025-06-08 14:50:16.824216
2025-06-08 14:49:42.063276
2025-06-08 14:50:17.438238
2025-06-08 14:50:16.805331
2025-06-08 14:50:18.155326
2025-06-08 14:50:17.199245
2025-06-08 14:50:18.038249
2025-06-08 14:49:53.758343
2025-06-08 14:50:18.554229
2025-06-08 14:50:19.891685
2025-06-08 14:50:18.257245
2025-06-08 14:50:19.769184
2025-06-08 14:50:19.810457
2025-06-08 14:49:58.492501
2025-06-08 14:49:46.408294
2025-06-08 14:50:20.127294
2025-06-08 14:50:19.741362
2025-06-08 14:49:42.141338
2025-06-08 14:50:19.395212
2025-06-08 14:50:21.065198
2025-06-08 14:48:34.566283
2025-06-08 14:50:20.981227
***********params************
pool_size: 7
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 29981.24

2025-06-08 14:50:21.358202
2025-06-08 14:50:21.055469
2025-06-08 14:50:21.335698
2025-06-08 14:50:21.762248
2025-06-08 14:50:22.338203
2025-06-08 14:49:24.263417
2025-06-08 14:49:43.505196
2025-06-08 14:50:21.609221
2025-06-08 14:49:35.565259
2025-06-08 14:50:23.527189
2025-06-08 14:49:49.468935
2025-06-08 14:49:52.815225
2025-06-08 14:49:57.266278
2025-06-08 14:50:25.519252
2025-06-08 14:50:25.340200
2025-06-08 14:50:25.850283
2025-06-08 14:49:32.641369
2025-06-08 14:50:05.326456
2025-06-08 14:50:26.625302
2025-06-08 14:50:26.915220
2025-06-08 14:50:27.330260
2025-06-08 14:50:28.732159
2025-06-08 14:50:27.678173
2025-06-08 14:49:53.447431
2025-06-08 14:50:27.489246
2025-06-08 14:50:29.253185
2025-06-08 14:50:29.778232
2025-06-08 14:50:29.586210
2025-06-08 14:50:29.932239
2025-06-08 14:49:56.415546
2025-06-08 14:50:32.362256
2025-06-08 14:50:30.374254
2025-06-08 14:50:31.166684
2025-06-08 14:50:32.678250
2025-06-08 14:50:32.686314
2025-06-08 14:50:32.847627
2025-06-08 14:50:33.034462
2025-06-08 14:50:34.209389
2025-06-08 14:50:08.873291
2025-06-08 14:50:32.582358
2025-06-08 14:50:33.656046
2025-06-08 14:49:50.605502
2025-06-08 14:50:09.787210
2025-06-08 14:50:34.591289
2025-06-08 14:50:34.219216
2025-06-08 14:50:34.507244
2025-06-08 14:49:13.949246
2025-06-08 14:49:53.798713
2025-06-08 14:50:33.974229
2025-06-08 14:50:33.429251
2025-06-08 14:50:33.679231
2025-06-08 14:50:34.127233
2025-06-08 14:50:34.519261
2025-06-08 14:50:34.706306
2025-06-08 14:50:35.788195
2025-06-08 14:50:36.211680
2025-06-08 14:50:06.699280
2025-06-08 14:50:36.367227
2025-06-08 14:50:36.683487
2025-06-08 14:49:31.671519
2025-06-08 14:50:35.971213
2025-06-08 14:50:34.940181
2025-06-08 14:50:36.583246
2025-06-08 14:50:35.809263
2025-06-08 14:49:57.378280
2025-06-08 14:50:36.468262
2025-06-08 14:50:36.772888
2025-06-08 14:49:53.372269
2025-06-08 14:50:37.435132
2025-06-08 14:49:45.770309
2025-06-08 14:50:36.629194
2025-06-08 14:50:37.045369
2025-06-08 14:50:37.528247
2025-06-08 14:50:37.169262
2025-06-08 14:50:37.933194
2025-06-08 14:49:50.630356
2025-06-08 14:50:38.142191
2025-06-08 14:50:37.459232
2025-06-08 14:49:33.377574
2025-06-08 14:50:38.361212
2025-06-08 14:50:38.569228
2025-06-08 14:50:38.560309
2025-06-08 14:50:38.328564
2025-06-08 14:49:56.000813
2025-06-08 14:50:38.437275
2025-06-08 14:50:38.839380
2025-06-08 14:50:39.778192
2025-06-08 14:50:01.994329
2025-06-08 14:50:38.903164
2025-06-08 14:50:19.735530
2025-06-08 14:50:40.981986
2025-06-08 14:50:40.590255
2025-06-08 14:50:41.160176
2025-06-08 14:50:39.954245
2025-06-08 14:50:40.898882
2025-06-08 14:50:41.766488
2025-06-08 14:50:42.034247
2025-06-08 14:50:41.995243
2025-06-08 14:50:17.333983
2025-06-08 14:50:42.047248
2025-06-08 14:50:02.739551
2025-06-08 14:50:41.622992
2025-06-08 14:50:42.955291
2025-06-08 14:50:43.102749
2025-06-08 14:50:43.070243
2025-06-08 14:50:43.743655
2025-06-08 14:50:42.932382
2025-06-08 14:49:59.264358
2025-06-08 14:50:12.393032
2025-06-08 14:49:58.765366
2025-06-08 14:50:43.645267
2025-06-08 14:50:44.159222
2025-06-08 14:50:42.515246
2025-06-08 14:50:45.119195
2025-06-08 14:50:44.571319
2025-06-08 14:50:43.093968
2025-06-08 14:50:19.407342
2025-06-08 14:50:44.716241
2025-06-08 14:50:45.096306
2025-06-08 14:50:44.638251
2025-06-08 14:50:45.000289
2025-06-08 14:50:45.668218
2025-06-08 14:50:21.515239
2025-06-08 14:50:44.487279
2025-06-08 14:50:45.523211
2025-06-08 14:50:44.173252
2025-06-08 14:50:45.848233
2025-06-08 14:50:43.321201
2025-06-08 14:50:45.840594
2025-06-08 14:50:45.894094
2025-06-08 14:50:00.442344
2025-06-08 14:50:44.359187
2025-06-08 14:50:46.116266
2025-06-08 14:50:45.305248
2025-06-08 14:50:46.267326
2025-06-08 14:50:06.914573
2025-06-08 14:50:46.321205
2025-06-08 14:50:46.297212
2025-06-08 14:50:46.469422
2025-06-08 14:50:45.821416
2025-06-08 14:50:47.761152
2025-06-08 14:50:46.458238
2025-06-08 14:50:46.843169
2025-06-08 14:50:26.186210
2025-06-08 14:50:46.955245
2025-06-08 14:50:47.374180
2025-06-08 14:50:46.484521
2025-06-08 14:50:48.325735
2025-06-08 14:49:36.170247
2025-06-08 14:50:49.249259
2025-06-08 14:50:48.086523
2025-06-08 14:50:48.155221
2025-06-08 14:50:47.574179
2025-06-08 14:50:49.336588
2025-06-08 14:50:49.113981
2025-06-08 14:50:47.952555
2025-06-08 14:50:50.139311
2025-06-08 14:50:49.211551
2025-06-08 14:50:49.626214
2025-06-08 14:50:49.658273
2025-06-08 14:50:50.787240
2025-06-08 14:50:50.319191
2025-06-08 14:50:50.490924
2025-06-08 14:50:50.830245
2025-06-08 14:50:51.102263
2025-06-08 14:50:52.238220
2025-06-08 14:50:51.091179
2025-06-08 14:50:52.838860
2025-06-08 14:50:00.059225
2025-06-08 14:50:51.560243
2025-06-08 14:50:21.433221
2025-06-08 14:50:52.660189
2025-06-08 14:50:51.485672
2025-06-08 14:50:26.518265
2025-06-08 14:50:53.244247
2025-06-08 14:50:52.492709
2025-06-08 14:50:53.322933
2025-06-08 14:50:53.054242
2025-06-08 14:50:53.237553
2025-06-08 14:50:52.913238
2025-06-08 14:50:27.341280
2025-06-08 14:50:54.425200
2025-06-08 14:50:53.057249
2025-06-08 14:50:53.706339
2025-06-08 14:50:53.882235
2025-06-08 14:50:54.490314
2025-06-08 14:50:52.325244
2025-06-08 14:50:54.038198
2025-06-08 14:50:54.808998
2025-06-08 14:50:54.942881
2025-06-08 14:50:54.786784
2025-06-08 14:50:55.142588
2025-06-08 14:50:54.763223
2025-06-08 14:50:28.728654
2025-06-08 14:50:55.267300
2025-06-08 14:50:55.693203
2025-06-08 14:49:51.924301
2025-06-08 14:50:56.069257
2025-06-08 14:50:55.185336
2025-06-08 14:50:55.908177
2025-06-08 14:50:56.760248
2025-06-08 14:50:36.652076
2025-06-08 14:50:56.852872
2025-06-08 14:50:56.121247
2025-06-08 14:50:55.839673
2025-06-08 14:50:57.358243
2025-06-08 14:50:55.709247
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 61, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 127, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.98; coop_accuracy: 0.98; mean sensitivity: 0.98; avg rank: 1.88; stdev rank: 13.9630082718589; total pools: 232.29

2025-06-08 14:50:57.939204
2025-06-08 14:50:58.078902
2025-06-08 14:50:58.481195
2025-06-08 14:49:57.087319
2025-06-08 14:50:21.055022
2025-06-08 14:50:58.838175
2025-06-08 14:50:33.560347
2025-06-08 14:50:37.012101
2025-06-08 14:49:55.430256
2025-06-08 14:50:59.307261
2025-06-08 14:50:58.392220
2025-06-08 14:50:59.364170
2025-06-08 14:50:31.326279
2025-06-08 14:50:59.777257
2025-06-08 14:50:25.546622
2025-06-08 14:51:00.152268
2025-06-08 14:51:00.649223
2025-06-08 14:50:35.262759
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 60, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 53, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 62, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 127, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 55, 0, 61, 0, 0, 0, 0, 0, 82, 0, 0, 0, 0, 53, 0, 0]
accuracy: 0.92; coop_accuracy: 0.92; mean sensitivity: 0.92; avg rank: 5.53; stdev rank: 19.900479893711108; total pools: 111.68

2025-06-08 14:50:44.134360
2025-06-08 14:51:02.399313
2025-06-08 14:51:01.931193
2025-06-08 14:49:54.077422
2025-06-08 14:50:22.496555
2025-06-08 14:51:04.082515
2025-06-08 14:51:04.441538
2025-06-08 14:50:42.888758
2025-06-08 14:51:05.021475
2025-06-08 14:51:06.609285
2025-06-08 14:51:06.316217
2025-06-08 14:50:37.806535
2025-06-08 14:51:06.767193
2025-06-08 14:45:26.377302
2025-06-08 14:50:36.879721
2025-06-08 14:50:46.449241
2025-06-08 14:51:09.088345
2025-06-08 14:51:07.498182
2025-06-08 14:50:42.380269
2025-06-08 14:51:09.105343
2025-06-08 14:51:10.778597
2025-06-08 14:51:10.985217
2025-06-08 14:51:10.924191
2025-06-08 14:50:28.672631
2025-06-08 14:50:45.655718
2025-06-08 14:50:45.372298
2025-06-08 14:51:12.197268
2025-06-08 14:50:46.607341
2025-06-08 14:50:42.441208
2025-06-08 14:51:11.824184
2025-06-08 14:51:12.094002
2025-06-08 14:49:35.094226
2025-06-08 14:51:13.160265
2025-06-08 14:51:12.265245
***********params************
pool_size: 7
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
