Beginning of run
landscape params:
2025-06-08 16:48:55.375246
2025-06-08 16:48:54.880291
2025-06-08 16:48:53.484280
2025-06-08 16:47:59.318267
2025-06-08 16:48:55.572272
2025-06-08 16:47:42.778226
2025-06-08 16:48:55.519347
2025-06-08 16:48:55.023848
2025-06-08 16:48:55.146976
2025-06-08 16:48:55.214030
2025-06-08 16:48:56.593267
2025-06-08 16:48:55.593298
2025-06-08 16:48:55.102457
2025-06-08 16:48:55.386221
2025-06-08 16:48:56.994252
2025-06-08 16:48:55.932528
2025-06-08 16:48:28.287197
2025-06-08 16:48:28.525361
2025-06-08 16:48:57.029247
2025-06-08 16:48:56.671266
2025-06-08 16:48:54.184350
2025-06-08 16:48:56.656450
2025-06-08 16:47:56.331308
2025-06-08 16:48:57.523693
2025-06-08 16:48:57.093239
2025-06-08 16:48:57.507931
2025-06-08 16:48:56.477237
2025-06-08 16:48:57.748324
2025-06-08 16:48:57.044080
2025-06-08 16:48:58.012838
2025-06-08 16:48:57.828292
2025-06-08 16:48:56.533195
2025-06-08 16:48:58.283480
2025-06-08 16:48:09.182228
2025-06-08 16:48:57.870244
2025-06-08 16:48:57.289300
2025-06-08 16:48:57.782886
2025-06-08 16:48:57.831402
2025-06-08 16:48:59.806853
2025-06-08 16:48:58.434187
2025-06-08 16:47:50.897180
2025-06-08 16:48:58.198247
2025-06-08 16:48:57.453258
2025-06-08 16:48:57.238689
2025-06-08 16:48:59.293252
2025-06-08 16:48:40.820232
2025-06-08 16:48:56.482393
2025-06-08 16:48:59.032227
2025-06-08 16:48:58.192251
2025-06-08 16:48:58.669207
2025-06-08 16:49:00.126660
2025-06-08 16:49:00.829242
2025-06-08 16:48:16.457316
2025-06-08 16:49:00.025187
2025-06-08 16:49:01.311664
2025-06-08 16:48:59.666248
2025-06-08 16:49:01.266801
2025-06-08 16:49:01.699309
2025-06-08 16:49:02.230568
2025-06-08 16:48:00.269180
2025-06-08 16:49:01.535361
2025-06-08 16:49:02.215249
2025-06-08 16:48:19.204462
2025-06-08 16:49:01.035278
2025-06-08 16:49:03.428296
2025-06-08 16:49:02.689403
2025-06-08 16:49:02.182476
2025-06-08 16:49:03.995331
2025-06-08 16:49:02.539190
2025-06-08 16:49:04.841009
2025-06-08 16:49:05.409217
2025-06-08 16:49:04.005649
2025-06-08 16:49:05.682239
2025-06-08 16:49:05.003294
2025-06-08 16:49:06.096228
2025-06-08 16:48:25.207121
2025-06-08 16:48:40.635302
2025-06-08 16:48:36.884481
2025-06-08 16:49:06.411239
2025-06-08 16:49:06.311226
2025-06-08 16:49:07.163175
2025-06-08 16:49:07.072476
2025-06-08 16:49:07.259704
2025-06-08 16:48:23.038882
2025-06-08 16:49:08.083216
2025-06-08 16:48:34.114424
2025-06-08 16:49:06.449243
2025-06-08 16:49:07.886214
2025-06-08 16:49:09.284175
2025-06-08 16:49:08.758235
2025-06-08 16:49:09.914311
2025-06-08 16:49:08.157244
2025-06-08 16:49:07.320197
2025-06-08 16:49:07.493204
2025-06-08 16:49:10.149981
2025-06-08 16:49:07.897256
2025-06-08 16:49:09.763243
2025-06-08 16:49:10.554306
2025-06-08 16:49:10.713270
2025-06-08 16:49:09.859228
2025-06-08 16:49:08.648229
2025-06-08 16:47:55.199230
2025-06-08 16:49:09.795203
2025-06-08 16:49:10.971223
2025-06-08 16:49:11.442206
2025-06-08 16:48:28.623233
2025-06-08 16:49:10.451307
2025-06-08 16:49:10.676222
2025-06-08 16:49:10.384189
2025-06-08 16:49:09.451249
2025-06-08 16:48:11.948769
2025-06-08 16:48:28.611438
2025-06-08 16:49:10.613203
2025-06-08 16:49:11.905142
2025-06-08 16:49:09.696477
2025-06-08 16:49:11.978290
2025-06-08 16:49:10.929258
2025-06-08 16:49:12.490273
2025-06-08 16:43:07.971376
2025-06-08 16:49:12.211189
2025-06-08 16:49:12.575266
2025-06-08 16:49:12.316201
2025-06-08 16:49:11.340233
2025-06-08 16:48:04.054365
2025-06-08 16:49:11.244238
2025-06-08 16:49:11.880375
2025-06-08 16:49:11.495227
2025-06-08 16:49:13.151220
2025-06-08 16:48:53.541203
2025-06-08 16:49:12.659271
2025-06-08 16:49:13.819143
2025-06-08 16:49:12.749247
2025-06-08 16:49:13.598208
2025-06-08 16:49:13.755178
2025-06-08 16:49:13.099242
2025-06-08 16:47:57.794299
2025-06-08 16:49:13.786313
2025-06-08 16:49:13.727256
2025-06-08 16:49:15.534299
2025-06-08 16:49:15.135267
2025-06-08 16:49:15.554221
2025-06-08 16:49:14.361227
2025-06-08 16:49:13.775270
2025-06-08 16:49:13.762251
2025-06-08 16:49:15.660294
2025-06-08 16:49:14.973255
2025-06-08 16:49:15.546273
2025-06-08 16:48:28.901552
2025-06-08 16:48:55.297292
2025-06-08 16:49:16.700178
2025-06-08 16:49:15.149257
2025-06-08 16:49:16.205279
2025-06-08 16:49:16.313312
2025-06-08 16:49:14.647276
2025-06-08 16:49:15.867296
2025-06-08 16:48:47.753237
2025-06-08 16:49:16.043323
2025-06-08 16:49:16.085273
2025-06-08 16:49:17.088239
2025-06-08 16:49:16.689235
2025-06-08 16:49:16.911492
2025-06-08 16:49:18.244207
2025-06-08 16:48:51.978531
2025-06-08 16:49:17.099291
2025-06-08 16:49:18.127233
2025-06-08 16:49:16.784305
2025-06-08 16:49:18.413188
2025-06-08 16:49:18.009293
2025-06-08 16:49:18.891249
2025-06-08 16:48:56.578260
2025-06-08 16:49:18.837290
2025-06-08 16:49:18.195235
2025-06-08 16:48:46.151394
2025-06-08 16:49:18.986265
2025-06-08 16:49:19.348223
2025-06-08 16:49:19.566824
2025-06-08 16:49:20.327231
2025-06-08 16:49:19.869214
2025-06-08 16:49:20.640230
2025-06-08 16:48:51.002281
2025-06-08 16:49:20.323276
2025-06-08 16:49:20.405217
2025-06-08 16:49:19.794847
2025-06-08 16:48:18.229449
2025-06-08 16:49:19.923331
2025-06-08 16:48:57.916083
2025-06-08 16:49:22.095901
2025-06-08 16:49:22.344211
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 48, 0, 71, 0, 0, 71, 0, 59, 0, 48, 48, 57, 48, 48, 57, 48, 0, 0, 48, 48, 0, 0, 0, 57, 0, 0, 57, 0, 66, 0, 48, 48, 0, 0, 0, 57, 48, 66, 0, 0, 0, 0, 48, 0, 59, 0, 61, 48, 0, 0, 0, 0, 0, 48, 0, 0, 0, 0, 0, 0, 0, 0, 0, 48, 0, 0, 0, 0, 0, 59, 48, 48, 0, 48, 0, 0, 0, 0, 0, 0, 48, 75, 0, 0, 0, 0, 57, 0, 0, 61, 0, 0, 0, 48, 0, 0, 0, 0, 66]
accuracy: 0.63; coop_accuracy: 0.63; mean sensitivity: 0.63; avg rank: 20.16; stdev rank: 26.756576761611345; total pools: 111.92

2025-06-08 16:49:21.640287
2025-06-08 16:49:22.867180
2025-06-08 16:49:22.156320
2025-06-08 16:49:22.873194
2025-06-08 16:49:21.493294
2025-06-08 16:49:22.876057
2025-06-08 16:49:24.523244
2025-06-08 16:49:24.439288
2025-06-08 16:48:54.798301
2025-06-08 16:49:25.021196
2025-06-08 16:49:24.579275
2025-06-08 16:48:57.742713
2025-06-08 16:48:21.132695
2025-06-08 16:48:54.677899
2025-06-08 16:49:24.662183
2025-06-08 16:48:30.966311
2025-06-08 16:49:26.787865
2025-06-08 16:49:25.569230
2025-06-08 16:49:25.633320
2025-06-08 16:49:27.611378
2025-06-08 16:49:27.363256
2025-06-08 16:49:26.788247
2025-06-08 16:49:26.276017
2025-06-08 16:49:26.592734
2025-06-08 16:48:46.879317
2025-06-08 16:48:53.717777
2025-06-08 16:49:27.830515
2025-06-08 16:48:47.926213
2025-06-08 16:49:28.213254
2025-06-08 16:49:28.765260
2025-06-08 16:49:27.927916
2025-06-08 16:49:27.738825
2025-06-08 16:49:28.928250
2025-06-08 16:49:29.483354
2025-06-08 16:49:28.238288
2025-06-08 16:49:30.095333
2025-06-08 16:49:29.704264
2025-06-08 16:49:28.434805
2025-06-08 16:49:28.778225
2025-06-08 16:49:30.519275
2025-06-08 16:49:30.137462
2025-06-08 16:48:35.048229
2025-06-08 16:49:28.856222
2025-06-08 16:49:30.302727
2025-06-08 16:49:29.861195
2025-06-08 16:49:31.190797
2025-06-08 16:49:30.790230
2025-06-08 16:49:28.656224
2025-06-08 16:49:01.037623
2025-06-08 16:49:31.487345
2025-06-08 16:49:30.432245
2025-06-08 16:49:30.850194
2025-06-08 16:49:31.019264
2025-06-08 16:49:31.829939
2025-06-08 16:49:31.687207
2025-06-08 16:49:31.531220
2025-06-08 16:48:50.237216
2025-06-08 16:49:30.825117
2025-06-08 16:48:34.991227
2025-06-08 16:49:31.709269
2025-06-08 16:49:31.923808
2025-06-08 16:48:32.902042
2025-06-08 16:49:31.658222
2025-06-08 16:49:32.035234
2025-06-08 16:49:32.624224
2025-06-08 16:49:31.944206
2025-06-08 16:49:32.817343
2025-06-08 16:49:32.881140
2025-06-08 16:49:32.782327
2025-06-08 16:49:32.817279
2025-06-08 16:49:09.424593
2025-06-08 16:49:33.028293
2025-06-08 16:49:33.410237
2025-06-08 16:49:08.349656
2025-06-08 16:49:34.733168
2025-06-08 16:49:31.687661
2025-06-08 16:49:32.835325
2025-06-08 16:49:34.351237
2025-06-08 16:49:33.897864
2025-06-08 16:49:33.696448
2025-06-08 16:48:38.103527
2025-06-08 16:49:34.766339
2025-06-08 16:49:34.362912
2025-06-08 16:49:35.348288
2025-06-08 16:49:36.278247
2025-06-08 16:49:33.749252
2025-06-08 16:49:34.277512
2025-06-08 16:49:36.266265
2025-06-08 16:49:36.896174
2025-06-08 16:48:52.626235
2025-06-08 16:49:35.359309
2025-06-08 16:49:34.610394
2025-06-08 16:49:36.422239
2025-06-08 16:49:34.119395
2025-06-08 16:49:35.326263
2025-06-08 16:49:35.807531
2025-06-08 16:49:36.929252
2025-06-08 16:49:36.464634
2025-06-08 16:49:35.007233
2025-06-08 16:49:36.471248
2025-06-08 16:49:36.500302
2025-06-08 16:49:37.083264
2025-06-08 16:49:37.182237
2025-06-08 16:49:37.474262
2025-06-08 16:49:37.129223
2025-06-08 16:49:36.625209
2025-06-08 16:49:37.799257
2025-06-08 16:49:37.695239
2025-06-08 16:49:35.291296
2025-06-08 16:49:36.159218
2025-06-08 16:49:37.373291
2025-06-08 16:49:37.461696
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 48, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 59, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 48, 0, 0, 93, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 48, 0, 0, 0, 0, 0, 0, 0, 48, 48, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.93; coop_accuracy: 0.93; mean sensitivity: 0.93; avg rank: 3.92; stdev rank: 14.870561522686357; total pools: 245.11

***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 48, 0, 0, 0, 0, 0, 0, 0, 0, 0, 61, 57, 48, 0, 93, 48, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 48, 0, 48, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 59, 0, 48, 0, 57, 48, 0, 0, 0, 0, 0, 69, 0, 48, 0, 61, 48, 48, 0, 0, 0, 0, 0, 0, 0, 48, 0, 57, 0, 0, 59, 48, 0, 0, 0, 0, 0, 0, 59, 48, 0, 0, 0, 48, 0, 48, 0, 48, 0, 0, 0, 0, 57, 0, 48, 0, 0]
accuracy: 0.72; coop_accuracy: 0.72; mean sensitivity: 0.72; avg rank: 15.05; stdev rank: 24.65943024483737; total pools: 120.13

2025-06-08 16:49:37.714262
2025-06-08 16:49:37.289348
2025-06-08 16:49:37.230765
2025-06-08 16:49:38.531227
2025-06-08 16:49:37.566214
2025-06-08 16:48:28.890182
2025-06-08 16:49:37.532300
2025-06-08 16:49:38.819293
2025-06-08 16:49:38.817186
2025-06-08 16:48:41.243441
2025-06-08 16:49:38.753189
2025-06-08 16:49:38.016310
2025-06-08 16:49:39.215200
2025-06-08 16:49:17.685763
2025-06-08 16:49:39.479243
2025-06-08 16:49:38.799974
2025-06-08 16:49:38.886076
2025-06-08 16:49:39.426261
2025-06-08 16:49:38.770256
2025-06-08 16:49:40.205584
2025-06-08 16:49:40.315193
2025-06-08 16:49:40.031536
2025-06-08 16:49:40.786220
2025-06-08 16:48:58.110419
2025-06-08 16:49:15.661002
2025-06-08 16:49:40.864196
2025-06-08 16:49:37.720843
2025-06-08 16:49:40.570167
2025-06-08 16:49:40.793201
2025-06-08 16:49:18.423390
2025-06-08 16:49:40.750191
2025-06-08 16:49:10.267615
2025-06-08 16:49:40.953195
2025-06-08 16:49:42.088960
2025-06-08 16:49:41.688447
2025-06-08 16:49:41.951351
2025-06-08 16:49:42.318307
2025-06-08 16:49:42.595266
2025-06-08 16:49:42.536266
2025-06-08 16:48:36.695369
2025-06-08 16:49:42.446950
2025-06-08 16:49:41.825253
2025-06-08 16:49:44.332354
2025-06-08 16:49:43.630437
2025-06-08 16:49:43.966645
2025-06-08 16:49:43.891589
2025-06-08 16:49:13.594327
2025-06-08 16:49:44.122281
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 57, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 59, 0, 48, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 59, 0, 0, 0, 0, 0, 0, 0, 48, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.95; coop_accuracy: 0.95; mean sensitivity: 0.95; avg rank: 2.71; stdev rank: 11.8678515326069; total pools: 290.82

2025-06-08 16:49:44.549488
2025-06-08 16:49:43.187412
2025-06-08 16:49:22.882864
2025-06-08 16:49:45.709184
2025-06-08 16:49:45.724047
2025-06-08 16:49:00.804245
2025-06-08 16:49:45.118237
2025-06-08 16:49:45.270287
2025-06-08 16:48:56.900276
2025-06-08 16:49:45.646400
2025-06-08 16:49:45.478387
2025-06-08 16:49:19.236309
2025-06-08 16:49:46.090234
2025-06-08 16:49:46.366641
2025-06-08 16:49:46.770169
2025-06-08 16:49:46.497269
2025-06-08 16:49:46.497257
2025-06-08 16:49:08.454381
2025-06-08 16:49:47.325218
2025-06-08 16:49:12.727653
2025-06-08 16:49:48.986299
2025-06-08 16:49:47.401240
2025-06-08 16:49:48.237412
2025-06-08 16:49:47.442393
2025-06-08 16:49:17.271856
2025-06-08 16:49:47.557243
2025-06-08 16:49:48.614844
2025-06-08 16:49:47.025127
2025-06-08 16:49:49.288227
2025-06-08 16:49:50.763208
2025-06-08 16:49:27.994465
2025-06-08 16:49:10.185617
2025-06-08 16:48:57.326465
2025-06-08 16:49:50.562231
2025-06-08 16:49:49.194268
2025-06-08 16:49:49.736905
2025-06-08 16:49:50.510536
2025-06-08 16:49:50.394321
2025-06-08 16:49:51.370172
2025-06-08 16:49:50.151290
2025-06-08 16:49:48.939330
2025-06-08 16:49:05.884289
2025-06-08 16:49:52.496250
2025-06-08 16:49:50.103898
2025-06-08 16:49:51.166181
2025-06-08 16:49:50.584251
2025-06-08 16:49:50.962257
2025-06-08 16:49:52.423909
2025-06-08 16:49:32.919235
2025-06-08 16:49:03.179346
2025-06-08 16:49:53.151238
2025-06-08 16:49:52.808840
2025-06-08 16:49:52.227179
2025-06-08 16:49:52.744223
2025-06-08 16:49:50.907194
2025-06-08 16:49:53.390315
2025-06-08 16:49:51.845484
2025-06-08 16:49:22.694280
2025-06-08 16:49:52.381364
2025-06-08 16:49:53.064262
2025-06-08 16:49:27.208368
2025-06-08 16:49:54.053538
2025-06-08 16:49:52.654301
2025-06-08 16:49:50.709350
2025-06-08 16:49:55.021269
2025-06-08 16:49:26.867310
2025-06-08 16:49:55.905397
2025-06-08 16:49:53.611201
2025-06-08 16:49:53.443320
2025-06-08 16:49:20.313340
2025-06-08 16:49:54.083183
2025-06-08 16:49:56.059331
2025-06-08 16:49:55.451277
2025-06-08 16:49:55.628939
2025-06-08 16:49:56.845360
2025-06-08 16:49:55.507276
2025-06-08 16:49:55.902280
2025-06-08 16:49:54.422448
2025-06-08 16:49:56.640686
2025-06-08 16:49:54.413254
2025-06-08 16:49:36.465004
2025-06-08 16:49:42.105988
2025-06-08 16:49:56.480183
2025-06-08 16:49:57.490928
2025-06-08 16:49:56.447046
2025-06-08 16:49:58.381297
2025-06-08 16:49:55.745212
2025-06-08 16:49:58.095653
2025-06-08 16:49:58.571330
2025-06-08 16:49:58.685269
2025-06-08 16:49:58.452267
2025-06-08 16:49:59.412229
2025-06-08 16:49:57.112584
2025-06-08 16:49:57.914242
2025-06-08 16:49:56.757238
2025-06-08 16:49:36.449796
2025-06-08 16:49:57.993272
2025-06-08 16:49:57.398727
2025-06-08 16:49:23.793261
2025-06-08 16:49:57.123231
2025-06-08 16:49:57.469390
2025-06-08 16:50:00.057980
2025-06-08 16:49:59.432233
2025-06-08 16:49:58.008876
2025-06-08 16:50:00.295013
2025-06-08 16:49:59.784236
2025-06-08 16:50:02.044584
2025-06-08 16:49:59.735237
2025-06-08 16:50:00.356029
2025-06-08 16:49:40.639244
2025-06-08 16:50:00.424824
2025-06-08 16:50:01.617443
2025-06-08 16:50:01.464419
2025-06-08 16:49:30.608257
2025-06-08 16:50:02.703245
2025-06-08 16:50:00.593300
2025-06-08 16:49:59.482312
2025-06-08 16:50:01.031242
2025-06-08 16:50:02.669329
2025-06-08 16:49:59.746306
2025-06-08 16:49:42.399196
2025-06-08 16:50:02.427444
2025-06-08 16:50:03.346533
2025-06-08 16:50:01.350294
2025-06-08 16:49:32.679317
2025-06-08 16:50:01.495227
2025-06-08 16:50:00.856297
2025-06-08 16:50:03.387614
2025-06-08 16:50:02.912266
2025-06-08 16:50:02.191290
2025-06-08 16:50:03.515927
2025-06-08 16:50:01.436709
2025-06-08 16:50:04.303175
2025-06-08 16:50:03.045860
2025-06-08 16:49:35.315281
2025-06-08 16:50:03.988260
2025-06-08 16:50:04.414268
2025-06-08 16:50:04.291627
2025-06-08 16:50:02.035544
2025-06-08 16:50:03.209831
2025-06-08 16:50:03.645203
2025-06-08 16:48:59.519361
2025-06-08 16:50:05.453274
2025-06-08 16:50:06.430247
2025-06-08 16:50:04.015408
2025-06-08 16:50:06.277190
2025-06-08 16:50:05.172175
2025-06-08 16:50:06.677348
2025-06-08 16:50:06.783356
2025-06-08 16:50:06.831221
2025-06-08 16:50:02.276265
2025-06-08 16:50:06.626439
2025-06-08 16:50:01.068220
2025-06-08 16:50:06.210440
2025-06-08 16:50:07.276852
2025-06-08 16:50:07.135319
2025-06-08 16:50:05.260796
2025-06-08 16:50:08.768232
2025-06-08 16:50:08.174222
2025-06-08 16:50:07.583303
2025-06-08 16:50:06.559220
2025-06-08 16:50:06.470304
2025-06-08 16:50:07.596208
2025-06-08 16:50:08.945250
2025-06-08 16:50:08.461182
2025-06-08 16:50:08.966260
2025-06-08 16:50:08.044497
2025-06-08 16:49:05.362337
2025-06-08 16:50:10.510120
2025-06-08 16:50:10.204322
2025-06-08 16:50:08.564250
2025-06-08 16:50:10.487997
2025-06-08 16:50:09.033194
2025-06-08 16:49:43.291255
2025-06-08 16:50:09.529191
2025-06-08 16:50:10.693619
2025-06-08 16:50:11.588189
2025-06-08 16:50:11.954298
2025-06-08 16:50:11.565342
2025-06-08 16:49:40.524350
2025-06-08 16:50:11.884174
2025-06-08 16:50:10.643270
2025-06-08 16:50:08.656813
2025-06-08 16:50:11.674307
2025-06-08 16:50:09.317328
2025-06-08 16:50:11.305187
2025-06-08 16:50:11.169266
2025-06-08 16:49:37.033579
2025-06-08 16:50:12.259189
2025-06-08 16:50:11.848757
2025-06-08 16:50:09.583394
2025-06-08 16:49:46.599263
2025-06-08 16:49:46.548305
2025-06-08 16:49:30.213292
2025-06-08 16:50:12.245923
2025-06-08 16:50:13.509243
2025-06-08 16:50:12.347903
2025-06-08 16:50:14.275836
2025-06-08 16:50:12.660107
2025-06-08 16:50:10.015231
2025-06-08 16:50:13.529852
2025-06-08 16:50:13.514238
2025-06-08 16:50:11.451285
2025-06-08 16:50:12.999708
2025-06-08 16:50:13.429270
2025-06-08 16:50:14.449397
2025-06-08 16:50:13.719743
2025-06-08 16:50:14.238351
2025-06-08 16:50:14.434360
2025-06-08 16:50:11.604821
2025-06-08 16:50:13.838249
2025-06-08 16:50:10.757321
2025-06-08 16:50:15.126237
2025-06-08 16:50:15.378719
2025-06-08 16:50:15.231236
2025-06-08 16:50:13.525399
2025-06-08 16:50:09.515189
2025-06-08 16:50:14.812236
2025-06-08 16:50:15.158276
2025-06-08 16:50:14.514317
2025-06-08 16:50:15.478304
2025-06-08 16:50:14.756415
2025-06-08 16:50:14.840225
2025-06-08 16:50:15.276135
2025-06-08 16:50:16.412583
2025-06-08 16:49:38.148234
2025-06-08 16:50:16.656269
2025-06-08 16:50:16.394293
2025-06-08 16:50:15.195641
2025-06-08 16:50:16.428398
2025-06-08 16:50:13.639291
2025-06-08 16:50:18.171215
2025-06-08 16:50:17.293249
2025-06-08 16:50:17.973307
2025-06-08 16:50:17.880276
2025-06-08 16:50:16.448242
2025-06-08 16:50:18.590258
2025-06-08 16:50:18.455180
2025-06-08 16:50:16.243326
2025-06-08 16:50:18.199328
2025-06-08 16:50:18.210325
2025-06-08 16:50:17.016276
2025-06-08 16:50:19.329184
2025-06-08 16:50:16.295202
2025-06-08 16:50:16.906255
2025-06-08 16:50:16.715247
2025-06-08 16:50:16.099567
2025-06-08 16:50:21.028939
2025-06-08 16:50:18.223218
2025-06-08 16:49:57.160270
2025-06-08 16:50:20.903399
2025-06-08 16:50:19.285285
2025-06-08 16:49:47.695315
2025-06-08 16:49:55.792515
2025-06-08 16:50:18.736344
2025-06-08 16:50:21.746213
2025-06-08 16:50:02.177281
2025-06-08 16:49:33.760240
2025-06-08 16:50:22.047311
2025-06-08 16:50:21.365386
2025-06-08 16:50:22.703686
2025-06-08 16:50:22.471271
2025-06-08 16:50:21.614478
2025-06-08 16:50:21.576707
2025-06-08 16:50:22.806058
2025-06-08 16:50:22.352350
2025-06-08 16:49:56.568771
2025-06-08 16:50:19.541270
2025-06-08 16:50:22.482212
2025-06-08 16:50:01.363714
2025-06-08 16:50:23.750167
2025-06-08 16:50:22.431578
2025-06-08 16:50:24.023597
2025-06-08 16:50:21.041222
2025-06-08 16:50:21.803251
2025-06-08 16:50:24.848044
2025-06-08 16:50:04.909361
2025-06-08 16:50:24.351230
2025-06-08 16:49:52.261133
2025-06-08 16:50:24.229282
2025-06-08 16:50:22.043242
2025-06-08 16:50:24.079217
2025-06-08 16:50:25.069290
2025-06-08 16:49:59.209650
2025-06-08 16:49:59.094269
2025-06-08 16:50:25.967770
2025-06-08 16:50:24.602192
2025-06-08 16:50:22.879287
2025-06-08 16:50:25.192220
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 48, 0, 48, 0, 0, 48, 48, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 48, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 48, 0, 48, 0, 48, 48, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 48, 48, 0, 0, 0, 0, 0, 0, 0, 48, 0, 0, 0, 0, 48, 0, 0, 0, 0, 0, 0, 0, 48, 48, 0, 0, 59, 48, 0, 0, 0, 0, 0, 0, 0, 48, 0, 0, 0, 0, 0]
accuracy: 0.82; coop_accuracy: 0.82; mean sensitivity: 0.82; avg rank: 8.75; stdev rank: 18.70634918951317; total pools: 149.49

2025-06-08 16:50:25.345216
2025-06-08 16:50:25.690287
2025-06-08 16:50:27.573392
2025-06-08 16:50:25.227287
2025-06-08 16:50:25.092240
2025-06-08 16:49:56.446314
2025-06-08 16:50:24.014304
2025-06-08 16:50:26.712353
2025-06-08 16:50:26.931183
2025-06-08 16:50:27.401267
2025-06-08 16:50:24.026726
2025-06-08 16:50:25.766316
2025-06-08 16:50:27.544181
2025-06-08 16:50:28.365439
2025-06-08 16:50:26.734205
2025-06-08 16:49:57.718997
2025-06-08 16:50:27.309458
2025-06-08 16:50:26.241589
2025-06-08 16:49:42.308335
2025-06-08 16:50:27.939307
2025-06-08 16:50:28.807552
2025-06-08 16:50:29.190081
2025-06-08 16:50:28.262204
2025-06-08 16:50:28.880329
2025-06-08 16:50:29.406409
2025-06-08 16:50:29.196384
2025-06-08 16:50:29.990255
2025-06-08 16:50:28.091254
2025-06-08 16:50:30.825011
2025-06-08 16:50:28.834220
2025-06-08 16:50:26.825638
2025-06-08 16:50:29.734533
2025-06-08 16:50:28.672390
2025-06-08 16:50:29.340697
2025-06-08 16:49:47.535349
2025-06-08 16:50:30.399271
2025-06-08 16:50:28.362448
2025-06-08 16:50:30.456693
2025-06-08 16:49:53.143220
2025-06-08 16:50:27.563240
2025-06-08 16:50:30.304268
2025-06-08 16:50:31.975324
2025-06-08 16:50:31.271243
2025-06-08 16:50:32.841199
2025-06-08 16:50:31.776206
2025-06-08 16:49:55.421750
2025-06-08 16:50:32.344251
2025-06-08 16:49:49.930243
2025-06-08 16:50:30.819537
2025-06-08 16:50:32.865737
2025-06-08 16:50:34.341173
2025-06-08 16:50:14.010483
2025-06-08 16:50:33.543266
2025-06-08 16:50:32.449233
2025-06-08 16:50:32.395181
2025-06-08 16:50:33.805237
2025-06-08 16:50:33.385190
2025-06-08 16:50:30.859312
2025-06-08 16:50:32.706844
2025-06-08 16:50:35.416296
2025-06-08 16:50:33.234769
2025-06-08 16:50:34.331382
2025-06-08 16:50:31.908225
2025-06-08 16:50:34.788317
2025-06-08 16:50:32.028037
2025-06-08 16:50:34.582228
2025-06-08 16:50:34.617298
2025-06-08 16:50:32.288172
2025-06-08 16:50:34.886028
2025-06-08 16:50:35.873969
2025-06-08 16:50:34.941306
2025-06-08 16:50:36.116941
2025-06-08 16:50:35.532338
2025-06-08 16:50:04.453573
2025-06-08 16:50:01.807422
2025-06-08 16:50:35.481223
2025-06-08 16:50:35.918950
2025-06-08 16:50:36.179755
2025-06-08 16:50:33.364207
2025-06-08 16:50:33.361217
2025-06-08 16:50:36.084419
2025-06-08 16:50:36.464077
