Beginning of run
landscape params:
2025-06-08 15:05:34.923210
2025-06-08 15:05:54.485161
2025-06-08 15:05:54.650186
2025-06-08 15:05:52.825213
2025-06-08 15:05:54.957883
2025-06-08 15:05:54.202317
2025-06-08 15:00:58.960390
2025-06-08 15:05:54.945191
2025-06-08 15:05:55.987190
2025-06-08 15:05:55.170194
2025-06-08 15:05:22.204191
2025-06-08 15:05:14.285089
2025-06-08 15:05:54.416019
2025-06-08 15:05:20.157795
2025-06-08 15:05:56.043183
2025-06-08 15:05:55.665185
2025-06-08 15:05:31.976715
2025-06-08 15:05:56.196176
2025-06-08 15:05:35.564519
2025-06-08 15:05:56.463472
2025-06-08 15:05:56.397208
2025-06-08 15:05:55.023117
2025-06-08 15:05:56.703652
2025-06-08 15:05:55.654270
2025-06-08 15:05:54.708398
2025-06-08 15:05:58.124095
2025-06-08 15:05:56.924967
2025-06-08 15:05:56.937220
2025-06-08 15:05:56.498560
2025-06-08 15:05:58.414168
2025-06-08 15:05:57.253467
2025-06-08 15:05:56.774758
2025-06-08 15:05:57.400164
2025-06-08 15:05:34.022565
2025-06-08 15:05:57.603624
2025-06-08 15:05:57.881239
2025-06-08 15:05:58.899521
2025-06-08 15:05:59.255191
2025-06-08 15:05:58.104922
2025-06-08 15:06:00.012171
2025-06-08 15:05:19.335793
2025-06-08 15:05:57.396166
2025-06-08 15:05:58.908760
2025-06-08 15:05:58.990179
2025-06-08 15:05:59.175349
2025-06-08 15:05:57.673828
2025-06-08 15:05:59.798223
2025-06-08 15:06:00.473183
2025-06-08 15:05:59.311539
2025-06-08 15:05:44.402259
2025-06-08 15:05:42.845702
2025-06-08 15:06:00.753183
2025-06-08 15:05:37.712220
2025-06-08 15:06:02.106188
2025-06-08 15:05:59.976192
2025-06-08 15:06:02.213349
2025-06-08 15:06:01.693238
2025-06-08 15:06:02.038187
2025-06-08 15:06:00.782623
2025-06-08 15:06:00.567173
2025-06-08 15:05:59.378255
2025-06-08 15:06:01.628162
2025-06-08 15:05:59.398199
2025-06-08 15:06:02.232246
2025-06-08 15:06:03.243191
2025-06-08 15:06:00.863242
2025-06-08 15:06:01.952222
2025-06-08 15:06:03.859177
2025-06-08 15:06:02.597163
2025-06-08 15:06:02.648214
2025-06-08 15:06:02.213161
2025-06-08 15:06:03.340204
2025-06-08 15:06:02.704373
2025-06-08 15:06:04.366369
2025-06-08 15:06:02.836255
2025-06-08 15:06:02.165045
2025-06-08 15:06:04.537968
2025-06-08 15:06:03.946232
2025-06-08 15:05:51.128169
2025-06-08 15:05:43.638619
2025-06-08 15:06:06.547751
2025-06-08 15:06:05.305209
2025-06-08 15:06:06.513158
2025-06-08 15:05:46.206380
2025-06-08 15:06:04.483169
2025-06-08 15:06:04.204179
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 632.16

2025-06-08 15:06:06.216037
2025-06-08 15:06:04.635176
2025-06-08 15:06:06.122188
2025-06-08 15:06:05.501938
2025-06-08 15:06:05.463190
2025-06-08 15:06:06.535498
2025-06-08 15:06:05.163232
2025-06-08 15:06:05.564232
2025-06-08 15:06:06.607875
2025-06-08 15:06:06.931179
2025-06-08 15:06:08.368493
2025-06-08 15:05:28.917392
2025-06-08 15:06:07.225210
2025-06-08 15:05:41.060526
2025-06-08 15:06:07.979175
2025-06-08 15:06:07.341177
2025-06-08 15:06:09.310195
2025-06-08 15:06:06.314639
2025-06-08 15:05:49.882159
2025-06-08 15:06:09.036169
2025-06-08 15:06:07.392193
2025-06-08 15:01:23.381009
2025-06-08 15:06:07.031194
2025-06-08 15:05:50.514988
2025-06-08 15:06:08.376170
2025-06-08 15:06:11.406159
2025-06-08 15:05:52.124874
2025-06-08 15:06:09.338029
2025-06-08 15:05:48.218224
2025-06-08 15:06:12.072175
2025-06-08 15:05:50.682806
2025-06-08 15:06:11.799174
2025-06-08 15:06:08.968182
2025-06-08 15:06:09.365356
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 268.68

2025-06-08 15:05:57.052170
2025-06-08 15:05:22.118318
2025-06-08 15:06:11.525179
2025-06-08 15:06:11.045204
2025-06-08 15:05:45.285218
2025-06-08 15:06:10.014655
2025-06-08 15:05:42.850234
2025-06-08 15:06:12.410188
2025-06-08 15:06:11.120167
2025-06-08 15:06:13.684190
2025-06-08 15:06:12.965173
2025-06-08 15:06:13.401324
2025-06-08 15:06:13.515621
2025-06-08 15:05:27.412911
2025-06-08 15:05:35.656424
2025-06-08 15:05:40.081205
2025-06-08 15:06:12.705180
2025-06-08 15:06:13.014198
2025-06-08 15:06:12.323159
2025-06-08 15:06:14.503622
2025-06-08 15:06:14.206504
2025-06-08 15:05:52.785184
2025-06-08 15:06:13.641222
2025-06-08 15:06:15.515145
2025-06-08 15:06:13.745712
2025-06-08 15:05:56.918224
2025-06-08 15:06:16.152197
2025-06-08 15:06:15.905204
2025-06-08 15:05:37.206205
2025-06-08 15:06:15.927206
2025-06-08 15:06:03.776111
2025-06-08 15:06:15.870199
2025-06-08 15:06:15.105978
2025-06-08 15:05:59.021439
2025-06-08 15:05:56.692194
2025-06-08 15:06:14.469270
2025-06-08 15:05:56.309194
2025-06-08 15:06:16.546162
2025-06-08 15:06:15.417190
2025-06-08 15:06:16.319136
2025-06-08 15:06:16.895422
2025-06-08 15:06:16.419247
2025-06-08 15:06:16.362212
2025-06-08 15:06:16.776161
2025-06-08 15:05:47.217219
2025-06-08 15:06:17.856081
2025-06-08 15:06:18.245490
2025-06-08 15:06:16.727222
2025-06-08 15:01:46.991205
2025-06-08 15:06:15.723181
2025-06-08 15:06:17.579670
2025-06-08 15:06:18.466223
2025-06-08 15:06:18.473623
2025-06-08 15:06:17.749169
2025-06-08 15:06:18.833170
2025-06-08 15:06:17.438240
2025-06-08 15:06:19.031581
2025-06-08 15:06:18.123412
2025-06-08 15:06:18.939029
2025-06-08 15:06:19.174210
2025-06-08 15:01:58.000227
2025-06-08 15:06:19.398416
2025-06-08 15:06:19.975732
2025-06-08 15:06:18.003233
2025-06-08 15:05:59.348282
2025-06-08 15:06:19.758196
2025-06-08 15:06:03.756177
2025-06-08 15:06:20.828669
2025-06-08 15:06:08.360245
2025-06-08 15:06:21.642163
2025-06-08 15:06:21.602885
2025-06-08 15:06:20.145255
2025-06-08 15:06:19.646264
2025-06-08 15:06:19.695560
2025-06-08 15:06:04.625517
2025-06-08 15:06:20.241170
2025-06-08 15:06:21.293198
2025-06-08 15:06:21.282440
2025-06-08 15:06:21.388169
2025-06-08 15:06:20.715249
2025-06-08 15:06:21.325252
2025-06-08 15:06:20.979584
2025-06-08 15:06:20.908175
2025-06-08 15:05:55.582195
2025-06-08 15:06:22.934194
2025-06-08 15:06:19.986674
2025-06-08 15:06:23.950184
2025-06-08 15:05:55.909190
2025-06-08 15:06:23.568373
2025-06-08 15:06:23.329099
2025-06-08 15:06:23.929172
2025-06-08 15:06:23.539172
2025-06-08 15:06:25.297157
2025-06-08 15:01:59.275190
2025-06-08 15:06:22.963223
2025-06-08 15:06:25.220361
2025-06-08 15:05:52.529232
2025-06-08 15:06:23.423303
2025-06-08 15:06:13.311597
2025-06-08 15:06:25.654239
2025-06-08 15:06:23.929469
2025-06-08 15:06:25.963166
2025-06-08 15:06:25.468197
2025-06-08 15:06:26.704501
2025-06-08 15:06:23.582296
2025-06-08 15:06:22.351238
2025-06-08 15:06:25.607211
2025-06-08 15:06:14.050478
2025-06-08 15:06:26.156844
2025-06-08 15:06:24.660195
2025-06-08 15:06:08.086256
2025-06-08 15:06:26.036204
2025-06-08 15:06:24.636304
2025-06-08 15:06:26.537968
2025-06-08 15:06:24.295188
2025-06-08 15:06:26.548648
2025-06-08 15:06:25.537557
2025-06-08 15:06:26.205175
2025-06-08 15:06:27.079239
2025-06-08 15:06:27.436182
2025-06-08 15:06:26.532442
2025-06-08 15:06:25.794176
2025-06-08 15:05:58.825174
2025-06-08 15:06:13.250276
2025-06-08 15:06:28.984191
2025-06-08 15:06:28.909181
2025-06-08 15:06:27.404169
2025-06-08 15:06:27.152193
2025-06-08 15:06:29.420254
2025-06-08 15:06:26.625197
2025-06-08 15:06:02.461252
2025-06-08 15:06:28.716156
2025-06-08 15:06:28.891169
2025-06-08 15:06:29.294171
2025-06-08 15:06:31.336042
2025-06-08 15:06:31.096177
2025-06-08 15:06:30.041557
2025-06-08 15:06:30.428179
2025-06-08 15:06:30.341333
2025-06-08 15:06:10.407861
2025-06-08 15:06:31.583173
2025-06-08 15:06:30.621349
2025-06-08 15:06:32.483167
2025-06-08 15:06:31.410172
2025-06-08 15:06:29.987632
2025-06-08 15:06:32.850176
2025-06-08 15:06:30.333179
2025-06-08 15:06:18.877411
2025-06-08 15:06:33.440195
2025-06-08 15:06:32.641183
2025-06-08 15:06:31.169186
2025-06-08 15:06:31.904187
2025-06-08 15:06:33.448146
2025-06-08 15:06:31.675179
2025-06-08 15:06:34.154197
2025-06-08 15:06:30.293996
2025-06-08 15:06:32.468185
2025-06-08 15:06:31.805208
2025-06-08 15:06:14.790593
2025-06-08 15:06:32.896190
2025-06-08 15:06:18.980222
2025-06-08 15:06:32.587172
2025-06-08 15:06:30.578187
2025-06-08 15:06:35.025432
2025-06-08 15:06:01.089194
2025-06-08 15:06:31.893212
2025-06-08 15:06:34.002552
2025-06-08 15:06:17.933206
2025-06-08 15:06:36.168199
2025-06-08 15:06:33.725202
2025-06-08 15:06:33.296631
2025-06-08 15:06:35.991152
2025-06-08 15:06:36.875174
2025-06-08 15:06:16.141492
2025-06-08 15:06:32.051182
2025-06-08 15:06:35.896198
2025-06-08 15:06:32.113548
2025-06-08 15:06:37.008006
2025-06-08 15:06:36.475199
2025-06-08 15:06:36.709737
2025-06-08 15:06:37.447165
2025-06-08 15:06:36.429185
2025-06-08 15:06:34.557354
2025-06-08 15:06:37.116763
2025-06-08 15:06:35.208159
2025-06-08 15:06:37.505167
2025-06-08 15:06:37.348177
2025-06-08 15:06:37.371161
2025-06-08 15:06:38.852181
2025-06-08 15:06:37.304166
2025-06-08 15:06:38.823183
2025-06-08 15:06:19.583234
2025-06-08 15:06:36.805680
2025-06-08 15:06:38.775181
2025-06-08 15:05:52.124621
2025-06-08 15:06:37.542201
2025-06-08 15:06:37.818938
2025-06-08 15:06:35.092179
2025-06-08 15:06:39.007206
2025-06-08 15:06:12.181826
2025-06-08 15:06:37.729174
2025-06-08 15:06:39.548175
2025-06-08 15:06:41.239202
2025-06-08 15:06:39.828160
2025-06-08 15:06:21.080196
2025-06-08 15:06:38.900200
2025-06-08 15:06:40.376182
2025-06-08 15:06:38.763169
2025-06-08 15:06:42.658152
2025-06-08 15:06:41.386168
2025-06-08 15:06:16.197268
2025-06-08 15:06:41.688184
2025-06-08 15:06:39.853182
2025-06-08 15:06:12.141207
2025-06-08 15:06:37.678189
2025-06-08 15:06:41.478194
2025-06-08 15:06:42.674164
2025-06-08 15:06:30.244218
2025-06-08 15:06:41.844174
2025-06-08 15:06:40.905243
2025-06-08 15:06:42.689792
2025-06-08 15:06:43.816952
2025-06-08 15:06:42.922166
2025-06-08 15:06:16.350512
2025-06-08 15:06:41.856170
2025-06-08 15:06:42.381197
2025-06-08 15:06:44.157166
2025-06-08 15:06:25.319180
2025-06-08 15:06:44.825162
2025-06-08 15:06:42.834168
2025-06-08 15:06:43.089274
2025-06-08 15:06:22.946219
2025-06-08 15:06:44.791985
2025-06-08 15:06:41.668232
2025-06-08 15:02:30.764187
2025-06-08 15:06:43.062189
2025-06-08 15:06:43.569981
2025-06-08 15:06:45.342351
2025-06-08 15:06:44.689696
2025-06-08 15:06:31.305295
2025-06-08 15:06:45.150161
2025-06-08 15:06:43.378189
2025-06-08 15:06:45.588177
2025-06-08 15:06:43.530543
2025-06-08 15:06:46.566183
2025-06-08 15:06:46.757556
2025-06-08 15:06:48.039162
2025-06-08 15:06:46.201524
2025-06-08 15:06:16.163258
2025-06-08 15:06:26.838964
2025-06-08 15:06:46.161172
2025-06-08 15:06:46.916163
2025-06-08 15:06:32.954391
2025-06-08 15:06:45.193200
2025-06-08 15:06:47.113171
2025-06-08 15:06:47.290596
2025-06-08 15:06:17.779173
2025-06-08 15:06:45.312199
2025-06-08 15:06:25.637172
2025-06-08 15:06:44.848200
2025-06-08 15:06:16.141236
2025-06-08 15:06:47.030585
2025-06-08 15:06:40.804186
2025-06-08 15:06:47.895184
2025-06-08 15:06:24.732231
2025-06-08 15:06:50.206258
2025-06-08 15:06:49.503179
2025-06-08 15:06:50.060214
2025-06-08 15:06:49.063168
2025-06-08 15:06:48.035186
2025-06-08 15:06:49.319703
2025-06-08 15:06:20.532698
2025-06-08 15:06:48.562918
2025-06-08 15:06:50.401198
2025-06-08 15:06:48.676209
2025-06-08 15:06:48.569132
2025-06-08 15:06:49.553175
2025-06-08 15:06:50.769465
2025-06-08 15:06:46.543797
2025-06-08 15:06:49.860988
2025-06-08 15:06:24.552134
2025-06-08 15:06:48.333194
2025-06-08 15:06:37.927227
2025-06-08 15:06:50.782244
2025-06-08 15:06:51.289163
2025-06-08 15:06:50.934214
2025-06-08 15:06:51.651182
2025-06-08 15:06:49.761176
2025-06-08 15:06:49.365199
2025-06-08 15:06:53.798177
2025-06-08 15:06:53.716767
2025-06-08 15:06:30.089271
2025-06-08 15:06:53.951163
2025-06-08 15:06:53.753914
2025-06-08 15:06:54.518155
2025-06-08 15:06:50.870208
2025-06-08 15:06:54.971537
2025-06-08 15:06:53.612199
2025-06-08 15:06:53.597191
2025-06-08 15:06:53.971213
2025-06-08 15:06:52.085933
2025-06-08 15:06:31.905179
2025-06-08 15:02:56.382586
2025-06-08 15:06:37.170187
2025-06-08 15:06:18.658623
2025-06-08 15:06:54.859169
2025-06-08 15:06:55.531384
2025-06-08 15:06:57.050175
2025-06-08 15:06:55.631182
2025-06-08 15:06:54.036176
2025-06-08 15:06:56.550290
2025-06-08 15:06:54.397171
2025-06-08 15:06:56.328323
2025-06-08 15:06:15.016196
2025-06-08 15:06:57.641169
2025-06-08 15:06:55.502182
2025-06-08 15:06:52.551176
2025-06-08 15:06:55.689194
2025-06-08 15:06:58.576212
2025-06-08 15:06:57.676213
2025-06-08 15:06:39.018205
2025-06-08 15:06:55.083182
2025-06-08 15:06:55.730191
2025-06-08 15:06:56.942202
2025-06-08 15:06:59.119173
***********params************
pool_size: 10
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 475.86

2025-06-08 15:06:52.660201
2025-06-08 15:06:59.294186
2025-06-08 15:06:36.187194
2025-06-08 15:06:59.915192
2025-06-08 15:06:58.645577
2025-06-08 15:06:40.613437
2025-06-08 15:06:57.728561
2025-06-08 15:06:39.757216
2025-06-08 15:06:32.866553
2025-06-08 15:06:55.153420
2025-06-08 15:06:28.543246
2025-06-08 15:06:59.671175
2025-06-08 15:07:00.775448
2025-06-08 15:06:57.688199
2025-06-08 15:06:57.593199
2025-06-08 15:07:01.625351
2025-06-08 15:07:01.623030
2025-06-08 15:06:57.886193
2025-06-08 15:07:00.808189
2025-06-08 15:07:00.864176
2025-06-08 15:07:03.117462
2025-06-08 15:06:48.756552
2025-06-08 15:06:34.333209
2025-06-08 15:07:01.934957
2025-06-08 15:07:01.347173
***********params************
pool_size: 10
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 1038.81

2025-06-08 15:06:45.396994
2025-06-08 15:07:02.850257
2025-06-08 15:07:03.122207
2025-06-08 15:07:03.009205
2025-06-08 15:07:02.561554
2025-06-08 15:06:51.869566
2025-06-08 15:07:04.975169
2025-06-08 15:07:03.673187
2025-06-08 15:02:11.385206
2025-06-08 15:07:04.077175
2025-06-08 15:06:48.232207
2025-06-08 15:06:44.467167
2025-06-08 15:07:06.121158
2025-06-08 15:07:05.811477
2025-06-08 15:07:07.405701
2025-06-08 15:07:05.642176
2025-06-08 15:07:07.128716
2025-06-08 15:06:38.987215
2025-06-08 15:06:42.899913
2025-06-08 15:07:07.079204
2025-06-08 15:02:24.895644
2025-06-08 15:07:05.788169
2025-06-08 15:07:08.142165
2025-06-08 15:06:47.099229
2025-06-08 15:07:05.851174
2025-06-08 15:07:07.458682
2025-06-08 15:06:52.859152
2025-06-08 15:07:09.582169
2025-06-08 15:06:58.470370
2025-06-08 15:07:08.626155
2025-06-08 15:07:08.445157
2025-06-08 15:07:05.157374
2025-06-08 15:06:52.629201
2025-06-08 15:07:06.614438
2025-06-08 15:07:08.349165
2025-06-08 15:07:03.563816
2025-06-08 15:07:08.416180
2025-06-08 15:07:08.973188
2025-06-08 15:07:11.533279
2025-06-08 15:06:46.439233
2025-06-08 15:06:46.629191
2025-06-08 15:06:50.959205
2025-06-08 15:07:11.121172
2025-06-08 15:07:11.271171
2025-06-08 15:07:11.011180
2025-06-08 15:07:09.109900
2025-06-08 15:07:12.210193
2025-06-08 15:07:13.166889
2025-06-08 15:06:55.275550
2025-06-08 15:07:08.068919
2025-06-08 15:07:12.514182
2025-06-08 15:07:11.483494
2025-06-08 15:07:10.470226
2025-06-08 15:07:14.080182
2025-06-08 15:07:13.976189
2025-06-08 15:07:14.723223
2025-06-08 15:07:12.297199
2025-06-08 15:07:16.094182
2025-06-08 15:06:58.108993
2025-06-08 15:07:15.845160
2025-06-08 15:07:10.330368
2025-06-08 15:07:01.818069
2025-06-08 15:07:15.943360
2025-06-08 15:07:13.338193
2025-06-08 15:07:17.228183
2025-06-08 15:06:54.428210
2025-06-08 15:07:15.571170
2025-06-08 15:07:08.506736
2025-06-08 15:06:54.467835
2025-06-08 15:06:52.028157
2025-06-08 15:07:12.349209
2025-06-08 15:06:48.053317
2025-06-08 15:07:13.243199
2025-06-08 15:07:20.171178
2025-06-08 15:07:09.082267
2025-06-08 15:07:15.286202
2025-06-08 15:07:18.566349
2025-06-08 15:07:18.311197
2025-06-08 15:07:03.578079
2025-06-08 15:07:14.184180
2025-06-08 15:07:18.395693
2025-06-08 15:07:14.896128
2025-06-08 15:07:15.523250
2025-06-08 15:07:17.300175
2025-06-08 15:07:19.316247
2025-06-08 15:07:18.712184
2025-06-08 15:07:11.449160
2025-06-08 15:07:17.617168
2025-06-08 15:07:21.452181
2025-06-08 15:07:17.445650
2025-06-08 15:07:18.497188
2025-06-08 15:07:17.392186
2025-06-08 15:07:16.137229
2025-06-08 15:07:15.296200
2025-06-08 15:07:14.630483
2025-06-08 15:07:18.078288
2025-06-08 15:07:22.834145
2025-06-08 15:07:24.301174
2025-06-08 15:07:03.336325
2025-06-08 15:07:26.258171
2025-06-08 15:07:12.390207
2025-06-08 15:07:23.623914
2025-06-08 15:07:23.251209
2025-06-08 15:07:24.686195
2025-06-08 15:06:56.963170
2025-06-08 15:07:24.824170
2025-06-08 15:07:24.977171
2025-06-08 15:07:21.637410
2025-06-08 15:07:10.674193
2025-06-08 15:07:23.294525
2025-06-08 15:07:26.089150
2025-06-08 15:07:03.292177
2025-06-08 15:07:25.777167
2025-06-08 15:07:24.021192
2025-06-08 15:07:25.982191
2025-06-08 15:07:07.380099
2025-06-08 15:07:26.691189
2025-06-08 15:07:25.133167
2025-06-08 15:07:17.804228
2025-06-08 15:07:10.851467
2025-06-08 15:07:30.548169
2025-06-08 15:06:58.655212
2025-06-08 15:07:27.079199
2025-06-08 15:07:22.533222
2025-06-08 15:06:43.117195
***********params************
pool_size: 8
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 15867.22

2025-06-08 15:07:27.053181
2025-06-08 15:07:23.630781
2025-06-08 15:07:27.880202
2025-06-08 15:07:26.746209
2025-06-08 15:07:23.399243
2025-06-08 15:07:25.123179
2025-06-08 15:07:28.700196
2025-06-08 15:07:29.475198
2025-06-08 15:07:15.172224
2025-06-08 15:07:32.194179
2025-06-08 15:07:32.642181
2025-06-08 15:07:33.153172
2025-06-08 15:06:50.873827
2025-06-08 15:07:34.021192
2025-06-08 15:07:31.560112
2025-06-08 15:07:26.857200
2025-06-08 15:07:28.654456
2025-06-08 15:07:23.191708
2025-06-08 15:07:32.492237
2025-06-08 15:07:11.691447
2025-06-08 15:07:04.124206
2025-06-08 15:07:37.017878
2025-06-08 15:07:37.797163
2025-06-08 15:07:36.173731
***********params************
pool_size: 10
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 1335.41

2025-06-08 15:07:33.207185
2025-06-08 15:07:17.010070
2025-06-08 15:07:14.296448
2025-06-08 15:07:32.506217
2025-06-08 15:07:36.434210
2025-06-08 15:07:37.450163
2025-06-08 15:07:24.918208
***********params************
pool_size: 10
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 682.1

2025-06-08 15:07:22.209205
2025-06-08 15:07:03.689518
2025-06-08 15:07:07.741208
2025-06-08 15:07:36.455778
2025-06-08 15:07:39.369597
2025-06-08 15:07:16.190230
2025-06-08 15:07:26.115160
2025-06-08 15:07:36.273198
2025-06-08 15:07:35.779470
2025-06-08 15:07:12.205248
2025-06-08 15:07:39.601176
2025-06-08 15:07:00.719177
***********params************
pool_size: 8
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 16655.36

2025-06-08 15:07:36.959192
2025-06-08 15:07:37.008211
2025-06-08 15:07:17.042392
2025-06-08 15:07:35.802912
2025-06-08 15:07:42.640214
2025-06-08 15:07:42.026178
2025-06-08 15:07:40.636265
