Beginning of run
landscape params:
2025-06-08 17:16:17.884192
2025-06-08 17:16:17.597213
2025-06-08 17:16:16.254148
2025-06-08 17:15:55.752481
2025-06-08 17:16:18.504156
2025-06-08 17:16:19.140183
2025-06-08 17:16:16.950747
2025-06-08 17:16:16.559152
2025-06-08 17:16:17.526180
2025-06-08 17:15:57.508057
2025-06-08 17:16:18.113381
2025-06-08 17:16:19.725160
2025-06-08 17:15:50.474203
2025-06-08 17:16:16.338305
2025-06-08 17:16:18.000636
2025-06-08 17:16:19.556273
2025-06-08 17:16:19.205157
2025-06-08 17:16:19.073518
2025-06-08 17:16:18.864152
2025-06-08 17:15:59.166214
2025-06-08 17:16:20.353171
2025-06-08 17:16:19.189893
2025-06-08 17:16:19.193275
2025-06-08 17:16:17.845179
2025-06-08 17:16:20.274184
2025-06-08 17:16:19.061192
2025-06-08 17:16:20.094426
2025-06-08 17:16:19.509196
2025-06-08 17:16:02.019174
2025-06-08 17:16:20.924377
2025-06-08 17:16:19.941345
2025-06-08 17:16:21.015163
2025-06-08 17:16:18.817200
2025-06-08 17:16:20.215148
2025-06-08 17:16:21.929171
2025-06-08 17:15:54.744254
2025-06-08 17:16:19.681178
2025-06-08 17:16:21.181188
2025-06-08 17:16:22.222150
2025-06-08 17:16:20.794190
2025-06-08 17:16:09.124509
2025-06-08 17:16:22.934448
2025-06-08 17:16:22.237960
2025-06-08 17:16:22.315316
2025-06-08 17:16:20.719174
2025-06-08 17:15:55.416425
2025-06-08 17:16:19.154173
2025-06-08 17:16:21.660640
2025-06-08 17:16:22.570184
2025-06-08 17:16:23.041167
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 2, 2, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 2, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.12; stdev rank: 0.3249615361854385; total pools: 270.99

2025-06-08 17:16:21.499181
2025-06-08 17:16:22.968170
2025-06-08 17:15:53.527170
2025-06-08 17:16:22.229165
2025-06-08 17:16:22.579145
2025-06-08 17:16:23.621170
2025-06-08 17:15:54.964205
2025-06-08 17:16:23.956163
2025-06-08 17:16:22.176348
2025-06-08 17:16:23.512832
2025-06-08 17:16:23.148162
2025-06-08 17:16:25.024168
2025-06-08 17:16:22.607352
2025-06-08 17:16:22.124957
2025-06-08 17:16:22.721398
2025-06-08 17:16:13.375279
2025-06-08 17:16:24.360798
2025-06-08 17:16:25.617191
2025-06-08 17:16:24.454197
2025-06-08 17:16:24.383162
2025-06-08 17:16:25.718360
2025-06-08 17:16:25.481146
2025-06-08 17:16:24.120169
2025-06-08 17:16:25.037237
2025-06-08 17:15:57.066267
2025-06-08 17:16:26.142164
2025-06-08 17:16:25.161973
2025-06-08 17:16:26.465154
2025-06-08 17:16:26.982163
2025-06-08 17:16:26.617704
2025-06-08 17:16:24.628176
2025-06-08 17:16:25.626181
2025-06-08 17:16:27.513175
2025-06-08 17:16:12.016655
2025-06-08 17:16:27.539369
2025-06-08 17:16:27.786181
2025-06-08 17:16:28.629080
2025-06-08 17:16:29.364143
2025-06-08 17:16:09.873682
2025-06-08 17:16:28.974155
2025-06-08 17:16:28.708177
2025-06-08 17:16:28.265241
2025-06-08 17:16:29.938189
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 1, 1, 1, 1, 6, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 2, 1, 1, 2, 1, 1, 1, 4, 1, 1, 2, 1, 2, 1, 1, 4, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.19; stdev rank: 0.6884039511798287; total pools: 1001.17

2025-06-08 17:16:29.824141
2025-06-08 17:16:29.602380
2025-06-08 17:16:17.261468
2025-06-08 17:16:00.394170
2025-06-08 17:16:30.709169
2025-06-08 17:16:17.849754
2025-06-08 17:16:29.051921
2025-06-08 17:16:30.694470
2025-06-08 17:16:30.467159
2025-06-08 17:16:32.525171
2025-06-08 17:16:30.542889
2025-06-08 17:16:30.583212
2025-06-08 17:16:31.900626
2025-06-08 17:16:29.725180
2025-06-08 17:16:29.177179
2025-06-08 17:16:13.745815
2025-06-08 17:16:33.157167
2025-06-08 17:16:18.571734
2025-06-08 17:16:05.931399
2025-06-08 17:16:33.501986
2025-06-08 17:16:32.922150
2025-06-08 17:16:31.811811
2025-06-08 17:16:16.015194
2025-06-08 17:16:13.086258
2025-06-08 17:16:30.525158
2025-06-08 17:16:33.026189
2025-06-08 17:16:32.628152
2025-06-08 17:16:32.516170
2025-06-08 17:16:34.512173
2025-06-08 17:16:31.893590
2025-06-08 17:16:13.913285
2025-06-08 17:16:34.079393
2025-06-08 17:16:35.223144
2025-06-08 17:16:18.993922
2025-06-08 17:16:34.619891
2025-06-08 17:16:34.852173
2025-06-08 17:16:35.542213
2025-06-08 17:16:35.205310
2025-06-08 17:16:36.240227
2025-06-08 17:16:33.098691
2025-06-08 17:16:33.311349
2025-06-08 17:16:37.065173
2025-06-08 17:16:35.819106
2025-06-08 17:16:34.682572
2025-06-08 17:16:35.228144
2025-06-08 17:16:36.233159
2025-06-08 17:16:34.799159
2025-06-08 17:16:13.260208
2025-06-08 17:16:35.727191
2025-06-08 17:16:34.721178
2025-06-08 17:12:11.659306
2025-06-08 17:16:35.155214
2025-06-08 17:16:37.262922
2025-06-08 17:16:35.341598
2025-06-08 17:16:36.260760
2025-06-08 17:16:18.919209
2025-06-08 17:16:36.956141
2025-06-08 17:16:39.567166
2025-06-08 17:16:20.070208
2025-06-08 17:16:38.408401
2025-06-08 17:16:38.958234
2025-06-08 17:16:36.652175
2025-06-08 17:16:38.887570
2025-06-08 17:16:38.615181
2025-06-08 17:16:37.355654
2025-06-08 17:16:19.876167
2025-06-08 17:16:39.447457
2025-06-08 17:16:38.838156
2025-06-08 17:16:37.110112
2025-06-08 17:16:38.935190
2025-06-08 17:16:39.590171
2025-06-08 17:16:37.533142
2025-06-08 17:16:38.563148
2025-06-08 17:16:40.219971
2025-06-08 17:16:38.216157
2025-06-08 17:16:39.361187
2025-06-08 17:16:24.839168
2025-06-08 17:16:40.497180
2025-06-08 17:16:41.655020
2025-06-08 17:16:40.143208
2025-06-08 17:16:39.602914
2025-06-08 17:16:42.129800
2025-06-08 17:16:40.317256
2025-06-08 17:16:23.551212
2025-06-08 17:16:40.036546
2025-06-08 17:16:39.121181
2025-06-08 17:16:18.635211
2025-06-08 17:16:42.359168
2025-06-08 17:16:41.857452
2025-06-08 17:16:41.181208
2025-06-08 17:16:42.898227
2025-06-08 17:16:22.452319
2025-06-08 17:16:42.111164
2025-06-08 17:16:41.352189
2025-06-08 17:16:40.287153
2025-06-08 17:16:39.234191
2025-06-08 17:16:42.122180
2025-06-08 17:16:42.369231
2025-06-08 17:16:40.918405
2025-06-08 17:16:40.745225
2025-06-08 17:16:41.376147
2025-06-08 17:16:41.570655
2025-06-08 17:16:42.910183
2025-06-08 17:16:25.306296
2025-06-08 17:16:45.287991
2025-06-08 17:16:43.198150
2025-06-08 17:16:44.483181
2025-06-08 17:16:44.462152
2025-06-08 17:16:44.402216
2025-06-08 17:16:43.419141
2025-06-08 17:16:14.770206
2025-06-08 17:16:43.006153
2025-06-08 17:16:42.878723
2025-06-08 17:16:44.793159
2025-06-08 17:16:43.508165
2025-06-08 17:16:41.341203
2025-06-08 17:16:45.325348
2025-06-08 17:16:28.098198
2025-06-08 17:16:45.273187
2025-06-08 17:16:44.032150
2025-06-08 17:16:43.155202
2025-06-08 17:16:44.466677
2025-06-08 17:16:44.894136
2025-06-08 17:16:46.820146
2025-06-08 17:16:44.836151
2025-06-08 17:16:45.312249
2025-06-08 17:16:46.393170
2025-06-08 17:16:45.367165
2025-06-08 17:16:47.339190
2025-06-08 17:16:47.419166
2025-06-08 17:16:43.178530
2025-06-08 17:16:46.061638
2025-06-08 17:16:47.567169
2025-06-08 17:16:46.695192
2025-06-08 17:16:45.010158
2025-06-08 17:16:45.658165
2025-06-08 17:16:47.012164
2025-06-08 17:16:46.715173
2025-06-08 17:16:47.220351
2025-06-08 17:16:46.664158
2025-06-08 17:16:47.897181
2025-06-08 17:16:47.853190
2025-06-08 17:16:47.458149
2025-06-08 17:16:47.709168
2025-06-08 17:16:47.471328
2025-06-08 17:16:46.704202
2025-06-08 17:16:48.861194
2025-06-08 17:16:47.142175
2025-06-08 17:16:48.192146
2025-06-08 17:16:30.809229
2025-06-08 17:16:48.872165
2025-06-08 17:16:49.593656
2025-06-08 17:16:50.482177
2025-06-08 17:16:35.194216
2025-06-08 17:16:50.711149
2025-06-08 17:16:51.147143
2025-06-08 17:16:48.058683
2025-06-08 17:16:48.084159
2025-06-08 17:16:50.055179
2025-06-08 17:16:50.585161
2025-06-08 17:16:49.621148
2025-06-08 17:16:34.596216
2025-06-08 17:16:51.932512
2025-06-08 17:16:49.036554
2025-06-08 17:16:18.139203
2025-06-08 17:16:22.106231
2025-06-08 17:16:20.228255
2025-06-08 17:16:51.889145
2025-06-08 17:16:50.445101
2025-06-08 17:16:50.742149
2025-06-08 17:16:52.138169
2025-06-08 17:16:21.747952
2025-06-08 17:16:52.852184
2025-06-08 17:16:51.996171
2025-06-08 17:16:51.983153
2025-06-08 17:16:51.583156
2025-06-08 17:16:51.661146
2025-06-08 17:16:53.423281
2025-06-08 17:16:49.487203
2025-06-08 17:16:52.879170
2025-06-08 17:16:53.506188
2025-06-08 17:16:19.535178
2025-06-08 17:16:52.092063
2025-06-08 17:16:53.735158
2025-06-08 17:16:53.604619
2025-06-08 17:16:53.262866
2025-06-08 17:16:49.399709
2025-06-08 17:16:41.644474
2025-06-08 17:16:51.685175
2025-06-08 17:16:54.060166
2025-06-08 17:16:54.484156
2025-06-08 17:16:52.443053
2025-06-08 17:16:51.585496
2025-06-08 17:16:52.807182
2025-06-08 17:16:52.513149
2025-06-08 17:16:53.791171
2025-06-08 17:16:52.282169
2025-06-08 17:16:21.155201
2025-06-08 17:16:54.037926
2025-06-08 17:16:54.702135
2025-06-08 17:16:54.070487
2025-06-08 17:16:53.780280
2025-06-08 17:16:35.860210
2025-06-08 17:16:55.818043
2025-06-08 17:16:55.636816
2025-06-08 17:16:24.439285
2025-06-08 17:16:55.957468
2025-06-08 17:16:56.157153
2025-06-08 17:16:56.057480
2025-06-08 17:16:54.304882
***********params************
pool_size: 10
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.02; stdev rank: 0.13999999999999999; total pools: 477.98

2025-06-08 17:16:54.731995
2025-06-08 17:16:55.761193
2025-06-08 17:16:55.894052
2025-06-08 17:16:55.891284
2025-06-08 17:16:27.175195
2025-06-08 17:16:55.787166
2025-06-08 17:16:15.197201
2025-06-08 17:16:57.017163
2025-06-08 17:16:42.581976
2025-06-08 17:16:36.115047
2025-06-08 17:16:56.595691
2025-06-08 17:16:42.354950
2025-06-08 17:16:37.595625
2025-06-08 17:16:57.888171
2025-06-08 17:16:56.995049
2025-06-08 17:16:57.947258
2025-06-08 17:16:58.264714
2025-06-08 17:16:57.358451
2025-06-08 17:16:36.242527
2025-06-08 17:16:58.681190
2025-06-08 17:16:58.576142
2025-06-08 17:16:58.100556
2025-06-08 17:16:57.271179
2025-06-08 17:16:57.204161
2025-06-08 17:16:56.904187
2025-06-08 17:16:58.805968
2025-06-08 17:16:58.191176
2025-06-08 17:16:58.896182
2025-06-08 17:16:58.061166
2025-06-08 17:16:58.884900
2025-06-08 17:16:59.610173
2025-06-08 17:16:59.055925
2025-06-08 17:17:00.575547
2025-06-08 17:17:00.526167
2025-06-08 17:16:59.555204
2025-06-08 17:17:00.357036
2025-06-08 17:17:01.640804
2025-06-08 17:17:01.002679
2025-06-08 17:17:00.564060
2025-06-08 17:16:59.791153
2025-06-08 17:17:00.465176
2025-06-08 17:16:59.437915
2025-06-08 17:16:29.044223
2025-06-08 17:17:01.296101
2025-06-08 17:17:01.008514
2025-06-08 17:17:00.959504
2025-06-08 17:17:00.155119
2025-06-08 17:17:01.659147
2025-06-08 17:17:02.344407
2025-06-08 17:17:01.960205
2025-06-08 17:17:02.257161
2025-06-08 17:17:03.476177
2025-06-08 17:17:01.589782
2025-06-08 17:17:03.174163
2025-06-08 17:16:45.312471
2025-06-08 17:17:03.966214
2025-06-08 17:17:01.889161
2025-06-08 17:17:02.632276
2025-06-08 17:17:03.400297
2025-06-08 17:17:01.220174
2025-06-08 17:17:04.138159
2025-06-08 17:17:03.547225
2025-06-08 17:17:02.119386
2025-06-08 17:17:03.746436
2025-06-08 17:17:03.378234
2025-06-08 17:17:03.285055
2025-06-08 17:16:36.400466
2025-06-08 17:17:05.155655
2025-06-08 17:17:04.052215
2025-06-08 17:17:04.654191
2025-06-08 17:12:43.253163
2025-06-08 17:17:05.255152
2025-06-08 17:16:34.687461
2025-06-08 17:17:01.914578
2025-06-08 17:16:48.668231
2025-06-08 17:17:06.094152
2025-06-08 17:17:06.868162
2025-06-08 17:16:40.631201
2025-06-08 17:17:05.726155
2025-06-08 17:17:02.367575
2025-06-08 17:17:04.855875
2025-06-08 17:17:05.147819
2025-06-08 17:16:54.264737
2025-06-08 17:17:07.039858
2025-06-08 17:17:07.655983
2025-06-08 17:17:07.680160
2025-06-08 17:17:07.774937
2025-06-08 17:17:07.204681
2025-06-08 17:17:05.915162
2025-06-08 17:17:06.923915
2025-06-08 17:17:08.204157
2025-06-08 17:17:07.363885
2025-06-08 17:17:06.789156
2025-06-08 17:17:07.205182
2025-06-08 17:17:09.003215
2025-06-08 17:16:26.888178
2025-06-08 17:17:04.808357
2025-06-08 17:17:09.110619
2025-06-08 17:17:07.449345
2025-06-08 17:17:03.474230
2025-06-08 17:17:05.834192
2025-06-08 17:17:10.184193
2025-06-08 17:16:53.034166
2025-06-08 17:17:10.214161
2025-06-08 17:17:03.163252
2025-06-08 17:17:10.148044
2025-06-08 17:17:10.537174
2025-06-08 17:17:06.005383
2025-06-08 17:17:09.825490
2025-06-08 17:17:09.037154
2025-06-08 17:17:05.622181
2025-06-08 17:17:10.319778
2025-06-08 17:17:12.002341
2025-06-08 17:17:11.261383
2025-06-08 17:17:11.486272
2025-06-08 17:17:11.436249
2025-06-08 17:17:10.831207
***********params************
pool_size: 10
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 1424.7

2025-06-08 17:17:10.981166
2025-06-08 17:17:11.528574
2025-06-08 17:17:08.449161
2025-06-08 17:17:12.911413
2025-06-08 17:17:12.255185
2025-06-08 17:17:11.938462
2025-06-08 17:17:13.274879
2025-06-08 17:16:45.285391
2025-06-08 17:17:12.692154
2025-06-08 17:12:16.743216
2025-06-08 17:17:13.295162
2025-06-08 17:17:09.222191
2025-06-08 17:16:54.695080
2025-06-08 17:17:14.408177
2025-06-08 17:17:14.706165
2025-06-08 17:17:13.656431
2025-06-08 17:17:12.639862
2025-06-08 17:17:15.300419
2025-06-08 17:17:14.939867
2025-06-08 17:17:14.227242
2025-06-08 17:17:15.595158
2025-06-08 17:17:14.563212
2025-06-08 17:16:47.676033
2025-06-08 17:17:15.349168
2025-06-08 17:17:13.466284
2025-06-08 17:17:15.826160
2025-06-08 17:17:15.011196
2025-06-08 17:17:12.323132
2025-06-08 17:16:47.287164
2025-06-08 17:16:56.698237
2025-06-08 17:17:12.715475
2025-06-08 17:17:15.429704
2025-06-08 17:17:17.422173
2025-06-08 17:17:17.415179
2025-06-08 17:12:50.444212
2025-06-08 17:17:15.144222
2025-06-08 17:17:18.062366
2025-06-08 17:16:58.061418
2025-06-08 17:17:06.538143
2025-06-08 17:17:13.026632
2025-06-08 17:17:18.902349
2025-06-08 17:17:13.843265
2025-06-08 17:17:18.721192
2025-06-08 17:17:19.657166
2025-06-08 17:17:13.349614
2025-06-08 17:17:18.286153
2025-06-08 17:17:18.523375
2025-06-08 17:17:17.946268
2025-06-08 17:17:12.639677
2025-06-08 17:17:18.764762
2025-06-08 17:16:56.221960
2025-06-08 17:17:15.522182
2025-06-08 17:17:19.821147
2025-06-08 17:17:18.975979
2025-06-08 17:17:15.171600
2025-06-08 17:17:19.935184
2025-06-08 17:17:21.092956
2025-06-08 17:16:54.783266
2025-06-08 17:17:17.683854
2025-06-08 17:17:16.769025
2025-06-08 17:17:21.546169
2025-06-08 17:17:18.265893
2025-06-08 17:17:19.666584
2025-06-08 17:17:19.091630
2025-06-08 17:17:21.622174
2025-06-08 17:17:10.165994
2025-06-08 17:17:18.649719
2025-06-08 17:17:19.672641
2025-06-08 17:17:19.471575
2025-06-08 17:17:22.455816
2025-06-08 17:17:21.991173
2025-06-08 17:17:22.140151
2025-06-08 17:16:56.312333
2025-06-08 17:17:20.757199
2025-06-08 17:17:23.221135
2025-06-08 17:17:19.060685
2025-06-08 17:12:51.049228
2025-06-08 17:17:20.981463
2025-06-08 17:17:24.974184
2025-06-08 17:12:49.915200
2025-06-08 17:17:22.004220
***********params************
pool_size: 10
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.02; stdev rank: 0.13999999999999999; total pools: 684.51

2025-06-08 17:17:23.408220
2025-06-08 17:17:21.408372
2025-06-08 17:17:22.270574
2025-06-08 17:17:21.606123
2025-06-08 17:17:22.429188
2025-06-08 17:17:23.051185
2025-06-08 17:17:04.370257
2025-06-08 17:17:21.841168
2025-06-08 17:17:25.649117
2025-06-08 17:17:25.204201
2025-06-08 17:16:59.555505
2025-06-08 17:17:24.440176
2025-06-08 17:16:59.561229
2025-06-08 17:17:25.291154
2025-06-08 17:17:23.307908
2025-06-08 17:17:27.062179
2025-06-08 17:17:24.545693
2025-06-08 17:17:25.055195
2025-06-08 17:17:28.692162
2025-06-08 17:17:27.547192
2025-06-08 17:17:25.740763
2025-06-08 17:17:29.251805
2025-06-08 17:17:26.380170
2025-06-08 17:17:28.798446
2025-06-08 17:17:28.442176
2025-06-08 17:17:29.035172
2025-06-08 17:17:21.164213
2025-06-08 17:17:29.389158
2025-06-08 17:17:28.853181
***********params************
pool_size: 9
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 6491.02

2025-06-08 17:17:31.137196
2025-06-08 17:17:07.669171
2025-06-08 17:17:30.563170
2025-06-08 17:17:29.324218
2025-06-08 17:17:00.783010
2025-06-08 17:17:29.616252
2025-06-08 17:17:08.475167
2025-06-08 17:17:33.299316
2025-06-08 17:17:09.242132
2025-06-08 17:17:27.866158
2025-06-08 17:17:33.480397
2025-06-08 17:17:32.596290
2025-06-08 17:17:19.617074
2025-06-08 17:17:31.562164
2025-06-08 17:17:31.925184
2025-06-08 17:17:34.598188
2025-06-08 17:17:33.492960
2025-06-08 17:17:34.436162
2025-06-08 17:17:33.574158
2025-06-08 17:17:35.420167
2025-06-08 17:16:59.660157
***********params************
pool_size: 8
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 15868.26

2025-06-08 17:17:25.559445
2025-06-08 17:17:34.987880
***********params************
pool_size: 9
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 7633.16

2025-06-08 17:17:31.155188
2025-06-08 17:17:35.629170
2025-06-08 17:17:36.165655
2025-06-08 17:17:17.211275
2025-06-08 17:17:29.951347
2025-06-08 17:17:16.713221
2025-06-08 17:17:24.514001
2025-06-08 17:17:32.114446
2025-06-08 17:17:38.394166
***********params************
pool_size: 10
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 1718.78

2025-06-08 17:17:37.306204
2025-06-08 17:17:40.028175
2025-06-08 17:17:38.211188
2025-06-08 17:17:41.591175
2025-06-08 17:17:38.855200
2025-06-08 17:17:37.628249
2025-06-08 17:17:40.013188
2025-06-08 17:17:41.001600
2025-06-08 17:17:38.534234
2025-06-08 17:17:36.208192
2025-06-08 17:17:43.167192
2025-06-08 17:17:40.059119
2025-06-08 17:13:10.746162
2025-06-08 17:17:40.576745
2025-06-08 17:17:43.819135
2025-06-08 17:17:41.836304
2025-06-08 17:17:37.189229
2025-06-08 17:17:36.705208
2025-06-08 17:17:41.369170
2025-06-08 17:17:33.874249
2025-06-08 17:17:27.483445
2025-06-08 17:17:29.378302
2025-06-08 17:17:41.423569
2025-06-08 17:17:40.973515
2025-06-08 17:17:19.089194
2025-06-08 17:17:40.365255
2025-06-08 17:17:35.063198
2025-06-08 17:17:39.116228
2025-06-08 17:17:20.249652
2025-06-08 17:17:43.874278
2025-06-08 17:17:42.492187
2025-06-08 17:17:19.299025
2025-06-08 17:17:41.826189
2025-06-08 17:17:12.505170
***********params************
pool_size: 8
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
