Beginning of run
landscape params:
2025-06-08 12:54:57.964659
2025-06-08 12:54:58.168507
2025-06-08 12:54:33.620909
2025-06-08 12:54:46.067146
2025-06-08 12:54:49.166143
2025-06-08 12:54:36.168121
2025-06-08 12:54:58.575142
2025-06-08 12:54:48.400143
2025-06-08 12:54:48.984031
2025-06-08 12:54:58.768124
2025-06-08 12:54:56.518234
2025-06-08 12:54:46.413182
2025-06-08 12:54:53.524257
2025-06-08 12:55:00.214191
2025-06-08 12:55:01.930372
***********params************
pool_size: 10
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 2, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 2, 1, 1, 2, 1, 1, 1, 1, 1, 1, 3, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 3, 2, 2, 1, 1, 1, 2, 1, 1, 2, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 2, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 2, 1, 1, 1, 3, 1, 1, 8, 3, 1, 1, 3, 1, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.37; stdev rank: 0.8905616205518851; total pools: 1692.39

2025-06-08 12:54:54.862143
2025-06-08 12:54:58.755140
2025-06-08 12:50:18.497216
2025-06-08 12:54:46.747162
2025-06-08 12:54:56.839142
2025-06-08 12:54:59.128220
2025-06-08 12:54:54.090123
2025-06-08 12:55:04.194189
2025-06-08 12:55:02.589162
2025-06-08 12:54:56.356547
2025-06-08 12:55:02.836921
2025-06-08 12:55:00.740180
2025-06-08 12:54:58.352136
2025-06-08 12:55:04.456174
2025-06-08 12:55:08.226262
2025-06-08 12:54:40.969194
2025-06-08 12:54:50.709199
2025-06-08 12:55:04.409666
2025-06-08 12:54:56.374209
2025-06-08 12:54:57.692219
2025-06-08 12:54:56.008365
2025-06-08 12:55:09.849568
2025-06-08 12:54:43.537336
2025-06-08 12:54:39.956784
2025-06-08 12:54:51.605957
2025-06-08 12:55:07.585125
2025-06-08 12:55:08.313438
2025-06-08 12:55:04.151779
2025-06-08 12:55:10.614232
2025-06-08 12:55:00.745144
2025-06-08 12:55:06.078478
2025-06-08 12:54:59.023100
2025-06-08 12:54:43.023233
2025-06-08 12:55:02.929144
2025-06-08 12:55:11.233351
2025-06-08 12:55:15.498272
2025-06-08 12:55:10.661361
2025-06-08 12:55:11.106381
2025-06-08 12:55:15.206180
2025-06-08 12:54:47.716111
2025-06-08 12:55:07.133900
2025-06-08 12:54:44.835373
***********params************
pool_size: 8
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 15869.61

2025-06-08 12:55:08.391207
2025-06-08 12:55:10.445189
2025-06-08 12:55:10.137331
2025-06-08 12:55:08.232190
2025-06-08 12:55:16.858209
2025-06-08 12:55:20.434457
2025-06-08 12:54:59.241189
2025-06-08 12:55:21.334528
2025-06-08 12:55:05.565821
2025-06-08 12:55:22.879283
2025-06-08 12:55:10.392142
2025-06-08 12:55:14.923130
2025-06-08 12:55:11.094649
2025-06-08 12:55:12.244214
2025-06-08 12:55:20.535532
2025-06-08 12:55:06.451975
2025-06-08 12:55:10.967510
2025-06-08 12:55:06.980123
2025-06-08 12:55:25.378395
2025-06-08 12:55:04.807137
2025-06-08 12:55:11.803110
2025-06-08 12:55:05.675563
2025-06-08 12:55:00.130132
2025-06-08 12:55:28.782333
2025-06-08 12:55:20.588205
2025-06-08 12:55:26.144149
2025-06-08 12:55:23.135054
2025-06-08 12:55:04.560330
2025-06-08 12:55:05.330056
2025-06-08 12:55:06.471368
2025-06-08 12:55:22.140279
2025-06-08 12:55:11.301175
2025-06-08 12:55:17.913167
2025-06-08 12:55:04.423202
2025-06-08 12:55:28.339231
2025-06-08 12:55:16.637123
2025-06-08 12:55:33.095395
2025-06-08 12:55:12.281207
2025-06-08 12:55:13.490221
2025-06-08 12:55:30.110508
2025-06-08 12:55:20.283207
2025-06-08 12:55:28.694115
2025-06-08 12:55:15.366307
2025-06-08 12:55:17.420161
2025-06-08 12:55:06.069146
2025-06-08 12:54:54.772124
2025-06-08 12:55:23.077058
2025-06-08 12:55:31.243116
2025-06-08 12:55:20.424236
2025-06-08 12:55:36.148321
2025-06-08 12:55:32.900167
2025-06-08 12:55:17.613165
2025-06-08 12:54:52.723364
2025-06-08 12:55:38.372996
2025-06-08 12:55:30.463128
2025-06-08 12:55:21.276291
2025-06-08 12:55:01.245123
2025-06-08 12:55:08.500115
2025-06-08 12:55:31.079441
2025-06-08 12:55:20.613191
2025-06-08 12:54:58.997137
2025-06-08 12:55:31.022125
2025-06-08 12:55:28.200172
2025-06-08 12:55:29.406192
2025-06-08 12:55:19.872273
2025-06-08 12:55:39.574608
2025-06-08 12:55:38.070165
2025-06-08 12:55:32.885479
2025-06-08 12:55:17.924151
2025-06-08 12:55:10.979136
2025-06-08 12:55:33.705236
2025-06-08 12:55:38.701283
2025-06-08 12:55:36.186707
2025-06-08 12:55:19.327261
2025-06-08 12:55:08.480163
2025-06-08 12:55:43.846643
2025-06-08 12:55:33.493262
2025-06-08 12:55:36.361292
2025-06-08 12:55:44.944414
2025-06-08 12:55:20.257231
2025-06-08 12:55:36.222258
2025-06-08 12:55:37.966186
2025-06-08 12:54:58.934148
2025-06-08 12:55:42.433496
2025-06-08 12:55:18.685791
2025-06-08 12:55:14.329195
2025-06-08 12:55:15.001230
2025-06-08 12:55:42.729754
2025-06-08 12:55:40.213211
2025-06-08 12:55:52.043503
2025-06-08 12:55:34.419119
2025-06-08 12:55:02.216330
2025-06-08 12:55:49.782357
2025-06-08 12:55:52.956910
2025-06-08 12:55:47.448118
2025-06-08 12:55:46.756448
2025-06-08 12:55:49.705685
2025-06-08 12:55:47.667831
2025-06-08 12:55:51.414110
2025-06-08 12:55:38.973302
2025-06-08 12:55:35.611926
2025-06-08 12:55:14.534130
2025-06-08 12:55:43.389119
2025-06-08 12:55:40.276210
2025-06-08 12:55:33.200230
2025-06-08 12:55:45.088172
2025-06-08 12:55:57.689495
2025-06-08 12:55:37.210191
2025-06-08 12:55:32.164201
2025-06-08 12:55:45.124176
2025-06-08 12:55:51.260046
2025-06-08 12:55:44.137286
2025-06-08 12:55:54.212307
2025-06-08 12:55:36.953028
2025-06-08 12:56:00.145369
2025-06-08 12:55:53.043708
2025-06-08 12:55:16.129275
2025-06-08 12:55:38.701722
2025-06-08 12:55:47.662729
2025-06-08 12:55:40.950174
2025-06-08 12:55:38.491183
2025-06-08 12:55:37.005308
2025-06-08 12:55:46.750114
2025-06-08 12:55:54.648187
2025-06-08 12:56:04.417224
2025-06-08 12:55:59.683932
2025-06-08 12:55:27.370300
2025-06-08 12:56:00.125920
2025-06-08 12:55:21.256292
2025-06-08 12:55:53.251191
2025-06-08 12:55:40.840533
2025-06-08 12:55:30.022231
2025-06-08 12:56:07.046193
2025-06-08 12:55:47.966512
2025-06-08 12:56:00.327933
2025-06-08 12:55:38.902073
2025-06-08 12:55:28.793647
2025-06-08 12:55:54.146058
2025-06-08 12:56:06.893613
2025-06-08 12:55:42.154187
2025-06-08 12:56:09.996717
2025-06-08 12:55:57.019220
2025-06-08 12:55:52.272333
2025-06-08 12:56:02.317399
2025-06-08 12:55:44.397252
2025-06-08 12:55:50.009137
2025-06-08 12:56:04.387407
2025-06-08 12:55:51.119207
2025-06-08 12:55:56.570217
2025-06-08 12:55:37.744840
2025-06-08 12:56:05.224108
2025-06-08 12:55:50.219234
2025-06-08 12:55:46.439178
2025-06-08 12:56:02.428179
2025-06-08 12:56:10.480833
2025-06-08 12:55:40.862224
2025-06-08 12:56:07.086359
2025-06-08 12:56:01.061195
2025-06-08 12:56:14.277374
2025-06-08 12:56:15.557717
2025-06-08 12:55:58.913145
2025-06-08 12:56:02.587186
2025-06-08 12:55:37.987543
2025-06-08 12:55:56.668216
2025-06-08 12:56:06.891169
2025-06-08 12:55:50.361162
2025-06-08 12:56:05.038141
2025-06-08 12:56:09.981197
2025-06-08 12:56:04.028143
2025-06-08 12:55:44.726177
2025-06-08 12:56:09.799131
2025-06-08 12:56:01.195204
2025-06-08 12:56:20.949625
2025-06-08 12:55:56.542174
2025-06-08 12:56:20.584308
2025-06-08 12:55:46.958332
2025-06-08 12:56:14.594768
2025-06-08 12:56:17.606156
2025-06-08 12:55:51.708133
2025-06-08 12:56:01.139317
2025-06-08 12:56:15.251149
2025-06-08 12:56:09.128279
2025-06-08 12:56:18.043189
2025-06-08 12:56:10.546308
2025-06-08 12:56:19.893702
2025-06-08 12:56:18.888187
2025-06-08 12:56:27.287855
2025-06-08 12:56:16.710185
2025-06-08 12:55:46.184176
2025-06-08 12:56:20.076169
2025-06-08 12:55:55.068211
2025-06-08 12:56:17.759179
2025-06-08 12:56:16.610221
2025-06-08 12:56:21.645826
2025-06-08 12:56:13.802109
2025-06-08 12:56:17.917215
2025-06-08 12:56:01.801104
2025-06-08 12:56:24.973348
2025-06-08 12:56:29.793174
2025-06-08 12:56:26.609267
2025-06-08 12:56:15.032183
2025-06-08 12:56:22.434168
2025-06-08 12:56:11.631121
2025-06-08 12:56:27.733200
2025-06-08 12:56:22.144178
2025-06-08 12:56:14.741661
2025-06-08 12:56:15.227262
2025-06-08 12:56:18.899235
2025-06-08 12:56:20.573281
2025-06-08 12:56:23.365167
2025-06-08 12:56:24.013162
2025-06-08 12:55:55.900198
2025-06-08 12:56:13.714120
2025-06-08 12:56:32.970212
2025-06-08 12:56:32.162398
2025-06-08 12:56:36.191220
2025-06-08 12:55:51.657900
2025-06-08 12:56:08.282384
2025-06-08 12:56:24.794313
2025-06-08 12:56:00.722217
2025-06-08 12:56:18.884056
2025-06-08 12:56:04.816953
2025-06-08 12:56:04.631100
2025-06-08 12:56:29.827223
2025-06-08 12:56:27.363231
2025-06-08 12:56:13.256221
2025-06-08 12:56:19.357206
2025-06-08 12:56:09.962186
2025-06-08 12:56:30.884210
2025-06-08 12:56:16.791145
2025-06-08 12:56:42.857121
2025-06-08 12:56:38.177272
2025-06-08 12:56:09.617207
2025-06-08 12:56:23.061239
2025-06-08 12:56:44.737227
2025-06-08 12:56:35.286260
***********params************
pool_size: 10
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 2, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 8, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.99; mean sensitivity: 0.99; avg rank: 1.16; stdev rank: 0.7578918128598565; total pools: 3146.82

2025-06-08 12:51:56.047272
2025-06-08 12:56:38.681219
2025-06-08 12:56:31.581119
2025-06-08 12:56:39.974445
2025-06-08 12:56:28.830190
2025-06-08 12:56:39.431205
2025-06-08 12:56:40.069150
2025-06-08 12:56:27.708217
2025-06-08 12:56:35.944308
2025-06-08 12:56:39.444130
2025-06-08 12:56:43.353211
2025-06-08 12:56:22.371333
2025-06-08 12:56:44.671233
2025-06-08 12:56:22.497159
2025-06-08 12:56:44.269201
***********params************
pool_size: 10
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 8, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.1; stdev rank: 0.714142842854285; total pools: 2037.95

2025-06-08 12:56:28.781230
2025-06-08 12:56:27.640222
2025-06-08 12:56:49.405035
2025-06-08 12:56:41.283232
2025-06-08 12:56:38.672174
2025-06-08 12:56:42.849287
2025-06-08 12:56:15.240210
2025-06-08 12:56:40.217140
2025-06-08 12:56:50.060682
2025-06-08 12:52:30.722475
2025-06-08 12:56:49.378193
2025-06-08 12:56:36.332242
2025-06-08 12:56:48.347123
2025-06-08 12:56:39.239200
2025-06-08 12:56:34.974261
2025-06-08 12:56:20.373224
2025-06-08 12:56:52.309111
2025-06-08 12:56:40.231206
2025-06-08 12:56:10.671320
2025-06-08 12:56:44.494235
2025-06-08 12:56:55.221178
2025-06-08 12:56:42.418403
2025-06-08 12:56:56.724389
2025-06-08 12:56:56.323341
2025-06-08 12:56:55.155693
2025-06-08 12:56:48.143207
2025-06-08 12:56:45.971240
2025-06-08 12:56:48.515198
2025-06-08 12:56:49.181105
2025-06-08 12:56:47.913227
2025-06-08 12:56:50.339372
2025-06-08 12:56:56.492242
2025-06-08 12:56:47.184307
2025-06-08 12:56:52.168035
2025-06-08 12:57:02.000367
2025-06-08 12:56:55.192041
2025-06-08 12:56:50.325135
2025-06-08 12:57:00.097224
2025-06-08 12:57:02.124077
2025-06-08 12:57:01.232691
2025-06-08 12:56:59.666146
2025-06-08 12:56:55.834447
2025-06-08 12:57:04.354441
2025-06-08 12:56:33.273058
2025-06-08 12:56:55.072308
2025-06-08 12:57:01.986460
2025-06-08 12:57:03.894222
2025-06-08 12:56:56.478250
2025-06-08 12:57:07.944213
2025-06-08 12:57:08.353544
2025-06-08 12:56:44.269514
2025-06-08 12:57:03.098248
2025-06-08 12:56:58.574225
2025-06-08 12:56:57.314889
2025-06-08 12:57:01.766064
2025-06-08 12:56:48.505017
2025-06-08 12:57:10.636149
***********params************
pool_size: 9
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 10848.74

2025-06-08 12:57:10.496704
2025-06-08 12:57:10.924729
2025-06-08 12:57:13.503554
2025-06-08 12:57:11.015186
2025-06-08 12:57:14.474727
2025-06-08 12:57:12.214970
2025-06-08 12:57:02.249150
2025-06-08 12:57:01.915463
2025-06-08 12:57:15.678669
2025-06-08 12:57:16.371747
2025-06-08 12:57:16.285236
2025-06-08 12:57:10.925496
2025-06-08 12:57:18.015263
2025-06-08 12:57:15.368792
2025-06-08 12:57:09.426437
2025-06-08 12:57:15.337328
2025-06-08 12:57:13.198174
2025-06-08 12:57:18.268765
2025-06-08 12:57:13.503148
2025-06-08 12:57:07.531171
2025-06-08 12:57:14.011224
2025-06-08 12:57:20.862149
2025-06-08 12:57:21.001797
2025-06-08 12:57:12.539266
2025-06-08 12:57:25.088180
2025-06-08 12:57:17.751294
2025-06-08 12:57:14.472089
2025-06-08 12:57:26.791106
2025-06-08 12:57:26.570512
2025-06-08 12:57:25.469340
2025-06-08 12:57:25.934860
2025-06-08 12:57:12.881164
2025-06-08 12:57:25.238144
2025-06-08 12:57:27.958207
2025-06-08 12:57:29.772168
2025-06-08 12:57:27.574168
2025-06-08 12:57:22.974137
2025-06-08 12:57:27.904728
2025-06-08 12:57:19.897352
2025-06-08 12:57:22.428660
2025-06-08 12:57:30.106264
2025-06-08 12:57:26.931770
2025-06-08 12:57:32.251380
2025-06-08 12:57:24.576248
2025-06-08 12:57:30.925161
2025-06-08 12:57:32.326017
2025-06-08 12:52:50.988191
2025-06-08 12:57:28.230167
2025-06-08 12:57:35.410219
2025-06-08 12:57:36.766008
2025-06-08 12:57:31.755713
2025-06-08 12:57:26.584054
2025-06-08 12:57:30.510222
2025-06-08 12:57:37.557526
2025-06-08 12:57:30.375822
2025-06-08 12:57:27.270508
2025-06-08 12:57:37.678173
2025-06-08 12:57:39.668427
2025-06-08 12:57:31.829230
2025-06-08 12:57:39.481139
2025-06-08 12:57:37.738289
2025-06-08 12:57:39.645116
2025-06-08 12:57:36.775661
2025-06-08 12:57:35.081403
2025-06-08 12:57:40.328304
2025-06-08 12:57:42.519079
2025-06-08 12:57:42.186731
2025-06-08 12:57:44.095433
2025-06-08 12:57:31.688718
2025-06-08 12:54:19.303076
2025-06-08 12:57:39.783178
2025-06-08 12:57:46.175211
2025-06-08 12:57:40.451869
2025-06-08 12:57:46.731518
2025-06-08 12:57:24.465975
2025-06-08 12:53:16.430842
2025-06-08 12:57:44.620102
2025-06-08 12:57:36.552696
2025-06-08 12:57:37.832983
2025-06-08 12:57:48.571191
2025-06-08 12:57:36.734675
2025-06-08 12:57:50.335320
2025-06-08 12:57:46.343219
2025-06-08 12:57:51.641737
2025-06-08 12:57:41.472198
2025-06-08 12:57:51.473712
2025-06-08 12:57:48.020175
2025-06-08 12:57:51.062655
2025-06-08 12:57:42.355667
2025-06-08 12:57:47.549250
2025-06-08 12:57:52.259836
2025-06-08 12:57:49.273906
2025-06-08 12:57:52.398705
2025-06-08 12:57:54.096780
2025-06-08 12:57:43.084886
2025-06-08 12:57:50.162371
2025-06-08 12:57:49.958913
2025-06-08 12:57:53.969148
2025-06-08 12:57:57.128203
2025-06-08 12:57:47.748400
2025-06-08 12:57:52.321740
2025-06-08 12:57:55.771893
2025-06-08 12:57:56.647547
2025-06-08 12:58:01.036949
2025-06-08 12:58:01.122433
2025-06-08 12:57:54.523095
2025-06-08 12:57:56.056977
2025-06-08 12:58:01.609181
2025-06-08 12:58:00.204115
2025-06-08 12:58:01.655239
2025-06-08 12:58:04.443734
2025-06-08 12:57:58.068262
2025-06-08 12:58:00.963012
2025-06-08 12:58:01.183923
2025-06-08 12:58:04.053156
2025-06-08 12:58:00.257447
2025-06-08 12:58:03.401968
2025-06-08 12:58:00.638631
2025-06-08 12:58:03.157075
2025-06-08 12:58:10.238113
2025-06-08 12:57:56.761736
***********params************
pool_size: 9
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 9705.65

2025-06-08 12:58:04.689478
2025-06-08 12:58:04.404886
2025-06-08 12:58:05.184999
2025-06-08 12:58:13.063032
***********params************
pool_size: 10
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.04; stdev rank: 0.24166091947189142; total pools: 5140.44

2025-06-08 12:58:08.757939
2025-06-08 12:58:09.813258
2025-06-08 12:58:08.904731
2025-06-08 12:58:10.768549
2025-06-08 12:53:44.569234
2025-06-08 12:58:11.379458
2025-06-08 12:58:19.742889
***********params************
pool_size: 10
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.01; stdev rank: 0.09949874371066199; total pools: 4010.43

2025-06-08 12:58:15.711112
2025-06-08 12:54:11.582098
2025-06-08 12:58:16.337513
2025-06-08 12:58:17.764982
2025-06-08 12:58:15.483748
2025-06-08 12:58:17.802403
2025-06-08 12:58:18.097814
2025-06-08 12:58:17.942559
2025-06-08 12:54:57.961084
2025-06-08 12:58:19.125282
2025-06-08 12:58:21.379153
2025-06-08 12:58:22.026393
2025-06-08 12:58:24.649654
2025-06-08 12:58:24.558890
2025-06-08 12:58:22.885863
2025-06-08 12:58:26.829991
2025-06-08 12:58:25.194488
2025-06-08 12:58:26.045986
2025-06-08 12:58:30.392477
2025-06-08 12:58:32.074456
2025-06-08 12:58:31.595038
2025-06-08 12:58:32.960353
2025-06-08 12:58:32.382442
2025-06-08 12:58:34.161729
2025-06-08 12:58:34.112721
2025-06-08 12:58:35.989681
2025-06-08 12:55:05.429169
2025-06-08 12:58:38.448547
2025-06-08 12:58:40.002089
2025-06-08 12:58:40.293123
2025-06-08 12:58:39.422474
2025-06-08 12:58:41.960494
2025-06-08 12:58:41.018129
2025-06-08 12:58:42.032061
2025-06-08 12:58:43.091185
2025-06-08 12:58:46.087690
2025-06-08 12:58:47.485783
2025-06-08 12:58:47.960081
2025-06-08 12:58:49.033909
2025-06-08 12:54:46.788226
2025-06-08 12:58:49.859341
2025-06-08 12:58:50.307559
2025-06-08 12:58:50.484221
2025-06-08 12:58:51.703505
2025-06-08 12:58:54.695756
2025-06-08 12:54:40.603134
2025-06-08 12:54:50.060464
2025-06-08 12:58:56.359200
2025-06-08 12:58:56.668281
2025-06-08 12:58:57.411919
2025-06-08 12:58:57.054041
2025-06-08 12:58:58.322404
2025-06-08 12:58:58.416483
2025-06-08 12:58:59.982653
2025-06-08 12:59:01.889491
2025-06-08 12:59:04.175515
2025-06-08 12:55:02.475258
2025-06-08 12:59:04.985487
2025-06-08 12:59:05.839399
2025-06-08 12:59:07.408567
2025-06-08 12:59:07.895295
2025-06-08 12:59:07.546960
2025-06-08 12:59:06.909661
2025-06-08 12:59:11.206726
2025-06-08 12:59:12.182452
2025-06-08 12:59:13.077424
2025-06-08 12:55:13.773193
2025-06-08 12:59:13.039327
2025-06-08 12:59:14.948902
2025-06-08 12:59:14.205014
2025-06-08 12:59:15.475002
2025-06-08 12:59:16.694594
2025-06-08 12:59:21.991615
2025-06-08 12:59:22.466051
2025-06-08 12:59:25.126211
2025-06-08 12:59:31.191247
2025-06-08 12:59:33.101183
2025-06-08 12:59:35.492615
2025-06-08 12:59:47.927627
2025-06-08 12:59:59.244675
2025-06-08 13:00:18.465519
2025-06-08 13:00:34.354247
***********params************
pool_size: 10
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 5982.84

2025-06-08 13:00:46.799131
***********params************
pool_size: 10
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 7120.59

2025-06-08 12:56:53.107144
2025-06-08 12:57:04.604338
2025-06-08 12:57:48.395385
2025-06-08 12:57:58.065744
2025-06-08 12:58:28.037947
2025-06-08 12:58:31.784536
