Beginning of run
landscape params:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 483.89

2025-06-08 16:49:05.608235
2025-06-08 16:49:05.218215
2025-06-08 16:49:06.490215
2025-06-08 16:49:05.064275
2025-06-08 16:49:07.567219
2025-06-08 16:49:07.141006
2025-06-08 16:49:05.349895
2025-06-08 16:49:06.882234
2025-06-08 16:49:08.357343
2025-06-08 16:49:06.959237
2025-06-08 16:49:07.508863
2025-06-08 16:48:52.251721
2025-06-08 16:49:06.673211
2025-06-08 16:49:08.576915
2025-06-08 16:49:09.104958
2025-06-08 16:49:06.159403
2025-06-08 16:49:07.787291
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 44, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 0.99; mean sensitivity: 0.99; avg rank: 0.44; stdev rank: 4.377944723269129; total pools: 149.99

2025-06-08 16:48:50.845364
2025-06-08 16:48:46.249238
2025-06-08 16:48:31.739962
2025-06-08 16:49:08.186268
2025-06-08 16:49:08.404212
2025-06-08 16:49:09.491889
2025-06-08 16:49:06.117297
2025-06-08 16:49:09.557080
2025-06-08 16:49:08.353224
2025-06-08 16:48:51.916277
2025-06-08 16:48:52.747835
2025-06-08 16:49:08.612079
2025-06-08 16:49:10.015349
2025-06-08 16:49:08.417263
2025-06-08 16:48:43.561256
2025-06-08 16:49:11.740618
2025-06-08 16:49:10.183218
2025-06-08 16:48:53.665519
2025-06-08 16:49:09.730952
2025-06-08 16:49:11.021237
2025-06-08 16:49:08.975464
2025-06-08 16:49:10.374512
2025-06-08 16:49:12.980245
2025-06-08 16:49:11.693922
2025-06-08 16:48:39.803137
2025-06-08 16:49:10.702282
2025-06-08 16:49:10.068255
2025-06-08 16:49:11.866207
2025-06-08 16:49:12.350210
2025-06-08 16:49:12.523319
2025-06-08 16:49:13.162218
2025-06-08 16:49:13.864257
2025-06-08 16:48:50.978169
2025-06-08 16:49:14.128950
2025-06-08 16:49:11.652209
2025-06-08 16:49:11.406343
2025-06-08 16:48:25.312217
2025-06-08 16:49:14.947799
2025-06-08 16:49:15.015986
2025-06-08 16:49:14.212364
2025-06-08 16:49:10.841295
2025-06-08 16:49:13.086929
2025-06-08 16:49:11.468321
2025-06-08 16:48:55.438784
2025-06-08 16:49:14.950220
2025-06-08 16:48:57.395640
2025-06-08 16:49:11.399394
2025-06-08 16:49:12.513247
2025-06-08 16:49:12.078218
2025-06-08 16:49:13.956216
2025-06-08 16:49:13.142286
2025-06-08 16:48:46.632265
2025-06-08 16:49:16.161922
2025-06-08 16:49:13.167201
2025-06-08 16:49:16.206241
2025-06-08 16:49:13.038443
2025-06-08 16:49:14.937223
2025-06-08 16:49:15.309286
2025-06-08 16:49:14.907524
2025-06-08 16:48:59.437163
2025-06-08 16:49:16.327911
2025-06-08 16:49:15.943237
2025-06-08 16:49:14.531238
2025-06-08 16:49:14.576402
2025-06-08 16:49:17.810246
2025-06-08 16:49:17.993221
2025-06-08 16:45:22.748280
2025-06-08 16:49:14.135051
2025-06-08 16:47:48.105277
2025-06-08 16:49:15.325257
2025-06-08 16:49:16.907249
2025-06-08 16:49:14.056252
2025-06-08 16:49:14.763219
2025-06-08 16:49:16.252250
2025-06-08 16:48:58.866114
2025-06-08 16:49:12.846313
2025-06-08 16:49:16.606247
2025-06-08 16:49:19.422218
2025-06-08 16:49:18.951802
2025-06-08 16:48:42.413255
2025-06-08 16:49:15.064312
2025-06-08 16:49:14.573399
2025-06-08 16:49:17.694236
2025-06-08 16:49:17.511213
2025-06-08 16:49:17.891244
2025-06-08 16:49:01.959233
2025-06-08 16:49:16.277315
2025-06-08 16:49:18.257870
2025-06-08 16:49:17.637339
2025-06-08 16:48:35.797264
2025-06-08 16:49:17.082288
2025-06-08 16:49:17.599236
2025-06-08 16:49:21.023039
2025-06-08 16:49:17.160220
2025-06-08 16:49:21.025727
2025-06-08 16:49:16.569237
2025-06-08 16:49:19.187290
2025-06-08 16:49:16.430202
2025-06-08 16:49:20.704318
2025-06-08 16:49:14.631905
2025-06-08 16:49:19.980228
2025-06-08 16:48:33.460884
2025-06-08 16:49:20.342218
2025-06-08 16:49:16.793315
2025-06-08 16:49:22.734241
2025-06-08 16:49:19.928233
2025-06-08 16:49:13.599210
2025-06-08 16:49:19.136711
2025-06-08 16:49:19.299211
2025-06-08 16:48:51.028273
2025-06-08 16:49:18.716223
2025-06-08 16:49:19.592644
2025-06-08 16:49:17.248225
2025-06-08 16:49:19.227250
2025-06-08 16:49:23.210001
2025-06-08 16:49:17.007325
2025-06-08 16:48:58.640234
2025-06-08 16:49:23.498592
2025-06-08 16:49:17.783207
2025-06-08 16:49:19.559213
2025-06-08 16:49:21.246105
2025-06-08 16:49:20.295260
2025-06-08 16:49:19.231204
2025-06-08 16:49:22.698740
2025-06-08 16:49:21.449230
2025-06-08 16:49:22.682224
2025-06-08 16:49:19.798627
2025-06-08 16:49:24.763718
2025-06-08 16:49:21.337203
2025-06-08 16:49:25.076534
2025-06-08 16:49:21.893215
2025-06-08 16:49:21.012208
2025-06-08 16:49:22.068230
2025-06-08 16:49:18.051262
2025-06-08 16:49:22.526221
2025-06-08 16:49:23.802224
2025-06-08 16:49:24.088510
2025-06-08 16:49:24.664241
2025-06-08 16:49:23.233213
2025-06-08 16:49:27.029043
2025-06-08 16:49:24.314212
2025-06-08 16:49:10.276559
2025-06-08 16:49:23.335209
2025-06-08 16:49:24.906239
2025-06-08 16:49:24.871231
2025-06-08 16:49:20.271215
2025-06-08 16:49:20.981263
2025-06-08 16:49:25.412218
2025-06-08 16:49:28.872213
2025-06-08 16:49:23.452227
2025-06-08 16:49:23.429254
2025-06-08 16:49:25.875220
2025-06-08 16:49:25.902211
2025-06-08 16:49:27.056212
2025-06-08 16:49:25.003900
2025-06-08 16:49:26.694206
2025-06-08 16:49:23.491840
2025-06-08 16:49:26.502329
2025-06-08 16:49:25.221244
2025-06-08 16:49:28.615211
2025-06-08 16:49:01.533271
2025-06-08 16:49:02.344193
2025-06-08 16:49:28.666238
2025-06-08 16:49:26.945492
2025-06-08 16:49:26.884229
2025-06-08 16:49:12.012456
2025-06-08 16:49:30.667529
2025-06-08 16:49:12.188240
2025-06-08 16:49:10.023721
2025-06-08 16:49:26.305247
2025-06-08 16:49:26.677211
2025-06-08 16:49:24.020222
2025-06-08 16:49:25.029217
2025-06-08 16:49:28.044214
2025-06-08 16:49:26.774253
2025-06-08 16:49:22.949237
2025-06-08 16:49:13.497312
2025-06-08 16:49:27.128322
2025-06-08 16:49:25.110290
2025-06-08 16:49:28.808892
2025-06-08 16:49:29.987204
2025-06-08 16:49:32.522848
2025-06-08 16:49:28.670338
2025-06-08 16:49:25.394223
2025-06-08 16:48:54.638353
2025-06-08 16:49:27.780449
2025-06-08 16:49:10.344640
2025-06-08 16:49:31.593210
2025-06-08 16:49:30.801215
2025-06-08 16:49:30.535243
2025-06-08 16:49:31.846458
2025-06-08 16:49:31.535404
2025-06-08 16:49:31.230220
2025-06-08 16:49:31.339214
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 268.6

2025-06-08 16:49:31.577209
2025-06-08 16:49:31.280657
2025-06-08 16:49:30.443654
2025-06-08 16:49:32.018281
2025-06-08 16:49:30.081436
2025-06-08 16:49:06.361258
2025-06-08 16:49:34.344218
2025-06-08 16:49:34.717490
2025-06-08 16:49:32.263364
2025-06-08 16:49:30.265682
2025-06-08 16:49:31.931245
2025-06-08 16:49:06.420250
2025-06-08 16:49:31.896314
2025-06-08 16:49:17.044266
2025-06-08 16:49:33.267243
2025-06-08 16:48:49.677590
2025-06-08 16:49:31.168956
2025-06-08 16:49:15.411240
2025-06-08 16:49:34.290710
2025-06-08 16:49:32.894231
2025-06-08 16:49:30.289214
2025-06-08 16:49:10.476279
2025-06-08 16:49:27.911058
2025-06-08 16:49:36.505442
2025-06-08 16:49:36.752151
2025-06-08 16:49:34.387588
2025-06-08 16:49:32.836258
2025-06-08 16:48:57.556257
2025-06-08 16:49:36.057222
2025-06-08 16:49:33.399212
2025-06-08 16:49:35.348235
2025-06-08 16:49:35.267214
2025-06-08 16:49:34.090246
2025-06-08 16:49:34.436414
2025-06-08 16:49:33.389234
2025-06-08 16:49:34.786058
2025-06-08 16:49:35.917203
2025-06-08 16:49:38.324241
2025-06-08 16:49:18.910612
2025-06-08 16:49:05.319353
2025-06-08 16:49:35.154219
2025-06-08 16:49:38.497208
2025-06-08 16:49:37.784372
2025-06-08 16:49:36.171242
2025-06-08 16:49:36.012229
2025-06-08 16:49:36.439236
2025-06-08 16:49:38.060407
2025-06-08 16:49:17.096267
2025-06-08 16:49:34.690222
2025-06-08 16:49:38.750269
2025-06-08 16:49:36.208073
2025-06-08 16:49:37.223249
2025-06-08 16:49:36.187222
2025-06-08 16:49:37.106256
2025-06-08 16:49:40.551212
2025-06-08 16:49:40.658107
2025-06-08 16:49:22.035077
2025-06-08 16:49:32.924222
2025-06-08 16:49:39.972269
2025-06-08 16:49:38.671253
2025-06-08 16:49:37.759274
2025-06-08 16:49:40.144238
2025-06-08 16:49:39.983290
2025-06-08 16:49:38.710249
2025-06-08 16:49:37.873236
2025-06-08 16:49:38.854234
2025-06-08 16:49:39.106203
2025-06-08 16:49:37.154235
2025-06-08 16:49:39.230201
2025-06-08 16:49:37.621239
2025-06-08 16:49:43.208189
2025-06-08 16:49:36.798677
2025-06-08 16:49:38.869322
2025-06-08 16:49:38.854581
2025-06-08 16:49:12.590220
2025-06-08 16:49:41.008214
2025-06-08 16:49:42.793695
2025-06-08 16:49:39.213003
2025-06-08 16:49:38.208224
2025-06-08 16:49:41.402238
2025-06-08 16:49:41.473261
2025-06-08 16:49:39.405212
2025-06-08 16:49:43.867328
2025-06-08 16:49:44.553224
2025-06-08 16:49:41.222278
2025-06-08 16:48:53.437296
2025-06-08 16:49:39.958575
2025-06-08 16:49:17.835281
2025-06-08 16:49:42.282755
2025-06-08 16:49:42.101262
2025-06-08 16:49:40.239247
2025-06-08 16:49:44.715298
2025-06-08 16:49:41.133227
2025-06-08 16:49:41.676212
2025-06-08 16:49:42.214270
2025-06-08 16:49:41.827169
2025-06-08 16:49:42.329260
2025-06-08 16:48:58.894975
2025-06-08 16:49:44.326211
2025-06-08 16:49:46.049244
2025-06-08 16:49:41.276259
2025-06-08 16:49:43.651959
2025-06-08 16:49:43.392246
2025-06-08 16:49:45.417221
2025-06-08 16:49:41.217242
2025-06-08 16:49:43.919212
2025-06-08 16:49:43.407221
2025-06-08 16:49:20.629249
2025-06-08 16:49:42.988222
2025-06-08 16:49:43.822730
2025-06-08 16:49:44.134218
2025-06-08 16:49:43.721234
2025-06-08 16:49:46.953093
2025-06-08 16:49:42.416419
2025-06-08 16:49:25.223243
2025-06-08 16:49:44.660269
2025-06-08 16:49:45.753227
2025-06-08 16:49:44.955830
2025-06-08 16:49:46.010293
2025-06-08 16:49:14.538233
2025-06-08 16:49:49.363851
2025-06-08 16:49:48.036197
2025-06-08 16:49:42.164323
2025-06-08 16:49:44.521220
2025-06-08 16:49:43.842377
2025-06-08 16:49:42.775007
2025-06-08 16:49:47.621772
2025-06-08 16:49:45.183721
2025-06-08 16:49:45.773225
2025-06-08 16:49:32.469027
2025-06-08 16:49:46.286318
2025-06-08 16:49:47.473222
2025-06-08 16:49:47.239327
2025-06-08 16:49:47.229223
2025-06-08 16:49:29.518937
2025-06-08 16:49:48.488825
2025-06-08 16:49:46.392229
2025-06-08 16:49:46.834203
2025-06-08 16:49:50.829237
2025-06-08 16:49:45.559243
2025-06-08 16:49:46.231734
2025-06-08 16:49:46.927245
2025-06-08 16:49:40.239749
2025-06-08 16:49:47.916549
2025-06-08 16:49:40.921282
2025-06-08 16:49:47.677217
2025-06-08 16:49:48.733512
2025-06-08 16:49:51.989258
2025-06-08 16:49:49.074111
2025-06-08 16:49:52.183220
2025-06-08 16:49:49.287240
2025-06-08 16:49:48.584236
2025-06-08 16:49:48.508212
2025-06-08 16:49:48.194215
2025-06-08 16:49:52.194273
2025-06-08 16:49:50.791018
2025-06-08 16:49:48.272217
2025-06-08 16:49:47.535227
2025-06-08 16:49:53.581115
2025-06-08 16:49:50.136811
2025-06-08 16:49:51.674326
2025-06-08 16:49:49.504255
2025-06-08 16:49:50.346736
2025-06-08 16:49:47.035346
2025-06-08 16:49:53.797257
2025-06-08 16:49:51.193725
2025-06-08 16:49:49.298225
2025-06-08 16:49:32.751205
2025-06-08 16:49:53.257226
2025-06-08 16:49:51.484226
2025-06-08 16:49:49.108224
2025-06-08 16:49:50.926239
2025-06-08 16:49:54.731909
2025-06-08 16:49:50.569158
2025-06-08 16:49:54.284189
2025-06-08 16:49:50.877221
2025-06-08 16:49:33.751940
2025-06-08 16:49:51.503254
2025-06-08 16:49:52.270235
2025-06-08 16:49:54.150221
2025-06-08 16:49:51.954233
2025-06-08 16:49:51.052217
2025-06-08 16:49:50.585669
2025-06-08 16:49:55.267318
2025-06-08 16:49:55.735297
2025-06-08 16:49:51.998220
2025-06-08 16:49:51.074208
2025-06-08 16:49:54.647295
2025-06-08 16:49:54.164223
2025-06-08 16:49:53.058211
2025-06-08 16:49:55.250246
2025-06-08 16:49:53.048241
2025-06-08 16:49:50.840237
2025-06-08 16:49:32.188265
2025-06-08 16:49:21.113365
2025-06-08 16:49:54.704236
2025-06-08 16:49:51.429252
2025-06-08 16:49:53.648313
2025-06-08 16:49:57.617341
2025-06-08 16:49:54.097254
2025-06-08 16:49:54.904197
2025-06-08 16:49:51.571282
2025-06-08 16:49:34.810426
2025-06-08 16:49:57.704260
2025-06-08 16:49:53.991232
2025-06-08 16:49:57.536216
2025-06-08 16:49:57.083214
2025-06-08 16:49:57.367230
2025-06-08 16:49:55.953208
2025-06-08 16:49:55.139238
2025-06-08 16:49:32.614679
2025-06-08 16:49:50.966086
2025-06-08 16:49:54.725982
2025-06-08 16:49:38.024348
2025-06-08 16:46:56.606952
2025-06-08 16:49:57.375381
2025-06-08 16:49:54.789228
2025-06-08 16:49:56.910234
2025-06-08 16:49:56.921238
2025-06-08 16:49:56.413604
2025-06-08 16:49:56.106235
2025-06-08 16:49:54.888229
2025-06-08 16:49:55.979232
2025-06-08 16:49:56.520518
2025-06-08 16:49:58.150216
2025-06-08 16:49:48.148229
2025-06-08 16:49:57.983211
2025-06-08 16:49:57.383085
2025-06-08 16:49:53.052236
2025-06-08 16:49:59.718209
2025-06-08 16:49:58.286422
2025-06-08 16:49:31.719252
2025-06-08 16:49:59.930035
2025-06-08 16:49:58.696214
2025-06-08 16:49:57.065904
2025-06-08 16:49:59.271225
2025-06-08 16:49:58.166229
2025-06-08 16:49:52.512223
2025-06-08 16:49:57.904296
2025-06-08 16:49:57.647244
2025-06-08 16:50:01.006255
2025-06-08 16:49:59.756230
2025-06-08 16:49:58.727620
2025-06-08 16:49:40.448508
2025-06-08 16:49:59.464191
2025-06-08 16:50:01.744414
2025-06-08 16:49:58.987205
2025-06-08 16:50:00.122156
2025-06-08 16:49:59.667037
2025-06-08 16:50:02.266244
2025-06-08 16:50:00.102114
2025-06-08 16:50:01.919252
2025-06-08 16:50:01.157250
2025-06-08 16:50:01.691353
2025-06-08 16:50:00.036875
2025-06-08 16:50:01.851923
2025-06-08 16:50:03.795154
2025-06-08 16:50:01.739369
2025-06-08 16:50:00.472710
2025-06-08 16:50:01.008991
2025-06-08 16:50:01.550543
2025-06-08 16:49:58.312246
2025-06-08 16:49:59.437554
2025-06-08 16:50:01.629584
2025-06-08 16:50:04.302209
2025-06-08 16:50:01.624232
2025-06-08 16:50:02.522247
2025-06-08 16:50:00.742215
2025-06-08 16:50:03.333226
2025-06-08 16:49:27.400262
2025-06-08 16:50:01.413215
2025-06-08 16:50:04.022196
2025-06-08 16:50:02.707260
2025-06-08 16:50:03.473214
2025-06-08 16:50:03.403241
2025-06-08 16:50:06.182045
2025-06-08 16:50:03.963239
2025-06-08 16:49:16.988383
2025-06-08 16:50:02.891228
2025-06-08 16:50:04.010486
2025-06-08 16:49:41.516803
2025-06-08 16:50:03.938271
2025-06-08 16:49:50.034278
2025-06-08 16:50:04.828219
2025-06-08 16:50:04.679825
***********params************
pool_size: 10
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 475.28

2025-06-08 16:50:04.579203
2025-06-08 16:50:04.342229
2025-06-08 16:50:06.619241
2025-06-08 16:50:07.860460
2025-06-08 16:50:05.303678
2025-06-08 16:50:00.298230
2025-06-08 16:50:05.918217
2025-06-08 16:50:03.353553
2025-06-08 16:50:04.108246
2025-06-08 16:50:06.973013
2025-06-08 16:50:06.086259
2025-06-08 16:50:06.829266
2025-06-08 16:49:35.048570
2025-06-08 16:50:05.301224
2025-06-08 16:50:05.723866
2025-06-08 16:50:07.675230
2025-06-08 16:50:07.635240
2025-06-08 16:50:01.764233
2025-06-08 16:50:05.754581
2025-06-08 16:50:07.847248
2025-06-08 16:50:05.745201
2025-06-08 16:49:38.355254
2025-06-08 16:50:08.262246
2025-06-08 16:49:36.474519
2025-06-08 16:50:08.919246
2025-06-08 16:50:09.653686
2025-06-08 16:50:01.613242
2025-06-08 16:50:06.894263
2025-06-08 16:49:49.767248
2025-06-08 16:50:09.651210
2025-06-08 16:50:02.824223
2025-06-08 16:49:37.710390
2025-06-08 16:50:10.242540
2025-06-08 16:50:08.682450
2025-06-08 16:49:51.640602
2025-06-08 16:50:07.422221
2025-06-08 16:50:07.433242
2025-06-08 16:50:09.710299
2025-06-08 16:50:09.443214
2025-06-08 16:50:10.115913
2025-06-08 16:50:10.271239
2025-06-08 16:50:10.800235
2025-06-08 16:49:45.089257
2025-06-08 16:50:09.870235
2025-06-08 16:50:10.728316
2025-06-08 16:50:10.611403
2025-06-08 16:50:11.492087
2025-06-08 16:50:10.748262
2025-06-08 16:49:55.730238
2025-06-08 16:50:11.417209
2025-06-08 16:50:09.607219
2025-06-08 16:50:11.714212
2025-06-08 16:50:09.792256
2025-06-08 16:50:10.194290
2025-06-08 16:50:10.478528
2025-06-08 16:50:11.442462
2025-06-08 16:49:58.361997
2025-06-08 16:49:57.145393
2025-06-08 16:50:10.550913
2025-06-08 16:50:13.196789
2025-06-08 16:50:14.465250
***********params************
pool_size: 10
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 681.43

2025-06-08 16:50:10.403426
2025-06-08 16:49:51.316818
2025-06-08 16:50:12.585045
2025-06-08 16:50:14.197943
2025-06-08 16:50:11.813913
2025-06-08 16:50:15.193716
2025-06-08 16:50:15.224176
2025-06-08 16:50:14.662485
2025-06-08 16:50:10.922436
2025-06-08 16:50:13.926233
2025-06-08 16:50:14.363244
2025-06-08 16:50:16.553220
2025-06-08 16:50:11.555251
2025-06-08 16:50:17.328152
2025-06-08 16:50:12.994480
2025-06-08 16:49:46.647107
2025-06-08 16:50:16.495242
2025-06-08 16:50:00.564227
2025-06-08 16:50:11.241228
2025-06-08 16:50:11.140259
2025-06-08 16:50:17.886689
2025-06-08 16:50:17.082606
2025-06-08 16:50:03.704572
2025-06-08 16:50:18.722209
2025-06-08 16:50:17.884229
2025-06-08 16:50:19.103518
***********params************
pool_size: 10
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 817.27

2025-06-08 16:50:12.367211
2025-06-08 16:50:17.430238
2025-06-08 16:49:58.611261
2025-06-08 16:50:19.696801
2025-06-08 16:50:17.095718
2025-06-08 16:49:03.692217
2025-06-08 16:50:20.235253
2025-06-08 16:50:19.945604
2025-06-08 16:50:19.207249
2025-06-08 16:50:18.193356
2025-06-08 16:50:21.416220
***********params************
pool_size: 10
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 1079.29

2025-06-08 16:45:24.083276
2025-06-08 16:50:20.202219
2025-06-08 16:50:22.772365
2025-06-08 16:50:22.125220
2025-06-08 16:50:20.315232
2025-06-08 16:50:23.116156
2025-06-08 16:50:24.136250
2025-06-08 16:50:19.570899
2025-06-08 16:50:19.215122
2025-06-08 16:50:08.727216
2025-06-08 16:50:22.052205
2025-06-08 16:50:25.689222
2025-06-08 16:50:23.829254
2025-06-08 16:50:21.575248
2025-06-08 16:50:12.946383
2025-06-08 16:50:20.202527
2025-06-08 16:50:16.049604
2025-06-08 16:50:23.804551
2025-06-08 16:50:23.695224
2025-06-08 16:50:17.464213
2025-06-08 16:50:24.161269
2025-06-08 16:50:26.740194
2025-06-08 16:50:28.682640
2025-06-08 16:50:26.050260
2025-06-08 16:50:13.394558
2025-06-08 16:50:22.313021
2025-06-08 16:50:13.079277
2025-06-08 16:50:29.122227
2025-06-08 16:50:26.341431
2025-06-08 16:50:19.909245
2025-06-08 16:50:28.156173
2025-06-08 16:50:26.102202
2025-06-08 16:50:29.051271
2025-06-08 16:50:25.666256
2025-06-08 16:50:29.516214
2025-06-08 16:50:17.770687
2025-06-08 16:50:25.878256
2025-06-08 16:50:31.420247
2025-06-08 16:50:29.926285
2025-06-08 16:50:30.413287
2025-06-08 16:50:01.973625
2025-06-08 16:50:22.758087
2025-06-08 16:50:20.214265
2025-06-08 16:50:23.677701
2025-06-08 16:50:30.482733
2025-06-08 16:50:31.751237
2025-06-08 16:50:32.712239
2025-06-08 16:50:28.355313
2025-06-08 16:50:11.893542
2025-06-08 16:50:27.359326
2025-06-08 16:50:31.776230
2025-06-08 16:50:21.857295
2025-06-08 16:50:07.139917
2025-06-08 16:50:23.497968
2025-06-08 16:50:34.162067
2025-06-08 16:50:35.768008
2025-06-08 16:50:39.230828
2025-06-08 16:50:29.976338
2025-06-08 16:50:36.249077
2025-06-08 16:50:34.760237
2025-06-08 16:50:15.202247
2025-06-08 16:50:27.553290
2025-06-08 16:50:36.935291
2025-06-08 16:50:10.576276
2025-06-08 16:50:39.369644
2025-06-08 16:50:28.856307
2025-06-08 16:50:37.209225
2025-06-08 16:50:37.000234
2025-06-08 16:50:36.355890
2025-06-08 16:50:37.625228
2025-06-08 16:50:37.964337
2025-06-08 16:50:37.488234
2025-06-08 16:50:34.584257
2025-06-08 16:50:38.704598
2025-06-08 16:50:36.785227
2025-06-08 16:50:44.665198
2025-06-08 16:50:44.345939
2025-06-08 16:50:44.054987
2025-06-08 16:50:21.851322
2025-06-08 16:50:42.219198
2025-06-08 16:50:42.564254
2025-06-08 16:50:30.881275
2025-06-08 16:50:40.054939
2025-06-08 16:50:42.907251
2025-06-08 16:50:42.604665
