Beginning of run
landscape params:
2025-06-08 14:14:57.533202
2025-06-08 14:14:58.059024
2025-06-08 14:14:54.053848
2025-06-08 14:14:51.148204
2025-06-08 14:14:57.560281
2025-06-08 14:14:58.045316
2025-06-08 14:14:53.085007
2025-06-08 14:14:38.508933
2025-06-08 14:14:55.029242
2025-06-08 14:15:01.998229
2025-06-08 14:15:00.069106
2025-06-08 14:15:00.350463
2025-06-08 14:15:01.098460
2025-06-08 14:14:31.280486
2025-06-08 14:15:02.369284
2025-06-08 14:15:01.280463
2025-06-08 14:15:01.928287
2025-06-08 14:15:00.086183
2025-06-08 14:15:00.607258
2025-06-08 14:14:59.874208
2025-06-08 14:15:00.872274
2025-06-08 14:15:01.348216
2025-06-08 14:15:01.870188
2025-06-08 14:14:59.904764
2025-06-08 14:14:58.257672
2025-06-08 14:14:35.020480
2025-06-08 14:15:01.143291
2025-06-08 14:14:58.046320
2025-06-08 14:14:59.395235
2025-06-08 14:15:06.033287
2025-06-08 14:15:00.432304
2025-06-08 14:15:02.354259
2025-06-08 14:15:06.517479
2025-06-08 14:15:06.148173
2025-06-08 14:15:03.148458
2025-06-08 14:14:39.024858
2025-06-08 14:15:04.438188
2025-06-08 14:15:06.646276
2025-06-08 14:15:00.767293
2025-06-08 14:15:01.710316
2025-06-08 14:15:06.052272
2025-06-08 14:15:00.819261
2025-06-08 14:14:58.652895
2025-06-08 14:14:44.282296
2025-06-08 14:14:37.678356
2025-06-08 14:15:06.160723
2025-06-08 14:15:04.562485
2025-06-08 14:15:06.096905
2025-06-08 14:15:10.271170
2025-06-08 14:15:04.857198
2025-06-08 14:15:07.188639
2025-06-08 14:15:08.128264
2025-06-08 14:15:08.326205
2025-06-08 14:15:03.931197
2025-06-08 14:15:03.984186
2025-06-08 14:14:51.295286
2025-06-08 14:14:41.067199
2025-06-08 14:15:05.678966
***********params************
pool_size: 9
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.52; mean sensitivity: 0.52; avg rank: 1.0; stdev rank: 0.0; total pools: 6488.47

2025-06-08 14:15:09.311395
2025-06-08 14:15:08.057014
2025-06-08 14:15:09.630183
2025-06-08 14:14:46.998720
2025-06-08 14:15:06.554311
2025-06-08 14:15:10.258199
2025-06-08 14:15:08.097171
2025-06-08 14:15:11.204600
2025-06-08 14:15:13.072267
2025-06-08 14:15:11.570188
2025-06-08 14:15:08.892890
2025-06-08 14:15:09.699274
2025-06-08 14:15:00.378866
2025-06-08 14:15:14.269206
2025-06-08 14:15:12.550312
2025-06-08 14:15:14.711961
2025-06-08 14:15:09.179216
2025-06-08 14:15:16.990306
2025-06-08 14:14:45.110231
2025-06-08 14:15:14.348187
2025-06-08 14:15:12.256258
2025-06-08 14:15:13.431314
2025-06-08 14:15:11.391302
2025-06-08 14:15:06.697404
2025-06-08 14:15:14.651248
2025-06-08 14:15:15.113330
2025-06-08 14:14:56.689206
2025-06-08 14:15:16.096235
2025-06-08 14:10:40.821207
2025-06-08 14:15:16.967345
2025-06-08 14:15:17.780465
2025-06-08 14:15:18.305225
2025-06-08 14:15:15.969214
***********params************
pool_size: 10
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.35; mean sensitivity: 0.35; avg rank: 1.0; stdev rank: 0.0; total pools: 681.4

2025-06-08 14:15:02.872330
2025-06-08 14:15:17.705209
2025-06-08 14:15:18.228247
2025-06-08 14:15:15.495195
2025-06-08 14:14:38.193207
2025-06-08 14:15:08.326463
***********params************
pool_size: 8
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.54; mean sensitivity: 0.54; avg rank: 1.0; stdev rank: 0.0; total pools: 15865.45

2025-06-08 14:14:59.012196
2025-06-08 14:15:18.853196
2025-06-08 14:15:13.407268
2025-06-08 14:15:18.856355
2025-06-08 14:15:17.742257
2025-06-08 14:15:21.369282
2025-06-08 14:15:20.133185
2025-06-08 14:15:17.672188
2025-06-08 14:15:21.452602
2025-06-08 14:15:15.406380
2025-06-08 14:15:10.406327
2025-06-08 14:15:23.256188
2025-06-08 14:15:02.226212
2025-06-08 14:14:50.824210
2025-06-08 14:15:21.417527
2025-06-08 14:14:54.788213
2025-06-08 14:15:25.711168
2025-06-08 14:15:22.470231
2025-06-08 14:15:22.206262
2025-06-08 14:15:15.587273
2025-06-08 14:15:25.615226
2025-06-08 14:15:24.863252
2025-06-08 14:14:57.508249
2025-06-08 14:15:27.640199
2025-06-08 14:15:19.015467
2025-06-08 14:15:23.759718
2025-06-08 14:15:21.264327
2025-06-08 14:15:13.114317
2025-06-08 14:15:27.896288
2025-06-08 14:15:23.494193
2025-06-08 14:15:01.271806
2025-06-08 14:15:27.717305
2025-06-08 14:15:28.704217
2025-06-08 14:14:56.837273
2025-06-08 14:15:19.812534
2025-06-08 14:15:18.344387
2025-06-08 14:15:19.288305
2025-06-08 14:15:24.150369
2025-06-08 14:15:26.615301
2025-06-08 14:15:17.604102
2025-06-08 14:15:09.036309
2025-06-08 14:15:22.734670
2025-06-08 14:15:12.822248
2025-06-08 14:15:26.607225
2025-06-08 14:15:31.163261
2025-06-08 14:15:27.227276
2025-06-08 14:15:31.584198
2025-06-08 14:15:31.537537
2025-06-08 14:15:27.569391
2025-06-08 14:15:23.654325
2025-06-08 14:15:30.053230
2025-06-08 14:15:33.397299
2025-06-08 14:15:30.955794
2025-06-08 14:15:27.358266
2025-06-08 14:15:31.190216
2025-06-08 14:15:20.428297
2025-06-08 14:15:25.599235
2025-06-08 14:15:28.329209
2025-06-08 14:15:06.238566
2025-06-08 14:15:33.884818
2025-06-08 14:15:35.080211
2025-06-08 14:15:36.303365
2025-06-08 14:15:29.252217
2025-06-08 14:15:06.112864
2025-06-08 14:15:36.168285
***********params************
pool_size: 10
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 1715.43

2025-06-08 14:15:24.291326
***********params************
pool_size: 9
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 7630.55

2025-06-08 14:15:38.383365
2025-06-08 14:15:35.234266
2025-06-08 14:15:33.375244
2025-06-08 14:15:37.584843
2025-06-08 14:15:22.691270
2025-06-08 14:15:33.876225
2025-06-08 14:15:13.358957
2025-06-08 14:15:12.736337
2025-06-08 14:15:38.416271
2025-06-08 14:15:28.396118
2025-06-08 14:15:11.621305
2025-06-08 14:15:37.807256
2025-06-08 14:15:17.118598
2025-06-08 14:15:33.178362
2025-06-08 14:15:41.969284
2025-06-08 14:15:41.074201
2025-06-08 14:15:37.399331
2025-06-08 14:15:42.625336
2025-06-08 14:15:44.893313
2025-06-08 14:15:38.282096
2025-06-08 14:15:37.673290
2025-06-08 14:15:43.091256
2025-06-08 14:15:37.352976
2025-06-08 14:15:37.284063
2025-06-08 14:15:42.055975
2025-06-08 14:15:44.535229
2025-06-08 14:15:29.001270
2025-06-08 14:15:42.963293
2025-06-08 14:15:42.825279
2025-06-08 14:15:42.233242
2025-06-08 14:15:42.597326
2025-06-08 14:15:48.109272
2025-06-08 14:15:36.140206
2025-06-08 14:15:30.981915
2025-06-08 14:15:38.593237
2025-06-08 14:15:44.604311
2025-06-08 14:15:49.534234
2025-06-08 14:15:43.731237
2025-06-08 14:15:41.133332
2025-06-08 14:15:51.091308
2025-06-08 14:15:49.319308
2025-06-08 14:15:39.172275
2025-06-08 14:15:15.842254
2025-06-08 14:15:27.256631
2025-06-08 14:15:49.545285
2025-06-08 14:15:42.936204
2025-06-08 14:15:30.198405
2025-06-08 14:15:55.859302
2025-06-08 14:15:48.478702
2025-06-08 14:15:54.196221
2025-06-08 14:15:43.777059
2025-06-08 14:15:38.216336
2025-06-08 14:15:54.572283
2025-06-08 14:15:45.408273
2025-06-08 14:15:37.660288
2025-06-08 14:16:00.708297
2025-06-08 14:15:38.127608
2025-06-08 14:15:22.183217
2025-06-08 14:15:49.525704
2025-06-08 14:15:55.614254
2025-06-08 14:15:30.517618
2025-06-08 14:15:33.858174
2025-06-08 14:15:37.439221
2025-06-08 14:16:01.255261
2025-06-08 14:15:47.208378
2025-06-08 14:15:51.482239
2025-06-08 14:15:58.811212
2025-06-08 14:15:32.703359
2025-06-08 14:15:56.324345
2025-06-08 14:16:04.565243
2025-06-08 14:15:55.064344
2025-06-08 14:16:00.670288
2025-06-08 14:15:58.820211
2025-06-08 14:16:04.580209
2025-06-08 14:15:56.555320
2025-06-08 14:15:33.032340
2025-06-08 14:15:47.190153
2025-06-08 14:15:52.741265
2025-06-08 14:15:42.218410
2025-06-08 14:16:01.053279
2025-06-08 14:16:03.180267
2025-06-08 14:16:07.655339
2025-06-08 14:15:53.662372
2025-06-08 14:16:07.889427
2025-06-08 14:15:37.003225
2025-06-08 14:16:09.882256
2025-06-08 14:15:56.218318
2025-06-08 14:16:12.244239
2025-06-08 14:15:43.990936
2025-06-08 14:16:05.870198
2025-06-08 14:16:08.587767
2025-06-08 14:16:01.577326
2025-06-08 14:16:14.256468
2025-06-08 14:16:00.462291
2025-06-08 14:15:57.080263
2025-06-08 14:16:13.760360
2025-06-08 14:10:57.013351
2025-06-08 14:16:14.868226
2025-06-08 14:15:56.036465
2025-06-08 14:15:45.437738
2025-06-08 14:15:58.458272
2025-06-08 14:15:55.781339
2025-06-08 14:16:13.135201
2025-06-08 14:15:58.942335
2025-06-08 14:16:02.537318
2025-06-08 14:16:06.383328
2025-06-08 14:16:14.904229
2025-06-08 14:16:13.447285
2025-06-08 14:16:19.457226
2025-06-08 14:16:18.574317
2025-06-08 14:16:09.315259
2025-06-08 14:16:19.812680
2025-06-08 14:16:08.685278
2025-06-08 14:16:03.687195
2025-06-08 14:16:20.884363
2025-06-08 14:16:04.455676
2025-06-08 14:15:57.784172
2025-06-08 14:16:21.830502
2025-06-08 14:16:22.524159
2025-06-08 14:16:13.109232
2025-06-08 14:16:09.243298
2025-06-08 14:15:50.439347
2025-06-08 14:15:51.493240
2025-06-08 14:15:38.143561
2025-06-08 14:16:00.305252
2025-06-08 14:16:20.060174
2025-06-08 14:16:24.819255
2025-06-08 14:16:04.967233
2025-06-08 14:16:16.278977
2025-06-08 14:16:03.079272
2025-06-08 14:16:21.168334
2025-06-08 14:16:22.921776
2025-06-08 14:16:19.286164
2025-06-08 14:16:11.260238
2025-06-08 14:16:23.684432
2025-06-08 14:16:10.676268
2025-06-08 14:16:16.144267
2025-06-08 14:16:08.573235
2025-06-08 14:16:04.199346
2025-06-08 14:16:16.821282
2025-06-08 14:15:57.530316
2025-06-08 14:16:26.302308
2025-06-08 14:16:14.481382
2025-06-08 14:16:27.756178
2025-06-08 14:15:53.722682
2025-06-08 14:16:17.230522
2025-06-08 14:16:14.247182
2025-06-08 14:16:32.653234
2025-06-08 14:16:16.921283
2025-06-08 14:16:31.961987
2025-06-08 14:16:05.838232
2025-06-08 14:16:12.708362
2025-06-08 14:16:30.063329
2025-06-08 14:16:27.177260
2025-06-08 14:16:28.563343
2025-06-08 14:16:36.235585
2025-06-08 14:16:32.689161
2025-06-08 14:16:11.861311
2025-06-08 14:16:30.921289
2025-06-08 14:16:31.390211
2025-06-08 14:16:28.260122
2025-06-08 14:16:34.634278
2025-06-08 14:16:36.412247
2025-06-08 14:16:32.226294
2025-06-08 14:16:23.676269
2025-06-08 14:16:40.128201
2025-06-08 14:16:24.190222
2025-06-08 14:16:29.464576
2025-06-08 14:16:12.713364
2025-06-08 14:16:05.267327
2025-06-08 14:16:37.701036
2025-06-08 14:16:19.772309
2025-06-08 14:16:32.007230
2025-06-08 14:16:06.588233
2025-06-08 14:16:26.593328
2025-06-08 14:16:12.642244
2025-06-08 14:16:36.251128
2025-06-08 14:16:42.634418
2025-06-08 14:16:34.670938
2025-06-08 14:16:36.078321
2025-06-08 14:16:43.532348
2025-06-08 14:16:46.786292
2025-06-08 14:16:31.626024
2025-06-08 14:16:35.536237
2025-06-08 14:16:32.888203
2025-06-08 14:16:24.476230
2025-06-08 14:16:28.047705
2025-06-08 14:16:39.490195
2025-06-08 14:16:45.518299
2025-06-08 14:11:16.950238
2025-06-08 14:16:31.707278
2025-06-08 14:16:32.480027
2025-06-08 14:16:27.525342
2025-06-08 14:16:45.650316
2025-06-08 14:16:50.493353
2025-06-08 14:16:44.685313
2025-06-08 14:16:47.514290
2025-06-08 14:16:33.653268
2025-06-08 14:16:35.090899
2025-06-08 14:16:37.161325
2025-06-08 14:16:42.831354
2025-06-08 14:16:36.297448
2025-06-08 14:16:20.693780
2025-06-08 14:16:47.853166
2025-06-08 14:16:43.468720
2025-06-08 14:16:47.116188
2025-06-08 14:16:15.649247
2025-06-08 14:16:17.098300
2025-06-08 14:16:56.297369
2025-06-08 14:16:46.154273
2025-06-08 14:16:49.212248
2025-06-08 14:16:40.376328
2025-06-08 14:16:51.952184
2025-06-08 14:16:55.924263
2025-06-08 14:16:42.874333
2025-06-08 14:11:45.739273
2025-06-08 14:16:54.791295
2025-06-08 14:16:49.968196
2025-06-08 14:16:38.929200
2025-06-08 14:16:44.802875
2025-06-08 14:16:54.347431
2025-06-08 14:16:22.541199
2025-06-08 14:16:54.384187
2025-06-08 14:16:34.788341
2025-06-08 14:16:38.634281
2025-06-08 14:16:38.909294
2025-06-08 14:16:36.829183
2025-06-08 14:16:57.464752
2025-06-08 14:16:58.409930
2025-06-08 14:16:57.422339
2025-06-08 14:16:56.462613
2025-06-08 14:16:34.534263
2025-06-08 14:16:54.999265
2025-06-08 14:16:32.978233
2025-06-08 14:16:58.939288
2025-06-08 14:16:50.830265
2025-06-08 14:16:33.015275
2025-06-08 14:16:39.506234
2025-06-08 14:17:00.082246
2025-06-08 14:16:27.093218
2025-06-08 14:16:45.566233
2025-06-08 14:16:35.179416
2025-06-08 14:16:52.613258
2025-06-08 14:17:03.160274
2025-06-08 14:17:00.304208
2025-06-08 14:17:04.592233
2025-06-08 14:17:03.314194
2025-06-08 14:16:53.776346
2025-06-08 14:17:00.544258
2025-06-08 14:17:03.560204
2025-06-08 14:17:01.491352
2025-06-08 14:16:51.031223
2025-06-08 14:17:04.129357
2025-06-08 14:17:05.600885
2025-06-08 14:17:01.036303
2025-06-08 14:17:05.497384
2025-06-08 14:16:56.727349
2025-06-08 14:16:55.863617
2025-06-08 14:17:08.846214
2025-06-08 14:17:11.941296
2025-06-08 14:17:11.591305
2025-06-08 14:16:57.054229
2025-06-08 14:17:09.067218
2025-06-08 14:17:07.877221
2025-06-08 14:16:52.939245
2025-06-08 14:16:53.672294
2025-06-08 14:16:58.748218
2025-06-08 14:17:09.278354
2025-06-08 14:17:00.485374
2025-06-08 14:17:04.783992
2025-06-08 14:17:05.602192
2025-06-08 14:16:50.679227
2025-06-08 14:16:46.880267
2025-06-08 14:16:41.291282
2025-06-08 14:17:17.511264
2025-06-08 14:17:15.213258
2025-06-08 14:17:06.035316
2025-06-08 14:16:54.269272
2025-06-08 14:17:12.305053
2025-06-08 14:16:44.264274
2025-06-08 14:17:10.543347
2025-06-08 14:17:11.626292
2025-06-08 14:17:11.529295
2025-06-08 14:17:23.136278
***********params************
pool_size: 10
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.39; mean sensitivity: 0.39; avg rank: 1.0; stdev rank: 0.0; total pools: 2035.3

2025-06-08 14:17:21.596302
2025-06-08 14:17:00.337212
2025-06-08 14:17:07.962350
2025-06-08 14:17:12.092233
2025-06-08 14:12:11.236258
2025-06-08 14:17:16.320231
2025-06-08 14:17:16.205913
2025-06-08 14:16:55.705379
2025-06-08 14:17:17.445201
2025-06-08 14:17:21.283213
2025-06-08 14:17:18.648296
2025-06-08 14:17:22.401238
2025-06-08 14:17:10.881282
2025-06-08 14:17:09.519679
2025-06-08 14:17:21.564033
2025-06-08 14:17:25.595403
2025-06-08 14:17:18.838049
2025-06-08 14:17:18.276246
2025-06-08 14:17:15.536338
2025-06-08 14:17:03.606207
2025-06-08 14:17:23.621329
2025-06-08 14:17:09.017717
2025-06-08 14:17:25.710430
2025-06-08 14:17:20.264911
2025-06-08 14:17:16.085254
2025-06-08 14:17:36.514926
2025-06-08 14:17:28.993704
2025-06-08 14:17:15.606320
2025-06-08 14:17:25.806935
2025-06-08 14:17:30.542830
2025-06-08 14:17:13.814354
2025-06-08 14:17:24.619243
2025-06-08 14:17:24.002348
2025-06-08 14:17:28.692215
2025-06-08 14:17:34.972202
2025-06-08 14:17:22.231335
2025-06-08 14:17:28.646284
2025-06-08 14:17:34.881280
2025-06-08 14:17:12.450786
2025-06-08 14:17:04.764305
2025-06-08 14:17:30.424768
2025-06-08 14:17:16.080255
2025-06-08 14:17:30.527934
2025-06-08 14:17:35.474306
2025-06-08 14:17:37.243326
2025-06-08 14:17:36.482263
2025-06-08 14:17:24.882340
2025-06-08 14:17:33.560273
2025-06-08 14:17:39.060572
2025-06-08 14:17:30.457851
2025-06-08 14:17:19.811230
2025-06-08 14:17:36.600327
2025-06-08 14:17:29.468232
2025-06-08 14:17:44.945209
***********params************
pool_size: 10
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 3153.69

2025-06-08 14:17:32.214355
2025-06-08 14:17:37.355063
2025-06-08 14:17:38.945104
2025-06-08 14:17:45.125275
2025-06-08 14:17:27.865327
2025-06-08 14:17:32.687206
2025-06-08 14:17:25.250263
2025-06-08 14:17:39.710289
2025-06-08 14:17:48.291479
2025-06-08 14:17:37.668371
2025-06-08 14:17:47.055232
2025-06-08 14:17:49.570289
2025-06-08 14:17:47.875496
2025-06-08 14:17:45.490119
2025-06-08 14:17:43.724540
2025-06-08 14:17:36.034202
2025-06-08 14:17:43.353192
2025-06-08 14:17:51.315299
2025-06-08 14:17:52.027558
2025-06-08 14:17:40.635222
2025-06-08 14:17:52.398174
2025-06-08 14:17:46.968328
2025-06-08 14:17:53.129235
2025-06-08 14:17:50.320235
2025-06-08 14:17:41.462255
2025-06-08 14:17:53.301248
2025-06-08 14:17:45.087339
2025-06-08 14:17:43.877212
2025-06-08 14:17:51.009263
2025-06-08 14:17:57.907266
2025-06-08 14:18:00.554535
2025-06-08 14:17:52.374255
2025-06-08 14:17:56.733221
2025-06-08 14:18:00.498601
2025-06-08 14:17:59.910365
2025-06-08 14:17:47.532243
2025-06-08 14:18:00.225340
2025-06-08 14:17:54.429290
2025-06-08 14:18:04.061368
2025-06-08 14:17:49.541212
2025-06-08 14:12:57.897299
2025-06-08 14:17:41.304336
2025-06-08 14:17:59.094268
2025-06-08 14:17:46.502212
2025-06-08 14:17:51.231267
2025-06-08 14:17:41.594268
2025-06-08 14:12:56.236970
2025-06-08 14:18:01.011864
2025-06-08 14:18:05.463955
2025-06-08 14:18:03.804283
2025-06-08 14:17:49.504228
2025-06-08 14:18:07.184715
2025-06-08 14:18:00.688234
2025-06-08 14:17:58.117968
2025-06-08 14:18:06.083394
2025-06-08 14:18:02.749164
2025-06-08 14:17:45.142294
2025-06-08 14:18:06.236250
2025-06-08 14:17:59.200931
2025-06-08 14:17:57.938035
2025-06-08 14:18:05.067231
2025-06-08 14:18:08.920311
2025-06-08 14:17:54.125305
2025-06-08 14:18:06.749254
2025-06-08 14:18:08.668718
2025-06-08 14:17:53.844261
2025-06-08 14:17:59.479590
2025-06-08 14:18:10.953873
2025-06-08 14:17:49.125190
2025-06-08 14:18:11.458144
2025-06-08 14:18:10.694492
2025-06-08 14:18:10.836251
2025-06-08 14:18:07.807948
2025-06-08 14:18:13.864311
2025-06-08 14:18:13.953317
2025-06-08 14:18:15.224263
2025-06-08 14:18:04.258593
2025-06-08 14:18:05.447608
2025-06-08 14:18:18.321540
2025-06-08 14:18:18.311103
2025-06-08 14:14:02.015387
2025-06-08 14:18:18.368823
2025-06-08 14:18:02.039285
2025-06-08 14:18:21.252153
2025-06-08 14:18:18.475334
2025-06-08 14:13:19.419133
2025-06-08 14:18:19.169651
2025-06-08 14:18:15.878260
2025-06-08 14:18:21.380917
2025-06-08 14:18:17.559400
2025-06-08 14:13:43.804334
2025-06-08 14:18:17.117134
2025-06-08 14:18:18.432290
2025-06-08 14:18:24.760392
2025-06-08 14:18:25.236710
2025-06-08 14:18:24.391163
2025-06-08 14:18:13.073167
2025-06-08 14:18:21.086509
2025-06-08 14:18:26.341894
2025-06-08 14:18:13.876749
2025-06-08 14:18:26.327244
2025-06-08 14:18:22.595291
2025-06-08 14:18:22.088271
2025-06-08 14:18:24.983142
2025-06-08 14:18:27.955283
2025-06-08 14:18:16.616235
2025-06-08 14:18:23.192310
2025-06-08 14:18:20.704068
2025-06-08 14:18:18.383868
2025-06-08 14:18:31.484184
2025-06-08 14:18:20.933564
2025-06-08 14:18:30.634082
2025-06-08 14:18:25.375857
2025-06-08 14:18:33.377787
2025-06-08 14:18:30.182214
2025-06-08 14:18:27.970641
2025-06-08 14:18:30.200625
2025-06-08 14:18:24.122601
2025-06-08 14:18:31.885220
2025-06-08 14:18:24.154194
2025-06-08 14:18:32.227313
2025-06-08 14:18:36.029194
2025-06-08 14:18:37.443173
2025-06-08 14:18:37.105847
2025-06-08 14:18:17.261205
2025-06-08 14:18:35.526208
2025-06-08 14:18:37.049612
2025-06-08 14:18:33.726284
2025-06-08 14:13:52.621558
2025-06-08 14:18:36.018116
2025-06-08 14:18:29.486190
2025-06-08 14:18:39.636826
2025-06-08 14:18:32.238877
2025-06-08 14:18:35.037830
2025-06-08 14:18:38.940942
2025-06-08 14:18:33.829825
2025-06-08 14:18:36.072009
2025-06-08 14:18:36.418242
2025-06-08 14:18:42.033222
2025-06-08 14:18:37.007135
2025-06-08 14:18:31.338274
***********params************
pool_size: 9
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 10847.8

2025-06-08 14:18:37.739010
2025-06-08 14:18:39.806834
2025-06-08 14:14:10.488923
