Beginning of run
landscape params:
2025-06-08 17:04:55.066377
2025-06-08 17:04:56.387895
2025-06-08 17:04:54.124396
2025-06-08 17:04:53.604327
2025-06-08 17:04:55.167007
2025-06-08 17:04:56.416377
2025-06-08 17:04:53.493396
2025-06-08 17:04:55.766297
2025-06-08 17:04:54.588433
2025-06-08 17:04:31.546785
2025-06-08 17:04:35.677321
2025-06-08 17:04:55.233421
2025-06-08 17:04:57.475364
2025-06-08 17:04:40.535418
2025-06-08 17:04:57.921263
2025-06-08 17:04:54.592780
2025-06-08 17:04:55.876043
2025-06-08 17:04:56.525980
2025-06-08 17:04:58.220269
2025-06-08 17:04:55.473365
2025-06-08 17:04:56.962324
2025-06-08 17:04:57.847366
2025-06-08 17:04:55.250299
2025-06-08 17:04:56.508592
2025-06-08 17:04:58.328197
2025-06-08 17:04:57.293400
2025-06-08 17:04:58.167479
2025-06-08 17:04:56.576435
2025-06-08 17:04:58.590260
2025-06-08 17:04:19.780730
2025-06-08 17:04:58.190338
2025-06-08 17:04:58.773391
2025-06-08 17:04:57.501423
2025-06-08 16:59:35.275454
2025-06-08 17:04:41.061477
2025-06-08 17:04:59.237385
2025-06-08 17:04:23.645278
2025-06-08 17:04:58.349429
2025-06-08 17:04:58.392754
2025-06-08 17:04:58.232782
2025-06-08 17:04:58.571321
2025-06-08 17:04:26.393302
2025-06-08 17:04:59.051819
2025-06-08 17:04:59.694524
2025-06-08 17:04:59.346244
2025-06-08 17:04:58.317443
2025-06-08 17:04:59.841292
2025-06-08 17:04:59.407551
2025-06-08 17:04:26.863715
2025-06-08 17:05:00.304371
2025-06-08 17:05:00.650237
2025-06-08 17:04:23.861340
2025-06-08 17:05:01.001351
2025-06-08 17:05:00.985844
2025-06-08 17:04:59.747445
2025-06-08 17:04:59.618324
2025-06-08 17:04:59.398796
2025-06-08 17:04:59.293661
2025-06-08 17:05:01.101349
2025-06-08 17:05:01.568748
2025-06-08 17:04:35.125339
2025-06-08 17:05:00.191281
2025-06-08 17:04:20.149328
2025-06-08 17:04:59.581414
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[6, 26, 1, 6, 1, 1, 1, 1, 1, 6, 2, 1, 2, 2, 6, 2, 1, 1, 1, 1, 1, 6, 1, 1, 2, 1, 10, 1, 1, 1, 2, 10, 2, 1, 2, 1, 1, 1, 1, 1, 9, 1, 9, 9, 6, 2, 6, 6, 1, 2, 2, 1, 9, 6, 1, 1, 1, 1, 1, 18, 1, 1, 6, 1, 2, 1, 1, 1, 2, 1, 1, 1, 6, 1, 6, 9, 6, 6, 1, 2, 1, 2, 2, 1, 6, 1, 1, 6, 1, 1, 2, 2, 2, 1, 1, 1, 1, 1, 2, 9]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 3.08; stdev rank: 3.8044184838158905; total pools: 151.87

2025-06-08 17:05:01.991915
2025-06-08 17:05:00.040584
2025-06-08 17:05:01.807364
2025-06-08 17:05:01.766337
2025-06-08 17:05:00.985384
2025-06-08 17:05:01.341437
2025-06-08 17:04:59.591254
2025-06-08 17:05:01.972372
2025-06-08 17:05:02.679420
2025-06-08 17:04:58.716417
2025-06-08 17:05:02.380323
2025-06-08 17:05:02.482415
2025-06-08 17:05:03.517932
2025-06-08 17:05:01.119252
2025-06-08 17:05:02.845057
2025-06-08 17:04:37.915391
2025-06-08 17:05:04.582629
2025-06-08 17:05:03.128401
2025-06-08 17:05:03.922282
2025-06-08 17:05:01.261367
2025-06-08 17:05:03.198435
2025-06-08 17:05:02.964573
2025-06-08 17:05:03.602954
2025-06-08 17:05:03.995625
2025-06-08 17:05:03.978457
2025-06-08 17:05:03.599038
2025-06-08 17:05:03.990313
2025-06-08 17:04:45.823546
2025-06-08 17:05:03.978716
2025-06-08 17:05:04.997311
2025-06-08 17:05:05.679336
2025-06-08 17:04:27.509488
2025-06-08 17:05:05.125423
2025-06-08 17:05:06.150387
2025-06-08 17:05:06.221487
2025-06-08 17:04:45.732502
2025-06-08 17:05:08.225613
2025-06-08 17:05:06.925360
2025-06-08 17:04:33.177990
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[6, 2, 1, 6, 1, 1, 9, 10, 1, 6, 2, 1, 1, 2, 6, 6, 2, 1, 1, 6, 1, 6, 6, 1, 1, 1, 9, 1, 1, 1, 1, 9, 1, 1, 1, 16, 1, 1, 1, 6, 1, 1, 1, 1, 6, 6, 1, 1, 1, 16, 1, 1, 1, 2, 2, 1, 1, 2, 1, 1, 1, 2, 1, 1, 10, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 6, 2, 1, 6, 1, 9, 2, 1, 1, 1, 2, 10, 1, 1, 2, 6, 1, 10, 1, 1, 1, 2, 2, 6]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 2.88; stdev rank: 3.2658230203120318; total pools: 594.31

2025-06-08 17:05:05.845532
2025-06-08 17:04:28.867501
2025-06-08 17:04:52.607402
2025-06-08 17:05:07.011778
2025-06-08 17:04:47.039424
2025-06-08 17:05:07.244426
2025-06-08 17:04:52.413222
2025-06-08 17:04:47.015300
2025-06-08 17:04:51.472302
2025-06-08 17:04:32.408000
2025-06-08 17:05:07.099337
2025-06-08 17:05:10.527096
2025-06-08 17:05:06.719377
2025-06-08 17:05:09.257308
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 2, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 6, 2, 1, 1, 1, 2, 2, 1, 2, 1, 1, 1, 1, 2, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 6, 1, 1, 1, 1, 1, 1, 1, 2, 6, 1, 2, 1, 1, 1, 1, 1, 2, 1, 1, 1, 2, 1, 2, 1, 1, 1, 1, 1, 2]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.33; stdev rank: 0.9061456836513652; total pools: 269.73

2025-06-08 17:05:08.171390
2025-06-08 17:05:09.173269
2025-06-08 17:04:39.756273
2025-06-08 17:04:25.672382
2025-06-08 17:05:07.061367
2025-06-08 17:05:11.585413
2025-06-08 17:05:11.736492
2025-06-08 17:05:11.906651
2025-06-08 17:04:59.340290
2025-06-08 17:04:58.978556
2025-06-08 17:05:09.144404
2025-06-08 17:05:07.668313
2025-06-08 17:05:10.730472
2025-06-08 17:05:12.135941
2025-06-08 17:05:11.459319
2025-06-08 17:05:12.668918
2025-06-08 17:05:09.951559
2025-06-08 17:05:12.341275
2025-06-08 17:05:13.031431
2025-06-08 17:05:12.837374
2025-06-08 17:05:12.577537
2025-06-08 17:05:13.054290
2025-06-08 17:05:10.411388
2025-06-08 17:05:13.899478
2025-06-08 17:05:11.000761
2025-06-08 17:05:00.491396
2025-06-08 17:05:13.737720
2025-06-08 17:05:15.515954
2025-06-08 17:05:15.367508
2025-06-08 17:05:13.521352
2025-06-08 17:05:14.754284
2025-06-08 17:05:15.520055
2025-06-08 17:04:35.217372
2025-06-08 17:05:13.255480
2025-06-08 17:05:16.226262
2025-06-08 17:05:17.038995
2025-06-08 17:05:16.833309
2025-06-08 17:05:17.504324
2025-06-08 17:05:16.222436
2025-06-08 17:05:17.015855
2025-06-08 17:05:16.825304
2025-06-08 17:05:18.422404
2025-06-08 17:05:15.882429
2025-06-08 17:05:18.687432
2025-06-08 17:04:58.043227
2025-06-08 17:04:51.341993
2025-06-08 17:05:16.681077
2025-06-08 17:05:17.290330
2025-06-08 17:05:16.384374
2025-06-08 17:05:18.049496
2025-06-08 17:05:19.086608
2025-06-08 17:05:16.050466
2025-06-08 17:05:18.510301
2025-06-08 17:05:19.872370
2025-06-08 17:05:19.792279
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 2, 1, 1, 1, 1, 2, 6, 1, 1, 1, 1, 1, 1, 2, 1, 2, 1, 1, 1, 1, 1, 1, 1, 6, 1, 1, 1, 2, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 2, 1, 2, 1, 1, 1, 2, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.23; stdev rank: 0.759670981412348; total pools: 1017.52

2025-06-08 17:04:40.030473
2025-06-08 17:05:21.638487
2025-06-08 17:04:51.973444
2025-06-08 17:05:18.489291
2025-06-08 17:05:16.777248
2025-06-08 17:05:21.469344
2025-06-08 17:04:56.691022
2025-06-08 17:05:17.538679
2025-06-08 17:05:18.718976
2025-06-08 17:05:19.709430
2025-06-08 17:05:19.075366
2025-06-08 17:04:58.760575
2025-06-08 17:05:18.822565
2025-06-08 17:05:20.157374
2025-06-08 17:05:18.987402
2025-06-08 17:05:17.364523
2025-06-08 17:05:18.273369
2025-06-08 17:05:23.727465
2025-06-08 17:05:23.664355
2025-06-08 17:05:23.535370
2025-06-08 17:05:22.755395
2025-06-08 17:05:22.699508
2025-06-08 17:04:46.901112
2025-06-08 17:05:24.894153
2025-06-08 17:05:24.145514
2025-06-08 17:05:22.191348
2025-06-08 17:05:19.263311
2025-06-08 17:05:24.884814
2025-06-08 17:05:20.810667
2025-06-08 17:05:25.206425
2025-06-08 17:05:23.629429
2025-06-08 17:05:24.860312
2025-06-08 17:05:25.153479
2025-06-08 17:05:23.766310
2025-06-08 17:05:25.618417
2025-06-08 17:05:24.752415
2025-06-08 17:05:23.416236
2025-06-08 17:05:24.590309
2025-06-08 17:05:26.247371
2025-06-08 17:00:03.872930
2025-06-08 17:05:27.408981
2025-06-08 17:05:24.413744
2025-06-08 17:04:28.878490
2025-06-08 17:05:01.533805
2025-06-08 17:05:27.912426
2025-06-08 17:05:27.408408
2025-06-08 16:59:53.991422
2025-06-08 17:05:24.925625
2025-06-08 17:05:26.006279
2025-06-08 17:05:29.239100
2025-06-08 17:05:28.400446
2025-06-08 17:05:26.751200
2025-06-08 17:04:51.855643
2025-06-08 17:05:27.127397
2025-06-08 17:05:12.639634
2025-06-08 17:05:28.964396
2025-06-08 17:05:31.842321
2025-06-08 17:05:31.096405
2025-06-08 17:05:30.228640
2025-06-08 17:05:28.856262
2025-06-08 17:05:28.748618
2025-06-08 17:05:25.677423
2025-06-08 17:05:30.605387
2025-06-08 17:05:32.314380
2025-06-08 17:05:30.588487
2025-06-08 17:05:30.249401
2025-06-08 17:05:31.828065
2025-06-08 17:05:29.237330
2025-06-08 17:05:32.388407
2025-06-08 17:05:03.308399
2025-06-08 17:05:29.874478
2025-06-08 17:04:55.500349
2025-06-08 17:05:32.483951
2025-06-08 17:05:29.645342
2025-06-08 17:05:34.663469
2025-06-08 17:05:28.335244
2025-06-08 17:05:32.348307
2025-06-08 17:05:33.302860
2025-06-08 17:05:34.456382
2025-06-08 17:05:08.676388
2025-06-08 17:05:32.159410
2025-06-08 17:05:10.903354
2025-06-08 17:05:05.536363
2025-06-08 17:05:36.705396
2025-06-08 17:05:32.594326
2025-06-08 17:05:34.882398
2025-06-08 17:05:32.535421
2025-06-08 17:05:00.646390
2025-06-08 17:05:35.013184
2025-06-08 17:05:36.682158
2025-06-08 17:05:34.572368
2025-06-08 17:05:35.813321
2025-06-08 17:05:12.930813
2025-06-08 17:05:11.956453
2025-06-08 17:05:16.231894
2025-06-08 17:05:35.950081
2025-06-08 17:05:35.394299
2025-06-08 17:05:35.750361
2025-06-08 17:05:36.612732
2025-06-08 17:05:36.839283
2025-06-08 17:05:39.394199
2025-06-08 17:05:38.696424
2025-06-08 17:00:39.142295
2025-06-08 17:05:36.039403
2025-06-08 17:05:37.859259
2025-06-08 17:05:34.259460
2025-06-08 17:05:01.984317
2025-06-08 17:05:36.302258
2025-06-08 17:05:37.451760
2025-06-08 17:05:38.704352
2025-06-08 17:05:38.685346
2025-06-08 17:05:38.770565
2025-06-08 17:05:38.025919
2025-06-08 17:05:39.492112
2025-06-08 17:05:35.951288
2025-06-08 17:05:38.357453
2025-06-08 17:05:36.309366
2025-06-08 17:05:12.722297
2025-06-08 17:05:41.164381
2025-06-08 17:05:03.392738
2025-06-08 17:05:38.718332
2025-06-08 17:05:24.418373
2025-06-08 17:05:39.308449
2025-06-08 17:05:12.754257
2025-06-08 17:05:41.102796
2025-06-08 17:05:41.097873
2025-06-08 17:05:01.293335
2025-06-08 17:05:37.180411
2025-06-08 17:05:39.441298
2025-06-08 17:05:36.764391
2025-06-08 17:05:15.815394
2025-06-08 17:05:41.097315
2025-06-08 17:05:42.016400
2025-06-08 17:05:11.550458
2025-06-08 17:05:41.866420
2025-06-08 17:05:38.362115
2025-06-08 17:05:43.179275
2025-06-08 17:05:41.700175
2025-06-08 17:05:43.158315
2025-06-08 17:05:42.352314
2025-06-08 17:05:42.617386
2025-06-08 17:05:02.298282
2025-06-08 17:05:40.950453
2025-06-08 17:05:40.398404
2025-06-08 17:05:41.198605
2025-06-08 17:05:43.958456
2025-06-08 17:05:43.371255
2025-06-08 17:05:39.172771
2025-06-08 17:05:42.464520
2025-06-08 17:05:42.920371
2025-06-08 17:05:42.566497
2025-06-08 17:05:41.008544
2025-06-08 17:05:42.095318
2025-06-08 17:05:42.274102
2025-06-08 17:05:44.073387
2025-06-08 17:05:45.564412
2025-06-08 17:05:45.283052
2025-06-08 17:05:42.585413
2025-06-08 17:05:11.442581
2025-06-08 17:05:46.052356
2025-06-08 17:05:25.135870
2025-06-08 17:05:44.653410
2025-06-08 17:05:45.426761
2025-06-08 17:05:42.498518
2025-06-08 17:05:17.907280
2025-06-08 17:05:45.736382
2025-06-08 17:05:13.075056
2025-06-08 17:05:41.957308
2025-06-08 17:05:46.668296
2025-06-08 17:05:46.068113
2025-06-08 17:05:46.113321
2025-06-08 17:05:23.428343
2025-06-08 17:05:47.352105
2025-06-08 17:05:48.024295
2025-06-08 17:05:47.491261
2025-06-08 17:05:49.018345
2025-06-08 17:05:10.012420
2025-06-08 17:05:47.605466
2025-06-08 17:05:44.687439
2025-06-08 17:05:49.399760
2025-06-08 17:05:45.979448
2025-06-08 17:05:48.751296
2025-06-08 17:05:47.130180
2025-06-08 17:05:48.634361
2025-06-08 17:05:46.548376
2025-06-08 17:05:47.416043
2025-06-08 17:05:24.965922
2025-06-08 17:05:49.991321
2025-06-08 17:05:48.932286
2025-06-08 17:05:50.160506
2025-06-08 17:05:50.633620
2025-06-08 17:00:41.971466
2025-06-08 17:05:48.868218
2025-06-08 17:05:49.694428
2025-06-08 17:05:48.543270
2025-06-08 17:05:48.396306
2025-06-08 17:05:49.241466
2025-06-08 17:05:52.239455
2025-06-08 17:05:46.521498
2025-06-08 17:05:51.076154
2025-06-08 17:05:52.456714
2025-06-08 17:05:51.123430
2025-06-08 17:05:53.158401
2025-06-08 17:05:52.539106
2025-06-08 17:05:40.117410
2025-06-08 17:05:52.127384
2025-06-08 17:05:52.400426
2025-06-08 17:05:51.886604
2025-06-08 17:05:54.403270
2025-06-08 17:05:52.418443
2025-06-08 17:05:19.501482
2025-06-08 17:05:53.293432
2025-06-08 17:05:50.669703
2025-06-08 17:05:53.452423
2025-06-08 17:05:52.121513
2025-06-08 17:05:54.781364
2025-06-08 17:05:56.539235
2025-06-08 17:05:54.915350
2025-06-08 17:05:56.825307
2025-06-08 17:05:55.978264
2025-06-08 17:05:52.605304
2025-06-08 17:05:54.300711
2025-06-08 17:05:55.681412
2025-06-08 17:05:53.759434
2025-06-08 17:05:24.182286
2025-06-08 17:05:39.858033
2025-06-08 17:00:02.263591
2025-06-08 17:05:53.604555
2025-06-08 17:05:56.758310
2025-06-08 17:05:32.638314
2025-06-08 17:05:27.300262
2025-06-08 17:05:56.755284
2025-06-08 17:05:53.824410
2025-06-08 17:05:55.773372
2025-06-08 17:05:59.186431
2025-06-08 17:05:59.259409
2025-06-08 17:05:59.073423
2025-06-08 17:05:58.313302
2025-06-08 17:05:58.344688
2025-06-08 17:05:58.895446
2025-06-08 17:05:16.115367
2025-06-08 17:05:58.442363
2025-06-08 17:06:00.695004
2025-06-08 17:05:39.070464
2025-06-08 17:05:57.234013
2025-06-08 17:05:59.126853
2025-06-08 17:05:59.197329
2025-06-08 17:06:00.525338
2025-06-08 17:05:56.813344
2025-06-08 17:05:58.283585
2025-06-08 17:05:58.950516
2025-06-08 17:05:54.392259
2025-06-08 17:05:57.476654
2025-06-08 17:05:59.318899
2025-06-08 17:06:01.581984
2025-06-08 17:06:01.632287
2025-06-08 17:06:01.067338
2025-06-08 17:06:00.958841
2025-06-08 17:05:58.650253
2025-06-08 17:06:02.590005
2025-06-08 17:06:02.262401
2025-06-08 17:06:02.011276
2025-06-08 17:05:59.245443
2025-06-08 17:06:02.297425
2025-06-08 17:06:02.890430
2025-06-08 17:06:03.662398
2025-06-08 17:06:00.581330
2025-06-08 17:06:00.151392
2025-06-08 17:05:44.078354
2025-06-08 17:06:03.956440
2025-06-08 17:06:02.280961
2025-06-08 17:05:36.687476
2025-06-08 17:06:02.956376
2025-06-08 17:06:03.940264
2025-06-08 17:06:05.864142
2025-06-08 17:06:06.176205
2025-06-08 17:06:01.575424
2025-06-08 17:06:06.087384
2025-06-08 17:06:04.318760
2025-06-08 17:06:02.892822
2025-06-08 17:06:05.215371
2025-06-08 17:05:39.850270
2025-06-08 17:06:06.161577
2025-06-08 17:06:03.015235
2025-06-08 17:05:43.078942
2025-06-08 17:06:04.018616
2025-06-08 17:06:04.094246
2025-06-08 17:06:03.566271
2025-06-08 17:05:36.838776
2025-06-08 17:06:05.525338
2025-06-08 17:06:04.519415
2025-06-08 17:06:05.104402
2025-06-08 17:06:03.083596
2025-06-08 17:06:05.593347
2025-06-08 17:06:04.059292
2025-06-08 17:06:04.089296
2025-06-08 17:05:38.092604
2025-06-08 17:06:08.380307
2025-06-08 17:06:05.598523
2025-06-08 17:06:08.319381
2025-06-08 17:06:07.404307
2025-06-08 17:06:06.263353
2025-06-08 17:06:08.079292
2025-06-08 17:06:07.526456
2025-06-08 17:06:05.938386
2025-06-08 17:06:08.988441
2025-06-08 17:06:08.745435
2025-06-08 17:06:06.276339
2025-06-08 17:06:08.481448
2025-06-08 17:06:08.611291
2025-06-08 17:06:08.090833
2025-06-08 17:06:08.969310
2025-06-08 17:06:04.584337
2025-06-08 17:06:05.595755
2025-06-08 17:05:39.304469
2025-06-08 17:05:34.944518
2025-06-08 17:06:08.338347
2025-06-08 17:06:11.951293
2025-06-08 17:06:11.595299
2025-06-08 17:06:09.378513
2025-06-08 17:06:10.976353
2025-06-08 17:05:32.084371
2025-06-08 17:06:11.423297
2025-06-08 17:06:09.261449
2025-06-08 17:06:12.778858
2025-06-08 17:06:11.607336
2025-06-08 17:06:11.285351
2025-06-08 17:06:10.829380
2025-06-08 17:06:10.780398
2025-06-08 17:06:10.951366
2025-06-08 17:06:11.358342
***********params************
pool_size: 10
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.01; stdev rank: 0.09949874371066199; total pools: 475.88

2025-06-08 17:05:53.599320
2025-06-08 17:06:11.084335
2025-06-08 17:05:50.100495
2025-06-08 17:05:43.575434
2025-06-08 17:06:09.833334
2025-06-08 17:06:11.473881
2025-06-08 17:06:11.340417
2025-06-08 17:06:12.073341
2025-06-08 17:06:12.572034
2025-06-08 17:06:14.397361
2025-06-08 17:06:10.483277
2025-06-08 17:06:12.772342
2025-06-08 17:06:15.431271
2025-06-08 17:06:15.288428
2025-06-08 17:06:15.265711
2025-06-08 17:06:11.662112
2025-06-08 17:06:11.652663
2025-06-08 17:06:13.071313
2025-06-08 17:06:13.184339
2025-06-08 17:06:15.140321
2025-06-08 17:06:15.442267
2025-06-08 17:05:47.485846
2025-06-08 17:06:15.076338
2025-06-08 17:06:14.109861
2025-06-08 17:06:17.486404
2025-06-08 17:06:17.280809
2025-06-08 17:06:17.566769
2025-06-08 17:06:16.534356
2025-06-08 17:06:17.690362
2025-06-08 17:06:17.383312
2025-06-08 17:05:45.523341
2025-06-08 17:06:15.057306
2025-06-08 17:06:14.814375
2025-06-08 17:06:17.855430
2025-06-08 17:06:16.638389
2025-06-08 17:06:16.482836
2025-06-08 17:01:09.149446
2025-06-08 17:05:48.911473
2025-06-08 17:06:16.107359
2025-06-08 17:06:15.539316
2025-06-08 17:06:18.884051
2025-06-08 17:06:19.630335
2025-06-08 17:06:18.569308
2025-06-08 17:06:21.107188
2025-06-08 17:06:20.475289
2025-06-08 17:06:17.419417
2025-06-08 17:05:56.969487
2025-06-08 17:06:20.247544
2025-06-08 17:06:20.389771
2025-06-08 17:06:16.625299
2025-06-08 17:06:19.979387
2025-06-08 17:06:16.886521
2025-06-08 17:06:22.746481
2025-06-08 17:06:21.432424
2025-06-08 17:05:51.208392
2025-06-08 17:06:21.451819
2025-06-08 17:06:17.123395
2025-06-08 17:06:16.680356
2025-06-08 17:06:18.164597
2025-06-08 17:06:22.599337
2025-06-08 17:06:21.135896
2025-06-08 17:06:24.616334
2025-06-08 17:05:46.692327
2025-06-08 17:06:24.256434
2025-06-08 17:06:21.156367
2025-06-08 17:06:22.698354
2025-06-08 17:06:22.944316
2025-06-08 17:06:17.822512
2025-06-08 17:06:20.033357
2025-06-08 17:06:22.250334
2025-06-08 17:06:24.215548
2025-06-08 17:06:23.861686
2025-06-08 17:06:24.879482
2025-06-08 17:06:17.322339
***********params************
pool_size: 10
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.01; stdev rank: 0.09949874371066199; total pools: 1420.31

2025-06-08 17:06:20.538360
2025-06-08 17:06:22.906421
2025-06-08 17:06:24.373316
2025-06-08 17:06:27.289264
2025-06-08 17:06:00.733843
2025-06-08 17:06:27.343053
2025-06-08 17:00:52.093378
2025-06-08 17:06:22.298451
2025-06-08 17:06:26.334439
2025-06-08 17:06:26.667412
2025-06-08 17:05:44.251756
***********params************
pool_size: 8
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 17003.83

2025-06-08 17:06:26.828366
2025-06-08 17:06:20.398469
2025-06-08 17:05:52.142787
2025-06-08 17:06:29.128362
2025-06-08 17:06:29.535408
2025-06-08 17:06:27.923347
2025-06-08 17:06:22.930357
2025-06-08 17:06:29.702006
2025-06-08 17:06:24.511338
2025-06-08 17:06:28.338412
2025-06-08 17:06:15.745295
2025-06-08 17:06:31.005298
2025-06-08 17:06:23.718466
2025-06-08 17:06:30.126477
2025-06-08 17:06:29.483522
2025-06-08 17:06:27.863385
2025-06-08 17:06:30.862328
2025-06-08 17:01:10.420446
2025-06-08 17:06:29.641753
2025-06-08 17:06:26.052173
2025-06-08 17:06:00.715278
2025-06-08 17:06:31.739468
2025-06-08 17:06:26.209790
2025-06-08 17:06:32.430569
2025-06-08 17:06:31.124389
2025-06-08 17:06:27.666180
2025-06-08 17:06:10.639804
2025-06-08 17:06:30.080366
2025-06-08 17:06:32.152544
2025-06-08 17:05:57.753346
***********params************
pool_size: 10
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 682.58

2025-06-08 17:06:33.167317
2025-06-08 17:06:32.609530
2025-06-08 17:06:31.838370
2025-06-08 17:06:30.581466
2025-06-08 17:06:32.062502
2025-06-08 17:06:08.104021
2025-06-08 17:06:31.450907
2025-06-08 17:06:28.761209
2025-06-08 17:06:35.485396
2025-06-08 17:06:35.274734
2025-06-08 17:06:02.988991
2025-06-08 17:06:31.031361
2025-06-08 17:06:00.075401
