Beginning of run
landscape params:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 2, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 2, 1, 1, 1, 1, 1, 1, 2, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.09; stdev rank: 0.28618176042508375; total pools: 1379.04

2025-06-08 14:44:11.698820
2025-06-08 14:44:12.272631
2025-06-08 14:44:12.676633
2025-06-08 14:44:11.512191
2025-06-08 14:44:07.747143
2025-06-08 14:44:07.506163
2025-06-08 14:43:43.304514
2025-06-08 14:44:11.774164
2025-06-08 14:44:08.683485
2025-06-08 14:44:12.310149
2025-06-08 14:44:10.452164
2025-06-08 14:44:11.908622
2025-06-08 14:44:13.132146
2025-06-08 14:44:08.027755
2025-06-08 14:44:16.045738
2025-06-08 14:44:11.902939
2025-06-08 14:44:16.400141
2025-06-08 14:44:13.283073
2025-06-08 14:44:15.146768
2025-06-08 14:44:04.266983
2025-06-08 14:44:05.599149
2025-06-08 14:44:07.028298
2025-06-08 14:44:13.038010
2025-06-08 14:44:15.525381
2025-06-08 14:44:10.053731
2025-06-08 14:44:05.916357
2025-06-08 14:44:14.312293
2025-06-08 14:44:06.267219
2025-06-08 14:43:45.491848
2025-06-08 14:44:09.768156
2025-06-08 14:44:10.473144
2025-06-08 14:43:40.421189
2025-06-08 14:44:16.405657
2025-06-08 14:44:16.456968
2025-06-08 14:43:47.495729
2025-06-08 14:44:18.837751
2025-06-08 14:44:18.064770
2025-06-08 14:44:16.525582
2025-06-08 14:44:17.414142
2025-06-08 14:44:18.795779
2025-06-08 14:44:10.843758
2025-06-08 14:44:14.721215
2025-06-08 14:44:19.602983
2025-06-08 14:44:16.853696
2025-06-08 14:44:16.797947
2025-06-08 14:44:18.967158
2025-06-08 14:44:21.228539
2025-06-08 14:44:22.586666
2025-06-08 14:44:14.412507
2025-06-08 14:44:21.378799
2025-06-08 14:43:54.705167
2025-06-08 14:44:18.109599
2025-06-08 14:43:48.181091
2025-06-08 14:44:20.389131
2025-06-08 14:43:45.391930
2025-06-08 14:43:54.063310
2025-06-08 14:44:14.448937
2025-06-08 14:44:13.652424
2025-06-08 14:44:16.516137
2025-06-08 14:44:23.825607
2025-06-08 14:43:48.001611
2025-06-08 14:44:25.081168
2025-06-08 14:44:19.404107
***********params************
pool_size: 10
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.28; mean sensitivity: 0.28; avg rank: 1.0; stdev rank: 0.0; total pools: 683.34

2025-06-08 14:44:18.870210
2025-06-08 14:44:19.676668
2025-06-08 14:44:20.136522
2025-06-08 14:44:23.577794
2025-06-08 14:44:23.080969
2025-06-08 14:44:19.215238
2025-06-08 14:44:20.619008
2025-06-08 14:44:19.363138
2025-06-08 14:43:58.808740
2025-06-08 14:44:26.209500
2025-06-08 14:44:19.766251
2025-06-08 14:44:22.862991
2025-06-08 14:44:08.614595
2025-06-08 14:44:29.236283
2025-06-08 14:44:23.266233
2025-06-08 14:44:20.664000
2025-06-08 14:44:28.123774
2025-06-08 14:44:27.340585
2025-06-08 14:44:30.252381
2025-06-08 14:44:27.606597
2025-06-08 14:44:21.990193
2025-06-08 14:44:28.924286
2025-06-08 14:44:27.650702
2025-06-08 14:44:29.646162
2025-06-08 14:44:10.869936
2025-06-08 14:44:20.723239
2025-06-08 14:44:25.920411
2025-06-08 14:44:31.665803
2025-06-08 14:44:12.415746
2025-06-08 14:44:25.326227
2025-06-08 14:44:17.459114
2025-06-08 14:44:34.634150
2025-06-08 14:44:30.353180
2025-06-08 14:44:30.109153
2025-06-08 14:44:30.018173
2025-06-08 14:44:21.264319
2025-06-08 14:44:29.704135
2025-06-08 14:44:22.248142
2025-06-08 14:44:21.794213
2025-06-08 14:44:19.641462
2025-06-08 14:44:30.065256
2025-06-08 14:44:32.260164
2025-06-08 14:44:21.243084
2025-06-08 14:44:35.584142
2025-06-08 14:44:32.531202
2025-06-08 14:44:30.268138
2025-06-08 14:44:39.503171
2025-06-08 14:44:38.628302
2025-06-08 14:44:30.899198
2025-06-08 14:44:38.241225
2025-06-08 14:44:05.942113
2025-06-08 14:44:35.311497
2025-06-08 14:44:42.400188
2025-06-08 14:44:29.830475
2025-06-08 14:44:04.220060
2025-06-08 14:44:29.477722
2025-06-08 14:44:43.840316
2025-06-08 14:44:40.176186
2025-06-08 14:44:39.005051
2025-06-08 14:44:14.320153
***********params************
pool_size: 10
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.07; stdev rank: 0.25514701644346144; total pools: 1684.71

2025-06-08 14:44:39.668210
2025-06-08 14:44:30.591145
2025-06-08 14:44:40.608329
2025-06-08 14:44:39.279458
2025-06-08 14:44:42.003223
2025-06-08 14:44:12.943650
2025-06-08 14:44:32.684326
2025-06-08 14:44:42.173200
2025-06-08 14:44:39.258881
2025-06-08 14:44:47.481159
2025-06-08 14:44:39.631262
2025-06-08 14:44:51.332940
***********params************
pool_size: 9
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.1; mean sensitivity: 0.1; avg rank: 1.0; stdev rank: 0.0; total pools: 6490.36

2025-06-08 14:44:50.116955
2025-06-08 14:44:31.540551
2025-06-08 14:44:44.102369
2025-06-08 14:44:42.043132
2025-06-08 14:44:32.903583
***********params************
pool_size: 9
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 7622.28

2025-06-08 14:44:20.333790
2025-06-08 14:44:17.294209
2025-06-08 14:44:43.366546
2025-06-08 14:44:50.475174
2025-06-08 14:44:26.501127
2025-06-08 14:44:46.269252
2025-06-08 14:44:43.860403
2025-06-08 14:44:49.124120
2025-06-08 14:44:45.910218
2025-06-08 14:44:48.514101
2025-06-08 14:44:47.961185
2025-06-08 14:44:53.156763
2025-06-08 14:44:40.695423
2025-06-08 14:44:44.056260
2025-06-08 14:44:39.015028
2025-06-08 14:44:21.638155
2025-06-08 14:44:57.677597
2025-06-08 14:44:12.693863
2025-06-08 14:44:52.212149
2025-06-08 14:44:50.863174
2025-06-08 14:44:58.644213
2025-06-08 14:44:51.806219
2025-06-08 14:44:43.668844
2025-06-08 14:45:00.721867
2025-06-08 14:44:53.985214
2025-06-08 14:44:51.602113
2025-06-08 14:44:57.053616
2025-06-08 14:44:47.873861
2025-06-08 14:44:21.111739
2025-06-08 14:44:58.267453
2025-06-08 14:44:27.169934
2025-06-08 14:45:01.800173
2025-06-08 14:44:26.820512
2025-06-08 14:45:01.759165
2025-06-08 14:44:39.224753
2025-06-08 14:45:01.342156
2025-06-08 14:44:28.335153
2025-06-08 14:44:09.992908
2025-06-08 14:45:01.623484
***********params************
pool_size: 8
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.02; mean sensitivity: 0.02; avg rank: 1.0; stdev rank: 0.0; total pools: 15867.61

2025-06-08 14:45:02.487242
2025-06-08 14:45:01.792134
2025-06-08 14:45:03.357842
2025-06-08 14:44:56.251833
2025-06-08 14:44:31.778048
2025-06-08 14:44:28.704389
2025-06-08 14:45:08.407093
2025-06-08 14:44:44.850169
2025-06-08 14:44:46.281443
2025-06-08 14:44:51.116225
2025-06-08 14:45:09.040127
2025-06-08 14:44:58.969205
2025-06-08 14:45:08.857896
2025-06-08 14:44:51.827084
2025-06-08 14:45:06.019082
2025-06-08 14:45:08.206206
2025-06-08 14:45:06.801173
2025-06-08 14:45:11.087734
2025-06-08 14:45:09.239908
2025-06-08 14:45:04.821998
2025-06-08 14:44:59.036931
2025-06-08 14:45:00.711185
2025-06-08 14:44:56.568222
2025-06-08 14:44:57.153586
2025-06-08 14:44:55.791913
2025-06-08 14:45:15.896043
2025-06-08 14:44:54.296213
2025-06-08 14:45:10.137382
2025-06-08 14:44:58.813870
2025-06-08 14:45:08.467820
2025-06-08 14:44:58.568351
2025-06-08 14:44:49.202691
2025-06-08 14:45:11.829219
2025-06-08 14:45:16.893142
2025-06-08 14:44:51.657000
2025-06-08 14:39:48.127606
2025-06-08 14:45:07.705220
2025-06-08 14:45:13.316854
2025-06-08 14:45:16.766538
2025-06-08 14:45:13.970352
2025-06-08 14:45:05.040269
2025-06-08 14:44:58.557724
2025-06-08 14:45:10.200135
2025-06-08 14:45:16.586024
2025-06-08 14:45:04.873604
2025-06-08 14:45:18.890993
2025-06-08 14:45:22.187174
2025-06-08 14:45:04.691207
2025-06-08 14:45:24.651348
2025-06-08 14:45:20.018147
2025-06-08 14:44:55.117921
2025-06-08 14:45:03.613673
2025-06-08 14:45:02.215240
2025-06-08 14:45:17.027558
2025-06-08 14:45:22.550140
2025-06-08 14:45:20.941674
2025-06-08 14:45:27.512193
2025-06-08 14:45:23.105236
2025-06-08 14:45:28.485216
2025-06-08 14:45:19.437303
2025-06-08 14:45:24.494758
2025-06-08 14:45:30.664126
2025-06-08 14:45:11.168225
2025-06-08 14:44:51.166138
2025-06-08 14:45:09.228965
2025-06-08 14:45:30.822033
2025-06-08 14:45:06.984721
2025-06-08 14:45:03.616329
2025-06-08 14:45:20.234305
2025-06-08 14:45:30.320172
2025-06-08 14:45:21.072901
2025-06-08 14:45:04.477199
2025-06-08 14:45:01.811214
2025-06-08 14:45:30.128318
2025-06-08 14:45:09.460223
2025-06-08 14:45:31.498085
2025-06-08 14:45:33.399112
2025-06-08 14:45:01.746194
2025-06-08 14:45:19.252183
2025-06-08 14:45:01.682539
2025-06-08 14:45:34.438242
2025-06-08 14:45:06.851940
2025-06-08 14:45:25.554351
2025-06-08 14:45:33.016198
2025-06-08 14:45:39.048259
2025-06-08 14:45:19.219953
2025-06-08 14:45:36.043936
2025-06-08 14:45:34.689546
2025-06-08 14:45:36.264149
2025-06-08 14:45:28.740201
2025-06-08 14:45:30.617135
2025-06-08 14:45:25.557502
2025-06-08 14:45:26.583774
2025-06-08 14:45:44.842978
2025-06-08 14:44:59.699041
2025-06-08 14:45:41.299055
2025-06-08 14:45:31.888836
2025-06-08 14:45:27.116186
2025-06-08 14:45:12.919157
2025-06-08 14:45:37.798203
2025-06-08 14:45:41.715213
2025-06-08 14:45:37.316285
2025-06-08 14:45:43.364168
2025-06-08 14:45:46.837794
2025-06-08 14:45:46.990224
2025-06-08 14:45:41.474165
2025-06-08 14:45:49.335250
2025-06-08 14:45:43.179243
2025-06-08 14:45:28.736187
2025-06-08 14:45:32.200024
2025-06-08 14:45:15.096256
2025-06-08 14:45:27.249383
2025-06-08 14:45:02.121809
2025-06-08 14:45:14.605195
2025-06-08 14:45:26.720187
2025-06-08 14:45:55.178172
2025-06-08 14:45:18.181265
2025-06-08 14:45:28.367309
2025-06-08 14:45:49.168161
2025-06-08 14:45:41.599141
2025-06-08 14:45:33.360579
2025-06-08 14:45:06.168278
2025-06-08 14:45:17.595144
2025-06-08 14:45:53.693159
2025-06-08 14:45:50.152976
2025-06-08 14:45:55.271235
2025-06-08 14:45:11.043878
2025-06-08 14:45:55.765118
2025-06-08 14:45:29.678191
2025-06-08 14:45:49.775202
2025-06-08 14:45:49.966251
2025-06-08 14:45:37.009145
2025-06-08 14:45:51.982145
2025-06-08 14:45:12.141332
2025-06-08 14:45:48.958803
2025-06-08 14:45:44.748177
2025-06-08 14:45:54.462167
2025-06-08 14:45:45.089152
2025-06-08 14:45:56.958100
2025-06-08 14:45:32.996211
2025-06-08 14:45:57.432181
2025-06-08 14:45:37.167392
2025-06-08 14:45:42.258137
2025-06-08 14:45:35.223176
2025-06-08 14:40:12.317900
2025-06-08 14:45:41.841526
2025-06-08 14:45:57.692192
2025-06-08 14:45:52.154389
2025-06-08 14:45:57.444138
2025-06-08 14:45:57.880166
2025-06-08 14:45:29.691309
2025-06-08 14:45:58.609137
2025-06-08 14:45:49.632299
2025-06-08 14:45:47.323754
2025-06-08 14:45:58.682632
2025-06-08 14:45:43.504202
2025-06-08 14:45:45.532132
2025-06-08 14:45:56.819187
2025-06-08 14:45:44.299238
2025-06-08 14:46:03.754696
2025-06-08 14:46:04.706170
2025-06-08 14:46:04.060283
2025-06-08 14:45:46.334211
2025-06-08 14:46:05.884438
2025-06-08 14:46:04.659508
2025-06-08 14:46:05.204146
2025-06-08 14:45:54.171163
2025-06-08 14:46:08.791191
2025-06-08 14:46:06.851949
2025-06-08 14:46:07.399148
2025-06-08 14:45:58.340422
2025-06-08 14:46:08.564135
2025-06-08 14:46:12.100108
2025-06-08 14:46:04.116430
2025-06-08 14:45:48.377151
2025-06-08 14:46:03.388112
2025-06-08 14:46:09.804140
2025-06-08 14:45:59.788147
2025-06-08 14:46:12.333135
2025-06-08 14:45:37.251099
2025-06-08 14:46:13.108143
2025-06-08 14:46:14.187190
2025-06-08 14:46:16.996111
2025-06-08 14:46:18.397166
2025-06-08 14:46:08.860194
2025-06-08 14:45:47.521190
2025-06-08 14:46:08.498262
2025-06-08 14:46:04.038057
2025-06-08 14:46:09.469236
2025-06-08 14:45:45.698196
2025-06-08 14:46:20.115178
2025-06-08 14:45:47.005259
2025-06-08 14:46:18.015276
2025-06-08 14:46:01.011230
2025-06-08 14:46:08.416207
2025-06-08 14:46:18.010207
2025-06-08 14:46:16.886115
2025-06-08 14:45:42.821200
2025-06-08 14:46:17.593144
2025-06-08 14:46:23.245516
2025-06-08 14:46:27.879134
2025-06-08 14:46:16.600166
2025-06-08 14:46:03.679463
2025-06-08 14:46:18.875182
2025-06-08 14:46:06.168729
2025-06-08 14:46:28.782170
2025-06-08 14:46:26.015159
2025-06-08 14:46:25.349112
2025-06-08 14:46:14.919188
2025-06-08 14:46:26.891083
2025-06-08 14:46:07.472204
2025-06-08 14:46:01.468413
2025-06-08 14:45:59.655249
2025-06-08 14:46:04.161186
2025-06-08 14:45:52.822185
2025-06-08 14:46:27.125613
2025-06-08 14:46:12.149126
2025-06-08 14:46:08.129200
2025-06-08 14:41:33.396253
2025-06-08 14:46:29.346165
2025-06-08 14:46:15.318687
2025-06-08 14:46:32.826176
2025-06-08 14:46:04.750443
2025-06-08 14:41:29.392210
2025-06-08 14:46:32.381199
2025-06-08 14:46:16.600558
2025-06-08 14:46:16.590138
2025-06-08 14:46:10.397136
2025-06-08 14:45:55.557415
2025-06-08 14:46:04.463201
2025-06-08 14:46:34.437364
2025-06-08 14:46:26.073158
2025-06-08 14:46:10.331336
2025-06-08 14:46:29.521146
2025-06-08 14:46:09.189176
2025-06-08 14:46:31.810280
2025-06-08 14:46:13.755155
2025-06-08 14:46:03.918206
2025-06-08 14:46:37.399264
2025-06-08 14:46:41.173124
2025-06-08 14:46:02.145170
2025-06-08 14:46:12.014134
2025-06-08 14:46:11.419158
2025-06-08 14:46:25.706812
2025-06-08 14:46:23.243198
2025-06-08 14:46:42.503251
2025-06-08 14:46:18.286227
2025-06-08 14:46:37.013115
2025-06-08 14:46:25.718116
2025-06-08 14:46:06.235189
2025-06-08 14:46:31.452126
2025-06-08 14:46:06.105197
2025-06-08 14:46:44.552167
2025-06-08 14:46:41.237157
2025-06-08 14:46:32.534548
2025-06-08 14:46:16.788164
2025-06-08 14:46:25.774234
2025-06-08 14:46:08.077173
2025-06-08 14:46:17.068149
2025-06-08 14:46:32.469716
2025-06-08 14:46:07.220210
2025-06-08 14:46:39.214273
2025-06-08 14:46:52.748469
2025-06-08 14:46:31.572590
***********params************
pool_size: 10
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.35; mean sensitivity: 0.35; avg rank: 1.0; stdev rank: 0.0; total pools: 2038.21

2025-06-08 14:46:30.787106
2025-06-08 14:46:50.237221
2025-06-08 14:46:47.312827
2025-06-08 14:46:40.483151
2025-06-08 14:46:55.184101
2025-06-08 14:46:41.324153
2025-06-08 14:46:48.988738
2025-06-08 14:46:39.441174
2025-06-08 14:46:45.006244
2025-06-08 14:46:42.485164
2025-06-08 14:46:45.854683
2025-06-08 14:42:12.820517
2025-06-08 14:46:32.014575
2025-06-08 14:46:27.142125
2025-06-08 14:46:52.371165
2025-06-08 14:46:45.606701
2025-06-08 14:46:32.894233
2025-06-08 14:46:46.635160
2025-06-08 14:46:50.395351
2025-06-08 14:46:39.488146
2025-06-08 14:46:45.006196
2025-06-08 14:46:39.922550
2025-06-08 14:46:56.888132
2025-06-08 14:46:37.935199
2025-06-08 14:46:52.351085
2025-06-08 14:46:37.314168
2025-06-08 14:47:06.375159
***********params************
pool_size: 10
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 3136.02

2025-06-08 14:42:53.095274
2025-06-08 14:46:33.949130
2025-06-08 14:47:03.930310
2025-06-08 14:47:04.732074
2025-06-08 14:46:54.834199
2025-06-08 14:46:48.972188
2025-06-08 14:46:45.464003
2025-06-08 14:46:53.925025
2025-06-08 14:46:57.074211
2025-06-08 14:46:53.676143
2025-06-08 14:47:02.004476
2025-06-08 14:46:49.995762
2025-06-08 14:47:07.841105
2025-06-08 14:46:52.533942
2025-06-08 14:47:04.649153
2025-06-08 14:46:51.230238
2025-06-08 14:47:07.671653
2025-06-08 14:46:41.328118
2025-06-08 14:46:58.312164
2025-06-08 14:47:16.574129
2025-06-08 14:47:03.268103
2025-06-08 14:46:45.720196
2025-06-08 14:47:16.019519
2025-06-08 14:47:04.400684
2025-06-08 14:47:08.138726
2025-06-08 14:46:58.268922
2025-06-08 14:47:08.407342
2025-06-08 14:46:43.408179
2025-06-08 14:47:13.830626
2025-06-08 14:47:10.474792
2025-06-08 14:47:03.878999
2025-06-08 14:47:07.137031
2025-06-08 14:47:10.472239
2025-06-08 14:47:13.595194
2025-06-08 14:47:13.763212
2025-06-08 14:46:56.445142
2025-06-08 14:47:07.770672
2025-06-08 14:46:50.761769
2025-06-08 14:47:13.073111
2025-06-08 14:47:11.805153
2025-06-08 14:47:26.920876
2025-06-08 14:47:01.352802
2025-06-08 14:47:17.182219
2025-06-08 14:47:18.309157
2025-06-08 14:47:21.255164
2025-06-08 14:47:10.717291
2025-06-08 14:47:13.789220
2025-06-08 14:46:54.805168
2025-06-08 14:47:28.417122
2025-06-08 14:47:22.962170
2025-06-08 14:43:21.097109
2025-06-08 14:47:22.589434
2025-06-08 14:47:12.529158
2025-06-08 14:47:21.877148
2025-06-08 14:42:13.502024
2025-06-08 14:47:24.718114
2025-06-08 14:47:11.607167
2025-06-08 14:47:25.850040
2025-06-08 14:47:26.923427
2025-06-08 14:47:08.872204
2025-06-08 14:42:10.895167
2025-06-08 14:42:23.975904
2025-06-08 14:47:29.507187
2025-06-08 14:47:22.512193
2025-06-08 14:47:15.363165
2025-06-08 14:47:23.284125
2025-06-08 14:47:23.053268
2025-06-08 14:47:02.762140
2025-06-08 14:47:19.731178
2025-06-08 14:47:38.366590
2025-06-08 14:47:32.765147
2025-06-08 14:47:29.248314
2025-06-08 14:47:40.124185
2025-06-08 14:47:29.214321
2025-06-08 14:47:33.745134
2025-06-08 14:46:59.925178
2025-06-08 14:47:31.460140
2025-06-08 14:47:31.940538
2025-06-08 14:47:10.022205
2025-06-08 14:47:29.317128
2025-06-08 14:47:34.606175
2025-06-08 14:47:40.217130
2025-06-08 14:47:39.385236
2025-06-08 14:47:34.357208
2025-06-08 14:47:42.405425
2025-06-08 14:47:39.171766
2025-06-08 14:47:43.932293
2025-06-08 14:47:26.434104
2025-06-08 14:47:25.122155
2025-06-08 14:47:43.784140
2025-06-08 14:47:43.651118
2025-06-08 14:47:38.777695
2025-06-08 14:47:49.237661
2025-06-08 14:47:44.649459
2025-06-08 14:47:41.858183
2025-06-08 14:47:34.938261
2025-06-08 14:47:50.511028
2025-06-08 14:47:16.626860
2025-06-08 14:47:47.096204
2025-06-08 14:47:30.640149
2025-06-08 14:47:27.247144
2025-06-08 14:47:42.061116
2025-06-08 14:47:43.429166
2025-06-08 14:47:40.085173
2025-06-08 14:47:43.875190
2025-06-08 14:47:34.658315
2025-06-08 14:47:44.772133
2025-06-08 14:47:26.323640
2025-06-08 14:47:49.799820
2025-06-08 14:47:51.355154
2025-06-08 14:47:45.058905
2025-06-08 14:47:55.249108
2025-06-08 14:47:56.589188
2025-06-08 14:47:56.117436
2025-06-08 14:47:41.956781
2025-06-08 14:48:00.651747
2025-06-08 14:47:38.632203
2025-06-08 14:47:56.414221
2025-06-08 14:48:01.291458
2025-06-08 14:47:55.497735
2025-06-08 14:47:51.926215
2025-06-08 14:47:42.558208
2025-06-08 14:47:52.295067
2025-06-08 14:47:57.088349
2025-06-08 14:47:54.625192
2025-06-08 14:47:56.363207
2025-06-08 14:47:48.566386
2025-06-08 14:48:00.267190
2025-06-08 14:48:00.923646
2025-06-08 14:47:48.351172
2025-06-08 14:48:03.310391
2025-06-08 14:47:56.218037
2025-06-08 14:47:35.098109
2025-06-08 14:48:07.603822
2025-06-08 14:48:00.745127
2025-06-08 14:47:56.722963
2025-06-08 14:47:59.394268
2025-06-08 14:47:51.414346
2025-06-08 14:48:07.477428
2025-06-08 14:47:59.633161
2025-06-08 14:48:11.435206
2025-06-08 14:48:09.050124
2025-06-08 14:48:12.293136
2025-06-08 14:44:12.201228
2025-06-08 14:48:01.370117
2025-06-08 14:48:09.808553
2025-06-08 14:48:07.307094
2025-06-08 14:48:10.589130
2025-06-08 14:48:05.193196
2025-06-08 14:48:06.921212
2025-06-08 14:48:12.901745
2025-06-08 14:48:06.968400
2025-06-08 14:48:05.990171
2025-06-08 14:48:12.829762
2025-06-08 14:47:53.229139
2025-06-08 14:48:11.836992
2025-06-08 14:43:10.961251
2025-06-08 14:48:07.636064
2025-06-08 14:48:19.167771
2025-06-08 14:48:17.288943
2025-06-08 14:48:17.464142
2025-06-08 14:43:19.915189
2025-06-08 14:48:17.938314
2025-06-08 14:43:03.731115
2025-06-08 14:48:18.573181
2025-06-08 14:48:22.122261
2025-06-08 14:48:20.187154
2025-06-08 14:48:13.450128
2025-06-08 14:48:23.445282
2025-06-08 14:48:18.908689
2025-06-08 14:48:17.497117
2025-06-08 14:48:11.688874
2025-06-08 14:48:20.419575
2025-06-08 14:48:23.105150
2025-06-08 14:48:03.341828
2025-06-08 14:48:07.199433
2025-06-08 14:48:02.155289
2025-06-08 14:48:22.350148
2025-06-08 14:48:25.454481
2025-06-08 14:48:25.221522
