Beginning of run
landscape params:
2025-06-08 15:19:27.418411
2025-06-08 15:19:25.245550
2025-06-08 15:19:26.246222
2025-06-08 15:19:26.135296
2025-06-08 15:19:25.876211
2025-06-08 15:19:26.281413
2025-06-08 15:19:26.894234
2025-06-08 15:19:27.826254
2025-06-08 15:19:27.536306
2025-06-08 15:13:34.805023
2025-06-08 15:19:27.779277
2025-06-08 15:19:27.921191
2025-06-08 15:19:27.472300
2025-06-08 15:19:25.503234
2025-06-08 15:19:26.802946
2025-06-08 15:19:27.994489
2025-06-08 15:19:25.367367
2025-06-08 15:19:27.823260
2025-06-08 15:19:28.838334
2025-06-08 15:19:28.993221
2025-06-08 15:19:28.455373
2025-06-08 15:18:48.034128
2025-06-08 15:19:27.956211
2025-06-08 15:19:00.092356
2025-06-08 15:19:29.229433
2025-06-08 15:19:27.984266
2025-06-08 15:19:28.298762
2025-06-08 15:19:29.676384
2025-06-08 15:19:25.909242
2025-06-08 15:19:30.184302
2025-06-08 15:19:30.131227
2025-06-08 15:19:27.859267
2025-06-08 15:19:28.437536
2025-06-08 15:19:29.802566
2025-06-08 15:19:28.777329
2025-06-08 15:19:27.767343
2025-06-08 15:19:29.361704
2025-06-08 15:19:31.281586
2025-06-08 15:19:29.429280
2025-06-08 15:19:28.248325
2025-06-08 15:19:30.120262
2025-06-08 15:19:30.574438
2025-06-08 15:19:31.355443
2025-06-08 15:19:30.392005
2025-06-08 15:19:28.901324
2025-06-08 15:19:11.820743
2025-06-08 15:19:32.313310
2025-06-08 15:19:31.192343
2025-06-08 15:19:30.702864
2025-06-08 15:19:31.650869
2025-06-08 15:19:31.294856
2025-06-08 15:19:31.448586
2025-06-08 15:19:31.546476
2025-06-08 15:19:30.833138
2025-06-08 15:19:32.278329
2025-06-08 15:19:31.209309
2025-06-08 15:19:32.135181
2025-06-08 15:19:28.396292
2025-06-08 15:19:30.732569
2025-06-08 15:19:32.920838
2025-06-08 15:19:30.749250
2025-06-08 15:19:10.252372
2025-06-08 15:19:34.007023
2025-06-08 15:19:33.577839
2025-06-08 15:19:33.674511
2025-06-08 15:19:32.300270
2025-06-08 15:19:33.610101
2025-06-08 15:19:33.562383
2025-06-08 15:19:15.749704
2025-06-08 15:19:32.389273
2025-06-08 15:19:33.560188
2025-06-08 15:19:35.268508
2025-06-08 15:19:33.991247
2025-06-08 15:19:34.170163
2025-06-08 15:19:32.559078
2025-06-08 15:19:34.359299
2025-06-08 15:19:33.639611
2025-06-08 15:19:33.665228
2025-06-08 15:14:18.669115
2025-06-08 15:19:34.292114
2025-06-08 15:19:34.528198
2025-06-08 15:19:33.053545
2025-06-08 15:19:35.674420
2025-06-08 15:19:34.357360
2025-06-08 15:19:33.422610
2025-06-08 15:19:34.591765
2025-06-08 15:19:34.184292
2025-06-08 15:19:10.911809
2025-06-08 15:19:36.428749
2025-06-08 15:19:35.785977
2025-06-08 15:19:37.001397
2025-06-08 15:19:34.167320
2025-06-08 15:19:34.838254
2025-06-08 15:19:35.632770
2025-06-08 15:19:15.522337
2025-06-08 15:19:36.189040
2025-06-08 15:19:35.317250
2025-06-08 15:19:36.895243
2025-06-08 15:19:21.222691
2025-06-08 15:19:10.374530
2025-06-08 15:19:36.677848
2025-06-08 15:19:37.390945
2025-06-08 15:19:37.365203
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 402.39

2025-06-08 15:19:38.944065
2025-06-08 15:18:57.751327
2025-06-08 15:19:38.839573
2025-06-08 15:19:35.123956
2025-06-08 15:19:37.033330
2025-06-08 15:19:34.903916
2025-06-08 15:19:37.940406
2025-06-08 15:19:37.644398
2025-06-08 15:19:36.126312
2025-06-08 15:19:39.048102
2025-06-08 15:19:38.442219
2025-06-08 15:19:14.737020
2025-06-08 15:19:37.600808
2025-06-08 15:19:05.947124
2025-06-08 15:19:37.455251
2025-06-08 15:19:39.614774
2025-06-08 15:19:39.747376
2025-06-08 15:19:37.499401
2025-06-08 15:19:38.439239
2025-06-08 15:19:39.454061
2025-06-08 15:19:38.328434
2025-06-08 15:19:08.937467
2025-06-08 15:19:39.178454
2025-06-08 15:19:40.022297
2025-06-08 15:19:39.245848
2025-06-08 15:19:39.813248
2025-06-08 15:19:37.962513
2025-06-08 15:19:39.772952
2025-06-08 15:19:40.379241
2025-06-08 15:19:40.525246
2025-06-08 15:19:40.731273
2025-06-08 15:19:40.617270
2025-06-08 15:19:39.484335
2025-06-08 15:19:40.888021
2025-06-08 15:19:41.030881
2025-06-08 15:19:41.556617
2025-06-08 15:19:41.617242
2025-06-08 15:19:40.924217
2025-06-08 15:19:41.696272
2025-06-08 15:19:41.068245
2025-06-08 15:19:40.835695
2025-06-08 15:19:41.298358
2025-06-08 15:19:41.519236
2025-06-08 15:19:40.695069
2025-06-08 15:19:39.716144
2025-06-08 15:19:42.705785
2025-06-08 15:19:42.372184
2025-06-08 15:19:42.323245
2025-06-08 15:19:42.662462
2025-06-08 15:19:03.659288
2025-06-08 15:19:42.841207
2025-06-08 15:19:43.454287
2025-06-08 15:19:43.681310
2025-06-08 15:19:42.141266
2025-06-08 15:19:26.398581
2025-06-08 15:19:43.754433
2025-06-08 15:19:10.150495
2025-06-08 15:19:43.106188
2025-06-08 15:19:42.953087
2025-06-08 15:19:43.847374
2025-06-08 15:19:17.332465
2025-06-08 15:19:44.251141
2025-06-08 15:19:45.338329
2025-06-08 15:19:44.890111
2025-06-08 15:19:05.041147
2025-06-08 15:19:42.831373
2025-06-08 15:19:43.741300
2025-06-08 15:19:44.429295
2025-06-08 15:19:44.662297
2025-06-08 15:19:45.510216
2025-06-08 15:19:45.826253
2025-06-08 15:19:46.176229
2025-06-08 15:19:45.428264
2025-06-08 15:19:45.343476
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 266.75

2025-06-08 15:19:46.510234
2025-06-08 15:19:44.566205
2025-06-08 15:19:47.135230
2025-06-08 15:19:21.128396
2025-06-08 15:19:46.696253
2025-06-08 15:19:46.636219
2025-06-08 15:19:47.091205
2025-06-08 15:14:58.836718
2025-06-08 15:19:47.732180
2025-06-08 15:19:47.291863
2025-06-08 15:19:47.362193
2025-06-08 15:19:45.700197
2025-06-08 15:19:49.199255
2025-06-08 15:19:48.529416
2025-06-08 15:19:47.879564
2025-06-08 15:19:49.423321
2025-06-08 15:19:48.977217
2025-06-08 15:19:26.415622
2025-06-08 15:19:47.954261
2025-06-08 15:19:47.979202
2025-06-08 15:19:49.384879
2025-06-08 15:19:48.828996
2025-06-08 15:19:48.387565
2025-06-08 15:14:32.714350
2025-06-08 15:19:46.956231
2025-06-08 15:19:49.261200
2025-06-08 15:19:05.102604
2025-06-08 15:19:49.676399
2025-06-08 15:19:50.604458
2025-06-08 15:19:47.257209
2025-06-08 15:19:50.284969
2025-06-08 15:19:47.260242
2025-06-08 15:19:51.299339
2025-06-08 15:19:50.968084
2025-06-08 15:19:51.607230
2025-06-08 15:19:49.751959
2025-06-08 15:19:25.869358
2025-06-08 15:19:51.116212
2025-06-08 15:19:50.888379
2025-06-08 15:19:51.448939
2025-06-08 15:19:51.399299
2025-06-08 15:19:51.657207
2025-06-08 15:19:50.146148
2025-06-08 15:19:50.270215
2025-06-08 15:19:51.545379
2025-06-08 15:19:51.331234
2025-06-08 15:19:26.453873
2025-06-08 15:19:51.086932
2025-06-08 15:19:52.122051
2025-06-08 15:19:49.745484
2025-06-08 15:19:53.247134
2025-06-08 15:19:53.125336
2025-06-08 15:19:52.320393
2025-06-08 15:19:52.727307
2025-06-08 15:19:53.079436
2025-06-08 15:19:13.778754
2025-06-08 15:19:27.546207
2025-06-08 15:19:52.825000
2025-06-08 15:19:54.005266
2025-06-08 15:19:54.158252
2025-06-08 15:19:51.276238
2025-06-08 15:19:54.563949
2025-06-08 15:19:53.664776
2025-06-08 15:19:53.662264
2025-06-08 15:19:55.017360
2025-06-08 15:19:51.516305
2025-06-08 15:19:14.641868
2025-06-08 15:19:53.953183
2025-06-08 15:19:53.492557
2025-06-08 15:19:54.242353
2025-06-08 15:19:53.342124
2025-06-08 15:19:53.728263
2025-06-08 15:19:54.542260
2025-06-08 15:19:53.941204
2025-06-08 15:19:54.522167
2025-06-08 15:19:53.965326
2025-06-08 15:19:55.444032
2025-06-08 15:19:27.553221
2025-06-08 15:19:55.658293
2025-06-08 15:19:52.925910
2025-06-08 15:19:56.164412
2025-06-08 15:19:56.042188
2025-06-08 15:19:56.294241
2025-06-08 15:19:56.159235
2025-06-08 15:19:56.155202
2025-06-08 15:19:56.203247
2025-06-08 15:19:57.394161
2025-06-08 15:19:05.184614
2025-06-08 15:19:56.150140
2025-06-08 15:19:54.978600
2025-06-08 15:19:56.114558
2025-06-08 15:19:54.937294
2025-06-08 15:19:19.742481
2025-06-08 15:19:56.433302
2025-06-08 15:19:57.637052
2025-06-08 15:19:57.082594
2025-06-08 15:19:54.103612
2025-06-08 15:19:58.337236
2025-06-08 15:19:56.679199
2025-06-08 15:19:57.216275
2025-06-08 15:19:57.182697
2025-06-08 15:19:55.257496
2025-06-08 15:19:56.313535
2025-06-08 15:19:58.549143
2025-06-08 15:19:57.292326
2025-06-08 15:19:58.772639
2025-06-08 15:19:57.227256
2025-06-08 15:19:56.466038
2025-06-08 15:19:59.107926
2025-06-08 15:19:57.941128
2025-06-08 15:19:58.361255
2025-06-08 15:19:58.870126
2025-06-08 15:19:58.782230
2025-06-08 15:19:59.499221
2025-06-08 15:19:57.196859
2025-06-08 15:19:58.833929
2025-06-08 15:19:59.086649
2025-06-08 15:19:58.049788
2025-06-08 15:19:59.566393
2025-06-08 15:19:59.873299
2025-06-08 15:20:00.344581
2025-06-08 15:19:59.153188
2025-06-08 15:19:59.224255
2025-06-08 15:20:00.177863
2025-06-08 15:19:22.645221
2025-06-08 15:20:01.570048
2025-06-08 15:19:59.935451
2025-06-08 15:20:01.090405
2025-06-08 15:20:01.559270
2025-06-08 15:20:01.451287
2025-06-08 15:20:01.478900
2025-06-08 15:19:59.782486
2025-06-08 15:20:00.435693
2025-06-08 15:19:31.095699
2025-06-08 15:19:57.759562
2025-06-08 15:19:58.359617
2025-06-08 15:20:01.693381
2025-06-08 15:20:00.720802
2025-06-08 15:19:59.510056
2025-06-08 15:20:01.270100
2025-06-08 15:20:03.444583
2025-06-08 15:20:02.094655
2025-06-08 15:20:03.431298
2025-06-08 15:20:01.669025
2025-06-08 15:20:03.255761
2025-06-08 15:20:00.670419
2025-06-08 15:20:03.229640
2025-06-08 15:20:03.484277
2025-06-08 15:20:03.187353
2025-06-08 15:20:02.717762
2025-06-08 15:20:02.412218
2025-06-08 15:20:04.866185
2025-06-08 15:20:05.189339
2025-06-08 15:20:03.538239
2025-06-08 15:20:04.627234
2025-06-08 15:20:03.247925
2025-06-08 15:20:05.561847
2025-06-08 15:20:03.511228
2025-06-08 15:20:04.511389
2025-06-08 15:20:03.622359
2025-06-08 15:20:05.561626
2025-06-08 15:19:27.953640
2025-06-08 15:20:05.810417
2025-06-08 15:20:05.873472
2025-06-08 15:20:05.432250
2025-06-08 15:20:05.567481
2025-06-08 15:20:06.610269
2025-06-08 15:20:07.175257
2025-06-08 15:20:06.640303
***********params************
pool_size: 10
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 684.67

2025-06-08 15:20:04.288133
2025-06-08 15:20:04.660212
2025-06-08 15:20:06.991316
2025-06-08 15:20:03.932233
2025-06-08 15:19:39.721255
2025-06-08 15:20:08.601244
2025-06-08 15:20:08.333391
2025-06-08 15:20:08.591258
2025-06-08 15:20:08.976323
2025-06-08 15:20:05.921252
2025-06-08 15:20:08.034310
2025-06-08 15:20:07.724239
***********params************
pool_size: 10
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 472.99

2025-06-08 15:20:09.033864
2025-06-08 15:20:08.862341
2025-06-08 15:20:09.215009
2025-06-08 15:20:08.165435
2025-06-08 15:20:07.349249
2025-06-08 15:20:09.358594
2025-06-08 15:20:09.250623
2025-06-08 15:20:09.149542
2025-06-08 15:20:10.145435
2025-06-08 15:20:10.492367
2025-06-08 15:20:10.886243
2025-06-08 15:19:31.286489
2025-06-08 15:19:45.445088
2025-06-08 15:19:39.433681
2025-06-08 15:20:11.204757
2025-06-08 15:20:10.937896
2025-06-08 15:20:10.421804
2025-06-08 15:20:11.599198
2025-06-08 15:20:12.868924
2025-06-08 15:20:11.750180
2025-06-08 15:20:12.638716
2025-06-08 15:20:10.730232
2025-06-08 15:20:12.517255
2025-06-08 15:20:12.370231
2025-06-08 15:20:10.892214
2025-06-08 15:20:12.562742
2025-06-08 15:19:41.244301
2025-06-08 15:19:44.571791
2025-06-08 15:20:14.490186
2025-06-08 15:20:14.396338
2025-06-08 15:20:14.645202
2025-06-08 15:20:12.188556
2025-06-08 15:20:14.631921
2025-06-08 15:20:14.670925
2025-06-08 15:20:13.240109
2025-06-08 15:19:45.863302
2025-06-08 15:19:45.965071
2025-06-08 15:20:14.730214
2025-06-08 15:20:17.052542
2025-06-08 15:20:14.911105
2025-06-08 15:20:10.856328
2025-06-08 15:20:14.312212
2025-06-08 15:20:16.521434
2025-06-08 15:20:16.226285
2025-06-08 15:20:15.034230
2025-06-08 15:20:16.600306
2025-06-08 15:20:14.744304
2025-06-08 15:20:14.120611
2025-06-08 15:20:17.305937
2025-06-08 15:20:17.358296
2025-06-08 15:20:15.624312
2025-06-08 15:20:17.379323
2025-06-08 15:19:55.230608
2025-06-08 15:19:55.175881
2025-06-08 15:20:14.949424
2025-06-08 15:20:17.187702
2025-06-08 15:19:46.717167
2025-06-08 15:20:19.472457
2025-06-08 15:20:17.266777
2025-06-08 15:20:19.356131
2025-06-08 15:20:20.173494
2025-06-08 15:20:20.824316
2025-06-08 15:20:15.947361
2025-06-08 15:20:21.433242
2025-06-08 15:20:20.313311
2025-06-08 15:19:57.040316
2025-06-08 15:15:33.353401
2025-06-08 15:19:59.505929
2025-06-08 15:20:20.257311
2025-06-08 15:20:18.169351
2025-06-08 15:20:19.640192
2025-06-08 15:20:22.195300
2025-06-08 15:20:20.732735
2025-06-08 15:20:15.964116
2025-06-08 15:20:23.625683
2025-06-08 15:20:21.852584
2025-06-08 15:20:16.967379
2025-06-08 15:20:19.287557
2025-06-08 15:20:16.779399
2025-06-08 15:20:19.686284
2025-06-08 15:20:23.714157
2025-06-08 15:20:22.658969
2025-06-08 15:20:23.028290
2025-06-08 15:20:21.223761
2025-06-08 15:20:19.640581
2025-06-08 15:20:24.633114
2025-06-08 15:20:23.045941
2025-06-08 15:20:24.054197
2025-06-08 15:20:21.511903
2025-06-08 15:20:25.890281
2025-06-08 15:20:23.514189
2025-06-08 15:20:22.983247
2025-06-08 15:20:25.677232
2025-06-08 15:20:20.649183
2025-06-08 15:20:26.154033
2025-06-08 15:20:24.917268
2025-06-08 15:20:20.241333
2025-06-08 15:20:23.650920
2025-06-08 15:20:24.145632
2025-06-08 15:20:29.454357
2025-06-08 15:20:25.780328
2025-06-08 15:20:29.516554
2025-06-08 15:20:26.850629
2025-06-08 15:20:24.759445
2025-06-08 15:20:27.952308
2025-06-08 15:20:25.531172
2025-06-08 15:20:29.751247
2025-06-08 15:20:28.456731
2025-06-08 15:20:24.944476
2025-06-08 15:20:28.239663
2025-06-08 15:20:29.574384
2025-06-08 15:20:20.057379
2025-06-08 15:20:28.518290
2025-06-08 15:20:18.681368
2025-06-08 15:20:22.592562
2025-06-08 15:20:26.159454
2025-06-08 15:20:27.571117
2025-06-08 15:20:22.354830
2025-06-08 15:20:26.648280
2025-06-08 15:19:57.584329
2025-06-08 15:20:30.308091
2025-06-08 15:20:26.536204
2025-06-08 15:20:32.111224
2025-06-08 15:20:31.249513
2025-06-08 15:20:08.532648
2025-06-08 15:20:29.563573
2025-06-08 15:20:24.513333
2025-06-08 15:20:26.499795
2025-06-08 15:20:28.915713
2025-06-08 15:20:33.082620
2025-06-08 15:20:28.035309
2025-06-08 15:20:32.800266
2025-06-08 15:19:54.423671
2025-06-08 15:20:32.814665
2025-06-08 15:20:32.272910
2025-06-08 15:20:34.213365
2025-06-08 15:20:32.837214
2025-06-08 15:20:32.957503
2025-06-08 15:20:10.542483
2025-06-08 15:20:34.776326
2025-06-08 15:20:33.076824
2025-06-08 15:20:32.083319
2025-06-08 15:20:36.192042
2025-06-08 15:20:35.886047
2025-06-08 15:20:35.209373
2025-06-08 15:20:32.244694
2025-06-08 15:15:32.902335
2025-06-08 15:20:13.225525
***********params************
pool_size: 9
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 6616.65

2025-06-08 15:20:35.034273
2025-06-08 15:20:13.117908
2025-06-08 15:20:33.419374
2025-06-08 15:20:32.972244
2025-06-08 15:20:38.600403
2025-06-08 15:20:36.591525
2025-06-08 15:20:34.384278
2025-06-08 15:20:37.511691
2025-06-08 15:20:31.048355
2025-06-08 15:20:38.446751
2025-06-08 15:20:35.225415
2025-06-08 15:20:37.816429
2025-06-08 15:20:33.295285
2025-06-08 15:20:35.937524
2025-06-08 15:20:36.126518
2025-06-08 15:20:37.915244
2025-06-08 15:20:36.049264
2025-06-08 15:20:38.146462
2025-06-08 15:20:34.208291
2025-06-08 15:15:09.040871
2025-06-08 15:20:29.741829
2025-06-08 15:20:37.048493
2025-06-08 15:20:04.064237
2025-06-08 15:20:30.817112
2025-06-08 15:20:42.713191
2025-06-08 15:15:05.906517
2025-06-08 15:20:35.940865
2025-06-08 15:20:41.295340
2025-06-08 15:20:42.895227
2025-06-08 15:20:19.059259
2025-06-08 15:20:27.997401
2025-06-08 15:20:41.662471
2025-06-08 15:20:42.106267
2025-06-08 15:20:16.272396
2025-06-08 15:20:32.574702
2025-06-08 15:20:41.595974
2025-06-08 15:20:40.982476
2025-06-08 15:20:39.072226
2025-06-08 15:20:43.613167
***********params************
pool_size: 10
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 918.36

2025-06-08 15:20:45.964702
2025-06-08 15:20:41.650276
2025-06-08 15:20:43.204779
***********params************
pool_size: 10
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 678.58

2025-06-08 15:20:04.477242
2025-06-08 15:19:58.958005
2025-06-08 15:20:42.334566
2025-06-08 15:20:40.625175
2025-06-08 15:19:52.652127
2025-06-08 15:20:42.604035
2025-06-08 15:20:42.854336
***********params************
pool_size: 8
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 15944.98

2025-06-08 15:20:45.533713
2025-06-08 15:20:45.167258
2025-06-08 15:20:41.385292
2025-06-08 15:20:13.321184
2025-06-08 15:20:41.243286
2025-06-08 15:20:42.080927
2025-06-08 15:20:42.776322
2025-06-08 15:20:42.094377
2025-06-08 15:20:42.961962
2025-06-08 15:20:18.998970
2025-06-08 15:20:48.847307
2025-06-08 15:20:15.752269
2025-06-08 15:20:49.651407
2025-06-08 15:20:50.990443
2025-06-08 15:20:41.528074
2025-06-08 15:20:42.551176
2025-06-08 15:15:19.103296
2025-06-08 15:20:49.543294
2025-06-08 15:20:42.581271
2025-06-08 15:15:27.070388
2025-06-08 15:20:35.064349
2025-06-08 15:20:43.069361
2025-06-08 15:20:52.446395
2025-06-08 15:20:53.423134
2025-06-08 15:20:51.612250
2025-06-08 15:20:54.307204
2025-06-08 15:20:24.437081
2025-06-08 15:20:47.305322
2025-06-08 15:20:55.011248
2025-06-08 15:20:51.037319
2025-06-08 15:20:22.853125
2025-06-08 15:20:22.351521
2025-06-08 15:20:51.523709
2025-06-08 15:20:43.746944
2025-06-08 15:20:54.037466
2025-06-08 15:20:24.260354
2025-06-08 15:20:57.339536
2025-06-08 15:20:22.404188
2025-06-08 15:20:43.356592
2025-06-08 15:20:53.998876
2025-06-08 15:20:58.358993
2025-06-08 15:20:35.851258
2025-06-08 15:20:58.392257
2025-06-08 15:20:46.140262
2025-06-08 15:20:54.454075
***********params************
pool_size: 9
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 6488.52

2025-06-08 15:20:37.941339
2025-06-08 15:20:59.733716
2025-06-08 15:20:53.432313
2025-06-08 15:20:57.492723
2025-06-08 15:20:55.821307
2025-06-08 15:20:40.332407
2025-06-08 15:20:37.045404
2025-06-08 15:20:54.676509
2025-06-08 15:20:58.500205
2025-06-08 15:21:01.932415
2025-06-08 15:21:05.550957
2025-06-08 15:21:02.549205
2025-06-08 15:21:05.999264
2025-06-08 15:21:08.267821
2025-06-08 15:21:06.998376
2025-06-08 15:21:01.443014
2025-06-08 15:20:57.968173
