Beginning of run
landscape params:
2025-06-08 15:57:51.584294
2025-06-08 15:57:49.686680
2025-06-08 15:57:50.856489
2025-06-08 15:57:52.803282
2025-06-08 15:57:52.253353
2025-06-08 15:57:52.264319
2025-06-08 15:57:52.744240
2025-06-08 15:57:53.678623
2025-06-08 15:57:52.918624
2025-06-08 15:57:54.227216
2025-06-08 15:57:52.969672
2025-06-08 15:57:53.335299
2025-06-08 15:57:53.690273
***********params************
pool_size: 10
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 474.98

2025-06-08 15:57:53.424819
2025-06-08 15:57:32.468366
2025-06-08 15:57:52.729252
2025-06-08 15:57:53.900290
2025-06-08 15:57:53.800193
2025-06-08 15:52:35.080236
2025-06-08 15:57:54.381227
2025-06-08 15:57:53.665444
2025-06-08 15:57:54.321249
2025-06-08 15:57:54.436749
2025-06-08 15:57:21.559238
***********params************
pool_size: 10
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 857.73

2025-06-08 15:57:56.134302
2025-06-08 15:57:55.567180
2025-06-08 15:57:56.306280
2025-06-08 15:57:55.518185
2025-06-08 15:57:56.154232
2025-06-08 15:57:56.428222
2025-06-08 15:57:56.657184
2025-06-08 15:57:54.638240
2025-06-08 15:57:55.974760
2025-06-08 15:57:35.374900
2025-06-08 15:57:57.426392
2025-06-08 15:57:57.193195
2025-06-08 15:57:57.234239
2025-06-08 15:57:57.155230
2025-06-08 15:57:58.495181
2025-06-08 15:57:58.848172
2025-06-08 15:57:56.871341
2025-06-08 15:57:58.423228
2025-06-08 15:57:57.414892
2025-06-08 15:57:36.230265
2025-06-08 15:57:57.929977
2025-06-08 15:57:59.432294
2025-06-08 15:57:59.075252
2025-06-08 15:58:00.989676
2025-06-08 15:57:59.378514
2025-06-08 15:58:00.993494
2025-06-08 15:57:38.529522
2025-06-08 15:58:00.816248
2025-06-08 15:57:59.222172
2025-06-08 15:58:00.507979
2025-06-08 15:57:35.176165
2025-06-08 15:57:39.342082
2025-06-08 15:57:59.589694
2025-06-08 15:58:01.382952
2025-06-08 15:58:00.343314
2025-06-08 15:58:02.327351
2025-06-08 15:58:03.274489
2025-06-08 15:57:57.544284
2025-06-08 15:58:02.338395
2025-06-08 15:57:39.747380
2025-06-08 15:58:01.211271
2025-06-08 15:58:01.820164
2025-06-08 15:57:59.197560
2025-06-08 15:58:01.147206
2025-06-08 15:58:03.220078
2025-06-08 15:57:58.183271
2025-06-08 15:58:03.572252
2025-06-08 15:58:04.481284
2025-06-08 15:58:04.020164
2025-06-08 15:58:04.492387
2025-06-08 15:57:12.109227
2025-06-08 15:57:59.058276
2025-06-08 15:58:04.052208
2025-06-08 15:58:00.494856
2025-06-08 15:58:06.377945
2025-06-08 15:58:02.286581
2025-06-08 15:58:05.871295
2025-06-08 15:58:05.638210
2025-06-08 15:58:06.013279
2025-06-08 15:58:07.144328
2025-06-08 15:58:00.990131
2025-06-08 15:58:03.283276
2025-06-08 15:58:03.690073
2025-06-08 15:58:07.799278
2025-06-08 15:58:05.836347
2025-06-08 15:57:33.937207
2025-06-08 15:57:35.162409
2025-06-08 15:58:02.647693
2025-06-08 15:58:04.316301
2025-06-08 15:58:06.762370
2025-06-08 15:58:08.095166
2025-06-08 15:58:06.881436
2025-06-08 15:58:08.019220
2025-06-08 15:58:04.411269
2025-06-08 15:58:06.769954
2025-06-08 15:58:10.510282
2025-06-08 15:58:10.257612
2025-06-08 15:58:07.514988
2025-06-08 15:58:06.369112
2025-06-08 15:58:06.847534
2025-06-08 15:58:01.774396
2025-06-08 15:58:10.717245
2025-06-08 15:58:08.970287
2025-06-08 15:58:03.917619
2025-06-08 15:58:11.254575
2025-06-08 15:58:10.804165
2025-06-08 15:58:11.220191
2025-06-08 15:53:01.247213
2025-06-08 15:58:07.233193
2025-06-08 15:58:10.066846
2025-06-08 15:57:37.482414
2025-06-08 15:57:38.400749
2025-06-08 15:58:10.321242
2025-06-08 15:58:13.285345
2025-06-08 15:58:05.015944
2025-06-08 15:58:06.002286
2025-06-08 15:58:09.061005
2025-06-08 15:58:11.765270
2025-06-08 15:58:12.736702
2025-06-08 15:58:07.580420
2025-06-08 15:58:08.683765
2025-06-08 15:58:13.899771
2025-06-08 15:58:12.625315
2025-06-08 15:58:15.008314
2025-06-08 15:57:47.501385
2025-06-08 15:58:13.803195
2025-06-08 15:57:36.201908
2025-06-08 15:58:14.382371
2025-06-08 15:58:12.443299
2025-06-08 15:58:14.788195
2025-06-08 15:57:40.214039
2025-06-08 15:58:10.228565
2025-06-08 15:57:41.373197
2025-06-08 15:58:11.724313
2025-06-08 15:58:08.064763
2025-06-08 15:58:15.563164
2025-06-08 15:57:51.629317
2025-06-08 15:58:13.988188
2025-06-08 15:58:15.590992
2025-06-08 15:58:10.737224
2025-06-08 15:58:15.748163
2025-06-08 15:58:18.004160
2025-06-08 15:58:10.904714
2025-06-08 15:58:15.938269
2025-06-08 15:58:13.179189
2025-06-08 15:58:18.122198
2025-06-08 15:58:17.061153
2025-06-08 15:58:17.656265
2025-06-08 15:58:18.361199
2025-06-08 15:58:17.254185
2025-06-08 15:58:14.408266
2025-06-08 15:58:18.887776
2025-06-08 15:58:04.435195
2025-06-08 15:57:42.511253
2025-06-08 15:58:16.463175
2025-06-08 15:58:14.612246
2025-06-08 15:58:14.457448
2025-06-08 15:57:42.799714
2025-06-08 15:58:18.663172
2025-06-08 15:58:16.216201
2025-06-08 15:58:16.671252
2025-06-08 15:58:20.208562
2025-06-08 15:58:18.708292
2025-06-08 15:58:15.368182
2025-06-08 15:58:16.129049
2025-06-08 15:58:21.571017
2025-06-08 15:58:20.577311
2025-06-08 15:58:19.757217
2025-06-08 15:58:22.517231
2025-06-08 15:58:22.490234
2025-06-08 15:58:19.906250
2025-06-08 15:58:22.588159
2025-06-08 15:58:21.491258
2025-06-08 15:58:16.992301
2025-06-08 15:58:22.745188
2025-06-08 15:58:20.947425
2025-06-08 15:58:17.555433
2025-06-08 15:58:16.616183
2025-06-08 15:58:19.275273
2025-06-08 15:57:57.013209
2025-06-08 15:58:17.566746
2025-06-08 15:58:22.570194
2025-06-08 15:58:20.239279
2025-06-08 15:58:22.928322
2025-06-08 15:58:23.474287
2025-06-08 15:52:50.921477
2025-06-08 15:58:19.761207
2025-06-08 15:58:26.681188
2025-06-08 15:58:24.722197
2025-06-08 15:58:24.745249
2025-06-08 15:58:27.236164
2025-06-08 15:58:26.335169
2025-06-08 15:58:27.310159
2025-06-08 15:58:26.082265
2025-06-08 15:58:23.757179
2025-06-08 15:58:22.683576
2025-06-08 15:58:23.158286
2025-06-08 15:58:27.096267
2025-06-08 15:58:26.585841
2025-06-08 15:58:21.564870
2025-06-08 15:58:20.401228
2025-06-08 15:58:26.906293
2025-06-08 15:58:27.945281
2025-06-08 15:58:27.827256
2025-06-08 15:58:29.461212
2025-06-08 15:58:28.283256
2025-06-08 15:58:20.990651
2025-06-08 15:58:25.638234
2025-06-08 15:58:01.878813
2025-06-08 15:58:22.951114
2025-06-08 15:58:28.982524
2025-06-08 15:58:30.004205
2025-06-08 15:58:29.286240
2025-06-08 15:58:26.398211
2025-06-08 15:58:30.247210
2025-06-08 15:58:30.029194
2025-06-08 15:58:29.955209
2025-06-08 15:58:29.570218
2025-06-08 15:58:25.043191
2025-06-08 15:58:30.115249
2025-06-08 15:58:27.330204
2025-06-08 15:58:24.588233
2025-06-08 15:58:27.543362
2025-06-08 15:58:32.795297
2025-06-08 15:58:31.638222
2025-06-08 15:57:57.787269
2025-06-08 15:58:06.709505
2025-06-08 15:58:31.296223
2025-06-08 15:58:32.969172
2025-06-08 15:58:27.716233
2025-06-08 15:58:29.190026
2025-06-08 15:58:33.991246
2025-06-08 15:57:59.819716
2025-06-08 15:58:27.217179
2025-06-08 15:58:34.450226
2025-06-08 15:58:33.416307
2025-06-08 15:58:27.533352
2025-06-08 15:58:35.835202
2025-06-08 15:58:35.434261
2025-06-08 15:58:19.918255
2025-06-08 15:58:31.768319
2025-06-08 15:58:35.413231
2025-06-08 15:58:36.971267
2025-06-08 15:58:32.033226
2025-06-08 15:58:31.177402
2025-06-08 15:58:37.758197
2025-06-08 15:58:30.601342
2025-06-08 15:58:34.768237
2025-06-08 15:58:37.418230
2025-06-08 15:58:38.461175
2025-06-08 15:58:36.423487
2025-06-08 15:58:35.738352
2025-06-08 15:58:34.247213
2025-06-08 15:58:34.210262
2025-06-08 15:58:34.411287
2025-06-08 15:58:39.284712
***********params************
pool_size: 10
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 680.74

2025-06-08 15:58:36.214224
2025-06-08 15:58:16.093653
2025-06-08 15:58:04.014230
2025-06-08 15:58:37.819547
2025-06-08 15:58:11.587420
2025-06-08 15:58:37.501036
2025-06-08 15:58:38.014240
2025-06-08 15:57:51.976677
2025-06-08 15:58:43.258291
***********params************
pool_size: 8
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 16329.87

2025-06-08 15:58:11.579214
2025-06-08 15:58:41.137187
2025-06-08 15:58:39.843545
2025-06-08 15:58:42.179252
2025-06-08 15:58:22.777256
2025-06-08 15:58:38.662181
***********params************
pool_size: 9
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 6487.97

2025-06-08 15:58:43.472212
2025-06-08 15:58:38.979258
2025-06-08 15:58:41.449185
2025-06-08 15:58:43.759331
2025-06-08 15:58:43.562971
2025-06-08 15:58:42.965579
2025-06-08 15:58:16.074305
2025-06-08 15:58:46.092275
2025-06-08 15:58:43.586285
***********params************
pool_size: 10
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 1138.87

2025-06-08 15:58:45.622652
2025-06-08 15:58:44.358270
2025-06-08 15:58:45.274235
2025-06-08 15:58:27.740519
2025-06-08 15:58:45.751258
2025-06-08 15:58:48.817408
2025-06-08 15:58:46.229698
2025-06-08 15:58:49.003140
2025-06-08 15:58:17.995513
2025-06-08 15:58:50.099320
2025-06-08 15:58:50.482254
2025-06-08 15:58:48.640291
2025-06-08 15:58:50.032760
2025-06-08 15:58:49.275841
2025-06-08 15:58:50.106291
2025-06-08 15:58:50.329214
2025-06-08 15:58:45.773583
2025-06-08 15:58:49.949311
2025-06-08 15:58:08.691329
2025-06-08 15:58:34.416726
2025-06-08 15:53:19.602277
2025-06-08 15:58:51.860322
2025-06-08 15:58:19.217258
2025-06-08 15:58:48.000302
2025-06-08 15:58:38.208244
2025-06-08 15:58:51.503213
2025-06-08 15:58:51.009319
2025-06-08 15:58:53.026234
2025-06-08 15:58:57.571342
2025-06-08 15:58:19.655272
2025-06-08 15:58:57.745814
2025-06-08 15:58:54.802264
2025-06-08 15:58:56.466265
2025-06-08 15:58:54.313652
2025-06-08 15:58:19.206561
2025-06-08 15:58:52.316271
2025-06-08 15:58:58.159568
2025-06-08 15:58:23.013200
2025-06-08 15:58:58.463756
2025-06-08 15:58:59.224189
2025-06-08 15:58:54.216411
2025-06-08 15:58:58.903236
2025-06-08 15:58:49.786333
2025-06-08 15:58:52.807355
2025-06-08 15:58:39.779040
***********params************
pool_size: 9
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 6948.78

2025-06-08 15:58:49.929321
2025-06-08 15:58:52.020280
2025-06-08 15:59:01.010155
2025-06-08 15:59:02.407355
2025-06-08 15:58:50.789365
2025-06-08 15:58:52.386573
2025-06-08 15:58:56.853360
2025-06-08 15:58:54.823407
2025-06-08 15:59:06.332284
2025-06-08 15:58:56.939328
2025-06-08 15:58:37.276567
2025-06-08 15:58:50.993227
2025-06-08 15:59:10.419281
2025-06-08 15:59:02.277338
2025-06-08 15:59:06.320427
2025-06-08 15:58:38.236376
2025-06-08 15:59:11.777332
2025-06-08 15:58:57.797405
2025-06-08 15:58:58.364220
2025-06-08 15:54:01.137224
2025-06-08 15:58:24.363172
2025-06-08 15:59:12.143166
2025-06-08 15:58:59.860291
2025-06-08 15:59:06.335139
2025-06-08 15:58:59.245224
2025-06-08 15:58:51.754330
2025-06-08 15:58:56.053389
2025-06-08 15:58:58.933332
2025-06-08 15:59:04.615934
2025-06-08 15:58:53.833241
2025-06-08 15:59:07.007279
2025-06-08 15:59:05.760266
2025-06-08 15:58:44.702079
2025-06-08 15:59:01.238229
2025-06-08 15:59:08.719286
2025-06-08 15:59:01.935220
2025-06-08 15:58:48.271208
2025-06-08 15:59:06.272254
2025-06-08 15:59:05.155318
2025-06-08 15:59:00.028230
2025-06-08 15:59:11.705003
2025-06-08 15:59:14.131193
2025-06-08 15:58:51.517268
2025-06-08 15:59:01.213301
2025-06-08 15:59:18.453344
2025-06-08 15:58:44.458214
2025-06-08 15:59:14.627317
2025-06-08 15:58:45.017899
2025-06-08 15:58:51.181040
2025-06-08 15:59:13.625268
2025-06-08 15:54:26.744244
2025-06-08 15:59:04.186974
2025-06-08 15:59:11.891182
2025-06-08 15:59:00.363282
2025-06-08 15:59:23.726269
2025-06-08 15:59:19.415199
2025-06-08 15:58:58.092279
2025-06-08 15:59:25.173275
2025-06-08 15:59:22.067241
2025-06-08 15:59:04.715657
2025-06-08 15:59:12.465310
2025-06-08 15:59:28.149258
2025-06-08 15:59:23.175257
2025-06-08 15:59:13.738236
2025-06-08 15:58:57.660527
2025-06-08 15:59:27.981183
2025-06-08 15:59:30.231158
2025-06-08 15:59:05.318287
2025-06-08 15:59:01.657203
2025-06-08 15:59:29.018367
2025-06-08 15:59:16.933294
2025-06-08 15:59:28.199270
2025-06-08 15:59:14.925261
2025-06-08 15:59:27.877374
2025-06-08 15:59:25.335179
2025-06-08 15:59:13.712246
2025-06-08 15:59:00.203296
2025-06-08 15:59:27.778287
2025-06-08 15:59:24.881250
2025-06-08 15:59:15.683273
2025-06-08 15:59:24.294303
2025-06-08 15:59:22.257217
2025-06-08 15:59:30.338413
2025-06-08 15:59:33.720264
2025-06-08 15:59:04.829736
2025-06-08 15:59:24.222400
2025-06-08 15:59:28.673264
2025-06-08 15:59:33.715302
2025-06-08 15:59:24.479251
2025-06-08 15:59:24.437229
2025-06-08 15:59:33.765237
2025-06-08 15:59:02.402355
2025-06-08 15:59:04.082252
2025-06-08 15:59:18.872373
2025-06-08 15:59:25.271284
2025-06-08 15:59:15.219437
2025-06-08 15:59:31.720302
2025-06-08 15:59:24.218251
2025-06-08 15:59:09.444352
2025-06-08 15:58:54.310293
2025-06-08 15:59:33.302254
2025-06-08 15:59:06.820442
2025-06-08 15:59:25.214295
2025-06-08 15:59:36.835371
2025-06-08 15:59:38.784255
2025-06-08 15:59:28.445157
2025-06-08 15:59:38.854337
2025-06-08 15:59:35.311235
2025-06-08 15:59:39.561247
2025-06-08 15:59:40.945302
2025-06-08 15:59:36.755292
2025-06-08 15:59:42.117585
2025-06-08 15:59:43.200160
2025-06-08 15:59:35.864526
2025-06-08 15:59:11.311321
2025-06-08 15:59:33.278242
2025-06-08 15:59:23.707262
2025-06-08 15:59:38.013297
2025-06-08 15:59:43.542797
2025-06-08 15:58:57.190515
2025-06-08 15:59:45.775234
2025-06-08 15:59:48.948205
2025-06-08 15:59:27.226321
2025-06-08 15:59:49.943304
2025-06-08 15:59:27.616305
2025-06-08 15:59:41.506308
2025-06-08 15:59:28.252154
2025-06-08 15:59:22.603167
2025-06-08 15:59:54.474218
2025-06-08 15:59:25.801929
2025-06-08 15:59:02.006214
2025-06-08 15:59:39.641368
***********params************
pool_size: 8
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 15865.89

2025-06-08 15:59:41.304238
2025-06-08 15:59:38.269302
2025-06-08 15:59:44.131293
2025-06-08 15:59:46.934222
2025-06-08 15:59:28.417280
2025-06-08 15:59:22.710219
2025-06-08 15:59:56.043747
2025-06-08 15:54:18.235308
2025-06-08 15:59:42.232235
2025-06-08 15:59:52.579299
2025-06-08 15:59:32.129266
2025-06-08 15:59:55.454315
2025-06-08 15:59:53.120232
2025-06-08 15:59:59.437330
2025-06-08 15:59:59.931210
2025-06-08 15:59:56.149320
2025-06-08 15:59:48.856324
2025-06-08 15:59:52.656242
2025-06-08 15:59:29.710314
2025-06-08 15:59:45.367279
2025-06-08 15:59:47.898217
2025-06-08 15:59:57.056312
2025-06-08 15:59:50.059054
2025-06-08 15:59:46.963264
2025-06-08 16:00:00.425233
2025-06-08 15:59:54.750304
2025-06-08 15:59:18.238441
2025-06-08 16:00:02.789338
2025-06-08 15:59:35.725199
2025-06-08 15:59:55.168199
2025-06-08 15:59:53.950144
2025-06-08 15:59:57.729335
2025-06-08 15:59:45.200334
2025-06-08 15:59:59.573205
2025-06-08 15:59:50.770312
2025-06-08 15:59:50.547236
2025-06-08 15:59:25.366271
2025-06-08 15:59:39.561723
2025-06-08 15:59:56.241202
2025-06-08 15:59:39.263257
2025-06-08 15:59:47.941296
2025-06-08 15:59:56.365299
2025-06-08 16:00:07.698319
2025-06-08 16:00:08.940349
2025-06-08 15:59:38.562252
2025-06-08 15:59:49.979303
2025-06-08 15:59:35.763344
2025-06-08 15:59:43.002253
2025-06-08 16:00:09.337270
2025-06-08 16:00:14.573226
2025-06-08 16:00:08.605047
2025-06-08 15:59:50.290220
2025-06-08 16:00:04.502298
2025-06-08 16:00:02.408874
2025-06-08 16:00:05.195368
2025-06-08 16:00:08.898482
2025-06-08 16:00:09.489196
2025-06-08 15:59:45.939250
2025-06-08 15:59:51.506255
2025-06-08 16:00:12.680267
2025-06-08 15:59:31.272312
2025-06-08 16:00:08.510319
2025-06-08 15:59:56.633702
2025-06-08 16:00:05.526047
2025-06-08 16:00:12.874294
2025-06-08 16:00:13.932209
2025-06-08 16:00:00.267334
2025-06-08 16:00:06.511327
2025-06-08 16:00:19.227275
2025-06-08 16:00:19.371278
2025-06-08 16:00:08.300214
2025-06-08 16:00:10.962409
2025-06-08 16:00:08.175195
2025-06-08 16:00:02.066310
2025-06-08 15:54:56.837284
2025-06-08 15:59:51.444193
2025-06-08 16:00:12.645194
2025-06-08 16:00:05.715306
2025-06-08 16:00:15.460233
2025-06-08 16:00:15.359359
2025-06-08 16:00:12.273329
2025-06-08 16:00:03.954254
2025-06-08 16:00:12.523725
2025-06-08 16:00:13.768235
2025-06-08 16:00:25.189321
2025-06-08 16:00:14.998405
2025-06-08 16:00:15.001553
2025-06-08 16:00:14.596219
2025-06-08 16:00:18.195296
2025-06-08 16:00:29.653225
2025-06-08 15:59:51.439311
2025-06-08 16:00:15.013176
2025-06-08 16:00:01.516300
2025-06-08 16:00:19.732875
2025-06-08 16:00:22.982303
2025-06-08 15:59:52.070285
2025-06-08 16:00:11.893282
2025-06-08 16:00:16.604246
2025-06-08 16:00:20.156266
2025-06-08 16:00:22.107299
2025-06-08 15:59:59.341679
2025-06-08 15:59:57.160641
2025-06-08 16:00:07.194274
2025-06-08 16:00:21.902360
2025-06-08 16:00:30.209189
2025-06-08 16:00:23.171372
2025-06-08 15:59:50.952258
2025-06-08 15:59:49.923329
2025-06-08 16:00:25.864363
2025-06-08 16:00:35.353215
2025-06-08 16:00:23.229238
2025-06-08 15:59:56.744010
2025-06-08 16:00:13.812649
2025-06-08 16:00:16.161372
2025-06-08 16:00:27.836435
2025-06-08 16:00:41.202258
2025-06-08 16:00:08.854731
***********params************
pool_size: 10
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 2034.91

2025-06-08 16:00:29.757321
2025-06-08 16:00:33.802336
2025-06-08 16:00:31.066238
2025-06-08 16:00:35.245192
2025-06-08 16:00:38.053173
2025-06-08 16:00:29.356280
2025-06-08 16:00:40.112342
2025-06-08 16:00:32.010322
2025-06-08 16:00:40.950325
2025-06-08 16:00:36.875340
2025-06-08 16:00:42.370358
2025-06-08 16:00:22.266195
2025-06-08 16:00:35.684223
2025-06-08 16:00:17.586261
2025-06-08 16:00:38.351297
2025-06-08 16:00:29.574791
2025-06-08 16:00:28.543366
2025-06-08 16:00:43.103797
2025-06-08 16:00:13.353375
2025-06-08 16:00:10.695330
2025-06-08 16:00:39.582348
2025-06-08 16:00:42.392320
2025-06-08 16:00:38.483305
2025-06-08 16:00:54.837286
2025-06-08 16:00:50.341770
***********params************
pool_size: 10
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
