Beginning of run
landscape params:
2025-06-08 11:58:16.230237
2025-06-08 11:58:11.340512
2025-06-08 11:58:12.570332
2025-06-08 11:57:54.588376
2025-06-08 11:58:14.400224
2025-06-08 11:58:16.746893
2025-06-08 11:58:12.669274
2025-06-08 11:58:13.425380
2025-06-08 11:58:14.771046
2025-06-08 11:58:12.914287
2025-06-08 11:58:18.538231
2025-06-08 11:58:16.984019
2025-06-08 11:58:10.172441
2025-06-08 11:58:14.514287
2025-06-08 11:57:54.820254
2025-06-08 11:58:15.860351
2025-06-08 11:58:17.925299
2025-06-08 11:58:20.709273
2025-06-08 11:58:13.786374
2025-06-08 11:58:20.814773
2025-06-08 11:58:14.947370
2025-06-08 11:58:15.207366
2025-06-08 11:57:56.918589
2025-06-08 11:58:16.606771
2025-06-08 11:58:18.161975
2025-06-08 11:57:59.057686
2025-06-08 11:58:20.042209
2025-06-08 11:58:22.586199
2025-06-08 11:58:19.362521
2025-06-08 11:58:21.617275
2025-06-08 11:58:17.611330
2025-06-08 11:58:20.292397
2025-06-08 11:58:13.334399
2025-06-08 11:58:15.796428
2025-06-08 11:57:45.449287
2025-06-08 11:58:22.678288
2025-06-08 11:58:23.749308
2025-06-08 11:58:23.706224
2025-06-08 11:58:09.021395
2025-06-08 11:58:23.454635
2025-06-08 11:58:21.231342
2025-06-08 11:58:06.182337
2025-06-08 11:58:21.911337
2025-06-08 11:58:22.584272
2025-06-08 11:52:48.131618
2025-06-08 11:58:21.155466
2025-06-08 11:58:23.884452
2025-06-08 11:58:01.955326
2025-06-08 11:58:24.442736
2025-06-08 11:58:26.004365
2025-06-08 11:58:26.562275
2025-06-08 11:58:22.406346
2025-06-08 11:57:49.907552
2025-06-08 11:58:26.322297
2025-06-08 11:58:24.646270
2025-06-08 11:58:11.931922
2025-06-08 11:58:28.098314
2025-06-08 11:57:47.730960
2025-06-08 11:58:03.046938
2025-06-08 11:58:27.631282
2025-06-08 11:57:45.279540
2025-06-08 11:58:20.380327
2025-06-08 11:58:26.628302
2025-06-08 11:58:29.421268
2025-06-08 11:58:03.864778
2025-06-08 11:58:29.089240
2025-06-08 11:58:00.034360
2025-06-08 11:58:20.667334
2025-06-08 11:58:29.240861
2025-06-08 11:58:31.718071
2025-06-08 11:58:29.086740
***********params************
pool_size: 10
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[7, 7, 3, 3, 7, 7, 4, 4, 7, 1, 3, 3, 7, 3, 3, 3, 4, 3, 3, 3, 3, 4, 7, 3, 7, 4, 7, 3, 7, 7, 7, 3, 3, 7, 3, 4, 4, 7, 3, 3, 4, 7, 3, 7, 3, 3, 7, 3, 7, 3, 3, 3, 3, 3, 4, 4, 4, 4, 3, 4, 3, 3, 4, 7, 3, 3, 4, 4, 7, 4, 3, 3, 4, 4, 7, 7, 4, 3, 7, 3, 3, 4, 3, 3, 3, 7, 3, 7, 3, 4, 4, 4, 3, 7, 7, 7, 3, 3, 3, 7]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 4.38; stdev rank: 1.7365483005087996; total pools: 1307.61

2025-06-08 11:58:22.917429
2025-06-08 11:58:30.083444
2025-06-08 11:58:23.694453
2025-06-08 11:57:58.866360
2025-06-08 11:58:27.220398
2025-06-08 11:58:22.295313
2025-06-08 11:58:09.401355
2025-06-08 11:58:06.140303
2025-06-08 11:58:32.369193
2025-06-08 11:58:31.714402
2025-06-08 11:58:33.571256
2025-06-08 11:58:31.391315
2025-06-08 11:58:31.146369
2025-06-08 11:58:31.917880
2025-06-08 11:58:33.465494
2025-06-08 11:57:47.960568
2025-06-08 11:57:59.841123
2025-06-08 11:58:29.582381
2025-06-08 11:58:34.586799
2025-06-08 11:58:35.010222
2025-06-08 11:58:09.208305
2025-06-08 11:57:54.377271
2025-06-08 11:58:38.639027
2025-06-08 11:58:33.136802
2025-06-08 11:58:35.655583
2025-06-08 11:58:26.653247
***********params************
pool_size: 10
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[3, 1, 1, 1, 1, 1, 4, 1, 1, 1, 1, 3, 3, 1, 1, 3, 1, 1, 3, 3, 1, 3, 1, 3, 1, 1, 3, 3, 3, 1, 4, 3, 1, 4, 1, 4, 1, 1, 1, 3, 3, 1, 1, 3, 3, 1, 1, 3, 3, 3, 1, 1, 1, 3, 1, 3, 3, 1, 3, 4, 1, 3, 4, 1, 1, 3, 1, 3, 3, 3, 3, 3, 4, 1, 7, 1, 1, 3, 3, 3, 3, 3, 3, 3, 3, 3, 1, 1, 1, 1, 1, 4, 3, 1, 3, 1, 1, 1, 3, 3]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 2.16; stdev rank: 1.2059850745345069; total pools: 478.28

2025-06-08 11:58:36.524391
2025-06-08 11:57:50.187459
2025-06-08 11:58:01.712317
2025-06-08 11:58:37.648343
2025-06-08 11:58:34.599336
2025-06-08 11:58:38.058328
2025-06-08 11:58:38.063268
2025-06-08 11:57:59.075472
2025-06-08 11:58:41.034419
2025-06-08 11:58:40.494179
2025-06-08 11:58:39.432198
2025-06-08 11:58:39.586999
2025-06-08 11:58:38.689099
2025-06-08 11:58:09.945143
2025-06-08 11:58:38.343272
2025-06-08 11:58:38.707490
2025-06-08 11:58:40.667227
2025-06-08 11:58:40.030225
2025-06-08 11:58:39.163329
2025-06-08 11:58:41.413031
2025-06-08 11:58:35.617362
2025-06-08 11:58:11.581675
2025-06-08 11:58:41.931268
2025-06-08 11:58:15.019245
2025-06-08 11:57:37.290340
2025-06-08 11:58:44.133251
2025-06-08 11:58:43.935405
2025-06-08 11:58:45.340257
2025-06-08 11:58:43.855270
2025-06-08 11:58:21.572613
2025-06-08 11:58:37.861722
2025-06-08 11:58:10.677292
2025-06-08 11:58:24.930168
2025-06-08 11:58:45.334351
2025-06-08 11:58:44.558757
2025-06-08 11:58:31.956346
2025-06-08 11:58:19.106316
2025-06-08 11:58:46.566293
2025-06-08 11:58:24.013280
2025-06-08 11:58:32.497005
2025-06-08 11:58:41.797812
2025-06-08 11:58:30.553344
2025-06-08 11:58:48.064668
2025-06-08 11:58:48.816857
2025-06-08 11:58:46.672280
2025-06-08 11:58:45.809825
2025-06-08 11:58:47.794019
2025-06-08 11:57:58.172660
2025-06-08 11:58:39.965279
2025-06-08 11:58:47.076376
2025-06-08 11:58:47.352169
2025-06-08 11:58:49.425185
2025-06-08 11:58:50.961556
2025-06-08 11:58:24.669515
2025-06-08 11:58:47.111336
2025-06-08 11:58:51.266942
2025-06-08 11:58:47.676208
2025-06-08 11:58:50.797244
2025-06-08 11:58:52.831783
2025-06-08 11:58:53.267266
2025-06-08 11:58:31.929368
2025-06-08 11:58:48.943385
2025-06-08 11:58:17.548320
2025-06-08 11:58:46.830964
2025-06-08 11:58:00.075349
2025-06-08 11:58:49.219356
2025-06-08 11:58:53.816481
2025-06-08 11:58:51.752427
2025-06-08 11:58:43.790396
2025-06-08 11:58:54.631280
2025-06-08 11:58:47.322355
2025-06-08 11:58:51.098427
2025-06-08 11:58:54.155262
2025-06-08 11:58:33.112242
2025-06-08 11:58:49.977578
2025-06-08 11:58:52.552447
2025-06-08 11:58:57.438605
2025-06-08 11:58:56.102192
2025-06-08 11:58:55.290328
2025-06-08 11:58:35.909947
2025-06-08 11:58:35.899327
2025-06-08 11:58:56.074193
2025-06-08 11:58:58.145201
2025-06-08 11:58:50.890487
2025-06-08 11:58:01.096407
2025-06-08 11:58:56.537421
***********params************
pool_size: 8
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 4, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 4, 3, 3, 3, 3, 3, 3, 4, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 4, 3, 3, 3, 3, 3, 3, 3, 4, 3, 3, 3, 3, 3, 3]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 3.05; stdev rank: 0.2179449471770337; total pools: 16936.58

2025-06-08 11:58:16.723351
2025-06-08 11:58:55.989305
2025-06-08 11:58:57.131501
2025-06-08 11:58:58.385255
2025-06-08 11:58:53.928320
2025-06-08 11:58:53.765170
2025-06-08 11:58:40.234730
2025-06-08 11:58:56.916015
2025-06-08 11:58:59.879306
2025-06-08 11:58:58.664303
2025-06-08 11:58:55.677365
2025-06-08 11:58:59.397234
2025-06-08 11:58:59.383296
2025-06-08 11:58:33.959996
2025-06-08 11:58:54.948257
2025-06-08 11:58:56.091231
2025-06-08 11:59:01.423505
2025-06-08 11:58:27.347624
2025-06-08 11:58:53.853034
2025-06-08 11:58:56.284251
2025-06-08 11:58:59.792364
2025-06-08 11:59:03.248252
2025-06-08 11:58:49.602821
2025-06-08 11:58:34.743414
2025-06-08 11:59:06.020210
2025-06-08 11:58:50.588284
2025-06-08 11:59:06.135454
2025-06-08 11:59:02.613781
2025-06-08 11:58:56.789154
2025-06-08 11:59:03.017208
2025-06-08 11:59:06.658197
2025-06-08 11:59:06.336964
2025-06-08 11:59:05.707846
2025-06-08 11:59:05.707536
2025-06-08 11:59:07.575374
2025-06-08 11:59:00.052343
2025-06-08 11:58:59.741781
2025-06-08 11:59:02.971317
2025-06-08 11:59:00.441325
2025-06-08 11:59:04.470273
2025-06-08 11:59:06.155243
2025-06-08 11:59:09.728220
2025-06-08 11:58:39.134837
2025-06-08 11:58:59.092300
2025-06-08 11:59:04.571481
2025-06-08 11:59:08.648292
2025-06-08 11:59:12.095217
2025-06-08 11:59:05.121322
2025-06-08 11:59:03.351315
2025-06-08 11:59:12.476328
2025-06-08 11:59:11.430228
2025-06-08 11:53:34.811797
2025-06-08 11:59:07.402433
2025-06-08 11:59:07.830543
2025-06-08 11:59:05.920699
2025-06-08 11:58:32.419640
2025-06-08 11:59:16.301773
2025-06-08 11:59:07.429896
2025-06-08 11:59:09.496317
2025-06-08 11:58:39.510399
2025-06-08 11:59:09.117366
2025-06-08 11:59:15.240424
2025-06-08 11:58:56.822279
2025-06-08 11:59:14.376286
2025-06-08 11:59:11.445267
2025-06-08 11:59:13.626531
2025-06-08 11:59:12.332654
2025-06-08 11:59:14.648408
2025-06-08 11:59:13.336264
2025-06-08 11:59:15.159207
2025-06-08 11:59:14.721016
2025-06-08 11:59:08.267235
2025-06-08 11:59:06.636289
2025-06-08 11:59:17.062262
2025-06-08 11:59:21.714282
2025-06-08 11:58:47.594483
2025-06-08 11:59:21.924222
2025-06-08 11:59:15.094041
2025-06-08 11:58:45.769181
2025-06-08 11:59:19.989298
2025-06-08 11:59:16.314296
2025-06-08 11:59:20.395307
2025-06-08 11:53:29.175703
2025-06-08 11:59:19.441379
2025-06-08 11:59:17.710243
2025-06-08 11:59:15.478898
2025-06-08 11:59:25.156283
2025-06-08 11:59:00.555509
2025-06-08 11:59:24.764199
2025-06-08 11:59:16.668364
2025-06-08 11:59:15.548281
2025-06-08 11:59:24.464581
2025-06-08 11:59:18.749526
2025-06-08 11:59:11.635325
2025-06-08 11:58:43.736398
2025-06-08 11:59:10.333267
2025-06-08 11:58:53.831289
2025-06-08 11:58:52.640351
2025-06-08 11:59:06.683266
2025-06-08 11:59:25.538281
2025-06-08 11:59:08.462241
2025-06-08 11:58:51.075855
2025-06-08 11:59:23.103850
2025-06-08 11:59:08.845399
2025-06-08 11:59:22.021289
2025-06-08 11:59:22.145350
2025-06-08 11:59:28.216227
2025-06-08 11:59:21.681327
2025-06-08 11:59:07.409420
2025-06-08 11:58:42.402305
2025-06-08 11:59:23.188989
2025-06-08 11:59:12.321330
2025-06-08 11:59:15.463331
2025-06-08 11:59:27.816228
2025-06-08 11:59:20.345582
2025-06-08 11:59:06.695206
2025-06-08 11:59:23.893280
2025-06-08 11:59:31.510054
2025-06-08 11:59:23.021277
2025-06-08 11:59:30.614258
2025-06-08 11:59:26.293293
2025-06-08 11:59:24.288348
2025-06-08 11:59:11.697359
2025-06-08 11:59:27.294386
2025-06-08 11:59:28.602212
2025-06-08 11:59:08.083472
2025-06-08 11:59:29.148047
2025-06-08 11:59:27.998286
2025-06-08 11:59:04.122256
2025-06-08 11:59:14.772643
2025-06-08 11:59:26.754291
2025-06-08 11:59:31.631233
2025-06-08 11:59:31.421285
2025-06-08 11:58:58.818815
2025-06-08 11:58:02.612739
2025-06-08 11:59:28.110630
2025-06-08 11:59:32.156271
2025-06-08 11:59:28.943335
2025-06-08 11:59:31.378237
2025-06-08 11:59:34.543301
2025-06-08 11:59:31.124686
2025-06-08 11:59:09.603284
2025-06-08 11:59:29.350327
2025-06-08 11:59:35.512484
2025-06-08 11:59:29.382324
2025-06-08 11:59:36.967319
2025-06-08 11:58:42.999454
2025-06-08 11:59:36.474462
2025-06-08 11:58:51.263589
2025-06-08 11:59:36.895525
2025-06-08 11:59:31.111728
2025-06-08 11:59:07.714221
2025-06-08 11:59:33.541299
2025-06-08 11:59:35.987135
2025-06-08 11:59:37.552381
2025-06-08 11:58:58.691291
2025-06-08 11:59:28.243275
2025-06-08 11:59:36.272325
2025-06-08 11:59:35.417251
2025-06-08 11:59:17.125787
2025-06-08 11:54:02.049315
2025-06-08 11:59:24.327342
2025-06-08 11:59:37.339459
2025-06-08 11:58:14.038035
2025-06-08 11:59:39.897349
2025-06-08 11:59:35.888730
2025-06-08 11:59:32.508265
2025-06-08 11:58:48.363417
2025-06-08 11:59:41.777541
2025-06-08 11:59:42.077239
2025-06-08 11:59:02.272318
2025-06-08 11:59:41.274211
2025-06-08 11:59:41.353193
2025-06-08 11:59:30.741686
2025-06-08 11:59:39.239845
2025-06-08 11:59:40.075286
2025-06-08 11:59:42.476380
2025-06-08 11:59:44.345574
2025-06-08 11:59:40.133391
2025-06-08 11:59:44.761432
2025-06-08 11:59:30.241749
2025-06-08 11:59:43.749312
2025-06-08 11:59:19.941205
2025-06-08 11:59:22.248259
2025-06-08 11:59:45.816346
2025-06-08 11:59:32.939021
2025-06-08 11:59:33.110352
2025-06-08 11:59:36.942811
2025-06-08 11:59:45.460322
***********params************
pool_size: 10
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[3, 7, 3, 3, 7, 7, 3, 7, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 4, 7, 3, 3, 7, 7, 3, 7, 3, 4, 3, 3, 4, 3, 4, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 7, 3, 3, 3, 3, 3, 3, 3, 3, 3, 4, 3, 3, 3, 3, 7, 4, 3, 3, 3, 4, 3, 4, 3, 4, 3, 4, 4, 7, 3, 3, 3, 7, 3, 3, 4, 3, 3, 3, 7, 7, 1, 4, 3, 4, 4, 3, 3, 4, 4, 7, 3, 3, 7]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 3.79; stdev rank: 1.4648890742988014; total pools: 1611.76

2025-06-08 11:59:46.818319
***********params************
pool_size: 10
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 3, 3, 1, 1, 1, 1, 3, 3, 3, 1, 1, 1, 3, 1, 4, 3, 3, 3, 1, 4, 1, 1, 1, 1, 1, 1, 3, 3, 1, 1, 1, 1, 3, 3, 1, 1, 3, 3, 3, 1, 1, 1, 3, 1, 3, 1, 1, 1, 3, 3, 3, 3, 4, 1, 1, 1, 3, 3, 3, 3, 1, 4, 1, 1, 1, 3, 3, 4, 1, 1, 1, 3, 3, 3, 3, 3, 1, 1, 3, 1, 4, 1, 1, 4, 1, 3, 1, 3, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.95; stdev rank: 1.0988630487917956; total pools: 684.29

2025-06-08 11:59:43.125586
2025-06-08 11:59:47.129329
2025-06-08 11:59:10.747391
2025-06-08 11:59:51.113553
2025-06-08 11:59:05.489055
2025-06-08 11:59:20.755270
2025-06-08 11:59:48.577964
2025-06-08 11:59:52.244683
2025-06-08 11:59:45.585429
2025-06-08 11:59:25.045469
2025-06-08 11:59:42.365866
2025-06-08 11:59:48.563613
2025-06-08 11:59:50.262826
2025-06-08 11:59:53.184275
2025-06-08 11:59:49.298338
2025-06-08 11:59:49.481159
2025-06-08 11:59:55.825601
2025-06-08 11:59:51.154180
2025-06-08 11:58:59.415912
2025-06-08 11:59:52.586475
2025-06-08 11:59:50.956333
2025-06-08 11:59:58.618265
2025-06-08 11:59:38.085512
2025-06-08 11:59:54.198336
2025-06-08 11:59:57.298395
2025-06-08 11:59:25.374658
2025-06-08 11:59:30.713243
2025-06-08 11:59:51.829218
2025-06-08 11:59:59.107270
2025-06-08 11:59:32.131725
2025-06-08 11:59:37.616160
2025-06-08 12:00:02.235267
2025-06-08 11:59:57.790206
2025-06-08 11:59:58.984370
2025-06-08 11:59:58.836377
2025-06-08 11:59:30.725036
2025-06-08 11:59:50.184331
2025-06-08 12:00:02.075088
2025-06-08 12:00:02.785652
2025-06-08 11:59:31.861434
2025-06-08 11:59:41.114699
2025-06-08 12:00:04.399679
2025-06-08 12:00:03.244459
2025-06-08 12:00:05.492287
2025-06-08 11:59:55.886656
2025-06-08 11:59:55.852270
2025-06-08 12:00:03.387471
2025-06-08 12:00:05.860269
2025-06-08 11:59:45.809388
2025-06-08 12:00:03.717258
2025-06-08 12:00:08.828146
2025-06-08 11:59:30.857362
2025-06-08 12:00:04.388263
2025-06-08 12:00:00.935027
2025-06-08 12:00:09.231231
2025-06-08 11:59:56.434300
2025-06-08 12:00:11.666167
2025-06-08 12:00:07.915294
2025-06-08 12:00:06.737521
2025-06-08 12:00:09.665298
2025-06-08 12:00:14.470260
2025-06-08 11:59:51.113221
2025-06-08 12:00:11.450887
2025-06-08 12:00:09.719524
2025-06-08 12:00:10.267216
2025-06-08 11:59:47.217263
2025-06-08 11:59:51.120193
2025-06-08 12:00:01.891376
2025-06-08 11:59:54.845207
2025-06-08 12:00:15.810633
2025-06-08 11:59:54.942247
2025-06-08 12:00:14.656159
***********params************
pool_size: 9
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[3, 3, 3, 3, 3, 3, 7, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 1, 4, 7, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 4, 3, 3, 3, 3, 7, 3, 3, 7, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 4, 3, 3, 3, 3, 3, 4, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 4, 3, 3, 3, 3, 3, 3, 3, 3, 3, 4, 4]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 3.21; stdev rank: 0.8401785524517988; total pools: 7561.53

2025-06-08 12:00:13.366379
2025-06-08 12:00:17.382390
2025-06-08 12:00:21.777317
2025-06-08 11:59:44.269255
2025-06-08 12:00:02.654434
2025-06-08 12:00:17.100262
2025-06-08 12:00:19.822306
2025-06-08 12:00:19.302502
2025-06-08 11:59:59.797003
2025-06-08 12:00:16.678914
2025-06-08 12:00:21.067270
2025-06-08 12:00:20.879257
2025-06-08 12:00:23.920357
2025-06-08 12:00:14.881322
2025-06-08 12:00:17.799236
2025-06-08 11:59:58.487661
2025-06-08 12:00:20.114454
2025-06-08 11:59:59.081267
2025-06-08 12:00:21.072280
2025-06-08 12:00:10.827241
2025-06-08 12:00:02.201255
2025-06-08 12:00:21.756556
2025-06-08 11:59:58.544219
2025-06-08 12:00:14.952015
2025-06-08 12:00:28.779539
2025-06-08 12:00:07.220624
2025-06-08 11:59:58.139736
2025-06-08 12:00:15.206210
2025-06-08 12:00:27.786022
2025-06-08 12:00:26.432243
2025-06-08 12:00:05.441505
2025-06-08 12:00:26.810431
2025-06-08 12:00:19.404384
2025-06-08 12:00:31.323382
2025-06-08 12:00:32.094712
2025-06-08 12:00:30.143258
2025-06-08 12:00:10.619831
2025-06-08 12:00:31.278371
2025-06-08 12:00:31.826346
2025-06-08 11:54:47.269772
2025-06-08 12:00:35.530253
2025-06-08 12:00:32.546999
2025-06-08 12:00:08.388493
2025-06-08 12:00:31.884285
2025-06-08 12:00:19.275375
2025-06-08 11:53:49.268252
2025-06-08 12:00:36.949738
2025-06-08 11:59:43.965292
2025-06-08 12:00:32.125273
2025-06-08 12:00:15.806436
2025-06-08 12:00:28.109230
2025-06-08 12:00:05.774498
2025-06-08 12:00:07.679364
2025-06-08 12:00:26.506337
2025-06-08 12:00:11.272777
2025-06-08 12:00:40.618323
2025-06-08 12:00:39.148304
2025-06-08 12:00:03.157323
2025-06-08 12:00:33.519274
2025-06-08 12:00:42.086297
2025-06-08 12:00:40.553291
2025-06-08 12:00:41.981254
2025-06-08 12:00:41.508353
2025-06-08 12:00:01.446542
2025-06-08 12:00:09.192216
2025-06-08 12:00:34.097276
2025-06-08 12:00:09.047281
2025-06-08 11:59:59.471271
2025-06-08 12:00:32.544294
2025-06-08 12:00:42.912253
2025-06-08 12:00:11.722922
2025-06-08 12:00:42.630211
2025-06-08 12:00:09.319285
2025-06-08 12:00:43.936268
2025-06-08 12:00:39.667184
2025-06-08 12:00:43.293317
2025-06-08 12:00:39.130277
2025-06-08 11:55:37.560241
2025-06-08 12:00:10.703885
2025-06-08 12:00:25.858405
2025-06-08 12:00:02.815614
2025-06-08 12:00:37.762358
2025-06-08 12:00:45.047312
2025-06-08 12:00:48.374354
2025-06-08 12:00:18.222400
2025-06-08 12:00:21.741654
2025-06-08 12:00:41.744169
2025-06-08 12:00:34.307342
2025-06-08 12:00:40.046260
2025-06-08 12:00:50.145289
2025-06-08 12:00:34.501370
2025-06-08 12:00:48.609575
2025-06-08 12:00:17.989563
2025-06-08 12:00:31.606479
2025-06-08 12:00:46.791229
2025-06-08 12:00:31.214255
2025-06-08 12:00:51.109649
2025-06-08 12:00:49.269332
2025-06-08 12:00:52.342800
2025-06-08 12:00:39.662237
2025-06-08 12:00:55.568995
2025-06-08 12:00:34.847323
2025-06-08 11:59:58.372173
2025-06-08 12:00:11.902377
2025-06-08 12:00:47.822418
***********params************
pool_size: 9
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.12; stdev rank: 0.4749736834815167; total pools: 6491.4

2025-06-08 12:00:56.372862
2025-06-08 12:00:43.000706
2025-06-08 12:00:38.801375
2025-06-08 12:00:52.847344
2025-06-08 12:00:32.271343
2025-06-08 12:00:23.977492
2025-06-08 12:00:54.527221
2025-06-08 12:00:54.963493
2025-06-08 12:00:57.430052
2025-06-08 12:00:58.369259
2025-06-08 12:00:43.432363
2025-06-08 12:00:47.799457
2025-06-08 12:00:41.928273
2025-06-08 12:00:51.511372
2025-06-08 12:00:59.513075
2025-06-08 11:54:40.309381
2025-06-08 11:54:15.120337
2025-06-08 12:01:04.065294
2025-06-08 11:59:50.565366
***********params************
pool_size: 8
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 15867.54

2025-06-08 12:00:42.672347
2025-06-08 12:00:45.187100
2025-06-08 12:00:26.166071
2025-06-08 12:00:29.430264
2025-06-08 12:01:02.456008
2025-06-08 12:01:07.857182
2025-06-08 12:00:42.218293
2025-06-08 12:01:01.866252
2025-06-08 12:00:59.512679
2025-06-08 12:01:05.205347
2025-06-08 12:01:02.864165
2025-06-08 12:00:36.831711
2025-06-08 12:00:57.010289
2025-06-08 12:00:39.321341
2025-06-08 12:01:01.826381
2025-06-08 12:00:59.440284
2025-06-08 12:01:07.825227
2025-06-08 12:00:58.870350
2025-06-08 12:01:10.012859
2025-06-08 12:00:49.049156
2025-06-08 12:00:59.765309
2025-06-08 12:00:41.753567
2025-06-08 12:00:37.340191
2025-06-08 12:01:13.184302
2025-06-08 12:00:38.188333
2025-06-08 12:00:52.705348
2025-06-08 12:01:17.176979
2025-06-08 12:00:51.631319
***********params************
pool_size: 10
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 3, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 4, 1, 1, 3, 3, 3, 1, 3, 3, 1, 1, 1, 3, 1, 1, 3, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 3, 3, 3, 1, 1, 1, 3, 3, 3, 1, 3, 1, 3, 3, 1, 1, 1, 1, 1, 3, 1, 3, 1, 3, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 3, 1, 3, 1, 3, 1, 3, 1, 1, 1, 3, 3]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.65; stdev rank: 0.9526279441628824; total pools: 2039.17

2025-06-08 12:00:30.414519
2025-06-08 12:00:33.535464
2025-06-08 12:01:09.000384
2025-06-08 12:01:05.015312
2025-06-08 12:00:50.589337
2025-06-08 12:01:16.008307
2025-06-08 12:01:03.445609
2025-06-08 12:01:10.574289
2025-06-08 12:00:37.846180
2025-06-08 12:01:18.264299
2025-06-08 12:00:47.559353
2025-06-08 12:00:56.631541
2025-06-08 12:01:05.355328
2025-06-08 12:00:58.006594
2025-06-08 12:00:47.396368
2025-06-08 12:01:01.839894
2025-06-08 12:00:51.451307
