Beginning of run
landscape params:
2025-06-08 15:15:55.595295
2025-06-08 15:15:56.171268
2025-06-08 15:15:50.798186
2025-06-08 15:15:53.859167
2025-06-08 15:15:40.912679
2025-06-08 15:16:04.740013
***********params************
pool_size: 9
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 50.0; stdev rank: 0.0; total pools: 6494.49

2025-06-08 15:15:57.614340
2025-06-08 15:16:05.484273
2025-06-08 15:15:55.197260
2025-06-08 15:16:02.687341
2025-06-08 15:15:59.507311
2025-06-08 15:16:07.528741
2025-06-08 15:16:06.829185
2025-06-08 15:15:56.622250
2025-06-08 15:16:04.531296
2025-06-08 15:15:48.900163
2025-06-08 15:16:05.566258
2025-06-08 15:16:04.737398
2025-06-08 15:16:04.692808
2025-06-08 15:15:49.839324
2025-06-08 15:16:04.440578
2025-06-08 15:16:01.173714
2025-06-08 15:16:06.903213
2025-06-08 15:15:51.256677
2025-06-08 15:16:01.013194
2025-06-08 15:15:58.664133
2025-06-08 15:15:52.791286
2025-06-08 15:16:09.255591
2025-06-08 15:16:00.773346
2025-06-08 15:15:54.641522
2025-06-08 15:16:12.417168
2025-06-08 15:16:12.615219
2025-06-08 15:16:07.250152
2025-06-08 15:16:12.615698
2025-06-08 15:15:39.242715
2025-06-08 15:16:13.496421
2025-06-08 15:15:59.014057
2025-06-08 15:15:57.748110
2025-06-08 15:15:42.698685
2025-06-08 15:15:59.927290
2025-06-08 15:16:06.488279
2025-06-08 15:15:54.636780
2025-06-08 15:16:16.790280
2025-06-08 15:15:57.337195
2025-06-08 15:16:08.354317
2025-06-08 15:16:13.953169
2025-06-08 15:16:08.137263
2025-06-08 15:12:38.989238
2025-06-08 15:16:15.017236
2025-06-08 15:16:06.507357
2025-06-08 15:16:01.283695
2025-06-08 15:16:13.589204
2025-06-08 15:16:18.962236
2025-06-08 15:16:01.737262
2025-06-08 15:16:12.213226
2025-06-08 15:15:56.314289
2025-06-08 15:16:19.632476
2025-06-08 15:16:10.582208
2025-06-08 15:16:16.145325
2025-06-08 15:16:03.321311
2025-06-08 15:16:00.586734
2025-06-08 15:16:20.573999
2025-06-08 15:16:03.109240
2025-06-08 15:16:20.727198
2025-06-08 15:16:09.214079
2025-06-08 15:16:14.748577
2025-06-08 15:12:12.938473
2025-06-08 15:16:04.881323
2025-06-08 15:16:15.614264
2025-06-08 15:16:23.896626
2025-06-08 15:16:25.087084
2025-06-08 15:16:22.731489
2025-06-08 15:16:06.375353
2025-06-08 15:16:21.557585
2025-06-08 15:15:58.290222
2025-06-08 15:15:57.326236
2025-06-08 15:16:25.753438
2025-06-08 15:15:58.065244
2025-06-08 15:16:27.352863
2025-06-08 15:16:27.838515
2025-06-08 15:16:17.169278
2025-06-08 15:16:12.226255
2025-06-08 15:16:30.886285
2025-06-08 15:16:30.549054
2025-06-08 15:16:31.167024
2025-06-08 15:16:19.013332
2025-06-08 15:16:02.060472
2025-06-08 15:16:26.723281
2025-06-08 15:16:17.116222
2025-06-08 15:16:33.167722
2025-06-08 15:16:25.398204
2025-06-08 15:16:02.402272
2025-06-08 15:16:34.218003
2025-06-08 15:16:33.882074
2025-06-08 15:16:24.961173
2025-06-08 15:16:23.248241
2025-06-08 15:15:47.698235
2025-06-08 15:16:31.392924
2025-06-08 15:16:23.037994
2025-06-08 15:16:28.598230
2025-06-08 15:16:20.502234
2025-06-08 15:16:36.626627
2025-06-08 15:16:37.066265
2025-06-08 15:16:19.069277
2025-06-08 15:16:29.385223
2025-06-08 15:16:23.235269
2025-06-08 15:16:37.641163
2025-06-08 15:16:20.930035
2025-06-08 15:16:17.824301
2025-06-08 15:15:59.586276
2025-06-08 15:16:22.044267
2025-06-08 15:16:14.860302
2025-06-08 15:16:14.740731
2025-06-08 15:16:39.680982
2025-06-08 15:16:11.824262
2025-06-08 15:16:24.922240
2025-06-08 15:16:40.183753
2025-06-08 15:16:10.593306
2025-06-08 15:16:21.960312
2025-06-08 15:16:23.704275
2025-06-08 15:16:23.148202
2025-06-08 15:16:22.123262
2025-06-08 15:16:38.462471
2025-06-08 15:16:39.605404
2025-06-08 15:16:25.224237
2025-06-08 15:16:38.941197
2025-06-08 15:16:27.034494
2025-06-08 15:16:28.551610
2025-06-08 15:16:41.170569
2025-06-08 15:16:29.668295
2025-06-08 15:16:40.181261
2025-06-08 15:16:42.988750
***********params************
pool_size: 10
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 50, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 53, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 53, 0, 0, 0, 0, 0, 50, 0, 0, 0, 0, 0, 50, 0, 50, 0, 0, 0, 0, 50]
accuracy: 0.93; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 3.56; stdev rank: 12.98100150219543; total pools: 1641.94

2025-06-08 15:16:47.210263
2025-06-08 15:16:46.042247
2025-06-08 15:16:40.353234
2025-06-08 15:16:42.973932
2025-06-08 15:16:34.141243
2025-06-08 15:16:34.209193
2025-06-08 15:16:17.262472
2025-06-08 15:15:39.787209
***********params************
pool_size: 8
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 50.0; stdev rank: 0.0; total pools: 15871.71

2025-06-08 15:16:34.384430
2025-06-08 15:16:38.647325
2025-06-08 15:16:25.718302
2025-06-08 15:16:48.428217
2025-06-08 15:16:44.478103
2025-06-08 15:16:41.910721
2025-06-08 15:16:28.985212
2025-06-08 15:16:41.288640
2025-06-08 15:16:44.680843
2025-06-08 15:16:48.514663
2025-06-08 15:16:22.728219
2025-06-08 15:16:27.501287
2025-06-08 15:16:43.582475
2025-06-08 15:16:16.876210
2025-06-08 15:16:51.459259
2025-06-08 15:16:46.256121
2025-06-08 15:16:43.704324
2025-06-08 15:16:56.425572
2025-06-08 15:16:21.816257
***********params************
pool_size: 9
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 7626.83

2025-06-08 15:16:48.591270
2025-06-08 15:16:46.551309
2025-06-08 15:16:53.063248
2025-06-08 15:16:01.827247
2025-06-08 15:16:54.071204
2025-06-08 15:16:43.890323
2025-06-08 15:16:44.550954
2025-06-08 15:15:59.565222
2025-06-08 15:16:48.415214
2025-06-08 15:16:50.589288
2025-06-08 15:16:56.756659
2025-06-08 15:16:58.252742
2025-06-08 15:17:02.187188
2025-06-08 15:16:51.489017
2025-06-08 15:16:45.903301
2025-06-08 15:16:46.465202
2025-06-08 15:16:54.209132
2025-06-08 15:16:40.971283
2025-06-08 15:16:25.565184
2025-06-08 15:17:01.536084
2025-06-08 15:16:56.750738
2025-06-08 15:16:57.933382
2025-06-08 15:16:54.934229
2025-06-08 15:16:33.361209
2025-06-08 15:16:57.739959
2025-06-08 15:16:51.313584
2025-06-08 15:16:55.250209
2025-06-08 15:16:44.919208
2025-06-08 15:16:57.639480
2025-06-08 15:16:21.201232
2025-06-08 15:16:56.122361
2025-06-08 15:17:02.842274
2025-06-08 15:16:59.530613
***********params************
pool_size: 10
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 207, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 2.07; stdev rank: 20.59623994810703; total pools: 3124.94

2025-06-08 15:16:32.685267
2025-06-08 15:16:45.781274
2025-06-08 15:16:59.052521
2025-06-08 15:17:01.781836
2025-06-08 15:17:01.989473
2025-06-08 15:16:56.415229
2025-06-08 15:17:02.872704
2025-06-08 15:17:05.881287
2025-06-08 15:17:08.571623
2025-06-08 15:17:00.619180
2025-06-08 15:17:03.693253
2025-06-08 15:17:08.418719
2025-06-08 15:11:16.749251
2025-06-08 15:16:58.225297
2025-06-08 15:14:01.411222
2025-06-08 15:17:12.118206
2025-06-08 15:17:11.805663
2025-06-08 15:17:03.212248
2025-06-08 15:17:05.938289
2025-06-08 15:17:08.416222
2025-06-08 15:16:54.480789
2025-06-08 15:17:12.322208
2025-06-08 15:16:58.408489
2025-06-08 15:17:10.240333
2025-06-08 15:17:10.085547
2025-06-08 15:17:07.807205
2025-06-08 15:17:13.849781
2025-06-08 15:17:19.761273
2025-06-08 15:17:11.940220
2025-06-08 15:17:08.951272
2025-06-08 15:16:58.578205
2025-06-08 15:14:04.821895
2025-06-08 15:17:14.464018
2025-06-08 15:17:14.319380
2025-06-08 15:17:13.782428
2025-06-08 15:17:16.189193
2025-06-08 15:17:09.392354
2025-06-08 15:17:11.070239
2025-06-08 15:17:20.162799
2025-06-08 15:17:22.341376
2025-06-08 15:13:59.394285
2025-06-08 15:17:17.493928
2025-06-08 15:17:13.377205
2025-06-08 15:17:07.004001
***********params************
pool_size: 9
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 10845.07

2025-06-08 15:16:59.525323
2025-06-08 15:17:17.954775
2025-06-08 15:17:18.630803
2025-06-08 15:17:12.890726
2025-06-08 15:17:19.857463
2025-06-08 15:17:22.986197
2025-06-08 15:17:25.295199
2025-06-08 15:17:13.270272
2025-06-08 15:16:41.679337
2025-06-08 15:17:19.368263
2025-06-08 15:17:19.170205
2025-06-08 15:17:10.564227
2025-06-08 15:17:10.524206
2025-06-08 15:17:23.428582
2025-06-08 15:17:24.509194
2025-06-08 15:17:22.192259
2025-06-08 15:17:13.427289
2025-06-08 15:17:26.510957
2025-06-08 15:17:14.872241
2025-06-08 15:17:29.463277
2025-06-08 15:17:01.115231
2025-06-08 15:17:15.450262
2025-06-08 15:17:32.232140
2025-06-08 15:17:27.775202
2025-06-08 15:17:29.581235
2025-06-08 15:17:32.480986
2025-06-08 15:17:23.187234
2025-06-08 15:17:12.688208
2025-06-08 15:17:11.168197
2025-06-08 15:17:29.475332
2025-06-08 15:17:30.319219
2025-06-08 15:17:33.014276
2025-06-08 15:17:30.721716
2025-06-08 15:17:30.604167
2025-06-08 15:17:29.720336
2025-06-08 15:17:18.150219
2025-06-08 15:17:31.789141
2025-06-08 15:17:38.805254
2025-06-08 15:17:32.887486
2025-06-08 15:17:29.053280
2025-06-08 15:17:29.338136
2025-06-08 15:17:36.911971
2025-06-08 15:17:41.241689
2025-06-08 15:17:36.725904
2025-06-08 15:17:30.829039
2025-06-08 15:17:43.637904
2025-06-08 15:17:38.382351
2025-06-08 15:17:37.869629
2025-06-08 15:17:42.752693
2025-06-08 15:14:38.774019
2025-06-08 15:17:39.429177
2025-06-08 15:17:38.599214
2025-06-08 15:17:38.120350
2025-06-08 15:17:38.268203
2025-06-08 15:17:41.068376
2025-06-08 15:17:39.908173
2025-06-08 15:17:14.227941
2025-06-08 15:17:39.973307
2025-06-08 15:17:43.193864
2025-06-08 15:17:27.866300
2025-06-08 15:17:43.209671
2025-06-08 15:17:44.300763
2025-06-08 15:17:31.399273
2025-06-08 15:17:45.697673
2025-06-08 15:17:46.291488
2025-06-08 15:17:46.306280
2025-06-08 15:17:52.122643
2025-06-08 15:17:47.119273
2025-06-08 15:17:53.171306
2025-06-08 15:17:45.850214
2025-06-08 15:17:48.322862
2025-06-08 15:17:53.738166
2025-06-08 15:17:30.146224
2025-06-08 15:17:49.563769
2025-06-08 15:17:51.548272
2025-06-08 15:17:39.403212
2025-06-08 15:17:33.731876
2025-06-08 15:17:52.499021
2025-06-08 15:17:53.292047
2025-06-08 15:17:48.600196
2025-06-08 15:17:55.758167
2025-06-08 15:17:53.628748
2025-06-08 15:17:55.446786
2025-06-08 15:17:57.225268
2025-06-08 15:17:46.120517
2025-06-08 15:17:55.638027
2025-06-08 15:17:54.019010
2025-06-08 15:17:54.903199
2025-06-08 15:17:50.594342
2025-06-08 15:18:01.975329
2025-06-08 15:17:41.239233
2025-06-08 15:17:40.115248
2025-06-08 15:17:56.170288
2025-06-08 15:18:03.129675
2025-06-08 15:17:54.877206
2025-06-08 15:17:52.577855
2025-06-08 15:17:39.403572
2025-06-08 15:17:58.494758
2025-06-08 15:17:41.587186
2025-06-08 15:17:44.565265
2025-06-08 15:17:59.178465
2025-06-08 15:18:03.272236
2025-06-08 15:17:53.848226
2025-06-08 15:18:04.496310
2025-06-08 15:18:01.768963
2025-06-08 15:15:07.177678
2025-06-08 15:18:02.169284
2025-06-08 15:17:41.399200
2025-06-08 15:17:56.028188
2025-06-08 15:18:02.425497
2025-06-08 15:18:03.679847
2025-06-08 15:18:08.044207
2025-06-08 15:18:08.538224
2025-06-08 15:18:04.202312
2025-06-08 15:17:59.196190
2025-06-08 15:18:05.054490
2025-06-08 15:18:11.376079
2025-06-08 15:18:11.869883
2025-06-08 15:18:12.517942
2025-06-08 15:18:10.333598
2025-06-08 15:18:07.762265
2025-06-08 15:17:44.444214
2025-06-08 15:18:07.539970
2025-06-08 15:18:07.852698
2025-06-08 15:18:09.127798
2025-06-08 15:18:12.657245
2025-06-08 15:18:12.178252
2025-06-08 15:18:15.612580
2025-06-08 15:18:11.994171
2025-06-08 15:17:58.328255
2025-06-08 15:18:13.643371
2025-06-08 15:18:13.826022
2025-06-08 15:18:15.104439
2025-06-08 15:18:10.617294
2025-06-08 15:18:14.062388
2025-06-08 15:18:10.418288
2025-06-08 15:18:21.839389
2025-06-08 15:17:38.720232
2025-06-08 15:18:22.301534
2025-06-08 15:18:16.699283
2025-06-08 15:18:17.473218
2025-06-08 15:18:08.439284
2025-06-08 15:18:17.064023
2025-06-08 15:18:19.085339
2025-06-08 15:18:19.911886
2025-06-08 15:18:18.612440
2025-06-08 15:18:19.677677
2025-06-08 15:18:26.234676
2025-06-08 15:18:11.858402
2025-06-08 15:18:20.827039
2025-06-08 15:18:15.412279
2025-06-08 15:18:23.468504
2025-06-08 15:18:23.485571
2025-06-08 15:18:21.388218
2025-06-08 15:18:23.079019
2025-06-08 15:18:18.051907
2025-06-08 15:18:22.765656
2025-06-08 15:18:19.661187
2025-06-08 15:18:26.812081
2025-06-08 15:18:25.329562
2025-06-08 15:18:31.932251
2025-06-08 15:18:11.991258
2025-06-08 15:18:32.075230
2025-06-08 15:18:28.008205
2025-06-08 15:18:28.942889
2025-06-08 15:18:13.986308
2025-06-08 15:18:29.533322
2025-06-08 15:18:25.994191
2025-06-08 15:18:40.187712
2025-06-08 15:18:30.039607
2025-06-08 15:18:25.533248
2025-06-08 15:18:32.139696
2025-06-08 15:18:20.698236
2025-06-08 15:18:27.766207
2025-06-08 15:18:17.856195
2025-06-08 15:18:36.823407
2025-06-08 15:18:16.723416
2025-06-08 15:18:32.570108
2025-06-08 15:18:14.293064
2025-06-08 15:18:34.472475
2025-06-08 15:18:43.311184
2025-06-08 15:18:18.960988
2025-06-08 15:18:45.116402
2025-06-08 15:18:32.125221
2025-06-08 15:18:35.342244
2025-06-08 15:18:38.435219
2025-06-08 15:18:40.243193
2025-06-08 15:18:41.665634
2025-06-08 15:18:36.588156
2025-06-08 15:18:42.066226
2025-06-08 15:18:38.005909
2025-06-08 15:18:37.984418
2025-06-08 15:18:18.917151
2025-06-08 15:18:38.911752
2025-06-08 15:18:38.764186
2025-06-08 15:18:41.124959
2025-06-08 15:18:30.910271
2025-06-08 15:18:23.465247
2025-06-08 15:18:46.234465
2025-06-08 15:18:50.051863
2025-06-08 15:18:41.233660
2025-06-08 15:15:43.438011
2025-06-08 15:18:33.806246
2025-06-08 15:18:43.834289
2025-06-08 15:18:47.769832
2025-06-08 15:18:38.610236
2025-06-08 15:18:45.066934
2025-06-08 15:18:44.158611
2025-06-08 15:18:44.584497
2025-06-08 15:18:46.388564
2025-06-08 15:18:39.568465
2025-06-08 15:18:51.619589
2025-06-08 15:18:45.965783
2025-06-08 15:18:52.118964
2025-06-08 15:18:49.549203
2025-06-08 15:18:30.253294
2025-06-08 15:18:51.479272
2025-06-08 15:18:49.322516
2025-06-08 15:18:51.029200
2025-06-08 15:18:48.462940
2025-06-08 15:18:47.722202
2025-06-08 15:15:52.031458
2025-06-08 15:18:47.918206
2025-06-08 15:18:52.320023
2025-06-08 15:18:52.680683
2025-06-08 15:18:51.962696
2025-06-08 15:18:56.728211
2025-06-08 15:18:57.073233
2025-06-08 15:18:46.643247
2025-06-08 15:18:58.698714
2025-06-08 15:18:54.446080
2025-06-08 15:18:55.661720
2025-06-08 15:18:54.844434
2025-06-08 15:19:01.351582
2025-06-08 15:18:44.630251
2025-06-08 15:19:02.127228
2025-06-08 15:18:57.099577
2025-06-08 15:18:49.794275
2025-06-08 15:18:58.079378
2025-06-08 15:18:42.339277
2025-06-08 15:19:00.000404
2025-06-08 15:18:56.481190
2025-06-08 15:18:59.848920
2025-06-08 15:19:01.709169
2025-06-08 15:18:48.590030
2025-06-08 15:18:48.725309
2025-06-08 15:19:03.558707
2025-06-08 15:19:02.726200
2025-06-08 15:19:08.611203
2025-06-08 15:19:03.508262
2025-06-08 15:18:56.167207
***********params************
pool_size: 10
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 81, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50]
accuracy: 0.0; coop_accuracy: 0.95; mean sensitivity: 0.95; avg rank: 50.31; stdev rank: 3.0844610550305216; total pools: 2041.71

2025-06-08 15:19:09.524158
2025-06-08 15:19:05.994448
2025-06-08 15:19:11.388889
2025-06-08 15:19:03.924454
2025-06-08 15:19:03.920308
2025-06-08 15:19:12.013175
2025-06-08 15:19:07.532286
2025-06-08 15:19:08.377248
2025-06-08 15:19:06.322193
2025-06-08 15:19:08.389649
2025-06-08 15:18:53.817271
2025-06-08 15:18:32.355235
2025-06-08 15:19:10.312860
2025-06-08 15:18:59.920224
2025-06-08 15:19:11.715207
2025-06-08 15:19:10.797343
2025-06-08 15:19:10.391274
2025-06-08 15:19:06.221178
2025-06-08 15:18:57.854205
2025-06-08 15:19:13.390376
2025-06-08 15:19:12.600269
2025-06-08 15:19:10.594262
2025-06-08 15:19:15.366737
2025-06-08 15:19:17.981952
2025-06-08 15:19:20.466931
2025-06-08 15:19:21.116484
2025-06-08 15:19:15.397047
2025-06-08 15:19:13.692280
2025-06-08 15:19:18.153353
2025-06-08 15:19:16.048438
2025-06-08 15:19:22.267574
2025-06-08 15:19:22.115596
2025-06-08 15:19:19.009304
2025-06-08 15:19:18.017624
2025-06-08 15:19:17.203426
2025-06-08 15:19:12.858237
2025-06-08 15:19:20.893655
2025-06-08 15:16:25.226680
2025-06-08 15:19:22.344567
2025-06-08 15:19:21.929786
2025-06-08 15:19:23.493288
2025-06-08 15:19:23.045725
2025-06-08 15:19:18.389200
2025-06-08 15:19:24.023979
2025-06-08 15:19:25.716259
2025-06-08 15:16:30.636408
2025-06-08 15:19:31.227576
2025-06-08 15:19:27.954227
2025-06-08 15:19:26.261840
2025-06-08 15:19:31.190284
2025-06-08 15:19:26.300921
2025-06-08 15:19:27.969148
2025-06-08 15:19:31.966556
2025-06-08 15:19:31.586241
2025-06-08 15:19:32.024208
2025-06-08 15:19:30.975234
2025-06-08 15:19:28.359352
2025-06-08 15:19:26.283238
2025-06-08 15:19:29.837101
2025-06-08 15:19:31.494393
2025-06-08 15:19:27.314206
2025-06-08 15:19:32.998491
2025-06-08 15:19:31.796772
2025-06-08 15:19:25.194234
2025-06-08 15:19:34.220371
2025-06-08 15:19:33.044193
2025-06-08 15:19:35.691466
2025-06-08 15:19:36.862443
2025-06-08 15:19:37.552274
2025-06-08 15:19:37.739922
2025-06-08 15:19:42.066953
2025-06-08 15:19:37.355975
2025-06-08 15:19:38.873319
2025-06-08 15:19:43.366343
2025-06-08 15:19:25.242186
2025-06-08 15:19:43.894242
***********params************
pool_size: 9
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 50.0; stdev rank: 0.0; total pools: 9707.09

2025-06-08 15:19:40.970277
2025-06-08 15:19:44.033235
2025-06-08 15:19:40.230732
2025-06-08 15:19:40.616667
2025-06-08 15:19:46.619179
2025-06-08 15:19:44.887162
2025-06-08 15:19:43.445179
2025-06-08 15:19:42.564842
2025-06-08 15:19:47.920217
2025-06-08 15:19:45.239188
2025-06-08 15:19:47.722226
2025-06-08 15:19:54.429076
2025-06-08 15:19:54.083245
2025-06-08 15:19:53.907172
2025-06-08 15:19:53.654628
2025-06-08 15:19:55.585220
2025-06-08 15:19:55.378705
2025-06-08 15:19:50.721405
2025-06-08 15:19:48.428182
2025-06-08 15:19:58.661929
2025-06-08 15:19:52.131772
2025-06-08 15:19:53.195189
2025-06-08 15:19:57.696238
2025-06-08 15:19:53.994901
2025-06-08 15:19:58.482269
2025-06-08 15:19:56.101988
2025-06-08 15:20:01.160023
2025-06-08 15:19:54.074695
2025-06-08 15:20:04.812178
***********params************
pool_size: 10
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50]
accuracy: 0.0; coop_accuracy: 0.98; mean sensitivity: 0.98; avg rank: 50.0; stdev rank: 0.0; total pools: 4013.79

2025-06-08 15:19:59.195688
2025-06-08 15:19:57.431323
2025-06-08 15:20:07.612720
2025-06-08 15:20:08.698537
2025-06-08 15:20:06.693634
