Beginning of run
landscape params:
2025-06-08 17:20:03.705274
2025-06-08 17:20:38.814218
2025-06-08 17:20:42.137259
2025-06-08 17:20:30.809447
2025-06-08 17:20:36.801300
2025-06-08 17:15:28.111248
2025-06-08 17:20:45.682222
2025-06-08 17:20:43.890375
2025-06-08 17:20:40.706992
2025-06-08 17:20:39.100276
2025-06-08 17:20:44.319952
2025-06-08 17:20:12.002237
2025-06-08 17:20:25.199926
2025-06-08 17:20:46.969896
2025-06-08 17:20:46.524729
2025-06-08 17:20:42.823526
2025-06-08 17:20:53.739300
2025-06-08 17:20:55.437309
2025-06-08 17:20:39.694635
2025-06-08 17:20:55.215143
2025-06-08 17:20:33.108996
2025-06-08 17:20:35.829248
2025-06-08 17:20:09.118209
2025-06-08 17:20:55.788761
2025-06-08 17:20:43.445348
2025-06-08 17:19:32.213297
2025-06-08 17:20:49.010172
2025-06-08 17:20:08.951512
2025-06-08 17:21:02.247302
2025-06-08 17:20:52.382329
2025-06-08 17:20:58.440287
2025-06-08 17:21:04.705323
2025-06-08 17:20:47.581230
2025-06-08 17:21:04.634332
2025-06-08 17:20:19.208261
2025-06-08 17:20:15.510284
2025-06-08 17:20:50.800244
2025-06-08 17:20:49.792475
2025-06-08 17:20:48.333540
2025-06-08 17:21:06.399139
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[51, 139, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 139, 51, 139, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 139, 51]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 54.52; stdev rank: 17.244407789193573; total pools: 3359.49

2025-06-08 17:20:59.521318
2025-06-08 17:21:07.498704
2025-06-08 17:20:18.327378
2025-06-08 17:21:08.259284
2025-06-08 17:20:45.660982
2025-06-08 17:20:48.887616
2025-06-08 17:21:07.762366
2025-06-08 17:20:39.796307
2025-06-08 17:20:55.553422
2025-06-08 17:21:11.882320
2025-06-08 17:20:59.464335
2025-06-08 17:21:13.696852
2025-06-08 17:21:07.231235
2025-06-08 17:21:17.577974
2025-06-08 17:21:06.740593
2025-06-08 17:21:07.123354
2025-06-08 17:21:13.954249
2025-06-08 17:20:34.820337
2025-06-08 17:20:56.667283
2025-06-08 17:21:13.152204
2025-06-08 17:21:13.434815
2025-06-08 17:21:15.762261
2025-06-08 17:21:17.180218
2025-06-08 17:20:59.580216
2025-06-08 17:21:23.437476
2025-06-08 17:21:14.965297
2025-06-08 17:20:34.079685
2025-06-08 17:15:38.268751
2025-06-08 17:21:19.705350
2025-06-08 17:21:27.243030
2025-06-08 17:21:08.454619
2025-06-08 17:21:20.533355
2025-06-08 17:21:17.471547
2025-06-08 17:21:19.069418
2025-06-08 17:21:22.239261
2025-06-08 17:21:12.020350
2025-06-08 17:21:20.194121
2025-06-08 17:20:40.848174
2025-06-08 17:20:39.380955
2025-06-08 17:16:08.240260
2025-06-08 17:21:29.706283
2025-06-08 17:20:48.463732
2025-06-08 17:21:33.048546
2025-06-08 17:21:27.616640
2025-06-08 17:20:51.814250
2025-06-08 17:21:26.459292
2025-06-08 17:21:33.742095
2025-06-08 17:21:34.978375
2025-06-08 17:21:40.555237
2025-06-08 17:21:18.263252
2025-06-08 17:20:58.868302
2025-06-08 17:21:23.043332
2025-06-08 17:21:07.470285
2025-06-08 17:20:49.587234
2025-06-08 17:21:23.049300
2025-06-08 17:21:17.067220
2025-06-08 17:21:21.799341
2025-06-08 17:21:28.554357
2025-06-08 17:21:41.933241
2025-06-08 17:21:34.697330
2025-06-08 17:21:30.223337
2025-06-08 17:21:49.854230
2025-06-08 17:21:44.780204
2025-06-08 17:21:39.093196
2025-06-08 17:21:41.965245
2025-06-08 17:21:32.790209
2025-06-08 17:20:55.395023
2025-06-08 17:21:20.019356
2025-06-08 17:21:20.298379
2025-06-08 17:21:21.985329
2025-06-08 17:21:20.679254
2025-06-08 17:20:55.351218
2025-06-08 17:21:41.022593
2025-06-08 17:21:42.995251
2025-06-08 17:21:36.078304
2025-06-08 17:21:42.182196
2025-06-08 17:21:12.709285
2025-06-08 17:21:22.820457
2025-06-08 17:21:14.535277
2025-06-08 17:17:09.731251
2025-06-08 17:21:46.852328
2025-06-08 17:21:51.348552
2025-06-08 17:21:58.506838
2025-06-08 17:21:59.435309
2025-06-08 17:21:15.133336
2025-06-08 17:21:20.923227
2025-06-08 17:21:18.233623
2025-06-08 17:21:20.813347
2025-06-08 17:21:39.927287
2025-06-08 17:21:54.013269
2025-06-08 17:21:33.236283
2025-06-08 17:21:56.118329
2025-06-08 17:21:57.893245
2025-06-08 17:21:59.027683
2025-06-08 17:21:49.898456
2025-06-08 17:20:39.457840
2025-06-08 17:22:02.900236
2025-06-08 17:17:29.982249
2025-06-08 17:21:58.023251
2025-06-08 17:21:55.655369
2025-06-08 17:22:09.424131
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[51, 78, 498, 78, 0, 78, 78, 78, 0, 542, 78, 78, 542, 51, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 51, 822, 78, 51, 51, 78, 78, 78, 822, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 0, 78, 78, 78, 78, 78, 51, 0, 78, 78, 51, 78, 78, 78, 78, 78, 78, 78, 78, 0, 78, 78, 78, 78, 78, 78, 0, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 0, 78, 78, 78, 78, 78, 78]
accuracy: 0.07; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 99.01; stdev rank: 131.0577349872948; total pools: 3273.36

2025-06-08 17:22:03.613196
2025-06-08 17:21:30.207016
2025-06-08 17:22:00.144063
2025-06-08 17:17:59.145303
2025-06-08 17:22:00.693263
2025-06-08 17:21:55.802230
2025-06-08 17:22:04.043266
2025-06-08 17:21:59.171312
2025-06-08 17:22:02.851957
2025-06-08 17:22:08.858295
2025-06-08 17:19:01.735277
2025-06-08 17:22:16.648336
***********params************
pool_size: 5
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 0, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 0, 0, 78, 78, 78, 78, 78, 0, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 0, 78, 78, 78, 78, 0, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 0, 78, 78, 78, 78, 78, 78, 78, 78, 0, 78, 0, 78, 78, 78, 0, 78, 0, 78]
accuracy: 0.11; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 69.42; stdev rank: 24.40540104157275; total pools: 95665.59

2025-06-08 17:21:59.244166
2025-06-08 17:21:37.456345
2025-06-08 17:22:16.293213
2025-06-08 17:22:13.326553
2025-06-08 17:21:54.910214
2025-06-08 17:16:53.229494
2025-06-08 17:22:16.744223
2025-06-08 17:22:35.483351
2025-06-08 17:22:35.159787
2025-06-08 17:21:59.292303
2025-06-08 17:22:36.727242
2025-06-08 17:22:20.239554
2025-06-08 17:22:37.951244
2025-06-08 17:21:13.792169
2025-06-08 17:22:20.560250
2025-06-08 17:22:38.211000
2025-06-08 17:21:52.176269
2025-06-08 17:22:39.280301
2025-06-08 17:22:40.187794
2025-06-08 17:22:38.599230
2025-06-08 17:16:52.868256
2025-06-08 17:22:15.990247
2025-06-08 17:21:59.241307
2025-06-08 17:17:13.388248
2025-06-08 17:22:13.579326
2025-06-08 17:21:43.220251
2025-06-08 17:22:40.902341
2025-06-08 17:21:43.151203
2025-06-08 17:22:40.449389
2025-06-08 17:22:41.212207
2025-06-08 17:22:41.287097
2025-06-08 17:22:42.640239
2025-06-08 17:22:42.448308
2025-06-08 17:22:42.811214
2025-06-08 17:22:13.679286
2025-06-08 17:22:43.263156
2025-06-08 17:22:43.299231
2025-06-08 17:21:54.411246
2025-06-08 17:22:22.455297
2025-06-08 17:22:45.379239
2025-06-08 17:22:20.772640
2025-06-08 17:22:45.911245
2025-06-08 17:21:46.948193
2025-06-08 17:22:45.839287
2025-06-08 17:22:29.833835
2025-06-08 17:22:48.121393
2025-06-08 17:22:48.116651
2025-06-08 17:22:48.316323
2025-06-08 17:22:10.780310
2025-06-08 17:22:50.481288
2025-06-08 17:22:06.136303
2025-06-08 17:22:21.685235
2025-06-08 17:22:50.776295
2025-06-08 17:21:52.582341
2025-06-08 17:22:52.312240
2025-06-08 17:22:34.713193
2025-06-08 17:22:36.269369
2025-06-08 17:22:52.730187
2025-06-08 17:22:54.074275
2025-06-08 17:22:54.596298
2025-06-08 17:22:53.966884
2025-06-08 17:22:32.378287
2025-06-08 17:22:54.260281
2025-06-08 17:22:54.472028
2025-06-08 17:22:54.710967
2025-06-08 17:22:33.622331
2025-06-08 17:22:55.243270
2025-06-08 17:21:47.117870
2025-06-08 17:17:31.892955
2025-06-08 17:22:55.672267
2025-06-08 17:22:56.041234
2025-06-08 17:22:54.973186
2025-06-08 17:22:56.684245
2025-06-08 17:22:56.445178
2025-06-08 17:22:56.979186
2025-06-08 17:22:21.278264
2025-06-08 17:22:56.485247
2025-06-08 17:22:58.412438
2025-06-08 17:22:58.009655
2025-06-08 17:22:57.990601
2025-06-08 17:22:58.159277
2025-06-08 17:22:33.897128
2025-06-08 17:22:58.785294
2025-06-08 17:22:59.025240
2025-06-08 17:22:29.560245
2025-06-08 17:22:59.177257
2025-06-08 17:22:33.216671
2025-06-08 17:22:30.690178
2025-06-08 17:23:00.924195
2025-06-08 17:23:00.487242
2025-06-08 17:23:01.632256
2025-06-08 17:23:00.601173
2025-06-08 17:23:02.146273
2025-06-08 17:22:10.613270
2025-06-08 17:22:59.763246
2025-06-08 17:22:26.274332
2025-06-08 17:23:00.550413
2025-06-08 17:22:39.901395
2025-06-08 17:22:27.660352
2025-06-08 17:23:03.482278
2025-06-08 17:22:41.442252
2025-06-08 17:23:03.716241
2025-06-08 17:22:34.801244
2025-06-08 17:23:03.422178
2025-06-08 17:23:03.003252
2025-06-08 17:22:48.116190
2025-06-08 17:23:02.131279
2025-06-08 17:23:05.606245
2025-06-08 17:23:05.362278
2025-06-08 17:23:05.290137
2025-06-08 17:22:26.674070
2025-06-08 17:23:04.455908
2025-06-08 17:22:23.793291
2025-06-08 17:21:54.258627
2025-06-08 17:23:06.166264
2025-06-08 17:22:23.539474
2025-06-08 17:22:12.035913
2025-06-08 17:22:07.208179
2025-06-08 17:23:07.283240
2025-06-08 17:23:06.778240
2025-06-08 17:23:08.703173
2025-06-08 17:23:08.073283
2025-06-08 17:23:07.206504
2025-06-08 17:22:05.892025
2025-06-08 17:23:09.649732
2025-06-08 17:22:55.042372
2025-06-08 17:22:44.637270
2025-06-08 17:23:06.698184
2025-06-08 17:22:21.271239
2025-06-08 17:23:09.672149
2025-06-08 17:23:08.937188
2025-06-08 17:23:06.759209
2025-06-08 17:23:09.660607
2025-06-08 17:23:10.208292
2025-06-08 17:22:12.205308
2025-06-08 17:23:10.119287
2025-06-08 17:23:09.776202
2025-06-08 17:23:11.470289
2025-06-08 17:23:12.703928
2025-06-08 17:23:11.336272
2025-06-08 17:23:12.331246
2025-06-08 17:23:11.158258
2025-06-08 17:22:01.285336
2025-06-08 17:23:12.058981
2025-06-08 17:23:14.021279
2025-06-08 17:22:56.891367
2025-06-08 17:22:49.683334
2025-06-08 17:22:38.354320
2025-06-08 17:23:12.713185
2025-06-08 17:22:34.926376
2025-06-08 17:23:14.322202
2025-06-08 17:23:14.787364
2025-06-08 17:22:44.674936
2025-06-08 17:23:13.689838
2025-06-08 17:23:14.302272
2025-06-08 17:22:24.323384
2025-06-08 17:23:15.723301
2025-06-08 17:22:48.142327
2025-06-08 17:23:16.296272
2025-06-08 17:23:16.125270
2025-06-08 17:23:16.748531
2025-06-08 17:23:18.491222
2025-06-08 17:22:52.205000
2025-06-08 17:22:42.233372
2025-06-08 17:23:18.670885
2025-06-08 17:22:34.776134
2025-06-08 17:23:19.775854
2025-06-08 17:23:02.475361
2025-06-08 17:23:01.477242
2025-06-08 17:22:47.693471
2025-06-08 17:23:20.250222
2025-06-08 17:22:55.261514
2025-06-08 17:23:22.198229
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[49, 139, 0, 139, 154, 213, 97, 51, 595, 51, 154, 0, 57, 348, 498, 0, 49, 0, 198, 498, 53, 53, 0, 56, 0, 595, 50, 154, 0, 139, 51, 474, 0, 498, 53, 50, 49, 57, 0, 751, 50, 53, 51, 56, 139, 57, 490, 0, 139, 59, 49, 124, 49, 57, 49, 154, 95, 50, 51, 0, 139, 50, 51, 139, 217, 198, 490, 53, 498, 49, 51, 321, 50, 139, 66, 56, 49, 0, 213, 72, 930, 49, 218, 51, 51, 198, 50, 51, 0, 348, 49, 268, 198, 0, 0, 0, 97, 595, 233, 97]
accuracy: 0.16; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 145.29; stdev rank: 181.92109800680075; total pools: 231.54

2025-06-08 17:23:04.132327
2025-06-08 17:22:44.158229
2025-06-08 17:23:05.489354
2025-06-08 17:22:24.505339
2025-06-08 17:23:26.121403
2025-06-08 17:22:47.757346
2025-06-08 17:22:41.115378
2025-06-08 17:23:28.311249
2025-06-08 17:23:28.513264
2025-06-08 17:23:27.876824
2025-06-08 17:23:28.693245
2025-06-08 17:22:59.435253
2025-06-08 17:23:28.045256
2025-06-08 17:23:29.235537
2025-06-08 17:22:53.018187
2025-06-08 17:23:29.903355
2025-06-08 17:22:53.718350
2025-06-08 17:23:29.466531
2025-06-08 17:22:33.777327
2025-06-08 17:23:30.128202
2025-06-08 17:23:28.963245
2025-06-08 17:23:30.008227
2025-06-08 17:23:30.523209
2025-06-08 17:23:30.355564
2025-06-08 17:23:31.493227
2025-06-08 17:23:31.611875
2025-06-08 17:23:31.604224
2025-06-08 17:23:30.539549
2025-06-08 17:23:31.541225
2025-06-08 17:23:05.485320
2025-06-08 17:23:31.529314
2025-06-08 17:23:05.866500
2025-06-08 17:23:32.347288
2025-06-08 17:23:32.759498
2025-06-08 17:23:32.135183
2025-06-08 17:23:33.074945
2025-06-08 17:23:05.747291
2025-06-08 17:23:11.212488
2025-06-08 17:23:31.908213
2025-06-08 17:23:32.745863
2025-06-08 17:23:32.619782
2025-06-08 17:23:33.271026
2025-06-08 17:23:33.811248
2025-06-08 17:23:34.073686
2025-06-08 17:23:34.187246
2025-06-08 17:23:34.176256
2025-06-08 17:23:15.281321
2025-06-08 17:23:34.366206
2025-06-08 17:22:56.834226
2025-06-08 17:23:34.833148
2025-06-08 17:23:35.050220
2025-06-08 17:23:35.249198
2025-06-08 17:23:35.714261
2025-06-08 17:23:35.832350
2025-06-08 17:23:36.914206
2025-06-08 17:23:36.620121
2025-06-08 17:23:37.049239
2025-06-08 17:23:37.099286
2025-06-08 17:23:10.335991
2025-06-08 17:23:03.724290
2025-06-08 17:23:36.418105
2025-06-08 17:23:04.782416
2025-06-08 17:23:36.473225
2025-06-08 17:23:36.715183
2025-06-08 17:23:15.229315
2025-06-08 17:23:38.320275
2025-06-08 17:23:38.126256
2025-06-08 17:23:37.423213
2025-06-08 17:23:37.102028
2025-06-08 17:23:37.963159
2025-06-08 17:23:38.898186
2025-06-08 17:23:39.026212
2025-06-08 17:23:39.029164
2025-06-08 17:23:38.852226
2025-06-08 17:23:39.007300
2025-06-08 17:23:38.679883
2025-06-08 17:23:39.338825
2025-06-08 17:22:42.756979
2025-06-08 17:23:38.744698
2025-06-08 17:23:39.209222
2025-06-08 17:23:39.906231
2025-06-08 17:23:40.507626
2025-06-08 17:23:16.114551
2025-06-08 17:23:40.226277
2025-06-08 17:23:40.247196
2025-06-08 17:23:39.917771
2025-06-08 17:23:40.591264
2025-06-08 17:23:40.256302
2025-06-08 17:23:41.219203
2025-06-08 17:23:41.518293
2025-06-08 17:23:18.776160
2025-06-08 17:23:41.098223
2025-06-08 17:23:41.397511
2025-06-08 17:23:41.602233
2025-06-08 17:23:42.050279
2025-06-08 17:23:40.915376
2025-06-08 17:23:03.454186
2025-06-08 17:23:42.285752
2025-06-08 17:23:07.393446
2025-06-08 17:23:42.487484
2025-06-08 17:23:42.723688
2025-06-08 17:23:41.785896
2025-06-08 17:23:42.276154
2025-06-08 17:23:42.346063
2025-06-08 17:23:24.233340
2025-06-08 17:23:42.919892
2025-06-08 17:23:42.547398
2025-06-08 17:23:43.199217
2025-06-08 17:23:43.504428
2025-06-08 17:23:43.099884
2025-06-08 17:23:44.638179
2025-06-08 17:23:44.748270
2025-06-08 17:23:43.243302
2025-06-08 17:23:44.476270
2025-06-08 17:23:25.960359
2025-06-08 17:23:45.557248
2025-06-08 17:22:26.773832
2025-06-08 17:23:45.437197
***********params************
pool_size: 7
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 51.0; stdev rank: 0.0; total pools: 29787.71

2025-06-08 17:23:46.259253
2025-06-08 17:23:43.445226
2025-06-08 17:23:45.504254
2025-06-08 17:23:45.790533
2025-06-08 17:23:15.045813
2025-06-08 17:23:31.953026
2025-06-08 17:23:47.222272
2025-06-08 17:23:47.031186
2025-06-08 17:23:47.106254
2025-06-08 17:23:47.308251
2025-06-08 17:23:47.367273
2025-06-08 17:23:47.898312
2025-06-08 17:23:49.080322
2025-06-08 17:23:48.403539
2025-06-08 17:23:47.946156
2025-06-08 17:23:09.382357
2025-06-08 17:23:47.989182
2025-06-08 17:23:48.177251
2025-06-08 17:23:48.599318
2025-06-08 17:23:47.657276
2025-06-08 17:23:48.769486
2025-06-08 17:23:33.257510
2025-06-08 17:23:49.648134
2025-06-08 17:23:49.520303
2025-06-08 17:23:25.397233
2025-06-08 17:23:48.890273
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[53, 139, 474, 56, 0, 0, 595, 0, 78, 51, 429, 595, 751, 53, 498, 213, 198, 51, 50, 0, 72, 154, 474, 474, 0, 50, 50, 595, 51, 72, 51, 154, 0, 498, 498, 50, 49, 218, 154, 0, 50, 0, 51, 198, 51, 305, 542, 49, 56, 49, 474, 225, 490, 50, 346, 0, 198, 50, 51, 58, 78, 97, 51, 0, 751, 50, 512, 95, 49, 49, 50, 321, 50, 139, 50, 316, 124, 0, 512, 51, 154, 305, 0, 50, 0, 198, 197, 346, 97, 348, 82, 490, 372, 0, 139, 49, 139, 213, 72, 58]
accuracy: 0.14; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 178.95; stdev rank: 192.90927271647675; total pools: 112.09

2025-06-08 17:23:49.958415
2025-06-08 17:23:49.842744
2025-06-08 17:23:50.253226
2025-06-08 17:23:50.236699
2025-06-08 17:23:50.594490
2025-06-08 17:23:50.535770
2025-06-08 17:23:49.628024
2025-06-08 17:22:48.588917
2025-06-08 17:23:50.211328
2025-06-08 17:23:50.364974
2025-06-08 17:22:57.531103
2025-06-08 17:23:08.115284
2025-06-08 17:23:51.759206
2025-06-08 17:23:51.263227
2025-06-08 17:23:51.157579
2025-06-08 17:23:51.502234
2025-06-08 17:23:51.743575
2025-06-08 17:23:51.969256
2025-06-08 17:23:51.355302
2025-06-08 17:23:51.951253
2025-06-08 17:23:52.331664
2025-06-08 17:23:51.705211
2025-06-08 17:23:52.752811
2025-06-08 17:23:51.581268
2025-06-08 17:23:52.141271
2025-06-08 17:23:52.772168
2025-06-08 17:23:52.529841
2025-06-08 17:23:52.953509
2025-06-08 17:23:53.545142
2025-06-08 17:23:53.178299
2025-06-08 17:23:53.269499
2025-06-08 17:23:53.557305
2025-06-08 17:23:54.129801
2025-06-08 17:23:33.338230
2025-06-08 17:23:53.896911
2025-06-08 17:23:52.752236
2025-06-08 17:23:53.051318
2025-06-08 17:23:24.970049
2025-06-08 17:23:53.200217
2025-06-08 17:23:53.639181
2025-06-08 17:23:54.236168
2025-06-08 17:23:53.883200
2025-06-08 17:23:53.404687
2025-06-08 17:23:54.311249
2025-06-08 17:23:54.997754
2025-06-08 17:23:54.122276
2025-06-08 17:23:54.431237
2025-06-08 17:23:54.438070
2025-06-08 17:23:54.325229
2025-06-08 17:23:54.475308
2025-06-08 17:23:54.613178
2025-06-08 17:23:55.271333
2025-06-08 17:23:54.991400
2025-06-08 17:23:54.903313
2025-06-08 17:23:54.546240
2025-06-08 17:22:54.797252
2025-06-08 17:23:54.669665
2025-06-08 17:23:55.392618
2025-06-08 17:23:55.268941
2025-06-08 17:23:55.327306
2025-06-08 17:23:54.880326
2025-06-08 17:23:55.529268
2025-06-08 17:23:55.846288
2025-06-08 17:23:55.536267
2025-06-08 17:23:56.466856
2025-06-08 17:23:55.748215
2025-06-08 17:23:55.668682
2025-06-08 17:23:55.592162
2025-06-08 17:23:03.804289
2025-06-08 17:23:55.612648
2025-06-08 17:23:55.925312
2025-06-08 17:23:57.248239
2025-06-08 17:23:56.431873
2025-06-08 17:23:57.629655
2025-06-08 17:23:57.265839
2025-06-08 17:23:34.343679
2025-06-08 17:23:34.369020
2025-06-08 17:23:56.924658
2025-06-08 17:23:58.060347
2025-06-08 17:23:11.569336
2025-06-08 17:23:57.168229
2025-06-08 17:23:58.713250
2025-06-08 17:23:58.671474
2025-06-08 17:23:56.697289
2025-06-08 17:23:57.960631
2025-06-08 17:23:58.637370
2025-06-08 17:23:57.760247
2025-06-08 17:20:00.531321
2025-06-08 17:23:58.731255
2025-06-08 17:23:57.207306
2025-06-08 17:23:58.523379
2025-06-08 17:23:58.066935
2025-06-08 17:23:59.243832
2025-06-08 17:23:23.355675
2025-06-08 17:23:59.396272
2025-06-08 17:23:59.573241
2025-06-08 17:23:58.447235
2025-06-08 17:23:58.299215
2025-06-08 17:23:59.377199
***********params************
pool_size: 5
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 51.0; stdev rank: 0.0; total pools: 95706.81

2025-06-08 17:23:17.236414
2025-06-08 17:24:00.134711
2025-06-08 17:24:00.064167
2025-06-08 17:23:59.619330
2025-06-08 17:23:59.702206
2025-06-08 17:23:59.326258
2025-06-08 17:23:59.808267
2025-06-08 17:23:59.614260
2025-06-08 17:23:59.230159
2025-06-08 17:23:59.744256
2025-06-08 17:23:20.710590
2025-06-08 17:24:00.038302
2025-06-08 17:24:00.239378
2025-06-08 17:23:36.353191
2025-06-08 17:24:00.586176
2025-06-08 17:23:59.952190
2025-06-08 17:24:00.652220
2025-06-08 17:24:00.574790
2025-06-08 17:24:00.643282
2025-06-08 17:24:01.155912
2025-06-08 17:24:00.755313
2025-06-08 17:24:00.881455
2025-06-08 17:24:00.803300
2025-06-08 17:23:38.369795
2025-06-08 17:24:01.459230
2025-06-08 17:24:01.720721
2025-06-08 17:24:01.715280
2025-06-08 17:24:01.334239
2025-06-08 17:24:01.318212
2025-06-08 17:24:02.449222
2025-06-08 17:24:01.876665
2025-06-08 17:24:03.086256
2025-06-08 17:23:46.158381
2025-06-08 17:23:10.443343
2025-06-08 17:23:42.066062
2025-06-08 17:24:03.093365
2025-06-08 17:24:02.950350
2025-06-08 17:24:03.477304
2025-06-08 17:24:03.033235
2025-06-08 17:24:03.450300
2025-06-08 17:24:03.586795
2025-06-08 17:23:38.879286
2025-06-08 17:24:04.440337
2025-06-08 17:24:03.645275
2025-06-08 17:24:04.883587
2025-06-08 17:23:20.904340
2025-06-08 17:24:04.767242
2025-06-08 17:24:04.760932
2025-06-08 17:24:04.642204
2025-06-08 17:24:05.304068
2025-06-08 17:24:04.706134
