Beginning of run
landscape params:
2025-06-08 15:13:57.815364
2025-06-08 15:14:01.739285
2025-06-08 15:14:02.898353
2025-06-08 15:14:03.399943
2025-06-08 15:14:00.343269
2025-06-08 15:08:33.785328
2025-06-08 15:14:05.100012
2025-06-08 15:14:04.942782
2025-06-08 15:13:09.034522
2025-06-08 15:14:04.800438
2025-06-08 15:14:01.857486
2025-06-08 15:14:04.811961
2025-06-08 15:14:05.590954
2025-06-08 15:14:04.980142
2025-06-08 15:14:05.616335
2025-06-08 15:14:04.346333
2025-06-08 15:14:05.244581
2025-06-08 15:13:37.971044
2025-06-08 15:14:06.601272
***********params************
pool_size: 8
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 10597.98

2025-06-08 15:14:05.590466
2025-06-08 15:13:23.813463
2025-06-08 15:14:05.929626
2025-06-08 15:14:07.347400
2025-06-08 15:14:08.352722
2025-06-08 15:14:08.670179
2025-06-08 15:14:07.409740
2025-06-08 15:14:06.584267
2025-06-08 15:14:07.971391
2025-06-08 15:14:09.147671
2025-06-08 15:14:10.125248
2025-06-08 15:14:10.448408
2025-06-08 15:14:09.766354
2025-06-08 15:13:07.301039
2025-06-08 15:14:10.273274
2025-06-08 15:14:10.628807
2025-06-08 15:14:09.662620
2025-06-08 15:13:07.864392
2025-06-08 15:13:17.811358
2025-06-08 15:14:08.501686
2025-06-08 15:14:10.936188
2025-06-08 15:14:11.506297
2025-06-08 15:14:12.231367
2025-06-08 15:14:11.755338
2025-06-08 15:14:13.331668
2025-06-08 15:14:12.570450
2025-06-08 15:14:12.037335
2025-06-08 15:14:13.148568
2025-06-08 15:14:11.262356
2025-06-08 15:14:13.759413
2025-06-08 15:14:14.994310
2025-06-08 15:14:11.991272
2025-06-08 15:14:13.858815
2025-06-08 15:14:15.617404
2025-06-08 15:14:15.524285
2025-06-08 15:14:16.504317
2025-06-08 15:14:15.462380
2025-06-08 15:14:14.932362
2025-06-08 15:14:15.013320
2025-06-08 15:13:33.235160
2025-06-08 15:13:30.733419
2025-06-08 15:13:35.323930
2025-06-08 15:14:16.203447
2025-06-08 15:08:36.283354
2025-06-08 15:14:18.243509
2025-06-08 15:14:17.553024
2025-06-08 15:14:15.941456
2025-06-08 15:14:15.332251
2025-06-08 15:14:19.745374
2025-06-08 15:13:46.757185
***********params************
pool_size: 8
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 11434.73

2025-06-08 15:14:18.181349
2025-06-08 15:13:30.675260
2025-06-08 15:14:20.459407
2025-06-08 15:14:18.380742
2025-06-08 15:14:14.999289
2025-06-08 15:14:20.957412
2025-06-08 15:14:18.508240
2025-06-08 15:14:20.767316
2025-06-08 15:14:22.374352
2025-06-08 15:14:17.296467
2025-06-08 15:14:22.238689
2025-06-08 15:14:22.472303
2025-06-08 15:14:15.383449
2025-06-08 15:14:23.175539
2025-06-08 15:14:18.731474
2025-06-08 15:14:22.699957
2025-06-08 15:14:20.925389
2025-06-08 15:14:20.059266
2025-06-08 15:14:13.235715
2025-06-08 15:14:16.163502
2025-06-08 15:14:16.200131
2025-06-08 15:14:25.088257
2025-06-08 15:14:17.003355
2025-06-08 15:14:14.595489
2025-06-08 15:14:23.120429
2025-06-08 15:14:25.929320
2025-06-08 15:14:26.324298
2025-06-08 15:14:17.475645
2025-06-08 15:14:26.686602
2025-06-08 15:14:27.747416
2025-06-08 15:14:24.441297
2025-06-08 15:13:41.813442
2025-06-08 15:14:26.014085
2025-06-08 15:08:58.196349
2025-06-08 15:14:25.012344
2025-06-08 15:14:28.252292
2025-06-08 15:14:27.210477
2025-06-08 15:14:26.544388
2025-06-08 15:14:31.251052
2025-06-08 15:14:32.005409
2025-06-08 15:14:32.016386
2025-06-08 15:14:26.292479
2025-06-08 15:13:31.909342
2025-06-08 15:14:32.802386
2025-06-08 15:14:31.352327
2025-06-08 15:13:51.801946
2025-06-08 15:14:27.223437
2025-06-08 15:14:25.576501
2025-06-08 15:14:31.148754
2025-06-08 15:14:29.672469
2025-06-08 15:14:32.301422
2025-06-08 15:09:18.364405
2025-06-08 15:14:30.749491
2025-06-08 15:14:39.146370
2025-06-08 15:14:24.554606
2025-06-08 15:14:31.205379
***********params************
pool_size: 9
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 1041.19

2025-06-08 15:14:38.244455
2025-06-08 15:14:38.531709
2025-06-08 15:14:37.795429
2025-06-08 15:14:04.598460
2025-06-08 15:14:37.136284
2025-06-08 15:14:29.112842
2025-06-08 15:14:32.021357
2025-06-08 15:14:29.630328
2025-06-08 15:14:32.418295
2025-06-08 15:14:41.075447
2025-06-08 15:14:38.481388
2025-06-08 15:14:35.679472
2025-06-08 15:14:30.471942
2025-06-08 15:14:38.268445
2025-06-08 15:14:36.641329
2025-06-08 15:14:29.048350
2025-06-08 15:14:05.232853
2025-06-08 15:13:43.721294
2025-06-08 15:11:44.591355
2025-06-08 15:14:02.402371
2025-06-08 15:14:45.637316
2025-06-08 15:14:46.656376
***********params************
pool_size: 9
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 4, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 4, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 4, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 4, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 4, 4, 1, 1, 1, 4, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.21; stdev rank: 0.7654410493303845; total pools: 1743.66

2025-06-08 15:14:40.863365
2025-06-08 15:14:43.950871
2025-06-08 15:13:39.323636
2025-06-08 15:14:40.545381
2025-06-08 15:14:43.350282
2025-06-08 15:14:40.289670
2025-06-08 15:14:11.004221
2025-06-08 15:14:45.878982
2025-06-08 15:14:41.533402
2025-06-08 15:14:40.528394
2025-06-08 15:14:45.927386
2025-06-08 15:14:47.870306
2025-06-08 15:14:46.495911
2025-06-08 15:14:47.919693
2025-06-08 15:14:54.872462
2025-06-08 15:14:08.362254
2025-06-08 15:14:48.511442
2025-06-08 15:14:47.559120
2025-06-08 15:14:50.160314
2025-06-08 15:14:46.300839
2025-06-08 15:14:46.328380
2025-06-08 15:14:54.691710
2025-06-08 15:14:57.121368
2025-06-08 15:14:56.919305
2025-06-08 15:14:58.937439
2025-06-08 15:14:46.094304
2025-06-08 15:15:01.404286
2025-06-08 15:14:05.702373
2025-06-08 15:15:00.655443
2025-06-08 15:14:46.489473
2025-06-08 15:14:46.926436
2025-06-08 15:14:14.961374
2025-06-08 15:14:15.498054
2025-06-08 15:14:45.496375
2025-06-08 15:14:15.120132
2025-06-08 15:14:56.460423
2025-06-08 15:14:43.909433
2025-06-08 15:14:47.232518
2025-06-08 15:14:54.877476
2025-06-08 15:15:00.254535
2025-06-08 15:14:44.673394
2025-06-08 15:15:09.723322
2025-06-08 15:09:36.403340
2025-06-08 15:15:07.361675
2025-06-08 15:14:56.612906
2025-06-08 15:15:05.361490
2025-06-08 15:14:24.695646
2025-06-08 15:14:21.859239
2025-06-08 15:14:55.060134
2025-06-08 15:14:22.121456
2025-06-08 15:14:21.317803
2025-06-08 15:15:03.416288
2025-06-08 15:14:54.539640
2025-06-08 15:15:04.666491
2025-06-08 15:14:54.795524
2025-06-08 15:15:07.635665
2025-06-08 15:15:12.097499
2025-06-08 15:14:54.675114
2025-06-08 15:14:33.103317
2025-06-08 15:15:11.999522
2025-06-08 15:15:02.931395
2025-06-08 15:14:56.501422
2025-06-08 15:14:55.642293
2025-06-08 15:15:08.590528
2025-06-08 15:15:09.196369
2025-06-08 15:14:40.549296
2025-06-08 15:15:19.530431
2025-06-08 15:15:13.385576
2025-06-08 15:15:09.427712
2025-06-08 15:15:09.113402
2025-06-08 15:15:12.268394
2025-06-08 15:15:22.330264
2025-06-08 15:15:08.205961
2025-06-08 15:15:19.995781
2025-06-08 15:15:12.642414
2025-06-08 15:10:27.310262
2025-06-08 15:15:26.596696
2025-06-08 15:15:12.962382
2025-06-08 15:15:17.359451
2025-06-08 15:15:26.420317
2025-06-08 15:15:27.008745
2025-06-08 15:15:17.703492
2025-06-08 15:15:19.148307
2025-06-08 15:10:38.447477
2025-06-08 15:15:22.932800
2025-06-08 15:14:38.515390
2025-06-08 15:15:25.023485
2025-06-08 15:10:40.827404
2025-06-08 15:15:21.871447
2025-06-08 15:14:55.160361
2025-06-08 15:10:07.356273
2025-06-08 15:15:32.180447
2025-06-08 15:15:28.666756
2025-06-08 15:15:28.649428
2025-06-08 15:15:10.285333
2025-06-08 15:15:28.935349
2025-06-08 15:15:27.432367
2025-06-08 15:15:28.682876
2025-06-08 15:14:44.626469
2025-06-08 15:15:21.169449
2025-06-08 15:15:26.880430
2025-06-08 15:14:49.150357
2025-06-08 15:15:31.237452
2025-06-08 15:15:19.254073
2025-06-08 15:15:27.338222
2025-06-08 15:15:37.474359
2025-06-08 15:15:34.204386
2025-06-08 15:15:22.756359
2025-06-08 15:15:32.834104
2025-06-08 15:15:37.084369
2025-06-08 15:15:44.043540
2025-06-08 15:15:16.385839
2025-06-08 15:15:35.735282
2025-06-08 15:15:39.659114
2025-06-08 15:15:41.316536
2025-06-08 15:14:57.238082
2025-06-08 15:15:37.671613
2025-06-08 15:15:26.468340
2025-06-08 15:15:44.665413
2025-06-08 15:15:25.549699
2025-06-08 15:15:04.995375
2025-06-08 15:15:32.385346
2025-06-08 15:15:38.253382
2025-06-08 15:15:45.168374
2025-06-08 15:15:46.578372
2025-06-08 15:15:52.764332
2025-06-08 15:15:43.521404
2025-06-08 15:15:36.012440
2025-06-08 15:15:46.257254
2025-06-08 15:14:52.441396
2025-06-08 15:15:36.962432
2025-06-08 15:15:50.884401
2025-06-08 15:15:45.157344
2025-06-08 15:15:44.040224
2025-06-08 15:15:31.731784
2025-06-08 15:15:40.364427
2025-06-08 15:15:21.452377
2025-06-08 15:15:34.735565
2025-06-08 15:15:13.350283
2025-06-08 15:15:51.060810
2025-06-08 15:15:53.047520
2025-06-08 15:15:55.239834
2025-06-08 15:14:56.648731
2025-06-08 15:15:21.065435
2025-06-08 15:15:28.889040
2025-06-08 15:15:52.056359
2025-06-08 15:15:12.297180
2025-06-08 15:15:44.157291
2025-06-08 15:15:13.107440
2025-06-08 15:15:51.795447
2025-06-08 15:15:41.557374
2025-06-08 15:15:53.488497
2025-06-08 15:16:02.821396
2025-06-08 15:15:52.789305
2025-06-08 15:15:55.950367
2025-06-08 15:15:59.311366
2025-06-08 15:16:03.896412
2025-06-08 15:14:49.813347
2025-06-08 15:15:46.287570
2025-06-08 15:16:01.770375
2025-06-08 15:16:03.780404
2025-06-08 15:10:18.526274
2025-06-08 15:16:05.735525
2025-06-08 15:16:03.064213
2025-06-08 15:16:06.122454
2025-06-08 15:15:56.772237
2025-06-08 15:10:21.919052
2025-06-08 15:15:48.465296
2025-06-08 15:15:51.720327
2025-06-08 15:15:26.962131
2025-06-08 15:15:57.518557
2025-06-08 15:16:08.243328
2025-06-08 15:16:06.655345
2025-06-08 15:16:12.867328
2025-06-08 15:16:11.653472
2025-06-08 15:15:50.323320
2025-06-08 15:15:22.638399
2025-06-08 15:16:07.941330
2025-06-08 15:15:56.650368
2025-06-08 15:15:21.062452
2025-06-08 15:16:08.073312
2025-06-08 15:16:17.273915
2025-06-08 15:10:19.806383
2025-06-08 15:16:14.106411
2025-06-08 15:16:04.601359
2025-06-08 15:16:14.889048
2025-06-08 15:16:16.365440
2025-06-08 15:16:18.005354
2025-06-08 15:16:12.834045
2025-06-08 15:15:59.797612
2025-06-08 15:16:16.141489
2025-06-08 15:16:04.135496
2025-06-08 15:16:17.085382
2025-06-08 15:16:08.046461
2025-06-08 15:16:12.822303
2025-06-08 15:16:18.687407
2025-06-08 15:16:21.222489
2025-06-08 15:11:38.367378
2025-06-08 15:15:13.701421
2025-06-08 15:16:05.669440
2025-06-08 15:16:07.794345
2025-06-08 15:16:26.683423
2025-06-08 15:16:15.194837
2025-06-08 15:16:25.447004
2025-06-08 15:16:28.570331
2025-06-08 15:16:27.728501
2025-06-08 15:10:54.350977
2025-06-08 15:16:26.635278
2025-06-08 15:16:24.111356
2025-06-08 15:16:22.538471
2025-06-08 15:16:23.118444
2025-06-08 15:16:32.642015
2025-06-08 15:16:19.423299
2025-06-08 15:16:23.800312
2025-06-08 15:16:12.745385
2025-06-08 15:16:32.607251
2025-06-08 15:16:28.794303
2025-06-08 15:16:12.420555
2025-06-08 15:16:36.999319
2025-06-08 15:15:44.513761
2025-06-08 15:16:29.737321
2025-06-08 15:16:39.097016
2025-06-08 15:16:19.750442
2025-06-08 15:16:31.229026
2025-06-08 15:16:42.284037
2025-06-08 15:16:24.039357
2025-06-08 15:15:47.514265
2025-06-08 15:16:24.366365
2025-06-08 15:16:41.636334
2025-06-08 15:16:41.219251
2025-06-08 15:16:31.967454
2025-06-08 15:15:46.682343
2025-06-08 15:16:33.262073
2025-06-08 15:16:34.119477
2025-06-08 15:16:14.581454
2025-06-08 15:16:39.324493
2025-06-08 15:16:28.445374
2025-06-08 15:16:41.811800
2025-06-08 15:16:31.447512
2025-06-08 15:16:37.874630
2025-06-08 15:15:57.407976
2025-06-08 15:16:45.486419
2025-06-08 15:16:46.345388
2025-06-08 15:16:12.651457
2025-06-08 15:16:25.635098
2025-06-08 15:16:35.451125
2025-06-08 15:16:42.209345
2025-06-08 15:16:48.808440
2025-06-08 15:16:32.621973
2025-06-08 15:16:52.748474
2025-06-08 15:16:06.217579
2025-06-08 15:16:49.955526
2025-06-08 15:16:53.719455
2025-06-08 15:16:39.026403
2025-06-08 15:16:51.371086
2025-06-08 15:16:49.394971
2025-06-08 15:16:08.469645
2025-06-08 15:16:49.561456
2025-06-08 15:16:33.639494
2025-06-08 15:16:56.168600
2025-06-08 15:16:50.951369
2025-06-08 15:16:02.547433
2025-06-08 15:16:25.301362
2025-06-08 15:16:15.769479
2025-06-08 15:16:42.174353
2025-06-08 15:16:57.383356
2025-06-08 15:16:55.061580
2025-06-08 15:16:52.531336
2025-06-08 15:16:09.810374
2025-06-08 15:17:00.437823
2025-06-08 15:16:52.957387
2025-06-08 15:16:45.834305
2025-06-08 15:16:55.305319
2025-06-08 15:16:51.065438
2025-06-08 15:16:49.212291
2025-06-08 15:17:06.690029
2025-06-08 15:16:56.526774
2025-06-08 15:17:00.369162
2025-06-08 15:17:01.288271
2025-06-08 15:17:04.948427
2025-06-08 15:17:05.559434
2025-06-08 15:16:10.946353
2025-06-08 15:16:53.542347
2025-06-08 15:17:04.075450
2025-06-08 15:16:45.465051
2025-06-08 15:17:09.630109
2025-06-08 15:16:11.109426
2025-06-08 15:16:56.868349
2025-06-08 15:17:06.463492
2025-06-08 15:16:34.482377
2025-06-08 15:16:25.195428
2025-06-08 15:17:07.291119
2025-06-08 15:17:03.162139
2025-06-08 15:16:27.333233
2025-06-08 15:16:55.541259
2025-06-08 15:17:15.320312
2025-06-08 15:17:04.252452
2025-06-08 15:17:14.035284
2025-06-08 15:17:17.044489
2025-06-08 15:17:01.146109
2025-06-08 15:16:57.797344
2025-06-08 15:17:10.431413
2025-06-08 15:17:19.535494
2025-06-08 15:17:13.218409
2025-06-08 15:17:15.532349
2025-06-08 15:17:01.200132
2025-06-08 15:17:20.009408
2025-06-08 15:17:19.052313
2025-06-08 15:17:12.586054
2025-06-08 15:17:13.380631
2025-06-08 15:17:26.741566
2025-06-08 15:17:05.850825
2025-06-08 15:17:18.516414
2025-06-08 15:16:09.533371
2025-06-08 15:17:21.134129
***********params************
pool_size: 7
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 30558.31

2025-06-08 15:17:19.169331
2025-06-08 15:16:15.406403
2025-06-08 15:17:29.154891
***********params************
pool_size: 7
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 29752.88

2025-06-08 15:17:16.232498
2025-06-08 15:17:29.920826
2025-06-08 15:17:33.335311
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 3275.92

2025-06-08 15:17:15.915042
2025-06-08 15:17:09.259429
2025-06-08 15:17:24.263735
2025-06-08 15:17:15.408354
2025-06-08 15:17:04.896227
2025-06-08 15:17:46.079679
2025-06-08 15:17:12.560696
2025-06-08 15:17:47.523495
2025-06-08 15:17:47.104533
2025-06-08 15:17:48.801338
2025-06-08 15:16:54.535435
2025-06-08 15:17:48.756508
2025-06-08 15:16:49.269282
2025-06-08 15:17:49.319344
2025-06-08 15:17:49.947299
2025-06-08 15:17:29.025650
2025-06-08 15:17:50.736282
2025-06-08 15:17:40.610371
2025-06-08 15:11:50.461455
2025-06-08 15:17:51.191336
2025-06-08 15:17:10.883346
2025-06-08 15:17:03.596324
2025-06-08 15:17:52.837375
2025-06-08 15:17:52.396404
2025-06-08 15:17:54.458328
2025-06-08 15:17:29.923800
2025-06-08 15:17:53.313401
2025-06-08 15:16:59.094462
2025-06-08 15:17:55.186623
2025-06-08 15:17:37.213337
2025-06-08 15:17:55.177335
2025-06-08 15:17:07.786440
2025-06-08 15:17:22.841363
2025-06-08 15:17:56.184245
2025-06-08 15:17:56.013391
2025-06-08 15:16:52.580433
2025-06-08 15:14:04.614711
***********params************
pool_size: 5
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 96586.65

2025-06-08 15:17:27.288910
2025-06-08 15:17:33.519491
2025-06-08 15:17:58.344456
2025-06-08 15:17:58.879451
2025-06-08 15:17:30.524990
2025-06-08 15:17:39.947345
2025-06-08 15:18:02.096374
2025-06-08 15:18:01.918634
2025-06-08 15:18:02.885554
2025-06-08 15:17:44.749855
2025-06-08 15:18:05.608273
2025-06-08 15:17:40.668207
2025-06-08 15:18:06.647342
2025-06-08 15:18:05.663327
2025-06-08 15:18:06.150390
2025-06-08 15:18:06.978156
2025-06-08 15:18:07.068512
2025-06-08 15:17:42.603877
2025-06-08 15:18:04.598139
2025-06-08 15:17:53.075431
2025-06-08 15:18:07.196247
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 4109.9

2025-06-08 15:18:07.682757
2025-06-08 15:17:40.335347
2025-06-08 15:18:07.433370
2025-06-08 15:18:08.143534
2025-06-08 15:17:13.281719
2025-06-08 15:17:40.261383
2025-06-08 15:18:08.047279
2025-06-08 15:18:09.513439
2025-06-08 15:18:07.978807
2025-06-08 15:18:10.377586
2025-06-08 15:17:45.504319
2025-06-08 15:17:42.346303
2025-06-08 15:17:13.625334
2025-06-08 15:17:46.082806
2025-06-08 15:18:10.635265
2025-06-08 15:18:10.506486
2025-06-08 15:18:11.072338
2025-06-08 15:18:09.750404
2025-06-08 15:18:11.040555
2025-06-08 15:18:10.295395
2025-06-08 15:18:11.912295
2025-06-08 15:18:12.780268
2025-06-08 15:18:13.039347
2025-06-08 15:18:12.911381
2025-06-08 15:18:12.246289
2025-06-08 15:18:13.904458
2025-06-08 15:18:13.636396
2025-06-08 15:18:13.960479
2025-06-08 15:18:15.033356
2025-06-08 15:18:13.514288
2025-06-08 15:18:15.829384
2025-06-08 15:18:16.649443
2025-06-08 15:18:16.464430
2025-06-08 15:18:15.901378
2025-06-08 15:18:17.330322
2025-06-08 15:18:16.880561
2025-06-08 15:18:16.840323
2025-06-08 15:17:58.162476
2025-06-08 15:17:47.778373
2025-06-08 15:18:17.343894
2025-06-08 15:18:16.748316
2025-06-08 15:18:16.603530
2025-06-08 15:18:17.525487
2025-06-08 15:18:16.822498
2025-06-08 15:18:17.610217
2025-06-08 15:18:17.712362
2025-06-08 15:18:17.964670
2025-06-08 15:18:18.376317
2025-06-08 15:18:17.641300
2025-06-08 15:18:17.651603
2025-06-08 15:18:17.358620
2025-06-08 15:18:19.273390
2025-06-08 15:17:26.428374
2025-06-08 15:18:18.614235
2025-06-08 15:18:19.991494
2025-06-08 15:18:21.059307
2025-06-08 15:18:19.738315
2025-06-08 15:17:42.149748
2025-06-08 15:18:19.272345
2025-06-08 15:18:20.809793
2025-06-08 15:18:21.300290
2025-06-08 15:18:19.417319
2025-06-08 15:18:21.117361
2025-06-08 15:18:22.529435
2025-06-08 15:18:21.361414
2025-06-08 15:18:23.098434
2025-06-08 15:18:22.979442
2025-06-08 15:17:52.512312
2025-06-08 15:18:22.701351
2025-06-08 15:18:21.920354
2025-06-08 15:18:20.939391
2025-06-08 15:18:21.999429
2025-06-08 15:18:22.301283
2025-06-08 15:18:22.002324
2025-06-08 15:18:23.687229
2025-06-08 15:18:22.818393
2025-06-08 15:18:20.032303
2025-06-08 15:18:20.969329
2025-06-08 15:18:23.754530
2025-06-08 15:18:23.431068
2025-06-08 15:18:23.178144
2025-06-08 15:18:23.744442
2025-06-08 15:18:22.667317
2025-06-08 15:18:21.457282
2025-06-08 15:18:23.106303
2025-06-08 15:18:23.039263
2025-06-08 15:18:21.933415
2025-06-08 15:18:22.760465
2025-06-08 15:18:23.616088
2025-06-08 15:18:24.024367
