Beginning of run
landscape params:
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 3275.26

2025-06-08 13:56:08.974161
2025-06-08 13:55:29.174308
2025-06-08 13:56:06.827399
2025-06-08 13:56:08.795271
2025-06-08 13:56:07.084938
2025-06-08 13:56:10.188335
2025-06-08 13:56:09.493189
2025-06-08 13:55:43.622489
2025-06-08 13:56:09.338297
2025-06-08 13:56:08.904967
2025-06-08 13:56:00.038771
2025-06-08 13:56:08.939286
2025-06-08 13:56:10.709316
2025-06-08 13:56:10.514293
2025-06-08 13:56:11.082263
2025-06-08 13:56:10.854322
2025-06-08 13:56:09.159362
2025-06-08 13:56:11.045329
2025-06-08 13:55:41.495287
2025-06-08 13:56:11.887279
2025-06-08 13:56:11.970467
2025-06-08 13:55:24.051723
2025-06-08 13:56:12.577443
2025-06-08 13:56:13.111352
2025-06-08 13:56:12.987305
2025-06-08 13:55:57.741267
2025-06-08 13:56:14.009400
2025-06-08 13:56:12.640367
2025-06-08 13:55:21.873257
2025-06-08 13:56:13.615304
2025-06-08 13:56:11.608269
2025-06-08 13:56:14.961910
2025-06-08 13:56:12.624345
2025-06-08 13:56:14.239311
2025-06-08 13:55:55.050259
2025-06-08 13:56:12.444613
2025-06-08 13:56:15.676758
2025-06-08 13:56:15.096268
2025-06-08 13:56:15.183283
2025-06-08 13:56:12.751236
2025-06-08 13:56:16.909950
2025-06-08 13:56:14.706427
2025-06-08 13:55:41.585329
2025-06-08 13:55:58.264965
2025-06-08 13:56:15.907338
2025-06-08 13:56:00.155029
2025-06-08 13:56:15.313378
2025-06-08 13:55:24.746716
2025-06-08 13:55:50.330620
2025-06-08 13:56:14.586271
2025-06-08 13:56:17.814308
2025-06-08 13:56:17.117094
2025-06-08 13:56:18.592280
2025-06-08 13:56:18.125321
2025-06-08 13:56:17.679290
2025-06-08 13:56:18.474333
2025-06-08 13:56:16.596265
2025-06-08 13:56:19.500259
2025-06-08 13:56:17.770269
2025-06-08 13:56:19.170314
2025-06-08 13:56:20.655324
2025-06-08 13:56:00.559976
2025-06-08 13:55:52.793383
2025-06-08 13:56:18.114050
2025-06-08 13:56:18.209227
2025-06-08 13:56:18.916247
2025-06-08 13:55:53.125548
2025-06-08 13:56:18.691283
2025-06-08 13:56:19.206375
2025-06-08 13:56:10.909262
2025-06-08 13:55:14.930306
2025-06-08 13:56:19.159271
2025-06-08 13:56:19.337922
2025-06-08 13:55:58.487574
2025-06-08 13:56:18.734313
2025-06-08 13:56:22.118254
2025-06-08 13:56:22.050689
2025-06-08 13:56:21.569451
2025-06-08 13:56:22.103302
2025-06-08 13:56:05.419213
2025-06-08 13:55:40.553423
2025-06-08 13:56:21.446286
2025-06-08 13:56:19.702301
2025-06-08 13:56:23.066286
2025-06-08 13:56:23.411943
2025-06-08 13:55:39.376348
2025-06-08 13:56:20.902322
2025-06-08 13:55:56.592001
2025-06-08 13:56:23.886607
2025-06-08 13:56:22.131369
2025-06-08 13:56:24.001179
2025-06-08 13:56:22.922279
2025-06-08 13:56:23.245272
2025-06-08 13:56:21.495583
2025-06-08 13:56:24.435627
2025-06-08 13:56:14.195317
2025-06-08 13:56:24.126505
2025-06-08 13:56:25.207333
2025-06-08 13:56:25.670306
2025-06-08 13:56:24.158322
2025-06-08 13:56:26.279288
2025-06-08 13:56:25.920577
2025-06-08 13:55:38.782848
2025-06-08 13:56:26.129413
2025-06-08 13:56:27.034572
2025-06-08 13:56:24.046343
2025-06-08 13:56:03.380310
2025-06-08 13:55:54.980304
2025-06-08 13:56:26.435273
2025-06-08 13:56:00.421300
2025-06-08 13:56:27.420286
2025-06-08 13:56:01.588326
2025-06-08 13:56:26.016378
2025-06-08 13:56:23.273403
2025-06-08 13:56:00.518254
2025-06-08 13:56:10.008186
2025-06-08 13:56:28.250280
2025-06-08 13:56:25.120358
2025-06-08 13:56:28.991307
2025-06-08 13:56:27.554304
2025-06-08 13:56:26.416257
2025-06-08 13:56:28.029394
2025-06-08 13:56:25.593126
2025-06-08 13:56:29.004302
2025-06-08 13:56:26.557276
2025-06-08 13:56:27.620294
2025-06-08 13:56:29.034345
2025-06-08 13:56:30.517318
2025-06-08 13:56:30.402370
2025-06-08 13:56:27.976237
2025-06-08 13:56:31.082307
2025-06-08 13:56:30.027266
2025-06-08 13:56:30.471010
2025-06-08 13:56:25.193345
2025-06-08 13:56:29.531704
2025-06-08 13:56:28.729314
2025-06-08 13:56:29.548645
2025-06-08 13:55:35.014307
2025-06-08 13:56:27.897267
2025-06-08 13:55:34.671506
2025-06-08 13:56:32.127113
2025-06-08 13:56:32.708248
2025-06-08 13:56:28.352286
2025-06-08 13:56:32.232269
2025-06-08 13:56:32.809320
2025-06-08 13:56:31.294289
2025-06-08 13:56:32.149369
2025-06-08 13:56:32.791267
2025-06-08 13:56:31.894301
2025-06-08 13:56:32.421327
2025-06-08 13:56:32.651294
2025-06-08 13:56:31.366569
2025-06-08 13:56:32.199343
2025-06-08 13:56:32.181241
2025-06-08 13:56:05.683868
2025-06-08 13:56:32.170618
2025-06-08 13:56:32.487306
2025-06-08 13:56:32.472180
2025-06-08 13:56:32.274275
2025-06-08 13:56:08.138520
2025-06-08 13:56:33.515131
2025-06-08 13:56:34.573526
2025-06-08 13:56:34.986424
2025-06-08 13:56:35.972517
2025-06-08 13:56:32.161289
2025-06-08 13:55:30.948316
2025-06-08 13:56:33.856431
2025-06-08 13:56:08.144997
2025-06-08 13:56:25.246327
2025-06-08 13:56:35.176289
2025-06-08 13:56:33.145282
2025-06-08 13:56:35.708301
2025-06-08 13:56:32.606282
2025-06-08 13:55:36.026342
2025-06-08 13:56:18.988920
2025-06-08 13:56:35.617288
2025-06-08 13:56:00.149714
2025-06-08 13:55:58.580605
2025-06-08 13:56:35.163286
2025-06-08 13:56:34.772799
2025-06-08 13:56:35.570305
2025-06-08 13:56:36.013337
2025-06-08 13:56:31.969296
2025-06-08 13:56:36.658350
2025-06-08 13:56:36.819295
2025-06-08 13:56:20.582793
2025-06-08 13:56:36.906335
2025-06-08 13:56:35.925300
2025-06-08 13:56:02.711439
2025-06-08 13:56:37.769365
2025-06-08 13:56:38.074270
2025-06-08 13:56:38.167303
2025-06-08 13:56:36.584339
2025-06-08 13:56:17.553821
2025-06-08 13:56:37.366300
2025-06-08 13:56:36.398381
2025-06-08 13:56:37.656288
2025-06-08 13:56:39.002273
2025-06-08 13:56:38.788268
2025-06-08 13:56:37.782285
2025-06-08 13:56:38.625225
2025-06-08 13:56:28.744236
2025-06-08 13:56:41.291340
2025-06-08 13:56:11.659854
2025-06-08 13:56:39.670241
2025-06-08 13:56:41.179122
2025-06-08 13:56:39.976320
2025-06-08 13:56:39.804292
2025-06-08 13:56:36.835275
2025-06-08 13:56:40.003265
2025-06-08 13:56:39.083339
2025-06-08 13:56:41.634127
2025-06-08 13:56:40.087533
2025-06-08 13:56:39.682307
2025-06-08 13:56:40.538259
2025-06-08 13:56:41.254165
2025-06-08 13:56:42.123310
2025-06-08 13:56:00.471771
2025-06-08 13:56:26.048957
2025-06-08 13:56:43.194366
2025-06-08 13:56:40.999260
2025-06-08 13:56:43.216354
2025-06-08 13:56:42.196701
2025-06-08 13:56:41.686308
2025-06-08 13:56:25.452934
2025-06-08 13:56:41.437386
2025-06-08 13:56:43.717289
2025-06-08 13:56:44.036373
2025-06-08 13:56:42.744738
2025-06-08 13:56:20.955390
2025-06-08 13:56:43.703307
2025-06-08 13:56:45.054299
2025-06-08 13:56:23.962930
2025-06-08 13:56:43.490331
2025-06-08 13:56:42.966891
2025-06-08 13:56:43.703265
2025-06-08 13:56:47.207445
2025-06-08 13:56:44.605378
2025-06-08 13:56:46.898282
2025-06-08 13:56:45.873304
2025-06-08 13:56:46.357310
2025-06-08 13:56:44.243294
2025-06-08 13:56:48.023330
2025-06-08 13:56:45.504282
2025-06-08 13:56:42.983406
2025-06-08 13:56:45.577309
2025-06-08 13:56:47.276366
2025-06-08 13:56:46.487274
2025-06-08 13:56:47.979283
2025-06-08 13:56:47.958225
2025-06-08 13:56:47.890314
2025-06-08 13:56:21.448743
2025-06-08 13:56:45.332393
2025-06-08 13:56:31.618268
2025-06-08 13:56:47.366423
2025-06-08 13:56:38.735620
2025-06-08 13:56:48.865297
2025-06-08 13:56:24.210894
2025-06-08 13:56:06.874271
2025-06-08 13:56:49.571467
***********params************
pool_size: 8
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 15865.6

2025-06-08 13:56:24.100297
2025-06-08 13:56:48.697269
2025-06-08 13:56:48.734368
2025-06-08 13:56:50.166282
2025-06-08 13:56:49.679278
2025-06-08 13:56:50.035328
2025-06-08 13:56:50.611332
2025-06-08 13:56:50.313289
2025-06-08 13:56:49.896221
2025-06-08 13:56:51.044279
2025-06-08 13:56:12.987711
2025-06-08 13:56:53.729369
2025-06-08 13:56:49.558380
2025-06-08 13:56:50.536297
2025-06-08 13:56:51.150272
2025-06-08 13:56:51.103299
2025-06-08 13:56:51.792313
2025-06-08 13:56:50.221301
2025-06-08 13:56:54.701113
2025-06-08 13:56:50.155238
2025-06-08 13:56:18.242875
2025-06-08 13:56:49.892468
2025-06-08 13:56:52.925273
2025-06-08 13:56:51.680343
2025-06-08 13:56:53.538899
2025-06-08 13:56:31.283330
2025-06-08 13:56:51.487246
2025-06-08 13:56:51.294661
2025-06-08 13:56:54.419612
2025-06-08 13:56:43.096302
2025-06-08 13:56:53.565441
2025-06-08 13:56:51.556862
2025-06-08 13:56:53.513236
2025-06-08 13:56:51.398190
2025-06-08 13:56:55.024570
2025-06-08 13:56:15.822771
2025-06-08 13:56:54.322202
2025-06-08 13:56:53.975274
2025-06-08 13:56:53.894309
2025-06-08 13:56:55.165440
2025-06-08 13:56:51.660265
2025-06-08 13:56:39.304732
2025-06-08 13:56:57.005259
2025-06-08 13:56:55.896338
2025-06-08 13:56:53.444867
2025-06-08 13:56:54.668312
2025-06-08 13:56:55.905407
2025-06-08 13:56:54.185440
2025-06-08 13:56:56.361255
2025-06-08 13:56:40.793656
2025-06-08 13:56:55.405298
2025-06-08 13:56:59.028350
2025-06-08 13:56:27.740328
2025-06-08 13:56:57.408329
2025-06-08 13:56:56.905333
2025-06-08 13:56:55.592373
2025-06-08 13:56:30.988307
2025-06-08 13:56:58.794320
2025-06-08 13:56:58.253702
2025-06-08 13:57:01.357957
2025-06-08 13:57:01.403375
2025-06-08 13:56:55.911263
2025-06-08 13:57:01.250264
2025-06-08 13:56:56.794299
2025-06-08 13:56:58.194271
2025-06-08 13:56:58.570329
2025-06-08 13:56:58.022253
2025-06-08 13:56:58.264280
2025-06-08 13:57:02.648995
2025-06-08 13:56:56.356282
2025-06-08 13:56:58.881128
2025-06-08 13:56:58.290513
2025-06-08 13:56:59.258287
2025-06-08 13:56:59.797390
2025-06-08 13:57:01.230420
2025-06-08 13:56:30.746671
2025-06-08 13:57:01.056264
2025-06-08 13:57:01.010379
2025-06-08 13:57:01.636326
2025-06-08 13:57:00.810307
2025-06-08 13:57:02.651693
2025-06-08 13:57:02.753411
2025-06-08 13:57:02.340263
2025-06-08 13:56:34.545745
2025-06-08 13:57:05.007230
2025-06-08 13:56:51.987614
2025-06-08 13:56:59.485288
2025-06-08 13:57:01.990297
2025-06-08 13:56:21.795408
2025-06-08 13:56:20.572303
2025-06-08 13:57:02.690692
2025-06-08 13:57:02.307251
2025-06-08 13:56:59.111253
2025-06-08 13:57:03.089320
2025-06-08 13:57:02.510325
2025-06-08 13:56:58.923300
2025-06-08 13:57:03.551679
2025-06-08 13:57:03.313166
2025-06-08 13:57:01.392306
2025-06-08 13:57:05.022075
2025-06-08 13:57:03.262280
2025-06-08 13:57:03.391806
2025-06-08 13:56:46.213847
2025-06-08 13:57:02.549340
2025-06-08 13:57:02.957263
2025-06-08 13:57:02.827998
2025-06-08 13:57:02.197305
2025-06-08 13:57:03.581256
2025-06-08 13:56:36.981858
2025-06-08 13:57:02.769282
2025-06-08 13:57:01.722533
2025-06-08 13:57:03.019288
2025-06-08 13:57:02.687881
2025-06-08 13:57:03.530417
2025-06-08 13:57:06.838983
2025-06-08 13:57:05.912646
2025-06-08 13:56:38.812309
2025-06-08 13:57:04.383663
2025-06-08 13:57:03.886280
2025-06-08 13:57:04.165281
2025-06-08 13:57:06.084859
2025-06-08 13:57:04.475502
2025-06-08 13:56:42.502888
2025-06-08 13:57:05.440249
2025-06-08 13:57:06.285599
2025-06-08 13:57:04.783313
2025-06-08 13:57:08.723841
2025-06-08 13:57:03.518231
2025-06-08 13:57:05.614317
2025-06-08 13:57:04.162472
2025-06-08 13:57:04.010241
2025-06-08 13:57:06.634339
2025-06-08 13:57:07.614562
2025-06-08 13:57:06.727396
2025-06-08 13:56:26.104288
2025-06-08 13:57:08.674315
2025-06-08 13:57:10.508637
2025-06-08 13:57:09.160297
2025-06-08 13:57:07.337465
2025-06-08 13:57:06.107816
2025-06-08 13:56:57.626030
2025-06-08 13:57:06.202302
2025-06-08 13:56:50.143906
2025-06-08 13:54:14.840296
2025-06-08 13:56:51.664663
2025-06-08 13:57:06.941292
2025-06-08 13:57:07.278291
2025-06-08 13:57:09.546269
2025-06-08 13:57:07.573524
2025-06-08 13:57:08.042267
2025-06-08 13:57:05.285431
2025-06-08 13:57:08.809300
2025-06-08 13:57:12.320826
2025-06-08 13:57:07.060029
2025-06-08 13:57:10.397299
2025-06-08 13:57:10.009300
2025-06-08 13:57:10.098420
2025-06-08 13:57:06.290755
2025-06-08 13:57:08.922370
2025-06-08 13:57:13.112295
2025-06-08 13:56:38.951354
2025-06-08 13:57:08.653887
2025-06-08 13:56:34.838190
2025-06-08 13:57:11.527298
2025-06-08 13:57:14.286368
2025-06-08 13:54:16.976270
2025-06-08 13:57:12.760251
2025-06-08 13:57:10.710668
2025-06-08 13:57:09.638279
2025-06-08 13:57:10.822362
2025-06-08 13:56:30.134048
2025-06-08 13:57:12.086863
2025-06-08 13:56:48.404316
2025-06-08 13:57:14.284229
2025-06-08 13:57:08.300387
2025-06-08 13:57:07.905305
2025-06-08 13:57:12.424350
2025-06-08 13:57:15.388111
2025-06-08 13:56:52.218419
2025-06-08 13:57:11.723760
2025-06-08 13:57:16.343384
2025-06-08 13:57:14.875286
2025-06-08 13:57:14.817283
2025-06-08 13:57:08.132541
2025-06-08 13:57:12.984342
2025-06-08 13:57:09.330301
2025-06-08 13:57:12.513262
2025-06-08 13:57:14.511268
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 4, 1, 1, 1, 1, 1, 1, 1, 4, 1, 1, 1, 4, 4, 1, 1, 1, 1, 21, 1, 1, 34, 1, 1, 1, 1, 4, 1, 1, 1, 1, 1, 1, 1, 4, 4, 1, 1, 1, 1, 1, 1, 7, 1, 1, 1, 1, 1, 6, 1, 1, 1, 1, 1, 1, 7, 7, 1, 1, 1, 1, 1, 9, 1, 4, 1, 1, 4, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 4, 1, 1, 1, 1, 1, 1, 1, 1, 1, 18]
accuracy: 0.0; coop_accuracy: 0.02; mean sensitivity: 0.02; avg rank: 2.31; stdev rank: 4.351310147530282; total pools: 151.08

2025-06-08 13:57:13.639311
2025-06-08 13:56:43.400828
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[7, 1, 1, 1, 9, 96, 1, 7, 1, 1, 1, 9, 7, 90, 1, 34, 1, 6, 21, 9, 7, 4, 1, 1, 1, 9, 7, 1, 9, 1, 4, 1, 1, 18, 4, 1, 7, 1, 18, 18, 9, 1, 1, 6, 1, 1, 7, 1, 18, 7, 1, 4, 7, 1, 1, 7, 1, 1, 1, 7, 1, 17, 1, 27, 1, 1, 1, 1, 1, 1, 4, 1, 1, 4, 1, 1, 1, 1, 4, 21, 7, 1, 4, 21, 7, 4, 1, 1, 1, 7, 6, 17, 6, 1, 1, 27, 1, 7, 9, 4]
accuracy: 0.0; coop_accuracy: 0.65; mean sensitivity: 0.65; avg rank: 7.25; stdev rank: 13.973814797684991; total pools: 497.07

2025-06-08 13:56:54.140385
2025-06-08 13:57:11.663344
2025-06-08 13:57:18.563584
2025-06-08 13:56:17.387348
2025-06-08 13:57:17.134327
2025-06-08 13:57:17.293356
2025-06-08 13:57:05.625434
2025-06-08 13:56:59.864691
2025-06-08 13:57:16.044338
2025-06-08 13:57:18.026399
2025-06-08 13:57:17.895851
2025-06-08 13:57:20.676781
2025-06-08 13:57:17.193398
2025-06-08 13:57:19.293632
2025-06-08 13:57:15.814237
2025-06-08 13:57:19.740816
2025-06-08 13:56:41.566054
2025-06-08 13:57:18.908284
2025-06-08 13:57:17.966285
2025-06-08 13:57:18.672272
2025-06-08 13:57:19.281939
2025-06-08 13:57:16.312228
2025-06-08 13:56:26.653506
2025-06-08 13:57:17.517296
2025-06-08 13:57:01.764567
2025-06-08 13:57:17.686344
2025-06-08 13:57:23.565364
2025-06-08 13:57:22.992000
2025-06-08 13:57:14.030285
2025-06-08 13:57:18.892294
2025-06-08 13:57:17.152347
2025-06-08 13:57:25.306858
2025-06-08 13:57:19.036355
2025-06-08 13:57:20.825274
2025-06-08 13:57:17.957378
2025-06-08 13:57:22.869415
2025-06-08 13:57:22.359356
2025-06-08 13:57:23.473401
2025-06-08 13:57:23.892292
2025-06-08 13:57:25.460347
2025-06-08 13:57:26.567685
2025-06-08 13:57:02.008118
2025-06-08 13:57:27.751865
2025-06-08 13:57:24.315510
2025-06-08 13:57:24.842335
2025-06-08 13:57:27.628061
2025-06-08 13:57:23.362307
2025-06-08 13:57:23.131366
2025-06-08 13:57:12.582444
2025-06-08 13:56:56.304952
2025-06-08 13:57:26.431382
2025-06-08 13:57:24.228322
2025-06-08 13:57:07.189701
2025-06-08 13:57:20.032254
2025-06-08 13:56:41.184914
2025-06-08 13:56:54.980422
2025-06-08 13:57:26.345279
2025-06-08 13:57:21.471264
2025-06-08 13:57:27.353640
2025-06-08 13:57:26.910890
2025-06-08 13:57:25.279384
2025-06-08 13:57:27.479277
2025-06-08 13:57:27.295585
2025-06-08 13:57:26.254397
2025-06-08 13:57:27.148136
2025-06-08 13:57:29.535487
2025-06-08 13:56:41.629861
2025-06-08 13:54:31.609339
2025-06-08 13:57:28.995341
2025-06-08 13:57:25.546321
2025-06-08 13:57:26.603313
2025-06-08 13:57:32.017311
2025-06-08 13:57:02.897472
2025-06-08 13:56:57.086344
2025-06-08 13:56:34.333377
2025-06-08 13:57:31.610169
2025-06-08 13:57:32.424225
2025-06-08 13:57:05.756507
2025-06-08 13:57:30.883393
2025-06-08 13:57:32.427298
2025-06-08 13:57:33.070538
2025-06-08 13:57:31.122286
2025-06-08 13:57:33.159254
2025-06-08 13:57:30.635258
2025-06-08 13:57:33.517420
2025-06-08 13:56:53.069222
2025-06-08 13:57:29.149368
2025-06-08 13:57:32.494663
2025-06-08 13:57:27.322346
2025-06-08 13:57:29.545923
2025-06-08 13:57:32.842703
2025-06-08 13:57:33.512882
2025-06-08 13:57:31.630305
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 267.48

2025-06-08 13:57:34.374456
2025-06-08 13:57:27.096298
2025-06-08 13:57:34.582864
2025-06-08 13:57:31.029975
2025-06-08 13:57:31.200279
2025-06-08 13:57:35.341097
2025-06-08 13:57:35.657400
2025-06-08 13:57:32.065811
2025-06-08 13:57:30.774350
2025-06-08 13:57:34.765690
2025-06-08 13:57:31.106292
2025-06-08 13:57:29.985261
2025-06-08 13:57:34.130350
2025-06-08 13:57:09.940135
2025-06-08 13:57:36.382289
2025-06-08 13:57:36.376351
2025-06-08 13:57:35.191322
2025-06-08 13:57:31.921466
2025-06-08 13:57:08.968874
2025-06-08 13:57:35.331398
2025-06-08 13:57:31.297863
2025-06-08 13:57:36.853520
2025-06-08 13:57:04.372267
2025-06-08 13:57:32.291350
2025-06-08 13:57:29.027528
2025-06-08 13:57:34.092362
2025-06-08 13:57:12.956462
2025-06-08 13:57:37.538812
2025-06-08 13:57:36.866250
2025-06-08 13:57:32.063437
2025-06-08 13:57:37.497860
2025-06-08 13:57:34.266097
2025-06-08 13:57:38.005365
2025-06-08 13:57:34.176620
2025-06-08 13:57:37.094667
2025-06-08 13:57:34.414296
2025-06-08 13:56:34.798398
2025-06-08 13:57:16.855486
2025-06-08 13:57:37.899226
2025-06-08 13:56:59.395300
2025-06-08 13:57:38.724000
2025-06-08 13:57:37.598266
2025-06-08 13:57:32.916504
2025-06-08 13:57:39.111395
2025-06-08 13:57:38.649181
2025-06-08 13:57:40.159447
2025-06-08 13:57:39.780125
2025-06-08 13:57:38.640136
2025-06-08 13:56:46.814339
2025-06-08 13:57:39.028404
2025-06-08 13:57:39.405282
2025-06-08 13:57:37.311354
2025-06-08 13:57:37.179270
2025-06-08 13:57:33.572384
2025-06-08 13:57:40.497340
2025-06-08 13:57:39.872959
2025-06-08 13:57:37.676540
2025-06-08 13:56:39.788172
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 7, 1, 1, 1, 7, 1, 1, 1, 1, 1, 1, 7, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 7, 1, 1, 1, 1, 1, 1, 1, 7, 1, 7, 1, 1, 1, 1, 1, 1, 9, 1, 1, 1, 1, 1, 7, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 4, 4, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 4, 1, 1, 1, 1, 9, 1, 1, 7, 1, 1, 1, 6, 1, 1]
accuracy: 0.0; coop_accuracy: 0.8; mean sensitivity: 0.8; avg rank: 1.78; stdev rank: 2.0178206064960285; total pools: 852.22

2025-06-08 13:57:38.471268
2025-06-08 13:57:34.863245
2025-06-08 13:57:34.768502
2025-06-08 13:57:41.373981
2025-06-08 13:57:39.845235
2025-06-08 13:57:39.522287
2025-06-08 13:57:42.636492
2025-06-08 13:57:36.210388
2025-06-08 13:57:22.001570
2025-06-08 13:57:41.652439
2025-06-08 13:57:12.812371
2025-06-08 13:57:43.258841
2025-06-08 13:57:18.000040
2025-06-08 13:57:43.785087
2025-06-08 13:57:39.039298
2025-06-08 13:57:42.714894
2025-06-08 13:57:30.308521
2025-06-08 13:57:37.035473
2025-06-08 13:57:41.619706
2025-06-08 13:57:44.472157
2025-06-08 13:57:43.769531
2025-06-08 13:57:44.955739
2025-06-08 13:57:17.589973
2025-06-08 13:57:41.615232
2025-06-08 13:57:42.831336
2025-06-08 13:57:38.747251
2025-06-08 13:57:44.199864
2025-06-08 13:57:38.742925
2025-06-08 13:57:45.604761
2025-06-08 13:57:25.242577
2025-06-08 13:57:39.149640
2025-06-08 13:57:05.856299
2025-06-08 13:57:39.943359
2025-06-08 13:57:46.303231
2025-06-08 13:57:46.357251
2025-06-08 13:57:12.934351
2025-06-08 13:57:38.328216
2025-06-08 13:57:38.009549
2025-06-08 13:56:39.304265
2025-06-08 13:57:45.636296
2025-06-08 13:57:43.989292
2025-06-08 13:57:46.221301
2025-06-08 13:57:42.088325
2025-06-08 13:57:46.557105
2025-06-08 13:57:41.969293
2025-06-08 13:57:42.732666
2025-06-08 13:57:48.696229
2025-06-08 13:57:42.795282
2025-06-08 13:57:45.098316
2025-06-08 13:57:48.798674
2025-06-08 13:57:42.996575
2025-06-08 13:57:49.096820
2025-06-08 13:57:45.169057
2025-06-08 13:57:20.195332
2025-06-08 13:57:45.477291
2025-06-08 13:57:52.253025
2025-06-08 13:57:52.094212
2025-06-08 13:57:46.784338
2025-06-08 13:57:18.390381
2025-06-08 13:57:49.922616
2025-06-08 13:57:45.518698
2025-06-08 13:57:52.988297
2025-06-08 13:57:51.873371
2025-06-08 13:57:49.089286
2025-06-08 13:57:53.345821
2025-06-08 13:57:19.627292
2025-06-08 13:57:54.135373
2025-06-08 13:57:43.090414
2025-06-08 13:57:53.907517
2025-06-08 13:57:54.602125
2025-06-08 13:57:46.701280
2025-06-08 13:57:46.526331
2025-06-08 13:57:46.691295
2025-06-08 13:57:47.351778
2025-06-08 13:57:55.250823
2025-06-08 13:57:54.320422
2025-06-08 13:57:49.867368
2025-06-08 13:57:30.779135
2025-06-08 13:57:45.551244
2025-06-08 13:57:55.566322
2025-06-08 13:57:48.729038
2025-06-08 13:57:56.400767
2025-06-08 13:57:49.089791
2025-06-08 13:57:47.788230
2025-06-08 13:57:53.680216
2025-06-08 13:57:53.687963
2025-06-08 13:57:52.398752
2025-06-08 13:57:52.460379
2025-06-08 13:57:49.094345
2025-06-08 13:57:57.211442
2025-06-08 13:57:56.611256
