Beginning of run
landscape params:
2025-06-08 16:54:39.125204
2025-06-08 16:54:36.712186
2025-06-08 16:49:59.850229
2025-06-08 16:54:39.701207
2025-06-08 16:54:40.421470
2025-06-08 16:54:37.566192
2025-06-08 16:54:37.531214
2025-06-08 16:54:38.695176
2025-06-08 16:54:39.755208
2025-06-08 16:54:40.104892
2025-06-08 16:54:39.620288
2025-06-08 16:54:40.249470
2025-06-08 16:54:39.838895
2025-06-08 16:54:42.867209
2025-06-08 16:54:41.611281
2025-06-08 16:54:14.896190
2025-06-08 16:54:41.188042
2025-06-08 16:54:42.040210
2025-06-08 16:54:40.184192
2025-06-08 16:54:42.138278
2025-06-08 16:54:42.488160
2025-06-08 16:54:10.954197
2025-06-08 16:54:41.349191
2025-06-08 16:54:42.419129
2025-06-08 16:54:42.222586
2025-06-08 16:54:41.946640
2025-06-08 16:54:41.632181
2025-06-08 16:54:41.308191
2025-06-08 16:54:42.212208
2025-06-08 16:54:42.558208
2025-06-08 16:54:43.540231
2025-06-08 16:54:28.397223
2025-06-08 16:54:39.739223
2025-06-08 16:54:44.145203
2025-06-08 16:54:43.312197
2025-06-08 16:54:43.179631
2025-06-08 16:54:44.723875
2025-06-08 16:54:43.342211
2025-06-08 16:54:42.188519
2025-06-08 16:54:44.561235
2025-06-08 16:54:41.534729
2025-06-08 16:50:20.629246
2025-06-08 16:54:42.617312
2025-06-08 16:54:43.334479
2025-06-08 16:54:43.352175
2025-06-08 16:54:44.295185
2025-06-08 16:54:44.314199
2025-06-08 16:54:44.401205
2025-06-08 16:54:46.208197
2025-06-08 16:54:45.261201
2025-06-08 16:54:46.536198
2025-06-08 16:54:43.515171
2025-06-08 16:54:46.315570
2025-06-08 16:54:46.544215
2025-06-08 16:54:24.118276
2025-06-08 16:54:46.309194
2025-06-08 16:54:45.671773
2025-06-08 16:54:46.097243
2025-06-08 16:54:44.953203
2025-06-08 16:54:47.368179
2025-06-08 16:54:47.297923
2025-06-08 16:54:48.069180
2025-06-08 16:54:47.684278
2025-06-08 16:54:47.964180
2025-06-08 16:54:24.839196
2025-06-08 16:54:47.939197
2025-06-08 16:54:32.120247
2025-06-08 16:54:47.354192
2025-06-08 16:54:47.903179
2025-06-08 16:54:47.865201
2025-06-08 16:54:24.201747
2025-06-08 16:54:29.320223
2025-06-08 16:54:48.772663
2025-06-08 16:54:35.306997
2025-06-08 16:54:47.983182
2025-06-08 16:54:50.204208
2025-06-08 16:54:46.718649
2025-06-08 16:54:50.116189
2025-06-08 16:54:49.733181
2025-06-08 16:54:49.905000
2025-06-08 16:54:48.269191
2025-06-08 16:54:50.707201
2025-06-08 16:54:47.469211
2025-06-08 16:54:48.735410
2025-06-08 16:54:50.503332
2025-06-08 16:54:50.534206
2025-06-08 16:54:49.153199
2025-06-08 16:54:49.689210
2025-06-08 16:54:50.243692
2025-06-08 16:54:51.151195
2025-06-08 16:54:52.155798
2025-06-08 16:54:51.547200
2025-06-08 16:54:23.622188
2025-06-08 16:54:17.025219
2025-06-08 16:54:48.753249
2025-06-08 16:54:48.630182
2025-06-08 16:54:50.925472
2025-06-08 16:54:37.880203
2025-06-08 16:54:52.124294
2025-06-08 16:54:51.591816
2025-06-08 16:54:51.609425
2025-06-08 16:54:39.129516
2025-06-08 16:54:51.168545
2025-06-08 16:54:20.186205
2025-06-08 16:54:53.400199
2025-06-08 16:54:52.037255
2025-06-08 16:54:31.453206
2025-06-08 16:54:53.471492
2025-06-08 16:54:24.065200
2025-06-08 16:54:53.944646
2025-06-08 16:54:53.624197
2025-06-08 16:54:54.665189
2025-06-08 16:54:54.324191
2025-06-08 16:54:53.261216
2025-06-08 16:54:52.992213
2025-06-08 16:54:53.308702
2025-06-08 16:54:54.988197
2025-06-08 16:54:55.680177
2025-06-08 16:54:54.645599
2025-06-08 16:54:53.322851
2025-06-08 16:54:54.505685
2025-06-08 16:54:54.585113
2025-06-08 16:54:55.651647
2025-06-08 16:54:54.643249
2025-06-08 16:54:56.219179
***********params************
pool_size: 10
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.02; mean sensitivity: 0.02; avg rank: 1.0; stdev rank: 0.0; total pools: 475.75

2025-06-08 16:54:34.808171
2025-06-08 16:54:26.598919
2025-06-08 16:54:55.008687
2025-06-08 16:54:55.951173
2025-06-08 16:54:56.599513
2025-06-08 16:54:57.277225
2025-06-08 16:54:55.594218
2025-06-08 16:54:25.672754
2025-06-08 16:54:55.793195
2025-06-08 16:54:56.464191
2025-06-08 16:54:57.453171
2025-06-08 16:54:56.094195
2025-06-08 16:54:57.557775
2025-06-08 16:54:57.832592
2025-06-08 16:54:37.191297
2025-06-08 16:54:55.939176
2025-06-08 16:54:58.644191
2025-06-08 16:54:58.452849
2025-06-08 16:54:56.848078
2025-06-08 16:54:57.796951
2025-06-08 16:54:58.109371
2025-06-08 16:54:59.255198
2025-06-08 16:54:57.596731
2025-06-08 16:54:59.094209
2025-06-08 16:54:59.375574
2025-06-08 16:55:00.588745
2025-06-08 16:54:59.913212
2025-06-08 16:55:00.020211
2025-06-08 16:54:59.682871
2025-06-08 16:54:58.974365
2025-06-08 16:54:40.107186
2025-06-08 16:54:47.531810
2025-06-08 16:54:59.636533
2025-06-08 16:55:00.636073
2025-06-08 16:54:59.756060
2025-06-08 16:55:00.663171
2025-06-08 16:54:59.562655
2025-06-08 16:55:00.520786
2025-06-08 16:54:41.242415
2025-06-08 16:55:01.589649
2025-06-08 16:55:02.758187
2025-06-08 16:55:02.976663
2025-06-08 16:55:02.727658
2025-06-08 16:55:02.670203
2025-06-08 16:55:01.237914
2025-06-08 16:55:01.341472
2025-06-08 16:55:02.557172
2025-06-08 16:55:03.874153
2025-06-08 16:55:02.135352
2025-06-08 16:55:02.174195
***********params************
pool_size: 10
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.93; mean sensitivity: 0.93; avg rank: 1.0; stdev rank: 0.0; total pools: 1430.55

2025-06-08 16:55:02.992907
2025-06-08 16:55:03.742181
2025-06-08 16:55:03.512922
2025-06-08 16:54:59.460239
2025-06-08 16:55:03.871547
2025-06-08 16:55:03.993248
2025-06-08 16:55:04.913207
2025-06-08 16:55:00.364718
2025-06-08 16:55:00.794260
2025-06-08 16:55:06.046493
2025-06-08 16:55:05.648756
2025-06-08 16:55:05.797225
2025-06-08 16:55:01.060964
2025-06-08 16:55:01.531772
2025-06-08 16:55:05.925450
2025-06-08 16:55:05.096194
2025-06-08 16:55:02.120966
2025-06-08 16:55:02.321807
2025-06-08 16:55:06.382196
2025-06-08 16:55:02.528210
2025-06-08 16:55:07.972957
2025-06-08 16:55:06.035192
2025-06-08 16:55:04.523138
2025-06-08 16:55:07.324196
2025-06-08 16:55:06.006132
2025-06-08 16:55:08.410890
2025-06-08 16:54:45.020192
2025-06-08 16:55:06.632244
2025-06-08 16:55:08.854190
2025-06-08 16:55:07.015199
2025-06-08 16:55:08.968209
2025-06-08 16:55:09.619185
2025-06-08 16:54:39.592203
2025-06-08 16:55:07.930536
2025-06-08 16:55:09.266177
2025-06-08 16:55:09.868512
2025-06-08 16:55:07.359665
2025-06-08 16:55:07.779217
2025-06-08 16:55:09.925903
2025-06-08 16:55:08.443746
2025-06-08 16:55:09.871027
2025-06-08 16:55:10.665517
2025-06-08 16:55:11.335345
2025-06-08 16:55:09.961238
2025-06-08 16:55:08.689375
2025-06-08 16:55:09.444201
2025-06-08 16:54:40.343249
2025-06-08 16:55:10.411219
2025-06-08 16:55:12.028312
2025-06-08 16:55:12.916216
2025-06-08 16:55:13.550242
2025-06-08 16:55:08.094497
2025-06-08 16:55:07.691990
2025-06-08 16:55:08.260223
2025-06-08 16:55:09.025241
2025-06-08 16:55:13.475250
2025-06-08 16:55:12.664966
2025-06-08 16:55:09.748137
2025-06-08 16:55:12.067187
2025-06-08 16:55:12.798217
2025-06-08 16:54:51.776222
2025-06-08 16:55:14.684193
2025-06-08 16:55:14.595485
2025-06-08 16:55:09.433443
2025-06-08 16:55:08.950112
2025-06-08 16:55:15.176180
2025-06-08 16:55:13.851228
2025-06-08 16:55:10.203359
2025-06-08 16:55:09.649221
2025-06-08 16:55:15.977193
2025-06-08 16:55:15.699155
2025-06-08 16:55:16.384168
2025-06-08 16:55:13.732353
2025-06-08 16:55:13.813078
2025-06-08 16:55:09.713132
2025-06-08 16:55:11.778437
2025-06-08 16:55:14.075047
2025-06-08 16:54:42.451971
2025-06-08 16:55:16.946104
2025-06-08 16:55:14.878193
2025-06-08 16:55:16.929741
2025-06-08 16:55:15.681188
2025-06-08 16:55:16.286192
2025-06-08 16:55:16.182571
2025-06-08 16:55:18.518180
2025-06-08 16:55:17.935185
2025-06-08 16:55:14.270271
2025-06-08 16:55:17.642171
2025-06-08 16:55:17.667190
2025-06-08 16:54:33.799225
2025-06-08 16:55:15.475227
2025-06-08 16:55:18.918281
2025-06-08 16:55:18.732203
2025-06-08 16:54:50.335180
2025-06-08 16:55:20.521238
2025-06-08 16:55:15.619233
2025-06-08 16:55:16.654532
2025-06-08 16:54:45.862202
2025-06-08 16:55:19.958192
2025-06-08 16:55:17.158197
2025-06-08 16:54:52.304282
2025-06-08 16:55:20.684398
2025-06-08 16:55:16.511478
2025-06-08 16:55:20.247169
2025-06-08 16:55:19.672189
2025-06-08 16:55:21.167196
2025-06-08 16:55:22.073303
2025-06-08 16:55:21.070829
2025-06-08 16:54:53.171541
2025-06-08 16:55:21.067184
2025-06-08 16:55:20.055180
2025-06-08 16:55:23.308172
2025-06-08 16:55:23.579744
2025-06-08 16:55:19.781197
2025-06-08 16:55:20.188093
2025-06-08 16:55:19.104093
2025-06-08 16:55:16.564492
2025-06-08 16:55:21.250209
2025-06-08 16:55:18.547942
2025-06-08 16:55:03.402219
2025-06-08 16:54:55.261003
2025-06-08 16:55:22.677175
2025-06-08 16:55:16.865182
2025-06-08 16:54:56.222938
2025-06-08 16:55:22.818887
2025-06-08 16:55:23.276614
2025-06-08 16:54:36.647342
2025-06-08 16:55:18.669231
2025-06-08 16:54:56.644938
2025-06-08 16:55:19.195321
2025-06-08 16:55:20.081196
2025-06-08 16:55:20.159942
2025-06-08 16:55:26.316178
2025-06-08 16:55:25.486178
2025-06-08 16:55:26.413275
2025-06-08 16:54:55.934186
2025-06-08 16:55:23.683594
2025-06-08 16:55:25.226396
2025-06-08 16:55:25.698053
2025-06-08 16:55:24.837172
2025-06-08 16:55:26.499482
2025-06-08 16:55:26.815204
2025-06-08 16:55:23.208207
2025-06-08 16:55:24.486784
2025-06-08 16:55:27.834477
2025-06-08 16:55:27.272768
2025-06-08 16:55:22.554665
2025-06-08 16:55:29.205186
2025-06-08 16:54:56.623124
***********params************
pool_size: 10
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.03; mean sensitivity: 0.03; avg rank: 1.0; stdev rank: 0.0; total pools: 682.57

2025-06-08 16:54:58.944202
2025-06-08 16:55:23.751547
2025-06-08 16:55:29.886218
2025-06-08 16:55:29.600017
2025-06-08 16:55:26.738190
2025-06-08 16:55:26.107179
2025-06-08 16:55:29.849183
2025-06-08 16:55:26.656774
2025-06-08 16:54:59.026240
2025-06-08 16:55:26.896824
2025-06-08 16:55:28.694200
2025-06-08 16:55:29.368610
2025-06-08 16:55:27.536209
2025-06-08 16:55:28.443002
2025-06-08 16:55:25.142209
2025-06-08 16:55:00.146820
2025-06-08 16:55:12.329230
2025-06-08 16:55:30.444201
2025-06-08 16:55:17.881184
2025-06-08 16:55:28.793035
2025-06-08 16:55:26.988123
2025-06-08 16:55:33.645272
2025-06-08 16:55:31.576202
2025-06-08 16:55:28.747888
2025-06-08 16:55:31.720566
2025-06-08 16:55:31.386199
2025-06-08 16:55:34.041193
2025-06-08 16:55:33.675203
2025-06-08 16:55:34.435188
2025-06-08 16:55:32.558716
2025-06-08 16:55:34.805400
2025-06-08 16:55:34.977882
2025-06-08 16:51:02.040255
2025-06-08 16:55:37.576323
2025-06-08 16:55:34.790705
2025-06-08 16:55:37.469150
***********params************
pool_size: 10
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.97; mean sensitivity: 0.97; avg rank: 1.0; stdev rank: 0.0; total pools: 1725.9

2025-06-08 16:55:33.642200
2025-06-08 16:55:36.533220
2025-06-08 16:55:27.153224
2025-06-08 16:55:11.011221
***********params************
pool_size: 9
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 6488.75

2025-06-08 16:55:37.715220
2025-06-08 16:55:33.887195
2025-06-08 16:55:40.084185
2025-06-08 16:55:33.313211
2025-06-08 16:55:35.676176
2025-06-08 16:55:20.417191
2025-06-08 16:55:38.737917
2025-06-08 16:55:38.761595
2025-06-08 16:55:41.651044
2025-06-08 16:55:34.076816
2025-06-08 16:55:39.558175
2025-06-08 16:55:35.623634
2025-06-08 16:55:36.802422
2025-06-08 16:55:40.859211
2025-06-08 16:55:40.360194
2025-06-08 16:55:42.524193
2025-06-08 16:55:41.296248
2025-06-08 16:55:38.022362
2025-06-08 16:55:27.691361
2025-06-08 16:55:41.531712
2025-06-08 16:55:15.754288
2025-06-08 16:55:34.446226
2025-06-08 16:55:36.579188
***********params************
pool_size: 9
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 7633.15

2025-06-08 16:55:47.335200
2025-06-08 16:55:44.492215
2025-06-08 16:55:28.777633
2025-06-08 16:55:44.904174
2025-06-08 16:55:47.327201
2025-06-08 16:55:50.120187
2025-06-08 16:55:43.091226
2025-06-08 16:55:48.666169
2025-06-08 16:55:26.224198
2025-06-08 16:55:47.173010
2025-06-08 16:55:49.990192
2025-06-08 16:55:47.970361
2025-06-08 16:55:45.520210
2025-06-08 16:55:49.695195
2025-06-08 16:55:24.126605
2025-06-08 16:55:50.671687
2025-06-08 16:55:47.615954
2025-06-08 16:55:47.613244
2025-06-08 16:55:48.260219
2025-06-08 16:55:48.853611
2025-06-08 16:55:53.983047
2025-06-08 16:55:53.994201
2025-06-08 16:55:51.609812
2025-06-08 16:55:50.019579
2025-06-08 16:55:45.535183
2025-06-08 16:55:56.793207
2025-06-08 16:55:23.401200
2025-06-08 16:55:27.765283
2025-06-08 16:55:49.932815
2025-06-08 16:55:54.620217
2025-06-08 16:55:54.466236
2025-06-08 16:55:28.140204
***********params************
pool_size: 8
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 17014.85

2025-06-08 16:55:50.045920
2025-06-08 16:55:56.360191
2025-06-08 16:55:32.623046
2025-06-08 16:55:24.588232
2025-06-08 16:55:56.238236
2025-06-08 16:55:48.688263
2025-06-08 16:55:57.747204
2025-06-08 16:55:58.799223
2025-06-08 16:55:29.300646
2025-06-08 16:55:48.649842
2025-06-08 16:55:32.249593
2025-06-08 16:55:47.393088
2025-06-08 16:55:49.897277
2025-06-08 16:55:59.203225
2025-06-08 16:55:55.639260
2025-06-08 16:55:53.031206
2025-06-08 16:55:59.487192
2025-06-08 16:55:35.239773
2025-06-08 16:55:52.841241
2025-06-08 16:55:57.901236
2025-06-08 16:55:23.158883
***********params************
pool_size: 8
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 15866.33

2025-06-08 16:55:57.025248
2025-06-08 16:55:35.339038
2025-06-08 16:56:04.599213
2025-06-08 16:56:03.768412
2025-06-08 16:56:03.296270
2025-06-08 16:55:53.164805
2025-06-08 16:56:07.354009
2025-06-08 16:56:05.512211
2025-06-08 16:55:35.317024
2025-06-08 16:55:55.525272
2025-06-08 16:56:02.416227
2025-06-08 16:56:03.891813
2025-06-08 16:55:49.758230
2025-06-08 16:56:05.660226
2025-06-08 16:55:50.728246
2025-06-08 16:56:08.401226
2025-06-08 16:55:50.878826
2025-06-08 16:56:08.479212
2025-06-08 16:56:04.009226
2025-06-08 16:56:08.612271
2025-06-08 16:56:03.071197
2025-06-08 16:55:46.078790
2025-06-08 16:55:56.491197
2025-06-08 16:56:12.250218
2025-06-08 16:56:04.172197
2025-06-08 16:56:07.107209
2025-06-08 16:56:03.537193
2025-06-08 16:56:03.193684
2025-06-08 16:55:59.840301
2025-06-08 16:56:16.389218
2025-06-08 16:55:57.595239
2025-06-08 16:55:53.641272
2025-06-08 16:56:14.215216
2025-06-08 16:56:14.525202
2025-06-08 16:56:13.275179
2025-06-08 16:56:08.551233
2025-06-08 16:55:57.397261
2025-06-08 16:56:01.975239
2025-06-08 16:55:52.765257
2025-06-08 16:56:12.634857
2025-06-08 16:56:08.228233
2025-06-08 16:56:12.457214
2025-06-08 16:56:17.096854
2025-06-08 16:56:18.019231
2025-06-08 16:56:03.080186
2025-06-08 16:56:04.148164
2025-06-08 16:56:19.618749
2025-06-08 16:56:05.433182
2025-06-08 16:55:51.773213
2025-06-08 16:55:54.441917
2025-06-08 16:56:06.291258
2025-06-08 16:56:18.736197
2025-06-08 16:56:02.072254
2025-06-08 16:56:11.713203
2025-06-08 16:56:22.288214
2025-06-08 16:56:13.365218
2025-06-08 16:55:47.627190
2025-06-08 16:56:04.496953
2025-06-08 16:56:09.441280
2025-06-08 16:56:19.406223
2025-06-08 16:56:15.995212
2025-06-08 16:56:08.782236
2025-06-08 16:56:20.432171
2025-06-08 16:51:31.662223
2025-06-08 16:56:23.714610
2025-06-08 16:56:21.692524
2025-06-08 16:56:24.583049
2025-06-08 16:56:26.496197
2025-06-08 16:56:23.691379
2025-06-08 16:56:27.206216
2025-06-08 16:56:10.398236
2025-06-08 16:56:29.287198
2025-06-08 16:56:03.317230
2025-06-08 16:56:13.996193
2025-06-08 16:56:26.986203
2025-06-08 16:56:27.777216
2025-06-08 16:56:29.765208
2025-06-08 16:56:20.789194
2025-06-08 16:51:41.540829
2025-06-08 16:56:32.008863
2025-06-08 16:56:12.467174
2025-06-08 16:55:57.317135
2025-06-08 16:56:01.816218
2025-06-08 16:56:29.922746
2025-06-08 16:56:21.684232
2025-06-08 16:56:23.401216
2025-06-08 16:56:19.681275
2025-06-08 16:56:31.849208
2025-06-08 16:56:16.403254
2025-06-08 16:56:34.481187
2025-06-08 16:56:08.042807
2025-06-08 16:56:31.090204
2025-06-08 16:56:37.383222
2025-06-08 16:51:41.856219
2025-06-08 16:56:36.163208
2025-06-08 16:56:38.773183
2025-06-08 16:56:23.612232
2025-06-08 16:56:29.653180
2025-06-08 16:56:24.868197
2025-06-08 16:56:11.727992
2025-06-08 16:56:34.456212
2025-06-08 16:56:30.803219
2025-06-08 16:56:30.573522
2025-06-08 16:56:32.002222
2025-06-08 16:56:30.740488
2025-06-08 16:56:37.294210
2025-06-08 16:56:14.269227
2025-06-08 16:56:37.906232
2025-06-08 16:56:08.879218
2025-06-08 16:56:24.100214
2025-06-08 16:56:23.766083
2025-06-08 16:56:41.805227
2025-06-08 16:56:09.202794
2025-06-08 16:56:42.697180
2025-06-08 16:56:22.574218
2025-06-08 16:56:05.677204
2025-06-08 16:56:18.059216
2025-06-08 16:56:46.805982
2025-06-08 16:56:29.100208
2025-06-08 16:56:34.467208
2025-06-08 16:56:44.537232
2025-06-08 16:56:23.224216
2025-06-08 16:56:29.571283
2025-06-08 16:56:38.704206
2025-06-08 16:56:06.127285
2025-06-08 16:56:43.337925
2025-06-08 16:56:22.845146
2025-06-08 16:56:40.867208
2025-06-08 16:56:39.680205
2025-06-08 16:56:31.678231
2025-06-08 16:56:28.977219
2025-06-08 16:56:38.952204
2025-06-08 16:56:25.455217
2025-06-08 16:56:40.787215
2025-06-08 16:56:48.481208
2025-06-08 16:56:27.641207
2025-06-08 16:56:41.795182
2025-06-08 16:56:31.082343
2025-06-08 16:56:46.739203
2025-06-08 16:56:51.062209
2025-06-08 16:56:33.465204
2025-06-08 16:56:39.633952
2025-06-08 16:56:47.525216
2025-06-08 16:56:45.203195
2025-06-08 16:56:51.264209
2025-06-08 16:56:44.887428
2025-06-08 16:56:13.028242
2025-06-08 16:56:49.792194
2025-06-08 16:56:54.158209
2025-06-08 16:56:51.029170
2025-06-08 16:56:52.317694
2025-06-08 16:56:44.228220
2025-06-08 16:56:51.509196
2025-06-08 16:56:55.062208
2025-06-08 16:56:52.199212
2025-06-08 16:56:17.235567
2025-06-08 16:56:34.564265
2025-06-08 16:56:53.550219
2025-06-08 16:56:54.655217
2025-06-08 16:56:30.740257
2025-06-08 16:56:56.384220
2025-06-08 16:56:44.818253
2025-06-08 16:56:58.870207
2025-06-08 16:56:51.262692
2025-06-08 16:56:49.028063
2025-06-08 16:57:00.972200
2025-06-08 16:57:04.219188
2025-06-08 16:56:44.744920
2025-06-08 16:56:44.579232
2025-06-08 16:57:01.953225
2025-06-08 16:56:54.718200
2025-06-08 16:56:41.994960
2025-06-08 16:56:55.608268
2025-06-08 16:57:00.992193
2025-06-08 16:57:00.909216
2025-06-08 16:56:35.907238
2025-06-08 16:57:00.286209
2025-06-08 16:56:31.043221
2025-06-08 16:56:30.896227
2025-06-08 16:57:03.503219
2025-06-08 16:56:48.967212
2025-06-08 16:56:58.232073
2025-06-08 16:56:34.268214
2025-06-08 16:57:00.251008
2025-06-08 16:56:53.614253
2025-06-08 16:56:48.831264
2025-06-08 16:57:04.822227
2025-06-08 16:57:04.182282
2025-06-08 16:57:06.075189
2025-06-08 16:56:43.886217
2025-06-08 16:57:00.312301
2025-06-08 16:56:58.686168
2025-06-08 16:57:07.237246
2025-06-08 16:57:00.127227
2025-06-08 16:56:59.189239
2025-06-08 16:56:54.643060
2025-06-08 16:52:38.610219
2025-06-08 16:57:03.042534
2025-06-08 16:56:57.534212
2025-06-08 16:56:59.642238
2025-06-08 16:57:01.129264
2025-06-08 16:57:09.095446
2025-06-08 16:57:12.592280
2025-06-08 16:56:51.637358
2025-06-08 16:57:14.845220
***********params************
