Beginning of run
landscape params:
2025-06-08 11:56:26.778202
2025-06-08 11:56:45.393328
2025-06-08 11:56:57.196480
2025-06-08 11:56:31.024332
2025-06-08 11:56:39.758340
2025-06-08 11:56:54.546263
2025-06-08 11:56:53.493235
2025-06-08 11:55:31.766268
2025-06-08 11:56:47.660932
2025-06-08 11:56:58.464409
2025-06-08 11:56:50.304366
2025-06-08 11:56:11.600250
2025-06-08 11:56:59.547525
2025-06-08 11:56:41.443271
2025-06-08 11:56:42.267639
2025-06-08 11:57:00.245990
2025-06-08 11:56:59.136240
2025-06-08 11:56:32.046876
2025-06-08 11:56:34.428257
2025-06-08 11:57:01.143313
2025-06-08 11:56:33.479293
2025-06-08 11:57:01.567345
2025-06-08 11:57:03.032301
2025-06-08 11:57:02.532523
2025-06-08 11:56:10.043313
2025-06-08 11:56:59.235257
2025-06-08 11:57:04.119327
2025-06-08 11:57:01.620324
2025-06-08 11:57:04.359281
2025-06-08 11:56:21.926349
2025-06-08 11:56:11.644744
2025-06-08 11:55:53.107293
2025-06-08 11:57:05.004277
2025-06-08 11:56:54.601936
2025-06-08 11:57:05.958945
2025-06-08 11:56:19.611263
2025-06-08 11:56:46.856722
2025-06-08 11:53:26.995791
2025-06-08 11:56:12.390862
2025-06-08 11:56:57.355613
2025-06-08 11:56:37.578254
2025-06-08 11:57:04.849328
2025-06-08 11:56:54.566498
2025-06-08 11:56:59.538290
2025-06-08 11:56:29.370371
2025-06-08 11:56:34.975398
2025-06-08 11:57:00.323525
2025-06-08 11:57:08.379323
2025-06-08 11:56:46.587361
2025-06-08 11:57:05.427255
2025-06-08 11:56:58.494318
2025-06-08 11:55:21.877815
2025-06-08 11:56:42.987354
***********params************
pool_size: 7
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 29756.05

2025-06-08 11:57:09.713337
2025-06-08 11:56:13.009239
2025-06-08 11:56:51.039264
2025-06-08 11:53:25.207322
2025-06-08 11:56:24.815345
2025-06-08 11:57:11.015266
2025-06-08 11:57:12.544356
2025-06-08 11:57:11.755374
2025-06-08 11:57:11.000374
2025-06-08 11:55:58.840308
2025-06-08 11:57:10.055271
2025-06-08 11:56:31.064422
2025-06-08 11:56:17.463367
2025-06-08 11:57:13.453237
2025-06-08 11:56:53.649320
2025-06-08 11:56:54.828975
2025-06-08 11:57:13.482262
2025-06-08 11:57:13.597343
2025-06-08 11:57:13.407271
2025-06-08 11:57:14.289300
2025-06-08 11:56:09.300275
2025-06-08 11:57:15.119784
2025-06-08 11:56:33.763335
2025-06-08 11:56:48.825440
2025-06-08 11:56:34.493296
2025-06-08 11:57:14.738304
2025-06-08 11:57:14.954459
2025-06-08 11:56:49.664383
2025-06-08 11:56:28.154537
2025-06-08 11:57:08.399439
2025-06-08 11:57:13.992836
2025-06-08 11:56:52.167441
2025-06-08 11:57:16.000041
2025-06-08 11:57:16.917780
2025-06-08 11:56:57.897298
2025-06-08 11:56:54.551719
2025-06-08 11:56:18.322381
2025-06-08 11:57:07.842375
2025-06-08 11:57:01.461456
2025-06-08 11:57:01.252317
2025-06-08 11:57:05.996845
2025-06-08 11:56:22.109315
2025-06-08 11:57:16.933515
2025-06-08 11:57:10.234880
2025-06-08 11:57:18.091331
2025-06-08 11:57:16.974423
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[31, 6, 375, 289, 1, 1, 375, 33, 9, 375, 2, 2, 26, 38, 4, 1, 31, 80, 2, 1, 32, 1, 1, 26, 6, 1, 40, 4, 37, 9, 2, 17, 375, 2, 8, 325, 2, 1, 17, 26, 31, 26, 30, 2, 1, 78, 26, 6, 75, 9, 9, 2, 1, 1, 30, 1, 6, 8, 2, 17, 17, 32, 75, 26, 17, 375, 6, 1, 33, 31, 17, 1, 26, 2, 33, 17, 6, 375, 1, 75, 9, 31, 32, 6, 1, 57, 4, 1, 1, 17, 40, 4, 31, 32, 4, 30, 1, 1, 26, 30]
accuracy: 0.0; coop_accuracy: 0.91; mean sensitivity: 0.91; avg rank: 44.99; stdev rank: 94.57700513338324; total pools: 290.69

2025-06-08 11:56:47.565797
2025-06-08 11:56:38.648352
2025-06-08 11:57:19.358285
2025-06-08 11:57:20.034247
2025-06-08 11:57:20.334444
2025-06-08 11:57:20.149218
2025-06-08 11:57:01.730184
2025-06-08 11:57:21.309217
2025-06-08 11:56:59.156520
2025-06-08 11:56:23.240644
2025-06-08 11:57:23.307277
2025-06-08 11:57:23.532241
2025-06-08 11:56:12.997275
2025-06-08 11:57:23.055222
2025-06-08 11:57:07.313401
2025-06-08 11:57:18.105109
2025-06-08 11:57:23.223262
2025-06-08 11:57:24.028349
2025-06-08 11:57:02.470399
2025-06-08 11:57:24.866304
2025-06-08 11:57:26.603275
2025-06-08 11:57:09.980405
2025-06-08 11:57:19.527419
2025-06-08 11:57:26.623754
2025-06-08 11:56:29.921357
2025-06-08 11:57:26.075275
2025-06-08 11:57:08.267384
2025-06-08 11:57:27.715141
2025-06-08 11:57:27.187293
2025-06-08 11:57:28.067214
2025-06-08 11:57:28.449280
2025-06-08 11:57:14.632349
2025-06-08 11:56:14.520923
2025-06-08 11:57:19.075165
2025-06-08 11:57:31.314832
2025-06-08 11:57:28.438309
2025-06-08 11:57:28.787763
2025-06-08 11:57:30.060264
2025-06-08 11:57:32.606335
2025-06-08 11:57:29.289280
2025-06-08 11:57:15.992734
2025-06-08 11:57:17.056692
2025-06-08 11:57:14.723092
2025-06-08 11:57:33.021296
2025-06-08 11:57:33.805029
2025-06-08 11:57:18.334341
2025-06-08 11:57:32.814263
2025-06-08 11:57:16.964293
2025-06-08 11:57:31.841180
2025-06-08 11:57:09.456275
2025-06-08 11:57:17.985378
2025-06-08 11:57:27.473079
2025-06-08 11:57:31.838193
2025-06-08 11:57:31.425396
2025-06-08 11:57:08.901740
2025-06-08 11:57:31.066215
2025-06-08 11:57:32.624272
2025-06-08 11:57:34.075242
2025-06-08 11:57:35.371258
2025-06-08 11:57:04.973003
2025-06-08 11:56:30.427948
2025-06-08 11:57:36.196243
2025-06-08 11:57:34.294358
2025-06-08 11:57:36.473867
2025-06-08 11:56:49.269329
2025-06-08 11:57:18.585332
2025-06-08 11:57:37.709445
2025-06-08 11:57:37.582229
2025-06-08 11:57:36.355434
2025-06-08 11:57:38.462257
2025-06-08 11:57:32.509946
2025-06-08 11:56:20.682409
2025-06-08 11:57:42.582322
2025-06-08 11:57:38.647225
2025-06-08 11:57:43.104114
2025-06-08 11:57:03.337311
2025-06-08 11:57:38.062273
2025-06-08 11:57:40.410220
2025-06-08 11:57:43.442622
2025-06-08 11:57:43.807260
2025-06-08 11:57:26.248459
2025-06-08 11:57:05.582392
2025-06-08 11:57:40.222520
2025-06-08 11:57:40.338235
2025-06-08 11:57:16.971548
2025-06-08 11:57:07.900815
2025-06-08 11:57:39.690402
2025-06-08 11:56:45.460206
2025-06-08 11:57:05.286514
2025-06-08 11:57:17.789270
2025-06-08 11:57:40.326324
2025-06-08 11:57:41.899252
2025-06-08 11:57:29.575649
2025-06-08 11:57:42.549256
2025-06-08 11:57:42.113336
2025-06-08 11:57:45.980872
2025-06-08 11:57:43.803515
2025-06-08 11:57:46.271244
2025-06-08 11:57:41.577278
2025-06-08 11:57:46.501455
2025-06-08 11:57:43.616234
2025-06-08 11:57:43.220221
2025-06-08 11:57:46.804966
2025-06-08 11:57:42.157258
2025-06-08 11:57:11.487301
2025-06-08 11:57:44.541245
2025-06-08 11:57:32.265310
2025-06-08 11:57:47.660251
2025-06-08 11:57:45.817243
2025-06-08 11:57:44.948206
2025-06-08 11:57:29.759712
2025-06-08 11:57:48.079810
2025-06-08 11:57:24.887280
2025-06-08 11:57:45.338286
2025-06-08 11:57:48.339359
2025-06-08 11:56:14.797291
2025-06-08 11:57:48.679625
2025-06-08 11:57:46.325065
2025-06-08 11:57:44.855360
2025-06-08 11:57:46.072238
2025-06-08 11:57:48.109222
2025-06-08 11:57:47.917251
2025-06-08 11:57:47.099355
2025-06-08 11:57:45.836325
2025-06-08 11:57:12.689318
2025-06-08 11:57:35.255302
2025-06-08 11:57:46.013263
2025-06-08 11:57:33.683505
2025-06-08 11:57:47.606230
2025-06-08 11:57:20.062277
2025-06-08 11:57:47.029209
2025-06-08 11:57:48.643304
2025-06-08 11:57:46.791240
2025-06-08 11:57:48.970267
2025-06-08 11:57:46.200305
2025-06-08 11:57:33.624652
2025-06-08 11:57:50.926315
2025-06-08 11:57:14.564336
2025-06-08 11:57:51.437485
2025-06-08 11:57:35.576000
2025-06-08 11:57:47.389361
2025-06-08 11:57:49.496356
2025-06-08 11:57:35.232194
2025-06-08 11:57:48.115247
2025-06-08 11:57:07.345317
2025-06-08 11:57:49.859221
2025-06-08 11:57:50.337280
2025-06-08 11:57:50.297235
2025-06-08 11:57:22.082421
2025-06-08 11:57:54.328675
2025-06-08 11:57:49.686267
2025-06-08 11:57:51.987356
2025-06-08 11:57:54.601382
2025-06-08 11:57:51.386009
2025-06-08 11:57:51.499210
2025-06-08 11:57:51.375136
2025-06-08 11:57:51.262213
2025-06-08 11:57:50.538289
2025-06-08 11:57:55.046036
2025-06-08 11:56:45.145189
2025-06-08 11:57:55.376284
2025-06-08 11:57:37.594177
2025-06-08 11:57:50.593287
2025-06-08 11:57:52.726345
2025-06-08 11:57:51.312362
2025-06-08 11:57:50.987276
2025-06-08 11:56:44.699396
2025-06-08 11:57:14.192926
2025-06-08 11:57:52.410290
2025-06-08 11:57:54.117280
2025-06-08 11:57:55.013251
2025-06-08 11:57:53.272247
2025-06-08 11:57:55.246230
2025-06-08 11:57:54.173223
2025-06-08 11:57:56.636258
2025-06-08 11:57:55.766329
2025-06-08 11:57:55.370270
2025-06-08 11:57:55.080207
2025-06-08 11:57:55.143275
2025-06-08 11:57:36.637720
2025-06-08 11:57:54.837195
2025-06-08 11:57:58.036020
2025-06-08 11:57:56.696289
2025-06-08 11:57:57.883246
2025-06-08 11:57:55.906290
2025-06-08 11:57:54.715965
2025-06-08 11:57:44.361463
2025-06-08 11:57:07.686350
2025-06-08 11:57:59.419219
2025-06-08 11:58:00.947848
2025-06-08 11:58:01.242321
2025-06-08 11:57:56.857235
2025-06-08 11:57:59.563248
2025-06-08 11:57:59.490232
2025-06-08 11:57:48.082533
2025-06-08 11:56:59.580337
2025-06-08 11:57:57.507234
2025-06-08 11:57:58.969879
2025-06-08 11:58:00.412302
2025-06-08 11:57:58.772264
2025-06-08 11:57:46.099674
2025-06-08 11:57:35.710264
2025-06-08 11:58:00.396302
2025-06-08 11:58:00.663314
2025-06-08 11:58:00.460370
2025-06-08 11:58:00.164248
2025-06-08 11:58:00.838312
2025-06-08 11:57:11.595644
2025-06-08 11:57:16.937246
2025-06-08 11:58:02.686265
2025-06-08 11:58:02.211288
2025-06-08 11:58:01.813337
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 6, 17, 4, 1, 1, 1, 1, 9, 17, 1, 6, 26, 1, 33, 1, 31, 1, 38, 26, 2, 1, 26, 2, 6, 1, 26, 2, 193, 2, 8, 2, 1, 9, 6, 9, 2, 30, 2, 2, 31, 2, 1, 2, 17, 1, 4, 31, 4, 33, 17, 26, 1, 2, 30, 1, 6, 4, 2, 4, 8, 8, 17, 2, 17, 6, 26, 32, 6, 2, 4, 2, 4, 32, 1, 2, 4, 30, 1, 1, 4, 2, 6, 26, 31, 2, 2, 1, 4, 17, 4, 4, 4, 1, 26, 1, 33, 1, 4, 1]
accuracy: 0.0; coop_accuracy: 0.24; mean sensitivity: 0.24; avg rank: 11.52; stdev rank: 21.391344043794913; total pools: 114.05

2025-06-08 11:57:48.422485
2025-06-08 11:58:02.379214
2025-06-08 11:57:50.923776
2025-06-08 11:58:03.349259
2025-06-08 11:57:50.975386
2025-06-08 11:58:02.802245
2025-06-08 11:57:51.424756
2025-06-08 11:57:21.893282
2025-06-08 11:58:04.609258
2025-06-08 11:58:04.671328
2025-06-08 11:58:05.056232
2025-06-08 11:57:52.393227
2025-06-08 11:58:04.285250
2025-06-08 11:57:44.938381
2025-06-08 11:57:53.297260
2025-06-08 11:58:06.045238
2025-06-08 11:58:06.981317
2025-06-08 11:58:07.968208
2025-06-08 11:58:08.615262
2025-06-08 11:57:45.751773
2025-06-08 11:57:16.952370
2025-06-08 11:57:14.145252
2025-06-08 11:58:09.718326
2025-06-08 11:58:08.744227
2025-06-08 11:58:08.573248
2025-06-08 11:57:27.461003
2025-06-08 11:58:11.357317
2025-06-08 11:57:51.494277
2025-06-08 11:57:55.847342
2025-06-08 11:58:07.123203
2025-06-08 11:57:20.749333
2025-06-08 11:58:10.389306
2025-06-08 11:58:12.319234
2025-06-08 11:58:09.487256
2025-06-08 11:57:29.455356
2025-06-08 11:58:13.760701
2025-06-08 11:58:13.242277
2025-06-08 11:58:13.273185
2025-06-08 11:58:12.009207
2025-06-08 11:57:48.088238
2025-06-08 11:58:13.761206
2025-06-08 11:57:39.551319
2025-06-08 11:58:13.321408
2025-06-08 11:57:48.435307
2025-06-08 11:58:16.628343
2025-06-08 11:58:14.551305
2025-06-08 11:58:17.265593
2025-06-08 11:57:32.474283
2025-06-08 11:58:17.278375
2025-06-08 11:58:16.376297
2025-06-08 11:58:14.950287
2025-06-08 11:58:16.740265
2025-06-08 11:58:15.367439
2025-06-08 11:58:16.669409
2025-06-08 11:58:02.548376
2025-06-08 11:57:05.994272
2025-06-08 11:58:03.029641
2025-06-08 11:57:19.516301
2025-06-08 11:58:18.283362
2025-06-08 11:58:15.357268
2025-06-08 11:57:43.630280
2025-06-08 11:58:18.639313
2025-06-08 11:58:19.780289
2025-06-08 11:58:00.697770
2025-06-08 11:58:17.686279
2025-06-08 11:58:18.961279
2025-06-08 11:58:20.395608
2025-06-08 11:58:17.425388
2025-06-08 11:58:16.848538
2025-06-08 11:58:04.998303
2025-06-08 11:58:18.226220
2025-06-08 11:58:20.404867
2025-06-08 11:58:18.262292
2025-06-08 11:58:18.775232
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.99; mean sensitivity: 0.99; avg rank: 1.0; stdev rank: 0.0; total pools: 3279.59

2025-06-08 11:58:18.744307
2025-06-08 11:58:19.741258
2025-06-08 11:57:39.829307
2025-06-08 11:58:17.385216
2025-06-08 11:58:18.697294
2025-06-08 11:58:06.797241
2025-06-08 11:57:59.408336
2025-06-08 11:58:18.638538
2025-06-08 11:58:23.291386
2025-06-08 11:58:06.542370
2025-06-08 11:58:21.334292
2025-06-08 11:58:23.877497
2025-06-08 11:58:21.163235
2025-06-08 11:58:19.913229
2025-06-08 11:58:20.865353
2025-06-08 11:58:21.066285
2025-06-08 11:58:24.283352
2025-06-08 11:58:07.852116
2025-06-08 11:57:51.825459
2025-06-08 11:58:24.634399
2025-06-08 11:57:45.327283
2025-06-08 11:58:08.463524
2025-06-08 11:58:22.409326
2025-06-08 11:58:21.898204
2025-06-08 11:58:25.048309
2025-06-08 11:58:21.867281
2025-06-08 11:58:09.430055
2025-06-08 11:58:21.477908
2025-06-08 11:58:21.886232
2025-06-08 11:58:22.965300
2025-06-08 11:58:25.995747
2025-06-08 11:58:24.338289
2025-06-08 11:58:23.607224
2025-06-08 11:58:22.917580
2025-06-08 11:58:24.510242
2025-06-08 11:58:24.194243
2025-06-08 11:58:27.753297
2025-06-08 11:58:25.414230
2025-06-08 11:58:25.993243
2025-06-08 11:57:59.851837
2025-06-08 11:58:28.325358
2025-06-08 11:58:25.980249
2025-06-08 11:58:12.795339
2025-06-08 11:57:56.868276
2025-06-08 11:58:29.579389
2025-06-08 11:58:27.154314
2025-06-08 11:58:24.528189
2025-06-08 11:58:26.573276
2025-06-08 11:58:30.219660
2025-06-08 11:58:13.920548
2025-06-08 11:58:25.465043
2025-06-08 11:58:10.194540
2025-06-08 11:58:26.562226
2025-06-08 11:58:29.605447
2025-06-08 11:58:31.148294
2025-06-08 11:58:29.567202
2025-06-08 11:58:26.167268
2025-06-08 11:58:28.201263
2025-06-08 11:58:27.834297
2025-06-08 11:58:31.679370
2025-06-08 11:58:31.745833
2025-06-08 11:54:30.020595
2025-06-08 11:58:31.739028
2025-06-08 11:58:27.823208
2025-06-08 11:58:28.424221
2025-06-08 11:57:55.634305
2025-06-08 11:57:57.229929
2025-06-08 11:58:32.853947
2025-06-08 11:57:51.553299
2025-06-08 11:57:32.671311
2025-06-08 11:58:30.280255
2025-06-08 11:58:27.172444
2025-06-08 11:58:31.639473
2025-06-08 11:58:31.635187
2025-06-08 11:58:33.736759
2025-06-08 11:58:31.366258
2025-06-08 11:58:33.085225
2025-06-08 11:58:32.770295
2025-06-08 11:57:54.994422
2025-06-08 11:58:05.585223
2025-06-08 11:58:32.360236
2025-06-08 11:58:34.425639
2025-06-08 11:58:35.284952
2025-06-08 11:58:36.166268
2025-06-08 11:58:32.754457
2025-06-08 11:58:34.500306
2025-06-08 11:58:32.442241
2025-06-08 11:58:32.453315
2025-06-08 11:58:37.135145
2025-06-08 11:58:34.951320
2025-06-08 11:58:36.059429
2025-06-08 11:58:19.856389
2025-06-08 11:58:34.083311
2025-06-08 11:58:34.965605
2025-06-08 11:58:31.817478
2025-06-08 11:58:38.141275
2025-06-08 11:58:35.262440
2025-06-08 11:58:34.062186
2025-06-08 11:58:37.862367
2025-06-08 11:58:35.533352
2025-06-08 11:57:41.142211
2025-06-08 11:58:36.390252
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 38, 4, 6, 4, 1, 9, 133, 4, 17, 4, 9, 1, 1, 2, 1, 1, 2, 9, 1, 2, 4, 1, 1, 8, 1, 26, 1, 4, 1, 6, 2, 8, 4, 9, 200, 2, 6, 4, 4, 31, 353, 37, 1, 1, 4, 40, 32, 4, 31, 80, 4, 1, 1, 30, 1, 289, 4, 2, 1, 1, 32, 4, 4, 6, 30, 1, 8, 1, 9, 17, 6, 57, 32, 4, 1, 1, 1, 80, 1, 1, 1, 32, 75, 6, 26, 1, 1, 1, 2, 1, 4, 1, 8, 75, 32, 2, 1, 26, 4]
accuracy: 0.0; coop_accuracy: 0.99; mean sensitivity: 0.99; avg rank: 20.85; stdev rank: 51.646563293214385; total pools: 347.31

2025-06-08 11:58:37.971191
2025-06-08 11:58:23.154816
2025-06-08 11:58:37.936493
2025-06-08 11:58:38.495320
2025-06-08 11:58:38.767387
2025-06-08 11:58:39.202470
2025-06-08 11:58:01.203236
2025-06-08 11:58:21.046307
2025-06-08 11:58:37.478285
2025-06-08 11:58:11.640371
2025-06-08 11:58:38.315846
2025-06-08 11:58:38.696261
2025-06-08 11:58:39.658505
2025-06-08 11:58:37.521279
2025-06-08 11:58:14.285321
2025-06-08 11:58:39.647590
2025-06-08 11:58:38.236348
2025-06-08 11:58:39.034315
2025-06-08 11:58:40.340705
2025-06-08 11:58:37.810009
2025-06-08 11:58:12.674138
2025-06-08 11:58:36.658290
2025-06-08 11:58:38.881310
2025-06-08 11:58:37.872360
2025-06-08 11:58:41.186422
2025-06-08 11:58:18.096183
2025-06-08 11:58:38.810299
2025-06-08 11:58:39.174135
2025-06-08 11:57:43.830290
2025-06-08 11:58:25.518831
2025-06-08 11:58:39.255525
2025-06-08 11:58:40.223199
2025-06-08 11:58:40.596353
2025-06-08 11:58:41.718971
2025-06-08 11:58:40.096855
2025-06-08 11:58:23.929489
2025-06-08 11:58:43.232955
2025-06-08 11:58:42.269401
2025-06-08 11:58:42.127957
2025-06-08 11:58:43.867344
2025-06-08 11:58:24.755832
2025-06-08 11:58:43.597268
2025-06-08 11:58:43.817305
2025-06-08 11:58:39.911983
2025-06-08 11:58:44.293103
2025-06-08 11:58:41.594260
2025-06-08 11:58:44.635960
2025-06-08 11:58:44.742319
2025-06-08 11:58:40.726293
2025-06-08 11:58:26.183784
2025-06-08 11:58:44.621370
2025-06-08 11:58:42.060284
2025-06-08 11:58:45.105780
2025-06-08 11:58:44.062329
2025-06-08 11:58:40.762305
2025-06-08 11:58:45.257399
2025-06-08 11:58:45.576702
2025-06-08 11:58:45.605344
2025-06-08 11:58:42.829598
2025-06-08 11:57:48.982276
2025-06-08 11:58:45.915715
2025-06-08 11:58:45.995906
2025-06-08 11:58:42.927480
2025-06-08 11:58:46.198879
2025-06-08 11:58:41.363578
2025-06-08 11:58:46.079947
2025-06-08 11:58:46.527313
2025-06-08 11:58:46.583598
2025-06-08 11:58:41.568028
2025-06-08 11:58:46.715216
2025-06-08 11:58:46.721280
2025-06-08 11:58:17.408242
2025-06-08 11:58:44.794226
2025-06-08 11:58:43.726257
2025-06-08 11:58:42.739237
2025-06-08 11:58:46.867314
2025-06-08 11:58:46.986608
2025-06-08 11:58:43.881242
2025-06-08 11:58:47.110278
2025-06-08 11:58:46.194653
2025-06-08 11:53:04.351314
2025-06-08 11:58:41.599421
2025-06-08 11:58:17.834311
2025-06-08 11:58:31.316657
2025-06-08 11:58:47.369341
2025-06-08 11:58:46.230836
2025-06-08 11:58:47.548763
2025-06-08 11:58:30.170305
2025-06-08 11:58:47.837674
2025-06-08 11:58:48.007462
2025-06-08 11:58:48.215245
2025-06-08 11:58:48.424616
2025-06-08 11:58:48.117615
2025-06-08 11:58:46.648545
2025-06-08 11:58:48.458352
2025-06-08 11:58:31.576477
2025-06-08 11:58:46.655202
2025-06-08 11:58:30.002277
2025-06-08 11:58:48.604504
2025-06-08 11:58:48.810036
2025-06-08 11:58:44.688793
2025-06-08 11:58:47.146003
2025-06-08 11:58:48.922547
2025-06-08 11:58:49.026303
2025-06-08 11:58:47.540527
2025-06-08 11:58:48.845289
2025-06-08 11:58:47.032338
2025-06-08 11:58:49.302210
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 4355.04

2025-06-08 11:58:48.005212
2025-06-08 11:58:49.743968
2025-06-08 11:58:49.977367
2025-06-08 11:58:49.519672
2025-06-08 11:58:50.339326
2025-06-08 11:58:13.637820
2025-06-08 11:58:49.468260
2025-06-08 11:58:45.977289
2025-06-08 11:58:50.327257
2025-06-08 11:58:47.252336
2025-06-08 11:58:50.389772
2025-06-08 11:58:23.886286
2025-06-08 11:58:50.741980
2025-06-08 11:58:47.753266
2025-06-08 11:58:49.303208
2025-06-08 11:52:51.695449
2025-06-08 11:58:47.636344
2025-06-08 11:58:51.298854
2025-06-08 11:54:35.842358
2025-06-08 11:58:51.400767
2025-06-08 11:58:48.903847
2025-06-08 11:58:46.787307
2025-06-08 11:58:48.536256
2025-06-08 11:58:51.596546
2025-06-08 11:58:48.968910
2025-06-08 11:58:08.725296
2025-06-08 11:58:52.087448
2025-06-08 11:58:50.790574
2025-06-08 11:58:52.283895
2025-06-08 11:58:52.536353
2025-06-08 11:58:52.377355
2025-06-08 11:58:52.048351
2025-06-08 11:58:52.932275
2025-06-08 11:58:52.699320
2025-06-08 11:58:14.506269
2025-06-08 11:58:51.790649
2025-06-08 11:58:53.420163
2025-06-08 11:58:53.248038
2025-06-08 11:58:07.391310
2025-06-08 11:58:51.892203
2025-06-08 11:58:53.845591
2025-06-08 11:58:53.731380
2025-06-08 11:58:28.478101
2025-06-08 11:58:52.883481
2025-06-08 11:58:49.411268
2025-06-08 11:58:53.904182
2025-06-08 11:58:53.260848
2025-06-08 11:58:54.385533
2025-06-08 11:58:52.096230
2025-06-08 11:58:54.847312
2025-06-08 11:58:55.305311
2025-06-08 11:58:54.711350
2025-06-08 11:58:54.587258
2025-06-08 11:58:54.377620
2025-06-08 11:58:51.064247
2025-06-08 11:58:39.293761
2025-06-08 11:58:55.768581
2025-06-08 11:58:51.749280
2025-06-08 11:58:38.158353
2025-06-08 11:58:55.770257
2025-06-08 11:58:55.764414
2025-06-08 11:58:52.630325
2025-06-08 11:58:54.833720
2025-06-08 11:58:56.281254
2025-06-08 11:58:39.960486
2025-06-08 11:58:55.112393
2025-06-08 11:58:51.328261
2025-06-08 11:58:51.575389
2025-06-08 11:58:53.780286
2025-06-08 11:58:56.185653
2025-06-08 11:58:54.644268
2025-06-08 11:58:56.585878
2025-06-08 11:58:51.057991
2025-06-08 11:58:54.166361
2025-06-08 11:58:16.616217
2025-06-08 11:58:52.012986
2025-06-08 11:58:56.141363
2025-06-08 11:58:57.237743
2025-06-08 11:58:56.783351
2025-06-08 11:58:57.189327
2025-06-08 11:58:57.275366
2025-06-08 11:58:57.191900
2025-06-08 11:58:55.773256
2025-06-08 11:58:55.198290
2025-06-08 11:58:56.679504
2025-06-08 11:58:57.915322
2025-06-08 11:58:56.560276
2025-06-08 11:58:40.001251
2025-06-08 11:58:57.018341
2025-06-08 11:58:57.231354
2025-06-08 11:58:58.258360
2025-06-08 11:58:58.036416
2025-06-08 11:58:33.464849
2025-06-08 11:58:56.246218
2025-06-08 11:58:42.677881
2025-06-08 11:58:57.877819
2025-06-08 11:58:54.681294
2025-06-08 11:58:58.695585
2025-06-08 11:58:58.931133
2025-06-08 11:58:59.013572
2025-06-08 11:58:57.615636
2025-06-08 11:58:59.414635
2025-06-08 11:58:58.100275
