Beginning of run
landscape params:
2025-06-08 18:05:34.572170
2025-06-08 18:05:36.579395
2025-06-08 18:05:00.416203
2025-06-08 18:05:38.024117
2025-06-08 18:04:50.320239
2025-06-08 18:05:34.354033
2025-06-08 18:05:37.421175
2025-06-08 18:05:36.576158
2025-06-08 18:05:37.756220
2025-06-08 18:04:33.229276
2025-06-08 18:05:34.746129
2025-06-08 18:05:37.238157
2025-06-08 18:05:10.240482
2025-06-08 18:05:37.247742
2025-06-08 18:05:14.790259
2025-06-08 18:05:37.320260
2025-06-08 18:05:23.457174
2025-06-08 18:05:01.398359
2025-06-08 18:05:38.579211
2025-06-08 18:05:38.453253
2025-06-08 18:05:36.865576
2025-06-08 18:05:39.952184
2025-06-08 18:05:38.787203
2025-06-08 18:05:38.181195
2025-06-08 18:05:37.915211
2025-06-08 18:05:39.715214
2025-06-08 18:05:39.512135
2025-06-08 18:05:40.192202
2025-06-08 18:05:11.587664
2025-06-08 18:05:41.873239
2025-06-08 18:05:16.258478
2025-06-08 18:05:37.713454
2025-06-08 18:05:39.425181
2025-06-08 18:04:29.161451
2025-06-08 18:04:58.606143
2025-06-08 18:05:39.936262
2025-06-08 18:05:41.783180
2025-06-08 18:04:33.938208
2025-06-08 18:05:39.715779
2025-06-08 18:05:04.170541
2025-06-08 18:05:04.025052
2025-06-08 18:05:38.456716
2025-06-08 18:05:40.476273
2025-06-08 18:05:41.045214
2025-06-08 18:05:42.562180
2025-06-08 18:05:41.822223
2025-06-08 18:05:42.205185
2025-06-08 18:05:42.537195
2025-06-08 18:05:42.248317
2025-06-08 18:05:41.969198
2025-06-08 18:05:43.048232
2025-06-08 18:05:04.321398
2025-06-08 18:05:43.107546
2025-06-08 18:05:42.374499
2025-06-08 18:05:18.428646
2025-06-08 18:05:41.194253
2025-06-08 18:05:43.492726
2025-06-08 18:05:43.222076
2025-06-08 18:05:18.454730
2025-06-08 18:05:43.189175
2025-06-08 18:05:45.219081
2025-06-08 18:05:45.061119
2025-06-08 18:05:46.060166
2025-06-08 18:05:46.235232
2025-06-08 18:05:44.006952
2025-06-08 18:05:45.716192
2025-06-08 18:05:46.345130
2025-06-08 18:05:43.486147
2025-06-08 18:05:18.428219
2025-06-08 18:05:44.879201
2025-06-08 18:05:46.704081
2025-06-08 18:05:45.051143
2025-06-08 18:05:45.534238
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 58, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 42, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 42, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.97; coop_accuracy: 0.97; mean sensitivity: 0.97; avg rank: 1.42; stdev rank: 8.179462085002902; total pools: 312.66

2025-06-08 18:05:46.413204
2025-06-08 18:05:46.745416
2025-06-08 18:05:48.412220
2025-06-08 18:05:48.084213
2025-06-08 18:05:48.644178
2025-06-08 18:05:49.001142
2025-06-08 18:05:16.126572
2025-06-08 18:05:48.980332
2025-06-08 18:05:47.343578
2025-06-08 18:05:48.306301
2025-06-08 18:05:48.675293
2025-06-08 18:05:19.318465
2025-06-08 18:00:37.217682
2025-06-08 18:05:50.618173
2025-06-08 18:05:06.185267
2025-06-08 18:05:49.857561
2025-06-08 18:05:50.929218
2025-06-08 18:04:51.229162
2025-06-08 18:05:26.086261
2025-06-08 18:05:49.706191
2025-06-08 18:05:48.797135
2025-06-08 18:05:22.185386
2025-06-08 18:05:50.308227
2025-06-08 18:05:51.679888
2025-06-08 18:05:51.967194
2025-06-08 18:05:49.125503
2025-06-08 18:05:48.000133
2025-06-08 18:05:49.823165
2025-06-08 18:05:28.162463
2025-06-08 18:05:51.112176
2025-06-08 18:05:50.821165
2025-06-08 18:05:53.074212
2025-06-08 18:05:52.869195
2025-06-08 18:05:50.687331
2025-06-08 18:05:51.590242
2025-06-08 18:05:51.774242
2025-06-08 18:05:53.469144
2025-06-08 18:05:53.357168
2025-06-08 18:05:37.487988
2025-06-08 18:05:53.533121
2025-06-08 18:05:53.638255
2025-06-08 18:05:55.877161
2025-06-08 18:05:54.814145
2025-06-08 18:05:53.863272
2025-06-08 18:05:53.399168
2025-06-08 18:05:57.138166
2025-06-08 18:05:54.908256
2025-06-08 18:05:53.795320
2025-06-08 18:05:56.100251
2025-06-08 18:05:16.676140
2025-06-08 18:05:51.906103
2025-06-08 18:05:24.031313
2025-06-08 18:05:57.491109
2025-06-08 18:05:57.451648
2025-06-08 18:05:17.974984
2025-06-08 18:05:57.754150
2025-06-08 18:05:18.512291
2025-06-08 18:05:55.854679
2025-06-08 18:05:58.242211
2025-06-08 18:05:03.305640
2025-06-08 18:05:54.106309
2025-06-08 18:05:57.027144
2025-06-08 18:05:58.621252
2025-06-08 18:05:58.058164
2025-06-08 18:05:41.197916
2025-06-08 18:05:15.497180
2025-06-08 18:05:34.647277
2025-06-08 18:05:56.398178
2025-06-08 18:05:58.639180
2025-06-08 18:05:15.890259
2025-06-08 18:05:41.807172
2025-06-08 18:05:58.082881
2025-06-08 18:05:58.607708
2025-06-08 18:05:54.161146
2025-06-08 18:05:54.085220
2025-06-08 18:06:00.010124
2025-06-08 18:05:59.908272
2025-06-08 18:05:57.699833
2025-06-08 18:06:00.941158
2025-06-08 18:05:58.632181
2025-06-08 18:00:31.843252
2025-06-08 18:05:59.819210
2025-06-08 18:05:59.995569
2025-06-08 18:05:43.855194
2025-06-08 18:06:00.406206
2025-06-08 18:06:00.725199
2025-06-08 18:05:42.857708
2025-06-08 18:05:59.365132
2025-06-08 18:05:25.049295
2025-06-08 18:06:01.979201
2025-06-08 18:05:41.031501
2025-06-08 18:06:01.835144
2025-06-08 18:05:58.906195
2025-06-08 18:06:01.736201
2025-06-08 18:05:59.976115
2025-06-08 18:06:01.881740
2025-06-08 18:06:02.405177
2025-06-08 18:05:38.185853
2025-06-08 18:05:59.876186
2025-06-08 18:06:02.090178
2025-06-08 18:06:02.538193
2025-06-08 18:06:01.214131
2025-06-08 18:05:05.953286
2025-06-08 18:06:01.470402
2025-06-08 18:06:04.296930
2025-06-08 18:06:03.707443
2025-06-08 18:06:04.453531
2025-06-08 18:06:03.851198
2025-06-08 18:01:22.198023
2025-06-08 18:06:01.408264
2025-06-08 18:06:04.719140
2025-06-08 18:06:01.934439
2025-06-08 18:06:03.854087
2025-06-08 18:06:05.264192
2025-06-08 18:06:04.700915
2025-06-08 18:06:05.125297
2025-06-08 18:06:04.307128
2025-06-08 18:06:04.013262
2025-06-08 18:06:05.181833
2025-06-08 18:06:03.882129
2025-06-08 18:06:05.992099
2025-06-08 18:06:03.365265
2025-06-08 18:05:39.743250
2025-06-08 18:06:04.747175
2025-06-08 18:06:04.096132
2025-06-08 18:05:41.692282
2025-06-08 18:06:04.793851
2025-06-08 18:06:06.532135
2025-06-08 18:06:07.008213
2025-06-08 18:06:07.905218
2025-06-08 18:06:06.810121
2025-06-08 18:06:08.318164
2025-06-08 18:06:04.658183
2025-06-08 18:06:08.614139
2025-06-08 18:05:46.919338
2025-06-08 18:06:08.438147
2025-06-08 18:06:08.156173
2025-06-08 18:06:07.717178
2025-06-08 18:06:06.292221
2025-06-08 18:06:08.966153
2025-06-08 18:06:09.888165
2025-06-08 18:06:10.026338
2025-06-08 18:06:11.774144
2025-06-08 18:05:45.346263
2025-06-08 18:06:10.440256
2025-06-08 18:06:07.748336
2025-06-08 18:06:09.439254
2025-06-08 18:06:10.996227
2025-06-08 18:06:09.824198
2025-06-08 18:06:08.494168
2025-06-08 18:06:06.660321
2025-06-08 18:06:11.245193
2025-06-08 18:06:09.829380
2025-06-08 18:06:09.306200
2025-06-08 18:06:11.341225
2025-06-08 18:06:13.392229
2025-06-08 18:06:12.815192
2025-06-08 18:06:12.319303
2025-06-08 18:06:11.923249
2025-06-08 18:06:12.617162
2025-06-08 18:06:10.213183
2025-06-08 18:05:49.840229
2025-06-08 18:06:12.397260
2025-06-08 18:06:13.739143
2025-06-08 18:06:14.067379
2025-06-08 18:06:11.128212
2025-06-08 18:06:13.824187
2025-06-08 18:05:56.800273
2025-06-08 18:06:14.527199
2025-06-08 18:05:43.531286
2025-06-08 18:06:15.307138
2025-06-08 18:06:14.935185
2025-06-08 18:06:15.646190
2025-06-08 18:06:12.598126
2025-06-08 18:05:21.334180
2025-06-08 18:06:16.915286
2025-06-08 18:06:14.860133
2025-06-08 18:06:16.641222
2025-06-08 18:06:14.422140
2025-06-08 18:05:35.709432
2025-06-08 18:06:16.296168
2025-06-08 18:06:18.189168
2025-06-08 18:06:15.449220
2025-06-08 18:06:17.185194
2025-06-08 18:05:46.557204
2025-06-08 18:06:16.421154
2025-06-08 18:06:15.111191
2025-06-08 18:06:15.735153
2025-06-08 18:06:13.788276
2025-06-08 18:06:16.082535
2025-06-08 18:06:16.438232
2025-06-08 18:06:18.697236
2025-06-08 18:06:16.198006
2025-06-08 18:06:14.019174
2025-06-08 18:06:18.253262
2025-06-08 18:06:18.977189
2025-06-08 18:06:19.768207
2025-06-08 18:06:14.616380
2025-06-08 18:06:18.375405
2025-06-08 18:06:18.201182
2025-06-08 18:05:39.895188
2025-06-08 18:06:16.877159
2025-06-08 18:06:19.010155
2025-06-08 18:06:17.833231
2025-06-08 18:06:17.850286
2025-06-08 18:06:19.477128
2025-06-08 18:06:18.922136
2025-06-08 18:06:17.631214
2025-06-08 18:05:58.076194
2025-06-08 18:05:53.466374
2025-06-08 18:06:18.829139
2025-06-08 18:06:22.118163
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 34, 0, 0, 0, 39, 0, 0, 0, 0, 58, 0, 0, 0, 0, 0, 42, 0, 0, 0, 0, 34, 0, 39, 0, 0, 0, 0, 0, 0, 0, 0, 57, 0, 0, 0, 0, 0, 42, 34, 0, 34, 0, 42, 58, 0, 0, 69, 34, 39, 0, 60, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 39, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 57, 0, 0, 0, 0, 0, 0, 0, 0, 39, 0, 0, 0]
accuracy: 0.81; coop_accuracy: 0.81; mean sensitivity: 0.81; avg rank: 8.5; stdev rank: 18.176633351641332; total pools: 152.15

2025-06-08 18:06:19.933174
2025-06-08 18:06:20.547691
2025-06-08 18:06:18.622089
2025-06-08 18:06:20.208207
2025-06-08 18:06:20.765132
2025-06-08 18:06:20.238135
2025-06-08 18:06:19.643164
2025-06-08 18:06:18.679009
2025-06-08 18:06:23.057478
2025-06-08 18:06:21.728161
2025-06-08 18:06:20.875410
2025-06-08 18:05:52.217344
2025-06-08 18:06:21.332115
2025-06-08 18:05:22.775315
2025-06-08 18:05:54.252287
2025-06-08 18:06:22.475241
2025-06-08 18:06:22.402173
2025-06-08 18:06:22.593207
2025-06-08 18:06:00.396168
2025-06-08 18:06:22.035396
2025-06-08 18:06:20.303805
2025-06-08 18:06:24.436243
2025-06-08 18:06:23.346130
2025-06-08 18:06:23.101237
2025-06-08 18:06:22.932119
2025-06-08 18:06:22.501165
2025-06-08 18:05:25.106170
2025-06-08 18:06:25.118723
2025-06-08 18:06:24.492252
2025-06-08 18:06:22.225584
2025-06-08 18:06:22.244258
2025-06-08 18:06:01.316294
2025-06-08 18:05:47.512169
2025-06-08 18:05:49.114347
2025-06-08 18:06:24.794110
2025-06-08 18:06:25.296187
2025-06-08 18:06:24.007213
2025-06-08 18:06:25.581186
2025-06-08 18:06:25.927129
2025-06-08 18:06:26.133265
2025-06-08 18:06:02.748218
2025-06-08 18:01:01.384102
2025-06-08 18:06:24.778133
2025-06-08 18:06:27.985317
2025-06-08 18:06:27.636529
2025-06-08 18:06:24.978209
2025-06-08 18:06:27.684141
2025-06-08 18:06:28.000219
2025-06-08 18:06:26.924222
2025-06-08 18:05:58.767454
2025-06-08 18:06:27.097087
2025-06-08 18:06:26.704164
2025-06-08 18:06:00.181512
2025-06-08 18:06:28.372204
2025-06-08 18:06:24.743220
2025-06-08 18:06:00.219050
2025-06-08 18:06:27.769189
2025-06-08 18:06:08.776213
2025-06-08 18:06:29.880168
2025-06-08 18:06:28.123219
2025-06-08 18:06:28.276120
2025-06-08 18:06:29.303242
2025-06-08 18:06:27.515184
2025-06-08 18:05:53.506175
2025-06-08 18:06:29.810424
2025-06-08 18:06:29.911171
2025-06-08 18:06:31.023132
2025-06-08 18:06:07.327297
2025-06-08 18:06:30.223160
2025-06-08 18:06:29.541310
2025-06-08 18:06:28.419292
2025-06-08 18:06:30.730207
2025-06-08 18:06:30.689488
2025-06-08 18:06:28.284595
2025-06-08 18:06:30.588150
2025-06-08 18:06:31.825181
2025-06-08 18:06:03.839623
2025-06-08 18:06:27.924376
2025-06-08 18:06:30.833168
2025-06-08 18:06:31.010733
2025-06-08 18:06:31.139518
2025-06-08 18:05:52.214342
2025-06-08 18:06:31.633172
2025-06-08 18:06:32.124370
2025-06-08 18:06:30.141195
2025-06-08 18:06:30.999337
2025-06-08 18:06:33.183005
2025-06-08 18:06:32.237144
2025-06-08 18:06:31.399828
2025-06-08 18:06:30.493212
2025-06-08 18:06:31.424944
2025-06-08 18:06:04.386299
2025-06-08 18:06:33.765159
2025-06-08 18:06:33.086732
2025-06-08 18:06:33.196151
2025-06-08 18:06:32.718290
2025-06-08 18:06:34.052185
2025-06-08 18:06:33.551181
2025-06-08 18:06:34.175410
2025-06-08 18:06:33.613261
2025-06-08 18:06:32.774987
2025-06-08 18:06:09.896187
2025-06-08 18:06:33.929317
2025-06-08 18:06:33.086167
2025-06-08 18:06:34.457117
2025-06-08 18:06:33.652165
2025-06-08 18:06:35.228273
2025-06-08 18:05:32.692195
2025-06-08 18:06:36.832236
2025-06-08 18:06:00.040158
2025-06-08 18:06:35.563170
2025-06-08 18:06:09.473187
2025-06-08 18:06:36.900182
2025-06-08 18:06:37.092687
2025-06-08 18:06:36.006224
2025-06-08 18:05:44.150180
2025-06-08 18:06:36.518197
2025-06-08 18:06:37.090254
2025-06-08 18:06:34.899148
2025-06-08 18:06:36.107174
2025-06-08 18:06:34.465157
2025-06-08 18:06:38.246219
2025-06-08 18:06:36.339148
2025-06-08 18:06:37.539203
2025-06-08 18:06:36.320737
2025-06-08 18:06:11.734249
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 39, 0, 0, 39, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.98; coop_accuracy: 0.98; mean sensitivity: 0.98; avg rank: 0.78; stdev rank: 5.46; total pools: 660.14

2025-06-08 18:06:35.973221
2025-06-08 18:06:16.908443
2025-06-08 18:01:20.287166
2025-06-08 18:06:36.650837
2025-06-08 18:06:37.998157
2025-06-08 18:06:37.809092
2025-06-08 18:06:35.199278
2025-06-08 18:05:44.719947
2025-06-08 18:06:39.946267
2025-06-08 18:06:40.451206
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 34, 0, 0, 39, 0, 0, 42, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 34, 0, 0, 0]
accuracy: 0.96; coop_accuracy: 0.96; mean sensitivity: 0.96; avg rank: 1.49; stdev rank: 7.331432329361022; total pools: 271.27

2025-06-08 18:06:39.744156
2025-06-08 18:06:39.508119
2025-06-08 18:06:40.081179
2025-06-08 18:06:37.955214
2025-06-08 18:06:40.015189
2025-06-08 18:06:40.960731
2025-06-08 18:06:41.444049
2025-06-08 18:05:59.887611
2025-06-08 18:06:40.162266
2025-06-08 18:06:40.755155
2025-06-08 18:06:41.410199
2025-06-08 18:06:40.208166
2025-06-08 18:06:41.465127
2025-06-08 18:06:42.321149
2025-06-08 18:06:39.804139
2025-06-08 18:06:40.676150
2025-06-08 18:06:42.254362
2025-06-08 18:00:57.509179
2025-06-08 18:06:06.779267
2025-06-08 18:06:41.987962
2025-06-08 18:06:41.378372
2025-06-08 18:06:41.601231
2025-06-08 18:06:43.424207
2025-06-08 18:06:18.342009
2025-06-08 18:06:42.889256
2025-06-08 18:06:44.006121
2025-06-08 18:06:41.556211
2025-06-08 18:06:41.197205
2025-06-08 18:06:45.135277
2025-06-08 18:06:44.337202
2025-06-08 18:06:44.860161
2025-06-08 18:06:45.324191
2025-06-08 18:06:45.196929
2025-06-08 18:06:45.340147
2025-06-08 18:06:43.173138
2025-06-08 18:06:44.886252
2025-06-08 18:06:44.509216
2025-06-08 18:06:25.029292
2025-06-08 18:06:20.822180
2025-06-08 18:06:03.705088
2025-06-08 18:06:26.882513
2025-06-08 18:06:30.645286
2025-06-08 18:06:45.818619
2025-06-08 18:06:23.658245
2025-06-08 18:06:47.532202
2025-06-08 18:06:48.190199
2025-06-08 18:06:49.844244
2025-06-08 18:06:49.235345
2025-06-08 18:06:47.127256
2025-06-08 18:06:47.858124
2025-06-08 18:06:48.454775
2025-06-08 18:06:48.803549
2025-06-08 18:06:37.837303
2025-06-08 18:06:49.918183
2025-06-08 18:06:48.027181
2025-06-08 18:06:31.132148
2025-06-08 18:06:49.368138
2025-06-08 18:06:51.375168
2025-06-08 18:06:48.947193
2025-06-08 18:06:31.878403
2025-06-08 18:06:50.904182
2025-06-08 18:06:47.159217
2025-06-08 18:06:26.023172
2025-06-08 18:06:14.843287
2025-06-08 18:06:47.435201
2025-06-08 18:06:51.326285
2025-06-08 18:06:47.424392
2025-06-08 18:06:46.390448
2025-06-08 18:06:50.513170
2025-06-08 18:06:52.297171
2025-06-08 18:06:52.404270
2025-06-08 18:06:50.480183
2025-06-08 18:06:48.276214
2025-06-08 18:06:47.466309
2025-06-08 18:06:53.654124
2025-06-08 18:06:19.575227
2025-06-08 18:06:53.522217
2025-06-08 18:06:54.103118
2025-06-08 18:06:53.689162
2025-06-08 18:06:54.136203
2025-06-08 18:06:53.209901
2025-06-08 18:06:30.504215
2025-06-08 18:06:52.330223
2025-06-08 18:06:27.327362
2025-06-08 18:06:54.118188
2025-06-08 18:01:27.690199
2025-06-08 18:06:53.822321
2025-06-08 18:06:54.996839
2025-06-08 18:06:36.237085
2025-06-08 18:06:54.360176
2025-06-08 18:06:54.051183
2025-06-08 18:06:56.536213
2025-06-08 18:06:53.962149
2025-06-08 18:06:55.333616
2025-06-08 18:06:55.923200
2025-06-08 18:06:54.433163
2025-06-08 18:06:56.043203
2025-06-08 18:06:55.113189
2025-06-08 18:06:55.784138
2025-06-08 18:06:57.584251
2025-06-08 18:06:56.920413
2025-06-08 18:06:56.950105
2025-06-08 18:06:58.166951
2025-06-08 18:06:22.490188
2025-06-08 18:06:56.962180
2025-06-08 18:06:55.159174
2025-06-08 18:06:40.826217
2025-06-08 18:06:57.633134
2025-06-08 18:06:39.889249
2025-06-08 18:06:57.174200
2025-06-08 18:06:57.390173
2025-06-08 18:06:58.422119
2025-06-08 18:06:18.268578
2025-06-08 18:06:59.844183
2025-06-08 18:06:58.370295
2025-06-08 18:06:58.261979
2025-06-08 18:06:58.871179
2025-06-08 18:06:56.197209
2025-06-08 18:06:33.319043
2025-06-08 18:06:59.394205
2025-06-08 18:06:57.186175
2025-06-08 18:07:01.132148
2025-06-08 18:06:55.386997
2025-06-08 18:06:56.907779
2025-06-08 18:06:47.728653
2025-06-08 18:06:58.815289
2025-06-08 18:07:01.011166
2025-06-08 18:06:59.666444
2025-06-08 18:07:00.989289
2025-06-08 18:07:01.376174
2025-06-08 18:07:00.266254
2025-06-08 18:07:01.667047
2025-06-08 18:07:00.345208
2025-06-08 18:07:02.573114
2025-06-08 18:06:41.148618
2025-06-08 18:07:00.233197
2025-06-08 18:07:00.899535
2025-06-08 18:06:32.494708
2025-06-08 18:07:02.478290
2025-06-08 18:07:04.231152
2025-06-08 18:07:03.065173
2025-06-08 18:07:02.700180
2025-06-08 18:07:01.530947
2025-06-08 18:07:00.507871
2025-06-08 18:06:28.541567
2025-06-08 18:07:01.758162
2025-06-08 18:07:02.079204
2025-06-08 18:07:04.625131
2025-06-08 18:06:29.647106
2025-06-08 18:07:03.769129
2025-06-08 18:07:03.667222
2025-06-08 18:07:06.432212
2025-06-08 18:07:05.473214
2025-06-08 18:07:08.008154
2025-06-08 18:07:06.624804
2025-06-08 18:07:05.792206
2025-06-08 18:07:05.516160
2025-06-08 18:07:06.902259
2025-06-08 18:07:04.603184
2025-06-08 18:07:04.858851
2025-06-08 18:07:06.958892
2025-06-08 18:07:07.630239
2025-06-08 18:07:06.613265
2025-06-08 18:07:05.738822
2025-06-08 18:07:08.688227
2025-06-08 18:07:02.894419
2025-06-08 18:07:07.938244
2025-06-08 18:07:08.396189
2025-06-08 18:07:05.073969
2025-06-08 18:06:30.977177
2025-06-08 18:07:06.038198
2025-06-08 18:06:50.991592
2025-06-08 18:07:07.881277
2025-06-08 18:07:09.550222
2025-06-08 18:07:08.797148
2025-06-08 18:07:08.740185
2025-06-08 18:07:06.357902
2025-06-08 18:06:54.557488
2025-06-08 18:07:10.221422
2025-06-08 18:06:34.344531
2025-06-08 18:06:52.187258
2025-06-08 18:07:11.768215
2025-06-08 18:07:13.290964
2025-06-08 18:07:12.112256
2025-06-08 18:07:12.118182
2025-06-08 18:07:12.847139
2025-06-08 18:07:11.749860
2025-06-08 18:06:35.897553
2025-06-08 18:07:12.813198
2025-06-08 18:07:09.719211
2025-06-08 18:07:08.240939
2025-06-08 18:07:11.829143
2025-06-08 18:07:14.322866
2025-06-08 18:07:11.972240
2025-06-08 18:07:06.706188
2025-06-08 18:07:14.166294
2025-06-08 18:06:19.703285
2025-06-08 18:06:33.267488
2025-06-08 18:07:12.170976
2025-06-08 18:07:15.167188
2025-06-08 18:07:13.109440
2025-06-08 18:07:08.679211
2025-06-08 18:07:12.470189
2025-06-08 18:07:12.342541
2025-06-08 18:06:42.340125
2025-06-08 18:07:14.143334
2025-06-08 18:07:09.735200
2025-06-08 18:07:15.112160
2025-06-08 18:07:13.269189
2025-06-08 18:07:14.973717
2025-06-08 18:07:16.971181
2025-06-08 18:07:17.834911
2025-06-08 18:06:54.433158
2025-06-08 18:07:17.066244
2025-06-08 18:07:18.348148
2025-06-08 18:07:16.707259
2025-06-08 18:07:18.343919
2025-06-08 18:07:17.726228
2025-06-08 18:06:53.558327
2025-06-08 18:07:18.899407
2025-06-08 18:06:55.698242
2025-06-08 18:07:15.731213
2025-06-08 18:07:17.739184
2025-06-08 18:07:17.924246
2025-06-08 18:07:17.821141
2025-06-08 18:07:20.859237
2025-06-08 18:07:20.849287
2025-06-08 18:07:18.503149
2025-06-08 18:07:22.939207
2025-06-08 18:07:20.376523
2025-06-08 18:07:16.737216
2025-06-08 18:07:18.090209
2025-06-08 18:07:15.367113
2025-06-08 18:07:21.972610
2025-06-08 18:07:18.124411
2025-06-08 18:07:19.862186
2025-06-08 18:07:18.446575
2025-06-08 18:07:17.381232
2025-06-08 18:07:20.742168
2025-06-08 18:06:51.333191
2025-06-08 18:07:18.068152
2025-06-08 18:07:18.968510
2025-06-08 18:07:21.963258
2025-06-08 18:07:03.177566
2025-06-08 18:07:20.130208
***********params************
pool_size: 10
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 1070.53

2025-06-08 18:07:22.652201
2025-06-08 18:07:22.010197
2025-06-08 18:07:06.258182
2025-06-08 18:07:23.288180
2025-06-08 18:06:59.422987
2025-06-08 18:02:04.814266
2025-06-08 18:07:24.191245
2025-06-08 18:07:23.861169
2025-06-08 18:07:24.299275
2025-06-08 18:06:59.570411
2025-06-08 18:07:25.682945
2025-06-08 18:07:21.557187
2025-06-08 18:07:23.734179
2025-06-08 18:06:46.975033
2025-06-08 18:07:22.924366
2025-06-08 18:07:25.302205
2025-06-08 18:06:39.883184
2025-06-08 18:06:44.289263
2025-06-08 18:07:24.812816
2025-06-08 18:07:24.737096
2025-06-08 18:07:26.027188
2025-06-08 18:07:24.461112
2025-06-08 18:07:25.720770
2025-06-08 18:06:51.805212
2025-06-08 18:07:20.761573
2025-06-08 18:07:25.411011
2025-06-08 18:07:27.614131
2025-06-08 18:07:25.827254
2025-06-08 18:07:03.115918
2025-06-08 18:07:27.118050
2025-06-08 18:07:24.765223
2025-06-08 18:07:26.516546
2025-06-08 18:07:27.448291
2025-06-08 18:07:27.309211
2025-06-08 18:07:00.579242
2025-06-08 18:07:30.238216
2025-06-08 18:06:55.194405
2025-06-08 18:07:25.966205
2025-06-08 18:07:28.300169
2025-06-08 18:07:29.293162
2025-06-08 18:07:29.448201
2025-06-08 18:07:29.700282
2025-06-08 18:07:07.753537
2025-06-08 18:07:30.343180
2025-06-08 18:07:28.176145
2025-06-08 18:07:31.057097
