Beginning of run
landscape params:
2025-06-08 11:34:12.829197
2025-06-08 11:35:06.389137
2025-06-08 11:35:06.823122
2025-06-08 11:34:40.879165
2025-06-08 11:35:08.132688
2025-06-08 11:35:07.949709
2025-06-08 11:35:06.131858
2025-06-08 11:35:07.636342
2025-06-08 11:35:07.670625
2025-06-08 11:35:08.012191
2025-06-08 11:34:51.002755
2025-06-08 11:35:09.925627
2025-06-08 11:35:10.612440
2025-06-08 11:35:09.404796
2025-06-08 11:35:10.405156
2025-06-08 11:35:09.669943
2025-06-08 11:35:10.428112
2025-06-08 11:35:08.827329
2025-06-08 11:35:09.817155
2025-06-08 11:35:10.988427
2025-06-08 11:35:09.997397
2025-06-08 11:35:10.384299
2025-06-08 11:35:10.640175
2025-06-08 11:35:10.548215
2025-06-08 11:35:12.192476
2025-06-08 11:35:10.442200
2025-06-08 11:34:48.810835
2025-06-08 11:35:11.780124
2025-06-08 11:35:10.198128
2025-06-08 11:35:13.367670
2025-06-08 11:35:11.195131
2025-06-08 11:34:40.180102
2025-06-08 11:34:48.015577
2025-06-08 11:34:49.919252
2025-06-08 11:35:11.409174
2025-06-08 11:35:13.036166
2025-06-08 11:35:13.271120
2025-06-08 11:34:25.486109
2025-06-08 11:35:12.622188
2025-06-08 11:35:12.799150
2025-06-08 11:35:12.994152
2025-06-08 11:35:12.911122
2025-06-08 11:35:14.608638
2025-06-08 11:34:22.191223
2025-06-08 11:35:13.112219
2025-06-08 11:34:43.311933
2025-06-08 11:34:52.035225
2025-06-08 11:35:14.170117
2025-06-08 11:35:15.428723
2025-06-08 11:34:30.337125
2025-06-08 11:35:13.390207
2025-06-08 11:35:12.981191
2025-06-08 11:35:14.681095
2025-06-08 11:35:11.393871
2025-06-08 11:35:13.987251
2025-06-08 11:35:13.777584
2025-06-08 11:35:14.401198
2025-06-08 11:35:14.620158
2025-06-08 11:35:13.709884
2025-06-08 11:34:17.854293
2025-06-08 11:35:16.648272
2025-06-08 11:35:16.453067
2025-06-08 11:35:16.844136
2025-06-08 11:35:16.054097
2025-06-08 11:35:15.558248
2025-06-08 11:35:14.766220
2025-06-08 11:35:15.809575
2025-06-08 11:35:16.458909
2025-06-08 11:35:15.693175
2025-06-08 11:35:14.877725
2025-06-08 11:35:16.191158
2025-06-08 11:35:16.047154
2025-06-08 11:34:44.226836
2025-06-08 11:35:15.460975
2025-06-08 11:35:16.874168
2025-06-08 11:35:16.822137
2025-06-08 11:34:50.777278
2025-06-08 11:35:15.087229
2025-06-08 11:35:17.181171
2025-06-08 11:32:16.429993
2025-06-08 11:35:16.057952
2025-06-08 11:35:16.275513
2025-06-08 11:35:14.109143
***********params************
pool_size: 5
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 95664.53

2025-06-08 11:35:18.249220
2025-06-08 11:35:18.334298
2025-06-08 11:35:17.408171
2025-06-08 11:35:19.180876
2025-06-08 11:35:18.989806
2025-06-08 11:35:18.155718
2025-06-08 11:35:19.108233
2025-06-08 11:35:18.108125
2025-06-08 11:35:19.557263
2025-06-08 11:35:18.376163
2025-06-08 11:35:17.564138
2025-06-08 11:34:55.811722
2025-06-08 11:35:16.905422
2025-06-08 11:35:19.596955
2025-06-08 11:35:19.299110
2025-06-08 11:35:16.994631
2025-06-08 11:35:19.416322
2025-06-08 11:35:19.155207
2025-06-08 11:35:20.606107
2025-06-08 11:35:21.670207
2025-06-08 11:35:21.050889
2025-06-08 11:34:32.262321
2025-06-08 11:35:18.847816
2025-06-08 11:35:20.792276
2025-06-08 11:35:20.386576
2025-06-08 11:35:21.511142
2025-06-08 11:35:19.015148
2025-06-08 11:35:19.626247
2025-06-08 11:35:19.334186
2025-06-08 11:35:22.106187
2025-06-08 11:35:20.655214
2025-06-08 11:34:44.315239
2025-06-08 11:34:55.339162
2025-06-08 11:35:22.257111
2025-06-08 11:35:23.782805
2025-06-08 11:35:20.132128
2025-06-08 11:35:22.184145
2025-06-08 11:35:03.773190
2025-06-08 11:34:24.015264
2025-06-08 11:35:22.835157
2025-06-08 11:35:21.274006
2025-06-08 11:35:24.026520
2025-06-08 11:34:52.415171
2025-06-08 11:35:24.224187
2025-06-08 11:34:47.782790
2025-06-08 11:35:21.999211
2025-06-08 11:35:22.901207
2025-06-08 11:35:24.579126
2025-06-08 11:35:04.971202
2025-06-08 11:35:23.091118
2025-06-08 11:35:24.120595
2025-06-08 11:35:22.514308
2025-06-08 11:35:22.211137
2025-06-08 11:34:43.329772
2025-06-08 11:35:25.122178
2025-06-08 11:34:52.755172
2025-06-08 11:35:23.988157
2025-06-08 11:35:25.278206
2025-06-08 11:35:26.016802
2025-06-08 11:35:25.495156
2025-06-08 11:35:25.113138
2025-06-08 11:35:26.158211
2025-06-08 11:35:05.166182
2025-06-08 11:35:25.520298
2025-06-08 11:35:26.956139
2025-06-08 11:34:39.395157
2025-06-08 11:35:26.834011
2025-06-08 11:35:25.303482
2025-06-08 11:35:26.036233
2025-06-08 11:35:28.179182
2025-06-08 11:35:01.991148
2025-06-08 11:35:26.729162
2025-06-08 11:34:33.859171
2025-06-08 11:35:25.300706
2025-06-08 11:35:05.591020
2025-06-08 11:35:24.385172
2025-06-08 11:35:28.328846
2025-06-08 11:35:29.705107
2025-06-08 11:35:27.490358
2025-06-08 11:35:27.212300
2025-06-08 11:35:28.173489
2025-06-08 11:35:27.627218
2025-06-08 11:35:28.592206
2025-06-08 11:35:28.640269
2025-06-08 11:35:29.201194
2025-06-08 11:35:29.138262
2025-06-08 11:30:52.660855
2025-06-08 11:35:30.550212
2025-06-08 11:35:30.136174
2025-06-08 11:35:31.000146
2025-06-08 11:35:10.293205
2025-06-08 11:35:29.350718
2025-06-08 11:35:28.932149
2025-06-08 11:35:29.957813
2025-06-08 11:35:30.105178
2025-06-08 11:35:31.267060
2025-06-08 11:35:31.973165
2025-06-08 11:35:31.559184
2025-06-08 11:34:50.227758
2025-06-08 11:35:32.077113
2025-06-08 11:35:30.686162
2025-06-08 11:35:02.120024
2025-06-08 11:35:32.628220
2025-06-08 11:35:34.464234
2025-06-08 11:35:33.165137
2025-06-08 11:35:31.517572
2025-06-08 11:35:34.790878
2025-06-08 11:35:14.623173
2025-06-08 11:34:43.346000
2025-06-08 11:35:34.096248
2025-06-08 11:35:33.482171
2025-06-08 11:35:32.980248
2025-06-08 11:35:34.176578
2025-06-08 11:35:33.356285
2025-06-08 11:35:11.725947
2025-06-08 11:35:33.902172
2025-06-08 11:35:34.962129
2025-06-08 11:35:34.812118
2025-06-08 11:35:33.083180
2025-06-08 11:35:33.559171
2025-06-08 11:35:35.598501
2025-06-08 11:35:34.782174
2025-06-08 11:35:35.821275
2025-06-08 11:35:02.603034
2025-06-08 11:35:15.805084
2025-06-08 11:35:36.862122
2025-06-08 11:35:35.575043
2025-06-08 11:35:35.013151
2025-06-08 11:35:15.516172
2025-06-08 11:35:06.283902
2025-06-08 11:35:36.692364
2025-06-08 11:35:05.625189
2025-06-08 11:35:35.801316
2025-06-08 11:35:37.878833
2025-06-08 11:35:37.365184
2025-06-08 11:35:37.935169
2025-06-08 11:35:36.886043
2025-06-08 11:35:37.244182
2025-06-08 11:35:36.795122
2025-06-08 11:35:36.643148
2025-06-08 11:35:36.871216
2025-06-08 11:35:24.842625
2025-06-08 11:35:38.174363
2025-06-08 11:35:37.714421
2025-06-08 11:35:01.756214
2025-06-08 11:35:38.724268
2025-06-08 11:35:38.491110
2025-06-08 11:35:40.614132
2025-06-08 11:35:35.473209
2025-06-08 11:35:40.528214
2025-06-08 11:35:38.985294
2025-06-08 11:35:37.470050
2025-06-08 11:35:19.789079
2025-06-08 11:35:37.688132
2025-06-08 11:35:16.500761
2025-06-08 11:35:39.451185
2025-06-08 11:35:37.647085
2025-06-08 11:34:55.324989
2025-06-08 11:35:39.924200
2025-06-08 11:35:16.449352
2025-06-08 11:35:40.640061
2025-06-08 11:35:41.262158
2025-06-08 11:35:16.641460
2025-06-08 11:35:40.755839
2025-06-08 11:35:40.375945
2025-06-08 11:35:40.738362
2025-06-08 11:35:41.826164
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 240.88

2025-06-08 11:35:42.860272
2025-06-08 11:35:40.347189
2025-06-08 11:35:42.057484
2025-06-08 11:35:42.150196
2025-06-08 11:35:43.744116
2025-06-08 11:35:43.016165
2025-06-08 11:35:40.530259
2025-06-08 11:35:40.494395
2025-06-08 11:35:41.756188
2025-06-08 11:35:41.934100
2025-06-08 11:35:43.259168
2025-06-08 11:35:44.057137
2025-06-08 11:35:43.796158
2025-06-08 11:35:43.925980
2025-06-08 11:35:41.985777
2025-06-08 11:35:44.268211
2025-06-08 11:34:52.054185
2025-06-08 11:35:04.869225
2025-06-08 11:35:07.451304
2025-06-08 11:35:45.149767
2025-06-08 11:35:44.600171
2025-06-08 11:35:44.293202
2025-06-08 11:35:42.712281
2025-06-08 11:35:28.945644
2025-06-08 11:35:46.320200
2025-06-08 11:35:44.770256
2025-06-08 11:35:45.434804
2025-06-08 11:35:44.587210
2025-06-08 11:35:45.299205
2025-06-08 11:35:47.042147
2025-06-08 11:35:45.607146
2025-06-08 11:35:44.514154
2025-06-08 11:35:44.028347
2025-06-08 11:35:45.256476
2025-06-08 11:35:44.966149
2025-06-08 11:34:53.061233
2025-06-08 11:35:42.367153
2025-06-08 11:35:48.110051
2025-06-08 11:35:48.374147
2025-06-08 11:35:48.156397
2025-06-08 11:35:45.013775
2025-06-08 11:35:48.097521
2025-06-08 11:35:46.916253
2025-06-08 11:35:48.851871
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 50, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 0.99; mean sensitivity: 0.99; avg rank: 0.5; stdev rank: 4.9749371855331; total pools: 149.54

2025-06-08 11:35:48.722298
2025-06-08 11:35:48.519534
2025-06-08 11:35:26.754820
2025-06-08 11:35:48.918155
2025-06-08 11:34:58.355314
2025-06-08 11:35:48.207121
2025-06-08 11:35:05.585411
2025-06-08 11:35:47.808304
2025-06-08 11:35:48.806142
2025-06-08 11:35:49.533222
2025-06-08 11:35:19.325175
2025-06-08 11:35:49.514248
2025-06-08 11:35:51.101146
2025-06-08 11:35:49.857149
2025-06-08 11:35:51.060278
2025-06-08 11:35:04.632128
2025-06-08 11:35:25.716323
2025-06-08 11:35:50.102984
2025-06-08 11:35:49.692279
2025-06-08 11:35:28.791194
2025-06-08 11:35:49.703148
2025-06-08 11:35:48.839935
2025-06-08 11:35:15.632592
2025-06-08 11:35:49.493722
2025-06-08 11:35:29.480154
2025-06-08 11:35:53.002470
2025-06-08 11:35:52.720210
2025-06-08 11:35:51.821159
2025-06-08 11:35:50.742601
2025-06-08 11:35:50.210934
2025-06-08 11:35:52.818221
2025-06-08 11:35:03.276871
2025-06-08 11:35:51.320215
2025-06-08 11:35:52.016785
2025-06-08 11:35:53.968188
2025-06-08 11:35:00.188973
2025-06-08 11:35:51.927181
2025-06-08 11:35:52.547187
2025-06-08 11:35:52.413278
2025-06-08 11:35:51.169570
2025-06-08 11:35:51.588208
2025-06-08 11:35:53.530210
2025-06-08 11:35:24.903705
2025-06-08 11:35:52.635112
2025-06-08 11:35:55.405600
2025-06-08 11:35:54.912313
2025-06-08 11:35:52.323283
2025-06-08 11:35:54.152174
2025-06-08 11:35:36.920897
2025-06-08 11:35:53.773211
2025-06-08 11:35:54.668247
2025-06-08 11:35:53.168172
2025-06-08 11:35:09.664937
2025-06-08 11:35:56.461589
2025-06-08 11:35:55.242102
2025-06-08 11:35:56.399160
2025-06-08 11:35:39.255348
2025-06-08 11:35:55.558115
2025-06-08 11:35:53.740991
2025-06-08 11:35:54.067244
2025-06-08 11:35:56.350165
2025-06-08 11:35:38.318214
2025-06-08 11:35:57.235950
2025-06-08 11:35:56.821169
2025-06-08 11:35:57.201856
2025-06-08 11:35:55.392237
2025-06-08 11:35:57.370754
2025-06-08 11:31:07.186224
2025-06-08 11:35:22.486747
2025-06-08 11:35:55.132263
2025-06-08 11:35:34.203509
2025-06-08 11:35:54.765625
2025-06-08 11:35:55.196111
2025-06-08 11:35:58.549647
2025-06-08 11:35:58.555147
2025-06-08 11:35:56.878252
2025-06-08 11:35:55.440064
2025-06-08 11:35:56.941299
2025-06-08 11:35:59.406401
2025-06-08 11:35:56.840363
2025-06-08 11:35:58.642408
2025-06-08 11:35:58.024242
2025-06-08 11:35:26.289205
2025-06-08 11:35:59.193199
2025-06-08 11:35:36.482407
2025-06-08 11:35:58.613109
2025-06-08 11:36:00.602181
2025-06-08 11:35:57.168275
2025-06-08 11:35:59.307225
2025-06-08 11:35:39.281238
2025-06-08 11:35:42.227516
2025-06-08 11:35:58.874243
2025-06-08 11:35:59.038224
2025-06-08 11:35:59.258208
2025-06-08 11:36:01.608128
2025-06-08 11:35:41.031224
2025-06-08 11:35:59.510133
2025-06-08 11:35:32.406774
2025-06-08 11:35:59.632175
2025-06-08 11:35:58.771563
2025-06-08 11:35:59.047164
2025-06-08 11:36:00.931027
2025-06-08 11:36:00.961246
2025-06-08 11:36:02.453669
2025-06-08 11:35:59.865230
2025-06-08 11:35:29.655667
2025-06-08 11:36:01.713178
2025-06-08 11:36:00.198190
2025-06-08 11:35:59.516170
2025-06-08 11:35:59.855193
2025-06-08 11:36:01.611148
2025-06-08 11:36:02.845929
2025-06-08 11:36:01.605846
2025-06-08 11:35:59.460161
2025-06-08 11:36:00.833159
2025-06-08 11:36:02.375756
2025-06-08 11:35:26.836575
2025-06-08 11:36:03.481228
2025-06-08 11:35:16.581211
2025-06-08 11:36:02.124140
2025-06-08 11:36:03.501151
2025-06-08 11:36:01.320151
2025-06-08 11:36:04.181956
2025-06-08 11:35:35.217225
2025-06-08 11:36:01.517167
2025-06-08 11:36:03.492248
2025-06-08 11:36:03.013550
2025-06-08 11:36:03.829101
2025-06-08 11:36:02.714462
2025-06-08 11:36:03.282504
2025-06-08 11:36:02.653241
2025-06-08 11:36:03.551244
2025-06-08 11:36:04.456832
2025-06-08 11:36:03.271662
2025-06-08 11:36:03.621258
2025-06-08 11:36:05.037005
2025-06-08 11:36:03.070157
2025-06-08 11:36:03.398532
2025-06-08 11:36:04.236475
2025-06-08 11:36:05.382250
2025-06-08 11:36:00.827085
2025-06-08 11:36:04.070265
2025-06-08 11:36:05.610113
2025-06-08 11:36:05.733168
2025-06-08 11:36:04.311133
2025-06-08 11:36:04.353310
2025-06-08 11:36:05.448850
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 601.08

2025-06-08 11:36:05.259217
2025-06-08 11:36:06.036120
2025-06-08 11:36:05.316055
2025-06-08 11:31:57.457236
2025-06-08 11:36:05.467188
2025-06-08 11:36:06.246434
2025-06-08 11:35:17.739517
2025-06-08 11:36:01.974220
2025-06-08 11:36:06.454105
2025-06-08 11:36:07.278941
2025-06-08 11:36:05.221055
2025-06-08 11:36:06.843492
2025-06-08 11:36:06.798135
2025-06-08 11:36:06.685649
2025-06-08 11:35:15.868140
2025-06-08 11:35:48.239328
2025-06-08 11:36:06.630239
2025-06-08 11:36:06.924165
2025-06-08 11:36:07.121752
2025-06-08 11:35:41.400175
2025-06-08 11:36:07.102236
2025-06-08 11:35:38.205835
2025-06-08 11:36:05.850168
2025-06-08 11:36:05.891158
2025-06-08 11:36:07.554353
2025-06-08 11:36:07.162359
2025-06-08 11:36:08.431200
2025-06-08 11:36:06.299002
2025-06-08 11:36:08.593132
2025-06-08 11:36:05.833340
2025-06-08 11:36:08.127150
2025-06-08 11:36:06.720302
2025-06-08 11:36:06.466801
2025-06-08 11:36:08.714176
2025-06-08 11:36:08.182149
2025-06-08 11:36:09.427111
2025-06-08 11:36:08.488254
2025-06-08 11:35:28.647797
2025-06-08 11:36:08.436904
2025-06-08 11:36:06.912118
2025-06-08 11:36:09.561258
2025-06-08 11:36:08.902309
2025-06-08 11:36:10.056068
2025-06-08 11:36:07.781284
2025-06-08 11:36:08.248153
2025-06-08 11:36:09.980040
2025-06-08 11:36:09.191173
2025-06-08 11:36:09.797887
2025-06-08 11:36:09.351108
2025-06-08 11:36:09.607459
2025-06-08 11:36:09.397336
2025-06-08 11:36:08.399201
2025-06-08 11:36:09.311118
2025-06-08 11:36:09.235183
2025-06-08 11:36:10.175602
2025-06-08 11:36:10.774266
2025-06-08 11:36:10.058468
2025-06-08 11:36:10.436583
2025-06-08 11:36:11.256433
2025-06-08 11:36:11.494729
2025-06-08 11:36:11.459762
2025-06-08 11:35:57.886183
2025-06-08 11:36:10.005184
2025-06-08 11:35:36.522811
2025-06-08 11:36:11.462635
2025-06-08 11:36:11.034138
2025-06-08 11:36:12.477167
2025-06-08 11:36:11.367978
2025-06-08 11:36:11.511111
2025-06-08 11:36:12.579007
2025-06-08 11:36:08.539173
2025-06-08 11:36:12.488177
2025-06-08 11:36:12.554236
2025-06-08 11:36:10.614184
2025-06-08 11:31:15.395795
2025-06-08 11:36:11.542963
2025-06-08 11:36:13.288627
2025-06-08 11:36:13.320233
2025-06-08 11:36:09.872002
2025-06-08 11:36:13.047161
2025-06-08 11:36:12.747586
2025-06-08 11:36:11.778348
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 268.1

2025-06-08 11:36:14.518218
2025-06-08 11:36:13.910164
2025-06-08 11:36:13.035935
2025-06-08 11:36:14.713242
2025-06-08 11:36:14.278229
2025-06-08 11:36:13.234404
2025-06-08 11:36:12.413177
2025-06-08 11:36:14.810811
2025-06-08 11:36:13.968254
2025-06-08 11:36:16.427135
2025-06-08 11:36:14.175263
2025-06-08 11:32:06.989204
2025-06-08 11:36:14.608443
2025-06-08 11:36:14.802223
2025-06-08 11:36:15.048222
2025-06-08 11:36:16.442750
2025-06-08 11:35:53.524005
2025-06-08 11:36:17.350447
2025-06-08 11:36:15.997240
2025-06-08 11:36:17.504140
2025-06-08 11:36:14.655712
2025-06-08 11:36:18.233030
2025-06-08 11:36:15.780839
2025-06-08 11:36:16.085422
2025-06-08 11:36:15.433218
2025-06-08 11:36:14.032035
2025-06-08 11:36:18.041154
2025-06-08 11:35:51.876046
2025-06-08 11:36:16.433919
2025-06-08 11:36:17.736164
2025-06-08 11:36:13.800160
2025-06-08 11:36:13.802967
2025-06-08 11:36:17.533178
2025-06-08 11:36:17.901107
2025-06-08 11:36:18.078152
2025-06-08 11:36:15.963180
2025-06-08 11:36:18.867165
2025-06-08 11:36:19.561924
2025-06-08 11:36:17.277173
2025-06-08 11:35:55.759050
2025-06-08 11:35:34.978627
2025-06-08 11:36:19.387183
2025-06-08 11:36:18.670828
2025-06-08 11:36:19.286115
2025-06-08 11:36:19.018358
2025-06-08 11:36:19.040197
2025-06-08 11:36:16.827271
2025-06-08 11:36:19.233141
2025-06-08 11:36:18.227196
2025-06-08 11:36:19.740185
2025-06-08 11:36:19.522363
2025-06-08 11:36:18.531574
2025-06-08 11:36:21.282335
2025-06-08 11:36:21.737849
2025-06-08 11:36:21.303715
2025-06-08 11:36:19.201537
2025-06-08 11:35:49.204211
2025-06-08 11:36:19.819458
2025-06-08 11:36:20.408278
2025-06-08 11:36:19.214132
2025-06-08 11:36:21.205162
2025-06-08 11:36:21.323205
2025-06-08 11:36:20.863233
2025-06-08 11:36:20.569179
2025-06-08 11:36:19.513136
2025-06-08 11:36:21.096739
2025-06-08 11:36:19.681218
2025-06-08 11:36:22.937211
2025-06-08 11:36:23.035190
2025-06-08 11:36:20.978916
2025-06-08 11:36:21.450200
2025-06-08 11:36:21.006175
2025-06-08 11:36:21.955117
2025-06-08 11:36:23.362081
2025-06-08 11:36:19.489346
2025-06-08 11:36:19.973389
2025-06-08 11:36:22.543501
2025-06-08 11:36:02.659512
2025-06-08 11:36:23.498882
2025-06-08 11:36:20.461261
2025-06-08 11:36:23.430141
2025-06-08 11:36:21.839143
2025-06-08 11:36:23.482590
2025-06-08 11:36:20.942777
2025-06-08 11:36:09.292419
2025-06-08 11:36:22.783814
2025-06-08 11:36:22.337176
2025-06-08 11:36:23.348347
2025-06-08 11:36:23.267149
2025-06-08 11:36:24.204185
2025-06-08 11:36:23.993115
2025-06-08 11:36:22.012220
2025-06-08 11:36:23.298211
2025-06-08 11:35:44.335257
2025-06-08 11:36:20.979134
2025-06-08 11:36:24.283180
2025-06-08 11:36:24.902328
2025-06-08 11:36:25.419526
2025-06-08 11:36:24.296159
2025-06-08 11:36:22.670526
2025-06-08 11:36:25.864490
2025-06-08 11:36:24.995160
2025-06-08 11:36:25.729204
2025-06-08 11:36:25.049069
2025-06-08 11:36:25.387214
2025-06-08 11:36:25.121467
2025-06-08 11:36:23.738150
2025-06-08 11:36:25.188212
2025-06-08 11:36:25.356265
2025-06-08 11:36:25.450107
2025-06-08 11:31:35.560505
2025-06-08 11:35:52.715172
2025-06-08 11:36:26.722879
2025-06-08 11:36:25.343145
2025-06-08 11:36:24.405347
2025-06-08 11:36:25.911115
2025-06-08 11:36:26.265152
2025-06-08 11:35:47.604025
2025-06-08 11:36:25.910426
2025-06-08 11:36:03.498370
2025-06-08 11:36:27.884133
2025-06-08 11:36:25.435399
2025-06-08 11:36:28.055670
2025-06-08 11:36:25.524160
2025-06-08 11:36:28.734903
2025-06-08 11:36:27.126559
2025-06-08 11:36:26.276980
2025-06-08 11:36:26.701147
2025-06-08 11:36:27.205214
2025-06-08 11:36:28.587442
2025-06-08 11:36:28.151452
2025-06-08 11:36:27.348237
2025-06-08 11:36:25.323233
2025-06-08 11:36:28.254440
2025-06-08 11:36:29.468930
2025-06-08 11:36:28.155165
2025-06-08 11:36:28.276124
2025-06-08 11:36:28.256759
2025-06-08 11:36:28.056164
2025-06-08 11:36:26.274236
2025-06-08 11:36:04.459527
2025-06-08 11:36:26.652082
2025-06-08 11:35:43.199160
2025-06-08 11:36:28.631668
2025-06-08 11:36:30.471603
2025-06-08 11:36:30.547207
2025-06-08 11:36:13.434108
2025-06-08 11:36:27.990189
2025-06-08 11:36:26.086212
2025-06-08 11:36:26.826171
2025-06-08 11:36:28.480195
2025-06-08 11:36:31.169402
2025-06-08 11:36:28.219393
2025-06-08 11:36:30.483137
2025-06-08 11:36:29.181104
2025-06-08 11:36:29.610594
2025-06-08 11:36:30.475999
2025-06-08 11:36:30.998204
2025-06-08 11:36:30.140143
2025-06-08 11:36:30.224172
2025-06-08 11:36:29.483170
2025-06-08 11:36:32.257126
2025-06-08 11:31:35.649168
2025-06-08 11:36:30.976193
2025-06-08 11:36:29.451152
2025-06-08 11:36:31.592256
2025-06-08 11:36:33.006731
2025-06-08 11:36:31.351246
2025-06-08 11:32:20.275241
2025-06-08 11:36:31.460176
2025-06-08 11:36:31.181146
2025-06-08 11:36:31.554167
2025-06-08 11:36:30.712126
2025-06-08 11:36:32.606250
2025-06-08 11:36:29.705177
2025-06-08 11:36:32.821054
2025-06-08 11:31:21.805338
2025-06-08 11:36:32.199184
2025-06-08 11:36:31.532203
2025-06-08 11:36:01.642209
2025-06-08 11:36:32.428331
2025-06-08 11:36:33.020849
2025-06-08 11:36:33.810120
2025-06-08 11:36:33.607288
2025-06-08 11:36:30.733120
2025-06-08 11:36:32.106456
2025-06-08 11:36:32.618416
2025-06-08 11:36:33.548114
2025-06-08 11:35:51.667948
2025-06-08 11:36:35.099187
2025-06-08 11:36:32.987165
2025-06-08 11:36:34.672186
2025-06-08 11:36:33.011080
2025-06-08 11:36:33.944139
2025-06-08 11:36:35.086993
2025-06-08 11:36:35.173110
2025-06-08 11:36:34.913155
2025-06-08 11:36:31.733201
2025-06-08 11:36:35.356953
2025-06-08 11:36:31.937168
2025-06-08 11:36:34.455191
2025-06-08 11:36:35.604099
2025-06-08 11:35:58.799569
2025-06-08 11:36:34.078285
2025-06-08 11:36:35.239306
2025-06-08 11:36:33.778122
2025-06-08 11:36:35.277318
2025-06-08 11:36:35.576209
