Beginning of run
landscape params:
2025-06-08 17:01:35.823264
2025-06-08 17:01:17.221424
2025-06-08 17:01:35.530290
2025-06-08 17:01:14.913587
2025-06-08 17:01:35.870219
***********params************
pool_size: 9
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 6610.17

2025-06-08 17:01:31.093163
2025-06-08 17:01:32.869263
2025-06-08 17:01:35.558330
2025-06-08 17:01:31.777482
2025-06-08 17:01:35.337832
2025-06-08 17:01:37.145372
2025-06-08 17:01:12.247138
2025-06-08 17:01:35.777576
2025-06-08 17:00:52.749838
2025-06-08 17:01:33.650281
2025-06-08 17:01:38.400448
2025-06-08 17:01:38.128207
2025-06-08 17:01:36.373764
2025-06-08 17:01:16.987002
2025-06-08 17:01:37.845800
2025-06-08 17:01:35.196252
2025-06-08 17:01:33.838405
2025-06-08 17:01:37.698210
2025-06-08 17:01:37.373224
2025-06-08 17:01:40.009951
2025-06-08 17:01:35.746240
2025-06-08 17:01:33.874233
2025-06-08 17:01:38.708329
2025-06-08 17:01:37.817272
2025-06-08 17:01:37.039299
2025-06-08 17:01:06.783558
2025-06-08 17:01:38.588217
2025-06-08 17:01:39.212360
2025-06-08 17:01:36.587228
2025-06-08 17:01:41.424326
2025-06-08 17:01:39.804264
2025-06-08 17:01:41.756198
2025-06-08 17:01:37.750985
2025-06-08 17:01:41.263792
2025-06-08 17:01:41.000241
2025-06-08 17:01:38.287316
2025-06-08 17:01:41.078249
2025-06-08 16:56:19.220222
2025-06-08 17:01:40.317344
2025-06-08 17:01:34.133246
2025-06-08 17:01:13.117271
2025-06-08 17:01:41.670211
2025-06-08 17:01:41.959271
2025-06-08 17:01:02.231290
2025-06-08 17:01:20.011233
2025-06-08 17:01:38.775895
2025-06-08 17:01:30.932395
2025-06-08 17:01:42.102312
2025-06-08 17:01:33.149049
2025-06-08 17:01:00.828475
2025-06-08 17:01:34.600613
2025-06-08 17:01:37.950356
2025-06-08 17:01:34.778314
2025-06-08 17:01:43.033840
2025-06-08 17:01:45.175356
2025-06-08 17:01:44.243159
2025-06-08 17:01:37.580558
2025-06-08 17:01:45.105208
2025-06-08 17:01:12.283372
2025-06-08 17:01:43.840188
2025-06-08 17:01:43.043821
2025-06-08 17:01:45.543392
2025-06-08 17:01:44.463283
2025-06-08 17:01:43.389230
2025-06-08 17:01:41.480223
2025-06-08 17:01:45.911240
2025-06-08 17:01:45.003249
2025-06-08 17:01:45.816742
2025-06-08 17:01:44.763990
2025-06-08 17:01:42.427360
2025-06-08 17:01:42.296302
2025-06-08 17:01:38.763753
2025-06-08 17:01:31.725331
***********params************
pool_size: 9
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 6489.54

2025-06-08 17:01:40.970332
2025-06-08 17:01:46.349440
2025-06-08 17:01:48.657312
2025-06-08 17:01:48.033661
2025-06-08 17:01:47.539063
2025-06-08 17:01:47.362351
2025-06-08 17:01:39.693190
2025-06-08 17:01:48.348257
2025-06-08 17:01:03.549356
2025-06-08 17:01:48.668286
2025-06-08 16:56:53.289325
2025-06-08 17:01:49.467217
2025-06-08 17:01:49.659756
2025-06-08 17:01:48.893280
2025-06-08 17:01:46.954459
2025-06-08 17:01:49.068501
2025-06-08 17:01:48.550315
2025-06-08 17:01:46.345232
2025-06-08 17:01:46.289169
2025-06-08 17:01:49.210543
2025-06-08 17:01:51.752366
2025-06-08 17:01:46.920370
2025-06-08 17:01:49.250236
2025-06-08 17:01:53.106190
2025-06-08 17:01:54.152271
2025-06-08 17:01:48.069016
2025-06-08 17:01:51.875656
2025-06-08 17:01:39.682236
2025-06-08 17:01:52.674231
2025-06-08 17:01:49.650229
2025-06-08 17:01:49.089212
2025-06-08 17:01:45.660272
2025-06-08 17:01:31.801362
2025-06-08 17:01:44.815271
2025-06-08 17:01:54.370308
2025-06-08 17:01:42.430949
2025-06-08 17:01:46.353682
2025-06-08 17:01:56.479283
2025-06-08 17:01:54.029298
2025-06-08 17:01:47.162830
2025-06-08 17:01:43.033271
2025-06-08 17:01:44.213328
2025-06-08 17:01:52.531941
2025-06-08 17:01:54.010237
***********params************
pool_size: 10
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 680.1

2025-06-08 17:01:41.469611
2025-06-08 17:01:57.097324
2025-06-08 17:01:50.840118
2025-06-08 17:01:25.872623
2025-06-08 17:01:56.900731
2025-06-08 17:01:50.143359
2025-06-08 17:01:40.387232
2025-06-08 17:01:45.107915
2025-06-08 16:57:11.675263
2025-06-08 17:01:57.295262
2025-06-08 17:01:54.344323
2025-06-08 17:01:55.640381
2025-06-08 17:01:39.963915
2025-06-08 17:01:40.887379
2025-06-08 17:01:58.741541
2025-06-08 17:01:54.841190
2025-06-08 17:01:52.552382
2025-06-08 17:01:34.024654
2025-06-08 17:01:59.306315
2025-06-08 17:01:59.202334
2025-06-08 17:01:40.419978
2025-06-08 17:02:00.804275
2025-06-08 17:02:00.050327
2025-06-08 17:01:42.771469
2025-06-08 17:01:56.280247
2025-06-08 17:01:37.780163
2025-06-08 17:01:24.903303
2025-06-08 17:02:01.205325
2025-06-08 17:01:52.344490
2025-06-08 17:01:33.774353
2025-06-08 17:01:58.335332
2025-06-08 17:02:03.988334
2025-06-08 17:01:58.846950
2025-06-08 17:02:00.504872
2025-06-08 17:01:46.163303
2025-06-08 17:01:57.129290
2025-06-08 17:02:04.908920
2025-06-08 17:01:57.363437
2025-06-08 17:01:53.005733
2025-06-08 17:01:43.613318
2025-06-08 17:02:02.064753
2025-06-08 17:02:03.989243
2025-06-08 17:02:03.520439
2025-06-08 17:01:54.358314
2025-06-08 17:01:57.152744
2025-06-08 17:02:05.467317
2025-06-08 17:02:05.407233
2025-06-08 17:02:01.879042
2025-06-08 17:01:32.584249
2025-06-08 17:02:01.893458
2025-06-08 17:02:07.717239
2025-06-08 17:01:55.408446
2025-06-08 17:02:10.112195
***********params************
pool_size: 10
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 897.37

2025-06-08 17:01:48.650359
2025-06-08 17:01:59.791256
2025-06-08 17:02:04.001293
2025-06-08 17:02:10.677695
2025-06-08 17:02:07.487304
2025-06-08 17:02:10.575276
2025-06-08 17:02:03.687004
2025-06-08 17:02:10.538787
2025-06-08 17:01:38.764019
2025-06-08 17:01:41.312311
2025-06-08 17:01:59.214328
2025-06-08 17:02:13.445832
2025-06-08 17:02:01.867380
2025-06-08 17:02:10.428324
2025-06-08 17:02:08.467355
2025-06-08 17:02:06.733618
2025-06-08 17:02:12.123345
2025-06-08 17:02:02.140335
2025-06-08 17:02:12.379472
2025-06-08 17:02:09.695365
2025-06-08 17:02:16.539274
2025-06-08 17:02:10.967233
2025-06-08 17:01:47.577338
2025-06-08 17:01:46.121298
2025-06-08 17:02:17.081389
2025-06-08 17:02:10.331504
2025-06-08 17:02:11.660536
2025-06-08 17:02:01.740294
2025-06-08 17:02:05.592982
2025-06-08 17:02:13.054301
2025-06-08 17:02:19.819181
2025-06-08 17:02:20.473232
2025-06-08 17:02:16.435288
2025-06-08 17:02:13.070150
2025-06-08 17:02:17.958784
2025-06-08 17:02:08.547056
2025-06-08 17:02:20.607367
2025-06-08 17:02:16.198323
2025-06-08 17:02:20.617341
2025-06-08 17:02:13.736376
2025-06-08 17:02:14.482313
2025-06-08 17:01:53.008671
2025-06-08 17:02:26.306555
2025-06-08 17:02:10.039278
2025-06-08 17:02:24.207293
2025-06-08 17:02:21.602443
2025-06-08 17:02:20.219286
2025-06-08 17:02:17.302272
2025-06-08 17:01:41.606323
2025-06-08 17:02:15.962554
2025-06-08 17:02:19.889760
2025-06-08 17:02:23.248293
***********params************
pool_size: 8
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 15933.3

2025-06-08 17:02:07.609294
2025-06-08 17:01:58.808499
2025-06-08 17:02:13.150279
2025-06-08 17:02:22.467272
2025-06-08 17:02:22.932291
2025-06-08 17:02:05.540384
2025-06-08 17:02:24.574244
2025-06-08 17:02:25.660788
2025-06-08 17:02:25.345369
2025-06-08 17:02:31.157330
2025-06-08 17:02:17.233340
2025-06-08 17:02:16.564340
2025-06-08 17:02:26.509382
2025-06-08 17:02:27.099234
2025-06-08 17:02:30.652340
2025-06-08 17:02:26.809203
2025-06-08 17:02:06.230469
2025-06-08 17:02:29.053301
2025-06-08 17:02:26.234337
2025-06-08 17:02:29.353566
2025-06-08 16:56:50.016244
2025-06-08 17:02:29.304400
2025-06-08 17:02:21.163781
2025-06-08 17:02:34.438316
2025-06-08 17:01:46.074557
2025-06-08 17:02:33.679317
2025-06-08 17:02:21.771217
***********params************
pool_size: 8
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 15866.75

2025-06-08 17:02:30.876275
2025-06-08 17:02:30.984394
2025-06-08 17:02:38.747336
2025-06-08 17:02:09.378369
2025-06-08 17:02:34.333142
2025-06-08 17:02:19.811572
2025-06-08 17:02:23.419328
2025-06-08 17:02:38.459238
2025-06-08 17:02:31.849250
2025-06-08 17:02:15.540400
2025-06-08 17:02:20.766379
2025-06-08 17:02:20.851241
2025-06-08 17:02:33.771286
2025-06-08 17:02:36.058258
2025-06-08 17:02:14.708369
2025-06-08 17:02:25.026300
2025-06-08 17:02:34.923385
2025-06-08 17:02:31.249360
2025-06-08 17:02:11.183421
2025-06-08 17:02:24.787690
2025-06-08 17:02:44.780925
2025-06-08 17:02:42.406261
2025-06-08 17:02:16.323893
2025-06-08 17:02:23.357782
2025-06-08 17:02:42.373359
2025-06-08 17:02:43.250319
2025-06-08 17:02:34.536488
2025-06-08 17:02:46.434261
2025-06-08 17:02:41.224316
2025-06-08 17:02:46.177073
2025-06-08 17:02:42.881340
2025-06-08 17:02:45.416280
2025-06-08 17:02:10.719692
2025-06-08 17:02:24.409243
2025-06-08 17:02:31.382671
2025-06-08 17:02:18.401259
2025-06-08 17:02:34.641341
2025-06-08 17:02:37.025191
2025-06-08 17:02:27.184406
2025-06-08 17:02:47.053676
2025-06-08 17:02:39.491372
2025-06-08 17:02:47.728337
2025-06-08 17:02:44.044333
2025-06-08 17:02:43.357208
2025-06-08 17:02:24.302941
2025-06-08 17:02:37.115383
2025-06-08 17:02:20.495594
2025-06-08 17:02:20.993281
2025-06-08 17:02:51.459324
2025-06-08 17:02:35.851236
2025-06-08 17:02:49.332547
2025-06-08 17:02:43.842332
2025-06-08 17:02:50.192349
2025-06-08 17:02:45.666238
2025-06-08 17:02:35.206270
2025-06-08 17:02:53.147331
2025-06-08 17:02:48.414087
2025-06-08 17:02:35.791327
2025-06-08 17:02:53.774905
2025-06-08 17:02:55.617454
2025-06-08 17:02:33.859461
2025-06-08 17:02:42.547284
2025-06-08 17:02:54.862002
2025-06-08 17:02:48.058675
2025-06-08 17:02:51.033230
2025-06-08 17:02:53.620416
2025-06-08 17:02:55.806959
2025-06-08 17:02:53.849260
2025-06-08 17:02:34.137241
2025-06-08 17:02:47.568296
2025-06-08 17:02:59.553125
2025-06-08 17:02:30.887258
2025-06-08 17:02:48.067272
2025-06-08 17:02:40.205534
2025-06-08 17:02:58.943760
2025-06-08 16:57:50.000196
2025-06-08 17:02:45.271295
2025-06-08 17:02:25.728369
2025-06-08 17:02:47.609315
2025-06-08 17:02:35.542314
2025-06-08 17:02:54.445251
2025-06-08 17:03:03.568331
2025-06-08 17:02:38.159368
2025-06-08 17:03:02.274292
2025-06-08 17:02:55.249720
2025-06-08 17:02:32.080382
2025-06-08 17:02:57.246313
2025-06-08 17:02:54.858223
2025-06-08 17:02:44.182621
2025-06-08 17:03:07.162371
2025-06-08 17:03:02.446298
2025-06-08 17:02:47.906748
2025-06-08 17:02:14.512393
2025-06-08 17:02:41.658881
2025-06-08 17:03:07.347196
2025-06-08 17:03:06.248271
2025-06-08 17:02:59.770337
2025-06-08 17:02:49.876303
2025-06-08 17:02:58.404296
2025-06-08 17:03:02.665316
2025-06-08 17:02:50.858296
2025-06-08 17:03:08.532271
2025-06-08 17:02:37.985362
2025-06-08 17:03:09.630203
2025-06-08 17:03:00.975326
2025-06-08 17:03:01.223239
2025-06-08 17:03:07.580302
2025-06-08 17:03:11.206344
2025-06-08 17:03:06.658917
2025-06-08 17:03:10.167210
2025-06-08 16:57:48.306085
2025-06-08 17:03:06.756362
2025-06-08 17:02:42.706125
2025-06-08 17:03:01.753166
2025-06-08 17:03:08.301524
2025-06-08 17:02:53.589362
2025-06-08 17:02:47.531733
2025-06-08 17:02:53.241271
2025-06-08 17:03:00.195953
2025-06-08 17:03:15.691186
2025-06-08 17:03:12.416292
2025-06-08 17:03:19.464905
2025-06-08 17:03:16.663366
2025-06-08 17:03:10.872216
2025-06-08 17:03:16.904317
2025-06-08 17:03:09.378300
2025-06-08 17:03:19.352290
2025-06-08 17:02:58.805046
2025-06-08 17:03:08.312224
2025-06-08 17:02:46.987517
2025-06-08 17:03:15.592598
2025-06-08 17:03:21.921619
2025-06-08 17:03:06.358881
2025-06-08 17:03:07.440270
2025-06-08 17:03:09.479281
2025-06-08 17:02:53.476087
2025-06-08 17:03:04.202285
2025-06-08 17:03:00.741641
2025-06-08 17:02:56.471454
2025-06-08 17:03:20.647415
2025-06-08 17:03:13.332319
2025-06-08 17:03:15.604848
2025-06-08 17:03:18.388245
2025-06-08 17:03:20.248112
2025-06-08 17:03:11.757977
2025-06-08 17:03:20.868343
2025-06-08 17:03:20.900324
2025-06-08 17:02:56.171323
2025-06-08 17:02:57.614291
2025-06-08 17:02:51.445923
2025-06-08 17:03:14.243215
2025-06-08 17:03:16.004769
2025-06-08 17:03:17.518805
2025-06-08 17:03:28.145305
2025-06-08 17:03:18.673346
2025-06-08 17:03:10.100288
2025-06-08 17:03:01.051244
2025-06-08 17:03:10.039967
2025-06-08 17:03:31.611258
2025-06-08 17:03:29.413375
2025-06-08 17:03:27.542290
2025-06-08 17:03:24.609996
2025-06-08 17:03:28.074224
2025-06-08 17:03:31.723482
2025-06-08 17:03:15.456406
2025-06-08 17:03:08.655251
2025-06-08 17:03:21.267402
2025-06-08 17:03:27.187246
2025-06-08 17:02:56.404890
2025-06-08 17:03:27.570815
2025-06-08 17:03:29.197347
2025-06-08 17:03:01.247971
2025-06-08 17:03:31.742268
2025-06-08 17:03:09.937687
2025-06-08 17:03:31.081293
2025-06-08 17:03:36.101212
2025-06-08 17:03:01.778381
2025-06-08 17:03:21.868637
2025-06-08 17:03:18.501298
2025-06-08 17:03:31.763311
2025-06-08 17:03:21.434343
2025-06-08 17:03:19.419760
2025-06-08 17:03:32.005541
2025-06-08 17:03:32.256299
2025-06-08 17:03:28.043545
2025-06-08 17:03:32.415831
2025-06-08 16:57:43.564336
2025-06-08 17:03:12.803300
2025-06-08 17:03:23.263232
2025-06-08 17:03:17.224273
2025-06-08 17:03:29.589338
2025-06-08 17:03:28.231214
2025-06-08 17:03:41.472905
2025-06-08 17:03:19.365267
2025-06-08 17:03:28.327690
2025-06-08 17:03:15.880177
2025-06-08 17:03:31.249805
2025-06-08 17:03:39.880587
2025-06-08 16:58:31.882302
2025-06-08 17:03:35.464052
2025-06-08 17:03:36.482769
2025-06-08 17:03:10.806214
2025-06-08 17:03:43.026261
2025-06-08 17:03:39.565210
2025-06-08 17:03:23.575451
2025-06-08 17:03:31.111021
2025-06-08 17:03:36.007131
2025-06-08 17:03:22.932512
2025-06-08 17:03:35.513455
2025-06-08 17:03:30.410831
2025-06-08 17:03:11.162107
2025-06-08 17:03:28.543273
2025-06-08 17:03:46.292320
2025-06-08 17:03:38.505304
***********params************
pool_size: 10
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 2035.16

2025-06-08 17:03:46.500344
2025-06-08 17:03:47.407031
2025-06-08 17:03:31.354434
2025-06-08 17:03:42.975248
2025-06-08 17:03:51.524236
2025-06-08 17:03:14.748342
2025-06-08 17:03:48.014931
2025-06-08 17:03:44.829712
2025-06-08 17:03:36.808981
2025-06-08 17:03:16.197278
2025-06-08 17:03:43.746359
2025-06-08 17:03:53.839197
2025-06-08 17:03:41.187299
2025-06-08 17:03:31.243784
2025-06-08 17:03:46.029264
2025-06-08 17:03:44.534884
2025-06-08 17:03:16.429258
2025-06-08 17:03:21.369401
2025-06-08 17:03:46.306394
2025-06-08 17:03:34.459246
2025-06-08 17:03:29.087283
2025-06-08 17:03:41.433662
2025-06-08 17:03:41.025654
2025-06-08 17:03:37.245358
2025-06-08 17:03:45.188102
2025-06-08 17:03:47.651861
2025-06-08 17:03:45.664273
2025-06-08 17:03:58.225309
2025-06-08 17:03:55.022118
2025-06-08 17:03:56.540278
2025-06-08 17:03:50.114288
2025-06-08 17:03:53.269275
2025-06-08 17:03:47.864195
2025-06-08 17:03:53.335969
2025-06-08 17:03:55.864276
2025-06-08 17:04:01.399418
2025-06-08 17:04:00.208604
2025-06-08 17:03:50.237349
2025-06-08 17:03:51.369723
2025-06-08 17:03:58.697235
2025-06-08 17:04:00.887349
2025-06-08 17:04:04.404172
2025-06-08 17:03:32.956340
2025-06-08 16:58:55.405205
2025-06-08 17:04:03.355246
2025-06-08 17:03:43.458497
2025-06-08 17:04:03.910550
2025-06-08 17:03:54.704220
***********params************
pool_size: 10
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 2228.15

2025-06-08 17:04:01.402282
2025-06-08 17:03:43.370445
2025-06-08 17:03:54.846262
2025-06-08 17:04:08.438925
2025-06-08 17:04:06.189242
2025-06-08 17:03:55.634291
2025-06-08 17:03:55.949352
2025-06-08 17:03:51.017358
2025-06-08 17:03:34.669312
2025-06-08 17:03:53.704350
2025-06-08 17:04:10.674224
2025-06-08 17:04:14.170331
2025-06-08 17:04:13.078336
2025-06-08 17:03:44.619509
2025-06-08 17:04:16.464288
2025-06-08 17:03:47.333672
2025-06-08 17:03:57.971279
2025-06-08 17:04:11.194380
2025-06-08 17:03:55.485542
2025-06-08 17:04:05.053254
2025-06-08 17:04:03.277218
2025-06-08 17:04:03.893573
2025-06-08 17:04:08.741260
2025-06-08 17:04:09.443229
2025-06-08 17:04:19.264700
2025-06-08 17:04:10.490351
2025-06-08 17:04:18.728237
2025-06-08 17:04:15.537295
2025-06-08 17:04:16.607435
2025-06-08 17:04:18.420722
2025-06-08 17:04:09.917401
2025-06-08 17:04:12.629330
2025-06-08 17:04:16.816349
2025-06-08 17:04:07.657620
2025-06-08 17:04:25.815665
2025-06-08 17:04:23.483255
2025-06-08 17:04:06.864038
2025-06-08 17:04:03.091254
2025-06-08 17:04:00.912582
2025-06-08 17:04:21.272750
2025-06-08 17:04:25.991216
2025-06-08 17:04:22.127308
2025-06-08 17:04:15.582054
2025-06-08 17:04:14.361303
2025-06-08 17:04:04.855331
2025-06-08 17:04:12.384318
2025-06-08 17:04:28.093846
2025-06-08 17:04:25.564284
2025-06-08 17:04:27.017297
2025-06-08 17:04:19.391402
2025-06-08 17:04:17.376233
2025-06-08 17:04:27.564257
2025-06-08 17:04:28.593365
2025-06-08 17:04:26.288373
2025-06-08 17:04:27.485255
2025-06-08 17:04:28.405321
2025-06-08 17:04:33.067095
2025-06-08 17:04:20.613348
2025-06-08 17:04:32.089221
2025-06-08 17:04:30.783529
2025-06-08 17:04:24.736280
2025-06-08 17:04:37.373332
2025-06-08 17:04:35.006117
2025-06-08 17:04:27.528232
2025-06-08 17:04:04.360359
2025-06-08 17:04:37.259773
2025-06-08 17:04:32.797367
2025-06-08 17:04:08.686286
2025-06-08 17:04:18.248313
2025-06-08 17:04:03.759280
2025-06-08 17:04:22.592849
2025-06-08 17:04:36.290827
2025-06-08 17:04:34.563337
2025-06-08 17:04:32.080320
2025-06-08 17:04:42.027288
2025-06-08 17:04:42.500285
2025-06-08 17:04:33.990560
2025-06-08 17:04:30.737234
2025-06-08 17:04:40.276214
2025-06-08 17:04:30.662303
2025-06-08 17:04:29.821264
2025-06-08 17:04:43.242918
2025-06-08 17:04:21.541273
2025-06-08 17:04:43.603107
2025-06-08 17:04:45.943320
2025-06-08 17:04:43.427815
2025-06-08 17:04:19.022292
2025-06-08 17:04:49.981292
2025-06-08 17:04:49.750237
2025-06-08 17:04:45.228341
2025-06-08 17:04:48.391238
2025-06-08 17:04:39.152304
2025-06-08 17:04:49.734864
2025-06-08 17:04:46.151328
2025-06-08 17:04:48.934544
2025-06-08 17:04:26.763571
2025-06-08 17:04:53.790925
2025-06-08 17:04:52.431288
2025-06-08 17:04:54.931231
2025-06-08 17:04:53.581259
2025-06-08 17:04:36.170347
2025-06-08 17:04:44.746734
2025-06-08 17:04:52.121264
2025-06-08 17:04:42.943270
2025-06-08 17:04:40.494295
2025-06-08 17:04:48.343266
2025-06-08 17:04:48.404279
2025-06-08 17:04:50.149227
2025-06-08 17:04:50.059662
2025-06-08 17:04:38.107321
2025-06-08 17:04:58.740520
2025-06-08 17:04:49.372343
2025-06-08 17:04:52.759235
2025-06-08 17:04:56.780497
2025-06-08 17:04:45.095279
2025-06-08 17:04:58.728478
2025-06-08 17:04:44.749916
2025-06-08 17:04:56.475303
2025-06-08 17:04:39.458428
2025-06-08 17:05:01.409293
2025-06-08 17:05:05.917306
2025-06-08 17:04:50.398278
2025-06-08 17:05:05.342612
2025-06-08 17:05:06.359358
2025-06-08 17:04:57.724329
2025-06-08 17:05:05.342268
2025-06-08 17:04:50.215284
2025-06-08 17:05:06.193567
2025-06-08 17:04:59.617937
