Beginning of run
landscape params:
2025-06-08 15:53:37.620839
2025-06-08 15:53:32.507853
2025-06-08 15:53:10.621317
2025-06-08 15:52:05.680346
***********params************
pool_size: 7
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 30877.53

2025-06-08 15:53:39.375290
2025-06-08 15:53:24.299270
2025-06-08 15:53:32.404239
2025-06-08 15:53:32.908541
2025-06-08 15:49:49.100184
2025-06-08 15:53:42.422119
2025-06-08 15:53:45.672210
2025-06-08 15:53:44.691196
2025-06-08 15:53:44.263290
2025-06-08 15:53:50.427302
2025-06-08 15:53:04.094062
2025-06-08 15:53:45.447794
2025-06-08 15:53:43.734224
2025-06-08 15:53:45.093291
2025-06-08 15:53:03.089946
2025-06-08 15:54:02.313818
2025-06-08 15:54:03.653695
2025-06-08 15:54:03.006592
2025-06-08 15:53:45.564279
2025-06-08 15:53:33.991696
2025-06-08 15:54:02.679271
2025-06-08 15:54:05.518712
2025-06-08 15:54:05.948631
2025-06-08 15:53:07.664225
2025-06-08 15:53:02.382204
2025-06-08 15:54:05.967274
2025-06-08 15:54:07.322197
2025-06-08 15:53:05.322603
2025-06-08 15:54:06.178209
2025-06-08 15:53:34.156199
2025-06-08 15:53:59.341250
2025-06-08 15:54:07.443355
2025-06-08 15:53:41.690687
2025-06-08 15:52:40.056875
***********params************
pool_size: 7
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 29754.09

2025-06-08 15:54:09.222186
2025-06-08 15:54:08.500237
2025-06-08 15:53:55.714241
2025-06-08 15:54:09.131208
2025-06-08 15:53:27.727157
2025-06-08 15:54:07.711221
2025-06-08 15:54:09.326265
2025-06-08 15:53:33.596306
2025-06-08 15:53:35.903774
2025-06-08 15:53:42.305226
2025-06-08 15:53:25.874334
2025-06-08 15:53:12.056544
2025-06-08 15:54:09.840180
2025-06-08 15:53:31.370258
2025-06-08 15:53:40.028196
2025-06-08 15:54:11.379194
2025-06-08 15:54:12.710301
2025-06-08 15:54:11.913255
2025-06-08 15:54:11.056585
2025-06-08 15:54:12.409222
2025-06-08 15:53:48.027278
2025-06-08 15:53:25.577194
2025-06-08 15:54:11.113239
2025-06-08 15:54:11.811230
2025-06-08 15:54:13.606299
2025-06-08 15:53:19.114257
2025-06-08 15:54:13.223248
2025-06-08 15:54:13.471189
2025-06-08 15:54:13.725175
2025-06-08 15:54:02.342237
2025-06-08 15:54:12.942200
2025-06-08 15:54:02.513294
2025-06-08 15:53:45.691256
2025-06-08 15:54:14.739129
2025-06-08 15:54:15.127161
2025-06-08 15:53:14.265233
2025-06-08 15:54:14.728725
2025-06-08 15:54:13.595240
2025-06-08 15:54:14.732516
2025-06-08 15:54:15.000337
2025-06-08 15:54:15.125385
2025-06-08 15:54:14.197490
2025-06-08 15:53:53.646255
2025-06-08 15:54:14.370781
2025-06-08 15:54:14.202900
2025-06-08 15:53:42.777599
2025-06-08 15:53:43.613257
2025-06-08 15:54:15.900220
2025-06-08 15:54:16.174259
2025-06-08 15:54:15.490217
2025-06-08 15:54:15.939866
2025-06-08 15:54:15.953289
2025-06-08 15:54:16.640903
2025-06-08 15:54:16.894672
2025-06-08 15:54:16.079164
2025-06-08 15:53:25.517043
2025-06-08 15:54:18.442301
2025-06-08 15:54:16.427183
2025-06-08 15:54:16.620785
2025-06-08 15:54:18.057258
2025-06-08 15:54:16.539235
2025-06-08 15:53:47.748297
2025-06-08 15:54:17.447198
2025-06-08 15:54:04.804247
2025-06-08 15:54:01.467979
2025-06-08 15:54:17.399827
2025-06-08 15:54:18.738997
2025-06-08 15:54:18.243171
2025-06-08 15:54:18.836211
2025-06-08 15:54:16.880230
2025-06-08 15:54:18.052224
2025-06-08 15:49:06.103160
2025-06-08 15:54:20.177193
2025-06-08 15:54:19.498608
2025-06-08 15:54:19.989172
2025-06-08 15:54:19.854208
2025-06-08 15:54:17.090295
2025-06-08 15:54:19.387216
2025-06-08 15:54:18.326335
2025-06-08 15:54:20.266802
2025-06-08 15:54:19.334178
2025-06-08 15:53:37.358233
2025-06-08 15:54:21.288442
2025-06-08 15:54:18.238181
2025-06-08 15:54:20.240184
2025-06-08 15:53:37.188313
2025-06-08 15:54:20.786213
2025-06-08 15:54:19.518231
2025-06-08 15:54:03.666288
2025-06-08 15:53:29.403304
2025-06-08 15:53:40.451393
2025-06-08 15:54:20.440227
2025-06-08 15:54:06.036934
2025-06-08 15:54:21.670227
2025-06-08 15:54:20.940047
2025-06-08 15:54:20.995718
2025-06-08 15:54:21.228266
2025-06-08 15:54:21.652405
2025-06-08 15:54:21.621316
2025-06-08 15:54:20.322198
2025-06-08 15:54:21.845690
2025-06-08 15:54:19.781170
2025-06-08 15:54:22.258189
2025-06-08 15:54:20.099187
2025-06-08 15:53:07.542282
2025-06-08 15:54:20.704256
2025-06-08 15:54:22.384433
2025-06-08 15:54:21.500195
2025-06-08 15:54:22.307689
2025-06-08 15:54:21.410211
2025-06-08 15:53:42.589297
2025-06-08 15:54:21.648119
2025-06-08 15:54:22.357195
2025-06-08 15:54:22.640156
2025-06-08 15:54:22.266175
2025-06-08 15:53:42.594201
2025-06-08 15:54:09.883256
2025-06-08 15:54:22.771215
2025-06-08 15:54:22.806111
2025-06-08 15:54:23.202179
2025-06-08 15:54:23.316172
2025-06-08 15:54:23.207172
2025-06-08 15:54:24.371166
2025-06-08 15:54:24.098494
2025-06-08 15:54:22.730260
2025-06-08 15:54:24.722214
2025-06-08 15:54:24.089900
2025-06-08 15:54:25.766214
2025-06-08 15:54:24.315193
2025-06-08 15:54:25.778195
2025-06-08 15:53:07.752400
2025-06-08 15:54:25.837238
2025-06-08 15:54:24.922202
2025-06-08 15:54:25.729194
2025-06-08 15:53:43.282337
2025-06-08 15:54:25.756230
2025-06-08 15:54:26.973207
2025-06-08 15:54:27.122853
2025-06-08 15:54:27.752223
2025-06-08 15:53:58.774191
2025-06-08 15:53:58.357283
2025-06-08 15:54:27.634006
2025-06-08 15:54:27.928240
2025-06-08 15:54:27.344232
2025-06-08 15:54:15.340276
2025-06-08 15:54:27.333213
2025-06-08 15:54:29.672233
2025-06-08 15:54:28.481215
2025-06-08 15:53:26.610248
2025-06-08 15:54:28.981214
2025-06-08 15:54:17.171243
2025-06-08 15:53:41.555464
2025-06-08 15:54:28.389189
2025-06-08 15:54:28.368194
2025-06-08 15:54:30.004276
2025-06-08 15:54:30.060220
2025-06-08 15:54:28.625192
2025-06-08 15:54:27.822849
2025-06-08 15:54:27.854176
2025-06-08 15:54:14.663191
2025-06-08 15:54:28.408044
2025-06-08 15:54:30.034198
2025-06-08 15:53:31.814398
2025-06-08 15:54:30.761737
2025-06-08 15:54:30.372244
2025-06-08 15:49:17.176262
2025-06-08 15:54:19.906108
2025-06-08 15:54:31.072409
2025-06-08 15:54:30.734438
2025-06-08 15:54:31.129194
2025-06-08 15:54:30.887207
2025-06-08 15:54:30.862192
2025-06-08 15:54:30.873055
2025-06-08 15:54:30.325499
2025-06-08 15:54:22.406371
2025-06-08 15:53:58.025224
2025-06-08 15:54:31.527258
2025-06-08 15:53:45.533406
2025-06-08 15:54:33.020185
2025-06-08 15:54:30.609199
2025-06-08 15:54:32.528171
2025-06-08 15:54:11.611302
2025-06-08 15:54:32.992226
2025-06-08 15:54:31.310239
2025-06-08 15:54:33.400969
2025-06-08 15:54:32.435000
2025-06-08 15:54:15.752179
2025-06-08 15:54:33.700966
2025-06-08 15:54:23.044240
2025-06-08 15:54:33.003227
2025-06-08 15:54:35.092854
2025-06-08 15:54:34.146180
2025-06-08 15:53:15.750225
2025-06-08 15:54:36.020690
2025-06-08 15:54:20.051717
2025-06-08 15:54:34.862222
2025-06-08 15:54:35.225579
2025-06-08 15:54:35.909247
2025-06-08 15:54:37.142190
2025-06-08 15:54:35.335181
2025-06-08 15:54:35.160988
2025-06-08 15:54:34.679812
2025-06-08 15:54:35.505216
2025-06-08 15:54:36.220197
2025-06-08 15:54:37.112102
2025-06-08 15:54:33.564291
2025-06-08 15:54:35.853181
2025-06-08 15:54:35.252183
2025-06-08 15:53:47.012201
2025-06-08 15:54:37.120367
2025-06-08 15:53:28.849282
2025-06-08 15:54:38.556253
2025-06-08 15:54:38.281203
2025-06-08 15:54:37.646495
2025-06-08 15:54:12.059994
2025-06-08 15:54:37.863211
2025-06-08 15:54:38.123212
2025-06-08 15:54:06.399514
2025-06-08 15:54:38.858206
2025-06-08 15:54:38.298365
2025-06-08 15:54:38.314206
2025-06-08 15:54:39.334167
2025-06-08 15:54:38.625222
2025-06-08 15:54:40.644210
2025-06-08 15:54:39.275173
2025-06-08 15:54:39.036567
2025-06-08 15:54:38.112189
2025-06-08 15:54:40.530180
2025-06-08 15:54:10.329542
2025-06-08 15:54:40.985250
2025-06-08 15:54:41.980180
2025-06-08 15:54:41.461193
2025-06-08 15:53:44.624224
2025-06-08 15:54:41.355159
2025-06-08 15:54:41.383207
2025-06-08 15:54:41.733204
2025-06-08 15:54:42.913263
2025-06-08 15:54:17.520699
2025-06-08 15:54:41.919284
2025-06-08 15:54:41.896183
2025-06-08 15:54:41.963577
2025-06-08 15:54:43.744285
2025-06-08 15:54:42.010884
2025-06-08 15:54:38.491194
2025-06-08 15:54:43.312448
2025-06-08 15:53:33.294606
2025-06-08 15:54:43.145452
2025-06-08 15:53:57.036289
2025-06-08 15:54:12.563194
2025-06-08 15:54:43.618272
2025-06-08 15:54:43.219240
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 8, 20, 1, 5, 111, 21, 1, 1, 12, 1, 6, 6, 5, 8, 6, 8, 84, 6, 8, 1, 84, 1, 5, 1, 8, 20, 7, 7, 42, 1, 8, 6, 5, 29, 5, 1, 5, 6, 8, 7, 1, 6, 5, 5, 1, 6, 1, 1, 7, 12, 1, 1, 1, 8, 1, 7, 6, 1, 21, 8, 1, 6, 8, 8, 1, 6, 7, 6, 1, 6, 1, 5, 6, 7, 5, 5, 5, 5, 5, 5, 5, 1, 1, 1, 7, 8, 7, 1, 6, 5, 5, 21, 1, 6, 78, 20, 1, 1, 5]
accuracy: 0.0; coop_accuracy: 0.16; mean sensitivity: 0.16; avg rank: 9.55; stdev rank: 17.635971762281773; total pools: 114.23

2025-06-08 15:54:33.037161
2025-06-08 15:54:44.523198
2025-06-08 15:54:30.801089
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 4382.66

2025-06-08 15:54:36.428188
2025-06-08 15:54:44.737200
2025-06-08 15:54:31.503596
2025-06-08 15:53:49.386200
2025-06-08 15:54:13.235620
2025-06-08 15:54:47.554214
2025-06-08 15:54:09.740576
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[82, 787, 1910, 1, 20, 217, 358, 1, 188, 159, 20, 7, 42, 1, 1, 180, 20, 114, 47, 1, 82, 272, 29, 6, 6, 12, 6, 7, 1, 1, 1, 21, 81, 1351, 20, 12, 21, 6, 1, 5, 6, 6, 5, 5, 27, 6, 3628, 20, 1, 1, 358, 7, 7, 111, 114, 1, 1, 6, 81, 7, 1, 12, 1, 1, 8, 3064, 1, 20, 2277, 12, 5, 20, 1, 12, 27, 285, 1, 1595, 78, 6, 1, 6, 27, 81, 1, 5, 1886, 82, 84, 7, 47, 1, 7, 7, 47, 1, 27, 82, 360, 5]
accuracy: 0.0; coop_accuracy: 0.89; mean sensitivity: 0.89; avg rank: 206.86; stdev rank: 603.710328220414; total pools: 290.86

2025-06-08 15:54:17.885029
2025-06-08 15:54:24.226256
2025-06-08 15:54:12.608188
2025-06-08 15:53:52.535264
2025-06-08 15:54:47.891309
2025-06-08 15:49:36.210187
2025-06-08 15:54:16.179411
2025-06-08 15:54:51.657305
2025-06-08 15:54:30.008969
2025-06-08 15:54:51.696274
2025-06-08 15:54:29.332275
2025-06-08 15:54:53.911782
2025-06-08 15:54:30.447173
2025-06-08 15:54:51.995235
2025-06-08 15:54:22.206385
2025-06-08 15:54:55.277035
2025-06-08 15:54:54.467232
2025-06-08 15:54:55.132173
2025-06-08 15:54:55.418807
2025-06-08 15:54:47.084133
2025-06-08 15:54:55.591385
2025-06-08 15:54:14.674334
2025-06-08 15:54:55.551718
2025-06-08 15:54:21.740187
2025-06-08 15:54:57.799208
2025-06-08 15:54:56.939179
2025-06-08 15:54:56.748254
2025-06-08 15:54:58.456408
2025-06-08 15:54:59.894209
2025-06-08 15:54:57.730053
2025-06-08 15:54:59.292279
2025-06-08 15:54:12.619227
2025-06-08 15:54:59.280356
2025-06-08 15:54:24.256436
2025-06-08 15:54:58.912569
2025-06-08 15:54:58.227201
2025-06-08 15:54:05.910242
2025-06-08 15:54:59.554194
2025-06-08 15:54:08.631891
2025-06-08 15:54:13.028364
2025-06-08 15:54:59.835180
2025-06-08 15:54:57.628610
2025-06-08 15:55:01.194202
2025-06-08 15:55:01.653653
2025-06-08 15:55:02.178703
2025-06-08 15:54:22.445351
2025-06-08 15:55:02.088177
2025-06-08 15:54:58.768337
2025-06-08 15:55:01.816455
2025-06-08 15:55:00.815197
2025-06-08 15:54:11.931648
2025-06-08 15:55:02.896753
2025-06-08 15:55:03.522220
2025-06-08 15:55:02.691553
2025-06-08 15:55:02.426075
2025-06-08 15:55:03.432198
2025-06-08 15:55:03.917966
2025-06-08 15:55:03.456274
2025-06-08 15:55:01.305265
2025-06-08 15:55:02.420199
2025-06-08 15:54:22.271286
2025-06-08 15:55:01.598934
2025-06-08 15:55:03.781189
2025-06-08 15:55:02.963588
2025-06-08 15:55:04.818055
2025-06-08 15:55:03.207200
2025-06-08 15:55:04.875207
2025-06-08 15:55:03.273540
2025-06-08 15:55:04.694434
2025-06-08 15:55:04.500187
2025-06-08 15:55:04.767257
2025-06-08 15:54:45.329135
2025-06-08 15:55:04.694818
2025-06-08 15:54:25.287470
2025-06-08 15:54:16.411342
2025-06-08 15:54:08.370257
2025-06-08 15:54:04.072223
2025-06-08 15:55:06.073197
2025-06-08 15:54:19.160356
2025-06-08 15:55:04.865174
2025-06-08 15:55:05.400242
2025-06-08 15:54:34.253152
2025-06-08 15:55:06.134249
2025-06-08 15:55:03.945230
2025-06-08 15:55:05.181661
2025-06-08 15:55:04.868905
2025-06-08 15:55:04.588240
2025-06-08 15:49:53.138184
2025-06-08 15:54:41.818351
2025-06-08 15:55:04.324509
2025-06-08 15:55:05.140892
2025-06-08 15:55:07.348345
2025-06-08 15:54:09.447954
2025-06-08 15:54:41.914258
2025-06-08 15:55:07.268243
2025-06-08 15:55:05.862254
2025-06-08 15:55:07.925314
2025-06-08 15:55:07.478198
2025-06-08 15:55:06.330341
2025-06-08 15:55:08.945311
2025-06-08 15:55:04.975248
2025-06-08 15:55:07.669269
2025-06-08 15:54:58.835246
2025-06-08 15:54:31.778268
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 3276.81

2025-06-08 15:55:08.014294
2025-06-08 15:54:14.962697
2025-06-08 15:55:09.105652
2025-06-08 15:55:10.199213
2025-06-08 15:55:10.478194
2025-06-08 15:55:10.621189
2025-06-08 15:55:09.924191
2025-06-08 15:55:10.091192
2025-06-08 15:55:10.590070
2025-06-08 15:55:10.609614
2025-06-08 15:55:10.893198
2025-06-08 15:55:09.788467
2025-06-08 15:55:12.451185
2025-06-08 15:54:30.916227
2025-06-08 15:55:10.828285
2025-06-08 15:55:08.234285
2025-06-08 15:54:44.396727
2025-06-08 15:55:08.688304
2025-06-08 15:55:13.346186
2025-06-08 15:54:43.029239
2025-06-08 15:55:13.066214
2025-06-08 15:55:13.333203
2025-06-08 15:55:13.454273
2025-06-08 15:55:12.909806
2025-06-08 15:55:11.231208
2025-06-08 15:55:11.890216
2025-06-08 15:54:39.328208
2025-06-08 15:54:50.951181
2025-06-08 15:55:13.908239
2025-06-08 15:55:14.447250
2025-06-08 15:55:14.647388
2025-06-08 15:55:14.418215
2025-06-08 15:55:13.416226
2025-06-08 15:55:16.183291
2025-06-08 15:55:16.091172
2025-06-08 15:55:14.064268
2025-06-08 15:55:14.690219
2025-06-08 15:55:16.041109
2025-06-08 15:55:17.386568
2025-06-08 15:54:49.267334
2025-06-08 15:55:14.363252
2025-06-08 15:55:15.463204
2025-06-08 15:54:13.002232
2025-06-08 15:55:16.482197
2025-06-08 15:55:16.122227
2025-06-08 15:55:16.441197
2025-06-08 15:54:50.913217
2025-06-08 15:55:14.655274
2025-06-08 15:55:17.175163
2025-06-08 15:55:17.632193
2025-06-08 15:55:17.672288
2025-06-08 15:55:17.567242
2025-06-08 15:55:17.401043
2025-06-08 15:55:15.785242
2025-06-08 15:55:18.671955
2025-06-08 15:54:29.425243
2025-06-08 15:54:53.101286
2025-06-08 15:55:17.578247
2025-06-08 15:55:18.902612
2025-06-08 15:55:17.693223
2025-06-08 15:55:19.479281
2025-06-08 15:55:16.950242
2025-06-08 15:55:15.051324
2025-06-08 15:55:19.399671
2025-06-08 15:55:17.335182
2025-06-08 15:54:51.016217
2025-06-08 15:55:19.123212
2025-06-08 15:55:19.902206
2025-06-08 15:55:19.585553
2025-06-08 15:55:17.841228
2025-06-08 15:55:20.122191
2025-06-08 15:55:17.780315
2025-06-08 15:55:20.529213
2025-06-08 15:55:19.405055
2025-06-08 15:55:20.260545
2025-06-08 15:54:54.606160
2025-06-08 15:55:19.946191
2025-06-08 15:55:17.189182
2025-06-08 15:55:18.625200
2025-06-08 15:55:20.442177
2025-06-08 15:55:20.207253
2025-06-08 15:55:21.007195
2025-06-08 15:54:55.341421
2025-06-08 15:55:20.353567
2025-06-08 15:55:19.613259
2025-06-08 15:55:21.543808
2025-06-08 15:55:21.568225
2025-06-08 15:55:21.688350
2025-06-08 15:55:21.353452
2025-06-08 15:55:21.434190
2025-06-08 15:54:40.727278
2025-06-08 15:55:22.208264
2025-06-08 15:54:23.482971
2025-06-08 15:55:20.521169
2025-06-08 15:55:21.374215
2025-06-08 15:55:23.581445
2025-06-08 15:55:20.509184
2025-06-08 15:55:21.655197
2025-06-08 15:55:22.529237
2025-06-08 15:54:45.558727
2025-06-08 15:55:22.355706
2025-06-08 15:55:22.599207
2025-06-08 15:54:50.837599
2025-06-08 15:55:23.814206
2025-06-08 15:55:22.757516
2025-06-08 15:55:23.861237
2025-06-08 15:55:23.387232
2025-06-08 15:55:22.490216
2025-06-08 15:55:24.091187
2025-06-08 15:55:24.548266
2025-06-08 15:55:23.473191
2025-06-08 15:49:50.320255
2025-06-08 15:55:24.642338
2025-06-08 15:55:23.982189
2025-06-08 15:50:16.229183
2025-06-08 15:55:24.492831
2025-06-08 15:55:24.424186
2025-06-08 15:55:25.485248
2025-06-08 15:54:59.887043
2025-06-08 15:55:25.869236
2025-06-08 15:55:26.924227
2025-06-08 15:55:25.408259
2025-06-08 15:54:34.641203
2025-06-08 15:55:25.910201
2025-06-08 15:55:27.257305
2025-06-08 15:55:26.176223
2025-06-08 15:54:32.064247
2025-06-08 15:55:27.750258
2025-06-08 15:54:57.298225
2025-06-08 15:55:26.840221
2025-06-08 15:55:26.440218
2025-06-08 15:55:26.642246
2025-06-08 15:55:26.848248
2025-06-08 15:55:29.072216
2025-06-08 15:55:27.611326
2025-06-08 15:55:26.357340
2025-06-08 15:55:25.817198
2025-06-08 15:55:28.991164
2025-06-08 15:55:28.077224
2025-06-08 15:55:26.899180
2025-06-08 15:55:30.482193
2025-06-08 15:55:29.747187
2025-06-08 15:55:30.207184
2025-06-08 15:50:14.801207
2025-06-08 15:55:26.045193
2025-06-08 15:55:28.462220
2025-06-08 15:55:30.721260
2025-06-08 15:55:29.823266
2025-06-08 15:54:37.663219
2025-06-08 15:55:30.913255
2025-06-08 15:55:29.408695
2025-06-08 15:55:31.733681
2025-06-08 15:55:31.998219
2025-06-08 15:55:30.409205
2025-06-08 15:55:32.012286
2025-06-08 15:55:32.391215
2025-06-08 15:55:30.253968
2025-06-08 15:55:31.828669
2025-06-08 15:55:30.550239
2025-06-08 15:55:28.998428
2025-06-08 15:55:30.181261
2025-06-08 15:55:30.605364
2025-06-08 15:55:30.627198
2025-06-08 15:55:31.567207
2025-06-08 15:55:31.262225
2025-06-08 15:55:29.650224
2025-06-08 15:55:30.139429
2025-06-08 15:54:59.762247
2025-06-08 15:55:32.681203
2025-06-08 15:55:32.216259
2025-06-08 15:55:33.256261
2025-06-08 15:55:33.193184
2025-06-08 15:55:34.667209
2025-06-08 15:55:32.703918
2025-06-08 15:55:33.676261
2025-06-08 15:55:34.204019
2025-06-08 15:55:06.442298
2025-06-08 15:55:33.366507
2025-06-08 15:55:33.208183
2025-06-08 15:55:33.986218
2025-06-08 15:55:33.897182
2025-06-08 15:55:33.887210
2025-06-08 15:55:34.414242
2025-06-08 15:55:34.233231
2025-06-08 15:55:34.996187
2025-06-08 15:55:33.779270
2025-06-08 15:55:35.016042
2025-06-08 15:55:34.655557
2025-06-08 15:55:34.058966
2025-06-08 15:55:34.968176
2025-06-08 15:55:07.423367
2025-06-08 15:55:36.015251
2025-06-08 15:55:03.676304
2025-06-08 15:54:50.360258
2025-06-08 15:55:36.779991
2025-06-08 15:55:34.675174
2025-06-08 15:55:35.551178
2025-06-08 15:55:36.893535
2025-06-08 15:55:36.368179
2025-06-08 15:55:34.655250
2025-06-08 15:55:35.641289
2025-06-08 15:55:37.506192
2025-06-08 15:55:37.833220
2025-06-08 15:55:37.495213
2025-06-08 15:55:37.666834
2025-06-08 15:55:07.453387
2025-06-08 15:55:38.277513
2025-06-08 15:55:35.896204
2025-06-08 15:55:39.171500
2025-06-08 15:55:36.045219
2025-06-08 15:55:38.291180
2025-06-08 15:55:37.239329
2025-06-08 15:55:39.351205
2025-06-08 15:55:36.565203
2025-06-08 15:55:39.910810
2025-06-08 15:55:37.652448
2025-06-08 15:55:22.190219
2025-06-08 15:55:37.813188
2025-06-08 15:54:55.755728
2025-06-08 15:55:38.818193
2025-06-08 15:55:37.275396
2025-06-08 15:55:38.322433
2025-06-08 15:55:38.925248
2025-06-08 15:55:41.934232
2025-06-08 15:55:15.105802
2025-06-08 15:55:38.970818
2025-06-08 15:55:39.791298
2025-06-08 15:55:16.631205
2025-06-08 15:55:41.072220
2025-06-08 15:55:41.135207
2025-06-08 15:55:39.809616
2025-06-08 15:55:40.245424
2025-06-08 15:55:40.148174
2025-06-08 15:55:41.361899
2025-06-08 15:55:39.925220
2025-06-08 15:55:39.629199
2025-06-08 15:55:40.926144
2025-06-08 15:55:40.662189
2025-06-08 15:55:41.755204
2025-06-08 15:55:42.474243
2025-06-08 15:55:41.574225
2025-06-08 15:55:40.124478
2025-06-08 15:55:08.281499
2025-06-08 15:55:42.721444
2025-06-08 15:55:03.309314
2025-06-08 15:55:43.598177
2025-06-08 15:55:20.174266
2025-06-08 15:55:42.084812
2025-06-08 15:54:43.832224
2025-06-08 15:54:51.879268
2025-06-08 15:55:17.860258
2025-06-08 15:55:09.228840
2025-06-08 15:55:41.914449
2025-06-08 15:55:43.944205
2025-06-08 15:55:43.460260
2025-06-08 15:55:43.621195
2025-06-08 15:55:43.828816
2025-06-08 15:55:42.201205
2025-06-08 15:55:42.399201
2025-06-08 15:55:09.632139
2025-06-08 15:55:42.492387
2025-06-08 15:55:43.701187
2025-06-08 15:55:42.898215
2025-06-08 15:55:42.776217
2025-06-08 15:55:43.248194
2025-06-08 15:55:45.946170
2025-06-08 15:55:21.479251
2025-06-08 15:55:44.171229
2025-06-08 15:55:04.178189
2025-06-08 15:55:43.715224
2025-06-08 15:55:43.693195
2025-06-08 15:55:44.963010
2025-06-08 15:55:43.877253
2025-06-08 15:54:45.083293
2025-06-08 15:55:45.142206
2025-06-08 15:55:46.222351
2025-06-08 15:55:46.346625
2025-06-08 15:55:45.960187
2025-06-08 15:55:46.219192
2025-06-08 15:55:44.987264
2025-06-08 15:55:48.097180
2025-06-08 15:55:45.850654
2025-06-08 15:55:46.496198
2025-06-08 15:55:45.567229
2025-06-08 15:55:45.391250
2025-06-08 15:55:15.570211
2025-06-08 15:55:46.353897
2025-06-08 15:55:16.780922
2025-06-08 15:55:47.320190
2025-06-08 15:55:47.381263
2025-06-08 15:55:45.282471
2025-06-08 15:55:47.903458
2025-06-08 15:55:46.070199
2025-06-08 15:55:48.694050
2025-06-08 15:55:46.596240
2025-06-08 15:55:48.638236
2025-06-08 15:55:46.555164
