Beginning of run
landscape params:
2025-06-08 14:44:40.660248
2025-06-08 14:44:30.330689
2025-06-08 14:45:02.444224
2025-06-08 14:45:02.838184
2025-06-08 14:44:26.197228
2025-06-08 14:45:05.704231
2025-06-08 14:45:05.893196
2025-06-08 14:45:05.333349
2025-06-08 14:45:05.221161
2025-06-08 14:45:04.988177
2025-06-08 14:45:05.681272
2025-06-08 14:45:05.412182
2025-06-08 14:44:30.290181
2025-06-08 14:45:05.184772
2025-06-08 14:45:06.632497
2025-06-08 14:45:04.315312
2025-06-08 14:45:06.667169
2025-06-08 14:45:06.781170
2025-06-08 14:45:06.781606
2025-06-08 14:45:08.555060
2025-06-08 14:44:51.368446
2025-06-08 14:45:07.181132
2025-06-08 14:45:07.719876
2025-06-08 14:39:37.672365
2025-06-08 14:45:06.413211
2025-06-08 14:45:07.316180
2025-06-08 14:44:27.401623
2025-06-08 14:45:08.567494
2025-06-08 14:45:08.573230
2025-06-08 14:45:09.184154
2025-06-08 14:45:09.268225
2025-06-08 14:45:07.023226
2025-06-08 14:45:06.561295
2025-06-08 14:45:08.806276
2025-06-08 14:45:08.782188
2025-06-08 14:45:08.433283
2025-06-08 14:44:54.680941
2025-06-08 14:45:09.785283
2025-06-08 14:45:09.955637
2025-06-08 14:44:42.360182
2025-06-08 14:45:09.163147
2025-06-08 14:45:10.679226
2025-06-08 14:45:09.442451
2025-06-08 14:45:09.735247
2025-06-08 14:45:10.566204
2025-06-08 14:45:10.775496
2025-06-08 14:45:08.100196
2025-06-08 14:44:44.534204
2025-06-08 14:45:11.376265
2025-06-08 14:44:30.251108
2025-06-08 14:45:11.058671
2025-06-08 14:45:10.243180
2025-06-08 14:45:11.771292
2025-06-08 14:45:08.631189
2025-06-08 14:45:12.513679
2025-06-08 14:45:11.859505
2025-06-08 14:45:09.753397
2025-06-08 14:45:12.340199
2025-06-08 14:44:52.207199
2025-06-08 14:45:12.234279
2025-06-08 14:45:10.742199
2025-06-08 14:45:12.466216
2025-06-08 14:44:48.191291
2025-06-08 14:45:11.560415
2025-06-08 14:44:46.605251
2025-06-08 14:45:12.127396
2025-06-08 14:45:12.737366
2025-06-08 14:45:13.308071
2025-06-08 14:45:10.546332
2025-06-08 14:45:13.022047
2025-06-08 14:45:13.152059
2025-06-08 14:44:56.741098
2025-06-08 14:45:11.451378
2025-06-08 14:45:13.836206
2025-06-08 14:45:12.704355
2025-06-08 14:44:57.034898
2025-06-08 14:45:12.529234
2025-06-08 14:45:14.072166
2025-06-08 14:45:13.082776
2025-06-08 14:45:13.527170
2025-06-08 14:45:11.156279
2025-06-08 14:45:14.303710
2025-06-08 14:44:46.180674
2025-06-08 14:45:13.756837
2025-06-08 14:45:14.549197
2025-06-08 14:45:15.209292
2025-06-08 14:45:14.408199
2025-06-08 14:45:14.209181
2025-06-08 14:45:14.531155
2025-06-08 14:45:14.460198
2025-06-08 14:45:13.511172
2025-06-08 14:45:12.125164
2025-06-08 14:44:51.205455
2025-06-08 14:45:14.427652
2025-06-08 14:45:15.675003
2025-06-08 14:45:15.715533
2025-06-08 14:45:16.391124
2025-06-08 14:45:16.463467
2025-06-08 14:45:16.101235
2025-06-08 14:45:16.504244
2025-06-08 14:45:15.142700
2025-06-08 14:45:16.267282
2025-06-08 14:45:16.790158
2025-06-08 14:45:16.754407
2025-06-08 14:45:16.356569
2025-06-08 14:44:38.770342
2025-06-08 14:44:36.031530
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 323.63

2025-06-08 14:45:17.758126
2025-06-08 14:45:16.248672
2025-06-08 14:45:17.302190
2025-06-08 14:45:17.849140
2025-06-08 14:45:18.135144
2025-06-08 14:45:16.218211
2025-06-08 14:45:16.486110
2025-06-08 14:45:19.608249
2025-06-08 14:45:18.376118
2025-06-08 14:45:18.737167
2025-06-08 14:45:18.225625
2025-06-08 14:45:18.365819
2025-06-08 14:45:18.448273
2025-06-08 14:45:16.886198
2025-06-08 14:45:20.361283
2025-06-08 14:44:57.258908
2025-06-08 14:45:17.978874
2025-06-08 14:45:19.788194
2025-06-08 14:45:20.299203
2025-06-08 14:45:17.912660
2025-06-08 14:45:20.929161
2025-06-08 14:45:20.495300
2025-06-08 14:45:19.833179
2025-06-08 14:45:19.381187
2025-06-08 14:45:19.689248
2025-06-08 14:45:20.991825
2025-06-08 14:45:20.822192
2025-06-08 14:45:19.902193
2025-06-08 14:44:57.125223
2025-06-08 14:44:51.306999
2025-06-08 14:45:00.759478
2025-06-08 14:45:21.113273
2025-06-08 14:45:21.100261
2025-06-08 14:45:22.411283
2025-06-08 14:45:20.392308
2025-06-08 14:45:22.388179
2025-06-08 14:45:21.504165
2025-06-08 14:45:23.241162
2025-06-08 14:45:22.264163
2025-06-08 14:45:23.705157
2025-06-08 14:45:23.368141
2025-06-08 14:45:21.518205
2025-06-08 14:45:03.091150
2025-06-08 14:45:23.154814
2025-06-08 14:45:23.750774
2025-06-08 14:45:24.812224
2025-06-08 14:45:24.469254
2025-06-08 14:45:22.100208
2025-06-08 14:45:02.201345
2025-06-08 14:45:24.941118
2025-06-08 14:45:24.417206
2025-06-08 14:45:23.304140
2025-06-08 14:45:23.315165
2025-06-08 14:45:23.893272
2025-06-08 14:45:25.232277
2025-06-08 14:45:24.683536
2025-06-08 14:45:25.176225
2025-06-08 14:45:25.273231
2025-06-08 14:45:01.644332
2025-06-08 14:45:22.503200
2025-06-08 14:45:25.409184
2025-06-08 14:45:25.581606
2025-06-08 14:45:23.805200
2025-06-08 14:45:26.647316
2025-06-08 14:45:26.122151
2025-06-08 14:45:25.974230
2025-06-08 14:45:26.835582
2025-06-08 14:45:26.889847
2025-06-08 14:45:24.424286
2025-06-08 14:45:26.930475
2025-06-08 14:44:53.889581
2025-06-08 14:45:27.509215
2025-06-08 14:45:26.381502
2025-06-08 14:45:29.254145
2025-06-08 14:45:27.880221
2025-06-08 14:45:27.694164
2025-06-08 14:45:26.161124
2025-06-08 14:45:28.233240
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 12, 10, 0, 12, 0, 0, 32, 0, 0, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 12, 0, 10, 0, 0, 0, 0, 0, 0, 10, 0, 0, 15, 0, 12, 0, 0, 0, 0, 10, 0, 0, 0, 0, 15, 12, 15, 33, 0, 0, 10, 0, 0, 0, 0, 15, 0, 10, 0, 0, 10, 10, 0, 0, 15, 0, 0, 0, 0, 10, 0, 0, 0, 0, 12, 0, 0, 10, 0, 10, 0, 0, 0, 0, 0, 0, 10, 0, 0, 12, 0, 0, 10, 0, 0, 0, 0, 12, 22]
accuracy: 0.69; coop_accuracy: 0.69; mean sensitivity: 0.69; avg rank: 4.08; stdev rank: 6.8624776866668205; total pools: 150.18

2025-06-08 14:45:29.894139
2025-06-08 14:45:26.369183
2025-06-08 14:45:13.747215
2025-06-08 14:45:27.080717
2025-06-08 14:45:28.018468
2025-06-08 14:44:44.430993
2025-06-08 14:45:06.105449
2025-06-08 14:45:29.018333
2025-06-08 14:45:27.757212
2025-06-08 14:45:28.894303
2025-06-08 14:45:00.405427
2025-06-08 14:45:26.635168
2025-06-08 14:45:31.229225
2025-06-08 14:45:31.953229
2025-06-08 14:45:30.989130
2025-06-08 14:45:31.284344
2025-06-08 14:45:06.902330
2025-06-08 14:45:31.457113
2025-06-08 14:45:31.645179
2025-06-08 14:45:33.096185
2025-06-08 14:39:49.746197
2025-06-08 14:45:09.351772
2025-06-08 14:45:32.272116
2025-06-08 14:45:34.140915
2025-06-08 14:45:14.047578
2025-06-08 14:45:33.099618
2025-06-08 14:45:31.466632
2025-06-08 14:45:30.775266
2025-06-08 14:45:33.504134
2025-06-08 14:45:32.627148
2025-06-08 14:45:04.063549
2025-06-08 14:45:30.618212
2025-06-08 14:45:00.097902
2025-06-08 14:45:31.907181
2025-06-08 14:45:33.530135
2025-06-08 14:45:34.127968
2025-06-08 14:45:35.747167
2025-06-08 14:45:33.653093
2025-06-08 14:45:32.577504
2025-06-08 14:45:34.903303
2025-06-08 14:45:35.513205
2025-06-08 14:45:32.629176
2025-06-08 14:45:33.900173
2025-06-08 14:45:34.454744
2025-06-08 14:45:35.635027
2025-06-08 14:45:36.702199
2025-06-08 14:45:36.198459
2025-06-08 14:45:34.668330
2025-06-08 14:45:35.709140
2025-06-08 14:45:35.829313
2025-06-08 14:45:36.864250
2025-06-08 14:45:17.422279
2025-06-08 14:45:36.938163
2025-06-08 14:45:15.636154
2025-06-08 14:45:36.490203
2025-06-08 14:45:35.572555
2025-06-08 14:45:36.479124
2025-06-08 14:45:12.780342
2025-06-08 14:45:38.796627
2025-06-08 14:45:37.438689
2025-06-08 14:45:37.503941
2025-06-08 14:45:38.384889
2025-06-08 14:45:35.948211
2025-06-08 14:45:38.700280
2025-06-08 14:45:39.625255
2025-06-08 14:45:38.843152
2025-06-08 14:45:16.463146
2025-06-08 14:45:37.465115
2025-06-08 14:45:37.398742
2025-06-08 14:45:37.096252
2025-06-08 14:45:40.742137
2025-06-08 14:45:11.723767
2025-06-08 14:45:00.127579
2025-06-08 14:45:38.238312
2025-06-08 14:45:38.388929
2025-06-08 14:45:38.249817
2025-06-08 14:45:38.872151
2025-06-08 14:45:40.117265
2025-06-08 14:45:39.504208
2025-06-08 14:45:41.300187
2025-06-08 14:45:37.019361
2025-06-08 14:45:06.869249
2025-06-08 14:45:39.945237
2025-06-08 14:45:12.791323
2025-06-08 14:45:40.971202
2025-06-08 14:45:38.843591
2025-06-08 14:45:40.728704
2025-06-08 14:45:40.896190
2025-06-08 14:45:42.312222
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 666.89

2025-06-08 14:45:39.448303
2025-06-08 14:45:43.184863
2025-06-08 14:45:41.072094
2025-06-08 14:45:40.980360
2025-06-08 14:45:39.790218
2025-06-08 14:45:41.018221
2025-06-08 14:45:41.733209
2025-06-08 14:45:42.608196
2025-06-08 14:45:41.300699
2025-06-08 14:45:39.175048
2025-06-08 14:45:39.968318
2025-06-08 14:44:58.296177
2025-06-08 14:45:43.945213
2025-06-08 14:45:42.916302
2025-06-08 14:45:24.360229
2025-06-08 14:45:43.136039
2025-06-08 14:45:08.018192
2025-06-08 14:45:43.658669
2025-06-08 14:45:43.417165
2025-06-08 14:45:43.663109
2025-06-08 14:45:14.868309
2025-06-08 14:45:44.021210
2025-06-08 14:45:45.251145
2025-06-08 14:45:41.904204
2025-06-08 14:45:45.179175
2025-06-08 14:45:43.230911
2025-06-08 14:45:42.916608
2025-06-08 14:45:44.317389
2025-06-08 14:45:45.423502
2025-06-08 14:45:45.863198
2025-06-08 14:45:44.919556
2025-06-08 14:45:41.833118
2025-06-08 14:45:44.852343
2025-06-08 14:45:45.557153
2025-06-08 14:45:46.308022
2025-06-08 14:45:45.279261
2025-06-08 14:45:44.642247
2025-06-08 14:45:44.567300
2025-06-08 14:45:43.889184
2025-06-08 14:45:42.180228
2025-06-08 14:45:44.199435
2025-06-08 14:45:48.077097
2025-06-08 14:45:47.924061
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 0.99; mean sensitivity: 0.99; avg rank: 0.1; stdev rank: 0.9949874371066202; total pools: 268.4

2025-06-08 14:45:12.164115
2025-06-08 14:45:47.762137
2025-06-08 14:45:47.145240
2025-06-08 14:45:13.080350
2025-06-08 14:45:48.789140
2025-06-08 14:45:25.260913
2025-06-08 14:45:48.433217
2025-06-08 14:45:47.765203
2025-06-08 14:45:48.322355
2025-06-08 14:45:47.678990
2025-06-08 14:45:47.526219
2025-06-08 14:45:33.054024
2025-06-08 14:45:48.564272
2025-06-08 14:45:47.168284
2025-06-08 14:45:48.303822
2025-06-08 14:45:49.350216
2025-06-08 14:45:48.451200
2025-06-08 14:45:48.928468
2025-06-08 14:40:26.218304
2025-06-08 14:45:26.346272
2025-06-08 14:45:51.584994
2025-06-08 14:45:51.294200
2025-06-08 14:45:48.088583
2025-06-08 14:45:22.103206
2025-06-08 14:45:50.611139
2025-06-08 14:45:00.940237
2025-06-08 14:45:14.277394
2025-06-08 14:45:50.607182
2025-06-08 14:45:50.972146
2025-06-08 14:45:49.291288
2025-06-08 14:45:50.077319
2025-06-08 14:45:51.532451
2025-06-08 14:45:33.365691
2025-06-08 14:45:50.473682
2025-06-08 14:45:51.322302
2025-06-08 14:45:48.190137
2025-06-08 14:45:52.076170
2025-06-08 14:45:51.986283
2025-06-08 14:45:52.014436
2025-06-08 14:45:25.764188
2025-06-08 14:45:53.273288
2025-06-08 14:45:53.602132
2025-06-08 14:45:51.061359
2025-06-08 14:45:53.939261
2025-06-08 14:45:51.949328
2025-06-08 14:45:53.401690
2025-06-08 14:45:52.257244
2025-06-08 14:45:54.186303
2025-06-08 14:40:40.044322
2025-06-08 14:45:54.427183
2025-06-08 14:45:54.410240
2025-06-08 14:45:54.651387
2025-06-08 14:45:55.332054
2025-06-08 14:45:56.001303
2025-06-08 14:45:55.182305
2025-06-08 14:45:42.831457
2025-06-08 14:45:19.066604
2025-06-08 14:45:52.562211
2025-06-08 14:45:56.175199
2025-06-08 14:45:56.249275
2025-06-08 14:45:55.971202
2025-06-08 14:45:54.823197
2025-06-08 14:45:56.972222
2025-06-08 14:45:53.755247
2025-06-08 14:45:55.198219
2025-06-08 14:45:55.781690
2025-06-08 14:40:29.739257
2025-06-08 14:45:24.450164
2025-06-08 14:45:54.951201
2025-06-08 14:45:55.664152
2025-06-08 14:45:57.667828
2025-06-08 14:45:19.451238
2025-06-08 14:45:58.878173
2025-06-08 14:45:59.494904
2025-06-08 14:45:57.092675
2025-06-08 14:45:59.112200
2025-06-08 14:45:56.119391
2025-06-08 14:45:57.576301
2025-06-08 14:45:56.957176
2025-06-08 14:45:57.679235
2025-06-08 14:45:58.933938
2025-06-08 14:45:59.654189
2025-06-08 14:46:01.049220
2025-06-08 14:45:59.363399
2025-06-08 14:45:58.890174
2025-06-08 14:46:00.501199
2025-06-08 14:45:37.329186
2025-06-08 14:45:56.190485
2025-06-08 14:45:43.576205
2025-06-08 14:45:32.483224
2025-06-08 14:45:59.642823
2025-06-08 14:45:58.763188
2025-06-08 14:45:59.504539
2025-06-08 14:45:59.642170
2025-06-08 14:46:00.004255
2025-06-08 14:46:00.466811
2025-06-08 14:45:39.676049
2025-06-08 14:46:01.882206
2025-06-08 14:46:01.186196
2025-06-08 14:45:58.329244
2025-06-08 14:46:01.115588
2025-06-08 14:46:01.565409
2025-06-08 14:45:28.085289
2025-06-08 14:45:59.819768
2025-06-08 14:46:03.026194
2025-06-08 14:46:02.859162
2025-06-08 14:46:01.962879
2025-06-08 14:46:02.134150
2025-06-08 14:46:01.732650
2025-06-08 14:46:02.582193
2025-06-08 14:46:02.113161
2025-06-08 14:46:02.935301
2025-06-08 14:46:02.431264
2025-06-08 14:46:02.335319
2025-06-08 14:45:34.540498
2025-06-08 14:46:01.983597
2025-06-08 14:46:04.444239
2025-06-08 14:46:02.926230
2025-06-08 14:45:36.599976
2025-06-08 14:46:04.853195
2025-06-08 14:45:58.481906
2025-06-08 14:46:04.519370
2025-06-08 14:40:37.221252
2025-06-08 14:46:04.149244
2025-06-08 14:46:00.592117
2025-06-08 14:46:06.580993
2025-06-08 14:46:05.609251
2025-06-08 14:46:06.294537
2025-06-08 14:46:02.569258
2025-06-08 14:46:05.532146
2025-06-08 14:46:05.625748
2025-06-08 14:46:04.817843
2025-06-08 14:46:06.745665
2025-06-08 14:46:06.761544
2025-06-08 14:46:02.914347
2025-06-08 14:46:06.884537
2025-06-08 14:46:03.461195
2025-06-08 14:46:06.990220
2025-06-08 14:46:06.571679
2025-06-08 14:46:04.472161
2025-06-08 14:46:07.409224
2025-06-08 14:46:07.278367
2025-06-08 14:46:06.236118
2025-06-08 14:46:07.076238
2025-06-08 14:46:05.839227
2025-06-08 14:46:05.383150
2025-06-08 14:46:06.891056
2025-06-08 14:46:09.529167
2025-06-08 14:46:06.467376
2025-06-08 14:46:07.121246
2025-06-08 14:45:31.408310
2025-06-08 14:46:07.902251
2025-06-08 14:46:08.696202
2025-06-08 14:46:08.539936
2025-06-08 14:46:10.711254
2025-06-08 14:46:04.635235
2025-06-08 14:46:06.963197
2025-06-08 14:46:10.814146
2025-06-08 14:46:09.938164
2025-06-08 14:46:10.643212
2025-06-08 14:46:09.466974
2025-06-08 14:46:10.632137
2025-06-08 14:46:10.632465
2025-06-08 14:46:09.685184
2025-06-08 14:46:09.411745
2025-06-08 14:45:41.663290
2025-06-08 14:46:10.958265
2025-06-08 14:45:51.004670
2025-06-08 14:46:11.190293
2025-06-08 14:46:10.891895
2025-06-08 14:46:10.509209
2025-06-08 14:46:08.649331
2025-06-08 14:45:45.659223
2025-06-08 14:46:11.343487
2025-06-08 14:45:45.250782
2025-06-08 14:46:11.386242
2025-06-08 14:46:13.723121
2025-06-08 14:46:11.591284
2025-06-08 14:46:10.823697
2025-06-08 14:46:12.954238
2025-06-08 14:46:09.398478
2025-06-08 14:46:12.154167
2025-06-08 14:46:10.087156
2025-06-08 14:46:14.762858
2025-06-08 14:46:14.387237
2025-06-08 14:46:14.471019
2025-06-08 14:46:14.693151
2025-06-08 14:46:15.334822
2025-06-08 14:46:15.721211
2025-06-08 14:46:14.490190
2025-06-08 14:45:40.665589
2025-06-08 14:46:12.851268
2025-06-08 14:46:14.851823
2025-06-08 14:46:10.966237
2025-06-08 14:46:15.040328
2025-06-08 14:46:15.984574
2025-06-08 14:46:12.125905
2025-06-08 14:46:13.764250
2025-06-08 14:46:14.625308
2025-06-08 14:46:14.197154
2025-06-08 14:46:12.331111
2025-06-08 14:46:16.619181
2025-06-08 14:46:13.781334
2025-06-08 14:46:15.987942
2025-06-08 14:46:16.079189
2025-06-08 14:46:12.228932
2025-06-08 14:46:16.317968
2025-06-08 14:45:47.016067
2025-06-08 14:46:16.395297
2025-06-08 14:46:16.967203
2025-06-08 14:46:16.154123
2025-06-08 14:46:18.696224
2025-06-08 14:46:18.858216
2025-06-08 14:46:18.979252
2025-06-08 14:45:53.344121
2025-06-08 14:46:18.755219
2025-06-08 14:46:16.283899
2025-06-08 14:46:17.035192
2025-06-08 14:45:46.519238
2025-06-08 14:45:55.724348
2025-06-08 14:45:37.453206
2025-06-08 14:46:19.770257
2025-06-08 14:46:17.559228
2025-06-08 14:46:19.147971
2025-06-08 14:46:19.581722
2025-06-08 14:45:54.514958
2025-06-08 14:46:19.070300
2025-06-08 14:46:19.028358
2025-06-08 14:45:47.124150
2025-06-08 14:45:51.574495
2025-06-08 14:46:21.061086
2025-06-08 14:46:21.405132
2025-06-08 14:46:21.518275
2025-06-08 14:46:21.480253
2025-06-08 14:46:18.841256
2025-06-08 14:46:20.599406
2025-06-08 14:46:19.375214
2025-06-08 14:46:20.467284
2025-06-08 14:46:18.595205
2025-06-08 14:46:19.767433
2025-06-08 14:45:50.413253
2025-06-08 14:46:20.587146
2025-06-08 14:46:19.139197
2025-06-08 14:46:21.938245
2025-06-08 14:46:21.159296
2025-06-08 14:46:21.652191
2025-06-08 14:46:22.238234
2025-06-08 14:45:42.921218
2025-06-08 14:46:20.169199
2025-06-08 14:46:22.806204
2025-06-08 14:46:22.172225
2025-06-08 14:46:23.182154
2025-06-08 14:46:23.453290
2025-06-08 14:46:22.247415
2025-06-08 14:45:32.529413
2025-06-08 14:46:20.020281
2025-06-08 14:40:36.674257
2025-06-08 14:46:23.949009
2025-06-08 14:46:24.803171
2025-06-08 14:46:23.466529
2025-06-08 14:46:23.839120
2025-06-08 14:46:19.531208
2025-06-08 14:46:22.446249
2025-06-08 14:46:21.853120
2025-06-08 14:46:23.522206
2025-06-08 14:46:24.892132
2025-06-08 14:46:24.949555
2025-06-08 14:46:22.930202
2025-06-08 14:46:25.522130
2025-06-08 14:46:26.126243
2025-06-08 14:45:51.172967
2025-06-08 14:46:23.943177
2025-06-08 14:46:25.896138
2025-06-08 14:46:25.681807
2025-06-08 14:46:26.954242
2025-06-08 14:46:23.860266
2025-06-08 14:46:26.708176
2025-06-08 14:46:23.839439
2025-06-08 14:46:23.714276
2025-06-08 14:46:03.955324
2025-06-08 14:46:22.737208
2025-06-08 14:46:03.455276
2025-06-08 14:46:28.250137
2025-06-08 14:46:28.271188
2025-06-08 14:46:24.778248
2025-06-08 14:46:28.313231
2025-06-08 14:46:28.071171
2025-06-08 14:46:25.665144
2025-06-08 14:45:53.627306
2025-06-08 14:46:24.879229
2025-06-08 14:46:27.017059
2025-06-08 14:46:28.395997
2025-06-08 14:46:27.954229
2025-06-08 14:46:26.478266
2025-06-08 14:46:30.482234
2025-06-08 14:46:24.798979
2025-06-08 14:46:27.007261
2025-06-08 14:46:29.025220
***********params************
pool_size: 10
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.98; coop_accuracy: 0.98; mean sensitivity: 0.98; avg rank: 0.22; stdev rank: 1.5464798737778642; total pools: 475.07

2025-06-08 14:46:28.896484
2025-06-08 14:46:27.969502
2025-06-08 14:46:29.702302
2025-06-08 14:46:27.654426
2025-06-08 14:46:30.218238
2025-06-08 14:46:30.331209
2025-06-08 14:46:30.441558
2025-06-08 14:46:30.923742
2025-06-08 14:46:29.257848
2025-06-08 14:46:30.560910
2025-06-08 14:46:30.591174
2025-06-08 14:46:29.537534
2025-06-08 14:46:29.986685
2025-06-08 14:46:32.411319
2025-06-08 14:46:32.262268
2025-06-08 14:46:32.289201
2025-06-08 14:46:32.621228
2025-06-08 14:46:33.457506
2025-06-08 14:46:33.762329
2025-06-08 14:46:30.396212
***********params************
pool_size: 10
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 1107.19

2025-06-08 14:46:30.733239
2025-06-08 14:46:04.116167
2025-06-08 14:46:33.592288
2025-06-08 14:46:34.693135
2025-06-08 14:46:33.709174
2025-06-08 14:46:35.161147
2025-06-08 14:46:32.988145
2025-06-08 14:46:34.898212
2025-06-08 14:46:33.326181
2025-06-08 14:41:10.367209
2025-06-08 14:46:34.625373
2025-06-08 14:46:34.638265
2025-06-08 14:46:35.056221
2025-06-08 14:46:20.873293
2025-06-08 14:46:32.208183
2025-06-08 14:46:35.710230
2025-06-08 14:46:36.900090
2025-06-08 14:46:36.583288
2025-06-08 14:46:38.212860
2025-06-08 14:46:38.381190
2025-06-08 14:46:35.681250
2025-06-08 14:46:37.636216
2025-06-08 14:46:38.187122
2025-06-08 14:46:38.615235
2025-06-08 14:46:39.307120
2025-06-08 14:46:39.428232
2025-06-08 14:46:38.330004
2025-06-08 14:46:01.861045
2025-06-08 14:46:14.701289
2025-06-08 14:45:59.257439
2025-06-08 14:46:38.739298
2025-06-08 14:46:39.238278
2025-06-08 14:46:38.618408
2025-06-08 14:46:40.030763
2025-06-08 14:46:39.953194
2025-06-08 14:46:42.398093
2025-06-08 14:46:41.727649
2025-06-08 14:46:40.327402
2025-06-08 14:46:40.132644
2025-06-08 14:46:12.872167
2025-06-08 14:46:40.454197
2025-06-08 14:41:23.399227
2025-06-08 14:46:00.579139
2025-06-08 14:46:22.937688
2025-06-08 14:46:21.894148
2025-06-08 14:46:42.527171
2025-06-08 14:46:39.155226
2025-06-08 14:46:43.974824
2025-06-08 14:46:43.644418
2025-06-08 14:46:43.022645
2025-06-08 14:46:42.234212
2025-06-08 14:46:43.810829
2025-06-08 14:41:31.247210
2025-06-08 14:46:44.879241
2025-06-08 14:46:23.124147
2025-06-08 14:46:08.266167
2025-06-08 14:46:44.731987
2025-06-08 14:46:06.336243
2025-06-08 14:45:53.562235
2025-06-08 14:46:42.526313
2025-06-08 14:46:08.017203
