Beginning of run
landscape params:
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 11633.15

2025-06-08 14:17:03.303895
2025-06-08 14:17:00.440325
2025-06-08 14:17:06.927925
2025-06-08 14:17:02.296286
2025-06-08 14:17:01.627281
2025-06-08 14:17:02.756429
2025-06-08 14:16:54.968270
2025-06-08 14:16:53.354320
2025-06-08 14:16:50.986310
2025-06-08 14:16:27.725096
2025-06-08 14:11:57.510907
2025-06-08 14:16:52.234800
2025-06-08 14:17:05.001717
2025-06-08 14:16:49.575137
2025-06-08 14:16:53.828616
2025-06-08 14:17:11.591143
2025-06-08 14:16:35.788760
2025-06-08 14:17:14.276458
2025-06-08 14:17:15.807224
2025-06-08 14:16:30.961557
2025-06-08 14:17:15.748470
2025-06-08 14:16:52.776727
2025-06-08 14:17:09.747432
2025-06-08 14:17:11.332034
2025-06-08 14:17:16.705776
2025-06-08 14:16:18.925537
2025-06-08 14:16:21.259120
2025-06-08 14:17:06.215322
2025-06-08 14:17:15.544399
2025-06-08 14:16:57.442641
2025-06-08 14:17:15.935053
2025-06-08 14:16:31.465376
2025-06-08 14:17:11.500399
2025-06-08 14:17:16.732247
2025-06-08 14:16:37.950236
2025-06-08 14:17:25.352218
2025-06-08 14:17:13.126390
2025-06-08 14:10:25.077309
2025-06-08 14:16:37.329320
2025-06-08 14:17:23.452390
2025-06-08 14:17:18.120395
2025-06-08 14:16:34.536936
2025-06-08 14:17:20.092792
2025-06-08 14:17:20.695563
2025-06-08 14:17:19.033161
2025-06-08 14:17:18.252375
2025-06-08 14:16:34.138698
2025-06-08 14:17:08.002581
2025-06-08 14:17:27.769554
2025-06-08 14:17:21.309627
2025-06-08 14:17:18.813354
2025-06-08 14:17:19.429275
2025-06-08 14:16:44.981585
2025-06-08 14:17:26.320305
2025-06-08 14:17:29.541314
2025-06-08 14:12:37.754907
2025-06-08 14:17:18.950310
2025-06-08 14:17:26.018514
2025-06-08 14:17:26.747814
2025-06-08 14:16:42.606476
2025-06-08 14:17:30.318366
2025-06-08 14:17:18.135962
2025-06-08 14:17:18.857742
2025-06-08 14:17:36.147370
2025-06-08 14:17:30.042291
2025-06-08 14:17:38.347280
2025-06-08 14:17:20.493340
2025-06-08 14:17:11.991024
2025-06-08 14:17:23.694111
2025-06-08 14:17:25.701416
2025-06-08 14:17:29.989458
2025-06-08 14:16:45.916534
2025-06-08 14:17:29.704503
2025-06-08 14:17:17.497632
2025-06-08 14:17:20.699490
2025-06-08 14:17:20.167833
2025-06-08 14:17:34.251330
2025-06-08 14:17:44.240395
2025-06-08 14:17:41.276335
2025-06-08 14:17:40.649225
2025-06-08 14:15:38.017509
2025-06-08 14:17:19.224214
2025-06-08 14:17:03.209279
2025-06-08 14:17:35.549354
2025-06-08 14:17:36.993372
2025-06-08 14:16:57.903079
2025-06-08 14:16:43.554284
2025-06-08 14:17:43.410258
2025-06-08 14:17:42.094159
2025-06-08 14:17:45.257209
2025-06-08 14:17:47.251748
2025-06-08 14:17:46.735288
2025-06-08 14:17:47.109213
2025-06-08 14:17:38.596427
2025-06-08 14:17:54.539279
2025-06-08 14:17:52.220394
2025-06-08 14:17:38.532720
2025-06-08 14:12:54.521281
2025-06-08 14:17:41.055182
2025-06-08 14:17:46.343391
2025-06-08 14:17:47.882441
2025-06-08 14:17:50.363968
2025-06-08 14:17:40.402343
2025-06-08 14:17:47.176530
2025-06-08 14:15:46.858143
2025-06-08 14:17:47.152224
2025-06-08 14:17:53.418222
2025-06-08 14:17:54.528102
2025-06-08 14:17:51.508644
2025-06-08 14:17:40.389178
2025-06-08 14:17:51.002862
2025-06-08 14:18:03.316715
2025-06-08 14:17:51.348487
2025-06-08 14:17:13.448269
2025-06-08 14:17:59.856791
2025-06-08 14:17:46.769084
2025-06-08 14:17:47.383716
2025-06-08 14:18:00.385885
2025-06-08 14:17:56.235378
2025-06-08 14:18:01.873163
2025-06-08 14:13:39.401447
2025-06-08 14:17:18.511882
2025-06-08 14:18:02.026402
2025-06-08 14:17:52.619816
2025-06-08 14:17:24.709477
2025-06-08 14:18:07.300366
2025-06-08 14:16:58.864255
2025-06-08 14:17:49.625394
2025-06-08 14:18:06.269520
2025-06-08 14:18:09.600243
2025-06-08 14:18:07.327413
2025-06-08 14:17:56.634965
2025-06-08 14:17:46.878351
2025-06-08 14:18:11.167022
2025-06-08 14:18:03.104443
2025-06-08 14:18:03.412291
2025-06-08 14:18:03.153544
2025-06-08 14:12:38.153456
2025-06-08 14:17:20.642936
2025-06-08 14:12:38.919058
2025-06-08 14:18:07.152348
2025-06-08 14:18:03.376255
2025-06-08 14:17:44.914434
2025-06-08 14:17:55.695444
2025-06-08 14:10:14.247775
2025-06-08 14:18:18.804482
2025-06-08 14:18:12.341369
2025-06-08 14:18:16.399619
2025-06-08 14:18:21.049568
2025-06-08 14:18:20.714202
2025-06-08 14:14:24.893448
2025-06-08 14:18:25.169665
2025-06-08 14:18:11.793566
2025-06-08 14:17:40.692271
2025-06-08 14:18:20.603319
2025-06-08 14:18:22.799194
2025-06-08 14:18:03.328700
2025-06-08 14:17:31.119344
2025-06-08 14:18:08.236369
2025-06-08 14:18:14.917304
2025-06-08 14:17:30.046666
2025-06-08 14:18:14.408749
2025-06-08 14:18:17.366572
2025-06-08 14:18:13.194238
2025-06-08 14:18:16.227354
2025-06-08 14:18:16.594005
2025-06-08 14:18:21.000077
2025-06-08 14:18:07.416178
2025-06-08 14:18:21.901342
2025-06-08 14:18:28.451616
2025-06-08 14:18:08.344367
2025-06-08 14:18:25.169307
2025-06-08 14:18:28.802514
2025-06-08 14:17:35.807237
2025-06-08 14:18:29.445708
2025-06-08 14:17:30.018471
2025-06-08 14:18:11.526182
2025-06-08 14:18:23.294536
2025-06-08 14:17:43.586586
2025-06-08 14:18:34.069454
2025-06-08 14:17:48.599857
2025-06-08 14:18:26.274293
2025-06-08 14:18:20.051313
2025-06-08 14:18:12.080572
2025-06-08 14:18:23.043903
2025-06-08 14:17:56.158912
2025-06-08 14:18:38.317271
2025-06-08 14:18:23.063905
2025-06-08 14:18:17.907580
2025-06-08 14:18:38.965423
2025-06-08 14:18:32.249294
2025-06-08 14:18:15.857229
2025-06-08 14:18:36.535838
2025-06-08 14:18:41.914313
2025-06-08 14:17:38.210980
2025-06-08 14:18:43.445703
2025-06-08 14:18:44.129438
2025-06-08 14:18:39.282335
2025-06-08 14:18:36.581342
2025-06-08 14:18:32.202033
2025-06-08 14:17:50.532691
2025-06-08 14:18:39.036188
2025-06-08 14:18:42.516310
2025-06-08 14:18:43.795336
2025-06-08 14:18:37.944267
2025-06-08 14:18:50.247177
2025-06-08 14:18:25.594379
2025-06-08 14:18:45.265355
2025-06-08 14:18:39.043756
2025-06-08 14:13:54.712331
2025-06-08 14:18:18.330153
2025-06-08 14:18:48.886177
2025-06-08 14:18:50.420255
2025-06-08 14:18:51.529314
2025-06-08 14:18:35.855842
2025-06-08 14:18:40.232838
2025-06-08 14:18:51.562270
2025-06-08 14:17:58.358321
2025-06-08 14:18:38.595698
2025-06-08 14:18:44.083029
2025-06-08 14:17:27.271868
2025-06-08 14:18:52.956557
2025-06-08 14:18:39.697046
2025-06-08 14:18:49.157400
2025-06-08 14:18:57.439384
2025-06-08 14:18:54.596874
2025-06-08 14:18:51.077668
2025-06-08 14:18:37.198306
2025-06-08 14:18:49.549994
2025-06-08 14:18:40.652682
2025-06-08 14:18:41.927334
2025-06-08 14:18:53.738077
2025-06-08 14:18:53.913308
2025-06-08 14:18:52.920695
2025-06-08 14:18:56.502562
2025-06-08 14:18:45.215414
2025-06-08 14:19:00.348394
2025-06-08 14:18:59.424257
2025-06-08 14:17:11.314013
2025-06-08 14:19:00.579319
2025-06-08 14:19:01.045770
2025-06-08 14:19:03.565110
2025-06-08 14:18:50.323417
2025-06-08 14:18:48.911162
2025-06-08 14:19:06.058707
2025-06-08 14:19:06.410260
2025-06-08 14:18:49.136658
2025-06-08 14:18:19.472242
2025-06-08 14:19:06.445312
2025-06-08 14:19:12.537258
2025-06-08 14:19:14.927534
2025-06-08 14:19:11.082933
2025-06-08 14:18:18.402359
2025-06-08 14:18:14.079317
2025-06-08 14:18:25.403392
2025-06-08 14:19:10.465332
2025-06-08 14:19:12.946313
2025-06-08 14:19:14.446824
2025-06-08 14:19:10.146885
2025-06-08 14:19:07.859093
2025-06-08 14:19:08.482504
2025-06-08 14:19:00.036213
2025-06-08 14:19:05.922248
2025-06-08 14:19:13.504802
2025-06-08 14:19:14.439907
2025-06-08 14:15:52.912482
2025-06-08 14:19:15.248428
***********params************
pool_size: 5
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 95664.27

2025-06-08 14:19:20.547381
2025-06-08 14:19:06.612760
2025-06-08 14:19:12.976296
2025-06-08 14:17:59.928313
2025-06-08 14:19:12.077931
2025-06-08 14:19:20.907217
2025-06-08 14:19:24.167894
2025-06-08 14:18:38.319274
2025-06-08 14:19:23.261730
2025-06-08 14:19:02.210634
2025-06-08 14:19:09.284780
2025-06-08 14:19:23.371148
2025-06-08 14:19:28.641765
2025-06-08 14:19:27.523727
2025-06-08 14:18:38.325272
2025-06-08 14:18:44.655373
2025-06-08 14:19:14.023417
2025-06-08 14:18:44.089259
2025-06-08 14:19:06.419225
2025-06-08 14:19:11.813663
2025-06-08 14:19:12.445020
2025-06-08 14:18:45.058409
2025-06-08 14:19:28.683278
2025-06-08 14:19:17.880736
2025-06-08 14:19:28.739337
2025-06-08 14:19:29.752357
2025-06-08 14:19:34.109348
2025-06-08 14:19:12.315813
2025-06-08 14:18:38.222215
2025-06-08 14:19:33.346232
2025-06-08 14:19:11.593101
2025-06-08 14:19:29.245403
2025-06-08 14:18:49.075338
2025-06-08 14:18:45.288434
2025-06-08 14:19:28.008309
2025-06-08 14:18:55.225657
2025-06-08 14:19:40.399604
2025-06-08 14:19:20.002325
2025-06-08 14:19:38.682369
2025-06-08 14:19:28.979666
2025-06-08 14:19:21.763454
2025-06-08 14:19:31.655384
2025-06-08 14:19:33.590740
2025-06-08 14:19:48.418315
2025-06-08 14:19:42.752383
2025-06-08 14:19:01.867677
2025-06-08 14:19:38.257365
2025-06-08 14:18:52.639292
2025-06-08 14:19:09.674931
2025-06-08 14:19:44.708977
2025-06-08 14:19:41.237258
2025-06-08 14:19:43.823669
2025-06-08 14:19:57.197257
2025-06-08 14:19:59.196736
2025-06-08 14:19:53.678903
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 4234.23

2025-06-08 14:19:44.023715
2025-06-08 14:19:48.446392
2025-06-08 14:19:44.700275
2025-06-08 14:19:35.908167
2025-06-08 14:19:46.179977
2025-06-08 14:13:27.966088
2025-06-08 14:18:13.973511
2025-06-08 14:19:32.649150
2025-06-08 14:19:41.144281
2025-06-08 14:19:36.852906
2025-06-08 14:19:57.956749
2025-06-08 14:20:00.453324
2025-06-08 14:19:47.149241
2025-06-08 14:20:05.926340
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 3274.55

2025-06-08 14:19:24.422915
2025-06-08 14:19:57.203916
2025-06-08 14:19:23.182724
2025-06-08 14:19:33.339288
2025-06-08 14:20:23.700582
2025-06-08 14:20:23.133268
2025-06-08 14:20:22.924659
2025-06-08 14:20:23.489359
2025-06-08 14:20:23.901378
2025-06-08 14:19:55.869425
2025-06-08 14:20:24.070333
2025-06-08 14:20:25.166305
2025-06-08 14:19:40.281528
2025-06-08 14:20:24.302318
2025-06-08 14:20:25.127727
2025-06-08 14:20:25.207296
2025-06-08 14:20:23.313300
2025-06-08 14:20:25.509264
2025-06-08 14:20:10.472476
2025-06-08 14:19:57.360685
2025-06-08 14:20:27.140268
2025-06-08 14:19:39.784527
2025-06-08 14:20:28.303647
2025-06-08 14:20:28.477436
2025-06-08 14:20:27.937786
2025-06-08 14:20:27.214368
2025-06-08 14:20:25.875242
2025-06-08 14:19:36.636044
2025-06-08 14:20:28.142358
2025-06-08 14:20:05.610763
2025-06-08 14:19:25.252270
2025-06-08 14:20:27.914245
2025-06-08 14:20:29.284982
2025-06-08 14:20:27.920743
2025-06-08 14:20:28.695215
2025-06-08 14:20:29.594071
2025-06-08 14:20:30.016360
2025-06-08 14:20:01.703882
2025-06-08 14:19:40.924432
2025-06-08 14:20:02.533852
2025-06-08 14:20:30.408552
2025-06-08 14:20:30.678344
2025-06-08 14:20:29.197288
2025-06-08 14:20:28.799399
2025-06-08 14:20:29.208276
2025-06-08 14:20:30.908232
2025-06-08 14:20:30.965587
2025-06-08 14:20:30.257539
2025-06-08 14:19:26.027335
2025-06-08 14:20:31.727269
2025-06-08 14:20:31.484300
2025-06-08 14:20:33.227312
2025-06-08 14:19:57.621414
2025-06-08 14:20:33.999476
2025-06-08 14:20:34.294899
2025-06-08 14:20:35.909925
2025-06-08 14:19:41.832608
2025-06-08 14:20:35.931297
2025-06-08 14:20:34.769411
2025-06-08 14:20:35.408577
2025-06-08 14:20:37.331319
2025-06-08 14:20:35.796759
2025-06-08 14:20:36.807443
2025-06-08 14:20:35.702769
2025-06-08 14:20:04.772362
2025-06-08 14:20:38.681024
2025-06-08 14:20:37.313276
2025-06-08 14:20:38.911802
2025-06-08 14:20:37.658259
2025-06-08 14:20:38.974340
2025-06-08 14:19:08.050940
2025-06-08 14:20:38.512265
2025-06-08 14:20:39.946163
2025-06-08 14:20:39.641316
***********params************
pool_size: 7
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 29751.04

2025-06-08 14:20:40.116762
2025-06-08 14:20:39.316294
2025-06-08 14:20:39.381901
2025-06-08 14:20:39.873146
2025-06-08 14:19:41.526260
2025-06-08 14:20:41.456705
2025-06-08 14:19:35.674861
2025-06-08 14:20:08.821567
2025-06-08 14:20:40.801637
2025-06-08 14:20:40.595671
2025-06-08 14:20:40.969518
2025-06-08 14:20:41.274710
2025-06-08 14:20:40.516817
2025-06-08 14:20:41.590550
2025-06-08 14:20:40.658841
2025-06-08 14:20:42.694590
2025-06-08 14:20:21.538066
2025-06-08 14:20:42.564288
2025-06-08 14:20:10.442373
2025-06-08 14:19:44.515555
2025-06-08 14:20:43.110526
2025-06-08 14:20:43.805321
2025-06-08 14:20:12.445497
2025-06-08 14:20:45.086309
2025-06-08 14:20:45.451235
2025-06-08 14:20:10.091739
2025-06-08 14:20:43.393278
2025-06-08 14:20:45.730265
2025-06-08 14:19:41.422065
2025-06-08 14:20:43.125301
2025-06-08 14:19:50.678855
2025-06-08 14:20:45.955297
2025-06-08 14:20:45.165378
2025-06-08 14:20:45.782466
2025-06-08 14:20:11.865807
2025-06-08 14:20:02.324501
2025-06-08 14:20:46.403332
2025-06-08 14:20:46.205154
2025-06-08 14:20:45.489760
2025-06-08 14:20:47.157403
2025-06-08 14:20:46.759239
2025-06-08 14:19:50.665375
2025-06-08 14:20:47.075054
2025-06-08 14:20:46.971097
2025-06-08 14:20:47.677326
2025-06-08 14:20:48.314232
2025-06-08 14:20:48.411373
2025-06-08 14:20:49.634062
2025-06-08 14:20:48.779330
2025-06-08 14:20:50.617333
2025-06-08 14:20:51.057230
2025-06-08 14:20:50.519162
2025-06-08 14:20:49.506357
2025-06-08 14:20:48.578294
2025-06-08 14:20:51.200237
2025-06-08 14:20:50.848362
2025-06-08 14:20:21.997316
2025-06-08 14:20:18.573947
2025-06-08 14:20:51.230242
2025-06-08 14:19:53.673344
2025-06-08 14:20:51.811357
2025-06-08 14:20:51.486366
2025-06-08 14:20:51.717565
2025-06-08 14:20:26.118165
2025-06-08 14:20:52.517404
2025-06-08 14:20:51.097215
2025-06-08 14:20:51.682157
2025-06-08 14:20:52.594465
2025-06-08 14:20:52.931320
2025-06-08 14:20:52.822959
2025-06-08 14:20:28.606850
2025-06-08 14:20:52.450639
2025-06-08 14:20:52.891248
2025-06-08 14:20:53.523619
2025-06-08 14:20:51.793314
2025-06-08 14:20:53.312257
2025-06-08 14:20:53.537202
2025-06-08 14:20:11.733753
2025-06-08 14:20:53.267592
2025-06-08 14:20:10.361385
2025-06-08 14:20:01.896900
2025-06-08 14:20:53.355351
2025-06-08 14:20:52.526309
2025-06-08 14:20:54.241293
2025-06-08 14:20:54.383085
2025-06-08 14:20:53.757256
2025-06-08 14:20:54.183978
2025-06-08 14:20:54.038330
2025-06-08 14:20:53.883149
2025-06-08 14:20:53.999268
2025-06-08 14:20:53.061925
2025-06-08 14:20:54.638800
2025-06-08 14:20:54.730219
2025-06-08 14:20:54.533302
2025-06-08 14:20:14.073443
2025-06-08 14:20:13.202394
2025-06-08 14:20:54.714223
2025-06-08 14:20:31.963670
2025-06-08 14:20:55.038317
2025-06-08 14:20:55.011109
2025-06-08 14:20:11.996349
2025-06-08 14:20:54.827312
2025-06-08 14:20:54.999243
2025-06-08 14:20:54.498421
2025-06-08 14:20:55.491950
2025-06-08 14:20:55.405271
2025-06-08 14:20:55.757124
2025-06-08 14:20:55.869239
2025-06-08 14:20:13.666171
2025-06-08 14:20:54.891235
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 48, 0, 0, 78, 0, 0, 0, 101, 49, 0, 0, 463, 0, 0, 0, 0, 0, 0, 0, 55, 0, 61, 0, 0, 0, 0, 48, 0, 0, 0, 128, 0, 0, 48, 0, 0, 0, 48, 0, 0, 0, 0, 105, 0, 0, 48, 0, 61, 61, 269, 0, 49, 49, 0, 0, 0, 91, 0, 51, 49, 0, 51, 0, 89, 49, 0, 0, 0, 0, 71, 0, 61, 0, 0, 0, 0, 0, 0, 0, 0, 49, 0, 61, 0, 0, 0, 0, 0, 0, 0, 0, 0, 54, 48, 101, 54, 0, 67, 0]
accuracy: 0.67; coop_accuracy: 0.67; mean sensitivity: 0.67; avg rank: 27.15; stdev rank: 59.45912461515053; total pools: 279.81

2025-06-08 14:20:54.870257
2025-06-08 14:20:56.109618
2025-06-08 14:20:55.952235
2025-06-08 14:20:55.775233
2025-06-08 14:20:23.343613
2025-06-08 14:20:56.103486
2025-06-08 14:20:54.324534
2025-06-08 14:20:56.273106
2025-06-08 14:20:56.601274
2025-06-08 14:20:56.504442
2025-06-08 14:20:56.231070
2025-06-08 14:20:56.387344
2025-06-08 14:20:56.082762
2025-06-08 14:20:56.370244
2025-06-08 14:19:33.975421
2025-06-08 14:20:57.344348
2025-06-08 14:20:56.955265
2025-06-08 14:20:56.935422
2025-06-08 14:20:56.929021
2025-06-08 14:20:13.394232
***********params************
pool_size: 7
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 30808.88

2025-06-08 14:20:56.912253
2025-06-08 14:20:57.733266
2025-06-08 14:20:28.775929
2025-06-08 14:20:57.677953
2025-06-08 14:20:57.947804
2025-06-08 14:20:58.214527
2025-06-08 14:20:57.718230
2025-06-08 14:20:58.747741
2025-06-08 14:20:59.064810
2025-06-08 14:20:58.916054
2025-06-08 14:20:58.771321
2025-06-08 14:20:59.706679
2025-06-08 14:20:59.351238
2025-06-08 14:20:39.567010
2025-06-08 14:19:50.768280
2025-06-08 14:20:59.395273
2025-06-08 14:21:00.281801
2025-06-08 14:20:12.842080
2025-06-08 14:20:58.218749
2025-06-08 14:20:29.184422
2025-06-08 14:21:00.465537
2025-06-08 14:20:30.418381
2025-06-08 14:20:29.524084
2025-06-08 14:21:00.213989
2025-06-08 14:20:36.181121
2025-06-08 14:20:58.937440
2025-06-08 14:21:01.058110
2025-06-08 14:21:00.606674
2025-06-08 14:21:00.604295
2025-06-08 14:20:42.512097
2025-06-08 14:21:01.378407
2025-06-08 14:14:47.461376
2025-06-08 14:21:02.847232
2025-06-08 14:21:01.381628
2025-06-08 14:21:02.101236
2025-06-08 14:21:02.407142
2025-06-08 14:21:02.697193
2025-06-08 14:21:03.441027
2025-06-08 14:21:03.457940
2025-06-08 14:21:03.535274
2025-06-08 14:21:03.464921
2025-06-08 14:21:02.764456
2025-06-08 14:21:03.832379
2025-06-08 14:21:02.757086
2025-06-08 14:21:03.844966
2025-06-08 14:21:02.469304
2025-06-08 14:21:03.013401
2025-06-08 14:21:04.114787
2025-06-08 14:21:04.031439
2025-06-08 14:21:04.218227
2025-06-08 14:21:03.343121
2025-06-08 14:21:04.243535
2025-06-08 14:21:04.070098
2025-06-08 14:21:04.271276
2025-06-08 14:21:04.418485
2025-06-08 14:21:04.519834
2025-06-08 14:21:04.028847
2025-06-08 14:21:02.239015
2025-06-08 14:21:04.228069
2025-06-08 14:21:04.135101
2025-06-08 14:21:04.702431
2025-06-08 14:21:04.784626
2025-06-08 14:21:04.426370
2025-06-08 14:21:05.005234
2025-06-08 14:21:04.790350
2025-06-08 14:21:03.789395
2025-06-08 14:21:04.710170
2025-06-08 14:21:04.173346
2025-06-08 14:20:31.265462
2025-06-08 14:21:04.618493
2025-06-08 14:21:05.279275
2025-06-08 14:21:05.049359
2025-06-08 14:21:05.564684
2025-06-08 14:21:05.331397
2025-06-08 14:21:05.235279
2025-06-08 14:21:05.511316
2025-06-08 14:21:05.986224
2025-06-08 14:21:05.840335
2025-06-08 14:20:01.064624
2025-06-08 14:21:06.507906
2025-06-08 14:20:13.251849
2025-06-08 14:21:06.030226
2025-06-08 14:21:06.462431
2025-06-08 14:20:18.341382
2025-06-08 14:21:06.471017
2025-06-08 14:21:06.301372
2025-06-08 14:21:06.113141
2025-06-08 14:21:08.043343
2025-06-08 14:21:07.969225
2025-06-08 14:21:08.093559
2025-06-08 14:21:08.073783
2025-06-08 14:21:07.134303
2025-06-08 14:21:07.204340
2025-06-08 14:21:06.426250
2025-06-08 14:21:08.290311
2025-06-08 14:21:07.566409
2025-06-08 14:21:08.168294
2025-06-08 14:20:44.324406
2025-06-08 14:21:08.855301
2025-06-08 14:20:25.038956
2025-06-08 14:21:08.660875
2025-06-08 14:21:08.709296
2025-06-08 14:21:09.089061
2025-06-08 14:21:07.397259
2025-06-08 14:21:08.937467
2025-06-08 14:21:08.885145
2025-06-08 14:21:09.169810
2025-06-08 14:21:08.637686
2025-06-08 14:21:09.393601
2025-06-08 14:21:07.998248
2025-06-08 14:21:09.202377
2025-06-08 14:21:09.312239
2025-06-08 14:21:08.670054
2025-06-08 14:21:09.778389
2025-06-08 14:21:09.362319
2025-06-08 14:21:08.406248
2025-06-08 14:21:09.293177
2025-06-08 14:21:09.767399
2025-06-08 14:21:08.653066
2025-06-08 14:21:10.212624
2025-06-08 14:21:10.408294
2025-06-08 14:21:10.215364
2025-06-08 14:21:10.486381
2025-06-08 14:21:09.828273
2025-06-08 14:21:09.800402
2025-06-08 14:21:10.207240
2025-06-08 14:21:10.360751
2025-06-08 14:21:10.802033
2025-06-08 14:21:10.027333
2025-06-08 14:21:10.137124
2025-06-08 14:21:09.993383
2025-06-08 14:21:11.254500
2025-06-08 14:21:10.632426
2025-06-08 14:21:10.759325
2025-06-08 14:21:10.877845
2025-06-08 14:21:11.002510
2025-06-08 14:21:10.549576
2025-06-08 14:20:31.088634
