Beginning of run
landscape params:
2025-06-08 16:41:04.754915
2025-06-08 16:41:41.278779
2025-06-08 16:41:42.323171
2025-06-08 16:41:41.153462
2025-06-08 16:41:42.655180
2025-06-08 16:41:41.577856
2025-06-08 16:41:42.316172
2025-06-08 16:41:43.268159
2025-06-08 16:41:43.145168
2025-06-08 16:41:44.103149
2025-06-08 16:41:43.076769
2025-06-08 16:41:44.800128
2025-06-08 16:41:44.851438
2025-06-08 16:39:10.796100
***********params************
pool_size: 5
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 96808.15

2025-06-08 16:41:07.778561
2025-06-08 16:41:08.908495
2025-06-08 16:41:46.272120
2025-06-08 16:41:45.795066
2025-06-08 16:37:58.692191
2025-06-08 16:41:05.663538
2025-06-08 16:41:47.659593
2025-06-08 16:41:43.290154
2025-06-08 16:41:10.401214
2025-06-08 16:41:49.262447
2025-06-08 16:41:50.530934
***********params************
pool_size: 9
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.98; coop_accuracy: 0.98; mean sensitivity: 0.98; avg rank: 0.1; stdev rank: 0.7000000000000002; total pools: 1046.15

2025-06-08 16:41:42.897196
2025-06-08 16:41:45.104428
2025-06-08 16:41:45.898215
2025-06-08 16:41:44.286188
2025-06-08 16:40:50.624355
2025-06-08 16:41:46.290160
2025-06-08 16:41:45.919174
2025-06-08 16:41:46.428942
2025-06-08 16:41:27.301564
2025-06-08 16:41:49.498268
***********params************
pool_size: 8
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 11724.59

2025-06-08 16:41:49.124169
2025-06-08 16:41:16.905864
2025-06-08 16:41:53.560901
***********params************
pool_size: 9
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 2067.8

2025-06-08 16:41:51.600164
2025-06-08 16:41:15.254200
2025-06-08 16:41:14.345169
2025-06-08 16:41:51.320391
2025-06-08 16:41:52.906157
2025-06-08 16:41:52.399894
2025-06-08 16:41:53.224201
2025-06-08 16:41:30.474160
2025-06-08 16:41:50.714975
2025-06-08 16:38:08.069181
2025-06-08 16:41:54.487153
2025-06-08 16:41:53.972968
2025-06-08 16:41:21.458144
2025-06-08 16:41:52.077430
2025-06-08 16:41:53.949718
2025-06-08 16:41:54.761369
2025-06-08 16:37:40.554181
2025-06-08 16:41:54.210565
2025-06-08 16:41:35.364423
2025-06-08 16:38:07.345859
2025-06-08 16:41:18.533028
2025-06-08 16:41:58.325056
2025-06-08 16:41:57.524166
2025-06-08 16:41:55.985939
2025-06-08 16:41:56.307159
2025-06-08 16:42:01.327187
2025-06-08 16:42:00.557249
2025-06-08 16:41:54.874096
2025-06-08 16:42:02.678710
2025-06-08 16:41:59.736178
2025-06-08 16:41:58.448207
2025-06-08 16:42:03.160050
2025-06-08 16:41:57.009217
2025-06-08 16:42:00.090178
2025-06-08 16:41:24.165789
2025-06-08 16:42:03.588179
2025-06-08 16:42:04.188792
2025-06-08 16:41:33.944413
2025-06-08 16:42:06.339171
2025-06-08 16:42:02.615196
2025-06-08 16:42:04.571165
2025-06-08 16:42:07.135133
2025-06-08 16:42:00.846183
2025-06-08 16:42:03.283166
2025-06-08 16:42:10.212198
2025-06-08 16:38:03.360494
2025-06-08 16:42:09.463203
2025-06-08 16:37:58.004231
2025-06-08 16:41:59.035193
2025-06-08 16:42:06.077181
2025-06-08 16:41:56.309695
2025-06-08 16:42:03.793250
2025-06-08 16:42:01.748879
2025-06-08 16:42:03.011175
2025-06-08 16:42:00.780199
2025-06-08 16:41:55.614198
2025-06-08 16:42:11.051175
2025-06-08 16:42:11.192528
2025-06-08 16:41:59.512711
2025-06-08 16:38:10.019201
2025-06-08 16:42:17.007200
2025-06-08 16:42:11.404623
2025-06-08 16:42:12.351171
2025-06-08 16:42:10.157177
2025-06-08 16:42:20.299236
2025-06-08 16:42:11.414646
2025-06-08 16:41:42.330334
2025-06-08 16:42:11.231503
2025-06-08 16:42:11.858204
2025-06-08 16:42:15.205224
2025-06-08 16:42:15.484212
2025-06-08 16:41:40.637197
2025-06-08 16:42:16.032190
2025-06-08 16:42:08.722214
2025-06-08 16:42:01.248106
2025-06-08 16:42:12.774180
2025-06-08 16:42:19.081168
2025-06-08 16:42:10.841760
2025-06-08 16:42:12.432174
2025-06-08 16:42:26.210172
2025-06-08 16:42:17.919174
2025-06-08 16:42:19.103147
2025-06-08 16:42:04.005201
2025-06-08 16:42:21.913941
2025-06-08 16:41:45.412103
2025-06-08 16:42:17.455186
2025-06-08 16:41:49.838225
2025-06-08 16:41:58.873226
2025-06-08 16:42:26.209162
2025-06-08 16:41:49.074732
2025-06-08 16:41:52.589240
2025-06-08 16:42:29.974210
2025-06-08 16:42:12.847062
2025-06-08 16:42:23.590208
2025-06-08 16:41:49.070782
2025-06-08 16:42:33.026178
2025-06-08 16:42:29.756191
2025-06-08 16:42:25.541191
2025-06-08 16:42:24.952194
2025-06-08 16:42:03.843127
2025-06-08 16:42:04.617139
2025-06-08 16:42:23.473827
2025-06-08 16:42:13.278249
2025-06-08 16:42:24.963149
2025-06-08 16:42:31.713195
2025-06-08 16:42:01.134597
2025-06-08 16:42:19.227192
2025-06-08 16:42:36.669187
2025-06-08 16:41:36.398270
2025-06-08 16:42:34.098753
***********params************
pool_size: 7
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 30886.02

2025-06-08 16:42:29.654210
2025-06-08 16:41:59.856978
2025-06-08 16:42:36.976184
2025-06-08 16:42:07.773230
2025-06-08 16:42:30.663765
2025-06-08 16:42:39.400214
2025-06-08 16:42:34.432245
2025-06-08 16:42:05.917199
2025-06-08 16:42:16.049098
2025-06-08 16:42:24.517774
2025-06-08 16:42:33.781206
2025-06-08 16:42:32.734227
2025-06-08 16:42:30.047198
2025-06-08 16:42:27.949247
2025-06-08 16:42:41.562258
2025-06-08 16:42:25.311157
2025-06-08 16:42:43.678211
2025-06-08 16:42:46.582168
2025-06-08 16:42:43.891200
2025-06-08 16:42:44.055200
2025-06-08 16:42:32.049286
2025-06-08 16:42:36.648233
2025-06-08 16:42:48.525198
2025-06-08 16:42:34.174237
2025-06-08 16:42:38.222183
2025-06-08 16:42:26.835180
2025-06-08 16:42:41.993206
2025-06-08 16:42:32.813223
2025-06-08 16:42:15.432924
2025-06-08 16:42:13.839191
2025-06-08 16:41:59.693802
2025-06-08 16:42:48.224230
2025-06-08 16:42:50.629206
2025-06-08 16:42:53.123170
2025-06-08 16:38:05.279604
2025-06-08 16:42:46.406187
2025-06-08 16:42:51.896156
2025-06-08 16:42:50.543694
2025-06-08 16:42:06.499216
2025-06-08 16:42:50.480285
2025-06-08 16:42:33.171159
2025-06-08 16:42:42.240104
2025-06-08 16:42:42.719911
2025-06-08 16:42:47.403208
2025-06-08 16:42:47.630203
2025-06-08 16:42:44.269269
2025-06-08 16:42:53.822226
2025-06-08 16:42:57.646180
2025-06-08 16:42:17.021164
2025-06-08 16:42:50.010570
2025-06-08 16:42:44.302263
2025-06-08 16:41:54.719765
***********params************
pool_size: 7
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 29755.99

2025-06-08 16:43:01.112192
2025-06-08 16:42:53.117239
2025-06-08 16:42:59.793212
2025-06-08 16:42:55.919170
2025-06-08 16:42:58.611178
2025-06-08 16:43:03.807212
2025-06-08 16:43:03.648210
2025-06-08 16:43:00.189197
2025-06-08 16:42:45.947125
2025-06-08 16:42:57.252257
2025-06-08 16:43:17.572183
2025-06-08 16:42:59.907231
2025-06-08 16:43:03.022806
2025-06-08 16:42:57.530143
2025-06-08 16:42:36.320218
2025-06-08 16:42:47.838176
2025-06-08 16:43:20.058188
2025-06-08 16:43:04.991217
2025-06-08 16:42:46.394234
2025-06-08 16:43:06.084178
2025-06-08 16:43:21.729219
2025-06-08 16:43:05.538257
2025-06-08 16:43:05.608190
2025-06-08 16:42:36.225152
2025-06-08 16:42:55.613194
2025-06-08 16:40:41.631672
***********params************
pool_size: 5
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 95667.9

2025-06-08 16:42:52.526276
2025-06-08 16:43:10.283181
2025-06-08 16:43:24.135152
2025-06-08 16:42:32.278514
2025-06-08 16:43:24.536097
2025-06-08 16:42:54.395235
2025-06-08 16:42:45.569201
2025-06-08 16:42:44.922194
2025-06-08 16:43:24.988144
2025-06-08 16:43:13.228215
2025-06-08 16:42:53.197181
2025-06-08 16:43:13.109230
2025-06-08 16:43:17.766467
2025-06-08 16:43:27.295189
2025-06-08 16:43:28.222150
2025-06-08 16:43:09.583205
2025-06-08 16:43:01.531921
2025-06-08 16:43:17.766175
2025-06-08 16:43:28.872188
2025-06-08 16:43:11.374164
2025-06-08 16:42:57.989224
2025-06-08 16:43:29.747162
2025-06-08 16:43:07.154197
2025-06-08 16:43:00.213201
2025-06-08 16:42:55.289747
2025-06-08 16:43:29.139182
2025-06-08 16:43:29.883648
2025-06-08 16:43:21.955182
2025-06-08 16:43:17.029326
2025-06-08 16:42:58.003167
2025-06-08 16:43:31.667201
2025-06-08 16:43:31.334172
2025-06-08 16:43:32.107141
2025-06-08 16:43:33.133153
2025-06-08 16:43:06.924192
2025-06-08 16:43:17.405208
2025-06-08 16:42:46.551219
2025-06-08 16:43:20.118176
2025-06-08 16:43:32.604239
2025-06-08 16:43:15.103246
2025-06-08 16:42:50.034157
2025-06-08 16:43:33.253186
2025-06-08 16:43:06.594161
2025-06-08 16:43:34.709172
2025-06-08 16:42:51.294028
2025-06-08 16:43:34.311211
2025-06-08 16:42:43.174195
2025-06-08 16:43:24.568142
2025-06-08 16:43:34.436164
2025-06-08 16:43:07.168225
2025-06-08 16:43:34.995638
2025-06-08 16:43:25.742180
2025-06-08 16:43:37.682175
2025-06-08 16:43:23.127207
2025-06-08 16:43:36.561072
2025-06-08 16:43:36.121154
2025-06-08 16:43:37.196153
2025-06-08 16:43:37.075224
2025-06-08 16:43:35.074705
2025-06-08 16:43:37.831234
2025-06-08 16:43:06.421518
2025-06-08 16:43:37.863153
2025-06-08 16:39:05.980493
2025-06-08 16:42:40.156218
2025-06-08 16:43:38.588189
2025-06-08 16:43:02.798250
2025-06-08 16:43:39.093661
2025-06-08 16:43:00.546309
2025-06-08 16:43:39.074182
2025-06-08 16:43:39.084191
2025-06-08 16:43:39.735771
2025-06-08 16:43:12.727200
2025-06-08 16:42:41.481211
2025-06-08 16:43:40.678238
2025-06-08 16:43:29.272194
2025-06-08 16:43:41.900765
2025-06-08 16:43:24.319171
2025-06-08 16:43:39.971190
2025-06-08 16:43:24.633222
2025-06-08 16:43:31.680163
2025-06-08 16:43:42.432160
2025-06-08 16:43:41.948198
2025-06-08 16:43:42.982919
2025-06-08 16:42:39.391229
2025-06-08 16:43:27.882177
2025-06-08 16:43:20.005548
2025-06-08 16:43:31.334466
2025-06-08 16:43:25.130164
2025-06-08 16:42:42.036197
2025-06-08 16:43:33.571244
2025-06-08 16:43:44.751178
2025-06-08 16:43:44.648987
2025-06-08 16:43:42.749158
2025-06-08 16:43:34.200167
2025-06-08 16:43:29.757180
2025-06-08 16:43:43.344177
2025-06-08 16:43:43.936179
2025-06-08 16:43:45.468219
2025-06-08 16:43:46.956847
2025-06-08 16:43:19.381171
2025-06-08 16:43:29.800215
2025-06-08 16:43:46.075159
2025-06-08 16:43:48.455194
2025-06-08 16:43:46.971172
2025-06-08 16:43:35.389178
2025-06-08 16:43:48.307163
2025-06-08 16:43:48.269155
2025-06-08 16:42:43.423203
2025-06-08 16:43:48.238170
2025-06-08 16:43:28.984649
2025-06-08 16:43:30.019096
2025-06-08 16:43:07.879570
2025-06-08 16:42:50.150599
2025-06-08 16:43:49.538185
2025-06-08 16:43:02.099271
2025-06-08 16:43:37.713192
2025-06-08 16:43:50.825147
2025-06-08 16:43:50.845143
2025-06-08 16:43:43.509215
2025-06-08 16:43:52.056861
2025-06-08 16:43:04.723212
2025-06-08 16:43:38.306300
2025-06-08 16:43:22.742173
2025-06-08 16:43:50.404174
2025-06-08 16:43:51.165229
2025-06-08 16:43:38.347393
2025-06-08 16:43:32.684164
2025-06-08 16:43:54.368263
2025-06-08 16:43:06.019209
2025-06-08 16:43:53.388450
2025-06-08 16:43:54.556207
2025-06-08 16:43:55.291195
2025-06-08 16:43:53.354175
2025-06-08 16:43:54.277143
2025-06-08 16:43:54.947212
2025-06-08 16:43:16.436227
2025-06-08 16:42:51.995261
2025-06-08 16:43:32.669536
2025-06-08 16:43:05.747448
2025-06-08 16:43:54.847172
2025-06-08 16:43:57.872162
2025-06-08 16:43:57.725177
2025-06-08 16:43:56.752169
2025-06-08 16:43:26.409215
2025-06-08 16:43:46.183234
2025-06-08 16:43:45.606183
2025-06-08 16:43:57.882153
2025-06-08 16:43:58.617153
2025-06-08 16:43:57.570157
2025-06-08 16:43:57.895184
2025-06-08 16:43:59.408150
2025-06-08 16:44:00.143177
2025-06-08 16:43:44.563231
2025-06-08 16:43:59.905152
2025-06-08 16:43:59.533178
2025-06-08 16:44:00.440918
2025-06-08 16:43:46.681214
2025-06-08 16:44:01.843170
2025-06-08 16:44:01.132437
2025-06-08 16:43:38.849595
2025-06-08 16:43:33.123174
2025-06-08 16:43:37.801213
2025-06-08 16:44:03.139148
2025-06-08 16:43:34.652207
2025-06-08 16:43:38.163239
2025-06-08 16:43:09.549232
2025-06-08 16:44:01.873166
2025-06-08 16:44:03.066308
2025-06-08 16:44:03.761198
2025-06-08 16:44:04.918224
2025-06-08 16:44:04.692175
2025-06-08 16:43:43.662164
2025-06-08 16:43:55.935301
2025-06-08 16:43:44.379231
2025-06-08 16:44:04.990141
2025-06-08 16:44:04.571148
2025-06-08 16:43:27.405207
2025-06-08 16:43:54.186407
2025-06-08 16:44:05.486367
2025-06-08 16:43:54.797204
2025-06-08 16:44:04.199160
2025-06-08 16:44:06.609138
2025-06-08 16:43:51.987195
2025-06-08 16:44:06.612133
2025-06-08 16:43:44.038190
2025-06-08 16:43:51.046197
2025-06-08 16:44:06.362149
2025-06-08 16:43:40.982215
2025-06-08 16:44:05.299768
2025-06-08 16:44:05.775116
2025-06-08 16:44:06.749307
2025-06-08 16:43:29.956205
2025-06-08 16:44:06.666187
2025-06-08 16:43:02.465188
2025-06-08 16:44:06.574964
2025-06-08 16:43:41.359240
2025-06-08 16:43:30.398653
2025-06-08 16:44:07.612939
2025-06-08 16:43:47.469215
2025-06-08 16:44:08.583332
2025-06-08 16:44:07.717184
2025-06-08 16:44:07.820184
2025-06-08 16:43:35.323270
2025-06-08 16:43:29.155106
2025-06-08 16:43:24.865230
2025-06-08 16:43:48.058174
2025-06-08 16:44:08.767154
2025-06-08 16:44:08.412191
2025-06-08 16:43:55.558195
2025-06-08 16:44:08.551170
2025-06-08 16:44:08.450054
2025-06-08 16:44:09.619127
2025-06-08 16:44:09.069635
2025-06-08 16:44:09.684238
2025-06-08 16:43:12.972231
2025-06-08 16:44:10.540146
2025-06-08 16:44:09.271668
2025-06-08 16:43:32.561236
2025-06-08 16:44:10.735154
2025-06-08 16:43:51.121236
2025-06-08 16:43:54.397209
2025-06-08 16:44:11.096149
2025-06-08 16:44:01.146169
2025-06-08 16:44:11.457156
2025-06-08 16:44:12.264148
2025-06-08 16:43:49.062150
2025-06-08 16:44:12.008166
2025-06-08 16:43:23.474161
2025-06-08 16:44:13.161147
2025-06-08 16:44:01.681113
2025-06-08 16:44:13.840986
2025-06-08 16:44:11.594161
2025-06-08 16:44:12.912182
2025-06-08 16:44:13.004160
2025-06-08 16:44:13.500173
2025-06-08 16:44:13.531155
2025-06-08 16:43:51.801292
2025-06-08 16:44:12.731142
2025-06-08 16:44:14.501198
2025-06-08 16:44:14.872157
2025-06-08 16:44:16.067197
2025-06-08 16:44:05.960162
2025-06-08 16:44:15.175183
2025-06-08 16:44:16.000162
2025-06-08 16:44:18.033155
2025-06-08 16:44:17.247177
2025-06-08 16:44:12.853182
2025-06-08 16:44:16.727156
2025-06-08 16:43:36.557267
2025-06-08 16:44:16.851145
2025-06-08 16:44:16.985123
2025-06-08 16:43:41.326178
2025-06-08 16:44:08.588420
2025-06-08 16:44:18.473162
2025-06-08 16:43:39.187227
2025-06-08 16:44:18.560177
2025-06-08 16:44:17.880158
2025-06-08 16:44:18.664165
2025-06-08 16:44:07.569220
2025-06-08 16:44:16.883147
2025-06-08 16:44:17.529153
2025-06-08 16:44:08.477173
2025-06-08 16:44:17.173168
2025-06-08 16:44:04.595450
2025-06-08 16:43:51.066235
2025-06-08 16:44:19.819199
2025-06-08 16:43:37.962196
2025-06-08 16:44:20.550475
2025-06-08 16:44:20.924150
2025-06-08 16:43:58.061211
2025-06-08 16:44:08.904224
2025-06-08 16:44:19.960178
2025-06-08 16:44:20.467163
2025-06-08 16:43:36.308204
2025-06-08 16:44:20.035185
2025-06-08 16:44:20.193171
2025-06-08 16:44:21.639323
2025-06-08 16:44:21.434186
2025-06-08 16:44:08.149177
2025-06-08 16:44:22.083823
2025-06-08 16:44:21.808720
2025-06-08 16:43:55.081207
2025-06-08 16:43:31.028239
2025-06-08 16:44:22.762153
2025-06-08 16:44:23.305184
2025-06-08 16:43:58.859214
2025-06-08 16:44:23.079182
2025-06-08 16:44:23.689822
2025-06-08 16:44:14.523174
2025-06-08 16:44:25.127170
2025-06-08 16:44:22.942172
2025-06-08 16:44:24.560155
2025-06-08 16:44:23.736147
2025-06-08 16:44:25.217867
2025-06-08 16:43:43.472218
2025-06-08 16:44:23.882158
2025-06-08 16:44:23.817180
2025-06-08 16:44:14.829217
2025-06-08 16:44:26.080178
2025-06-08 16:44:26.646158
2025-06-08 16:44:26.250749
2025-06-08 16:44:08.689171
2025-06-08 16:43:56.671208
2025-06-08 16:44:28.632173
2025-06-08 16:44:27.093151
2025-06-08 16:44:12.658238
2025-06-08 16:44:28.462187
2025-06-08 16:44:07.497161
2025-06-08 16:44:29.570154
2025-06-08 16:43:59.863213
2025-06-08 16:44:29.216149
2025-06-08 16:44:30.242172
2025-06-08 16:44:28.686189
2025-06-08 16:44:28.653142
2025-06-08 16:44:31.244160
2025-06-08 16:43:54.361191
2025-06-08 16:44:23.805184
2025-06-08 16:44:31.263117
2025-06-08 16:43:46.587187
2025-06-08 16:43:55.805217
2025-06-08 16:44:31.199640
2025-06-08 16:44:18.969583
2025-06-08 16:43:28.467207
2025-06-08 16:44:31.695213
2025-06-08 16:44:32.907968
2025-06-08 16:44:32.729138
2025-06-08 16:44:32.768155
2025-06-08 16:44:22.322164
2025-06-08 16:44:32.716342
2025-06-08 16:44:03.405188
2025-06-08 16:43:42.071207
2025-06-08 16:44:32.896155
2025-06-08 16:44:33.610159
2025-06-08 16:44:12.472199
2025-06-08 16:44:21.717190
2025-06-08 16:44:32.689600
2025-06-08 16:43:29.345200
2025-06-08 16:44:34.263159
2025-06-08 16:44:10.916189
2025-06-08 16:44:20.682163
2025-06-08 16:43:42.727218
2025-06-08 16:44:04.941191
2025-06-08 16:44:35.391605
2025-06-08 16:44:35.416532
2025-06-08 16:44:36.200155
2025-06-08 16:44:36.354154
2025-06-08 16:44:18.200246
2025-06-08 16:44:35.837989
2025-06-08 16:44:37.714153
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 23, 0, 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 66, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 66, 0, 0, 10, 0, 0, 0, 0, 0, 5, 0, 0, 14, 0, 0, 0]
accuracy: 0.91; coop_accuracy: 0.91; mean sensitivity: 0.91; avg rank: 2.06; stdev rank: 9.648647573623984; total pools: 315.65

2025-06-08 16:44:38.666167
2025-06-08 16:44:14.304190
2025-06-08 16:44:28.258213
2025-06-08 16:44:38.537174
2025-06-08 16:44:07.589205
2025-06-08 16:44:12.124173
2025-06-08 16:44:08.989201
2025-06-08 16:44:10.432541
2025-06-08 16:44:15.488196
2025-06-08 16:44:39.493153
2025-06-08 16:44:31.320147
2025-06-08 16:44:40.205141
2025-06-08 16:44:40.976154
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[10, 108, 100, 5, 0, 6, 0, 5, 6, 44, 0, 100, 0, 0, 0, 21, 0, 14, 23, 5, 0, 0, 6, 0, 21, 0, 23, 5, 21, 23, 21, 72, 0, 5, 6, 5, 72, 6, 0, 10, 14, 21, 6, 14, 6, 10, 6, 23, 73, 0, 10, 107, 14, 5, 0, 44, 75, 5, 10, 0, 44, 14, 73, 14, 10, 5, 6, 75, 6, 6, 5, 0, 23, 6, 6, 5, 82, 6, 14, 0, 75, 5, 0, 5, 21, 6, 5, 5, 0, 21, 146, 6, 72, 10, 0, 14, 5, 5, 6, 0]
accuracy: 0.22; coop_accuracy: 0.22; mean sensitivity: 0.22; avg rank: 19.93; stdev rank: 29.893562852226225; total pools: 115.59

2025-06-08 16:44:41.440168
2025-06-08 16:44:32.096200
2025-06-08 16:43:55.260276
2025-06-08 16:44:23.726201
2025-06-08 16:44:42.109166
2025-06-08 16:44:33.736216
2025-06-08 16:44:06.683012
2025-06-08 16:44:25.717188
2025-06-08 16:44:31.938247
2025-06-08 16:44:42.476202
2025-06-08 16:44:41.835194
2025-06-08 16:44:42.291172
2025-06-08 16:44:22.032202
2025-06-08 16:43:54.261186
2025-06-08 16:44:06.856223
2025-06-08 16:44:44.241594
2025-06-08 16:44:38.103065
2025-06-08 16:44:44.645754
2025-06-08 16:44:45.072777
2025-06-08 16:44:12.178228
2025-06-08 16:44:46.302176
2025-06-08 16:44:34.836765
2025-06-08 16:44:47.165216
2025-06-08 16:44:46.042158
2025-06-08 16:44:12.140200
2025-06-08 16:44:47.500171
2025-06-08 16:44:47.058219
2025-06-08 16:44:06.136212
