Beginning of run
landscape params:
2025-06-08 16:57:01.617144
2025-06-08 16:57:00.550218
2025-06-08 16:57:01.011322
2025-06-08 16:57:02.453218
2025-06-08 16:57:02.449253
2025-06-08 16:57:01.180444
2025-06-08 16:57:01.574222
2025-06-08 16:57:03.689559
2025-06-08 16:57:02.340233
***********params************
pool_size: 10
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.04; stdev rank: 0.19595917942265426; total pools: 477.76

2025-06-08 16:57:02.590275
2025-06-08 16:57:02.936994
2025-06-08 16:57:02.879572
2025-06-08 16:57:03.326225
2025-06-08 16:57:02.178225
2025-06-08 16:57:02.922584
2025-06-08 16:57:03.917198
2025-06-08 16:57:03.703278
2025-06-08 16:57:03.034207
2025-06-08 16:57:04.092805
2025-06-08 16:57:03.907232
2025-06-08 16:57:03.354050
2025-06-08 16:57:05.680224
2025-06-08 16:57:03.921146
2025-06-08 16:57:04.032689
2025-06-08 16:57:04.980713
2025-06-08 16:57:03.706707
2025-06-08 16:57:05.582210
2025-06-08 16:57:04.584228
2025-06-08 16:57:06.221194
2025-06-08 16:57:05.794890
2025-06-08 16:57:06.326839
2025-06-08 16:57:05.535538
2025-06-08 16:57:06.723070
2025-06-08 16:57:05.390587
2025-06-08 16:57:06.472209
2025-06-08 16:57:07.515105
2025-06-08 16:57:07.156204
2025-06-08 16:57:06.515242
2025-06-08 16:57:07.797031
2025-06-08 16:57:05.852220
2025-06-08 16:57:06.698935
2025-06-08 16:57:07.925203
2025-06-08 16:56:33.541897
2025-06-08 16:57:08.191201
2025-06-08 16:56:35.212246
2025-06-08 16:57:08.390778
2025-06-08 16:57:07.697259
2025-06-08 16:57:06.942010
2025-06-08 16:57:08.758269
2025-06-08 16:57:09.707230
2025-06-08 16:57:09.807148
2025-06-08 16:57:10.111213
2025-06-08 16:57:08.988900
2025-06-08 16:57:09.804649
2025-06-08 16:57:10.892465
2025-06-08 16:57:10.347184
2025-06-08 16:57:09.548238
2025-06-08 16:57:10.203196
2025-06-08 16:57:10.931979
2025-06-08 16:57:10.406314
2025-06-08 16:57:07.468674
2025-06-08 16:57:09.983203
2025-06-08 16:57:10.895192
2025-06-08 16:57:12.714041
2025-06-08 16:57:07.062285
2025-06-08 16:57:13.677191
2025-06-08 16:57:13.272236
2025-06-08 16:57:08.273265
2025-06-08 16:57:10.595222
2025-06-08 16:57:13.037208
2025-06-08 16:57:09.318239
2025-06-08 16:57:11.720202
2025-06-08 16:57:12.518493
2025-06-08 16:57:14.862195
2025-06-08 16:57:13.932596
2025-06-08 16:57:13.850547
2025-06-08 16:57:13.797205
2025-06-08 16:57:08.613262
2025-06-08 16:56:54.676504
2025-06-08 16:57:14.054780
2025-06-08 16:57:14.743585
2025-06-08 16:57:14.737775
***********params************
pool_size: 10
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 2, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.98; mean sensitivity: 0.98; avg rank: 1.15; stdev rank: 0.49749371855331; total pools: 1393.5

2025-06-08 16:57:10.516267
2025-06-08 16:57:09.802209
2025-06-08 16:57:14.983224
2025-06-08 16:57:15.282189
2025-06-08 16:56:33.985497
2025-06-08 16:57:16.912942
2025-06-08 16:57:10.113536
2025-06-08 16:56:45.245298
2025-06-08 16:57:17.160199
2025-06-08 16:56:57.370651
2025-06-08 16:57:17.634193
2025-06-08 16:57:16.100185
2025-06-08 16:57:17.958205
2025-06-08 16:57:17.100922
2025-06-08 16:57:18.427180
2025-06-08 16:57:18.979205
2025-06-08 16:56:56.073242
2025-06-08 16:57:18.185899
2025-06-08 16:57:20.547381
2025-06-08 16:57:17.844621
2025-06-08 16:56:45.679237
2025-06-08 16:57:18.208191
2025-06-08 16:57:19.670196
2025-06-08 16:57:04.442223
2025-06-08 16:56:59.357584
2025-06-08 16:56:58.031243
2025-06-08 16:57:15.235246
2025-06-08 16:57:01.777391
2025-06-08 16:57:19.521219
2025-06-08 16:57:17.288887
2025-06-08 16:57:21.930211
2025-06-08 16:57:20.786215
2025-06-08 16:57:16.951221
2025-06-08 16:57:18.310854
2025-06-08 16:57:21.275208
2025-06-08 16:57:19.484228
2025-06-08 16:57:16.399238
2025-06-08 16:57:19.840634
2025-06-08 16:57:23.183552
2025-06-08 16:56:53.673228
2025-06-08 16:56:54.032179
2025-06-08 16:57:19.309180
***********params************
pool_size: 8
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 17009.82

2025-06-08 16:56:56.315252
2025-06-08 16:57:22.925065
2025-06-08 16:57:22.250125
2025-06-08 16:57:21.202409
2025-06-08 16:57:23.584599
2025-06-08 16:57:20.106903
2025-06-08 16:57:22.496976
2025-06-08 16:57:23.318217
2025-06-08 16:57:22.681217
2025-06-08 16:57:24.647244
2025-06-08 16:57:25.317212
***********params************
pool_size: 10
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 683.02

2025-06-08 16:57:04.719222
2025-06-08 16:57:23.288268
2025-06-08 16:57:23.845231
2025-06-08 16:57:24.382103
2025-06-08 16:57:22.944254
2025-06-08 16:57:26.057218
2025-06-08 16:57:25.505769
2025-06-08 16:57:27.227909
2025-06-08 16:57:24.802140
2025-06-08 16:57:22.298234
2025-06-08 16:57:28.052702
2025-06-08 16:57:28.234906
2025-06-08 16:57:28.006193
2025-06-08 16:57:00.829100
2025-06-08 16:56:59.487213
2025-06-08 16:57:25.992230
2025-06-08 16:57:29.869185
2025-06-08 16:57:28.606228
2025-06-08 16:57:30.382661
2025-06-08 16:57:27.248779
2025-06-08 16:57:29.987284
2025-06-08 16:52:25.139262
2025-06-08 16:57:27.547197
2025-06-08 16:57:27.049954
2025-06-08 16:57:25.664636
2025-06-08 16:57:28.325202
2025-06-08 16:57:26.671215
2025-06-08 16:57:28.186209
2025-06-08 16:57:02.546243
2025-06-08 16:57:30.936253
2025-06-08 16:57:00.939235
2025-06-08 16:57:31.352769
2025-06-08 16:57:31.482209
2025-06-08 16:57:31.621230
2025-06-08 16:57:20.438905
2025-06-08 16:57:32.770209
2025-06-08 16:57:28.408208
2025-06-08 16:57:32.448189
2025-06-08 16:57:33.134466
2025-06-08 16:57:23.685117
2025-06-08 16:57:31.348552
2025-06-08 16:57:04.608235
2025-06-08 16:57:32.538302
2025-06-08 16:57:32.094492
2025-06-08 16:57:31.850259
2025-06-08 16:57:31.027258
2025-06-08 16:57:30.226059
2025-06-08 16:57:29.915219
2025-06-08 16:57:28.654227
2025-06-08 16:57:36.058194
2025-06-08 16:57:36.111230
2025-06-08 16:57:38.149211
2025-06-08 16:57:36.577187
2025-06-08 16:57:36.479201
2025-06-08 16:57:40.104655
2025-06-08 16:57:38.888204
2025-06-08 16:57:29.210990
2025-06-08 16:57:39.844017
2025-06-08 16:57:42.707209
2025-06-08 16:57:32.056250
2025-06-08 16:57:38.565222
2025-06-08 16:57:34.404231
2025-06-08 16:57:36.158221
2025-06-08 16:57:37.976192
2025-06-08 16:57:36.500371
2025-06-08 16:57:38.076203
2025-06-08 16:57:11.009086
2025-06-08 16:57:24.393364
2025-06-08 16:57:38.175234
2025-06-08 16:57:42.775234
2025-06-08 16:57:37.591172
2025-06-08 16:57:33.644243
2025-06-08 16:57:45.363233
2025-06-08 16:57:11.118225
2025-06-08 16:57:46.615209
2025-06-08 16:57:32.668204
2025-06-08 16:57:44.317196
2025-06-08 16:57:20.093972
2025-06-08 16:57:48.821078
***********params************
pool_size: 10
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 10, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.14; stdev rank: 0.9382963284591919; total pools: 1692.92

2025-06-08 16:57:35.638252
2025-06-08 16:57:27.899217
2025-06-08 16:57:47.872210
2025-06-08 16:57:19.070265
2025-06-08 16:57:33.048027
2025-06-08 16:57:35.040279
2025-06-08 16:57:42.900201
2025-06-08 16:57:49.838876
2025-06-08 16:57:48.193606
2025-06-08 16:57:22.694061
2025-06-08 16:57:44.447934
2025-06-08 16:57:48.835223
2025-06-08 16:57:45.455238
2025-06-08 16:57:51.988224
2025-06-08 16:57:49.828195
2025-06-08 16:57:51.641215
2025-06-08 16:57:45.341259
2025-06-08 16:57:47.399245
2025-06-08 16:57:30.772251
2025-06-08 16:57:49.948224
2025-06-08 16:57:49.645177
2025-06-08 16:57:24.842217
2025-06-08 16:57:23.386245
2025-06-08 16:57:49.291121
2025-06-08 16:57:46.559251
2025-06-08 16:57:44.195197
***********params************
pool_size: 9
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 7626.46

2025-06-08 16:57:48.818203
2025-06-08 16:57:47.322424
2025-06-08 16:57:33.807200
2025-06-08 16:57:54.885229
2025-06-08 16:57:49.483192
2025-06-08 16:57:49.538221
2025-06-08 16:57:54.613259
2025-06-08 16:57:57.258214
2025-06-08 16:57:19.749214
***********params************
pool_size: 8
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 15868.28

2025-06-08 16:57:49.446237
2025-06-08 16:57:53.568043
2025-06-08 16:57:53.501227
2025-06-08 16:58:00.691210
2025-06-08 16:57:59.825238
2025-06-08 16:57:55.792238
2025-06-08 16:57:49.020270
2025-06-08 16:58:00.717241
2025-06-08 16:57:27.518437
2025-06-08 16:57:56.746221
2025-06-08 16:57:46.260216
2025-06-08 16:57:56.388262
2025-06-08 16:58:02.212236
2025-06-08 16:57:33.458941
2025-06-08 16:58:01.517513
2025-06-08 16:57:56.881213
2025-06-08 16:57:38.776062
2025-06-08 16:57:41.820267
***********params************
pool_size: 9
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 6491.47

2025-06-08 16:58:00.736021
2025-06-08 16:57:55.394190
2025-06-08 16:58:01.135337
2025-06-08 16:58:08.337215
2025-06-08 16:58:04.190206
2025-06-08 16:58:02.160974
2025-06-08 16:58:03.988510
2025-06-08 16:57:57.553229
2025-06-08 16:58:03.933232
2025-06-08 16:58:02.729198
2025-06-08 16:58:07.484905
2025-06-08 16:57:44.381287
2025-06-08 16:58:05.394225
2025-06-08 16:58:04.650069
2025-06-08 16:57:39.194429
2025-06-08 16:58:04.552261
2025-06-08 16:58:10.672237
2025-06-08 16:58:07.443234
2025-06-08 16:57:59.569284
2025-06-08 16:57:59.342238
2025-06-08 16:58:02.739410
2025-06-08 16:57:50.201456
2025-06-08 16:58:13.957260
2025-06-08 16:57:54.786794
2025-06-08 16:58:11.826250
2025-06-08 16:58:04.343212
2025-06-08 16:58:12.338252
2025-06-08 16:58:03.435689
2025-06-08 16:57:51.616235
2025-06-08 16:58:08.610241
2025-06-08 16:58:08.326283
2025-06-08 16:58:18.282206
2025-06-08 16:58:07.380256
2025-06-08 16:58:03.452205
2025-06-08 16:58:18.805185
2025-06-08 16:58:22.410210
2025-06-08 16:58:17.300238
2025-06-08 16:58:04.273526
2025-06-08 16:58:08.819725
2025-06-08 16:58:01.961268
2025-06-08 16:58:12.557239
2025-06-08 16:58:11.362224
2025-06-08 16:58:07.433228
2025-06-08 16:58:08.315291
2025-06-08 16:58:19.162280
2025-06-08 16:58:12.584202
2025-06-08 16:58:00.522525
2025-06-08 16:58:17.013200
2025-06-08 16:58:20.776202
2025-06-08 16:58:22.729220
2025-06-08 16:57:56.779228
2025-06-08 16:58:02.586213
2025-06-08 16:58:14.140219
2025-06-08 16:58:10.878068
2025-06-08 16:58:11.061483
2025-06-08 16:58:10.489208
2025-06-08 16:58:17.718228
2025-06-08 16:58:22.741227
2025-06-08 16:58:15.270209
2025-06-08 16:58:26.834242
2025-06-08 16:58:30.710837
2025-06-08 16:58:14.707277
2025-06-08 16:58:27.651223
2025-06-08 16:58:14.379266
2025-06-08 16:58:29.779229
2025-06-08 16:58:28.873239
2025-06-08 16:58:22.939220
2025-06-08 16:58:01.619081
2025-06-08 16:58:18.393226
2025-06-08 16:58:30.587208
2025-06-08 16:58:22.763180
2025-06-08 16:57:57.232252
2025-06-08 16:58:08.405239
2025-06-08 16:58:03.353243
2025-06-08 16:57:59.964260
2025-06-08 16:58:24.443192
2025-06-08 16:58:30.067244
2025-06-08 16:58:28.780223
2025-06-08 16:57:56.154499
2025-06-08 16:58:28.691277
2025-06-08 16:58:39.942234
2025-06-08 16:58:09.959561
2025-06-08 16:58:02.382425
2025-06-08 16:58:35.348224
2025-06-08 16:58:32.415222
2025-06-08 16:58:30.769238
2025-06-08 16:58:09.396240
2025-06-08 16:58:37.975225
2025-06-08 16:58:11.348245
2025-06-08 16:58:35.335226
2025-06-08 16:58:38.633243
2025-06-08 16:58:32.415438
2025-06-08 16:58:33.135225
2025-06-08 16:58:41.839233
2025-06-08 16:58:31.539905
2025-06-08 16:58:40.719232
2025-06-08 16:53:28.896262
2025-06-08 16:58:39.626227
2025-06-08 16:58:37.655235
2025-06-08 16:58:30.248221
2025-06-08 16:58:30.868395
2025-06-08 16:58:09.277254
2025-06-08 16:58:38.494224
2025-06-08 16:58:37.065484
2025-06-08 16:58:34.333568
2025-06-08 16:58:03.780278
2025-06-08 16:58:03.353645
2025-06-08 16:58:35.969240
2025-06-08 16:58:37.813231
2025-06-08 16:58:23.118266
2025-06-08 16:58:32.796273
2025-06-08 16:58:41.791187
2025-06-08 16:58:40.653260
2025-06-08 16:58:32.274436
2025-06-08 16:58:18.794244
2025-06-08 16:58:42.117236
2025-06-08 16:58:46.072244
2025-06-08 16:58:29.714226
2025-06-08 16:58:50.078252
2025-06-08 16:58:43.392275
2025-06-08 16:58:26.234223
2025-06-08 16:58:27.703263
2025-06-08 16:58:44.867280
2025-06-08 16:58:12.870270
2025-06-08 16:58:50.089211
2025-06-08 16:58:32.928236
2025-06-08 16:58:28.880208
2025-06-08 16:58:52.742237
2025-06-08 16:58:37.463245
2025-06-08 16:58:47.179265
2025-06-08 16:58:36.757286
2025-06-08 16:58:51.376258
2025-06-08 16:58:42.252287
2025-06-08 16:58:58.528824
2025-06-08 16:58:27.311261
2025-06-08 16:58:42.566551
2025-06-08 16:58:55.646226
2025-06-08 16:58:53.372246
2025-06-08 16:59:01.139523
2025-06-08 16:58:13.213301
2025-06-08 16:58:52.927244
2025-06-08 16:58:49.332269
2025-06-08 16:58:21.175249
2025-06-08 16:58:57.104253
2025-06-08 16:58:52.427208
2025-06-08 16:58:22.729465
2025-06-08 16:58:55.620693
2025-06-08 16:54:22.507286
2025-06-08 16:58:54.609210
2025-06-08 16:58:34.411244
2025-06-08 16:58:42.654256
2025-06-08 16:58:58.524289
2025-06-08 16:58:58.403546
2025-06-08 16:58:52.914270
2025-06-08 16:58:58.997263
2025-06-08 16:58:55.204214
2025-06-08 16:58:45.194246
2025-06-08 16:58:39.918249
2025-06-08 16:58:54.853241
2025-06-08 16:59:00.203781
2025-06-08 16:58:57.745239
2025-06-08 16:59:00.499190
2025-06-08 16:58:58.823275
2025-06-08 16:59:03.888197
2025-06-08 16:58:52.155049
2025-06-08 16:59:01.165146
2025-06-08 16:58:41.764471
2025-06-08 16:58:58.205214
2025-06-08 16:59:09.382250
2025-06-08 16:58:56.938239
2025-06-08 16:59:09.058217
2025-06-08 16:59:06.507230
2025-06-08 16:58:48.907230
2025-06-08 16:59:00.740244
2025-06-08 16:58:53.819256
2025-06-08 16:58:47.879267
2025-06-08 16:59:02.777116
2025-06-08 16:58:48.955282
2025-06-08 16:58:52.294019
2025-06-08 16:58:57.326280
2025-06-08 16:59:00.237245
2025-06-08 16:58:59.274228
2025-06-08 16:58:48.896289
2025-06-08 16:58:26.629241
2025-06-08 16:59:10.692222
2025-06-08 16:59:11.642233
2025-06-08 16:59:12.768663
2025-06-08 16:58:43.482216
2025-06-08 16:59:00.296196
2025-06-08 16:59:12.680217
2025-06-08 16:59:15.080207
2025-06-08 16:59:12.099230
2025-06-08 16:59:12.889837
2025-06-08 16:58:56.012290
2025-06-08 16:59:19.127386
2025-06-08 16:59:18.484206
2025-06-08 16:59:16.279233
2025-06-08 16:59:06.380258
2025-06-08 16:59:12.188198
2025-06-08 16:58:36.923199
2025-06-08 16:59:16.587267
2025-06-08 16:58:58.293236
2025-06-08 16:59:06.597269
2025-06-08 16:58:57.090476
2025-06-08 16:59:17.612217
2025-06-08 16:59:05.097232
2025-06-08 16:59:03.830242
2025-06-08 16:59:01.534208
2025-06-08 16:54:35.459243
2025-06-08 16:59:16.709541
2025-06-08 16:59:19.759283
2025-06-08 16:59:23.949222
2025-06-08 16:59:16.971233
2025-06-08 16:59:09.164206
2025-06-08 16:59:18.584204
2025-06-08 16:59:11.368265
2025-06-08 16:59:15.141236
2025-06-08 16:59:11.599229
2025-06-08 16:58:48.455267
2025-06-08 16:59:14.938275
2025-06-08 16:59:09.053239
2025-06-08 16:59:12.828226
2025-06-08 16:59:27.784293
2025-06-08 16:59:13.777242
2025-06-08 16:59:28.561212
2025-06-08 16:59:24.086500
2025-06-08 16:59:13.483213
2025-06-08 16:59:28.716221
2025-06-08 16:59:01.931275
2025-06-08 16:58:49.516241
2025-06-08 16:58:54.374240
2025-06-08 16:59:00.898237
2025-06-08 16:59:25.021247
2025-06-08 16:59:22.527233
2025-06-08 16:59:28.980318
2025-06-08 16:59:33.003611
2025-06-08 16:59:32.692202
2025-06-08 16:59:19.250232
2025-06-08 16:59:25.860223
2025-06-08 16:58:54.305237
2025-06-08 16:59:14.927234
2025-06-08 16:59:15.356281
2025-06-08 16:59:27.482237
2025-06-08 16:59:30.215233
2025-06-08 16:59:08.340258
2025-06-08 16:59:13.918248
2025-06-08 16:59:33.364210
2025-06-08 16:59:11.849226
2025-06-08 16:59:22.434243
2025-06-08 16:59:38.454193
2025-06-08 16:59:21.836236
2025-06-08 16:59:24.391233
2025-06-08 16:59:32.569233
2025-06-08 16:59:19.750297
2025-06-08 16:59:28.314213
2025-06-08 16:59:19.106242
2025-06-08 16:59:30.772199
2025-06-08 16:59:29.177196
2025-06-08 16:59:29.030522
2025-06-08 16:59:20.428240
2025-06-08 16:59:20.649230
2025-06-08 16:59:16.604087
2025-06-08 16:59:24.445242
2025-06-08 16:59:32.827589
2025-06-08 16:59:33.129028
2025-06-08 16:59:11.589292
2025-06-08 16:59:33.339248
2025-06-08 16:59:39.499226
2025-06-08 16:59:10.340257
2025-06-08 16:59:30.787233
2025-06-08 16:59:32.486287
2025-06-08 16:59:20.502228
2025-06-08 16:59:31.455224
2025-06-08 16:59:19.845245
2025-06-08 16:59:36.656272
2025-06-08 16:59:32.395253
2025-06-08 16:59:40.903204
2025-06-08 16:59:41.269245
2025-06-08 16:59:42.932245
2025-06-08 16:59:41.316719
2025-06-08 16:59:39.956201
2025-06-08 16:59:35.706207
2025-06-08 16:54:58.914572
2025-06-08 16:54:57.787335
2025-06-08 16:59:44.209221
2025-06-08 16:59:30.492211
2025-06-08 16:59:30.524377
2025-06-08 16:59:31.140232
2025-06-08 16:59:41.130233
2025-06-08 16:59:42.378482
2025-06-08 16:59:46.500221
2025-06-08 16:59:44.387212
2025-06-08 16:59:24.456231
2025-06-08 16:59:46.132221
2025-06-08 16:59:44.045224
2025-06-08 16:55:13.377225
2025-06-08 16:59:47.403219
2025-06-08 16:59:43.939698
2025-06-08 16:59:53.668193
2025-06-08 16:59:48.819210
2025-06-08 16:59:47.054224
2025-06-08 16:59:55.384192
2025-06-08 16:59:45.334247
2025-06-08 16:59:48.146215
2025-06-08 16:59:46.220246
2025-06-08 16:59:22.697256
2025-06-08 16:59:38.938225
2025-06-08 16:59:51.730224
2025-06-08 16:55:00.880393
2025-06-08 16:59:37.635282
2025-06-08 16:59:46.113341
2025-06-08 16:55:25.337254
2025-06-08 16:59:37.197237
2025-06-08 16:59:54.415289
2025-06-08 16:59:47.948480
2025-06-08 16:59:40.754232
2025-06-08 16:59:49.362301
2025-06-08 16:59:46.744187
2025-06-08 16:59:52.183579
2025-06-08 16:59:50.181319
2025-06-08 17:00:02.096430
***********params************
pool_size: 10
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 2037.61

2025-06-08 16:59:54.465232
2025-06-08 16:59:50.559097
2025-06-08 17:00:02.560468
2025-06-08 16:59:40.441847
2025-06-08 16:59:40.811236
2025-06-08 16:59:58.286215
2025-06-08 16:59:51.595278
2025-06-08 16:59:47.614246
2025-06-08 17:00:00.586240
2025-06-08 16:59:50.732282
2025-06-08 16:59:51.415247
2025-06-08 16:59:59.848217
2025-06-08 16:59:58.144280
2025-06-08 16:59:40.364642
2025-06-08 17:00:01.884405
2025-06-08 17:00:03.333212
2025-06-08 17:00:02.410271
2025-06-08 17:00:02.109212
2025-06-08 16:59:45.068250
2025-06-08 17:00:05.209193
2025-06-08 16:59:59.551221
2025-06-08 16:59:59.486275
2025-06-08 17:00:06.551237
2025-06-08 17:00:02.491060
2025-06-08 16:59:43.226211
2025-06-08 16:55:06.639341
