Beginning of run
landscape params:
2025-06-08 15:52:38.936351
2025-06-08 15:52:58.386285
2025-06-08 15:53:00.646340
2025-06-08 15:52:50.212760
2025-06-08 15:53:05.039382
2025-06-08 15:52:49.773328
2025-06-08 15:52:56.736326
2025-06-08 15:52:51.870304
2025-06-08 15:53:02.647929
2025-06-08 15:53:00.957875
2025-06-08 15:52:25.269298
2025-06-08 15:53:00.900360
2025-06-08 15:52:51.015827
2025-06-08 15:52:50.617430
2025-06-08 15:53:02.647521
2025-06-08 15:53:01.464299
2025-06-08 15:53:06.704215
2025-06-08 15:47:15.149525
2025-06-08 15:47:47.776334
2025-06-08 15:53:02.742033
2025-06-08 15:53:11.854407
2025-06-08 15:53:08.294247
2025-06-08 15:53:13.123323
2025-06-08 15:53:09.308650
2025-06-08 15:53:14.077244
2025-06-08 15:52:48.707484
***********params************
pool_size: 8
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 11745.03

2025-06-08 15:53:14.754344
2025-06-08 15:52:44.833268
2025-06-08 15:53:15.842593
2025-06-08 15:53:17.929948
2025-06-08 15:52:53.291447
2025-06-08 15:52:55.875293
2025-06-08 15:52:44.524687
2025-06-08 15:53:12.419200
2025-06-08 15:52:19.665577
2025-06-08 15:52:50.097370
2025-06-08 15:53:20.416764
2025-06-08 15:53:23.447907
2025-06-08 15:53:20.867138
2025-06-08 15:53:20.250612
2025-06-08 15:53:17.185269
2025-06-08 15:53:14.233261
2025-06-08 15:47:58.720256
2025-06-08 15:53:24.826267
2025-06-08 15:52:42.515271
2025-06-08 15:53:24.601282
2025-06-08 15:53:16.562227
2025-06-08 15:53:25.137165
2025-06-08 15:53:29.801358
2025-06-08 15:53:24.521431
2025-06-08 15:53:25.988440
2025-06-08 15:52:20.467298
2025-06-08 15:52:41.694311
2025-06-08 15:53:16.504331
2025-06-08 15:53:18.817461
2025-06-08 15:53:27.828057
2025-06-08 15:53:08.955040
2025-06-08 15:53:29.644279
2025-06-08 15:53:17.556250
2025-06-08 15:52:54.102261
2025-06-08 15:53:37.737397
2025-06-08 15:53:35.759381
2025-06-08 15:53:36.735395
2025-06-08 15:53:40.745273
2025-06-08 15:53:19.516398
2025-06-08 15:53:38.788236
2025-06-08 15:53:36.615453
2025-06-08 15:53:33.288376
2025-06-08 15:52:52.537347
2025-06-08 15:53:32.757286
2025-06-08 15:53:41.104481
2025-06-08 15:53:41.268190
2025-06-08 15:53:38.536237
2025-06-08 15:52:47.929313
2025-06-08 15:53:32.341640
2025-06-08 15:52:57.654338
2025-06-08 15:53:27.840281
***********params************
pool_size: 8
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 10600.25

2025-06-08 15:53:06.935440
2025-06-08 15:53:41.282256
2025-06-08 15:53:33.352339
2025-06-08 15:53:43.938280
2025-06-08 15:53:34.177266
2025-06-08 15:53:39.702797
2025-06-08 15:53:32.363460
2025-06-08 15:53:52.085193
2025-06-08 15:53:46.618307
2025-06-08 15:53:41.717365
2025-06-08 15:53:28.368745
2025-06-08 15:53:53.003335
2025-06-08 15:53:33.565680
2025-06-08 15:53:28.189430
2025-06-08 15:53:13.176837
2025-06-08 15:53:48.936676
2025-06-08 15:53:53.219316
2025-06-08 15:53:57.371389
2025-06-08 15:53:17.086393
2025-06-08 15:53:54.237718
2025-06-08 15:53:49.206493
2025-06-08 15:53:56.607351
2025-06-08 15:53:54.082472
2025-06-08 15:53:38.373459
2025-06-08 15:53:45.312332
2025-06-08 15:53:10.351287
2025-06-08 15:53:12.542415
2025-06-08 15:54:01.159408
2025-06-08 15:54:02.599574
2025-06-08 15:53:34.563349
2025-06-08 15:54:05.836296
2025-06-08 15:54:05.786459
2025-06-08 15:53:47.135381
2025-06-08 15:53:10.735478
2025-06-08 15:54:04.892250
2025-06-08 15:53:57.632957
2025-06-08 15:54:03.690587
2025-06-08 15:54:05.502378
2025-06-08 15:53:46.286257
2025-06-08 15:54:03.358532
2025-06-08 15:53:54.731454
2025-06-08 15:54:11.670323
2025-06-08 15:53:53.726419
2025-06-08 15:54:12.188511
2025-06-08 15:54:07.690272
2025-06-08 15:53:18.028224
2025-06-08 15:54:08.627013
2025-06-08 15:48:38.157064
2025-06-08 15:53:49.058709
2025-06-08 15:53:10.554225
2025-06-08 15:53:55.483771
2025-06-08 15:54:11.143439
2025-06-08 15:54:05.847331
2025-06-08 15:54:08.410870
2025-06-08 15:54:07.118418
2025-06-08 15:54:17.116817
2025-06-08 15:54:01.141044
2025-06-08 15:53:58.470375
2025-06-08 15:54:13.027443
2025-06-08 15:49:38.700488
2025-06-08 15:54:12.532414
2025-06-08 15:54:24.699516
2025-06-08 15:54:18.996517
2025-06-08 15:54:22.170310
2025-06-08 15:54:20.151882
2025-06-08 15:54:14.409783
2025-06-08 15:54:23.425345
2025-06-08 15:54:27.720378
2025-06-08 15:54:26.413598
2025-06-08 15:53:34.560351
2025-06-08 15:54:04.356419
2025-06-08 15:54:06.662743
2025-06-08 15:54:25.329067
2025-06-08 15:53:44.617913
2025-06-08 15:54:25.678474
2025-06-08 15:54:26.410009
2025-06-08 15:54:32.529490
2025-06-08 15:54:18.632265
2025-06-08 15:50:57.059554
2025-06-08 15:49:00.437285
***********params************
pool_size: 5
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 95666.08

2025-06-08 15:54:33.856374
2025-06-08 15:54:22.885511
2025-06-08 15:54:38.231251
2025-06-08 15:53:40.651354
2025-06-08 15:54:18.989502
2025-06-08 15:53:35.013876
2025-06-08 15:54:39.106583
2025-06-08 15:54:06.300288
2025-06-08 15:54:33.388615
2025-06-08 15:54:40.970581
2025-06-08 15:54:07.959856
2025-06-08 15:53:55.400481
2025-06-08 15:54:42.274331
2025-06-08 15:54:20.748373
2025-06-08 15:54:25.371203
2025-06-08 15:54:25.072567
2025-06-08 15:54:43.701469
2025-06-08 15:53:35.436177
2025-06-08 15:54:25.977525
2025-06-08 15:54:41.125257
2025-06-08 15:53:49.309048
2025-06-08 15:54:08.211237
2025-06-08 15:54:44.969363
2025-06-08 15:54:34.563324
2025-06-08 15:54:34.375629
2025-06-08 15:54:09.094372
2025-06-08 15:54:43.019242
2025-06-08 15:54:42.119622
2025-06-08 15:54:08.068420
2025-06-08 15:54:28.388321
2025-06-08 15:54:03.119429
2025-06-08 15:54:42.821243
2025-06-08 15:54:31.071655
2025-06-08 15:54:08.895374
2025-06-08 15:54:53.647332
2025-06-08 15:54:55.230282
2025-06-08 15:54:33.043382
2025-06-08 15:54:49.127319
2025-06-08 15:54:06.884315
2025-06-08 15:54:48.451958
2025-06-08 15:54:56.807411
2025-06-08 15:54:08.053390
2025-06-08 15:54:50.515330
2025-06-08 15:54:44.820389
2025-06-08 15:55:00.128957
2025-06-08 15:54:40.617726
2025-06-08 15:54:10.032424
2025-06-08 15:52:57.892407
***********params************
pool_size: 7
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 30904.26

2025-06-08 15:54:48.417274
2025-06-08 15:53:58.124079
2025-06-08 15:54:51.282373
2025-06-08 15:54:06.960253
2025-06-08 15:54:59.657336
2025-06-08 15:54:42.609263
2025-06-08 15:53:57.888252
2025-06-08 15:54:58.436237
2025-06-08 15:55:17.937381
2025-06-08 15:54:40.754845
2025-06-08 15:54:33.445870
2025-06-08 15:54:59.185487
2025-06-08 15:55:18.149280
2025-06-08 15:55:06.252345
2025-06-08 15:55:17.730323
2025-06-08 15:55:19.556598
2025-06-08 15:54:54.674807
2025-06-08 15:55:19.954079
2025-06-08 15:55:20.214206
2025-06-08 15:54:43.073994
2025-06-08 15:49:44.479519
2025-06-08 15:55:20.540326
2025-06-08 15:55:20.880860
2025-06-08 15:55:23.083348
2025-06-08 15:55:22.728462
2025-06-08 15:55:21.948263
2025-06-08 15:55:05.970326
2025-06-08 15:55:23.978280
2025-06-08 15:54:14.968274
2025-06-08 15:55:07.423043
2025-06-08 15:55:21.561285
2025-06-08 15:55:12.785530
2025-06-08 15:55:24.454349
2025-06-08 15:55:24.692524
2025-06-08 15:54:15.308176
2025-06-08 15:55:25.093302
2025-06-08 15:55:25.267285
2025-06-08 15:55:01.388391
2025-06-08 15:55:26.652288
2025-06-08 15:55:25.281411
2025-06-08 15:55:26.932811
2025-06-08 15:55:16.764248
2025-06-08 15:55:27.705439
2025-06-08 15:54:59.922066
2025-06-08 15:54:53.072623
2025-06-08 15:55:27.168420
2025-06-08 15:55:30.121416
2025-06-08 15:55:31.107334
2025-06-08 15:55:30.471273
2025-06-08 15:55:08.065221
2025-06-08 15:55:00.781313
2025-06-08 15:55:30.508277
2025-06-08 15:55:12.147329
2025-06-08 15:55:09.631259
2025-06-08 15:55:31.709467
2025-06-08 15:54:57.294394
2025-06-08 15:54:57.966784
2025-06-08 15:55:32.771269
2025-06-08 15:55:32.707956
2025-06-08 15:55:15.799276
2025-06-08 15:55:33.948494
2025-06-08 15:55:32.705256
2025-06-08 15:55:18.149256
2025-06-08 15:55:35.057282
2025-06-08 15:55:33.703383
2025-06-08 15:55:21.267355
2025-06-08 15:55:11.714403
2025-06-08 15:55:09.607328
2025-06-08 15:54:59.092301
2025-06-08 15:54:59.834194
2025-06-08 15:55:38.488396
2025-06-08 15:55:37.041299
2025-06-08 15:55:37.144252
2025-06-08 15:54:59.785284
2025-06-08 15:55:38.285247
2025-06-08 15:55:20.369620
2025-06-08 15:55:37.890229
2025-06-08 15:55:38.083262
2025-06-08 15:55:25.743827
2025-06-08 15:55:20.508389
2025-06-08 15:54:21.281384
2025-06-08 15:55:37.605240
2025-06-08 15:55:39.972361
2025-06-08 15:54:30.950095
2025-06-08 15:54:59.719684
2025-06-08 15:55:39.762279
2025-06-08 15:55:39.835242
2025-06-08 15:55:40.556210
2025-06-08 15:55:39.751340
2025-06-08 15:55:19.250371
2025-06-08 15:55:41.295297
2025-06-08 15:55:39.644581
2025-06-08 15:55:08.527545
2025-06-08 15:55:40.623253
2025-06-08 15:55:41.949603
2025-06-08 15:55:42.387920
2025-06-08 15:53:44.516677
2025-06-08 15:55:43.715862
***********params************
pool_size: 7
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 29753.77

2025-06-08 15:55:43.328324
2025-06-08 15:55:44.261151
2025-06-08 15:55:45.171402
2025-06-08 15:55:44.251327
2025-06-08 15:54:57.021085
2025-06-08 15:55:44.971302
2025-06-08 15:55:31.865419
2025-06-08 15:55:01.659333
2025-06-08 15:55:46.521638
2025-06-08 15:55:45.664303
2025-06-08 15:55:45.887772
2025-06-08 15:55:46.375271
2025-06-08 15:55:30.289294
2025-06-08 15:55:06.139708
2025-06-08 15:55:48.057726
2025-06-08 15:55:47.321244
2025-06-08 15:55:47.470374
2025-06-08 15:55:26.746328
2025-06-08 15:55:07.969308
2025-06-08 15:54:59.553312
2025-06-08 15:55:47.919366
2025-06-08 15:55:49.159368
2025-06-08 15:55:49.837967
2025-06-08 15:55:49.827253
2025-06-08 15:55:51.414318
2025-06-08 15:55:50.396314
2025-06-08 15:55:40.512367
2025-06-08 15:54:56.478419
2025-06-08 15:55:51.105399
2025-06-08 15:55:38.824486
2025-06-08 15:55:52.395056
2025-06-08 15:55:51.089293
2025-06-08 15:55:34.298306
2025-06-08 15:55:18.360479
2025-06-08 15:55:52.388224
2025-06-08 15:55:51.231271
2025-06-08 15:55:38.909274
2025-06-08 15:55:19.828370
2025-06-08 15:54:27.306151
2025-06-08 15:55:53.373296
2025-06-08 15:54:57.571278
2025-06-08 15:55:52.831846
2025-06-08 15:55:54.540280
2025-06-08 15:55:54.722642
2025-06-08 15:55:54.262347
2025-06-08 15:55:54.503888
2025-06-08 15:54:54.386315
2025-06-08 15:55:55.481301
2025-06-08 15:55:53.454356
2025-06-08 15:55:01.466325
2025-06-08 15:55:54.619362
2025-06-08 15:55:55.791296
2025-06-08 15:55:54.204217
2025-06-08 15:55:55.924835
2025-06-08 15:55:55.992336
2025-06-08 15:55:57.071410
2025-06-08 15:55:56.394279
2025-06-08 15:55:57.003354
2025-06-08 15:55:03.161371
2025-06-08 15:55:56.459456
2025-06-08 15:55:37.655744
2025-06-08 15:55:56.284224
2025-06-08 15:55:56.799299
2025-06-08 15:55:54.988832
2025-06-08 15:55:57.867209
2025-06-08 15:55:03.476430
2025-06-08 15:55:35.113182
2025-06-08 15:55:34.043441
2025-06-08 15:55:26.761440
2025-06-08 15:55:58.279504
2025-06-08 15:55:58.427459
2025-06-08 15:54:59.290441
2025-06-08 15:55:58.693311
2025-06-08 15:55:58.458361
2025-06-08 15:55:06.188997
2025-06-08 15:55:38.607467
2025-06-08 15:55:57.484418
2025-06-08 15:55:57.742320
2025-06-08 15:55:55.924268
2025-06-08 15:55:58.806329
2025-06-08 15:55:58.241250
2025-06-08 15:55:59.226717
2025-06-08 15:55:12.946010
2025-06-08 15:54:44.411390
2025-06-08 15:55:59.934604
2025-06-08 15:55:59.467399
2025-06-08 15:54:42.418267
2025-06-08 15:55:58.622388
2025-06-08 15:55:19.659300
2025-06-08 15:55:59.316280
2025-06-08 15:55:22.414324
2025-06-08 15:55:59.925894
2025-06-08 15:55:59.499616
2025-06-08 15:55:58.911514
2025-06-08 15:55:59.795085
2025-06-08 15:55:58.874309
2025-06-08 15:56:00.045263
2025-06-08 15:55:59.974265
2025-06-08 15:56:00.681404
2025-06-08 15:56:02.165306
2025-06-08 15:56:01.403338
2025-06-08 15:56:01.178252
2025-06-08 15:56:01.426255
2025-06-08 15:56:01.538270
2025-06-08 15:56:01.933222
2025-06-08 15:55:09.672794
2025-06-08 15:56:02.440186
2025-06-08 15:56:01.708326
2025-06-08 15:55:40.928214
2025-06-08 15:54:52.385286
2025-06-08 15:55:36.945262
2025-06-08 15:56:01.245422
2025-06-08 15:56:03.587308
2025-06-08 15:54:53.027754
2025-06-08 15:56:03.774304
2025-06-08 15:56:03.107139
2025-06-08 15:56:05.676376
2025-06-08 15:56:05.666270
2025-06-08 15:56:04.247260
2025-06-08 15:56:05.730362
2025-06-08 15:56:07.415207
2025-06-08 15:56:07.152498
2025-06-08 15:56:07.130834
2025-06-08 15:55:55.023414
2025-06-08 15:55:44.255751
2025-06-08 15:56:07.189452
2025-06-08 15:56:08.028218
2025-06-08 15:56:08.265215
2025-06-08 15:56:07.851882
2025-06-08 15:56:06.464286
2025-06-08 15:56:08.508298
2025-06-08 15:56:09.308587
2025-06-08 15:55:47.620405
2025-06-08 15:56:08.783506
2025-06-08 15:56:07.615206
2025-06-08 15:56:09.097572
2025-06-08 15:55:53.978311
2025-06-08 15:56:08.258237
2025-06-08 15:56:09.468492
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 18, 308, 14, 81, 4, 70, 703, 153, 1, 74, 12, 70, 16, 257, 66, 4, 4, 4, 5, 74, 1, 703, 30, 2547, 1, 1, 703, 146, 4, 12, 14, 76, 4, 4, 4, 5, 1, 1216, 4, 1, 4, 16, 27, 12, 4, 5, 5, 30, 12, 1, 191, 12, 61, 35, 18, 12, 245, 14, 71, 153, 1, 4, 1, 303, 4, 4, 78, 146, 5, 129, 14, 1, 45, 30, 12, 70, 61, 54, 14, 16, 45, 1, 4, 4, 12, 257, 16, 30, 27, 12, 12, 12, 4, 16, 58, 45, 4, 12, 4]
accuracy: 0.0; coop_accuracy: 0.64; mean sensitivity: 0.64; avg rank: 99.11; stdev rank: 301.2010589290815; total pools: 313.11

2025-06-08 15:56:09.380260
2025-06-08 15:56:09.833765
2025-06-08 15:55:05.293407
2025-06-08 15:55:12.930487
2025-06-08 15:56:09.713470
2025-06-08 15:55:44.489368
2025-06-08 15:56:09.777682
2025-06-08 15:56:09.854396
2025-06-08 15:55:59.170567
2025-06-08 15:56:10.022301
2025-06-08 15:55:34.148440
2025-06-08 15:56:10.107296
2025-06-08 15:55:39.569479
2025-06-08 15:56:10.290910
2025-06-08 15:56:11.310554
2025-06-08 15:56:10.096462
2025-06-08 15:54:58.579848
2025-06-08 15:55:48.558900
2025-06-08 15:56:10.603390
2025-06-08 15:56:11.664923
2025-06-08 15:56:11.181240
2025-06-08 15:55:08.538476
2025-06-08 15:55:40.969666
2025-06-08 15:56:12.186864
2025-06-08 15:56:12.167479
2025-06-08 15:55:35.249391
2025-06-08 15:56:11.535207
2025-06-08 15:56:12.537394
2025-06-08 15:56:12.524346
2025-06-08 15:55:32.323682
2025-06-08 15:54:56.675444
2025-06-08 15:55:35.925297
2025-06-08 15:55:42.377275
2025-06-08 15:56:13.936398
2025-06-08 15:56:14.320333
2025-06-08 15:55:59.131625
2025-06-08 15:55:58.880760
2025-06-08 15:56:16.071967
2025-06-08 15:56:15.967234
2025-06-08 15:56:16.122378
2025-06-08 15:56:15.384453
2025-06-08 15:56:16.590612
2025-06-08 15:56:15.530277
2025-06-08 15:55:35.112454
2025-06-08 15:55:59.855663
2025-06-08 15:56:17.556368
2025-06-08 15:56:17.350726
2025-06-08 15:56:16.647302
2025-06-08 15:56:17.364285
2025-06-08 15:56:17.420262
2025-06-08 15:55:57.772397
2025-06-08 15:56:18.013241
2025-06-08 15:56:18.981014
2025-06-08 15:56:17.436238
2025-06-08 15:56:19.320087
2025-06-08 15:56:19.158211
2025-06-08 15:56:19.820420
2025-06-08 15:56:18.730212
2025-06-08 15:56:20.283289
2025-06-08 15:56:19.045275
2025-06-08 15:56:20.348270
2025-06-08 15:56:19.497223
2025-06-08 15:56:19.560903
2025-06-08 15:55:50.390331
2025-06-08 15:56:19.413909
2025-06-08 15:56:21.026300
2025-06-08 15:56:18.565390
2025-06-08 15:56:21.947643
2025-06-08 15:56:22.357308
2025-06-08 15:56:20.667398
2025-06-08 15:56:21.917350
2025-06-08 15:56:22.487284
2025-06-08 15:56:22.926227
2025-06-08 15:56:21.577286
2025-06-08 15:56:22.805300
2025-06-08 15:56:22.743329
2025-06-08 15:56:22.955384
2025-06-08 15:56:20.150716
2025-06-08 15:54:59.420590
2025-06-08 15:56:23.164272
2025-06-08 15:56:23.910260
2025-06-08 15:56:24.352268
2025-06-08 15:56:24.188279
2025-06-08 15:56:24.412621
2025-06-08 15:55:05.784250
2025-06-08 15:56:23.401664
2025-06-08 15:56:24.983220
2025-06-08 15:56:26.230259
2025-06-08 15:56:24.444263
2025-06-08 15:56:26.513281
2025-06-08 15:56:10.247558
2025-06-08 15:56:25.203331
2025-06-08 15:56:26.388312
2025-06-08 15:56:26.149286
2025-06-08 15:56:24.128357
2025-06-08 15:56:24.055390
2025-06-08 15:56:26.301795
2025-06-08 15:56:25.140328
2025-06-08 15:56:25.044319
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 4, 1, 58, 4, 4, 5, 4, 1, 18, 4, 12, 4, 4, 12, 1, 1, 14, 5, 4, 1, 16, 1, 1, 45, 1, 5, 14, 14, 1, 5, 12, 1, 1, 1, 4, 1, 12, 4, 1, 4, 1, 14, 4, 18, 18, 4, 5, 1, 12, 1, 5, 4, 16, 1, 1, 1, 14, 4, 12, 1, 5, 5, 18, 1, 4, 16, 4, 4, 4, 4, 16, 1, 12, 1, 45, 5, 12, 1, 16, 5, 16, 4, 146, 1, 27, 1, 1, 4, 1, 1, 12, 1, 4, 12, 1, 1, 1, 5, 5]
accuracy: 0.0; coop_accuracy: 0.13; mean sensitivity: 0.13; avg rank: 8.66; stdev rank: 16.70761503027886; total pools: 114.07

2025-06-08 15:56:27.274381
2025-06-08 15:56:28.199096
2025-06-08 15:56:28.223005
2025-06-08 15:56:28.643286
2025-06-08 15:56:28.695238
2025-06-08 15:56:28.517279
2025-06-08 15:55:19.183348
2025-06-08 15:56:30.385346
2025-06-08 15:56:11.419559
2025-06-08 15:56:29.320489
2025-06-08 15:56:05.273377
2025-06-08 15:55:47.629482
2025-06-08 15:56:30.096760
2025-06-08 15:56:31.002994
2025-06-08 15:55:17.941442
2025-06-08 15:56:31.779311
2025-06-08 15:56:31.228305
2025-06-08 15:56:32.081297
2025-06-08 15:55:54.503421
2025-06-08 15:55:39.584263
2025-06-08 15:56:33.782384
2025-06-08 15:56:33.650343
2025-06-08 15:56:32.675261
2025-06-08 15:55:55.599386
2025-06-08 15:56:32.257251
2025-06-08 15:56:35.568315
2025-06-08 15:56:36.220427
2025-06-08 15:56:35.769295
2025-06-08 15:56:35.176371
2025-06-08 15:56:35.592858
2025-06-08 15:56:34.519221
2025-06-08 15:55:51.171313
2025-06-08 15:56:11.566358
2025-06-08 15:56:35.887359
2025-06-08 15:56:09.234357
2025-06-08 15:56:36.651357
2025-06-08 15:56:01.930242
2025-06-08 15:56:36.862268
2025-06-08 15:55:16.953430
2025-06-08 15:56:36.771238
2025-06-08 15:56:37.497315
2025-06-08 15:56:36.940315
2025-06-08 15:56:37.705955
2025-06-08 15:56:37.217297
2025-06-08 15:56:39.147171
2025-06-08 15:56:36.420244
2025-06-08 15:56:38.308610
2025-06-08 15:56:37.965305
2025-06-08 15:56:39.865281
2025-06-08 15:56:40.241082
2025-06-08 15:56:39.915295
2025-06-08 15:56:38.866385
2025-06-08 15:56:17.204490
2025-06-08 15:56:40.044284
2025-06-08 15:56:39.781236
2025-06-08 15:56:37.721276
2025-06-08 15:56:40.676954
2025-06-08 15:56:40.760779
2025-06-08 15:56:40.352946
2025-06-08 15:56:40.565015
2025-06-08 15:56:41.068481
2025-06-08 15:55:56.895323
2025-06-08 15:56:40.491135
2025-06-08 15:56:41.191569
2025-06-08 15:56:40.537331
2025-06-08 15:55:59.526304
2025-06-08 15:56:41.252970
2025-06-08 15:56:41.784313
2025-06-08 15:56:13.706360
2025-06-08 15:56:40.904368
2025-06-08 15:56:41.780307
2025-06-08 15:56:42.359792
2025-06-08 15:56:42.235935
2025-06-08 15:55:52.934902
2025-06-08 15:56:42.231672
2025-06-08 15:56:12.017535
2025-06-08 15:56:42.626554
2025-06-08 15:56:43.900116
2025-06-08 15:56:17.979737
2025-06-08 15:56:43.054222
2025-06-08 15:56:43.630280
2025-06-08 15:55:56.350367
2025-06-08 15:56:44.461349
2025-06-08 15:55:59.623295
2025-06-08 15:56:43.917482
2025-06-08 15:56:44.998242
2025-06-08 15:56:44.265300
2025-06-08 15:56:43.852793
2025-06-08 15:55:48.268580
2025-06-08 15:55:59.231850
2025-06-08 15:56:44.764714
2025-06-08 15:56:15.482365
2025-06-08 15:56:43.557083
2025-06-08 15:56:45.694297
2025-06-08 15:56:45.088380
2025-06-08 15:56:45.403334
2025-06-08 15:56:11.131988
2025-06-08 15:56:45.077305
2025-06-08 15:56:47.117312
2025-06-08 15:56:23.142285
2025-06-08 15:56:46.162306
2025-06-08 15:56:47.225505
2025-06-08 15:56:46.541240
2025-06-08 15:56:46.495308
2025-06-08 15:56:48.412325
2025-06-08 15:56:45.971232
2025-06-08 15:56:47.366265
2025-06-08 15:56:48.618450
2025-06-08 15:56:46.374331
2025-06-08 15:56:46.382272
2025-06-08 15:56:47.405281
2025-06-08 15:56:47.542317
2025-06-08 15:56:48.660912
2025-06-08 15:56:45.868176
2025-06-08 15:56:46.484310
2025-06-08 15:56:48.647418
2025-06-08 15:56:49.109198
2025-06-08 15:56:33.033456
2025-06-08 15:56:49.175329
2025-06-08 15:56:12.686600
2025-06-08 15:56:00.388334
2025-06-08 15:56:48.776193
2025-06-08 15:56:48.618771
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
