Beginning of run
landscape params:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 96613.44

2025-06-08 16:19:47.517370
2025-06-08 16:20:02.002416
2025-06-08 16:20:20.214673
2025-06-08 16:20:13.267437
2025-06-08 16:19:49.912742
2025-06-08 16:20:19.874454
2025-06-08 16:20:06.165439
2025-06-08 16:19:58.719404
2025-06-08 16:20:35.428662
2025-06-08 16:19:53.761503
2025-06-08 16:20:12.769431
2025-06-08 16:20:37.491352
2025-06-08 16:20:37.826312
2025-06-08 16:20:05.143409
2025-06-08 16:20:26.849491
2025-06-08 16:20:08.817464
2025-06-08 16:19:45.830028
2025-06-08 16:20:39.820417
2025-06-08 16:20:40.145383
2025-06-08 16:20:18.960392
2025-06-08 16:20:40.214610
2025-06-08 16:20:42.389821
2025-06-08 16:20:42.575754
2025-06-08 16:19:42.413452
2025-06-08 16:20:43.212328
2025-06-08 16:20:43.079648
2025-06-08 16:20:42.156394
2025-06-08 16:20:43.565755
2025-06-08 16:20:43.303353
2025-06-08 16:20:42.813980
2025-06-08 16:20:45.682429
2025-06-08 16:20:45.137374
2025-06-08 16:20:17.388388
2025-06-08 16:20:46.987029
2025-06-08 16:20:44.757347
2025-06-08 16:20:23.847440
2025-06-08 16:20:46.192674
2025-06-08 16:20:47.103374
2025-06-08 16:20:16.758440
2025-06-08 16:20:47.604691
2025-06-08 16:20:46.856319
2025-06-08 16:20:47.707401
2025-06-08 16:20:47.116529
2025-06-08 16:20:47.927379
2025-06-08 16:19:51.794780
2025-06-08 16:20:47.399386
2025-06-08 16:20:48.330353
2025-06-08 16:20:48.424371
2025-06-08 16:20:49.777369
2025-06-08 16:20:50.639302
2025-06-08 16:20:50.932391
2025-06-08 16:20:51.462363
2025-06-08 16:20:42.994577
2025-06-08 16:20:36.377415
2025-06-08 16:20:50.656390
2025-06-08 16:20:22.318416
2025-06-08 16:20:26.543445
2025-06-08 16:20:50.111407
2025-06-08 16:20:53.602303
2025-06-08 16:20:20.691387
2025-06-08 16:20:51.607348
2025-06-08 16:20:52.010768
2025-06-08 16:20:29.806389
2025-06-08 16:20:54.427362
2025-06-08 16:20:53.830312
2025-06-08 16:20:54.171360
2025-06-08 16:20:55.121338
2025-06-08 16:20:54.581380
2025-06-08 16:20:30.877396
2025-06-08 16:20:55.995295
2025-06-08 16:20:56.307337
2025-06-08 16:20:55.146462
2025-06-08 16:20:56.690372
2025-06-08 16:20:31.291447
2025-06-08 16:20:18.670277
2025-06-08 16:20:57.345354
2025-06-08 16:19:56.357975
2025-06-08 16:20:58.413315
2025-06-08 16:20:57.809326
2025-06-08 16:20:58.140300
2025-06-08 16:20:58.764424
2025-06-08 16:20:58.222411
2025-06-08 16:20:35.292053
2025-06-08 16:20:58.554780
2025-06-08 16:21:01.054358
2025-06-08 16:20:21.678460
2025-06-08 16:20:19.571342
2025-06-08 16:21:01.303344
2025-06-08 16:21:01.641355
2025-06-08 16:21:01.464344
2025-06-08 16:21:01.206140
2025-06-08 16:20:27.333432
2025-06-08 16:21:01.041405
2025-06-08 16:21:01.377068
2025-06-08 16:21:02.154761
2025-06-08 16:20:07.838452
2025-06-08 16:20:16.488455
2025-06-08 16:21:03.314384
2025-06-08 16:21:03.541352
2025-06-08 16:21:03.894380
2025-06-08 16:20:37.369412
2025-06-08 16:21:03.454347
2025-06-08 16:20:42.997966
2025-06-08 16:20:00.967417
2025-06-08 16:21:03.673406
2025-06-08 16:20:30.420460
2025-06-08 16:20:10.008336
2025-06-08 16:20:34.817468
2025-06-08 16:21:04.905314
2025-06-08 16:21:04.449376
2025-06-08 16:20:57.694405
2025-06-08 16:20:54.607385
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 3277.14

2025-06-08 16:21:07.248386
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 4082.65

2025-06-08 16:21:06.158582
2025-06-08 16:21:06.427341
2025-06-08 16:21:06.952371
2025-06-08 16:21:06.471429
2025-06-08 16:20:47.761360
2025-06-08 16:21:07.994468
2025-06-08 16:20:24.456765
2025-06-08 16:21:08.415286
2025-06-08 16:21:08.618617
2025-06-08 16:20:39.508476
2025-06-08 16:20:35.084366
2025-06-08 16:21:09.514404
2025-06-08 16:21:09.197504
2025-06-08 16:20:16.104435
2025-06-08 16:21:09.920375
2025-06-08 16:21:09.529347
2025-06-08 16:21:10.139421
2025-06-08 16:21:10.896298
2025-06-08 16:21:11.701362
2025-06-08 16:20:39.896468
2025-06-08 16:20:42.138121
2025-06-08 16:20:30.522254
2025-06-08 16:21:12.731711
2025-06-08 16:21:10.862097
2025-06-08 16:21:10.618364
2025-06-08 16:21:12.715309
2025-06-08 16:21:13.284351
2025-06-08 16:20:20.964289
2025-06-08 16:21:12.301282
2025-06-08 16:21:13.269327
2025-06-08 16:21:13.337408
2025-06-08 16:20:31.816428
2025-06-08 16:20:47.528453
2025-06-08 16:21:14.591356
2025-06-08 16:21:13.852456
2025-06-08 16:21:12.927414
2025-06-08 16:20:35.060389
2025-06-08 16:21:14.390469
2025-06-08 16:21:15.776485
2025-06-08 16:21:14.439368
2025-06-08 16:21:13.977361
2025-06-08 16:21:15.272556
2025-06-08 16:20:35.461401
2025-06-08 16:21:15.861356
2025-06-08 16:21:14.912376
2025-06-08 16:21:15.319413
2025-06-08 16:21:14.762357
2025-06-08 16:21:15.144292
2025-06-08 16:21:16.278345
2025-06-08 16:21:16.324345
2025-06-08 16:21:14.896402
2025-06-08 16:21:17.378412
2025-06-08 16:21:16.781335
2025-06-08 16:21:14.996325
2025-06-08 16:21:17.693360
2025-06-08 16:20:23.528416
2025-06-08 16:21:16.822818
2025-06-08 16:21:15.376464
2025-06-08 16:20:20.223702
2025-06-08 16:21:17.474399
2025-06-08 16:21:15.968444
2025-06-08 16:20:24.281354
2025-06-08 16:20:39.437411
2025-06-08 16:21:17.846089
2025-06-08 16:21:16.359085
2025-06-08 16:20:56.199442
2025-06-08 16:21:17.814375
2025-06-08 16:21:16.984308
2025-06-08 16:21:18.126867
2025-06-08 16:21:17.996928
2025-06-08 16:21:16.579043
2025-06-08 16:21:17.587767
2025-06-08 16:21:18.166381
2025-06-08 16:21:18.782832
2025-06-08 16:21:16.774440
2025-06-08 16:20:36.471326
2025-06-08 16:21:18.352348
2025-06-08 16:21:17.524022
2025-06-08 16:21:19.069392
2025-06-08 16:21:18.766274
2025-06-08 16:21:19.253308
2025-06-08 16:20:49.129457
2025-06-08 16:21:17.165321
2025-06-08 16:20:49.754924
2025-06-08 16:21:19.163331
2025-06-08 16:21:19.343412
2025-06-08 16:21:18.550337
2025-06-08 16:21:18.707373
2025-06-08 16:21:19.171387
2025-06-08 16:21:19.448362
2025-06-08 16:21:18.828711
2025-06-08 16:20:34.555472
2025-06-08 16:20:35.926359
2025-06-08 16:21:19.188336
2025-06-08 16:21:19.958820
2025-06-08 16:21:20.492412
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 274.97

2025-06-08 16:21:19.767339
2025-06-08 16:20:55.183355
2025-06-08 16:21:20.503373
2025-06-08 16:21:19.756343
2025-06-08 16:21:19.982355
2025-06-08 16:21:19.977341
2025-06-08 16:21:19.590620
2025-06-08 16:21:20.649769
2025-06-08 16:21:20.342091
2025-06-08 16:20:55.980666
2025-06-08 16:21:20.113305
2025-06-08 16:21:21.050005
2025-06-08 16:21:22.576316
2025-06-08 16:21:19.794353
2025-06-08 16:21:20.977384
2025-06-08 16:21:21.888342
2025-06-08 16:21:20.433470
2025-06-08 16:21:22.277342
2025-06-08 16:21:22.797364
2025-06-08 16:20:15.186423
2025-06-08 16:21:22.446298
2025-06-08 16:21:22.775334
2025-06-08 16:21:23.372332
2025-06-08 16:21:22.745266
2025-06-08 16:21:24.155308
2025-06-08 16:20:41.714473
2025-06-08 16:21:23.058500
2025-06-08 16:21:03.669406
2025-06-08 16:21:23.384384
2025-06-08 16:21:23.764346
2025-06-08 16:21:24.441387
2025-06-08 16:21:24.725370
2025-06-08 16:21:24.164365
2025-06-08 16:21:24.304343
2025-06-08 16:21:25.732419
2025-06-08 16:21:25.976387
2025-06-08 16:21:24.588471
2025-06-08 16:21:25.451266
2025-06-08 16:21:01.938782
2025-06-08 16:21:23.904434
2025-06-08 16:21:24.595574
2025-06-08 16:20:55.056375
2025-06-08 16:21:26.132217
2025-06-08 16:21:25.441926
2025-06-08 16:21:25.695406
2025-06-08 16:21:26.417357
2025-06-08 16:21:27.462971
2025-06-08 16:21:27.821332
2025-06-08 16:21:27.810363
2025-06-08 16:21:27.475379
2025-06-08 16:21:27.260399
2025-06-08 16:21:28.716409
2025-06-08 16:21:27.012298
2025-06-08 16:21:27.951338
2025-06-08 16:21:28.139366
2025-06-08 16:21:29.222048
2025-06-08 16:20:58.717407
2025-06-08 16:21:28.345350
2025-06-08 16:21:26.944390
2025-06-08 16:21:30.436303
2025-06-08 16:21:30.315395
2025-06-08 16:21:29.316465
2025-06-08 16:21:30.058358
2025-06-08 16:21:31.106427
2025-06-08 16:21:29.537403
2025-06-08 16:21:31.582312
2025-06-08 16:21:29.375326
2025-06-08 16:21:30.649409
2025-06-08 16:21:30.100358
2025-06-08 16:21:30.572329
2025-06-08 16:21:31.820323
2025-06-08 16:21:31.054329
2025-06-08 16:21:31.158382
2025-06-08 16:21:30.046331
2025-06-08 16:21:31.600420
2025-06-08 16:21:08.123376
2025-06-08 16:21:31.940317
2025-06-08 16:21:32.204355
2025-06-08 16:21:32.640347
2025-06-08 16:21:31.586393
2025-06-08 16:21:32.285516
2025-06-08 16:21:33.529372
2025-06-08 16:21:32.454270
2025-06-08 16:21:32.035582
2025-06-08 16:21:06.546866
2025-06-08 16:21:06.452370
2025-06-08 16:21:33.542427
2025-06-08 16:21:33.412341
2025-06-08 16:21:34.124306
2025-06-08 16:21:33.398368
2025-06-08 16:21:33.653372
2025-06-08 16:21:35.532418
2025-06-08 16:21:34.534377
2025-06-08 16:21:34.777362
2025-06-08 16:21:35.323386
2025-06-08 16:21:36.364458
2025-06-08 16:21:36.180032
2025-06-08 16:21:35.883377
2025-06-08 16:21:32.964362
2025-06-08 16:20:39.305532
2025-06-08 16:21:12.568398
2025-06-08 16:21:37.115331
2025-06-08 16:21:37.024926
2025-06-08 16:21:38.234309
2025-06-08 16:21:35.414361
2025-06-08 16:21:36.901647
2025-06-08 16:21:38.633165
2025-06-08 16:21:37.570365
2025-06-08 16:21:13.462461
2025-06-08 16:21:36.179349
2025-06-08 16:21:37.504326
2025-06-08 16:21:37.772975
2025-06-08 16:21:38.849306
2025-06-08 16:21:38.020113
2025-06-08 16:21:38.755350
2025-06-08 16:21:38.464343
2025-06-08 16:21:37.519328
2025-06-08 16:21:37.845054
2025-06-08 16:21:16.516404
2025-06-08 16:21:01.347419
2025-06-08 16:21:38.870337
2025-06-08 16:21:38.810115
2025-06-08 16:21:38.651424
2025-06-08 16:21:40.556439
2025-06-08 16:21:39.093051
2025-06-08 16:21:40.575320
2025-06-08 16:21:40.459381
2025-06-08 16:21:40.775328
2025-06-08 16:21:07.591070
2025-06-08 16:21:19.253671
2025-06-08 16:21:40.557016
2025-06-08 16:21:38.527397
2025-06-08 16:21:40.697881
2025-06-08 16:21:40.804356
2025-06-08 16:21:41.720304
2025-06-08 16:21:10.123354
2025-06-08 16:21:41.042351
2025-06-08 16:21:40.475393
2025-06-08 16:21:40.356341
2025-06-08 16:21:42.139335
2025-06-08 16:21:40.688591
2025-06-08 16:21:41.449347
2025-06-08 16:21:01.831403
2025-06-08 16:21:41.140722
2025-06-08 16:21:40.751361
2025-06-08 16:21:41.632391
2025-06-08 16:21:43.525306
2025-06-08 16:21:42.685383
2025-06-08 16:20:45.873800
2025-06-08 16:21:40.634367
2025-06-08 16:20:43.405370
2025-06-08 16:21:42.482343
2025-06-08 16:21:43.750370
2025-06-08 16:21:43.553398
2025-06-08 16:21:44.102294
2025-06-08 16:21:43.798399
2025-06-08 16:21:44.347402
2025-06-08 16:21:44.170232
2025-06-08 16:21:44.639660
2025-06-08 16:21:44.432337
2025-06-08 16:21:44.878315
2025-06-08 16:21:45.084736
2025-06-08 16:21:43.693390
2025-06-08 16:21:44.234361
2025-06-08 16:21:44.277352
2025-06-08 16:21:44.141308
2025-06-08 16:21:45.789346
2025-06-08 16:21:44.736310
2025-06-08 16:21:46.539354
2025-06-08 16:21:46.395351
2025-06-08 16:21:46.209569
2025-06-08 16:21:45.471339
2025-06-08 16:21:47.272390
2025-06-08 16:21:46.190367
2025-06-08 16:21:47.323315
2025-06-08 16:21:46.179320
2025-06-08 16:21:47.332975
2025-06-08 16:21:48.086314
2025-06-08 16:21:47.213467
2025-06-08 16:21:47.339903
2025-06-08 16:21:47.129186
2025-06-08 16:21:47.387353
2025-06-08 16:21:48.156432
2025-06-08 16:21:46.807427
2025-06-08 16:21:17.535835
2025-06-08 16:21:47.927422
2025-06-08 16:21:46.238420
2025-06-08 16:21:47.611710
2025-06-08 16:21:49.171337
2025-06-08 16:21:48.980311
2025-06-08 16:21:48.404364
2025-06-08 16:21:47.517186
2025-06-08 16:21:47.844170
2025-06-08 16:21:48.391323
2025-06-08 16:21:49.217313
2025-06-08 16:21:49.154345
2025-06-08 16:21:50.616671
2025-06-08 16:21:49.653337
2025-06-08 16:21:03.176538
2025-06-08 16:21:48.680360
2025-06-08 16:21:50.187412
2025-06-08 16:21:50.016794
2025-06-08 16:21:10.567451
2025-06-08 16:21:49.903736
2025-06-08 16:21:50.662388
2025-06-08 16:21:49.369318
2025-06-08 16:21:50.636869
2025-06-08 16:21:50.775336
2025-06-08 16:21:49.787860
2025-06-08 16:21:49.795344
2025-06-08 16:21:23.896358
2025-06-08 16:21:51.765345
2025-06-08 16:21:51.199429
2025-06-08 16:21:21.449441
2025-06-08 16:21:51.383405
2025-06-08 16:21:51.972303
2025-06-08 16:21:49.950345
2025-06-08 16:21:51.304709
2025-06-08 16:21:52.196269
2025-06-08 16:21:15.133350
2025-06-08 16:21:11.889455
2025-06-08 16:21:52.006318
2025-06-08 16:21:51.347512
2025-06-08 16:21:52.469408
2025-06-08 16:21:50.555368
2025-06-08 16:21:52.290425
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 36, 0, 0, 0, 0, 0, 63, 0, 0, 0, 57, 118, 0, 0, 0, 154, 154, 14, 0, 0, 0, 17, 17, 14, 109, 0, 17, 14, 0, 0, 17, 14, 0, 0, 0, 0, 0, 17, 0, 0, 0, 0, 0, 0, 14, 30, 0, 0, 0, 0, 0, 0, 50, 0, 0, 14, 14, 14, 0, 0, 17, 0, 17, 0, 57, 0, 117, 0, 14, 0, 0, 17, 0, 0, 14, 63, 0, 0, 36, 14, 0, 0, 0, 0, 117, 14, 64, 14, 14, 14, 0, 30, 0, 0, 0, 14, 0, 0]
accuracy: 0.6; coop_accuracy: 0.6; mean sensitivity: 0.6; avg rank: 16.15; stdev rank: 32.46609770206453; total pools: 113.21

2025-06-08 16:21:52.486350
2025-06-08 16:21:52.702928
2025-06-08 16:21:52.909327
2025-06-08 16:21:52.661316
2025-06-08 16:21:53.769755
2025-06-08 16:21:53.449320
2025-06-08 16:21:03.476379
2025-06-08 16:21:52.689009
2025-06-08 16:21:52.479591
2025-06-08 16:21:52.608813
2025-06-08 16:21:54.494503
2025-06-08 16:21:52.445424
2025-06-08 16:21:52.864916
2025-06-08 16:21:52.924819
2025-06-08 16:21:53.084277
2025-06-08 16:21:54.160338
2025-06-08 16:21:53.902375
2025-06-08 16:20:53.827910
2025-06-08 16:21:54.695538
2025-06-08 16:21:54.331486
2025-06-08 16:21:54.101343
2025-06-08 16:21:54.343415
2025-06-08 16:21:54.775986
2025-06-08 16:21:54.313720
2025-06-08 16:21:54.702849
2025-06-08 16:21:54.584384
2025-06-08 16:21:21.690416
2025-06-08 16:21:54.725542
2025-06-08 16:21:55.263266
2025-06-08 16:21:55.173406
2025-06-08 16:21:55.020412
2025-06-08 16:21:56.431455
2025-06-08 16:21:27.072417
2025-06-08 16:21:22.516334
2025-06-08 16:21:57.748367
2025-06-08 16:21:58.143339
2025-06-08 16:21:57.616507
2025-06-08 16:21:58.621299
2025-06-08 16:21:59.391231
2025-06-08 16:21:58.084438
2025-06-08 16:21:31.412423
2025-06-08 16:21:12.952399
2025-06-08 16:21:59.669351
2025-06-08 16:21:58.638404
2025-06-08 16:21:57.599850
2025-06-08 16:22:01.219344
2025-06-08 16:21:59.032349
2025-06-08 16:21:20.350401
2025-06-08 16:21:19.108387
2025-06-08 16:21:59.534765
2025-06-08 16:22:01.131367
2025-06-08 16:21:35.618366
2025-06-08 16:22:01.577234
2025-06-08 16:22:01.259166
2025-06-08 16:21:36.878364
2025-06-08 16:21:28.527230
2025-06-08 16:21:31.209470
2025-06-08 16:22:01.865347
2025-06-08 16:21:01.519809
2025-06-08 16:22:02.468862
2025-06-08 16:21:14.602383
2025-06-08 16:21:17.356435
2025-06-08 16:22:02.257304
2025-06-08 16:22:01.602320
2025-06-08 16:22:03.169388
2025-06-08 16:22:03.152308
2025-06-08 16:22:02.276435
2025-06-08 16:21:06.733374
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 222.44

2025-06-08 16:22:02.231005
2025-06-08 16:21:16.306624
2025-06-08 16:22:03.839789
2025-06-08 16:22:04.058377
2025-06-08 16:22:04.926309
2025-06-08 16:22:05.234398
2025-06-08 16:22:05.419341
2025-06-08 16:22:04.181494
2025-06-08 16:22:04.792403
2025-06-08 16:21:41.503432
2025-06-08 16:22:05.291438
2025-06-08 16:22:05.502794
2025-06-08 16:21:08.814357
2025-06-08 16:22:05.270338
2025-06-08 16:22:06.391361
2025-06-08 16:22:06.570652
2025-06-08 16:22:06.685828
2025-06-08 16:21:37.876395
2025-06-08 16:22:07.653353
2025-06-08 16:22:06.953065
2025-06-08 16:21:40.724650
2025-06-08 16:21:21.679580
2025-06-08 16:21:05.658128
2025-06-08 16:22:08.904344
2025-06-08 16:22:06.920429
2025-06-08 16:20:33.594978
2025-06-08 16:22:07.273390
2025-06-08 16:21:06.440465
2025-06-08 16:22:09.150390
2025-06-08 16:22:08.201390
***********params************
pool_size: 7
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 29752.86

2025-06-08 16:22:08.274327
2025-06-08 16:22:09.792277
2025-06-08 16:22:09.234472
2025-06-08 16:22:09.679451
2025-06-08 16:21:26.234483
2025-06-08 16:22:09.481823
2025-06-08 16:22:09.931409
2025-06-08 16:22:11.357357
2025-06-08 16:21:42.801332
2025-06-08 16:22:10.687380
2025-06-08 16:22:11.426359
2025-06-08 16:21:41.229351
2025-06-08 16:21:16.296382
2025-06-08 16:21:20.714348
2025-06-08 16:22:12.480335
2025-06-08 16:21:19.010012
2025-06-08 16:22:10.892373
2025-06-08 16:21:19.018413
2025-06-08 16:22:12.517381
2025-06-08 16:22:13.912424
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 36, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 57, 14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 14, 0, 0, 14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 66, 30, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.92; coop_accuracy: 0.92; mean sensitivity: 0.92; avg rank: 2.48; stdev rank: 10.031430605850796; total pools: 121.87

2025-06-08 16:21:43.674373
2025-06-08 16:22:13.202543
2025-06-08 16:21:52.743357
2025-06-08 16:22:14.558337
2025-06-08 16:22:14.578273
2025-06-08 16:21:40.258513
2025-06-08 16:21:52.837985
2025-06-08 16:22:13.921027
2025-06-08 16:21:42.547360
2025-06-08 16:22:15.873538
2025-06-08 16:22:17.025556
2025-06-08 16:22:16.852589
2025-06-08 16:22:15.913431
2025-06-08 16:21:44.716363
2025-06-08 16:22:16.422339
2025-06-08 16:22:16.585283
2025-06-08 16:22:17.595342
2025-06-08 16:22:17.214383
2025-06-08 16:22:00.980682
2025-06-08 16:21:53.003468
2025-06-08 16:22:18.982658
2025-06-08 16:22:19.158352
2025-06-08 16:22:18.300387
2025-06-08 16:22:18.963315
2025-06-08 16:22:19.557486
2025-06-08 16:22:18.028442
2025-06-08 16:22:19.475321
2025-06-08 16:22:19.957308
2025-06-08 16:22:20.639667
2025-06-08 16:22:19.937729
2025-06-08 16:22:21.972374
2025-06-08 16:22:20.996372
2025-06-08 16:22:20.735675
2025-06-08 16:22:22.269428
2025-06-08 16:22:02.001326
2025-06-08 16:22:21.940136
2025-06-08 16:22:21.402338
2025-06-08 16:21:53.961428
2025-06-08 16:22:20.008639
2025-06-08 16:22:22.575354
2025-06-08 16:21:18.871533
2025-06-08 16:22:21.253692
2025-06-08 16:22:21.028485
2025-06-08 16:22:04.865268
2025-06-08 16:22:23.280402
2025-06-08 16:22:24.223311
2025-06-08 16:22:24.655969
2025-06-08 16:22:24.661100
2025-06-08 16:22:26.251872
2025-06-08 16:22:26.300387
2025-06-08 16:22:25.492333
2025-06-08 16:22:24.858744
2025-06-08 16:22:26.015448
2025-06-08 16:22:25.328345
2025-06-08 16:22:23.668363
2025-06-08 16:22:24.077334
2025-06-08 16:21:52.984626
2025-06-08 16:22:24.674104
2025-06-08 16:22:26.449389
2025-06-08 16:22:26.508537
2025-06-08 16:22:28.020682
2025-06-08 16:22:26.276349
2025-06-08 16:21:41.368983
2025-06-08 16:22:27.876362
2025-06-08 16:22:03.484820
2025-06-08 16:21:50.157707
2025-06-08 16:22:25.145777
2025-06-08 16:22:27.067303
2025-06-08 16:22:28.074324
2025-06-08 16:22:28.136949
2025-06-08 16:22:29.434448
2025-06-08 16:22:27.761852
2025-06-08 16:22:29.515457
2025-06-08 16:22:28.181132
2025-06-08 16:22:26.263347
2025-06-08 16:22:04.998420
2025-06-08 16:22:30.048633
2025-06-08 16:22:28.012355
2025-06-08 16:22:04.376449
2025-06-08 16:22:29.326086
2025-06-08 16:22:28.290915
2025-06-08 16:22:29.045179
2025-06-08 16:22:28.253372
2025-06-08 16:22:29.261983
2025-06-08 16:22:29.668386
2025-06-08 16:22:30.972316
2025-06-08 16:22:30.211306
2025-06-08 16:22:29.990403
2025-06-08 16:21:52.121377
2025-06-08 16:22:10.038250
2025-06-08 16:22:31.118927
2025-06-08 16:22:30.118610
2025-06-08 16:22:28.683350
2025-06-08 16:22:29.161049
2025-06-08 16:22:31.012418
2025-06-08 16:22:30.832349
2025-06-08 16:21:27.669426
