Beginning of run
landscape params:
2025-06-08 11:27:49.713455
2025-06-08 11:27:50.005259
2025-06-08 11:27:51.366224
2025-06-08 11:27:50.113193
2025-06-08 11:27:26.263625
2025-06-08 11:27:36.579251
2025-06-08 11:27:50.764189
2025-06-08 11:27:52.825412
2025-06-08 11:27:29.135810
2025-06-08 11:27:18.018276
2025-06-08 11:27:51.665171
2025-06-08 11:27:52.259048
2025-06-08 11:27:52.206285
2025-06-08 11:27:52.560219
2025-06-08 11:27:19.799393
2025-06-08 11:27:53.976224
2025-06-08 11:27:53.583177
2025-06-08 11:27:52.020226
2025-06-08 11:27:51.804229
2025-06-08 11:27:53.636231
2025-06-08 11:27:54.255223
2025-06-08 11:27:30.495885
2025-06-08 11:27:36.545966
2025-06-08 11:27:54.003023
2025-06-08 11:27:53.615234
2025-06-08 11:27:52.227290
2025-06-08 11:27:52.348319
2025-06-08 11:27:54.659221
2025-06-08 11:27:53.933226
2025-06-08 11:27:54.860193
2025-06-08 11:27:53.490786
2025-06-08 11:27:38.042241
2025-06-08 11:27:55.825192
2025-06-08 11:27:55.776179
2025-06-08 11:27:56.325207
2025-06-08 11:27:55.226216
2025-06-08 11:27:53.329216
2025-06-08 11:27:55.747146
2025-06-08 11:27:55.876188
2025-06-08 11:27:55.195322
2025-06-08 11:27:56.891064
2025-06-08 11:27:56.864343
2025-06-08 11:27:30.492246
2025-06-08 11:27:19.536796
2025-06-08 11:27:29.946213
2025-06-08 11:27:57.099151
2025-06-08 11:27:18.639545
2025-06-08 11:27:56.085219
2025-06-08 11:27:58.452261
2025-06-08 11:27:56.186131
2025-06-08 11:27:58.793335
2025-06-08 11:27:56.796218
2025-06-08 11:27:57.708736
2025-06-08 11:27:57.291769
2025-06-08 11:27:58.355110
2025-06-08 11:27:57.213209
2025-06-08 11:27:58.510442
2025-06-08 11:27:57.019257
2025-06-08 11:27:58.546169
2025-06-08 11:27:29.950961
2025-06-08 11:27:56.474164
2025-06-08 11:27:58.357530
2025-06-08 11:27:25.037335
2025-06-08 11:27:59.636197
2025-06-08 11:27:58.757205
2025-06-08 11:27:58.740216
2025-06-08 11:27:58.786222
2025-06-08 11:27:57.439852
2025-06-08 11:27:57.353207
2025-06-08 11:27:58.821038
2025-06-08 11:27:58.192244
2025-06-08 11:27:58.398486
2025-06-08 11:27:58.968302
2025-06-08 11:28:00.532317
2025-06-08 11:28:01.034255
2025-06-08 11:28:00.688338
2025-06-08 11:28:01.666714
2025-06-08 11:27:58.195056
2025-06-08 11:28:00.852404
2025-06-08 11:27:58.963000
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 2, 4, 2, 8, 8, 1, 8, 8, 8, 2, 4, 8, 2, 2, 4, 2, 19, 1, 2, 2, 22, 8, 4, 1, 1, 8, 2, 8, 8, 4, 4, 1, 19, 1, 2, 8, 2, 2, 1, 1, 8, 19, 1, 1, 8, 8, 2, 19, 8, 8, 2, 2, 8, 1, 8, 4, 2, 8, 4, 2, 1, 1, 1, 8, 8, 8, 1, 8, 2, 8, 1, 1, 8, 2, 1, 8, 8, 4, 8, 1, 19, 8, 2, 1, 1, 8, 8, 8, 4, 8, 2, 1, 8, 8, 2, 8, 8, 2, 8]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 5.31; stdev rank: 4.668393728039657; total pools: 1027.08

2025-06-08 11:27:59.446185
2025-06-08 11:28:01.384741
2025-06-08 11:27:38.999058
2025-06-08 11:28:02.182182
2025-06-08 11:28:00.242179
2025-06-08 11:28:01.232576
2025-06-08 11:28:00.549705
2025-06-08 11:27:42.714240
2025-06-08 11:28:03.319114
2025-06-08 11:27:35.316929
2025-06-08 11:28:01.829194
2025-06-08 11:28:01.566555
2025-06-08 11:28:03.133858
2025-06-08 11:28:01.223231
2025-06-08 11:27:27.796722
2025-06-08 11:28:02.238810
2025-06-08 11:27:25.265165
2025-06-08 11:28:03.385225
2025-06-08 11:28:01.301220
2025-06-08 11:27:41.924286
2025-06-08 11:28:03.506252
2025-06-08 11:28:02.953232
2025-06-08 11:28:03.955194
2025-06-08 11:28:03.622911
2025-06-08 11:28:04.506813
2025-06-08 11:28:03.992217
2025-06-08 11:28:02.969227
2025-06-08 11:28:01.973208
2025-06-08 11:28:02.822232
2025-06-08 11:28:02.728163
2025-06-08 11:28:03.783734
2025-06-08 11:28:05.551351
2025-06-08 11:28:05.001306
2025-06-08 11:27:37.182497
2025-06-08 11:27:44.634840
2025-06-08 11:28:06.151222
2025-06-08 11:28:03.162825
2025-06-08 11:27:48.088947
2025-06-08 11:28:04.776876
2025-06-08 11:28:06.194635
2025-06-08 11:28:05.261268
2025-06-08 11:28:04.664191
2025-06-08 11:28:06.862271
2025-06-08 11:28:05.623374
2025-06-08 11:28:06.827262
2025-06-08 11:28:03.812292
2025-06-08 11:28:05.240886
2025-06-08 11:28:04.929662
2025-06-08 11:28:06.739434
2025-06-08 11:28:06.285251
2025-06-08 11:28:06.986161
2025-06-08 11:28:07.123172
2025-06-08 11:28:07.083282
2025-06-08 11:28:07.722356
2025-06-08 11:28:06.026204
2025-06-08 11:28:08.433221
2025-06-08 11:28:08.829219
2025-06-08 11:28:07.157430
2025-06-08 11:28:08.095240
2025-06-08 11:28:06.722070
2025-06-08 11:28:09.151225
2025-06-08 11:27:34.604273
2025-06-08 11:28:07.264113
2025-06-08 11:28:08.445007
2025-06-08 11:28:07.893224
2025-06-08 11:28:07.271246
2025-06-08 11:28:10.193250
2025-06-08 11:28:10.762243
2025-06-08 11:28:09.762241
2025-06-08 11:28:10.135454
2025-06-08 11:28:10.344662
2025-06-08 11:28:10.877044
2025-06-08 11:28:08.088212
2025-06-08 11:28:09.963269
2025-06-08 11:28:08.861351
2025-06-08 11:28:09.027741
2025-06-08 11:28:09.257280
2025-06-08 11:28:11.831182
2025-06-08 11:28:07.676153
2025-06-08 11:28:10.166186
2025-06-08 11:27:44.636625
2025-06-08 11:28:12.485216
2025-06-08 11:28:09.672180
2025-06-08 11:28:11.385363
2025-06-08 11:28:09.506187
2025-06-08 11:28:13.559777
2025-06-08 11:28:11.681228
2025-06-08 11:28:10.580234
2025-06-08 11:28:11.696453
2025-06-08 11:28:13.509178
2025-06-08 11:28:13.614206
2025-06-08 11:28:11.762265
2025-06-08 11:28:12.359524
2025-06-08 11:28:10.129136
2025-06-08 11:28:10.224276
2025-06-08 11:27:58.204421
2025-06-08 11:28:11.996907
2025-06-08 11:28:12.851290
2025-06-08 11:27:51.951198
2025-06-08 11:28:14.181192
2025-06-08 11:28:14.551895
2025-06-08 11:28:13.625370
2025-06-08 11:27:41.823301
2025-06-08 11:28:15.284903
2025-06-08 11:28:14.163164
2025-06-08 11:28:15.059180
2025-06-08 11:28:13.754280
***********params************
pool_size: 10
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 2, 1, 1, 1, 1, 1, 1, 1, 2, 2, 1, 2, 1, 1, 1, 1, 1, 1, 2, 2, 1, 1, 1, 2, 1, 4, 2, 1, 1, 1, 1, 1, 1, 2, 1, 1, 4, 1, 1, 1, 4, 1, 1, 2, 1, 2, 1, 1, 1, 2, 1, 1, 1, 1, 1, 2, 1, 2, 1, 1, 1, 4, 1, 2, 1, 1, 1, 4, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 8, 2, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.4; stdev rank: 0.9797958971132712; total pools: 476.05

2025-06-08 11:28:13.836654
2025-06-08 11:28:13.406414
2025-06-08 11:28:12.633281
2025-06-08 11:28:15.519194
2025-06-08 11:28:15.111172
2025-06-08 11:28:15.796808
2025-06-08 11:28:15.834250
2025-06-08 11:28:16.192776
2025-06-08 11:27:59.292362
2025-06-08 11:28:16.041296
2025-06-08 11:27:55.737178
2025-06-08 11:28:15.721244
2025-06-08 11:28:15.606304
2025-06-08 11:28:15.092194
2025-06-08 11:28:14.821385
2025-06-08 11:28:14.117307
2025-06-08 11:28:16.613450
2025-06-08 11:28:14.650216
2025-06-08 11:28:17.035443
2025-06-08 11:28:15.989247
2025-06-08 11:28:17.466375
2025-06-08 11:28:16.538255
2025-06-08 11:28:16.880158
2025-06-08 11:28:18.083181
2025-06-08 11:28:16.726210
2025-06-08 11:28:19.005287
2025-06-08 11:28:18.318656
2025-06-08 11:28:18.228522
2025-06-08 11:28:18.793353
2025-06-08 11:28:18.512306
2025-06-08 11:28:18.002151
2025-06-08 11:28:19.946633
2025-06-08 11:28:19.430555
2025-06-08 11:28:19.184291
2025-06-08 11:28:19.552464
2025-06-08 11:28:19.563194
2025-06-08 11:28:19.241197
2025-06-08 11:28:20.533265
2025-06-08 11:28:18.817332
2025-06-08 11:28:20.474188
2025-06-08 11:28:19.909352
2025-06-08 11:28:20.992724
2025-06-08 11:28:19.912045
2025-06-08 11:28:22.611260
2025-06-08 11:28:20.393266
2025-06-08 11:28:22.117094
2025-06-08 11:28:20.850281
2025-06-08 11:28:22.868212
2025-06-08 11:28:20.724549
2025-06-08 11:28:22.008887
2025-06-08 11:28:22.465747
2025-06-08 11:28:21.483268
2025-06-08 11:28:23.274285
2025-06-08 11:28:22.259191
2025-06-08 11:28:22.072198
2025-06-08 11:28:22.935453
2025-06-08 11:28:23.324255
2025-06-08 11:28:18.841229
2025-06-08 11:28:24.605247
2025-06-08 11:28:22.559287
2025-06-08 11:28:22.790175
2025-06-08 11:28:25.369182
2025-06-08 11:27:59.536121
2025-06-08 11:28:24.405205
2025-06-08 11:28:25.046008
2025-06-08 11:28:25.590231
2025-06-08 11:28:24.357882
2025-06-08 11:27:53.069291
2025-06-08 11:27:49.765326
2025-06-08 11:28:04.982994
2025-06-08 11:28:25.644222
2025-06-08 11:28:26.228267
2025-06-08 11:27:48.711182
2025-06-08 11:28:25.492207
2025-06-08 11:27:35.945208
2025-06-08 11:28:25.016976
2025-06-08 11:28:25.877227
2025-06-08 11:28:26.085648
2025-06-08 11:28:25.424781
2025-06-08 11:28:27.009201
2025-06-08 11:28:25.658657
2025-06-08 11:28:20.232992
2025-06-08 11:28:21.047391
2025-06-08 11:28:28.702300
2025-06-08 11:28:23.060210
2025-06-08 11:28:28.282195
2025-06-08 11:27:55.653038
2025-06-08 11:28:28.736331
2025-06-08 11:28:28.174221
2025-06-08 11:28:28.409358
2025-06-08 11:28:27.642940
2025-06-08 11:28:27.146209
2025-06-08 11:28:25.545191
2025-06-08 11:28:26.447990
2025-06-08 11:28:29.059197
2025-06-08 11:28:27.567233
2025-06-08 11:28:26.523190
2025-06-08 11:28:22.641246
2025-06-08 11:28:28.422286
2025-06-08 11:28:24.383819
2025-06-08 11:27:56.658279
2025-06-08 11:28:29.773262
2025-06-08 11:28:30.866261
2025-06-08 11:28:31.452227
2025-06-08 11:28:30.237188
2025-06-08 11:28:31.604123
2025-06-08 11:28:30.503198
2025-06-08 11:28:31.318620
2025-06-08 11:28:31.460871
2025-06-08 11:28:01.566822
2025-06-08 11:28:31.994053
2025-06-08 11:28:29.668732
2025-06-08 11:28:27.042003
2025-06-08 11:28:30.237684
2025-06-08 11:28:31.448415
2025-06-08 11:28:32.106807
***********params************
pool_size: 10
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[4, 2, 1, 2, 2, 1, 2, 8, 2, 1, 2, 2, 4, 2, 2, 2, 1, 8, 1, 8, 2, 4, 2, 2, 2, 4, 4, 8, 2, 8, 1, 4, 1, 1, 2, 4, 2, 2, 1, 1, 1, 2, 1, 1, 8, 1, 8, 8, 1, 8, 8, 1, 2, 1, 8, 4, 4, 4, 4, 1, 8, 2, 1, 1, 2, 8, 2, 1, 8, 2, 1, 1, 4, 2, 1, 1, 2, 8, 1, 4, 8, 1, 8, 1, 8, 1, 2, 8, 1, 1, 8, 2, 1, 2, 1, 2, 8, 2, 1, 8]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 3.24; stdev rank: 2.6911707489492374; total pools: 1428.99

2025-06-08 11:28:31.774274
2025-06-08 11:27:49.581339
2025-06-08 11:28:25.484625
2025-06-08 11:28:31.757194
2025-06-08 11:28:33.926187
2025-06-08 11:28:24.909899
2025-06-08 11:28:34.438534
2025-06-08 11:28:34.107269
2025-06-08 11:28:34.988158
2025-06-08 11:28:02.943490
2025-06-08 11:28:34.541177
2025-06-08 11:28:34.665176
2025-06-08 11:28:35.222183
2025-06-08 11:28:32.955493
2025-06-08 11:28:30.553486
2025-06-08 11:28:14.867111
2025-06-08 11:28:32.436057
2025-06-08 11:28:00.295190
2025-06-08 11:28:31.263942
2025-06-08 11:28:30.650815
2025-06-08 11:28:33.872202
2025-06-08 11:28:36.580630
2025-06-08 11:28:16.489733
2025-06-08 11:28:01.750811
2025-06-08 11:28:36.212320
2025-06-08 11:28:36.687695
2025-06-08 11:28:35.096171
2025-06-08 11:28:35.783241
2025-06-08 11:28:34.474314
2025-06-08 11:28:37.826227
2025-06-08 11:28:37.332243
2025-06-08 11:28:37.454193
2025-06-08 11:28:34.161847
2025-06-08 11:28:33.142273
2025-06-08 11:28:12.646699
2025-06-08 11:28:39.070229
2025-06-08 11:28:38.223264
2025-06-08 11:28:39.583240
2025-06-08 11:28:40.525210
2025-06-08 11:28:38.860159
2025-06-08 11:28:06.424235
2025-06-08 11:28:38.163251
2025-06-08 11:28:40.677387
2025-06-08 11:28:37.947211
2025-06-08 11:28:35.179243
2025-06-08 11:28:08.666349
2025-06-08 11:28:36.325152
2025-06-08 11:28:39.833243
2025-06-08 11:28:40.347264
2025-06-08 11:28:32.864249
2025-06-08 11:28:40.628210
2025-06-08 11:28:40.358006
2025-06-08 11:28:06.132760
2025-06-08 11:28:40.453295
2025-06-08 11:28:39.706276
2025-06-08 11:28:40.096216
2025-06-08 11:28:38.010503
2025-06-08 11:28:42.016189
2025-06-08 11:28:36.914195
2025-06-08 11:28:41.365949
2025-06-08 11:28:42.439278
2025-06-08 11:28:44.289195
2025-06-08 11:28:39.242587
2025-06-08 11:28:43.914200
2025-06-08 11:28:44.775755
2025-06-08 11:28:43.113281
2025-06-08 11:28:42.842233
2025-06-08 11:28:45.022573
2025-06-08 11:28:38.558211
2025-06-08 11:28:40.148289
2025-06-08 11:28:41.983356
2025-06-08 11:28:42.880276
2025-06-08 11:28:40.932953
2025-06-08 11:28:44.809272
2025-06-08 11:28:42.366820
2025-06-08 11:28:46.378161
2025-06-08 11:28:45.820769
2025-06-08 11:28:45.308597
2025-06-08 11:28:45.264201
2025-06-08 11:28:38.692212
2025-06-08 11:28:41.711436
2025-06-08 11:28:43.775281
2025-06-08 11:28:45.073654
2025-06-08 11:28:44.319181
2025-06-08 11:28:28.840247
2025-06-08 11:23:25.281185
2025-06-08 11:28:41.787730
2025-06-08 11:28:48.515196
2025-06-08 11:28:44.735095
2025-06-08 11:28:48.447320
2025-06-08 11:28:50.018225
2025-06-08 11:28:48.585224
2025-06-08 11:28:48.688219
2025-06-08 11:28:44.919734
2025-06-08 11:28:49.215326
2025-06-08 11:28:46.333498
2025-06-08 11:23:42.982645
2025-06-08 11:28:49.525307
2025-06-08 11:28:45.997654
2025-06-08 11:28:50.641228
2025-06-08 11:28:28.093205
2025-06-08 11:28:47.563302
2025-06-08 11:28:44.497305
2025-06-08 11:28:46.147986
2025-06-08 11:28:49.110273
2025-06-08 11:28:50.529717
2025-06-08 11:28:48.738902
2025-06-08 11:28:53.271221
2025-06-08 11:28:17.726652
2025-06-08 11:28:45.019250
2025-06-08 11:28:49.940490
2025-06-08 11:28:53.047182
2025-06-08 11:28:50.193287
2025-06-08 11:28:54.309318
2025-06-08 11:28:51.712198
2025-06-08 11:28:51.683178
2025-06-08 11:28:48.706854
2025-06-08 11:28:50.727283
2025-06-08 11:28:50.845166
2025-06-08 11:28:53.584482
2025-06-08 11:28:49.346214
2025-06-08 11:28:54.762216
2025-06-08 11:28:51.119359
2025-06-08 11:23:31.651327
2025-06-08 11:28:56.255626
***********params************
pool_size: 10
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 2, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.09; stdev rank: 0.2861817604250837; total pools: 682.21

2025-06-08 11:28:52.546360
2025-06-08 11:28:39.114283
2025-06-08 11:28:53.281201
2025-06-08 11:28:52.649762
2025-06-08 11:28:56.151571
2025-06-08 11:28:55.261484
2025-06-08 11:28:57.398229
2025-06-08 11:28:55.561260
2025-06-08 11:28:55.474158
2025-06-08 11:28:56.184247
2025-06-08 11:28:38.892342
2025-06-08 11:28:56.514270
2025-06-08 11:28:54.431272
2025-06-08 11:28:31.421032
2025-06-08 11:28:56.525266
2025-06-08 11:28:55.662382
2025-06-08 11:28:59.640574
2025-06-08 11:29:01.121872
2025-06-08 11:28:28.731917
2025-06-08 11:28:59.174837
2025-06-08 11:28:58.613711
2025-06-08 11:28:34.897237
2025-06-08 11:29:00.439847
2025-06-08 11:28:28.771297
2025-06-08 11:28:29.662280
2025-06-08 11:29:00.000548
2025-06-08 11:28:33.300281
2025-06-08 11:28:41.929599
2025-06-08 11:29:02.096261
2025-06-08 11:29:03.378164
2025-06-08 11:29:05.193519
***********params************
pool_size: 10
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 2, 2, 1, 1, 1, 4, 4, 1, 1, 2, 2, 4, 8, 1, 2, 1, 1, 1, 2, 2, 1, 1, 2, 1, 4, 4, 1, 1, 2, 1, 1, 1, 1, 4, 8, 8, 1, 1, 1, 1, 2, 1, 2, 8, 1, 1, 1, 1, 2, 1, 1, 2, 4, 8, 4, 2, 1, 4, 1, 2, 1, 1, 1, 2, 1, 2, 1, 2, 2, 1, 4, 1, 2, 1, 2, 1, 8, 1, 2, 2, 1, 1, 1, 8, 1, 4, 2, 2, 8, 1, 8, 1, 2, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 2.23; stdev rank: 2.0388967605055437; total pools: 1711.97

2025-06-08 11:28:58.942357
2025-06-08 11:29:01.225310
2025-06-08 11:29:03.704263
2025-06-08 11:28:58.194052
2025-06-08 11:29:02.701948
2025-06-08 11:28:45.647212
2025-06-08 11:29:05.188945
2025-06-08 11:29:04.255279
2025-06-08 11:29:07.315259
2025-06-08 11:29:04.275227
2025-06-08 11:28:37.598237
2025-06-08 11:29:03.867229
2025-06-08 11:29:08.126210
2025-06-08 11:29:03.354831
2025-06-08 11:28:52.093816
***********params************
pool_size: 9
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 6489.74

2025-06-08 11:29:06.566676
2025-06-08 11:28:39.664845
2025-06-08 11:29:00.975318
2025-06-08 11:29:06.336735
2025-06-08 11:29:02.098270
2025-06-08 11:29:04.147834
2025-06-08 11:29:10.816941
2025-06-08 11:29:02.362216
2025-06-08 11:29:10.139332
2025-06-08 11:29:11.883404
2025-06-08 11:29:09.371268
2025-06-08 11:28:43.639286
2025-06-08 11:28:38.618314
2025-06-08 11:29:10.928581
2025-06-08 11:24:00.581121
2025-06-08 11:29:12.963340
2025-06-08 11:29:10.776056
2025-06-08 11:28:45.335373
2025-06-08 11:29:12.722589
2025-06-08 11:29:13.597712
2025-06-08 11:29:10.689252
2025-06-08 11:28:36.595195
2025-06-08 11:29:04.701221
2025-06-08 11:28:56.550801
2025-06-08 11:29:00.442538
***********params************
pool_size: 9
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 2, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 4, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.07; stdev rank: 0.3536947836765478; total pools: 7617.09

2025-06-08 11:29:04.993219
2025-06-08 11:29:16.389252
2025-06-08 11:29:13.322244
2025-06-08 11:24:31.624301
2025-06-08 11:29:13.232207
2025-06-08 11:29:19.358247
2025-06-08 11:24:06.025269
2025-06-08 11:29:18.357296
2025-06-08 11:29:05.211196
2025-06-08 11:29:15.220249
2025-06-08 11:29:14.156465
2025-06-08 11:29:03.355240
2025-06-08 11:29:13.338328
2025-06-08 11:29:14.039238
2025-06-08 11:29:14.615211
2025-06-08 11:29:17.740266
2025-06-08 11:28:29.643981
***********params************
pool_size: 8
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.03; stdev rank: 0.17058722109231983; total pools: 17001.66

2025-06-08 11:29:14.177296
2025-06-08 11:29:21.308738
2025-06-08 11:29:20.164204
2025-06-08 11:29:11.968278
2025-06-08 11:29:19.611249
2025-06-08 11:29:18.208268
2025-06-08 11:29:13.705267
2025-06-08 11:29:24.986321
2025-06-08 11:29:25.332198
2025-06-08 11:29:15.422384
2025-06-08 11:29:22.040274
2025-06-08 11:29:13.010223
2025-06-08 11:29:22.813165
2025-06-08 11:29:21.536271
2025-06-08 11:29:16.046229
2025-06-08 11:29:27.986216
2025-06-08 11:29:26.163132
2025-06-08 11:29:28.931172
2025-06-08 11:29:24.868233
2025-06-08 11:29:22.575275
2025-06-08 11:29:20.352389
2025-06-08 11:29:04.224487
2025-06-08 11:29:19.944205
2025-06-08 11:29:26.747254
2025-06-08 11:28:55.228262
2025-06-08 11:29:26.773244
2025-06-08 11:29:25.629144
2025-06-08 11:24:21.830328
2025-06-08 11:24:09.937248
2025-06-08 11:29:17.655213
2025-06-08 11:29:26.761275
2025-06-08 11:29:18.872279
2025-06-08 11:29:23.629277
2025-06-08 11:29:32.868180
2025-06-08 11:29:27.862195
2025-06-08 11:29:21.091327
2025-06-08 11:29:27.426274
2025-06-08 11:29:35.170220
2025-06-08 11:29:36.040085
2025-06-08 11:29:07.520322
2025-06-08 11:29:09.404396
2025-06-08 11:29:30.951234
2025-06-08 11:29:05.647252
2025-06-08 11:29:36.854407
2025-06-08 11:29:37.672050
2025-06-08 11:29:21.771818
2025-06-08 11:29:39.624301
2025-06-08 11:29:30.584320
2025-06-08 11:29:34.851326
2025-06-08 11:29:30.447284
2025-06-08 11:29:34.002625
2025-06-08 11:29:28.305599
2025-06-08 11:29:15.843320
2025-06-08 11:29:03.854201
2025-06-08 11:29:25.169342
2025-06-08 11:29:35.958384
2025-06-08 11:29:39.248238
2025-06-08 11:29:34.429444
2025-06-08 11:29:26.310316
2025-06-08 11:29:35.877275
2025-06-08 11:29:27.851236
2025-06-08 11:24:05.043166
2025-06-08 11:29:42.074679
2025-06-08 11:29:44.320303
2025-06-08 11:29:07.383439
2025-06-08 11:29:24.975332
2025-06-08 11:29:23.641312
2025-06-08 11:29:22.112215
2025-06-08 11:29:40.382315
2025-06-08 11:29:33.080253
2025-06-08 11:29:28.775484
2025-06-08 11:29:34.826252
2025-06-08 11:29:41.970243
2025-06-08 11:29:32.381311
2025-06-08 11:29:47.147538
2025-06-08 11:29:44.659382
2025-06-08 11:29:09.071325
2025-06-08 11:29:36.351223
2025-06-08 11:29:11.860806
2025-06-08 11:29:40.933269
2025-06-08 11:29:47.556647
2025-06-08 11:29:21.945202
2025-06-08 11:29:28.300632
2025-06-08 11:29:45.446294
2025-06-08 11:29:47.889353
2025-06-08 11:29:48.677238
2025-06-08 11:29:32.453283
2025-06-08 11:29:27.599303
2025-06-08 11:29:49.905325
2025-06-08 11:29:36.239766
2025-06-08 11:29:47.617344
2025-06-08 11:29:43.545204
2025-06-08 11:29:13.487007
2025-06-08 11:29:09.355295
2025-06-08 11:29:51.060362
2025-06-08 11:29:33.168347
2025-06-08 11:29:43.110303
2025-06-08 11:29:24.269819
2025-06-08 11:29:43.127010
2025-06-08 11:29:48.765190
2025-06-08 11:29:30.012427
2025-06-08 11:29:43.952306
2025-06-08 11:29:50.515822
2025-06-08 11:29:23.467216
2025-06-08 11:29:46.807730
2025-06-08 11:29:23.502286
2025-06-08 11:29:50.777315
***********params************
pool_size: 8
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
