Beginning of run
landscape params:
2025-06-08 14:13:27.913206
2025-06-08 14:14:13.717145
2025-06-08 14:14:12.290318
2025-06-08 14:13:48.088325
2025-06-08 14:14:13.810260
2025-06-08 14:14:14.370402
2025-06-08 14:13:12.890244
2025-06-08 14:13:16.965293
2025-06-08 14:14:14.650207
2025-06-08 14:14:12.747253
2025-06-08 14:14:14.418210
2025-06-08 14:14:15.221282
2025-06-08 14:14:15.162245
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 85, 0, 0, 0, 0, 0, 61, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 53, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 50, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.96; coop_accuracy: 0.96; mean sensitivity: 0.96; avg rank: 2.49; stdev rank: 12.503995361483465; total pools: 122.09

2025-06-08 14:14:15.724806
2025-06-08 14:13:52.611283
2025-06-08 14:13:33.556202
2025-06-08 14:13:19.143223
2025-06-08 14:14:16.796214
2025-06-08 14:14:16.906794
2025-06-08 14:14:17.022268
2025-06-08 14:13:33.980051
2025-06-08 14:14:19.171408
2025-06-08 14:13:38.139245
2025-06-08 14:13:54.919137
2025-06-08 14:14:19.609195
2025-06-08 14:14:20.711253
2025-06-08 14:14:20.901214
2025-06-08 14:13:59.553315
2025-06-08 14:14:20.905849
2025-06-08 14:13:27.877277
2025-06-08 14:13:51.561332
2025-06-08 14:13:50.008037
2025-06-08 14:13:42.260363
2025-06-08 14:14:21.656097
2025-06-08 14:14:20.673306
2025-06-08 14:14:20.875330
2025-06-08 14:13:51.601545
2025-06-08 14:14:22.882208
2025-06-08 14:14:22.131804
2025-06-08 14:14:22.590548
2025-06-08 14:13:37.908193
2025-06-08 14:14:22.610240
2025-06-08 14:14:23.348584
2025-06-08 14:14:22.283683
2025-06-08 14:14:22.624245
2025-06-08 14:14:24.345219
2025-06-08 14:13:46.254225
2025-06-08 14:14:24.272822
2025-06-08 14:14:25.236893
2025-06-08 14:14:22.856447
2025-06-08 14:14:23.823230
2025-06-08 14:14:25.450226
2025-06-08 14:14:23.770282
2025-06-08 14:14:25.336624
2025-06-08 14:14:25.901316
2025-06-08 14:13:56.365720
2025-06-08 14:13:55.316266
2025-06-08 14:14:23.710310
2025-06-08 14:14:27.470191
2025-06-08 14:14:26.131945
2025-06-08 14:14:24.745682
2025-06-08 14:14:26.310291
2025-06-08 14:13:56.154288
2025-06-08 14:14:26.909267
2025-06-08 14:14:26.561339
2025-06-08 14:14:27.068111
2025-06-08 14:14:26.459908
2025-06-08 14:13:59.505160
2025-06-08 14:14:27.549229
2025-06-08 14:14:25.447320
2025-06-08 14:14:27.684323
2025-06-08 14:14:26.611223
2025-06-08 14:14:28.074219
2025-06-08 14:14:27.745282
2025-06-08 14:14:28.026227
2025-06-08 14:14:29.260204
2025-06-08 14:14:29.180286
2025-06-08 14:14:29.075212
2025-06-08 14:14:30.079139
2025-06-08 14:14:29.661260
2025-06-08 14:14:28.329649
2025-06-08 14:14:29.422663
2025-06-08 14:14:30.989431
2025-06-08 14:14:28.798232
2025-06-08 14:13:43.419498
2025-06-08 14:14:28.884834
2025-06-08 14:14:31.128266
2025-06-08 14:14:31.342322
2025-06-08 14:14:32.233412
2025-06-08 14:14:29.111235
2025-06-08 14:14:29.009929
2025-06-08 14:14:32.028237
2025-06-08 14:14:30.119327
2025-06-08 14:14:01.357281
2025-06-08 14:14:30.439543
2025-06-08 14:14:31.896222
2025-06-08 14:14:30.499240
2025-06-08 14:14:32.349262
2025-06-08 14:14:32.630263
2025-06-08 14:14:32.205306
2025-06-08 14:14:32.689229
2025-06-08 14:14:32.300255
2025-06-08 14:14:31.594206
2025-06-08 14:14:32.227201
2025-06-08 14:14:04.589223
2025-06-08 14:14:29.262426
2025-06-08 14:14:29.783895
2025-06-08 14:14:33.502180
2025-06-08 14:14:33.375600
2025-06-08 14:14:32.181918
2025-06-08 14:14:33.026253
2025-06-08 14:14:32.498838
2025-06-08 14:14:34.396209
2025-06-08 14:13:42.302265
2025-06-08 14:14:32.978276
2025-06-08 14:14:33.710235
2025-06-08 14:14:33.827859
2025-06-08 14:14:07.374407
2025-06-08 14:14:33.771814
2025-06-08 14:14:10.352656
2025-06-08 14:14:33.690959
2025-06-08 14:14:33.598330
2025-06-08 14:14:33.341222
2025-06-08 14:14:35.109110
2025-06-08 14:14:35.530213
2025-06-08 14:14:00.124385
2025-06-08 14:14:15.229462
2025-06-08 14:14:34.042235
2025-06-08 14:14:33.061215
2025-06-08 14:14:34.553459
2025-06-08 14:14:06.612335
2025-06-08 14:14:34.408529
2025-06-08 14:14:35.832080
2025-06-08 14:14:35.456215
2025-06-08 14:14:36.278219
2025-06-08 14:14:36.823259
2025-06-08 14:14:36.731203
2025-06-08 14:14:35.096747
2025-06-08 14:14:35.176335
2025-06-08 14:14:36.964726
2025-06-08 14:14:37.759198
2025-06-08 14:14:01.629568
2025-06-08 14:14:38.334282
2025-06-08 14:14:37.903243
2025-06-08 14:14:39.160217
2025-06-08 14:14:38.421227
2025-06-08 14:14:40.883210
2025-06-08 14:14:38.564299
2025-06-08 14:13:46.985251
2025-06-08 14:14:40.300225
2025-06-08 14:14:39.408228
2025-06-08 14:14:40.404200
2025-06-08 14:14:42.556197
2025-06-08 14:14:03.825085
2025-06-08 14:14:41.835618
2025-06-08 14:09:57.751309
2025-06-08 14:14:37.596203
2025-06-08 14:14:14.982419
2025-06-08 14:14:08.844608
2025-06-08 14:14:41.168231
2025-06-08 14:14:41.639221
2025-06-08 14:14:40.813271
2025-06-08 14:14:12.643459
2025-06-08 14:14:41.544221
2025-06-08 14:14:41.791210
2025-06-08 14:14:43.634958
2025-06-08 14:14:43.060201
2025-06-08 14:14:40.764227
2025-06-08 14:14:42.731177
2025-06-08 14:14:43.088251
2025-06-08 14:14:44.170249
2025-06-08 14:14:43.687192
2025-06-08 14:14:42.392240
2025-06-08 14:14:44.698248
2025-06-08 14:14:42.460232
2025-06-08 14:14:45.204202
2025-06-08 14:14:43.174234
2025-06-08 14:14:46.534009
2025-06-08 14:14:44.667243
2025-06-08 14:14:43.608282
2025-06-08 14:14:45.299232
2025-06-08 14:14:20.375168
2025-06-08 14:14:44.785232
2025-06-08 14:14:18.365286
2025-06-08 14:14:47.584743
2025-06-08 14:14:47.108196
2025-06-08 14:14:47.567375
2025-06-08 14:14:48.159201
2025-06-08 14:13:57.945148
2025-06-08 14:14:46.714571
2025-06-08 14:14:46.826269
2025-06-08 14:14:47.640584
2025-06-08 14:14:47.301236
2025-06-08 14:14:47.543221
2025-06-08 14:14:48.465004
2025-06-08 14:14:47.069204
2025-06-08 14:14:47.945214
2025-06-08 14:14:25.465581
2025-06-08 14:14:48.328222
2025-06-08 14:14:47.673685
2025-06-08 14:14:23.159258
2025-06-08 14:14:48.795247
2025-06-08 14:14:46.371249
2025-06-08 14:14:49.209214
2025-06-08 14:14:49.921351
2025-06-08 14:14:49.746119
2025-06-08 14:14:33.673304
2025-06-08 14:13:52.009309
2025-06-08 14:14:50.370166
2025-06-08 14:14:48.444201
2025-06-08 14:14:49.980241
2025-06-08 14:14:08.189190
2025-06-08 14:14:51.287202
2025-06-08 14:14:47.577643
2025-06-08 14:14:50.093196
2025-06-08 14:13:57.201253
2025-06-08 14:14:49.803239
2025-06-08 14:14:50.271204
2025-06-08 14:14:30.180278
2025-06-08 14:14:50.362184
2025-06-08 14:14:17.374732
2025-06-08 14:14:50.684135
2025-06-08 14:14:51.271194
2025-06-08 14:14:52.741204
2025-06-08 14:14:50.718196
2025-06-08 14:14:51.986969
2025-06-08 14:14:52.080184
2025-06-08 14:14:22.335274
2025-06-08 14:14:50.586221
2025-06-08 14:14:52.840615
2025-06-08 14:14:51.602221
2025-06-08 14:14:51.710625
2025-06-08 14:14:14.466591
2025-06-08 14:14:53.219183
2025-06-08 14:14:50.484249
2025-06-08 14:14:29.278782
2025-06-08 14:14:07.085644
2025-06-08 14:14:53.621034
2025-06-08 14:14:52.157101
2025-06-08 14:14:52.602212
2025-06-08 14:14:52.435458
2025-06-08 14:13:55.804263
2025-06-08 14:14:52.979234
2025-06-08 14:14:52.449998
2025-06-08 14:14:51.748487
2025-06-08 14:14:52.935045
2025-06-08 14:14:52.582186
2025-06-08 14:14:52.563296
2025-06-08 14:14:53.332896
2025-06-08 14:14:50.761228
2025-06-08 14:14:51.799243
2025-06-08 14:14:53.534958
2025-06-08 14:14:52.329244
2025-06-08 14:14:54.547193
2025-06-08 14:14:10.689393
2025-06-08 14:14:21.045464
2025-06-08 14:14:54.556204
2025-06-08 14:14:28.522201
2025-06-08 14:14:54.502541
2025-06-08 14:14:53.645207
2025-06-08 14:14:51.380610
2025-06-08 14:14:54.230209
2025-06-08 14:14:54.069229
2025-06-08 14:14:53.568563
2025-06-08 14:14:53.595817
2025-06-08 14:14:54.481742
2025-06-08 14:14:54.275240
2025-06-08 14:14:53.933212
2025-06-08 14:14:54.677220
2025-06-08 14:14:25.313249
2025-06-08 14:14:53.734200
2025-06-08 14:14:54.919197
2025-06-08 14:14:55.570992
2025-06-08 14:14:55.570204
2025-06-08 14:14:54.915893
2025-06-08 14:14:55.071213
2025-06-08 14:14:55.404927
2025-06-08 14:14:56.001573
2025-06-08 14:14:56.376479
2025-06-08 14:14:55.865352
2025-06-08 14:14:56.626199
2025-06-08 14:14:55.997211
2025-06-08 14:14:56.977221
2025-06-08 14:14:28.982282
2025-06-08 14:14:55.188208
2025-06-08 14:14:57.679172
2025-06-08 14:14:55.089253
2025-06-08 14:14:55.835058
2025-06-08 14:14:56.708215
2025-06-08 14:14:57.422203
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 50, 0]
accuracy: 0.99; coop_accuracy: 0.99; mean sensitivity: 0.99; avg rank: 0.5; stdev rank: 4.9749371855331; total pools: 151.26

2025-06-08 14:14:11.377119
2025-06-08 14:14:55.975201
2025-06-08 14:14:56.519197
2025-06-08 14:14:57.033960
2025-06-08 14:14:58.256188
2025-06-08 14:14:57.339417
2025-06-08 14:14:58.613506
2025-06-08 14:14:36.255564
2025-06-08 14:14:57.942214
2025-06-08 14:14:58.341181
2025-06-08 14:14:58.422323
2025-06-08 14:14:56.909794
2025-06-08 14:14:58.803311
2025-06-08 14:14:58.370209
2025-06-08 14:14:37.549264
2025-06-08 14:14:57.380954
2025-06-08 14:14:15.081544
2025-06-08 14:14:57.739200
2025-06-08 14:14:59.245048
2025-06-08 14:14:25.456574
2025-06-08 14:14:59.406244
2025-06-08 14:14:59.095766
2025-06-08 14:15:00.493201
2025-06-08 14:15:00.993532
2025-06-08 14:14:59.226686
2025-06-08 14:14:59.177226
2025-06-08 14:14:36.694268
2025-06-08 14:14:59.049026
2025-06-08 14:15:00.947222
2025-06-08 14:15:00.392202
2025-06-08 14:15:01.838554
2025-06-08 14:14:38.028290
2025-06-08 14:15:00.032917
2025-06-08 14:14:24.229348
2025-06-08 14:15:01.401735
2025-06-08 14:15:02.147564
2025-06-08 14:15:03.029524
2025-06-08 14:14:58.657210
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 310.39

2025-06-08 14:15:02.561187
2025-06-08 14:15:02.581201
2025-06-08 14:15:00.928858
2025-06-08 14:15:01.691110
2025-06-08 14:15:02.080360
2025-06-08 14:15:00.437227
2025-06-08 14:15:03.786203
2025-06-08 14:15:03.868232
2025-06-08 14:15:02.915338
2025-06-08 14:14:26.193151
2025-06-08 14:15:04.487008
2025-06-08 14:14:34.068846
2025-06-08 14:15:03.135530
2025-06-08 14:15:03.216649
2025-06-08 14:14:32.492967
2025-06-08 14:14:19.314104
2025-06-08 14:15:03.118586
2025-06-08 14:14:03.781253
2025-06-08 14:15:04.166173
2025-06-08 14:15:04.015743
2025-06-08 14:15:05.838057
2025-06-08 14:15:04.312849
2025-06-08 14:15:05.578778
2025-06-08 14:15:05.799228
2025-06-08 14:14:14.900075
2025-06-08 14:15:05.805062
2025-06-08 14:15:06.933801
2025-06-08 14:15:06.567199
2025-06-08 14:15:06.107184
2025-06-08 14:15:05.867778
2025-06-08 14:14:23.019266
2025-06-08 14:15:05.915249
2025-06-08 14:14:44.599613
2025-06-08 14:15:06.733222
2025-06-08 14:15:07.121194
2025-06-08 14:15:07.773982
2025-06-08 14:15:06.620269
2025-06-08 14:14:15.139878
2025-06-08 14:15:07.704223
2025-06-08 14:15:07.399211
2025-06-08 14:15:08.723187
2025-06-08 14:14:51.255936
2025-06-08 14:15:09.009413
2025-06-08 14:14:48.950322
2025-06-08 14:15:08.245265
2025-06-08 14:15:08.652432
2025-06-08 14:15:09.464196
2025-06-08 14:15:06.678206
2025-06-08 14:15:08.236730
2025-06-08 14:15:10.299191
2025-06-08 14:15:08.070289
2025-06-08 14:15:10.697208
2025-06-08 14:15:12.465215
2025-06-08 14:15:08.576217
2025-06-08 14:15:07.427041
2025-06-08 14:15:10.780115
2025-06-08 14:15:10.370213
2025-06-08 14:14:54.365215
2025-06-08 14:15:09.177264
2025-06-08 14:15:12.103197
2025-06-08 14:15:10.396207
2025-06-08 14:15:11.866418
2025-06-08 14:15:12.638192
2025-06-08 14:15:11.254193
2025-06-08 14:15:10.871296
2025-06-08 14:15:12.585181
2025-06-08 14:15:12.965461
2025-06-08 14:15:09.513271
2025-06-08 14:15:13.751212
2025-06-08 14:15:13.221193
2025-06-08 14:15:14.472251
2025-06-08 14:15:14.047197
2025-06-08 14:15:13.714573
2025-06-08 14:15:14.279323
2025-06-08 14:15:13.829050
2025-06-08 14:15:11.284259
2025-06-08 14:15:14.762200
2025-06-08 14:14:58.633984
2025-06-08 14:14:42.005097
2025-06-08 14:14:57.471185
2025-06-08 14:15:13.287207
2025-06-08 14:14:53.046205
2025-06-08 14:15:13.859222
2025-06-08 14:15:13.817291
2025-06-08 14:10:09.260219
2025-06-08 14:15:14.567175
2025-06-08 14:15:13.642720
2025-06-08 14:15:15.017842
2025-06-08 14:14:43.959385
2025-06-08 14:15:13.661032
2025-06-08 14:15:16.719221
2025-06-08 14:15:12.899745
2025-06-08 14:15:14.555195
2025-06-08 14:14:55.876209
2025-06-08 14:15:15.288660
2025-06-08 14:15:15.297427
2025-06-08 14:15:15.925206
2025-06-08 14:15:16.326193
2025-06-08 14:15:14.827286
2025-06-08 14:15:16.385223
2025-06-08 14:15:15.275454
2025-06-08 14:15:13.843281
2025-06-08 14:14:39.044233
2025-06-08 14:15:16.180215
2025-06-08 14:15:16.011200
2025-06-08 14:14:51.635219
2025-06-08 14:15:01.310229
2025-06-08 14:14:52.386720
2025-06-08 14:15:15.993277
2025-06-08 14:15:17.544193
2025-06-08 14:14:53.719708
2025-06-08 14:15:16.973577
2025-06-08 14:15:17.050453
2025-06-08 14:15:16.710513
2025-06-08 14:15:16.343486
2025-06-08 14:15:18.105197
2025-06-08 14:15:17.744268
2025-06-08 14:15:17.691176
2025-06-08 14:15:18.176446
2025-06-08 14:15:18.158205
2025-06-08 14:15:18.623238
2025-06-08 14:15:18.265509
2025-06-08 14:15:18.212755
2025-06-08 14:15:18.555672
2025-06-08 14:15:16.842914
2025-06-08 14:15:17.795217
2025-06-08 14:15:18.016218
2025-06-08 14:15:18.933196
2025-06-08 14:15:18.681183
2025-06-08 14:14:47.440227
2025-06-08 14:14:45.065832
2025-06-08 14:15:18.502208
2025-06-08 14:15:00.401184
2025-06-08 14:15:18.724570
2025-06-08 14:15:20.737876
2025-06-08 14:15:20.279204
2025-06-08 14:15:20.542689
2025-06-08 14:15:19.627607
2025-06-08 14:15:19.915594
2025-06-08 14:15:19.793254
2025-06-08 14:15:21.171195
2025-06-08 14:15:20.940150
2025-06-08 14:15:19.057552
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 270.23

2025-06-08 14:15:19.312236
2025-06-08 14:15:21.809246
2025-06-08 14:15:20.834217
2025-06-08 14:15:18.644187
2025-06-08 14:15:21.518243
2025-06-08 14:15:23.254228
2025-06-08 14:15:21.068576
2025-06-08 14:15:20.988994
2025-06-08 14:15:20.618221
2025-06-08 14:15:20.680637
2025-06-08 14:15:22.438891
2025-06-08 14:15:23.751225
2025-06-08 14:15:02.514571
2025-06-08 14:15:23.307237
2025-06-08 14:15:21.162329
2025-06-08 14:14:49.707294
2025-06-08 14:15:23.893202
2025-06-08 14:15:03.116208
2025-06-08 14:15:24.541225
2025-06-08 14:15:23.640504
2025-06-08 14:14:52.824855
2025-06-08 14:15:23.701058
2025-06-08 14:14:54.148277
2025-06-08 14:15:25.978250
2025-06-08 14:15:21.921403
2025-06-08 14:15:25.195232
2025-06-08 14:14:55.849267
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 690.18

2025-06-08 14:15:06.729695
2025-06-08 14:14:35.679212
2025-06-08 14:15:23.741175
2025-06-08 14:15:26.188212
2025-06-08 14:15:24.944203
2025-06-08 14:15:26.107188
2025-06-08 14:15:24.209232
2025-06-08 14:15:24.461817
2025-06-08 14:14:54.481213
2025-06-08 14:15:27.137204
2025-06-08 14:15:27.502243
2025-06-08 14:15:26.462246
2025-06-08 14:15:27.143117
2025-06-08 14:15:27.445208
2025-06-08 14:15:26.851270
2025-06-08 14:15:12.173253
2025-06-08 14:15:11.968021
2025-06-08 14:15:25.897572
2025-06-08 14:15:27.909591
2025-06-08 14:15:28.454772
2025-06-08 14:15:27.301183
2025-06-08 14:15:27.648163
2025-06-08 14:15:28.380215
2025-06-08 14:15:28.948202
2025-06-08 14:15:29.190207
2025-06-08 14:15:29.699196
2025-06-08 14:15:29.163970
2025-06-08 14:15:30.038195
2025-06-08 14:15:30.159308
2025-06-08 14:15:30.137258
2025-06-08 14:15:02.028215
2025-06-08 14:15:30.440209
2025-06-08 14:15:30.692480
2025-06-08 14:15:28.787486
2025-06-08 14:14:54.293181
2025-06-08 14:15:30.635192
2025-06-08 14:15:32.147208
2025-06-08 14:15:29.193054
2025-06-08 14:15:31.310200
2025-06-08 14:15:10.253264
2025-06-08 14:14:43.300212
2025-06-08 14:15:32.720684
2025-06-08 14:15:30.783351
2025-06-08 14:15:33.063533
2025-06-08 14:15:33.205564
2025-06-08 14:15:32.006239
2025-06-08 14:15:32.223194
2025-06-08 14:15:31.561434
2025-06-08 14:15:30.815664
2025-06-08 14:14:58.998904
2025-06-08 14:15:31.171781
2025-06-08 14:15:33.374479
2025-06-08 14:15:17.636268
2025-06-08 14:15:30.101237
2025-06-08 14:15:34.149201
2025-06-08 14:15:32.424223
2025-06-08 14:15:19.423241
2025-06-08 14:15:35.529215
2025-06-08 14:15:19.461587
2025-06-08 14:15:34.781557
2025-06-08 14:15:33.924220
2025-06-08 14:15:33.287222
2025-06-08 14:15:34.067943
2025-06-08 14:15:32.032176
2025-06-08 14:15:21.638298
2025-06-08 14:15:33.841215
2025-06-08 14:15:33.830312
2025-06-08 14:15:34.984208
2025-06-08 14:15:35.589207
2025-06-08 14:15:34.520266
2025-06-08 14:15:35.776206
2025-06-08 14:15:32.949835
2025-06-08 14:15:34.719338
2025-06-08 14:15:06.884561
2025-06-08 14:15:35.756229
2025-06-08 14:15:32.720273
2025-06-08 14:15:35.173226
2025-06-08 14:15:36.689087
2025-06-08 14:15:35.831213
2025-06-08 14:15:37.161611
2025-06-08 14:15:35.788679
2025-06-08 14:15:18.303792
2025-06-08 14:15:36.693198
2025-06-08 14:15:37.133217
2025-06-08 14:15:34.770873
2025-06-08 14:15:06.320332
2025-06-08 14:15:37.513193
2025-06-08 14:15:34.497210
2025-06-08 14:15:36.702229
2025-06-08 14:15:40.036004
2025-06-08 14:15:37.326204
2025-06-08 14:15:37.521180
2025-06-08 14:15:40.148223
2025-06-08 14:15:38.509279
2025-06-08 14:15:39.715230
2025-06-08 14:15:39.359629
2025-06-08 14:15:40.218131
2025-06-08 14:15:40.284932
2025-06-08 14:15:14.448328
2025-06-08 14:15:40.020552
2025-06-08 14:15:39.271188
2025-06-08 14:15:39.107197
2025-06-08 14:15:39.087208
2025-06-08 14:15:17.405241
2025-06-08 14:15:39.089578
2025-06-08 14:15:39.161199
2025-06-08 14:15:17.313360
2025-06-08 14:15:40.692205
2025-06-08 14:15:22.870347
2025-06-08 14:15:39.582247
2025-06-08 14:15:39.988236
2025-06-08 14:15:38.761245
2025-06-08 14:15:40.751216
2025-06-08 14:15:40.150270
2025-06-08 14:15:19.598328
2025-06-08 14:15:41.633102
2025-06-08 14:15:43.347258
2025-06-08 14:15:17.671191
2025-06-08 14:15:43.494128
2025-06-08 14:15:43.481742
2025-06-08 14:15:40.293083
2025-06-08 14:15:43.389453
2025-06-08 14:14:50.210041
2025-06-08 14:15:41.299958
2025-06-08 14:15:42.352411
2025-06-08 14:15:43.421322
2025-06-08 14:15:43.628233
2025-06-08 14:15:42.631231
2025-06-08 14:15:43.587194
2025-06-08 14:15:41.371535
2025-06-08 14:15:40.953246
2025-06-08 14:15:44.020140
2025-06-08 14:15:03.679240
2025-06-08 14:15:39.526220
2025-06-08 14:15:42.026516
2025-06-08 14:15:43.850004
2025-06-08 14:15:43.905200
2025-06-08 14:15:42.664313
2025-06-08 14:15:40.285231
2025-06-08 14:15:45.299202
2025-06-08 14:15:43.112203
2025-06-08 14:15:44.024107
2025-06-08 14:15:44.392200
2025-06-08 14:15:26.665308
2025-06-08 14:15:46.604209
2025-06-08 14:15:44.670600
2025-06-08 14:15:46.829633
2025-06-08 14:15:43.195217
2025-06-08 14:15:45.727193
2025-06-08 14:15:46.216220
2025-06-08 14:15:45.113138
2025-06-08 14:15:47.937228
2025-06-08 14:15:46.620235
2025-06-08 14:15:46.359136
2025-06-08 14:15:44.888226
2025-06-08 14:15:46.337201
2025-06-08 14:15:44.856283
2025-06-08 14:15:46.976201
2025-06-08 14:15:46.627980
2025-06-08 14:15:44.423306
2025-06-08 14:15:47.150544
2025-06-08 14:15:27.311695
2025-06-08 14:15:31.109246
2025-06-08 14:15:46.965229
2025-06-08 14:15:48.944198
2025-06-08 14:15:46.402233
2025-06-08 14:15:46.862876
2025-06-08 14:15:46.607286
2025-06-08 14:15:47.476227
2025-06-08 14:15:48.289211
2025-06-08 14:11:09.164224
2025-06-08 14:15:47.759249
2025-06-08 14:15:46.413190
2025-06-08 14:15:50.076213
2025-06-08 14:15:46.220098
2025-06-08 14:15:48.076201
2025-06-08 14:15:49.178968
2025-06-08 14:15:48.934676
2025-06-08 14:15:47.217186
2025-06-08 14:15:47.559193
2025-06-08 14:15:49.943010
2025-06-08 14:15:47.852201
2025-06-08 14:15:49.850199
2025-06-08 14:15:49.469572
2025-06-08 14:15:49.977825
2025-06-08 14:15:28.953598
2025-06-08 14:15:50.308265
2025-06-08 14:15:48.324219
2025-06-08 14:15:50.110236
2025-06-08 14:15:30.679040
2025-06-08 14:15:22.332228
2025-06-08 14:15:46.649231
2025-06-08 14:15:50.584197
2025-06-08 14:15:50.488240
2025-06-08 14:15:18.145275
2025-06-08 14:15:49.332200
2025-06-08 14:15:51.426334
2025-06-08 14:15:49.321746
2025-06-08 14:15:51.582235
2025-06-08 14:15:52.918345
2025-06-08 14:15:51.870692
2025-06-08 14:15:52.153179
2025-06-08 14:15:52.776222
2025-06-08 14:15:50.704233
2025-06-08 14:15:50.338183
2025-06-08 14:15:51.629192
2025-06-08 14:15:52.474250
2025-06-08 14:15:52.348192
2025-06-08 14:15:27.556356
2025-06-08 14:15:51.564245
2025-06-08 14:15:51.728485
2025-06-08 14:15:19.221029
2025-06-08 14:15:52.991211
2025-06-08 14:15:53.518193
2025-06-08 14:15:54.811877
2025-06-08 14:15:53.146207
2025-06-08 14:15:53.065011
2025-06-08 14:15:22.048254
2025-06-08 14:15:55.409181
2025-06-08 14:15:55.203195
2025-06-08 14:15:53.059242
2025-06-08 14:15:52.844965
2025-06-08 14:15:52.868319
2025-06-08 14:15:54.420233
2025-06-08 14:15:54.897227
2025-06-08 14:15:54.660272
