Beginning of run
landscape params:
2025-06-08 12:40:22.061253
2025-06-08 12:40:23.839791
2025-06-08 12:40:17.454132
2025-06-08 12:40:06.760261
2025-06-08 12:40:27.568612
2025-06-08 12:40:17.248185
2025-06-08 12:40:17.904374
2025-06-08 12:40:22.754125
2025-06-08 12:40:25.778688
2025-06-08 12:40:28.845798
2025-06-08 12:40:20.120195
2025-06-08 12:40:13.917442
2025-06-08 12:40:21.208165
2025-06-08 12:40:21.869234
2025-06-08 12:40:06.878878
2025-06-08 12:40:29.655161
2025-06-08 12:40:32.954207
2025-06-08 12:40:28.506669
2025-06-08 12:40:33.194679
2025-06-08 12:40:06.996888
2025-06-08 12:40:01.950173
2025-06-08 12:40:06.359102
2025-06-08 12:40:08.945382
2025-06-08 12:40:34.916154
2025-06-08 12:40:37.454947
2025-06-08 12:40:11.344925
2025-06-08 12:40:30.903152
2025-06-08 12:40:20.406317
2025-06-08 12:40:33.880011
2025-06-08 12:40:11.839227
2025-06-08 12:40:37.324288
2025-06-08 12:40:34.521121
2025-06-08 12:35:34.982420
2025-06-08 12:40:34.255157
2025-06-08 12:40:31.539135
2025-06-08 12:40:16.497117
2025-06-08 12:40:24.269212
2025-06-08 12:40:28.148192
2025-06-08 12:35:21.278142
2025-06-08 12:40:27.431826
2025-06-08 12:40:31.408602
2025-06-08 12:40:34.785117
2025-06-08 12:40:34.997147
2025-06-08 12:40:40.613098
2025-06-08 12:40:21.269198
2025-06-08 12:40:40.250115
2025-06-08 12:40:27.857250
2025-06-08 12:40:27.151173
2025-06-08 12:40:42.677116
2025-06-08 12:40:41.478124
2025-06-08 12:40:26.999121
2025-06-08 12:40:39.744708
2025-06-08 12:40:43.243165
2025-06-08 12:40:38.831426
2025-06-08 12:40:43.524119
2025-06-08 12:40:41.283121
2025-06-08 12:40:37.623006
2025-06-08 12:40:45.330154
2025-06-08 12:40:21.394670
2025-06-08 12:40:42.721142
2025-06-08 12:40:31.717289
2025-06-08 12:40:14.108582
2025-06-08 12:40:37.786176
2025-06-08 12:40:36.972227
***********params************
pool_size: 8
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 15865.61

2025-06-08 12:40:33.679129
2025-06-08 12:40:36.635171
2025-06-08 12:40:43.385142
2025-06-08 12:40:47.176107
2025-06-08 12:40:34.037170
2025-06-08 12:40:45.673201
2025-06-08 12:40:43.799224
2025-06-08 12:40:38.655160
2025-06-08 12:40:47.514824
2025-06-08 12:40:47.298773
2025-06-08 12:40:50.464156
2025-06-08 12:40:50.353774
2025-06-08 12:40:48.527231
2025-06-08 12:40:35.959116
2025-06-08 12:40:52.469124
2025-06-08 12:40:52.668245
2025-06-08 12:40:47.157108
2025-06-08 12:40:51.371117
2025-06-08 12:40:46.821418
2025-06-08 12:40:54.459883
2025-06-08 12:40:56.178121
2025-06-08 12:40:56.952138
2025-06-08 12:40:55.867171
2025-06-08 12:40:36.272150
2025-06-08 12:40:43.470172
2025-06-08 12:40:52.572281
2025-06-08 12:40:52.619283
2025-06-08 12:40:48.626260
2025-06-08 12:40:25.386133
2025-06-08 12:40:53.382202
2025-06-08 12:40:58.587165
2025-06-08 12:40:52.008150
2025-06-08 12:40:46.608132
2025-06-08 12:36:38.403354
2025-06-08 12:40:53.448156
2025-06-08 12:40:51.260189
2025-06-08 12:41:03.622131
2025-06-08 12:40:48.915062
2025-06-08 12:41:01.653185
2025-06-08 12:40:30.949149
2025-06-08 12:40:59.517203
2025-06-08 12:40:57.853292
2025-06-08 12:40:39.485123
2025-06-08 12:40:54.457162
2025-06-08 12:40:47.860149
2025-06-08 12:40:43.229391
2025-06-08 12:40:42.966155
2025-06-08 12:41:03.469519
2025-06-08 12:40:54.528148
2025-06-08 12:40:57.039230
2025-06-08 12:41:02.467182
2025-06-08 12:41:05.179177
2025-06-08 12:40:38.748169
2025-06-08 12:40:31.094097
2025-06-08 12:41:04.023128
2025-06-08 12:40:54.564149
2025-06-08 12:40:47.120207
2025-06-08 12:41:04.061203
2025-06-08 12:41:05.084037
2025-06-08 12:40:33.750135
2025-06-08 12:40:23.882568
***********params************
pool_size: 9
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 6487.41

2025-06-08 12:41:06.793261
2025-06-08 12:41:05.640341
2025-06-08 12:35:46.439123
2025-06-08 12:40:54.302307
2025-06-08 12:41:06.726227
2025-06-08 12:40:43.582916
2025-06-08 12:41:04.341195
2025-06-08 12:40:42.114164
2025-06-08 12:40:51.101121
***********params************
pool_size: 9
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 7609.22

2025-06-08 12:41:08.028364
2025-06-08 12:41:05.831703
2025-06-08 12:40:55.440174
2025-06-08 12:41:10.287711
2025-06-08 12:41:04.054158
2025-06-08 12:41:03.727434
2025-06-08 12:41:09.548160
2025-06-08 12:40:42.526919
2025-06-08 12:41:12.328119
2025-06-08 12:40:28.859157
2025-06-08 12:41:14.868063
***********params************
pool_size: 8
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 16996.14

2025-06-08 12:41:17.782974
2025-06-08 12:41:06.077130
2025-06-08 12:41:08.039961
2025-06-08 12:41:12.053305
2025-06-08 12:41:14.236427
2025-06-08 12:41:15.828243
2025-06-08 12:40:42.062142
2025-06-08 12:41:03.357870
2025-06-08 12:41:15.971745
2025-06-08 12:41:06.916162
2025-06-08 12:41:00.574217
2025-06-08 12:41:10.085146
2025-06-08 12:41:15.772218
2025-06-08 12:41:16.328174
2025-06-08 12:41:18.044375
2025-06-08 12:41:16.840232
2025-06-08 12:41:18.869320
2025-06-08 12:40:56.837180
2025-06-08 12:41:14.474165
2025-06-08 12:41:14.812714
2025-06-08 12:40:46.683089
2025-06-08 12:41:07.342984
2025-06-08 12:41:13.746934
2025-06-08 12:41:20.169143
2025-06-08 12:41:07.017161
2025-06-08 12:41:03.335239
2025-06-08 12:41:05.247880
2025-06-08 12:41:21.979118
2025-06-08 12:40:58.803167
2025-06-08 12:41:19.442483
2025-06-08 12:41:24.392252
2025-06-08 12:41:14.120183
2025-06-08 12:41:14.531142
2025-06-08 12:41:27.498988
2025-06-08 12:41:20.590176
2025-06-08 12:41:25.356083
2025-06-08 12:41:24.287430
2025-06-08 12:41:15.668397
2025-06-08 12:41:22.957172
2025-06-08 12:41:20.308249
2025-06-08 12:41:07.141648
2025-06-08 12:41:05.814517
2025-06-08 12:41:27.158151
2025-06-08 12:41:18.675171
2025-06-08 12:41:28.165495
2025-06-08 12:41:29.514103
2025-06-08 12:41:18.390753
2025-06-08 12:41:18.595141
2025-06-08 12:41:31.609239
2025-06-08 12:41:30.441632
2025-06-08 12:41:34.851122
2025-06-08 12:41:28.301186
2025-06-08 12:41:38.088712
2025-06-08 12:41:30.456187
2025-06-08 12:41:30.082235
2025-06-08 12:41:22.271163
2025-06-08 12:41:19.863879
2025-06-08 12:41:08.478234
2025-06-08 12:40:53.528161
2025-06-08 12:41:21.213750
2025-06-08 12:41:24.867211
2025-06-08 12:41:19.182170
2025-06-08 12:41:33.019087
2025-06-08 12:41:38.122189
2025-06-08 12:41:34.900160
2025-06-08 12:41:29.187147
2025-06-08 12:41:38.484143
2025-06-08 12:41:39.029135
2025-06-08 12:41:37.940163
2025-06-08 12:41:15.180684
2025-06-08 12:41:22.911238
2025-06-08 12:41:33.689378
2025-06-08 12:41:19.947159
2025-06-08 12:41:17.827107
2025-06-08 12:41:25.006183
2025-06-08 12:41:28.187574
2025-06-08 12:41:14.251861
2025-06-08 12:41:31.283330
2025-06-08 12:41:14.105179
2025-06-08 12:36:36.692192
2025-06-08 12:41:05.231168
2025-06-08 12:41:44.859134
2025-06-08 12:41:28.317100
2025-06-08 12:41:41.725165
2025-06-08 12:41:46.377142
2025-06-08 12:41:07.382162
2025-06-08 12:41:12.798297
2025-06-08 12:41:46.477097
2025-06-08 12:41:33.491213
2025-06-08 12:41:29.176161
2025-06-08 12:41:24.886173
2025-06-08 12:41:15.344164
2025-06-08 12:41:37.772117
2025-06-08 12:41:35.543123
2025-06-08 12:41:33.479230
2025-06-08 12:41:14.289007
2025-06-08 12:41:33.175184
2025-06-08 12:41:30.490192
2025-06-08 12:41:49.934618
2025-06-08 12:41:48.774113
2025-06-08 12:41:49.200314
2025-06-08 12:41:41.660131
2025-06-08 12:41:38.614866
2025-06-08 12:41:50.332157
2025-06-08 12:41:43.225893
2025-06-08 12:41:56.101199
2025-06-08 12:41:45.136143
2025-06-08 12:41:56.135102
2025-06-08 12:41:46.571113
2025-06-08 12:41:16.011595
2025-06-08 12:41:42.293281
2025-06-08 12:41:35.122300
2025-06-08 12:41:16.100121
2025-06-08 12:41:45.980938
2025-06-08 12:41:41.933176
2025-06-08 12:41:47.331332
2025-06-08 12:41:38.557413
2025-06-08 12:41:38.091217
2025-06-08 12:41:28.787152
2025-06-08 12:41:22.261186
2025-06-08 12:41:31.903245
2025-06-08 12:41:56.462110
2025-06-08 12:41:47.846174
2025-06-08 12:41:48.064129
2025-06-08 12:41:18.257183
2025-06-08 12:42:01.991234
2025-06-08 12:41:51.607245
2025-06-08 12:42:03.314144
***********params************
pool_size: 10
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 2033.56

2025-06-08 12:41:52.854201
2025-06-08 12:41:59.285976
2025-06-08 12:42:03.303175
2025-06-08 12:41:49.602165
2025-06-08 12:42:01.322164
2025-06-08 12:41:31.895865
2025-06-08 12:41:57.571697
2025-06-08 12:42:00.035530
2025-06-08 12:41:39.045222
2025-06-08 12:41:56.130541
2025-06-08 12:41:57.393278
2025-06-08 12:41:54.624153
2025-06-08 12:41:56.626757
2025-06-08 12:41:54.881184
2025-06-08 12:41:58.763189
2025-06-08 12:41:58.351152
2025-06-08 12:41:58.529155
2025-06-08 12:41:51.494806
2025-06-08 12:41:53.213197
2025-06-08 12:41:51.618248
2025-06-08 12:41:47.764195
2025-06-08 12:41:59.272298
2025-06-08 12:42:10.352434
2025-06-08 12:36:58.500126
2025-06-08 12:42:09.230158
2025-06-08 12:41:51.158321
2025-06-08 12:42:05.936244
2025-06-08 12:41:58.412996
2025-06-08 12:42:14.004993
2025-06-08 12:42:02.132234
2025-06-08 12:42:06.486288
2025-06-08 12:42:15.176057
2025-06-08 12:42:03.735158
***********params************
pool_size: 10
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 3111.13

2025-06-08 12:42:05.813371
2025-06-08 12:42:14.365121
2025-06-08 12:41:50.679567
2025-06-08 12:42:04.693307
2025-06-08 12:41:47.625921
2025-06-08 12:41:58.483650
2025-06-08 12:42:14.379958
2025-06-08 12:42:05.053956
2025-06-08 12:42:16.194521
2025-06-08 12:42:09.791155
2025-06-08 12:42:05.616214
2025-06-08 12:41:56.323366
2025-06-08 12:42:16.199648
2025-06-08 12:42:10.015827
2025-06-08 12:42:15.901196
2025-06-08 12:42:07.130569
2025-06-08 12:42:09.876632
2025-06-08 12:42:17.989270
2025-06-08 12:42:16.691132
2025-06-08 12:42:14.827510
2025-06-08 12:42:11.669496
2025-06-08 12:41:56.512618
2025-06-08 12:42:16.915189
2025-06-08 12:42:22.968004
2025-06-08 12:42:13.163146
2025-06-08 12:42:15.512187
2025-06-08 12:42:23.070176
2025-06-08 12:42:17.737124
2025-06-08 12:42:16.194156
2025-06-08 12:41:57.669949
2025-06-08 12:42:19.493737
2025-06-08 12:42:07.192836
2025-06-08 12:42:22.876864
2025-06-08 12:42:28.763969
2025-06-08 12:42:19.425308
2025-06-08 12:42:23.955660
2025-06-08 12:42:28.959742
2025-06-08 12:42:25.938125
2025-06-08 12:42:24.834402
2025-06-08 12:42:25.119099
2025-06-08 12:42:18.164340
2025-06-08 12:42:27.151140
2025-06-08 12:37:35.046176
2025-06-08 12:42:04.897142
2025-06-08 12:42:05.716307
2025-06-08 12:42:19.139156
2025-06-08 12:42:07.752573
2025-06-08 12:42:35.566963
2025-06-08 12:42:35.573074
2025-06-08 12:42:34.505319
2025-06-08 12:42:36.262346
2025-06-08 12:42:21.724167
2025-06-08 12:42:19.265707
2025-06-08 12:42:35.734392
2025-06-08 12:42:30.926865
2025-06-08 12:42:34.457277
2025-06-08 12:42:32.393390
2025-06-08 12:42:26.501132
2025-06-08 12:42:33.167216
2025-06-08 12:42:32.611386
2025-06-08 12:42:34.120152
2025-06-08 12:42:35.405846
2025-06-08 12:42:35.570255
2025-06-08 12:42:29.407121
2025-06-08 12:42:40.362165
2025-06-08 12:42:41.016909
2025-06-08 12:42:33.794124
2025-06-08 12:42:40.966099
2025-06-08 12:42:28.987117
2025-06-08 12:42:42.335275
2025-06-08 12:38:02.017187
2025-06-08 12:42:41.538119
2025-06-08 12:42:40.957591
2025-06-08 12:42:35.712924
2025-06-08 12:42:35.710717
2025-06-08 12:38:19.708980
2025-06-08 12:42:38.166176
2025-06-08 12:42:37.975210
2025-06-08 12:42:39.166260
2025-06-08 12:42:42.413172
2025-06-08 12:37:46.076362
2025-06-08 12:42:46.930166
2025-06-08 12:37:43.320127
2025-06-08 12:42:42.230150
2025-06-08 12:37:42.135144
2025-06-08 12:42:46.597998
2025-06-08 12:42:41.077185
2025-06-08 12:42:34.982756
2025-06-08 12:42:47.212832
2025-06-08 12:42:49.233127
2025-06-08 12:42:50.477162
2025-06-08 12:42:49.277550
2025-06-08 12:42:50.299109
2025-06-08 12:42:53.259814
2025-06-08 12:42:48.336227
2025-06-08 12:42:49.244437
2025-06-08 12:42:53.602204
2025-06-08 12:42:52.898348
2025-06-08 12:42:49.473439
2025-06-08 12:42:54.254293
2025-06-08 12:42:48.114172
2025-06-08 12:42:52.809176
2025-06-08 12:42:54.106152
2025-06-08 12:42:49.996277
2025-06-08 12:42:54.917111
2025-06-08 12:42:50.247559
2025-06-08 12:42:56.837875
2025-06-08 12:42:50.536146
2025-06-08 12:42:57.903982
2025-06-08 12:42:53.342149
2025-06-08 12:42:51.472496
2025-06-08 12:42:59.762558
2025-06-08 12:42:54.313127
2025-06-08 12:42:53.172332
2025-06-08 12:42:55.421429
2025-06-08 12:42:56.712857
2025-06-08 12:42:48.663721
2025-06-08 12:42:55.505149
2025-06-08 12:38:05.984126
2025-06-08 12:42:49.887219
2025-06-08 12:43:03.674652
2025-06-08 12:43:01.907718
2025-06-08 12:42:59.240173
2025-06-08 12:43:03.423329
2025-06-08 12:43:03.634103
2025-06-08 12:43:04.774973
2025-06-08 12:43:05.174828
2025-06-08 12:43:01.732918
2025-06-08 12:43:04.628192
2025-06-08 12:43:00.856146
2025-06-08 12:43:06.269055
2025-06-08 12:43:05.059433
2025-06-08 12:43:02.771163
2025-06-08 12:43:08.138592
2025-06-08 12:43:07.833872
2025-06-08 12:43:05.012728
2025-06-08 12:43:01.587385
2025-06-08 12:43:05.207196
2025-06-08 12:43:09.912517
2025-06-08 12:43:05.225854
2025-06-08 12:43:04.250138
2025-06-08 12:43:04.078115
2025-06-08 12:38:12.444176
2025-06-08 12:43:08.168145
2025-06-08 12:43:04.847642
2025-06-08 12:43:14.647227
2025-06-08 12:43:13.203392
2025-06-08 12:43:13.983121
2025-06-08 12:43:09.232039
2025-06-08 12:43:09.534893
2025-06-08 12:43:14.521582
2025-06-08 12:43:14.613562
2025-06-08 12:43:15.769492
2025-06-08 12:43:15.551376
2025-06-08 12:43:10.783143
2025-06-08 12:43:11.611336
2025-06-08 12:43:06.650404
2025-06-08 12:43:12.685122
2025-06-08 12:43:17.652094
2025-06-08 12:43:17.841268
2025-06-08 12:43:17.918761
2025-06-08 12:43:14.310036
2025-06-08 12:43:15.518162
2025-06-08 12:43:18.181343
2025-06-08 12:43:20.123447
2025-06-08 12:38:51.752248
2025-06-08 12:43:19.256404
2025-06-08 12:43:11.359779
2025-06-08 12:43:19.555677
2025-06-08 12:43:15.871153
2025-06-08 12:43:17.058731
2025-06-08 12:43:10.708115
2025-06-08 12:43:24.008935
2025-06-08 12:43:24.159281
2025-06-08 12:43:12.585168
***********params************
pool_size: 9
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 10830.78

2025-06-08 12:43:13.105376
***********params************
pool_size: 9
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 9700.56

2025-06-08 12:43:19.245288
2025-06-08 12:43:24.302702
2025-06-08 12:43:20.421997
2025-06-08 12:43:25.716585
2025-06-08 12:43:21.222486
2025-06-08 12:43:25.604810
2025-06-08 12:43:20.583464
2025-06-08 12:43:25.403169
2025-06-08 12:43:26.139048
2025-06-08 12:43:22.493103
2025-06-08 12:43:28.739379
2025-06-08 12:43:23.010399
2025-06-08 12:43:28.387675
2025-06-08 12:43:29.962472
2025-06-08 12:43:29.009823
2025-06-08 12:43:24.674489
2025-06-08 12:43:24.347653
2025-06-08 12:43:30.318897
2025-06-08 12:43:27.365902
2025-06-08 12:43:30.070926
2025-06-08 12:43:26.148322
2025-06-08 12:43:30.849716
2025-06-08 12:43:27.140284
2025-06-08 12:43:27.658281
2025-06-08 12:43:28.569590
2025-06-08 12:43:34.116478
2025-06-08 12:43:30.435138
2025-06-08 12:43:30.251896
2025-06-08 12:43:30.872887
2025-06-08 12:43:36.086692
2025-06-08 12:43:37.069762
2025-06-08 12:43:35.245209
2025-06-08 12:43:34.751198
2025-06-08 12:43:39.482039
2025-06-08 12:43:35.552311
2025-06-08 12:43:39.195563
2025-06-08 12:43:40.066830
2025-06-08 12:43:36.670126
2025-06-08 12:43:38.578474
2025-06-08 12:43:40.233564
2025-06-08 12:43:40.756784
2025-06-08 12:43:44.890673
2025-06-08 12:43:42.499268
2025-06-08 12:43:41.954012
2025-06-08 12:43:41.760130
2025-06-08 12:43:42.530328
2025-06-08 12:40:14.171705
2025-06-08 12:43:43.820052
2025-06-08 12:43:52.265094
2025-06-08 12:43:45.833555
2025-06-08 12:43:45.380107
2025-06-08 12:43:57.429968
2025-06-08 12:43:58.636451
2025-06-08 12:43:56.443025
2025-06-08 12:43:56.125757
2025-06-08 12:43:59.468747
2025-06-08 12:43:53.214453
2025-06-08 12:43:48.182232
2025-06-08 12:44:02.763565
***********params************
pool_size: 10
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 4005.58

2025-06-08 12:43:56.773234
2025-06-08 12:43:54.832466
2025-06-08 12:44:04.718106
2025-06-08 12:44:06.123003
2025-06-08 12:44:06.693442
2025-06-08 12:44:08.252823
2025-06-08 12:44:10.659890
2025-06-08 12:44:09.954200
2025-06-08 12:44:17.129708
***********params************
pool_size: 10
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 5119.46

2025-06-08 12:44:13.126452
2025-06-08 12:44:12.042028
2025-06-08 12:44:15.437506
2025-06-08 12:44:17.056258
2025-06-08 12:44:18.443168
2025-06-08 12:44:21.254356
2025-06-08 12:44:21.580337
2025-06-08 12:40:46.828395
2025-06-08 12:44:21.092365
2025-06-08 12:44:26.474028
2025-06-08 12:44:28.423424
2025-06-08 12:44:26.016840
2025-06-08 12:44:35.604089
2025-06-08 12:44:37.561192
2025-06-08 12:44:39.845458
2025-06-08 12:44:38.815552
2025-06-08 12:44:39.208299
2025-06-08 12:44:43.693218
2025-06-08 12:44:46.050663
2025-06-08 12:44:45.808162
2025-06-08 12:44:47.748946
2025-06-08 12:44:50.820097
2025-06-08 12:44:53.008227
2025-06-08 12:44:54.474027
2025-06-08 12:44:57.217134
2025-06-08 12:44:54.823468
2025-06-08 12:44:58.795461
2025-06-08 12:45:01.401161
2025-06-08 12:45:05.560857
2025-06-08 12:45:08.141696
2025-06-08 12:45:10.249300
2025-06-08 12:45:11.740761
2025-06-08 12:45:12.005648
2025-06-08 12:45:13.945808
2025-06-08 12:45:16.907410
2025-06-08 12:45:18.827459
2025-06-08 12:45:20.715845
2025-06-08 12:45:24.125877
