Beginning of run
landscape params:
2025-06-08 17:21:35.272720
2025-06-08 17:21:34.040700
2025-06-08 17:21:32.319684
2025-06-08 17:21:27.759706
2025-06-08 17:21:32.796663
2025-06-08 17:21:33.208930
2025-06-08 17:21:34.705705
2025-06-08 17:21:30.518093
2025-06-08 17:21:34.549710
2025-06-08 17:21:31.291709
2025-06-08 17:21:32.548655
2025-06-08 17:21:31.479673
2025-06-08 17:21:32.075712
2025-06-08 17:21:31.433028
2025-06-08 17:21:31.028671
2025-06-08 17:21:27.631670
2025-06-08 17:21:35.432305
2025-06-08 17:21:35.946698
2025-06-08 17:21:36.000243
2025-06-08 17:21:35.493713
2025-06-08 17:17:05.883657
2025-06-08 17:21:37.425679
2025-06-08 17:21:29.629715
2025-06-08 17:21:35.723384
2025-06-08 17:21:38.331784
2025-06-08 17:21:34.109682
2025-06-08 17:21:37.380972
2025-06-08 17:21:38.547752
2025-06-08 17:21:37.655214
2025-06-08 17:21:38.873772
2025-06-08 17:21:37.248767
2025-06-08 17:21:31.946714
2025-06-08 17:21:35.201199
2025-06-08 17:21:33.473719
2025-06-08 17:21:36.125675
2025-06-08 17:21:30.508996
2025-06-08 17:21:39.911930
2025-06-08 17:21:08.916873
2025-06-08 17:21:40.109708
2025-06-08 17:21:34.975449
2025-06-08 17:21:39.009659
2025-06-08 17:21:21.204622
2025-06-08 17:21:35.205775
2025-06-08 17:21:41.646676
2025-06-08 17:21:38.440696
2025-06-08 17:21:40.052853
2025-06-08 17:21:39.254704
2025-06-08 17:21:39.484711
2025-06-08 17:21:41.497699
2025-06-08 17:21:39.021682
2025-06-08 17:21:37.950263
2025-06-08 17:21:42.583373
2025-06-08 17:21:17.812711
2025-06-08 17:21:42.130482
2025-06-08 17:21:43.639443
2025-06-08 17:21:11.294981
2025-06-08 17:21:15.801719
2025-06-08 17:21:14.476470
2025-06-08 17:21:39.862692
2025-06-08 17:21:44.243676
2025-06-08 17:21:43.277766
2025-06-08 17:21:41.733680
2025-06-08 17:21:44.528671
2025-06-08 17:21:17.952523
2025-06-08 17:21:39.526698
2025-06-08 17:21:39.897677
2025-06-08 17:21:41.353989
2025-06-08 17:21:42.802687
2025-06-08 17:21:39.514728
2025-06-08 17:21:23.859756
2025-06-08 17:21:47.099703
2025-06-08 17:21:43.238661
2025-06-08 17:21:46.777689
2025-06-08 17:21:42.614826
2025-06-08 17:21:39.630740
2025-06-08 17:21:46.012684
2025-06-08 17:21:43.440373
2025-06-08 17:21:45.947755
2025-06-08 17:21:44.689696
2025-06-08 17:21:44.299721
2025-06-08 17:21:46.549708
2025-06-08 17:21:45.959712
2025-06-08 17:21:37.751221
2025-06-08 17:21:51.674676
2025-06-08 17:21:46.398657
***********params************
pool_size: 10
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 48, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 0.99; mean sensitivity: 0.99; avg rank: 0.48; stdev rank: 4.775939698111776; total pools: 682.54

2025-06-08 17:21:22.244117
2025-06-08 17:21:11.993697
2025-06-08 17:21:48.074690
2025-06-08 17:21:26.358657
2025-06-08 17:21:26.160713
2025-06-08 17:21:49.864742
2025-06-08 17:21:41.877509
2025-06-08 17:21:38.353350
2025-06-08 17:21:38.922690
2025-06-08 17:21:50.873679
2025-06-08 17:21:48.629801
2025-06-08 17:21:37.401702
2025-06-08 17:21:50.366421
2025-06-08 17:21:50.696742
2025-06-08 17:21:52.728697
2025-06-08 17:21:29.542770
2025-06-08 17:21:39.603758
2025-06-08 17:21:18.945670
2025-06-08 17:21:52.106518
2025-06-08 17:21:29.248721
2025-06-08 17:21:41.431761
2025-06-08 17:21:54.508756
2025-06-08 17:21:40.877762
2025-06-08 17:21:50.118700
2025-06-08 17:21:24.857707
2025-06-08 17:21:51.999743
2025-06-08 17:21:52.886680
2025-06-08 17:21:51.723703
2025-06-08 17:21:56.563680
2025-06-08 17:21:57.878703
2025-06-08 17:21:58.385083
2025-06-08 17:21:57.000082
***********params************
pool_size: 10
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 1435.79

2025-06-08 17:21:53.766752
2025-06-08 17:21:56.803701
2025-06-08 17:21:57.489766
2025-06-08 17:21:58.198668
2025-06-08 17:22:00.166705
2025-06-08 17:21:58.598259
2025-06-08 17:21:30.823580
2025-06-08 17:21:58.623670
2025-06-08 17:22:00.487828
2025-06-08 17:21:56.965731
2025-06-08 17:22:00.407698
2025-06-08 17:22:02.742702
2025-06-08 17:22:02.351717
2025-06-08 17:22:04.258684
2025-06-08 17:21:34.601750
2025-06-08 17:21:47.263819
2025-06-08 17:21:59.106730
2025-06-08 17:21:54.665985
2025-06-08 17:21:57.635717
2025-06-08 17:22:04.801673
2025-06-08 17:22:00.043884
2025-06-08 17:22:06.570708
2025-06-08 17:21:56.765724
2025-06-08 17:22:00.745775
2025-06-08 17:21:43.910704
2025-06-08 17:21:59.301707
2025-06-08 17:22:07.565662
2025-06-08 17:22:05.431690
2025-06-08 17:21:35.480054
2025-06-08 17:22:06.588727
2025-06-08 17:22:08.581696
2025-06-08 17:22:07.372815
2025-06-08 17:21:57.774678
2025-06-08 17:21:47.815747
2025-06-08 17:22:04.934716
2025-06-08 17:22:07.890182
2025-06-08 17:22:04.997696
2025-06-08 17:21:47.554709
2025-06-08 17:22:03.156785
2025-06-08 17:22:09.956301
2025-06-08 17:21:49.640335
2025-06-08 17:21:44.634234
2025-06-08 17:21:58.350284
2025-06-08 17:22:11.153702
2025-06-08 17:22:04.208690
2025-06-08 17:22:11.395865
2025-06-08 17:22:13.813678
2025-06-08 17:21:59.284789
2025-06-08 17:22:01.275705
2025-06-08 17:21:56.660198
2025-06-08 17:22:12.075654
2025-06-08 17:22:11.810694
2025-06-08 17:22:14.154722
***********params************
pool_size: 9
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 7529.5

2025-06-08 17:22:05.852763
2025-06-08 17:22:15.897709
2025-06-08 17:21:56.313709
2025-06-08 17:21:56.236823
2025-06-08 17:22:11.164738
2025-06-08 17:22:14.931722
2025-06-08 17:22:14.940299
2025-06-08 17:21:47.525822
2025-06-08 17:22:16.503716
2025-06-08 17:21:51.663895
2025-06-08 17:22:18.858693
2025-06-08 17:22:15.190852
2025-06-08 17:22:13.003718
2025-06-08 17:22:14.178746
2025-06-08 17:22:13.412685
2025-06-08 17:22:08.560763
2025-06-08 17:21:59.892550
2025-06-08 17:22:19.182711
2025-06-08 17:22:20.266678
2025-06-08 17:22:21.888670
2025-06-08 17:22:21.852156
2025-06-08 17:22:14.124686
2025-06-08 17:22:14.252285
2025-06-08 17:22:14.656653
2025-06-08 17:22:18.455692
2025-06-08 17:22:10.952692
2025-06-08 17:22:22.055763
2025-06-08 17:21:55.813744
2025-06-08 17:22:21.175698
2025-06-08 17:22:21.670711
2025-06-08 17:22:21.534714
2025-06-08 17:22:12.700396
2025-06-08 17:22:25.304729
2025-06-08 17:22:22.838715
2025-06-08 17:17:41.460690
2025-06-08 17:22:01.890771
2025-06-08 17:22:27.647675
2025-06-08 17:22:13.134111
2025-06-08 17:22:27.344695
2025-06-08 17:17:31.084202
2025-06-08 17:22:16.785361
2025-06-08 17:22:09.255790
2025-06-08 17:22:17.116757
2025-06-08 17:22:20.512713
2025-06-08 17:22:32.571106
2025-06-08 17:22:24.756763
2025-06-08 17:22:30.838690
2025-06-08 17:22:20.242682
2025-06-08 17:22:34.228765
2025-06-08 17:22:12.067078
2025-06-08 17:22:15.138697
2025-06-08 17:22:30.776726
2025-06-08 17:22:32.387573
2025-06-08 17:22:28.439695
2025-06-08 17:22:36.680713
2025-06-08 17:22:14.645723
2025-06-08 17:22:30.915715
2025-06-08 17:22:08.382784
2025-06-08 17:22:35.453697
2025-06-08 17:22:33.082536
2025-06-08 17:22:33.667771
2025-06-08 17:22:35.472748
2025-06-08 17:22:25.853827
2025-06-08 17:22:27.123743
2025-06-08 17:21:56.297680
2025-06-08 17:22:31.989711
2025-06-08 17:17:41.940141
2025-06-08 17:22:34.344692
2025-06-08 17:22:21.906661
2025-06-08 17:22:41.042093
2025-06-08 17:22:14.937542
2025-06-08 17:22:12.703249
***********params************
pool_size: 8
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 15866.46

2025-06-08 17:22:36.430812
2025-06-08 17:22:33.800205
2025-06-08 17:22:32.810225
2025-06-08 17:22:21.850668
2025-06-08 17:22:31.686695
2025-06-08 17:22:15.767802
2025-06-08 17:22:30.116851
2025-06-08 17:22:14.387773
2025-06-08 17:22:42.524712
2025-06-08 17:22:33.446772
2025-06-08 17:22:32.808950
2025-06-08 17:22:33.182721
2025-06-08 17:22:37.716680
2025-06-08 17:22:41.306698
2025-06-08 17:22:46.004426
2025-06-08 17:22:48.564684
2025-06-08 17:22:38.726651
2025-06-08 17:22:32.839707
2025-06-08 17:22:33.650759
2025-06-08 17:22:22.691736
2025-06-08 17:22:44.904711
2025-06-08 17:22:44.817826
2025-06-08 17:22:31.476702
2025-06-08 17:22:40.797674
2025-06-08 17:22:14.606722
2025-06-08 17:22:42.154676
2025-06-08 17:22:20.641808
2025-06-08 17:22:50.988695
2025-06-08 17:22:43.690718
2025-06-08 17:22:48.410734
2025-06-08 17:22:48.136742
2025-06-08 17:21:59.324675
2025-06-08 17:22:39.469665
2025-06-08 17:22:41.943132
***********params************
pool_size: 8
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 16912.81

2025-06-08 17:22:51.598714
2025-06-08 17:22:32.191690
2025-06-08 17:22:52.580155
2025-06-08 17:22:14.523732
2025-06-08 17:22:35.835677
2025-06-08 17:22:38.161648
2025-06-08 17:22:27.537778
2025-06-08 17:22:31.334783
2025-06-08 17:22:51.361700
2025-06-08 17:22:28.895796
2025-06-08 17:22:27.170751
2025-06-08 17:22:47.416701
2025-06-08 17:22:50.037700
2025-06-08 17:22:50.962649
2025-06-08 17:22:56.326723
2025-06-08 17:22:29.720712
2025-06-08 17:22:57.296512
2025-06-08 17:22:49.164753
2025-06-08 17:22:17.845768
2025-06-08 17:22:55.218715
2025-06-08 17:22:57.328701
2025-06-08 17:22:59.936721
2025-06-08 17:22:58.480666
2025-06-08 17:22:53.271744
2025-06-08 17:23:00.203649
2025-06-08 17:22:39.509671
2025-06-08 17:22:59.628245
2025-06-08 17:22:31.999123
2025-06-08 17:22:58.452727
2025-06-08 17:22:54.774660
2025-06-08 17:22:29.636751
2025-06-08 17:23:01.295693
2025-06-08 17:22:53.353711
2025-06-08 17:22:39.834703
2025-06-08 17:22:50.627720
2025-06-08 17:22:58.830736
2025-06-08 17:22:55.025665
2025-06-08 17:23:00.498675
2025-06-08 17:22:22.189694
2025-06-08 17:22:46.374893
2025-06-08 17:22:55.897710
2025-06-08 17:22:43.014733
2025-06-08 17:22:42.928718
2025-06-08 17:23:03.030701
2025-06-08 17:22:55.167755
2025-06-08 17:23:02.742710
2025-06-08 17:22:58.971680
2025-06-08 17:22:57.780703
2025-06-08 17:23:09.837692
2025-06-08 17:22:35.207756
2025-06-08 17:22:49.339677
2025-06-08 17:22:38.133801
2025-06-08 17:23:10.475693
2025-06-08 17:23:03.959700
2025-06-08 17:22:52.829702
2025-06-08 17:22:58.527758
2025-06-08 17:23:02.395702
2025-06-08 17:23:12.004696
2025-06-08 17:23:10.807706
2025-06-08 17:23:05.462709
2025-06-08 17:23:13.468044
2025-06-08 17:22:54.015734
2025-06-08 17:23:13.147694
2025-06-08 17:23:07.109746
2025-06-08 17:22:51.055757
2025-06-08 17:23:09.661754
2025-06-08 17:23:17.020742
2025-06-08 17:23:10.472673
2025-06-08 17:22:55.233712
2025-06-08 17:23:11.647697
2025-06-08 17:23:02.916758
2025-06-08 17:23:16.799505
2025-06-08 17:22:55.104710
2025-06-08 17:23:06.623465
2025-06-08 17:22:53.669704
2025-06-08 17:22:51.427238
2025-06-08 17:22:34.576737
2025-06-08 17:23:07.093720
2025-06-08 17:22:47.997725
2025-06-08 17:23:08.880789
2025-06-08 17:23:16.706677
2025-06-08 17:23:14.995715
2025-06-08 17:23:15.045711
2025-06-08 17:23:14.107799
2025-06-08 17:23:22.325693
2025-06-08 17:23:02.384707
2025-06-08 17:23:24.735678
2025-06-08 17:23:20.681712
2025-06-08 17:23:21.703702
2025-06-08 17:23:11.880855
2025-06-08 17:23:04.852727
2025-06-08 17:23:23.489682
2025-06-08 17:23:14.486056
2025-06-08 17:23:22.092718
2025-06-08 17:23:03.902748
2025-06-08 17:23:00.180492
2025-06-08 17:23:12.625675
2025-06-08 17:23:25.178621
2025-06-08 17:23:12.702561
2025-06-08 17:23:25.402668
2025-06-08 17:22:59.000699
2025-06-08 17:23:21.629751
2025-06-08 17:23:09.758907
2025-06-08 17:23:21.151921
2025-06-08 17:23:22.032804
2025-06-08 17:23:16.585054
2025-06-08 17:23:04.163723
2025-06-08 17:23:22.237733
2025-06-08 17:22:59.169750
2025-06-08 17:23:15.738956
2025-06-08 17:23:32.098893
2025-06-08 17:23:26.883786
2025-06-08 17:23:16.934278
2025-06-08 17:23:16.642685
2025-06-08 17:23:32.848722
2025-06-08 17:23:17.670773
2025-06-08 17:23:20.208803
2025-06-08 17:23:31.803788
2025-06-08 17:23:23.662046
2025-06-08 17:23:15.570715
2025-06-08 17:23:20.695754
2025-06-08 17:23:35.854711
2025-06-08 17:23:23.603668
2025-06-08 17:23:16.584684
2025-06-08 17:23:26.801719
2025-06-08 17:23:13.511690
2025-06-08 17:23:31.607600
2025-06-08 17:23:23.988717
2025-06-08 17:23:18.052738
2025-06-08 17:23:07.891748
2025-06-08 17:23:21.595748
2025-06-08 17:23:10.493210
2025-06-08 17:23:30.511662
2025-06-08 17:23:03.654875
2025-06-08 17:23:20.220690
2025-06-08 17:23:32.726723
2025-06-08 17:18:31.882731
2025-06-08 17:23:36.783699
2025-06-08 17:23:44.745679
2025-06-08 17:23:33.250924
***********params************
pool_size: 10
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 48, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 0.99; mean sensitivity: 0.99; avg rank: 0.48; stdev rank: 4.775939698111776; total pools: 2036.8

2025-06-08 17:23:15.044700
2025-06-08 17:23:39.117738
2025-06-08 17:23:37.289722
2025-06-08 17:23:40.057746
2025-06-08 17:23:37.681683
2025-06-08 17:23:31.660393
2025-06-08 17:23:29.357713
2025-06-08 17:23:25.281104
2025-06-08 17:23:37.810977
2025-06-08 17:23:39.539703
2025-06-08 17:23:32.024964
2025-06-08 17:23:40.872983
2025-06-08 17:23:40.938672
2025-06-08 17:23:44.990728
2025-06-08 17:23:46.852711
2025-06-08 17:23:45.034670
2025-06-08 17:23:29.827736
2025-06-08 17:23:47.732704
2025-06-08 17:23:42.266844
2025-06-08 17:23:29.425713
2025-06-08 17:23:36.524696
2025-06-08 17:23:41.737675
2025-06-08 17:23:55.212708
2025-06-08 17:23:53.753716
2025-06-08 17:23:43.964697
2025-06-08 17:23:41.870727
2025-06-08 17:23:50.497714
2025-06-08 17:23:48.721720
2025-06-08 17:23:49.997665
2025-06-08 17:23:42.821691
2025-06-08 17:23:44.508709
2025-06-08 17:23:50.432849
2025-06-08 17:23:49.751695
2025-06-08 17:23:50.639725
2025-06-08 17:23:38.332709
2025-06-08 17:23:53.739830
2025-06-08 17:23:55.111787
2025-06-08 17:23:55.468733
2025-06-08 17:23:30.759717
2025-06-08 17:23:47.079673
2025-06-08 17:23:55.943703
2025-06-08 17:23:37.861712
2025-06-08 17:24:00.641703
2025-06-08 17:24:06.161674
2025-06-08 17:23:30.464715
2025-06-08 17:24:03.377723
2025-06-08 17:23:50.529721
2025-06-08 17:23:50.188760
2025-06-08 17:23:59.103721
2025-06-08 17:24:00.040701
2025-06-08 17:23:58.139965
2025-06-08 17:23:42.882350
2025-06-08 17:23:56.139906
2025-06-08 17:23:40.960647
2025-06-08 17:24:06.619717
2025-06-08 17:23:59.480659
2025-06-08 17:23:59.108538
2025-06-08 17:23:30.730730
2025-06-08 17:24:02.069711
2025-06-08 17:23:47.330403
2025-06-08 17:23:54.937286
2025-06-08 17:23:47.532732
2025-06-08 17:24:07.526688
2025-06-08 17:23:55.604654
2025-06-08 17:24:03.724758
2025-06-08 17:23:49.872817
2025-06-08 17:23:40.107398
2025-06-08 17:24:16.128709
2025-06-08 17:24:10.193375
***********params************
pool_size: 10
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 2966.04

2025-06-08 17:24:13.450611
2025-06-08 17:24:07.215730
2025-06-08 17:23:55.486758
2025-06-08 17:24:13.453259
2025-06-08 17:24:03.854312
2025-06-08 17:24:15.282506
2025-06-08 17:23:50.567763
2025-06-08 17:24:10.060730
2025-06-08 17:23:49.331716
2025-06-08 17:24:13.371690
2025-06-08 17:24:14.863210
2025-06-08 17:24:17.483732
2025-06-08 17:23:50.152699
2025-06-08 17:24:16.497847
2025-06-08 17:24:12.031054
2025-06-08 17:24:08.257705
2025-06-08 17:24:08.480709
2025-06-08 17:24:09.459484
2025-06-08 17:24:08.522717
2025-06-08 17:24:17.551696
2025-06-08 17:24:06.252670
2025-06-08 17:24:20.854810
2025-06-08 17:24:17.318527
2025-06-08 17:24:17.383213
2025-06-08 17:24:16.945134
2025-06-08 17:24:15.007071
2025-06-08 17:24:19.448682
2025-06-08 17:24:10.700747
2025-06-08 17:24:15.204730
2025-06-08 17:24:26.370726
2025-06-08 17:24:28.550700
2025-06-08 17:24:13.652724
2025-06-08 17:24:24.113156
2025-06-08 17:24:01.010705
2025-06-08 17:24:23.638799
2025-06-08 17:24:20.176754
2025-06-08 17:24:26.166096
2025-06-08 17:24:07.740142
2025-06-08 17:24:22.568635
2025-06-08 17:24:19.753683
2025-06-08 17:24:31.919742
2025-06-08 17:24:26.575468
2025-06-08 17:24:31.761710
2025-06-08 17:24:35.723704
2025-06-08 17:24:28.592742
2025-06-08 17:24:33.691743
2025-06-08 17:24:22.651748
2025-06-08 17:24:26.928707
2025-06-08 17:24:40.135687
2025-06-08 17:24:17.711796
2025-06-08 17:24:26.580137
2025-06-08 17:24:21.560738
2025-06-08 17:24:35.474746
2025-06-08 17:24:23.550703
2025-06-08 17:24:20.187714
2025-06-08 17:24:40.791713
2025-06-08 17:24:32.042582
2025-06-08 17:24:28.527707
2025-06-08 17:24:33.294725
2025-06-08 17:24:28.425740
2025-06-08 17:24:24.726699
2025-06-08 17:24:33.502736
2025-06-08 17:24:16.546391
2025-06-08 17:24:44.605726
2025-06-08 17:24:40.490711
2025-06-08 17:24:43.257754
2025-06-08 17:24:19.468736
2025-06-08 17:24:38.987698
2025-06-08 17:24:33.926668
2025-06-08 17:24:33.089711
2025-06-08 17:24:41.119713
2025-06-08 17:24:32.563677
2025-06-08 17:24:40.183715
2025-06-08 17:24:35.691695
2025-06-08 17:24:22.049730
2025-06-08 17:24:50.112654
2025-06-08 17:24:36.781680
2025-06-08 17:24:33.960712
2025-06-08 17:24:43.120675
2025-06-08 17:24:33.775704
2025-06-08 17:24:47.789759
2025-06-08 17:24:42.791761
2025-06-08 17:24:45.015726
2025-06-08 17:24:52.449739
2025-06-08 17:24:52.355106
2025-06-08 17:24:52.637153
2025-06-08 17:24:47.804701
2025-06-08 17:24:54.981742
2025-06-08 17:24:50.666674
2025-06-08 17:24:52.176704
2025-06-08 17:24:54.786724
2025-06-08 17:24:57.815409
2025-06-08 17:24:39.090691
2025-06-08 17:24:31.639725
2025-06-08 17:24:57.296694
2025-06-08 17:24:49.615714
2025-06-08 17:24:53.474698
2025-06-08 17:24:50.651735
2025-06-08 17:24:59.632731
2025-06-08 17:20:50.311714
2025-06-08 17:24:43.554746
2025-06-08 17:24:55.104702
2025-06-08 17:25:01.450720
2025-06-08 17:24:55.134595
2025-06-08 17:24:48.363705
2025-06-08 17:24:57.311664
2025-06-08 17:24:56.128704
2025-06-08 17:25:01.368706
2025-06-08 17:25:06.372761
2025-06-08 17:25:02.386731
2025-06-08 17:24:59.377435
2025-06-08 17:25:05.329693
2025-06-08 17:25:00.539361
2025-06-08 17:24:59.744182
2025-06-08 17:25:07.219104
2025-06-08 17:25:10.237714
2025-06-08 17:24:41.555517
2025-06-08 17:25:09.870967
2025-06-08 17:25:09.637676
2025-06-08 17:24:58.897835
2025-06-08 17:25:02.309820
2025-06-08 17:25:06.081684
2025-06-08 17:25:09.442606
2025-06-08 17:25:06.168398
2025-06-08 17:25:03.138247
2025-06-08 17:25:08.362751
2025-06-08 17:25:11.200710
2025-06-08 17:25:09.834702
2025-06-08 17:25:09.094750
2025-06-08 17:25:11.550301
2025-06-08 17:25:08.182367
2025-06-08 17:25:06.363057
2025-06-08 17:25:10.240020
2025-06-08 17:25:07.215122
2025-06-08 17:25:00.684761
2025-06-08 17:24:53.661233
2025-06-08 17:25:16.736690
2025-06-08 17:25:10.053050
2025-06-08 17:25:13.283703
2025-06-08 17:25:17.281719
2025-06-08 17:25:18.161734
2025-06-08 17:20:42.895892
2025-06-08 17:25:13.302366
2025-06-08 17:24:57.539677
2025-06-08 17:25:09.509701
2025-06-08 17:25:21.999682
2025-06-08 17:25:19.220121
2025-06-08 17:25:21.786335
2025-06-08 17:25:20.944113
2025-06-08 17:25:17.682438
2025-06-08 17:25:17.546870
2025-06-08 17:25:24.085699
2025-06-08 17:25:22.580594
2025-06-08 17:25:25.490670
2025-06-08 17:25:12.425722
2025-06-08 17:25:26.126737
2025-06-08 17:25:14.760703
2025-06-08 17:25:21.420932
2025-06-08 17:25:21.908673
2025-06-08 17:25:24.628708
2025-06-08 17:21:13.700969
2025-06-08 17:25:24.164938
2025-06-08 17:25:18.543007
2025-06-08 17:25:23.292183
2025-06-08 17:20:54.784643
2025-06-08 17:25:26.601606
2025-06-08 17:25:18.762666
2025-06-08 17:25:27.649272
2025-06-08 17:25:10.491426
2025-06-08 17:25:26.324127
2025-06-08 17:25:26.765706
2025-06-08 17:25:23.561078
2025-06-08 17:25:27.927671
2025-06-08 17:25:28.633749
2025-06-08 17:25:29.787803
2025-06-08 17:25:35.616658
2025-06-08 17:21:14.053987
2025-06-08 17:25:33.701631
2025-06-08 17:25:37.918205
2025-06-08 17:25:33.249444
2025-06-08 17:25:38.793608
2025-06-08 17:25:35.736649
2025-06-08 17:25:36.384551
2025-06-08 17:25:36.108661
2025-06-08 17:21:18.095297
2025-06-08 17:25:36.818892
2025-06-08 17:25:38.373295
2025-06-08 17:21:17.866725
