Beginning of run
landscape params:
2025-06-08 14:26:41.366277
2025-06-08 14:26:58.898310
2025-06-08 14:26:50.158330
2025-06-08 14:26:58.327347
2025-06-08 14:26:47.389312
2025-06-08 14:26:49.676337
2025-06-08 14:26:56.735538
2025-06-08 14:27:03.765294
2025-06-08 14:26:31.118751
2025-06-08 14:26:54.024429
2025-06-08 14:26:36.075291
2025-06-08 14:26:53.476327
2025-06-08 14:24:02.188971
2025-06-08 14:26:46.048259
2025-06-08 14:27:02.007295
2025-06-08 14:27:07.500622
2025-06-08 14:26:54.992319
2025-06-08 14:26:41.165319
2025-06-08 14:26:31.376604
2025-06-08 14:27:05.860260
2025-06-08 14:27:05.424289
2025-06-08 14:26:53.976283
2025-06-08 14:27:05.528539
2025-06-08 14:26:25.462584
2025-06-08 14:27:07.992668
2025-06-08 14:27:09.982699
2025-06-08 14:26:55.625281
2025-06-08 14:27:07.760376
2025-06-08 14:26:57.700328
2025-06-08 14:26:55.774325
2025-06-08 14:26:33.906953
2025-06-08 14:27:06.955252
2025-06-08 14:27:17.779280
2025-06-08 14:27:10.676271
***********params************
pool_size: 9
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 2111.6

2025-06-08 14:27:12.455287
2025-06-08 14:27:11.015331
2025-06-08 14:26:51.213747
2025-06-08 14:27:07.654615
2025-06-08 14:27:08.476269
2025-06-08 14:27:05.481289
2025-06-08 14:27:01.218318
2025-06-08 14:27:10.777310
2025-06-08 14:27:12.317139
2025-06-08 14:27:05.413304
2025-06-08 14:27:16.671484
2025-06-08 14:26:48.158367
2025-06-08 14:27:17.202328
2025-06-08 14:26:57.503365
2025-06-08 14:27:11.147306
2025-06-08 14:27:12.292283
2025-06-08 14:27:20.822242
2025-06-08 14:27:21.110293
2025-06-08 14:27:17.838256
2025-06-08 14:27:20.264324
2025-06-08 14:27:19.151281
2025-06-08 14:27:23.793295
2025-06-08 14:27:25.787295
2025-06-08 14:27:13.509272
2025-06-08 14:27:21.787303
2025-06-08 14:27:22.966281
2025-06-08 14:27:05.313271
2025-06-08 14:27:02.815661
2025-06-08 14:27:24.032307
2025-06-08 14:27:18.453300
2025-06-08 14:27:02.602276
2025-06-08 14:27:21.883335
2025-06-08 14:27:04.359925
2025-06-08 14:27:30.887252
2025-06-08 14:26:39.953330
2025-06-08 14:27:30.438325
2025-06-08 14:26:44.854292
2025-06-08 14:27:15.058309
2025-06-08 14:27:31.944573
2025-06-08 14:27:03.637368
2025-06-08 14:26:50.681564
2025-06-08 14:27:35.071278
2025-06-08 14:27:29.886572
2025-06-08 14:27:35.058328
2025-06-08 14:27:33.940277
2025-06-08 14:27:21.697383
2025-06-08 14:24:36.324417
2025-06-08 14:24:16.096520
2025-06-08 14:27:06.123281
***********params************
pool_size: 5
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 95668.28

2025-06-08 14:27:02.805852
2025-06-08 14:27:12.093335
2025-06-08 14:27:31.314266
2025-06-08 14:27:33.883264
2025-06-08 14:27:33.014370
2025-06-08 14:27:37.618289
2025-06-08 14:27:02.810356
2025-06-08 14:27:35.126357
2025-06-08 14:27:36.092699
2025-06-08 14:27:05.507357
2025-06-08 14:27:17.091290
2025-06-08 14:27:42.490279
2025-06-08 14:24:32.481472
***********params************
pool_size: 5
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 96812.73

2025-06-08 14:27:37.288358
2025-06-08 14:27:06.428290
2025-06-08 14:27:39.723315
2025-06-08 14:27:51.197054
2025-06-08 14:27:34.533293
2025-06-08 14:26:56.952302
2025-06-08 14:27:40.347360
2025-06-08 14:27:18.056308
2025-06-08 14:27:04.279990
2025-06-08 14:27:53.253465
2025-06-08 14:27:41.665360
2025-06-08 14:27:28.681305
2025-06-08 14:27:23.830297
2025-06-08 14:27:20.553424
2025-06-08 14:27:55.716309
2025-06-08 14:27:53.063318
2025-06-08 14:27:26.866259
2025-06-08 14:27:33.042304
2025-06-08 14:27:44.775272
2025-06-08 14:27:41.777270
2025-06-08 14:27:57.333265
2025-06-08 14:27:13.794321
2025-06-08 14:27:33.185302
2025-06-08 14:27:55.304365
2025-06-08 14:27:44.049284
2025-06-08 14:27:58.562305
2025-06-08 14:27:59.160266
2025-06-08 14:27:59.464360
2025-06-08 14:27:45.329291
2025-06-08 14:27:02.926538
2025-06-08 14:28:01.205298
2025-06-08 14:27:44.805310
2025-06-08 14:28:02.918264
2025-06-08 14:27:27.143319
2025-06-08 14:28:02.016324
2025-06-08 14:27:50.882313
2025-06-08 14:28:02.347333
2025-06-08 14:28:02.352862
2025-06-08 14:27:51.449285
2025-06-08 14:28:03.199284
2025-06-08 14:27:42.682325
2025-06-08 14:28:03.813293
2025-06-08 14:27:37.277282
2025-06-08 14:27:52.204276
2025-06-08 14:27:20.649331
2025-06-08 14:28:04.689050
2025-06-08 14:28:04.216408
2025-06-08 14:28:06.070283
2025-06-08 14:28:06.586266
2025-06-08 14:27:42.335326
2025-06-08 14:28:05.983328
2025-06-08 14:27:13.262497
2025-06-08 14:27:37.802299
2025-06-08 14:28:06.999252
2025-06-08 14:28:06.856271
2025-06-08 14:27:16.543740
2025-06-08 14:28:06.057317
2025-06-08 14:28:06.665315
2025-06-08 14:28:08.034272
2025-06-08 14:27:56.463958
2025-06-08 14:27:53.874096
2025-06-08 14:28:07.228427
2025-06-08 14:28:08.435268
2025-06-08 14:27:12.161317
2025-06-08 14:28:07.680809
2025-06-08 14:27:29.917482
2025-06-08 14:28:08.451292
2025-06-08 14:27:37.676285
2025-06-08 14:28:09.034263
2025-06-08 14:28:08.526267
2025-06-08 14:28:08.395460
2025-06-08 14:27:53.936280
2025-06-08 14:28:10.327286
2025-06-08 14:27:54.174297
2025-06-08 14:27:55.254319
2025-06-08 14:28:08.399827
2025-06-08 14:27:57.553306
2025-06-08 14:28:09.646346
2025-06-08 14:28:07.933388
2025-06-08 14:27:29.550388
2025-06-08 14:28:08.710289
2025-06-08 14:28:10.463269
2025-06-08 14:27:54.800272
2025-06-08 14:28:09.505269
2025-06-08 14:28:11.266295
2025-06-08 14:28:12.203289
2025-06-08 14:28:11.636292
2025-06-08 14:28:10.563305
2025-06-08 14:27:31.834385
2025-06-08 14:28:11.062263
2025-06-08 14:28:12.442265
2025-06-08 14:28:12.884267
2025-06-08 14:28:11.657470
2025-06-08 14:28:08.930589
2025-06-08 14:28:13.572995
2025-06-08 14:28:13.098265
2025-06-08 14:28:12.389866
2025-06-08 14:28:13.348382
2025-06-08 14:28:00.819270
2025-06-08 14:27:52.433157
2025-06-08 14:27:43.611321
2025-06-08 14:28:13.964298
2025-06-08 14:28:13.334279
2025-06-08 14:28:14.302313
2025-06-08 14:28:14.394271
2025-06-08 14:27:35.046415
2025-06-08 14:28:15.727262
2025-06-08 14:28:15.900291
2025-06-08 14:28:16.328264
2025-06-08 14:28:14.911812
2025-06-08 14:28:13.879510
2025-06-08 14:28:16.372295
2025-06-08 14:28:02.832322
2025-06-08 14:27:40.277411
2025-06-08 14:28:17.555264
2025-06-08 14:28:16.364554
2025-06-08 14:28:16.168270
2025-06-08 14:27:37.836262
2025-06-08 14:27:07.078647
2025-06-08 14:28:07.276277
2025-06-08 14:28:05.182841
2025-06-08 14:27:39.103351
2025-06-08 14:28:16.874057
2025-06-08 14:28:16.776302
2025-06-08 14:27:46.615307
2025-06-08 14:28:16.544295
2025-06-08 14:28:19.130700
2025-06-08 14:28:19.159254
2025-06-08 14:28:17.085993
2025-06-08 14:28:18.060299
2025-06-08 14:28:18.815323
2025-06-08 14:28:00.786275
2025-06-08 14:28:04.373291
2025-06-08 14:28:18.896269
2025-06-08 14:27:20.031310
2025-06-08 14:28:18.577506
2025-06-08 14:28:06.654304
2025-06-08 14:27:42.903314
2025-06-08 14:28:20.687268
2025-06-08 14:28:19.996911
2025-06-08 14:28:19.843257
2025-06-08 14:27:39.736307
2025-06-08 14:28:20.653323
2025-06-08 14:28:19.979294
2025-06-08 14:28:19.591320
2025-06-08 14:28:21.270292
2025-06-08 14:28:20.447263
2025-06-08 14:28:06.810285
2025-06-08 14:27:32.944604
2025-06-08 14:28:21.138272
2025-06-08 14:27:56.648307
2025-06-08 14:28:20.852250
2025-06-08 14:28:22.202278
2025-06-08 14:28:20.244176
2025-06-08 14:28:23.629276
2025-06-08 14:28:21.108271
2025-06-08 14:27:48.174432
2025-06-08 14:28:20.441335
2025-06-08 14:28:20.825251
2025-06-08 14:28:22.015262
2025-06-08 14:28:24.426430
2025-06-08 14:28:24.323295
2025-06-08 14:28:10.758303
2025-06-08 14:27:22.194362
2025-06-08 14:28:24.859296
2025-06-08 14:28:24.051269
2025-06-08 14:28:24.338591
2025-06-08 14:28:00.253325
2025-06-08 14:27:58.755294
2025-06-08 14:27:41.550348
2025-06-08 14:28:24.775259
2025-06-08 14:28:01.635307
2025-06-08 14:28:25.633272
2025-06-08 14:28:12.605301
2025-06-08 14:28:25.000283
2025-06-08 14:27:55.656315
2025-06-08 14:28:25.645292
2025-06-08 14:27:46.051400
2025-06-08 14:28:27.514568
2025-06-08 14:28:25.861271
2025-06-08 14:28:13.525303
2025-06-08 14:28:26.241287
2025-06-08 14:28:27.498852
2025-06-08 14:28:25.508267
2025-06-08 14:28:26.339282
2025-06-08 14:28:10.979296
2025-06-08 14:28:27.868307
2025-06-08 14:28:25.906298
2025-06-08 14:27:58.551300
2025-06-08 14:28:17.304280
2025-06-08 14:28:13.027271
2025-06-08 14:28:29.474264
2025-06-08 14:28:28.484268
2025-06-08 14:28:29.349403
2025-06-08 14:28:29.554292
2025-06-08 14:28:30.762276
2025-06-08 14:27:54.970364
2025-06-08 14:28:30.064265
2025-06-08 14:28:30.565267
2025-06-08 14:28:30.308293
2025-06-08 14:28:29.113956
2025-06-08 14:28:28.968256
2025-06-08 14:28:31.125887
2025-06-08 14:28:08.657008
2025-06-08 14:28:13.199300
2025-06-08 14:28:15.945307
2025-06-08 14:28:20.383276
2025-06-08 14:28:32.476261
2025-06-08 14:28:18.357303
2025-06-08 14:28:32.786277
2025-06-08 14:28:32.573292
2025-06-08 14:28:33.202942
2025-06-08 14:28:33.767254
2025-06-08 14:27:43.198300
2025-06-08 14:28:34.567974
2025-06-08 14:28:00.299332
2025-06-08 14:28:34.411270
2025-06-08 14:27:41.800269
2025-06-08 14:28:34.203264
2025-06-08 14:28:34.316293
2025-06-08 14:28:20.656350
2025-06-08 14:28:36.414263
2025-06-08 14:28:06.384412
2025-06-08 14:28:22.486312
2025-06-08 14:28:36.230230
2025-06-08 14:28:07.045108
2025-06-08 14:28:12.591349
2025-06-08 14:27:58.244326
2025-06-08 14:27:56.063301
2025-06-08 14:28:07.019289
2025-06-08 14:28:38.407274
2025-06-08 14:28:38.029264
2025-06-08 14:28:13.151305
2025-06-08 14:28:37.338289
2025-06-08 14:28:38.593262
2025-06-08 14:28:39.218258
2025-06-08 14:28:39.243388
2025-06-08 14:27:53.425307
2025-06-08 14:27:53.901318
2025-06-08 14:28:24.571707
2025-06-08 14:28:26.434638
2025-06-08 14:28:20.296388
2025-06-08 14:28:21.978321
2025-06-08 14:28:40.870283
2025-06-08 14:28:40.800286
2025-06-08 14:28:28.870301
2025-06-08 14:28:41.559259
2025-06-08 14:28:42.237308
2025-06-08 14:28:41.909284
2025-06-08 14:28:23.462126
2025-06-08 14:28:42.319358
2025-06-08 14:28:30.783275
2025-06-08 14:27:42.517308
2025-06-08 14:28:20.594285
2025-06-08 14:28:36.132283
2025-06-08 14:28:42.784265
2025-06-08 14:28:43.480273
2025-06-08 14:28:44.014282
2025-06-08 14:28:46.653264
2025-06-08 14:28:29.884359
2025-06-08 14:28:45.139258
2025-06-08 14:28:45.195265
2025-06-08 14:28:45.706277
2025-06-08 14:28:45.857264
2025-06-08 14:28:19.738435
2025-06-08 14:28:46.754279
2025-06-08 14:28:47.204039
2025-06-08 14:28:31.969300
2025-06-08 14:27:56.566298
2025-06-08 14:28:47.490280
2025-06-08 14:28:38.715301
2025-06-08 14:28:31.882529
2025-06-08 14:28:48.787290
2025-06-08 14:28:49.161411
2025-06-08 14:28:48.657277
2025-06-08 14:28:35.818304
2025-06-08 14:28:49.614289
2025-06-08 14:27:57.576293
2025-06-08 14:28:48.597282
2025-06-08 14:28:48.277298
2025-06-08 14:28:47.888267
2025-06-08 14:27:47.308304
2025-06-08 14:28:32.051010
2025-06-08 14:28:35.263296
2025-06-08 14:28:50.478258
2025-06-08 14:28:18.933328
2025-06-08 14:28:32.010304
2025-06-08 14:28:26.090313
2025-06-08 14:28:49.735295
2025-06-08 14:28:51.448297
2025-06-08 14:28:49.015283
2025-06-08 14:28:35.662290
2025-06-08 14:28:52.793546
2025-06-08 14:28:51.993270
2025-06-08 14:28:52.108515
2025-06-08 14:28:09.174357
2025-06-08 14:28:13.928359
2025-06-08 14:28:53.313302
2025-06-08 14:28:51.299293
2025-06-08 14:28:53.111262
2025-06-08 14:28:28.125284
2025-06-08 14:28:54.290293
2025-06-08 14:28:18.022614
2025-06-08 14:28:52.223266
2025-06-08 14:28:55.088258
2025-06-08 14:28:52.950264
2025-06-08 14:28:39.168279
2025-06-08 14:28:54.360261
2025-06-08 14:28:55.202270
2025-06-08 14:28:24.700645
2025-06-08 14:28:56.123272
2025-06-08 14:28:24.569297
2025-06-08 14:28:43.263295
2025-06-08 14:28:55.729276
2025-06-08 14:28:56.079263
2025-06-08 14:28:29.144292
2025-06-08 14:28:38.586310
2025-06-08 14:28:57.123258
2025-06-08 14:28:07.745656
2025-06-08 14:28:28.404316
2025-06-08 14:28:57.621260
2025-06-08 14:28:59.054550
2025-06-08 14:28:57.995251
2025-06-08 14:28:51.651337
2025-06-08 14:28:47.382321
2025-06-08 14:28:59.010280
2025-06-08 14:28:57.653271
2025-06-08 14:28:58.398114
2025-06-08 14:28:23.623300
2025-06-08 14:29:00.704301
2025-06-08 14:28:01.566303
2025-06-08 14:28:51.007291
2025-06-08 14:28:59.715291
2025-06-08 14:28:35.290561
2025-06-08 14:28:41.547294
2025-06-08 14:28:44.682311
2025-06-08 14:28:44.640331
2025-06-08 14:28:59.929260
2025-06-08 14:28:20.492331
2025-06-08 14:28:43.739280
2025-06-08 14:29:01.862264
2025-06-08 14:29:01.300654
2025-06-08 14:28:46.248318
2025-06-08 14:28:04.928371
2025-06-08 14:29:01.604294
2025-06-08 14:29:01.363290
2025-06-08 14:28:20.582350
2025-06-08 14:28:43.231276
2025-06-08 14:28:14.700359
2025-06-08 14:28:32.086299
2025-06-08 14:28:45.791296
2025-06-08 14:29:03.785261
2025-06-08 14:28:11.653683
2025-06-08 14:28:54.771300
2025-06-08 14:29:04.189097
2025-06-08 14:28:47.215271
2025-06-08 14:29:03.909291
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[72, 9, 1, 122, 44, 8, 1, 8, 593, 15, 9, 16, 1, 72, 1, 17, 12, 115, 16, 230, 16, 15, 81, 1, 10, 1, 1, 125, 9, 13, 16, 192, 115, 1, 1, 124, 8, 1, 1, 1, 9, 1, 44, 703, 1, 8, 17, 1, 13, 10, 1465, 81, 1, 1, 42, 310, 8, 8, 1, 230, 12, 115, 100, 100, 94, 13, 13, 124, 125, 14, 8, 13, 8, 10, 8, 8, 16, 8, 63, 9, 366, 14, 94, 9, 14, 8, 300, 202, 100, 1, 300, 274, 1, 10, 124, 78, 8, 9, 3800, 9]
accuracy: 0.0; coop_accuracy: 0.68; mean sensitivity: 0.68; avg rank: 116.3; stdev rank: 411.980958297832; total pools: 275.0

2025-06-08 14:29:04.128270
2025-06-08 14:28:52.793338
2025-06-08 14:28:49.138319
2025-06-08 14:28:09.890287
2025-06-08 14:29:06.445265
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 10, 1, 13, 1, 1, 10, 1, 91, 1, 115, 1, 8, 15, 10, 1, 94, 122, 13, 1, 13, 9, 12, 1, 115, 122, 16, 1, 13, 1, 10, 14, 9, 14, 13, 1, 1, 1, 12, 9, 14, 1, 9, 1, 9, 8, 13, 9, 8, 91, 9, 16, 9, 14, 42, 1, 12, 44, 9, 1, 10, 17, 1, 10, 13, 8, 100, 10, 122, 1, 1, 16, 1, 10, 13, 1, 8, 91, 17, 1, 8, 1, 12, 1, 8, 1, 16, 1, 1, 1, 9, 16, 14, 1, 13, 8, 1, 1, 94, 9]
accuracy: 0.0; coop_accuracy: 0.04; mean sensitivity: 0.04; avg rank: 18.84; stdev rank: 31.499117447953996; total pools: 111.72

2025-06-08 14:29:01.209315
2025-06-08 14:28:55.238341
2025-06-08 14:28:52.574264
2025-06-08 14:28:11.695288
2025-06-08 14:28:42.259313
2025-06-08 14:28:21.273316
2025-06-08 14:28:58.976474
2025-06-08 14:28:38.998192
2025-06-08 14:29:02.721277
2025-06-08 14:28:48.989334
2025-06-08 14:29:11.183520
2025-06-08 14:28:56.556324
2025-06-08 14:29:13.209072
2025-06-08 14:29:01.293575
2025-06-08 14:28:33.841297
2025-06-08 14:28:46.364288
2025-06-08 14:29:13.894364
2025-06-08 14:28:53.346311
2025-06-08 14:28:58.010657
2025-06-08 14:28:38.468263
2025-06-08 14:29:15.714337
2025-06-08 14:29:15.440217
2025-06-08 14:28:22.855296
2025-06-08 14:29:16.664347
2025-06-08 14:28:39.183733
2025-06-08 14:29:02.006874
2025-06-08 14:29:18.363519
2025-06-08 14:28:42.897324
2025-06-08 14:29:19.318339
2025-06-08 14:29:20.003650
2025-06-08 14:29:19.472271
2025-06-08 14:29:11.686304
2025-06-08 14:28:53.012274
2025-06-08 14:29:20.283268
2025-06-08 14:29:08.661317
2025-06-08 14:29:18.134281
2025-06-08 14:29:16.249806
2025-06-08 14:29:21.419280
2025-06-08 14:28:53.831961
2025-06-08 14:29:03.318267
2025-06-08 14:29:19.305345
2025-06-08 14:29:21.840984
2025-06-08 14:28:59.557288
2025-06-08 14:29:01.257017
2025-06-08 14:28:24.621263
2025-06-08 14:29:11.241373
2025-06-08 14:29:07.262280
2025-06-08 14:29:22.361312
2025-06-08 14:29:11.186258
2025-06-08 14:29:22.467265
2025-06-08 14:29:22.018264
2025-06-08 14:28:49.479357
2025-06-08 14:29:02.730310
2025-06-08 14:29:22.762520
2025-06-08 14:29:23.499257
2025-06-08 14:29:22.088264
2025-06-08 14:29:06.028338
2025-06-08 14:29:24.028423
2025-06-08 14:29:07.879892
2025-06-08 14:28:58.478284
2025-06-08 14:29:05.050333
2025-06-08 14:29:24.225284
2025-06-08 14:29:22.361546
2025-06-08 14:29:24.728329
2025-06-08 14:29:24.671412
2025-06-08 14:29:25.358266
2025-06-08 14:29:25.954325
2025-06-08 14:29:24.007332
2025-06-08 14:29:25.047277
2025-06-08 14:29:23.033271
2025-06-08 14:29:00.746303
2025-06-08 14:29:02.786291
2025-06-08 14:29:26.038286
2025-06-08 14:29:24.142403
2025-06-08 14:29:26.589689
2025-06-08 14:29:26.189268
2025-06-08 14:28:55.227305
2025-06-08 14:29:25.465316
2025-06-08 14:29:25.387658
2025-06-08 14:29:26.534262
2025-06-08 14:29:26.964382
2025-06-08 14:28:40.036338
2025-06-08 14:29:27.860288
2025-06-08 14:29:27.045983
2025-06-08 14:29:27.494260
2025-06-08 14:29:12.973396
2025-06-08 14:29:27.718277
2025-06-08 14:29:28.154280
2025-06-08 14:28:44.084292
2025-06-08 14:29:08.157309
2025-06-08 14:24:37.687664
2025-06-08 14:29:28.110277
2025-06-08 14:29:14.807311
2025-06-08 14:29:29.383957
2025-06-08 14:29:29.023339
2025-06-08 14:29:28.143295
2025-06-08 14:29:29.721254
2025-06-08 14:28:52.481563
2025-06-08 14:29:02.769310
2025-06-08 14:29:30.925271
2025-06-08 14:29:28.897290
2025-06-08 14:29:17.022974
2025-06-08 14:29:29.667287
2025-06-08 14:29:29.129302
2025-06-08 14:29:28.218269
2025-06-08 14:29:29.547266
2025-06-08 14:29:16.131291
2025-06-08 14:29:30.241278
2025-06-08 14:29:30.833262
2025-06-08 14:28:57.019294
2025-06-08 14:29:30.629279
2025-06-08 14:29:31.697293
2025-06-08 14:28:27.472253
2025-06-08 14:29:29.708298
2025-06-08 14:29:32.283302
2025-06-08 14:29:20.198323
2025-06-08 14:28:52.966288
2025-06-08 14:29:31.399286
2025-06-08 14:29:33.210307
2025-06-08 14:29:05.664353
2025-06-08 14:29:32.849292
2025-06-08 14:29:33.100296
2025-06-08 14:29:32.064258
2025-06-08 14:29:33.533286
2025-06-08 14:29:33.156269
2025-06-08 14:29:31.931165
2025-06-08 14:29:33.025291
2025-06-08 14:29:33.544290
2025-06-08 14:29:33.138286
2025-06-08 14:29:33.984803
2025-06-08 14:29:33.982259
2025-06-08 14:29:33.639128
2025-06-08 14:29:35.239262
2025-06-08 14:29:04.229295
2025-06-08 14:29:35.758079
2025-06-08 14:29:36.363421
2025-06-08 14:28:29.515466
2025-06-08 14:29:35.335099
2025-06-08 14:29:36.139272
2025-06-08 14:29:22.681371
2025-06-08 14:28:55.041295
2025-06-08 14:29:36.195287
2025-06-08 14:29:36.705347
2025-06-08 14:28:57.081349
2025-06-08 14:29:34.520260
2025-06-08 14:29:34.520295
2025-06-08 14:29:36.357259
2025-06-08 14:29:37.328750
2025-06-08 14:29:38.739303
2025-06-08 14:29:22.930027
2025-06-08 14:29:38.096276
2025-06-08 14:29:36.351280
2025-06-08 14:29:38.120250
2025-06-08 14:28:58.880292
2025-06-08 14:29:39.022257
2025-06-08 14:29:38.292263
2025-06-08 14:29:38.562266
2025-06-08 14:29:01.633269
2025-06-08 14:29:37.929294
2025-06-08 14:29:36.854272
2025-06-08 14:29:40.076290
2025-06-08 14:29:04.730306
2025-06-08 14:29:12.599598
2025-06-08 14:29:40.387290
2025-06-08 14:29:40.276245
2025-06-08 14:29:39.660279
2025-06-08 14:29:15.594320
2025-06-08 14:29:26.661284
2025-06-08 14:29:41.095273
2025-06-08 14:29:26.890709
2025-06-08 14:29:24.060083
2025-06-08 14:29:25.061133
2025-06-08 14:29:40.140257
2025-06-08 14:29:40.982287
2025-06-08 14:29:40.428290
2025-06-08 14:29:26.650439
2025-06-08 14:29:42.159809
2025-06-08 14:29:41.322261
2025-06-08 14:29:41.287265
2025-06-08 14:29:41.072309
2025-06-08 14:29:42.890271
2025-06-08 14:29:41.626269
2025-06-08 14:29:43.519014
2025-06-08 14:29:03.128300
2025-06-08 14:28:52.297310
2025-06-08 14:29:42.654308
2025-06-08 14:29:43.038278
2025-06-08 14:29:43.498188
2025-06-08 14:29:43.273292
2025-06-08 14:29:42.819343
2025-06-08 14:29:24.717302
2025-06-08 14:29:24.032372
2025-06-08 14:29:18.191388
2025-06-08 14:29:44.053261
2025-06-08 14:29:25.894300
2025-06-08 14:29:43.524267
2025-06-08 14:29:44.642857
2025-06-08 14:29:44.061200
2025-06-08 14:29:43.665365
2025-06-08 14:29:44.382266
2025-06-08 14:29:13.669309
2025-06-08 14:29:22.747568
2025-06-08 14:29:19.675342
2025-06-08 14:29:11.888321
2025-06-08 14:29:45.820281
2025-06-08 14:29:46.829305
2025-06-08 14:29:33.090031
2025-06-08 14:29:44.970295
2025-06-08 14:29:45.917295
2025-06-08 14:29:46.214288
2025-06-08 14:29:45.496262
2025-06-08 14:29:46.267287
2025-06-08 14:29:45.038327
2025-06-08 14:29:05.225303
2025-06-08 14:29:46.433277
2025-06-08 14:29:47.412262
2025-06-08 14:29:25.986095
2025-06-08 14:29:00.267308
2025-06-08 14:29:47.105283
2025-06-08 14:29:47.345276
2025-06-08 14:28:52.628319
2025-06-08 14:29:29.093513
2025-06-08 14:29:31.262951
2025-06-08 14:29:48.498322
2025-06-08 14:29:46.988258
2025-06-08 14:29:21.713382
2025-06-08 14:29:17.670261
2025-06-08 14:25:36.084987
2025-06-08 14:29:49.440321
2025-06-08 14:29:49.664266
2025-06-08 14:29:48.373271
2025-06-08 14:29:47.237754
2025-06-08 14:29:48.846886
2025-06-08 14:29:01.959914
2025-06-08 14:28:46.764332
2025-06-08 14:29:33.400262
2025-06-08 14:29:48.732363
2025-06-08 14:29:49.680967
2025-06-08 14:29:49.015253
2025-06-08 14:29:24.818522
2025-06-08 14:29:49.069283
2025-06-08 14:29:49.720289
2025-06-08 14:29:50.070247
2025-06-08 14:29:50.525101
2025-06-08 14:29:49.100410
2025-06-08 14:29:50.024266
2025-06-08 14:29:52.003845
2025-06-08 14:29:38.966429
2025-06-08 14:29:51.376254
2025-06-08 14:29:51.396279
2025-06-08 14:29:50.983266
2025-06-08 14:29:50.964307
2025-06-08 14:29:50.898276
2025-06-08 14:29:52.252439
2025-06-08 14:29:32.999909
2025-06-08 14:29:51.641944
2025-06-08 14:29:52.201294
2025-06-08 14:29:26.811353
2025-06-08 14:29:51.275268
2025-06-08 14:29:33.852271
2025-06-08 14:29:52.499249
2025-06-08 14:29:52.654287
2025-06-08 14:29:52.131261
2025-06-08 14:29:52.966493
2025-06-08 14:25:49.206272
2025-06-08 14:29:53.035261
2025-06-08 14:29:43.912284
2025-06-08 14:29:54.139731
2025-06-08 14:29:52.707609
2025-06-08 14:29:53.494279
2025-06-08 14:29:53.331278
2025-06-08 14:29:07.215690
