Beginning of run
landscape params:
2025-06-08 16:52:15.433197
2025-06-08 16:52:15.603255
2025-06-08 16:52:17.407371
2025-06-08 16:52:16.869245
2025-06-08 16:51:59.256389
2025-06-08 16:52:16.515223
2025-06-08 16:52:16.398283
2025-06-08 16:52:16.155373
2025-06-08 16:52:16.908868
2025-06-08 16:52:16.884186
2025-06-08 16:52:15.225189
2025-06-08 16:52:16.490243
2025-06-08 16:52:17.771885
2025-06-08 16:52:19.139200
2025-06-08 16:52:19.547186
2025-06-08 16:51:58.813909
2025-06-08 16:51:55.000168
2025-06-08 16:52:05.330163
2025-06-08 16:52:19.818028
2025-06-08 16:52:20.618177
2025-06-08 16:52:19.333171
2025-06-08 16:52:18.674170
2025-06-08 16:52:20.847185
2025-06-08 16:52:20.274268
2025-06-08 16:52:06.516184
2025-06-08 16:52:20.162468
2025-06-08 16:52:17.215266
2025-06-08 16:47:50.126216
2025-06-08 16:51:57.756524
2025-06-08 16:52:20.616830
2025-06-08 16:52:20.455664
2025-06-08 16:52:21.473171
2025-06-08 16:52:22.155187
2025-06-08 16:52:17.552592
2025-06-08 16:52:21.178162
2025-06-08 16:51:58.539462
2025-06-08 16:52:21.978226
2025-06-08 16:52:21.239168
2025-06-08 16:52:20.324610
2025-06-08 16:52:22.609155
2025-06-08 16:52:21.198544
2025-06-08 16:52:22.256233
2025-06-08 16:52:21.704872
2025-06-08 16:51:59.176192
2025-06-08 16:52:22.704636
2025-06-08 16:52:23.254173
2025-06-08 16:52:21.191172
2025-06-08 16:52:23.721174
2025-06-08 16:52:21.611703
2025-06-08 16:52:22.961226
2025-06-08 16:52:25.160172
2025-06-08 16:52:23.783284
2025-06-08 16:52:25.303201
2025-06-08 16:52:21.516861
2025-06-08 16:52:23.472200
2025-06-08 16:52:25.731163
2025-06-08 16:52:24.565200
2025-06-08 16:52:24.577226
2025-06-08 16:52:25.356180
2025-06-08 16:52:24.243226
2025-06-08 16:52:09.510191
2025-06-08 16:52:04.294509
2025-06-08 16:52:24.147163
2025-06-08 16:52:23.619174
2025-06-08 16:52:25.740866
2025-06-08 16:52:24.579948
2025-06-08 16:52:26.931184
2025-06-08 16:51:54.679176
2025-06-08 16:52:25.443235
2025-06-08 16:52:26.950176
2025-06-08 16:52:27.800165
2025-06-08 16:52:25.598907
2025-06-08 16:52:26.891163
2025-06-08 16:51:56.814291
2025-06-08 16:52:27.461175
2025-06-08 16:52:25.840728
2025-06-08 16:52:25.313164
2025-06-08 16:47:44.487444
2025-06-08 16:52:25.551168
2025-06-08 16:52:27.136264
2025-06-08 16:52:04.309184
2025-06-08 16:52:28.644186
2025-06-08 16:52:07.411682
2025-06-08 16:51:56.556205
2025-06-08 16:52:27.957185
2025-06-08 16:51:58.494199
2025-06-08 16:52:28.497325
2025-06-08 16:52:28.561153
2025-06-08 16:52:28.841408
2025-06-08 16:52:27.623167
2025-06-08 16:52:13.784162
2025-06-08 16:52:29.547176
2025-06-08 16:52:09.863246
2025-06-08 16:52:27.206193
2025-06-08 16:52:28.873374
2025-06-08 16:52:29.175164
2025-06-08 16:52:28.053168
2025-06-08 16:52:28.821175
2025-06-08 16:52:24.708681
2025-06-08 16:52:28.513991
2025-06-08 16:47:49.021020
2025-06-08 16:52:29.310180
2025-06-08 16:52:28.549168
2025-06-08 16:52:29.896082
2025-06-08 16:52:27.035183
2025-06-08 16:52:27.503182
2025-06-08 16:52:30.072181
2025-06-08 16:52:30.693881
2025-06-08 16:52:30.959187
2025-06-08 16:52:31.534168
2025-06-08 16:52:31.340340
2025-06-08 16:52:30.798184
2025-06-08 16:51:58.709638
2025-06-08 16:52:30.155553
2025-06-08 16:51:41.508194
2025-06-08 16:52:31.666179
2025-06-08 16:52:32.942200
2025-06-08 16:52:30.094155
2025-06-08 16:52:32.031208
2025-06-08 16:52:32.657174
2025-06-08 16:52:32.904181
2025-06-08 16:52:32.014179
2025-06-08 16:52:33.126089
2025-06-08 16:52:32.178157
2025-06-08 16:52:32.750177
2025-06-08 16:52:31.208183
2025-06-08 16:52:32.985843
2025-06-08 16:52:12.240750
2025-06-08 16:52:18.513192
2025-06-08 16:52:11.632177
2025-06-08 16:52:33.233180
2025-06-08 16:52:33.272913
2025-06-08 16:51:50.807206
2025-06-08 16:52:33.139163
2025-06-08 16:52:32.892595
2025-06-08 16:52:33.448235
2025-06-08 16:52:33.721181
2025-06-08 16:52:20.645804
2025-06-08 16:52:36.049199
2025-06-08 16:52:33.966190
2025-06-08 16:52:33.783397
2025-06-08 16:52:34.781183
2025-06-08 16:52:33.320565
2025-06-08 16:52:33.793170
2025-06-08 16:52:33.663196
2025-06-08 16:52:31.716252
2025-06-08 16:52:34.102167
2025-06-08 16:52:16.844067
2025-06-08 16:52:03.554338
2025-06-08 16:52:35.947653
2025-06-08 16:52:35.723175
2025-06-08 16:52:33.728170
2025-06-08 16:52:36.582166
2025-06-08 16:52:33.333634
2025-06-08 16:52:17.206587
2025-06-08 16:52:36.318158
2025-06-08 16:52:36.737213
2025-06-08 16:52:12.439792
2025-06-08 16:52:36.392174
2025-06-08 16:52:36.668163
2025-06-08 16:52:36.960425
2025-06-08 16:52:37.437185
2025-06-08 16:52:36.603189
2025-06-08 16:52:15.807036
2025-06-08 16:52:37.748170
2025-06-08 16:47:59.495245
2025-06-08 16:52:36.944278
2025-06-08 16:52:37.385771
2025-06-08 16:52:38.036358
2025-06-08 16:52:36.960209
2025-06-08 16:52:36.444179
2025-06-08 16:52:37.861141
2025-06-08 16:52:37.734167
2025-06-08 16:52:38.380170
2025-06-08 16:52:37.390182
2025-06-08 16:52:39.349315
2025-06-08 16:52:40.005177
2025-06-08 16:52:38.568435
2025-06-08 16:52:38.157350
2025-06-08 16:52:39.705167
2025-06-08 16:52:39.189190
2025-06-08 16:52:36.412019
2025-06-08 16:52:38.310157
2025-06-08 16:52:37.788548
2025-06-08 16:52:39.588160
2025-06-08 16:52:38.319670
2025-06-08 16:52:40.161487
2025-06-08 16:52:40.128202
2025-06-08 16:52:08.333165
2025-06-08 16:52:40.077939
2025-06-08 16:52:42.690540
2025-06-08 16:52:41.325545
2025-06-08 16:52:19.958953
2025-06-08 16:52:42.545172
2025-06-08 16:52:40.017178
2025-06-08 16:52:39.887230
2025-06-08 16:52:24.237178
2025-06-08 16:52:42.072312
2025-06-08 16:52:41.601173
2025-06-08 16:52:40.968373
2025-06-08 16:52:42.368165
2025-06-08 16:52:41.563568
2025-06-08 16:52:43.434153
2025-06-08 16:52:41.497193
2025-06-08 16:52:29.596218
2025-06-08 16:52:41.548190
2025-06-08 16:52:41.879181
2025-06-08 16:52:42.657185
2025-06-08 16:52:42.434167
2025-06-08 16:52:42.736194
2025-06-08 16:52:42.484332
2025-06-08 16:52:41.341161
2025-06-08 16:52:42.562305
2025-06-08 16:52:42.832180
2025-06-08 16:52:42.497175
2025-06-08 16:52:42.312886
2025-06-08 16:52:43.422178
2025-06-08 16:52:44.449240
2025-06-08 16:52:21.167182
2025-06-08 16:52:23.526226
2025-06-08 16:52:42.714321
2025-06-08 16:52:42.854327
2025-06-08 16:52:45.054177
2025-06-08 16:52:46.763162
2025-06-08 16:52:45.656153
2025-06-08 16:52:42.098162
2025-06-08 16:52:42.192749
2025-06-08 16:47:54.486759
2025-06-08 16:52:15.543241
2025-06-08 16:52:47.215167
2025-06-08 16:52:45.107202
2025-06-08 16:52:44.113177
2025-06-08 16:52:46.422154
2025-06-08 16:52:46.803169
2025-06-08 16:52:12.230202
2025-06-08 16:52:42.984202
2025-06-08 16:52:46.863286
2025-06-08 16:52:33.072570
2025-06-08 16:52:46.013240
2025-06-08 16:52:47.079191
2025-06-08 16:52:46.699166
2025-06-08 16:52:46.894430
2025-06-08 16:52:46.314184
2025-06-08 16:52:48.825166
2025-06-08 16:52:49.137428
2025-06-08 16:52:46.827240
2025-06-08 16:52:48.751175
2025-06-08 16:52:48.701162
2025-06-08 16:52:49.339172
2025-06-08 16:52:49.199650
2025-06-08 16:52:48.129186
2025-06-08 16:52:47.623683
2025-06-08 16:52:29.604250
2025-06-08 16:47:57.959212
2025-06-08 16:52:47.880166
2025-06-08 16:52:49.546208
2025-06-08 16:52:47.961173
2025-06-08 16:52:47.612158
2025-06-08 16:52:48.788642
2025-06-08 16:52:48.454194
2025-06-08 16:52:48.495154
2025-06-08 16:52:49.737349
2025-06-08 16:52:49.027613
2025-06-08 16:52:50.001165
2025-06-08 16:52:51.256203
2025-06-08 16:52:51.946190
2025-06-08 16:52:23.270158
2025-06-08 16:52:51.233706
2025-06-08 16:52:49.052161
2025-06-08 16:52:49.871148
2025-06-08 16:52:51.294193
2025-06-08 16:52:52.008320
2025-06-08 16:52:51.600914
2025-06-08 16:52:50.381184
2025-06-08 16:52:52.717194
2025-06-08 16:52:48.719786
2025-06-08 16:52:51.275173
2025-06-08 16:52:52.856165
2025-06-08 16:52:51.899518
2025-06-08 16:52:52.193170
2025-06-08 16:52:51.684617
2025-06-08 16:52:51.436156
2025-06-08 16:52:53.722167
2025-06-08 16:52:28.123453
2025-06-08 16:52:52.810994
2025-06-08 16:52:52.934131
2025-06-08 16:52:52.630357
2025-06-08 16:52:52.771178
2025-06-08 16:52:50.703160
2025-06-08 16:52:52.311172
2025-06-08 16:52:52.103333
2025-06-08 16:52:37.169180
2025-06-08 16:52:52.930708
2025-06-08 16:52:54.199185
2025-06-08 16:52:54.245190
2025-06-08 16:52:54.484151
2025-06-08 16:52:54.574111
2025-06-08 16:52:55.447160
2025-06-08 16:52:32.429465
2025-06-08 16:52:55.596299
2025-06-08 16:52:54.971163
2025-06-08 16:52:25.865368
2025-06-08 16:52:37.405188
2025-06-08 16:52:24.646179
2025-06-08 16:52:55.761770
2025-06-08 16:52:55.989193
2025-06-08 16:52:56.020266
2025-06-08 16:52:56.319731
2025-06-08 16:52:54.174317
2025-06-08 16:52:56.999175
2025-06-08 16:52:56.412160
2025-06-08 16:52:55.721180
2025-06-08 16:52:39.818815
2025-06-08 16:52:55.949311
2025-06-08 16:52:57.313983
2025-06-08 16:52:56.490699
***********params************
pool_size: 10
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 475.05

2025-06-08 16:52:37.433215
2025-06-08 16:52:56.167434
2025-06-08 16:52:57.534246
2025-06-08 16:52:57.231173
2025-06-08 16:52:55.602147
2025-06-08 16:52:37.916181
2025-06-08 16:52:32.147220
2025-06-08 16:52:57.975660
2025-06-08 16:52:58.426635
2025-06-08 16:52:58.285163
2025-06-08 16:52:58.125185
2025-06-08 16:52:58.737333
2025-06-08 16:52:56.830039
2025-06-08 16:52:56.753184
2025-06-08 16:52:58.344180
2025-06-08 16:52:59.390124
2025-06-08 16:52:58.817818
2025-06-08 16:52:59.119171
2025-06-08 16:52:59.839167
2025-06-08 16:52:59.953601
2025-06-08 16:53:00.174436
2025-06-08 16:53:00.723180
2025-06-08 16:53:00.067487
2025-06-08 16:52:59.385116
2025-06-08 16:52:59.643817
2025-06-08 16:53:00.682599
2025-06-08 16:53:00.301211
2025-06-08 16:53:01.604327
2025-06-08 16:52:32.693829
2025-06-08 16:52:39.184565
2025-06-08 16:53:01.440174
2025-06-08 16:52:59.599432
2025-06-08 16:52:35.911920
2025-06-08 16:53:00.897248
***********params************
pool_size: 10
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 788.53

2025-06-08 16:53:01.810175
2025-06-08 16:53:02.196451
2025-06-08 16:53:02.894145
2025-06-08 16:52:40.959252
2025-06-08 16:53:01.338041
2025-06-08 16:53:02.690164
2025-06-08 16:53:02.434656
2025-06-08 16:52:30.560211
2025-06-08 16:53:02.729192
2025-06-08 16:53:02.278399
2025-06-08 16:53:02.946186
2025-06-08 16:53:02.047153
2025-06-08 16:53:02.731607
2025-06-08 16:53:03.012160
2025-06-08 16:52:32.657455
2025-06-08 16:53:03.990487
2025-06-08 16:53:03.244874
2025-06-08 16:53:04.712717
2025-06-08 16:52:33.862189
2025-06-08 16:53:03.443862
2025-06-08 16:53:04.836184
2025-06-08 16:52:45.877210
2025-06-08 16:53:04.344668
2025-06-08 16:53:04.613618
2025-06-08 16:52:48.940029
2025-06-08 16:53:03.958197
2025-06-08 16:53:05.312446
2025-06-08 16:53:04.920730
2025-06-08 16:53:05.426164
2025-06-08 16:53:01.828187
2025-06-08 16:53:04.809189
2025-06-08 16:53:05.180891
2025-06-08 16:53:05.717670
2025-06-08 16:53:05.212160
2025-06-08 16:53:01.239203
2025-06-08 16:53:02.251250
2025-06-08 16:53:05.707184
2025-06-08 16:53:06.825156
2025-06-08 16:53:07.583415
2025-06-08 16:52:40.382920
2025-06-08 16:53:07.283230
2025-06-08 16:53:08.135018
2025-06-08 16:53:07.772396
2025-06-08 16:53:07.293176
2025-06-08 16:53:08.092294
2025-06-08 16:53:08.343113
2025-06-08 16:53:05.600236
2025-06-08 16:53:07.940208
2025-06-08 16:52:39.204954
2025-06-08 16:53:03.065420
2025-06-08 16:53:05.276251
2025-06-08 16:53:08.552197
2025-06-08 16:53:08.860172
2025-06-08 16:53:08.727203
2025-06-08 16:53:06.741366
2025-06-08 16:53:04.245297
2025-06-08 16:53:10.091161
2025-06-08 16:53:10.034730
2025-06-08 16:53:05.642241
2025-06-08 16:53:11.401768
2025-06-08 16:53:11.643977
2025-06-08 16:53:12.026147
2025-06-08 16:53:12.125175
2025-06-08 16:53:08.132314
2025-06-08 16:53:10.836178
2025-06-08 16:53:05.226031
2025-06-08 16:53:11.768285
2025-06-08 16:53:10.951131
2025-06-08 16:53:09.526154
2025-06-08 16:53:08.750198
2025-06-08 16:52:37.860918
2025-06-08 16:53:07.411394
2025-06-08 16:53:08.372034
2025-06-08 16:53:12.858604
2025-06-08 16:53:08.945498
2025-06-08 16:53:15.011659
2025-06-08 16:53:13.275161
2025-06-08 16:53:14.765788
2025-06-08 16:52:45.600234
2025-06-08 16:48:49.218604
2025-06-08 16:53:11.937246
2025-06-08 16:53:09.843209
2025-06-08 16:53:15.700997
2025-06-08 16:53:12.597320
2025-06-08 16:53:12.501889
2025-06-08 16:53:10.819219
2025-06-08 16:53:15.859191
2025-06-08 16:53:03.457481
2025-06-08 16:53:15.635286
2025-06-08 16:53:12.050181
2025-06-08 16:53:14.847167
2025-06-08 16:53:13.744200
2025-06-08 16:52:49.766330
2025-06-08 16:52:58.497187
2025-06-08 16:53:17.455744
***********params************
pool_size: 10
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 681.11

2025-06-08 16:53:14.688358
2025-06-08 16:53:15.697186
2025-06-08 16:53:00.053177
2025-06-08 16:53:16.024165
2025-06-08 16:53:19.825138
2025-06-08 16:53:17.314148
2025-06-08 16:53:16.628266
2025-06-08 16:53:00.704823
***********params************
pool_size: 10
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 1033.24

2025-06-08 16:52:36.266335
2025-06-08 16:53:17.141176
2025-06-08 16:53:15.949406
2025-06-08 16:53:18.684169
2025-06-08 16:53:19.324199
2025-06-08 16:53:19.738172
2025-06-08 16:53:18.922178
2025-06-08 16:53:20.597170
2025-06-08 16:53:20.381182
2025-06-08 16:53:20.815660
2025-06-08 16:53:03.475145
2025-06-08 16:53:22.659338
2025-06-08 16:53:19.843165
2025-06-08 16:53:20.425377
2025-06-08 16:53:22.788878
2025-06-08 16:53:08.091249
2025-06-08 16:52:50.100194
2025-06-08 16:53:21.848307
2025-06-08 16:52:54.469213
2025-06-08 16:53:22.934001
2025-06-08 16:48:41.819897
2025-06-08 16:52:56.291008
2025-06-08 16:53:24.117244
2025-06-08 16:53:23.549461
2025-06-08 16:53:25.054426
2025-06-08 16:53:22.032082
2025-06-08 16:53:25.850165
2025-06-08 16:53:27.106205
2025-06-08 16:53:27.651205
2025-06-08 16:53:22.724606
2025-06-08 16:53:27.820170
2025-06-08 16:53:23.009022
2025-06-08 16:53:23.772232
2025-06-08 16:53:26.475882
2025-06-08 16:53:29.029186
2025-06-08 16:52:58.780217
2025-06-08 16:53:28.120364
2025-06-08 16:52:58.555171
2025-06-08 16:53:25.171991
2025-06-08 16:53:28.715146
2025-06-08 16:53:22.576766
2025-06-08 16:53:26.425921
2025-06-08 16:53:25.050310
2025-06-08 16:53:28.397190
2025-06-08 16:53:26.603227
2025-06-08 16:53:05.237284
2025-06-08 16:53:25.881440
2025-06-08 16:53:03.893505
2025-06-08 16:53:26.456189
2025-06-08 16:53:31.894204
2025-06-08 16:53:28.504360
2025-06-08 16:53:25.621217
2025-06-08 16:53:32.328166
2025-06-08 16:53:30.990163
2025-06-08 16:53:33.189211
2025-06-08 16:53:27.892943
2025-06-08 16:53:34.639202
2025-06-08 16:53:35.027208
2025-06-08 16:53:28.110225
2025-06-08 16:53:36.076222
2025-06-08 16:53:35.760199
2025-06-08 16:53:29.896233
2025-06-08 16:53:37.796236
2025-06-08 16:53:07.574573
2025-06-08 16:53:12.263835
2025-06-08 16:53:20.214178
***********params************
pool_size: 9
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 6746.26

2025-06-08 16:53:30.978276
2025-06-08 16:53:31.641203
2025-06-08 16:53:24.004214
2025-06-08 16:53:35.930564
2025-06-08 16:53:36.918207
2025-06-08 16:53:34.647176
2025-06-08 16:53:06.978114
2025-06-08 16:53:39.500211
2025-06-08 16:53:40.019225
2025-06-08 16:53:38.472331
2025-06-08 16:53:41.805181
2025-06-08 16:53:38.515239
2025-06-08 16:53:42.473172
2025-06-08 16:53:11.010832
2025-06-08 16:53:36.309267
2025-06-08 16:53:34.204191
2025-06-08 16:53:43.385185
2025-06-08 16:48:55.768204
2025-06-08 16:53:42.660193
2025-06-08 16:53:43.209154
2025-06-08 16:53:41.116201
2025-06-08 16:53:44.651220
2025-06-08 16:53:17.764173
2025-06-08 16:53:41.236180
2025-06-08 16:53:44.054161
2025-06-08 16:53:30.529217
2025-06-08 16:53:38.981869
2025-06-08 16:53:44.289281
2025-06-08 16:53:30.468190
2025-06-08 16:53:45.729200
2025-06-08 16:53:34.440274
2025-06-08 16:53:38.558177
2025-06-08 16:53:48.510199
2025-06-08 16:53:37.646225
2025-06-08 16:53:35.431241
2025-06-08 16:53:38.540224
2025-06-08 16:53:49.090194
2025-06-08 16:53:20.977854
2025-06-08 16:53:21.440984
2025-06-08 16:53:39.348197
2025-06-08 16:53:49.666176
2025-06-08 16:53:49.649176
2025-06-08 16:53:50.048186
2025-06-08 16:53:50.709240
2025-06-08 16:53:46.488426
2025-06-08 16:53:52.772176
2025-06-08 16:53:44.051177
2025-06-08 16:53:46.777217
2025-06-08 16:53:52.565172
2025-06-08 16:53:42.713269
2025-06-08 16:53:50.798789
2025-06-08 16:53:49.509167
2025-06-08 16:53:52.262201
2025-06-08 16:53:53.336174
2025-06-08 16:53:28.084930
2025-06-08 16:53:54.095260
2025-06-08 16:53:53.956191
2025-06-08 16:53:54.525214
2025-06-08 16:53:40.567184
2025-06-08 16:53:53.100371
2025-06-08 16:53:16.374037
2025-06-08 16:53:38.021284
***********params************
pool_size: 9
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 6489.08

***********params************
pool_size: 8
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 15866.39

2025-06-08 16:53:55.435218
2025-06-08 16:53:59.018179
2025-06-08 16:53:55.073267
2025-06-08 16:54:01.565218
2025-06-08 16:53:56.679197
2025-06-08 16:53:55.482228
2025-06-08 16:53:58.619211
2025-06-08 16:53:32.018226
2025-06-08 16:53:50.892645
2025-06-08 16:53:55.164268
2025-06-08 16:53:51.483229
2025-06-08 16:53:39.154265
2025-06-08 16:53:53.700251
2025-06-08 16:54:01.116193
2025-06-08 16:53:50.039193
2025-06-08 16:53:59.621102
2025-06-08 16:53:58.836197
2025-06-08 16:53:51.230202
2025-06-08 16:54:04.348246
2025-06-08 16:53:36.851186
2025-06-08 16:53:55.195312
2025-06-08 16:54:03.085186
2025-06-08 16:54:01.379188
2025-06-08 16:53:55.691206
2025-06-08 16:54:07.839176
2025-06-08 16:53:36.332175
2025-06-08 16:54:03.913192
2025-06-08 16:54:05.677174
2025-06-08 16:54:06.596347
2025-06-08 16:53:23.538483
2025-06-08 16:54:04.772200
2025-06-08 16:54:08.480742
***********params************
pool_size: 8
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 16085.5

2025-06-08 16:53:57.252208
2025-06-08 16:53:38.654009
2025-06-08 16:54:07.883224
2025-06-08 16:53:55.784218
2025-06-08 16:53:55.317084
2025-06-08 16:53:50.844931
2025-06-08 16:54:09.262191
2025-06-08 16:54:12.485214
2025-06-08 16:54:10.402259
2025-06-08 16:49:32.775199
2025-06-08 16:54:02.712793
2025-06-08 16:53:47.447083
2025-06-08 16:54:08.038185
2025-06-08 16:54:04.391199
2025-06-08 16:54:09.047199
2025-06-08 16:54:01.475702
2025-06-08 16:53:58.072899
2025-06-08 16:54:09.752733
2025-06-08 16:53:52.095225
2025-06-08 16:54:11.867224
2025-06-08 16:54:02.488247
2025-06-08 16:54:14.619189
2025-06-08 16:49:24.636191
2025-06-08 16:54:10.634858
2025-06-08 16:54:12.517201
2025-06-08 16:54:16.955202
2025-06-08 16:54:03.250178
2025-06-08 16:53:53.996247
2025-06-08 16:54:16.696213
2025-06-08 16:54:16.421196
2025-06-08 16:54:09.613166
2025-06-08 16:54:14.879204
