Beginning of run
landscape params:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.65; mean sensitivity: 0.65; avg rank: 1.0; stdev rank: 0.0; total pools: 3276.04

2025-06-08 13:59:19.866290
2025-06-08 13:58:49.091798
2025-06-08 13:59:20.541281
2025-06-08 13:59:20.269199
2025-06-08 13:58:42.925619
2025-06-08 13:59:21.527338
2025-06-08 13:59:22.429900
2025-06-08 13:59:09.269507
2025-06-08 13:59:24.525073
2025-06-08 13:58:41.924502
2025-06-08 13:58:43.145336
2025-06-08 13:59:24.295232
2025-06-08 13:58:56.275504
2025-06-08 13:59:23.459749
2025-06-08 13:59:24.755344
2025-06-08 13:58:30.548205
2025-06-08 13:59:23.874334
2025-06-08 13:59:24.607307
2025-06-08 13:59:21.836317
2025-06-08 13:59:24.305361
2025-06-08 13:59:26.183265
2025-06-08 13:59:25.060490
2025-06-08 13:59:25.729371
2025-06-08 13:58:58.044767
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 11, 2, 4, 1, 1, 1, 2, 1, 1, 2, 1, 1, 276, 1, 2, 1, 48, 44, 1, 2, 4, 2, 1, 1, 1, 1, 2, 184, 1, 30, 1, 48, 1, 1, 5, 2, 4, 2, 30, 5, 1, 11, 4, 1, 1, 2, 4, 30, 2, 2, 5, 5, 2, 2, 1, 1, 1, 30, 1, 5, 1, 2, 2, 1, 4, 2, 4, 11, 30, 2, 5, 4, 1, 1, 1, 11, 2, 5, 2, 2, 41, 1, 11, 5, 1, 2, 4, 2, 2, 1, 2, 2, 5, 1, 1, 1, 29, 1, 4]
accuracy: 0.0; coop_accuracy: 0.24; mean sensitivity: 0.24; avg rank: 10.5; stdev rank: 33.720172004306264; total pools: 112.6

2025-06-08 13:58:39.097384
2025-06-08 13:59:26.187761
2025-06-08 13:59:26.669477
2025-06-08 13:59:24.707304
2025-06-08 13:59:25.367354
2025-06-08 13:58:19.325844
2025-06-08 13:59:26.425273
2025-06-08 13:58:48.747403
2025-06-08 13:59:26.562316
2025-06-08 13:59:28.592168
2025-06-08 13:58:59.757327
2025-06-08 13:59:28.646070
2025-06-08 13:59:29.002277
2025-06-08 13:59:29.082229
2025-06-08 13:59:28.770260
2025-06-08 13:58:51.857763
2025-06-08 13:59:03.214320
2025-06-08 13:59:26.725117
2025-06-08 13:59:02.449916
2025-06-08 13:59:30.772946
2025-06-08 13:59:27.520238
2025-06-08 13:59:28.823724
2025-06-08 13:59:30.425278
2025-06-08 13:59:30.386256
2025-06-08 13:59:00.811223
2025-06-08 13:59:32.243264
2025-06-08 13:59:07.953045
2025-06-08 13:59:31.109200
2025-06-08 13:59:30.377315
2025-06-08 13:58:59.638527
2025-06-08 13:59:33.224388
2025-06-08 13:59:31.429383
2025-06-08 13:59:32.999738
2025-06-08 13:59:31.347265
2025-06-08 13:58:56.859446
2025-06-08 13:59:33.464196
2025-06-08 13:59:34.416229
2025-06-08 13:59:34.116383
2025-06-08 13:59:32.022276
2025-06-08 13:59:31.944311
2025-06-08 13:59:32.719316
2025-06-08 13:59:30.985209
2025-06-08 13:59:32.951186
2025-06-08 13:59:34.650364
2025-06-08 13:59:34.589223
2025-06-08 13:59:33.285961
2025-06-08 13:58:48.218282
2025-06-08 13:59:34.429343
2025-06-08 13:59:35.578689
2025-06-08 13:59:35.564856
2025-06-08 13:58:20.109721
2025-06-08 13:59:34.264265
2025-06-08 13:59:37.239328
2025-06-08 13:59:18.050134
2025-06-08 13:59:36.895768
2025-06-08 13:59:25.725220
2025-06-08 13:59:34.997218
2025-06-08 13:58:32.613202
2025-06-08 13:59:35.574318
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 4416.4

2025-06-08 13:59:37.199294
2025-06-08 13:59:38.116300
2025-06-08 13:59:38.729230
2025-06-08 13:59:38.497751
2025-06-08 13:59:32.351323
2025-06-08 13:59:36.921683
2025-06-08 13:59:37.646380
2025-06-08 13:59:39.677096
2025-06-08 13:59:38.869235
2025-06-08 13:59:36.818375
2025-06-08 13:59:39.169256
2025-06-08 13:59:38.149267
2025-06-08 13:59:12.653539
2025-06-08 13:59:38.341246
2025-06-08 13:59:38.187308
2025-06-08 13:58:57.311422
2025-06-08 13:58:43.182040
2025-06-08 13:54:06.089269
2025-06-08 13:59:39.971220
2025-06-08 13:59:39.860070
2025-06-08 13:59:39.406210
2025-06-08 13:59:40.544227
2025-06-08 13:59:38.075390
2025-06-08 13:59:40.317373
2025-06-08 13:58:47.109763
2025-06-08 13:59:39.349892
2025-06-08 13:59:41.954248
2025-06-08 13:59:41.188263
2025-06-08 13:58:43.627057
2025-06-08 13:59:41.530416
2025-06-08 13:59:42.278645
2025-06-08 13:59:40.753245
2025-06-08 13:59:13.643406
2025-06-08 13:59:41.143364
2025-06-08 13:58:43.008310
2025-06-08 13:59:41.512255
2025-06-08 13:59:42.170250
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 4, 5, 1, 30, 1, 1, 29, 1, 2, 11, 2, 88, 4, 2, 5, 11, 4, 2, 30, 1, 1, 1, 11, 30, 1, 11, 33, 2, 5, 2, 1, 30, 32, 5, 2, 1, 2, 1, 1, 1, 1, 1, 44, 86, 1, 175, 86, 11, 2, 1, 2, 11, 1, 1, 2, 1, 4, 1, 1, 1, 38, 2, 2, 1, 5, 11, 2, 11, 1, 1, 2, 1, 4, 5, 11, 33, 4, 1, 1, 30, 1, 2, 5, 4, 175, 2, 32, 1, 2, 11, 48, 2, 1, 1, 4, 30, 4, 4]
accuracy: 0.0; coop_accuracy: 0.87; mean sensitivity: 0.87; avg rank: 13.37; stdev rank: 28.933943733960636; total pools: 435.11

2025-06-08 13:59:18.513340
2025-06-08 13:59:41.641317
2025-06-08 13:59:42.678247
2025-06-08 13:59:44.353199
2025-06-08 13:59:44.300230
2025-06-08 13:59:43.628286
2025-06-08 13:59:43.047217
2025-06-08 13:59:42.605264
2025-06-08 13:59:43.312298
2025-06-08 13:59:42.080399
2025-06-08 13:59:11.652243
2025-06-08 13:59:45.774257
2025-06-08 13:58:42.546224
2025-06-08 13:58:50.506277
2025-06-08 13:59:17.566479
2025-06-08 13:59:46.599228
2025-06-08 13:59:45.183336
2025-06-08 13:59:46.482282
2025-06-08 13:59:11.911547
2025-06-08 13:59:46.676814
2025-06-08 13:59:45.589333
2025-06-08 13:59:45.762364
2025-06-08 13:59:46.524269
2025-06-08 13:59:13.602421
2025-06-08 13:59:47.075908
2025-06-08 13:59:47.376316
2025-06-08 13:59:46.874942
2025-06-08 13:59:47.404670
2025-06-08 13:59:48.771189
2025-06-08 13:53:56.220308
2025-06-08 13:59:48.838525
2025-06-08 13:59:49.113215
2025-06-08 13:59:49.010383
2025-06-08 13:59:26.009244
2025-06-08 13:59:49.610280
2025-06-08 13:59:48.596274
2025-06-08 13:59:48.775375
2025-06-08 13:59:49.391325
2025-06-08 13:59:49.951453
2025-06-08 13:59:49.104286
2025-06-08 13:59:27.923167
2025-06-08 13:59:49.857259
2025-06-08 13:59:52.094876
2025-06-08 13:59:52.401217
2025-06-08 13:59:03.188364
2025-06-08 13:59:51.864949
2025-06-08 13:59:24.709507
2025-06-08 13:59:50.828352
2025-06-08 13:59:52.841306
2025-06-08 13:59:50.809035
2025-06-08 13:58:45.855344
2025-06-08 13:59:52.272307
2025-06-08 13:59:51.128244
2025-06-08 13:59:50.368322
2025-06-08 13:59:53.503241
2025-06-08 13:59:52.741360
2025-06-08 13:59:30.598573
2025-06-08 13:59:53.055589
2025-06-08 13:59:01.310252
2025-06-08 13:59:54.945203
2025-06-08 13:59:54.410172
2025-06-08 13:59:51.846451
2025-06-08 13:59:55.829524
2025-06-08 13:59:53.345862
2025-06-08 13:59:56.409258
2025-06-08 13:59:55.303368
2025-06-08 13:59:57.009253
2025-06-08 13:59:55.340615
2025-06-08 13:59:24.074152
2025-06-08 13:59:55.677252
2025-06-08 13:59:54.355268
2025-06-08 13:59:31.724436
2025-06-08 13:54:07.317472
2025-06-08 13:59:58.152264
2025-06-08 13:59:57.134310
2025-06-08 13:59:57.820543
2025-06-08 13:59:56.473251
2025-06-08 13:59:57.907259
2025-06-08 13:59:32.173233
2025-06-08 13:59:57.009375
2025-06-08 13:59:58.136757
2025-06-08 14:00:00.547269
2025-06-08 13:59:59.281206
2025-06-08 13:59:58.081206
2025-06-08 13:59:59.259208
2025-06-08 14:00:00.324343
2025-06-08 13:59:58.697254
2025-06-08 13:59:28.617767
2025-06-08 13:59:01.967390
2025-06-08 14:00:00.684812
2025-06-08 14:00:00.365053
2025-06-08 14:00:00.563288
2025-06-08 14:00:02.057468
2025-06-08 14:00:02.404287
2025-06-08 14:00:02.514555
2025-06-08 13:59:58.762231
2025-06-08 13:58:55.587574
2025-06-08 14:00:02.371190
2025-06-08 13:59:34.420640
2025-06-08 14:00:02.207286
2025-06-08 14:00:01.636196
2025-06-08 14:00:01.824411
2025-06-08 14:00:04.385206
2025-06-08 14:00:04.231347
2025-06-08 13:59:41.448296
2025-06-08 13:59:35.582114
2025-06-08 14:00:04.037317
2025-06-08 14:00:04.398414
2025-06-08 14:00:04.593223
2025-06-08 14:00:02.738407
2025-06-08 14:00:04.095621
2025-06-08 13:59:21.347344
2025-06-08 13:58:50.277509
2025-06-08 14:00:03.992228
2025-06-08 13:59:34.605280
2025-06-08 14:00:03.953188
2025-06-08 14:00:05.172241
2025-06-08 13:54:25.237299
2025-06-08 14:00:01.312273
2025-06-08 14:00:06.295504
2025-06-08 14:00:04.960557
2025-06-08 14:00:06.155160
2025-06-08 14:00:05.472332
2025-06-08 13:59:27.377736
2025-06-08 14:00:05.784294
2025-06-08 14:00:06.729199
2025-06-08 13:59:38.900313
2025-06-08 14:00:07.623976
2025-06-08 14:00:04.026338
2025-06-08 14:00:06.413192
2025-06-08 14:00:05.566225
2025-06-08 14:00:06.562936
2025-06-08 13:54:28.212237
2025-06-08 14:00:02.087255
2025-06-08 14:00:06.140249
2025-06-08 13:59:03.734428
2025-06-08 14:00:08.188270
2025-06-08 14:00:07.630295
2025-06-08 13:59:25.827506
2025-06-08 14:00:07.611818
2025-06-08 14:00:08.080193
2025-06-08 13:54:33.692352
2025-06-08 14:00:08.658800
2025-06-08 14:00:06.482223
2025-06-08 13:59:45.763153
2025-06-08 14:00:06.774270
2025-06-08 13:59:21.713435
2025-06-08 14:00:05.615707
2025-06-08 14:00:08.788193
2025-06-08 13:59:51.057271
2025-06-08 14:00:09.226392
2025-06-08 13:59:31.595299
2025-06-08 14:00:09.979343
2025-06-08 14:00:07.822222
2025-06-08 14:00:09.367259
2025-06-08 14:00:09.378809
2025-06-08 14:00:09.195270
2025-06-08 14:00:09.555121
2025-06-08 14:00:07.575454
2025-06-08 14:00:09.121484
2025-06-08 14:00:10.163244
2025-06-08 14:00:09.705211
2025-06-08 14:00:08.838073
2025-06-08 14:00:10.590237
2025-06-08 14:00:10.978293
2025-06-08 14:00:10.711202
2025-06-08 14:00:10.698236
2025-06-08 14:00:10.877211
2025-06-08 14:00:09.920414
2025-06-08 14:00:09.773420
2025-06-08 13:59:30.438323
2025-06-08 14:00:10.168773
2025-06-08 14:00:12.519225
2025-06-08 14:00:11.548174
2025-06-08 13:59:46.588379
2025-06-08 14:00:11.932436
2025-06-08 14:00:11.539887
2025-06-08 13:59:33.238683
2025-06-08 13:54:30.332332
2025-06-08 14:00:12.185327
2025-06-08 14:00:09.047497
2025-06-08 13:59:26.571403
2025-06-08 14:00:14.076322
2025-06-08 14:00:11.315862
2025-06-08 14:00:13.866053
2025-06-08 14:00:12.940201
2025-06-08 14:00:14.388285
2025-06-08 14:00:14.641206
2025-06-08 13:59:41.804263
2025-06-08 14:00:13.455180
2025-06-08 14:00:14.332184
2025-06-08 14:00:10.601351
2025-06-08 13:59:11.595274
2025-06-08 14:00:12.767377
2025-06-08 14:00:16.038204
2025-06-08 14:00:15.012340
2025-06-08 14:00:16.043231
2025-06-08 14:00:15.571302
2025-06-08 14:00:17.692265
2025-06-08 14:00:17.508906
2025-06-08 14:00:15.591216
2025-06-08 14:00:14.404326
2025-06-08 14:00:16.819143
2025-06-08 14:00:15.305533
2025-06-08 13:59:25.626762
2025-06-08 14:00:15.614234
2025-06-08 14:00:18.238302
2025-06-08 14:00:18.160450
2025-06-08 14:00:18.488279
2025-06-08 14:00:17.742878
2025-06-08 14:00:15.882233
2025-06-08 14:00:18.508948
2025-06-08 14:00:17.288305
2025-06-08 14:00:19.231313
2025-06-08 14:00:19.420293
2025-06-08 14:00:17.689279
2025-06-08 14:00:20.156267
2025-06-08 14:00:18.757195
2025-06-08 14:00:20.626500
2025-06-08 13:59:56.461258
2025-06-08 14:00:20.761412
2025-06-08 14:00:18.179287
2025-06-08 13:59:52.416329
2025-06-08 13:59:24.828255
2025-06-08 13:59:59.428217
2025-06-08 14:00:17.627044
2025-06-08 14:00:19.798276
2025-06-08 14:00:19.544288
2025-06-08 14:00:22.156207
2025-06-08 14:00:20.314654
2025-06-08 14:00:21.038245
2025-06-08 13:59:48.872453
2025-06-08 13:59:47.672727
2025-06-08 13:59:48.700479
2025-06-08 14:00:21.551282
2025-06-08 14:00:22.212197
2025-06-08 14:00:20.663214
2025-06-08 14:00:21.684229
2025-06-08 14:00:23.089846
2025-06-08 14:00:20.852375
2025-06-08 14:00:20.408303
2025-06-08 14:00:21.529202
2025-06-08 14:00:22.251192
2025-06-08 14:00:22.518325
2025-06-08 14:00:23.022673
2025-06-08 14:00:04.915447
2025-06-08 13:59:38.772406
2025-06-08 13:59:55.128564
2025-06-08 14:00:24.378252
2025-06-08 14:00:21.998775
2025-06-08 13:59:49.333355
2025-06-08 14:00:23.611340
2025-06-08 14:00:23.526322
2025-06-08 14:00:26.333087
2025-06-08 14:00:24.060580
2025-06-08 14:00:24.488296
2025-06-08 14:00:24.792681
2025-06-08 14:00:24.784308
2025-06-08 14:00:23.702909
2025-06-08 14:00:23.621709
2025-06-08 14:00:24.707336
2025-06-08 14:00:23.190308
2025-06-08 14:00:24.182396
2025-06-08 13:59:41.881230
2025-06-08 14:00:26.686138
2025-06-08 13:59:39.341287
2025-06-08 14:00:27.237206
2025-06-08 14:00:27.228017
2025-06-08 14:00:26.225296
2025-06-08 14:00:26.373146
2025-06-08 14:00:24.474823
2025-06-08 13:59:29.485764
2025-06-08 14:00:27.200206
2025-06-08 14:00:26.086980
2025-06-08 14:00:28.467389
2025-06-08 14:00:27.585318
2025-06-08 14:00:26.139198
2025-06-08 14:00:28.031139
2025-06-08 14:00:28.113242
2025-06-08 14:00:26.766576
2025-06-08 14:00:28.478243
2025-06-08 14:00:26.567328
2025-06-08 14:00:29.522055
2025-06-08 14:00:29.539317
2025-06-08 14:00:29.404401
2025-06-08 14:00:29.238183
2025-06-08 14:00:29.314423
2025-06-08 14:00:29.062319
2025-06-08 14:00:27.459157
2025-06-08 14:00:00.099320
2025-06-08 14:00:30.476243
2025-06-08 14:00:27.410223
2025-06-08 14:00:08.646220
2025-06-08 14:00:27.915218
2025-06-08 14:00:28.482195
2025-06-08 14:00:29.724286
2025-06-08 14:00:30.883310
2025-06-08 14:00:29.319624
2025-06-08 14:00:31.476319
2025-06-08 14:00:04.016356
2025-06-08 14:00:31.123371
2025-06-08 14:00:30.830208
2025-06-08 14:00:30.589264
2025-06-08 14:00:30.896247
2025-06-08 14:00:32.637889
2025-06-08 14:00:31.486255
2025-06-08 14:00:10.184746
2025-06-08 14:00:31.389125
2025-06-08 14:00:30.798165
2025-06-08 14:00:32.783234
2025-06-08 14:00:30.424846
2025-06-08 14:00:32.682224
2025-06-08 14:00:31.549797
2025-06-08 14:00:31.544318
2025-06-08 14:00:32.731309
2025-06-08 13:59:49.669487
2025-06-08 14:00:33.780248
2025-06-08 14:00:33.596228
2025-06-08 14:00:34.368285
2025-06-08 14:00:34.072916
2025-06-08 14:00:32.066291
2025-06-08 14:00:06.602236
2025-06-08 14:00:33.433240
2025-06-08 14:00:34.600297
2025-06-08 13:59:46.790481
2025-06-08 14:00:33.830009
2025-06-08 14:00:31.312244
2025-06-08 14:00:35.454472
2025-06-08 14:00:33.493292
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 4, 1, 1, 1, 1, 1, 1, 4, 2, 33, 46, 1, 1, 5, 1, 1, 1, 2, 5, 2, 1, 1, 1, 1, 2, 1, 86, 2, 1, 1, 1, 1, 1, 2, 2, 1, 1, 11, 2, 5, 1, 1, 4, 2, 4, 30, 2, 1, 2, 1, 4, 1, 1, 1, 1, 1, 1, 5, 1, 2, 2, 1, 1, 1, 1, 2, 1, 11, 1, 1, 2, 1, 1, 2, 5, 1, 1, 1, 1, 1, 5, 1, 1, 1, 2, 1, 2, 2, 2, 4, 11, 1, 1, 1, 2, 1, 2]
accuracy: 0.0; coop_accuracy: 0.26; mean sensitivity: 0.26; avg rank: 3.85; stdev rank: 10.380149324552127; total pools: 121.6

2025-06-08 13:59:49.243214
2025-06-08 14:00:34.018829
2025-06-08 14:00:34.249280
2025-06-08 14:00:35.139175
2025-06-08 14:00:35.421243
2025-06-08 14:00:34.868196
2025-06-08 14:00:32.819868
2025-06-08 14:00:35.276703
2025-06-08 14:00:35.530119
2025-06-08 14:00:34.753042
2025-06-08 14:00:34.055201
2025-06-08 13:59:53.240276
2025-06-08 14:00:35.070896
2025-06-08 14:00:35.466720
2025-06-08 14:00:35.739487
2025-06-08 14:00:36.317197
2025-06-08 14:00:33.192265
2025-06-08 14:00:36.192050
2025-06-08 14:00:37.309705
2025-06-08 14:00:34.980469
2025-06-08 14:00:35.298548
2025-06-08 14:00:37.152254
2025-06-08 14:00:36.380360
2025-06-08 14:00:37.880030
2025-06-08 14:00:37.255215
2025-06-08 14:00:12.258241
2025-06-08 14:00:37.829649
2025-06-08 14:00:36.993339
2025-06-08 14:00:38.594254
2025-06-08 14:00:38.172235
2025-06-08 14:00:39.168237
2025-06-08 14:00:38.096227
2025-06-08 14:00:38.144205
2025-06-08 14:00:36.965998
2025-06-08 13:59:44.392268
2025-06-08 14:00:38.087180
2025-06-08 13:59:38.569491
2025-06-08 14:00:39.412218
2025-06-08 14:00:36.207254
2025-06-08 14:00:38.897242
2025-06-08 14:00:39.278859
2025-06-08 14:00:39.819425
2025-06-08 14:00:39.581943
2025-06-08 14:00:39.431951
2025-06-08 14:00:38.762659
2025-06-08 14:00:04.580613
2025-06-08 14:00:38.894242
2025-06-08 14:00:37.444738
2025-06-08 14:00:40.760200
2025-06-08 14:00:37.304231
2025-06-08 14:00:39.551238
2025-06-08 14:00:39.947277
2025-06-08 14:00:40.694052
2025-06-08 14:00:40.384726
2025-06-08 14:00:37.548240
2025-06-08 13:59:45.397032
2025-06-08 14:00:41.314545
2025-06-08 14:00:41.399332
2025-06-08 14:00:41.635299
2025-06-08 14:00:40.849525
2025-06-08 14:00:41.833481
2025-06-08 14:00:40.797231
2025-06-08 14:00:41.817244
2025-06-08 13:55:07.551356
2025-06-08 14:00:06.417388
2025-06-08 14:00:40.914993
2025-06-08 14:00:42.455327
2025-06-08 14:00:42.865358
2025-06-08 14:00:42.288243
2025-06-08 14:00:40.918504
2025-06-08 14:00:43.038335
2025-06-08 14:00:41.363552
2025-06-08 14:00:43.156175
2025-06-08 14:00:41.972265
2025-06-08 14:00:41.640309
2025-06-08 14:00:43.719958
2025-06-08 14:00:43.172225
2025-06-08 14:00:43.084465
2025-06-08 14:00:40.717432
2025-06-08 14:00:39.688294
2025-06-08 14:00:14.315286
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 2, 1, 5, 1, 2, 1, 46, 1, 5, 5, 1, 1, 5, 1, 1, 11, 2, 2, 1, 1, 2, 1, 5, 1, 4, 2, 32, 5, 2, 1, 1, 2, 2, 5, 1, 4, 1, 29, 1, 29, 1, 2, 1, 2, 2, 1, 1, 1, 2, 2, 1, 1, 1, 4, 2, 5, 1, 30, 1, 2, 1, 5, 5, 1, 4, 1, 5, 4, 1, 11, 1, 1, 1, 5, 1, 1, 11, 1, 1, 1, 1, 1, 1, 5, 2, 1, 1, 11, 1, 2, 1, 2, 5, 5, 1]
accuracy: 0.0; coop_accuracy: 0.95; mean sensitivity: 0.95; avg rank: 3.95; stdev rank: 7.231009611388994; total pools: 559.69

2025-06-08 14:00:10.451328
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 2, 4, 1, 1, 1, 1, 1, 1, 1, 1, 1, 11, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 1, 1, 2, 2, 1, 1, 1, 2, 5, 4, 4, 2, 4, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 5, 1, 1, 1, 2, 30, 1, 1, 2, 2, 2, 1, 1, 1, 2, 1, 2, 1, 2, 1, 2, 1, 5, 4, 2, 1, 1, 1, 1, 2, 1]
accuracy: 0.0; coop_accuracy: 0.29; mean sensitivity: 0.29; avg rank: 1.87; stdev rank: 3.129392912371343; total pools: 151.74

2025-06-08 14:00:43.826553
2025-06-08 14:00:22.893500
2025-06-08 14:00:44.113917
2025-06-08 14:00:22.495280
2025-06-08 14:00:44.089822
2025-06-08 14:00:44.104838
2025-06-08 14:00:44.616937
2025-06-08 14:00:43.639490
2025-06-08 14:00:44.312382
2025-06-08 14:00:22.198309
2025-06-08 14:00:45.234251
2025-06-08 14:00:43.292855
2025-06-08 14:00:45.168623
2025-06-08 14:00:43.669021
2025-06-08 14:00:45.543558
2025-06-08 14:00:41.948661
2025-06-08 14:00:42.781273
2025-06-08 14:00:43.895741
2025-06-08 14:00:45.655640
2025-06-08 14:00:44.275271
2025-06-08 14:00:46.298267
2025-06-08 14:00:45.658219
2025-06-08 14:00:45.559913
2025-06-08 14:00:46.416308
2025-06-08 14:00:42.837449
2025-06-08 14:00:47.793204
2025-06-08 14:00:24.168866
2025-06-08 14:00:46.335953
2025-06-08 14:00:46.807211
2025-06-08 14:00:46.224199
2025-06-08 14:00:41.338256
2025-06-08 14:00:47.786250
2025-06-08 14:00:09.430273
2025-06-08 14:00:42.328299
2025-06-08 14:00:47.285035
2025-06-08 14:00:46.327005
2025-06-08 14:00:48.060339
2025-06-08 14:00:49.664757
2025-06-08 14:00:48.928225
2025-06-08 14:00:49.562289
2025-06-08 14:00:47.885122
2025-06-08 14:00:48.330307
2025-06-08 14:00:17.429368
2025-06-08 14:00:49.607052
2025-06-08 14:00:46.672166
2025-06-08 14:00:47.984716
2025-06-08 14:00:49.300270
2025-06-08 14:00:49.149283
2025-06-08 14:00:12.530262
2025-06-08 14:00:50.574284
2025-06-08 14:00:15.213358
2025-06-08 14:00:49.310522
2025-06-08 14:00:49.707269
2025-06-08 14:00:11.150512
2025-06-08 14:00:48.156253
2025-06-08 14:00:46.650121
2025-06-08 14:00:25.529224
2025-06-08 14:00:50.374000
2025-06-08 14:00:50.724344
2025-06-08 14:00:51.471217
2025-06-08 14:00:47.577364
2025-06-08 14:00:24.153909
2025-06-08 14:00:46.021510
2025-06-08 14:00:50.588313
2025-06-08 14:00:52.109205
2025-06-08 14:00:51.489269
2025-06-08 14:00:51.042261
2025-06-08 14:00:52.964555
2025-06-08 14:00:48.229263
2025-06-08 14:00:53.045252
2025-06-08 14:00:53.788583
2025-06-08 14:00:52.957584
2025-06-08 14:00:45.665507
2025-06-08 14:00:51.653812
2025-06-08 14:00:51.949289
2025-06-08 14:00:52.014282
2025-06-08 14:00:52.359262
2025-06-08 14:00:51.020274
2025-06-08 14:00:53.986241
2025-06-08 14:00:53.108300
2025-06-08 14:00:53.590307
2025-06-08 14:00:51.635564
2025-06-08 14:00:52.734250
2025-06-08 14:00:54.047248
2025-06-08 14:00:18.224387
2025-06-08 14:00:52.402195
2025-06-08 14:00:54.753300
2025-06-08 14:00:55.863330
2025-06-08 14:00:54.928275
2025-06-08 14:00:55.374219
2025-06-08 14:00:51.015147
2025-06-08 14:00:55.453264
2025-06-08 14:00:24.653798
2025-06-08 14:00:55.638257
2025-06-08 14:00:54.974259
2025-06-08 14:00:54.009217
2025-06-08 14:00:52.967328
2025-06-08 14:00:56.508211
2025-06-08 14:00:31.814300
2025-06-08 14:00:56.222581
2025-06-08 14:00:55.512943
2025-06-08 14:00:55.647310
2025-06-08 14:00:55.522069
2025-06-08 14:00:56.595279
2025-06-08 14:00:39.508431
2025-06-08 14:00:53.188300
2025-06-08 14:00:57.384413
2025-06-08 14:00:55.298366
2025-06-08 14:00:56.849248
2025-06-08 14:00:57.198715
2025-06-08 14:00:58.115277
2025-06-08 14:00:04.613459
2025-06-08 14:00:55.269230
2025-06-08 14:00:56.243336
2025-06-08 14:00:26.007019
2025-06-08 14:00:58.270273
2025-06-08 14:00:57.322221
2025-06-08 14:00:56.718519
2025-06-08 14:00:53.324898
2025-06-08 13:55:50.359506
2025-06-08 14:00:58.430279
2025-06-08 14:00:58.898421
2025-06-08 14:00:58.030298
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 2, 2, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 2, 1, 1, 2, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 1, 1, 1, 2, 1, 1, 1, 1, 1, 2, 1, 2, 1, 1, 1, 2, 1, 1, 1, 1, 4, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1]
