Beginning of run
landscape params:
2025-06-08 15:55:40.840775
2025-06-08 15:55:23.648238
2025-06-08 15:55:40.274171
2025-06-08 15:55:39.976155
2025-06-08 15:55:40.704243
2025-06-08 15:55:40.957738
2025-06-08 15:55:41.759155
2025-06-08 15:55:40.663132
2025-06-08 15:55:41.499219
2025-06-08 15:55:40.293598
2025-06-08 15:55:42.019062
2025-06-08 15:55:40.831602
2025-06-08 15:55:40.904250
2025-06-08 15:55:43.320204
2025-06-08 15:55:41.919167
2025-06-08 15:55:43.673046
2025-06-08 15:50:40.854180
2025-06-08 15:55:41.993208
2025-06-08 15:55:22.885755
2025-06-08 15:55:43.027143
2025-06-08 15:55:42.067937
2025-06-08 15:55:42.314944
2025-06-08 15:55:45.124648
2025-06-08 15:55:42.853173
2025-06-08 15:55:43.411137
2025-06-08 15:55:44.412177
2025-06-08 15:55:08.161314
2025-06-08 15:55:44.073157
2025-06-08 15:55:44.436140
2025-06-08 15:55:45.489148
2025-06-08 15:55:44.722444
2025-06-08 15:55:41.865154
2025-06-08 15:55:44.572137
2025-06-08 15:55:41.877024
2025-06-08 15:55:25.771154
2025-06-08 15:55:44.900165
2025-06-08 15:55:22.606221
2025-06-08 15:55:44.788183
2025-06-08 15:55:44.221134
2025-06-08 15:55:45.091658
2025-06-08 15:55:43.139566
2025-06-08 15:55:45.844192
2025-06-08 15:55:22.437511
2025-06-08 15:55:17.136248
2025-06-08 15:55:18.148280
2025-06-08 15:55:46.382211
2025-06-08 15:55:44.717151
2025-06-08 15:55:23.448248
2025-06-08 15:55:45.544147
2025-06-08 15:55:47.988127
2025-06-08 15:55:47.114220
2025-06-08 15:55:44.178359
2025-06-08 15:55:47.188112
2025-06-08 15:55:47.146725
2025-06-08 15:55:44.742828
2025-06-08 15:54:59.616219
2025-06-08 15:55:47.539528
2025-06-08 15:55:23.552043
2025-06-08 15:55:48.439142
2025-06-08 15:55:47.555799
2025-06-08 15:55:47.809228
2025-06-08 15:55:47.191128
2025-06-08 15:55:46.345143
2025-06-08 15:55:47.255165
2025-06-08 15:55:45.589173
2025-06-08 15:55:46.335137
2025-06-08 15:55:47.709130
2025-06-08 15:55:48.048188
2025-06-08 15:50:43.808151
2025-06-08 15:55:28.006206
2025-06-08 15:55:25.608110
2025-06-08 15:55:18.066233
2025-06-08 15:55:50.418149
2025-06-08 15:55:50.936115
2025-06-08 15:55:21.721209
2025-06-08 15:55:50.725243
2025-06-08 15:55:11.141163
2025-06-08 15:55:50.919181
2025-06-08 15:55:47.673439
2025-06-08 15:54:54.991149
2025-06-08 15:55:48.016142
2025-06-08 15:55:50.469040
2025-06-08 15:55:50.352665
2025-06-08 15:55:49.554167
2025-06-08 15:55:30.177200
2025-06-08 15:55:49.891166
2025-06-08 15:55:50.559123
2025-06-08 15:55:49.617211
2025-06-08 15:55:10.825215
2025-06-08 15:55:48.490078
2025-06-08 15:55:50.480129
2025-06-08 15:55:22.275207
2025-06-08 15:55:50.981201
2025-06-08 15:55:51.790649
2025-06-08 15:55:50.040179
2025-06-08 15:55:51.155217
2025-06-08 15:55:49.346652
2025-06-08 15:55:51.923159
2025-06-08 15:55:50.995153
2025-06-08 15:55:50.599142
2025-06-08 15:55:51.210185
2025-06-08 15:55:48.370185
2025-06-08 15:55:51.050167
2025-06-08 15:55:51.555100
2025-06-08 15:55:19.208145
2025-06-08 15:55:51.639167
2025-06-08 15:55:53.091136
2025-06-08 15:55:52.427496
2025-06-08 15:55:50.464828
2025-06-08 15:55:53.522195
2025-06-08 15:55:53.181173
2025-06-08 15:55:30.438921
2025-06-08 15:55:53.009149
2025-06-08 15:55:53.058154
2025-06-08 15:55:54.180237
2025-06-08 15:55:53.321189
2025-06-08 15:55:52.831139
2025-06-08 15:55:52.892151
2025-06-08 15:55:54.421184
2025-06-08 15:55:53.880263
2025-06-08 15:55:54.096229
2025-06-08 15:55:54.031162
2025-06-08 15:55:32.584794
2025-06-08 15:55:31.972821
2025-06-08 15:55:54.674235
2025-06-08 15:55:53.812887
2025-06-08 15:55:54.659149
2025-06-08 15:55:51.595196
2025-06-08 15:55:54.041145
2025-06-08 15:55:30.996189
2025-06-08 15:55:54.627183
2025-06-08 15:55:54.514517
2025-06-08 15:55:19.836145
2025-06-08 15:55:55.937198
2025-06-08 15:55:56.167137
2025-06-08 15:55:55.288249
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 48, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 48, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.98; coop_accuracy: 0.98; mean sensitivity: 0.98; avg rank: 0.96; stdev rank: 6.72; total pools: 268.1

2025-06-08 15:54:58.127190
2025-06-08 15:55:57.632188
2025-06-08 15:55:57.432170
2025-06-08 15:55:55.908236
2025-06-08 15:55:56.896227
2025-06-08 15:55:57.068146
2025-06-08 15:55:57.683162
2025-06-08 15:55:57.198640
2025-06-08 15:55:57.033189
2025-06-08 15:55:54.918168
2025-06-08 15:55:54.103178
2025-06-08 15:55:57.763833
2025-06-08 15:55:54.632479
2025-06-08 15:55:56.973147
2025-06-08 15:55:57.065891
2025-06-08 15:55:57.878170
2025-06-08 15:51:02.244189
2025-06-08 15:55:43.150156
2025-06-08 15:55:26.075492
2025-06-08 15:55:56.752137
2025-06-08 15:55:37.281227
2025-06-08 15:55:44.618414
2025-06-08 15:55:59.208297
2025-06-08 15:56:00.520115
2025-06-08 15:55:57.725174
2025-06-08 15:56:00.023992
2025-06-08 15:55:58.529153
2025-06-08 15:55:59.089243
2025-06-08 15:56:00.215114
2025-06-08 15:56:00.223761
2025-06-08 15:55:59.850129
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 48, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 48, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.98; coop_accuracy: 0.98; mean sensitivity: 0.98; avg rank: 0.96; stdev rank: 6.72; total pools: 571.79

2025-06-08 15:56:00.368541
2025-06-08 15:56:00.033632
2025-06-08 15:50:48.651209
2025-06-08 15:56:00.707332
2025-06-08 15:56:01.824146
2025-06-08 15:56:02.559154
2025-06-08 15:55:29.504387
2025-06-08 15:56:01.594128
2025-06-08 15:56:01.808256
2025-06-08 15:56:03.310055
2025-06-08 15:56:03.255210
2025-06-08 15:56:02.332147
2025-06-08 15:56:00.802358
2025-06-08 15:56:03.239160
2025-06-08 15:56:02.614709
2025-06-08 15:56:02.973129
2025-06-08 15:56:02.956148
2025-06-08 15:56:01.209167
2025-06-08 15:55:31.815876
2025-06-08 15:56:05.146131
2025-06-08 15:55:14.623211
2025-06-08 15:56:04.785124
2025-06-08 15:56:02.037656
2025-06-08 15:56:05.806096
2025-06-08 15:56:05.663207
2025-06-08 15:56:03.928370
2025-06-08 15:56:05.027157
2025-06-08 15:55:53.207306
2025-06-08 15:56:06.555751
2025-06-08 15:56:04.838126
2025-06-08 15:56:06.038128
2025-06-08 15:56:05.500133
2025-06-08 15:55:49.902152
2025-06-08 15:56:06.086011
2025-06-08 15:56:07.146172
2025-06-08 15:56:06.160191
2025-06-08 15:56:05.922061
2025-06-08 15:56:04.426759
2025-06-08 15:55:43.718162
2025-06-08 15:56:06.101653
2025-06-08 15:56:07.039221
2025-06-08 15:56:08.677336
2025-06-08 15:56:07.180306
2025-06-08 15:55:50.418561
2025-06-08 15:56:07.150562
2025-06-08 15:56:08.284219
2025-06-08 15:55:48.983220
2025-06-08 15:56:07.635138
2025-06-08 15:56:09.169199
2025-06-08 15:56:06.891242
2025-06-08 15:56:10.063182
2025-06-08 15:56:10.052683
2025-06-08 15:55:57.415162
2025-06-08 15:56:06.277156
2025-06-08 15:56:06.504153
2025-06-08 15:56:09.128622
2025-06-08 15:55:36.801215
2025-06-08 15:56:10.074210
2025-06-08 15:56:09.799152
2025-06-08 15:56:10.705168
2025-06-08 15:56:08.752172
2025-06-08 15:55:48.254282
2025-06-08 15:55:51.231578
2025-06-08 15:56:10.297190
2025-06-08 15:56:13.197236
2025-06-08 15:56:11.342657
2025-06-08 15:56:11.062004
2025-06-08 15:56:12.846202
2025-06-08 15:56:10.249401
2025-06-08 15:56:10.620123
2025-06-08 15:56:12.859166
2025-06-08 15:56:09.880198
2025-06-08 15:56:12.175271
2025-06-08 15:55:49.425273
2025-06-08 15:56:12.252417
2025-06-08 15:56:10.900187
2025-06-08 15:56:11.282187
2025-06-08 15:56:10.474205
2025-06-08 15:56:13.900986
2025-06-08 15:55:52.351904
2025-06-08 15:56:09.184208
2025-06-08 15:55:50.082485
2025-06-08 15:56:12.244102
2025-06-08 15:56:13.209199
2025-06-08 15:56:11.744284
2025-06-08 15:56:11.862155
2025-06-08 15:56:10.865168
2025-06-08 15:55:52.250756
2025-06-08 15:56:15.035147
2025-06-08 15:56:14.609099
2025-06-08 15:56:11.107848
2025-06-08 15:56:15.747205
2025-06-08 15:56:14.420175
2025-06-08 15:56:14.131220
2025-06-08 15:56:11.311191
2025-06-08 15:56:13.811500
2025-06-08 15:51:06.428279
2025-06-08 15:56:15.560196
2025-06-08 15:56:15.758180
2025-06-08 15:56:14.961232
2025-06-08 15:56:16.174128
2025-06-08 15:56:16.658544
2025-06-08 15:56:16.083228
2025-06-08 15:56:15.993290
2025-06-08 15:56:02.686258
2025-06-08 15:56:14.441345
2025-06-08 15:56:12.985306
2025-06-08 15:56:15.644979
2025-06-08 15:56:16.324163
2025-06-08 15:55:42.642258
2025-06-08 15:56:16.380186
2025-06-08 15:56:16.122188
2025-06-08 15:56:16.736916
2025-06-08 15:55:53.027230
2025-06-08 15:56:16.512176
2025-06-08 15:56:16.666823
2025-06-08 15:56:17.638174
2025-06-08 15:56:02.857473
2025-06-08 15:55:57.709749
2025-06-08 15:56:17.626156
2025-06-08 15:56:17.803211
2025-06-08 15:56:16.593185
2025-06-08 15:56:18.524570
2025-06-08 15:56:18.273136
2025-06-08 15:56:15.936213
2025-06-08 15:56:19.049498
***********params************
pool_size: 10
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 474.25

2025-06-08 15:56:18.066202
2025-06-08 15:56:17.933065
2025-06-08 15:56:19.117418
2025-06-08 15:56:17.689511
2025-06-08 15:56:18.705045
2025-06-08 15:56:20.579077
2025-06-08 15:56:20.141260
2025-06-08 15:56:19.688548
2025-06-08 15:56:19.733127
2025-06-08 15:56:20.940135
2025-06-08 15:56:19.574156
2025-06-08 15:56:20.960986
2025-06-08 15:56:20.511168
2025-06-08 15:56:21.783844
2025-06-08 15:56:19.276958
2025-06-08 15:56:21.133504
***********params************
pool_size: 10
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 1052.32

2025-06-08 15:56:20.583123
2025-06-08 15:56:21.576193
2025-06-08 15:56:22.981766
2025-06-08 15:56:22.585532
2025-06-08 15:56:22.944200
2025-06-08 15:56:23.395171
2025-06-08 15:56:23.520116
2025-06-08 15:56:21.776532
2025-06-08 15:56:21.573137
2025-06-08 15:56:21.182193
2025-06-08 15:56:23.344456
2025-06-08 15:56:23.718233
2025-06-08 15:56:22.987168
2025-06-08 15:56:10.504213
2025-06-08 15:56:23.874170
2025-06-08 15:56:23.604260
2025-06-08 15:56:23.554168
2025-06-08 15:56:24.872280
2025-06-08 15:56:25.255330
2025-06-08 15:55:53.160917
2025-06-08 15:55:52.368192
2025-06-08 15:56:25.678138
2025-06-08 15:56:26.075164
2025-06-08 15:56:24.911180
2025-06-08 15:56:26.678874
2025-06-08 15:55:57.918085
2025-06-08 15:56:26.132113
2025-06-08 15:55:54.012127
2025-06-08 15:56:25.831785
2025-06-08 15:55:54.984012
2025-06-08 15:56:26.873294
2025-06-08 15:56:27.094904
2025-06-08 15:56:27.455162
2025-06-08 15:56:27.466229
2025-06-08 15:56:23.260188
2025-06-08 15:56:26.876130
2025-06-08 15:56:28.498104
2025-06-08 15:56:27.770168
2025-06-08 15:55:53.676161
2025-06-08 15:56:28.342673
2025-06-08 15:56:28.208178
2025-06-08 15:55:59.005015
2025-06-08 15:56:29.346536
2025-06-08 15:56:29.326133
2025-06-08 15:56:26.342291
2025-06-08 15:56:29.082201
2025-06-08 15:56:28.948364
2025-06-08 15:56:25.790704
2025-06-08 15:56:29.694197
2025-06-08 15:56:30.500166
2025-06-08 15:56:30.441156
2025-06-08 15:56:31.433146
2025-06-08 15:56:28.386933
2025-06-08 15:56:28.999126
2025-06-08 15:56:31.444481
2025-06-08 15:56:30.054152
2025-06-08 15:56:27.150345
2025-06-08 15:56:08.175208
2025-06-08 15:56:31.620132
2025-06-08 15:56:28.335389
2025-06-08 15:56:31.238170
2025-06-08 15:56:31.350143
2025-06-08 15:56:29.505262
2025-06-08 15:56:32.226987
2025-06-08 15:56:31.861234
2025-06-08 15:56:33.863375
2025-06-08 15:56:32.441191
2025-06-08 15:56:24.662295
2025-06-08 15:56:32.876157
2025-06-08 15:56:29.065438
2025-06-08 15:56:14.606251
2025-06-08 15:56:31.408267
2025-06-08 15:56:33.142116
2025-06-08 15:56:33.648415
2025-06-08 15:56:30.520252
2025-06-08 15:56:33.521195
2025-06-08 15:51:47.355171
2025-06-08 15:56:35.068161
2025-06-08 15:56:37.263173
2025-06-08 15:56:34.294142
2025-06-08 15:56:36.809682
2025-06-08 15:56:02.868166
2025-06-08 15:56:33.963456
2025-06-08 15:56:36.377174
2025-06-08 15:56:33.371357
2025-06-08 15:56:35.746215
2025-06-08 15:56:11.865144
2025-06-08 15:56:30.937895
2025-06-08 15:56:36.458147
2025-06-08 15:56:30.950087
2025-06-08 15:56:32.930180
2025-06-08 15:56:37.594188
2025-06-08 15:55:50.888162
2025-06-08 15:56:38.817388
2025-06-08 15:56:31.603267
2025-06-08 15:56:39.205218
2025-06-08 15:56:36.744193
2025-06-08 15:56:05.888279
2025-06-08 15:56:36.795128
2025-06-08 15:56:32.358248
2025-06-08 15:56:19.886209
2025-06-08 15:56:40.509099
2025-06-08 15:56:40.342174
2025-06-08 15:56:37.963603
2025-06-08 15:56:40.140715
2025-06-08 15:56:41.086001
2025-06-08 15:56:38.154206
2025-06-08 15:56:40.177146
2025-06-08 15:56:41.088750
2025-06-08 15:56:35.805219
2025-06-08 15:56:39.646964
2025-06-08 15:56:36.071217
2025-06-08 15:56:41.290165
2025-06-08 15:56:35.221155
2025-06-08 15:56:16.603179
2025-06-08 15:56:39.079555
2025-06-08 15:56:38.014203
2025-06-08 15:56:42.786768
2025-06-08 15:56:42.973134
2025-06-08 15:56:39.227187
2025-06-08 15:56:39.534518
2025-06-08 15:56:38.972966
2025-06-08 15:56:14.250440
2025-06-08 15:55:53.122220
2025-06-08 15:56:33.385210
2025-06-08 15:56:38.878138
2025-06-08 15:56:42.526189
2025-06-08 15:56:40.594459
2025-06-08 15:56:44.797213
2025-06-08 15:51:29.413220
2025-06-08 15:56:38.802355
2025-06-08 15:56:44.940128
2025-06-08 15:56:45.368594
2025-06-08 15:56:44.883208
2025-06-08 15:56:42.999165
2025-06-08 15:56:45.410063
2025-06-08 15:56:26.853553
2025-06-08 15:56:41.222139
2025-06-08 15:56:46.054957
2025-06-08 15:56:45.181847
2025-06-08 15:56:41.372597
2025-06-08 15:56:41.042559
2025-06-08 15:56:14.581201
2025-06-08 15:56:44.727198
2025-06-08 15:56:45.536202
2025-06-08 15:56:46.097108
2025-06-08 15:56:46.920829
2025-06-08 15:56:45.409732
2025-06-08 15:51:27.702906
2025-06-08 15:56:42.599848
2025-06-08 15:56:46.184904
2025-06-08 15:56:45.173205
2025-06-08 15:56:28.025161
2025-06-08 15:56:45.434146
2025-06-08 15:56:46.160191
2025-06-08 15:56:43.475154
2025-06-08 15:56:43.341913
2025-06-08 15:56:45.771806
2025-06-08 15:56:16.771645
2025-06-08 15:56:48.859145
2025-06-08 15:56:48.539158
2025-06-08 15:56:49.034329
2025-06-08 15:56:50.504188
2025-06-08 15:56:50.354110
2025-06-08 15:56:47.813101
2025-06-08 15:51:39.542127
2025-06-08 15:56:45.375535
2025-06-08 15:56:49.573218
2025-06-08 15:56:50.011126
2025-06-08 15:56:50.482202
2025-06-08 15:56:49.020196
2025-06-08 15:56:50.271126
2025-06-08 15:56:51.124131
2025-06-08 15:56:50.030234
2025-06-08 15:56:46.786010
2025-06-08 15:56:21.226720
2025-06-08 15:56:48.043201
2025-06-08 15:56:47.588097
2025-06-08 15:56:46.407565
2025-06-08 15:56:52.972174
2025-06-08 15:56:45.965229
2025-06-08 15:56:53.321162
2025-06-08 15:56:53.315189
2025-06-08 15:56:46.766141
2025-06-08 15:56:51.260914
2025-06-08 15:56:51.981004
2025-06-08 15:56:53.365599
2025-06-08 15:56:46.175196
2025-06-08 15:56:53.805135
2025-06-08 15:56:50.123166
2025-06-08 15:56:50.992188
2025-06-08 15:56:49.922138
2025-06-08 15:56:50.128644
2025-06-08 15:56:52.206172
2025-06-08 15:56:54.203440
2025-06-08 15:56:56.569225
2025-06-08 15:56:55.159151
2025-06-08 15:56:52.256254
2025-06-08 15:56:55.267122
2025-06-08 15:56:51.967158
2025-06-08 15:56:55.511164
2025-06-08 15:56:54.233157
2025-06-08 15:56:55.258212
2025-06-08 15:56:57.266371
2025-06-08 15:56:56.953598
2025-06-08 15:56:57.124411
2025-06-08 15:56:52.566722
2025-06-08 15:56:56.312076
2025-06-08 15:56:27.840516
2025-06-08 15:56:57.563159
2025-06-08 15:56:55.689904
2025-06-08 15:56:56.171208
2025-06-08 15:56:53.836165
2025-06-08 15:56:56.185229
2025-06-08 15:57:00.544169
2025-06-08 15:56:29.160228
2025-06-08 15:56:59.953183
2025-06-08 15:57:02.108866
2025-06-08 15:56:30.923290
2025-06-08 15:56:58.910204
2025-06-08 15:56:58.381246
2025-06-08 15:57:01.349503
2025-06-08 15:57:01.893236
2025-06-08 15:56:56.593040
2025-06-08 15:56:58.424178
2025-06-08 15:56:58.824255
2025-06-08 15:56:40.729360
2025-06-08 15:57:01.179245
2025-06-08 15:57:01.843970
2025-06-08 15:57:03.057206
2025-06-08 15:56:57.338970
2025-06-08 15:57:00.878200
2025-06-08 15:56:32.241397
***********params************
pool_size: 10
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 680.21

2025-06-08 15:56:40.520160
2025-06-08 15:56:57.121718
2025-06-08 15:57:00.205461
2025-06-08 15:56:59.192146
2025-06-08 15:56:49.973211
2025-06-08 15:56:43.252706
2025-06-08 15:57:07.220231
2025-06-08 15:57:03.607385
2025-06-08 15:57:04.346199
2025-06-08 15:57:06.002169
2025-06-08 15:57:03.544601
2025-06-08 15:57:07.278384
2025-06-08 15:57:05.814787
2025-06-08 15:57:02.918965
2025-06-08 15:56:33.718506
2025-06-08 15:57:02.540224
2025-06-08 15:52:00.883213
2025-06-08 15:57:06.172211
2025-06-08 15:57:06.563315
2025-06-08 15:56:36.166253
2025-06-08 15:56:38.693145
2025-06-08 15:57:09.787175
2025-06-08 15:57:07.006890
2025-06-08 15:57:08.526247
2025-06-08 15:57:07.477703
2025-06-08 15:57:08.670164
2025-06-08 15:57:11.062359
2025-06-08 15:56:51.967576
2025-06-08 15:57:10.956181
2025-06-08 15:57:10.279160
2025-06-08 15:57:11.517178
2025-06-08 15:57:09.297175
2025-06-08 15:57:11.266182
2025-06-08 15:57:08.690013
2025-06-08 15:57:11.742066
2025-06-08 15:56:52.828220
2025-06-08 15:56:45.920721
2025-06-08 15:56:46.619169
2025-06-08 15:57:11.334880
2025-06-08 15:57:10.926210
2025-06-08 15:56:55.908848
2025-06-08 15:57:13.643226
2025-06-08 15:57:12.957172
2025-06-08 15:57:14.991158
***********params************
pool_size: 10
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 1408.19

2025-06-08 15:57:12.233200
2025-06-08 15:56:42.576911
***********params************
pool_size: 8
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 15865.43

2025-06-08 15:57:15.946179
2025-06-08 15:57:17.242211
2025-06-08 15:56:44.830255
2025-06-08 15:57:10.725216
2025-06-08 15:57:16.062189
2025-06-08 15:57:18.305191
2025-06-08 15:57:15.331305
2025-06-08 15:57:18.860223
2025-06-08 15:57:17.325208
2025-06-08 15:57:12.148053
2025-06-08 15:57:12.379146
2025-06-08 15:56:50.324142
2025-06-08 15:57:13.072137
2025-06-08 15:57:12.659194
2025-06-08 15:57:20.267854
2025-06-08 15:57:12.855199
2025-06-08 15:57:17.315151
2025-06-08 15:57:20.147686
2025-06-08 15:57:19.819687
2025-06-08 15:57:18.448845
2025-06-08 15:57:06.052845
2025-06-08 15:57:07.388991
2025-06-08 15:57:19.874217
2025-06-08 15:57:17.939758
2025-06-08 15:57:07.285888
2025-06-08 15:57:25.094875
***********params************
pool_size: 9
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 7583.05

2025-06-08 15:57:15.839204
2025-06-08 15:57:27.225144
2025-06-08 15:57:26.695150
2025-06-08 15:57:13.266281
2025-06-08 15:57:08.018181
2025-06-08 15:57:21.533154
2025-06-08 15:57:09.249592
2025-06-08 15:57:23.144928
2025-06-08 15:57:27.021713
***********params************
pool_size: 9
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
