Beginning of run
landscape params:
2025-06-08 17:19:43.429242
2025-06-08 17:19:47.514569
2025-06-08 17:19:43.092258
2025-06-08 17:19:37.884429
2025-06-08 17:19:34.419249
2025-06-08 17:19:48.562236
***********params************
pool_size: 10
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 1327.74

2025-06-08 17:19:49.978357
2025-06-08 17:19:42.664133
2025-06-08 17:19:45.347067
2025-06-08 17:19:42.789254
2025-06-08 17:19:44.296514
2025-06-08 17:19:48.768214
2025-06-08 17:19:45.214242
2025-06-08 17:19:40.126154
2025-06-08 17:19:44.886999
2025-06-08 17:19:48.231367
2025-06-08 17:19:49.179656
2025-06-08 17:19:47.651210
2025-06-08 17:19:44.533270
2025-06-08 17:19:50.475307
2025-06-08 17:19:49.430183
2025-06-08 17:19:52.367317
2025-06-08 17:19:49.799349
2025-06-08 17:19:50.139193
2025-06-08 17:19:50.904171
2025-06-08 17:19:47.707527
2025-06-08 17:19:51.074258
2025-06-08 17:19:42.789653
2025-06-08 17:19:36.670278
2025-06-08 17:19:30.637809
2025-06-08 17:19:46.550608
2025-06-08 17:19:54.608317
2025-06-08 17:19:27.824124
2025-06-08 17:19:52.898242
2025-06-08 17:19:51.616255
2025-06-08 17:19:35.932340
2025-06-08 17:19:53.249185
2025-06-08 17:19:49.367277
2025-06-08 17:19:46.626261
2025-06-08 17:19:11.538218
2025-06-08 17:19:39.416538
2025-06-08 17:19:50.390278
2025-06-08 17:19:54.722697
2025-06-08 17:19:55.393255
2025-06-08 17:19:52.728831
2025-06-08 17:19:46.821308
2025-06-08 17:19:52.861856
2025-06-08 17:19:33.852302
2025-06-08 17:19:56.705223
2025-06-08 17:19:53.425682
2025-06-08 17:19:45.893026
2025-06-08 17:19:52.872209
2025-06-08 17:19:32.259908
2025-06-08 17:19:50.478716
2025-06-08 17:19:38.162315
2025-06-08 17:19:56.411213
2025-06-08 17:19:52.883196
2025-06-08 17:19:54.776101
2025-06-08 17:19:53.278845
2025-06-08 17:19:52.475985
2025-06-08 17:19:54.195211
2025-06-08 17:19:53.986207
2025-06-08 17:19:50.315333
2025-06-08 17:19:58.207839
2025-06-08 17:19:54.780184
2025-06-08 17:19:57.183013
2025-06-08 17:19:36.637276
2025-06-08 17:19:49.347354
2025-06-08 17:19:52.965584
2025-06-08 17:19:55.472233
2025-06-08 17:19:40.428222
2025-06-08 17:19:58.325337
2025-06-08 17:19:41.912300
2025-06-08 17:19:56.510083
2025-06-08 17:19:58.573676
2025-06-08 17:19:59.871316
2025-06-08 17:19:58.883200
2025-06-08 17:19:57.411613
2025-06-08 17:19:15.962239
2025-06-08 17:19:57.455199
2025-06-08 17:19:43.051731
2025-06-08 17:19:58.264606
2025-06-08 17:19:57.337633
2025-06-08 17:20:00.910907
2025-06-08 17:19:30.510230
2025-06-08 17:19:58.343437
2025-06-08 17:19:59.774934
2025-06-08 17:19:59.866276
2025-06-08 17:19:53.077203
2025-06-08 17:20:03.682281
2025-06-08 17:19:55.539295
2025-06-08 17:19:59.434193
2025-06-08 17:20:00.680968
2025-06-08 17:20:00.416204
2025-06-08 17:20:00.160946
2025-06-08 17:19:39.453286
2025-06-08 17:20:00.672259
2025-06-08 17:19:45.322396
2025-06-08 17:19:51.788278
2025-06-08 17:19:35.298213
2025-06-08 17:20:00.972495
2025-06-08 17:19:55.865407
2025-06-08 17:20:04.715254
2025-06-08 17:20:04.046298
2025-06-08 17:19:58.934234
2025-06-08 17:20:03.101352
2025-06-08 17:20:06.636203
2025-06-08 17:19:58.110897
2025-06-08 17:20:03.942198
2025-06-08 17:19:59.757220
2025-06-08 17:19:58.001388
2025-06-08 17:19:57.394825
2025-06-08 17:20:07.171198
2025-06-08 17:19:34.934710
2025-06-08 17:20:04.718299
2025-06-08 17:20:06.213275
2025-06-08 17:19:57.710368
2025-06-08 17:16:22.631598
2025-06-08 17:20:04.562306
2025-06-08 17:20:09.151558
2025-06-08 17:19:35.732182
2025-06-08 17:20:04.722915
2025-06-08 17:20:06.141248
2025-06-08 17:20:02.321240
2025-06-08 17:20:02.406261
2025-06-08 17:20:00.890247
2025-06-08 17:20:00.487928
2025-06-08 17:19:34.973289
2025-06-08 17:20:07.066512
2025-06-08 17:20:08.785518
2025-06-08 17:20:07.142030
2025-06-08 17:20:04.048770
2025-06-08 17:19:43.069353
2025-06-08 17:20:10.926219
2025-06-08 17:20:02.809279
2025-06-08 17:20:08.925577
2025-06-08 17:20:08.491266
2025-06-08 17:20:03.637801
2025-06-08 17:20:08.589680
2025-06-08 17:20:10.656277
2025-06-08 17:20:09.778994
2025-06-08 17:19:32.367126
2025-06-08 17:20:10.528411
2025-06-08 17:20:02.467492
2025-06-08 17:20:06.956756
2025-06-08 17:19:56.102360
2025-06-08 17:19:35.591352
2025-06-08 17:20:00.855323
2025-06-08 17:20:01.952248
2025-06-08 17:20:08.727302
2025-06-08 17:19:56.052251
2025-06-08 17:20:14.318296
2025-06-08 17:20:06.198253
2025-06-08 17:20:08.995933
2025-06-08 17:20:12.989187
2025-06-08 17:20:04.082268
2025-06-08 17:20:14.271907
2025-06-08 17:20:13.075265
2025-06-08 17:20:10.593717
2025-06-08 17:20:09.537197
2025-06-08 17:20:15.309374
2025-06-08 17:20:05.940249
2025-06-08 17:20:11.297809
2025-06-08 17:20:04.611030
2025-06-08 17:20:11.987704
2025-06-08 17:20:08.915290
2025-06-08 17:19:25.689830
2025-06-08 17:19:58.125435
2025-06-08 17:20:18.480011
2025-06-08 17:20:17.966245
2025-06-08 17:20:14.153237
2025-06-08 17:20:17.468243
2025-06-08 17:20:11.799263
2025-06-08 17:20:14.168316
2025-06-08 17:20:14.616263
2025-06-08 17:20:07.669704
2025-06-08 17:20:16.709243
2025-06-08 17:20:18.377339
2025-06-08 17:20:10.056994
2025-06-08 17:20:18.934262
2025-06-08 17:19:48.488420
2025-06-08 17:20:20.370566
2025-06-08 17:20:17.989917
2025-06-08 17:19:50.436202
2025-06-08 17:20:17.992735
2025-06-08 17:20:00.950302
2025-06-08 17:20:15.224187
2025-06-08 17:19:57.151886
2025-06-08 17:19:59.519215
2025-06-08 17:20:20.431243
2025-06-08 17:20:20.031162
2025-06-08 17:20:11.917176
2025-06-08 17:20:15.254251
2025-06-08 17:20:17.308687
2025-06-08 17:20:18.775237
2025-06-08 17:20:10.892415
2025-06-08 17:20:23.100073
2025-06-08 17:20:06.976259
2025-06-08 17:20:10.491265
2025-06-08 17:19:35.124238
2025-06-08 17:19:56.978391
2025-06-08 17:20:20.985246
2025-06-08 17:20:24.938228
2025-06-08 17:20:06.992306
2025-06-08 17:20:16.044279
2025-06-08 17:20:12.369243
2025-06-08 17:20:26.926245
2025-06-08 17:19:58.570932
2025-06-08 17:20:03.355313
2025-06-08 17:20:22.740350
2025-06-08 17:20:19.446234
2025-06-08 17:20:26.417252
2025-06-08 17:19:56.463619
2025-06-08 17:20:27.039256
2025-06-08 17:19:59.670175
2025-06-08 17:20:21.263206
2025-06-08 17:20:05.620238
2025-06-08 17:20:08.146294
2025-06-08 17:20:17.421325
2025-06-08 17:20:25.218191
2025-06-08 17:20:15.929808
2025-06-08 17:20:23.734233
2025-06-08 17:20:20.968275
2025-06-08 17:20:25.851244
2025-06-08 17:20:24.043290
2025-06-08 17:20:25.902171
2025-06-08 17:20:26.611250
2025-06-08 17:20:31.863550
2025-06-08 17:20:16.698643
2025-06-08 17:20:07.522223
2025-06-08 17:20:26.205184
2025-06-08 17:20:14.357596
2025-06-08 17:20:18.909626
2025-06-08 17:20:26.853285
2025-06-08 17:20:24.684814
2025-06-08 17:20:26.865228
2025-06-08 17:20:23.432293
2025-06-08 17:20:07.944285
2025-06-08 17:20:30.685333
2025-06-08 17:20:31.526639
2025-06-08 17:20:28.338258
2025-06-08 17:20:24.409282
2025-06-08 17:20:30.519350
2025-06-08 17:20:32.209895
2025-06-08 17:20:28.706373
2025-06-08 17:20:29.464220
2025-06-08 17:20:10.013498
2025-06-08 17:20:30.228234
2025-06-08 17:20:13.216311
2025-06-08 17:20:33.796031
***********params************
pool_size: 10
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 1636.42

2025-06-08 17:20:01.466052
2025-06-08 17:20:27.182215
2025-06-08 17:20:26.194249
2025-06-08 17:20:25.187346
2025-06-08 17:20:35.341919
2025-06-08 17:20:10.619334
2025-06-08 17:20:27.072228
2025-06-08 17:20:17.742284
2025-06-08 17:19:58.582260
2025-06-08 17:20:34.446244
2025-06-08 17:17:06.383227
2025-06-08 17:20:33.515507
2025-06-08 17:20:34.509212
2025-06-08 17:20:27.060209
2025-06-08 17:20:34.633297
2025-06-08 17:20:39.489235
2025-06-08 17:20:14.165888
2025-06-08 17:20:19.653284
2025-06-08 17:20:05.371219
2025-06-08 17:20:33.946185
2025-06-08 17:20:37.740176
2025-06-08 17:20:37.006257
2025-06-08 17:20:43.567211
2025-06-08 17:20:37.882820
2025-06-08 17:20:07.434156
2025-06-08 17:20:37.387578
2025-06-08 17:20:16.382678
2025-06-08 17:20:30.217266
2025-06-08 17:20:33.537114
2025-06-08 17:20:38.844198
2025-06-08 17:20:43.736214
2025-06-08 17:20:36.168531
2025-06-08 17:20:34.134167
2025-06-08 17:20:39.269545
***********params************
pool_size: 10
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 681.17

2025-06-08 17:20:26.180274
2025-06-08 17:20:42.328498
2025-06-08 17:20:13.825215
2025-06-08 17:20:14.923299
2025-06-08 17:20:29.064322
2025-06-08 17:20:41.593241
2025-06-08 17:20:26.303855
2025-06-08 17:20:43.649212
2025-06-08 17:20:45.780237
2025-06-08 17:20:41.524484
2025-06-08 17:20:05.668908
2025-06-08 17:20:33.659223
2025-06-08 17:20:36.776638
2025-06-08 17:20:47.166045
2025-06-08 17:20:41.441288
2025-06-08 17:20:46.736774
2025-06-08 17:20:46.442262
2025-06-08 17:20:26.487242
2025-06-08 17:20:30.422143
2025-06-08 17:20:36.027197
2025-06-08 17:20:40.963241
2025-06-08 17:20:32.767276
2025-06-08 17:20:30.397616
2025-06-08 17:20:40.727205
2025-06-08 17:20:43.601330
2025-06-08 17:20:46.131625
2025-06-08 17:20:26.161559
2025-06-08 17:20:34.857891
2025-06-08 17:20:19.887255
2025-06-08 17:20:49.035640
2025-06-08 17:20:25.322272
2025-06-08 17:20:47.348135
2025-06-08 17:20:52.551527
2025-06-08 17:20:45.102203
2025-06-08 17:20:35.177277
2025-06-08 17:20:38.544201
2025-06-08 17:20:55.300452
2025-06-08 17:20:52.082378
2025-06-08 17:20:47.650971
2025-06-08 17:20:54.010284
2025-06-08 17:20:54.098045
2025-06-08 17:20:52.445262
2025-06-08 17:20:53.262271
2025-06-08 17:20:48.216271
2025-06-08 17:20:50.247303
2025-06-08 17:20:50.235335
2025-06-08 17:20:12.861241
2025-06-08 17:20:46.037640
2025-06-08 17:20:16.520328
2025-06-08 17:20:55.743630
2025-06-08 17:20:52.449064
2025-06-08 17:20:33.014231
2025-06-08 17:21:00.207866
2025-06-08 17:20:28.316343
2025-06-08 17:20:58.634256
2025-06-08 17:20:53.241322
2025-06-08 17:20:40.085289
2025-06-08 17:21:01.515139
2025-06-08 17:20:56.811277
2025-06-08 17:20:32.380310
2025-06-08 17:20:40.884409
2025-06-08 17:20:39.514189
2025-06-08 17:20:45.179223
2025-06-08 17:20:57.348260
2025-06-08 17:21:00.655921
2025-06-08 17:20:54.416250
2025-06-08 17:20:55.100907
2025-06-08 17:20:45.431215
2025-06-08 17:20:54.086801
2025-06-08 17:20:31.999161
2025-06-08 17:21:05.884604
2025-06-08 17:21:01.446806
2025-06-08 17:21:02.830029
2025-06-08 17:20:50.743258
2025-06-08 17:20:41.190134
2025-06-08 17:21:05.196217
2025-06-08 17:20:49.962258
2025-06-08 17:20:41.746071
2025-06-08 17:20:54.426777
2025-06-08 17:21:06.985671
2025-06-08 17:20:54.448716
2025-06-08 17:20:55.095197
2025-06-08 17:21:00.145367
2025-06-08 17:21:01.944195
2025-06-08 17:20:37.206180
2025-06-08 17:20:52.284669
2025-06-08 17:21:01.229996
2025-06-08 17:21:01.447076
2025-06-08 17:20:46.578317
2025-06-08 17:20:52.170261
2025-06-08 17:20:47.148065
2025-06-08 17:21:06.367226
2025-06-08 17:20:54.353500
2025-06-08 17:20:29.007769
2025-06-08 17:20:55.623199
2025-06-08 17:21:08.272239
2025-06-08 17:21:07.095504
2025-06-08 17:21:11.186980
2025-06-08 17:21:02.622245
2025-06-08 17:20:51.019824
2025-06-08 17:20:43.848400
2025-06-08 17:21:06.033971
2025-06-08 17:21:11.325008
2025-06-08 17:21:13.308380
2025-06-08 17:21:08.942234
2025-06-08 17:21:11.691177
2025-06-08 17:21:06.417196
2025-06-08 17:20:59.652236
2025-06-08 17:20:46.976707
2025-06-08 17:20:45.204264
2025-06-08 17:21:09.615202
2025-06-08 17:20:51.434241
2025-06-08 17:21:15.402730
2025-06-08 17:21:16.552453
2025-06-08 17:20:42.078183
2025-06-08 17:21:13.789659
2025-06-08 17:21:19.815285
2025-06-08 17:20:54.497772
2025-06-08 17:21:16.911209
2025-06-08 17:21:13.124075
2025-06-08 17:21:06.449247
2025-06-08 17:21:10.699698
2025-06-08 17:21:15.043429
2025-06-08 17:21:14.537752
2025-06-08 17:21:05.697228
2025-06-08 17:20:57.855262
2025-06-08 17:21:14.212251
2025-06-08 17:21:09.281216
2025-06-08 17:21:05.964212
2025-06-08 17:21:13.414707
2025-06-08 17:20:51.515207
2025-06-08 17:21:18.748209
2025-06-08 17:20:57.262298
***********params************
pool_size: 9
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 7606.55

2025-06-08 17:21:13.565211
2025-06-08 17:21:17.906308
2025-06-08 17:20:55.824199
2025-06-08 17:21:23.369256
2025-06-08 17:21:08.181378
2025-06-08 17:21:20.436394
2025-06-08 17:21:26.931724
2025-06-08 17:21:14.421262
2025-06-08 17:20:59.971204
2025-06-08 17:21:00.261309
2025-06-08 17:20:59.564279
2025-06-08 17:21:22.271314
2025-06-08 17:21:07.492201
2025-06-08 17:20:26.853664
2025-06-08 17:21:07.995193
2025-06-08 17:21:22.337715
2025-06-08 17:21:12.662598
2025-06-08 17:21:26.241120
2025-06-08 17:21:14.105928
2025-06-08 17:20:56.067272
2025-06-08 17:21:22.841186
2025-06-08 17:21:15.935803
2025-06-08 17:21:15.370222
2025-06-08 17:21:28.028177
2025-06-08 17:21:30.362979
2025-06-08 17:21:09.205233
2025-06-08 17:20:54.095228
2025-06-08 17:20:58.018321
2025-06-08 17:21:31.715674
2025-06-08 17:21:26.234242
2025-06-08 17:21:30.794788
2025-06-08 17:21:15.340294
2025-06-08 17:21:28.675077
2025-06-08 17:21:17.345307
2025-06-08 17:21:12.362143
2025-06-08 17:21:22.782504
2025-06-08 17:21:28.886999
2025-06-08 17:21:17.965389
2025-06-08 17:21:12.877316
2025-06-08 17:21:33.711160
2025-06-08 17:21:26.970654
2025-06-08 17:21:35.950883
2025-06-08 17:21:30.145356
2025-06-08 17:21:34.581303
2025-06-08 17:21:11.079216
2025-06-08 17:21:27.325572
2025-06-08 17:21:07.303278
2025-06-08 17:21:06.151276
2025-06-08 17:21:35.802105
***********params************
pool_size: 10
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 3114.5

2025-06-08 17:21:37.134232
2025-06-08 17:21:28.072180
2025-06-08 17:21:32.922446
2025-06-08 17:21:27.421206
2025-06-08 17:21:29.842630
2025-06-08 17:21:30.709219
2025-06-08 17:21:14.077187
2025-06-08 17:21:26.854000
2025-06-08 17:21:28.388985
2025-06-08 17:21:18.737497
2025-06-08 17:21:32.175206
2025-06-08 17:21:34.240175
2025-06-08 17:21:32.081106
2025-06-08 17:21:37.094382
2025-06-08 17:21:42.670234
2025-06-08 17:21:29.839885
2025-06-08 17:21:41.696238
2025-06-08 17:21:28.927470
2025-06-08 17:21:38.765203
2025-06-08 17:21:41.053677
2025-06-08 17:21:35.649286
2025-06-08 17:21:42.672794
2025-06-08 17:21:43.293735
2025-06-08 17:21:43.495186
2025-06-08 17:21:35.223623
2025-06-08 17:21:32.537260
2025-06-08 17:21:40.175136
2025-06-08 17:21:44.712237
2025-06-08 17:21:43.575159
2025-06-08 17:21:41.208512
2025-06-08 17:21:35.370266
2025-06-08 17:21:36.697189
2025-06-08 17:21:39.205274
2025-06-08 17:21:33.698900
2025-06-08 17:21:03.141751
2025-06-08 17:21:33.117297
2025-06-08 17:21:40.684290
2025-06-08 17:21:40.608266
2025-06-08 17:21:28.485659
2025-06-08 17:21:41.540465
2025-06-08 17:21:34.455229
2025-06-08 17:21:45.887256
2025-06-08 17:21:44.137673
2025-06-08 17:21:49.566249
2025-06-08 17:21:50.842225
2025-06-08 17:21:53.023239
2025-06-08 17:21:52.830052
2025-06-08 17:21:53.559512
2025-06-08 17:21:49.399242
2025-06-08 17:21:29.906478
2025-06-08 17:21:52.188698
2025-06-08 17:21:32.773227
2025-06-08 17:21:55.122757
2025-06-08 17:21:48.189342
2025-06-08 17:21:52.700337
2025-06-08 17:21:49.429212
2025-06-08 17:21:33.028657
2025-06-08 17:21:49.440269
2025-06-08 17:21:52.702813
2025-06-08 17:21:50.994714
2025-06-08 17:21:36.908697
2025-06-08 17:21:55.191179
2025-06-08 17:21:42.978225
2025-06-08 17:21:53.632211
***********params************
pool_size: 10
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 2035.53

2025-06-08 17:21:55.943865
2025-06-08 17:21:55.086288
2025-06-08 17:21:54.206208
2025-06-08 17:21:46.207223
2025-06-08 17:22:02.635822
2025-06-08 17:18:32.100940
2025-06-08 17:21:54.114912
2025-06-08 17:22:03.608525
2025-06-08 17:22:03.813659
2025-06-08 17:22:04.930210
2025-06-08 17:22:04.450705
2025-06-08 17:21:59.917154
2025-06-08 17:22:04.523357
2025-06-08 17:21:56.114049
2025-06-08 17:21:57.875222
2025-06-08 17:22:00.563207
2025-06-08 17:21:58.490869
2025-06-08 17:21:58.219205
2025-06-08 17:22:00.610360
2025-06-08 17:22:02.088355
2025-06-08 17:22:03.462665
2025-06-08 17:21:47.264843
2025-06-08 17:21:36.717495
2025-06-08 17:22:07.740548
2025-06-08 17:22:05.174274
2025-06-08 17:21:52.063311
2025-06-08 17:21:43.032225
2025-06-08 17:22:06.673249
2025-06-08 17:22:00.323391
2025-06-08 17:22:06.680592
2025-06-08 17:22:04.211593
2025-06-08 17:21:59.056278
2025-06-08 17:22:06.652735
2025-06-08 17:22:08.133233
2025-06-08 17:22:06.172241
2025-06-08 17:22:09.522143
2025-06-08 17:22:13.476796
2025-06-08 17:22:14.817336
2025-06-08 17:22:14.404421
2025-06-08 17:22:01.012275
2025-06-08 17:22:14.564243
2025-06-08 17:22:00.101679
2025-06-08 17:22:15.136795
2025-06-08 17:22:11.013270
2025-06-08 17:22:17.171531
2025-06-08 17:22:06.471232
2025-06-08 17:22:15.093552
2025-06-08 17:22:04.454617
2025-06-08 17:22:14.353169
2025-06-08 17:22:11.234438
2025-06-08 17:22:19.738620
2025-06-08 17:22:14.972170
2025-06-08 17:22:16.350529
2025-06-08 17:22:16.529246
2025-06-08 17:22:17.127391
2025-06-08 17:22:15.764020
2025-06-08 17:22:07.303236
2025-06-08 17:22:17.138072
2025-06-08 17:22:15.196957
2025-06-08 17:22:23.140178
2025-06-08 17:22:24.190302
2025-06-08 17:22:22.850212
2025-06-08 17:17:19.413212
2025-06-08 17:22:17.017180
2025-06-08 17:22:20.778123
2025-06-08 17:22:26.221301
2025-06-08 17:22:25.957531
2025-06-08 17:22:23.769013
2025-06-08 17:22:25.371294
2025-06-08 17:22:04.448210
2025-06-08 17:22:21.482221
2025-06-08 17:22:22.863278
2025-06-08 17:22:21.154488
2025-06-08 17:21:58.034312
2025-06-08 17:22:22.839864
2025-06-08 17:22:23.215452
2025-06-08 17:22:24.693511
2025-06-08 17:22:20.402072
2025-06-08 17:22:31.085393
2025-06-08 17:22:19.747219
2025-06-08 17:22:26.888291
2025-06-08 17:22:33.069209
2025-06-08 17:22:26.108303
2025-06-08 17:22:33.762206
2025-06-08 17:22:35.027144
2025-06-08 17:22:29.763237
2025-06-08 17:22:35.276525
2025-06-08 17:22:35.175621
2025-06-08 17:22:36.693097
2025-06-08 17:22:20.905079
2025-06-08 17:22:30.873263
2025-06-08 17:22:31.776336
2025-06-08 17:22:30.533164
2025-06-08 17:22:32.378169
2025-06-08 17:22:31.839187
2025-06-08 17:22:31.989366
2025-06-08 17:22:29.991157
2025-06-08 17:22:26.856274
2025-06-08 17:22:34.798931
2025-06-08 17:22:33.063321
2025-06-08 17:22:25.632908
2025-06-08 17:22:29.789229
2025-06-08 17:22:34.328224
2025-06-08 17:22:41.490137
2025-06-08 17:22:37.378424
2025-06-08 17:22:37.684628
2025-06-08 17:22:43.033550
2025-06-08 17:22:38.845790
2025-06-08 17:22:44.011835
2025-06-08 17:22:43.918928
2025-06-08 17:22:39.766190
2025-06-08 17:22:38.994304
2025-06-08 17:22:33.153236
2025-06-08 17:22:34.768204
2025-06-08 17:22:45.690853
2025-06-08 17:22:36.299751
2025-06-08 17:22:45.170132
2025-06-08 17:22:41.453126
2025-06-08 17:22:45.426973
2025-06-08 17:22:34.593590
2025-06-08 17:22:46.745237
2025-06-08 17:22:19.524188
2025-06-08 17:22:20.528204
2025-06-08 17:19:14.054915
2025-06-08 17:22:47.359202
2025-06-08 17:22:44.492244
2025-06-08 17:22:43.316959
2025-06-08 17:22:47.078251
2025-06-08 17:22:36.918150
2025-06-08 17:22:52.464232
2025-06-08 17:22:46.965920
2025-06-08 17:22:51.554649
2025-06-08 17:22:48.916518
2025-06-08 17:22:52.989556
2025-06-08 17:22:47.946339
2025-06-08 17:22:52.655266
2025-06-08 17:22:50.062198
2025-06-08 17:22:53.271305
2025-06-08 17:22:38.485210
2025-06-08 17:22:54.971883
2025-06-08 17:22:54.898365
2025-06-08 17:22:55.627868
2025-06-08 17:22:51.708282
2025-06-08 17:22:48.272207
2025-06-08 17:22:52.507895
2025-06-08 17:22:56.045764
2025-06-08 17:22:53.334245
2025-06-08 17:22:52.300052
2025-06-08 17:22:53.718741
2025-06-08 17:22:57.386457
2025-06-08 17:22:55.826727
2025-06-08 17:22:54.318093
2025-06-08 17:23:01.552087
2025-06-08 17:23:02.854286
2025-06-08 17:23:02.027267
2025-06-08 17:22:55.075491
2025-06-08 17:23:03.148243
2025-06-08 17:19:28.681288
2025-06-08 17:22:58.421244
2025-06-08 17:23:04.290884
2025-06-08 17:22:59.209239
2025-06-08 17:23:01.003410
2025-06-08 17:23:04.510845
2025-06-08 17:23:04.834964
2025-06-08 17:23:01.703420
2025-06-08 17:22:57.578932
***********params************
pool_size: 9
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
