Beginning of run
landscape params:
2025-06-08 16:36:02.818194
2025-06-08 16:35:59.694171
2025-06-08 16:36:02.225286
2025-06-08 16:36:01.981730
2025-06-08 16:36:02.339215
2025-06-08 16:35:07.492284
2025-06-08 16:35:37.356251
2025-06-08 16:35:59.926196
2025-06-08 16:36:02.446173
2025-06-08 16:36:04.103092
2025-06-08 16:36:02.582633
2025-06-08 16:35:22.902230
2025-06-08 16:36:05.067216
2025-06-08 16:36:03.810195
2025-06-08 16:35:42.629294
2025-06-08 16:36:04.439184
2025-06-08 16:36:04.623190
2025-06-08 16:36:05.921242
2025-06-08 16:35:31.884159
2025-06-08 16:35:30.871297
2025-06-08 16:36:00.960124
2025-06-08 16:35:29.951193
2025-06-08 16:36:01.309787
2025-06-08 16:36:04.807288
2025-06-08 16:36:03.241243
2025-06-08 16:36:04.557261
2025-06-08 16:35:44.098379
2025-06-08 16:36:05.849253
2025-06-08 16:36:04.849150
2025-06-08 16:36:06.551192
2025-06-08 16:36:04.568230
2025-06-08 16:36:04.026248
2025-06-08 16:36:05.056218
2025-06-08 16:36:07.273977
2025-06-08 16:36:05.958638
2025-06-08 16:36:04.650167
2025-06-08 16:36:08.569127
2025-06-08 16:36:07.324215
2025-06-08 16:36:07.572358
2025-06-08 16:36:07.922141
2025-06-08 16:35:42.408803
2025-06-08 16:36:05.734534
2025-06-08 16:36:06.442142
2025-06-08 16:36:07.944250
2025-06-08 16:36:07.228616
2025-06-08 16:36:07.499229
2025-06-08 16:30:27.309220
2025-06-08 16:36:08.642895
2025-06-08 16:36:08.459350
2025-06-08 16:36:06.596347
2025-06-08 16:36:07.067166
2025-06-08 16:35:25.262271
2025-06-08 16:36:07.805169
2025-06-08 16:36:10.557305
2025-06-08 16:36:07.429231
2025-06-08 16:36:10.220215
2025-06-08 16:36:09.281223
2025-06-08 16:36:10.994612
2025-06-08 16:36:07.726273
2025-06-08 16:36:10.341832
2025-06-08 16:35:45.756192
2025-06-08 16:36:08.248247
2025-06-08 16:36:08.920209
2025-06-08 16:35:29.938263
2025-06-08 16:36:09.989177
2025-06-08 16:36:10.763179
2025-06-08 16:36:10.013229
2025-06-08 16:36:12.682216
2025-06-08 16:36:10.922581
2025-06-08 16:36:10.675266
2025-06-08 16:30:33.599268
2025-06-08 16:36:12.589986
2025-06-08 16:35:57.762391
2025-06-08 16:36:12.020218
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[40, 180, 5, 40, 249, 40, 54, 184, 40, 5, 55, 69, 40, 40, 40, 164, 54, 40, 40, 259, 5, 5, 67, 95, 40, 40, 40, 95, 5, 40, 40, 95, 259, 0, 40, 5, 40, 222, 40, 40, 40, 40, 5, 40, 5, 40, 40, 40, 40, 40, 42, 40, 5, 5, 30, 257, 5, 40, 95, 40, 40, 314, 40, 40, 95, 40, 257, 40, 40, 5, 253, 40, 54, 95, 40, 249, 95, 40, 40, 40, 5, 40, 54, 95, 306, 5, 40, 5, 5, 40, 5, 40, 249, 40, 54, 5, 40, 40, 30, 30]
accuracy: 0.01; coop_accuracy: 0.59; mean sensitivity: 0.59; avg rank: 67.25; stdev rank: 76.01662647079256; total pools: 269.36

2025-06-08 16:36:13.432115
2025-06-08 16:35:49.708278
2025-06-08 16:36:11.491258
2025-06-08 16:36:11.323206
2025-06-08 16:36:12.604524
2025-06-08 16:36:09.929782
2025-06-08 16:36:12.384237
2025-06-08 16:36:12.587308
2025-06-08 16:36:13.564476
2025-06-08 16:36:12.252186
2025-06-08 16:36:15.220285
2025-06-08 16:36:13.250181
2025-06-08 16:36:13.377331
2025-06-08 16:36:14.549220
2025-06-08 16:36:13.763191
2025-06-08 16:36:14.917422
2025-06-08 16:36:15.183101
2025-06-08 16:35:44.871229
2025-06-08 16:36:15.487136
2025-06-08 16:35:45.947098
2025-06-08 16:36:16.996174
2025-06-08 16:36:15.308737
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[30, 5, 0, 40, 43, 30, 42, 40, 30, 40, 43, 5, 0, 40, 40, 43, 0, 5, 40, 42, 31, 30, 30, 30, 30, 0, 0, 31, 30, 5, 54, 30, 40, 40, 0, 0, 30, 0, 0, 5, 30, 30, 0, 30, 43, 5, 30, 30, 5, 30, 40, 30, 0, 30, 0, 5, 30, 0, 40, 40, 40, 0, 0, 30, 0, 0, 30, 0, 5, 0, 0, 43, 30, 0, 43, 44, 30, 45, 0, 0, 0, 0, 40, 5, 30, 43, 0, 0, 0, 40, 40, 0, 0, 30, 0, 30, 30, 30, 0, 5]
accuracy: 0.32; coop_accuracy: 0.98; mean sensitivity: 0.98; avg rank: 20.85; stdev rank: 17.684103030688323; total pools: 713.62

2025-06-08 16:36:16.773251
2025-06-08 16:36:15.682204
2025-06-08 16:36:14.340259
2025-06-08 16:35:47.972166
2025-06-08 16:36:16.348182
2025-06-08 16:35:34.216298
2025-06-08 16:36:16.948225
2025-06-08 16:36:16.470205
2025-06-08 16:35:39.280900
2025-06-08 16:36:16.973174
2025-06-08 16:36:16.198260
2025-06-08 16:36:16.323301
2025-06-08 16:36:16.419397
2025-06-08 16:35:54.035193
2025-06-08 16:36:16.431190
2025-06-08 16:36:17.152685
2025-06-08 16:36:17.106294
2025-06-08 16:36:17.276188
2025-06-08 16:36:19.632235
2025-06-08 16:36:19.655215
2025-06-08 16:36:19.171295
2025-06-08 16:35:43.004280
2025-06-08 16:36:18.908242
2025-06-08 16:36:19.222192
2025-06-08 16:36:20.569373
2025-06-08 16:36:20.606215
2025-06-08 16:35:34.188288
2025-06-08 16:36:19.299714
2025-06-08 16:36:21.952228
2025-06-08 16:35:57.223387
2025-06-08 16:35:59.513297
2025-06-08 16:36:20.861263
2025-06-08 16:36:07.145174
2025-06-08 16:36:20.120218
2025-06-08 16:35:36.530768
2025-06-08 16:35:59.604507
2025-06-08 16:36:21.768143
2025-06-08 16:36:20.842211
2025-06-08 16:36:21.997306
2025-06-08 16:36:21.777157
2025-06-08 16:36:22.745337
2025-06-08 16:36:23.726135
2025-06-08 16:36:20.647242
2025-06-08 16:35:55.865533
2025-06-08 16:31:35.210158
2025-06-08 16:36:08.086981
2025-06-08 16:36:23.316173
2025-06-08 16:36:22.979299
2025-06-08 16:36:24.239209
2025-06-08 16:36:25.831147
2025-06-08 16:36:23.904259
2025-06-08 16:36:26.436995
2025-06-08 16:36:25.705161
2025-06-08 16:36:25.745962
2025-06-08 16:36:07.448519
2025-06-08 16:36:27.726179
2025-06-08 16:35:55.488194
2025-06-08 16:36:24.219930
2025-06-08 16:36:27.828227
2025-06-08 16:36:27.432150
2025-06-08 16:36:25.055227
2025-06-08 16:36:26.431254
2025-06-08 16:35:58.692272
2025-06-08 16:36:23.702204
2025-06-08 16:36:10.667499
2025-06-08 16:36:24.980191
2025-06-08 16:36:27.664138
2025-06-08 16:36:27.840251
2025-06-08 16:36:28.855163
2025-06-08 16:35:49.578159
2025-06-08 16:36:26.458215
2025-06-08 16:36:07.385162
2025-06-08 16:36:29.867220
2025-06-08 16:36:25.883165
2025-06-08 16:36:27.569165
2025-06-08 16:36:30.547696
2025-06-08 16:36:28.906345
2025-06-08 16:36:30.801107
2025-06-08 16:36:25.890155
2025-06-08 16:36:30.284100
2025-06-08 16:36:05.392010
2025-06-08 16:36:32.346185
2025-06-08 16:36:29.108194
2025-06-08 16:36:29.039236
2025-06-08 16:36:31.872273
2025-06-08 16:36:31.784565
2025-06-08 16:36:31.120228
2025-06-08 16:36:27.269286
2025-06-08 16:36:30.611194
2025-06-08 16:36:31.929129
2025-06-08 16:36:32.557151
2025-06-08 16:36:31.552136
2025-06-08 16:36:31.057217
2025-06-08 16:36:31.338300
2025-06-08 16:36:33.249360
2025-06-08 16:36:31.519154
2025-06-08 16:36:32.526704
2025-06-08 16:36:32.746234
2025-06-08 16:36:32.070680
2025-06-08 16:36:31.437331
2025-06-08 16:36:33.149292
2025-06-08 16:36:29.686308
2025-06-08 16:36:34.305137
2025-06-08 16:36:33.244207
2025-06-08 16:36:32.166293
2025-06-08 16:36:35.245197
2025-06-08 16:36:35.233335
2025-06-08 16:36:35.423638
2025-06-08 16:36:34.758208
2025-06-08 16:36:32.193250
2025-06-08 16:35:48.535199
2025-06-08 16:36:30.276695
2025-06-08 16:36:34.237239
2025-06-08 16:36:33.539139
2025-06-08 16:36:18.134380
2025-06-08 16:36:33.973143
2025-06-08 16:36:34.209278
2025-06-08 16:36:35.561107
2025-06-08 16:36:34.621021
2025-06-08 16:36:30.726229
2025-06-08 16:31:01.050029
2025-06-08 16:36:00.121161
2025-06-08 16:36:35.105145
2025-06-08 16:36:34.939223
2025-06-08 16:36:34.282206
2025-06-08 16:36:36.181179
2025-06-08 16:36:37.148152
2025-06-08 16:36:36.321232
2025-06-08 16:36:16.797617
2025-06-08 16:36:37.599579
2025-06-08 16:36:34.062190
2025-06-08 16:36:35.549230
2025-06-08 16:36:37.599240
2025-06-08 16:36:37.622280
2025-06-08 16:36:35.386698
2025-06-08 16:36:37.801901
2025-06-08 16:36:36.938280
2025-06-08 16:36:34.800190
2025-06-08 16:36:38.620533
2025-06-08 16:36:36.205392
2025-06-08 16:31:26.180155
2025-06-08 16:36:37.824156
2025-06-08 16:36:38.694188
2025-06-08 16:36:38.914215
2025-06-08 16:36:38.732202
2025-06-08 16:36:37.813171
2025-06-08 16:36:38.438723
2025-06-08 16:36:40.117054
2025-06-08 16:36:39.324225
2025-06-08 16:36:39.876044
2025-06-08 16:36:37.346160
2025-06-08 16:36:35.775177
2025-06-08 16:36:35.868213
2025-06-08 16:36:37.390651
2025-06-08 16:36:39.853221
2025-06-08 16:36:40.122152
2025-06-08 16:36:40.679305
2025-06-08 16:36:41.955200
2025-06-08 16:36:40.569250
2025-06-08 16:36:15.857243
2025-06-08 16:36:39.261059
2025-06-08 16:36:39.897215
2025-06-08 16:36:41.738286
2025-06-08 16:36:39.323281
2025-06-08 16:36:41.937129
2025-06-08 16:36:42.160224
2025-06-08 16:36:41.103225
2025-06-08 16:36:39.507192
2025-06-08 16:36:41.255527
***********params************
pool_size: 10
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[30, 5, 0, 5, 5, 0, 0, 30, 0, 5, 5, 0, 30, 0, 0, 40, 0, 0, 0, 5, 0, 0, 0, 5, 30, 0, 0, 40, 0, 0, 30, 40, 5, 40, 0, 0, 0, 0, 0, 30, 30, 30, 0, 30, 40, 5, 0, 40, 30, 0, 0, 30, 0, 30, 0, 5, 0, 0, 0, 0, 30, 0, 0, 0, 0, 0, 30, 30, 30, 0, 0, 89, 30, 0, 30, 0, 5, 30, 0, 0, 5, 0, 30, 5, 42, 0, 30, 0, 0, 0, 5, 0, 0, 0, 0, 0, 30, 0, 40, 5]
accuracy: 0.54; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 11.46; stdev rank: 16.711325500988842; total pools: 1140.6

2025-06-08 16:36:43.727291
2025-06-08 16:36:42.143547
2025-06-08 16:36:43.259227
2025-06-08 16:36:43.603203
2025-06-08 16:36:14.083957
2025-06-08 16:36:20.154310
2025-06-08 16:36:41.086259
2025-06-08 16:36:07.575219
2025-06-08 16:36:42.935210
2025-06-08 16:36:43.185258
2025-06-08 16:36:42.127918
2025-06-08 16:36:44.901288
2025-06-08 16:36:44.550309
2025-06-08 16:36:12.631498
2025-06-08 16:36:43.534189
2025-06-08 16:36:42.122056
2025-06-08 16:36:44.738465
2025-06-08 16:36:21.172640
2025-06-08 16:36:45.633823
2025-06-08 16:36:42.228197
2025-06-08 16:36:44.530163
***********params************
pool_size: 10
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[40, 5, 1139, 40, 42, 40, 40, 40, 100, 5, 5, 5, 5, 40, 52, 253, 54, 40, 5, 259, 5, 5, 95, 95, 40, 5, 184, 95, 5, 40, 40, 95, 180, 40, 40, 5, 40, 5, 5, 40, 40, 5, 5, 40, 42, 40, 5, 40, 40, 5, 180, 40, 95, 89, 5, 40, 5, 40, 40, 40, 40, 40, 40, 40, 257, 40, 40, 40, 40, 5, 40, 42, 40, 42, 5, 249, 5, 40, 40, 40, 5, 40, 54, 5, 1139, 40, 40, 5, 40, 40, 5, 40, 5, 40, 40, 5, 40, 5, 40, 30]
accuracy: 0.0; coop_accuracy: 0.77; mean sensitivity: 0.77; avg rank: 68.87; stdev rank: 162.28349608016217; total pools: 476.08

2025-06-08 16:36:42.972376
2025-06-08 16:36:44.241508
2025-06-08 16:36:01.851300
2025-06-08 16:36:44.681122
2025-06-08 16:31:54.187169
2025-06-08 16:36:45.804230
2025-06-08 16:36:05.486211
2025-06-08 16:36:24.679633
2025-06-08 16:36:46.416434
2025-06-08 16:36:47.035240
2025-06-08 16:36:45.919329
2025-06-08 16:36:46.990040
2025-06-08 16:36:46.720867
2025-06-08 16:36:14.412281
2025-06-08 16:36:46.655226
2025-06-08 16:36:22.859413
2025-06-08 16:36:47.567907
2025-06-08 16:36:48.020723
2025-06-08 16:36:47.679184
2025-06-08 16:36:47.743139
2025-06-08 16:36:45.621674
2025-06-08 16:36:49.042197
2025-06-08 16:36:46.944263
2025-06-08 16:36:49.110601
2025-06-08 16:36:07.444509
2025-06-08 16:36:48.157301
2025-06-08 16:36:49.243226
2025-06-08 16:36:48.786486
2025-06-08 16:36:23.753640
2025-06-08 16:36:49.912182
2025-06-08 16:36:50.538175
2025-06-08 16:36:50.321160
2025-06-08 16:36:49.703158
2025-06-08 16:36:49.255913
2025-06-08 16:36:49.487169
2025-06-08 16:36:52.164251
2025-06-08 16:36:51.307144
2025-06-08 16:36:50.024671
2025-06-08 16:36:39.768078
2025-06-08 16:36:50.969195
2025-06-08 16:36:49.172253
2025-06-08 16:36:30.959311
2025-06-08 16:36:52.392208
2025-06-08 16:36:54.785150
2025-06-08 16:36:52.792191
2025-06-08 16:36:26.610176
2025-06-08 16:36:53.820597
2025-06-08 16:36:52.908881
2025-06-08 16:36:54.061131
2025-06-08 16:36:49.086215
2025-06-08 16:36:55.705249
2025-06-08 16:36:55.614177
2025-06-08 16:36:52.990150
2025-06-08 16:36:47.881192
2025-06-08 16:36:50.300878
2025-06-08 16:36:55.013254
2025-06-08 16:36:50.659301
2025-06-08 16:36:00.719145
2025-06-08 16:36:50.011087
2025-06-08 16:36:56.005262
2025-06-08 16:36:55.095224
2025-06-08 16:36:55.228231
2025-06-08 16:36:57.415192
2025-06-08 16:36:52.268420
2025-06-08 16:36:54.776164
2025-06-08 16:36:56.852232
2025-06-08 16:36:24.055230
2025-06-08 16:36:55.337245
2025-06-08 16:31:19.133310
2025-06-08 16:36:58.157641
2025-06-08 16:36:57.800997
2025-06-08 16:36:56.940483
2025-06-08 16:36:26.584291
2025-06-08 16:36:59.593267
2025-06-08 16:36:58.322209
2025-06-08 16:36:31.984681
2025-06-08 16:37:01.575141
2025-06-08 16:36:58.033163
2025-06-08 16:36:57.967378
2025-06-08 16:36:58.212516
2025-06-08 16:37:01.940202
2025-06-08 16:36:45.902079
2025-06-08 16:36:59.674279
2025-06-08 16:37:03.296183
2025-06-08 16:37:01.647184
2025-06-08 16:37:00.083170
2025-06-08 16:36:53.322275
2025-06-08 16:37:00.094166
2025-06-08 16:36:56.425985
2025-06-08 16:37:03.246307
2025-06-08 16:36:59.702264
2025-06-08 16:36:57.404742
2025-06-08 16:37:04.590248
2025-06-08 16:37:03.028232
2025-06-08 16:36:59.051279
2025-06-08 16:37:02.172253
2025-06-08 16:37:01.420205
2025-06-08 16:36:58.021388
2025-06-08 16:37:05.387160
2025-06-08 16:37:05.582187
2025-06-08 16:36:54.319354
2025-06-08 16:36:56.852673
2025-06-08 16:37:02.133141
2025-06-08 16:36:59.712938
2025-06-08 16:37:04.695182
2025-06-08 16:37:04.754980
2025-06-08 16:37:03.298515
2025-06-08 16:37:02.824210
2025-06-08 16:36:48.923351
2025-06-08 16:37:04.747235
2025-06-08 16:37:06.560935
2025-06-08 16:37:05.729272
2025-06-08 16:37:07.525769
2025-06-08 16:37:07.994230
2025-06-08 16:37:05.219805
2025-06-08 16:37:06.465189
2025-06-08 16:37:00.071959
2025-06-08 16:36:32.384175
2025-06-08 16:36:48.655249
2025-06-08 16:36:39.694303
2025-06-08 16:37:06.111174
2025-06-08 16:37:08.818321
2025-06-08 16:37:10.379645
2025-06-08 16:37:11.142250
2025-06-08 16:37:10.551226
2025-06-08 16:37:07.116289
2025-06-08 16:37:07.839232
2025-06-08 16:36:57.599184
2025-06-08 16:37:09.282137
2025-06-08 16:37:10.273244
2025-06-08 16:37:01.326292
2025-06-08 16:37:11.706172
2025-06-08 16:37:06.704207
2025-06-08 16:37:08.245259
2025-06-08 16:37:09.199667
2025-06-08 16:37:11.113161
2025-06-08 16:37:08.777396
2025-06-08 16:37:13.843234
2025-06-08 16:37:10.146283
2025-06-08 16:36:37.783751
2025-06-08 16:37:07.938231
2025-06-08 16:37:14.356231
2025-06-08 16:37:10.192238
2025-06-08 16:37:07.427290
2025-06-08 16:37:09.357309
2025-06-08 16:37:15.757208
2025-06-08 16:37:11.635264
2025-06-08 16:37:08.717164
2025-06-08 16:37:09.455990
2025-06-08 16:37:14.223369
2025-06-08 16:37:09.523276
2025-06-08 16:37:15.112140
2025-06-08 16:37:14.671685
2025-06-08 16:37:15.184178
2025-06-08 16:36:25.805175
2025-06-08 16:37:09.189171
2025-06-08 16:37:13.096250
2025-06-08 16:37:14.869114
2025-06-08 16:37:16.361438
2025-06-08 16:37:09.997462
2025-06-08 16:37:18.242721
2025-06-08 16:37:15.073800
2025-06-08 16:37:00.525129
2025-06-08 16:37:13.909681
2025-06-08 16:36:46.156176
2025-06-08 16:37:16.731236
2025-06-08 16:37:19.260751
2025-06-08 16:37:15.003361
2025-06-08 16:37:17.001900
2025-06-08 16:36:46.907463
2025-06-08 16:37:19.864195
2025-06-08 16:36:50.010723
2025-06-08 16:37:17.026189
2025-06-08 16:37:18.922113
2025-06-08 16:37:19.547133
2025-06-08 16:37:12.061265
2025-06-08 16:37:21.074125
2025-06-08 16:36:56.773843
2025-06-08 16:37:17.157253
2025-06-08 16:36:45.965380
2025-06-08 16:37:19.244292
2025-06-08 16:37:20.023555
2025-06-08 16:37:17.999208
2025-06-08 16:37:22.109119
2025-06-08 16:37:19.062288
2025-06-08 16:37:13.153863
2025-06-08 16:37:18.655866
2025-06-08 16:37:21.953120
2025-06-08 16:37:24.154178
2025-06-08 16:37:18.734151
***********params************
pool_size: 10
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[40, 5, 5, 40, 40, 40, 40, 40, 163, 40, 40, 5, 5, 5, 40, 40, 5, 40, 40, 259, 5, 5, 40, 40, 40, 5, 40, 5, 5, 5, 40, 42, 95, 5, 40, 5, 89, 5, 40, 40, 40, 5, 5, 40, 40, 40, 40, 42, 95, 5, 180, 40, 40, 40, 5, 40, 40, 40, 95, 40, 40, 40, 40, 40, 257, 40, 40, 40, 5, 5, 40, 40, 40, 42, 5, 40, 95, 40, 40, 40, 40, 249, 249, 40, 257, 95, 40, 5, 5, 40, 5, 5, 5, 40, 40, 5, 95, 5, 40, 95]
accuracy: 0.0; coop_accuracy: 0.79; mean sensitivity: 0.79; avg rank: 47.59; stdev rank: 56.35443105914565; total pools: 682.32

2025-06-08 16:37:15.897679
2025-06-08 16:37:15.671249
2025-06-08 16:37:20.410384
2025-06-08 16:36:49.534468
2025-06-08 16:37:24.530207
2025-06-08 16:37:21.753277
2025-06-08 16:37:19.914477
2025-06-08 16:37:19.045571
2025-06-08 16:37:23.690118
2025-06-08 16:37:21.350835
2025-06-08 16:37:24.200221
2025-06-08 16:37:25.410139
2025-06-08 16:37:23.479302
2025-06-08 16:37:20.665635
2025-06-08 16:37:10.433257
2025-06-08 16:37:18.670339
***********params************
pool_size: 9
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 7568.23

2025-06-08 16:37:23.690502
2025-06-08 16:37:25.036313
2025-06-08 16:36:48.173497
2025-06-08 16:37:26.616063
2025-06-08 16:37:27.679689
2025-06-08 16:37:21.678206
2025-06-08 16:37:28.108310
2025-06-08 16:37:28.540302
2025-06-08 16:37:25.437209
2025-06-08 16:37:29.544225
2025-06-08 16:37:25.663273
2025-06-08 16:37:30.228373
2025-06-08 16:37:31.376147
2025-06-08 16:37:30.103390
2025-06-08 16:36:53.905218
2025-06-08 16:37:25.602233
2025-06-08 16:36:57.095271
2025-06-08 16:37:31.532483
2025-06-08 16:37:28.644267
2025-06-08 16:37:28.656159
2025-06-08 16:37:30.059882
2025-06-08 16:37:27.595249
2025-06-08 16:37:24.602610
2025-06-08 16:37:26.985820
***********params************
pool_size: 9
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[5, 40, 40, 40, 40, 40, 40, 40, 40, 5, 40, 40, 5, 40, 5, 5, 40, 40, 40, 5, 5, 40, 40, 40, 5, 40, 5, 5, 40, 40, 40, 40, 5, 5, 40, 40, 40, 40, 5, 40, 40, 5, 5, 5, 40, 40, 40, 40, 5, 40, 40, 40, 40, 5, 40, 5, 40, 40, 5, 5, 40, 40, 40, 40, 5, 40, 40, 40, 40, 40, 40, 40, 40, 40, 5, 40, 5, 5, 40, 40, 5, 40, 40, 5, 5, 40, 5, 40, 5, 40, 5, 40, 40, 40, 40, 40, 40, 40, 5, 40]
accuracy: 0.0; coop_accuracy: 0.99; mean sensitivity: 0.99; avg rank: 28.8; stdev rank: 16.32666530556684; total pools: 6490.21

2025-06-08 16:37:25.740210
2025-06-08 16:37:32.901283
2025-06-08 16:37:30.583186
2025-06-08 16:37:28.304210
2025-06-08 16:37:35.010184
2025-06-08 16:36:58.369395
2025-06-08 16:36:52.834494
2025-06-08 16:37:34.816240
2025-06-08 16:37:37.673649
2025-06-08 16:37:35.475371
2025-06-08 16:37:03.172187
2025-06-08 16:37:32.024788
2025-06-08 16:37:36.881548
2025-06-08 16:37:31.473245
2025-06-08 16:37:30.905194
2025-06-08 16:37:37.742226
2025-06-08 16:37:29.007207
2025-06-08 16:37:17.932103
2025-06-08 16:37:34.956241
2025-06-08 16:37:27.253382
2025-06-08 16:37:30.779325
2025-06-08 16:37:39.440775
2025-06-08 16:37:39.914172
2025-06-08 16:37:39.996301
2025-06-08 16:37:33.904287
2025-06-08 16:37:43.105211
***********params************
pool_size: 10
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[30, 0, 0, 5, 0, 30, 0, 5, 0, 30, 5, 0, 5, 0, 30, 5, 0, 0, 0, 30, 0, 0, 0, 5, 0, 0, 0, 5, 0, 5, 30, 0, 0, 0, 30, 0, 0, 0, 0, 0, 40, 5, 0, 5, 0, 5, 0, 40, 30, 0, 0, 5, 0, 30, 0, 0, 30, 0, 0, 31, 30, 0, 0, 0, 0, 30, 0, 30, 30, 0, 0, 30, 30, 0, 0, 30, 30, 0, 0, 0, 5, 0, 30, 0, 30, 0, 0, 0, 0, 0, 0, 30, 0, 0, 0, 0, 40, 0, 0, 0]
accuracy: 0.62; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 8.46; stdev rank: 13.352467936677472; total pools: 1477.34

2025-06-08 16:37:29.284168
2025-06-08 16:37:33.340214
2025-06-08 16:37:28.552198
2025-06-08 16:37:37.624406
2025-06-08 16:37:03.828199
2025-06-08 16:37:39.178349
2025-06-08 16:37:32.059186
2025-06-08 16:37:13.771886
2025-06-08 16:37:43.993282
2025-06-08 16:37:44.230195
2025-06-08 16:37:43.638971
2025-06-08 16:37:37.082240
2025-06-08 16:37:37.310169
2025-06-08 16:37:45.969799
2025-06-08 16:37:49.881212
2025-06-08 16:37:44.771559
2025-06-08 16:37:34.125203
2025-06-08 16:37:33.638136
2025-06-08 16:37:28.799263
2025-06-08 16:37:50.370701
2025-06-08 16:37:46.801184
2025-06-08 16:37:47.948555
2025-06-08 16:37:36.768277
2025-06-08 16:37:41.648285
2025-06-08 16:37:34.819054
2025-06-08 16:37:46.962179
2025-06-08 16:37:49.112416
2025-06-08 16:37:28.111651
2025-06-08 16:37:53.149435
2025-06-08 16:37:46.733199
2025-06-08 16:37:23.828477
2025-06-08 16:37:23.704274
2025-06-08 16:37:52.228577
2025-06-08 16:37:22.340178
2025-06-08 16:37:54.576124
2025-06-08 16:37:54.839158
2025-06-08 16:37:13.748072
2025-06-08 16:37:53.942433
2025-06-08 16:37:52.668681
2025-06-08 16:37:57.357279
2025-06-08 16:37:13.859424
2025-06-08 16:37:41.915234
2025-06-08 16:37:24.648967
2025-06-08 16:37:32.041241
2025-06-08 16:37:50.213198
2025-06-08 16:37:59.775263
2025-06-08 16:37:20.123405
2025-06-08 16:38:02.449162
***********params************
pool_size: 8
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
