Beginning of run
landscape params:
2025-06-08 14:33:40.639232
2025-06-08 14:33:40.887363
2025-06-08 14:33:40.837011
2025-06-08 14:33:15.134377
2025-06-08 14:33:18.085315
2025-06-08 14:33:40.447376
2025-06-08 14:33:42.078803
2025-06-08 14:32:54.860445
2025-06-08 14:32:43.853414
2025-06-08 14:33:42.882269
2025-06-08 14:33:41.189340
2025-06-08 14:33:41.147266
2025-06-08 14:33:43.097267
2025-06-08 14:33:41.684268
2025-06-08 14:33:42.094267
2025-06-08 14:33:41.857997
2025-06-08 14:33:04.349305
2025-06-08 14:33:41.255015
2025-06-08 14:33:05.370281
2025-06-08 14:33:06.678341
2025-06-08 14:33:41.580266
2025-06-08 14:33:44.551329
2025-06-08 14:33:41.381271
2025-06-08 14:33:41.802283
2025-06-08 14:33:11.326936
2025-06-08 14:33:02.026349
2025-06-08 14:33:42.825243
2025-06-08 14:33:14.330845
2025-06-08 14:33:07.965064
2025-06-08 14:33:45.030608
2025-06-08 14:33:42.981598
2025-06-08 14:33:44.169264
2025-06-08 14:33:44.660280
2025-06-08 14:33:44.585267
2025-06-08 14:33:21.555335
2025-06-08 14:33:44.167255
2025-06-08 14:33:45.666930
2025-06-08 14:33:45.033552
2025-06-08 14:33:45.298319
2025-06-08 14:33:19.965375
2025-06-08 14:33:45.607748
2025-06-08 14:33:46.084390
2025-06-08 14:33:12.394926
2025-06-08 14:33:13.044164
2025-06-08 14:33:43.715373
2025-06-08 14:33:46.708397
2025-06-08 14:33:46.570291
2025-06-08 14:33:44.142646
2025-06-08 14:33:45.824295
2025-06-08 14:33:46.781238
2025-06-08 14:33:45.621275
2025-06-08 14:33:46.896839
2025-06-08 14:33:48.400300
2025-06-08 14:33:48.894750
2025-06-08 14:33:48.148145
2025-06-08 14:33:50.226973
2025-06-08 14:33:50.472556
2025-06-08 14:33:48.380276
2025-06-08 14:33:50.905333
2025-06-08 14:33:08.002561
2025-06-08 14:33:49.531026
2025-06-08 14:33:49.775296
2025-06-08 14:33:50.551808
2025-06-08 14:33:21.754331
2025-06-08 14:32:34.775425
2025-06-08 14:33:47.316264
2025-06-08 14:33:51.096894
2025-06-08 14:33:47.968267
2025-06-08 14:33:49.695312
2025-06-08 14:33:49.545863
2025-06-08 14:32:54.899350
2025-06-08 14:33:49.663910
2025-06-08 14:33:51.605716
2025-06-08 14:33:49.792304
2025-06-08 14:33:52.201410
2025-06-08 14:33:49.613239
2025-06-08 14:33:02.507732
2025-06-08 14:33:50.852332
2025-06-08 14:33:52.940243
2025-06-08 14:33:27.841310
2025-06-08 14:33:53.163256
2025-06-08 14:33:19.189981
2025-06-08 14:33:29.003337
2025-06-08 14:33:52.888291
2025-06-08 14:32:59.548017
2025-06-08 14:33:51.550261
2025-06-08 14:33:52.818324
2025-06-08 14:33:52.788207
2025-06-08 14:33:52.532453
2025-06-08 14:33:53.725271
2025-06-08 14:33:53.575772
2025-06-08 14:33:53.240298
2025-06-08 14:33:52.011714
2025-06-08 14:33:54.505146
2025-06-08 14:33:53.012313
2025-06-08 14:33:51.994276
2025-06-08 14:33:54.015425
2025-06-08 14:33:22.634953
2025-06-08 14:33:55.567274
2025-06-08 14:33:54.344309
2025-06-08 14:33:55.561316
2025-06-08 14:33:05.274318
2025-06-08 14:33:55.026283
2025-06-08 14:33:55.515828
2025-06-08 14:33:54.727291
2025-06-08 14:33:24.579789
2025-06-08 14:33:56.824256
2025-06-08 14:33:54.737281
2025-06-08 14:33:57.151134
2025-06-08 14:33:57.333241
2025-06-08 14:33:10.975366
2025-06-08 14:33:57.430244
2025-06-08 14:32:20.974570
2025-06-08 14:33:56.980281
2025-06-08 14:33:26.195381
2025-06-08 14:33:55.046266
2025-06-08 14:33:58.046173
2025-06-08 14:32:23.046413
2025-06-08 14:33:58.043311
2025-06-08 14:33:56.617258
2025-06-08 14:33:58.061324
2025-06-08 14:33:59.016600
2025-06-08 14:33:59.221339
2025-06-08 14:33:26.963424
2025-06-08 14:33:19.676323
2025-06-08 14:33:59.765201
2025-06-08 14:34:00.397101
2025-06-08 14:34:00.043760
2025-06-08 14:33:59.552222
2025-06-08 14:33:59.966247
2025-06-08 14:33:57.391490
2025-06-08 14:34:01.606388
2025-06-08 14:33:42.766149
2025-06-08 14:33:36.599202
2025-06-08 14:34:01.242905
2025-06-08 14:33:59.875242
2025-06-08 14:34:00.660267
2025-06-08 14:34:00.746846
2025-06-08 14:33:01.448349
2025-06-08 14:34:01.531295
2025-06-08 14:33:24.781595
2025-06-08 14:34:01.908253
2025-06-08 14:34:02.372058
2025-06-08 14:34:02.454393
2025-06-08 14:34:02.210290
2025-06-08 14:34:03.418729
2025-06-08 14:34:02.005257
2025-06-08 14:33:13.368417
2025-06-08 14:34:01.919275
2025-06-08 14:34:04.694302
2025-06-08 14:34:03.969301
2025-06-08 14:34:04.235238
2025-06-08 14:34:03.996179
2025-06-08 14:34:06.005245
2025-06-08 14:34:05.241851
2025-06-08 14:34:05.234236
2025-06-08 14:34:04.790385
2025-06-08 14:34:01.930258
2025-06-08 14:34:06.407876
2025-06-08 14:34:07.055879
2025-06-08 14:34:04.196302
2025-06-08 14:34:06.005902
2025-06-08 14:34:07.192297
2025-06-08 14:34:07.465337
2025-06-08 14:34:05.766275
2025-06-08 14:33:38.688783
2025-06-08 14:34:06.323257
2025-06-08 14:34:06.562307
2025-06-08 14:34:07.924888
2025-06-08 14:33:39.072800
2025-06-08 14:33:40.073240
2025-06-08 14:34:07.998186
2025-06-08 14:34:06.257278
2025-06-08 14:34:07.451258
2025-06-08 14:34:07.979255
2025-06-08 14:34:08.360327
2025-06-08 14:34:08.698521
2025-06-08 14:34:09.441059
2025-06-08 14:34:09.932282
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[15, 37, 0, 0, 26, 203, 15, 15, 79, 15, 15, 0, 15, 53, 35, 0, 0, 0, 0, 0, 15, 0, 15, 0, 15, 0, 0, 0, 0, 0, 0, 85, 35, 0, 37, 80, 34, 0, 0, 34, 0, 26, 0, 34, 15, 35, 35, 15, 0, 15, 0, 0, 0, 0, 85, 15, 0, 26, 0, 0, 0, 53, 118, 0, 15, 0, 0, 0, 0, 64, 0, 15, 555, 0, 0, 35, 53, 0, 15, 0, 26, 0, 15, 0, 318, 0, 0, 15, 64, 15, 26, 26, 0, 15, 0, 0, 0, 26, 53, 0]
accuracy: 0.49; coop_accuracy: 0.49; mean sensitivity: 0.49; avg rank: 26.96; stdev rank: 67.79969321464515; total pools: 113.91

2025-06-08 14:34:09.304272
2025-06-08 14:34:07.657269
2025-06-08 14:34:09.644260
2025-06-08 14:33:46.066317
2025-06-08 14:34:11.339566
2025-06-08 14:33:26.788344
2025-06-08 14:34:10.123991
2025-06-08 14:34:11.363322
2025-06-08 14:33:43.240602
2025-06-08 14:33:44.125358
2025-06-08 14:34:10.335284
2025-06-08 14:33:47.134444
2025-06-08 14:34:11.547311
2025-06-08 14:34:10.450251
2025-06-08 14:34:12.049249
2025-06-08 14:28:07.679266
2025-06-08 14:34:11.661261
2025-06-08 14:33:48.736304
2025-06-08 14:33:15.180273
2025-06-08 14:34:13.906264
2025-06-08 14:34:12.964270
2025-06-08 14:34:14.303245
2025-06-08 14:34:12.423236
2025-06-08 14:34:13.642334
2025-06-08 14:33:45.395350
2025-06-08 14:33:47.816990
2025-06-08 14:33:53.779145
2025-06-08 14:34:15.849243
2025-06-08 14:33:35.118357
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[15, 37, 0, 0, 15, 100, 37, 34, 35, 0, 0, 15, 0, 35, 0, 0, 0, 0, 0, 0, 15, 15, 0, 0, 0, 0, 80, 0, 15, 0, 0, 47, 0, 0, 0, 34, 0, 79, 118, 35, 203, 26, 0, 0, 0, 15, 0, 15, 0, 26, 0, 0, 0, 0, 0, 26, 0, 0, 0, 0, 0, 15, 0, 0, 0, 0, 0, 0, 0, 34, 0, 0, 0, 0, 0, 26, 42, 0, 15, 0, 26, 0, 42, 0, 0, 0, 0, 35, 0, 15, 0, 26, 0, 15, 0, 0, 53, 26, 53, 34]
accuracy: 0.61; coop_accuracy: 0.61; mean sensitivity: 0.61; avg rank: 15.29; stdev rank: 29.2309065887461; total pools: 122.69

2025-06-08 14:34:15.452255
2025-06-08 14:33:34.807293
2025-06-08 14:34:15.105384
2025-06-08 14:34:16.392252
2025-06-08 14:34:16.482470
2025-06-08 14:34:17.043468
2025-06-08 14:34:16.842289
2025-06-08 14:33:43.941322
2025-06-08 14:34:16.767688
2025-06-08 14:33:48.992469
2025-06-08 14:34:17.223277
2025-06-08 14:34:20.099714
2025-06-08 14:33:41.740323
2025-06-08 14:34:21.064125
2025-06-08 14:34:17.368477
2025-06-08 14:34:20.309277
2025-06-08 14:34:20.909369
2025-06-08 14:34:19.369318
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[49, 37, 0, 0, 0, 0, 0, 0, 64, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 53, 0, 0, 37, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 53, 0, 0, 34, 0, 0, 0, 0, 0, 0, 53, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 35, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.91; coop_accuracy: 0.91; mean sensitivity: 0.91; avg rank: 4.15; stdev rank: 13.535416506336258; total pools: 300.41

2025-06-08 14:34:20.147236
2025-06-08 14:34:21.408860
2025-06-08 14:34:21.851834
2025-06-08 14:34:20.469180
2025-06-08 14:33:54.613225
2025-06-08 14:34:21.593398
2025-06-08 14:34:20.472104
2025-06-08 14:34:20.206260
2025-06-08 14:34:21.302396
2025-06-08 14:34:22.100274
2025-06-08 14:34:22.327897
2025-06-08 14:34:20.665895
2025-06-08 14:28:14.511215
2025-06-08 14:34:21.487328
2025-06-08 14:34:23.596811
2025-06-08 14:34:20.127240
2025-06-08 14:34:19.996300
2025-06-08 14:34:22.871926
2025-06-08 14:34:23.017622
2025-06-08 14:33:54.772860
2025-06-08 14:34:22.948075
2025-06-08 14:34:23.137891
2025-06-08 14:28:02.442030
2025-06-08 14:34:22.227266
2025-06-08 14:34:23.144315
2025-06-08 14:34:24.148270
2025-06-08 14:34:24.416976
2025-06-08 14:34:24.185294
2025-06-08 14:34:23.989407
2025-06-08 14:33:45.639741
2025-06-08 14:34:24.652313
2025-06-08 14:34:24.878729
2025-06-08 14:34:25.013275
2025-06-08 14:34:23.636308
2025-06-08 14:34:23.206283
2025-06-08 14:34:21.095715
2025-06-08 14:34:25.304110
2025-06-08 14:34:24.467381
2025-06-08 14:34:22.829296
2025-06-08 14:33:51.831506
2025-06-08 14:34:24.742929
2025-06-08 14:34:24.456294
2025-06-08 14:34:24.668221
2025-06-08 14:34:23.321612
2025-06-08 14:34:26.252493
2025-06-08 14:34:25.484858
2025-06-08 14:33:52.227849
2025-06-08 14:34:24.022259
2025-06-08 14:34:25.931490
2025-06-08 14:34:26.237693
2025-06-08 14:34:26.646835
2025-06-08 14:34:24.000599
2025-06-08 14:34:23.502241
2025-06-08 14:34:26.535295
2025-06-08 14:34:23.902272
2025-06-08 14:34:24.590435
2025-06-08 14:34:25.849406
2025-06-08 14:33:20.767338
2025-06-08 14:34:26.363213
2025-06-08 14:34:26.466602
2025-06-08 14:34:27.372830
2025-06-08 14:34:28.101988
2025-06-08 14:34:26.202078
2025-06-08 14:34:28.826562
2025-06-08 14:33:46.515472
2025-06-08 14:33:57.500298
2025-06-08 14:34:27.237258
2025-06-08 14:33:57.817455
2025-06-08 14:34:26.475430
2025-06-08 14:34:27.972300
2025-06-08 14:34:28.685287
2025-06-08 14:34:29.043298
2025-06-08 14:28:10.289394
2025-06-08 14:34:30.546345
2025-06-08 14:34:27.881314
2025-06-08 14:34:29.589320
2025-06-08 14:34:27.974341
2025-06-08 14:34:29.214329
2025-06-08 14:34:28.712897
2025-06-08 14:34:28.611413
2025-06-08 14:34:27.494262
2025-06-08 14:34:28.466278
2025-06-08 14:34:27.737272
2025-06-08 14:34:28.360616
2025-06-08 14:34:31.494545
2025-06-08 14:33:57.279713
2025-06-08 14:34:31.934255
2025-06-08 14:34:29.430248
2025-06-08 14:34:02.422729
2025-06-08 14:34:31.873341
2025-06-08 14:34:30.129760
2025-06-08 14:34:29.506360
2025-06-08 14:34:33.280310
2025-06-08 14:34:31.864275
2025-06-08 14:33:59.751469
2025-06-08 14:34:31.348241
2025-06-08 14:34:30.418301
2025-06-08 14:34:34.254283
2025-06-08 14:33:37.907410
2025-06-08 14:34:02.018019
2025-06-08 14:34:32.357257
2025-06-08 14:34:04.346509
2025-06-08 14:34:34.901307
2025-06-08 14:34:33.254301
2025-06-08 14:34:01.918761
2025-06-08 14:34:31.639316
2025-06-08 14:34:32.536268
2025-06-08 14:33:46.521749
2025-06-08 14:33:37.281192
2025-06-08 14:34:02.538166
2025-06-08 14:34:35.696508
2025-06-08 14:34:32.177242
2025-06-08 14:34:34.711288
2025-06-08 14:34:34.523680
2025-06-08 14:34:37.226899
2025-06-08 14:34:35.027280
2025-06-08 14:33:45.433885
2025-06-08 14:34:34.559310
2025-06-08 14:34:34.932308
2025-06-08 14:34:09.889426
2025-06-08 14:34:33.851245
2025-06-08 14:34:36.542290
2025-06-08 14:34:09.393717
2025-06-08 14:34:34.712960
2025-06-08 14:34:36.901241
2025-06-08 14:34:37.544347
2025-06-08 14:34:36.848223
2025-06-08 14:34:38.309351
2025-06-08 14:34:37.782806
2025-06-08 14:34:39.317281
2025-06-08 14:34:37.676255
2025-06-08 14:34:36.884286
2025-06-08 14:34:37.681237
2025-06-08 14:34:38.933719
2025-06-08 14:34:37.799272
2025-06-08 14:34:35.735405
2025-06-08 14:34:41.304008
2025-06-08 14:34:38.951278
2025-06-08 14:34:38.510867
2025-06-08 14:34:37.986050
2025-06-08 14:34:41.319546
2025-06-08 14:34:40.740272
2025-06-08 14:34:39.211259
2025-06-08 14:34:41.725287
2025-06-08 14:34:12.901610
2025-06-08 14:34:10.068297
2025-06-08 14:34:40.137790
2025-06-08 14:34:41.820251
2025-06-08 14:34:41.803555
2025-06-08 14:34:41.539553
2025-06-08 14:34:40.487330
2025-06-08 14:34:40.106265
2025-06-08 14:34:41.205802
2025-06-08 14:34:06.399452
2025-06-08 14:34:42.198628
2025-06-08 14:34:39.937321
2025-06-08 14:34:40.723289
2025-06-08 14:34:43.973758
2025-06-08 14:34:43.657882
2025-06-08 14:34:18.409096
2025-06-08 14:34:40.071316
2025-06-08 14:33:07.399381
2025-06-08 14:34:45.077738
2025-06-08 14:34:40.523327
2025-06-08 14:34:43.524276
2025-06-08 14:34:44.457621
2025-06-08 14:34:44.570312
2025-06-08 14:34:45.237275
2025-06-08 14:33:38.986399
2025-06-08 14:33:51.386273
2025-06-08 14:34:41.803265
2025-06-08 14:34:42.672293
2025-06-08 14:34:44.822309
2025-06-08 14:34:42.625373
2025-06-08 14:34:44.147358
2025-06-08 14:34:46.246330
2025-06-08 14:34:16.945419
2025-06-08 14:33:52.925534
2025-06-08 14:34:15.489627
2025-06-08 14:34:46.262707
2025-06-08 14:34:46.172032
2025-06-08 14:34:45.008260
2025-06-08 14:34:41.640261
2025-06-08 14:34:47.754597
2025-06-08 14:34:44.012345
2025-06-08 14:33:53.630714
2025-06-08 14:34:43.941287
2025-06-08 14:34:46.688385
2025-06-08 14:34:43.591760
2025-06-08 14:34:47.565325
2025-06-08 14:34:43.379327
2025-06-08 14:34:45.592253
2025-06-08 14:34:46.046253
2025-06-08 14:34:44.544467
2025-06-08 14:34:13.019773
2025-06-08 14:33:10.953688
2025-06-08 14:34:48.368622
2025-06-08 14:34:18.775908
2025-06-08 14:34:46.735290
2025-06-08 14:34:12.362330
2025-06-08 14:34:46.474818
2025-06-08 14:34:48.950267
2025-06-08 14:34:49.833281
2025-06-08 14:34:24.385409
2025-06-08 14:33:45.694312
2025-06-08 14:34:47.007434
2025-06-08 14:34:20.653361
2025-06-08 14:34:46.458785
2025-06-08 14:34:49.380297
2025-06-08 14:34:49.164332
2025-06-08 14:34:47.592603
2025-06-08 14:34:49.202513
2025-06-08 14:34:46.262151
2025-06-08 14:34:47.835513
2025-06-08 14:34:48.752280
2025-06-08 14:34:48.961297
2025-06-08 14:34:50.777320
2025-06-08 14:34:12.090261
2025-06-08 14:34:17.237768
2025-06-08 14:33:15.773750
2025-06-08 14:34:48.760237
2025-06-08 14:34:52.174632
2025-06-08 14:33:13.467334
2025-06-08 14:34:49.586271
2025-06-08 14:34:51.076305
2025-06-08 14:34:50.142627
2025-06-08 14:34:51.926550
2025-06-08 14:34:15.923548
2025-06-08 14:34:52.678777
2025-06-08 14:34:26.787263
2025-06-08 14:34:52.136972
2025-06-08 14:33:59.246252
2025-06-08 14:34:48.703149
2025-06-08 14:34:51.365662
2025-06-08 14:34:23.058128
2025-06-08 14:34:53.726294
2025-06-08 14:34:51.986495
2025-06-08 14:34:53.220314
2025-06-08 14:34:51.868294
2025-06-08 14:34:27.604938
2025-06-08 14:34:51.793304
2025-06-08 14:34:53.922316
2025-06-08 14:33:54.561481
2025-06-08 14:34:55.076265
2025-06-08 14:34:52.691105
2025-06-08 14:34:17.258205
2025-06-08 14:34:53.166299
2025-06-08 14:34:55.471266
2025-06-08 14:34:55.065293
2025-06-08 14:34:54.874348
2025-06-08 14:34:53.555234
2025-06-08 14:34:51.544277
2025-06-08 14:34:52.224735
2025-06-08 14:34:20.954073
2025-06-08 14:34:53.388268
2025-06-08 14:34:54.273075
2025-06-08 14:34:55.822314
2025-06-08 14:34:29.825663
2025-06-08 14:34:54.740276
2025-06-08 14:34:56.167724
2025-06-08 14:34:56.785097
2025-06-08 14:34:57.877270
2025-06-08 14:34:56.230369
2025-06-08 14:34:56.907241
2025-06-08 14:34:57.514533
2025-06-08 14:34:58.125284
2025-06-08 14:34:56.904440
2025-06-08 14:34:33.629259
2025-06-08 14:34:04.361261
2025-06-08 14:34:59.029314
2025-06-08 14:34:55.606303
2025-06-08 14:34:58.694354
2025-06-08 14:34:25.237320
2025-06-08 14:34:57.170345
2025-06-08 14:34:59.276803
2025-06-08 14:35:00.106871
2025-06-08 14:34:19.506317
2025-06-08 14:34:56.895261
2025-06-08 14:34:21.641770
2025-06-08 14:34:57.567392
2025-06-08 14:35:00.030321
2025-06-08 14:34:57.317495
2025-06-08 14:34:35.992550
2025-06-08 14:34:59.640490
2025-06-08 14:35:00.944354
2025-06-08 14:35:00.869290
2025-06-08 14:34:36.936286
2025-06-08 14:34:59.525705
2025-06-08 14:35:01.375280
2025-06-08 14:34:57.491329
2025-06-08 14:35:00.409812
2025-06-08 14:35:02.678296
2025-06-08 14:34:40.132348
2025-06-08 14:35:02.125239
2025-06-08 14:35:01.164292
2025-06-08 14:34:59.591777
2025-06-08 14:35:03.100617
2025-06-08 14:35:03.320308
2025-06-08 14:34:34.689286
2025-06-08 14:35:02.873695
2025-06-08 14:34:30.268183
2025-06-08 14:35:02.607297
2025-06-08 14:35:02.358808
2025-06-08 14:35:04.272066
2025-06-08 14:35:03.920341
2025-06-08 14:34:37.322556
2025-06-08 14:35:04.402800
2025-06-08 14:35:03.601851
2025-06-08 14:34:39.037539
2025-06-08 14:35:03.269477
2025-06-08 14:35:04.534773
2025-06-08 14:35:04.058290
2025-06-08 14:35:05.546943
2025-06-08 14:35:04.880718
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[15, 15, 0, 64, 15, 79, 0, 34, 34, 0, 80, 15, 0, 34, 35, 0, 0, 0, 0, 0, 15, 15, 0, 0, 0, 0, 47, 0, 0, 0, 0, 68, 0, 0, 0, 34, 0, 26, 0, 15, 15, 49, 26, 0, 0, 15, 0, 15, 0, 0, 0, 0, 0, 0, 0, 26, 0, 0, 0, 0, 0, 0, 37, 0, 0, 0, 0, 0, 0, 34, 0, 0, 0, 0, 0, 53, 0, 0, 15, 0, 0, 0, 35, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 0, 0, 37, 0, 15, 15]
accuracy: 0.67; coop_accuracy: 0.67; mean sensitivity: 0.67; avg rank: 10.42; stdev rank: 18.457616314139806; total pools: 151.88

2025-06-08 14:35:05.981112
2025-06-08 14:35:03.717257
2025-06-08 14:35:06.928447
2025-06-08 14:34:45.914349
2025-06-08 14:33:34.681144
2025-06-08 14:35:04.693281
***********params************
pool_size: 7
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 29756.13

2025-06-08 14:35:06.816514
2025-06-08 14:35:05.115279
2025-06-08 14:35:06.702494
2025-06-08 14:35:05.125295
2025-06-08 14:35:06.574360
2025-06-08 14:35:07.692535
2025-06-08 14:35:05.722299
2025-06-08 14:35:05.676253
2025-06-08 14:35:08.866320
2025-06-08 14:35:08.355254
2025-06-08 14:35:07.590335
2025-06-08 14:35:08.763266
2025-06-08 14:28:58.197744
2025-06-08 14:35:08.799276
2025-06-08 14:29:20.228885
2025-06-08 14:35:07.955291
2025-06-08 14:34:43.923582
2025-06-08 14:35:10.350288
2025-06-08 14:35:10.317382
2025-06-08 14:35:11.266296
2025-06-08 14:35:11.448853
2025-06-08 14:34:44.061299
2025-06-08 14:34:29.915340
2025-06-08 14:35:11.576252
2025-06-08 14:35:10.507900
2025-06-08 14:35:12.422090
2025-06-08 14:34:47.763297
2025-06-08 14:35:11.917396
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 37, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 42, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.98; coop_accuracy: 0.98; mean sensitivity: 0.98; avg rank: 0.79; stdev rank: 5.541290463420953; total pools: 395.66

2025-06-08 14:35:13.595483
2025-06-08 14:34:50.714898
2025-06-08 14:34:48.007423
2025-06-08 14:35:12.826264
2025-06-08 14:35:14.822316
2025-06-08 14:35:13.899714
2025-06-08 14:35:14.411281
2025-06-08 14:35:14.993359
2025-06-08 14:34:50.086356
2025-06-08 14:34:29.203384
2025-06-08 14:35:15.557587
2025-06-08 14:35:14.480241
2025-06-08 14:35:14.767790
2025-06-08 14:34:35.408437
2025-06-08 14:35:13.400324
2025-06-08 14:35:16.630245
2025-06-08 14:35:17.114254
2025-06-08 14:35:15.440085
2025-06-08 14:34:52.314843
2025-06-08 14:35:18.565715
2025-06-08 14:34:49.778138
2025-06-08 14:34:37.211376
2025-06-08 14:35:18.755706
2025-06-08 14:35:17.697097
2025-06-08 14:35:19.665315
2025-06-08 14:35:16.243392
2025-06-08 14:34:56.425958
2025-06-08 14:35:16.587254
2025-06-08 14:35:17.480293
2025-06-08 14:35:15.875265
2025-06-08 14:35:00.002542
2025-06-08 14:35:20.859641
2025-06-08 14:35:17.246764
2025-06-08 14:35:20.940101
2025-06-08 14:34:56.884799
2025-06-08 14:35:16.253068
2025-06-08 14:35:22.105187
2025-06-08 14:35:21.888246
2025-06-08 14:35:21.120081
2025-06-08 14:35:02.986899
2025-06-08 14:35:19.979370
2025-06-08 14:35:21.752356
2025-06-08 14:35:21.978429
2025-06-08 14:34:33.233335
2025-06-08 14:35:20.730359
2025-06-08 14:34:50.986300
2025-06-08 14:35:24.088457
2025-06-08 14:35:24.710395
2025-06-08 14:35:23.672461
2025-06-08 14:34:52.675849
2025-06-08 14:35:25.246261
2025-06-08 14:34:57.823694
2025-06-08 14:34:47.803022
2025-06-08 14:35:05.437797
2025-06-08 14:34:44.803333
2025-06-08 14:35:03.045710
2025-06-08 14:35:27.733849
2025-06-08 14:35:22.550083
2025-06-08 14:35:26.510892
2025-06-08 14:35:25.328812
2025-06-08 14:35:26.091355
2025-06-08 14:35:25.219406
2025-06-08 14:35:25.087265
2025-06-08 14:35:27.002344
2025-06-08 14:35:25.153253
2025-06-08 14:35:25.419480
2025-06-08 14:35:29.076025
2025-06-08 14:35:25.002261
2025-06-08 14:35:23.755252
2025-06-08 14:35:28.386813
2025-06-08 14:35:05.816310
2025-06-08 14:35:01.348571
2025-06-08 14:35:28.100357
2025-06-08 14:35:29.622967
2025-06-08 14:34:55.090519
2025-06-08 14:34:55.845320
2025-06-08 14:35:29.146349
2025-06-08 14:35:26.134262
2025-06-08 14:34:48.852372
2025-06-08 14:35:23.784353
2025-06-08 14:35:30.092575
2025-06-08 14:35:06.982254
2025-06-08 14:35:08.110254
2025-06-08 14:35:28.723631
2025-06-08 14:35:29.386569
2025-06-08 14:35:30.803792
2025-06-08 14:35:30.227180
2025-06-08 14:35:31.721480
2025-06-08 14:35:30.750993
2025-06-08 14:29:23.588361
2025-06-08 14:35:29.681441
2025-06-08 14:35:32.333733
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 0.99; mean sensitivity: 0.99; avg rank: 0.15; stdev rank: 1.49248115565993; total pools: 756.0

2025-06-08 14:35:14.196057
2025-06-08 14:35:00.796788
2025-06-08 14:35:29.254298
2025-06-08 14:34:38.017314
2025-06-08 14:29:20.533338
2025-06-08 14:34:50.962730
