Beginning of run
landscape params:
2025-06-08 15:20:55.688586
2025-06-08 15:20:56.403128
2025-06-08 15:20:56.252282
2025-06-08 15:20:56.265935
2025-06-08 15:20:55.940273
2025-06-08 15:20:57.490250
2025-06-08 15:20:35.908204
2025-06-08 15:20:55.911321
2025-06-08 15:20:58.886308
2025-06-08 15:20:56.657668
2025-06-08 15:20:56.296219
2025-06-08 15:20:58.586285
2025-06-08 15:20:56.664296
2025-06-08 15:20:57.996291
2025-06-08 15:20:56.712302
2025-06-08 15:20:59.384245
2025-06-08 15:20:59.084267
2025-06-08 15:20:58.561401
2025-06-08 15:21:00.518282
2025-06-08 15:20:59.272292
2025-06-08 15:20:58.194269
2025-06-08 15:21:01.260238
2025-06-08 15:21:00.375989
2025-06-08 15:21:00.362285
2025-06-08 15:20:59.353313
2025-06-08 15:20:58.315761
2025-06-08 15:21:01.288513
2025-06-08 15:21:00.856587
2025-06-08 15:20:24.494316
2025-06-08 15:20:59.814236
2025-06-08 15:21:00.866686
2025-06-08 15:15:41.566303
2025-06-08 15:20:37.909289
2025-06-08 15:21:01.131372
2025-06-08 15:21:02.073289
2025-06-08 15:21:03.200254
2025-06-08 15:21:00.829490
2025-06-08 15:21:02.933155
2025-06-08 15:21:03.262578
2025-06-08 15:21:01.933556
2025-06-08 15:21:02.350250
2025-06-08 15:21:03.048248
2025-06-08 15:21:02.312001
2025-06-08 15:21:03.440344
2025-06-08 15:20:29.624100
2025-06-08 15:21:04.179291
2025-06-08 15:20:02.114085
2025-06-08 15:21:03.092545
***********params************
pool_size: 10
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 48, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 0.99; mean sensitivity: 0.99; avg rank: 0.48; stdev rank: 4.775939698111776; total pools: 1092.12

2025-06-08 15:21:02.873265
2025-06-08 15:20:32.073991
2025-06-08 15:21:05.967436
2025-06-08 15:21:03.736232
2025-06-08 15:21:03.986414
2025-06-08 15:21:04.993237
2025-06-08 15:21:00.156564
2025-06-08 15:16:40.241231
2025-06-08 15:21:00.687404
2025-06-08 15:21:06.083426
2025-06-08 15:21:06.395240
2025-06-08 15:21:04.130962
2025-06-08 15:21:05.831849
2025-06-08 15:20:51.855252
2025-06-08 15:21:06.512306
2025-06-08 15:21:01.422300
2025-06-08 15:21:08.608282
2025-06-08 15:20:30.161412
2025-06-08 15:21:08.424793
2025-06-08 15:20:57.189297
2025-06-08 15:21:09.691553
2025-06-08 15:21:08.908267
2025-06-08 15:21:07.412505
2025-06-08 15:21:02.225289
2025-06-08 15:15:39.281207
2025-06-08 15:21:08.425156
2025-06-08 15:20:56.659133
2025-06-08 15:21:02.519012
2025-06-08 15:21:08.774504
2025-06-08 15:21:09.284297
2025-06-08 15:21:10.640213
2025-06-08 15:20:55.318281
2025-06-08 15:21:01.802389
2025-06-08 15:21:10.916238
2025-06-08 15:21:11.159967
2025-06-08 15:21:02.021265
2025-06-08 15:21:11.367335
2025-06-08 15:21:11.963309
2025-06-08 15:21:11.670384
2025-06-08 15:15:48.409309
2025-06-08 15:21:13.870243
2025-06-08 15:21:14.007215
2025-06-08 15:20:35.130379
2025-06-08 15:20:51.996360
2025-06-08 15:21:12.740235
2025-06-08 15:21:10.393276
2025-06-08 15:21:10.045285
2025-06-08 15:21:15.092313
2025-06-08 15:21:14.330260
2025-06-08 15:21:12.129272
2025-06-08 15:21:15.148252
2025-06-08 15:21:13.902411
2025-06-08 15:21:08.741348
2025-06-08 15:21:15.279350
2025-06-08 15:21:13.293236
2025-06-08 15:21:13.787249
2025-06-08 15:21:17.285322
2025-06-08 15:21:11.859512
2025-06-08 15:21:12.888245
2025-06-08 15:21:16.009246
2025-06-08 15:15:20.047209
2025-06-08 15:21:08.711452
2025-06-08 15:21:17.126193
2025-06-08 15:21:12.641301
2025-06-08 15:21:12.269274
2025-06-08 15:21:11.714830
2025-06-08 15:20:53.780028
2025-06-08 15:21:18.539644
2025-06-08 15:21:18.505266
2025-06-08 15:21:18.136700
2025-06-08 15:21:19.727324
2025-06-08 15:21:19.494264
2025-06-08 15:21:18.916209
2025-06-08 15:21:14.699346
2025-06-08 15:21:18.593467
2025-06-08 15:20:54.664237
2025-06-08 15:21:14.334758
2025-06-08 15:21:20.853644
2025-06-08 15:21:19.052249
2025-06-08 15:21:19.628325
2025-06-08 15:20:43.244373
2025-06-08 15:21:11.271236
2025-06-08 15:21:17.636408
2025-06-08 15:21:13.878047
2025-06-08 15:21:19.917219
2025-06-08 15:21:20.742275
2025-06-08 15:21:19.260222
2025-06-08 15:21:12.968284
2025-06-08 15:21:22.704265
2025-06-08 15:21:13.137436
2025-06-08 15:21:19.418247
2025-06-08 15:21:14.326245
2025-06-08 15:21:20.278550
2025-06-08 15:21:19.573855
2025-06-08 15:21:22.608325
2025-06-08 15:21:22.981194
2025-06-08 15:21:18.153468
2025-06-08 15:21:15.144286
2025-06-08 15:21:23.344484
2025-06-08 15:20:48.157508
2025-06-08 15:21:21.628312
2025-06-08 15:21:22.791332
2025-06-08 15:21:17.396275
2025-06-08 15:21:25.445264
2025-06-08 15:21:22.582131
2025-06-08 15:21:24.752594
2025-06-08 15:21:26.107038
2025-06-08 15:21:23.491254
2025-06-08 15:21:13.232307
2025-06-08 15:21:21.355249
2025-06-08 15:20:57.718616
2025-06-08 15:21:24.412121
2025-06-08 15:20:54.230238
2025-06-08 15:21:19.964498
2025-06-08 15:20:39.255821
2025-06-08 15:20:53.630352
2025-06-08 15:21:28.927600
2025-06-08 15:21:20.673319
2025-06-08 15:21:27.200438
2025-06-08 15:21:27.378983
2025-06-08 15:21:25.064620
2025-06-08 15:21:24.852214
2025-06-08 15:21:25.842340
2025-06-08 15:21:05.843277
2025-06-08 15:21:27.126191
2025-06-08 15:15:47.529310
2025-06-08 15:21:28.615304
2025-06-08 15:20:55.091445
2025-06-08 15:21:21.336358
2025-06-08 15:21:29.562721
2025-06-08 15:21:29.047489
2025-06-08 15:21:24.189418
2025-06-08 15:21:30.104910
2025-06-08 15:21:27.473259
2025-06-08 15:20:55.207275
2025-06-08 15:21:28.382236
2025-06-08 15:21:26.684923
2025-06-08 15:21:31.735290
2025-06-08 15:21:27.608310
2025-06-08 15:20:49.923685
2025-06-08 15:21:30.996261
2025-06-08 15:21:30.021098
2025-06-08 15:21:28.780879
2025-06-08 15:21:30.558381
2025-06-08 15:21:25.393864
2025-06-08 15:21:32.806753
***********params************
pool_size: 10
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 682.52

2025-06-08 15:21:14.161352
2025-06-08 15:21:04.385354
2025-06-08 15:21:27.877246
2025-06-08 15:21:26.294478
***********params************
pool_size: 9
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 6489.77

2025-06-08 15:21:34.237357
2025-06-08 15:21:32.083264
2025-06-08 15:21:30.018961
2025-06-08 15:21:32.089684
2025-06-08 15:21:07.129601
2025-06-08 15:21:32.303276
2025-06-08 15:21:30.860351
2025-06-08 15:21:35.700262
2025-06-08 15:21:08.131580
2025-06-08 15:21:11.223263
***********params************
pool_size: 10
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 1444.7

2025-06-08 15:21:35.553266
2025-06-08 15:21:33.078261
2025-06-08 15:21:17.734883
2025-06-08 15:21:38.233765
2025-06-08 15:21:36.315985
2025-06-08 15:21:39.227365
2025-06-08 15:21:33.371325
2025-06-08 15:21:38.191312
2025-06-08 15:21:40.119370
2025-06-08 15:21:40.188296
2025-06-08 15:21:40.129351
2025-06-08 15:21:40.057242
2025-06-08 15:21:42.130533
2025-06-08 15:21:41.045328
2025-06-08 15:21:40.501253
2025-06-08 15:21:37.399357
2025-06-08 15:21:25.086273
2025-06-08 15:21:40.810321
2025-06-08 15:21:41.198986
2025-06-08 15:21:46.511307
2025-06-08 15:21:43.994348
2025-06-08 15:21:30.431233
2025-06-08 15:21:46.222235
2025-06-08 15:21:46.112286
2025-06-08 15:21:45.498900
2025-06-08 15:21:28.559826
2025-06-08 15:21:45.044313
2025-06-08 15:21:45.125338
2025-06-08 15:21:32.563545
***********params************
pool_size: 9
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 7575.98

2025-06-08 15:21:47.662523
2025-06-08 15:21:50.097375
2025-06-08 15:21:47.496463
2025-06-08 15:21:47.785121
2025-06-08 15:21:41.891327
2025-06-08 15:21:47.852376
2025-06-08 15:21:41.787352
2025-06-08 15:21:07.445371
2025-06-08 15:21:49.376411
2025-06-08 15:21:50.656328
2025-06-08 15:21:34.640294
***********params************
pool_size: 8
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 15867.38

2025-06-08 15:21:53.819404
2025-06-08 15:21:54.480366
2025-06-08 15:21:55.816296
2025-06-08 15:21:55.929387
2025-06-08 15:21:57.586291
2025-06-08 15:21:39.964440
2025-06-08 15:21:48.590089
2025-06-08 15:21:45.115222
2025-06-08 15:21:48.603764
2025-06-08 15:21:53.704455
2025-06-08 15:21:59.689327
2025-06-08 15:21:56.506729
2025-06-08 15:21:18.079289
2025-06-08 15:21:21.449301
2025-06-08 15:21:23.942245
2025-06-08 15:21:31.794309
2025-06-08 15:21:54.068369
2025-06-08 15:22:02.138434
2025-06-08 15:21:52.158770
2025-06-08 15:21:46.208453
2025-06-08 15:21:52.137750
2025-06-08 15:22:02.826127
2025-06-08 15:21:30.583284
2025-06-08 15:22:03.785260
2025-06-08 15:22:01.519293
2025-06-08 15:21:57.896931
2025-06-08 15:22:05.949355
2025-06-08 15:21:59.044377
2025-06-08 15:21:47.327685
2025-06-08 15:21:47.697376
2025-06-08 15:21:57.595787
2025-06-08 15:22:06.258238
2025-06-08 15:22:07.133330
2025-06-08 15:21:36.375132
2025-06-08 15:22:01.159286
2025-06-08 15:22:05.464344
2025-06-08 15:22:02.573891
2025-06-08 15:22:02.483428
2025-06-08 15:22:03.510520
2025-06-08 15:21:41.470151
2025-06-08 15:22:09.518245
2025-06-08 15:21:59.397384
2025-06-08 15:21:33.392276
2025-06-08 15:22:09.224306
2025-06-08 15:21:41.642230
2025-06-08 15:22:02.368226
2025-06-08 15:22:14.733288
2025-06-08 15:21:41.031294
2025-06-08 15:22:03.519013
2025-06-08 15:21:55.363364
2025-06-08 15:21:55.383402
2025-06-08 15:22:06.459355
2025-06-08 15:22:08.591261
2025-06-08 15:22:13.586489
2025-06-08 15:22:11.700272
2025-06-08 15:21:43.493059
2025-06-08 15:22:15.103930
2025-06-08 15:21:51.766267
2025-06-08 15:21:53.909320
2025-06-08 15:22:09.219378
2025-06-08 15:22:12.735294
2025-06-08 15:22:15.153242
2025-06-08 15:22:11.534745
2025-06-08 15:22:10.120310
2025-06-08 15:22:21.858391
2025-06-08 15:22:03.740361
2025-06-08 15:22:21.333391
2025-06-08 15:22:08.651285
2025-06-08 15:22:20.437289
2025-06-08 15:22:17.786407
2025-06-08 15:22:18.334366
2025-06-08 15:22:13.394320
2025-06-08 15:22:21.100255
2025-06-08 15:22:23.537564
2025-06-08 15:21:50.853300
2025-06-08 15:21:56.484368
2025-06-08 15:21:59.667376
2025-06-08 15:22:19.421276
2025-06-08 15:22:24.683339
2025-06-08 15:22:03.275332
2025-06-08 15:22:04.204347
2025-06-08 15:22:11.285280
2025-06-08 15:22:29.619207
2025-06-08 15:22:16.552126
2025-06-08 15:22:26.747737
2025-06-08 15:22:31.157320
2025-06-08 15:21:30.879286
2025-06-08 15:22:25.839311
***********params************
pool_size: 8
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 16969.44

2025-06-08 15:22:25.173273
2025-06-08 15:22:15.238300
2025-06-08 15:22:33.423331
2025-06-08 15:22:32.308245
2025-06-08 15:22:15.129687
2025-06-08 15:22:26.809326
2025-06-08 15:21:56.707277
2025-06-08 15:22:16.340092
2025-06-08 15:22:16.976277
2025-06-08 15:22:07.181395
2025-06-08 15:22:08.638273
2025-06-08 15:22:15.351388
2025-06-08 15:22:32.375669
2025-06-08 15:22:21.277371
2025-06-08 15:22:20.694787
2025-06-08 15:22:13.401477
2025-06-08 15:22:28.085067
2025-06-08 15:22:33.922346
2025-06-08 15:22:37.566294
2025-06-08 15:22:31.606415
2025-06-08 15:22:23.485404
2025-06-08 15:22:16.594407
2025-06-08 15:22:33.228297
2025-06-08 15:22:26.023328
2025-06-08 15:22:12.882275
2025-06-08 15:22:25.583507
2025-06-08 15:22:35.052351
2025-06-08 15:22:12.408393
2025-06-08 15:22:41.473303
2025-06-08 15:22:06.484975
2025-06-08 15:22:03.745384
2025-06-08 15:22:41.350289
2025-06-08 15:22:44.837396
2025-06-08 15:22:32.636356
2025-06-08 15:22:30.250290
2025-06-08 15:22:41.005876
2025-06-08 15:22:43.337321
2025-06-08 15:22:34.839361
2025-06-08 15:22:42.255276
2025-06-08 15:22:34.990322
2025-06-08 15:22:14.372321
2025-06-08 15:22:47.651245
2025-06-08 15:22:21.877413
2025-06-08 15:22:25.238776
2025-06-08 15:22:07.767281
2025-06-08 15:22:39.627426
2025-06-08 15:22:12.315398
2025-06-08 15:22:18.446499
2025-06-08 15:22:32.961343
2025-06-08 15:22:48.615256
2025-06-08 15:22:09.583293
2025-06-08 15:22:44.633565
2025-06-08 15:22:49.402192
2025-06-08 15:22:10.537285
2025-06-08 15:22:54.724260
2025-06-08 15:22:46.860417
2025-06-08 15:22:22.368273
2025-06-08 15:22:44.421399
2025-06-08 15:22:31.711352
2025-06-08 15:22:45.447777
2025-06-08 15:22:28.411351
2025-06-08 15:22:45.347150
2025-06-08 15:22:27.087285
2025-06-08 15:22:46.023290
2025-06-08 15:22:49.184105
2025-06-08 15:22:48.386250
2025-06-08 15:22:53.401282
2025-06-08 15:22:41.149979
2025-06-08 15:22:57.441277
2025-06-08 15:22:51.918490
2025-06-08 15:22:43.737814
2025-06-08 15:22:55.397273
2025-06-08 15:22:46.715342
2025-06-08 15:22:45.206399
2025-06-08 15:22:48.452193
2025-06-08 15:22:14.075466
2025-06-08 15:22:55.799449
2025-06-08 15:22:53.550330
2025-06-08 15:23:01.308435
2025-06-08 15:22:50.901548
2025-06-08 15:22:54.153219
2025-06-08 15:23:00.048290
2025-06-08 15:22:45.340339
2025-06-08 15:22:25.481335
2025-06-08 15:22:37.228761
2025-06-08 15:22:40.117496
2025-06-08 15:23:03.018333
2025-06-08 15:22:45.451650
2025-06-08 15:22:49.660291
2025-06-08 15:22:47.516334
2025-06-08 15:22:29.102324
2025-06-08 15:22:50.548294
2025-06-08 15:23:05.172336
2025-06-08 15:23:04.397348
2025-06-08 15:22:46.818997
2025-06-08 15:22:56.331453
2025-06-08 15:22:30.043367
2025-06-08 15:23:05.662323
2025-06-08 15:22:55.554365
2025-06-08 15:22:54.350345
2025-06-08 15:22:21.980013
2025-06-08 15:22:36.839348
2025-06-08 15:22:39.929298
2025-06-08 15:23:08.260972
2025-06-08 15:22:51.966295
2025-06-08 15:23:09.313371
2025-06-08 15:23:07.953275
2025-06-08 15:22:40.649325
2025-06-08 15:23:06.073551
2025-06-08 15:22:49.218239
2025-06-08 15:23:09.481318
2025-06-08 15:23:11.490328
2025-06-08 15:23:00.449285
2025-06-08 15:23:15.985271
2025-06-08 15:23:09.692241
2025-06-08 15:23:06.516357
2025-06-08 15:22:53.510557
2025-06-08 15:23:12.390215
2025-06-08 15:23:11.261137
2025-06-08 15:23:06.457557
2025-06-08 15:22:59.704291
2025-06-08 15:23:12.034589
2025-06-08 15:22:37.259228
2025-06-08 15:23:08.154370
2025-06-08 15:23:13.370308
2025-06-08 15:23:19.835426
2025-06-08 15:22:44.826382
2025-06-08 15:23:00.080307
2025-06-08 15:22:50.677284
2025-06-08 15:23:17.497355
2025-06-08 15:23:16.831740
2025-06-08 15:23:10.101283
2025-06-08 15:23:17.464603
2025-06-08 15:23:24.189328
2025-06-08 15:23:25.341558
2025-06-08 15:23:10.549275
2025-06-08 15:23:05.824735
2025-06-08 15:23:06.275464
2025-06-08 15:23:18.339341
2025-06-08 15:23:18.427296
2025-06-08 15:23:22.370283
2025-06-08 15:18:03.473547
2025-06-08 15:23:26.716316
2025-06-08 15:23:26.338301
2025-06-08 15:23:09.073273
2025-06-08 15:23:18.710389
2025-06-08 15:22:57.391316
2025-06-08 15:23:11.071342
2025-06-08 15:23:25.790337
2025-06-08 15:23:16.577368
2025-06-08 15:23:28.244243
2025-06-08 15:22:58.887330
2025-06-08 15:23:01.475320
2025-06-08 15:23:30.245248
2025-06-08 15:23:01.552355
2025-06-08 15:23:29.340268
2025-06-08 15:23:16.080405
2025-06-08 15:23:37.453186
2025-06-08 15:23:23.392335
2025-06-08 15:23:30.987416
2025-06-08 15:22:53.940342
2025-06-08 15:23:11.067535
2025-06-08 15:23:37.047282
2025-06-08 15:23:15.448247
2025-06-08 15:23:38.475886
2025-06-08 15:23:33.389273
2025-06-08 15:23:18.900433
2025-06-08 15:23:34.359377
2025-06-08 15:23:16.556621
2025-06-08 15:23:00.134365
2025-06-08 15:23:30.509705
2025-06-08 15:23:27.773343
2025-06-08 15:23:15.698379
2025-06-08 15:23:12.642836
2025-06-08 15:23:28.503278
2025-06-08 15:23:26.869290
2025-06-08 15:23:06.668384
2025-06-08 15:23:38.549228
2025-06-08 15:23:11.640282
2025-06-08 15:23:16.657416
2025-06-08 15:23:46.581872
***********params************
pool_size: 10
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 2036.51

2025-06-08 15:23:26.226316
2025-06-08 15:23:22.742211
2025-06-08 15:23:18.087273
2025-06-08 15:23:23.830953
2025-06-08 15:23:35.764247
2025-06-08 15:23:19.774359
2025-06-08 15:23:33.651265
2025-06-08 15:23:35.980224
2025-06-08 15:23:36.365869
2025-06-08 15:23:43.784303
2025-06-08 15:23:19.453281
2025-06-08 15:18:43.175385
2025-06-08 15:23:21.559104
2025-06-08 15:23:34.388318
2025-06-08 15:23:05.286331
2025-06-08 15:23:14.966248
2025-06-08 15:23:46.541173
2025-06-08 15:23:16.551438
2025-06-08 15:23:26.656387
2025-06-08 15:23:32.534341
2025-06-08 15:23:47.927587
2025-06-08 15:23:19.281324
2025-06-08 15:23:06.457239
2025-06-08 15:23:43.065099
2025-06-08 15:23:41.718286
2025-06-08 15:23:05.829680
2025-06-08 15:23:30.151135
2025-06-08 15:23:41.251254
2025-06-08 15:23:33.278386
2025-06-08 15:23:40.014332
2025-06-08 15:23:56.578392
2025-06-08 15:23:47.970379
2025-06-08 15:23:18.317358
2025-06-08 15:23:43.372338
2025-06-08 15:23:49.479195
2025-06-08 15:23:47.314423
2025-06-08 15:23:48.467345
2025-06-08 15:23:55.536242
2025-06-08 15:23:49.528272
2025-06-08 15:24:02.138911
2025-06-08 15:23:46.252434
2025-06-08 15:23:53.491304
2025-06-08 15:23:49.518277
2025-06-08 15:23:56.481263
2025-06-08 15:23:59.651242
2025-06-08 15:23:47.580591
2025-06-08 15:23:43.630464
2025-06-08 15:24:02.467882
2025-06-08 15:24:02.016375
2025-06-08 15:23:56.573423
2025-06-08 15:23:55.437764
2025-06-08 15:24:01.945284
2025-06-08 15:23:55.264521
2025-06-08 15:23:56.434718
2025-06-08 15:23:56.230407
2025-06-08 15:23:43.635815
2025-06-08 15:23:51.565309
2025-06-08 15:24:03.646343
2025-06-08 15:23:49.305368
2025-06-08 15:23:51.341301
2025-06-08 15:23:31.450197
2025-06-08 15:23:45.738277
2025-06-08 15:23:55.012216
2025-06-08 15:24:06.851320
2025-06-08 15:23:57.277327
2025-06-08 15:24:07.884287
2025-06-08 15:24:06.627589
2025-06-08 15:24:13.781242
2025-06-08 15:24:14.512396
***********params************
pool_size: 10
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 3021.95

2025-06-08 15:24:04.438302
2025-06-08 15:24:04.572295
2025-06-08 15:24:04.895317
2025-06-08 15:24:11.635344
2025-06-08 15:23:57.859261
2025-06-08 15:24:04.742436
2025-06-08 15:23:48.825327
2025-06-08 15:23:58.461309
2025-06-08 15:23:41.435362
2025-06-08 15:23:46.822495
2025-06-08 15:24:16.965384
2025-06-08 15:24:08.777274
2025-06-08 15:24:16.287330
2025-06-08 15:24:16.605780
2025-06-08 15:24:21.306153
2025-06-08 15:24:03.115400
2025-06-08 15:23:50.884345
2025-06-08 15:23:59.235303
2025-06-08 15:24:19.271321
2025-06-08 15:24:15.008378
2025-06-08 15:24:18.821961
2025-06-08 15:23:58.592251
2025-06-08 15:24:14.688971
2025-06-08 15:24:27.323448
2025-06-08 15:24:27.289838
2025-06-08 15:24:16.725003
2025-06-08 15:24:02.419379
2025-06-08 15:24:02.774000
2025-06-08 15:24:28.114616
2025-06-08 15:24:03.594320
