Beginning of run
landscape params:
[0, 57, 0, 53, 35, 0, 0, 0, 0, 53, 64, 53, 56, 63, 0, 0, 0, 0, 0, 0, 0, 0, 35, 35, 0, 0, 0, 0, 75, 35, 0, 64, 0, 56, 35, 75, 0, 0, 57, 0, 0, 53, 0, 57, 54, 0, 0, 0, 0, 0, 0, 1121, 0, 0, 0, 0, 54, 35, 0, 172, 35, 63, 59, 53, 172, 0, 0, 211, 0, 71, 0, 0, 0, 0, 0, 0, 53, 0, 59, 0, 35, 0, 652, 0, 54, 54, 0, 349, 0, 0, 191, 0, 200, 64, 35, 35, 0, 83, 0, 0]
accuracy: 0.56; coop_accuracy: 0.56; mean sensitivity: 0.56; avg rank: 49.75; stdev rank: 135.77056934402242; total pools: 292.07

2025-06-08 13:50:46.941238
2025-06-08 13:51:16.190196
2025-06-08 13:50:35.298337
2025-06-08 13:51:00.978315
2025-06-08 13:51:18.128298
2025-06-08 13:51:17.650223
2025-06-08 13:51:19.136243
2025-06-08 13:51:09.447408
2025-06-08 13:51:20.335218
2025-06-08 13:51:20.513183
2025-06-08 13:50:29.989250
2025-06-08 13:50:23.510362
2025-06-08 13:50:41.082326
2025-06-08 13:50:22.028202
2025-06-08 13:51:20.941287
2025-06-08 13:51:21.009178
2025-06-08 13:50:34.981197
2025-06-08 13:51:21.843005
2025-06-08 13:51:12.268275
2025-06-08 13:50:23.364187
2025-06-08 13:51:04.040304
2025-06-08 13:50:32.288233
2025-06-08 13:51:21.623195
2025-06-08 13:50:57.054239
2025-06-08 13:51:05.816299
2025-06-08 13:50:23.605155
2025-06-08 13:51:22.864219
2025-06-08 13:51:03.880284
2025-06-08 13:51:10.757393
2025-06-08 13:51:11.241234
2025-06-08 13:51:22.910203
2025-06-08 13:51:23.260350
2025-06-08 13:51:24.142187
2025-06-08 13:51:10.684267
2025-06-08 13:51:22.780596
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 35, 0, 53, 35, 0, 53, 0, 35, 35, 35, 53, 35, 35, 0, 0, 0, 0, 0, 35, 0, 0, 75, 35, 0, 0, 0, 0, 59, 35, 0, 35, 53, 35, 35, 35, 54, 0, 57, 0, 0, 35, 0, 35, 35, 35, 0, 0, 0, 0, 0, 35, 0, 0, 0, 35, 35, 35, 0, 35, 53, 54, 35, 53, 57, 0, 0, 54, 0, 35, 0, 0, 69, 35, 0, 0, 53, 0, 56, 56, 35, 0, 53, 35, 63, 0, 53, 53, 0, 54, 63, 0, 0, 35, 35, 35, 0, 53, 0, 56]
accuracy: 0.44; coop_accuracy: 0.44; mean sensitivity: 0.44; avg rank: 24.95; stdev rank: 23.66405502022001; total pools: 115.5

2025-06-08 13:51:22.270207
2025-06-08 13:51:11.444194
2025-06-08 13:51:00.097313
2025-06-08 13:51:22.845386
2025-06-08 13:51:09.397412
2025-06-08 13:51:25.395354
2025-06-08 13:51:26.410850
2025-06-08 13:51:11.058365
2025-06-08 13:51:26.823853
2025-06-08 13:51:27.160288
2025-06-08 13:51:26.152415
2025-06-08 13:51:26.989208
2025-06-08 13:50:53.172255
2025-06-08 13:51:27.966201
2025-06-08 13:51:27.398091
2025-06-08 13:50:21.804951
2025-06-08 13:50:53.662216
2025-06-08 13:51:27.525257
2025-06-08 13:51:29.149204
2025-06-08 13:51:29.544335
2025-06-08 13:51:21.002185
2025-06-08 13:50:46.011284
2025-06-08 13:51:07.599269
2025-06-08 13:46:05.930262
2025-06-08 13:51:31.895342
2025-06-08 13:51:15.083748
2025-06-08 13:51:30.189260
2025-06-08 13:51:30.214917
2025-06-08 13:51:31.110245
2025-06-08 13:51:31.130192
2025-06-08 13:51:30.369309
2025-06-08 13:51:16.164293
2025-06-08 13:51:30.341852
2025-06-08 13:51:14.978023
2025-06-08 13:51:20.407188
2025-06-08 13:51:21.751235
2025-06-08 13:51:32.364251
2025-06-08 13:51:31.976876
2025-06-08 13:51:33.183964
2025-06-08 13:51:33.964277
2025-06-08 13:51:31.968244
2025-06-08 13:51:02.326225
2025-06-08 13:51:34.727212
2025-06-08 13:51:34.542263
2025-06-08 13:51:34.629228
2025-06-08 13:51:34.665224
2025-06-08 13:51:34.482206
2025-06-08 13:51:35.329851
2025-06-08 13:51:34.585300
2025-06-08 13:51:26.126929
2025-06-08 13:51:36.484528
2025-06-08 13:51:36.201212
2025-06-08 13:51:36.827211
2025-06-08 13:51:36.669027
2025-06-08 13:51:37.861186
2025-06-08 13:51:37.220235
2025-06-08 13:51:21.221046
2025-06-08 13:51:37.060184
2025-06-08 13:50:40.937194
2025-06-08 13:51:38.242259
2025-06-08 13:51:26.255197
2025-06-08 13:51:29.941527
2025-06-08 13:51:39.858542
2025-06-08 13:51:39.324416
2025-06-08 13:51:11.657387
2025-06-08 13:51:38.638293
2025-06-08 13:51:18.394874
2025-06-08 13:51:25.230419
2025-06-08 13:51:39.141246
2025-06-08 13:51:40.294188
2025-06-08 13:51:27.445192
2025-06-08 13:51:40.522201
2025-06-08 13:51:16.123292
2025-06-08 13:51:41.356254
2025-06-08 13:51:40.726272
2025-06-08 13:51:40.306201
2025-06-08 13:51:41.604216
2025-06-08 13:50:33.264231
2025-06-08 13:51:41.057231
2025-06-08 13:51:40.042249
2025-06-08 13:50:53.331317
2025-06-08 13:50:46.152289
2025-06-08 13:51:18.798787
2025-06-08 13:51:11.004339
2025-06-08 13:51:40.965290
2025-06-08 13:51:42.429191
2025-06-08 13:51:42.173404
2025-06-08 13:51:41.213219
2025-06-08 13:51:44.054369
2025-06-08 13:51:41.697781
2025-06-08 13:51:44.632045
2025-06-08 13:51:43.926260
2025-06-08 13:51:43.306208
2025-06-08 13:51:43.209184
2025-06-08 13:51:08.903099
2025-06-08 13:51:19.488217
2025-06-08 13:51:45.112206
2025-06-08 13:51:45.300750
2025-06-08 13:51:04.016436
2025-06-08 13:51:44.169204
2025-06-08 13:51:45.614182
2025-06-08 13:51:32.641223
2025-06-08 13:51:44.482195
2025-06-08 13:51:44.312204
2025-06-08 13:51:44.391230
2025-06-08 13:51:46.129204
2025-06-08 13:51:43.914261
2025-06-08 13:51:46.689226
2025-06-08 13:51:45.343249
2025-06-08 13:51:01.484797
2025-06-08 13:51:45.510286
2025-06-08 13:51:10.567245
2025-06-08 13:51:46.493238
2025-06-08 13:51:46.763215
2025-06-08 13:51:35.249243
2025-06-08 13:51:47.142363
2025-06-08 13:51:25.880196
2025-06-08 13:51:46.403272
2025-06-08 13:51:48.580786
2025-06-08 13:51:35.050313
2025-06-08 13:51:46.678171
2025-06-08 13:51:48.658207
2025-06-08 13:51:48.003209
2025-06-08 13:51:49.366260
2025-06-08 13:51:48.824195
2025-06-08 13:51:48.912320
2025-06-08 13:51:47.876208
2025-06-08 13:51:11.025836
2025-06-08 13:51:47.922222
2025-06-08 13:51:47.514332
2025-06-08 13:46:48.640153
2025-06-08 13:51:49.204187
2025-06-08 13:51:16.279277
2025-06-08 13:51:39.586203
2025-06-08 13:51:49.995224
2025-06-08 13:51:50.772459
2025-06-08 13:51:14.813269
2025-06-08 13:51:04.417287
2025-06-08 13:51:27.201423
2025-06-08 13:51:51.328284
2025-06-08 13:51:50.764257
2025-06-08 13:51:50.587692
2025-06-08 13:51:51.347210
2025-06-08 13:51:41.308217
2025-06-08 13:51:49.853238
2025-06-08 13:51:49.826211
2025-06-08 13:51:50.410227
2025-06-08 13:51:50.455225
2025-06-08 13:50:53.983200
2025-06-08 13:51:50.780484
2025-06-08 13:46:40.763162
2025-06-08 13:51:50.976187
2025-06-08 13:51:02.593279
2025-06-08 13:51:33.351238
2025-06-08 13:51:53.178972
2025-06-08 13:51:53.577235
2025-06-08 13:51:53.757260
2025-06-08 13:50:45.380397
2025-06-08 13:51:52.218255
2025-06-08 13:51:53.857199
2025-06-08 13:51:43.010258
2025-06-08 13:51:07.458320
2025-06-08 13:51:24.577178
2025-06-08 13:51:31.648295
2025-06-08 13:51:54.375946
2025-06-08 13:51:54.730263
2025-06-08 13:51:52.875525
2025-06-08 13:51:54.058282
2025-06-08 13:51:34.752326
2025-06-08 13:51:55.473251
2025-06-08 13:51:54.984223
2025-06-08 13:51:54.022188
2025-06-08 13:51:53.650242
2025-06-08 13:51:13.587562
2025-06-08 13:51:55.692235
2025-06-08 13:51:27.568906
2025-06-08 13:51:56.213218
2025-06-08 13:51:56.237961
2025-06-08 13:51:22.404198
2025-06-08 13:51:56.985236
2025-06-08 13:51:40.952259
2025-06-08 13:50:56.485735
2025-06-08 13:51:24.778226
2025-06-08 13:51:56.946241
2025-06-08 13:51:57.792808
2025-06-08 13:51:37.639313
2025-06-08 13:51:57.079495
2025-06-08 13:51:58.798202
2025-06-08 13:51:57.601221
2025-06-08 13:51:57.107302
2025-06-08 13:51:15.674932
2025-06-08 13:51:58.219292
2025-06-08 13:52:00.660325
2025-06-08 13:51:58.464187
2025-06-08 13:52:00.686015
2025-06-08 13:52:00.572246
2025-06-08 13:51:12.890817
2025-06-08 13:51:59.975225
2025-06-08 13:51:49.934740
2025-06-08 13:51:58.705203
2025-06-08 13:52:00.899420
2025-06-08 13:51:47.994827
2025-06-08 13:51:59.069218
2025-06-08 13:51:20.847213
2025-06-08 13:52:00.749132
2025-06-08 13:52:00.768079
2025-06-08 13:46:50.425969
2025-06-08 13:52:01.739219
2025-06-08 13:51:22.170752
2025-06-08 13:52:02.579221
2025-06-08 13:52:02.602245
2025-06-08 13:51:17.977469
2025-06-08 13:52:01.000204
2025-06-08 13:52:02.519585
2025-06-08 13:51:32.553881
2025-06-08 13:51:47.132253
2025-06-08 13:52:03.117228
2025-06-08 13:52:02.081183
2025-06-08 13:52:02.131269
2025-06-08 13:52:02.695201
2025-06-08 13:52:04.321252
2025-06-08 13:52:04.147205
2025-06-08 13:52:03.161141
2025-06-08 13:52:04.208271
2025-06-08 13:52:03.615992
2025-06-08 13:51:50.517250
2025-06-08 13:51:12.773281
2025-06-08 13:52:04.240664
2025-06-08 13:52:06.050496
2025-06-08 13:51:02.011372
2025-06-08 13:52:06.628205
2025-06-08 13:52:05.794215
2025-06-08 13:51:42.548296
2025-06-08 13:52:05.258329
2025-06-08 13:52:06.576187
2025-06-08 13:52:07.014211
2025-06-08 13:52:08.386118
2025-06-08 13:51:43.931832
2025-06-08 13:52:06.815201
2025-06-08 13:51:25.451256
2025-06-08 13:52:09.152640
2025-06-08 13:51:53.821781
2025-06-08 13:52:07.777423
2025-06-08 13:52:07.958231
2025-06-08 13:52:09.385884
2025-06-08 13:51:45.648184
2025-06-08 13:52:07.107215
2025-06-08 13:51:44.900200
2025-06-08 13:52:08.517202
2025-06-08 13:52:08.887377
2025-06-08 13:52:09.898227
2025-06-08 13:51:34.431498
2025-06-08 13:51:10.351916
2025-06-08 13:52:07.321268
2025-06-08 13:52:08.633205
2025-06-08 13:52:10.954503
2025-06-08 13:52:10.095779
2025-06-08 13:52:10.109184
2025-06-08 13:51:24.470634
2025-06-08 13:52:10.931250
2025-06-08 13:52:02.457437
2025-06-08 13:52:10.637757
2025-06-08 13:51:53.417234
2025-06-08 13:52:11.552187
2025-06-08 13:52:10.775268
2025-06-08 13:52:11.590176
2025-06-08 13:52:11.566443
2025-06-08 13:52:11.654238
2025-06-08 13:52:11.504261
2025-06-08 13:52:11.566162
2025-06-08 13:51:49.870257
2025-06-08 13:51:26.190219
2025-06-08 13:52:13.494201
2025-06-08 13:52:12.853210
2025-06-08 13:52:04.762315
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 3275.53

2025-06-08 13:52:14.345210
2025-06-08 13:52:13.539116
2025-06-08 13:52:14.087095
2025-06-08 13:52:13.877218
2025-06-08 13:52:12.068257
2025-06-08 13:51:59.584274
2025-06-08 13:52:13.743196
2025-06-08 13:52:17.109181
2025-06-08 13:51:52.867329
2025-06-08 13:51:57.231345
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 35, 0, 0, 0, 0, 64, 57, 75, 35, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 35, 0, 35, 0, 0, 0, 54, 0, 0, 0, 35, 0, 0, 0, 0, 0, 56, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 69, 0, 54, 0, 0, 0, 53, 0, 0, 0, 54, 0, 53, 0, 0, 0, 0, 0, 0, 57, 0, 56, 0, 0, 0, 0, 0, 35, 0, 0, 35, 0, 0, 0, 0, 57, 0, 0, 35, 0, 75, 0, 0]
accuracy: 0.78; coop_accuracy: 0.78; mean sensitivity: 0.78; avg rank: 11.14; stdev rank: 21.881965176829983; total pools: 312.48

2025-06-08 13:52:16.572214
2025-06-08 13:51:43.929250
2025-06-08 13:52:17.467210
2025-06-08 13:52:16.314281
2025-06-08 13:52:17.298244
2025-06-08 13:52:17.623634
2025-06-08 13:51:22.165841
2025-06-08 13:52:17.440193
2025-06-08 13:51:46.973272
2025-06-08 13:52:17.869256
2025-06-08 13:52:18.205215
2025-06-08 13:51:47.861222
2025-06-08 13:52:18.236236
2025-06-08 13:52:18.064284
2025-06-08 13:51:31.397396
2025-06-08 13:52:18.409208
2025-06-08 13:52:18.613352
2025-06-08 13:52:19.591214
2025-06-08 13:52:19.699466
2025-06-08 13:52:20.462260
2025-06-08 13:51:49.379781
2025-06-08 13:51:24.545261
2025-06-08 13:52:20.992308
2025-06-08 13:52:21.199465
2025-06-08 13:52:21.307625
2025-06-08 13:52:19.985253
2025-06-08 13:52:20.289187
2025-06-08 13:52:19.958271
2025-06-08 13:52:05.243269
2025-06-08 13:52:21.167309
2025-06-08 13:51:41.678296
2025-06-08 13:51:24.185279
2025-06-08 13:51:45.116078
2025-06-08 13:51:57.501222
2025-06-08 13:52:22.163252
2025-06-08 13:52:22.205369
2025-06-08 13:52:21.815935
2025-06-08 13:52:21.806545
2025-06-08 13:52:21.422214
2025-06-08 13:52:23.232237
2025-06-08 13:52:21.183038
2025-06-08 13:52:23.046385
2025-06-08 13:52:23.274984
2025-06-08 13:52:00.961612
2025-06-08 13:52:23.362368
2025-06-08 13:52:23.537181
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[57, 35, 69, 35, 35, 0, 0, 0, 0, 35, 35, 54, 35, 54, 0, 0, 0, 0, 0, 0, 0, 57, 0, 57, 0, 0, 0, 0, 0, 35, 0, 35, 35, 53, 0, 35, 35, 0, 0, 57, 0, 35, 35, 0, 0, 56, 0, 54, 0, 53, 0, 35, 35, 0, 0, 35, 35, 35, 0, 35, 35, 54, 0, 53, 35, 0, 35, 54, 0, 35, 0, 0, 0, 0, 0, 0, 53, 0, 56, 0, 35, 54, 53, 0, 35, 0, 0, 54, 54, 0, 54, 0, 35, 0, 0, 35, 0, 35, 0, 0]
accuracy: 0.51; coop_accuracy: 0.51; mean sensitivity: 0.51; avg rank: 21.4; stdev rank: 22.983037223134804; total pools: 120.55

2025-06-08 13:52:22.900244
2025-06-08 13:52:23.607204
2025-06-08 13:52:23.484211
2025-06-08 13:52:24.748067
2025-06-08 13:51:50.740289
2025-06-08 13:51:59.676236
2025-06-08 13:52:24.981227
2025-06-08 13:52:24.744189
2025-06-08 13:52:13.287324
2025-06-08 13:52:25.229175
2025-06-08 13:52:25.846204
2025-06-08 13:52:26.907285
2025-06-08 13:52:25.440301
2025-06-08 13:52:25.565192
2025-06-08 13:51:53.120220
2025-06-08 13:52:25.975236
2025-06-08 13:52:24.500267
2025-06-08 13:51:59.549278
2025-06-08 13:52:27.468875
2025-06-08 13:52:26.187222
2025-06-08 13:52:26.915977
2025-06-08 13:52:03.076246
2025-06-08 13:52:26.899575
2025-06-08 13:52:27.990117
2025-06-08 13:52:27.130194
2025-06-08 13:52:28.077230
2025-06-08 13:47:32.412955
2025-06-08 13:52:26.409218
2025-06-08 13:52:27.603197
2025-06-08 13:52:27.712166
2025-06-08 13:52:28.186248
2025-06-08 13:51:57.142219
2025-06-08 13:52:29.057623
2025-06-08 13:52:28.321221
2025-06-08 13:52:27.860229
2025-06-08 13:52:28.029676
2025-06-08 13:52:28.686189
2025-06-08 13:51:59.015283
2025-06-08 13:51:53.192211
2025-06-08 13:52:29.063010
2025-06-08 13:52:28.109313
2025-06-08 13:52:19.410249
2025-06-08 13:51:59.861184
2025-06-08 13:51:51.112235
2025-06-08 13:51:56.614205
2025-06-08 13:52:30.560860
2025-06-08 13:52:30.444275
2025-06-08 13:52:30.810035
2025-06-08 13:52:08.928068
2025-06-08 13:52:30.686241
2025-06-08 13:52:30.619561
2025-06-08 13:52:00.739761
2025-06-08 13:52:32.944183
2025-06-08 13:52:33.699186
2025-06-08 13:52:33.715195
2025-06-08 13:52:34.120217
2025-06-08 13:52:33.442165
2025-06-08 13:51:44.904099
2025-06-08 13:52:29.544307
2025-06-08 13:52:35.720082
2025-06-08 13:52:33.504641
2025-06-08 13:52:12.208116
2025-06-08 13:52:34.970224
2025-06-08 13:52:10.711332
2025-06-08 13:52:35.538214
2025-06-08 13:52:32.748305
2025-06-08 13:52:35.671248
2025-06-08 13:52:19.694236
2025-06-08 13:52:34.411288
2025-06-08 13:52:35.085253
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 4353.62

2025-06-08 13:52:34.769041
2025-06-08 13:52:36.939191
2025-06-08 13:52:36.938193
2025-06-08 13:52:36.257223
2025-06-08 13:52:36.084853
2025-06-08 13:52:09.906214
2025-06-08 13:52:37.639269
2025-06-08 13:52:11.720266
2025-06-08 13:52:37.321239
2025-06-08 13:52:36.452250
2025-06-08 13:52:38.679242
2025-06-08 13:52:03.816192
2025-06-08 13:52:38.918436
2025-06-08 13:52:05.203444
2025-06-08 13:52:38.380318
2025-06-08 13:52:39.512235
2025-06-08 13:52:37.899199
2025-06-08 13:52:35.940255
2025-06-08 13:52:39.203870
2025-06-08 13:52:40.387179
2025-06-08 13:52:38.530234
2025-06-08 13:52:10.621884
2025-06-08 13:52:40.595228
2025-06-08 13:52:40.874767
2025-06-08 13:52:41.127194
2025-06-08 13:52:38.935170
2025-06-08 13:52:38.620223
2025-06-08 13:52:39.726663
2025-06-08 13:52:40.267245
2025-06-08 13:52:38.696277
2025-06-08 13:52:41.101173
2025-06-08 13:51:44.489623
2025-06-08 13:52:41.110266
2025-06-08 13:52:42.609067
2025-06-08 13:52:42.617183
2025-06-08 13:51:55.024242
2025-06-08 13:52:42.622301
2025-06-08 13:51:59.153254
2025-06-08 13:52:41.422214
2025-06-08 13:52:41.248603
2025-06-08 13:52:41.804213
2025-06-08 13:52:43.685476
2025-06-08 13:52:42.848242
2025-06-08 13:52:43.828273
2025-06-08 13:52:42.590916
2025-06-08 13:52:40.146287
2025-06-08 13:52:44.586104
2025-06-08 13:52:19.471180
2025-06-08 13:52:42.999231
2025-06-08 13:52:04.999280
2025-06-08 13:52:44.139221
2025-06-08 13:52:37.947770
2025-06-08 13:52:42.203235
2025-06-08 13:52:45.062213
2025-06-08 13:52:19.666320
2025-06-08 13:52:24.590454
2025-06-08 13:52:44.935290
2025-06-08 13:52:45.676584
2025-06-08 13:52:22.553227
2025-06-08 13:52:43.403741
2025-06-08 13:52:44.628561
2025-06-08 13:52:45.866184
2025-06-08 13:52:45.229240
2025-06-08 13:52:44.606407
2025-06-08 13:52:07.244995
2025-06-08 13:52:45.311230
2025-06-08 13:52:48.054205
2025-06-08 13:52:47.384722
2025-06-08 13:52:44.832730
2025-06-08 13:52:26.401217
2025-06-08 13:52:21.914260
2025-06-08 13:52:47.609173
2025-06-08 13:52:48.113019
2025-06-08 13:52:48.179271
2025-06-08 13:52:46.013224
2025-06-08 13:52:27.804289
2025-06-08 13:52:45.449178
2025-06-08 13:52:44.267406
2025-06-08 13:52:49.207187
2025-06-08 13:52:48.382186
2025-06-08 13:51:54.872486
2025-06-08 13:52:49.385225
2025-06-08 13:52:14.669262
2025-06-08 13:52:34.911975
2025-06-08 13:52:46.398201
2025-06-08 13:52:48.089204
2025-06-08 13:52:49.783193
2025-06-08 13:52:49.943290
2025-06-08 13:52:47.875645
2025-06-08 13:52:28.571971
2025-06-08 13:52:28.967498
2025-06-08 13:52:49.441218
2025-06-08 13:52:50.579220
2025-06-08 13:48:03.052297
2025-06-08 13:52:49.952246
2025-06-08 13:52:49.795385
2025-06-08 13:52:49.396216
2025-06-08 13:52:50.954454
2025-06-08 13:52:52.097190
2025-06-08 13:52:52.157814
2025-06-08 13:52:48.672106
2025-06-08 13:52:51.044231
2025-06-08 13:52:50.300305
2025-06-08 13:52:53.103060
2025-06-08 13:52:51.438256
2025-06-08 13:52:52.441192
2025-06-08 13:52:54.012840
2025-06-08 13:52:49.994201
2025-06-08 13:52:52.937892
2025-06-08 13:52:53.943434
2025-06-08 13:52:54.367200
2025-06-08 13:52:53.592229
2025-06-08 13:52:53.698633
2025-06-08 13:52:54.772371
2025-06-08 13:52:54.164209
2025-06-08 13:52:52.515668
2025-06-08 13:52:54.555296
2025-06-08 13:52:24.553626
2025-06-08 13:52:51.931230
2025-06-08 13:52:54.158175
2025-06-08 13:52:54.651177
2025-06-08 13:52:53.188358
2025-06-08 13:52:10.109482
2025-06-08 13:52:55.643224
2025-06-08 13:52:53.603537
2025-06-08 13:52:55.583067
2025-06-08 13:52:55.970200
2025-06-08 13:52:56.022106
2025-06-08 13:52:35.285536
2025-06-08 13:52:57.347191
2025-06-08 13:52:55.636304
2025-06-08 13:52:57.303201
2025-06-08 13:52:56.545216
2025-06-08 13:52:58.598227
2025-06-08 13:52:59.197600
2025-06-08 13:52:57.834229
2025-06-08 13:52:59.547219
2025-06-08 13:52:56.364108
2025-06-08 13:52:57.783256
2025-06-08 13:52:07.555239
2025-06-08 13:52:59.457250
2025-06-08 13:52:56.795295
2025-06-08 13:52:59.529959
2025-06-08 13:52:56.673273
2025-06-08 13:52:56.600319
2025-06-08 13:52:59.946576
2025-06-08 13:52:24.449258
2025-06-08 13:52:59.510112
2025-06-08 13:53:00.063225
2025-06-08 13:53:00.798225
2025-06-08 13:52:57.013220
2025-06-08 13:52:30.315122
2025-06-08 13:52:58.959271
2025-06-08 13:53:01.176669
2025-06-08 13:53:00.168185
2025-06-08 13:53:01.092183
2025-06-08 13:52:58.936258
2025-06-08 13:52:35.510305
2025-06-08 13:52:56.801242
2025-06-08 13:52:58.741239
2025-06-08 13:52:37.578250
2025-06-08 13:52:58.215240
2025-06-08 13:53:02.384245
2025-06-08 13:52:40.288222
2025-06-08 13:53:01.176233
2025-06-08 13:53:00.598185
2025-06-08 13:53:01.907242
2025-06-08 13:53:02.311237
2025-06-08 13:53:02.752691
2025-06-08 13:53:01.425190
2025-06-08 13:53:03.438888
2025-06-08 13:52:28.197295
2025-06-08 13:53:03.117207
2025-06-08 13:52:24.089275
2025-06-08 13:53:03.668400
2025-06-08 13:53:03.547734
2025-06-08 13:53:01.802191
2025-06-08 13:53:03.245251
2025-06-08 13:53:02.209242
2025-06-08 13:47:55.306984
2025-06-08 13:53:01.026200
2025-06-08 13:52:31.433732
2025-06-08 13:53:02.541396
2025-06-08 13:53:04.198179
2025-06-08 13:53:04.272252
2025-06-08 13:53:03.392738
2025-06-08 13:53:01.286203
2025-06-08 13:53:03.993741
2025-06-08 13:53:03.601059
2025-06-08 13:52:33.565901
2025-06-08 13:52:52.082199
2025-06-08 13:51:56.530245
2025-06-08 13:53:04.999718
2025-06-08 13:53:05.136194
2025-06-08 13:53:04.331191
2025-06-08 13:52:42.716182
2025-06-08 13:52:27.850258
2025-06-08 13:53:04.899345
2025-06-08 13:53:03.355423
2025-06-08 13:53:03.066265
2025-06-08 13:53:03.947235
2025-06-08 13:53:05.629283
2025-06-08 13:53:04.347179
2025-06-08 13:53:05.016482
2025-06-08 13:53:04.759314
2025-06-08 13:52:23.270986
2025-06-08 13:52:37.060725
2025-06-08 13:53:04.501205
2025-06-08 13:53:03.536253
2025-06-08 13:53:06.742248
2025-06-08 13:53:06.841200
2025-06-08 13:53:06.754199
2025-06-08 13:53:07.006586
2025-06-08 13:53:08.603436
2025-06-08 13:53:07.855128
2025-06-08 13:53:06.434342
2025-06-08 13:53:07.262168
2025-06-08 13:53:07.244283
2025-06-08 13:53:07.272183
2025-06-08 13:52:34.781259
2025-06-08 13:53:05.640234
2025-06-08 13:53:09.319239
2025-06-08 13:53:09.153459
2025-06-08 13:53:09.273199
2025-06-08 13:53:07.744186
2025-06-08 13:53:10.228975
2025-06-08 13:53:09.250231
2025-06-08 13:53:09.262239
2025-06-08 13:52:31.948341
2025-06-08 13:53:11.146226
2025-06-08 13:52:21.803300
2025-06-08 13:53:07.055255
2025-06-08 13:53:09.602216
2025-06-08 13:53:10.438236
2025-06-08 13:53:08.457385
2025-06-08 13:53:10.644326
2025-06-08 13:53:10.508253
2025-06-08 13:53:10.988605
2025-06-08 13:52:39.740263
2025-06-08 13:53:11.266378
2025-06-08 13:53:09.332222
2025-06-08 13:53:09.061222
2025-06-08 13:53:10.666221
2025-06-08 13:53:11.602850
2025-06-08 13:53:12.573773
2025-06-08 13:53:10.935196
2025-06-08 13:53:13.267239
2025-06-08 13:53:12.012229
2025-06-08 13:53:11.628066
2025-06-08 13:52:46.311668
2025-06-08 13:53:11.814423
2025-06-08 13:53:10.233003
2025-06-08 13:53:11.528351
2025-06-08 13:52:51.733149
2025-06-08 13:53:13.359211
2025-06-08 13:53:13.934205
2025-06-08 13:53:11.774423
2025-06-08 13:52:49.815593
2025-06-08 13:53:11.817116
2025-06-08 13:52:40.649492
2025-06-08 13:53:13.537531
2025-06-08 13:53:08.794319
2025-06-08 13:53:13.950056
2025-06-08 13:53:13.502200
2025-06-08 13:53:14.279114
2025-06-08 13:53:14.538247
2025-06-08 13:52:49.642818
2025-06-08 13:53:14.924183
2025-06-08 13:53:16.013505
2025-06-08 13:53:14.991274
2025-06-08 13:53:15.225265
