Beginning of run
landscape params:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 29751.28

2025-06-08 17:11:51.670145
2025-06-08 17:11:06.149190
2025-06-08 17:11:52.256138
2025-06-08 17:11:52.330151
2025-06-08 17:11:52.891143
2025-06-08 17:11:52.514148
2025-06-08 17:11:53.082118
2025-06-08 17:11:52.315122
2025-06-08 17:11:52.922130
2025-06-08 17:11:52.877127
2025-06-08 17:11:53.707125
2025-06-08 17:11:53.422132
2025-06-08 17:11:52.760120
2025-06-08 17:11:52.961126
2025-06-08 17:11:25.702202
2025-06-08 17:11:53.985142
2025-06-08 17:11:54.486122
2025-06-08 17:11:55.255120
2025-06-08 17:11:36.157149
2025-06-08 17:11:56.788150
2025-06-08 17:11:55.334182
2025-06-08 17:11:56.113128
2025-06-08 17:11:56.225145
2025-06-08 17:11:54.938128
2025-06-08 17:11:55.620124
2025-06-08 17:11:56.664863
2025-06-08 17:11:55.269124
2025-06-08 17:11:57.003030
2025-06-08 17:11:58.100117
2025-06-08 17:11:57.934154
2025-06-08 17:11:58.808520
2025-06-08 17:11:59.358122
2025-06-08 17:11:59.526120
2025-06-08 17:11:57.558137
2025-06-08 17:11:36.659129
2025-06-08 17:11:59.210131
2025-06-08 17:11:59.258193
2025-06-08 17:11:58.580140
2025-06-08 17:12:00.561197
2025-06-08 17:12:01.991127
2025-06-08 17:11:41.323215
2025-06-08 17:12:00.511129
2025-06-08 17:12:01.519143
2025-06-08 17:11:32.796155
2025-06-08 17:11:35.116160
2025-06-08 17:12:02.198113
2025-06-08 17:12:02.783141
2025-06-08 17:11:34.183133
2025-06-08 17:12:01.737149
2025-06-08 17:11:49.714372
2025-06-08 17:11:23.351190
2025-06-08 17:12:03.124169
2025-06-08 17:12:02.198310
2025-06-08 17:11:44.115171
2025-06-08 17:12:02.735133
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 62, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 0.99; mean sensitivity: 0.99; avg rank: 0.62; stdev rank: 6.168922110061043; total pools: 215.16

2025-06-08 17:12:03.213125
2025-06-08 17:12:03.289161
2025-06-08 17:12:03.557196
2025-06-08 17:12:02.846126
2025-06-08 17:11:20.317138
2025-06-08 17:11:27.225201
2025-06-08 17:11:15.488161
2025-06-08 17:11:33.803218
2025-06-08 17:12:03.808137
2025-06-08 17:11:44.895375
2025-06-08 17:11:25.979186
2025-06-08 17:12:03.073698
2025-06-08 17:12:04.672250
2025-06-08 17:12:04.172127
2025-06-08 17:12:04.296128
2025-06-08 17:12:04.548151
2025-06-08 17:11:35.987148
2025-06-08 17:11:38.653125
2025-06-08 17:12:04.816130
2025-06-08 17:12:05.437793
2025-06-08 17:12:05.230147
2025-06-08 17:12:05.548220
2025-06-08 17:11:38.600154
2025-06-08 17:12:05.714892
2025-06-08 17:12:05.817270
2025-06-08 17:12:05.719758
2025-06-08 17:12:06.295151
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 50, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 0.99; mean sensitivity: 0.99; avg rank: 0.5; stdev rank: 4.9749371855331; total pools: 112.0

2025-06-08 17:12:07.305246
2025-06-08 17:12:07.174764
2025-06-08 17:11:21.354170
2025-06-08 17:12:07.602574
2025-06-08 17:12:07.630133
2025-06-08 17:12:08.144144
2025-06-08 17:12:07.647181
2025-06-08 17:12:08.784196
2025-06-08 17:12:07.961124
2025-06-08 17:11:47.341165
2025-06-08 17:12:08.999137
2025-06-08 17:12:08.674132
2025-06-08 17:12:08.952128
2025-06-08 17:11:31.261558
2025-06-08 17:12:09.659131
2025-06-08 17:12:09.922119
2025-06-08 17:12:10.507176
2025-06-08 17:11:37.103722
2025-06-08 17:12:11.427710
2025-06-08 17:12:11.182662
2025-06-08 17:12:10.847127
2025-06-08 17:12:12.185137
2025-06-08 17:12:10.230179
2025-06-08 17:11:38.609144
2025-06-08 17:12:11.307124
2025-06-08 17:12:11.610992
2025-06-08 17:11:55.222211
2025-06-08 17:11:34.046195
2025-06-08 17:12:12.859153
2025-06-08 17:12:12.047126
2025-06-08 17:12:13.595126
2025-06-08 17:12:12.836583
2025-06-08 17:12:13.089167
2025-06-08 17:11:58.467208
2025-06-08 17:11:22.841163
2025-06-08 17:12:14.781118
2025-06-08 17:12:15.111128
2025-06-08 17:12:13.496193
2025-06-08 17:12:12.960156
2025-06-08 17:12:14.253112
2025-06-08 17:12:14.486149
2025-06-08 17:12:14.860145
2025-06-08 17:11:55.884200
2025-06-08 17:12:16.212118
2025-06-08 17:11:47.850196
2025-06-08 17:12:14.720130
2025-06-08 17:12:16.199133
2025-06-08 17:12:15.852192
2025-06-08 17:12:15.768194
2025-06-08 17:12:16.411543
2025-06-08 17:12:16.219122
2025-06-08 17:12:04.190347
2025-06-08 17:12:15.960261
2025-06-08 17:12:16.067548
2025-06-08 17:12:17.891124
2025-06-08 17:12:18.387125
2025-06-08 17:12:04.246640
2025-06-08 17:12:17.050125
2025-06-08 17:12:17.339119
2025-06-08 17:12:17.273147
2025-06-08 17:11:53.528176
2025-06-08 17:12:19.059116
2025-06-08 17:12:03.651186
2025-06-08 17:12:18.592124
2025-06-08 17:12:17.995142
2025-06-08 17:12:18.137129
2025-06-08 17:11:36.013663
2025-06-08 17:12:17.114117
2025-06-08 17:12:04.603774
2025-06-08 17:12:17.796187
2025-06-08 17:12:19.076129
2025-06-08 17:12:19.505130
2025-06-08 17:12:18.691189
2025-06-08 17:11:21.476162
2025-06-08 17:12:19.257166
2025-06-08 17:12:19.834180
2025-06-08 17:12:20.171138
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 134.56

2025-06-08 17:12:20.650158
2025-06-08 17:12:19.168224
2025-06-08 17:12:20.423169
2025-06-08 17:12:20.397624
2025-06-08 17:12:20.205131
2025-06-08 17:12:20.689942
2025-06-08 17:12:20.439266
2025-06-08 17:12:20.194265
2025-06-08 17:12:20.924589
2025-06-08 17:12:21.605154
2025-06-08 17:12:20.942207
2025-06-08 17:11:39.025180
2025-06-08 17:12:22.323169
2025-06-08 17:12:21.197145
2025-06-08 17:12:20.921688
2025-06-08 17:12:21.667267
2025-06-08 17:12:22.522180
2025-06-08 17:12:05.353146
2025-06-08 17:12:24.226136
2025-06-08 17:12:05.807224
2025-06-08 17:12:22.940152
2025-06-08 17:12:22.013128
2025-06-08 17:11:39.835189
2025-06-08 17:12:23.383267
2025-06-08 17:12:22.263160
2025-06-08 17:12:24.497121
2025-06-08 17:12:24.758129
2025-06-08 17:12:24.199701
2025-06-08 17:12:23.903064
2025-06-08 17:12:23.029143
2025-06-08 17:12:02.829151
2025-06-08 17:11:47.691171
2025-06-08 17:12:25.383712
2025-06-08 17:12:23.954964
2025-06-08 17:12:25.215140
2025-06-08 17:12:24.428152
2025-06-08 17:12:06.328707
2025-06-08 17:12:24.164142
2025-06-08 17:11:49.260411
2025-06-08 17:12:24.592123
2025-06-08 17:12:25.365713
2025-06-08 17:12:24.592329
2025-06-08 17:12:25.313013
2025-06-08 17:11:36.176129
2025-06-08 17:12:25.755132
2025-06-08 17:12:26.317088
2025-06-08 17:11:52.603187
2025-06-08 17:12:25.812300
2025-06-08 17:12:25.828126
2025-06-08 17:12:05.353404
2025-06-08 17:12:24.678184
2025-06-08 17:12:25.410119
2025-06-08 17:12:26.377865
2025-06-08 17:12:27.006971
2025-06-08 17:12:27.066117
2025-06-08 17:11:35.603149
2025-06-08 17:12:25.218952
2025-06-08 17:12:26.490982
2025-06-08 17:12:26.997360
2025-06-08 17:12:26.656899
2025-06-08 17:12:26.567150
2025-06-08 17:12:27.108162
2025-06-08 17:12:27.030156
2025-06-08 17:12:26.329119
2025-06-08 17:12:25.610033
2025-06-08 17:12:26.522131
2025-06-08 17:12:28.124174
2025-06-08 17:12:26.181143
2025-06-08 17:12:03.304135
2025-06-08 17:12:28.535776
2025-06-08 17:12:27.989166
2025-06-08 17:12:27.215863
2025-06-08 17:12:27.480183
2025-06-08 17:12:27.364159
2025-06-08 17:12:26.792178
2025-06-08 17:12:28.068504
2025-06-08 17:12:28.115113
2025-06-08 17:11:35.738158
2025-06-08 17:12:27.922148
2025-06-08 17:12:28.062108
2025-06-08 17:12:27.209137
2025-06-08 17:12:28.795167
2025-06-08 17:12:28.033132
2025-06-08 17:12:27.926575
2025-06-08 17:11:53.512186
2025-06-08 17:12:05.092179
2025-06-08 17:11:38.366174
2025-06-08 17:12:28.559141
2025-06-08 17:11:51.122113
2025-06-08 17:12:29.682121
2025-06-08 17:12:28.810128
2025-06-08 17:12:29.662601
2025-06-08 17:11:40.724192
2025-06-08 17:12:29.225139
2025-06-08 17:12:28.901137
2025-06-08 17:12:28.678871
2025-06-08 17:12:29.024132
2025-06-08 17:12:29.254509
2025-06-08 17:12:28.389138
2025-06-08 17:12:28.490116
2025-06-08 17:12:29.752164
2025-06-08 17:12:30.052263
2025-06-08 17:12:29.943125
2025-06-08 17:12:30.270159
2025-06-08 17:12:29.013193
2025-06-08 17:12:30.889140
2025-06-08 17:12:30.636158
2025-06-08 17:12:30.260135
2025-06-08 17:12:30.202179
2025-06-08 17:12:28.016790
2025-06-08 17:12:30.697678
2025-06-08 17:12:30.752982
2025-06-08 17:12:29.178165
2025-06-08 17:12:30.378052
2025-06-08 17:12:30.846169
2025-06-08 17:12:29.152142
2025-06-08 17:12:30.935400
2025-06-08 17:12:30.365141
2025-06-08 17:12:31.400547
2025-06-08 17:12:29.781139
2025-06-08 17:12:30.232149
2025-06-08 17:12:29.948129
2025-06-08 17:12:31.918125
2025-06-08 17:12:31.687162
2025-06-08 17:12:31.674480
2025-06-08 17:12:16.538708
2025-06-08 17:12:31.354861
2025-06-08 17:12:32.215130
2025-06-08 17:12:30.618898
2025-06-08 17:12:31.882819
2025-06-08 17:12:30.685170
2025-06-08 17:12:31.871169
2025-06-08 17:12:32.725446
2025-06-08 17:07:56.267292
2025-06-08 17:12:33.046137
2025-06-08 17:12:31.954774
2025-06-08 17:12:33.201124
2025-06-08 17:12:31.835156
2025-06-08 17:12:31.772141
2025-06-08 17:12:33.513488
2025-06-08 17:12:04.916404
2025-06-08 17:12:33.839152
2025-06-08 17:12:33.336157
2025-06-08 17:12:33.408197
2025-06-08 17:12:33.853135
2025-06-08 17:12:33.465131
2025-06-08 17:12:33.695134
2025-06-08 17:12:33.126145
2025-06-08 17:12:34.346140
2025-06-08 17:12:34.935713
2025-06-08 17:12:32.071130
2025-06-08 17:12:33.942127
2025-06-08 17:12:32.478184
2025-06-08 17:12:34.801968
2025-06-08 17:12:35.048164
2025-06-08 17:12:35.342156
2025-06-08 17:12:35.933103
2025-06-08 17:12:35.969129
2025-06-08 17:12:18.928187
2025-06-08 17:12:04.327100
2025-06-08 17:12:35.973965
2025-06-08 17:12:35.642550
2025-06-08 17:12:35.544192
2025-06-08 17:12:20.732984
2025-06-08 17:12:34.781121
2025-06-08 17:12:36.046132
2025-06-08 17:12:34.972678
2025-06-08 17:12:37.143125
2025-06-08 17:12:36.503023
2025-06-08 17:12:08.435089
2025-06-08 17:12:36.813131
2025-06-08 17:12:36.247158
2025-06-08 17:12:36.926119
2025-06-08 17:12:36.857784
2025-06-08 17:12:37.470142
2025-06-08 17:12:34.986140
2025-06-08 17:12:20.964263
2025-06-08 17:12:37.362136
2025-06-08 17:12:37.137146
2025-06-08 17:12:36.693617
2025-06-08 17:12:20.514132
2025-06-08 17:12:35.884137
2025-06-08 17:12:37.942137
2025-06-08 17:12:38.489925
2025-06-08 17:12:38.432121
2025-06-08 17:12:39.605126
2025-06-08 17:12:37.908128
2025-06-08 17:12:36.910165
2025-06-08 17:12:38.836405
2025-06-08 17:12:15.716196
2025-06-08 17:12:39.372596
2025-06-08 17:12:39.421280
2025-06-08 17:12:39.495433
2025-06-08 17:12:39.569941
2025-06-08 17:12:38.951124
2025-06-08 17:12:39.389155
2025-06-08 17:12:39.548144
2025-06-08 17:12:12.740167
2025-06-08 17:12:40.353136
2025-06-08 17:12:39.328129
2025-06-08 17:12:40.167157
2025-06-08 17:12:40.257170
2025-06-08 17:12:39.622911
2025-06-08 17:12:40.370724
2025-06-08 17:12:39.366159
2025-06-08 17:12:40.324747
2025-06-08 17:12:39.931166
2025-06-08 17:12:15.122187
2025-06-08 17:12:40.478593
2025-06-08 17:12:40.268161
2025-06-08 17:11:50.513197
2025-06-08 17:12:40.615492
2025-06-08 17:12:39.997889
2025-06-08 17:12:41.089138
2025-06-08 17:12:40.121101
2025-06-08 17:12:42.120124
2025-06-08 17:12:42.539130
2025-06-08 17:12:42.703125
2025-06-08 17:12:41.312133
2025-06-08 17:12:19.524143
2025-06-08 17:12:40.545446
2025-06-08 17:12:08.959171
2025-06-08 17:12:18.596156
2025-06-08 17:12:43.025565
2025-06-08 17:12:42.907133
2025-06-08 17:11:50.284562
2025-06-08 17:12:42.361714
2025-06-08 17:12:43.204323
2025-06-08 17:12:43.214130
2025-06-08 17:12:44.291119
2025-06-08 17:12:43.840150
2025-06-08 17:12:43.364121
2025-06-08 17:12:43.507115
2025-06-08 17:12:44.358357
2025-06-08 17:12:43.700136
2025-06-08 17:12:43.518071
2025-06-08 17:12:43.353129
2025-06-08 17:12:05.535270
2025-06-08 17:12:42.301132
2025-06-08 17:12:43.149118
2025-06-08 17:12:43.711139
2025-06-08 17:11:57.539900
2025-06-08 17:12:25.852177
2025-06-08 17:12:06.283382
2025-06-08 17:12:44.520090
2025-06-08 17:12:45.191263
2025-06-08 17:12:44.303484
2025-06-08 17:12:45.165113
2025-06-08 17:12:45.635140
2025-06-08 17:12:45.070154
2025-06-08 17:12:20.595038
2025-06-08 17:12:46.025143
2025-06-08 17:12:12.459171
2025-06-08 17:12:46.340175
2025-06-08 17:12:46.019151
2025-06-08 17:12:43.881156
2025-06-08 17:12:45.009113
2025-06-08 17:12:45.950138
2025-06-08 17:12:46.608169
2025-06-08 17:12:46.531339
2025-06-08 17:12:46.100163
2025-06-08 17:12:44.322128
2025-06-08 17:12:46.690439
2025-06-08 17:12:45.977654
2025-06-08 17:12:46.780142
2025-06-08 17:12:46.181132
2025-06-08 17:12:45.900384
2025-06-08 17:12:45.147129
2025-06-08 17:12:26.964524
2025-06-08 17:12:28.136168
2025-06-08 17:12:45.646120
2025-06-08 17:12:44.493130
2025-06-08 17:12:46.139143
2025-06-08 17:12:47.004955
2025-06-08 17:12:46.011942
2025-06-08 17:12:47.833160
2025-06-08 17:12:46.258121
2025-06-08 17:12:47.359833
2025-06-08 17:12:47.926875
2025-06-08 17:12:48.128871
2025-06-08 17:12:05.410976
2025-06-08 17:12:47.539142
2025-06-08 17:12:46.303150
2025-06-08 17:12:47.991103
2025-06-08 17:12:47.999140
2025-06-08 17:12:48.475168
2025-06-08 17:12:46.876858
2025-06-08 17:12:47.576997
2025-06-08 17:12:47.815388
2025-06-08 17:12:47.792133
2025-06-08 17:12:25.791131
2025-06-08 17:12:47.895431
2025-06-08 17:12:47.982884
2025-06-08 17:12:47.112156
2025-06-08 17:12:48.789207
2025-06-08 17:12:48.213135
2025-06-08 17:12:13.942138
2025-06-08 17:12:48.771136
2025-06-08 17:12:48.197723
2025-06-08 17:12:48.328156
2025-06-08 17:12:48.524158
2025-06-08 17:12:47.603965
2025-06-08 17:12:49.334118
2025-06-08 17:12:49.251054
2025-06-08 17:12:49.520145
2025-06-08 17:12:49.353198
2025-06-08 17:12:47.981626
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 118.49

2025-06-08 17:12:49.233093
2025-06-08 17:12:49.302030
2025-06-08 17:12:35.371061
2025-06-08 17:12:49.834143
2025-06-08 17:12:49.755453
2025-06-08 17:12:49.363158
2025-06-08 17:12:49.822271
2025-06-08 17:12:49.893663
2025-06-08 17:12:49.629161
2025-06-08 17:12:49.889320
2025-06-08 17:12:49.817124
2025-06-08 17:12:48.728903
2025-06-08 17:12:16.199386
2025-06-08 17:12:48.624711
2025-06-08 17:12:50.142138
2025-06-08 17:12:50.979152
2025-06-08 17:12:49.651447
2025-06-08 17:12:29.584129
2025-06-08 17:12:49.929879
2025-06-08 17:12:49.184132
2025-06-08 17:12:50.724482
2025-06-08 17:12:50.564011
2025-06-08 17:12:50.978844
2025-06-08 17:12:50.211143
2025-06-08 17:12:51.377135
2025-06-08 17:12:51.086149
2025-06-08 17:12:51.687164
2025-06-08 17:12:28.097595
2025-06-08 17:12:51.810143
2025-06-08 17:12:51.742151
2025-06-08 17:12:50.427949
2025-06-08 17:12:51.923935
2025-06-08 17:12:51.618698
2025-06-08 17:12:50.691133
2025-06-08 17:12:52.223805
2025-06-08 17:12:51.933144
2025-06-08 17:12:51.013159
2025-06-08 17:12:38.727168
2025-06-08 17:12:52.485660
2025-06-08 17:12:52.638132
2025-06-08 17:12:52.416161
2025-06-08 17:12:52.704389
2025-06-08 17:12:52.976125
2025-06-08 17:12:51.947117
2025-06-08 17:12:52.602131
2025-06-08 17:12:52.700129
2025-06-08 17:12:53.043216
2025-06-08 17:12:52.261327
2025-06-08 17:12:52.226469
2025-06-08 17:12:53.549173
2025-06-08 17:12:53.330148
2025-06-08 17:12:53.905795
2025-06-08 17:12:54.885223
2025-06-08 17:12:53.720130
2025-06-08 17:12:54.411885
2025-06-08 17:12:53.704161
2025-06-08 17:12:29.564195
2025-06-08 17:12:53.133086
2025-06-08 17:12:53.816175
2025-06-08 17:12:55.170144
2025-06-08 17:12:55.310117
2025-06-08 17:12:40.313908
2025-06-08 17:12:55.128163
2025-06-08 17:12:55.453128
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 187.61

2025-06-08 17:12:54.107344
2025-06-08 17:12:56.125125
2025-06-08 17:12:55.443921
2025-06-08 17:12:54.929432
2025-06-08 17:12:55.139195
2025-06-08 17:12:55.268167
2025-06-08 17:12:54.517162
2025-06-08 17:12:55.730158
2025-06-08 17:12:55.842849
2025-06-08 17:12:56.696140
2025-06-08 17:12:39.889211
2025-06-08 17:12:56.751699
2025-06-08 17:12:55.647151
2025-06-08 17:12:56.741117
2025-06-08 17:12:39.510964
2025-06-08 17:12:56.786143
2025-06-08 17:12:57.650162
2025-06-08 17:12:39.093921
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 148.92

2025-06-08 17:12:55.637755
2025-06-08 17:12:57.123123
2025-06-08 17:12:57.884150
2025-06-08 17:12:41.488169
2025-06-08 17:12:58.398166
2025-06-08 17:12:27.946181
2025-06-08 17:12:58.120161
2025-06-08 17:12:58.175000
2025-06-08 17:12:58.181352
2025-06-08 17:12:58.238146
2025-06-08 17:12:58.317125
2025-06-08 17:12:11.678189
2025-06-08 17:12:58.959394
2025-06-08 17:12:58.065138
2025-06-08 17:12:58.519132
2025-06-08 17:12:57.367241
2025-06-08 17:12:58.585139
2025-06-08 17:12:45.023141
2025-06-08 17:12:58.970148
2025-06-08 17:12:59.512164
2025-06-08 17:13:00.174835
2025-06-08 17:12:59.288119
2025-06-08 17:12:59.343820
2025-06-08 17:13:00.070156
2025-06-08 17:13:00.045083
2025-06-08 17:13:00.094140
2025-06-08 17:12:59.401173
2025-06-08 17:13:00.311164
2025-06-08 17:13:00.616159
2025-06-08 17:12:59.473146
2025-06-08 17:12:46.528758
2025-06-08 17:13:00.775124
2025-06-08 17:13:00.788085
2025-06-08 17:12:26.220202
2025-06-08 17:13:00.230895
2025-06-08 17:13:01.225359
2025-06-08 17:13:01.153160
2025-06-08 17:12:30.604147
2025-06-08 17:13:00.002200
2025-06-08 17:13:01.164160
2025-06-08 17:12:32.294237
2025-06-08 17:13:01.634160
2025-06-08 17:12:47.355193
2025-06-08 17:13:00.775193
2025-06-08 17:13:02.022162
2025-06-08 17:13:01.171137
2025-06-08 17:13:02.610235
2025-06-08 17:13:03.249134
2025-06-08 17:13:02.598154
2025-06-08 17:13:02.939209
2025-06-08 17:13:02.402748
2025-06-08 17:13:01.558077
2025-06-08 17:12:48.555127
2025-06-08 17:13:01.956170
2025-06-08 17:13:02.952130
2025-06-08 17:12:48.334267
2025-06-08 17:13:03.912697
2025-06-08 17:13:03.783161
2025-06-08 17:13:03.494717
2025-06-08 17:13:03.678115
2025-06-08 17:13:03.365178
2025-06-08 17:13:03.886253
2025-06-08 17:13:03.939163
2025-06-08 17:13:02.955204
2025-06-08 17:12:30.865262
2025-06-08 17:13:04.945147
2025-06-08 17:13:03.106175
2025-06-08 17:12:51.411128
2025-06-08 17:13:05.756132
2025-06-08 17:13:05.145124
2025-06-08 17:13:04.816143
2025-06-08 17:13:03.692743
2025-06-08 17:13:04.464459
2025-06-08 17:13:04.210131
2025-06-08 17:13:03.908139
2025-06-08 17:13:05.551140
2025-06-08 17:13:04.969179
2025-06-08 17:13:05.743673
2025-06-08 17:13:06.580135
2025-06-08 17:13:06.569138
2025-06-08 17:13:04.039142
2025-06-08 17:13:05.713171
2025-06-08 17:13:06.144021
2025-06-08 17:13:05.371146
2025-06-08 17:13:07.050040
2025-06-08 17:13:06.008990
2025-06-08 17:12:17.817452
2025-06-08 17:13:05.738660
2025-06-08 17:13:06.784121
2025-06-08 17:13:06.439140
2025-06-08 17:13:07.258137
2025-06-08 17:12:52.396880
2025-06-08 17:12:21.975202
2025-06-08 17:13:07.044171
2025-06-08 17:13:06.880142
2025-06-08 17:13:06.319470
2025-06-08 17:13:06.363170
2025-06-08 17:13:07.157827
2025-06-08 17:13:06.286863
2025-06-08 17:13:07.559563
2025-06-08 17:13:07.586124
2025-06-08 17:12:35.979129
2025-06-08 17:12:46.181146
2025-06-08 17:13:08.847148
2025-06-08 17:13:07.084674
2025-06-08 17:13:09.328444
2025-06-08 17:08:37.502073
2025-06-08 17:13:08.220281
2025-06-08 17:13:08.625142
2025-06-08 17:13:08.693314
2025-06-08 17:13:07.857142
2025-06-08 17:13:08.875172
2025-06-08 17:13:08.275181
2025-06-08 17:13:09.441190
2025-06-08 17:13:09.510822
2025-06-08 17:13:09.139265
2025-06-08 17:13:10.477118
2025-06-08 17:13:08.836667
2025-06-08 17:13:09.863150
2025-06-08 17:13:08.026146
2025-06-08 17:13:09.837126
2025-06-08 17:13:07.727121
2025-06-08 17:13:09.449141
2025-06-08 17:12:53.193705
2025-06-08 17:13:10.313142
2025-06-08 17:13:09.320129
2025-06-08 17:13:10.059281
2025-06-08 17:13:10.023123
2025-06-08 17:12:55.716452
2025-06-08 17:13:09.411381
2025-06-08 17:12:49.792170
