Beginning of run
landscape params:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 4367.73

2025-06-08 16:24:58.598244
2025-06-08 16:24:34.405310
2025-06-08 16:24:17.586452
2025-06-08 16:24:59.641245
2025-06-08 16:24:59.466335
2025-06-08 16:24:19.396442
2025-06-08 16:24:13.648928
2025-06-08 16:25:00.780294
2025-06-08 16:24:59.966546
2025-06-08 16:24:26.104310
2025-06-08 16:24:30.421514
2025-06-08 16:25:01.762064
2025-06-08 16:24:49.740060
2025-06-08 16:25:03.359286
2025-06-08 16:25:01.791289
2025-06-08 16:24:36.697135
2025-06-08 16:24:48.426026
2025-06-08 16:25:03.608582
2025-06-08 16:25:02.373093
2025-06-08 16:24:17.580047
2025-06-08 16:25:04.453321
2025-06-08 16:24:37.293422
2025-06-08 16:24:45.520648
2025-06-08 16:24:11.677530
2025-06-08 16:25:05.358402
2025-06-08 16:25:04.060851
2025-06-08 16:25:04.237372
2025-06-08 16:25:02.986231
2025-06-08 16:25:06.635398
2025-06-08 16:25:06.187230
2025-06-08 16:25:03.377343
2025-06-08 16:24:16.979786
2025-06-08 16:24:48.965318
2025-06-08 16:25:04.847397
2025-06-08 16:25:07.192092
2025-06-08 16:25:07.147245
2025-06-08 16:25:07.625078
2025-06-08 16:25:06.196249
2025-06-08 16:24:22.820449
2025-06-08 16:25:07.983067
2025-06-08 16:25:06.753299
2025-06-08 16:25:06.515401
2025-06-08 16:25:09.030368
2025-06-08 16:20:17.985102
2025-06-08 16:25:09.176552
2025-06-08 16:25:08.322264
2025-06-08 16:24:40.762280
2025-06-08 16:24:42.133369
2025-06-08 16:25:10.571250
2025-06-08 16:25:09.321373
2025-06-08 16:25:07.252245
2025-06-08 16:25:10.939980
2025-06-08 16:24:55.467359
2025-06-08 16:24:48.574997
2025-06-08 16:25:11.276482
2025-06-08 16:25:09.515299
2025-06-08 16:25:10.202161
2025-06-08 16:25:11.790741
2025-06-08 16:25:10.623279
2025-06-08 16:24:34.608324
2025-06-08 16:25:11.965122
2025-06-08 16:25:13.991728
2025-06-08 16:25:11.693327
2025-06-08 16:25:10.085227
2025-06-08 16:25:14.340197
2025-06-08 16:25:12.383267
2025-06-08 16:25:14.380245
2025-06-08 16:25:14.364501
2025-06-08 16:25:13.048280
2025-06-08 16:24:27.742042
2025-06-08 16:25:14.625441
2025-06-08 16:24:11.391423
2025-06-08 16:25:13.420259
2025-06-08 16:24:52.563202
2025-06-08 16:25:15.134113
2025-06-08 16:25:14.650286
2025-06-08 16:25:13.172242
2025-06-08 16:25:14.999330
2025-06-08 16:25:12.995251
2025-06-08 16:25:14.656354
2025-06-08 16:24:49.140961
2025-06-08 16:25:13.825075
2025-06-08 16:25:16.336546
2025-06-08 16:25:13.907279
2025-06-08 16:25:11.784272
2025-06-08 16:25:13.464554
2025-06-08 16:24:53.019547
2025-06-08 16:25:16.557081
2025-06-08 16:25:17.999288
2025-06-08 16:25:15.323115
2025-06-08 16:25:17.361251
2025-06-08 16:25:13.691339
2025-06-08 16:24:54.988970
2025-06-08 16:25:18.899347
2025-06-08 16:25:16.164293
2025-06-08 16:25:14.434887
2025-06-08 16:25:14.180723
2025-06-08 16:25:16.637278
2025-06-08 16:25:19.415797
2025-06-08 16:25:19.381608
2025-06-08 16:25:15.034435
2025-06-08 16:25:16.572052
2025-06-08 16:24:54.228811
2025-06-08 16:25:16.992331
2025-06-08 16:24:48.099532
2025-06-08 16:25:18.684335
2025-06-08 16:25:19.895732
2025-06-08 16:25:20.218394
2025-06-08 16:25:17.381443
2025-06-08 16:25:04.263686
2025-06-08 16:25:20.681096
2025-06-08 16:25:20.567306
2025-06-08 16:25:20.429839
2025-06-08 16:25:17.550527
2025-06-08 16:25:18.942289
2025-06-08 16:25:17.304245
2025-06-08 16:25:19.234419
2025-06-08 16:25:21.066612
2025-06-08 16:25:21.100306
2025-06-08 16:25:18.178759
2025-06-08 16:25:21.111255
2025-06-08 16:25:19.283294
2025-06-08 16:25:21.493899
2025-06-08 16:25:17.852260
2025-06-08 16:24:35.350404
2025-06-08 16:25:17.285276
2025-06-08 16:25:17.802259
2025-06-08 16:25:20.072086
2025-06-08 16:25:19.767630
2025-06-08 16:25:19.112523
2025-06-08 16:25:20.398444
2025-06-08 16:25:21.858322
2025-06-08 16:25:18.460298
2025-06-08 16:25:20.269547
2025-06-08 16:25:19.293707
2025-06-08 16:25:22.871114
2025-06-08 16:25:01.273277
2025-06-08 16:25:17.864239
2025-06-08 16:25:19.383801
2025-06-08 16:25:20.387241
2025-06-08 16:25:23.148263
2025-06-08 16:25:19.983200
2025-06-08 16:25:05.477506
2025-06-08 16:25:07.783058
2025-06-08 16:25:21.630885
2025-06-08 16:25:21.239280
2025-06-08 16:25:21.940516
2025-06-08 16:24:29.177481
2025-06-08 16:24:21.007374
2025-06-08 16:25:21.197281
2025-06-08 16:25:21.052288
2025-06-08 16:25:21.428264
2025-06-08 16:25:22.716311
2025-06-08 16:25:21.620280
2025-06-08 16:24:51.164680
2025-06-08 16:24:32.541133
2025-06-08 16:25:24.078593
2025-06-08 16:25:22.027404
2025-06-08 16:25:22.291186
2025-06-08 16:25:23.475299
2025-06-08 16:25:23.482252
2025-06-08 16:25:25.346250
2025-06-08 16:25:22.959883
2025-06-08 16:25:23.287286
2025-06-08 16:25:23.129275
2025-06-08 16:25:22.828287
2025-06-08 16:25:24.103854
2025-06-08 16:25:26.225456
2025-06-08 16:25:21.160250
2025-06-08 16:25:26.498056
2025-06-08 16:25:23.652280
2025-06-08 16:25:24.931503
2025-06-08 16:25:27.259997
2025-06-08 16:24:57.755323
2025-06-08 16:25:25.449365
2025-06-08 16:25:26.781327
2025-06-08 16:25:23.326385
2025-06-08 16:24:35.790541
2025-06-08 16:25:22.935299
2025-06-08 16:25:27.336899
2025-06-08 16:25:27.845572
2025-06-08 16:25:24.921825
2025-06-08 16:24:58.740455
2025-06-08 16:25:24.508242
2025-06-08 16:25:27.834318
2025-06-08 16:25:28.658887
2025-06-08 16:24:44.485705
2025-06-08 16:25:28.859269
2025-06-08 16:24:36.736247
2025-06-08 16:25:24.091311
2025-06-08 16:25:28.994736
2025-06-08 16:25:04.118406
2025-06-08 16:24:38.795177
2025-06-08 16:25:25.213294
2025-06-08 16:25:26.475514
2025-06-08 16:25:26.359313
2025-06-08 16:25:26.980256
2025-06-08 16:25:28.226344
2025-06-08 16:25:27.979833
2025-06-08 16:25:26.243254
2025-06-08 16:25:26.992255
2025-06-08 16:25:27.660853
2025-06-08 16:25:27.253953
2025-06-08 16:25:30.887901
2025-06-08 16:25:25.107122
2025-06-08 16:25:28.745321
2025-06-08 16:24:44.305548
2025-06-08 16:25:27.697231
2025-06-08 16:25:30.317236
2025-06-08 16:25:31.171582
2025-06-08 16:25:27.304296
2025-06-08 16:25:32.557676
2025-06-08 16:25:32.417023
2025-06-08 16:25:27.552506
2025-06-08 16:25:31.509967
2025-06-08 16:25:31.023278
2025-06-08 16:25:30.355565
2025-06-08 16:25:29.470281
2025-06-08 16:25:03.027313
2025-06-08 16:25:33.183483
2025-06-08 16:25:32.198222
2025-06-08 16:25:30.933654
2025-06-08 16:25:30.341258
2025-06-08 16:25:30.286631
2025-06-08 16:25:31.797285
2025-06-08 16:24:52.780773
2025-06-08 16:25:02.458384
2025-06-08 16:25:28.800295
2025-06-08 16:25:32.381304
2025-06-08 16:25:12.844332
2025-06-08 16:25:31.572529
2025-06-08 16:24:39.747479
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.15; mean sensitivity: 0.15; avg rank: 1.0; stdev rank: 0.0; total pools: 3277.14

2025-06-08 16:25:33.873596
2025-06-08 16:25:33.869248
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[15, 7, 1, 7, 1, 15, 5, 7, 1, 1, 5, 1, 1, 1, 6, 1, 1, 1, 1, 7, 1, 1, 1, 1, 1, 5, 6, 5, 5, 5, 7, 1, 10, 5, 1, 7, 17, 1, 1, 1, 5, 1, 1, 1, 1, 1, 1, 7, 6, 7, 6, 1, 1, 10, 1, 1, 5, 1, 13, 5, 13, 1, 17, 10, 1, 1, 1, 1, 7, 7, 1, 1, 1, 1, 1, 5, 1, 5, 1, 1, 1, 1, 1, 1, 10, 1, 6, 5, 1, 7, 10, 1, 1, 7, 7, 1, 1, 5, 5, 1]
accuracy: 0.0; coop_accuracy: 0.18; mean sensitivity: 0.18; avg rank: 3.92; stdev rank: 3.971599174136282; total pools: 121.71

2025-06-08 16:25:35.589046
2025-06-08 16:25:20.193420
2025-06-08 16:25:33.471514
2025-06-08 16:25:32.996243
2025-06-08 16:24:48.126214
2025-06-08 16:25:33.949280
2025-06-08 16:25:33.669261
2025-06-08 16:25:33.065251
2025-06-08 16:25:33.781267
2025-06-08 16:25:36.511590
2025-06-08 16:25:34.037279
2025-06-08 16:25:35.887091
2025-06-08 16:25:34.256139
2025-06-08 16:25:37.239712
2025-06-08 16:25:36.255151
2025-06-08 16:25:17.030367
2025-06-08 16:25:11.831116
2025-06-08 16:25:33.882177
2025-06-08 16:25:37.610303
2025-06-08 16:20:52.262986
2025-06-08 16:25:34.343273
2025-06-08 16:25:36.690349
2025-06-08 16:25:23.267539
2025-06-08 16:25:38.462570
2025-06-08 16:25:36.760256
2025-06-08 16:25:24.085306
2025-06-08 16:25:36.338201
2025-06-08 16:25:39.991294
2025-06-08 16:25:38.255237
2025-06-08 16:25:17.596325
2025-06-08 16:25:38.133283
2025-06-08 16:25:38.379252
2025-06-08 16:25:38.118578
2025-06-08 16:25:18.986632
2025-06-08 16:25:40.257245
2025-06-08 16:24:49.455356
2025-06-08 16:25:00.179348
2025-06-08 16:25:19.229854
2025-06-08 16:25:40.673275
2025-06-08 16:25:11.567309
2025-06-08 16:25:41.290330
2025-06-08 16:25:41.494263
2025-06-08 16:25:41.050255
2025-06-08 16:25:39.981750
2025-06-08 16:25:40.015238
2025-06-08 16:25:42.963793
2025-06-08 16:24:51.069283
2025-06-08 16:25:43.355474
2025-06-08 16:25:43.159413
2025-06-08 16:25:41.572237
2025-06-08 16:25:39.431076
2025-06-08 16:25:42.240438
2025-06-08 16:25:40.912704
2025-06-08 16:25:12.859650
2025-06-08 16:25:40.501477
2025-06-08 16:25:43.865817
2025-06-08 16:25:42.747145
2025-06-08 16:25:20.757419
2025-06-08 16:25:41.725389
2025-06-08 16:25:41.109327
2025-06-08 16:25:43.008397
2025-06-08 16:25:43.020296
2025-06-08 16:25:42.950267
2025-06-08 16:25:44.192017
2025-06-08 16:25:03.805939
2025-06-08 16:25:43.024251
2025-06-08 16:25:44.561759
2025-06-08 16:25:29.943941
2025-06-08 16:25:23.859260
2025-06-08 16:25:43.246286
2025-06-08 16:25:25.936385
2025-06-08 16:25:44.545649
2025-06-08 16:25:45.474075
2025-06-08 16:25:45.479136
2025-06-08 16:25:46.487411
2025-06-08 16:25:45.839439
2025-06-08 16:25:46.941549
2025-06-08 16:25:45.914834
2025-06-08 16:25:47.778466
2025-06-08 16:25:46.491274
2025-06-08 16:25:44.425011
2025-06-08 16:25:45.106227
2025-06-08 16:25:47.874165
2025-06-08 16:25:45.948258
2025-06-08 16:25:48.334749
2025-06-08 16:25:06.374211
2025-06-08 16:25:45.744254
2025-06-08 16:25:46.545270
2025-06-08 16:25:44.529340
2025-06-08 16:25:47.073256
2025-06-08 16:25:48.021703
2025-06-08 16:25:48.159915
2025-06-08 16:25:47.011278
2025-06-08 16:25:06.098837
2025-06-08 16:25:47.235408
2025-06-08 16:25:49.390406
2025-06-08 16:25:09.349389
2025-06-08 16:25:50.494337
2025-06-08 16:25:49.257173
2025-06-08 16:24:51.022294
2025-06-08 16:25:48.367339
2025-06-08 16:25:12.048385
2025-06-08 16:25:48.877294
2025-06-08 16:25:48.444413
2025-06-08 16:25:50.622280
2025-06-08 16:25:49.521501
2025-06-08 16:25:49.807290
2025-06-08 16:25:49.635286
2025-06-08 16:25:49.807621
2025-06-08 16:25:50.543265
2025-06-08 16:25:51.385011
2025-06-08 16:25:52.183589
2025-06-08 16:25:09.788325
2025-06-08 16:25:49.962803
2025-06-08 16:25:50.157242
2025-06-08 16:25:49.728317
2025-06-08 16:25:50.385738
2025-06-08 16:25:52.020328
2025-06-08 16:25:50.524340
2025-06-08 16:25:48.931567
2025-06-08 16:25:27.868389
2025-06-08 16:25:48.610341
2025-06-08 16:25:50.588325
2025-06-08 16:25:53.394028
2025-06-08 16:25:14.896780
2025-06-08 16:25:51.153682
2025-06-08 16:25:49.824278
2025-06-08 16:24:41.500593
2025-06-08 16:25:05.643940
2025-06-08 16:25:52.875301
2025-06-08 16:25:34.949085
2025-06-08 16:25:50.111377
2025-06-08 16:25:50.984327
2025-06-08 16:25:53.141420
2025-06-08 16:25:54.231328
2025-06-08 16:25:53.793519
2025-06-08 16:25:54.513260
2025-06-08 16:25:54.826590
2025-06-08 16:25:38.694087
2025-06-08 16:25:52.701257
2025-06-08 16:25:54.538346
2025-06-08 16:25:54.310980
2025-06-08 16:25:53.889278
2025-06-08 16:25:53.617332
2025-06-08 16:25:52.998314
2025-06-08 16:25:54.297594
2025-06-08 16:25:54.319136
2025-06-08 16:25:53.613469
2025-06-08 16:25:55.109290
2025-06-08 16:25:55.168257
2025-06-08 16:25:54.482298
2025-06-08 16:25:56.248667
2025-06-08 16:25:33.839655
2025-06-08 16:25:39.869477
2025-06-08 16:25:57.330209
2025-06-08 16:25:55.463604
2025-06-08 16:25:54.550248
2025-06-08 16:25:55.762274
2025-06-08 16:25:55.716288
2025-06-08 16:25:41.886166
2025-06-08 16:25:55.975335
2025-06-08 16:25:54.649333
2025-06-08 16:25:58.398577
2025-06-08 16:25:56.477620
2025-06-08 16:25:56.378246
2025-06-08 16:25:55.908431
2025-06-08 16:25:57.605489
2025-06-08 16:25:58.676414
2025-06-08 16:25:58.233247
2025-06-08 16:25:57.985043
2025-06-08 16:25:15.749903
2025-06-08 16:25:58.082772
2025-06-08 16:25:57.004269
2025-06-08 16:25:56.526314
2025-06-08 16:25:55.274294
2025-06-08 16:25:58.413713
2025-06-08 16:25:58.938672
2025-06-08 16:25:59.569543
2025-06-08 16:25:54.873076
2025-06-08 16:25:57.917432
2025-06-08 16:25:58.253222
2025-06-08 16:26:00.546640
2025-06-08 16:25:37.376230
2025-06-08 16:25:59.667296
2025-06-08 16:26:00.586341
2025-06-08 16:24:56.204312
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 5, 1, 5, 1, 5, 5, 5, 5, 1, 6, 1, 1, 1, 6, 1, 1, 1, 1, 5, 1, 1, 1, 1, 1, 5, 6, 1, 1, 1, 1, 1, 5, 1, 1, 1, 5, 5, 1, 1, 5, 1, 1, 1, 1, 1, 1, 5, 1, 5, 1, 1, 1, 10, 5, 1, 1, 7, 1, 5, 6, 1, 1, 1, 1, 1, 5, 1, 6, 1, 1, 1, 1, 1, 1, 5, 1, 1, 1, 1, 1, 1, 1, 1, 1, 5, 10, 7, 1, 7, 10, 1, 1, 1, 5, 1, 1, 1, 5, 10]
accuracy: 0.0; coop_accuracy: 0.2; mean sensitivity: 0.2; avg rank: 2.63; stdev rank: 2.5046157389907138; total pools: 151.87

2025-06-08 16:26:00.472421
2025-06-08 16:25:40.242073
2025-06-08 16:26:00.981506
2025-06-08 16:26:00.445237
2025-06-08 16:26:01.445271
2025-06-08 16:26:00.253628
2025-06-08 16:26:00.397302
2025-06-08 16:26:02.415216
2025-06-08 16:25:59.886299
2025-06-08 16:26:00.434229
2025-06-08 16:26:00.445526
2025-06-08 16:26:00.029132
2025-06-08 16:26:00.458291
2025-06-08 16:26:01.257411
2025-06-08 16:26:01.902325
2025-06-08 16:25:41.499560
2025-06-08 16:25:46.883822
2025-06-08 16:26:01.947103
2025-06-08 16:25:42.674694
2025-06-08 16:25:28.099002
2025-06-08 16:26:00.309269
2025-06-08 16:26:04.318577
2025-06-08 16:25:28.820942
2025-06-08 16:26:04.975453
2025-06-08 16:25:47.045753
2025-06-08 16:26:04.874355
2025-06-08 16:26:02.896264
2025-06-08 16:26:04.258080
2025-06-08 16:26:02.034299
2025-06-08 16:26:00.804318
2025-06-08 16:26:03.987940
2025-06-08 16:25:32.195323
2025-06-08 16:26:03.340287
2025-06-08 16:26:04.123252
2025-06-08 16:26:06.405867
2025-06-08 16:26:07.113140
2025-06-08 16:26:00.631870
2025-06-08 16:26:07.244628
2025-06-08 16:26:06.581094
2025-06-08 16:26:05.833392
2025-06-08 16:26:05.270264
2025-06-08 16:26:05.020287
2025-06-08 16:25:24.378401
2025-06-08 16:26:04.928255
2025-06-08 16:26:06.315294
2025-06-08 16:26:08.329328
2025-06-08 16:26:06.100816
2025-06-08 16:25:26.219192
2025-06-08 16:26:09.104268
2025-06-08 16:26:07.881319
2025-06-08 16:25:46.988358
2025-06-08 16:26:09.028413
2025-06-08 16:25:55.729857
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[26, 7, 1, 5, 5, 5, 26, 118, 1, 13, 31, 7, 90, 5, 5, 1, 1, 24, 5, 5, 1, 13, 61, 1, 5, 5, 5, 1, 6, 13, 7, 5, 7, 1, 26, 10, 6, 31, 7, 1, 13, 13, 5, 1, 7, 1, 5, 17, 5, 1, 1, 7, 6, 1, 61, 1, 13, 1, 1, 1, 6, 17, 15, 1, 1, 1, 1, 1, 5, 13, 1, 5, 5, 1, 7, 1, 1, 5, 1, 6, 1, 1, 1, 5, 1, 5, 121, 1, 35, 1, 5, 35, 1, 118, 5, 5, 13, 5, 1, 5]
accuracy: 0.0; coop_accuracy: 0.82; mean sensitivity: 0.82; avg rank: 12.13; stdev rank: 23.19079774393283; total pools: 459.14

2025-06-08 16:26:10.763297
2025-06-08 16:26:08.786369
2025-06-08 16:26:08.902250
2025-06-08 16:26:09.162121
2025-06-08 16:26:08.943257
2025-06-08 16:26:08.680324
2025-06-08 16:26:05.975337
2025-06-08 16:26:10.568333
2025-06-08 16:25:42.661259
2025-06-08 16:26:12.784767
2025-06-08 16:26:07.777333
2025-06-08 16:25:29.668142
2025-06-08 16:26:12.809266
2025-06-08 16:26:08.920453
2025-06-08 16:26:09.228302
2025-06-08 16:25:45.673306
2025-06-08 16:25:45.620382
2025-06-08 16:26:10.247661
2025-06-08 16:26:14.279734
2025-06-08 16:26:09.441710
2025-06-08 16:26:13.378291
2025-06-08 16:25:59.240769
2025-06-08 16:25:34.458301
2025-06-08 16:26:10.579569
2025-06-08 16:26:11.398337
2025-06-08 16:26:13.169515
2025-06-08 16:26:14.341354
2025-06-08 16:26:14.097334
2025-06-08 16:25:38.870389
2025-06-08 16:25:45.338474
2025-06-08 16:26:14.499110
2025-06-08 16:26:15.701336
2025-06-08 16:26:15.751269
2025-06-08 16:26:14.428283
2025-06-08 16:26:14.041396
2025-06-08 16:25:56.893439
2025-06-08 16:26:16.507485
2025-06-08 16:26:12.181993
2025-06-08 16:26:13.997288
2025-06-08 16:25:46.446679
2025-06-08 16:26:15.195341
2025-06-08 16:26:14.057345
2025-06-08 16:26:13.518378
2025-06-08 16:26:17.702185
2025-06-08 16:26:13.510230
2025-06-08 16:26:16.651350
2025-06-08 16:26:15.162592
2025-06-08 16:26:10.886341
2025-06-08 16:25:36.693273
2025-06-08 16:26:18.086312
2025-06-08 16:26:16.480278
2025-06-08 16:25:54.852971
2025-06-08 16:26:18.378313
2025-06-08 16:26:16.996165
2025-06-08 16:26:00.325409
2025-06-08 16:26:15.780297
2025-06-08 16:26:16.031266
2025-06-08 16:26:20.838340
2025-06-08 16:26:19.729137
2025-06-08 16:26:15.959171
2025-06-08 16:26:17.627672
2025-06-08 16:26:06.758415
2025-06-08 16:26:19.539632
2025-06-08 16:26:17.401327
2025-06-08 16:26:18.683371
2025-06-08 16:26:21.098378
2025-06-08 16:26:03.941361
2025-06-08 16:26:21.788884
2025-06-08 16:26:19.966272
2025-06-08 16:25:58.999069
2025-06-08 16:26:23.000935
2025-06-08 16:26:19.083900
2025-06-08 16:26:20.009255
2025-06-08 16:26:18.776416
2025-06-08 16:26:23.559647
2025-06-08 16:26:15.673186
2025-06-08 16:26:06.094498
2025-06-08 16:26:17.716384
2025-06-08 16:26:19.938251
2025-06-08 16:26:20.645420
2025-06-08 16:26:22.313140
2025-06-08 16:26:03.315541
2025-06-08 16:26:19.579454
2025-06-08 16:26:22.161331
2025-06-08 16:26:20.051314
2025-06-08 16:26:20.156279
2025-06-08 16:25:53.015670
2025-06-08 16:26:24.025333
2025-06-08 16:26:18.562268
2025-06-08 16:26:20.301424
2025-06-08 16:26:25.508424
2025-06-08 16:26:24.750455
2025-06-08 16:26:21.938269
2025-06-08 16:25:51.051493
2025-06-08 16:26:22.104495
2025-06-08 16:26:22.330819
2025-06-08 16:26:25.817875
2025-06-08 16:26:25.820336
2025-06-08 16:26:24.070244
2025-06-08 16:26:22.070356
2025-06-08 16:25:54.368403
2025-06-08 16:26:25.061396
2025-06-08 16:26:25.988319
2025-06-08 16:26:27.288153
2025-06-08 16:26:25.889269
2025-06-08 16:26:25.841246
2025-06-08 16:26:25.788336
2025-06-08 16:26:24.579359
2025-06-08 16:26:26.188221
2025-06-08 16:26:27.975182
2025-06-08 16:26:23.759681
2025-06-08 16:26:23.110969
2025-06-08 16:26:27.534375
2025-06-08 16:26:27.145592
2025-06-08 16:26:25.120415
2025-06-08 16:26:26.224332
2025-06-08 16:26:25.871279
2025-06-08 16:26:25.342830
2025-06-08 16:26:27.443225
2025-06-08 16:26:29.530655
2025-06-08 16:26:28.164576
2025-06-08 16:26:28.237305
2025-06-08 16:25:53.528570
2025-06-08 16:26:27.210333
2025-06-08 16:26:28.141540
2025-06-08 16:25:55.484610
2025-06-08 16:26:29.592537
2025-06-08 16:26:29.979319
2025-06-08 16:26:28.646239
2025-06-08 16:26:29.492241
2025-06-08 16:26:06.142692
2025-06-08 16:26:29.503243
2025-06-08 16:26:27.989269
2025-06-08 16:26:30.402537
2025-06-08 16:26:28.886499
2025-06-08 16:26:30.648287
2025-06-08 16:26:29.933848
2025-06-08 16:25:56.007299
2025-06-08 16:26:28.627066
2025-06-08 16:26:30.088333
2025-06-08 16:26:32.457746
2025-06-08 16:26:27.123354
2025-06-08 16:26:32.227976
2025-06-08 16:26:31.844443
2025-06-08 16:26:29.405278
2025-06-08 16:26:15.868650
2025-06-08 16:26:33.609053
2025-06-08 16:26:27.434305
2025-06-08 16:26:15.011369
2025-06-08 16:25:49.835338
2025-06-08 16:26:18.908321
2025-06-08 16:26:29.642981
2025-06-08 16:26:29.843922
2025-06-08 16:26:32.536253
2025-06-08 16:26:32.939683
2025-06-08 16:26:33.393591
2025-06-08 16:26:29.277371
2025-06-08 16:26:30.311318
2025-06-08 16:26:27.755283
2025-06-08 16:26:29.987344
2025-06-08 16:26:32.600283
2025-06-08 16:26:30.814170
2025-06-08 16:26:32.616304
2025-06-08 16:26:31.901195
2025-06-08 16:26:34.820219
2025-06-08 16:26:32.832244
2025-06-08 16:26:34.955831
2025-06-08 16:26:32.433309
2025-06-08 16:26:29.626254
2025-06-08 16:26:30.439280
2025-06-08 16:26:06.928590
2025-06-08 16:26:34.521302
2025-06-08 16:26:36.340382
2025-06-08 16:26:35.698320
2025-06-08 16:26:29.838314
2025-06-08 16:26:35.553094
2025-06-08 16:26:34.596786
2025-06-08 16:26:34.503303
2025-06-08 16:26:36.025122
2025-06-08 16:26:34.613085
2025-06-08 16:26:32.840239
2025-06-08 16:26:36.984774
2025-06-08 16:26:34.813027
2025-06-08 16:26:36.278719
2025-06-08 16:26:35.374570
2025-06-08 16:26:35.512914
2025-06-08 16:26:36.331306
2025-06-08 16:26:35.566255
2025-06-08 16:26:38.223414
2025-06-08 16:26:37.142285
2025-06-08 16:26:36.487332
2025-06-08 16:26:39.324694
2025-06-08 16:26:14.583413
2025-06-08 16:26:34.062261
2025-06-08 16:26:37.958133
2025-06-08 16:25:42.485302
2025-06-08 16:26:37.290016
2025-06-08 16:26:38.158790
2025-06-08 16:26:39.517080
2025-06-08 16:26:06.544243
2025-06-08 16:26:00.824959
2025-06-08 16:26:36.808306
2025-06-08 16:26:39.502248
2025-06-08 16:26:38.825338
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 5, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.16; mean sensitivity: 0.16; avg rank: 1.04; stdev rank: 0.39799497484264795; total pools: 270.26

2025-06-08 16:26:35.588270
2025-06-08 16:26:37.490301
2025-06-08 16:26:39.421344
2025-06-08 16:26:38.866232
2025-06-08 16:26:35.829036
2025-06-08 16:26:37.209347
2025-06-08 16:26:38.412281
2025-06-08 16:26:40.861194
2025-06-08 16:26:22.501005
2025-06-08 16:26:16.989174
2025-06-08 16:26:39.650926
2025-06-08 16:26:40.693262
2025-06-08 16:26:40.623719
2025-06-08 16:26:21.189181
2025-06-08 16:26:38.856953
2025-06-08 16:26:40.539228
2025-06-08 16:26:40.915970
2025-06-08 16:26:40.429288
2025-06-08 16:26:18.921309
2025-06-08 16:26:42.752268
2025-06-08 16:26:42.205274
2025-06-08 16:26:07.973846
2025-06-08 16:26:39.887279
2025-06-08 16:26:40.966297
2025-06-08 16:26:06.213346
