Beginning of run
landscape params:
2025-06-08 16:28:37.037196
2025-06-08 16:28:47.568950
2025-06-08 16:28:49.056756
2025-06-08 16:28:48.409180
2025-06-08 16:28:49.810665
2025-06-08 16:28:49.829697
2025-06-08 16:28:47.797269
2025-06-08 16:28:49.189573
2025-06-08 16:28:48.943308
2025-06-08 16:28:49.572177
2025-06-08 16:28:29.678472
2025-06-08 16:28:49.565890
2025-06-08 16:28:20.747866
2025-06-08 16:28:49.390958
2025-06-08 16:28:49.391191
2025-06-08 16:28:48.753548
2025-06-08 16:28:49.740679
2025-06-08 16:28:50.257796
2025-06-08 16:28:24.965426
2025-06-08 16:28:49.894491
2025-06-08 16:28:51.435720
2025-06-08 16:28:51.216628
2025-06-08 16:28:51.674164
2025-06-08 16:28:51.541117
2025-06-08 16:28:50.607224
2025-06-08 16:28:50.839265
2025-06-08 16:28:50.824228
2025-06-08 16:28:52.213261
2025-06-08 16:28:52.253177
2025-06-08 16:28:50.308174
2025-06-08 16:28:31.683482
2025-06-08 16:28:51.565163
2025-06-08 16:28:51.355184
2025-06-08 16:28:50.237068
2025-06-08 16:28:52.450573
2025-06-08 16:28:51.554171
2025-06-08 16:28:51.404219
2025-06-08 16:28:52.918196
2025-06-08 16:28:39.356611
2025-06-08 16:28:53.048757
2025-06-08 16:28:52.002126
2025-06-08 16:28:51.673806
2025-06-08 16:28:49.247173
2025-06-08 16:28:51.685215
2025-06-08 16:28:32.959598
2025-06-08 16:28:52.581224
2025-06-08 16:28:53.525210
2025-06-08 16:28:53.432164
2025-06-08 16:28:51.537734
2025-06-08 16:28:52.769217
2025-06-08 16:28:52.870211
2025-06-08 16:28:55.175162
2025-06-08 16:28:53.468174
2025-06-08 16:28:52.856202
2025-06-08 16:28:53.028469
2025-06-08 16:28:54.732184
2025-06-08 16:28:52.973178
2025-06-08 16:28:54.373154
2025-06-08 16:28:54.572232
2025-06-08 16:28:55.696183
2025-06-08 16:28:54.452950
2025-06-08 16:28:44.548506
2025-06-08 16:28:54.362709
2025-06-08 16:28:54.084168
2025-06-08 16:28:56.755176
2025-06-08 16:28:35.310470
2025-06-08 16:28:56.002183
2025-06-08 16:28:55.600193
2025-06-08 16:28:56.552312
2025-06-08 16:28:57.240175
2025-06-08 16:28:56.774167
2025-06-08 16:28:55.432777
2025-06-08 16:28:56.320333
2025-06-08 16:28:55.021169
2025-06-08 16:28:56.785178
2025-06-08 16:28:27.720886
2025-06-08 16:28:55.232198
2025-06-08 16:28:57.865185
2025-06-08 16:28:43.575190
2025-06-08 16:28:57.535179
2025-06-08 16:28:58.062194
2025-06-08 16:28:57.414158
2025-06-08 16:28:58.043528
2025-06-08 16:28:26.630709
2025-06-08 16:28:58.630211
2025-06-08 16:28:58.336163
2025-06-08 16:28:58.421494
2025-06-08 16:28:58.978194
2025-06-08 16:28:56.514679
2025-06-08 16:28:57.895624
2025-06-08 16:28:55.954276
2025-06-08 16:28:30.286217
2025-06-08 16:28:56.788811
2025-06-08 16:28:58.961168
2025-06-08 16:28:43.053180
2025-06-08 16:28:58.464188
2025-06-08 16:28:57.877177
2025-06-08 16:28:59.545196
2025-06-08 16:29:00.467209
2025-06-08 16:28:56.845197
2025-06-08 16:28:58.099524
2025-06-08 16:28:59.404409
2025-06-08 16:29:00.985258
2025-06-08 16:28:58.154806
2025-06-08 16:29:00.908190
2025-06-08 16:29:00.319357
2025-06-08 16:28:30.348719
2025-06-08 16:29:01.378321
2025-06-08 16:29:01.047700
2025-06-08 16:29:00.620200
2025-06-08 16:29:01.037995
2025-06-08 16:29:00.560183
2025-06-08 16:29:00.694998
2025-06-08 16:28:59.106157
2025-06-08 16:29:01.342189
2025-06-08 16:29:01.300158
2025-06-08 16:29:00.339645
2025-06-08 16:28:59.880354
2025-06-08 16:29:00.305535
2025-06-08 16:28:37.740297
2025-06-08 16:29:01.686190
2025-06-08 16:29:00.758736
2025-06-08 16:28:40.516167
2025-06-08 16:29:01.932626
2025-06-08 16:28:43.087355
2025-06-08 16:29:01.574197
2025-06-08 16:29:00.146178
2025-06-08 16:29:03.224176
2025-06-08 16:28:43.615683
2025-06-08 16:29:02.915971
2025-06-08 16:28:39.731742
2025-06-08 16:29:01.789696
2025-06-08 16:28:35.307265
2025-06-08 16:28:48.807685
2025-06-08 16:29:02.049188
2025-06-08 16:29:03.234974
2025-06-08 16:29:03.317183
2025-06-08 16:29:04.444185
2025-06-08 16:29:02.067205
2025-06-08 16:29:03.411524
2025-06-08 16:29:02.841291
2025-06-08 16:29:02.281174
2025-06-08 16:29:03.436181
2025-06-08 16:29:01.926952
2025-06-08 16:29:04.118886
2025-06-08 16:29:03.520054
2025-06-08 16:29:01.325162
2025-06-08 16:29:01.411161
2025-06-08 16:29:03.535166
2025-06-08 16:28:23.318304
2025-06-08 16:28:35.269021
2025-06-08 16:29:04.571296
2025-06-08 16:29:03.880188
2025-06-08 16:28:51.365197
2025-06-08 16:29:04.689161
2025-06-08 16:29:05.166175
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 799.13

2025-06-08 16:24:35.937635
2025-06-08 16:29:04.233986
2025-06-08 16:29:04.894834
2025-06-08 16:29:05.901292
2025-06-08 16:29:05.748183
2025-06-08 16:28:45.581326
2025-06-08 16:29:03.446188
2025-06-08 16:29:05.491361
2025-06-08 16:29:05.938188
2025-06-08 16:29:03.575691
2025-06-08 16:28:48.023002
2025-06-08 16:29:06.203200
2025-06-08 16:29:06.125176
2025-06-08 16:29:07.984181
2025-06-08 16:29:05.908263
2025-06-08 16:28:52.491004
2025-06-08 16:29:08.038171
2025-06-08 16:29:07.177169
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 29, 4, 0, 0, 0, 0, 0, 0, 0, 0, 25, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 4, 0, 29, 0, 0, 0, 0, 25, 0, 0, 0, 0, 0]
accuracy: 0.93; coop_accuracy: 0.93; mean sensitivity: 0.93; avg rank: 1.2; stdev rank: 5.32541078227774; total pools: 270.0

2025-06-08 16:29:08.455201
2025-06-08 16:29:06.028294
2025-06-08 16:29:06.540195
2025-06-08 16:29:07.264199
2025-06-08 16:29:08.250157
2025-06-08 16:29:06.070328
2025-06-08 16:29:07.919026
2025-06-08 16:24:47.805365
2025-06-08 16:29:07.562374
2025-06-08 16:28:40.204228
2025-06-08 16:29:09.047174
2025-06-08 16:29:09.035193
2025-06-08 16:28:50.627207
2025-06-08 16:29:08.234194
2025-06-08 16:29:09.660199
2025-06-08 16:29:08.698719
2025-06-08 16:29:10.539768
2025-06-08 16:29:09.061105
2025-06-08 16:29:10.011191
2025-06-08 16:29:08.620206
2025-06-08 16:29:09.513682
2025-06-08 16:29:09.911165
2025-06-08 16:28:57.096225
2025-06-08 16:29:10.497186
2025-06-08 16:29:11.178202
2025-06-08 16:29:09.938175
2025-06-08 16:29:11.778916
2025-06-08 16:29:10.280184
2025-06-08 16:29:11.235206
2025-06-08 16:28:51.590655
2025-06-08 16:29:11.510830
2025-06-08 16:28:48.878231
2025-06-08 16:29:11.917367
2025-06-08 16:29:12.059173
2025-06-08 16:29:12.592158
2025-06-08 16:29:13.287388
2025-06-08 16:28:42.771208
2025-06-08 16:29:11.882565
2025-06-08 16:29:11.744142
2025-06-08 16:29:12.321157
2025-06-08 16:29:10.818739
2025-06-08 16:29:12.031711
2025-06-08 16:29:12.489206
2025-06-08 16:29:00.342898
2025-06-08 16:29:12.978179
2025-06-08 16:29:01.750499
2025-06-08 16:29:12.510182
2025-06-08 16:29:14.514224
2025-06-08 16:29:13.879176
2025-06-08 16:29:14.689180
2025-06-08 16:29:13.135155
2025-06-08 16:28:47.785399
2025-06-08 16:29:13.414208
2025-06-08 16:29:12.582201
2025-06-08 16:29:13.890172
2025-06-08 16:29:15.045183
2025-06-08 16:29:14.238972
2025-06-08 16:29:12.228195
2025-06-08 16:29:13.977773
2025-06-08 16:29:13.581210
2025-06-08 16:29:14.974293
2025-06-08 16:29:14.747767
2025-06-08 16:29:14.289191
2025-06-08 16:29:13.124203
2025-06-08 16:29:15.259220
2025-06-08 16:29:14.666682
2025-06-08 16:29:15.792656
2025-06-08 16:29:12.384862
2025-06-08 16:28:45.538196
2025-06-08 16:29:16.939250
2025-06-08 16:29:16.395838
2025-06-08 16:29:16.068167
2025-06-08 16:29:14.236209
2025-06-08 16:29:15.984259
2025-06-08 16:29:15.537276
2025-06-08 16:29:16.822967
2025-06-08 16:29:16.834187
2025-06-08 16:28:57.098988
2025-06-08 16:29:15.329170
2025-06-08 16:29:15.132915
2025-06-08 16:29:16.300435
2025-06-08 16:29:15.237450
2025-06-08 16:29:17.143178
2025-06-08 16:29:17.780170
2025-06-08 16:29:00.829180
2025-06-08 16:29:00.300661
2025-06-08 16:29:17.241167
2025-06-08 16:29:17.428186
2025-06-08 16:29:17.212185
2025-06-08 16:29:16.812168
2025-06-08 16:29:17.229633
2025-06-08 16:29:18.092189
2025-06-08 16:29:18.610200
2025-06-08 16:29:18.430204
2025-06-08 16:29:16.659227
2025-06-08 16:29:18.008198
2025-06-08 16:29:18.976231
2025-06-08 16:29:18.818196
2025-06-08 16:29:17.109625
2025-06-08 16:29:00.813302
2025-06-08 16:29:17.480991
2025-06-08 16:29:19.603973
2025-06-08 16:29:18.798150
2025-06-08 16:29:04.394191
2025-06-08 16:29:18.072835
2025-06-08 16:29:19.777847
2025-06-08 16:29:17.678981
2025-06-08 16:29:04.987540
2025-06-08 16:29:19.527160
2025-06-08 16:29:20.239213
2025-06-08 16:29:18.013863
2025-06-08 16:29:19.120245
2025-06-08 16:24:47.589313
2025-06-08 16:29:20.816603
2025-06-08 16:29:18.641065
2025-06-08 16:29:19.052170
2025-06-08 16:29:19.671218
2025-06-08 16:29:17.355165
2025-06-08 16:29:18.669243
2025-06-08 16:29:20.209176
2025-06-08 16:29:19.480744
2025-06-08 16:29:21.518213
2025-06-08 16:29:21.182196
2025-06-08 16:29:21.312427
2025-06-08 16:29:20.124347
2025-06-08 16:29:21.898320
2025-06-08 16:29:19.870195
2025-06-08 16:29:20.865414
2025-06-08 16:29:21.457979
2025-06-08 16:29:21.775187
2025-06-08 16:29:22.390262
2025-06-08 16:29:22.266338
2025-06-08 16:29:20.980173
2025-06-08 16:28:53.948235
2025-06-08 16:29:22.177937
2025-06-08 16:29:22.423962
2025-06-08 16:29:22.572187
2025-06-08 16:29:21.134179
2025-06-08 16:29:21.815174
2025-06-08 16:29:21.650047
2025-06-08 16:29:21.696043
2025-06-08 16:29:23.470790
2025-06-08 16:29:23.903148
2025-06-08 16:29:23.968224
2025-06-08 16:29:24.921295
2025-06-08 16:29:22.872224
2025-06-08 16:29:22.727179
2025-06-08 16:29:22.678385
2025-06-08 16:29:23.901235
2025-06-08 16:29:22.467949
2025-06-08 16:29:22.378766
2025-06-08 16:29:25.108090
2025-06-08 16:29:23.936190
2025-06-08 16:29:05.344194
2025-06-08 16:29:23.040643
2025-06-08 16:29:24.731180
2025-06-08 16:29:23.358235
2025-06-08 16:28:53.818216
2025-06-08 16:29:08.356214
2025-06-08 16:28:44.995707
2025-06-08 16:29:24.384207
2025-06-08 16:29:25.285185
2025-06-08 16:29:24.324744
2025-06-08 16:29:26.456580
2025-06-08 16:29:25.548444
2025-06-08 16:28:55.549582
2025-06-08 16:29:25.065864
2025-06-08 16:29:23.721666
2025-06-08 16:29:23.414198
2025-06-08 16:29:26.272002
2025-06-08 16:29:26.059289
2025-06-08 16:29:25.997169
2025-06-08 16:29:26.339236
2025-06-08 16:29:25.562188
2025-06-08 16:29:25.972185
2025-06-08 16:29:26.796547
2025-06-08 16:29:26.041206
2025-06-08 16:29:26.204260
2025-06-08 16:29:28.087165
2025-06-08 16:29:26.390195
2025-06-08 16:29:26.325218
2025-06-08 16:29:09.595257
2025-06-08 16:29:28.365649
2025-06-08 16:29:27.253176
2025-06-08 16:29:26.947305
2025-06-08 16:29:27.923744
2025-06-08 16:29:27.064601
2025-06-08 16:29:27.938958
2025-06-08 16:29:28.156202
2025-06-08 16:29:26.683184
2025-06-08 16:29:29.272169
2025-06-08 16:29:27.805186
2025-06-08 16:29:28.555572
***********params************
pool_size: 10
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 25, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.97; coop_accuracy: 0.97; mean sensitivity: 0.97; avg rank: 0.33; stdev rank: 2.541869390822431; total pools: 477.45

2025-06-08 16:29:26.810560
2025-06-08 16:29:28.380188
2025-06-08 16:29:28.809231
2025-06-08 16:29:29.375159
2025-06-08 16:29:01.158547
2025-06-08 16:29:27.550177
2025-06-08 16:29:29.215402
2025-06-08 16:29:28.262470
2025-06-08 16:29:28.790411
2025-06-08 16:29:03.605219
2025-06-08 16:29:30.034209
2025-06-08 16:29:29.964512
2025-06-08 16:29:30.507164
2025-06-08 16:29:29.131211
2025-06-08 16:29:30.130184
2025-06-08 16:29:29.849685
2025-06-08 16:29:05.442280
2025-06-08 16:29:31.019159
2025-06-08 16:29:02.760224
2025-06-08 16:29:30.223186
2025-06-08 16:29:30.790796
2025-06-08 16:29:30.687167
***********params************
pool_size: 10
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 1264.58

2025-06-08 16:29:31.191487
2025-06-08 16:29:30.980191
2025-06-08 16:29:30.593187
2025-06-08 16:24:52.598211
2025-06-08 16:29:31.691692
2025-06-08 16:29:31.452171
2025-06-08 16:29:30.987287
2025-06-08 16:29:32.166749
2025-06-08 16:29:32.142241
2025-06-08 16:29:32.155455
2025-06-08 16:29:13.362262
2025-06-08 16:29:06.892600
2025-06-08 16:29:32.622159
2025-06-08 16:29:33.186166
2025-06-08 16:29:32.924181
2025-06-08 16:29:32.449384
2025-06-08 16:29:32.736326
2025-06-08 16:29:33.663943
2025-06-08 16:25:40.083222
2025-06-08 16:29:05.344470
2025-06-08 16:29:14.564180
2025-06-08 16:29:33.111178
2025-06-08 16:29:33.922558
2025-06-08 16:29:33.175170
2025-06-08 16:29:33.957215
2025-06-08 16:29:34.420892
2025-06-08 16:29:33.811174
2025-06-08 16:29:34.012697
2025-06-08 16:29:34.757703
2025-06-08 16:29:34.990196
2025-06-08 16:29:31.590922
2025-06-08 16:29:17.224906
2025-06-08 16:29:34.491044
2025-06-08 16:29:33.814967
2025-06-08 16:29:35.426295
2025-06-08 16:29:36.260202
2025-06-08 16:29:34.345476
2025-06-08 16:29:34.291204
2025-06-08 16:29:35.560641
2025-06-08 16:29:32.111384
2025-06-08 16:29:37.060195
2025-06-08 16:29:37.777503
2025-06-08 16:29:33.008767
2025-06-08 16:29:37.441186
2025-06-08 16:29:36.959399
2025-06-08 16:29:11.326587
2025-06-08 16:29:36.155182
2025-06-08 16:29:38.114172
2025-06-08 16:29:36.941534
2025-06-08 16:29:34.141209
2025-06-08 16:29:33.699249
2025-06-08 16:29:37.531016
2025-06-08 16:29:37.580182
2025-06-08 16:29:36.774796
2025-06-08 16:29:35.356254
2025-06-08 16:29:33.388383
2025-06-08 16:29:38.582486
2025-06-08 16:29:39.175793
2025-06-08 16:29:36.353937
2025-06-08 16:29:22.488869
2025-06-08 16:29:15.146190
2025-06-08 16:29:36.551192
2025-06-08 16:29:39.541246
2025-06-08 16:29:35.368219
2025-06-08 16:29:39.966197
2025-06-08 16:29:40.422163
2025-06-08 16:29:38.453739
2025-06-08 16:29:36.786419
2025-06-08 16:29:40.208447
2025-06-08 16:29:34.555914
2025-06-08 16:29:40.904185
2025-06-08 16:29:37.569192
2025-06-08 16:29:39.066228
2025-06-08 16:29:41.594190
2025-06-08 16:29:38.044588
2025-06-08 16:29:40.912510
2025-06-08 16:29:37.104214
2025-06-08 16:29:42.220162
2025-06-08 16:29:41.402547
2025-06-08 16:29:41.244187
2025-06-08 16:29:41.779164
2025-06-08 16:29:39.258150
2025-06-08 16:29:42.346210
2025-06-08 16:29:06.803192
2025-06-08 16:29:43.262163
2025-06-08 16:29:43.428187
2025-06-08 16:29:40.091156
2025-06-08 16:29:44.246418
2025-06-08 16:29:19.556238
2025-06-08 16:29:25.225128
2025-06-08 16:29:45.103195
2025-06-08 16:25:34.126186
2025-06-08 16:29:44.496173
2025-06-08 16:29:44.911181
2025-06-08 16:29:43.609212
2025-06-08 16:29:44.429190
2025-06-08 16:29:45.234220
2025-06-08 16:29:45.236794
2025-06-08 16:29:27.827025
2025-06-08 16:29:42.067900
2025-06-08 16:29:44.560192
2025-06-08 16:29:44.588203
2025-06-08 16:29:46.470908
2025-06-08 16:29:42.020198
2025-06-08 16:29:42.847185
2025-06-08 16:29:40.923202
2025-06-08 16:29:44.381165
2025-06-08 16:29:47.536186
2025-06-08 16:29:48.869462
2025-06-08 16:29:34.604765
2025-06-08 16:29:45.043183
2025-06-08 16:29:47.762191
2025-06-08 16:29:46.831520
2025-06-08 16:29:48.819332
2025-06-08 16:29:48.784332
2025-06-08 16:29:41.824173
2025-06-08 16:29:22.062222
2025-06-08 16:29:46.246200
2025-06-08 16:29:48.806207
2025-06-08 16:29:47.149450
2025-06-08 16:29:43.113167
2025-06-08 16:29:47.318243
2025-06-08 16:29:48.644206
2025-06-08 16:29:44.997181
2025-06-08 16:29:49.162991
2025-06-08 16:29:44.832211
2025-06-08 16:29:47.072157
2025-06-08 16:29:45.456221
2025-06-08 16:29:45.220201
2025-06-08 16:29:44.223172
2025-06-08 16:29:49.533132
2025-06-08 16:29:51.181549
2025-06-08 16:29:51.206201
2025-06-08 16:29:48.576216
2025-06-08 16:29:48.810087
2025-06-08 16:29:51.267170
2025-06-08 16:29:51.645226
2025-06-08 16:29:33.082261
2025-06-08 16:29:50.924181
2025-06-08 16:29:49.884312
2025-06-08 16:29:47.994678
2025-06-08 16:29:50.091524
2025-06-08 16:29:52.008189
2025-06-08 16:29:52.599715
2025-06-08 16:29:49.850673
2025-06-08 16:29:27.044210
2025-06-08 16:29:51.544166
2025-06-08 16:29:50.594195
2025-06-08 16:29:51.220165
2025-06-08 16:29:52.309834
2025-06-08 16:29:50.117328
2025-06-08 16:29:51.092158
2025-06-08 16:29:50.424007
2025-06-08 16:29:53.831759
2025-06-08 16:29:52.616680
2025-06-08 16:29:50.378993
2025-06-08 16:29:28.360928
2025-06-08 16:29:56.168236
2025-06-08 16:29:55.139181
2025-06-08 16:29:54.135986
2025-06-08 16:29:54.988199
2025-06-08 16:29:51.396205
2025-06-08 16:29:55.678179
2025-06-08 16:29:53.367206
2025-06-08 16:29:52.068211
2025-06-08 16:29:53.321180
2025-06-08 16:29:53.070693
2025-06-08 16:29:53.160207
2025-06-08 16:29:54.221181
2025-06-08 16:29:53.152220
2025-06-08 16:29:32.229362
2025-06-08 16:25:34.005276
2025-06-08 16:29:56.870186
2025-06-08 16:29:57.961487
2025-06-08 16:29:58.897520
2025-06-08 16:29:57.318569
***********params************
pool_size: 10
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 684.38

2025-06-08 16:29:31.277210
2025-06-08 16:29:56.288163
2025-06-08 16:29:58.420947
2025-06-08 16:29:59.149301
2025-06-08 16:29:59.394176
2025-06-08 16:29:33.238063
2025-06-08 16:29:34.750724
2025-06-08 16:29:58.545289
2025-06-08 16:29:58.961982
2025-06-08 16:29:58.934741
2025-06-08 16:29:44.280201
2025-06-08 16:29:58.388248
2025-06-08 16:29:38.173214
2025-06-08 16:29:55.144160
2025-06-08 16:29:58.092042
2025-06-08 16:30:01.619415
2025-06-08 16:29:58.542598
2025-06-08 16:29:59.428050
2025-06-08 16:29:57.163211
2025-06-08 16:29:43.719197
2025-06-08 16:30:01.767191
2025-06-08 16:30:01.557182
2025-06-08 16:29:59.555085
2025-06-08 16:29:59.269204
2025-06-08 16:29:58.578874
2025-06-08 16:30:00.073239
2025-06-08 16:30:00.024711
2025-06-08 16:30:00.357181
2025-06-08 16:30:00.729217
2025-06-08 16:30:03.194209
2025-06-08 16:30:03.826180
2025-06-08 16:30:03.035160
2025-06-08 16:30:02.542178
2025-06-08 16:30:03.835203
2025-06-08 16:29:48.816808
2025-06-08 16:30:03.814297
2025-06-08 16:29:36.744265
2025-06-08 16:29:59.918530
2025-06-08 16:29:51.195386
***********params************
pool_size: 9
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 6491.97

2025-06-08 16:30:04.946578
2025-06-08 16:29:37.143217
2025-06-08 16:30:05.896037
2025-06-08 16:30:05.159202
2025-06-08 16:30:04.125360
2025-06-08 16:29:41.416200
2025-06-08 16:30:05.425183
2025-06-08 16:30:06.876240
2025-06-08 16:30:06.454173
2025-06-08 16:29:49.411200
2025-06-08 16:30:08.201344
2025-06-08 16:30:07.368106
2025-06-08 16:30:06.652157
2025-06-08 16:30:06.137166
2025-06-08 16:30:04.458268
2025-06-08 16:30:07.029256
2025-06-08 16:29:27.951178
2025-06-08 16:30:07.110203
***********params************
pool_size: 8
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 16992.23

2025-06-08 16:30:09.328727
2025-06-08 16:30:07.867201
2025-06-08 16:29:54.621168
2025-06-08 16:30:11.346170
2025-06-08 16:30:06.767281
2025-06-08 16:29:56.478202
2025-06-08 16:30:11.465201
2025-06-08 16:30:09.025162
2025-06-08 16:30:13.143335
2025-06-08 16:30:09.603287
2025-06-08 16:26:00.529214
2025-06-08 16:30:14.011168
***********params************
pool_size: 10
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 1605.94

2025-06-08 16:30:07.278234
2025-06-08 16:30:01.061961
2025-06-08 16:30:12.308221
2025-06-08 16:29:48.640174
2025-06-08 16:30:05.421301
2025-06-08 16:30:13.913196
2025-06-08 16:30:12.698935
2025-06-08 16:30:13.150278
2025-06-08 16:30:09.594187
2025-06-08 16:30:14.079820
2025-06-08 16:29:51.635343
