Beginning of run
landscape params:
[3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.08; stdev rank: 0.3059411708155671; total pools: 1517.78

2025-06-08 14:09:22.615163
2025-06-08 14:09:29.466163
2025-06-08 14:09:24.048147
2025-06-08 14:09:22.376196
2025-06-08 14:09:15.034195
2025-06-08 14:09:31.025124
2025-06-08 14:09:22.290633
2025-06-08 14:09:07.346152
2025-06-08 14:09:01.547218
2025-06-08 14:09:27.380933
2025-06-08 14:09:31.985203
2025-06-08 14:09:35.012157
2025-06-08 14:09:34.885173
2025-06-08 14:09:27.781139
2025-06-08 14:09:32.549197
2025-06-08 14:09:32.553141
2025-06-08 14:09:00.862164
2025-06-08 14:09:27.387999
2025-06-08 14:09:21.354201
2025-06-08 14:09:35.813812
2025-06-08 14:09:38.655148
2025-06-08 14:09:34.246164
2025-06-08 14:09:42.489161
2025-06-08 14:05:30.486973
2025-06-08 14:09:21.138085
2025-06-08 14:09:40.711174
2025-06-08 14:09:37.807164
2025-06-08 14:09:39.433150
2025-06-08 14:09:33.988171
2025-06-08 14:09:37.633183
2025-06-08 14:09:33.667413
2025-06-08 14:09:45.342147
2025-06-08 14:09:37.700146
2025-06-08 14:08:59.387149
2025-06-08 14:09:35.154386
2025-06-08 14:09:31.592205
2025-06-08 14:09:22.394169
2025-06-08 14:09:33.794933
2025-06-08 14:09:31.101162
2025-06-08 14:09:21.091135
2025-06-08 14:09:37.926209
2025-06-08 14:09:35.918199
2025-06-08 14:09:36.997152
2025-06-08 14:09:46.116128
2025-06-08 14:09:40.591964
2025-06-08 14:09:39.864155
2025-06-08 14:09:18.879240
2025-06-08 14:09:18.309157
2025-06-08 14:09:15.932193
2025-06-08 14:09:07.602193
2025-06-08 14:09:51.478158
2025-06-08 14:09:32.490153
2025-06-08 14:09:33.283171
2025-06-08 14:09:29.289225
2025-06-08 14:09:47.382390
2025-06-08 14:09:45.071862
2025-06-08 14:09:40.920163
2025-06-08 14:09:22.484483
2025-06-08 14:09:27.006164
2025-06-08 14:09:45.816128
2025-06-08 14:09:19.930188
2025-06-08 14:09:53.272185
2025-06-08 14:09:51.551170
2025-06-08 14:09:10.421734
2025-06-08 14:09:21.823159
2025-06-08 14:09:46.436131
2025-06-08 14:09:37.705198
2025-06-08 14:09:49.311140
***********params************
pool_size: 9
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[64, 401, 64, 64, 64, 64, 401, 64, 401, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 1049, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 1049, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 401, 64, 64, 401, 64, 64, 64, 64, 64, 64, 1049, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 401]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 113.77; stdev rank: 182.87656246769296; total pools: 6488.07

2025-06-08 14:09:33.483161
2025-06-08 14:08:58.608184
2025-06-08 14:09:35.202780
2025-06-08 14:09:26.801173
2025-06-08 14:09:36.648429
2025-06-08 14:09:22.333749
2025-06-08 14:09:41.950175
2025-06-08 14:09:49.522162
2025-06-08 14:09:32.680490
2025-06-08 14:09:36.327165
2025-06-08 14:09:48.126174
2025-06-08 14:09:49.934156
2025-06-08 14:09:47.036407
2025-06-08 14:09:24.930240
2025-06-08 14:09:52.176147
2025-06-08 14:09:27.459149
2025-06-08 14:09:58.567178
2025-06-08 14:09:55.556156
2025-06-08 14:09:26.852196
2025-06-08 14:09:33.562194
2025-06-08 14:09:43.664769
2025-06-08 14:09:51.742817
2025-06-08 14:09:53.108248
2025-06-08 14:10:00.875159
2025-06-08 14:10:00.383202
2025-06-08 14:09:44.914159
2025-06-08 14:10:02.009153
2025-06-08 14:09:13.103166
2025-06-08 14:10:05.428163
2025-06-08 14:09:52.136141
2025-06-08 14:09:53.507175
2025-06-08 14:09:54.115200
2025-06-08 14:09:56.407154
2025-06-08 14:10:00.195220
2025-06-08 14:09:59.612226
2025-06-08 14:10:00.848500
2025-06-08 14:09:57.609153
2025-06-08 14:10:03.075159
2025-06-08 14:09:52.536439
2025-06-08 14:09:54.375211
2025-06-08 14:10:03.706035
2025-06-08 14:10:02.207674
2025-06-08 14:09:54.603177
2025-06-08 14:09:42.851163
2025-06-08 14:09:42.623164
2025-06-08 14:09:40.432176
2025-06-08 14:09:49.503245
2025-06-08 14:09:57.640165
2025-06-08 14:09:58.330081
2025-06-08 14:10:11.565749
2025-06-08 14:10:08.617177
2025-06-08 14:09:56.354181
2025-06-08 14:09:46.123151
2025-06-08 14:09:58.195183
2025-06-08 14:10:06.924220
2025-06-08 14:09:58.203147
2025-06-08 14:10:10.823215
2025-06-08 14:10:13.938180
2025-06-08 14:10:10.976164
2025-06-08 14:10:02.218827
2025-06-08 14:10:14.638151
2025-06-08 14:09:58.072170
2025-06-08 14:10:12.648184
2025-06-08 14:10:09.010146
2025-06-08 14:10:11.905405
2025-06-08 14:10:00.208185
2025-06-08 14:10:01.414980
2025-06-08 14:10:05.697187
2025-06-08 14:09:54.532047
2025-06-08 14:05:28.795165
2025-06-08 14:09:59.589278
2025-06-08 14:09:57.142176
2025-06-08 14:10:18.742185
2025-06-08 14:10:18.226174
2025-06-08 14:10:15.930175
2025-06-08 14:10:13.257645
2025-06-08 14:10:13.890867
2025-06-08 14:10:14.981180
2025-06-08 14:09:56.768204
2025-06-08 14:09:59.791148
2025-06-08 14:10:02.403165
2025-06-08 14:10:04.449157
2025-06-08 14:10:10.179177
2025-06-08 14:06:42.627142
2025-06-08 14:10:13.779860
2025-06-08 14:10:01.134209
2025-06-08 14:05:25.763175
2025-06-08 14:10:07.576255
2025-06-08 14:10:24.053121
2025-06-08 14:10:23.008485
2025-06-08 14:10:25.070164
2025-06-08 14:10:15.082204
2025-06-08 14:09:59.508222
2025-06-08 14:10:24.204608
2025-06-08 14:10:01.245696
2025-06-08 14:10:24.701308
2025-06-08 14:09:49.247158
2025-06-08 14:10:06.693208
2025-06-08 14:10:25.131228
2025-06-08 14:06:16.299803
2025-06-08 14:10:15.873198
2025-06-08 14:10:24.590220
2025-06-08 14:09:54.752198
2025-06-08 14:10:25.580147
2025-06-08 14:10:27.162700
2025-06-08 14:10:29.144169
2025-06-08 14:10:24.645133
2025-06-08 14:10:05.369188
2025-06-08 14:10:03.578177
2025-06-08 14:09:48.465186
2025-06-08 14:10:02.222731
2025-06-08 14:10:25.219171
2025-06-08 14:10:05.699876
2025-06-08 14:10:23.347596
2025-06-08 14:10:09.076140
2025-06-08 14:10:28.372146
2025-06-08 14:10:16.607131
2025-06-08 14:10:22.010200
2025-06-08 14:09:59.996193
2025-06-08 14:10:03.075430
2025-06-08 14:10:23.911031
2025-06-08 14:10:04.745161
2025-06-08 14:10:26.840714
2025-06-08 14:10:23.087172
2025-06-08 14:10:24.269438
2025-06-08 14:10:27.982071
2025-06-08 14:10:33.493150
2025-06-08 14:10:27.588162
2025-06-08 14:10:25.471156
2025-06-08 14:10:06.939222
2025-06-08 14:10:15.161205
2025-06-08 14:10:05.572182
2025-06-08 14:10:10.194156
2025-06-08 14:10:08.111158
2025-06-08 14:10:26.853183
2025-06-08 14:10:33.432140
2025-06-08 14:10:39.581218
2025-06-08 14:10:26.529125
2025-06-08 14:10:19.416132
2025-06-08 14:10:34.357237
2025-06-08 14:10:29.214164
2025-06-08 14:10:35.985153
2025-06-08 14:10:17.152174
2025-06-08 14:10:37.942280
2025-06-08 14:10:38.505147
2025-06-08 14:10:35.757135
2025-06-08 14:10:38.451180
2025-06-08 14:10:36.232172
2025-06-08 14:10:21.460162
2025-06-08 14:10:26.981149
2025-06-08 14:10:13.517211
2025-06-08 14:10:32.398165
2025-06-08 14:10:41.178198
2025-06-08 14:10:19.831180
2025-06-08 14:10:20.269172
2025-06-08 14:10:30.867156
2025-06-08 14:10:22.911157
2025-06-08 14:10:42.616186
2025-06-08 14:10:32.029826
2025-06-08 14:10:33.846128
2025-06-08 14:10:36.778155
2025-06-08 14:10:42.844159
2025-06-08 14:10:27.140290
2025-06-08 14:10:10.129221
2025-06-08 14:10:26.337159
2025-06-08 14:10:25.174156
2025-06-08 14:10:40.613157
2025-06-08 14:10:43.255175
2025-06-08 14:10:47.242143
2025-06-08 14:10:39.605133
2025-06-08 14:10:42.188172
2025-06-08 14:10:05.779183
2025-06-08 14:10:41.634234
2025-06-08 14:10:46.946084
2025-06-08 14:10:40.038340
2025-06-08 14:10:42.673159
2025-06-08 14:10:47.230157
2025-06-08 14:10:35.800985
2025-06-08 14:10:36.406136
2025-06-08 14:10:32.083152
2025-06-08 14:10:42.547858
2025-06-08 14:10:47.631192
2025-06-08 14:10:46.680153
2025-06-08 14:10:47.591175
2025-06-08 14:10:46.353198
2025-06-08 14:10:47.503153
2025-06-08 14:10:44.804738
2025-06-08 14:10:51.467162
2025-06-08 14:10:44.382165
2025-06-08 14:10:42.210179
2025-06-08 14:10:53.211166
2025-06-08 14:10:42.750195
2025-06-08 14:10:43.359378
2025-06-08 14:10:46.498844
2025-06-08 14:10:49.952161
2025-06-08 14:10:33.064181
2025-06-08 14:10:49.719161
2025-06-08 14:10:57.022161
2025-06-08 14:10:53.855078
2025-06-08 14:10:39.671137
2025-06-08 14:10:36.039188
2025-06-08 14:10:41.227154
2025-06-08 14:10:56.165152
2025-06-08 14:10:58.790156
2025-06-08 14:10:58.118164
2025-06-08 14:10:56.142289
2025-06-08 14:10:41.351253
2025-06-08 14:11:00.443153
2025-06-08 14:10:46.495193
2025-06-08 14:10:44.472149
2025-06-08 14:10:35.370180
2025-06-08 14:10:41.213183
2025-06-08 14:10:58.125184
2025-06-08 14:11:00.762163
2025-06-08 14:11:02.318266
2025-06-08 14:10:53.798163
2025-06-08 14:11:01.724095
2025-06-08 14:10:59.846153
2025-06-08 14:10:53.821202
2025-06-08 14:11:01.533158
2025-06-08 14:10:40.172195
2025-06-08 14:10:53.732735
2025-06-08 14:11:00.956165
2025-06-08 14:06:16.133166
2025-06-08 14:10:41.569404
2025-06-08 14:11:03.907178
2025-06-08 14:10:45.958386
2025-06-08 14:10:59.024172
2025-06-08 14:10:59.286149
2025-06-08 14:10:41.809246
2025-06-08 14:11:06.658150
2025-06-08 14:10:31.502131
2025-06-08 14:10:50.115518
2025-06-08 14:11:03.544173
2025-06-08 14:10:49.195191
2025-06-08 14:10:40.286159
2025-06-08 14:11:04.983179
2025-06-08 14:10:46.879169
2025-06-08 14:10:50.669636
2025-06-08 14:10:51.315181
2025-06-08 14:10:49.124483
2025-06-08 14:11:07.439170
2025-06-08 14:10:57.775179
2025-06-08 14:10:55.080130
2025-06-08 14:10:43.605176
2025-06-08 14:11:07.553696
2025-06-08 14:10:58.067150
2025-06-08 14:11:07.814167
2025-06-08 14:11:11.772149
2025-06-08 14:11:02.516382
2025-06-08 14:10:58.004192
2025-06-08 14:10:39.725912
2025-06-08 14:11:06.887138
2025-06-08 14:11:03.384327
2025-06-08 14:10:52.312186
2025-06-08 14:10:59.484163
2025-06-08 14:10:55.639567
2025-06-08 14:11:09.411167
2025-06-08 14:10:54.721177
2025-06-08 14:11:10.202194
2025-06-08 14:11:04.191119
2025-06-08 14:11:10.714119
2025-06-08 14:11:12.356177
2025-06-08 14:10:43.453177
2025-06-08 14:11:13.128153
2025-06-08 14:11:14.184165
2025-06-08 14:11:15.329880
2025-06-08 14:11:17.748173
2025-06-08 14:11:12.335335
2025-06-08 14:11:11.916370
2025-06-08 14:11:18.251129
2025-06-08 14:11:16.890135
2025-06-08 14:06:50.316206
2025-06-08 14:11:09.970369
2025-06-08 14:11:02.275157
2025-06-08 14:11:08.004048
2025-06-08 14:11:13.804170
2025-06-08 14:10:58.056195
2025-06-08 14:11:17.263176
2025-06-08 14:11:18.517161
2025-06-08 14:11:07.126801
2025-06-08 14:11:19.935194
2025-06-08 14:11:21.809142
2025-06-08 14:11:01.746168
2025-06-08 14:11:24.082159
2025-06-08 14:11:18.837148
***********params************
pool_size: 10
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[64, 64, 64, 378, 64, 283, 353, 64, 64, 64, 64, 64, 64, 1049, 64, 64, 64, 64, 1049, 64, 64, 64, 64, 401, 1049, 64, 1549, 112, 64, 112, 64, 64, 64, 64, 64, 64, 64, 378, 64, 2, 64, 64, 1049, 64, 64, 64, 1549, 64, 64, 64, 64, 64, 64, 353, 64, 401, 64, 64, 64, 64, 401, 64, 64, 64, 1049, 64, 353, 64, 64, 64, 1049, 64, 64, 64, 401, 64, 64, 64, 64, 401, 64, 283, 64, 401, 401, 401, 64, 64, 64, 1049, 401, 64, 64, 2880, 64, 64, 378, 64, 61, 64]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 243.92; stdev rank: 419.1373922713172; total pools: 2034.76

2025-06-08 14:11:14.966156
2025-06-08 14:11:07.989150
2025-06-08 14:11:07.198230
2025-06-08 14:11:15.837205
2025-06-08 14:11:17.806185
2025-06-08 14:10:59.507179
2025-06-08 14:07:17.309576
2025-06-08 14:11:18.331307
2025-06-08 14:11:19.947179
2025-06-08 14:11:17.140175
2025-06-08 14:11:12.229997
2025-06-08 14:11:12.999483
2025-06-08 14:11:11.161184
2025-06-08 14:11:19.808123
2025-06-08 14:11:19.805171
2025-06-08 14:11:13.815192
2025-06-08 14:11:15.030657
2025-06-08 14:11:16.144162
2025-06-08 14:11:14.873219
2025-06-08 14:11:30.957167
***********params************
pool_size: 10
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.01; stdev rank: 0.09949874371066199; total pools: 3058.52

2025-06-08 14:11:26.057179
2025-06-08 14:11:28.856171
2025-06-08 14:11:16.362123
2025-06-08 14:11:13.496349
2025-06-08 14:11:28.069139
2025-06-08 14:11:22.336175
2025-06-08 14:11:15.324162
2025-06-08 14:11:29.908249
2025-06-08 14:11:22.445133
2025-06-08 14:11:30.967051
2025-06-08 14:11:30.670585
2025-06-08 14:11:08.576171
2025-06-08 14:11:21.970181
2025-06-08 14:11:34.509141
2025-06-08 14:11:32.743195
2025-06-08 14:11:28.038332
2025-06-08 14:11:32.157135
2025-06-08 14:11:30.737164
2025-06-08 14:11:27.044238
2025-06-08 14:11:34.366148
2025-06-08 14:11:38.357390
2025-06-08 14:11:32.335155
2025-06-08 14:11:38.065154
2025-06-08 14:11:18.701164
2025-06-08 14:11:15.567142
2025-06-08 14:11:40.440147
2025-06-08 14:11:32.691489
2025-06-08 14:11:31.061165
2025-06-08 14:11:38.637839
2025-06-08 14:11:40.569258
2025-06-08 14:11:32.313768
2025-06-08 14:11:40.020240
2025-06-08 14:11:17.282194
2025-06-08 14:11:35.452514
2025-06-08 14:11:22.896182
2025-06-08 14:11:35.811939
2025-06-08 14:11:34.512039
2025-06-08 14:11:36.806551
2025-06-08 14:11:26.868195
2025-06-08 14:11:35.751152
2025-06-08 14:11:39.357186
2025-06-08 14:11:21.446145
2025-06-08 14:11:38.655828
2025-06-08 14:11:44.274212
2025-06-08 14:11:34.582156
2025-06-08 14:11:40.137126
2025-06-08 14:11:48.272128
2025-06-08 14:11:45.469173
2025-06-08 14:11:45.492157
2025-06-08 14:11:37.475156
***********params************
pool_size: 9
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 7589.3

2025-06-08 14:11:48.569249
2025-06-08 14:11:38.533786
2025-06-08 14:11:48.859166
2025-06-08 14:11:51.003132
2025-06-08 14:11:40.207734
2025-06-08 14:11:47.823146
2025-06-08 14:07:39.836924
2025-06-08 14:11:45.846170
2025-06-08 14:11:49.368512
2025-06-08 14:11:46.860225
2025-06-08 14:11:35.609929
2025-06-08 14:07:39.869982
2025-06-08 14:11:34.859635
2025-06-08 14:11:36.730146
2025-06-08 14:11:51.122722
2025-06-08 14:11:34.903167
2025-06-08 14:11:52.174165
2025-06-08 14:11:45.820936
2025-06-08 14:11:29.371093
2025-06-08 14:11:52.336145
2025-06-08 14:11:51.664145
2025-06-08 14:11:51.288145
2025-06-08 14:11:52.447159
2025-06-08 14:11:49.976352
2025-06-08 14:11:34.106163
2025-06-08 14:11:59.521138
2025-06-08 14:11:43.964143
2025-06-08 14:07:48.913165
2025-06-08 14:11:58.029129
2025-06-08 14:11:57.530477
2025-06-08 14:11:52.724178
2025-06-08 14:11:57.635859
2025-06-08 14:11:58.048448
2025-06-08 14:11:43.463025
2025-06-08 14:11:52.690142
2025-06-08 14:11:59.034154
2025-06-08 14:12:00.187537
2025-06-08 14:11:50.898415
2025-06-08 14:11:55.575565
2025-06-08 14:11:56.717154
2025-06-08 14:12:04.484422
2025-06-08 14:11:54.414142
2025-06-08 14:11:52.200448
2025-06-08 14:11:59.684107
2025-06-08 14:12:00.207431
2025-06-08 14:11:57.674125
2025-06-08 14:11:48.799134
2025-06-08 14:12:00.448153
2025-06-08 14:11:53.022121
2025-06-08 14:11:55.989188
2025-06-08 14:12:00.963143
2025-06-08 14:12:06.565612
2025-06-08 14:12:07.427319
2025-06-08 14:12:01.491559
2025-06-08 14:12:08.660181
2025-06-08 14:11:49.043163
2025-06-08 14:12:04.605217
2025-06-08 14:12:10.355661
2025-06-08 14:12:09.493594
2025-06-08 14:12:09.288289
2025-06-08 14:12:06.461820
2025-06-08 14:12:07.109533
2025-06-08 14:12:07.492354
2025-06-08 14:12:10.382167
2025-06-08 14:12:09.378196
2025-06-08 14:11:51.525626
2025-06-08 14:12:03.430138
2025-06-08 14:12:08.170159
2025-06-08 14:12:14.945106
2025-06-08 14:12:11.010205
2025-06-08 14:12:10.021162
2025-06-08 14:12:11.755244
2025-06-08 14:12:13.297903
2025-06-08 14:12:12.489526
2025-06-08 14:12:13.769457
2025-06-08 14:12:18.204379
2025-06-08 14:12:17.339737
2025-06-08 14:12:17.930162
2025-06-08 14:12:18.987375
2025-06-08 14:12:08.005026
***********params************
pool_size: 9
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 401, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 401, 64, 64, 64, 64, 64, 401, 64, 64, 401, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 401, 64]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 80.85; stdev rank: 73.44744719866034; total pools: 9701.24

2025-06-08 14:12:15.677881
2025-06-08 14:12:16.756150
2025-06-08 14:12:09.449155
***********params************
pool_size: 9
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 10818.73

2025-06-08 14:12:15.064671
2025-06-08 14:12:19.763949
2025-06-08 14:12:19.650499
2025-06-08 14:12:15.701149
2025-06-08 14:12:18.419434
2025-06-08 14:12:21.994122
2025-06-08 14:12:18.201836
2025-06-08 14:08:15.882170
2025-06-08 14:12:24.842524
2025-06-08 14:12:20.377706
2025-06-08 14:12:20.843274
2025-06-08 14:12:23.777302
2025-06-08 14:12:24.649657
2025-06-08 14:12:28.464769
***********params************
pool_size: 10
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 283, 64, 64, 401, 64, 112, 64, 64, 64, 64, 64, 64, 64, 401, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 1049, 64, 64, 401, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 401, 64, 64, 64, 64, 64, 64, 64, 64, 401, 64, 64, 64, 64, 64, 378, 64, 64, 64]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 96.51; stdev rank: 125.74740514221355; total pools: 4006.96

2025-06-08 14:12:28.353173
2025-06-08 14:12:30.725141
2025-06-08 14:12:30.739657
2025-06-08 14:12:25.241524
2025-06-08 14:12:25.216163
2025-06-08 14:12:32.653804
2025-06-08 14:12:26.581454
2025-06-08 14:12:25.906091
2025-06-08 14:12:27.151405
2025-06-08 14:12:30.275160
2025-06-08 14:12:26.777826
2025-06-08 14:12:31.370182
2025-06-08 14:12:29.304552
2025-06-08 14:08:43.440143
2025-06-08 14:12:30.407642
2025-06-08 14:12:33.312859
2025-06-08 14:12:32.573147
2025-06-08 14:12:34.750092
2025-06-08 14:12:41.014767
2025-06-08 14:12:35.798892
2025-06-08 14:12:40.212674
2025-06-08 14:12:38.095554
2025-06-08 14:12:38.634826
2025-06-08 14:12:41.636145
2025-06-08 14:12:41.466032
2025-06-08 14:12:44.736438
2025-06-08 14:12:43.129821
2025-06-08 14:08:34.577354
2025-06-08 14:12:43.718325
2025-06-08 14:12:44.298209
2025-06-08 14:12:46.789387
2025-06-08 14:12:47.049574
2025-06-08 14:12:45.663497
2025-06-08 14:12:55.706616
***********params************
pool_size: 10
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 5085.56

2025-06-08 14:12:50.023888
2025-06-08 14:12:50.071697
2025-06-08 14:12:52.440275
2025-06-08 14:12:53.609645
2025-06-08 14:08:52.757151
2025-06-08 14:12:54.904772
2025-06-08 14:12:55.757213
2025-06-08 14:12:57.004826
2025-06-08 14:13:03.134469
2025-06-08 14:13:03.774150
2025-06-08 14:13:04.276919
2025-06-08 14:13:02.253513
2025-06-08 14:13:06.564109
2025-06-08 14:13:07.954724
2025-06-08 14:13:07.170593
2025-06-08 14:13:06.699745
2025-06-08 14:13:09.108143
2025-06-08 14:13:12.675756
2025-06-08 14:13:16.300172
2025-06-08 14:13:15.498807
2025-06-08 14:13:13.176947
2025-06-08 14:13:17.562726
2025-06-08 14:13:20.578805
2025-06-08 14:13:22.084106
2025-06-08 14:13:28.777833
2025-06-08 14:13:28.504331
2025-06-08 14:13:29.051494
2025-06-08 14:13:32.005642
2025-06-08 14:13:34.056269
2025-06-08 14:13:33.889698
2025-06-08 14:13:33.539360
2025-06-08 14:13:35.561047
2025-06-08 14:13:37.182153
2025-06-08 14:13:41.572739
2025-06-08 14:13:40.575775
2025-06-08 14:13:43.435265
2025-06-08 14:13:45.873532
2025-06-08 14:13:43.810412
2025-06-08 14:13:48.844251
2025-06-08 14:13:49.143311
2025-06-08 14:13:54.309373
2025-06-08 14:13:56.145346
2025-06-08 14:14:02.899451
2025-06-08 14:14:00.066728
2025-06-08 14:14:02.403246
2025-06-08 14:14:04.399241
2025-06-08 14:14:03.493517
2025-06-08 14:14:14.829625
2025-06-08 14:14:14.889173
2025-06-08 14:14:23.151882
2025-06-08 14:14:33.015754
2025-06-08 14:14:45.795044
2025-06-08 14:10:40.032180
2025-06-08 14:10:34.004152
2025-06-08 14:14:54.785096
2025-06-08 14:10:46.709817
2025-06-08 14:15:06.614361
