Beginning of run
landscape params:
2025-06-08 16:27:17.884306
2025-06-08 16:26:33.116224
2025-06-08 16:27:21.828456
2025-06-08 16:27:18.307084
2025-06-08 16:27:34.658425
2025-06-08 16:27:36.334598
2025-06-08 16:26:54.209877
2025-06-08 16:27:10.260418
2025-06-08 16:27:24.972341
2025-06-08 16:26:52.147525
2025-06-08 16:26:06.533452
2025-06-08 16:27:23.325233
2025-06-08 16:27:18.147023
2025-06-08 16:27:27.391845
2025-06-08 16:27:34.860066
2025-06-08 16:27:14.975375
2025-06-08 16:24:36.023091
2025-06-08 16:27:26.341627
***********params************
pool_size: 5
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 95668.88

2025-06-08 16:27:42.182470
2025-06-08 16:21:22.002302
2025-06-08 16:26:43.562546
2025-06-08 16:27:42.319581
2025-06-08 16:27:37.456311
2025-06-08 16:27:33.096413
2025-06-08 16:27:32.336356
2025-06-08 16:27:39.963499
2025-06-08 16:27:42.004558
2025-06-08 16:27:34.410317
2025-06-08 16:27:40.485670
2025-06-08 16:26:49.861680
2025-06-08 16:27:42.284465
2025-06-08 16:26:31.575758
***********params************
pool_size: 7
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 30903.31

2025-06-08 16:27:42.259884
2025-06-08 16:26:59.177156
2025-06-08 16:27:37.459279
2025-06-08 16:27:48.369094
2025-06-08 16:26:59.478474
2025-06-08 16:27:36.102807
2025-06-08 16:27:45.784565
2025-06-08 16:27:26.117455
2025-06-08 16:26:59.115473
2025-06-08 16:27:21.465409
2025-06-08 16:27:35.658603
2025-06-08 16:27:52.878448
2025-06-08 16:27:28.942372
2025-06-08 16:27:46.006406
2025-06-08 16:27:47.530766
2025-06-08 16:27:04.511849
2025-06-08 16:27:49.611039
2025-06-08 16:27:54.242895
2025-06-08 16:27:36.515367
2025-06-08 16:27:56.988871
2025-06-08 16:27:29.492321
2025-06-08 16:27:44.334055
2025-06-08 16:27:55.181170
2025-06-08 16:27:56.817360
2025-06-08 16:27:46.388433
2025-06-08 16:27:58.934365
2025-06-08 16:27:56.174619
2025-06-08 16:27:42.215189
2025-06-08 16:27:03.578420
2025-06-08 16:27:46.413340
2025-06-08 16:28:01.295080
2025-06-08 16:27:16.167100
2025-06-08 16:22:17.790828
2025-06-08 16:27:47.896376
2025-06-08 16:27:50.051839
2025-06-08 16:28:10.053991
2025-06-08 16:27:53.799684
2025-06-08 16:28:11.116672
2025-06-08 16:27:44.492897
2025-06-08 16:27:58.739150
2025-06-08 16:28:02.429563
2025-06-08 16:27:59.789232
2025-06-08 16:27:47.278690
2025-06-08 16:27:16.851197
2025-06-08 16:28:14.854452
2025-06-08 16:27:13.250477
2025-06-08 16:27:15.022304
2025-06-08 16:28:01.250783
2025-06-08 16:28:06.503645
2025-06-08 16:22:40.784357
2025-06-08 16:28:23.773467
2025-06-08 16:27:54.029587
2025-06-08 16:27:54.700013
2025-06-08 16:27:54.796439
2025-06-08 16:27:29.351658
2025-06-08 16:28:02.515267
2025-06-08 16:28:01.411943
2025-06-08 16:28:12.722953
2025-06-08 16:27:53.701472
2025-06-08 16:27:54.169361
2025-06-08 16:28:09.777373
2025-06-08 16:27:58.527607
2025-06-08 16:28:21.007997
2025-06-08 16:28:16.622305
2025-06-08 16:22:28.308798
2025-06-08 16:27:32.008810
2025-06-08 16:28:20.723374
2025-06-08 16:27:46.727277
2025-06-08 16:28:15.560441
2025-06-08 16:27:56.896414
2025-06-08 16:28:29.899336
2025-06-08 16:28:17.424999
2025-06-08 16:28:12.600245
2025-06-08 16:27:53.249103
2025-06-08 16:27:53.110306
2025-06-08 16:28:25.268313
2025-06-08 16:28:46.077567
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[3, 2, 1, 2, 1, 2, 1, 1, 1, 1, 2, 2, 1, 2, 2, 1, 1, 1, 2, 1, 1, 1, 1, 1, 2, 2, 1, 2, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 2, 1, 1, 2, 2, 1, 1, 1, 2, 1, 1, 1, 1, 2, 2, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 2, 1, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 2, 1, 2, 1, 1, 1, 2, 1, 1, 2]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.29; stdev rank: 0.4752893855326458; total pools: 3279.75

2025-06-08 16:27:46.942432
2025-06-08 16:28:06.635303
2025-06-08 16:28:35.244482
2025-06-08 16:28:10.763325
2025-06-08 16:28:13.011331
2025-06-08 16:28:22.831352
2025-06-08 16:28:13.200082
2025-06-08 16:27:43.628716
2025-06-08 16:28:29.942621
2025-06-08 16:28:07.083115
2025-06-08 16:28:07.562409
2025-06-08 16:28:59.497119
2025-06-08 16:28:33.865176
2025-06-08 16:28:13.145401
2025-06-08 16:28:23.699307
2025-06-08 16:29:00.762355
2025-06-08 16:28:01.003458
2025-06-08 16:28:13.501951
2025-06-08 16:29:02.091027
2025-06-08 16:29:03.888598
2025-06-08 16:28:40.213503
2025-06-08 16:28:28.234390
2025-06-08 16:27:58.725149
2025-06-08 16:28:01.597937
2025-06-08 16:29:05.613364
2025-06-08 16:28:48.490356
2025-06-08 16:29:08.993088
2025-06-08 16:28:07.565992
2025-06-08 16:29:08.735481
2025-06-08 16:29:10.428151
2025-06-08 16:29:09.479936
2025-06-08 16:28:39.556310
2025-06-08 16:29:10.995382
2025-06-08 16:29:10.633374
2025-06-08 16:29:10.030082
2025-06-08 16:29:09.673310
2025-06-08 16:29:09.971353
2025-06-08 16:29:11.504344
2025-06-08 16:28:36.968696
2025-06-08 16:29:11.396634
2025-06-08 16:29:10.231274
2025-06-08 16:28:49.519505
2025-06-08 16:29:12.078764
2025-06-08 16:29:12.333376
2025-06-08 16:29:12.910280
2025-06-08 16:29:12.127605
2025-06-08 16:29:12.827339
2025-06-08 16:29:13.325431
2025-06-08 16:28:26.671977
2025-06-08 16:28:42.762880
2025-06-08 16:29:14.178438
2025-06-08 16:29:13.439322
2025-06-08 16:29:13.469319
2025-06-08 16:29:14.949414
2025-06-08 16:29:14.354327
2025-06-08 16:29:14.631493
2025-06-08 16:29:14.355087
2025-06-08 16:28:37.595982
2025-06-08 16:29:16.350668
2025-06-08 16:29:15.672298
2025-06-08 16:29:17.454409
2025-06-08 16:29:16.909354
2025-06-08 16:29:16.715038
2025-06-08 16:29:17.440454
2025-06-08 16:29:19.136574
2025-06-08 16:29:18.649650
2025-06-08 16:29:18.002293
2025-06-08 16:28:51.650456
2025-06-08 16:29:19.268580
2025-06-08 16:29:20.439338
2025-06-08 16:29:19.726813
2025-06-08 16:28:50.415421
2025-06-08 16:29:21.464258
2025-06-08 16:29:20.016390
2025-06-08 16:29:20.895995
2025-06-08 16:29:21.074095
2025-06-08 16:28:17.392286
2025-06-08 16:29:21.274181
2025-06-08 16:29:23.181327
2025-06-08 16:27:47.874441
2025-06-08 16:29:20.864476
***********params************
pool_size: 7
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 29754.47

2025-06-08 16:29:23.134428
2025-06-08 16:29:23.396366
2025-06-08 16:29:22.449494
2025-06-08 16:29:22.122767
2025-06-08 16:28:37.066453
2025-06-08 16:29:23.694343
2025-06-08 16:28:45.801481
2025-06-08 16:29:24.646358
2025-06-08 16:29:24.316451
2025-06-08 16:29:25.162041
2025-06-08 16:29:25.687166
2025-06-08 16:29:26.091432
2025-06-08 16:28:50.053352
2025-06-08 16:29:25.471917
2025-06-08 16:28:21.369443
2025-06-08 16:29:26.474277
2025-06-08 16:28:59.393367
2025-06-08 16:29:26.811322
2025-06-08 16:29:26.814648
2025-06-08 16:29:26.999432
2025-06-08 16:29:28.826644
2025-06-08 16:29:27.472221
2025-06-08 16:29:27.952349
2025-06-08 16:29:27.097339
2025-06-08 16:29:27.033337
2025-06-08 16:28:30.798392
2025-06-08 16:29:27.895304
2025-06-08 16:29:29.435313
2025-06-08 16:29:28.790561
2025-06-08 16:29:29.678069
2025-06-08 16:29:29.057750
2025-06-08 16:29:30.600761
2025-06-08 16:29:31.229488
2025-06-08 16:29:29.271942
2025-06-08 16:29:31.470319
2025-06-08 16:29:29.359472
2025-06-08 16:29:29.520030
2025-06-08 16:29:32.612767
2025-06-08 16:29:31.684952
2025-06-08 16:28:45.905280
2025-06-08 16:28:58.985833
2025-06-08 16:29:32.405385
2025-06-08 16:29:32.338479
2025-06-08 16:29:32.059437
2025-06-08 16:29:31.718921
2025-06-08 16:29:31.992436
2025-06-08 16:28:45.928140
2025-06-08 16:29:32.425229
2025-06-08 16:29:32.616800
2025-06-08 16:29:31.418552
2025-06-08 16:29:32.839467
2025-06-08 16:29:33.256104
2025-06-08 16:29:02.086223
2025-06-08 16:29:32.906358
2025-06-08 16:29:32.543231
2025-06-08 16:29:33.300085
2025-06-08 16:29:33.640714
2025-06-08 16:29:10.050368
2025-06-08 16:29:33.748380
2025-06-08 16:29:33.950351
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 2, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.06; stdev rank: 0.23748684174075835; total pools: 4402.77

2025-06-08 16:29:34.639570
2025-06-08 16:29:33.302844
2025-06-08 16:29:34.643635
2025-06-08 16:29:33.347362
2025-06-08 16:29:33.702425
2025-06-08 16:29:31.255378
2025-06-08 16:28:55.465338
2025-06-08 16:28:57.198662
2025-06-08 16:29:35.018919
2025-06-08 16:29:34.969715
2025-06-08 16:29:34.240307
2025-06-08 16:28:53.084393
2025-06-08 16:29:35.995405
2025-06-08 16:29:34.168435
2025-06-08 16:29:35.214711
2025-06-08 16:29:01.254233
2025-06-08 16:29:00.064023
2025-06-08 16:28:43.513019
2025-06-08 16:29:36.134689
2025-06-08 16:29:35.533263
2025-06-08 16:29:36.905298
2025-06-08 16:29:36.039442
2025-06-08 16:29:01.470446
2025-06-08 16:29:38.492842
2025-06-08 16:29:37.181513
2025-06-08 16:29:38.566491
2025-06-08 16:28:38.231239
2025-06-08 16:29:38.739418
2025-06-08 16:29:14.470341
2025-06-08 16:29:39.908626
2025-06-08 16:28:57.981301
2025-06-08 16:29:39.677588
2025-06-08 16:29:37.032298
2025-06-08 16:29:38.845350
2025-06-08 16:29:39.371962
2025-06-08 16:28:58.225843
2025-06-08 16:29:40.456533
2025-06-08 16:28:31.770677
2025-06-08 16:29:40.452954
2025-06-08 16:29:41.372313
2025-06-08 16:29:40.922060
2025-06-08 16:29:43.119393
2025-06-08 16:29:41.345325
2025-06-08 16:29:42.615555
2025-06-08 16:29:43.130310
2025-06-08 16:29:43.455667
2025-06-08 16:29:43.426183
2025-06-08 16:29:43.888031
2025-06-08 16:28:51.864379
2025-06-08 16:29:06.565382
2025-06-08 16:29:40.699398
2025-06-08 16:29:44.224142
2025-06-08 16:29:44.734655
2025-06-08 16:29:44.285752
2025-06-08 16:29:45.020314
2025-06-08 16:29:43.732376
2025-06-08 16:29:42.588451
2025-06-08 16:29:44.960348
2025-06-08 16:29:45.364901
2025-06-08 16:29:45.020686
2025-06-08 16:29:43.075855
2025-06-08 16:29:45.963323
2025-06-08 16:29:45.360138
2025-06-08 16:29:00.829380
2025-06-08 16:29:46.233411
2025-06-08 16:29:46.170564
2025-06-08 16:29:46.070772
2025-06-08 16:28:59.135639
2025-06-08 16:29:47.136330
2025-06-08 16:29:46.255197
2025-06-08 16:29:45.342321
2025-06-08 16:29:46.045310
2025-06-08 16:29:46.938239
2025-06-08 16:29:47.070061
2025-06-08 16:29:47.798330
2025-06-08 16:29:47.561361
2025-06-08 16:29:47.363378
2025-06-08 16:25:50.818315
2025-06-08 16:29:46.898999
2025-06-08 16:29:47.572329
2025-06-08 16:29:48.363514
2025-06-08 16:29:05.986416
2025-06-08 16:29:49.124302
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 49, 105, 63, 12, 1, 1, 1, 7, 7, 1, 16, 15, 51, 2, 3, 15, 1, 1, 15, 22, 25, 16, 25, 15, 15, 16, 12, 15, 1, 3, 7, 22, 37, 3, 75, 1, 15, 1, 1, 1, 1329, 12, 37, 1, 16, 7, 2, 68, 2, 2, 3, 51, 1, 2, 15, 2, 12, 7, 7, 3, 1, 1, 143, 1, 1, 7, 2, 25, 2, 68, 1, 279, 2, 25, 119, 3, 3, 7, 22, 2, 12, 12, 3, 16, 82, 57, 1, 15, 12, 1, 25, 2, 1, 1, 16, 12, 3, 2, 2]
accuracy: 0.0; coop_accuracy: 0.64; mean sensitivity: 0.64; avg rank: 32.64; stdev rank: 135.35793438140226; total pools: 390.03

2025-06-08 16:29:48.942277
***********params************
pool_size: 5
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 96819.0

2025-06-08 16:29:49.356261
2025-06-08 16:29:47.865289
2025-06-08 16:29:49.950265
2025-06-08 16:29:46.436742
2025-06-08 16:29:49.430470
2025-06-08 16:29:49.947163
2025-06-08 16:29:49.323966
2025-06-08 16:29:03.870447
2025-06-08 16:29:50.347741
2025-06-08 16:29:48.424804
2025-06-08 16:29:51.315191
2025-06-08 16:29:50.637753
2025-06-08 16:29:50.627307
2025-06-08 16:29:50.843887
2025-06-08 16:29:50.659339
2025-06-08 16:29:49.562346
2025-06-08 16:29:51.212682
2025-06-08 16:29:51.815353
2025-06-08 16:29:50.529954
2025-06-08 16:29:48.470407
2025-06-08 16:29:13.481614
2025-06-08 16:29:52.224351
2025-06-08 16:29:51.389430
2025-06-08 16:29:26.676276
2025-06-08 16:29:51.161295
2025-06-08 16:29:52.371421
2025-06-08 16:29:51.739966
2025-06-08 16:28:31.212903
2025-06-08 16:29:52.606295
2025-06-08 16:29:01.349409
2025-06-08 16:29:52.787376
2025-06-08 16:29:53.900363
2025-06-08 16:29:51.951989
2025-06-08 16:29:53.466825
2025-06-08 16:29:53.141278
2025-06-08 16:29:53.415369
2025-06-08 16:29:12.081859
2025-06-08 16:29:22.747980
2025-06-08 16:29:54.368325
2025-06-08 16:29:53.418093
2025-06-08 16:29:54.493325
2025-06-08 16:29:20.683387
2025-06-08 16:29:16.062702
2025-06-08 16:29:55.255249
2025-06-08 16:29:53.624306
2025-06-08 16:29:55.335216
2025-06-08 16:29:54.636775
2025-06-08 16:29:54.133685
2025-06-08 16:29:55.311911
2025-06-08 16:29:28.972255
2025-06-08 16:29:56.502512
2025-06-08 16:29:56.956298
2025-06-08 16:29:54.908241
2025-06-08 16:29:55.907355
2025-06-08 16:29:56.749359
2025-06-08 16:29:57.420398
2025-06-08 16:29:57.480246
2025-06-08 16:29:57.161289
2025-06-08 16:29:58.023311
2025-06-08 16:29:58.065396
2025-06-08 16:29:57.395341
2025-06-08 16:29:58.268454
2025-06-08 16:29:57.579353
2025-06-08 16:29:56.346148
2025-06-08 16:29:57.042010
2025-06-08 16:29:58.114281
2025-06-08 16:29:57.951142
2025-06-08 16:28:49.247523
2025-06-08 16:29:58.978372
2025-06-08 16:29:58.980775
2025-06-08 16:29:28.448819
2025-06-08 16:28:50.131782
2025-06-08 16:29:59.293818
2025-06-08 16:29:57.844409
2025-06-08 16:29:58.443730
2025-06-08 16:29:58.890320
2025-06-08 16:29:58.893238
2025-06-08 16:28:52.425640
2025-06-08 16:29:59.153281
2025-06-08 16:29:59.357349
2025-06-08 16:29:59.558461
2025-06-08 16:29:59.414233
2025-06-08 16:30:00.557354
2025-06-08 16:29:59.139394
2025-06-08 16:29:06.859494
2025-06-08 16:30:01.016687
2025-06-08 16:29:59.983266
2025-06-08 16:30:00.211891
2025-06-08 16:29:59.625248
2025-06-08 16:30:01.466405
2025-06-08 16:30:02.112571
2025-06-08 16:28:59.827354
2025-06-08 16:29:16.049530
2025-06-08 16:30:01.835445
2025-06-08 16:30:03.818296
2025-06-08 16:30:03.712904
2025-06-08 16:30:02.783461
2025-06-08 16:30:02.794389
2025-06-08 16:30:04.781314
2025-06-08 16:30:04.049333
2025-06-08 16:30:04.483823
2025-06-08 16:30:04.069396
2025-06-08 16:30:03.377632
2025-06-08 16:30:04.869313
2025-06-08 16:30:05.890190
2025-06-08 16:29:03.898211
2025-06-08 16:29:37.431389
2025-06-08 16:30:05.914738
2025-06-08 16:30:05.911905
2025-06-08 16:30:06.594432
2025-06-08 16:30:03.272476
2025-06-08 16:30:04.845713
2025-06-08 16:30:07.157231
2025-06-08 16:30:06.661776
2025-06-08 16:30:06.158801
2025-06-08 16:29:19.001787
2025-06-08 16:30:07.577206
2025-06-08 16:30:05.199751
2025-06-08 16:30:06.419959
2025-06-08 16:30:06.235345
2025-06-08 16:30:08.250189
2025-06-08 16:28:53.436677
2025-06-08 16:30:07.814332
2025-06-08 16:30:07.665253
2025-06-08 16:30:06.607315
2025-06-08 16:30:07.730363
2025-06-08 16:28:57.201736
2025-06-08 16:30:08.814999
2025-06-08 16:30:09.012414
2025-06-08 16:30:08.864645
2025-06-08 16:30:08.624236
2025-06-08 16:30:08.330644
2025-06-08 16:30:08.915303
2025-06-08 16:30:07.885300
2025-06-08 16:30:09.582322
2025-06-08 16:30:09.390365
2025-06-08 16:29:40.438336
2025-06-08 16:30:07.398424
2025-06-08 16:30:09.256733
2025-06-08 16:30:08.705666
2025-06-08 16:30:09.836279
2025-06-08 16:29:45.899801
2025-06-08 16:30:10.291792
2025-06-08 16:30:09.649447
2025-06-08 16:30:10.031004
2025-06-08 16:30:09.041315
2025-06-08 16:30:10.518304
2025-06-08 16:30:10.132214
2025-06-08 16:30:10.175215
2025-06-08 16:30:08.485285
2025-06-08 16:29:33.126857
2025-06-08 16:30:08.388372
2025-06-08 16:30:09.635254
2025-06-08 16:30:10.734217
2025-06-08 16:30:10.822414
2025-06-08 16:30:10.770356
2025-06-08 16:30:11.110635
2025-06-08 16:30:10.856644
2025-06-08 16:30:10.915322
2025-06-08 16:30:10.266456
2025-06-08 16:30:10.075486
2025-06-08 16:30:11.115241
2025-06-08 16:30:11.587679
2025-06-08 16:30:11.939188
2025-06-08 16:29:35.899495
2025-06-08 16:30:11.783584
2025-06-08 16:30:10.228459
2025-06-08 16:30:12.271255
2025-06-08 16:30:11.742305
2025-06-08 16:30:12.709622
2025-06-08 16:30:12.558905
2025-06-08 16:29:39.177761
2025-06-08 16:29:55.300389
2025-06-08 16:30:13.282675
2025-06-08 16:30:13.268241
2025-06-08 16:30:12.850244
2025-06-08 16:29:40.429900
2025-06-08 16:30:13.542296
2025-06-08 16:30:12.610816
2025-06-08 16:30:13.455493
2025-06-08 16:29:37.652945
2025-06-08 16:30:14.917328
2025-06-08 16:30:14.896874
2025-06-08 16:30:14.450411
2025-06-08 16:30:13.083556
2025-06-08 16:29:42.926410
2025-06-08 16:30:15.222368
2025-06-08 16:30:15.875259
2025-06-08 16:30:14.890245
2025-06-08 16:30:13.906945
2025-06-08 16:30:14.580039
2025-06-08 16:30:16.212216
2025-06-08 16:30:14.617384
2025-06-08 16:30:15.858501
2025-06-08 16:30:16.126943
2025-06-08 16:30:15.256347
2025-06-08 16:30:15.217172
2025-06-08 16:30:16.390065
2025-06-08 16:29:53.415833
2025-06-08 16:30:16.375317
2025-06-08 16:30:16.246845
2025-06-08 16:30:14.433245
2025-06-08 16:30:16.654404
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 2, 1, 2, 1, 12, 7, 1, 7, 15, 2, 2, 2, 3, 37, 25, 7, 7, 2, 2, 49, 26, 15, 3, 7, 22, 16, 12, 108, 37, 12, 2, 87, 63, 7, 68, 3, 103, 2, 12, 1, 3, 2, 1, 12, 12, 2, 3, 68, 70, 1, 95, 1, 1, 15, 7, 15, 12, 1, 16, 3, 1, 1, 1, 29, 68, 22, 3, 25, 2, 12, 2, 3, 12, 16, 1, 12, 7, 7, 1, 12, 25, 29, 3, 15, 1, 1, 29, 1, 16, 2, 3, 1, 1, 1, 3, 49, 15, 25, 3]
accuracy: 0.0; coop_accuracy: 0.01; mean sensitivity: 0.01; avg rank: 15.94; stdev rank: 23.45072280335939; total pools: 115.87

2025-06-08 16:30:16.000013
2025-06-08 16:30:16.483379
2025-06-08 16:30:15.804274
2025-06-08 16:30:14.726587
2025-06-08 16:30:16.966842
2025-06-08 16:30:15.688863
2025-06-08 16:29:26.414373
2025-06-08 16:30:17.496174
2025-06-08 16:30:17.222449
2025-06-08 16:30:17.798023
2025-06-08 16:30:17.989388
2025-06-08 16:29:33.727841
2025-06-08 16:30:17.263054
2025-06-08 16:30:16.802244
2025-06-08 16:30:18.493321
2025-06-08 16:30:16.710493
2025-06-08 16:30:16.118502
2025-06-08 16:30:15.318078
2025-06-08 16:30:16.948446
2025-06-08 16:29:47.979593
2025-06-08 16:30:17.148079
2025-06-08 16:29:36.370814
2025-06-08 16:30:18.180327
2025-06-08 16:30:18.788305
2025-06-08 16:29:55.140246
2025-06-08 16:30:18.846381
2025-06-08 16:30:18.230712
2025-06-08 16:30:18.211663
2025-06-08 16:29:59.430200
2025-06-08 16:30:19.991703
2025-06-08 16:30:19.257158
2025-06-08 16:30:18.032249
2025-06-08 16:30:18.381913
2025-06-08 16:30:18.335294
2025-06-08 16:30:20.737379
2025-06-08 16:30:19.015089
2025-06-08 16:30:20.619295
2025-06-08 16:29:34.267286
2025-06-08 16:30:20.182111
2025-06-08 16:30:21.309351
2025-06-08 16:30:20.967410
2025-06-08 16:30:20.046979
2025-06-08 16:30:19.451274
2025-06-08 16:29:10.691461
2025-06-08 16:30:20.426706
2025-06-08 16:29:33.704847
2025-06-08 16:30:21.474839
2025-06-08 16:30:21.858800
2025-06-08 16:30:21.114373
2025-06-08 16:30:21.246642
2025-06-08 16:30:21.352308
2025-06-08 16:29:36.987997
2025-06-08 16:30:22.077354
2025-06-08 16:29:50.139703
2025-06-08 16:30:22.677260
2025-06-08 16:30:22.591390
2025-06-08 16:30:22.693541
2025-06-08 16:30:22.627304
2025-06-08 16:29:47.323427
2025-06-08 16:30:22.443414
2025-06-08 16:30:22.676755
2025-06-08 16:29:59.232795
2025-06-08 16:30:24.493342
2025-06-08 16:30:22.992293
2025-06-08 16:30:24.546312
2025-06-08 16:30:26.232248
2025-06-08 16:30:25.445208
2025-06-08 16:30:25.682363
2025-06-08 16:29:56.143680
2025-06-08 16:29:57.265387
2025-06-08 16:30:25.325451
2025-06-08 16:30:24.534356
2025-06-08 16:30:27.365258
2025-06-08 16:30:25.577220
2025-06-08 16:30:28.094152
2025-06-08 16:29:53.148702
2025-06-08 16:30:27.822409
2025-06-08 16:30:26.384938
2025-06-08 16:30:28.188454
2025-06-08 16:30:27.675546
2025-06-08 16:30:27.871436
2025-06-08 16:29:23.929366
2025-06-08 16:30:29.314426
2025-06-08 16:30:26.570337
2025-06-08 16:30:29.623024
2025-06-08 16:30:28.918284
2025-06-08 16:30:28.595018
2025-06-08 16:30:30.085405
2025-06-08 16:30:28.646274
2025-06-08 16:30:27.066134
2025-06-08 16:30:29.559292
2025-06-08 16:30:29.809715
2025-06-08 16:30:27.954330
2025-06-08 16:30:28.929412
2025-06-08 16:30:30.605703
2025-06-08 16:29:40.577355
2025-06-08 16:30:30.148270
2025-06-08 16:30:30.403106
2025-06-08 16:30:30.824675
2025-06-08 16:30:29.989662
2025-06-08 16:24:51.738659
2025-06-08 16:30:31.703150
2025-06-08 16:30:30.970304
2025-06-08 16:30:30.925565
2025-06-08 16:30:31.183649
2025-06-08 16:30:32.540699
2025-06-08 16:30:29.138288
