Beginning of run
landscape params:
2025-06-08 16:20:33.799006
2025-06-08 16:20:17.220265
2025-06-08 16:20:37.873176
2025-06-08 16:20:20.081214
2025-06-08 16:20:07.095163
2025-06-08 16:19:50.236326
2025-06-08 16:20:51.011507
2025-06-08 16:20:51.239151
2025-06-08 16:20:51.429140
2025-06-08 16:20:51.611125
2025-06-08 16:20:52.147128
2025-06-08 16:20:51.966126
2025-06-08 16:20:51.788131
2025-06-08 16:20:39.041179
2025-06-08 16:16:44.776197
2025-06-08 16:20:40.109169
2025-06-08 16:20:54.302104
2025-06-08 16:20:55.455230
2025-06-08 16:15:24.289119
2025-06-08 16:20:52.383699
2025-06-08 16:20:39.052167
2025-06-08 16:20:29.893147
2025-06-08 16:20:42.161897
2025-06-08 16:20:55.328123
2025-06-08 16:20:55.316164
2025-06-08 16:20:55.436438
2025-06-08 16:20:56.058160
2025-06-08 16:20:55.740127
2025-06-08 16:20:40.014284
2025-06-08 16:20:56.990152
2025-06-08 16:20:18.970213
2025-06-08 16:20:08.634182
2025-06-08 16:20:57.033146
2025-06-08 16:20:21.729192
2025-06-08 16:20:58.443143
2025-06-08 16:20:37.324812
2025-06-08 16:20:42.810181
2025-06-08 16:20:57.229106
2025-06-08 16:20:45.646114
2025-06-08 16:20:58.293096
2025-06-08 16:20:58.074768
2025-06-08 16:20:58.286144
2025-06-08 16:20:58.763766
2025-06-08 16:20:44.512350
2025-06-08 16:20:59.596075
2025-06-08 16:21:00.094135
2025-06-08 16:20:37.224135
2025-06-08 16:21:00.150129
2025-06-08 16:20:05.194139
2025-06-08 16:21:00.518099
2025-06-08 16:21:02.002136
2025-06-08 16:19:55.181176
2025-06-08 16:21:01.532115
2025-06-08 16:21:03.125087
2025-06-08 16:21:02.055109
2025-06-08 16:21:02.457160
2025-06-08 16:21:01.720480
2025-06-08 16:20:46.851159
2025-06-08 16:20:36.414162
2025-06-08 16:20:37.426246
2025-06-08 16:20:46.449155
2025-06-08 16:20:45.910803
2025-06-08 16:20:22.205290
2025-06-08 16:20:45.928218
2025-06-08 16:21:05.325092
2025-06-08 16:20:28.808232
2025-06-08 16:21:04.802113
2025-06-08 16:20:11.981450
2025-06-08 16:21:05.094188
2025-06-08 16:20:14.983776
2025-06-08 16:21:03.886098
2025-06-08 16:20:50.028454
2025-06-08 16:20:57.514137
2025-06-08 16:21:08.235766
2025-06-08 16:21:08.774115
2025-06-08 16:20:57.725703
2025-06-08 16:20:40.759131
2025-06-08 16:20:41.822191
2025-06-08 16:21:09.443138
2025-06-08 16:21:09.016173
2025-06-08 16:20:20.109195
2025-06-08 16:21:09.999159
2025-06-08 16:21:11.126115
2025-06-08 16:20:49.732406
2025-06-08 16:21:10.201860
2025-06-08 16:20:58.118737
2025-06-08 16:21:11.804093
2025-06-08 16:20:40.476169
2025-06-08 16:21:11.817997
2025-06-08 16:21:11.836115
2025-06-08 16:21:12.315130
2025-06-08 16:20:50.918173
2025-06-08 16:21:10.946211
2025-06-08 16:21:12.946518
2025-06-08 16:21:14.182719
2025-06-08 16:20:17.792178
2025-06-08 16:20:50.552143
2025-06-08 16:21:14.606104
2025-06-08 16:21:14.531130
2025-06-08 16:21:14.518635
2025-06-08 16:17:31.342136
2025-06-08 16:21:13.264170
***********params************
pool_size: 5
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 96325.28

2025-06-08 16:21:16.360147
2025-06-08 16:20:43.129162
2025-06-08 16:20:38.273132
2025-06-08 16:21:16.228133
2025-06-08 16:17:09.078204
2025-06-08 16:21:00.537147
2025-06-08 16:21:15.491128
2025-06-08 16:21:15.773142
2025-06-08 16:20:56.317162
2025-06-08 16:20:15.729839
2025-06-08 16:21:16.396556
2025-06-08 16:20:52.302167
2025-06-08 16:21:16.813247
2025-06-08 16:20:08.413984
2025-06-08 16:20:58.897711
2025-06-08 16:17:07.355522
2025-06-08 16:20:17.910563
2025-06-08 16:21:01.559195
2025-06-08 16:21:18.622072
2025-06-08 16:21:17.339431
2025-06-08 16:21:19.168215
2025-06-08 16:20:09.984172
2025-06-08 16:21:10.344147
2025-06-08 16:20:17.826522
2025-06-08 16:21:19.538057
2025-06-08 16:21:19.631492
2025-06-08 16:21:20.156140
2025-06-08 16:21:18.393250
2025-06-08 16:21:19.430085
2025-06-08 16:20:17.750122
2025-06-08 16:20:50.742178
2025-06-08 16:21:20.846967
2025-06-08 16:21:20.788101
2025-06-08 16:21:21.386209
2025-06-08 16:21:20.843670
2025-06-08 16:20:58.277989
2025-06-08 16:21:21.979146
2025-06-08 16:20:40.870179
2025-06-08 16:21:21.435779
2025-06-08 16:21:22.693369
2025-06-08 16:21:20.354107
2025-06-08 16:21:22.476795
2025-06-08 16:21:23.074111
2025-06-08 16:21:22.209137
2025-06-08 16:21:21.800119
2025-06-08 16:21:23.252157
2025-06-08 16:21:22.995126
2025-06-08 16:21:22.837092
2025-06-08 16:21:24.061076
2025-06-08 16:21:07.613193
2025-06-08 16:20:41.238142
2025-06-08 16:21:24.358340
2025-06-08 16:21:23.853137
2025-06-08 16:21:24.351144
2025-06-08 16:21:06.396134
2025-06-08 16:20:47.772170
2025-06-08 16:20:15.273146
2025-06-08 16:21:24.157107
2025-06-08 16:21:24.672149
2025-06-08 16:21:24.911119
2025-06-08 16:17:06.397144
2025-06-08 16:21:24.441108
2025-06-08 16:21:25.358770
2025-06-08 16:21:11.492145
2025-06-08 16:21:25.160095
2025-06-08 16:21:00.447118
2025-06-08 16:21:25.184384
2025-06-08 16:21:26.778483
2025-06-08 16:21:25.126408
2025-06-08 16:21:26.609122
2025-06-08 16:21:07.248135
2025-06-08 16:21:26.058463
2025-06-08 16:21:26.729394
2025-06-08 16:21:25.855107
2025-06-08 16:21:27.416949
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 3837.9

2025-06-08 16:21:26.023112
2025-06-08 16:20:44.522228
2025-06-08 16:21:03.770232
2025-06-08 16:21:26.751099
2025-06-08 16:20:52.905219
2025-06-08 16:21:27.386216
2025-06-08 16:21:00.515256
2025-06-08 16:21:27.364121
2025-06-08 16:21:28.395107
2025-06-08 16:21:27.087102
2025-06-08 16:21:28.155654
2025-06-08 16:21:27.843732
2025-06-08 16:21:28.660128
2025-06-08 16:21:29.128598
2025-06-08 16:20:17.076987
2025-06-08 16:21:28.353949
2025-06-08 16:21:29.221229
2025-06-08 16:21:06.374127
2025-06-08 16:21:29.346105
2025-06-08 16:21:30.320117
2025-06-08 16:20:41.627948
2025-06-08 16:21:30.864898
2025-06-08 16:20:46.427906
2025-06-08 16:21:31.530445
2025-06-08 16:21:29.337120
2025-06-08 16:21:00.165507
2025-06-08 16:21:32.073139
2025-06-08 16:21:30.242094
2025-06-08 16:21:31.103164
2025-06-08 16:21:31.588168
2025-06-08 16:21:08.792226
2025-06-08 16:21:33.335170
2025-06-08 16:21:13.942241
2025-06-08 16:21:32.441162
2025-06-08 16:21:35.267087
2025-06-08 16:21:34.302167
2025-06-08 16:21:35.016118
2025-06-08 16:21:34.075115
2025-06-08 16:20:43.796217
2025-06-08 16:21:34.942133
2025-06-08 16:21:34.286104
2025-06-08 16:20:48.878225
2025-06-08 16:21:35.362127
2025-06-08 16:21:35.974098
2025-06-08 16:21:35.554614
2025-06-08 16:21:36.948082
2025-06-08 16:21:36.494628
2025-06-08 16:20:44.017142
2025-06-08 16:21:36.513080
2025-06-08 16:21:36.794109
2025-06-08 16:21:37.378444
2025-06-08 16:21:36.479284
2025-06-08 16:21:37.271117
2025-06-08 16:21:38.110708
2025-06-08 16:21:37.598146
2025-06-08 16:21:36.969099
2025-06-08 16:21:36.858093
2025-06-08 16:21:38.957090
2025-06-08 16:21:37.724286
2025-06-08 16:21:37.341137
2025-06-08 16:21:37.274511
2025-06-08 16:21:37.812968
2025-06-08 16:21:37.632856
2025-06-08 16:21:36.473087
2025-06-08 16:21:39.528115
2025-06-08 16:21:38.305095
2025-06-08 16:21:37.530129
2025-06-08 16:21:39.854103
2025-06-08 16:21:12.202196
2025-06-08 16:21:39.353098
2025-06-08 16:21:36.508540
2025-06-08 16:21:17.873207
2025-06-08 16:21:41.011696
2025-06-08 16:21:14.102739
2025-06-08 16:21:40.843117
2025-06-08 16:21:40.191282
2025-06-08 16:20:59.736531
2025-06-08 16:21:38.086800
2025-06-08 16:21:39.961832
2025-06-08 16:21:40.135116
2025-06-08 16:21:40.607953
2025-06-08 16:21:40.700125
2025-06-08 16:21:40.723113
2025-06-08 16:21:40.708095
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 218, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 554, 0, 0, 0, 0, 0, 0, 2028, 0, 116, 0, 0, 56, 0, 0, 85, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 49, 0, 0, 54, 0, 0, 0, 91, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 56, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 56, 0, 0, 0, 0, 0, 49, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.88; coop_accuracy: 0.88; mean sensitivity: 0.88; avg rank: 34.12; stdev rank: 209.6877335468148; total pools: 248.14

2025-06-08 16:21:40.418150
2025-06-08 16:21:40.184151
2025-06-08 16:21:41.188116
2025-06-08 16:21:40.973144
2025-06-08 16:21:41.376114
2025-06-08 16:21:40.310956
2025-06-08 16:21:41.861293
2025-06-08 16:21:41.759225
2025-06-08 16:21:27.200011
2025-06-08 16:21:41.887140
2025-06-08 16:21:43.512248
2025-06-08 16:21:40.988221
2025-06-08 16:21:43.371130
2025-06-08 16:21:43.278470
2025-06-08 16:21:42.403451
2025-06-08 16:21:42.719139
2025-06-08 16:21:44.746151
2025-06-08 16:21:43.596140
2025-06-08 16:21:44.035574
2025-06-08 16:21:43.830140
2025-06-08 16:21:44.398153
2025-06-08 16:21:43.263097
2025-06-08 16:21:45.055145
2025-06-08 16:21:11.847163
2025-06-08 16:21:44.033115
2025-06-08 16:21:43.708092
2025-06-08 16:21:44.466112
2025-06-08 16:21:45.634149
2025-06-08 16:21:46.654700
2025-06-08 16:21:46.073120
2025-06-08 16:21:46.649133
2025-06-08 16:21:20.542106
2025-06-08 16:21:44.977142
2025-06-08 16:21:46.269701
2025-06-08 16:21:45.652142
2025-06-08 16:21:46.232127
2025-06-08 16:21:47.534668
2025-06-08 16:21:45.951165
2025-06-08 16:21:18.615154
2025-06-08 16:21:48.702137
2025-06-08 16:21:48.610615
2025-06-08 16:21:46.258128
2025-06-08 16:21:09.316589
2025-06-08 16:21:48.327194
2025-06-08 16:21:47.560134
2025-06-08 16:21:47.912572
2025-06-08 16:21:48.868302
2025-06-08 16:21:48.513120
2025-06-08 16:21:48.979094
2025-06-08 16:21:47.467121
2025-06-08 16:21:09.513534
2025-06-08 16:21:49.336150
2025-06-08 16:21:47.193122
2025-06-08 16:21:48.200146
2025-06-08 16:21:48.660127
2025-06-08 16:21:47.525185
2025-06-08 16:21:22.501381
2025-06-08 16:21:48.834577
2025-06-08 16:21:24.191061
2025-06-08 16:21:30.904570
2025-06-08 16:21:23.849609
2025-06-08 16:21:50.371108
2025-06-08 16:21:48.768094
2025-06-08 16:21:49.450777
2025-06-08 16:21:50.738145
2025-06-08 16:21:50.069140
2025-06-08 16:21:50.225131
2025-06-08 16:21:49.177138
2025-06-08 16:21:50.945127
2025-06-08 16:21:50.752114
2025-06-08 16:21:51.898126
2025-06-08 16:21:50.578122
2025-06-08 16:21:51.009137
2025-06-08 16:20:41.830246
2025-06-08 16:21:52.046414
2025-06-08 16:21:52.179992
2025-06-08 16:21:52.009118
2025-06-08 16:21:52.194131
2025-06-08 16:21:52.659812
2025-06-08 16:21:26.505193
2025-06-08 16:21:50.968355
2025-06-08 16:21:29.268172
2025-06-08 16:21:09.240205
2025-06-08 16:21:51.959815
2025-06-08 16:21:52.883115
2025-06-08 16:21:35.543155
2025-06-08 16:21:52.491175
2025-06-08 16:21:51.892111
2025-06-08 16:16:34.632158
2025-06-08 16:21:04.689235
2025-06-08 16:21:52.909009
2025-06-08 16:21:52.329475
2025-06-08 16:21:52.521624
2025-06-08 16:21:50.696196
2025-06-08 16:21:12.381193
2025-06-08 16:21:53.392114
2025-06-08 16:21:54.179923
2025-06-08 16:18:03.850172
2025-06-08 16:21:54.137135
2025-06-08 16:21:54.126120
2025-06-08 16:21:54.655206
2025-06-08 16:20:41.852154
2025-06-08 16:21:54.246229
2025-06-08 16:21:30.373145
2025-06-08 16:21:54.126469
2025-06-08 16:21:04.545176
2025-06-08 16:21:55.056645
2025-06-08 16:21:54.584114
2025-06-08 16:21:55.510265
2025-06-08 16:21:44.578987
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 3278.51

2025-06-08 16:21:57.676554
2025-06-08 16:21:56.770835
2025-06-08 16:21:57.276091
2025-06-08 16:21:57.473170
2025-06-08 16:21:56.560356
2025-06-08 16:21:56.596030
2025-06-08 16:21:57.347192
2025-06-08 16:21:57.002148
2025-06-08 16:21:57.494109
2025-06-08 16:21:58.317143
2025-06-08 16:21:29.671298
2025-06-08 16:21:58.899819
2025-06-08 16:21:58.466588
2025-06-08 16:21:57.815112
2025-06-08 16:21:59.010630
2025-06-08 16:21:58.700977
2025-06-08 16:21:58.484640
2025-06-08 16:21:59.141318
2025-06-08 16:21:26.642137
2025-06-08 16:21:58.104286
2025-06-08 16:21:59.084136
2025-06-08 16:22:00.118228
2025-06-08 16:21:59.902190
2025-06-08 16:21:59.342108
2025-06-08 16:22:00.322123
2025-06-08 16:21:59.209185
2025-06-08 16:21:59.442188
2025-06-08 16:22:00.071167
2025-06-08 16:22:00.193113
2025-06-08 16:21:33.816158
2025-06-08 16:21:41.468957
2025-06-08 16:22:01.168971
2025-06-08 16:20:53.786341
2025-06-08 16:22:00.599693
2025-06-08 16:20:44.449159
2025-06-08 16:22:01.544133
2025-06-08 16:22:01.020097
2025-06-08 16:21:35.868165
2025-06-08 16:22:00.763131
2025-06-08 16:22:00.999809
2025-06-08 16:22:01.426090
2025-06-08 16:22:01.848157
2025-06-08 16:22:01.617974
2025-06-08 16:22:02.249158
2025-06-08 16:22:01.615386
2025-06-08 16:22:01.573131
2025-06-08 16:22:01.560194
2025-06-08 16:22:01.978115
2025-06-08 16:22:02.019075
2025-06-08 16:22:01.919726
2025-06-08 16:22:00.701173
2025-06-08 16:22:02.230146
2025-06-08 16:22:01.974114
2025-06-08 16:22:02.985117
2025-06-08 16:22:01.933193
2025-06-08 16:21:25.553324
2025-06-08 16:22:02.285897
2025-06-08 16:22:02.481600
2025-06-08 16:22:03.846100
2025-06-08 16:22:03.187750
2025-06-08 16:22:03.684365
2025-06-08 16:22:03.981915
2025-06-08 16:22:04.396121
2025-06-08 16:22:04.142160
2025-06-08 16:22:03.661181
2025-06-08 16:22:04.730862
2025-06-08 16:22:05.055105
2025-06-08 16:22:03.259225
2025-06-08 16:22:04.764131
2025-06-08 16:22:04.201099
2025-06-08 16:22:04.583107
2025-06-08 16:22:04.649142
2025-06-08 16:22:05.269153
2025-06-08 16:22:04.774868
2025-06-08 16:22:05.973199
2025-06-08 16:22:04.334304
2025-06-08 16:22:06.013098
2025-06-08 16:22:04.751113
2025-06-08 16:22:04.855137
2025-06-08 16:22:04.706791
2025-06-08 16:22:05.994419
2025-06-08 16:22:04.825248
2025-06-08 16:22:05.625578
2025-06-08 16:22:05.797947
2025-06-08 16:22:07.003107
2025-06-08 16:22:04.605204
2025-06-08 16:20:46.868160
2025-06-08 16:22:05.564183
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 56, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 49, 0, 0, 0, 0, 0, 0, 94, 0, 54, 116, 0, 49, 0, 0, 49, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 54, 0, 0, 54, 0, 0, 0, 49, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 54, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 56, 0, 0, 0, 0, 0, 54, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.87; coop_accuracy: 0.87; mean sensitivity: 0.87; avg rank: 7.88; stdev rank: 21.57279768597481; total pools: 114.23

2025-06-08 16:22:05.803626
2025-06-08 16:21:29.743158
2025-06-08 16:22:06.815122
2025-06-08 16:22:06.462131
2025-06-08 16:22:06.097141
2025-06-08 16:22:07.367110
2025-06-08 16:22:07.534121
2025-06-08 16:22:07.287548
2025-06-08 16:22:07.512090
2025-06-08 16:22:07.102146
2025-06-08 16:22:07.500762
2025-06-08 16:22:07.452091
2025-06-08 16:22:06.969709
2025-06-08 16:22:08.156146
2025-06-08 16:22:07.441145
2025-06-08 16:22:06.928106
2025-06-08 16:22:06.689675
2025-06-08 16:22:07.994105
2025-06-08 16:22:08.928179
2025-06-08 16:22:07.542095
2025-06-08 16:22:09.101121
2025-06-08 16:22:09.173091
2025-06-08 16:22:06.953086
2025-06-08 16:21:41.826884
2025-06-08 16:22:08.241009
2025-06-08 16:22:07.454147
2025-06-08 16:22:08.609112
2025-06-08 16:22:07.067117
2025-06-08 16:22:08.702104
2025-06-08 16:22:09.839651
2025-06-08 16:21:41.158401
2025-06-08 16:22:10.768135
2025-06-08 16:22:10.241153
2025-06-08 16:16:55.852869
2025-06-08 16:22:09.158272
2025-06-08 16:22:11.252400
2025-06-08 16:22:10.535081
2025-06-08 16:22:10.183103
2025-06-08 16:21:28.817995
2025-06-08 16:22:10.249138
2025-06-08 16:22:09.718792
2025-06-08 16:22:11.425877
2025-06-08 16:22:09.746147
2025-06-08 16:21:51.881148
2025-06-08 16:22:10.153107
2025-06-08 16:21:36.812721
2025-06-08 16:22:10.582471
2025-06-08 16:22:09.166087
2025-06-08 16:21:51.773148
2025-06-08 16:22:10.066491
2025-06-08 16:22:10.963117
2025-06-08 16:22:10.333147
2025-06-08 16:22:11.681143
2025-06-08 16:22:11.017318
2025-06-08 16:22:12.556133
2025-06-08 16:22:11.121210
2025-06-08 16:22:12.946143
2025-06-08 16:22:12.743152
2025-06-08 16:22:13.102156
2025-06-08 16:22:13.078922
2025-06-08 16:22:12.957099
2025-06-08 16:22:13.544146
2025-06-08 16:22:13.130161
2025-06-08 16:22:13.489156
2025-06-08 16:22:13.370439
2025-06-08 16:22:12.413175
2025-06-08 16:21:53.380639
2025-06-08 16:22:13.511120
2025-06-08 16:22:14.167114
2025-06-08 16:22:12.534165
2025-06-08 16:22:13.897897
2025-06-08 16:21:38.089055
2025-06-08 16:22:14.551132
2025-06-08 16:21:21.244172
2025-06-08 16:22:14.399103
2025-06-08 16:22:13.805124
2025-06-08 16:22:15.383084
2025-06-08 16:21:53.493146
2025-06-08 16:22:15.613109
2025-06-08 16:22:14.385270
2025-06-08 16:22:13.962115
2025-06-08 16:22:15.419132
2025-06-08 16:21:20.651185
2025-06-08 16:22:14.519148
2025-06-08 16:21:42.457103
2025-06-08 16:21:31.904121
2025-06-08 16:22:15.857127
2025-06-08 16:22:15.319129
2025-06-08 16:22:16.871461
2025-06-08 16:22:15.768120
2025-06-08 16:22:16.505108
2025-06-08 16:22:17.627111
2025-06-08 16:22:14.049125
2025-06-08 16:22:16.838099
2025-06-08 16:22:17.045147
2025-06-08 16:22:16.341132
2025-06-08 16:22:17.691217
2025-06-08 16:21:51.425176
2025-06-08 16:22:18.095106
2025-06-08 16:21:49.275875
2025-06-08 16:21:22.149156
2025-06-08 16:22:16.590121
2025-06-08 16:22:17.179146
2025-06-08 16:22:18.329157
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 58, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 0.99; mean sensitivity: 0.99; avg rank: 0.58; stdev rank: 5.770927135218397; total pools: 178.62

2025-06-08 16:22:18.047172
2025-06-08 16:22:18.388112
2025-06-08 16:21:19.174246
2025-06-08 16:22:19.112110
2025-06-08 16:21:16.057288
2025-06-08 16:22:18.270871
2025-06-08 16:22:19.229035
2025-06-08 16:22:18.197147
2025-06-08 16:22:17.550626
2025-06-08 16:22:18.933103
2025-06-08 16:21:48.458709
2025-06-08 16:21:26.740096
2025-06-08 16:22:19.900095
2025-06-08 16:22:18.525109
2025-06-08 16:22:18.689144
2025-06-08 16:22:19.317247
2025-06-08 16:21:47.233180
2025-06-08 16:22:19.356063
2025-06-08 16:22:18.867137
2025-06-08 16:22:19.375060
2025-06-08 16:22:19.633122
2025-06-08 16:21:54.827122
2025-06-08 16:22:19.144831
2025-06-08 16:22:20.263880
2025-06-08 16:22:21.535128
2025-06-08 16:21:37.078427
2025-06-08 16:22:21.593126
2025-06-08 16:21:57.041715
2025-06-08 16:22:21.507144
2025-06-08 16:22:21.017129
2025-06-08 16:22:20.718115
2025-06-08 16:22:22.274098
2025-06-08 16:22:20.338133
2025-06-08 16:21:31.221416
2025-06-08 16:22:21.595050
2025-06-08 16:22:21.671165
2025-06-08 16:22:21.623290
2025-06-08 16:22:22.679366
2025-06-08 16:22:22.820134
2025-06-08 16:22:22.285103
2025-06-08 16:22:23.292105
2025-06-08 16:22:22.968343
2025-06-08 16:22:23.202150
2025-06-08 16:22:23.069157
2025-06-08 16:22:24.067968
2025-06-08 16:22:03.177144
2025-06-08 16:21:22.474138
2025-06-08 16:22:24.861290
2025-06-08 16:21:53.954217
2025-06-08 16:21:20.766103
2025-06-08 16:22:23.752116
2025-06-08 16:22:24.989105
2025-06-08 16:22:25.199096
2025-06-08 16:22:23.027116
2025-06-08 16:22:23.168213
2025-06-08 16:22:24.447114
2025-06-08 16:22:25.154124
2025-06-08 16:22:25.988218
2025-06-08 16:22:26.310146
2025-06-08 16:22:25.684114
2025-06-08 16:22:25.627370
2025-06-08 16:22:25.597138
2025-06-08 16:22:26.929324
2025-06-08 16:21:50.371425
2025-06-08 16:22:28.574166
2025-06-08 16:22:26.919206
2025-06-08 16:22:26.609638
2025-06-08 16:22:26.872562
2025-06-08 16:22:27.125118
2025-06-08 16:22:28.141794
2025-06-08 16:22:28.247426
2025-06-08 16:22:04.682686
2025-06-08 16:22:28.189128
2025-06-08 16:22:27.469189
2025-06-08 16:22:28.472192
2025-06-08 16:22:27.477094
2025-06-08 16:22:30.151158
2025-06-08 16:22:27.346678
2025-06-08 16:22:28.714147
2025-06-08 16:22:02.687369
2025-06-08 16:22:30.028903
2025-06-08 16:22:29.832144
2025-06-08 16:22:30.674118
2025-06-08 16:22:29.662112
2025-06-08 16:22:29.620594
2025-06-08 16:22:30.139293
2025-06-08 16:22:28.661101
2025-06-08 16:22:30.613112
2025-06-08 16:22:29.618243
2025-06-08 16:22:31.456189
2025-06-08 16:22:31.853109
2025-06-08 16:22:30.907190
2025-06-08 16:22:31.484380
2025-06-08 16:22:32.384101
2025-06-08 16:22:30.886205
2025-06-08 16:22:31.338118
2025-06-08 16:22:31.515136
2025-06-08 16:22:13.376091
2025-06-08 16:22:32.835243
2025-06-08 16:22:32.459194
2025-06-08 16:22:33.486118
2025-06-08 16:22:33.753081
2025-06-08 16:22:32.204122
2025-06-08 16:22:33.104105
2025-06-08 16:22:32.824294
2025-06-08 16:22:31.809126
2025-06-08 16:22:32.437462
2025-06-08 16:21:52.180329
2025-06-08 16:22:16.333580
2025-06-08 16:22:33.977106
2025-06-08 16:22:33.855123
2025-06-08 16:21:54.196179
2025-06-08 16:22:34.836139
2025-06-08 16:22:32.880551
2025-06-08 16:21:53.827222
2025-06-08 16:22:10.770826
2025-06-08 16:22:33.515134
2025-06-08 16:22:05.623183
2025-06-08 16:22:34.650121
2025-06-08 16:22:35.923127
2025-06-08 16:22:35.100117
2025-06-08 16:22:34.528212
2025-06-08 16:22:36.099773
2025-06-08 16:22:00.369563
2025-06-08 16:22:35.665228
2025-06-08 16:22:35.621109
2025-06-08 16:22:36.817269
2025-06-08 16:22:36.125876
2025-06-08 16:22:18.460204
2025-06-08 16:22:35.677140
2025-06-08 16:22:36.094417
2025-06-08 16:22:35.126170
2025-06-08 16:21:31.117115
2025-06-08 16:22:35.871140
2025-06-08 16:22:37.112141
2025-06-08 16:22:33.926195
2025-06-08 16:22:37.152134
2025-06-08 16:22:37.459126
