Beginning of run
landscape params:
2025-06-11 20:30:23.656245
2025-06-11 20:31:07.669168
2025-06-11 20:31:09.715656
2025-06-11 20:31:07.829179
2025-06-11 20:31:09.259179
2025-06-11 20:31:09.269183
2025-06-11 20:31:08.496210
2025-06-11 20:31:10.500177
2025-06-11 20:31:07.634176
2025-06-11 20:31:09.731549
2025-06-11 20:31:07.155203
2025-06-11 20:31:07.351182
2025-06-11 20:31:10.798215
2025-06-11 20:31:10.984184
2025-06-11 20:31:07.666577
2025-06-11 20:31:09.729212
2025-06-11 20:31:10.659219
2025-06-11 20:31:08.430194
2025-06-11 20:31:10.313069
2025-06-11 20:31:09.617201
2025-06-11 20:31:11.775197
2025-06-11 20:29:52.737241
2025-06-11 20:30:31.713200
2025-06-11 20:31:14.694176
2025-06-11 20:31:15.366892
2025-06-11 20:31:14.819189
2025-06-11 20:31:14.221212
2025-06-11 20:30:15.058229
2025-06-11 20:31:12.802201
2025-06-11 20:31:13.529187
2025-06-11 20:31:14.633205
2025-06-11 20:31:13.682238
2025-06-11 20:31:14.101173
2025-06-11 20:31:16.080197
2025-06-11 20:31:16.827175
2025-06-11 20:31:15.477180
2025-06-11 20:31:18.097419
2025-06-11 20:31:17.207208
2025-06-11 20:31:16.279205
2025-06-11 20:31:12.170196
2025-06-11 20:31:18.205206
2025-06-11 20:31:19.333031
2025-06-11 20:31:19.154928
2025-06-11 20:31:20.749197
2025-06-11 20:31:16.822186
2025-06-11 20:31:18.552183
2025-06-11 20:30:28.715201
2025-06-11 20:31:20.173191
2025-06-11 20:31:21.212177
2025-06-11 20:31:19.456210
2025-06-11 20:31:21.389208
2025-06-11 20:31:22.932792
2025-06-11 20:31:22.734195
2025-06-11 20:29:48.822266
2025-06-11 20:31:15.850194
2025-06-11 20:31:22.271193
2025-06-11 20:31:22.996194
2025-06-11 20:31:24.033186
2025-06-11 20:31:22.822179
2025-06-11 20:31:24.702177
2025-06-11 20:31:27.105221
2025-06-11 20:31:24.269196
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 1, 0, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 1, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 2, 1, 1, 1, 1, 0, 0, 1, 1, 0, 0, 0, 1, 2, 1, 0, 0, 0, 1, 1, 0, 1, 2, 1, 1, 2, 0, 1, 0, 0, 0, 0, 1, 1, 0, 1, 1, 0, 0, 0, 1, 1, 1, 0, 1, 1, 0, 0, 1, 1, 1, 0, 0]
accuracy: 0.53; coop_accuracy: 1.0; mean sensitivity: 0.41666666666666663; avg rank: 0.51; stdev rank: 0.5743692192309752; total pools: 200.82

2025-06-11 20:31:27.076202
2025-06-11 20:31:27.971993
2025-06-11 20:29:55.060227
2025-06-11 20:31:26.997186
2025-06-11 20:22:28.601223
2025-06-11 20:31:27.446178
2025-06-11 20:31:28.804529
2025-06-11 20:31:24.960203
2025-06-11 20:30:19.284187
2025-06-11 20:29:39.611228
2025-06-11 20:31:30.675193
2025-06-11 20:31:31.330177
2025-06-11 20:31:29.965210
2025-06-11 20:31:32.634204
2025-06-11 20:31:29.489968
2025-06-11 20:31:30.765622
2025-06-11 20:31:33.537231
2025-06-11 20:21:57.492235
2025-06-11 20:31:34.691196
2025-06-11 20:31:34.403192
2025-06-11 20:31:30.228187
2025-06-11 20:31:34.719255
2025-06-11 20:21:05.813208
2025-06-11 20:31:34.010194
2025-06-11 20:31:32.798198
2025-06-11 20:31:37.602241
2025-06-11 20:31:36.367193
2025-06-11 20:30:06.181229
2025-06-11 20:31:35.850199
2025-06-11 20:30:04.535244
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 1, 0, 1, 2, 1, 0, 0, 2, 0, 1, 0, 0, 1, 1, 1, 0, 1, 0, 2, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 1, 2, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 2, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 0, 1, 2, 1, 0, 0, 1, 1, 1, 1, 1, 120, 1, 1, 2, 1, 0, 0, 0, 0, 0, 1, 1, 0, 1, 2, 0, 0, 0, 2, 1, 1, 0, 1, 1, 0, 0, 1, 1, 1, 2, 0]
accuracy: 0.48; coop_accuracy: 1.0; mean sensitivity: 0.2966666666666667; avg rank: 1.81; stdev rank: 11.896802091318488; total pools: 147.98

2025-06-11 20:31:38.747964
2025-06-11 20:31:36.425174
2025-06-11 20:30:34.361252
2025-06-11 20:31:38.892298
2025-06-11 20:28:41.349432
2025-06-11 20:31:37.805187
2025-06-11 20:31:40.378177
2025-06-11 20:30:13.686100
2025-06-11 20:31:39.606193
2025-06-11 20:30:06.126220
2025-06-11 20:31:39.900200
2025-06-11 20:31:44.386230
2025-06-11 20:31:42.458195
2025-06-11 20:31:42.507182
2025-06-11 20:31:41.257247
2025-06-11 20:31:42.786170
2025-06-11 20:31:44.756182
2025-06-11 20:31:43.239189
2025-06-11 20:30:24.144218
2025-06-11 20:29:50.858218
2025-06-11 20:31:44.958243
2025-06-11 20:31:46.578222
2025-06-11 20:30:25.750234
2025-06-11 20:31:47.137211
2025-06-11 20:31:46.634186
2025-06-11 20:30:37.631226
2025-06-11 20:31:47.708193
2025-06-11 20:31:47.267102
2025-06-11 20:31:47.603205
2025-06-11 20:31:48.402180
2025-06-11 20:31:49.133224
2025-06-11 20:31:46.351188
2025-06-11 20:31:49.365193
2025-06-11 20:31:09.055258
2025-06-11 20:31:49.218474
2025-06-11 20:31:48.436190
2025-06-11 20:29:37.706197
2025-06-11 20:31:50.850178
2025-06-11 20:31:47.933213
2025-06-11 20:31:50.438191
2025-06-11 20:31:51.554189
2025-06-11 20:30:21.753203
2025-06-11 20:31:53.599172
2025-06-11 20:31:50.171223
2025-06-11 20:31:51.855195
2025-06-11 20:31:54.797907
2025-06-11 20:31:52.390219
2025-06-11 20:31:53.835187
2025-06-11 20:31:55.095199
2025-06-11 20:31:53.851147
2025-06-11 20:31:55.401929
2025-06-11 20:31:55.760181
2025-06-11 20:31:56.524214
2025-06-11 20:31:55.961584
2025-06-11 20:31:54.586241
2025-06-11 20:31:56.832177
2025-06-11 20:31:54.616174
2025-06-11 20:31:59.462208
2025-06-11 20:32:02.044195
2025-06-11 20:30:37.965223
2025-06-11 20:31:57.490221
2025-06-11 20:32:00.639205
2025-06-11 20:32:02.444213
2025-06-11 20:31:58.524189
2025-06-11 20:31:59.938185
2025-06-11 20:32:00.860206
2025-06-11 20:29:38.826523
2025-06-11 20:32:00.345192
2025-06-11 20:32:04.066205
2025-06-11 20:32:02.171196
2025-06-11 20:32:05.041158
2025-06-11 20:31:57.737216
2025-06-11 20:31:58.274232
2025-06-11 20:30:58.577219
2025-06-11 20:32:02.151228
2025-06-11 20:32:07.374187
2025-06-11 20:32:06.334198
2025-06-11 20:31:59.840181
2025-06-11 20:32:01.515205
2025-06-11 20:32:05.462207
2025-06-11 20:30:53.641209
2025-06-11 20:32:05.286190
2025-06-11 20:32:09.333212
2025-06-11 20:32:08.934178
2025-06-11 20:32:04.619192
2025-06-11 20:32:09.444200
2025-06-11 20:32:09.590216
2025-06-11 20:32:10.738177
2025-06-11 20:32:10.920116
2025-06-11 20:32:09.183370
2025-06-11 20:29:55.211238
2025-06-11 20:31:29.825989
2025-06-11 20:32:11.679201
2025-06-11 20:32:11.052197
2025-06-11 20:32:13.942178
2025-06-11 20:32:09.413221
2025-06-11 20:32:06.325404
2025-06-11 20:32:08.948208
2025-06-11 20:30:47.569260
2025-06-11 20:32:13.782188
2025-06-11 20:32:13.724179
2025-06-11 20:32:14.907187
2025-06-11 20:32:16.442198
2025-06-11 20:32:11.486199
2025-06-11 20:32:13.925193
2025-06-11 20:31:21.355245
2025-06-11 20:32:15.329198
2025-06-11 20:32:17.437182
2025-06-11 20:32:15.150214
2025-06-11 20:32:16.060184
2025-06-11 20:30:18.409258
2025-06-11 20:32:19.047197
2025-06-11 20:32:19.545216
2025-06-11 20:32:21.864187
2025-06-11 20:32:13.633177
2025-06-11 20:32:17.711185
2025-06-11 20:32:12.120227
2025-06-11 20:32:13.855227
2025-06-11 20:31:14.270593
2025-06-11 20:32:19.948210
2025-06-11 20:32:20.730805
2025-06-11 20:30:03.713202
2025-06-11 20:32:22.518943
2025-06-11 20:30:36.676220
2025-06-11 20:29:19.192236
2025-06-11 20:32:22.056185
2025-06-11 20:32:20.266185
2025-06-11 20:32:19.446270
2025-06-11 20:32:22.566638
2025-06-11 20:32:23.854186
2025-06-11 20:29:32.791205
2025-06-11 20:32:23.233203
2025-06-11 20:32:26.034183
2025-06-11 20:32:22.562216
2025-06-11 20:32:26.904193
2025-06-11 20:32:26.473169
2025-06-11 20:30:28.440570
2025-06-11 20:32:28.931183
2025-06-11 20:30:18.919243
2025-06-11 20:32:24.758209
2025-06-11 20:32:29.382177
2025-06-11 20:32:25.747192
2025-06-11 20:32:27.990696
2025-06-11 20:32:27.026183
2025-06-11 20:32:26.976182
2025-06-11 20:32:26.493184
2025-06-11 20:32:27.959226
2025-06-11 20:32:30.868186
2025-06-11 20:31:03.691245
2025-06-11 20:32:33.055194
2025-06-11 20:32:34.351181
2025-06-11 20:32:32.540186
2025-06-11 20:32:29.722361
2025-06-11 20:32:29.433205
2025-06-11 20:30:00.220209
2025-06-11 20:32:30.352185
2025-06-11 20:32:33.676193
2025-06-11 20:31:19.010229
2025-06-11 20:31:27.325223
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0]
accuracy: 0.88; coop_accuracy: 1.0; mean sensitivity: 0.5825; avg rank: 0.12; stdev rank: 0.3249615361854384; total pools: 362.28

2025-06-11 20:21:57.030240
2025-06-11 20:29:51.039229
2025-06-11 20:31:20.498232
2025-06-11 20:32:36.144182
2025-06-11 20:31:43.153228
2025-06-11 20:31:52.523354
2025-06-11 20:32:34.893228
2025-06-11 20:32:35.434190
2025-06-11 20:23:33.276246
2025-06-11 20:32:32.821198
2025-06-11 20:32:37.099199
2025-06-11 20:32:36.002180
2025-06-11 20:32:39.591211
2025-06-11 20:32:36.796186
2025-06-11 20:30:36.762202
2025-06-11 20:32:38.061192
2025-06-11 20:32:39.807178
2025-06-11 20:32:40.661190
2025-06-11 20:32:42.391733
2025-06-11 20:32:39.080192
2025-06-11 20:32:43.354476
2025-06-11 20:32:42.710854
2025-06-11 20:32:40.005179
2025-06-11 20:32:37.893194
2025-06-11 20:22:50.908266
2025-06-11 20:32:46.251187
2025-06-11 20:32:39.902932
2025-06-11 20:32:43.865515
2025-06-11 20:32:45.942207
2025-06-11 20:32:48.892204
2025-06-11 20:30:14.245232
2025-06-11 20:32:47.410103
2025-06-11 20:32:49.008412
2025-06-11 20:32:46.952170
2025-06-11 20:32:44.096513
2025-06-11 20:32:44.988212
2025-06-11 20:32:46.505782
2025-06-11 20:32:47.782211
2025-06-11 20:23:20.098219
2025-06-11 20:22:42.523563
2025-06-11 20:32:43.981450
2025-06-11 20:32:48.082229
2025-06-11 20:32:50.638239
2025-06-11 20:32:43.349185
2025-06-11 20:32:52.001209
2025-06-11 20:30:30.110253
2025-06-11 20:32:46.818219
2025-06-11 20:32:54.296193
2025-06-11 20:32:51.250239
2025-06-11 20:32:52.543196
2025-06-11 20:32:55.339206
2025-06-11 20:30:38.088502
2025-06-11 20:32:49.253177
2025-06-11 20:31:53.934251
2025-06-11 20:32:52.014243
2025-06-11 20:32:52.468251
2025-06-11 20:32:55.610164
2025-06-11 20:32:55.604462
2025-06-11 20:32:53.457191
2025-06-11 20:32:53.619319
2025-06-11 20:32:56.302188
2025-06-11 20:31:09.195797
2025-06-11 20:32:56.006197
2025-06-11 20:32:50.982202
2025-06-11 20:31:51.866224
2025-06-11 20:32:54.059192
2025-06-11 20:32:59.329177
2025-06-11 20:32:52.602215
2025-06-11 20:32:55.971214
2025-06-11 20:32:58.502190
2025-06-11 20:31:51.192237
2025-06-11 20:32:58.273200
2025-06-11 20:31:34.712184
2025-06-11 20:32:53.058373
2025-06-11 20:33:01.056199
2025-06-11 20:33:01.476189
2025-06-11 20:33:02.816527
2025-06-11 20:30:58.765191
2025-06-11 20:33:01.018184
2025-06-11 20:33:00.584947
2025-06-11 20:32:58.732199
2025-06-11 20:32:11.746967
2025-06-11 20:33:01.388188
2025-06-11 20:33:04.677086
2025-06-11 20:32:59.741212
2025-06-11 20:32:56.979174
2025-06-11 20:32:59.137189
2025-06-11 20:33:03.842215
2025-06-11 20:30:28.197220
2025-06-11 20:31:47.623226
2025-06-11 20:31:45.242231
2025-06-11 20:33:02.218000
2025-06-11 20:33:05.230170
2025-06-11 20:33:01.023187
2025-06-11 20:33:02.915212
2025-06-11 20:33:00.254186
2025-06-11 20:32:27.125198
2025-06-11 20:31:56.748231
2025-06-11 20:33:04.654242
2025-06-11 20:33:06.091218
2025-06-11 20:33:07.200208
2025-06-11 20:33:06.545503
2025-06-11 20:33:06.509185
2025-06-11 20:32:19.012223
2025-06-11 20:33:09.084198
2025-06-11 20:33:05.176255
2025-06-11 20:33:09.269193
2025-06-11 20:33:03.131720
2025-06-11 20:33:08.363196
2025-06-11 20:33:07.796208
2025-06-11 20:33:09.576216
2025-06-11 20:30:18.734240
2025-06-11 20:29:07.304219
***********params************
pool_size: 7
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9116666666666668; avg rank: 0.0; stdev rank: 0.0; total pools: 29890.85

2025-06-11 20:33:08.754213
2025-06-11 20:32:23.221213
2025-06-11 20:33:11.196259
2025-06-11 20:33:13.354207
2025-06-11 20:33:09.282210
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0]
accuracy: 0.86; coop_accuracy: 1.0; mean sensitivity: 0.4275; avg rank: 0.14; stdev rank: 0.34698703145794946; total pools: 263.88

2025-06-11 20:31:10.067222
2025-06-11 20:33:11.842198
2025-06-11 20:33:11.647249
2025-06-11 20:33:12.705213
2025-06-11 20:33:11.439204
2025-06-11 20:33:16.407209
2025-06-11 20:33:11.772189
2025-06-11 20:33:09.419212
2025-06-11 20:31:34.778197
2025-06-11 20:33:16.168186
2025-06-11 20:33:13.178184
2025-06-11 20:33:14.541227
2025-06-11 20:33:18.136184
2025-06-11 20:33:17.410216
2025-06-11 20:33:16.211182
2025-06-11 20:33:15.214259
2025-06-11 20:33:18.776230
2025-06-11 20:33:21.355195
2025-06-11 20:33:21.903232
2025-06-11 20:33:21.655890
2025-06-11 20:33:20.614184
2025-06-11 20:32:08.737254
2025-06-11 20:32:41.075203
2025-06-11 20:33:21.679197
2025-06-11 20:33:20.675231
2025-06-11 20:33:20.182772
2025-06-11 20:33:22.128209
2025-06-11 20:33:22.150183
2025-06-11 20:33:24.534184
2025-06-11 20:33:24.238161
2025-06-11 20:33:27.299203
2025-06-11 20:33:19.696079
2025-06-11 20:33:24.679270
2025-06-11 20:33:21.724183
2025-06-11 20:33:19.230936
2025-06-11 20:33:26.489196
2025-06-11 20:33:26.132208
2025-06-11 20:33:26.089215
2025-06-11 20:33:31.648179
2025-06-11 20:33:27.447258
2025-06-11 20:33:28.999169
2025-06-11 20:33:28.115254
2025-06-11 20:33:24.344258
2025-06-11 20:33:30.749188
2025-06-11 20:33:26.969232
2025-06-11 20:33:32.512214
2025-06-11 20:33:26.309207
2025-06-11 20:32:41.868236
2025-06-11 20:33:34.554215
2025-06-11 20:33:30.886749
2025-06-11 20:33:33.202473
2025-06-11 20:32:42.887235
2025-06-11 20:33:36.227219
2025-06-11 20:33:33.981186
2025-06-11 20:31:46.488251
2025-06-11 20:33:39.162267
2025-06-11 20:33:35.593207
2025-06-11 20:33:34.360342
2025-06-11 20:33:36.703223
2025-06-11 20:31:43.754198
2025-06-11 20:31:11.775230
2025-06-11 20:32:20.998201
2025-06-11 20:33:35.608193
2025-06-11 20:33:31.675245
2025-06-11 20:33:34.326247
2025-06-11 20:33:42.049197
2025-06-11 20:33:39.278204
2025-06-11 20:33:33.678198
2025-06-11 20:33:33.234203
2025-06-11 20:33:33.822272
2025-06-11 20:33:35.992195
2025-06-11 20:33:36.238247
2025-06-11 20:33:38.928207
2025-06-11 20:33:38.106184
2025-06-11 20:33:34.907192
2025-06-11 20:32:14.775223
2025-06-11 20:33:39.626183
2025-06-11 20:33:42.145831
2025-06-11 20:33:43.289173
2025-06-11 20:31:59.638240
2025-06-11 20:33:38.622200
2025-06-11 20:33:40.111185
2025-06-11 20:33:39.537254
2025-06-11 20:33:43.308212
2025-06-11 20:33:44.176217
2025-06-11 20:33:42.539233
2025-06-11 20:33:45.876172
2025-06-11 20:33:47.667128
2025-06-11 20:33:46.350244
2025-06-11 20:33:40.342211
2025-06-11 20:32:43.161280
2025-06-11 20:33:45.132203
2025-06-11 20:33:43.578191
2025-06-11 20:33:40.934192
2025-06-11 20:33:46.475214
2025-06-11 20:33:45.784202
2025-06-11 20:33:45.744927
2025-06-11 20:33:47.728193
2025-06-11 20:33:41.973224
2025-06-11 20:33:52.496282
2025-06-11 20:33:48.781187
2025-06-11 20:33:53.637197
2025-06-11 20:32:39.665190
2025-06-11 20:33:47.735963
2025-06-11 20:33:51.475193
2025-06-11 20:33:49.632207
2025-06-11 20:33:48.856877
2025-06-11 20:33:52.820214
2025-06-11 20:33:55.690195
2025-06-11 20:33:50.664183
2025-06-11 20:33:50.903187
2025-06-11 20:33:48.769184
2025-06-11 20:33:50.145521
2025-06-11 20:33:49.409206
2025-06-11 20:32:34.341205
2025-06-11 20:33:52.201192
2025-06-11 20:33:57.328180
2025-06-11 20:33:55.279217
2025-06-11 20:33:55.153168
2025-06-11 20:33:52.376215
2025-06-11 20:33:52.775193
2025-06-11 20:33:55.657203
2025-06-11 20:33:49.148191
2025-06-11 20:34:00.035208
2025-06-11 20:33:56.388394
2025-06-11 20:33:54.825400
2025-06-11 20:31:57.226256
2025-06-11 20:33:57.657191
2025-06-11 20:33:50.994188
2025-06-11 20:32:09.998233
2025-06-11 20:34:02.723261
2025-06-11 20:33:52.603207
2025-06-11 20:33:59.464523
2025-06-11 20:32:43.220194
2025-06-11 20:34:01.005203
2025-06-11 20:33:54.471191
2025-06-11 20:34:03.540189
2025-06-11 20:34:02.751204
2025-06-11 20:34:00.056307
2025-06-11 20:34:01.169224
2025-06-11 20:33:55.974201
2025-06-11 20:33:54.760211
2025-06-11 20:34:05.114205
2025-06-11 20:34:03.856216
2025-06-11 20:32:25.852216
2025-06-11 20:34:03.659212
2025-06-11 20:34:05.530197
2025-06-11 20:34:03.988254
2025-06-11 20:34:06.620212
2025-06-11 20:34:06.547677
2025-06-11 20:33:57.210209
2025-06-11 20:34:06.763214
2025-06-11 20:34:08.062209
2025-06-11 20:34:11.371214
2025-06-11 20:34:07.779187
2025-06-11 20:33:14.699687
2025-06-11 20:34:01.322194
2025-06-11 20:34:03.714219
2025-06-11 20:34:02.997558
2025-06-11 20:34:14.122204
2025-06-11 20:34:10.343183
2025-06-11 20:34:13.458223
2025-06-11 20:33:12.216242
2025-06-11 20:34:01.526187
2025-06-11 20:34:12.180204
2025-06-11 20:31:36.382526
2025-06-11 20:31:48.399265
2025-06-11 20:34:12.796191
2025-06-11 20:34:12.208192
2025-06-11 20:34:15.335208
2025-06-11 20:32:45.220243
2025-06-11 20:34:11.574198
2025-06-11 20:34:15.083201
2025-06-11 20:34:13.715207
2025-06-11 20:34:11.665180
2025-06-11 20:34:15.040212
2025-06-11 20:33:01.202207
2025-06-11 20:34:19.102771
2025-06-11 20:34:12.191204
2025-06-11 20:34:07.920246
2025-06-11 20:34:18.667199
2025-06-11 20:34:10.267618
2025-06-11 20:34:19.208222
2025-06-11 20:34:16.292183
2025-06-11 20:34:21.284202
2025-06-11 20:34:21.025230
2025-06-11 20:33:10.919990
2025-06-11 20:34:22.057224
***********params************
pool_size: 10
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0]
accuracy: 0.96; coop_accuracy: 1.0; mean sensitivity: 0.6575000000000002; avg rank: 0.04; stdev rank: 0.19595917942265423; total pools: 594.19

2025-06-11 20:34:22.664192
2025-06-11 20:34:22.080187
2025-06-11 20:32:18.771844
2025-06-11 20:34:20.263202
2025-06-11 20:33:06.579247
2025-06-11 20:32:35.465231
2025-06-11 20:34:24.070208
2025-06-11 20:34:20.920272
2025-06-11 20:34:17.361317
2025-06-11 20:34:22.155232
2025-06-11 20:34:17.480217
2025-06-11 20:34:24.630177
2025-06-11 20:33:13.948539
2025-06-11 20:34:19.358228
2025-06-11 20:34:28.334193
2025-06-11 20:33:03.427217
2025-06-11 20:34:25.227190
2025-06-11 20:34:26.628230
2025-06-11 20:34:25.216203
2025-06-11 20:34:23.262188
2025-06-11 20:34:26.310006
2025-06-11 20:34:27.007213
2025-06-11 20:33:19.557278
2025-06-11 20:34:30.635209
2025-06-11 20:34:25.951209
2025-06-11 20:34:30.760205
2025-06-11 20:34:28.638786
2025-06-11 20:34:26.085182
2025-06-11 20:33:08.990354
2025-06-11 20:34:27.422209
2025-06-11 20:34:27.251202
2025-06-11 20:34:29.336201
2025-06-11 20:34:28.179204
2025-06-11 20:34:32.617205
2025-06-11 20:34:32.466741
2025-06-11 20:34:34.203207
2025-06-11 20:34:34.917194
2025-06-11 20:33:10.940321
2025-06-11 20:34:37.449184
2025-06-11 20:34:35.097260
2025-06-11 20:34:37.144563
2025-06-11 20:34:37.264174
2025-06-11 20:34:31.453170
2025-06-11 20:34:33.713220
2025-06-11 20:34:36.010218
2025-06-11 20:33:09.904210
2025-06-11 20:34:35.409208
2025-06-11 20:34:36.657175
2025-06-11 20:34:34.984295
2025-06-11 20:34:38.275213
2025-06-11 20:34:35.707178
2025-06-11 20:34:36.527198
2025-06-11 20:34:38.910231
2025-06-11 20:34:37.225179
2025-06-11 20:34:45.614190
2025-06-11 20:34:34.137190
2025-06-11 20:34:39.437191
2025-06-11 20:34:41.682182
2025-06-11 20:34:43.292212
2025-06-11 20:34:45.701199
2025-06-11 20:34:36.583200
2025-06-11 20:34:43.316220
2025-06-11 20:33:32.421226
2025-06-11 20:34:44.144208
2025-06-11 20:34:45.975993
2025-06-11 20:34:41.360225
2025-06-11 20:34:31.294298
2025-06-11 20:34:49.098385
2025-06-11 20:33:32.329319
2025-06-11 20:34:48.962179
2025-06-11 20:34:37.526249
2025-06-11 20:33:55.732232
2025-06-11 20:34:50.189234
2025-06-11 20:33:51.372220
2025-06-11 20:33:21.753191
2025-06-11 20:34:46.653203
2025-06-11 20:34:47.034745
2025-06-11 20:34:46.571365
2025-06-11 20:33:08.160215
2025-06-11 20:34:55.821618
2025-06-11 20:34:48.004200
2025-06-11 20:34:31.878610
2025-06-11 20:34:38.016014
2025-06-11 20:34:52.495190
2025-06-11 20:34:49.253520
2025-06-11 20:34:51.844203
2025-06-11 20:34:32.634232
2025-06-11 20:33:43.606228
2025-06-11 20:34:53.887185
2025-06-11 20:34:52.774167
2025-06-11 20:34:55.674174
2025-06-11 20:34:55.863204
2025-06-11 20:34:57.692187
2025-06-11 20:34:53.680213
2025-06-11 20:34:54.690602
2025-06-11 20:32:28.501205
2025-06-11 20:33:00.752207
2025-06-11 20:34:49.327216
2025-06-11 20:34:59.666916
2025-06-11 20:35:00.102217
2025-06-11 20:34:34.862512
2025-06-11 20:35:00.270772
2025-06-11 20:32:29.735214
2025-06-11 20:33:05.655194
2025-06-11 20:35:01.353210
***********params************
pool_size: 10
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0]
accuracy: 0.97; coop_accuracy: 1.0; mean sensitivity: 0.4583333333333332; avg rank: 0.03; stdev rank: 0.1705872210923198; total pools: 468.54

2025-06-11 20:33:44.062228
2025-06-11 20:32:29.274232
