Beginning of run
landscape params:
2025-06-11 21:31:54.715396
2025-06-11 21:34:19.998161
2025-06-11 21:34:20.628116
2025-06-11 21:34:20.778272
2025-06-11 21:34:19.568670
2025-06-11 21:34:18.553325
2025-06-11 21:34:23.733664
2025-06-11 21:34:24.053993
2025-06-11 21:34:24.141053
2025-06-11 21:33:11.789778
2025-06-11 21:33:26.650633
2025-06-11 21:34:26.534490
2025-06-11 21:30:00.535775
2025-06-11 21:32:17.577297
2025-06-11 21:34:27.505205
2025-06-11 21:34:29.658203
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0]
accuracy: 0.94; coop_accuracy: 1.0; mean sensitivity: 0.6358333333333333; avg rank: 0.06; stdev rank: 0.23748684174075832; total pools: 326.86

2025-06-11 21:34:33.586179
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.95; coop_accuracy: 1.0; mean sensitivity: 0.4633333333333334; avg rank: 0.05; stdev rank: 0.21794494717703367; total pools: 262.43

2025-06-11 21:30:32.724998
***********params************
pool_size: 7
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9166666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 29942.21

2025-06-11 21:32:06.948143
2025-06-11 21:34:36.053695
2025-06-11 21:34:34.734769
2025-06-11 21:34:35.860394
2025-06-11 21:34:35.328241
2025-06-11 21:34:36.254799
2025-06-11 21:34:35.134245
2025-06-11 21:34:35.550346
2025-06-11 21:32:13.174685
2025-06-11 21:34:37.940302
2025-06-11 21:34:39.680361
2025-06-11 21:34:34.939192
2025-06-11 21:34:38.570605
2025-06-11 21:34:42.415361
2025-06-11 21:33:25.356263
2025-06-11 21:34:37.760395
2025-06-11 21:34:40.833886
2025-06-11 21:34:40.132270
2025-06-11 21:34:42.907322
2025-06-11 21:34:40.291354
2025-06-11 21:34:43.280242
2025-06-11 21:34:42.912445
2025-06-11 21:34:43.179229
2025-06-11 21:34:43.820456
2025-06-11 21:33:38.474224
2025-06-11 21:34:43.384415
2025-06-11 21:34:47.933093
2025-06-11 21:34:48.873661
2025-06-11 21:34:43.675199
2025-06-11 21:34:41.414402
2025-06-11 21:34:47.538926
2025-06-11 21:34:46.284258
2025-06-11 21:34:46.357381
2025-06-11 21:32:22.212030
2025-06-11 21:34:44.949469
2025-06-11 21:33:42.637064
2025-06-11 21:33:48.828316
2025-06-11 21:34:50.979257
2025-06-11 21:24:06.860275
2025-06-11 21:34:50.497284
2025-06-11 21:34:53.633255
2025-06-11 21:34:47.265244
2025-06-11 21:34:53.410554
2025-06-11 21:34:51.835757
2025-06-11 21:34:51.231263
2025-06-11 21:34:48.882880
2025-06-11 21:34:56.272230
2025-06-11 21:34:49.702255
2025-06-11 21:34:50.590322
2025-06-11 21:34:56.116566
2025-06-11 21:33:56.306937
2025-06-11 21:34:57.836994
2025-06-11 21:34:50.539343
2025-06-11 21:34:52.805089
2025-06-11 21:34:58.341262
2025-06-11 21:34:58.082064
2025-06-11 21:35:00.099253
2025-06-11 21:34:56.737285
2025-06-11 21:34:53.314363
2025-06-11 21:34:52.899290
2025-06-11 21:35:00.691241
2025-06-11 21:34:55.885304
2025-06-11 21:35:02.621788
2025-06-11 21:34:51.808124
2025-06-11 21:34:57.488305
2025-06-11 21:35:01.153274
2025-06-11 21:34:56.282232
2025-06-11 21:35:00.827332
2025-06-11 21:35:00.538057
2025-06-11 21:35:00.873335
2025-06-11 21:35:01.208306
2025-06-11 21:35:02.992751
2025-06-11 21:35:04.212288
2025-06-11 21:32:19.983268
2025-06-11 21:35:04.044701
2025-06-11 21:35:05.496154
2025-06-11 21:35:07.894293
2025-06-11 21:35:03.609446
2025-06-11 21:33:33.829492
2025-06-11 21:35:05.278264
2025-06-11 21:35:07.646484
2025-06-11 21:35:09.813342
2025-06-11 21:34:09.521946
2025-06-11 21:35:05.475897
2025-06-11 21:35:12.081215
2025-06-11 21:35:08.339643
2025-06-11 21:35:12.267324
2025-06-11 21:35:12.248953
2025-06-11 21:35:08.584695
2025-06-11 21:35:09.839229
2025-06-11 21:35:10.895293
2025-06-11 21:35:11.480986
2025-06-11 21:35:14.225118
2025-06-11 21:33:59.432338
2025-06-11 21:35:10.130186
2025-06-11 21:35:08.672006
2025-06-11 21:35:13.481307
2025-06-11 21:35:13.104940
2025-06-11 21:35:08.478942
2025-06-11 21:35:09.368951
2025-06-11 21:33:29.298389
2025-06-11 21:35:13.725724
2025-06-11 21:34:01.536258
2025-06-11 21:35:10.900275
2025-06-11 21:35:08.300463
2025-06-11 21:35:16.753193
2025-06-11 21:35:13.151179
2025-06-11 21:35:07.136901
2025-06-11 21:35:11.900180
2025-06-11 21:35:13.993217
2025-06-11 21:35:18.117153
2025-06-11 21:35:18.112228
2025-06-11 21:35:16.849924
2025-06-11 21:35:18.259755
2025-06-11 21:35:19.360374
2025-06-11 21:35:19.483292
2025-06-11 21:35:20.527044
2025-06-11 21:35:20.668065
2025-06-11 21:35:21.041855
2025-06-11 21:35:19.265625
2025-06-11 21:35:23.379181
2025-06-11 21:35:21.735223
2025-06-11 21:35:21.949228
2025-06-11 21:35:18.350206
2025-06-11 21:35:24.877081
2025-06-11 21:35:23.265996
2025-06-11 21:35:22.243192
2025-06-11 21:33:07.734607
2025-06-11 21:35:24.643530
2025-06-11 21:35:21.746253
2025-06-11 21:35:23.916398
2025-06-11 21:35:22.950097
2025-06-11 21:35:21.009149
2025-06-11 21:35:27.423810
2025-06-11 21:35:29.470103
2025-06-11 21:35:21.703235
2025-06-11 21:35:23.435260
2025-06-11 21:23:51.516355
2025-06-11 21:35:23.017354
2025-06-11 21:33:24.639358
2025-06-11 21:32:52.957349
2025-06-11 21:35:26.788249
2025-06-11 21:35:30.185640
2025-06-11 21:33:36.300273
2025-06-11 21:35:30.328537
2025-06-11 21:35:28.202246
2025-06-11 21:35:30.146259
2025-06-11 21:35:29.961472
2025-06-11 21:35:31.296358
2025-06-11 21:33:19.579260
2025-06-11 21:35:33.276006
2025-06-11 21:34:29.690103
2025-06-11 21:35:28.254142
2025-06-11 21:35:27.772283
2025-06-11 21:35:30.865176
2025-06-11 21:35:29.340895
2025-06-11 21:33:59.977483
2025-06-11 21:35:33.087306
2025-06-11 21:35:34.364201
2025-06-11 21:35:34.564270
2025-06-11 21:35:33.266289
2025-06-11 21:32:33.403999
2025-06-11 21:35:34.622853
2025-06-11 21:35:29.707335
2025-06-11 21:33:40.249681
2025-06-11 21:35:31.059134
2025-06-11 21:35:34.709611
2025-06-11 21:35:35.398210
2025-06-11 21:35:33.786148
2025-06-11 21:35:38.894308
2025-06-11 21:35:36.600663
2025-06-11 21:35:38.768643
2025-06-11 21:34:01.936269
2025-06-11 21:35:26.560445
2025-06-11 21:35:36.291338
2025-06-11 21:35:38.168039
2025-06-11 21:35:37.124336
2025-06-11 21:35:40.252564
2025-06-11 21:35:39.997564
2025-06-11 21:35:40.873163
2025-06-11 21:35:41.211174
2025-06-11 21:32:30.846249
2025-06-11 21:35:37.801250
2025-06-11 21:32:39.454895
2025-06-11 21:35:41.010421
2025-06-11 21:35:40.827347
2025-06-11 21:35:42.830159
2025-06-11 21:35:40.358209
2025-06-11 21:35:38.582158
2025-06-11 21:35:42.300495
2025-06-11 21:35:40.474242
2025-06-11 21:34:17.850089
2025-06-11 21:35:44.149104
2025-06-11 21:33:28.369886
2025-06-11 21:35:44.500305
2025-06-11 21:35:46.314845
2025-06-11 21:35:41.592361
2025-06-11 21:35:43.913260
2025-06-11 21:35:43.204513
2025-06-11 21:35:41.972307
2025-06-11 21:35:47.005195
2025-06-11 21:35:48.108286
2025-06-11 21:35:47.622881
2025-06-11 21:35:45.429237
2025-06-11 21:35:44.944108
2025-06-11 21:35:48.859213
2025-06-11 21:35:49.031744
2025-06-11 21:35:49.766268
2025-06-11 21:35:49.987180
2025-06-11 21:35:50.805516
2025-06-11 21:35:44.312231
2025-06-11 21:35:51.011203
2025-06-11 21:35:46.105188
2025-06-11 21:35:47.143429
2025-06-11 21:35:43.720792
2025-06-11 21:35:51.814423
2025-06-11 21:33:16.321782
2025-06-11 21:35:51.187093
2025-06-11 21:35:44.982343
2025-06-11 21:35:49.615888
2025-06-11 21:35:53.326610
2025-06-11 21:35:54.020733
2025-06-11 21:35:53.639269
2025-06-11 21:35:52.117173
2025-06-11 21:35:55.018242
2025-06-11 21:35:50.603234
2025-06-11 21:35:51.406373
2025-06-11 21:34:50.012194
2025-06-11 21:33:56.272185
2025-06-11 21:35:55.851284
2025-06-11 21:35:55.168215
2025-06-11 21:35:56.736250
2025-06-11 21:34:06.690277
2025-06-11 21:35:56.760159
2025-06-11 21:35:55.091242
2025-06-11 21:35:56.862246
2025-06-11 21:35:53.598216
2025-06-11 21:35:54.310682
2025-06-11 21:35:57.793215
2025-06-11 21:35:59.856291
2025-06-11 21:35:53.341170
2025-06-11 21:35:57.744170
2025-06-11 21:35:51.449783
2025-06-11 21:35:56.134163
2025-06-11 21:35:59.724242
2025-06-11 21:36:00.161314
2025-06-11 21:35:59.053221
2025-06-11 21:36:00.038278
2025-06-11 21:35:57.600243
2025-06-11 21:35:59.039657
2025-06-11 21:36:02.523265
2025-06-11 21:36:00.080914
2025-06-11 21:36:00.374230
2025-06-11 21:36:03.791291
2025-06-11 21:36:06.075212
2025-06-11 21:36:03.320198
2025-06-11 21:36:03.236173
2025-06-11 21:36:06.134245
2025-06-11 21:36:04.553177
2025-06-11 21:35:56.777216
2025-06-11 21:36:03.150267
2025-06-11 21:33:32.600202
2025-06-11 21:36:04.292606
2025-06-11 21:36:05.833034
2025-06-11 21:36:02.426704
2025-06-11 21:36:04.886683
2025-06-11 21:36:03.508176
2025-06-11 21:36:00.285806
2025-06-11 21:36:06.415347
2025-06-11 21:36:06.448320
2025-06-11 21:34:03.350145
2025-06-11 21:35:17.145321
2025-06-11 21:36:06.087171
2025-06-11 21:36:06.299436
2025-06-11 21:36:06.846302
2025-06-11 21:33:13.636813
2025-06-11 21:36:09.773276
2025-06-11 21:36:06.990743
2025-06-11 21:36:10.978770
2025-06-11 21:36:07.746353
2025-06-11 21:36:10.903259
2025-06-11 21:36:08.783322
2025-06-11 21:36:10.167164
2025-06-11 21:36:11.188180
2025-06-11 21:36:11.720088
2025-06-11 21:36:08.251864
2025-06-11 21:34:00.826274
2025-06-11 21:36:10.779285
2025-06-11 21:36:09.346060
2025-06-11 21:36:11.384265
2025-06-11 21:36:12.310707
2025-06-11 21:36:14.964365
2025-06-11 21:36:12.120289
2025-06-11 21:36:13.451152
2025-06-11 21:36:15.226262
2025-06-11 21:36:11.346317
2025-06-11 21:36:11.089482
2025-06-11 21:36:12.941256
2025-06-11 21:34:41.135318
2025-06-11 21:36:16.843373
2025-06-11 21:36:16.779486
2025-06-11 21:34:33.038262
2025-06-11 21:36:15.041986
2025-06-11 21:36:17.255257
2025-06-11 21:36:14.415353
2025-06-11 21:36:19.056311
2025-06-11 21:36:17.136532
2025-06-11 21:36:19.437250
2025-06-11 21:36:15.625300
2025-06-11 21:36:16.190210
2025-06-11 21:34:01.941475
2025-06-11 21:34:24.245232
2025-06-11 21:36:22.923818
***********params************
pool_size: 10
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5516666666666666; avg rank: 0.0; stdev rank: 0.0; total pools: 466.74

2025-06-11 21:36:20.680583
2025-06-11 21:36:20.491392
2025-06-11 21:36:23.621393
***********params************
pool_size: 10
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.98; coop_accuracy: 1.0; mean sensitivity: 0.775; avg rank: 0.02; stdev rank: 0.13999999999999999; total pools: 557.36

2025-06-11 21:36:20.584557
2025-06-11 21:36:21.832520
2025-06-11 21:36:22.696177
2025-06-11 21:36:23.509317
2025-06-11 21:36:23.742594
2025-06-11 21:36:25.392986
2025-06-11 21:36:27.769136
2025-06-11 21:36:27.963279
2025-06-11 21:36:27.370498
2025-06-11 21:36:28.146665
2025-06-11 21:36:27.615521
2025-06-11 21:36:29.480273
2025-06-11 21:34:08.235186
2025-06-11 21:36:28.422923
2025-06-11 21:36:28.751285
2025-06-11 21:36:29.103915
2025-06-11 21:36:28.352376
2025-06-11 21:36:29.980900
2025-06-11 21:36:29.873192
2025-06-11 21:36:31.959890
2025-06-11 21:36:30.885333
2025-06-11 21:36:33.114237
2025-06-11 21:36:34.236289
2025-06-11 21:34:47.421106
2025-06-11 21:36:34.462422
2025-06-11 21:36:35.983871
2025-06-11 21:36:34.535178
2025-06-11 21:36:34.793551
2025-06-11 21:34:13.541946
2025-06-11 21:36:36.521167
2025-06-11 21:36:36.291325
2025-06-11 21:36:34.594602
2025-06-11 21:36:29.259466
2025-06-11 21:36:39.250127
2025-06-11 21:36:40.790673
2025-06-11 21:36:40.754307
2025-06-11 21:36:38.918496
2025-06-11 21:36:42.651319
2025-06-11 21:36:39.726302
2025-06-11 21:36:40.793289
2025-06-11 21:36:29.835243
2025-06-11 21:36:42.995233
2025-06-11 21:36:43.045356
2025-06-11 21:36:41.081357
2025-06-11 21:36:29.569281
2025-06-11 21:36:28.948314
2025-06-11 21:36:41.628297
2025-06-11 21:36:30.907683
2025-06-11 21:36:45.753271
2025-06-11 21:36:46.130926
2025-06-11 21:36:46.419967
2025-06-11 21:36:30.182060
2025-06-11 21:36:43.032693
2025-06-11 21:36:46.842731
2025-06-11 21:36:48.952862
2025-06-11 21:36:51.106424
2025-06-11 21:36:30.636397
2025-06-11 21:36:50.296259
2025-06-11 21:34:24.297604
2025-06-11 21:36:52.316547
2025-06-11 21:36:31.427920
2025-06-11 21:36:31.155338
2025-06-11 21:36:53.805237
2025-06-11 21:36:53.917412
2025-06-11 21:36:54.739578
2025-06-11 21:36:53.344188
2025-06-11 21:36:00.675627
2025-06-11 21:36:55.305237
2025-06-11 21:36:57.948277
2025-06-11 21:36:57.431210
2025-06-11 21:36:59.071343
2025-06-11 21:36:59.953384
2025-06-11 21:34:10.984496
2025-06-11 21:35:22.544263
2025-06-11 21:36:14.094841
2025-06-11 21:37:01.012869
2025-06-11 21:35:42.655079
2025-06-11 21:37:04.519407
2025-06-11 21:37:02.550173
2025-06-11 21:37:02.481676
2025-06-11 21:37:04.443085
2025-06-11 21:36:50.987322
2025-06-11 21:37:01.876662
2025-06-11 21:36:53.317217
2025-06-11 21:37:06.419254
2025-06-11 21:35:39.255044
2025-06-11 21:36:53.264814
2025-06-11 21:36:53.688326
2025-06-11 21:35:41.070379
2025-06-11 21:37:05.158691
2025-06-11 21:34:20.879831
2025-06-11 21:37:08.450433
2025-06-11 21:37:06.886352
***********params************
pool_size: 10
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8283333333333333; avg rank: 0.0; stdev rank: 0.0; total pools: 786.05

2025-06-11 21:36:55.045180
2025-06-11 21:37:10.465188
2025-06-11 21:37:11.483448
2025-06-11 21:37:11.514904
2025-06-11 21:37:13.326226
2025-06-11 21:37:00.259280
2025-06-11 21:35:57.841188
2025-06-11 21:37:13.621205
2025-06-11 21:37:11.234929
2025-06-11 21:36:58.865938
2025-06-11 21:37:15.073486
2025-06-11 21:37:00.050212
2025-06-11 21:37:15.548505
2025-06-11 21:35:37.070852
2025-06-11 21:35:36.628388
2025-06-11 21:37:17.923257
2025-06-11 21:37:19.564347
2025-06-11 21:37:19.295184
2025-06-11 21:27:56.418245
2025-06-11 21:37:19.800295
2025-06-11 21:37:21.076106
2025-06-11 21:37:20.815857
2025-06-11 21:37:21.995757
2025-06-11 21:37:22.460247
2025-06-11 21:37:26.516351
2025-06-11 21:37:13.370182
2025-06-11 21:37:14.117857
2025-06-11 21:37:12.930471
2025-06-11 21:37:26.972251
2025-06-11 21:37:27.348212
2025-06-11 21:37:14.417160
2025-06-11 21:37:29.235270
2025-06-11 21:37:29.870553
2025-06-11 21:37:16.887393
2025-06-11 21:37:16.142239
2025-06-11 21:36:03.447029
2025-06-11 21:37:32.652311
2025-06-11 21:37:16.676341
2025-06-11 21:37:31.888298
2025-06-11 21:36:21.630001
2025-06-11 21:37:19.204391
2025-06-11 21:37:34.264272
2025-06-11 21:37:28.150557
2025-06-11 21:37:17.415617
2025-06-11 21:37:22.159887
2025-06-11 21:35:37.884350
2025-06-11 21:37:18.487393
2025-06-11 21:37:17.188688
2025-06-11 21:37:35.464302
2025-06-11 21:37:16.446490
2025-06-11 21:37:38.150241
2025-06-11 21:37:20.080142
2025-06-11 21:37:37.995180
2025-06-11 21:37:17.775301
2025-06-11 21:37:35.894228
2025-06-11 21:37:41.723505
2025-06-11 21:35:51.220309
2025-06-11 21:36:26.612208
2025-06-11 21:37:42.083169
2025-06-11 21:37:40.062251
2025-06-11 21:37:39.840873
2025-06-11 21:36:21.823163
2025-06-11 21:37:45.360615
2025-06-11 21:37:21.320312
2025-06-11 21:37:47.066123
2025-06-11 21:37:48.521340
2025-06-11 21:37:48.268611
2025-06-11 21:37:45.028986
2025-06-11 21:37:34.710741
2025-06-11 21:37:49.275760
2025-06-11 21:37:49.703341
2025-06-11 21:37:35.046756
2025-06-11 21:37:39.306243
2025-06-11 21:37:39.964994
2025-06-11 21:37:49.657308
2025-06-11 21:37:38.357594
2025-06-11 21:37:43.196264
2025-06-11 21:37:42.353645
2025-06-11 21:37:36.457224
2025-06-11 21:37:54.588261
2025-06-11 21:37:55.770831
2025-06-11 21:37:57.078250
2025-06-11 21:37:57.164216
2025-06-11 21:37:41.715114
2025-06-11 21:37:35.023215
2025-06-11 21:37:44.198357
2025-06-11 21:37:42.264350
2025-06-11 21:37:57.132312
2025-06-11 21:37:58.896979
2025-06-11 21:37:45.719214
2025-06-11 21:37:59.324611
2025-06-11 21:36:42.644230
2025-06-11 21:38:01.884241
2025-06-11 21:37:47.408218
2025-06-11 21:38:04.342172
2025-06-11 21:37:45.086241
2025-06-11 21:38:04.806449
2025-06-11 21:38:04.828699
2025-06-11 21:38:05.719337
2025-06-11 21:38:06.636260
2025-06-11 21:34:33.044242
***********params************
pool_size: 7
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8349999999999997; avg rank: 0.0; stdev rank: 0.0; total pools: 29750.19

2025-06-11 21:38:10.502039
2025-06-11 21:37:54.606978
2025-06-11 21:37:04.591443
***********params************
pool_size: 9
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9166666666666669; avg rank: 0.0; stdev rank: 0.0; total pools: 6646.87

2025-06-11 21:38:12.164841
2025-06-11 21:38:00.610208
2025-06-11 21:38:14.815861
2025-06-11 21:38:02.405211
2025-06-11 21:36:26.329123
2025-06-11 21:38:04.828937
2025-06-11 21:38:00.083788
2025-06-11 21:38:02.612297
2025-06-11 21:38:02.936228
2025-06-11 21:38:02.413630
2025-06-11 21:38:04.958915
2025-06-11 21:38:00.589278
2025-06-11 21:38:04.971571
2025-06-11 21:37:08.476726
2025-06-11 21:36:45.750342
***********params************
pool_size: 9
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6866666666666668; avg rank: 0.0; stdev rank: 0.0; total pools: 6485.86

2025-06-11 21:38:22.192202
***********params************
pool_size: 10
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5916666666666665; avg rank: 0.0; stdev rank: 0.0; total pools: 671.76

2025-06-11 21:36:36.384318
2025-06-11 21:37:58.609322
2025-06-11 21:37:08.078905
2025-06-11 21:38:07.324200
2025-06-11 21:38:04.934284
2025-06-11 21:38:10.682288
2025-06-11 21:36:59.947916
2025-06-11 21:38:11.755762
2025-06-11 21:38:18.204724
2025-06-11 21:38:22.630540
2025-06-11 21:38:24.854513
2025-06-11 21:37:09.197059
2025-06-11 21:38:22.175258
2025-06-11 21:37:25.342239
2025-06-11 21:38:29.452633
2025-06-11 21:38:28.595293
2025-06-11 21:38:32.046528
2025-06-11 21:38:24.969093
2025-06-11 21:38:28.562867
2025-06-11 21:38:27.523517
2025-06-11 21:38:26.159173
2025-06-11 21:38:28.243778
2025-06-11 21:37:13.974297
2025-06-11 21:38:31.669234
2025-06-11 21:38:32.525936
2025-06-11 21:38:20.091762
2025-06-11 21:37:20.810995
2025-06-11 21:38:40.812304
2025-06-11 21:38:50.177317
2025-06-11 21:38:42.989693
2025-06-11 21:38:23.055964
2025-06-11 21:38:28.183839
2025-06-11 21:38:46.488439
2025-06-11 21:38:27.382384
2025-06-11 21:37:39.918197
2025-06-11 21:38:22.694296
2025-06-11 21:37:43.133218
