Beginning of run
landscape params:
2025-06-11 21:07:28.311333
2025-06-11 21:07:31.442156
2025-06-11 21:07:53.181224
2025-06-11 21:07:54.371909
2025-06-11 21:07:51.376543
2025-06-11 21:07:41.077183
2025-06-11 21:07:49.982214
2025-06-11 21:07:41.313414
2025-06-11 21:07:36.521206
2025-06-11 21:07:26.612277
2025-06-11 21:07:56.194460
2025-06-11 21:07:43.806277
2025-06-11 21:07:57.844146
2025-06-11 21:07:57.637191
2025-06-11 21:07:52.330951
2025-06-11 21:07:59.152476
2025-06-11 21:08:00.920867
2025-06-11 21:07:47.336144
2025-06-11 21:08:01.700242
2025-06-11 21:08:02.197110
2025-06-11 21:07:43.861326
2025-06-11 21:08:04.029902
2025-06-11 21:07:50.298706
2025-06-11 21:06:05.789289
2025-06-11 21:07:44.087031
2025-06-11 21:08:05.010224
2025-06-11 21:08:05.128181
2025-06-11 21:08:03.042316
2025-06-11 21:08:04.888231
2025-06-11 21:07:46.620156
2025-06-11 21:08:07.612316
2025-06-11 21:08:08.543230
2025-06-11 21:08:07.799199
2025-06-11 21:08:08.404759
2025-06-11 21:06:36.049218
2025-06-11 21:08:12.577523
2025-06-11 21:07:38.187661
2025-06-11 21:08:12.518228
2025-06-11 21:08:14.360137
2025-06-11 21:08:00.424268
2025-06-11 21:08:10.383345
2025-06-11 21:07:58.746081
2025-06-11 21:07:03.315318
2025-06-11 21:07:50.713072
2025-06-11 21:08:01.678148
2025-06-11 21:08:03.591297
2025-06-11 21:08:03.708592
2025-06-11 21:06:43.156334
2025-06-11 21:08:04.777148
2025-06-11 21:08:17.716852
2025-06-11 21:08:16.653243
2025-06-11 21:08:18.942683
2025-06-11 21:08:13.651529
***********params************
pool_size: 10
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8283333333333333; avg rank: 0.0; stdev rank: 0.0; total pools: 848.05

2025-06-11 21:08:01.605984
2025-06-11 21:08:20.884217
2025-06-11 21:08:03.483992
2025-06-11 21:08:15.354269
2025-06-11 21:08:02.521843
2025-06-11 21:08:20.762231
2025-06-11 21:08:21.603220
2025-06-11 21:08:08.416273
2025-06-11 21:08:12.438157
2025-06-11 21:08:27.170937
2025-06-11 21:08:26.632614
2025-06-11 21:08:27.585422
2025-06-11 21:08:09.949271
2025-06-11 21:08:26.570878
2025-06-11 21:07:05.598179
2025-06-11 21:08:25.946296
2025-06-11 21:08:12.168293
2025-06-11 21:08:14.989356
2025-06-11 21:06:44.191324
2025-06-11 21:06:44.739653
2025-06-11 21:08:30.439998
2025-06-11 21:08:20.000452
2025-06-11 21:08:34.398228
2025-06-11 21:08:35.401461
2025-06-11 21:08:36.971273
2025-06-11 21:08:23.270199
2025-06-11 21:08:21.480822
2025-06-11 21:08:22.055184
2025-06-11 21:08:27.052433
2025-06-11 21:08:25.687326
2025-06-11 21:08:22.991656
2025-06-11 21:08:29.151865
2025-06-11 21:07:18.922180
2025-06-11 21:08:23.425411
2025-06-11 21:07:38.190514
2025-06-11 21:08:32.281211
2025-06-11 21:08:33.703215
2025-06-11 21:08:43.433597
***********params************
pool_size: 10
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5099999999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 674.48

2025-06-11 21:08:34.751744
2025-06-11 21:07:35.036339
2025-06-11 21:06:39.608387
2025-06-11 21:07:25.820831
2025-06-11 21:08:37.918111
2025-06-11 21:08:41.487660
2025-06-11 21:08:37.072328
2025-06-11 21:08:28.735137
2025-06-11 21:08:46.375328
2025-06-11 21:08:46.732341
2025-06-11 21:08:26.116189
2025-06-11 21:08:27.358539
2025-06-11 21:08:46.779638
2025-06-11 21:08:28.977515
2025-06-11 21:08:44.713232
2025-06-11 21:08:53.105232
2025-06-11 21:08:49.483282
2025-06-11 21:07:12.453164
2025-06-11 21:08:30.791318
2025-06-11 21:08:31.291231
2025-06-11 21:08:48.864081
2025-06-11 21:08:54.763242
2025-06-11 21:08:29.471305
2025-06-11 21:08:31.580337
2025-06-11 21:07:22.390605
2025-06-11 21:08:52.514304
2025-06-11 21:09:04.277852
2025-06-11 21:08:54.752269
2025-06-11 21:09:01.766075
2025-06-11 21:08:18.874216
2025-06-11 21:08:32.302235
2025-06-11 21:09:05.958351
2025-06-11 20:58:24.780134
2025-06-11 21:09:06.921816
2025-06-11 21:09:08.004173
2025-06-11 21:09:07.021263
2025-06-11 21:09:14.868508
2025-06-11 21:08:56.186203
2025-06-11 21:09:16.276332
2025-06-11 21:09:13.651649
2025-06-11 21:07:16.603410
2025-06-11 21:09:12.284597
2025-06-11 21:08:59.919347
2025-06-11 21:09:05.165511
2025-06-11 21:08:56.389534
2025-06-11 21:08:57.455544
2025-06-11 21:09:01.050393
2025-06-11 21:07:59.527142
2025-06-11 21:09:19.446176
2025-06-11 21:09:25.599484
2025-06-11 21:07:31.560402
2025-06-11 21:08:31.069447
2025-06-11 21:07:40.347357
2025-06-11 21:08:56.594414
2025-06-11 21:09:15.307293
2025-06-11 21:08:12.394624
2025-06-11 21:09:26.491255
2025-06-11 21:09:32.237348
2025-06-11 21:08:25.541240
2025-06-11 21:08:56.802014
2025-06-11 21:07:53.878700
2025-06-11 21:09:27.083272
2025-06-11 21:08:22.540267
2025-06-11 21:09:22.992321
2025-06-11 21:09:30.924313
2025-06-11 21:07:45.353414
2025-06-11 21:09:00.481604
2025-06-11 21:09:35.172819
2025-06-11 21:08:58.145594
2025-06-11 21:09:36.578312
2025-06-11 21:09:08.878945
2025-06-11 21:09:39.230237
2025-06-11 21:09:13.120144
2025-06-11 21:09:21.546188
2025-06-11 21:09:44.167141
2025-06-11 21:09:47.273637
2025-06-11 21:09:22.073203
2025-06-11 21:09:16.154235
2025-06-11 21:09:40.123004
2025-06-11 21:09:54.011227
2025-06-11 21:09:37.801833
2025-06-11 21:09:55.037402
2025-06-11 21:09:47.131246
2025-06-11 21:09:32.390226
2025-06-11 21:09:58.768111
2025-06-11 21:09:42.306461
2025-06-11 21:09:16.279188
2025-06-11 21:10:02.518614
2025-06-11 21:09:55.553030
2025-06-11 21:09:43.056323
2025-06-11 21:10:09.922248
2025-06-11 21:10:06.133762
2025-06-11 21:09:44.684355
2025-06-11 21:10:08.458310
2025-06-11 21:09:29.519968
2025-06-11 21:08:36.828372
2025-06-11 21:09:58.045289
2025-06-11 21:10:10.843414
2025-06-11 21:10:13.739304
2025-06-11 21:10:00.233299
2025-06-11 21:09:59.841351
2025-06-11 21:07:43.475039
2025-06-11 21:10:17.578766
2025-06-11 21:09:46.143285
2025-06-11 21:08:39.638430
2025-06-11 21:09:58.724423
2025-06-11 21:09:52.324551
2025-06-11 21:09:28.888154
***********params************
pool_size: 9
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9791666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 6732.97

2025-06-11 21:10:18.343203
2025-06-11 21:08:53.615373
2025-06-11 21:09:01.749977
2025-06-11 21:09:46.497233
2025-06-11 21:10:17.961409
2025-06-11 21:10:06.465161
2025-06-11 21:09:01.536182
2025-06-11 21:10:16.933515
2025-06-11 21:08:38.231024
2025-06-11 21:10:17.155491
2025-06-11 21:09:57.546113
2025-06-11 21:09:53.512321
2025-06-11 21:10:30.168972
2025-06-11 21:10:20.617915
2025-06-11 21:10:24.823667
2025-06-11 21:09:59.586292
2025-06-11 21:10:06.429198
2025-06-11 21:10:37.177595
2025-06-11 21:10:24.509108
2025-06-11 21:10:31.837488
2025-06-11 21:10:10.802107
2025-06-11 21:10:02.681306
2025-06-11 21:09:22.392455
2025-06-11 21:10:40.749272
2025-06-11 21:08:59.533160
2025-06-11 21:10:39.600209
2025-06-11 21:10:44.443260
2025-06-11 21:10:52.408629
2025-06-11 21:10:40.538985
2025-06-11 21:10:10.482321
2025-06-11 21:10:47.218695
2025-06-11 21:10:56.762728
2025-06-11 21:10:39.782904
2025-06-11 21:09:58.220157
2025-06-11 21:10:43.304355
2025-06-11 21:10:49.050154
2025-06-11 21:10:27.440205
2025-06-11 21:10:56.254918
2025-06-11 21:10:56.061288
2025-06-11 21:10:23.316323
2025-06-11 21:10:37.127413
2025-06-11 21:11:01.997413
2025-06-11 21:10:45.469395
2025-06-11 21:11:13.529226
2025-06-11 21:10:40.665509
2025-06-11 21:11:04.350205
2025-06-11 21:11:05.192834
2025-06-11 21:10:49.256667
2025-06-11 21:09:49.706719
2025-06-11 21:10:43.283027
2025-06-11 21:11:13.868746
2025-06-11 21:11:13.226220
2025-06-11 21:10:36.961944
2025-06-11 21:10:53.858244
2025-06-11 21:11:15.440806
2025-06-11 21:09:54.521325
2025-06-11 21:01:27.993698
2025-06-11 21:09:42.445421
2025-06-11 21:09:15.532805
***********params************
pool_size: 8
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9983333333333333; avg rank: 0.0; stdev rank: 0.0; total pools: 16112.59

2025-06-11 21:11:13.325541
2025-06-11 21:09:46.643250
2025-06-11 21:11:28.701320
2025-06-11 21:11:01.368360
2025-06-11 21:11:17.412556
2025-06-11 21:11:23.982180
2025-06-11 21:10:49.039610
2025-06-11 21:11:21.701112
2025-06-11 21:11:20.428136
2025-06-11 21:09:57.934352
2025-06-11 21:11:34.868359
2025-06-11 21:09:56.481361
2025-06-11 21:10:54.131353
2025-06-11 21:11:00.460385
2025-06-11 21:10:53.937204
2025-06-11 21:11:29.519077
2025-06-11 21:09:53.027202
2025-06-11 21:11:29.683288
2025-06-11 21:11:40.727274
2025-06-11 21:11:40.244623
2025-06-11 21:11:47.589252
2025-06-11 21:11:43.703234
2025-06-11 21:11:36.901631
2025-06-11 21:10:54.718334
2025-06-11 21:10:48.220327
2025-06-11 21:11:16.715293
2025-06-11 21:11:05.298696
2025-06-11 21:10:56.286279
2025-06-11 21:11:43.959399
2025-06-11 21:10:51.734369
2025-06-11 21:11:59.879582
2025-06-11 21:10:49.337402
2025-06-11 21:09:58.898942
2025-06-11 21:11:47.204216
2025-06-11 21:11:54.207137
2025-06-11 21:10:38.235253
2025-06-11 21:11:07.034231
2025-06-11 21:10:48.481368
2025-06-11 21:12:17.153215
2025-06-11 21:11:36.744622
2025-06-11 21:11:53.086716
2025-06-11 21:10:50.267288
2025-06-11 21:11:56.551434
2025-06-11 21:11:57.293252
2025-06-11 21:12:01.461286
2025-06-11 21:11:29.222401
2025-06-11 21:12:16.987266
2025-06-11 21:11:41.739229
2025-06-11 21:11:37.329387
2025-06-11 21:12:10.385110
2025-06-11 21:11:31.681024
2025-06-11 21:10:54.282280
2025-06-11 21:12:09.653503
2025-06-11 21:11:43.636263
2025-06-11 21:11:31.545296
2025-06-11 21:12:31.122208
2025-06-11 21:10:43.539414
2025-06-11 21:11:59.271201
2025-06-11 21:12:13.328325
2025-06-11 21:11:21.912159
***********params************
pool_size: 9
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6316666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 6489.34

2025-06-11 21:11:54.993163
2025-06-11 21:12:07.288352
2025-06-11 21:11:45.525161
2025-06-11 21:10:52.951631
2025-06-11 21:11:13.309508
2025-06-11 21:12:04.550244
2025-06-11 21:10:49.790203
2025-06-11 21:10:48.627194
2025-06-11 21:12:39.933322
2025-06-11 21:10:47.940031
2025-06-11 21:12:49.037408
2025-06-11 21:11:59.167302
2025-06-11 21:12:07.892621
2025-06-11 21:11:57.503374
2025-06-11 21:12:43.746920
2025-06-11 21:12:00.650348
2025-06-11 21:12:22.005729
2025-06-11 21:12:22.046264
2025-06-11 21:11:58.712250
2025-06-11 21:12:18.433475
2025-06-11 21:12:44.596723
2025-06-11 21:11:57.923373
2025-06-11 21:11:51.780261
2025-06-11 21:11:49.362229
2025-06-11 21:11:57.645271
2025-06-11 21:12:59.535702
2025-06-11 21:12:48.236093
2025-06-11 21:12:19.649302
2025-06-11 21:11:55.680380
2025-06-11 21:11:10.037289
2025-06-11 21:12:40.581453
2025-06-11 21:10:42.758428
***********params************
pool_size: 8
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6958333333333334; avg rank: 0.0; stdev rank: 0.0; total pools: 15866.82

2025-06-11 21:12:48.650392
2025-06-11 21:12:52.859297
2025-06-11 21:11:56.942315
2025-06-11 21:13:15.479193
2025-06-11 21:13:00.732791
***********params************
pool_size: 10
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8791666666666665; avg rank: 0.0; stdev rank: 0.0; total pools: 2247.35

2025-06-11 21:12:02.775173
2025-06-11 21:13:03.648234
2025-06-11 21:12:49.599362
2025-06-11 21:12:09.909315
2025-06-11 21:12:40.465230
2025-06-11 21:12:57.586350
2025-06-11 21:12:25.193280
2025-06-11 21:12:35.650184
2025-06-11 21:12:17.426249
2025-06-11 21:13:00.510196
2025-06-11 21:12:29.058231
2025-06-11 21:13:36.141389
2025-06-11 21:13:08.109273
2025-06-11 21:12:38.571445
2025-06-11 21:12:35.928238
2025-06-11 21:13:21.368248
2025-06-11 21:12:50.590205
2025-06-11 21:12:55.175296
2025-06-11 21:11:43.030238
2025-06-11 21:12:30.559670
2025-06-11 21:13:16.152407
2025-06-11 21:13:22.921324
2025-06-11 21:11:57.725344
2025-06-11 21:13:28.793241
2025-06-11 21:13:37.449800
2025-06-11 21:13:24.729318
2025-06-11 21:12:00.741268
2025-06-11 21:13:50.869318
2025-06-11 21:13:42.984321
2025-06-11 21:13:21.148268
2025-06-11 21:13:52.659326
2025-06-11 21:13:05.969192
2025-06-11 21:13:15.481923
2025-06-11 21:13:51.335238
2025-06-11 21:13:56.468221
***********params************
pool_size: 10
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5316666666666666; avg rank: 0.0; stdev rank: 0.0; total pools: 2035.07

2025-06-11 21:13:27.690236
2025-06-11 21:13:40.918898
2025-06-11 21:13:54.785303
2025-06-11 21:13:49.574220
2025-06-11 21:12:57.330975
2025-06-11 21:13:58.955231
2025-06-11 21:13:33.229312
2025-06-11 21:13:56.495956
2025-06-11 21:13:44.548431
2025-06-11 21:13:06.681346
2025-06-11 21:13:54.586107
2025-06-11 21:13:51.593710
2025-06-11 21:13:12.313168
2025-06-11 21:13:10.305829
2025-06-11 21:14:14.612661
2025-06-11 21:13:44.778297
2025-06-11 21:13:28.576343
2025-06-11 21:14:13.427134
2025-06-11 21:13:33.166474
2025-06-11 21:13:48.684215
2025-06-11 21:13:20.455692
2025-06-11 21:13:40.715500
2025-06-11 21:14:23.417924
2025-06-11 21:14:33.089198
2025-06-11 21:13:56.403094
2025-06-11 21:14:13.781296
2025-06-11 21:14:00.062382
2025-06-11 21:14:34.114991
2025-06-11 21:14:25.105834
2025-06-11 21:14:42.475586
2025-06-11 21:14:28.498945
2025-06-11 21:14:36.511838
2025-06-11 21:13:56.165540
2025-06-11 21:13:08.858580
2025-06-11 21:14:28.823656
2025-06-11 21:14:41.670889
2025-06-11 21:13:51.871831
2025-06-11 21:13:50.675269
2025-06-11 21:15:02.356294
2025-06-11 21:14:29.556410
2025-06-11 21:14:52.693271
2025-06-11 21:14:38.252333
2025-06-11 21:15:03.261626
2025-06-11 21:14:23.259307
2025-06-11 21:14:56.070299
2025-06-11 21:14:17.914796
2025-06-11 21:14:33.310256
2025-06-11 21:15:01.797484
2025-06-11 21:15:13.771326
2025-06-11 21:15:15.269273
2025-06-11 21:13:33.873203
2025-06-11 21:14:53.189150
2025-06-11 21:14:33.241703
2025-06-11 21:14:25.741252
2025-06-11 21:14:34.934992
2025-06-11 21:14:39.744618
2025-06-11 21:14:55.866880
2025-06-11 21:15:23.948829
2025-06-11 21:15:28.658790
2025-06-11 21:13:41.687952
2025-06-11 21:14:30.532291
2025-06-11 21:15:12.073614
2025-06-11 21:15:27.992241
2025-06-11 21:14:50.567485
2025-06-11 21:15:26.617861
2025-06-11 21:14:02.694302
2025-06-11 21:14:59.398824
2025-06-11 21:15:09.679643
2025-06-11 21:14:58.814326
2025-06-11 21:15:44.059320
2025-06-11 21:15:06.688754
2025-06-11 21:15:34.717285
2025-06-11 21:15:37.426561
2025-06-11 21:15:50.258261
2025-06-11 21:15:03.251752
2025-06-11 21:15:52.684329
2025-06-11 21:14:58.755535
2025-06-11 21:15:54.680085
2025-06-11 21:15:55.182097
2025-06-11 21:15:47.882775
2025-06-11 21:15:28.823247
2025-06-11 21:15:30.599128
2025-06-11 21:15:24.016059
2025-06-11 21:15:00.142270
2025-06-11 21:15:46.296336
2025-06-11 21:15:00.777305
2025-06-11 21:16:11.635762
2025-06-11 21:14:34.772295
2025-06-11 21:16:05.587756
2025-06-11 21:15:19.098227
2025-06-11 21:15:55.559705
2025-06-11 21:16:18.250440
2025-06-11 21:16:06.243874
2025-06-11 21:15:17.642855
2025-06-11 21:16:23.867256
2025-06-11 21:15:40.807175
2025-06-11 21:15:03.447868
2025-06-11 21:15:57.835352
2025-06-11 21:16:36.131140
2025-06-11 21:15:39.479376
2025-06-11 21:16:33.003681
2025-06-11 21:16:04.953264
2025-06-11 21:16:02.449176
2025-06-11 21:16:14.698263
2025-06-11 21:16:02.326198
2025-06-11 21:16:31.779312
2025-06-11 21:16:04.564992
2025-06-11 21:16:39.298301
2025-06-11 21:16:52.614943
2025-06-11 21:16:29.477073
2025-06-11 21:16:25.848364
2025-06-11 21:16:14.924042
2025-06-11 21:16:56.224321
2025-06-11 21:16:29.717160
2025-06-11 21:16:35.472927
2025-06-11 21:16:21.047508
2025-06-11 21:15:48.340313
2025-06-11 21:15:58.063282
2025-06-11 21:16:37.909920
2025-06-11 21:16:51.417784
2025-06-11 21:16:18.496306
2025-06-11 21:16:48.561860
2025-06-11 21:16:19.475299
2025-06-11 21:15:54.495755
2025-06-11 21:16:12.946908
2025-06-11 21:16:54.487362
2025-06-11 21:16:47.791331
2025-06-11 21:15:32.776294
2025-06-11 21:16:00.403193
2025-06-11 21:15:50.822266
2025-06-11 21:17:01.509863
2025-06-11 21:17:16.087284
2025-06-11 21:16:33.358212
2025-06-11 21:17:05.608432
2025-06-11 21:16:44.851048
2025-06-11 21:17:22.112177
2025-06-11 21:17:17.615241
2025-06-11 21:16:49.673536
2025-06-11 21:17:32.083131
2025-06-11 21:17:24.996933
2025-06-11 21:17:00.950317
2025-06-11 21:16:32.500160
2025-06-11 21:17:17.777147
2025-06-11 21:17:31.329579
2025-06-11 21:16:21.583305
2025-06-11 21:17:14.119710
2025-06-11 21:17:19.645264
2025-06-11 21:17:46.369303
2025-06-11 21:17:31.336201
2025-06-11 21:17:37.102251
2025-06-11 21:17:01.935264
2025-06-11 21:17:17.455879
2025-06-11 21:17:43.511806
2025-06-11 21:16:14.796189
2025-06-11 21:16:51.719192
2025-06-11 21:17:31.533720
2025-06-11 21:16:17.540173
2025-06-11 21:17:37.742301
2025-06-11 21:18:00.335995
2025-06-11 21:17:57.927333
2025-06-11 21:17:12.367720
2025-06-11 21:18:06.503556
2025-06-11 21:17:08.443906
2025-06-11 21:17:25.258317
2025-06-11 21:17:21.357187
2025-06-11 21:17:41.590632
2025-06-11 21:17:16.941353
2025-06-11 21:17:40.662352
2025-06-11 21:17:57.715043
2025-06-11 21:18:17.379345
2025-06-11 21:16:46.141147
2025-06-11 21:18:10.123666
2025-06-11 21:18:17.343873
2025-06-11 21:18:27.211212
2025-06-11 21:18:19.032481
2025-06-11 21:18:25.494314
2025-06-11 21:17:55.256284
2025-06-11 21:18:29.803909
2025-06-11 21:18:26.459326
2025-06-11 21:18:20.357943
2025-06-11 21:18:03.577613
2025-06-11 21:17:48.839297
2025-06-11 21:18:29.861615
2025-06-11 21:17:53.521110
2025-06-11 21:17:41.375459
2025-06-11 21:18:41.880183
2025-06-11 21:18:39.283105
2025-06-11 21:17:50.413167
2025-06-11 21:18:19.990286
2025-06-11 21:18:24.554180
2025-06-11 21:18:43.767890
2025-06-11 21:17:50.592644
2025-06-11 21:17:50.452725
2025-06-11 21:18:19.114009
2025-06-11 21:18:11.426925
2025-06-11 21:18:47.721325
2025-06-11 21:18:56.969169
2025-06-11 21:18:21.527976
2025-06-11 21:17:57.688111
2025-06-11 21:17:42.349561
2025-06-11 21:18:27.818252
2025-06-11 21:18:16.982300
2025-06-11 21:19:07.183237
2025-06-11 21:19:07.353351
2025-06-11 21:19:06.175344
2025-06-11 21:18:15.550211
2025-06-11 21:17:50.749319
2025-06-11 21:09:40.366233
2025-06-11 21:19:01.903284
2025-06-11 21:19:11.160800
2025-06-11 21:18:37.322747
2025-06-11 21:19:09.299133
2025-06-11 21:19:08.719572
2025-06-11 21:17:56.546173
2025-06-11 21:19:24.572250
2025-06-11 21:18:56.720282
2025-06-11 21:19:13.125826
2025-06-11 21:18:57.967159
2025-06-11 21:18:34.551731
2025-06-11 21:18:20.973816
2025-06-11 21:18:54.857592
2025-06-11 21:18:30.251222
2025-06-11 21:18:34.778025
2025-06-11 21:19:12.631031
2025-06-11 21:19:09.572236
2025-06-11 21:18:56.971562
2025-06-11 21:19:18.679233
2025-06-11 21:19:20.457257
2025-06-11 21:19:41.463164
2025-06-11 21:18:45.623901
2025-06-11 21:19:38.631233
2025-06-11 21:18:52.857772
2025-06-11 21:19:25.489285
2025-06-11 21:19:32.572185
2025-06-11 21:19:27.344241
2025-06-11 21:19:49.552400
2025-06-11 21:19:36.475502
2025-06-11 21:19:02.291993
2025-06-11 21:19:35.397242
2025-06-11 21:19:37.154385
2025-06-11 21:20:02.678841
2025-06-11 21:19:50.847031
2025-06-11 21:19:45.809839
2025-06-11 21:19:35.082992
2025-06-11 21:19:44.723264
2025-06-11 21:20:06.525476
2025-06-11 21:20:08.412731
2025-06-11 21:20:11.637046
2025-06-11 21:19:47.864468
2025-06-11 21:20:32.811428
2025-06-11 21:19:51.870002
2025-06-11 21:20:12.619467
2025-06-11 21:20:15.582691
