Beginning of run
landscape params:
2025-06-11 21:14:52.821330
2025-06-11 21:14:52.527238
2025-06-11 21:14:52.743310
2025-06-11 21:13:17.611784
2025-06-11 21:14:52.233058
2025-06-11 21:14:50.591334
2025-06-11 21:13:03.451363
2025-06-11 21:14:52.953408
2025-06-11 21:14:52.228209
2025-06-11 21:14:54.742254
2025-06-11 21:13:19.982833
2025-06-11 21:12:59.734095
2025-06-11 21:14:53.606354
2025-06-11 21:13:11.136319
2025-06-11 21:14:55.202504
2025-06-11 21:14:57.340245
2025-06-11 21:14:58.357442
2025-06-11 21:14:58.471928
2025-06-11 21:01:55.670317
2025-06-11 21:14:57.747240
2025-06-11 21:14:59.734616
2025-06-11 21:14:58.712653
2025-06-11 21:15:01.628900
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 45, 0, 0, 0, 0, 134, 45, 0, 0, 118, 0, 0, 130, 0, 0, 0, 0, 0, 0, 90, 0, 45, 0, 0, 0, 0, 0, 45, 0, 0, 45, 0, 0, 45, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 45, 0, 0, 0, 0, 0, 90, 0, 0, 0, 0, 0, 0, 0, 45, 0, 0, 0, 0, 0, 45, 0, 0, 0, 0, 134, 0, 0, 0, 0, 0, 0, 0, 0, 0, 47, 90, 0, 134, 45, 0, 0, 0, 0, 0, 0, 0, 0, 123, 0, 0]
accuracy: 0.8; coop_accuracy: 0.98; mean sensitivity: 0.18249999999999997; avg rank: 15.4; stdev rank: 35.05196142871323; total pools: 148.84

2025-06-11 21:12:09.021361
2025-06-11 21:14:59.345244
2025-06-11 21:12:27.560410
2025-06-11 21:14:58.355241
2025-06-11 21:13:28.001969
2025-06-11 21:15:04.861161
2025-06-11 21:15:02.624868
2025-06-11 21:15:04.672238
2025-06-11 21:15:03.792285
2025-06-11 21:12:30.390315
2025-06-11 21:15:01.717068
2025-06-11 21:15:05.911672
2025-06-11 21:15:09.091362
2025-06-11 21:15:08.577348
2025-06-11 21:15:09.752561
2025-06-11 21:15:08.624319
2025-06-11 21:15:10.744313
2025-06-11 21:13:27.810595
2025-06-11 21:11:45.774310
2025-06-11 21:12:43.140177
2025-06-11 21:15:11.235342
2025-06-11 21:15:13.750325
2025-06-11 21:15:09.971015
2025-06-11 21:15:11.466343
2025-06-11 21:12:19.496338
2025-06-11 21:15:11.820338
2025-06-11 21:11:49.654724
2025-06-11 21:15:13.415231
2025-06-11 21:15:16.475475
2025-06-11 21:15:09.786456
2025-06-11 21:15:11.588367
2025-06-11 21:15:15.290302
2025-06-11 21:15:14.997652
2025-06-11 21:15:12.402199
2025-06-11 21:15:15.614796
2025-06-11 21:15:16.055257
2025-06-11 21:15:16.102536
2025-06-11 21:15:14.878272
2025-06-11 21:13:09.588312
2025-06-11 21:15:19.661247
2025-06-11 21:13:44.413075
2025-06-11 21:15:19.665271
2025-06-11 21:12:37.911175
2025-06-11 21:15:20.051774
2025-06-11 21:13:27.785368
2025-06-11 21:15:20.255257
2025-06-11 21:15:21.470304
2025-06-11 21:15:19.777208
2025-06-11 21:15:21.097992
2025-06-11 21:15:20.886447
2025-06-11 21:15:21.266648
2025-06-11 21:15:21.337941
2025-06-11 21:12:23.240573
2025-06-11 21:15:21.698397
2025-06-11 21:11:57.368454
2025-06-11 21:15:22.428460
2025-06-11 21:15:21.575195
2025-06-11 21:15:23.946259
2025-06-11 21:13:05.061076
2025-06-11 21:12:39.886206
2025-06-11 21:15:27.124694
2025-06-11 21:15:24.370340
2025-06-11 21:15:25.706255
2025-06-11 21:15:22.837449
2025-06-11 21:15:27.858402
2025-06-11 21:15:21.345299
2025-06-11 21:15:29.589326
2025-06-11 21:15:27.695696
2025-06-11 21:13:14.426370
2025-06-11 21:15:27.118664
2025-06-11 21:15:25.820118
2025-06-11 21:15:30.390335
2025-06-11 21:15:30.572286
2025-06-11 21:15:32.591254
2025-06-11 21:15:30.790591
2025-06-11 21:15:33.720260
2025-06-11 21:15:30.519229
2025-06-11 21:15:32.262267
2025-06-11 21:15:32.451707
2025-06-11 21:15:28.397614
2025-06-11 21:15:33.958358
2025-06-11 21:15:29.532939
2025-06-11 21:15:35.437358
2025-06-11 21:15:32.375300
2025-06-11 21:11:57.728284
2025-06-11 21:15:35.094912
2025-06-11 21:15:36.447316
2025-06-11 21:14:17.162227
2025-06-11 21:15:36.801380
2025-06-11 21:15:34.990224
2025-06-11 21:15:37.648524
2025-06-11 21:15:38.423764
2025-06-11 21:15:41.325972
2025-06-11 21:15:40.743243
2025-06-11 21:15:40.933479
2025-06-11 21:15:41.853737
2025-06-11 21:15:40.175326
2025-06-11 21:15:41.794622
2025-06-11 21:15:39.100298
2025-06-11 21:15:37.818264
2025-06-11 21:15:42.883067
2025-06-11 21:15:43.720305
2025-06-11 21:15:43.732276
2025-06-11 21:15:42.607342
2025-06-11 21:15:46.185308
2025-06-11 21:15:45.782687
2025-06-11 21:15:47.835610
2025-06-11 21:15:46.980148
2025-06-11 21:15:47.145329
2025-06-11 21:15:48.840257
2025-06-11 21:13:57.602611
2025-06-11 21:15:46.816810
2025-06-11 21:14:16.568909
2025-06-11 21:15:48.658279
2025-06-11 21:15:48.565781
2025-06-11 21:15:49.945254
2025-06-11 21:15:48.010441
2025-06-11 21:12:45.411609
2025-06-11 21:15:53.286601
2025-06-11 21:15:48.568621
2025-06-11 21:13:15.641377
2025-06-11 21:15:51.719286
2025-06-11 21:15:54.824284
2025-06-11 21:15:53.120341
2025-06-11 21:15:54.556147
2025-06-11 21:15:54.381859
2025-06-11 21:03:57.452369
2025-06-11 21:15:55.423555
2025-06-11 21:15:53.897294
2025-06-11 21:15:57.182247
2025-06-11 21:15:56.903917
2025-06-11 21:16:00.141771
2025-06-11 21:15:57.409632
2025-06-11 21:16:01.011381
2025-06-11 21:16:01.872432
2025-06-11 21:16:00.486578
2025-06-11 21:16:01.600136
2025-06-11 21:16:00.941572
2025-06-11 21:16:05.250277
2025-06-11 21:16:04.262066
2025-06-11 21:16:04.477256
2025-06-11 21:16:07.325759
2025-06-11 21:16:08.043284
2025-06-11 21:16:08.503395
2025-06-11 21:16:04.176227
2025-06-11 21:16:06.659429
2025-06-11 21:14:12.719636
2025-06-11 21:16:06.004557
2025-06-11 21:16:08.539280
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 45, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 45, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.98; coop_accuracy: 1.0; mean sensitivity: 0.6041666666666667; avg rank: 0.9; stdev rank: 6.3; total pools: 370.9

2025-06-11 21:12:46.514355
2025-06-11 21:16:13.365412
2025-06-11 21:03:14.813450
2025-06-11 21:16:14.920359
2025-06-11 21:16:16.958294
2025-06-11 21:16:14.198234
2025-06-11 21:16:14.126782
2025-06-11 21:16:14.781069
2025-06-11 21:16:14.546233
2025-06-11 21:16:14.752437
2025-06-11 21:16:19.791276
2025-06-11 21:16:22.234219
2025-06-11 21:16:22.176349
2025-06-11 21:16:22.248282
2025-06-11 21:16:26.404508
2025-06-11 21:16:23.880203
2025-06-11 21:16:24.908258
2025-06-11 21:16:21.597223
2025-06-11 21:16:21.409802
2025-06-11 21:14:11.333733
2025-06-11 21:16:24.232296
2025-06-11 21:16:24.263300
2025-06-11 21:16:28.725235
2025-06-11 21:16:30.802273
2025-06-11 21:16:30.058458
2025-06-11 21:16:32.873995
2025-06-11 21:16:27.455409
2025-06-11 21:16:28.013082
2025-06-11 21:16:32.005558
2025-06-11 21:16:30.995733
2025-06-11 21:16:30.530157
2025-06-11 21:13:06.822780
2025-06-11 21:14:59.209219
2025-06-11 21:16:38.096192
2025-06-11 21:16:38.210722
2025-06-11 21:16:33.599646
2025-06-11 21:14:58.505072
2025-06-11 21:15:03.727556
2025-06-11 21:16:38.690803
2025-06-11 21:16:40.826568
2025-06-11 21:16:30.947441
2025-06-11 21:16:38.626243
2025-06-11 21:16:32.612352
2025-06-11 21:16:41.095308
2025-06-11 21:16:38.349302
2025-06-11 21:16:35.992474
2025-06-11 21:13:23.522410
2025-06-11 21:14:53.170481
2025-06-11 21:15:24.410850
2025-06-11 21:15:02.173536
2025-06-11 21:16:38.927522
2025-06-11 21:16:46.681618
2025-06-11 21:16:45.131240
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 45, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 45, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.98; coop_accuracy: 1.0; mean sensitivity: 0.2791666666666666; avg rank: 0.9; stdev rank: 6.3; total pools: 264.92

2025-06-11 21:16:46.058286
2025-06-11 21:15:10.276346
2025-06-11 21:14:00.945237
2025-06-11 21:16:38.495553
2025-06-11 21:14:22.118441
2025-06-11 21:16:45.397800
2025-06-11 21:16:46.583410
2025-06-11 21:16:48.875706
2025-06-11 21:16:48.780266
2025-06-11 21:16:46.721275
2025-06-11 21:16:50.055622
2025-06-11 21:16:53.817324
2025-06-11 21:16:55.823205
2025-06-11 21:16:54.775653
2025-06-11 21:16:55.235883
2025-06-11 21:16:56.773292
2025-06-11 21:15:02.190274
2025-06-11 21:16:57.487924
2025-06-11 21:16:56.481422
2025-06-11 21:16:57.698588
2025-06-11 21:16:56.724858
2025-06-11 21:16:58.649473
2025-06-11 21:17:02.259343
2025-06-11 21:16:57.206454
2025-06-11 21:17:03.523270
2025-06-11 21:04:34.901064
2025-06-11 21:16:55.141186
2025-06-11 21:16:57.723087
2025-06-11 21:16:56.982495
2025-06-11 21:17:07.744633
2025-06-11 21:17:03.132324
2025-06-11 21:15:16.563826
2025-06-11 21:17:04.755441
2025-06-11 21:16:58.838336
2025-06-11 21:17:10.755841
2025-06-11 21:17:03.503555
2025-06-11 21:14:08.637335
2025-06-11 21:17:07.312297
2025-06-11 21:17:05.630251
2025-06-11 21:17:06.863262
2025-06-11 21:17:11.473326
2025-06-11 21:17:07.685257
2025-06-11 21:17:10.321289
2025-06-11 21:14:11.777958
2025-06-11 21:17:15.809009
2025-06-11 21:17:16.201262
2025-06-11 21:15:25.475506
2025-06-11 21:17:12.583250
2025-06-11 21:17:17.169778
2025-06-11 21:17:15.130354
2025-06-11 21:15:12.032550
2025-06-11 21:17:11.464243
2025-06-11 21:14:51.790637
2025-06-11 21:17:21.836236
2025-06-11 21:17:19.080415
2025-06-11 21:17:15.669386
2025-06-11 21:17:19.981083
2025-06-11 21:17:18.489724
2025-06-11 21:17:19.177524
2025-06-11 21:17:21.227251
2025-06-11 21:15:09.396262
2025-06-11 21:17:21.031605
2025-06-11 21:17:22.119288
2025-06-11 21:17:29.427322
2025-06-11 21:17:25.436496
2025-06-11 21:14:23.508155
2025-06-11 21:15:26.682910
2025-06-11 21:17:22.050264
2025-06-11 21:15:48.326286
2025-06-11 21:17:29.954274
2025-06-11 21:15:56.383376
2025-06-11 21:17:30.169799
2025-06-11 21:17:27.697370
2025-06-11 21:17:28.066251
2025-06-11 21:17:30.387873
2025-06-11 21:13:44.535336
2025-06-11 21:17:26.723464
2025-06-11 21:17:34.592315
2025-06-11 21:17:26.285608
2025-06-11 21:17:28.833257
2025-06-11 21:14:52.724325
2025-06-11 21:17:30.747367
2025-06-11 21:14:42.134325
2025-06-11 21:17:37.496355
2025-06-11 21:17:31.601071
2025-06-11 21:14:25.569416
2025-06-11 21:17:39.876285
2025-06-11 21:17:34.229914
2025-06-11 21:14:30.542075
2025-06-11 21:17:34.783306
2025-06-11 21:17:40.408650
2025-06-11 21:17:39.260284
2025-06-11 21:17:36.410603
2025-06-11 21:17:38.872037
2025-06-11 21:17:36.225551
2025-06-11 21:17:38.348263
2025-06-11 21:17:41.541996
2025-06-11 21:17:47.649320
2025-06-11 21:17:42.767209
2025-06-11 21:17:41.009373
2025-06-11 21:15:54.971796
2025-06-11 21:17:43.499265
2025-06-11 21:15:32.139366
2025-06-11 21:15:20.489354
2025-06-11 21:17:45.161054
2025-06-11 21:14:32.106071
2025-06-11 21:17:46.690250
2025-06-11 21:17:48.150384
2025-06-11 21:17:48.784300
2025-06-11 21:17:48.921031
2025-06-11 21:17:42.923286
2025-06-11 21:17:50.253084
2025-06-11 21:15:20.165260
2025-06-11 21:17:51.384300
2025-06-11 21:17:48.735320
2025-06-11 21:14:52.662797
2025-06-11 21:17:50.190432
2025-06-11 21:17:49.023207
2025-06-11 21:17:51.785364
2025-06-11 21:17:54.250420
2025-06-11 21:17:57.723275
2025-06-11 21:17:54.254958
2025-06-11 21:17:58.649673
2025-06-11 21:17:57.869550
2025-06-11 21:15:30.569067
2025-06-11 21:17:55.693304
2025-06-11 21:12:58.149650
2025-06-11 21:17:56.571312
2025-06-11 21:15:32.635020
2025-06-11 21:16:17.094407
2025-06-11 21:17:59.554322
2025-06-11 21:17:59.353818
2025-06-11 21:18:01.345292
2025-06-11 21:18:05.244564
2025-06-11 21:18:04.237297
2025-06-11 21:18:06.101248
2025-06-11 21:18:04.856324
2025-06-11 21:18:00.323345
2025-06-11 21:17:58.870192
2025-06-11 21:17:59.822304
2025-06-11 21:18:07.034538
2025-06-11 21:18:02.111082
2025-06-11 21:18:01.677827
2025-06-11 21:15:08.655252
2025-06-11 21:18:08.003281
2025-06-11 21:15:26.726426
2025-06-11 21:18:10.178691
2025-06-11 21:18:09.349329
2025-06-11 21:18:09.242255
2025-06-11 21:18:10.930311
2025-06-11 21:18:14.333280
2025-06-11 21:18:11.720798
2025-06-11 21:16:45.694130
2025-06-11 21:18:16.461268
2025-06-11 21:18:14.796011
2025-06-11 21:16:43.931093
2025-06-11 21:18:13.313591
2025-06-11 21:18:14.793805
2025-06-11 21:18:11.984280
2025-06-11 21:18:19.234136
2025-06-11 21:18:18.084654
2025-06-11 21:18:16.082484
2025-06-11 21:18:16.232783
2025-06-11 21:18:13.800103
2025-06-11 21:18:15.828124
2025-06-11 21:18:20.592526
2025-06-11 21:18:24.444353
2025-06-11 21:16:45.538323
2025-06-11 21:18:21.678307
2025-06-11 21:18:20.210511
2025-06-11 21:16:00.738635
2025-06-11 21:18:25.942208
2025-06-11 21:18:23.069923
2025-06-11 21:18:26.250228
2025-06-11 21:18:25.721387
2025-06-11 21:17:05.896361
2025-06-11 21:18:21.943955
2025-06-11 21:18:25.805259
2025-06-11 21:15:35.378595
2025-06-11 21:18:24.735330
2025-06-11 21:18:28.127426
2025-06-11 21:18:27.670398
2025-06-11 21:18:28.598421
2025-06-11 21:16:49.659376
2025-06-11 21:18:28.055915
2025-06-11 21:18:30.356064
2025-06-11 21:18:32.610357
2025-06-11 21:18:30.353417
2025-06-11 21:15:20.941313
2025-06-11 21:16:32.895579
2025-06-11 21:18:32.228839
2025-06-11 21:16:54.791404
2025-06-11 21:18:35.365904
2025-06-11 21:18:37.218339
2025-06-11 21:16:49.702471
2025-06-11 21:18:38.368061
2025-06-11 21:18:35.440925
2025-06-11 21:18:36.597232
2025-06-11 21:18:36.378203
2025-06-11 21:18:38.462289
2025-06-11 21:18:32.874255
2025-06-11 21:18:40.205170
2025-06-11 21:18:41.926778
2025-06-11 21:18:38.144505
2025-06-11 21:18:38.360300
2025-06-11 21:18:40.765271
2025-06-11 21:18:45.695965
2025-06-11 21:18:46.905402
2025-06-11 21:18:45.033570
2025-06-11 21:18:41.861321
2025-06-11 21:18:44.988534
2025-06-11 21:16:49.843303
2025-06-11 21:18:46.291291
2025-06-11 21:07:03.964720
2025-06-11 21:18:40.765289
2025-06-11 21:15:18.172899
2025-06-11 21:18:44.606767
2025-06-11 21:18:49.437260
2025-06-11 21:18:53.718587
2025-06-11 21:18:53.859228
2025-06-11 21:18:51.542252
2025-06-11 21:17:38.024624
2025-06-11 21:18:46.941823
2025-06-11 21:18:49.625381
2025-06-11 21:18:54.989266
2025-06-11 21:18:53.893313
2025-06-11 21:18:53.200587
2025-06-11 21:18:55.334715
2025-06-11 21:17:16.914638
2025-06-11 21:17:27.494261
2025-06-11 21:15:58.621638
2025-06-11 21:06:40.742334
2025-06-11 21:19:00.794079
2025-06-11 21:19:00.452981
2025-06-11 21:18:58.960819
2025-06-11 21:18:59.658359
2025-06-11 21:19:03.554255
2025-06-11 21:19:06.032319
2025-06-11 21:17:38.709398
2025-06-11 21:15:30.772319
2025-06-11 21:19:10.183777
2025-06-11 21:19:10.186283
2025-06-11 21:19:10.567983
2025-06-11 21:16:20.528360
2025-06-11 21:19:16.796257
***********params************
pool_size: 10
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.32083333333333336; avg rank: 0.0; stdev rank: 0.0; total pools: 470.12

2025-06-11 21:19:16.389275
2025-06-11 21:15:44.643194
***********params************
pool_size: 10
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7308333333333333; avg rank: 0.0; stdev rank: 0.0; total pools: 628.84

2025-06-11 21:17:37.148353
2025-06-11 21:17:28.555950
2025-06-11 21:17:32.867302
2025-06-11 21:16:54.943161
2025-06-11 21:16:54.905207
2025-06-11 21:06:37.507354
2025-06-11 21:16:43.911447
2025-06-11 21:17:57.250648
2025-06-11 21:14:49.432300
2025-06-11 21:19:25.089058
2025-06-11 21:19:25.819387
2025-06-11 21:19:27.736941
2025-06-11 21:17:28.910051
2025-06-11 21:07:22.748367
2025-06-11 21:19:31.263422
2025-06-11 21:19:31.266562
2025-06-11 21:19:30.804591
2025-06-11 21:19:32.391714
2025-06-11 21:18:33.341656
2025-06-11 21:19:30.281343
2025-06-11 21:06:53.409349
2025-06-11 21:19:31.973266
2025-06-11 21:19:28.840419
2025-06-11 21:19:33.223395
2025-06-11 21:19:33.684354
2025-06-11 21:19:33.142297
2025-06-11 21:19:33.032607
2025-06-11 21:19:34.565405
2025-06-11 21:18:45.459314
2025-06-11 21:19:34.410270
2025-06-11 21:18:26.170292
2025-06-11 21:18:23.962234
2025-06-11 21:19:32.361639
2025-06-11 21:19:35.940978
2025-06-11 21:17:43.591440
2025-06-11 21:19:40.098286
2025-06-11 21:19:39.831058
2025-06-11 21:19:41.252304
2025-06-11 21:19:39.790708
2025-06-11 21:19:31.898095
2025-06-11 21:19:40.645621
2025-06-11 21:19:40.112765
2025-06-11 21:19:41.780460
2025-06-11 21:19:41.135872
2025-06-11 21:18:43.758267
2025-06-11 21:06:43.941883
2025-06-11 21:18:00.397852
2025-06-11 21:19:42.367249
2025-06-11 21:19:44.263315
2025-06-11 21:19:42.766239
2025-06-11 21:18:40.708766
2025-06-11 21:19:44.760512
2025-06-11 21:19:43.209362
2025-06-11 21:08:06.770358
2025-06-11 21:19:45.907769
2025-06-11 21:19:48.498079
2025-06-11 21:19:48.567265
2025-06-11 21:19:48.564196
2025-06-11 21:19:47.467321
2025-06-11 21:19:49.327299
2025-06-11 21:17:57.217964
2025-06-11 21:19:48.468279
2025-06-11 21:19:49.556255
2025-06-11 21:19:51.339943
2025-06-11 21:19:48.381002
2025-06-11 21:19:48.359226
2025-06-11 21:19:51.356277
2025-06-11 21:18:01.351448
2025-06-11 21:17:36.520940
2025-06-11 21:18:09.807449
2025-06-11 21:19:51.888295
2025-06-11 21:19:49.761248
2025-06-11 21:17:44.576541
2025-06-11 21:18:10.824350
2025-06-11 21:19:52.475643
2025-06-11 21:19:54.845326
2025-06-11 21:18:55.189287
2025-06-11 21:19:56.435352
2025-06-11 21:19:53.939812
2025-06-11 21:19:56.037388
2025-06-11 21:19:56.327029
2025-06-11 21:19:57.319291
2025-06-11 21:19:56.647918
2025-06-11 21:19:58.112870
2025-06-11 21:19:57.567254
2025-06-11 21:19:57.971269
2025-06-11 21:17:57.480584
2025-06-11 21:19:58.385251
2025-06-11 21:19:58.383360
2025-06-11 21:19:57.894280
2025-06-11 21:19:59.648477
2025-06-11 21:19:59.804999
2025-06-11 21:18:33.136238
2025-06-11 21:20:04.084220
2025-06-11 21:20:03.953239
2025-06-11 21:20:03.440245
2025-06-11 21:20:01.796359
2025-06-11 21:20:04.042347
2025-06-11 21:20:06.091087
2025-06-11 21:20:06.597259
2025-06-11 21:20:06.024385
2025-06-11 21:20:07.234584
2025-06-11 21:20:07.119278
2025-06-11 21:20:06.513222
2025-06-11 21:16:50.787317
2025-06-11 21:20:09.671271
2025-06-11 21:20:09.768915
2025-06-11 21:20:08.944482
2025-06-11 21:20:09.105787
2025-06-11 21:20:10.814571
2025-06-11 21:18:09.512198
2025-06-11 21:18:19.259308
2025-06-11 21:20:10.174372
2025-06-11 21:20:11.026368
2025-06-11 21:18:18.299423
2025-06-11 21:20:11.477384
2025-06-11 21:20:13.538051
2025-06-11 21:17:40.906982
2025-06-11 21:20:11.719566
2025-06-11 21:20:14.282294
2025-06-11 21:20:13.166520
2025-06-11 21:20:11.820250
2025-06-11 21:20:14.249382
2025-06-11 21:20:13.612256
2025-06-11 21:20:17.267295
2025-06-11 21:20:14.687230
2025-06-11 21:20:17.202159
2025-06-11 21:20:17.064841
2025-06-11 21:20:17.750265
2025-06-11 21:20:16.985295
2025-06-11 21:20:18.629451
2025-06-11 21:20:18.658240
2025-06-11 21:19:00.394603
2025-06-11 21:20:19.287256
2025-06-11 21:20:20.911891
2025-06-11 21:20:20.109257
2025-06-11 21:20:20.419979
2025-06-11 21:20:21.001585
2025-06-11 21:20:21.995581
2025-06-11 21:20:22.231196
2025-06-11 21:20:21.875971
2025-06-11 21:20:24.213238
2025-06-11 21:20:25.025332
2025-06-11 21:20:25.279205
2025-06-11 21:20:24.297740
2025-06-11 21:20:24.498592
2025-06-11 21:20:24.955857
2025-06-11 21:20:25.419306
2025-06-11 21:20:25.554966
2025-06-11 21:20:27.070952
2025-06-11 21:18:38.855211
2025-06-11 21:20:27.899278
2025-06-11 21:20:28.332360
2025-06-11 21:20:31.012085
2025-06-11 21:20:27.871579
2025-06-11 21:20:28.358753
2025-06-11 21:20:31.116305
2025-06-11 21:20:31.420245
2025-06-11 21:20:32.014942
2025-06-11 21:20:31.876300
2025-06-11 21:20:32.417244
2025-06-11 21:20:32.235116
2025-06-11 21:20:32.425032
2025-06-11 21:20:34.079252
2025-06-11 21:20:33.944971
2025-06-11 21:20:32.550870
2025-06-11 21:20:35.417132
2025-06-11 21:20:36.252370
2025-06-11 21:20:37.779273
2025-06-11 21:20:36.388003
2025-06-11 21:20:38.116794
2025-06-11 21:20:37.832762
2025-06-11 21:20:38.551280
2025-06-11 21:20:38.958592
2025-06-11 21:20:39.980254
2025-06-11 21:20:40.119310
2025-06-11 21:20:40.898374
2025-06-11 21:20:42.588396
2025-06-11 21:20:39.543328
2025-06-11 21:20:41.353012
2025-06-11 21:20:42.274230
2025-06-11 21:19:52.116293
2025-06-11 21:20:42.813254
2025-06-11 21:20:44.074268
2025-06-11 21:20:45.745264
2025-06-11 21:20:45.176838
2025-06-11 21:20:44.436152
2025-06-11 21:20:46.557678
2025-06-11 21:20:47.285207
2025-06-11 21:20:46.227176
2025-06-11 21:20:48.090259
2025-06-11 21:20:48.834508
2025-06-11 21:20:49.647937
2025-06-11 21:20:49.546370
2025-06-11 21:19:26.042373
2025-06-11 21:20:49.590353
2025-06-11 21:20:50.633346
2025-06-11 21:20:47.660326
2025-06-11 21:20:50.490386
2025-06-11 21:20:52.898322
2025-06-11 21:20:51.490876
2025-06-11 21:20:53.466390
2025-06-11 21:20:53.994365
2025-06-11 21:20:55.655897
2025-06-11 21:20:55.002726
2025-06-11 21:19:27.441225
2025-06-11 21:20:55.278284
2025-06-11 21:20:56.025245
2025-06-11 21:20:55.716284
2025-06-11 21:20:55.147354
2025-06-11 21:20:57.235298
2025-06-11 21:20:58.161256
2025-06-11 21:20:57.271242
2025-06-11 21:20:59.125298
2025-06-11 21:21:00.805280
2025-06-11 21:20:58.308372
2025-06-11 21:21:01.022678
2025-06-11 21:21:00.530525
2025-06-11 21:21:01.855315
2025-06-11 21:21:02.634993
2025-06-11 21:21:01.268285
2025-06-11 21:19:38.178331
2025-06-11 21:21:02.553362
2025-06-11 21:19:30.571313
2025-06-11 21:21:03.576189
2025-06-11 21:21:03.850398
2025-06-11 21:21:04.213720
2025-06-11 21:21:04.190741
2025-06-11 21:21:06.710949
2025-06-11 21:21:04.004243
2025-06-11 21:21:07.062469
2025-06-11 21:21:08.014743
2025-06-11 21:21:08.008487
