Beginning of run
landscape params:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6733333333333333; avg rank: 0.0; stdev rank: 0.0; total pools: 1039.15

2025-06-11 20:19:50.531789
2025-06-11 20:19:55.054016
2025-06-11 20:16:27.598426
2025-06-11 20:18:34.658506
2025-06-11 20:19:56.250708
2025-06-11 20:19:57.588526
2025-06-11 20:14:56.651349
2025-06-11 20:08:04.921357
2025-06-11 20:17:07.081413
2025-06-11 20:18:36.816898
2025-06-11 20:18:41.362398
2025-06-11 20:15:43.922887
2025-06-11 20:20:09.275966
2025-06-11 20:20:17.664433
2025-06-11 20:18:26.143826
2025-06-11 20:18:59.769488
2025-06-11 20:18:37.912912
2025-06-11 20:17:19.850407
2025-06-11 20:20:32.948852
2025-06-11 20:20:03.369466
2025-06-11 20:18:40.265875
2025-06-11 20:20:37.083516
2025-06-11 20:19:06.115422
2025-06-11 20:20:23.461006
2025-06-11 20:18:37.756137
2025-06-11 20:20:43.295495
2025-06-11 20:17:24.333259
2025-06-11 20:18:37.467427
2025-06-11 20:07:56.802647
2025-06-11 20:20:37.040414
2025-06-11 20:20:48.840552
2025-06-11 20:20:48.321556
2025-06-11 20:20:53.789463
2025-06-11 20:17:40.483343
2025-06-11 20:17:26.922130
2025-06-11 20:20:53.860489
2025-06-11 20:20:58.711555
2025-06-11 20:19:08.536390
2025-06-11 20:20:44.678644
2025-06-11 20:08:06.822877
2025-06-11 20:20:42.050307
2025-06-11 20:15:49.243529
2025-06-11 20:21:15.310472
2025-06-11 20:18:05.110448
2025-06-11 20:07:37.772377
2025-06-11 20:20:58.003350
2025-06-11 20:16:25.490432
2025-06-11 20:20:53.589550
2025-06-11 20:16:20.711060
2025-06-11 20:21:15.734394
2025-06-11 20:21:33.156498
2025-06-11 20:20:40.313463
2025-06-11 20:16:43.850356
2025-06-11 20:21:29.863478
2025-06-11 20:16:39.512464
2025-06-11 20:20:05.804450
2025-06-11 20:21:30.340385
2025-06-11 20:19:37.729441
2025-06-11 20:09:20.462291
2025-06-11 20:21:34.828808
2025-06-11 20:21:41.080559
2025-06-11 20:21:49.895427
2025-06-11 20:20:45.535738
2025-06-11 20:21:55.054100
2025-06-11 20:20:56.362399
2025-06-11 20:18:33.142061
2025-06-11 20:21:49.769440
2025-06-11 20:20:59.264494
2025-06-11 20:20:48.079410
2025-06-11 20:20:41.465629
2025-06-11 20:21:57.887519
2025-06-11 20:21:52.956839
2025-06-11 20:20:59.619548
2025-06-11 20:21:01.456495
2025-06-11 20:22:05.761587
2025-06-11 20:21:02.537136
2025-06-11 20:22:13.961400
2025-06-11 20:21:58.693751
2025-06-11 20:21:52.092935
2025-06-11 20:17:12.890449
2025-06-11 20:21:13.992453
2025-06-11 20:22:27.960482
2025-06-11 20:22:19.089582
2025-06-11 20:09:30.156701
2025-06-11 20:21:09.728984
2025-06-11 20:20:59.939497
2025-06-11 20:21:13.269459
2025-06-11 20:19:57.446742
2025-06-11 20:22:29.759716
2025-06-11 20:20:35.190150
2025-06-11 20:21:05.645379
2025-06-11 20:21:16.179243
2025-06-11 20:09:07.129654
2025-06-11 20:19:16.110406
2025-06-11 20:22:43.531785
2025-06-11 20:21:04.072435
2025-06-11 20:20:42.365881
2025-06-11 20:20:48.241518
2025-06-11 20:22:33.581680
2025-06-11 20:19:48.301455
2025-06-11 20:23:01.205084
2025-06-11 20:22:55.372398
2025-06-11 20:18:01.363498
2025-06-11 20:19:46.856706
2025-06-11 20:22:44.638396
2025-06-11 20:22:42.302501
2025-06-11 20:20:58.896495
2025-06-11 20:19:57.698430
2025-06-11 20:09:41.174259
2025-06-11 20:23:07.047468
2025-06-11 20:18:14.502889
2025-06-11 20:22:50.716516
2025-06-11 20:21:20.597535
2025-06-11 20:22:53.212016
2025-06-11 20:18:37.261134
2025-06-11 20:23:04.470421
2025-06-11 20:23:10.228335
2025-06-11 20:21:46.090515
2025-06-11 20:21:22.147978
2025-06-11 20:09:44.715216
2025-06-11 20:23:15.955052
2025-06-11 20:21:38.655096
2025-06-11 20:23:09.974459
2025-06-11 20:23:10.664481
2025-06-11 20:19:57.449616
2025-06-11 20:22:02.818763
2025-06-11 20:23:30.604633
2025-06-11 20:23:22.256811
2025-06-11 20:21:34.141943
2025-06-11 20:23:46.592504
2025-06-11 20:23:52.247484
2025-06-11 20:21:11.743418
2025-06-11 20:21:13.094426
2025-06-11 20:21:32.189648
2025-06-11 20:10:34.413309
2025-06-11 20:23:00.479146
2025-06-11 20:23:35.333355
2025-06-11 20:19:11.173034
2025-06-11 20:11:22.997132
2025-06-11 20:24:00.820482
2025-06-11 20:23:54.692589
2025-06-11 20:24:00.121372
2025-06-11 20:23:50.245570
2025-06-11 20:23:06.226536
2025-06-11 20:22:57.351453
2025-06-11 20:22:58.024498
2025-06-11 20:24:06.069526
2025-06-11 20:24:16.044388
2025-06-11 20:22:50.954449
2025-06-11 20:22:29.685359
2025-06-11 20:18:47.874457
2025-06-11 20:19:41.997561
2025-06-11 20:23:52.044485
2025-06-11 20:23:13.023447
2025-06-11 20:24:17.096376
2025-06-11 20:23:24.866359
2025-06-11 20:22:54.643097
2025-06-11 20:20:49.728013
2025-06-11 20:23:06.551116
2025-06-11 20:23:06.882932
2025-06-11 20:24:07.528454
2025-06-11 20:24:14.385413
2025-06-11 20:23:27.060588
2025-06-11 20:24:08.535496
2025-06-11 20:20:44.247163
2025-06-11 20:24:23.249292
2025-06-11 20:19:11.267345
2025-06-11 20:24:36.125477
2025-06-11 20:23:31.074291
2025-06-11 20:24:41.522810
2025-06-11 20:24:24.624842
2025-06-11 20:20:56.584520
2025-06-11 20:21:46.972708
2025-06-11 20:21:29.547444
2025-06-11 20:20:03.359424
2025-06-11 20:23:36.203459
2025-06-11 20:24:54.450529
2025-06-11 20:24:52.835756
2025-06-11 20:23:26.468439
2025-06-11 20:24:46.197096
2025-06-11 20:25:02.958406
2025-06-11 20:24:57.498449
2025-06-11 20:25:01.450058
2025-06-11 20:24:56.136939
2025-06-11 20:25:06.944322
2025-06-11 20:21:55.698451
2025-06-11 20:25:11.089421
2025-06-11 20:25:17.220543
2025-06-11 20:24:59.845592
2025-06-11 20:22:10.162416
2025-06-11 20:25:29.560564
2025-06-11 20:24:20.727494
2025-06-11 20:24:45.470881
2025-06-11 20:21:59.821627
2025-06-11 20:25:19.018958
2025-06-11 20:24:11.139413
2025-06-11 20:25:34.794753
2025-06-11 20:25:25.275410
2025-06-11 20:23:43.125145
2025-06-11 20:25:52.367387
2025-06-11 20:21:18.063227
2025-06-11 20:25:51.810555
2025-06-11 20:25:20.492694
2025-06-11 20:26:05.178495
2025-06-11 20:13:06.422894
2025-06-11 20:25:58.766451
2025-06-11 20:21:03.211441
2025-06-11 20:25:02.665339
2025-06-11 20:25:37.307086
2025-06-11 20:26:02.959816
2025-06-11 20:25:01.218422
2025-06-11 20:24:41.534195
2025-06-11 20:25:02.053279
2025-06-11 20:26:09.293493
2025-06-11 20:26:11.633454
2025-06-11 20:25:01.471050
2025-06-11 20:26:06.391151
2025-06-11 20:25:14.063447
2025-06-11 20:26:05.264118
2025-06-11 20:25:11.512310
2025-06-11 20:25:31.775898
2025-06-11 20:25:17.616760
2025-06-11 20:22:55.216818
2025-06-11 20:26:06.164409
2025-06-11 20:22:05.158999
2025-06-11 20:23:46.919055
2025-06-11 20:26:16.612362
2025-06-11 20:23:33.767443
2025-06-11 20:26:27.202453
2025-06-11 20:25:15.088686
2025-06-11 20:26:35.327523
2025-06-11 20:23:28.859540
2025-06-11 20:25:15.867189
2025-06-11 20:26:38.590310
2025-06-11 20:25:06.562432
2025-06-11 20:25:54.492348
2025-06-11 20:26:30.616544
2025-06-11 20:26:41.555432
2025-06-11 20:26:49.687519
2025-06-11 20:26:43.401024
2025-06-11 20:26:43.398292
2025-06-11 20:26:46.603441
2025-06-11 20:27:05.728064
2025-06-11 20:22:32.366543
2025-06-11 20:27:07.030300
2025-06-11 20:25:51.759748
2025-06-11 20:27:01.608471
2025-06-11 20:23:52.206617
2025-06-11 20:26:51.459510
2025-06-11 20:22:18.053028
2025-06-11 20:27:05.272990
2025-06-11 20:23:58.541149
2025-06-11 20:26:20.301908
2025-06-11 20:27:12.904383
2025-06-11 20:27:43.849425
2025-06-11 20:27:17.141429
2025-06-11 20:26:14.786789
2025-06-11 20:24:39.162389
2025-06-11 20:27:45.171356
2025-06-11 20:26:16.768797
2025-06-11 20:27:20.827547
2025-06-11 20:27:32.963682
2025-06-11 20:27:36.206395
2025-06-11 20:22:37.166483
2025-06-11 20:27:46.346426
2025-06-11 20:23:13.107572
2025-06-11 20:22:38.683563
2025-06-11 20:27:45.186258
2025-06-11 20:25:25.409679
2025-06-11 20:27:38.565789
2025-06-11 20:27:25.912414
2025-06-11 20:27:08.963438
2025-06-11 20:24:18.397446
2025-06-11 20:27:42.847513
2025-06-11 20:27:45.314291
2025-06-11 20:27:08.118799
2025-06-11 20:27:53.691008
2025-06-11 20:25:16.076368
2025-06-11 20:27:54.208969
2025-06-11 20:26:49.710383
2025-06-11 20:24:10.654603
2025-06-11 20:27:01.594542
2025-06-11 20:28:13.955094
2025-06-11 20:25:44.648873
2025-06-11 20:23:56.643435
2025-06-11 20:27:35.856455
2025-06-11 20:28:18.253480
2025-06-11 20:26:57.278501
2025-06-11 20:26:27.693166
2025-06-11 20:27:32.151123
2025-06-11 20:27:53.449457
2025-06-11 20:26:08.941087
2025-06-11 20:27:09.177532
2025-06-11 20:28:11.267127
2025-06-11 20:27:07.492657
2025-06-11 20:28:35.628945
2025-06-11 20:27:08.496527
2025-06-11 20:28:24.495125
2025-06-11 20:27:24.737476
2025-06-11 20:28:20.922752
2025-06-11 20:26:58.191309
***********params************
pool_size: 8
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9883333333333333; avg rank: 0.0; stdev rank: 0.0; total pools: 10937.91

2025-06-11 20:28:43.208424
2025-06-11 20:28:49.933915
2025-06-11 20:28:19.611669
2025-06-11 20:28:16.936015
2025-06-11 20:25:41.262444
2025-06-11 20:25:51.745540
2025-06-11 20:28:46.748291
2025-06-11 20:28:38.819722
2025-06-11 20:28:09.507493
2025-06-11 20:24:59.713487
2025-06-11 20:27:32.277768
2025-06-11 20:29:12.894316
2025-06-11 20:26:26.044434
2025-06-11 20:24:01.086068
2025-06-11 20:29:21.223934
2025-06-11 20:28:45.971532
2025-06-11 20:29:20.974336
2025-06-11 20:26:15.599545
2025-06-11 20:29:04.190500
2025-06-11 20:28:49.981519
2025-06-11 20:28:56.713988
2025-06-11 20:16:15.868366
2025-06-11 20:29:12.693349
2025-06-11 20:28:38.044250
2025-06-11 20:25:05.391013
2025-06-11 20:29:41.822076
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9433333333333335; avg rank: 0.0; stdev rank: 0.0; total pools: 3550.8

2025-06-11 20:28:19.479042
2025-06-11 20:29:00.227425
2025-06-11 20:28:43.955487
2025-06-11 20:25:29.350454
2025-06-11 20:29:02.897446
2025-06-11 20:29:05.860644
2025-06-11 20:27:11.715275
2025-06-11 20:28:06.822678
2025-06-11 20:28:58.205050
2025-06-11 20:29:56.241408
2025-06-11 20:28:49.109759
2025-06-11 20:28:59.716485
***********params************
pool_size: 8
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7183333333333334; avg rank: 0.0; stdev rank: 0.0; total pools: 10597.54

2025-06-11 20:29:41.070042
2025-06-11 20:30:43.326908
2025-06-11 20:30:43.682606
2025-06-11 20:29:12.664325
2025-06-11 20:30:45.516929
2025-06-11 20:30:44.120554
2025-06-11 20:29:03.583774
2025-06-11 20:27:20.682536
2025-06-11 20:30:48.732529
2025-06-11 20:30:46.773474
2025-06-11 20:30:46.914592
2025-06-11 20:30:50.855381
2025-06-11 20:30:50.419478
2025-06-11 20:30:50.761462
2025-06-11 20:27:19.051394
2025-06-11 20:30:50.400418
2025-06-11 20:27:33.746768
2025-06-11 20:30:53.565365
2025-06-11 20:30:53.549449
2025-06-11 20:30:49.425503
2025-06-11 20:30:50.985742
2025-06-11 20:30:50.758564
2025-06-11 20:30:50.582814
2025-06-11 20:30:54.005493
2025-06-11 20:30:52.548354
2025-06-11 20:25:07.811415
2025-06-11 20:30:54.341015
2025-06-11 20:30:54.251866
2025-06-11 20:30:55.164386
2025-06-11 20:30:54.314289
2025-06-11 20:29:13.374602
2025-06-11 20:30:54.261880
2025-06-11 20:30:56.630497
2025-06-11 20:30:56.542662
2025-06-11 20:29:18.873090
2025-06-11 20:30:56.375373
2025-06-11 20:30:57.746836
2025-06-11 20:30:59.517447
2025-06-11 20:31:00.169632
2025-06-11 20:30:59.343804
2025-06-11 20:30:59.469323
2025-06-11 20:30:58.118920
2025-06-11 20:30:58.145502
2025-06-11 20:30:57.703137
2025-06-11 20:27:55.627009
2025-06-11 20:31:02.188332
2025-06-11 20:31:00.997437
2025-06-11 20:31:02.205457
2025-06-11 20:31:03.151881
2025-06-11 20:31:02.484385
2025-06-11 20:29:22.123519
2025-06-11 20:31:05.465616
2025-06-11 20:31:03.280011
2025-06-11 20:31:03.490041
2025-06-11 20:31:03.255456
2025-06-11 20:31:05.038432
2025-06-11 20:31:08.267336
2025-06-11 20:31:08.113474
2025-06-11 20:31:07.737417
2025-06-11 20:31:05.788493
2025-06-11 20:31:08.671644
2025-06-11 20:31:09.358588
2025-06-11 20:31:08.851412
2025-06-11 20:31:10.767329
2025-06-11 20:29:21.737120
2025-06-11 20:31:07.032450
2025-06-11 20:31:11.965480
2025-06-11 20:31:10.364961
2025-06-11 20:31:10.367344
2025-06-11 20:31:14.418659
2025-06-11 20:31:13.274976
2025-06-11 20:31:10.993668
2025-06-11 20:29:02.911356
2025-06-11 20:31:11.943310
2025-06-11 20:28:18.154396
2025-06-11 20:31:15.678631
2025-06-11 20:31:09.863619
2025-06-11 20:31:15.246724
2025-06-11 20:31:16.814458
2025-06-11 20:31:15.000263
2025-06-11 20:31:16.575316
2025-06-11 20:29:59.690334
2025-06-11 20:31:18.001928
2025-06-11 20:31:18.096477
2025-06-11 20:31:18.617377
2025-06-11 20:31:17.487504
2025-06-11 20:31:18.359407
2025-06-11 20:31:21.200670
2025-06-11 20:31:21.203400
2025-06-11 20:31:21.543370
2025-06-11 20:31:21.646655
2025-06-11 20:31:20.849448
2025-06-11 20:31:20.589911
2025-06-11 20:31:22.348459
2025-06-11 20:31:22.842315
2025-06-11 20:31:22.987434
2025-06-11 20:31:20.480360
2025-06-11 20:31:24.062571
2025-06-11 20:31:24.539466
2025-06-11 20:30:09.959544
2025-06-11 20:31:25.972440
2025-06-11 20:31:24.585690
2025-06-11 20:31:24.798114
2025-06-11 20:31:23.945113
2025-06-11 20:31:25.738325
2025-06-11 20:31:26.234488
2025-06-11 20:30:33.833990
2025-06-11 20:29:39.082426
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6816666666666669; avg rank: 0.0; stdev rank: 0.0; total pools: 3274.87

2025-06-11 20:31:27.411354
2025-06-11 20:31:27.629400
2025-06-11 20:31:29.099777
2025-06-11 20:31:28.982498
2025-06-11 20:31:29.257897
2025-06-11 20:31:31.189496
2025-06-11 20:31:31.056547
2025-06-11 20:31:31.421413
2025-06-11 20:31:30.854525
2025-06-11 20:31:32.271961
2025-06-11 20:31:31.101349
2025-06-11 20:31:33.445423
2025-06-11 20:31:31.516412
2025-06-11 20:31:32.407804
2025-06-11 20:31:32.615477
2025-06-11 20:31:33.942138
2025-06-11 20:31:32.827409
2025-06-11 20:31:31.764900
2025-06-11 20:31:36.538391
2025-06-11 20:30:17.774251
2025-06-11 20:31:36.006191
2025-06-11 20:31:37.826167
2025-06-11 20:31:33.239386
2025-06-11 20:31:31.264077
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 93, 1, 0, 93, 14, 14, 0, 0, 1, 0, 1, 0, 0, 14, 0, 0, 0, 1, 0, 0, 33, 0, 14, 0, 0, 14, 1, 1, 305, 1, 0, 1, 0, 14, 1, 0, 0, 14, 1, 0, 1, 0, 14, 0, 0, 0, 1, 0, 1, 93, 0, 14, 0, 0, 0, 14, 33, 0, 0, 1, 0, 0, 0, 0, 0, 0, 259, 14, 14, 1, 0, 0, 0, 1, 215, 0, 1, 1, 0, 1, 0, 0, 1, 14, 0, 0, 14, 1, 14, 0, 1, 1, 0, 14, 1, 14, 1, 0, 14]
accuracy: 0.48; coop_accuracy: 1.0; mean sensitivity: 0.25499999999999995; avg rank: 14.02; stdev rank: 46.728359697297314; total pools: 129.75

2025-06-11 20:31:37.898293
2025-06-11 20:31:37.650372
2025-06-11 20:30:17.533512
2025-06-11 20:31:37.381330
2025-06-11 20:31:38.260660
2025-06-11 20:31:40.306017
2025-06-11 20:31:39.946033
2025-06-11 20:31:40.042433
2025-06-11 20:31:39.900635
2025-06-11 20:31:41.878523
2025-06-11 20:31:39.590474
2025-06-11 20:31:40.411361
2025-06-11 20:31:41.626173
2025-06-11 20:31:41.749398
2025-06-11 20:29:23.756334
2025-06-11 20:30:17.076072
2025-06-11 20:31:42.002706
2025-06-11 20:31:42.248526
2025-06-11 20:31:42.902417
2025-06-11 20:31:43.658938
2025-06-11 20:28:36.873429
2025-06-11 20:31:41.557595
2025-06-11 20:31:43.382422
2025-06-11 20:31:43.662055
2025-06-11 20:31:44.463282
2025-06-11 20:31:44.365452
2025-06-11 20:31:42.813278
2025-06-11 20:31:45.435300
2025-06-11 20:31:45.453268
2025-06-11 20:31:45.100005
2025-06-11 20:31:44.628257
2025-06-11 20:31:46.124389
2025-06-11 20:31:45.015352
2025-06-11 20:31:45.287886
2025-06-11 20:31:46.415309
2025-06-11 20:31:43.138589
2025-06-11 20:31:48.386399
2025-06-11 20:31:47.910348
2025-06-11 20:31:48.674624
2025-06-11 20:31:47.880376
2025-06-11 20:29:21.973810
2025-06-11 20:31:49.178754
2025-06-11 20:31:49.319931
2025-06-11 20:31:46.298498
2025-06-11 20:31:48.670417
2025-06-11 20:31:48.695401
2025-06-11 20:31:49.282337
2025-06-11 20:31:49.383791
2025-06-11 20:31:48.326318
2025-06-11 20:31:50.905788
2025-06-11 20:31:49.176425
2025-06-11 20:30:01.148494
2025-06-11 20:31:50.313071
2025-06-11 20:31:51.314395
2025-06-11 20:31:51.666690
2025-06-11 20:31:51.293285
2025-06-11 20:31:50.970160
2025-06-11 20:31:52.952705
2025-06-11 20:31:53.188982
2025-06-11 20:31:52.977377
2025-06-11 20:31:52.574582
2025-06-11 20:31:52.649310
2025-06-11 20:31:51.181555
2025-06-11 20:31:52.304312
2025-06-11 20:31:52.755128
2025-06-11 20:31:52.680300
2025-06-11 20:31:54.488408
2025-06-11 20:28:39.636677
2025-06-11 20:31:53.839039
2025-06-11 20:31:55.578902
2025-06-11 20:31:53.735097
2025-06-11 20:31:51.995484
2025-06-11 20:31:54.349014
2025-06-11 20:31:56.166390
2025-06-11 20:31:54.525400
2025-06-11 20:31:57.107397
2025-06-11 20:31:52.651134
2025-06-11 20:31:56.415435
2025-06-11 20:31:55.718558
2025-06-11 20:19:02.186533
2025-06-11 20:31:57.440515
2025-06-11 20:31:55.779699
2025-06-11 20:31:56.339012
2025-06-11 20:31:55.531473
2025-06-11 20:31:57.218459
2025-06-11 20:31:57.264006
2025-06-11 20:31:58.352008
2025-06-11 20:29:18.663432
2025-06-11 20:31:56.373326
2025-06-11 20:31:58.555541
2025-06-11 20:31:59.818196
2025-06-11 20:31:58.900359
2025-06-11 20:31:58.471381
2025-06-11 20:31:58.741410
2025-06-11 20:29:19.562476
2025-06-11 20:31:58.997414
2025-06-11 20:32:00.196450
2025-06-11 20:32:00.012378
2025-06-11 20:31:58.739682
2025-06-11 20:32:02.912028
2025-06-11 20:30:24.939451
2025-06-11 20:31:59.815181
2025-06-11 20:32:03.832424
2025-06-11 20:32:02.188160
2025-06-11 20:32:02.301397
2025-06-11 20:32:04.166577
2025-06-11 20:32:03.534343
2025-06-11 20:32:03.436608
2025-06-11 20:32:03.397486
2025-06-11 20:28:50.880599
2025-06-11 20:28:46.936395
2025-06-11 20:32:04.762907
2025-06-11 20:32:06.878032
2025-06-11 20:32:06.441603
2025-06-11 20:30:33.830583
2025-06-11 20:32:07.168268
2025-06-11 20:32:07.076127
2025-06-11 20:32:06.665404
2025-06-11 20:32:06.732960
2025-06-11 20:32:09.114908
2025-06-11 20:32:07.767660
2025-06-11 20:32:08.931111
2025-06-11 20:32:10.226643
2025-06-11 20:32:07.937458
2025-06-11 20:32:10.218407
2025-06-11 20:30:21.313384
2025-06-11 20:29:22.835705
2025-06-11 20:32:07.860448
2025-06-11 20:30:40.889689
2025-06-11 20:32:10.845950
2025-06-11 20:32:11.977710
2025-06-11 20:32:11.813998
2025-06-11 20:30:42.277312
2025-06-11 20:32:10.168230
2025-06-11 20:32:11.288904
2025-06-11 20:32:13.089055
2025-06-11 20:30:23.431623
2025-06-11 20:32:14.050836
2025-06-11 20:32:11.825278
2025-06-11 20:32:11.427881
2025-06-11 20:32:12.287351
2025-06-11 20:32:15.963394
2025-06-11 20:32:15.634075
2025-06-11 20:32:16.446433
2025-06-11 20:32:14.253128
2025-06-11 20:32:15.661983
2025-06-11 20:32:13.952021
2025-06-11 20:32:15.294389
2025-06-11 20:32:17.095285
2025-06-11 20:29:23.478474
2025-06-11 20:32:19.390286
2025-06-11 20:32:17.099765
2025-06-11 20:32:16.218172
2025-06-11 20:32:19.197228
2025-06-11 20:32:19.898380
2025-06-11 20:32:19.199863
2025-06-11 20:32:17.304398
2025-06-11 20:32:15.703312
2025-06-11 20:32:16.552456
2025-06-11 20:32:18.991418
2025-06-11 20:29:29.091461
2025-06-11 20:32:19.522922
2025-06-11 20:32:20.482668
2025-06-11 20:32:22.838921
2025-06-11 20:32:22.787805
2025-06-11 20:32:22.044351
2025-06-11 20:30:48.309403
2025-06-11 20:32:22.502134
2025-06-11 20:32:22.870062
2025-06-11 20:32:22.936905
2025-06-11 20:32:23.007800
2025-06-11 20:32:22.750564
2025-06-11 20:32:23.349432
2025-06-11 20:32:22.342367
2025-06-11 20:32:24.240324
2025-06-11 20:30:24.753275
2025-06-11 20:32:24.892957
2025-06-11 20:32:26.218349
2025-06-11 20:32:25.207470
2025-06-11 20:32:27.292512
2025-06-11 20:32:26.241288
2025-06-11 20:32:26.460493
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 14, 1, 14, 14, 0, 0, 1, 0, 1, 0, 0, 33, 0, 0, 0, 1, 1, 0, 14, 0, 14, 0, 0, 14, 1, 1, 93, 1, 0, 1, 14, 1, 14, 1, 14, 14, 1, 0, 1, 0, 33, 0, 0, 0, 1, 0, 1, 14, 0, 14, 0, 1, 0, 14, 14, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 14, 14, 134, 0, 0, 0, 1, 93, 0, 1, 1, 0, 1, 0, 0, 1, 285, 0, 0, 14, 1, 14, 0, 1, 1, 0, 14, 1, 14, 33, 0, 14]
accuracy: 0.43; coop_accuracy: 1.0; mean sensitivity: 0.21499999999999997; avg rank: 10.27; stdev rank: 33.66655759058238; total pools: 109.84

2025-06-11 20:32:29.696403
2025-06-11 20:32:30.643721
2025-06-11 20:32:26.292456
2025-06-11 20:32:27.047960
2025-06-11 20:32:31.224463
2025-06-11 20:32:31.139664
2025-06-11 20:32:31.242424
2025-06-11 20:30:22.313346
2025-06-11 20:32:31.249662
2025-06-11 20:32:34.063437
2025-06-11 20:32:33.795049
2025-06-11 20:32:33.492857
2025-06-11 20:29:43.728548
2025-06-11 20:32:34.387833
2025-06-11 20:32:37.303908
2025-06-11 20:32:37.186393
2025-06-11 20:32:33.966401
2025-06-11 20:30:27.017461
2025-06-11 20:32:38.314384
