Beginning of run
landscape params:
2025-06-11 20:52:57.083216
2025-06-11 20:52:55.792205
2025-06-11 20:52:58.465212
2025-06-11 20:51:54.660656
2025-06-11 20:52:58.489027
2025-06-11 20:52:59.248329
2025-06-11 20:52:56.836239
2025-06-11 20:53:00.257884
2025-06-11 20:53:00.751256
2025-06-11 20:52:51.061233
2025-06-11 20:53:01.393218
2025-06-11 20:53:01.667652
2025-06-11 20:53:00.847188
2025-06-11 20:53:01.054051
2025-06-11 20:53:02.100218
2025-06-11 20:53:01.962236
2025-06-11 20:53:02.407204
2025-06-11 20:52:51.788763
2025-06-11 20:52:52.131247
2025-06-11 20:53:03.546238
2025-06-11 20:52:51.994318
2025-06-11 20:53:04.349197
2025-06-11 20:52:50.875229
2025-06-11 20:53:05.341579
2025-06-11 20:52:28.664425
2025-06-11 20:52:51.609232
2025-06-11 20:53:05.033227
2025-06-11 20:53:05.504209
2025-06-11 20:52:51.429205
2025-06-11 20:53:07.234227
2025-06-11 20:53:05.778210
2025-06-11 20:52:51.214221
2025-06-11 20:53:05.059194
2025-06-11 20:53:07.777388
2025-06-11 20:53:08.101407
2025-06-11 20:53:07.470326
2025-06-11 20:53:11.099104
2025-06-11 20:53:09.626378
2025-06-11 20:53:08.699272
2025-06-11 20:53:09.287196
2025-06-11 20:53:09.726984
2025-06-11 20:53:08.423582
2025-06-11 20:53:13.646209
2025-06-11 20:53:12.295180
2025-06-11 20:53:12.937190
2025-06-11 20:53:11.636382
2025-06-11 20:53:16.310247
2025-06-11 20:53:14.826217
2025-06-11 20:53:14.457194
2025-06-11 20:53:16.830000
2025-06-11 20:53:06.862662
2025-06-11 20:53:16.932273
2025-06-11 20:53:15.245201
2025-06-11 20:53:18.530200
2025-06-11 20:53:07.399230
2025-06-11 20:53:16.614200
2025-06-11 20:53:16.539601
2025-06-11 20:53:07.691189
2025-06-11 20:53:07.902268
2025-06-11 20:52:13.191229
2025-06-11 20:53:07.703225
2025-06-11 20:53:17.005890
2025-06-11 20:53:18.304238
2025-06-11 20:53:07.236565
2025-06-11 20:53:06.700215
2025-06-11 20:53:20.094194
2025-06-11 20:53:23.070244
2025-06-11 20:53:22.744060
2025-06-11 20:53:22.911212
2025-06-11 20:53:10.440036
2025-06-11 20:53:11.820948
2025-06-11 20:53:19.645183
2025-06-11 20:52:44.214735
2025-06-11 20:53:22.523178
2025-06-11 20:53:22.496211
2025-06-11 20:53:23.931205
2025-06-11 20:53:21.860261
2025-06-11 20:53:24.967195
2025-06-11 20:53:26.453221
2025-06-11 20:53:05.898236
2025-06-11 20:53:26.833239
2025-06-11 20:53:10.037204
2025-06-11 20:53:24.736228
2025-06-11 20:53:26.741255
2025-06-11 20:53:14.975192
2025-06-11 20:53:12.542744
2025-06-11 20:53:07.083211
2025-06-11 20:53:29.958208
2025-06-11 20:53:29.077264
2025-06-11 20:52:07.981741
2025-06-11 20:53:29.210195
2025-06-11 20:53:11.460110
2025-06-11 20:53:30.905201
2025-06-11 20:53:31.635018
2025-06-11 20:52:09.940237
2025-06-11 20:53:32.206113
2025-06-11 20:53:14.352185
2025-06-11 20:53:32.118185
2025-06-11 20:53:32.521206
2025-06-11 20:52:36.027115
2025-06-11 20:53:23.979220
2025-06-11 20:45:33.206219
2025-06-11 20:53:36.698225
2025-06-11 20:53:37.794230
2025-06-11 20:52:37.399206
2025-06-11 20:53:29.023220
2025-06-11 20:52:28.752646
2025-06-11 20:53:26.498197
2025-06-11 20:53:29.446218
2025-06-11 20:53:27.610213
2025-06-11 20:53:28.337455
2025-06-11 20:53:29.459229
2025-06-11 20:53:43.269226
2025-06-11 20:52:23.590516
2025-06-11 20:53:31.513208
2025-06-11 20:53:44.583086
2025-06-11 20:53:33.677352
2025-06-11 20:52:23.226398
2025-06-11 20:53:34.416191
2025-06-11 20:52:22.899415
2025-06-11 20:53:31.470239
2025-06-11 20:52:26.136453
2025-06-11 20:53:36.003311
2025-06-11 20:52:24.733229
2025-06-11 20:53:36.542201
2025-06-11 20:53:37.240046
2025-06-11 20:52:21.100197
2025-06-11 20:53:49.243195
***********params************
pool_size: 10
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 1.0; mean sensitivity: 0.5333333333333333; avg rank: 0.01; stdev rank: 0.09949874371066199; total pools: 674.95

2025-06-11 20:53:35.702688
2025-06-11 20:53:51.019658
***********params************
pool_size: 10
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 1.0; mean sensitivity: 0.6875000000000001; avg rank: 0.01; stdev rank: 0.09949874371066199; total pools: 840.62

2025-06-11 20:53:39.061065
2025-06-11 20:52:44.079231
2025-06-11 20:53:42.197213
2025-06-11 20:53:45.389189
2025-06-11 20:53:45.952232
2025-06-11 20:53:47.783936
2025-06-11 20:53:12.432224
***********params************
pool_size: 9
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6991666666666668; avg rank: 0.0; stdev rank: 0.0; total pools: 6706.86

2025-06-11 20:53:47.600448
2025-06-11 20:53:47.875255
2025-06-11 20:53:47.751851
2025-06-11 20:53:54.776106
2025-06-11 20:53:54.422026
2025-06-11 20:53:51.137192
2025-06-11 20:53:53.837881
2025-06-11 20:53:51.972943
2025-06-11 20:53:52.949210
2025-06-11 20:52:41.219217
2025-06-11 20:53:31.876063
***********params************
pool_size: 9
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5833333333333334; avg rank: 0.0; stdev rank: 0.0; total pools: 6490.33

2025-06-11 20:53:50.922213
2025-06-11 20:53:58.392924
2025-06-11 20:54:00.982229
2025-06-11 20:54:03.670220
2025-06-11 20:53:51.861727
2025-06-11 20:54:05.496269
2025-06-11 20:53:54.817304
2025-06-11 20:54:04.507236
2025-06-11 20:54:02.419226
2025-06-11 20:54:08.255225
2025-06-11 20:53:01.068227
2025-06-11 20:53:55.963243
2025-06-11 20:53:55.030212
2025-06-11 20:53:56.140211
2025-06-11 20:54:13.971232
2025-06-11 20:54:14.944800
2025-06-11 20:54:11.643225
2025-06-11 20:54:05.416304
2025-06-11 20:54:12.361238
2025-06-11 20:53:59.311040
2025-06-11 20:54:13.792213
2025-06-11 20:52:55.798466
2025-06-11 20:54:12.561259
2025-06-11 20:54:20.672881
2025-06-11 20:53:58.193332
2025-06-11 20:54:18.423245
2025-06-11 20:54:21.957233
2025-06-11 20:54:00.763224
2025-06-11 20:54:01.432264
2025-06-11 20:53:55.822310
2025-06-11 20:53:39.172157
2025-06-11 20:54:31.755242
2025-06-11 20:54:03.227268
2025-06-11 20:53:55.453216
2025-06-11 20:53:55.251218
2025-06-11 20:53:58.787240
2025-06-11 20:54:33.000270
2025-06-11 20:54:23.960323
2025-06-11 20:53:58.586337
2025-06-11 20:54:35.927350
2025-06-11 20:54:35.611260
2025-06-11 20:53:05.491210
2025-06-11 20:53:55.633245
2025-06-11 20:54:38.748236
2025-06-11 20:54:42.674238
2025-06-11 20:53:42.007208
2025-06-11 20:47:35.454241
2025-06-11 20:54:44.378760
2025-06-11 20:53:59.039213
2025-06-11 20:54:36.448235
2025-06-11 20:52:56.762215
***********params************
pool_size: 8
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5833333333333334; avg rank: 0.0; stdev rank: 0.0; total pools: 15867.25

2025-06-11 20:54:11.236215
2025-06-11 20:54:41.010224
2025-06-11 20:53:28.964251
2025-06-11 20:54:42.175211
2025-06-11 20:54:50.556204
2025-06-11 20:54:44.583764
2025-06-11 20:54:49.798213
2025-06-11 20:54:44.777207
2025-06-11 20:54:57.974269
2025-06-11 20:55:01.303218
2025-06-11 20:54:53.691200
2025-06-11 20:53:51.951781
2025-06-11 20:54:43.915219
2025-06-11 20:54:45.365220
2025-06-11 20:54:45.103230
2025-06-11 20:54:11.421209
2025-06-11 20:54:33.729292
2025-06-11 20:54:11.606230
2025-06-11 20:54:10.939455
2025-06-11 20:55:01.587216
2025-06-11 20:53:44.844993
2025-06-11 20:54:21.582454
2025-06-11 20:53:50.174876
2025-06-11 20:53:36.958721
***********params************
pool_size: 8
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7566666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 16074.83

2025-06-11 20:54:37.410239
2025-06-11 20:55:13.424202
2025-06-11 20:55:09.152216
2025-06-11 20:54:36.770270
2025-06-11 20:54:37.483271
2025-06-11 20:55:07.653243
2025-06-11 20:54:10.183296
2025-06-11 20:54:55.237246
2025-06-11 20:53:52.052724
2025-06-11 20:55:19.894209
2025-06-11 20:55:00.204246
2025-06-11 20:53:51.771058
2025-06-11 20:54:51.538856
2025-06-11 20:54:51.787206
2025-06-11 20:54:20.611207
2025-06-11 20:55:25.411238
2025-06-11 20:53:45.809105
2025-06-11 20:55:18.211237
2025-06-11 20:54:20.431214
2025-06-11 20:54:12.651255
2025-06-11 20:54:19.859246
2025-06-11 20:55:14.184280
2025-06-11 20:54:57.682249
2025-06-11 20:55:20.143328
2025-06-11 20:55:25.462235
2025-06-11 20:54:50.791383
2025-06-11 20:55:23.614226
2025-06-11 20:55:16.724192
2025-06-11 20:53:54.491457
2025-06-11 20:54:08.838261
2025-06-11 20:54:10.514313
2025-06-11 20:55:23.160226
2025-06-11 20:55:00.966230
2025-06-11 20:54:56.260271
2025-06-11 20:55:25.679249
2025-06-11 20:53:58.974198
2025-06-11 20:54:21.084280
2025-06-11 20:53:53.599236
2025-06-11 20:54:20.074211
2025-06-11 20:55:29.274230
2025-06-11 20:55:13.710213
2025-06-11 20:54:20.244220
2025-06-11 20:55:45.864246
2025-06-11 20:54:21.929351
2025-06-11 20:54:55.943227
2025-06-11 20:55:38.223246
2025-06-11 20:55:07.244213
2025-06-11 20:55:40.358242
2025-06-11 20:55:34.559740
2025-06-11 20:55:49.620241
2025-06-11 20:55:27.524272
2025-06-11 20:55:43.980245
2025-06-11 20:55:38.914468
2025-06-11 20:54:16.434208
2025-06-11 20:54:44.151218
2025-06-11 20:55:54.018196
2025-06-11 20:55:47.598811
2025-06-11 20:55:44.028719
2025-06-11 20:55:39.180232
2025-06-11 20:55:50.627230
2025-06-11 20:55:51.514214
2025-06-11 20:55:48.827256
2025-06-11 20:55:56.332231
2025-06-11 20:55:51.208233
2025-06-11 20:55:44.673138
2025-06-11 20:55:39.654279
2025-06-11 20:55:28.841244
2025-06-11 20:56:03.757250
2025-06-11 20:56:12.016242
2025-06-11 20:56:05.731268
2025-06-11 20:56:13.819249
2025-06-11 20:55:31.826718
2025-06-11 20:55:41.081622
2025-06-11 20:56:23.620227
2025-06-11 20:56:06.741202
2025-06-11 20:54:52.918232
2025-06-11 20:55:50.758231
2025-06-11 20:56:16.406202
2025-06-11 20:54:36.439790
2025-06-11 20:55:15.604262
2025-06-11 20:56:16.781309
2025-06-11 20:55:44.367714
2025-06-11 20:55:40.798211
2025-06-11 20:55:36.631297
2025-06-11 20:56:14.248271
2025-06-11 20:56:25.639250
2025-06-11 20:55:49.210227
2025-06-11 20:55:38.191343
2025-06-11 20:56:26.594625
2025-06-11 20:55:33.056222
2025-06-11 20:55:48.363271
2025-06-11 20:55:56.165266
2025-06-11 20:55:54.970289
2025-06-11 20:56:23.746259
2025-06-11 20:56:08.213243
2025-06-11 20:56:30.487265
2025-06-11 20:56:30.248244
2025-06-11 20:56:27.489261
2025-06-11 20:55:02.721224
2025-06-11 20:56:34.856295
2025-06-11 20:56:36.758215
2025-06-11 20:55:37.617258
2025-06-11 20:56:27.348190
2025-06-11 20:56:15.928241
2025-06-11 20:55:32.087268
2025-06-11 20:55:11.529202
2025-06-11 20:55:17.069253
2025-06-11 20:56:37.031802
2025-06-11 20:56:43.218212
2025-06-11 20:56:44.100284
2025-06-11 20:56:04.140542
2025-06-11 20:55:43.744018
2025-06-11 20:56:06.415222
2025-06-11 20:56:47.931282
2025-06-11 20:55:47.779242
2025-06-11 20:56:45.648225
2025-06-11 20:56:36.581298
2025-06-11 20:55:35.392327
2025-06-11 20:55:31.565299
2025-06-11 20:55:53.842235
2025-06-11 20:56:33.352204
2025-06-11 20:56:24.765256
2025-06-11 20:55:26.213322
2025-06-11 20:56:53.584244
2025-06-11 20:56:51.012255
2025-06-11 20:55:47.075224
2025-06-11 20:55:51.913235
2025-06-11 20:55:44.883201
2025-06-11 20:56:06.015248
2025-06-11 20:55:57.254268
2025-06-11 20:56:00.694246
2025-06-11 20:56:30.875757
2025-06-11 20:56:42.529202
2025-06-11 20:57:02.678332
2025-06-11 20:56:39.427203
2025-06-11 20:57:10.687253
2025-06-11 20:55:53.059251
2025-06-11 20:56:51.649231
2025-06-11 20:57:05.676221
2025-06-11 20:57:13.386201
2025-06-11 20:56:50.195232
2025-06-11 20:56:33.790294
2025-06-11 20:55:48.802227
2025-06-11 20:56:59.678126
2025-06-11 20:55:57.372269
2025-06-11 20:57:01.559223
2025-06-11 20:57:01.548222
2025-06-11 20:57:05.209227
2025-06-11 20:56:58.430227
2025-06-11 20:57:08.084238
2025-06-11 20:56:45.565221
2025-06-11 20:55:45.025245
2025-06-11 20:56:51.841249
2025-06-11 20:57:16.466351
2025-06-11 20:57:23.490238
2025-06-11 20:57:24.210231
2025-06-11 20:56:05.665248
2025-06-11 20:56:55.379232
2025-06-11 20:57:16.242227
2025-06-11 20:57:10.976228
2025-06-11 20:57:00.931222
2025-06-11 20:57:30.965202
2025-06-11 20:57:15.399478
2025-06-11 20:55:59.809269
2025-06-11 20:57:33.753033
2025-06-11 20:57:19.332216
2025-06-11 20:57:35.352217
2025-06-11 20:57:15.490209
2025-06-11 20:57:36.210219
2025-06-11 20:56:52.420260
2025-06-11 20:57:34.580230
2025-06-11 20:57:37.263252
2025-06-11 20:57:08.527231
2025-06-11 20:57:48.156230
2025-06-11 20:57:36.807252
2025-06-11 20:57:35.378168
2025-06-11 20:57:47.347209
2025-06-11 20:57:39.802230
2025-06-11 20:57:13.805275
2025-06-11 20:57:41.026190
2025-06-11 20:56:17.529625
2025-06-11 20:57:51.562508
2025-06-11 20:56:47.828236
2025-06-11 20:57:46.502243
2025-06-11 20:57:33.747210
2025-06-11 20:57:30.975223
2025-06-11 20:57:58.399221
2025-06-11 20:57:15.552241
2025-06-11 20:56:54.857252
2025-06-11 20:57:37.456291
2025-06-11 20:57:52.277244
2025-06-11 20:57:51.451291
2025-06-11 20:57:09.896216
2025-06-11 20:56:22.639204
2025-06-11 20:57:19.733737
2025-06-11 20:56:50.630212
2025-06-11 20:57:57.499224
2025-06-11 20:58:08.846255
2025-06-11 20:58:01.895226
2025-06-11 20:58:09.593212
2025-06-11 20:57:30.178292
2025-06-11 20:57:26.897254
2025-06-11 20:57:42.917278
2025-06-11 20:56:54.594247
2025-06-11 20:58:04.008228
2025-06-11 20:57:40.532525
2025-06-11 20:57:34.862273
2025-06-11 20:58:02.719217
2025-06-11 20:58:13.273199
2025-06-11 20:56:51.186245
2025-06-11 20:58:06.203227
2025-06-11 20:57:36.174252
2025-06-11 20:58:02.797249
2025-06-11 20:58:12.519230
2025-06-11 20:57:45.128433
2025-06-11 20:58:02.472225
2025-06-11 20:57:19.116270
2025-06-11 20:56:47.746230
2025-06-11 20:58:07.325202
2025-06-11 20:58:06.192220
2025-06-11 20:58:23.316218
2025-06-11 20:57:58.731226
2025-06-11 20:57:08.718294
2025-06-11 20:57:36.197248
2025-06-11 20:57:18.585474
2025-06-11 20:58:04.637514
2025-06-11 20:57:29.349240
2025-06-11 20:56:46.917230
2025-06-11 20:58:33.091234
2025-06-11 20:57:28.056224
2025-06-11 20:58:41.023211
2025-06-11 20:57:28.005385
2025-06-11 20:58:20.285220
2025-06-11 20:57:20.776307
2025-06-11 20:58:37.544901
2025-06-11 20:58:38.005242
2025-06-11 20:58:12.566209
2025-06-11 20:58:22.520235
2025-06-11 20:57:07.487227
2025-06-11 20:58:39.232214
2025-06-11 20:57:37.005216
2025-06-11 20:57:18.718206
2025-06-11 20:57:29.642239
2025-06-11 20:57:48.135281
2025-06-11 20:58:30.942275
2025-06-11 20:58:32.542219
2025-06-11 20:58:26.541219
2025-06-11 20:57:04.875293
2025-06-11 20:58:36.574603
2025-06-11 20:58:57.158255
2025-06-11 20:57:10.182210
2025-06-11 20:58:26.098313
2025-06-11 20:58:15.518225
2025-06-11 20:57:26.490265
2025-06-11 20:57:14.783233
2025-06-11 20:59:00.566192
2025-06-11 20:58:26.334296
2025-06-11 20:58:42.166217
2025-06-11 20:58:49.455210
2025-06-11 20:58:41.134214
2025-06-11 20:57:44.299275
2025-06-11 20:58:38.349238
2025-06-11 20:58:37.012202
2025-06-11 20:58:24.838190
2025-06-11 20:59:00.921198
2025-06-11 20:59:03.146214
2025-06-11 20:59:20.366218
***********params************
pool_size: 10
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 1.0; mean sensitivity: 0.5625; avg rank: 0.01; stdev rank: 0.09949874371066199; total pools: 2036.46

2025-06-11 20:58:43.422237
2025-06-11 20:58:37.628221
2025-06-11 20:59:02.784218
2025-06-11 20:58:49.234235
2025-06-11 20:59:16.037208
***********params************
pool_size: 10
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6891666666666668; avg rank: 0.0; stdev rank: 0.0; total pools: 2245.27

2025-06-11 20:57:58.939231
2025-06-11 20:59:12.617211
2025-06-11 20:58:54.742194
2025-06-11 20:59:13.536249
2025-06-11 20:58:58.811218
2025-06-11 20:58:32.349272
2025-06-11 20:59:15.700135
2025-06-11 20:59:20.684215
2025-06-11 20:58:53.491213
2025-06-11 20:58:37.489216
2025-06-11 20:58:37.745273
2025-06-11 20:59:23.679175
2025-06-11 20:59:10.674276
2025-06-11 20:58:53.878675
2025-06-11 20:59:11.440886
2025-06-11 20:59:24.246253
2025-06-11 20:59:00.589194
2025-06-11 20:59:21.380227
2025-06-11 20:58:37.264231
2025-06-11 20:59:17.172429
2025-06-11 20:58:56.221229
2025-06-11 20:59:09.772190
2025-06-11 20:58:13.522235
2025-06-11 20:59:34.640257
2025-06-11 20:58:32.694239
2025-06-11 20:58:53.747497
2025-06-11 20:58:28.947840
2025-06-11 20:59:08.086217
2025-06-11 20:59:37.021964
2025-06-11 20:59:32.372201
2025-06-11 20:58:50.138222
2025-06-11 20:59:13.520249
2025-06-11 20:59:41.763188
2025-06-11 20:59:42.132205
2025-06-11 20:59:43.915190
2025-06-11 20:59:17.574229
2025-06-11 20:59:33.315241
2025-06-11 20:59:08.248220
2025-06-11 20:59:45.909210
2025-06-11 20:59:29.188211
2025-06-11 20:59:16.114224
2025-06-11 20:59:01.028196
2025-06-11 20:59:04.557269
2025-06-11 20:59:58.302260
2025-06-11 20:59:50.144859
2025-06-11 20:59:17.676203
2025-06-11 21:00:02.280204
2025-06-11 20:58:48.055218
2025-06-11 21:00:04.047221
2025-06-11 21:00:06.092202
2025-06-11 20:58:44.137591
2025-06-11 20:59:58.872517
2025-06-11 20:59:50.272673
2025-06-11 20:59:56.321859
2025-06-11 20:59:55.910273
2025-06-11 21:00:06.798654
2025-06-11 21:00:00.136226
2025-06-11 21:00:17.668397
2025-06-11 20:59:51.533080
2025-06-11 21:00:22.472239
2025-06-11 20:59:59.747236
2025-06-11 21:00:12.905204
2025-06-11 21:00:16.977190
2025-06-11 20:59:20.041236
2025-06-11 20:59:51.176214
2025-06-11 21:00:09.725439
2025-06-11 21:00:14.113209
2025-06-11 20:59:24.206239
2025-06-11 21:00:23.502201
2025-06-11 21:00:04.063220
2025-06-11 21:00:08.229256
2025-06-11 21:00:36.509550
2025-06-11 21:00:10.707211
2025-06-11 21:00:44.688225
2025-06-11 21:00:10.555201
2025-06-11 21:00:02.358046
2025-06-11 21:00:47.247232
2025-06-11 21:00:21.536241
2025-06-11 21:00:37.532840
2025-06-11 21:00:26.916206
2025-06-11 21:00:49.959218
2025-06-11 21:00:22.014233
2025-06-11 21:00:50.349485
2025-06-11 21:00:27.433212
2025-06-11 21:00:24.509908
2025-06-11 21:00:06.779589
2025-06-11 21:00:38.620235
2025-06-11 21:01:01.525231
2025-06-11 21:00:25.928235
2025-06-11 21:00:10.438158
2025-06-11 20:59:48.765232
2025-06-11 21:00:53.673195
2025-06-11 21:01:00.791278
2025-06-11 21:00:27.004241
2025-06-11 21:00:41.644559
2025-06-11 21:01:02.298207
2025-06-11 21:00:18.273248
2025-06-11 21:00:26.140195
2025-06-11 21:01:07.438305
2025-06-11 21:00:48.059211
2025-06-11 21:00:31.398372
2025-06-11 21:00:48.501236
2025-06-11 21:01:07.960235
2025-06-11 21:00:43.403280
2025-06-11 21:00:55.560203
2025-06-11 21:01:13.977225
2025-06-11 21:00:14.783245
2025-06-11 21:01:04.835256
2025-06-11 21:00:55.207266
2025-06-11 21:01:18.775269
2025-06-11 21:00:49.769241
2025-06-11 21:01:21.766221
2025-06-11 21:00:47.698260
2025-06-11 21:01:22.242273
2025-06-11 21:01:06.565256
2025-06-11 21:01:03.080236
2025-06-11 21:00:13.573242
2025-06-11 21:01:26.666219
2025-06-11 21:01:21.031222
2025-06-11 21:00:15.064249
2025-06-11 21:01:29.523214
2025-06-11 21:01:11.814257
2025-06-11 21:01:20.802231
2025-06-11 21:01:01.087769
2025-06-11 21:01:40.720469
2025-06-11 21:01:41.342215
2025-06-11 21:01:45.157215
2025-06-11 20:53:44.325258
2025-06-11 21:01:50.542880
2025-06-11 21:01:38.553185
2025-06-11 21:01:37.432903
2025-06-11 21:01:47.671240
2025-06-11 21:01:42.753220
2025-06-11 21:01:29.924260
2025-06-11 21:00:33.944280
2025-06-11 21:01:58.181206
2025-06-11 21:01:02.455200
2025-06-11 21:01:42.582210
2025-06-11 21:01:46.893198
2025-06-11 21:01:40.697201
2025-06-11 21:02:01.104213
2025-06-11 21:01:50.970271
2025-06-11 21:01:50.081196
2025-06-11 21:01:47.863236
2025-06-11 21:01:40.368229
2025-06-11 21:02:03.021203
2025-06-11 21:02:08.516240
