Beginning of run
landscape params:
2025-06-11 20:14:42.160246
2025-06-11 20:19:31.445104
2025-06-11 20:09:21.390156
2025-06-11 20:19:26.053106
2025-06-11 20:19:15.365148
2025-06-11 20:16:08.858114
2025-06-11 20:15:41.122112
2025-06-11 20:18:46.872133
2025-06-11 20:09:11.077174
2025-06-11 20:18:51.861131
2025-06-11 20:19:37.469147
2025-06-11 20:19:07.492128
2025-06-11 20:19:39.312120
2025-06-11 20:19:31.457090
2025-06-11 20:19:36.067115
2025-06-11 20:18:24.438208
2025-06-11 20:17:42.972131
2025-06-11 20:09:06.993100
2025-06-11 20:19:22.382157
2025-06-11 20:19:14.106120
2025-06-11 20:17:51.856207
2025-06-11 20:17:34.894116
2025-06-11 20:17:55.868138
2025-06-11 20:19:54.709176
***********params************
pool_size: 9
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.48249999999999993; avg rank: 0.0; stdev rank: 0.0; total pools: 1037.53

2025-06-11 20:16:56.602117
2025-06-11 20:17:12.533138
2025-06-11 20:17:02.330120
2025-06-11 20:17:11.505133
2025-06-11 20:09:23.099136
2025-06-11 20:19:43.645153
2025-06-11 20:19:55.772122
2025-06-11 20:17:36.673080
2025-06-11 20:19:08.584010
2025-06-11 20:16:49.734815
2025-06-11 20:19:40.225129
2025-06-11 20:19:28.346175
2025-06-11 20:19:34.133138
2025-06-11 20:18:08.052951
2025-06-11 20:19:51.919049
2025-06-11 20:19:36.060317
2025-06-11 20:19:41.572103
2025-06-11 20:19:42.298103
2025-06-11 20:15:18.149475
2025-06-11 20:19:02.255128
2025-06-11 20:19:46.706125
2025-06-11 20:15:33.362125
2025-06-11 20:16:35.927145
2025-06-11 20:09:45.710098
2025-06-11 20:16:50.082846
2025-06-11 20:20:12.790130
***********params************
pool_size: 9
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8666666666666668; avg rank: 0.0; stdev rank: 0.0; total pools: 1254.1

2025-06-11 20:19:53.267098
2025-06-11 20:18:35.487125
2025-06-11 20:19:37.859102
2025-06-11 20:19:59.845127
2025-06-11 20:19:50.648187
2025-06-11 20:19:54.648180
2025-06-11 20:18:38.260086
2025-06-11 20:20:20.500171
2025-06-11 20:16:06.077137
2025-06-11 20:19:59.565314
2025-06-11 20:16:03.768120
2025-06-11 20:20:23.335133
2025-06-11 20:11:06.017067
2025-06-11 20:20:23.314158
2025-06-11 20:20:12.713116
2025-06-11 20:20:13.749179
2025-06-11 20:16:38.702133
2025-06-11 20:17:54.354130
2025-06-11 20:20:14.759151
2025-06-11 20:20:16.801387
2025-06-11 20:20:27.740187
2025-06-11 20:17:12.642191
2025-06-11 20:20:18.128147
2025-06-11 20:10:39.795715
2025-06-11 20:20:19.943146
2025-06-11 20:20:38.605178
2025-06-11 20:17:42.462132
2025-06-11 20:20:42.143207
2025-06-11 20:20:33.881133
2025-06-11 20:19:20.272391
2025-06-11 20:19:18.782146
2025-06-11 20:20:48.042144
2025-06-11 20:20:44.915151
2025-06-11 20:18:13.112173
2025-06-11 20:20:21.042122
2025-06-11 20:11:13.448134
2025-06-11 20:20:36.951153
2025-06-11 20:20:57.197125
2025-06-11 20:16:31.406123
2025-06-11 20:20:56.836174
2025-06-11 20:18:55.497148
2025-06-11 20:19:32.871267
2025-06-11 20:20:15.452828
2025-06-11 20:20:10.316648
2025-06-11 20:21:08.346116
2025-06-11 20:20:23.863128
2025-06-11 20:21:01.790138
2025-06-11 20:17:40.235134
2025-06-11 20:20:52.804137
2025-06-11 20:21:02.102093
2025-06-11 20:20:18.525130
2025-06-11 20:21:07.449142
2025-06-11 20:21:00.578160
2025-06-11 20:11:06.980168
2025-06-11 20:11:15.772222
2025-06-11 20:19:17.446154
2025-06-11 20:21:08.715266
2025-06-11 20:21:13.466192
2025-06-11 20:20:02.307216
2025-06-11 20:21:35.845135
2025-06-11 20:20:08.057144
2025-06-11 20:21:21.539125
2025-06-11 20:20:51.442191
2025-06-11 20:20:03.703109
2025-06-11 20:21:28.306110
2025-06-11 20:19:13.772097
2025-06-11 20:20:38.931182
2025-06-11 20:21:28.507176
2025-06-11 20:20:07.467145
2025-06-11 20:20:54.258163
2025-06-11 20:19:59.152095
2025-06-11 20:21:38.861082
2025-06-11 20:21:21.864131
2025-06-11 20:10:50.213572
2025-06-11 20:20:52.111212
2025-06-11 20:21:24.914149
2025-06-11 20:21:24.963123
2025-06-11 20:21:36.286104
2025-06-11 20:18:12.073280
2025-06-11 20:19:52.069733
2025-06-11 20:21:33.708139
2025-06-11 20:20:13.703149
2025-06-11 20:20:28.489191
2025-06-11 20:20:56.999189
2025-06-11 20:19:31.491090
2025-06-11 20:21:59.048085
2025-06-11 20:20:36.292809
2025-06-11 20:19:18.701185
2025-06-11 20:21:43.317151
2025-06-11 20:21:48.154125
2025-06-11 20:20:32.782704
2025-06-11 20:21:44.956128
2025-06-11 20:21:54.149139
2025-06-11 20:18:17.006193
2025-06-11 20:20:45.515189
2025-06-11 20:20:38.137172
2025-06-11 20:20:07.105135
2025-06-11 20:21:52.371134
2025-06-11 20:19:11.132923
2025-06-11 20:20:15.584147
2025-06-11 20:22:06.248171
2025-06-11 20:22:06.971125
2025-06-11 20:20:11.708149
2025-06-11 20:22:16.766159
2025-06-11 20:22:17.474159
2025-06-11 20:21:59.379088
2025-06-11 20:19:08.707135
2025-06-11 20:22:18.234141
2025-06-11 20:22:17.848128
2025-06-11 20:22:10.652119
2025-06-11 20:22:22.984127
2025-06-11 20:22:12.888096
2025-06-11 20:22:24.508144
2025-06-11 20:20:06.667416
2025-06-11 20:20:13.444175
2025-06-11 20:21:42.620129
2025-06-11 20:22:21.795979
2025-06-11 20:22:42.636154
2025-06-11 20:20:29.669132
2025-06-11 20:22:25.896993
2025-06-11 20:22:26.908185
2025-06-11 20:22:28.451157
2025-06-11 20:13:43.466124
2025-06-11 20:22:31.006088
2025-06-11 20:22:13.510168
2025-06-11 20:22:35.374161
2025-06-11 20:22:20.999251
2025-06-11 20:19:51.125127
2025-06-11 20:22:49.459010
2025-06-11 20:22:27.090157
2025-06-11 20:22:36.317125
2025-06-11 20:21:42.579171
2025-06-11 20:22:08.670146
2025-06-11 20:19:50.219096
2025-06-11 20:23:06.746158
2025-06-11 20:22:51.518109
2025-06-11 20:22:52.499128
2025-06-11 20:22:40.834134
2025-06-11 20:22:18.006186
2025-06-11 20:23:13.206149
2025-06-11 20:22:40.692128
2025-06-11 20:22:53.208133
2025-06-11 20:21:35.865136
2025-06-11 20:22:12.475109
2025-06-11 20:23:27.825122
2025-06-11 20:22:22.521176
2025-06-11 20:23:20.720034
2025-06-11 20:23:06.408128
2025-06-11 20:21:09.833181
2025-06-11 20:23:29.907423
2025-06-11 20:19:39.080128
2025-06-11 20:22:16.052098
2025-06-11 20:23:29.719391
2025-06-11 20:23:17.644127
2025-06-11 20:23:28.247153
2025-06-11 20:23:20.969817
2025-06-11 20:22:31.165151
2025-06-11 20:23:10.563116
2025-06-11 20:23:52.069129
2025-06-11 20:21:23.427121
2025-06-11 20:23:23.673124
2025-06-11 20:23:39.258166
2025-06-11 20:23:31.035137
2025-06-11 20:23:05.400052
2025-06-11 20:23:20.964149
2025-06-11 20:23:45.392133
2025-06-11 20:23:39.334087
2025-06-11 20:23:42.098114
2025-06-11 20:22:42.315135
2025-06-11 20:20:49.986136
2025-06-11 20:23:39.598105
2025-06-11 20:21:54.730144
2025-06-11 20:23:03.103091
2025-06-11 20:22:30.037111
2025-06-11 20:24:09.788195
2025-06-11 20:22:34.557132
2025-06-11 20:23:14.712163
2025-06-11 20:23:32.946133
2025-06-11 20:22:42.324093
2025-06-11 20:23:56.540138
2025-06-11 20:24:01.938831
2025-06-11 20:23:04.272100
2025-06-11 20:23:56.057573
2025-06-11 20:24:08.578936
2025-06-11 20:23:26.133161
2025-06-11 20:23:53.376270
2025-06-11 20:23:45.620096
2025-06-11 20:24:20.268150
2025-06-11 20:22:26.184147
2025-06-11 20:24:27.360134
2025-06-11 20:24:25.009156
2025-06-11 20:21:41.113103
2025-06-11 20:24:13.294108
2025-06-11 20:24:23.006157
2025-06-11 20:23:21.459206
2025-06-11 20:24:17.150142
2025-06-11 20:24:20.314102
2025-06-11 20:24:14.287282
2025-06-11 20:24:08.094088
2025-06-11 20:24:19.518103
2025-06-11 20:24:34.691279
2025-06-11 20:24:12.874172
2025-06-11 20:24:23.286409
2025-06-11 20:24:21.843258
2025-06-11 20:23:14.707166
2025-06-11 20:22:48.156123
2025-06-11 20:24:50.087165
2025-06-11 20:24:37.460097
2025-06-11 20:23:56.877125
2025-06-11 20:24:56.994111
2025-06-11 20:24:54.531287
2025-06-11 20:24:48.718126
2025-06-11 20:22:38.139161
2025-06-11 20:21:10.468113
2025-06-11 20:24:42.603135
2025-06-11 20:24:48.958139
2025-06-11 20:23:53.378819
2025-06-11 20:24:44.888112
2025-06-11 20:24:40.173156
2025-06-11 20:24:36.703103
2025-06-11 20:21:42.007167
2025-06-11 20:25:10.191118
2025-06-11 20:24:57.032118
2025-06-11 20:25:11.660096
2025-06-11 20:25:14.141108
2025-06-11 20:24:11.626151
2025-06-11 20:25:19.958111
2025-06-11 20:24:45.055136
2025-06-11 20:25:06.753966
2025-06-11 20:25:21.136146
2025-06-11 20:22:54.710167
2025-06-11 20:25:08.606133
2025-06-11 20:24:28.045163
2025-06-11 20:25:28.511064
2025-06-11 20:25:03.731122
2025-06-11 20:22:34.219128
2025-06-11 20:25:05.646116
2025-06-11 20:24:38.575131
2025-06-11 20:23:34.501235
2025-06-11 20:22:46.330172
2025-06-11 20:25:26.562114
2025-06-11 20:23:16.891218
2025-06-11 20:24:36.337098
2025-06-11 20:25:02.076170
2025-06-11 20:25:34.787120
2025-06-11 20:25:22.312118
2025-06-11 20:13:57.350142
2025-06-11 20:25:02.380165
2025-06-11 20:25:42.653334
2025-06-11 20:24:37.822155
***********params************
pool_size: 8
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5541666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 10595.88

2025-06-11 20:25:42.976296
2025-06-11 20:25:18.722139
2025-06-11 20:25:43.813115
2025-06-11 20:25:32.288099
2025-06-11 20:25:08.393121
2025-06-11 20:25:30.120121
2025-06-11 20:23:21.105122
2025-06-11 20:25:49.836135
2025-06-11 20:25:47.377145
2025-06-11 20:24:19.301124
2025-06-11 20:25:48.234120
2025-06-11 20:22:28.693123
2025-06-11 20:23:41.504101
2025-06-11 20:25:45.521122
2025-06-11 20:25:52.832145
2025-06-11 20:24:49.831145
2025-06-11 20:26:08.865131
2025-06-11 20:26:05.912150
2025-06-11 20:24:42.782106
***********params************
pool_size: 8
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9825; avg rank: 0.0; stdev rank: 0.0; total pools: 10917.19

2025-06-11 20:25:52.415146
2025-06-11 20:25:09.312113
2025-06-11 20:24:50.324106
2025-06-11 20:25:57.132129
2025-06-11 20:25:42.748107
2025-06-11 20:23:59.686133
2025-06-11 20:26:06.360632
2025-06-11 20:26:21.411989
2025-06-11 20:25:20.857147
2025-06-11 20:26:39.630396
2025-06-11 20:25:34.106141
2025-06-11 20:23:56.099154
2025-06-11 20:26:10.826109
2025-06-11 20:26:25.168115
2025-06-11 20:25:37.437135
2025-06-11 20:25:21.668150
2025-06-11 20:26:44.653117
2025-06-11 20:25:39.479098
2025-06-11 20:26:23.901177
2025-06-11 20:26:27.162133
2025-06-11 20:26:32.098135
2025-06-11 20:25:55.047125
2025-06-11 20:25:51.895126
2025-06-11 20:25:48.503143
2025-06-11 20:25:56.685160
2025-06-11 20:25:03.808124
2025-06-11 20:24:56.800178
2025-06-11 20:26:20.266182
2025-06-11 20:26:23.604123
2025-06-11 20:25:59.457115
2025-06-11 20:25:43.477143
2025-06-11 20:27:08.368151
2025-06-11 20:26:44.309151
2025-06-11 20:26:34.697192
2025-06-11 20:26:23.482138
2025-06-11 20:26:03.066128
2025-06-11 20:27:03.585113
2025-06-11 20:26:15.159595
2025-06-11 20:24:38.160401
2025-06-11 20:26:43.109096
2025-06-11 20:26:39.361841
2025-06-11 20:27:16.206131
2025-06-11 20:25:18.054106
2025-06-11 20:26:36.551204
2025-06-11 20:27:25.291103
2025-06-11 20:26:43.210131
2025-06-11 20:26:45.841120
2025-06-11 20:27:05.614123
2025-06-11 20:25:29.903119
2025-06-11 20:26:31.538163
2025-06-11 20:26:21.336142
2025-06-11 20:27:10.595119
2025-06-11 20:26:52.270106
2025-06-11 20:27:47.522139
2025-06-11 20:26:01.237115
2025-06-11 20:26:25.950160
2025-06-11 20:26:28.223171
2025-06-11 20:27:05.221132
2025-06-11 20:27:47.718122
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9075; avg rank: 0.0; stdev rank: 0.0; total pools: 3546.2

2025-06-11 20:27:13.620210
2025-06-11 20:27:38.035093
2025-06-11 20:28:07.605129
2025-06-11 20:28:46.783966
2025-06-11 20:27:12.661167
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5; avg rank: 0.0; stdev rank: 0.0; total pools: 3273.11

2025-06-11 20:26:02.468107
2025-06-11 20:28:47.170107
2025-06-11 20:28:47.549108
2025-06-11 20:28:46.970114
2025-06-11 20:28:49.704105
2025-06-11 20:28:48.535859
2025-06-11 20:28:50.686089
2025-06-11 20:26:28.748230
2025-06-11 20:28:49.718152
2025-06-11 20:28:50.817885
2025-06-11 20:28:50.900157
2025-06-11 20:28:52.423123
2025-06-11 20:28:51.039079
2025-06-11 20:27:40.148125
2025-06-11 20:28:53.586147
2025-06-11 20:28:54.158120
2025-06-11 20:28:54.076531
2025-06-11 20:28:53.529093
2025-06-11 20:28:54.427294
2025-06-11 20:28:54.571102
2025-06-11 20:26:00.974137
2025-06-11 20:28:54.279146
2025-06-11 20:28:52.570529
2025-06-11 20:28:54.135106
2025-06-11 20:28:55.934108
2025-06-11 20:26:18.474167
2025-06-11 20:28:56.895378
2025-06-11 20:28:57.318138
2025-06-11 20:28:56.754080
2025-06-11 20:28:56.374127
2025-06-11 20:28:57.943079
2025-06-11 20:27:48.488135
2025-06-11 20:28:57.433736
2025-06-11 20:28:58.788102
2025-06-11 20:28:58.325091
2025-06-11 20:28:59.530763
2025-06-11 20:28:58.963860
2025-06-11 20:27:03.573175
2025-06-11 20:29:00.911102
2025-06-11 20:29:00.888101
2025-06-11 20:28:59.817098
2025-06-11 20:29:02.126285
2025-06-11 20:29:02.348094
2025-06-11 20:28:01.666103
2025-06-11 20:29:02.381086
2025-06-11 20:26:34.000115
2025-06-11 20:29:00.485104
2025-06-11 20:29:02.522080
2025-06-11 20:29:03.153811
2025-06-11 20:29:03.604005
2025-06-11 20:29:04.305115
2025-06-11 20:29:04.974118
2025-06-11 20:29:04.949080
2025-06-11 20:29:06.261095
2025-06-11 20:26:56.091187
2025-06-11 20:29:05.863096
2025-06-11 20:17:37.288123
2025-06-11 20:29:05.513096
2025-06-11 20:29:05.144114
2025-06-11 20:29:06.135529
2025-06-11 20:29:07.248150
2025-06-11 20:29:06.735108
2025-06-11 20:29:08.278105
2025-06-11 20:29:07.353097
2025-06-11 20:29:08.624101
2025-06-11 20:27:17.853117
2025-06-11 20:29:08.905610
2025-06-11 20:26:50.225102
2025-06-11 20:29:07.289223
2025-06-11 20:29:10.326099
2025-06-11 20:29:10.190105
2025-06-11 20:29:10.441075
2025-06-11 20:29:08.895100
2025-06-11 20:29:10.845503
2025-06-11 20:29:09.710640
2025-06-11 20:29:11.844078
2025-06-11 20:29:11.190118
2025-06-11 20:29:10.297153
2025-06-11 20:29:11.609085
2025-06-11 20:29:09.928125
2025-06-11 20:19:35.808151
2025-06-11 20:29:11.495107
2025-06-11 20:29:12.898072
2025-06-11 20:29:13.000108
2025-06-11 20:29:13.460511
2025-06-11 20:29:14.233117
2025-06-11 20:26:59.726178
2025-06-11 20:29:13.555079
2025-06-11 20:29:13.604917
2025-06-11 20:29:13.926860
2025-06-11 20:29:11.993221
2025-06-11 20:29:14.223103
2025-06-11 20:29:14.081080
2025-06-11 20:29:13.751732
2025-06-11 20:29:14.350120
2025-06-11 20:26:52.281130
2025-06-11 20:29:12.784088
2025-06-11 20:29:14.598083
2025-06-11 20:29:14.558089
2025-06-11 20:29:16.290084
2025-06-11 20:29:16.635121
2025-06-11 20:29:15.683120
2025-06-11 20:29:17.546107
2025-06-11 20:29:16.644238
2025-06-11 20:29:16.405107
2025-06-11 20:29:17.870096
2025-06-11 20:29:16.743201
2025-06-11 20:29:18.936101
2025-06-11 20:29:16.686095
2025-06-11 20:29:17.085110
2025-06-11 20:29:17.418141
2025-06-11 20:29:17.453102
2025-06-11 20:29:16.881099
2025-06-11 20:29:18.473108
2025-06-11 20:29:20.314110
2025-06-11 20:29:19.245115
2025-06-11 20:29:16.202105
2025-06-11 20:28:23.105104
2025-06-11 20:29:20.020091
2025-06-11 20:29:20.992244
2025-06-11 20:29:20.497094
2025-06-11 20:29:20.332074
2025-06-11 20:29:20.877466
2025-06-11 20:29:20.931100
2025-06-11 20:29:21.569120
2025-06-11 20:29:21.494190
2025-06-11 20:27:53.205088
2025-06-11 20:29:20.469120
2025-06-11 20:27:36.769129
2025-06-11 20:27:51.467141
2025-06-11 20:29:20.920104
2025-06-11 20:29:21.631086
2025-06-11 20:29:23.294072
2025-06-11 20:29:21.670283
2025-06-11 20:29:22.469081
2025-06-11 20:29:22.503094
2025-06-11 20:29:22.945112
2025-06-11 20:29:23.697092
2025-06-11 20:26:32.636174
2025-06-11 20:29:22.962071
2025-06-11 20:29:25.438083
2025-06-11 20:29:24.438094
2025-06-11 20:29:26.058456
2025-06-11 20:29:24.496074
2025-06-11 20:29:25.745137
2025-06-11 20:29:24.313097
2025-06-11 20:29:25.780082
2025-06-11 20:29:27.431092
2025-06-11 20:27:05.951182
2025-06-11 20:20:10.270135
2025-06-11 20:27:54.976138
2025-06-11 20:29:26.771089
2025-06-11 20:29:25.760089
2025-06-11 20:29:27.084113
2025-06-11 20:27:51.712172
2025-06-11 20:29:28.136110
2025-06-11 20:29:28.024829
2025-06-11 20:29:28.468136
2025-06-11 20:29:28.036371
2025-06-11 20:29:26.148107
2025-06-11 20:29:27.840005
2025-06-11 20:29:29.940103
2025-06-11 20:27:07.358137
2025-06-11 20:29:28.104091
2025-06-11 20:29:28.187360
2025-06-11 20:29:30.623942
2025-06-11 20:29:31.002087
2025-06-11 20:29:30.485758
2025-06-11 20:29:30.562105
2025-06-11 20:29:31.431976
2025-06-11 20:29:31.277814
2025-06-11 20:29:30.920088
2025-06-11 20:29:32.741524
2025-06-11 20:29:31.317099
2025-06-11 20:29:31.618105
2025-06-11 20:21:38.657092
2025-06-11 20:28:35.787144
2025-06-11 20:29:32.002215
2025-06-11 20:29:33.592092
2025-06-11 20:29:33.134073
2025-06-11 20:29:32.765652
2025-06-11 20:29:33.846108
2025-06-11 20:29:32.418114
2025-06-11 20:29:32.623095
2025-06-11 20:29:34.106914
2025-06-11 20:29:33.877154
2025-06-11 20:20:29.621149
2025-06-11 20:29:34.729121
2025-06-11 20:29:34.781088
2025-06-11 20:29:35.302125
2025-06-11 20:29:35.267103
2025-06-11 20:29:35.036813
2025-06-11 20:29:36.904113
2025-06-11 20:29:36.380105
2025-06-11 20:29:35.832080
2025-06-11 20:29:36.850101
2025-06-11 20:29:36.040104
2025-06-11 20:27:11.339167
2025-06-11 20:29:36.313089
2025-06-11 20:29:36.909683
2025-06-11 20:29:36.579086
2025-06-11 20:29:37.157110
2025-06-11 20:29:35.572102
2025-06-11 20:29:38.153174
2025-06-11 20:29:38.557087
2025-06-11 20:29:38.186091
2025-06-11 20:29:40.075766
2025-06-11 20:29:39.101095
2025-06-11 20:29:40.158106
2025-06-11 20:29:39.223088
2025-06-11 20:29:40.607566
2025-06-11 20:29:39.023096
2025-06-11 20:29:39.171162
2025-06-11 20:29:40.627090
2025-06-11 20:29:42.274214
2025-06-11 20:29:43.415080
2025-06-11 20:29:43.084088
2025-06-11 20:29:40.913087
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 96, 0, 0, 0, 0, 0, 1, 0, 0, 202, 96, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 96, 0, 1, 0, 0, 187, 108, 96, 0, 1, 96, 0, 0, 0, 0, 0, 0, 0, 0, 0, 187, 96, 0, 96, 0, 0, 0, 0, 0, 0, 96, 0, 0, 1, 1, 0, 0, 187, 0, 187, 0, 0, 108, 0, 0, 1, 0, 96, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0]
accuracy: 0.69; coop_accuracy: 1.0; mean sensitivity: 0.2408333333333333; avg rank: 20.45; stdev rank: 49.51229645249754; total pools: 124.83

2025-06-11 20:29:44.007514
2025-06-11 20:29:43.163098
2025-06-11 20:29:43.985532
2025-06-11 20:29:45.856081
2025-06-11 20:29:46.745810
2025-06-11 20:29:46.782205
2025-06-11 20:28:12.904134
2025-06-11 20:29:47.678731
2025-06-11 20:29:48.101111
2025-06-11 20:29:48.255106
2025-06-11 20:29:48.113118
2025-06-11 20:29:48.876084
2025-06-11 20:28:38.755094
2025-06-11 20:28:23.116101
2025-06-11 20:29:49.176114
2025-06-11 20:29:50.097974
2025-06-11 20:29:48.878404
2025-06-11 20:29:51.459112
2025-06-11 20:29:49.252468
2025-06-11 20:29:51.575081
2025-06-11 20:29:51.002090
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 0, 0, 0, 0, 202, 0, 108, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 202, 225, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 96, 0, 1, 0, 0, 193, 108, 96, 0, 0, 0, 91, 0, 0, 0, 0, 0, 0, 0, 0, 193, 96, 96, 96, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 91, 0, 187, 0, 0, 108, 0, 0, 214, 0, 187, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0]
accuracy: 0.68; coop_accuracy: 1.0; mean sensitivity: 0.18750000000000003; avg rank: 26.03; stdev rank: 59.35965886020571; total pools: 109.54

2025-06-11 20:27:06.865140
2025-06-11 20:29:53.834117
2025-06-11 20:29:52.421014
2025-06-11 20:29:54.262980
2025-06-11 20:29:54.906106
2025-06-11 20:28:44.112090
2025-06-11 20:29:55.106128
2025-06-11 20:29:57.203117
2025-06-11 20:28:06.351107
2025-06-11 20:29:57.888609
2025-06-11 20:29:55.782079
2025-06-11 20:29:54.522790
2025-06-11 20:29:59.304119
2025-06-11 20:29:58.280091
2025-06-11 20:28:30.582140
2025-06-11 20:28:47.050085
2025-06-11 20:30:00.434246
