Beginning of run
landscape params:
2025-06-11 20:23:52.156156
2025-06-11 20:23:52.308150
2025-06-11 20:23:51.030167
2025-06-11 20:22:38.970136
2025-06-11 20:23:49.174351
2025-06-11 20:23:51.673161
2025-06-11 20:23:51.877838
2025-06-11 20:23:51.945139
2025-06-11 20:23:49.319164
2025-06-11 20:23:48.538174
2025-06-11 20:23:48.839195
2025-06-11 20:23:03.428246
2025-06-11 20:23:52.935153
2025-06-11 20:23:49.876157
2025-06-11 20:22:40.183226
2025-06-11 20:23:52.200152
2025-06-11 20:23:54.345923
2025-06-11 20:23:53.988158
2025-06-11 20:23:55.072182
2025-06-11 20:23:55.317196
2025-06-11 20:23:05.894218
2025-06-11 20:23:55.663472
2025-06-11 20:23:55.330154
2025-06-11 20:22:53.485247
2025-06-11 20:23:56.415145
2025-06-11 20:23:55.065482
2025-06-11 20:23:56.465150
2025-06-11 20:23:56.246158
2025-06-11 20:23:54.986154
2025-06-11 20:23:50.811067
2025-06-11 20:23:56.008365
2025-06-11 20:23:57.555159
2025-06-11 20:23:57.095147
2025-06-11 20:23:53.556170
2025-06-11 20:23:57.287185
2025-06-11 20:23:58.969164
2025-06-11 20:23:56.368882
2025-06-11 20:23:59.588174
2025-06-11 20:21:32.975200
2025-06-11 20:23:58.703159
2025-06-11 20:23:56.528157
2025-06-11 20:23:58.536162
2025-06-11 20:23:57.190162
2025-06-11 20:23:58.318167
2025-06-11 20:24:00.884515
2025-06-11 20:23:56.741652
2025-06-11 20:23:06.443216
2025-06-11 20:24:00.146163
2025-06-11 20:23:56.325193
2025-06-11 20:23:59.907182
2025-06-11 20:24:01.667163
2025-06-11 20:24:01.601155
2025-06-11 20:24:00.646147
2025-06-11 20:23:57.708202
2025-06-11 20:24:03.431190
2025-06-11 20:21:52.258194
2025-06-11 20:24:03.668179
2025-06-11 20:24:04.720142
2025-06-11 20:24:02.443177
2025-06-11 20:24:01.679155
2025-06-11 20:24:05.790308
2025-06-11 20:24:01.691163
2025-06-11 20:24:03.346165
2025-06-11 20:24:02.719159
2025-06-11 20:24:03.313305
2025-06-11 20:24:04.378165
2025-06-11 20:22:44.683201
2025-06-11 20:24:07.003187
2025-06-11 20:24:06.266177
2025-06-11 20:24:02.958179
2025-06-11 20:24:04.700153
2025-06-11 20:24:08.467189
2025-06-11 20:24:06.245144
2025-06-11 20:24:07.530573
2025-06-11 20:24:09.406181
2025-06-11 20:24:07.969169
2025-06-11 20:24:09.045657
2025-06-11 20:24:04.885995
2025-06-11 20:24:09.751231
2025-06-11 20:24:06.184154
2025-06-11 20:24:11.017157
2025-06-11 20:24:08.724996
2025-06-11 20:24:11.622160
2025-06-11 20:24:12.481165
2025-06-11 20:24:11.148639
2025-06-11 20:24:10.736189
2025-06-11 20:24:09.944145
2025-06-11 20:22:51.744802
2025-06-11 20:24:13.121865
2025-06-11 20:24:12.562167
2025-06-11 20:24:11.917170
2025-06-11 20:15:25.128199
2025-06-11 20:24:12.865186
2025-06-11 20:24:11.055152
2025-06-11 20:24:11.005170
2025-06-11 20:24:14.405267
2025-06-11 20:22:36.132231
2025-06-11 20:24:14.874077
2025-06-11 20:24:15.162157
2025-06-11 20:23:04.192405
2025-06-11 20:23:08.362180
2025-06-11 20:24:15.971200
2025-06-11 20:24:16.055161
2025-06-11 20:22:19.203172
2025-06-11 20:24:17.697148
2025-06-11 20:24:16.341150
2025-06-11 20:24:14.999185
2025-06-11 20:24:18.366155
2025-06-11 20:24:17.724160
2025-06-11 20:24:18.745141
2025-06-11 20:24:19.677182
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 19, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.98; coop_accuracy: 1.0; mean sensitivity: 0.38750000000000007; avg rank: 0.42; stdev rank: 2.9535741060620095; total pools: 241.75

2025-06-11 20:22:21.671158
2025-06-11 20:24:18.082153
2025-06-11 20:24:20.335151
2025-06-11 20:24:22.567147
2025-06-11 20:21:43.410168
2025-06-11 20:24:21.619896
2025-06-11 20:24:17.601166
2025-06-11 20:24:19.312219
2025-06-11 20:24:21.818969
2025-06-11 20:24:18.070173
2025-06-11 20:24:19.908194
2025-06-11 20:21:56.932163
2025-06-11 20:24:19.948147
2025-06-11 20:22:51.568195
2025-06-11 20:24:20.917157
2025-06-11 20:24:22.635280
2025-06-11 20:24:25.693147
2025-06-11 20:24:22.746153
2025-06-11 20:24:22.080267
2025-06-11 20:24:25.995413
2025-06-11 20:23:21.273234
2025-06-11 20:21:50.741190
2025-06-11 20:24:26.983180
2025-06-11 20:24:24.847154
2025-06-11 20:24:26.056172
2025-06-11 20:22:30.570202
2025-06-11 20:24:27.439165
2025-06-11 20:24:32.386986
2025-06-11 20:24:31.517157
2025-06-11 20:23:51.923895
2025-06-11 20:24:29.078150
2025-06-11 20:24:28.537202
2025-06-11 20:24:28.117159
2025-06-11 20:24:26.808157
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 14, 39, 0, 0, 0, 0, 19, 0, 0, 19, 0, 0, 12, 0, 0, 0, 14, 0, 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 14, 14, 0, 16, 0, 0, 0, 14, 14, 0, 0, 0, 0, 14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 14, 0, 0, 12, 0, 0, 12, 0, 19, 0, 0, 0, 0, 0, 0, 0, 12, 12, 12, 12, 0, 19, 0, 14, 0, 0, 0, 0, 12, 14, 29, 16, 0, 0, 0, 14, 0, 0, 0, 0, 0, 0, 12, 0]
accuracy: 0.71; coop_accuracy: 0.91; mean sensitivity: 0.1433333333333333; avg rank: 4.5; stdev rank: 7.673982017179869; total pools: 150.57

2025-06-11 20:24:26.125059
2025-06-11 20:24:29.936533
2025-06-11 20:24:29.359147
2025-06-11 20:23:30.179201
2025-06-11 20:23:03.568390
2025-06-11 20:24:32.510408
2025-06-11 20:24:32.695161
2025-06-11 20:22:43.538219
2025-06-11 20:23:54.859214
2025-06-11 20:24:36.481157
2025-06-11 20:24:35.799175
2025-06-11 20:23:28.171206
2025-06-11 20:24:35.093893
2025-06-11 20:24:35.140156
2025-06-11 20:24:36.941146
2025-06-11 20:24:36.120135
2025-06-11 20:23:56.571279
2025-06-11 20:24:37.115170
2025-06-11 20:24:37.007164
2025-06-11 20:24:37.050736
2025-06-11 20:24:36.569145
2025-06-11 20:24:38.892185
2025-06-11 20:22:23.558278
2025-06-11 20:24:36.854547
2025-06-11 20:24:39.041230
2025-06-11 20:22:38.728172
2025-06-11 20:24:38.967201
2025-06-11 20:23:55.403571
2025-06-11 20:24:40.637210
2025-06-11 20:24:41.239599
2025-06-11 20:24:43.215157
2025-06-11 20:24:43.155196
2025-06-11 20:23:57.718329
2025-06-11 20:24:42.855146
2025-06-11 20:24:43.430147
2025-06-11 20:24:42.454198
2025-06-11 20:24:42.022162
2025-06-11 20:24:43.499146
2025-06-11 20:24:44.415152
2025-06-11 20:24:44.367174
2025-06-11 20:24:43.897629
2025-06-11 20:24:45.481157
2025-06-11 20:24:44.332373
2025-06-11 20:24:44.334910
2025-06-11 20:24:44.346156
2025-06-11 20:24:47.935168
2025-06-11 20:24:46.193177
2025-06-11 20:24:44.378195
2025-06-11 20:24:44.768213
2025-06-11 20:24:43.539226
2025-06-11 20:24:50.114154
2025-06-11 20:24:51.699160
2025-06-11 20:22:47.430236
2025-06-11 20:24:50.950149
2025-06-11 20:24:47.253236
2025-06-11 20:24:50.138153
2025-06-11 20:23:41.277270
2025-06-11 20:24:49.917166
2025-06-11 20:24:53.110153
2025-06-11 20:24:53.637360
2025-06-11 20:24:49.896153
2025-06-11 20:24:52.682148
2025-06-11 20:23:04.490336
2025-06-11 20:24:51.984204
2025-06-11 20:23:36.778176
2025-06-11 20:24:52.677496
2025-06-11 20:23:25.590174
2025-06-11 20:24:49.645135
2025-06-11 20:24:50.897172
2025-06-11 20:23:45.416196
2025-06-11 20:24:50.684297
2025-06-11 20:24:54.475165
2025-06-11 20:24:52.827158
2025-06-11 20:24:50.811164
2025-06-11 20:24:53.588149
2025-06-11 20:24:53.036468
2025-06-11 20:24:57.087162
2025-06-11 20:24:58.679151
2025-06-11 20:24:56.981894
2025-06-11 20:24:57.717147
2025-06-11 20:24:55.048184
2025-06-11 20:24:58.275162
2025-06-11 20:24:57.448187
2025-06-11 20:24:59.423161
2025-06-11 20:25:00.224158
2025-06-11 20:24:56.762178
2025-06-11 20:24:58.082153
2025-06-11 20:24:59.281162
2025-06-11 20:22:50.055205
2025-06-11 20:25:00.953165
2025-06-11 20:23:28.236178
2025-06-11 20:25:00.984148
2025-06-11 20:25:01.606769
2025-06-11 20:14:34.792959
2025-06-11 20:25:02.279147
2025-06-11 20:23:58.333214
2025-06-11 20:24:59.528157
2025-06-11 20:24:56.614177
2025-06-11 20:25:00.969178
2025-06-11 20:25:04.166170
2025-06-11 20:25:00.758524
2025-06-11 20:25:01.985179
2025-06-11 20:14:53.339188
2025-06-11 20:25:04.450144
2025-06-11 20:24:00.522260
2025-06-11 20:25:04.261152
2025-06-11 20:24:59.589172
2025-06-11 20:25:05.715158
2025-06-11 20:25:06.489151
2025-06-11 20:25:05.147171
2025-06-11 20:25:03.318187
2025-06-11 20:24:20.470177
2025-06-11 20:25:07.555185
2025-06-11 20:25:08.489166
2025-06-11 20:23:50.216195
2025-06-11 20:25:07.218147
2025-06-11 20:25:05.321155
2025-06-11 20:25:06.815173
2025-06-11 20:25:00.057173
2025-06-11 20:24:06.550197
2025-06-11 20:25:06.094199
2025-06-11 20:25:10.093549
2025-06-11 20:25:10.657149
2025-06-11 20:25:05.248694
2025-06-11 20:25:07.955141
2025-06-11 20:25:06.558163
2025-06-11 20:25:11.510172
2025-06-11 20:25:10.031311
2025-06-11 20:25:08.049187
2025-06-11 20:25:12.787156
2025-06-11 20:23:15.962224
2025-06-11 20:25:13.153150
2025-06-11 20:25:13.716170
2025-06-11 20:23:34.687210
2025-06-11 20:15:10.509206
2025-06-11 20:25:14.418159
2025-06-11 20:25:11.380892
2025-06-11 20:25:10.915734
2025-06-11 20:25:12.000172
2025-06-11 20:25:14.021362
2025-06-11 20:25:10.800139
2025-06-11 20:25:17.157146
2025-06-11 20:25:15.795180
2025-06-11 20:25:09.347188
2025-06-11 20:25:13.350140
2025-06-11 20:25:15.528151
2025-06-11 20:25:14.973159
2025-06-11 20:25:16.400152
2025-06-11 20:25:18.511164
2025-06-11 20:25:13.727396
2025-06-11 20:24:36.080165
2025-06-11 20:25:17.109171
2025-06-11 20:22:56.018758
2025-06-11 20:25:14.684152
2025-06-11 20:25:20.970165
2025-06-11 20:25:15.743773
2025-06-11 20:25:20.413153
2025-06-11 20:25:22.551148
2025-06-11 20:25:21.989169
2025-06-11 20:24:44.346386
2025-06-11 20:25:16.140151
2025-06-11 20:25:24.070179
2025-06-11 20:25:21.271167
2025-06-11 20:25:21.554985
2025-06-11 20:25:22.629162
2025-06-11 20:25:24.600287
2025-06-11 20:25:18.067381
2025-06-11 20:15:31.252196
2025-06-11 20:23:38.343176
2025-06-11 20:25:23.747149
2025-06-11 20:25:23.762155
2025-06-11 20:25:23.524154
2025-06-11 20:25:23.641165
2025-06-11 20:23:19.118159
2025-06-11 20:24:40.740194
2025-06-11 20:25:26.206696
2025-06-11 20:24:44.050185
2025-06-11 20:25:30.737159
2025-06-11 20:25:28.813160
2025-06-11 20:25:28.997264
2025-06-11 20:25:27.629166
2025-06-11 20:25:28.345176
2025-06-11 20:25:22.483162
2025-06-11 20:25:30.750153
2025-06-11 20:25:29.745139
2025-06-11 20:25:25.052194
2025-06-11 20:25:31.034145
2025-06-11 20:25:31.709160
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5716666666666668; avg rank: 0.0; stdev rank: 0.0; total pools: 468.16

2025-06-11 20:25:29.778180
2025-06-11 20:25:34.368177
2025-06-11 20:25:30.613214
2025-06-11 20:25:34.952166
2025-06-11 20:25:36.105130
2025-06-11 20:25:33.845156
2025-06-11 20:24:20.266169
2025-06-11 20:25:37.420165
2025-06-11 20:25:37.743146
2025-06-11 20:25:33.375146
2025-06-11 20:25:36.238817
2025-06-11 20:24:37.985208
2025-06-11 20:24:12.365021
2025-06-11 20:23:40.862195
2025-06-11 20:25:00.990182
2025-06-11 20:25:33.230177
2025-06-11 20:25:42.291696
2025-06-11 20:25:38.788155
2025-06-11 20:25:38.511083
2025-06-11 20:25:41.408168
2025-06-11 20:25:43.255149
2025-06-11 20:25:42.117733
2025-06-11 20:25:37.181158
2025-06-11 20:24:17.865193
2025-06-11 20:25:37.204142
2025-06-11 20:23:21.867160
2025-06-11 20:25:39.113560
2025-06-11 20:24:32.392187
2025-06-11 20:25:42.718217
2025-06-11 20:25:44.090748
2025-06-11 20:25:46.005172
2025-06-11 20:25:44.054164
2025-06-11 20:25:41.211158
2025-06-11 20:25:44.518726
2025-06-11 20:25:42.768138
2025-06-11 20:25:46.857150
2025-06-11 20:25:43.354255
2025-06-11 20:25:43.843705
2025-06-11 20:25:44.370163
2025-06-11 20:25:41.665161
2025-06-11 20:25:46.724170
2025-06-11 20:25:43.159171
2025-06-11 20:21:48.256219
2025-06-11 20:25:46.994153
2025-06-11 20:25:43.555387
2025-06-11 20:25:44.174832
2025-06-11 20:25:45.804157
2025-06-11 20:25:47.415631
2025-06-11 20:25:45.395151
2025-06-11 20:25:49.617173
2025-06-11 20:25:49.678678
2025-06-11 20:24:29.040224
2025-06-11 20:25:46.392177
2025-06-11 20:25:49.157175
2025-06-11 20:25:52.006168
2025-06-11 20:25:13.921213
2025-06-11 20:25:51.567072
2025-06-11 20:25:51.480133
2025-06-11 20:25:07.927078
2025-06-11 20:25:47.925157
2025-06-11 20:24:38.602227
2025-06-11 20:25:49.831157
2025-06-11 20:25:51.779160
2025-06-11 20:25:53.103158
2025-06-11 20:25:52.025150
2025-06-11 20:25:49.452146
2025-06-11 20:25:55.159147
2025-06-11 20:25:55.702162
2025-06-11 20:25:51.253738
2025-06-11 20:24:48.450263
2025-06-11 20:25:50.404154
2025-06-11 20:25:55.300183
2025-06-11 20:25:52.171159
2025-06-11 20:25:54.257149
2025-06-11 20:25:15.176179
2025-06-11 20:23:47.500239
2025-06-11 20:25:53.266160
2025-06-11 20:24:00.535205
2025-06-11 20:25:59.334145
2025-06-11 20:25:58.109156
2025-06-11 20:25:53.944157
2025-06-11 20:25:56.878154
2025-06-11 20:25:58.913162
2025-06-11 20:25:56.125157
2025-06-11 20:25:54.940154
2025-06-11 20:26:00.963215
2025-06-11 20:26:00.992143
2025-06-11 20:24:50.681230
2025-06-11 20:26:00.337163
2025-06-11 20:26:01.048200
2025-06-11 20:25:57.138568
2025-06-11 20:26:01.182173
2025-06-11 20:24:21.784187
2025-06-11 20:26:02.049599
2025-06-11 20:26:04.101152
2025-06-11 20:26:05.281676
2025-06-11 20:26:06.497157
2025-06-11 20:26:01.483163
2025-06-11 20:25:11.678332
2025-06-11 20:26:03.508800
2025-06-11 20:26:03.175155
2025-06-11 20:25:00.712212
2025-06-11 20:25:09.455198
2025-06-11 20:26:07.623588
2025-06-11 20:26:02.353179
2025-06-11 20:26:01.825167
2025-06-11 20:26:03.040162
2025-06-11 20:24:19.926200
2025-06-11 20:24:25.158173
2025-06-11 20:26:04.539162
2025-06-11 20:26:04.703150
2025-06-11 20:26:05.769143
2025-06-11 20:26:11.433158
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 19, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 0, 0, 0, 0, 0, 0, 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.94; coop_accuracy: 0.99; mean sensitivity: 0.215; avg rank: 0.81; stdev rank: 3.2670935095280016; total pools: 266.34

2025-06-11 20:26:08.956146
2025-06-11 20:26:10.069149
2025-06-11 20:26:10.640142
2025-06-11 20:26:07.062475
2025-06-11 20:26:13.113401
2025-06-11 20:26:11.503182
2025-06-11 20:26:10.046789
2025-06-11 20:26:12.324143
2025-06-11 20:26:12.302155
2025-06-11 20:26:14.762480
2025-06-11 20:26:13.318155
2025-06-11 20:25:14.059378
2025-06-11 20:25:00.275181
2025-06-11 20:26:12.815501
2025-06-11 20:26:15.451695
2025-06-11 20:26:14.885156
2025-06-11 20:26:18.126857
2025-06-11 20:26:15.795159
2025-06-11 20:25:34.102292
2025-06-11 20:26:18.508208
2025-06-11 20:26:18.538162
2025-06-11 20:26:19.968145
2025-06-11 20:26:21.036158
2025-06-11 20:26:19.664152
2025-06-11 20:26:18.419166
2025-06-11 20:26:20.015140
2025-06-11 20:25:01.730213
2025-06-11 20:26:20.141178
2025-06-11 20:26:23.587171
2025-06-11 20:26:25.059174
2025-06-11 20:26:20.284216
2025-06-11 20:24:32.393738
2025-06-11 20:26:22.771769
2025-06-11 20:26:22.071208
2025-06-11 20:25:19.386187
2025-06-11 20:26:24.134155
2025-06-11 20:26:25.214157
2025-06-11 20:26:23.361158
2025-06-11 20:24:58.658189
2025-06-11 20:26:29.692167
2025-06-11 20:26:24.158180
2025-06-11 20:26:28.585185
2025-06-11 20:26:24.868711
2025-06-11 20:24:45.549202
2025-06-11 20:26:26.623208
2025-06-11 20:26:29.252228
2025-06-11 20:24:07.120066
2025-06-11 20:26:25.137151
2025-06-11 20:26:28.284821
2025-06-11 20:26:23.116199
2025-06-11 20:26:29.847159
2025-06-11 20:25:29.428178
2025-06-11 20:26:33.301152
2025-06-11 20:26:32.174151
2025-06-11 20:25:25.097834
2025-06-11 20:26:31.226144
2025-06-11 20:26:29.858179
2025-06-11 20:26:32.837181
2025-06-11 20:26:33.548063
2025-06-11 20:24:39.883214
2025-06-11 20:26:34.429142
2025-06-11 20:26:33.537168
2025-06-11 20:26:31.976949
2025-06-11 20:26:34.583567
2025-06-11 20:26:34.898148
2025-06-11 20:26:36.091163
2025-06-11 20:26:38.441243
2025-06-11 20:26:37.722155
2025-06-11 20:26:38.914167
2025-06-11 20:26:40.951150
2025-06-11 20:26:36.387167
2025-06-11 20:26:39.772148
2025-06-11 20:26:37.776171
2025-06-11 20:26:37.482182
2025-06-11 20:25:00.128196
2025-06-11 20:26:00.184236
2025-06-11 20:24:26.285175
2025-06-11 20:26:42.444186
2025-06-11 20:26:37.597150
2025-06-11 20:26:42.099142
2025-06-11 20:26:36.706192
2025-06-11 20:26:40.173162
2025-06-11 20:26:40.679582
2025-06-11 20:26:39.440143
2025-06-11 20:26:41.457178
2025-06-11 20:26:42.019161
2025-06-11 20:26:43.772165
2025-06-11 20:25:43.088294
2025-06-11 20:26:46.736974
2025-06-11 20:24:29.792171
2025-06-11 20:25:35.055214
2025-06-11 20:26:08.267256
2025-06-11 20:26:02.207705
2025-06-11 20:26:45.189213
2025-06-11 20:26:45.441329
2025-06-11 20:26:48.270184
2025-06-11 20:26:46.066176
2025-06-11 20:26:48.103158
2025-06-11 20:25:44.961153
2025-06-11 20:26:47.975154
2025-06-11 20:26:50.119251
2025-06-11 20:25:45.567158
2025-06-11 20:26:12.088167
2025-06-11 20:26:47.984285
2025-06-11 20:26:46.531178
2025-06-11 20:26:49.968192
2025-06-11 20:26:45.993167
2025-06-11 20:26:48.696147
2025-06-11 20:26:51.132195
2025-06-11 20:26:50.425154
2025-06-11 20:26:47.936182
2025-06-11 20:26:52.046331
2025-06-11 20:26:54.260585
2025-06-11 20:26:51.115159
2025-06-11 20:18:00.749182
2025-06-11 20:26:50.470170
2025-06-11 20:26:50.091412
2025-06-11 20:25:49.682620
2025-06-11 20:26:54.975163
2025-06-11 20:26:53.710144
2025-06-11 20:26:52.309194
2025-06-11 20:26:55.997790
2025-06-11 20:26:54.929102
2025-06-11 20:25:49.332195
2025-06-11 20:25:57.585485
2025-06-11 20:17:27.637204
2025-06-11 20:26:53.976152
2025-06-11 20:26:58.124165
2025-06-11 20:27:00.169187
2025-06-11 20:26:59.119161
2025-06-11 20:27:00.250204
2025-06-11 20:25:45.523187
2025-06-11 20:26:57.325229
2025-06-11 20:26:54.873170
2025-06-11 20:27:01.393150
2025-06-11 20:27:02.798048
2025-06-11 20:24:48.320199
2025-06-11 20:26:59.876186
2025-06-11 20:25:33.949322
2025-06-11 20:27:02.530161
2025-06-11 20:25:32.033642
2025-06-11 20:25:07.480166
2025-06-11 20:26:58.842168
2025-06-11 20:27:01.865355
2025-06-11 20:27:05.270173
2025-06-11 20:26:58.008171
2025-06-11 20:27:04.448174
2025-06-11 20:27:03.753504
2025-06-11 20:27:05.354156
2025-06-11 20:26:23.086216
2025-06-11 20:27:01.278164
2025-06-11 20:27:02.716354
2025-06-11 20:27:05.105989
2025-06-11 20:27:04.859150
***********params************
pool_size: 10
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6933333333333332; avg rank: 0.0; stdev rank: 0.0; total pools: 776.98

2025-06-11 20:26:03.444167
2025-06-11 20:27:07.772183
2025-06-11 20:27:07.604183
2025-06-11 20:25:58.665211
2025-06-11 20:27:07.398161
2025-06-11 20:27:09.756163
2025-06-11 20:27:10.023884
2025-06-11 20:27:07.934172
2025-06-11 20:27:07.053187
2025-06-11 20:27:09.918681
2025-06-11 20:27:10.219178
2025-06-11 20:27:09.970591
2025-06-11 20:27:10.739182
2025-06-11 20:27:11.913159
2025-06-11 20:27:08.536170
2025-06-11 20:27:11.427160
2025-06-11 20:27:09.427634
2025-06-11 20:27:13.443209
2025-06-11 20:27:14.297167
2025-06-11 20:26:15.269194
2025-06-11 20:27:15.999166
2025-06-11 20:27:14.958109
2025-06-11 20:27:13.314190
2025-06-11 20:27:11.649148
2025-06-11 20:27:16.564164
2025-06-11 20:27:13.812434
2025-06-11 20:27:16.087223
2025-06-11 20:27:15.290181
2025-06-11 20:27:18.330155
2025-06-11 20:27:14.971150
2025-06-11 20:27:13.941197
2025-06-11 20:27:17.331231
2025-06-11 20:27:15.081189
2025-06-11 20:27:19.691175
2025-06-11 20:27:19.102166
2025-06-11 20:27:15.325165
2025-06-11 20:27:14.347180
2025-06-11 20:27:20.928157
2025-06-11 20:27:19.046326
2025-06-11 20:27:19.005176
2025-06-11 20:27:18.190938
2025-06-11 20:25:26.214326
2025-06-11 20:27:20.045153
2025-06-11 20:27:24.380141
2025-06-11 20:27:22.689179
2025-06-11 20:27:24.332156
2025-06-11 20:27:25.466421
2025-06-11 20:27:22.894158
2025-06-11 20:26:49.626170
2025-06-11 20:26:26.346185
2025-06-11 20:26:21.617179
2025-06-11 20:27:23.897181
2025-06-11 20:27:25.134288
2025-06-11 20:26:12.938292
2025-06-11 20:27:24.075152
2025-06-11 20:27:26.371155
2025-06-11 20:27:25.231166
2025-06-11 20:27:23.735169
2025-06-11 20:27:26.954131
2025-06-11 20:27:29.836174
2025-06-11 20:27:26.986176
2025-06-11 20:27:26.522172
2025-06-11 20:27:27.977301
2025-06-11 20:27:27.229147
2025-06-11 20:27:27.979792
2025-06-11 20:27:28.728157
2025-06-11 20:27:27.957179
2025-06-11 20:26:52.465902
2025-06-11 20:26:56.020449
2025-06-11 20:26:42.151188
2025-06-11 20:26:33.163225
2025-06-11 20:27:30.251160
2025-06-11 20:27:31.078372
2025-06-11 20:27:31.665146
2025-06-11 20:27:32.269186
2025-06-11 20:27:34.526149
***********params************
pool_size: 10
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 1.0; mean sensitivity: 0.245; avg rank: 0.12; stdev rank: 1.193984924527944; total pools: 471.35

2025-06-11 20:25:44.996199
2025-06-11 20:26:56.345196
2025-06-11 20:27:33.670150
2025-06-11 20:27:33.800776
2025-06-11 20:27:34.777160
2025-06-11 20:26:01.009157
2025-06-11 20:27:35.096333
2025-06-11 20:27:34.590649
2025-06-11 20:27:33.319531
2025-06-11 20:27:34.248200
2025-06-11 20:27:35.096145
2025-06-11 20:26:10.604157
2025-06-11 20:27:34.068624
2025-06-11 20:27:35.640157
2025-06-11 20:26:03.941196
